/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.155: (move f5-2f f4-2f)
27.184: (move f2-4f f2-3f)
27.184: (move f3-3f f2-3f)
27.247: (move f2-1f f3-1f)
27.264: (move f6-6f f5-6f)
27.266: (move f5-5f f5-6f)
27.280: (move f2-1f f3-1f)
27.360: (move f2-2f f1-2f)
27.368: (move f3-1f f4-1f)
27.372: (move f3-1f f4-1f)
27.384: (move f4-0f f4-1f)
27.384: (move f3-1f f4-1f)
27.387: (unlock f4-1f f4-0f key3-2 shape3)
27.403: (move f3-1f f4-1f)
27.404: (move f3-1f f4-1f)
27.429: (move f2-1f f3-1f)
27.438: (move f3-0f f3-1f)
27.466: (move f2-1f f3-1f)
27.472: (move f3-0f f3-1f)
27.476: (move f2-1f f3-1f)
27.478: (move f3-0f f3-1f)
27.481: (move f3-1f f4-1f)
27.506: (move f4-5f f3-5f)
27.507: (move f3-4f f3-5f)
27.512: (putdown f3-1f key1-1)
27.514: (move f3-1f f4-1f)
27.519: (move f4-4f f4-5f)
27.552: (putdown f3-1f key3-2)
27.575: (move f5-2f f5-1f)
27.578: (move f3-1f f4-1f)
27.580: (move f3-1f f4-1f)
27.607: (move f1-3f f1-2f)
27.614: (putdown f4-1f key3-2)
27.618: (putdown f4-1f key1-1)
27.642: (move f4-5f f3-5f)
27.668: (move f5-3f f5-2f)
27.698: (move f3-1f f4-1f)
27.727: (move f3-1f f4-1f)
27.728: (move f3-1f f4-1f)
27.740: (move f3-1f f4-1f)
27.834: (putdown f3-1f key1-0)
27.837: (move f5-3f f5-2f)
27.895: (unlock f2-1f f2-2f key3-2 shape3)
27.953: (putdown f4-0f key3-2)
23.489: (pickup-and-loose f0-5f key3-1 key2-0)
23.737: (unlock f0-5f f0-6f key2-0 shape2)
23.967: (move f0-5f f1-5f)
23.967: (move f1-4f f1-5f)
24.080: (move f3-4f f2-4f)
24.176: (move f2-4f f1-4f)
24.237: (move f2-3f f3-3f)
24.271: (move f2-3f f2-4f)
24.271: (move f1-4f f2-4f)
24.277: (move f1-3f f1-4f)
24.277: (move f2-4f f1-4f)
24.882: (pickup f5-3f key0-0)
25.005: (move f4-3f f4-4f)
25.290: (move f1-2f f1-3f)
25.291: (move f2-3f f1-3f)
25.382: (move f3-4f f3-5f)
25.383: (move f4-5f f3-5f)
25.543: (unlock f3-3f f3-2f key0-2 shape0)
25.553: (move f1-4f f0-4f)
25.593: (move f1-4f f1-3f)
25.594: (move f2-3f f2-4f)
25.594: (move f2-3f f1-3f)
25.698: (move f2-5f f1-5f)
25.699: (move f1-4f f1-5f)
25.769: (pickup-and-loose f4-3f key0-0 key0-2)
25.772: (move f5-3f f5-4f)
25.772: (move f4-4f f5-4f)
25.858: (move f4-2f f5-2f)
25.858: (move f5-3f f5-2f)
25.891: (move f4-3f f3-3f)
25.892: (move f3-4f f3-3f)
25.953: (putdown f4-3f key0-2)
26.020: (move f4-3f f3-3f)
26.038: (move f4-3f f5-3f)
26.112: (move f5-1f f5-2f)
26.152: (move f3-3f f4-3f)
26.152: (move f4-2f f4-3f)
26.157: (move f5-2f f4-2f)
26.157: (move f4-3f f4-2f)
26.170: (move f5-1f f5-2f)
26.216: (move f4-3f f4-2f)
26.250: (move f4-4f f5-4f)
26.264: (move f1-3f f0-3f)
26.354: (move f5-3f f5-4f)
26.391: (move f3-5f f2-5f)
26.395: (move f2-4f f2-5f)
26.419: (move f5-3f f5-2f)
26.436: (unlock f4-2f f3-2f key0-2 shape0)
26.437: (unlock f4-2f f4-1f key0-2 shape0)
26.446: (move f5-1f f5-2f)
26.473: (move f4-4f f4-5f)
26.489: (move f3-5f f2-5f)
26.493: (move f2-4f f2-5f)
26.595: (move f4-1f f5-1f)
26.601: (move f4-1f f5-1f)
26.654: (move f4-1f f5-1f)
26.666: (move f5-2f f5-1f)
26.666: (move f4-1f f5-1f)
26.684: (move f4-1f f5-1f)
26.704: (unlock f1-2f f1-1f key2-0 shape2)
26.712: (move f4-1f f5-1f)
26.721: (move f4-1f f5-1f)
26.723: (move f4-1f f5-1f)
26.748: (move f4-4f f4-5f)
26.753: (move f4-1f f5-1f)
26.759: (move f3-3f f2-3f)
26.767: (move f4-1f f5-1f)
26.835: (move f5-4f f6-4f)
26.848: (move f4-1f f5-1f)
26.862: (move f4-1f f5-1f)
26.907: (move f5-1f f6-1f)
26.930: (move f2-1f f2-2f)
26.931: (move f4-1f f5-1f)
26.963: (move f2-2f f2-3f)
27.079: (putdown f5-1f key3-2)
27.081: (putdown f5-1f key1-1)
27.100: (move f4-5f f5-5f)
27.102: (move f5-4f f5-5f)
27.202: (move f4-1f f5-1f)
27.211: (move f4-1f f5-1f)
21.979: (move f2-4f f1-4f)
23.248: (move f2-4f f3-4f)
23.248: (move f3-3f f3-4f)
23.614: (pickup-and-loose f0-5f key3-1 key2-0)
23.747: (move f1-3f f1-4f)
23.747: (move f2-4f f1-4f)
23.843: (move f0-5f f1-5f)
24.026: (putdown f3-3f key2-0)
24.060: (move f4-3f f4-4f)
24.106: (move f5-3f f5-2f)
24.127: (move f0-5f f1-5f)
24.166: (move f2-4f f2-5f)
24.167: (move f1-5f f2-5f)
24.173: (pickup-and-loose f3-3f key0-0 key2-0)
24.178: (move f2-4f f2-5f)
24.179: (move f3-5f f2-5f)
24.318: (move f5-3f f5-4f)
24.581: (pickup f0-3f key2-0)
24.666: (move f1-2f f1-3f)
24.668: (move f0-5f f0-4f)
24.691: (move f4-3f f3-3f)
24.804: (move f4-3f f4-4f)
24.956: (pickup f6-1f key0-0)
24.972: (move f0-5f f0-4f)
25.057: (move f3-3f f4-3f)
25.123: (pickup f5-3f key0-0)
25.140: (unlock f4-2f f3-2f key0-2 shape0)
25.172: (move f2-3f f1-3f)
25.205: (unlock f3-3f f3-2f key0-2 shape0)
25.288: (unlock f4-2f f4-1f key0-2 shape0)
25.297: (move f2-3f f2-4f)
25.394: (move f1-3f f0-3f)
25.432: (pickup f6-4f key0-0)
25.456: (move f3-3f f2-3f)
25.456: (move f2-4f f2-3f)
25.476: (move f2-3f f1-3f)
25.532: (move f4-3f f3-3f)
25.770: (move f2-3f f2-4f)
25.771: (move f0-5f f0-6f)
25.808: (move f5-4f f4-4f)
25.849: (move f1-4f f0-4f)
25.882: (move f4-3f f4-2f)
25.890: (move f1-4f f1-3f)
25.915: (move f4-3f f5-3f)
25.949: (move f2-4f f2-5f)
25.950: (move f4-2f f5-2f)
25.950: (move f5-3f f5-2f)
25.977: (move f0-3f f0-4f)
25.978: (move f1-4f f0-4f)
25.995: (move f2-5f f1-5f)
25.995: (move f1-4f f1-5f)
26.001: (unlock f5-1f f4-1f key0-2 shape0)
26.035: (move f4-4f f5-4f)
26.036: (move f5-3f f5-4f)
26.092: (move f5-1f f5-2f)
26.141: (move f5-1f f5-2f)
26.142: (putdown f1-3f key3-2)
26.148: (move f5-1f f5-2f)
26.171: (move f5-1f f5-2f)
26.250: (move f4-3f f4-4f)
26.261: (move f2-5f f1-5f)
26.262: (move f1-4f f1-5f)
26.264: (move f3-3f f4-3f)
26.268: (move f4-2f f4-3f)
26.269: (move f1-5f f0-5f)
26.269: (move f0-4f f0-5f)
26.271: (move f1-5f f1-6f)
26.274: (move f5-1f f5-2f)
26.286: (move f1-3f f0-3f)
26.286: (move f0-4f f0-3f)
26.318: (move f5-1f f5-2f)
26.327: (move f5-1f f5-2f)
26.331: (move f4-5f f3-5f)
26.342: (move f5-1f f5-2f)
26.392: (pickup f5-5f key2-1)
26.409: (move f5-1f f5-2f)
26.411: (move f5-1f f5-2f)
26.412: (move f5-1f f5-2f)
26.443: (move f5-1f f5-2f)
26.448: (putdown f2-4f key3-2)
23.021: (move f3-3f f3-4f)
23.071: (move f0-3f f1-3f)
23.098: (move f3-3f f4-3f)
23.248: (move f1-3f f1-4f)
23.248: (move f2-4f f1-4f)
23.312: (move f0-4f f1-4f)
23.313: (move f1-5f f1-4f)
23.366: (move f3-3f f3-4f)
23.543: (unlock f3-3f f3-2f key0-0 shape0)
23.706: (move f0-4f f1-4f)
23.708: (move f1-5f f1-4f)
23.712: (move f1-4f f0-4f)
23.721: (move f1-3f f1-4f)
23.785: (move f2-3f f1-3f)
23.785: (move f1-4f f1-3f)
23.825: (move f1-4f f1-5f)
23.825: (move f2-5f f1-5f)
23.840: (pickup-and-loose f0-3f key2-0 key3-2)
23.903: (move f2-4f f1-4f)
23.903: (move f1-3f f1-4f)
23.972: (move f0-5f f1-5f)
24.019: (unlock f3-3f f3-2f key0-0 shape0)
24.132: (move f1-5f f2-5f)
24.203: (move f0-3f f0-4f)
24.214: (move f3-3f f2-3f)
24.242: (move f5-3f f5-2f)
24.265: (move f3-3f f2-3f)
24.304: (move f3-4f f4-4f)
24.304: (move f4-3f f4-4f)
24.336: (move f3-3f f4-3f)
24.342: (putdown f1-4f key3-2)
24.393: (putdown f3-3f key0-0)
24.434: (move f4-4f f4-5f)
24.521: (move f1-5f f2-5f)
24.538: (unlock f4-2f f4-1f key0-2 shape0)
24.538: (unlock f4-2f f3-2f key0-2 shape0)
24.562: (move f1-3f f1-4f)
24.571: (move f5-3f f5-4f)
24.579: (move f2-4f f1-4f)
24.592: (move f5-4f f5-5f)
24.726: (move f3-5f f2-5f)
24.730: (move f4-3f f5-3f)
24.769: (move f5-2f f5-1f)
24.771: (move f6-1f f5-1f)
24.786: (move f3-3f f2-3f)
24.851: (unlock f4-2f f3-2f key0-0 shape0)
24.858: (move f0-5f f0-4f)
24.887: (move f1-3f f2-3f)
24.905: (move f3-4f f3-5f)
24.905: (move f2-5f f3-5f)
24.977: (move f1-3f f0-3f)
25.078: (move f0-3f f0-4f)
25.079: (move f1-4f f0-4f)
25.082: (move f3-3f f4-3f)
25.082: (move f4-2f f4-3f)
25.147: (unlock f4-2f f4-1f key0-0 shape0)
25.240: (move f0-4f f0-3f)
25.287: (putdown f0-3f key3-2)
25.318: (move f1-3f f0-3f)
25.324: (move f4-2f f4-3f)
25.341: (move f6-4f f6-5f)
25.354: (move f4-4f f3-4f)
25.355: (move f3-3f f3-4f)
25.400: (move f5-2f f6-2f)
25.401: (move f6-1f f6-2f)
25.437: (move f1-3f f0-3f)
25.454: (move f2-4f f2-5f)
25.486: (move f4-2f f5-2f)
25.546: (move f1-3f f0-3f)
25.564: (move f3-3f f2-3f)
25.569: (move f1-4f f1-5f)
25.570: (move f2-5f f1-5f)
25.613: (move f6-1f f6-0f)
25.625: (move f0-5f f0-6f)
25.631: (putdown f4-4f key0-0)
25.705: (move f0-4f f0-3f)
25.782: (move f0-6f f1-6f)
25.783: (unlock f1-6f f0-6f key2-0 shape2)
25.783: (move f1-5f f1-6f)
25.824: (move f5-1f f5-2f)
21.394: (move f3-4f f2-4f)
21.395: (move f2-3f f2-4f)
21.708: (move f2-3f f1-3f)
22.139: (move f3-4f f3-5f)
22.235: (move f4-3f f4-4f)
22.235: (move f3-4f f4-4f)
22.605: (move f1-3f f1-4f)
22.605: (move f0-4f f1-4f)
22.930: (move f2-3f f1-3f)
22.976: (move f4-3f f5-3f)
23.111: (move f3-3f f4-3f)
23.156: (move f0-3f f1-3f)
23.167: (move f3-4f f2-4f)
23.167: (move f2-3f f2-4f)
23.280: (move f2-3f f2-4f)
23.281: (move f3-4f f2-4f)
23.316: (putdown f4-3f key0-0)
23.435: (move f0-4f f0-5f)
23.462: (pickup f0-3f key2-0)
23.526: (move f3-3f f3-4f)
23.544: (move f0-3f f0-4f)
23.582: (move f1-5f f1-4f)
23.582: (move f0-4f f1-4f)
23.602: (putdown f3-3f key0-0)
23.696: (move f2-3f f1-3f)
23.702: (move f3-4f f4-4f)
23.704: (move f4-3f f4-4f)
23.733: (putdown f3-4f key0-0)
23.734: (move f4-4f f5-4f)
23.735: (move f5-3f f5-4f)
23.799: (pickup-and-loose f3-3f key2-0 key0-0)
23.808: (move f1-3f f2-3f)
23.815: (move f4-2f f5-2f)
23.862: (putdown f3-3f key0-0)
23.865: (move f4-3f f4-4f)
23.909: (move f1-5f f0-5f)
23.909: (move f0-4f f0-5f)
23.916: (move f1-3f f0-3f)
23.916: (move f0-4f f0-3f)
23.947: (move f2-3f f1-3f)
23.985: (move f4-3f f4-4f)
23.985: (pickup-and-loose f0-3f key2-0 key3-2)
24.076: (putdown f2-3f key0-0)
24.162: (move f3-4f f3-5f)
24.164: (move f3-3f f3-2f)
24.168: (pickup f0-3f key2-0)
24.169: (move f5-2f f5-1f)
24.169: (unlock f5-1f f4-1f key0-0 shape0)
24.204: (move f2-3f f2-4f)
24.226: (move f1-4f f2-4f)
24.226: (move f2-5f f2-4f)
24.248: (unlock f4-2f f3-2f key0-0 shape0)
24.248: (unlock f4-2f f4-1f key0-0 shape0)
24.290: (move f5-4f f4-4f)
24.291: (move f3-3f f2-3f)
24.317: (move f4-5f f3-5f)
24.321: (move f3-4f f3-5f)
24.332: (move f4-3f f5-3f)
24.334: (move f1-4f f1-5f)
24.363: (move f3-3f f2-3f)
24.371: (putdown f1-4f key3-2)
24.386: (move f2-5f f1-5f)
24.410: (move f1-5f f2-5f)
24.476: (move f5-3f f5-2f)
24.481: (move f2-3f f3-3f)
24.482: (move f4-2f f4-1f)
24.512: (move f0-3f f1-3f)
24.512: (move f1-4f f1-3f)
24.534: (move f1-4f f2-4f)
24.537: (move f2-3f f2-4f)
24.565: (move f1-4f f2-4f)
24.565: (move f2-5f f2-4f)
24.595: (move f3-5f f4-5f)
24.596: (move f4-4f f4-5f)
24.620: (unlock f5-3f f6-3f key2-0 shape2)
24.699: (move f0-3f f0-4f)
24.700: (move f1-4f f0-4f)
24.772: (move f2-5f f2-4f)
24.772: (move f5-2f f5-3f)
24.773: (move f4-3f f5-3f)
20.471: (move f2-4f f1-4f)
20.471: (move f1-3f f1-4f)
20.863: (move f5-3f f5-4f)
20.863: (move f4-4f f5-4f)
20.970: (move f2-4f f1-4f)
20.971: (move f1-3f f1-4f)
21.270: (move f3-5f f2-5f)
21.270: (move f2-4f f2-5f)
21.345: (move f3-2f f3-1f)
21.349: (move f2-3f f3-3f)
21.489: (move f5-3f f5-2f)
21.507: (move f3-4f f2-4f)
21.512: (move f2-3f f2-4f)
21.513: (move f4-3f f4-4f)
21.824: (move f2-3f f1-3f)
22.024: (move f0-3f f1-3f)
22.058: (move f1-3f f0-3f)
22.076: (move f4-3f f5-3f)
22.095: (move f1-3f f1-4f)
22.096: (move f2-4f f1-4f)
22.114: (move f3-5f f4-5f)
22.114: (move f4-4f f4-5f)
22.253: (move f1-3f f2-3f)
22.256: (move f0-4f f1-4f)
22.256: (move f1-3f f1-4f)
22.278: (move f3-4f f3-5f)
22.375: (move f1-3f f0-3f)
22.387: (move f2-3f f2-4f)
22.398: (move f4-3f f4-4f)
22.398: (move f3-4f f4-4f)
22.420: (move f1-5f f1-4f)
22.421: (move f2-4f f1-4f)
22.434: (move f3-4f f2-4f)
22.457: (move f0-4f f0-5f)
22.459: (move f1-3f f1-4f)
22.459: (move f2-4f f1-4f)
22.703: (move f3-3f f3-4f)
22.732: (move f3-4f f4-4f)
22.818: (move f2-3f f1-3f)
22.868: (move f1-4f f2-4f)
22.868: (move f2-3f f2-4f)
22.993: (move f3-3f f3-4f)
23.041: (move f4-4f f5-4f)
23.043: (move f5-3f f5-4f)
23.061: (move f0-3f f0-4f)
23.136: (putdown f4-4f key0-0)
23.150: (move f0-3f f1-3f)
23.151: (move f4-3f f5-3f)
23.201: (move f2-3f f1-3f)
23.202: (move f3-4f f3-5f)
23.209: (move f2-4f f3-4f)
23.215: (move f2-3f f2-4f)
23.219: (move f0-3f f1-3f)
23.232: (move f3-5f f2-5f)
23.235: (move f2-4f f2-5f)
23.258: (putdown f4-3f key0-0)
23.305: (move f2-4f f2-5f)
23.305: (move f3-5f f2-5f)
23.317: (move f4-1f f3-1f)
23.344: (pickup-and-loose f0-5f key3-1 key2-0)
23.370: (move f0-3f f0-4f)
23.422: (putdown f0-5f key2-0)
23.451: (putdown f5-3f key0-0)
23.514: (move f3-5f f3-6f)
23.517: (putdown f2-4f key0-0)
23.532: (unlock f0-5f f0-6f key2-0 shape2)
23.570: (move f2-4f f3-4f)
23.611: (move f1-4f f1-5f)
23.612: (move f0-5f f1-5f)
23.617: (move f2-4f f3-4f)
23.617: (move f3-3f f3-4f)
23.666: (move f3-3f f3-2f)
23.685: (move f0-3f f0-4f)
23.748: (move f5-3f f5-2f)
23.843: (putdown f3-4f key0-0)
23.847: (putdown f1-3f key0-0)
23.889: (move f1-5f f0-5f)
23.913: (move f5-3f f5-4f)
23.953: (move f4-2f f5-2f)
23.955: (move f1-3f f0-3f)
20.572: (unlock f3-1f f4-1f key0-0 shape0)
20.588: (move f2-4f f1-4f)
20.588: (move f1-3f f1-4f)
20.614: (putdown f3-3f key2-0)
20.838: (move f2-3f f3-3f)
20.867: (move f5-4f f6-4f)
20.877: (move f1-4f f1-5f)
20.878: (move f2-5f f1-5f)
20.878: (move f5-4f f5-5f)
20.879: (move f4-5f f5-5f)
20.984: (move f5-3f f5-4f)
20.985: (move f4-4f f5-4f)
21.389: (move f2-4f f2-5f)
21.389: (move f3-5f f2-5f)
21.502: (move f0-3f f0-4f)
21.503: (move f1-4f f0-4f)
21.527: (move f5-3f f5-2f)
21.647: (move f4-4f f5-4f)
21.660: (move f5-3f f5-4f)
21.694: (move f0-4f f1-4f)
21.694: (move f1-3f f1-4f)
21.722: (move f4-3f f4-4f)
21.805: (move f2-4f f1-4f)
21.807: (move f1-3f f1-4f)
21.949: (move f2-4f f1-4f)
22.058: (move f1-4f f0-4f)
22.058: (move f0-3f f0-4f)
22.175: (move f1-3f f0-3f)
22.220: (move f1-3f f2-3f)
22.234: (move f4-4f f4-5f)
22.238: (move f3-5f f4-5f)
22.270: (move f1-3f f2-3f)
22.277: (move f4-3f f5-3f)
22.311: (move f0-4f f0-5f)
22.321: (move f2-4f f1-4f)
22.324: (move f1-3f f1-4f)
22.361: (putdown f5-4f key0-0)
22.381: (pickup-and-loose f0-5f key3-1 key2-0)
22.393: (move f0-4f f0-5f)
22.418: (move f5-3f f5-4f)
22.418: (move f4-4f f5-4f)
22.420: (move f1-3f f1-4f)
22.420: (move f0-4f f1-4f)
22.448: (move f4-4f f5-4f)
22.481: (move f3-1f f3-0f)
22.520: (move f2-4f f2-5f)
22.537: (move f3-1f f2-1f)
22.544: (putdown f0-3f key0-0)
22.558: (unlock f0-5f f0-6f key2-0 shape2)
22.568: (move f3-4f f2-4f)
22.585: (pickup-and-loose f0-3f key2-0 key0-0)
22.596: (move f0-4f f0-5f)
22.636: (move f5-2f f5-1f)
22.637: (move f5-3f f5-2f)
22.648: (move f1-3f f2-3f)
22.661: (move f1-4f f2-4f)
22.661: (move f2-3f f2-4f)
22.676: (putdown f0-5f key2-0)
22.685: (unlock f3-1f f3-2f key0-0 shape0)
22.722: (move f1-3f f1-4f)
22.727: (move f1-4f f1-5f)
22.729: (move f2-5f f1-5f)
22.756: (move f1-4f f1-5f)
22.759: (move f0-5f f1-5f)
22.761: (move f1-3f f1-4f)
22.762: (move f0-4f f1-4f)
22.792: (move f2-4f f1-4f)
22.841: (move f3-5f f2-5f)
22.842: (move f2-4f f2-5f)
22.876: (move f3-4f f4-4f)
22.903: (move f5-3f f5-2f)
23.045: (move f5-4f f6-4f)
23.132: (move f4-4f f4-5f)
23.157: (move f2-5f f1-5f)
23.157: (move f1-4f f1-5f)
23.184: (putdown f3-1f key0-0)
23.241: (putdown f4-4f key0-0)
23.251: (move f5-4f f5-5f)
23.262: (putdown f5-2f key0-0)
23.267: (move f3-4f f2-4f)
18.672: (move f2-3f f3-3f)
19.919: (move f2-3f f3-3f)
20.589: (putdown f3-3f key2-0)
20.779: (move f3-3f f3-4f)
20.836: (move f0-4f f0-5f)
20.836: (move f1-5f f0-5f)
20.928: (move f2-3f f3-3f)
20.982: (putdown f6-4f key0-0)
20.990: (move f5-4f f6-4f)
20.997: (move f4-5f f5-5f)
20.998: (move f5-4f f5-5f)
21.002: (move f2-5f f1-5f)
21.002: (move f1-4f f1-5f)
21.110: (pickup f6-4f key0-2)
21.233: (move f3-3f f4-3f)
21.293: (move f3-3f f2-3f)
21.627: (move f1-4f f0-4f)
21.628: (move f0-3f f0-4f)
21.714: (move f4-4f f5-4f)
21.842: (move f2-4f f3-4f)
21.843: (move f3-3f f3-4f)
21.876: (move f1-4f f2-4f)
21.876: (move f2-3f f2-4f)
21.899: (move f5-5f f6-5f)
21.899: (move f6-4f f6-5f)
21.938: (unlock f3-0f f2-0f key0-0 shape0)
21.989: (unlock f2-1f f2-0f key0-0 shape0)
22.005: (unlock f5-1f f4-1f key0-0 shape0)
22.020: (move f3-3f f4-3f)
22.043: (move f2-4f f1-4f)
22.072: (move f0-3f f1-3f)
22.129: (putdown f0-5f key2-0)
22.207: (pickup-and-loose f0-5f key3-1 key2-0)
22.342: (pickup-and-loose f0-5f key3-1 key2-0)
22.351: (move f0-4f f0-5f)
22.351: (move f1-5f f0-5f)
22.365: (pickup-and-loose f6-4f key0-2 key0-0)
22.389: (move f5-4f f5-5f)
22.404: (unlock f0-5f f0-6f key2-0 shape2)
22.417: (putdown f5-4f key0-0)
22.427: (move f0-3f f0-4f)
22.449: (move f1-4f f1-5f)
22.450: (move f0-5f f1-5f)
22.491: (pickup-and-loose f0-5f key3-1 key2-0)
22.493: (unlock f0-5f f0-6f key2-0 shape2)
22.495: (move f5-3f f5-4f)
22.497: (move f4-4f f5-4f)
22.498: (move f2-4f f1-4f)
22.514: (move f3-1f f4-1f)
22.515: (pickup-and-loose f0-5f key3-1 key2-0)
22.560: (move f3-1f f3-0f)
22.571: (move f4-4f f5-4f)
22.575: (move f1-5f f0-5f)
22.584: (move f5-4f f6-4f)
22.629: (move f2-5f f1-5f)
22.631: (move f1-4f f1-5f)
22.631: (move f0-3f f0-4f)
22.648: (putdown f0-5f key2-0)
22.651: (move f1-4f f2-4f)
22.652: (move f2-3f f2-4f)
22.664: (move f3-1f f2-1f)
22.697: (unlock f0-5f f0-6f key2-0 shape2)
22.718: (move f1-4f f2-4f)
22.719: (move f2-3f f2-4f)
22.721: (move f5-4f f5-5f)
22.724: (move f5-4f f6-4f)
22.725: (putdown f0-5f key2-0)
22.747: (move f0-5f f1-5f)
22.755: (move f5-2f f5-1f)
22.774: (move f1-4f f1-5f)
22.777: (move f2-5f f1-5f)
22.778: (move f1-4f f1-5f)
22.780: (move f0-5f f1-5f)
22.791: (putdown f0-5f key2-0)
22.827: (pickup f5-5f key2-1)
22.855: (move f5-3f f5-2f)
22.884: (move f5-4f f5-5f)
22.896: (move f1-4f f1-5f)
22.897: (move f0-5f f1-5f)
22.903: (move f5-1f f6-1f)
17.851: (putdown f3-3f key2-0)
17.957: (pickup f0-5f key3-1)
18.484: (pickup f6-4f key0-2)
18.966: (move f2-3f f2-4f)
18.968: (move f3-4f f2-4f)
19.393: (move f2-3f f1-3f)
19.408: (move f4-3f f4-4f)
19.408: (move f3-4f f4-4f)
19.482: (pickup f4-3f key0-2)
19.525: (move f3-3f f4-3f)
19.824: (move f3-3f f3-4f)
19.826: (move f3-4f f3-5f)
19.877: (putdown f3-3f key2-0)
19.966: (move f6-4f f5-4f)
20.062: (move f4-3f f5-3f)
20.164: (move f3-3f f2-3f)
20.197: (move f2-1f f2-0f)
20.198: (move f3-0f f2-0f)
20.627: (putdown f3-3f key2-0)
20.953: (move f0-4f f0-5f)
20.953: (move f1-5f f0-5f)
20.987: (putdown f0-5f key0-0)
20.998: (move f3-3f f4-3f)
21.040: (move f1-3f f1-4f)
21.040: (move f0-4f f1-4f)
21.043: (putdown f6-4f key0-0)
21.049: (move f6-4f f6-5f)
21.111: (move f4-3f f4-2f)
21.148: (pickup-and-loose f0-5f key3-1 key0-0)
21.400: (move f6-4f f5-4f)
21.512: (move f2-1f f3-1f)
21.512: (move f3-0f f3-1f)
21.560: (move f0-4f f1-4f)
21.659: (move f2-4f f3-4f)
21.660: (move f3-3f f3-4f)
21.689: (move f5-1f f5-2f)
21.689: (move f6-4f f5-4f)
21.825: (move f3-3f f3-4f)
21.827: (move f2-4f f3-4f)
21.879: (move f3-3f f3-4f)
21.879: (move f2-4f f3-4f)
21.998: (move f3-3f f4-3f)
22.000: (move f3-3f f4-3f)
22.018: (unlock f3-0f f2-0f key0-0 shape0)
22.022: (move f6-4f f6-5f)
22.022: (move f5-5f f6-5f)
22.084: (pickup f5-5f key2-1)
22.090: (move f3-3f f3-2f)
22.109: (unlock f5-1f f4-1f key0-0 shape0)
22.114: (move f4-1f f5-1f)
22.118: (unlock f2-1f f2-0f key0-0 shape0)
22.214: (move f1-5f f1-4f)
22.237: (putdown f0-5f key2-0)
22.285: (move f1-5f f0-5f)
22.305: (pickup-and-loose f0-5f key3-1 key2-0)
22.389: (move f0-5f f1-5f)
22.432: (move f6-4f f6-5f)
22.446: (move f5-4f f5-5f)
22.454: (pickup-and-loose f0-5f key3-1 key2-0)
22.457: (move f1-5f f0-5f)
22.464: (move f5-5f f5-4f)
22.474: (move f0-5f f1-5f)
22.478: (move f6-5f f6-6f)
22.488: (pickup f5-5f key2-1)
22.497: (move f2-4f f2-5f)
22.499: (move f1-5f f2-5f)
22.500: (pickup-and-loose f6-4f key0-2 key0-0)
22.511: (move f1-3f f2-3f)
22.513: (pickup-and-loose f0-5f key3-1 key0-0)
22.521: (pickup f6-4f key0-2)
22.522: (move f5-1f f4-1f)
22.524: (putdown f0-5f key0-0)
22.535: (pickup f5-5f key2-1)
22.617: (move f0-4f f0-5f)
22.626: (pickup-and-loose f0-5f key3-1 key2-0)
22.635: (move f0-5f f1-5f)
22.680: (move f5-4f f6-4f)
22.734: (move f0-5f f1-5f)
22.764: (putdown f0-5f key2-0)
22.843: (putdown f0-5f key2-0)
16.653: (move f0-5f f1-5f)
17.057: (move f6-4f f5-4f)
17.394: (move f0-5f f0-4f)
17.873: (move f3-4f f2-4f)
17.873: (move f2-3f f2-4f)
18.058: (move f1-3f f1-4f)
18.058: (move f2-4f f1-4f)
18.074: (move f5-4f f4-4f)
18.327: (move f6-4f f6-5f)
18.467: (move f3-3f f4-3f)
18.489: (move f2-3f f1-3f)
18.614: (move f3-4f f3-5f)
18.617: (pickup f6-4f key0-2)
18.674: (move f3-4f f4-4f)
18.674: (move f4-3f f4-4f)
18.741: (move f5-4f f5-3f)
18.746: (move f5-3f f5-2f)
18.746: (move f4-2f f5-2f)
18.856: (move f3-5f f2-5f)
18.856: (move f2-4f f2-5f)
19.156: (move f3-3f f3-4f)
19.315: (pickup f0-5f key3-1)
19.424: (move f4-3f f5-3f)
19.428: (move f3-3f f4-3f)
19.545: (pickup f0-5f key3-1)
19.545: (move f3-3f f4-3f)
19.692: (move f1-3f f0-3f)
19.699: (move f3-3f f2-3f)
19.761: (move f2-3f f2-2f)
19.770: (move f5-4f f4-4f)
19.842: (move f3-3f f3-4f)
19.866: (move f3-3f f3-4f)
20.049: (move f3-3f f3-2f)
20.064: (move f4-4f f5-4f)
20.064: (move f5-3f f5-4f)
20.130: (pickup-and-loose f2-0f key3-2 key0-0)
20.142: (move f3-3f f2-3f)
20.164: (move f4-4f f4-5f)
20.164: (move f3-5f f4-5f)
20.169: (move f4-3f f4-4f)
20.170: (move f3-4f f4-4f)
20.180: (pickup-and-loose f2-0f key1-1 key0-0)
20.200: (putdown f2-0f key0-0)
20.253: (move f6-5f f5-5f)
20.253: (move f5-4f f5-5f)
