/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.314: (move f3-1f f2-1f)
35.315: (move f3-3f f2-3f)
35.335: (move f3-3f f3-2f)
35.515: (pickup f4-2f key2-0)
35.568: (move f3-4f f3-5f)
35.637: (move f3-3f f3-4f)
35.639: (move f2-4f f3-4f)
35.680: (move f2-3f f2-4f)
35.714: (move f3-2f f3-3f)
35.717: (move f3-2f f3-3f)
35.808: (move f4-4f f3-4f)
35.916: (move f1-3f f1-4f)
35.923: (move f2-4f f1-4f)
35.958: (move f3-1f f4-1f)
35.958: (move f4-2f f4-1f)
35.986: (move f1-3f f1-4f)
35.987: (move f2-4f f1-4f)
36.002: (unlock f5-5f f6-5f key2-1 shape2)
36.024: (move f3-1f f2-1f)
36.089: (move f3-2f f4-2f)
36.127: (pickup-and-loose f3-2f key2-1 key1-2)
36.184: (move f3-2f f4-2f)
36.250: (move f4-1f f4-2f)
36.306: (move f3-1f f4-1f)
36.306: (move f3-3f f4-3f)
36.432: (move f4-3f f4-2f)
36.432: (unlock f2-3f f2-2f key1-2 shape1)
36.435: (move f3-1f f2-1f)
36.461: (move f3-2f f4-2f)
36.568: (move f3-1f f3-2f)
36.573: (move f4-2f f5-2f)
36.603: (move f5-3f f4-3f)
36.603: (unlock f4-3f f4-4f key1-2 shape1)
36.603: (move f4-4f f4-3f)
36.641: (move f3-4f f3-3f)
36.650: (move f3-2f f3-1f)
36.652: (move f2-3f f3-3f)
36.655: (move f3-2f f3-3f)
36.674: (move f3-3f f4-3f)
36.675: (move f4-2f f4-3f)
36.681: (move f4-2f f4-1f)
36.694: (move f4-3f f4-2f)
36.696: (move f4-1f f3-1f)
36.700: (move f4-1f f3-1f)
36.737: (move f4-1f f4-2f)
36.739: (move f2-3f f3-3f)
36.749: (move f3-3f f3-4f)
36.773: (move f3-2f f3-3f)
36.827: (move f2-3f f1-3f)
36.918: (move f5-4f f5-5f)
36.943: (putdown f2-3f key1-2)
30.581: (move f3-2f f3-1f)
31.110: (move f3-2f f3-3f)
31.455: (move f3-2f f4-2f)
31.842: (pickup f3-2f key2-1)
32.002: (pickup f3-2f key2-1)
32.101: (pickup f3-2f key2-1)
32.554: (move f4-3f f3-3f)
32.856: (pickup f4-2f key2-0)
32.961: (move f3-1f f4-1f)
32.961: (move f4-2f f4-1f)
33.010: (pickup f3-5f key3-1)
33.156: (move f4-3f f4-2f)
33.177: (unlock f3-0f f2-0f key2-1 shape2)
34.040: (pickup f4-3f key0-2)
34.119: (pickup f4-3f key0-2)
34.185: (move f4-3f f4-2f)
34.185: (move f3-2f f4-2f)
34.257: (move f3-2f f4-2f)
34.258: (move f4-3f f4-2f)
34.283: (move f4-3f f5-3f)
34.508: (move f3-3f f3-4f)
34.510: (move f2-4f f3-4f)
34.598: (move f3-1f f4-1f)
34.599: (move f4-2f f4-1f)
34.663: (move f4-2f f4-1f)
34.664: (move f3-1f f4-1f)
34.679: (move f3-2f f3-1f)
34.740: (move f3-5f f4-5f)
34.775: (unlock f2-1f f2-0f key2-1 shape2)
34.791: (move f3-2f f3-1f)
34.807: (move f5-2f f5-3f)
34.808: (move f4-3f f5-3f)
34.828: (move f3-3f f3-4f)
34.860: (move f3-2f f3-1f)
34.943: (move f3-3f f3-4f)
35.005: (move f3-1f f4-1f)
35.005: (move f4-2f f4-1f)
35.125: (move f5-3f f5-4f)
35.225: (move f3-1f f2-1f)
35.316: (move f4-3f f5-3f)
35.320: (pickup f2-1f key1-1)
35.385: (move f3-3f f4-3f)
35.393: (move f4-3f f5-3f)
35.405: (move f3-5f f3-6f)
35.428: (move f3-3f f3-2f)
35.555: (move f4-2f f4-1f)
35.560: (pickup f4-2f key2-0)
35.661: (move f3-4f f3-5f)
35.717: (move f3-2f f3-3f)
35.764: (move f3-4f f3-5f)
35.771: (move f3-3f f3-4f)
35.809: (move f4-2f f4-1f)
35.810: (move f3-1f f4-1f)
35.823: (move f3-3f f4-3f)
35.827: (move f4-2f f4-3f)
35.864: (move f4-1f f4-2f)
35.865: (move f3-2f f4-2f)
35.956: (move f3-3f f3-4f)
35.985: (move f1-3f f1-4f)
35.987: (move f2-4f f1-4f)
35.993: (move f3-2f f4-2f)
36.005: (unlock f4-1f f5-1f key0-2 shape0)
36.016: (move f4-2f f4-3f)
36.018: (move f3-3f f4-3f)
36.070: (move f5-3f f6-3f)
36.076: (unlock f2-1f f2-0f key2-1 shape2)
36.088: (move f3-2f f3-3f)
36.091: (move f3-1f f2-1f)
36.111: (move f3-4f f3-5f)
36.135: (move f3-1f f2-1f)
36.174: (move f5-3f f5-2f)
36.175: (move f4-2f f5-2f)
36.231: (move f4-2f f4-1f)
36.306: (move f3-3f f2-3f)
36.315: (move f3-3f f2-3f)
36.321: (move f4-1f f4-2f)
36.329: (move f3-3f f3-4f)
36.365: (move f4-2f f4-3f)
36.370: (move f3-3f f4-3f)
36.413: (move f3-1f f2-1f)
30.542: (move f4-2f f4-1f)
30.542: (move f3-1f f4-1f)
30.744: (move f3-2f f3-1f)
30.850: (move f3-2f f3-1f)
31.251: (move f3-2f f3-3f)
31.379: (move f3-2f f3-3f)
31.426: (move f3-2f f3-1f)
31.624: (move f3-2f f4-2f)
31.694: (move f3-3f f3-4f)
31.730: (move f3-2f f4-2f)
31.914: (move f3-5f f3-4f)
32.234: (move f4-2f f4-1f)
32.256: (pickup f3-2f key2-1)
32.341: (move f3-1f f2-1f)
32.399: (move f3-2f f4-2f)
32.601: (move f4-2f f4-3f)
32.602: (move f3-3f f4-3f)
32.633: (move f4-2f f4-1f)
32.675: (move f3-5f f4-5f)
32.761: (move f4-3f f3-3f)
32.845: (move f4-3f f3-3f)
32.848: (move f3-2f f3-3f)
33.036: (move f4-2f f4-1f)
33.039: (move f3-1f f4-1f)
33.062: (move f3-3f f2-3f)
33.088: (pickup f3-5f key3-1)
33.129: (pickup f4-2f key2-0)
33.150: (move f3-1f f4-1f)
33.150: (move f4-2f f4-1f)
33.167: (pickup-and-loose f4-2f key2-0 key0-2)
33.187: (pickup f3-5f key3-1)
33.201: (pickup f4-2f key2-0)
33.231: (move f3-5f f3-6f)
33.367: (move f4-3f f4-2f)
33.445: (move f4-3f f4-2f)
33.470: (move f3-3f f3-4f)
33.640: (move f4-2f f5-2f)
33.662: (putdown f3-3f key0-2)
33.748: (putdown f3-1f key2-1)
33.751: (putdown f4-2f key0-2)
33.816: (move f2-1f f3-1f)
33.817: (move f3-0f f3-1f)
33.862: (move f4-5f f5-5f)
33.863: (move f5-4f f5-5f)
33.874: (move f4-2f f4-3f)
34.202: (pickup f5-4f key0-1)
34.339: (pickup f4-3f key0-2)
34.478: (move f3-2f f4-2f)
34.478: (move f4-3f f4-2f)
34.499: (move f4-3f f5-3f)
34.575: (move f4-3f f5-3f)
34.609: (move f5-3f f5-4f)
34.759: (pickup f2-1f key1-1)
34.776: (pickup f4-2f key2-0)
34.784: (move f2-1f f3-1f)
34.786: (move f3-1f f4-1f)
34.786: (move f4-2f f4-1f)
34.790: (move f4-2f f3-2f)
34.790: (move f3-3f f3-2f)
34.791: (unlock f2-1f f2-2f key1-1 shape1)
34.815: (move f4-2f f3-2f)
34.836: (move f4-1f f4-0f)
34.926: (move f3-3f f3-4f)
34.956: (move f3-5f f4-5f)
34.956: (move f4-5f f4-6f)
34.957: (move f3-6f f4-6f)
35.018: (unlock f3-4f f4-4f key1-2 shape1)
35.035: (move f3-5f f4-5f)
35.085: (move f3-2f f3-1f)
35.090: (move f3-3f f2-3f)
35.124: (pickup-and-loose f4-2f key2-0 key2-1)
35.125: (move f2-1f f3-1f)
35.188: (move f4-2f f5-2f)
35.227: (move f3-3f f3-4f)
35.308: (move f3-1f f2-1f)
35.346: (move f5-3f f5-4f)
35.355: (putdown f5-3f key0-2)
35.368: (move f3-3f f2-3f)
35.411: (putdown f4-2f key2-1)
35.415: (move f5-3f f6-3f)
30.705: (move f4-2f f4-1f)
30.706: (move f3-1f f4-1f)
30.810: (move f4-2f f4-1f)
30.810: (move f3-1f f4-1f)
31.004: (move f3-2f f3-1f)
31.273: (move f3-4f f3-5f)
31.358: (move f4-3f f5-3f)
31.360: (move f5-2f f5-3f)
31.363: (move f3-4f f3-3f)
31.404: (move f4-1f f4-0f)
31.501: (move f3-2f f3-3f)
31.525: (pickup-and-loose f3-2f key2-1 key2-0)
31.768: (move f4-5f f5-5f)
31.778: (move f3-3f f3-4f)
31.779: (pickup-and-loose f3-2f key2-1 key0-2)
31.797: (move f2-3f f2-4f)
31.798: (move f3-4f f2-4f)
31.893: (move f3-2f f4-2f)
31.943: (unlock f4-1f f5-1f key0-2 shape0)
31.955: (move f3-1f f4-1f)
31.956: (move f4-2f f4-1f)
31.959: (move f3-3f f3-4f)
32.018: (unlock f2-1f f2-0f key2-1 shape2)
32.033: (move f3-3f f3-4f)
32.074: (move f3-3f f4-3f)
32.075: (move f4-2f f4-3f)
32.085: (move f3-5f f3-4f)
32.118: (move f3-1f f3-0f)
32.175: (move f3-5f f3-4f)
32.195: (move f3-1f f4-1f)
32.386: (move f3-3f f2-3f)
32.498: (move f3-1f f2-1f)
32.511: (move f4-2f f4-1f)
32.583: (move f4-2f f4-1f)
32.590: (move f2-1f f1-1f)
32.602: (move f4-2f f4-1f)
32.603: (move f3-1f f2-1f)
32.692: (unlock f3-6f f2-6f key3-1 shape3)
32.706: (putdown f4-1f key2-1)
32.714: (putdown f4-1f key2-0)
32.758: (move f3-6f f4-6f)
32.758: (move f3-3f f4-3f)
32.759: (move f4-5f f4-6f)
32.759: (move f4-2f f4-3f)
32.826: (move f4-2f f4-1f)
32.831: (move f3-5f f4-5f)
32.864: (move f4-2f f4-3f)
32.864: (move f3-3f f4-3f)
32.876: (putdown f4-1f key0-2)
32.896: (move f3-2f f3-3f)
32.897: (move f4-3f f3-3f)
32.914: (move f4-2f f4-1f)
32.927: (move f3-5f f4-5f)
32.967: (move f4-2f f4-1f)
33.050: (move f3-6f f3-7f)
33.050: (move f4-2f f4-1f)
33.057: (move f5-4f f5-5f)
33.065: (move f4-3f f3-3f)
33.113: (move f3-4f f2-4f)
33.139: (move f3-3f f2-3f)
33.178: (move f4-2f f4-1f)
33.191: (move f4-2f f5-2f)
33.194: (move f2-3f f1-3f)
33.221: (move f3-1f f4-1f)
33.230: (move f5-4f f5-5f)
33.231: (move f4-2f f4-1f)
33.255: (move f3-1f f2-1f)
33.311: (move f3-5f f3-6f)
33.324: (move f3-3f f2-3f)
33.409: (move f3-5f f3-6f)
33.442: (pickup-and-loose f4-2f key2-0 key0-2)
33.488: (pickup f4-2f key2-0)
33.515: (pickup-and-loose f4-2f key2-0 key0-2)
33.671: (move f4-3f f4-2f)
33.684: (move f3-3f f3-4f)
33.759: (move f3-3f f3-4f)
33.785: (pickup-and-loose f2-3f key2-3 key2-1)
33.793: (move f4-2f f5-2f)
33.840: (putdown f3-1f key2-1)
33.852: (pickup-and-loose f4-3f key0-2 key2-0)
30.525: (move f5-2f f5-3f)
30.529: (move f4-3f f5-3f)
30.752: (move f2-1f f3-1f)
30.782: (move f3-2f f3-1f)
30.834: (move f3-2f f3-1f)
30.969: (move f3-1f f4-1f)
30.970: (move f4-2f f4-1f)
31.050: (move f3-3f f3-2f)
31.135: (move f3-5f f4-5f)
31.176: (move f3-2f f3-3f)
31.343: (move f5-3f f5-4f)
31.359: (move f3-2f f3-3f)
31.380: (move f3-2f f4-2f)
31.430: (move f3-4f f3-5f)
31.438: (move f3-4f f3-3f)
31.465: (move f3-2f f4-2f)
31.509: (move f4-3f f5-3f)
31.511: (move f5-2f f5-3f)
31.531: (move f3-4f f3-5f)
31.572: (move f3-4f f3-3f)
31.574: (move f4-1f f4-0f)
31.617: (move f4-3f f5-3f)
31.652: (putdown f4-0f key2-1)
31.657: (move f3-3f f4-3f)
31.663: (move f5-3f f6-3f)
31.678: (move f4-1f f4-0f)
31.727: (unlock f3-0f f2-0f key2-1 shape2)
31.768: (move f3-5f f3-6f)
31.784: (move f5-5f f5-4f)
31.835: (move f3-4f f3-5f)
31.841: (pickup-and-loose f4-0f key0-3 key2-1)
31.844: (move f4-0f f5-0f)
31.879: (move f4-5f f5-5f)
31.992: (move f4-5f f5-5f)
32.020: (move f2-3f f3-3f)
32.031: (pickup-and-loose f3-5f key3-1 key2-1)
32.063: (move f2-3f f2-4f)
32.065: (move f3-4f f2-4f)
32.126: (move f3-4f f2-4f)
32.127: (move f2-3f f2-4f)
32.155: (unlock f4-1f f5-1f key0-2 shape0)
32.176: (unlock f2-1f f2-0f key2-1 shape2)
32.213: (move f4-6f f5-6f)
32.214: (move f5-5f f5-6f)
32.229: (unlock f4-1f f5-1f key0-2 shape0)
32.238: (move f1-3f f1-4f)
32.241: (move f2-4f f1-4f)
32.271: (move f3-3f f3-4f)
32.282: (unlock f2-1f f2-0f key2-1 shape2)
32.285: (move f3-1f f4-1f)
32.359: (move f2-1f f1-1f)
32.415: (putdown f3-5f key2-1)
32.482: (move f2-4f f2-3f)
32.483: (move f2-3f f2-4f)
32.484: (move f3-3f f2-3f)
32.535: (unlock f2-1f f2-0f key2-1 shape2)
32.548: (putdown f4-1f key0-2)
32.604: (move f2-4f f1-4f)
32.678: (move f2-3f f1-3f)
32.678: (unlock f1-3f f0-3f key2-1 shape2)
32.709: (move f2-1f f1-1f)
32.710: (move f2-1f f2-0f)
32.755: (move f3-1f f2-1f)
32.769: (unlock f3-6f f2-6f key3-1 shape3)
32.770: (unlock f3-6f f2-6f key3-1 shape3)
32.792: (putdown f4-1f key2-1)
32.801: (putdown f4-1f key2-0)
32.817: (move f4-1f f4-0f)
32.817: (move f3-0f f4-0f)
32.817: (move f2-1f f1-1f)
32.824: (move f3-4f f2-4f)
32.824: (move f2-3f f2-4f)
32.825: (move f4-3f f4-2f)
32.828: (move f4-3f f3-3f)
32.839: (move f3-6f f4-6f)
32.842: (move f4-5f f4-6f)
32.850: (move f2-1f f1-1f)
32.854: (move f3-6f f4-6f)
32.863: (move f4-2f f4-1f)
32.874: (putdown f4-1f key2-0)
29.905: (pickup-and-loose f3-2f key2-1 key3-1)
30.067: (move f3-2f f4-2f)
30.067: (move f4-3f f4-2f)
30.153: (move f4-5f f5-5f)
30.153: (move f5-4f f5-5f)
30.182: (move f2-4f f1-4f)
30.325: (move f3-1f f4-1f)
30.326: (move f4-2f f4-1f)
30.512: (move f4-2f f4-1f)
30.512: (move f3-1f f4-1f)
30.625: (move f3-2f f3-1f)
30.837: (move f3-1f f4-1f)
30.841: (move f5-3f f5-4f)
30.901: (move f2-1f f3-1f)
31.008: (move f2-1f f3-1f)
31.139: (move f3-3f f3-2f)
31.198: (move f3-6f f4-6f)
31.201: (move f4-5f f4-6f)
31.250: (move f3-3f f3-2f)
31.322: (putdown f3-2f key3-1)
31.401: (move f3-5f f4-5f)
31.419: (move f5-3f f6-3f)
31.476: (move f2-1f f3-1f)
31.477: (move f3-5f f4-5f)
31.480: (move f3-0f f3-1f)
31.482: (move f3-5f f4-5f)
31.491: (move f5-3f f5-4f)
31.503: (move f4-3f f5-3f)
31.503: (move f5-4f f5-3f)
31.513: (move f5-4f f6-4f)
31.566: (move f5-4f f6-4f)
31.569: (move f6-3f f6-4f)
31.599: (move f5-3f f5-4f)
31.676: (move f3-3f f3-4f)
31.682: (move f3-4f f3-5f)
31.686: (move f3-3f f3-4f)
31.732: (move f3-3f f4-3f)
31.741: (putdown f4-0f key2-1)
31.765: (move f3-6f f3-7f)
31.794: (move f4-0f f4-1f)
31.818: (move f5-3f f6-3f)
31.837: (move f4-1f f4-0f)
31.846: (move f3-3f f4-3f)
31.851: (putdown f4-0f key2-1)
31.867: (move f5-5f f5-4f)
31.895: (move f3-5f f4-5f)
31.923: (move f5-3f f6-3f)
31.929: (pickup-and-loose f4-0f key0-3 key2-1)
31.947: (move f4-0f f4-1f)
31.979: (move f5-5f f5-4f)
32.006: (move f4-0f f5-0f)
32.041: (move f3-5f f3-6f)
32.042: (pickup-and-loose f4-0f key0-3 key2-1)
32.098: (move f3-5f f3-6f)
32.111: (move f4-0f f5-0f)
32.124: (move f3-1f f3-2f)
32.124: (pickup-and-loose f3-5f key3-1 key2-1)
32.143: (move f3-5f f3-6f)
32.211: (pickup-and-loose f2-3f key2-3 key3-1)
32.223: (pickup-and-loose f3-5f key3-1 key2-1)
32.223: (move f4-2f f4-3f)
32.224: (move f3-3f f4-3f)
32.242: (move f3-1f f2-1f)
32.261: (move f3-1f f2-1f)
32.292: (move f4-2f f4-1f)
32.304: (move f5-5f f5-6f)
32.308: (move f4-6f f5-6f)
32.309: (move f2-4f f1-4f)
32.310: (move f1-3f f1-4f)
32.328: (move f4-2f f4-3f)
32.329: (move f3-3f f4-3f)
32.329: (move f2-4f f1-4f)
32.392: (move f4-6f f5-6f)
32.393: (move f3-4f f2-4f)
32.416: (move f5-5f f5-6f)
32.428: (unlock f2-1f f2-0f key2-1 shape2)
32.478: (move f3-5f f3-4f)
32.496: (move f6-3f f7-3f)
32.505: (move f3-3f f2-3f)
32.506: (putdown f3-5f key2-1)
28.495: (move f3-2f f3-1f)
28.772: (move f3-1f f4-1f)
28.773: (move f4-2f f4-1f)
29.215: (move f3-2f f4-2f)
29.828: (unlock f5-5f f6-5f key2-1 shape2)
30.068: (pickup-and-loose f3-2f key2-1 key3-1)
30.161: (move f4-3f f4-2f)
30.163: (move f3-2f f4-2f)
30.175: (pickup-and-loose f3-2f key2-1 key3-1)
30.275: (move f3-2f f4-2f)
30.279: (move f4-3f f4-2f)
30.339: (move f3-2f f3-3f)
30.420: (move f4-5f f5-5f)
30.421: (move f5-4f f5-5f)
30.499: (move f5-4f f5-5f)
30.500: (move f4-5f f5-5f)
30.500: (unlock f3-1f f3-0f key3-1 shape3)
30.627: (move f3-2f f4-2f)
30.717: (move f5-4f f5-5f)
30.718: (move f3-2f f3-1f)
30.720: (move f4-5f f5-5f)
30.829: (move f3-2f f3-1f)
30.980: (move f4-5f f5-5f)
30.995: (move f3-1f f4-1f)
31.094: (move f4-3f f5-3f)
31.099: (move f3-1f f4-1f)
31.152: (move f2-1f f3-1f)
31.222: (move f3-4f f3-5f)
31.278: (move f4-6f f5-6f)
31.279: (move f5-5f f5-6f)
31.281: (move f3-1f f2-1f)
31.294: (move f3-2f f3-1f)
31.296: (move f3-4f f3-5f)
31.309: (pickup-and-loose f6-4f key1-2 key3-1)
31.316: (unlock f4-1f f5-1f key0-3 shape0)
31.332: (move f4-1f f4-0f)
31.367: (move f4-3f f5-3f)
31.369: (move f4-1f f4-0f)
31.411: (putdown f3-2f key3-1)
31.417: (move f3-6f f4-6f)
31.422: (move f4-5f f4-6f)
31.427: (move f3-2f f3-3f)
31.509: (move f3-6f f4-6f)
31.514: (move f4-5f f4-6f)
31.524: (unlock f6-4f f6-5f key2-1 shape2)
31.525: (putdown f3-2f key3-1)
31.583: (move f4-3f f5-3f)
31.586: (move f5-4f f5-3f)
31.607: (move f5-4f f6-4f)
31.609: (unlock f4-1f f5-1f key0-2 shape0)
31.704: (move f5-4f f5-3f)
31.705: (move f4-3f f5-3f)
31.713: (move f5-4f f6-4f)
31.718: (move f6-3f f6-4f)
31.721: (move f3-2f f4-2f)
31.725: (move f4-1f f4-2f)
31.725: (move f5-4f f6-4f)
31.739: (unlock f6-4f f7-4f key3-1 shape3)
31.745: (move f4-1f f4-0f)
31.753: (move f3-5f f4-5f)
31.764: (move f2-3f f3-3f)
31.769: (move f3-4f f2-4f)
31.807: (move f3-4f f2-4f)
31.821: (move f5-4f f6-4f)
31.824: (move f6-3f f6-4f)
31.871: (move f4-0f f4-1f)
31.872: (move f3-6f f4-6f)
31.872: (move f4-5f f4-6f)
31.917: (move f3-6f f3-7f)
31.920: (unlock f2-1f f2-0f key2-1 shape2)
31.942: (unlock f2-1f f2-0f key2-1 shape2)
31.944: (move f3-2f f3-3f)
31.944: (putdown f4-0f key2-1)
31.950: (putdown f6-4f key3-1)
31.950: (move f6-3f f6-4f)
31.951: (move f5-4f f6-4f)
31.963: (move f5-6f f5-5f)
31.987: (move f4-0f f4-1f)
32.022: (move f3-6f f3-7f)
32.032: (move f4-0f f4-1f)
27.562: (move f4-2f f4-1f)
27.563: (move f3-1f f4-1f)
28.664: (move f3-2f f3-1f)
28.772: (move f3-2f f3-1f)
28.861: (move f3-1f f4-1f)
28.862: (move f4-2f f4-1f)
28.971: (move f3-1f f4-1f)
28.971: (move f4-2f f4-1f)
29.146: (move f3-1f f2-1f)
29.291: (move f3-1f f4-1f)
29.385: (move f3-2f f4-2f)
29.418: (move f3-1f f4-1f)
29.419: (move f4-2f f4-1f)
29.494: (move f3-2f f4-2f)
30.001: (unlock f5-5f f6-5f key2-1 shape2)
30.107: (unlock f5-5f f6-5f key2-1 shape2)
30.109: (move f3-1f f3-0f)
30.269: (pickup f4-2f key2-0)
30.444: (unlock f5-5f f6-5f key2-1 shape2)
30.471: (move f3-2f f3-3f)
30.478: (putdown f4-1f key3-1)
30.585: (unlock f3-1f f3-0f key3-1 shape3)
30.603: (move f3-2f f3-3f)
30.674: (move f4-1f f4-0f)
30.699: (unlock f3-1f f3-0f key3-1 shape3)
30.718: (move f3-2f f4-2f)
30.733: (move f4-5f f5-5f)
30.781: (move f4-2f f4-3f)
30.781: (move f3-3f f4-3f)
30.838: (move f3-2f f4-2f)
30.946: (move f2-1f f3-1f)
30.996: (move f2-1f f3-1f)
31.041: (move f3-3f f3-4f)
31.109: (move f3-5f f4-5f)
31.110: (move f4-6f f5-6f)
31.112: (move f5-5f f5-6f)
31.148: (move f3-5f f4-5f)
31.218: (move f5-5f f4-5f)
31.258: (move f3-1f f4-1f)
31.284: (move f5-3f f5-4f)
31.324: (move f5-3f f5-4f)
31.326: (move f6-4f f6-5f)
31.327: (move f5-5f f6-5f)
31.338: (move f2-1f f1-1f)
31.357: (move f5-5f f5-6f)
31.374: (move f3-1f f2-1f)
31.386: (move f3-2f f3-1f)
31.406: (pickup-and-loose f6-4f key1-2 key3-1)
31.425: (unlock f4-1f f5-1f key0-3 shape0)
31.431: (move f3-1f f3-2f)
31.485: (move f3-1f f2-1f)
31.499: (move f3-2f f3-1f)
31.520: (pickup-and-loose f6-4f key1-2 key3-1)
31.526: (unlock f4-1f f5-1f key0-3 shape0)
31.534: (pickup-and-loose f6-4f key1-2 key3-1)
31.537: (move f4-6f f5-6f)
31.538: (move f5-5f f5-6f)
31.552: (move f3-3f f2-3f)
31.561: (move f5-3f f6-3f)
31.567: (putdown f4-0f key2-1)
31.584: (move f4-2f f5-2f)
31.596: (putdown f4-0f key2-1)
31.616: (move f4-6f f5-6f)
31.620: (move f5-5f f5-6f)
31.644: (move f5-3f f6-3f)
31.664: (move f6-4f f5-4f)
31.667: (move f5-5f f5-4f)
31.679: (unlock f6-4f f6-5f key2-1 shape2)
31.685: (move f4-5f f4-6f)
31.685: (move f3-1f f2-1f)
31.695: (move f6-4f f5-4f)
31.735: (move f3-5f f3-6f)
31.752: (move f3-1f f2-1f)
31.763: (pickup-and-loose f4-0f key0-3 key2-1)
31.765: (move f3-3f f4-3f)
31.786: (move f4-0f f5-0f)
31.787: (move f3-5f f3-6f)
31.789: (unlock f6-4f f6-5f key2-1 shape2)
31.792: (pickup-and-loose f4-0f key0-3 key2-1)
31.828: (unlock f6-4f f7-4f key3-1 shape3)
27.727: (move f3-1f f4-1f)
27.728: (move f4-2f f4-1f)
27.833: (move f4-2f f4-1f)
27.833: (move f3-1f f4-1f)
28.797: (unlock f2-1f f2-0f key2-1 shape2)
29.030: (move f4-2f f4-1f)
29.307: (move f3-1f f2-1f)
29.376: (move f3-1f f4-1f)
29.412: (move f3-1f f2-1f)
29.456: (pickup-and-loose f3-2f key2-1 key3-1)
29.488: (move f3-1f f4-1f)
29.506: (move f3-1f f4-1f)
29.506: (move f4-2f f4-1f)
29.527: (putdown f3-0f key3-1)
29.619: (move f4-2f f4-1f)
29.624: (move f3-1f f4-1f)
30.121: (move f5-4f f5-5f)
30.121: (move f4-5f f5-5f)
30.165: (move f4-5f f5-5f)
30.165: (move f5-4f f5-5f)
30.205: (move f3-1f f3-0f)
30.263: (unlock f5-5f f6-5f key2-1 shape2)
30.288: (move f4-1f f4-0f)
30.315: (move f3-1f f3-0f)
30.317: (putdown f4-1f key2-1)
30.449: (pickup f4-2f key2-0)
30.547: (putdown f4-0f key3-1)
30.560: (pickup f4-2f key2-0)
30.567: (move f5-2f f5-3f)
30.568: (putdown f4-1f key3-1)
30.570: (move f4-3f f5-3f)
30.605: (move f3-2f f4-2f)
30.610: (move f4-1f f4-2f)
30.615: (move f3-1f f4-1f)
30.670: (move f4-1f f4-2f)
30.682: (putdown f4-1f key3-1)
30.689: (move f5-5f f6-5f)
30.742: (pickup-and-loose f4-0f key0-3 key3-1)
30.771: (move f4-1f f4-0f)
30.809: (move f3-1f f4-1f)
30.879: (move f4-1f f4-0f)
30.921: (move f4-1f f3-1f)
30.936: (move f4-2f f4-3f)
30.940: (move f3-3f f4-3f)
31.012: (move f4-2f f3-2f)
31.045: (move f4-2f f4-3f)
31.046: (move f3-3f f4-3f)
31.050: (move f5-5f f5-4f)
31.106: (putdown f4-1f key3-1)
31.118: (unlock f4-0f f3-0f key3-1 shape3)
31.120: (move f3-0f f4-0f)
31.120: (move f4-1f f4-0f)
31.167: (move f4-5f f4-6f)
31.175: (move f3-6f f4-6f)
31.191: (move f3-3f f3-4f)
31.204: (move f5-5f f5-6f)
31.218: (move f4-5f f4-6f)
31.222: (move f3-6f f4-6f)
31.304: (move f3-3f f3-4f)
31.328: (move f2-1f f1-1f)
31.339: (unlock f5-4f f4-4f key1-2 shape1)
31.392: (move f4-1f f4-0f)
31.404: (move f2-1f f1-1f)
31.405: (move f5-6f f4-6f)
31.406: (move f4-5f f4-6f)
31.414: (move f5-4f f5-3f)
31.465: (move f3-2f f3-3f)
31.487: (move f5-5f f4-5f)
31.500: (move f6-3f f6-4f)
31.503: (move f5-4f f6-4f)
31.518: (move f4-0f f4-1f)
31.523: (move f3-1f f3-2f)
31.533: (move f4-5f f3-5f)
31.539: (pickup-and-loose f2-3f key2-3 key2-1)
31.545: (move f2-1f f1-1f)
31.548: (move f5-4f f6-4f)
31.549: (move f6-3f f6-4f)
31.565: (move f5-5f f4-5f)
31.566: (move f5-5f f4-5f)
31.601: (move f5-5f f6-5f)
27.408: (move f3-2f f3-1f)
28.635: (move f2-1f f3-1f)
28.723: (move f4-0f f4-1f)
28.883: (move f4-0f f4-1f)
28.956: (unlock f2-1f f2-0f key2-1 shape2)
29.063: (unlock f2-1f f2-0f key2-1 shape2)
29.192: (putdown f4-1f key2-0)
29.201: (move f3-2f f3-3f)
29.206: (move f3-2f f4-2f)
29.213: (move f4-2f f4-1f)
29.321: (move f4-2f f4-1f)
29.535: (pickup f4-2f key2-0)
29.621: (pickup-and-loose f3-2f key2-1 key3-1)
29.623: (putdown f3-0f key3-1)
29.737: (putdown f3-0f key3-1)
29.776: (unlock f5-5f f6-5f key2-1 shape2)
29.817: (move f3-0f f3-1f)
29.833: (unlock f5-5f f6-5f key2-1 shape2)
29.923: (pickup-and-loose f3-2f key2-1 key2-0)
30.405: (putdown f4-1f key2-1)
30.459: (move f4-1f f4-0f)
30.471: (putdown f4-0f key2-1)
30.519: (putdown f4-1f key2-1)
30.565: (move f4-1f f4-0f)
30.628: (pickup-and-loose f4-0f key0-3 key2-1)
30.630: (move f4-1f f3-1f)
