/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.043: (move f7-5f f7-6f)
29.045: (move f6-6f f7-6f)
29.048: (move f2-2f f2-3f)
29.050: (move f3-3f f2-3f)
29.062: (move f4-4f f4-3f)
29.065: (move f6-6f f7-6f)
29.225: (move f6-4f f6-3f)
29.292: (move f7-4f f7-5f)
29.293: (move f6-5f f7-5f)
29.295: (move f4-4f f4-3f)
29.300: (move f2-3f f2-4f)
29.300: (move f7-5f f7-6f)
29.300: (move f6-6f f7-6f)
29.301: (move f3-4f f2-4f)
29.328: (move f6-6f f7-6f)
29.338: (move f3-3f f2-3f)
29.344: (move f3-3f f4-3f)
29.346: (move f6-6f f7-6f)
29.358: (move f1-1f f1-0f)
29.369: (move f0-1f f0-2f)
29.370: (move f7-6f f7-5f)
29.371: (move f6-5f f7-5f)
29.386: (move f7-5f f7-6f)
29.390: (move f6-6f f7-6f)
29.406: (move f6-6f f7-6f)
29.418: (move f6-6f f6-7f)
29.419: (pickup-and-loose f6-6f key3-1 key3-2)
29.437: (move f6-6f f6-7f)
29.536: (move f6-5f f7-5f)
29.536: (move f7-4f f7-5f)
29.549: (move f6-4f f5-4f)
29.562: (move f4-4f f5-4f)
29.593: (move f1-1f f0-1f)
29.597: (pickup-and-loose f6-6f key3-1 key3-2)
29.602: (move f6-5f f6-6f)
29.613: (move f7-6f f7-5f)
29.615: (move f6-5f f7-5f)
29.637: (move f6-6f f5-6f)
29.640: (pickup-and-loose f6-5f key3-2 key3-1)
29.649: (move f6-6f f5-6f)
29.652: (move f6-5f f6-4f)
29.677: (move f6-6f f6-7f)
29.689: (move f6-4f f6-3f)
29.702: (move f4-4f f3-4f)
29.718: (pickup-and-loose f6-5f key3-2 key3-1)
29.736: (move f6-6f f6-7f)
29.752: (move f2-3f f3-3f)
29.761: (move f6-6f f6-7f)
29.773: (move f6-5f f6-6f)
29.781: (move f3-3f f3-2f)
29.784: (move f3-3f f3-4f)
29.786: (move f4-4f f3-4f)
29.799: (move f7-5f f7-4f)
29.801: (move f6-4f f7-4f)
29.801: (move f3-3f f3-2f)
29.804: (move f6-6f f6-7f)
26.791: (move f1-1f f2-1f)
27.063: (move f1-1f f2-1f)
27.282: (move f1-1f f2-1f)
28.012: (move f6-5f f6-4f)
28.050: (unlock f1-1f f1-0f key3-1 shape3)
28.139: (move f3-4f f2-4f)
28.142: (unlock f2-4f f2-5f key3-1 shape3)
28.142: (move f2-3f f2-4f)
28.150: (move f6-6f f6-5f)
28.173: (unlock f5-6f f4-6f key3-2 shape3)
28.277: (unlock f1-1f f1-0f key3-1 shape3)
28.351: (move f5-4f f6-4f)
28.379: (move f6-6f f6-5f)
28.436: (move f6-6f f5-6f)
28.443: (move f6-5f f6-4f)
28.511: (move f3-2f f3-1f)
28.552: (unlock f1-1f f1-0f key3-1 shape3)
28.556: (move f3-2f f3-1f)
28.557: (move f3-2f f2-2f)
28.557: (move f2-3f f2-2f)
28.571: (move f2-1f f3-1f)
28.596: (move f6-6f f5-6f)
28.737: (pickup-and-loose f3-3f key3-1 key2-3)
28.740: (move f2-1f f1-1f)
28.758: (move f3-4f f3-3f)
28.758: (move f4-3f f3-3f)
28.762: (move f4-3f f4-2f)
28.811: (move f3-2f f2-2f)
28.812: (move f2-3f f2-2f)
28.819: (move f2-1f f2-2f)
28.851: (move f3-2f f4-2f)
28.851: (move f4-3f f4-2f)
28.852: (move f6-6f f7-6f)
28.930: (move f6-4f f6-3f)
28.941: (move f2-3f f1-3f)
28.988: (move f4-3f f3-3f)
28.994: (unlock f5-6f f4-6f key3-1 shape3)
28.994: (move f4-3f f4-2f)
29.013: (unlock f5-6f f4-6f key3-1 shape3)
29.044: (move f4-3f f4-2f)
29.045: (move f3-2f f4-2f)
29.063: (move f6-6f f7-6f)
29.154: (move f1-1f f1-0f)
29.160: (move f0-1f f0-2f)
29.171: (move f3-4f f2-4f)
29.180: (move f6-6f f7-6f)
29.182: (move f7-5f f7-6f)
29.205: (move f6-5f f7-5f)
29.206: (move f7-6f f7-5f)
29.251: (move f2-3f f2-4f)
29.263: (move f4-3f f4-4f)
29.266: (move f6-6f f6-7f)
29.278: (move f6-6f f7-6f)
29.305: (move f6-4f f6-3f)
29.421: (move f1-1f f1-0f)
29.426: (move f6-6f f6-7f)
29.439: (move f6-6f f5-6f)
29.446: (move f6-5f f7-5f)
29.446: (move f7-6f f7-5f)
29.466: (move f7-5f f7-6f)
29.504: (move f2-3f f2-4f)
29.512: (move f4-3f f4-4f)
29.565: (move f7-5f f7-4f)
29.565: (move f6-4f f7-4f)
29.567: (pickup-and-loose f6-6f key3-1 key3-2)
29.581: (move f6-4f f5-4f)
29.589: (move f6-6f f6-7f)
29.621: (move f6-4f f5-4f)
29.630: (move f5-4f f4-4f)
29.644: (move f1-1f f1-0f)
29.650: (move f5-4f f4-4f)
29.660: (move f1-1f f0-1f)
29.669: (move f4-3f f5-3f)
29.708: (move f6-6f f6-7f)
29.746: (move f1-1f f0-1f)
29.769: (pickup-and-loose f6-5f key3-2 key3-1)
29.772: (move f6-6f f5-6f)
29.785: (move f6-5f f6-4f)
29.820: (move f3-3f f3-2f)
29.860: (move f6-5f f6-4f)
26.860: (move f1-1f f2-1f)
27.083: (move f1-1f f2-1f)
27.233: (move f3-1f f2-1f)
27.233: (move f2-2f f2-1f)
27.276: (move f3-1f f2-1f)
27.277: (move f2-2f f2-1f)
27.352: (move f1-1f f2-1f)
27.846: (unlock f5-6f f4-6f key3-1 shape3)
27.941: (move f3-3f f3-2f)
27.941: (move f4-2f f3-2f)
27.957: (move f3-3f f2-3f)
27.984: (unlock f5-6f f4-6f key3-2 shape3)
27.991: (move f6-5f f6-4f)
27.998: (unlock f2-4f f2-5f key3-1 shape3)
28.016: (move f6-5f f5-5f)
28.017: (move f5-6f f5-5f)
28.026: (move f6-5f f6-4f)
28.064: (move f3-3f f3-2f)
28.086: (unlock f2-4f f2-5f key3-1 shape3)
28.088: (unlock f4-2f f5-2f key3-1 shape3)
28.153: (unlock f4-2f f5-2f key3-1 shape3)
28.166: (move f6-6f f5-6f)
28.180: (move f4-2f f3-2f)
28.180: (move f3-3f f3-2f)
28.189: (move f6-6f f6-5f)
28.277: (move f2-2f f3-2f)
28.277: (move f3-1f f3-2f)
28.317: (move f5-3f f6-3f)
28.329: (unlock f4-2f f5-2f key3-1 shape3)
28.334: (unlock f2-4f f2-5f key3-1 shape3)
28.344: (unlock f1-1f f1-0f key3-1 shape3)
28.355: (move f2-1f f3-1f)
28.358: (move f4-4f f5-4f)
28.363: (move f5-3f f5-4f)
28.379: (unlock f4-2f f5-2f key3-1 shape3)
28.605: (move f2-1f f2-2f)
28.644: (move f2-1f f3-1f)
28.691: (move f6-4f f6-5f)
28.790: (unlock f5-6f f4-6f key3-1 shape3)
28.827: (move f6-4f f6-3f)
28.835: (move f6-4f f6-3f)
28.856: (move f6-6f f7-6f)
28.873: (move f2-1f f3-1f)
28.875: (move f2-1f f2-2f)
28.877: (move f4-2f f4-1f)
29.005: (move f2-4f f2-3f)
29.006: (move f3-3f f2-3f)
29.010: (move f6-4f f6-3f)
29.030: (move f7-6f f7-5f)
29.032: (move f6-5f f7-5f)
29.095: (move f4-2f f4-1f)
29.106: (move f2-1f f2-2f)
29.135: (move f6-4f f5-4f)
29.137: (unlock f5-6f f4-6f key3-1 shape3)
29.139: (move f4-2f f4-1f)
29.140: (move f3-1f f4-1f)
29.148: (unlock f5-3f f5-2f key3-1 shape3)
29.193: (move f3-1f f4-1f)
29.193: (move f3-1f f4-1f)
29.194: (move f4-2f f4-1f)
29.216: (move f1-1f f1-0f)
29.218: (move f7-6f f7-5f)
29.222: (move f6-5f f7-5f)
29.226: (move f0-1f f0-2f)
29.247: (move f3-3f f2-3f)
29.254: (move f6-6f f6-7f)
29.254: (move f3-3f f4-3f)
29.330: (move f2-2f f2-3f)
29.392: (move f0-1f f0-2f)
29.420: (move f4-4f f5-4f)
29.424: (move f7-5f f7-4f)
29.425: (move f6-4f f7-4f)
29.445: (move f1-1f f1-0f)
29.477: (move f4-4f f4-3f)
29.558: (move f6-4f f7-4f)
29.579: (move f4-4f f4-3f)
29.638: (move f7-5f f7-4f)
29.639: (move f6-4f f7-4f)
29.643: (move f1-3f f0-3f)
29.652: (move f6-4f f5-4f)
27.154: (move f1-1f f2-1f)
27.579: (unlock f5-6f f4-6f key3-1 shape3)
27.844: (move f5-5f f5-4f)
27.845: (move f6-4f f5-4f)
27.873: (move f2-3f f2-4f)
27.999: (move f6-5f f6-4f)
28.063: (move f2-2f f3-2f)
28.064: (move f3-1f f3-2f)
28.071: (move f4-2f f3-2f)
28.119: (move f6-3f f6-4f)
28.119: (move f5-4f f6-4f)
28.152: (move f5-6f f5-5f)
28.168: (move f2-4f f2-3f)
28.216: (move f5-4f f6-4f)
28.223: (move f4-1f f3-1f)
28.225: (move f3-2f f3-1f)
28.294: (move f6-5f f5-5f)
28.294: (move f5-6f f5-5f)
28.307: (move f4-2f f3-2f)
28.343: (move f3-1f f3-2f)
28.343: (move f2-2f f3-2f)
28.346: (move f4-2f f3-2f)
28.357: (move f3-2f f3-1f)
28.371: (move f4-2f f3-2f)
28.387: (move f2-3f f2-2f)
28.387: (move f3-2f f2-2f)
28.412: (move f3-1f f3-2f)
28.413: (move f2-2f f3-2f)
28.418: (move f5-3f f5-4f)
28.428: (move f2-1f f3-1f)
28.467: (move f5-3f f6-3f)
28.474: (move f4-1f f3-1f)
28.477: (move f3-2f f3-1f)
28.478: (move f2-3f f2-2f)
28.480: (move f3-2f f2-2f)
28.485: (move f5-3f f4-3f)
28.485: (move f4-2f f4-3f)
28.539: (move f6-4f f6-3f)
28.661: (move f2-1f f2-2f)
28.663: (move f2-1f f3-1f)
28.730: (move f2-3f f2-2f)
28.733: (move f3-2f f2-2f)
28.752: (move f6-4f f6-3f)
28.771: (move f2-3f f1-3f)
28.810: (move f2-1f f1-1f)
28.873: (move f2-1f f1-1f)
28.887: (move f3-2f f4-2f)
28.889: (move f4-3f f4-2f)
28.896: (move f2-1f f2-2f)
28.900: (move f2-4f f2-3f)
28.948: (move f2-1f f3-1f)
28.992: (move f3-1f f4-1f)
28.998: (move f4-2f f4-1f)
29.089: (move f2-3f f3-3f)
29.090: (move f3-2f f3-3f)
29.090: (move f4-1f f4-2f)
29.091: (move f3-2f f4-2f)
29.098: (move f7-6f f7-5f)
29.100: (move f6-5f f7-5f)
29.122: (move f2-2f f2-3f)
29.164: (move f2-1f f2-2f)
29.175: (move f4-3f f4-2f)
29.176: (move f6-4f f5-4f)
29.181: (move f4-3f f3-3f)
29.187: (move f6-4f f7-4f)
29.189: (move f7-5f f7-4f)
29.189: (move f4-2f f4-3f)
29.212: (move f5-3f f5-2f)
29.214: (move f4-2f f4-1f)
29.215: (move f4-2f f5-2f)
29.232: (move f2-4f f2-3f)
29.233: (move f2-2f f2-3f)
29.261: (move f4-2f f4-1f)
29.262: (move f3-1f f4-1f)
29.270: (move f4-3f f3-3f)
29.281: (move f4-3f f4-2f)
29.292: (move f4-2f f4-1f)
29.293: (move f5-4f f4-4f)
29.322: (move f3-1f f4-1f)
29.338: (move f0-3f f0-2f)
26.950: (move f3-1f f2-1f)
26.950: (move f2-2f f2-1f)
27.084: (move f3-1f f2-1f)
27.084: (move f2-2f f2-1f)
27.194: (move f2-2f f2-1f)
27.196: (move f3-1f f2-1f)
28.076: (move f6-4f f5-4f)
28.076: (move f5-5f f5-4f)
28.132: (move f3-1f f3-2f)
28.132: (move f2-2f f3-2f)
28.158: (move f5-5f f5-4f)
28.193: (unlock f4-2f f5-2f key3-1 shape3)
28.210: (move f3-1f f3-2f)
28.212: (move f2-2f f3-2f)
28.340: (move f2-3f f2-4f)
28.357: (move f4-2f f3-2f)
28.358: (move f3-3f f3-2f)
28.361: (move f5-4f f6-4f)
28.361: (move f6-3f f6-4f)
28.410: (unlock f1-1f f1-0f key3-1 shape3)
28.432: (unlock f4-2f f5-2f key3-1 shape3)
28.433: (move f4-1f f4-2f)
28.434: (move f3-2f f4-2f)
28.437: (move f5-6f f5-5f)
28.451: (move f6-4f f6-3f)
28.455: (move f4-2f f3-2f)
28.455: (move f3-3f f3-2f)
28.469: (move f5-5f f6-5f)
28.477: (unlock f1-1f f1-0f key3-1 shape3)
28.480: (move f3-1f f3-2f)
28.481: (move f2-2f f3-2f)
28.515: (move f4-1f f3-1f)
28.518: (move f3-2f f3-1f)
28.521: (unlock f4-2f f5-2f key3-1 shape3)
28.526: (move f2-3f f2-2f)
28.556: (move f6-4f f6-5f)
28.569: (move f6-4f f6-5f)
28.604: (move f2-3f f2-2f)
28.738: (move f2-1f f3-1f)
28.745: (unlock f4-2f f5-2f key3-2 shape3)
28.756: (move f3-2f f2-2f)
28.767: (move f4-1f f3-1f)
28.768: (move f3-2f f3-1f)
28.797: (move f2-3f f3-3f)
28.802: (move f4-1f f3-1f)
28.802: (move f3-2f f3-1f)
28.834: (move f3-2f f3-1f)
28.834: (move f3-2f f2-2f)
28.835: (move f4-1f f3-1f)
28.858: (move f2-3f f2-2f)
28.867: (move f4-1f f4-2f)
28.867: (move f3-2f f4-2f)
28.880: (move f2-3f f3-3f)
28.882: (move f3-2f f3-3f)
28.946: (move f2-3f f3-3f)
28.954: (move f2-1f f2-2f)
28.986: (move f2-3f f1-3f)
28.996: (move f2-3f f3-3f)
29.000: (move f4-2f f4-1f)
29.004: (move f3-1f f4-1f)
29.006: (move f3-2f f2-2f)
29.025: (move f2-2f f2-3f)
29.027: (move f4-3f f3-3f)
29.030: (move f3-2f f3-3f)
29.055: (move f5-4f f4-4f)
29.066: (move f3-1f f4-1f)
29.074: (move f3-2f f2-2f)
29.091: (move f4-4f f4-3f)
29.094: (move f6-4f f6-3f)
29.103: (move f6-4f f7-4f)
29.106: (move f7-5f f7-4f)
29.129: (move f3-1f f4-1f)
29.135: (move f3-2f f3-3f)
29.137: (move f2-3f f3-3f)
29.164: (move f4-1f f4-2f)
29.165: (move f3-2f f4-2f)
29.181: (move f3-2f f3-3f)
29.198: (move f4-3f f3-3f)
29.198: (move f3-2f f3-3f)
29.257: (move f3-2f f3-3f)
27.009: (move f2-2f f2-1f)
27.225: (move f1-1f f2-1f)
27.225: (move f2-2f f2-1f)
27.226: (move f3-1f f2-1f)
27.270: (move f1-1f f2-1f)
27.290: (move f2-2f f2-1f)
27.334: (move f2-2f f2-1f)
27.469: (move f2-2f f2-1f)
27.473: (move f3-1f f2-1f)
27.506: (move f3-1f f2-1f)
27.506: (move f2-2f f2-1f)
27.533: (move f2-2f f2-1f)
27.534: (move f3-1f f2-1f)
28.001: (move f3-3f f3-2f)
28.002: (move f2-2f f3-2f)
28.129: (move f2-3f f2-4f)
28.186: (unlock f4-2f f5-2f key3-1 shape3)
28.187: (move f3-2f f4-2f)
28.189: (move f4-1f f4-2f)
28.210: (move f4-2f f3-2f)
28.276: (move f3-1f f3-2f)
28.277: (move f2-2f f3-2f)
28.279: (move f3-3f f3-2f)
28.280: (move f2-2f f3-2f)
28.322: (move f5-4f f6-4f)
28.323: (move f6-5f f6-4f)
28.327: (move f2-2f f3-2f)
28.327: (move f3-3f f3-2f)
28.393: (move f5-5f f5-4f)
28.401: (move f3-3f f4-3f)
28.496: (unlock f4-2f f5-2f key3-1 shape3)
28.500: (move f3-2f f4-2f)
28.501: (move f5-5f f6-5f)
28.503: (move f4-2f f3-2f)
28.539: (move f2-1f f1-1f)
28.553: (move f3-3f f2-3f)
28.553: (move f2-2f f2-3f)
28.558: (move f4-2f f3-2f)
28.645: (move f3-2f f3-1f)
28.664: (move f2-1f f1-1f)
28.748: (move f3-2f f3-1f)
28.792: (move f2-1f f1-1f)
28.814: (move f4-3f f3-3f)
28.820: (move f4-3f f4-2f)
28.828: (move f6-4f f6-5f)
28.898: (move f3-2f f2-2f)
28.924: (move f2-3f f3-3f)
28.928: (move f3-2f f3-3f)
28.940: (move f3-2f f4-2f)
28.941: (move f4-1f f4-2f)
28.954: (move f4-4f f4-3f)
29.023: (move f3-2f f2-2f)
29.116: (move f3-3f f4-3f)
29.140: (move f4-2f f4-1f)
29.167: (move f3-2f f3-3f)
29.203: (move f3-1f f4-1f)
29.251: (move f4-2f f4-3f)
29.251: (move f3-3f f4-3f)
29.277: (move f5-4f f4-4f)
29.290: (move f2-2f f2-3f)
29.292: (move f3-3f f2-3f)
29.326: (move f2-2f f2-3f)
29.371: (move f5-4f f4-4f)
29.394: (move f4-2f f4-3f)
29.394: (move f6-5f f7-5f)
29.399: (move f3-3f f4-3f)
29.410: (move f4-2f f4-1f)
29.422: (move f3-2f f3-3f)
29.429: (move f3-3f f4-3f)
29.437: (move f6-5f f7-5f)
29.453: (move f4-2f f4-3f)
29.453: (move f3-3f f4-3f)
29.468: (move f3-3f f4-3f)
29.498: (move f4-2f f4-1f)
29.526: (move f4-2f f4-3f)
29.533: (move f2-2f f2-3f)
29.534: (move f3-3f f2-3f)
29.558: (move f6-5f f7-5f)
29.576: (move f1-1f f1-0f)
29.591: (move f3-3f f3-4f)
27.359: (move f2-2f f2-1f)
27.361: (move f3-1f f2-1f)
27.474: (move f2-2f f2-1f)
27.474: (move f3-1f f2-1f)
27.971: (move f4-2f f3-2f)
27.971: (move f3-3f f3-2f)
28.140: (unlock f1-1f f1-0f key3-1 shape3)
28.161: (unlock f4-2f f5-2f key3-1 shape3)
28.253: (unlock f4-2f f5-2f key3-1 shape3)
28.254: (move f3-2f f4-2f)
28.255: (move f4-1f f4-2f)
28.261: (unlock f1-1f f1-0f key3-1 shape3)
28.291: (move f3-2f f3-1f)
28.291: (move f2-1f f3-1f)
28.330: (move f6-5f f6-4f)
28.331: (move f5-4f f6-4f)
28.393: (unlock f1-1f f1-0f key3-1 shape3)
28.423: (move f2-3f f2-4f)
28.573: (move f3-2f f3-1f)
28.573: (move f2-1f f3-1f)
28.609: (move f2-1f f1-1f)
28.620: (move f2-1f f3-1f)
28.622: (move f3-2f f3-1f)
28.665: (move f4-1f f3-1f)
28.665: (move f3-2f f3-1f)
28.679: (move f3-2f f2-2f)
28.685: (move f4-3f f3-3f)
28.692: (move f4-3f f4-2f)
28.794: (move f2-1f f3-1f)
28.813: (move f2-1f f1-1f)
28.825: (move f4-4f f4-3f)
28.829: (move f3-2f f4-2f)
28.829: (move f4-3f f4-2f)
28.835: (move f2-1f f2-2f)
28.839: (move f2-1f f3-1f)
28.878: (move f2-1f f1-1f)
28.911: (move f4-2f f4-1f)
28.918: (move f4-3f f4-2f)
28.918: (move f3-2f f4-2f)
28.942: (move f2-1f f1-1f)
28.948: (move f4-1f f3-1f)
28.948: (move f3-2f f3-1f)
29.021: (move f4-3f f3-3f)
29.023: (move f3-2f f3-3f)
29.031: (move f3-3f f2-3f)
29.054: (move f3-2f f3-1f)
29.057: (move f4-1f f3-1f)
29.065: (move f2-1f f1-1f)
29.084: (move f6-4f f6-3f)
29.086: (move f2-1f f1-1f)
29.090: (move f2-1f f2-2f)
29.110: (move f3-2f f4-2f)
29.111: (move f4-3f f4-2f)
29.130: (move f2-1f f1-1f)
29.187: (move f3-2f f2-2f)
29.213: (move f2-3f f3-3f)
29.215: (move f3-2f f3-3f)
29.219: (move f2-3f f1-3f)
29.260: (move f4-3f f4-4f)
29.265: (move f3-4f f4-4f)
29.276: (move f3-1f f4-1f)
29.288: (move f4-4f f4-3f)
29.305: (move f3-2f f2-2f)
29.313: (move f4-2f f4-3f)
29.313: (move f3-3f f4-3f)
29.315: (move f4-3f f4-4f)
29.328: (move f7-5f f7-6f)
29.373: (move f4-3f f3-3f)
29.382: (move f3-1f f4-1f)
29.383: (move f7-5f f7-6f)
29.387: (move f4-2f f4-3f)
29.387: (move f3-3f f4-3f)
29.389: (move f7-5f f7-6f)
29.398: (move f4-2f f4-1f)
29.420: (move f3-3f f2-3f)
29.422: (move f2-2f f2-3f)
29.436: (move f6-5f f7-5f)
29.447: (move f2-3f f2-4f)
29.459: (move f4-4f f3-4f)
29.460: (move f3-2f f3-3f)
26.942: (move f1-1f f2-1f)
27.089: (move f1-1f f2-1f)
27.187: (move f1-1f f2-1f)
27.375: (move f2-2f f2-1f)
27.376: (move f3-1f f2-1f)
27.652: (move f2-2f f2-1f)
27.654: (move f3-1f f2-1f)
27.753: (move f2-2f f2-1f)
27.753: (move f3-1f f2-1f)
27.846: (move f4-2f f3-2f)
27.846: (move f3-3f f3-2f)
28.036: (unlock f4-2f f5-2f key3-1 shape3)
28.103: (move f4-2f f3-2f)
28.151: (unlock f4-2f f5-2f key3-1 shape3)
28.203: (unlock f1-1f f1-0f key3-1 shape3)
28.215: (unlock f4-2f f5-2f key3-1 shape3)
28.258: (move f3-3f f2-3f)
28.259: (move f2-2f f2-3f)
28.282: (move f3-2f f3-1f)
28.282: (move f4-1f f3-1f)
28.287: (unlock f2-4f f2-5f key3-1 shape3)
28.421: (move f4-4f f5-4f)
28.424: (unlock f1-1f f1-0f key3-1 shape3)
28.439: (unlock f4-2f f5-2f key3-1 shape3)
28.475: (unlock f1-1f f1-0f key3-1 shape3)
28.483: (move f4-3f f4-2f)
28.491: (move f2-2f f3-2f)
28.492: (move f3-1f f3-2f)
28.493: (move f4-3f f3-3f)
28.493: (move f3-4f f3-3f)
28.536: (move f2-2f f2-3f)
28.537: (move f2-3f f2-2f)
28.537: (move f3-2f f2-2f)
28.538: (move f2-2f f3-2f)
28.541: (move f3-1f f3-2f)
28.541: (unlock f1-1f f1-0f key3-1 shape3)
28.674: (unlock f1-1f f1-0f key3-1 shape3)
28.695: (unlock f1-1f f1-0f key3-1 shape3)
28.742: (unlock f1-1f f1-0f key3-1 shape3)
28.785: (move f6-4f f6-3f)
28.790: (move f4-2f f4-1f)
28.911: (move f3-3f f2-3f)
28.921: (move f3-4f f2-4f)
28.941: (move f4-2f f4-1f)
28.942: (move f3-1f f4-1f)
28.953: (move f2-1f f1-1f)
29.018: (move f4-3f f3-3f)
29.024: (move f4-3f f4-2f)
29.036: (move f4-2f f4-1f)
29.076: (move f2-1f f1-1f)
29.183: (move f7-5f f7-6f)
29.202: (move f4-2f f4-1f)
29.203: (move f3-1f f4-1f)
29.215: (move f4-2f f4-3f)
29.244: (move f2-3f f2-4f)
29.253: (move f4-4f f5-4f)
29.256: (move f3-1f f4-1f)
29.257: (move f4-2f f4-1f)
29.307: (move f1-1f f1-0f)
29.414: (move f3-1f f4-1f)
29.433: (move f1-1f f1-0f)
29.437: (move f6-4f f7-4f)
29.437: (move f7-5f f7-4f)
29.448: (move f3-3f f4-3f)
29.450: (move f4-2f f4-3f)
29.465: (move f3-1f f4-1f)
29.554: (move f1-1f f1-0f)
29.581: (move f2-3f f2-4f)
29.585: (move f2-3f f2-4f)
29.601: (pickup-and-loose f3-3f key2-3 key3-1)
29.605: (move f2-2f f2-3f)
29.614: (move f3-3f f3-4f)
29.618: (move f3-3f f4-3f)
29.625: (move f3-3f f2-3f)
29.716: (move f4-3f f4-4f)
29.718: (move f3-3f f2-3f)
29.718: (move f2-2f f2-3f)
29.800: (move f7-6f f6-6f)
29.804: (move f2-2f f2-3f)
29.819: (move f1-1f f0-1f)
27.000: (move f2-2f f2-1f)
27.000: (move f3-1f f2-1f)
27.014: (move f1-1f f2-1f)
27.230: (move f1-1f f2-1f)
27.295: (move f1-1f f2-1f)
27.340: (move f1-1f f2-1f)
27.475: (move f1-1f f2-1f)
27.513: (move f1-1f f2-1f)
27.542: (move f1-1f f2-1f)
27.637: (move f4-2f f3-2f)
27.637: (move f3-3f f3-2f)
27.749: (unlock f2-4f f2-5f key3-1 shape3)
27.795: (unlock f4-2f f5-2f key3-1 shape3)
27.978: (move f4-2f f3-2f)
28.084: (unlock f2-4f f2-5f key3-1 shape3)
28.140: (move f4-2f f3-2f)
28.158: (move f4-1f f3-1f)
28.158: (move f3-2f f3-1f)
28.168: (move f2-3f f2-4f)
28.186: (move f4-2f f3-2f)
28.186: (move f3-3f f3-2f)
28.188: (move f5-4f f6-4f)
28.210: (move f5-4f f6-4f)
28.382: (unlock f4-2f f5-2f key3-1 shape3)
28.414: (move f3-2f f2-2f)
28.415: (move f2-3f f2-2f)
28.416: (move f4-2f f3-2f)
28.435: (unlock f2-4f f2-5f key3-1 shape3)
28.439: (move f4-2f f3-2f)
28.508: (move f2-1f f3-1f)
28.549: (move f4-2f f4-3f)
28.566: (unlock f1-1f f1-0f key3-1 shape3)
28.575: (move f4-1f f3-1f)
28.577: (move f3-2f f3-1f)
28.600: (move f4-2f f4-1f)
28.649: (move f2-1f f3-1f)
28.675: (move f2-1f f2-2f)
28.679: (unlock f1-1f f1-0f key3-2 shape3)
28.714: (move f3-3f f2-3f)
28.715: (move f2-4f f2-3f)
28.758: (move f2-1f f2-2f)
28.759: (move f2-1f f3-1f)
28.815: (move f3-2f f2-2f)
28.914: (move f4-2f f4-1f)
28.951: (move f2-1f f1-1f)
29.009: (move f2-1f f2-2f)
29.064: (move f2-3f f1-3f)
29.072: (move f4-2f f4-1f)
29.084: (move f4-2f f4-3f)
29.086: (move f4-3f f3-3f)
29.087: (move f3-2f f3-3f)
29.119: (move f2-3f f2-4f)
29.121: (move f3-2f f4-2f)
29.122: (move f3-4f f2-4f)
29.122: (move f4-1f f4-2f)
29.124: (move f4-2f f4-1f)
29.179: (move f2-3f f3-3f)
29.179: (move f3-2f f3-3f)
29.196: (move f2-4f f2-3f)
29.206: (move f2-3f f1-3f)
29.227: (move f3-2f f3-3f)
29.231: (move f2-3f f3-3f)
29.245: (move f3-3f f2-3f)
29.248: (move f2-1f f1-1f)
29.252: (move f4-2f f4-3f)
29.277: (move f4-2f f5-2f)
29.313: (move f4-1f f4-2f)
29.315: (move f3-2f f4-2f)
29.335: (move f4-2f f4-1f)
29.351: (move f2-1f f1-1f)
29.364: (move f4-2f f4-1f)
29.372: (move f1-1f f1-0f)
29.381: (move f0-1f f0-2f)
29.480: (pickup-and-loose f3-3f key2-3 key3-1)
29.519: (move f2-3f f2-4f)
29.533: (move f4-2f f4-3f)
29.549: (move f2-3f f3-3f)
29.559: (move f4-4f f5-4f)
29.570: (move f4-3f f4-4f)
29.593: (move f1-1f f1-0f)
26.877: (move f3-1f f2-1f)
26.877: (move f2-2f f2-1f)
27.276: (move f2-2f f2-1f)
27.277: (move f3-1f f2-1f)
27.367: (move f1-1f f2-1f)
27.463: (move f1-1f f2-1f)
27.780: (move f4-2f f3-2f)
27.953: (move f3-2f f3-1f)
27.954: (move f4-1f f3-1f)
27.954: (unlock f2-4f f2-5f key3-1 shape3)
28.211: (move f3-2f f2-2f)
28.211: (move f2-3f f2-2f)
28.215: (move f2-2f f3-2f)
28.218: (move f3-1f f3-2f)
28.239: (move f2-2f f2-3f)
28.330: (move f4-2f f3-2f)
28.345: (move f6-4f f6-5f)
28.350: (move f3-1f f3-2f)
28.351: (move f2-2f f3-2f)
28.359: (move f5-4f f6-4f)
28.365: (unlock f2-4f f2-5f key3-1 shape3)
28.384: (move f6-4f f6-3f)
28.433: (unlock f4-2f f5-2f key3-1 shape3)
28.448: (move f4-1f f3-1f)
28.452: (move f2-2f f3-2f)
28.452: (move f3-1f f3-2f)
28.454: (move f3-2f f3-1f)
28.492: (move f3-2f f3-1f)
28.494: (move f4-1f f3-1f)
28.555: (unlock f1-1f f1-0f key3-1 shape3)
28.583: (move f2-1f f3-1f)
28.590: (move f4-1f f3-1f)
28.594: (move f3-2f f3-1f)
