/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.324: (move f4-9f f5-9f)
95.325: (move f4-9f f5-9f)
95.330: (pickup-and-loose f1-4f key2-4 key3-1)
95.344: (pickup-and-loose f1-4f key2-4 key3-1)
95.351: (move f4-9f f5-9f)
95.401: (move f2-7f f2-8f)
95.439: (move f2-7f f2-8f)
95.476: (move f5-9f f6-9f)
95.532: (move f2-7f f2-8f)
95.593: (move f2-6f f1-6f)
95.608: (move f5-9f f5-10f)
95.706: (pickup-and-loose f2-7f key2-4 key1-4)
95.720: (pickup-and-loose f2-7f key2-4 key1-4)
95.748: (pickup-and-loose f2-7f key2-4 key3-1)
95.755: (move f1-6f f2-6f)
95.779: (putdown f3-7f key0-2)
95.784: (move f1-6f f2-6f)
95.888: (move f1-5f f1-6f)
95.987: (move f1-5f f2-5f)
95.993: (move f1-5f f1-6f)
95.995: (putdown f2-6f key0-2)
96.000: (move f1-5f f2-5f)
96.006: (move f1-4f f2-4f)
96.019: (move f1-4f f2-4f)
96.023: (move f1-5f f2-5f)
96.111: (putdown f3-7f key1-4)
96.111: (putdown f2-5f key1-4)
96.116: (putdown f1-6f key3-1)
96.121: (putdown f1-6f key1-4)
96.129: (putdown f3-7f key3-1)
96.131: (putdown f1-6f key1-4)
96.136: (putdown f1-6f key3-1)
96.165: (putdown f2-5f key1-4)
96.166: (move f2-8f f2-7f)
96.168: (move f1-5f f2-5f)
96.168: (move f2-8f f2-7f)
96.201: (move f2-6f f2-7f)
96.228: (move f2-8f f2-7f)
96.268: (move f2-6f f2-7f)
96.270: (move f3-7f f2-7f)
96.276: (move f4-9f f4-10f)
96.277: (move f4-9f f4-10f)
96.284: (putdown f1-4f key2-4)
96.289: (putdown f1-4f key1-4)
96.306: (move f4-9f f4-10f)
96.328: (putdown f1-4f key3-1)
96.332: (putdown f1-4f key2-4)
96.353: (move f2-5f f2-4f)
96.353: (putdown f1-4f key3-1)
96.385: (move f1-5f f1-6f)
96.399: (move f1-5f f1-6f)
96.428: (move f2-5f f2-4f)
92.823: (move f1-4f f1-5f)
93.096: (move f1-4f f1-5f)
93.104: (move f1-4f f1-5f)
93.442: (move f1-5f f1-6f)
93.444: (move f1-5f f1-6f)
94.026: (move f2-7f f3-7f)
94.037: (move f2-7f f3-7f)
94.045: (move f2-7f f3-7f)
94.068: (move f2-5f f1-5f)
94.074: (move f1-5f f2-5f)
94.096: (move f2-4f f2-5f)
94.123: (move f2-7f f2-6f)
94.125: (move f2-7f f2-6f)
94.132: (move f1-5f f2-5f)
94.159: (move f2-4f f2-5f)
94.160: (move f2-7f f2-6f)
94.206: (move f2-5f f1-5f)
94.219: (move f1-6f f1-5f)
94.306: (move f6-9f f6-8f)
94.422: (pickup-and-loose f2-6f key3-1 key1-4)
94.423: (pickup-and-loose f2-6f key2-4 key1-4)
94.649: (move f1-4f f1-5f)
94.657: (move f2-7f f3-7f)
94.657: (move f2-7f f3-7f)
94.707: (putdown f1-5f key2-4)
94.712: (putdown f1-5f key2-4)
94.776: (move f2-7f f3-7f)
94.793: (move f2-5f f2-6f)
94.805: (move f2-7f f2-8f)
94.830: (move f2-7f f3-7f)
94.833: (move f2-7f f2-8f)
94.853: (move f2-6f f2-5f)
94.858: (move f1-5f f2-5f)
94.888: (move f2-7f f2-8f)
94.921: (move f1-5f f1-6f)
94.925: (move f2-6f f1-6f)
94.931: (move f1-4f f1-5f)
94.936: (move f1-6f f1-5f)
94.936: (move f1-4f f1-5f)
94.946: (move f1-4f f1-5f)
94.959: (move f1-4f f1-5f)
94.989: (move f2-6f f2-5f)
95.007: (move f1-5f f2-5f)
95.016: (move f2-6f f2-5f)
95.098: (move f1-6f f1-5f)
95.110: (move f2-5f f1-5f)
95.165: (putdown f1-5f key1-4)
95.197: (putdown f1-5f key3-1)
95.199: (putdown f1-5f key1-4)
95.262: (move f2-5f f1-5f)
95.264: (move f2-7f f2-6f)
95.265: (move f2-7f f2-6f)
95.289: (move f1-5f f1-6f)
95.293: (move f2-6f f1-6f)
95.331: (putdown f2-6f key1-4)
95.351: (move f1-5f f2-5f)
95.355: (move f2-6f f2-5f)
95.357: (move f1-5f f1-6f)
95.363: (move f2-6f f1-6f)
95.390: (unlock f5-10f f5-11f key2-4 shape2)
95.430: (move f6-9f f7-9f)
95.448: (move f2-7f f2-8f)
95.453: (move f2-7f f2-8f)
95.499: (pickup-and-loose f1-6f key3-1 key0-2)
95.503: (move f1-5f f2-5f)
95.508: (move f2-6f f2-5f)
95.510: (move f1-5f f1-4f)
95.532: (move f2-7f f2-6f)
95.556: (putdown f1-5f key1-4)
95.563: (move f2-6f f1-6f)
95.565: (putdown f1-5f key1-4)
95.583: (move f1-4f f2-4f)
95.587: (move f5-9f f6-9f)
95.588: (move f5-9f f6-9f)
95.602: (move f1-4f f2-4f)
95.612: (move f5-9f f6-9f)
95.630: (putdown f1-5f key1-4)
95.643: (putdown f1-5f key3-1)
95.655: (move f2-5f f2-6f)
95.665: (putdown f1-5f key1-4)
93.512: (move f2-6f f1-6f)
93.522: (move f2-6f f2-5f)
93.524: (move f2-6f f2-5f)
93.565: (move f1-5f f2-5f)
93.566: (move f1-5f f2-5f)
93.577: (move f1-5f f1-6f)
93.589: (move f2-4f f2-5f)
93.590: (move f2-4f f2-5f)
93.708: (move f1-5f f2-5f)
93.754: (move f6-8f f7-8f)
93.758: (move f7-9f f7-8f)
93.780: (move f2-5f f2-6f)
93.781: (move f1-6f f2-6f)
93.795: (move f1-6f f2-6f)
93.800: (move f2-5f f2-6f)
93.988: (move f2-6f f1-6f)
94.042: (move f1-5f f1-6f)
94.060: (move f2-6f f1-6f)
94.075: (move f1-5f f1-6f)
94.089: (move f2-6f f1-6f)
94.116: (move f1-6f f1-5f)
94.122: (move f2-6f f2-5f)
94.186: (pickup-and-loose f2-5f key3-1 key2-4)
94.187: (move f1-6f f1-5f)
94.203: (move f2-5f f1-5f)
94.275: (move f2-6f f2-5f)
94.285: (pickup-and-loose f2-5f key1-4 key2-4)
94.337: (putdown f1-5f key2-4)
94.425: (move f6-9f f6-8f)
94.431: (move f6-9f f6-8f)
94.455: (move f6-9f f6-8f)
94.668: (putdown f1-5f key2-4)
94.671: (move f2-6f f1-6f)
94.672: (move f1-5f f1-6f)
94.673: (putdown f1-5f key2-4)
94.746: (move f2-6f f1-6f)
94.890: (move f6-8f f6-7f)
94.900: (move f2-6f f1-6f)
95.016: (putdown f1-6f key2-4)
95.019: (putdown f1-6f key2-4)
95.027: (putdown f2-5f key2-4)
95.029: (move f2-6f f2-5f)
95.086: (putdown f2-5f key2-4)
95.102: (move f1-6f f2-6f)
95.302: (pickup-and-loose f1-4f key2-4 key1-4)
95.325: (move f5-10f f5-9f)
95.353: (move f2-6f f1-6f)
95.376: (move f1-5f f1-6f)
95.376: (move f2-6f f1-6f)
95.379: (move f1-5f f1-6f)
95.396: (move f2-6f f2-5f)
95.424: (move f7-9f f8-9f)
95.439: (move f2-6f f2-5f)
95.478: (move f2-6f f2-7f)
95.482: (pickup-and-loose f1-6f key3-1 key1-4)
95.502: (move f1-5f f1-6f)
95.504: (move f1-5f f1-6f)
95.513: (move f1-5f f1-6f)
95.547: (move f6-9f f7-9f)
95.549: (move f6-9f f7-9f)
95.552: (move f1-5f f2-5f)
95.573: (putdown f1-5f key3-1)
95.577: (pickup-and-loose f2-6f key1-4 key0-5)
95.583: (move f1-5f f2-5f)
95.583: (move f6-9f f7-9f)
95.590: (putdown f3-7f key2-4)
95.598: (putdown f3-7f key2-4)
95.600: (putdown f3-7f key2-4)
95.612: (move f1-5f f2-5f)
95.613: (move f1-5f f2-5f)
95.616: (putdown f2-6f key2-4)
95.618: (putdown f2-6f key2-4)
95.619: (putdown f1-5f key0-2)
95.625: (move f1-5f f1-6f)
95.653: (putdown f2-6f key2-4)
95.669: (move f1-6f f0-6f)
95.674: (move f1-6f f0-6f)
95.686: (move f7-9f f7-10f)
95.700: (move f2-6f f2-5f)
95.750: (move f1-5f f2-5f)
92.808: (move f1-4f f1-5f)
92.817: (move f2-5f f1-5f)
92.817: (move f1-6f f1-5f)
92.834: (move f2-5f f1-5f)
92.835: (move f1-6f f1-5f)
92.839: (move f2-5f f1-5f)
92.843: (move f1-6f f1-5f)
92.918: (move f2-5f f1-5f)
92.920: (move f1-6f f1-5f)
93.699: (move f1-6f f2-6f)
93.702: (move f2-5f f2-6f)
93.714: (move f1-6f f2-6f)
93.715: (move f2-5f f2-6f)
93.789: (move f2-5f f1-5f)
93.855: (move f6-8f f7-8f)
93.855: (move f7-9f f7-8f)
93.857: (move f7-9f f7-8f)
93.858: (move f2-5f f1-5f)
93.863: (move f6-8f f7-8f)
93.885: (move f6-8f f7-8f)
93.888: (move f7-9f f7-8f)
94.020: (move f2-5f f2-6f)
94.021: (move f1-6f f2-6f)
94.118: (move f1-6f f1-5f)
94.121: (move f2-5f f1-5f)
94.125: (pickup-and-loose f1-6f key3-1 key2-4)
94.128: (move f2-7f f3-7f)
94.128: (move f1-6f f1-5f)
94.137: (pickup-and-loose f1-6f key3-1 key2-4)
94.167: (pickup-and-loose f2-5f key3-1 key2-4)
94.170: (pickup-and-loose f1-6f key1-4 key2-4)
94.182: (pickup-and-loose f1-6f key1-4 key2-4)
94.241: (move f2-5f f1-5f)
94.243: (move f1-6f f1-5f)
94.444: (move f2-5f f2-6f)
94.521: (move f2-5f f1-5f)
94.523: (move f1-6f f1-5f)
94.527: (move f2-5f f2-6f)
94.528: (move f2-5f f1-5f)
94.535: (move f1-6f f1-5f)
94.658: (move f2-7f f2-8f)
94.819: (move f2-5f f1-5f)
94.830: (move f2-5f f1-5f)
94.874: (move f2-6f f2-5f)
94.877: (move f1-5f f2-5f)
94.882: (move f2-6f f1-6f)
94.910: (move f2-6f f2-7f)
94.922: (move f2-6f f2-7f)
94.977: (move f1-6f f1-5f)
94.986: (move f1-6f f1-5f)
94.998: (move f6-8f f6-7f)
95.001: (move f6-8f f6-7f)
95.003: (putdown f1-6f key2-4)
95.011: (putdown f1-6f key2-4)
95.015: (putdown f2-5f key2-4)
95.016: (putdown f2-5f key2-4)
95.016: (putdown f1-6f key2-4)
95.016: (putdown f2-5f key2-4)
95.017: (putdown f2-5f key2-4)
95.027: (move f6-8f f6-7f)
95.031: (putdown f1-6f key2-4)
95.047: (putdown f1-6f key2-4)
95.074: (putdown f2-5f key2-4)
95.114: (move f1-6f f2-6f)
95.207: (move f2-5f f2-4f)
95.208: (move f2-5f f2-4f)
95.209: (putdown f1-6f key2-4)
95.216: (pickup-and-loose f2-6f key1-4 key3-1)
95.242: (putdown f2-5f key2-4)
95.252: (putdown f2-6f key2-4)
95.258: (move f7-8f f7-7f)
95.259: (putdown f2-6f key2-4)
95.263: (move f6-7f f7-7f)
95.285: (pickup-and-loose f1-6f key3-1 key0-5)
95.319: (pickup-and-loose f2-5f key3-1 key0-5)
95.333: (move f2-6f f2-5f)
95.335: (pickup-and-loose f1-6f key1-4 key0-5)
95.336: (move f2-6f f2-5f)
95.347: (move f2-6f f1-6f)
95.411: (pickup-and-loose f2-5f key1-4 key0-5)
93.475: (move f1-6f f1-5f)
93.488: (move f2-5f f1-5f)
93.537: (move f1-6f f1-5f)
93.587: (move f2-7f f3-7f)
93.591: (move f2-7f f3-7f)
93.600: (move f1-5f f1-6f)
93.744: (move f1-5f f2-5f)
93.753: (move f1-6f f1-5f)
93.825: (move f1-6f f1-5f)
94.146: (pickup-and-loose f2-6f key1-4 key2-4)
94.224: (move f1-6f f1-5f)
94.285: (move f2-7f f2-8f)
94.290: (move f2-7f f2-8f)
94.323: (putdown f1-5f key2-4)
94.353: (move f1-6f f2-6f)
94.371: (putdown f1-5f key2-4)
94.384: (putdown f1-5f key2-4)
94.389: (putdown f1-5f key2-4)
94.442: (putdown f1-5f key2-4)
94.444: (move f1-6f f1-5f)
94.445: (move f1-6f f2-6f)
94.448: (move f2-5f f1-5f)
94.491: (move f1-6f f1-5f)
94.496: (move f2-5f f1-5f)
94.505: (move f1-6f f1-5f)
94.520: (move f1-6f f1-5f)
94.524: (move f2-5f f1-5f)
94.593: (move f2-4f f1-4f)
94.598: (move f1-5f f1-4f)
94.600: (move f2-4f f1-4f)
94.607: (move f1-5f f1-4f)
94.608: (move f1-5f f1-4f)
94.609: (move f7-7f f8-7f)
94.628: (move f2-6f f1-6f)
94.635: (move f1-5f f1-6f)
94.641: (move f1-6f f1-5f)
94.666: (move f2-5f f1-5f)
94.670: (move f2-5f f1-5f)
94.671: (move f1-5f f1-6f)
94.676: (move f2-6f f1-6f)
94.679: (move f1-6f f1-5f)
94.683: (move f2-5f f1-5f)
94.760: (move f1-6f f2-6f)
94.793: (move f1-6f f1-5f)
94.795: (move f1-6f f1-5f)
94.803: (move f2-5f f2-6f)
94.826: (move f1-5f f1-4f)
94.860: (move f1-6f f2-6f)
94.877: (move f1-5f f2-5f)
94.894: (move f2-6f f2-5f)
94.897: (move f2-5f f1-5f)
94.908: (move f1-6f f1-5f)
94.914: (move f2-5f f1-5f)
94.925: (putdown f2-6f key2-4)
94.948: (move f2-6f f2-7f)
94.962: (move f2-6f f2-7f)
94.981: (move f2-5f f1-5f)
94.983: (move f2-5f f1-5f)
95.029: (move f2-6f f2-5f)
95.058: (move f2-6f f2-7f)
95.199: (pickup-and-loose f2-6f key0-2 key3-1)
95.200: (putdown f2-6f key2-4)
95.211: (putdown f2-6f key2-4)
95.220: (move f1-6f f2-6f)
95.221: (move f2-5f f2-6f)
95.288: (move f2-6f f1-6f)
95.289: (move f2-6f f1-6f)
95.302: (move f1-6f f2-6f)
95.307: (move f2-5f f2-6f)
95.360: (move f7-8f f7-7f)
95.362: (move f7-8f f7-7f)
95.365: (move f6-7f f7-7f)
95.368: (move f6-7f f7-7f)
95.385: (move f1-6f f2-6f)
95.392: (move f7-8f f7-7f)
95.396: (move f6-7f f7-7f)
95.399: (move f1-6f f2-6f)
95.473: (putdown f1-5f key1-4)
95.474: (move f1-5f f1-6f)
95.477: (move f1-5f f1-6f)
93.555: (move f2-7f f3-7f)
93.562: (move f2-7f f3-7f)
93.698: (move f2-7f f3-7f)
94.043: (move f2-5f f2-6f)
94.043: (move f1-6f f2-6f)
94.154: (move f2-5f f1-5f)
94.211: (move f2-7f f2-8f)
94.216: (move f2-7f f2-8f)
94.357: (move f2-7f f2-8f)
94.411: (move f2-6f f1-6f)
94.629: (move f2-6f f2-5f)
94.697: (move f1-5f f1-6f)
94.697: (move f2-6f f1-6f)
94.712: (move f7-7f f8-7f)
94.714: (move f7-7f f8-7f)
94.721: (move f2-6f f2-5f)
94.723: (move f1-5f f2-5f)
94.741: (move f7-7f f8-7f)
94.771: (move f1-5f f2-5f)
94.773: (move f2-6f f2-5f)
94.837: (move f1-5f f2-5f)
94.848: (move f2-6f f2-5f)
94.878: (move f2-6f f2-5f)
94.878: (move f1-5f f2-5f)
95.031: (move f2-6f f2-5f)
95.090: (putdown f3-7f key2-4)
95.094: (putdown f3-7f key2-4)
95.128: (putdown f1-5f key1-4)
95.152: (putdown f1-5f key3-1)
95.164: (putdown f1-5f key3-1)
95.214: (move f1-6f f1-5f)
95.219: (move f1-6f f1-5f)
95.227: (putdown f1-6f key2-4)
95.271: (putdown f2-5f key2-4)
95.280: (move f1-5f f1-6f)
95.288: (move f2-6f f1-6f)
95.308: (move f1-5f f2-5f)
95.326: (move f2-6f f2-5f)
95.354: (move f1-5f f1-6f)
95.354: (move f2-6f f1-6f)
95.393: (move f2-6f f1-6f)
95.397: (move f2-6f f2-5f)
95.398: (move f2-6f f2-5f)
95.424: (putdown f1-5f key1-4)
95.442: (putdown f1-5f key3-1)
95.454: (move f1-5f f2-5f)
95.460: (move f2-6f f2-5f)
95.466: (move f1-5f f2-5f)
95.473: (move f1-5f f1-6f)
95.482: (move f1-6f f2-6f)
95.484: (move f1-6f f2-6f)
95.503: (move f2-6f f2-5f)
95.529: (move f1-5f f2-5f)
95.530: (move f1-5f f2-5f)
95.537: (move f1-5f f1-6f)
95.540: (move f1-5f f2-5f)
95.541: (move f1-5f f2-5f)
95.544: (move f1-5f f1-6f)
95.579: (move f2-6f f1-6f)
95.585: (move f1-5f f2-5f)
95.586: (move f1-5f f2-5f)
95.608: (move f2-6f f2-5f)
95.609: (move f1-4f f2-4f)
95.612: (move f2-6f f2-5f)
95.661: (putdown f1-5f key1-4)
95.684: (move f1-5f f1-6f)
95.691: (move f1-6f f0-6f)
95.712: (move f2-5f f2-4f)
95.715: (move f1-5f f2-5f)
95.730: (move f2-8f f1-8f)
95.737: (move f2-8f f1-8f)
95.738: (move f1-5f f2-5f)
95.749: (move f1-4f f2-4f)
95.757: (move f2-6f f2-7f)
95.770: (move f1-5f f2-5f)
95.773: (move f1-5f f1-4f)
95.783: (move f1-5f f1-4f)
95.831: (move f1-5f f1-4f)
95.837: (move f1-5f f1-6f)
95.852: (putdown f2-8f key2-4)
93.865: (pickup f2-5f key2-4)
94.050: (pickup-and-loose f2-6f key3-1 key2-4)
94.084: (move f1-6f f1-5f)
94.085: (move f2-5f f1-5f)
94.182: (move f2-5f f1-5f)
94.184: (move f1-6f f1-5f)
94.617: (move f1-6f f1-5f)
94.655: (move f2-5f f1-5f)
94.779: (move f2-7f f3-7f)
94.922: (move f1-6f f1-5f)
94.930: (move f2-5f f1-5f)
94.943: (putdown f2-6f key2-4)
95.061: (putdown f3-7f key2-4)
95.065: (putdown f3-7f key2-4)
95.070: (move f2-6f f2-7f)
95.171: (move f2-5f f1-5f)
95.182: (move f2-5f f1-5f)
95.190: (putdown f3-7f key2-4)
95.309: (move f1-6f f2-6f)
95.326: (move f2-5f f2-6f)
95.401: (move f2-7f f2-8f)
95.402: (move f1-5f f1-6f)
95.418: (move f1-5f f1-6f)
95.419: (move f1-5f f1-6f)
95.437: (move f1-5f f1-6f)
95.503: (move f1-5f f2-5f)
95.554: (move f1-5f f1-6f)
95.555: (pickup-and-loose f1-6f key1-4 key0-2)
95.576: (pickup-and-loose f2-5f key3-1 key1-4)
95.583: (putdown f1-5f key1-4)
95.698: (move f0-6f f0-7f)
95.738: (move f2-8f f1-8f)
95.770: (putdown f2-8f key2-4)
95.773: (move f2-8f f1-8f)
95.775: (putdown f2-8f key2-4)
95.783: (move f2-8f f1-8f)
95.802: (move f2-5f f2-6f)
95.804: (move f2-5f f2-6f)
95.842: (move f1-6f f2-6f)
95.883: (move f2-5f f2-6f)
95.899: (move f1-6f f2-6f)
95.899: (putdown f2-8f key2-4)
95.929: (move f1-5f f1-6f)
95.939: (move f1-5f f1-4f)
95.950: (move f1-6f f2-6f)
95.951: (move f1-5f f2-5f)
95.959: (move f2-5f f2-6f)
95.968: (move f1-8f f1-9f)
95.972: (move f1-8f f1-9f)
95.983: (move f2-5f f2-6f)
95.985: (move f1-6f f2-6f)
95.986: (move f1-5f f2-5f)
95.989: (move f1-5f f2-5f)
96.009: (putdown f1-6f key1-4)
96.027: (move f1-5f f1-6f)
96.028: (move f1-5f f2-5f)
96.031: (putdown f2-5f key1-4)
96.034: (move f1-5f f2-5f)
96.087: (move f1-5f f2-5f)
96.089: (move f2-5f f2-6f)
96.097: (move f2-5f f2-6f)
96.106: (putdown f2-5f key1-4)
96.113: (putdown f2-5f key1-4)
96.118: (move f1-6f f2-6f)
96.145: (putdown f1-6f key3-1)
96.163: (putdown f2-5f key3-1)
96.170: (putdown f2-5f key3-1)
96.181: (putdown f1-6f key3-1)
96.181: (putdown f1-6f key1-4)
96.202: (putdown f2-5f key3-1)
96.203: (putdown f2-5f key1-4)
96.305: (putdown f8-7f key2-4)
96.308: (putdown f8-7f key2-4)
96.317: (move f2-5f f2-4f)
96.330: (move f1-4f f2-4f)
96.342: (putdown f8-7f key2-4)
96.370: (move f1-4f f2-4f)
96.371: (putdown f2-5f key0-2)
96.383: (putdown f1-6f key0-2)
96.400: (move f3-7f f3-6f)
93.377: (move f2-5f f1-5f)
93.450: (move f2-5f f2-6f)
93.678: (move f2-7f f3-7f)
93.686: (pickup f1-6f key2-4)
93.709: (pickup f1-6f key2-4)
93.778: (pickup f1-6f key2-4)
93.803: (pickup f1-6f key2-4)
93.868: (pickup f2-5f key2-4)
94.159: (move f2-5f f1-5f)
94.341: (move f2-7f f2-8f)
94.365: (move f2-6f f1-6f)
94.511: (move f2-6f f2-5f)
94.529: (pickup f2-5f key3-1)
94.575: (pickup f2-6f key3-1)
94.660: (move f2-5f f1-5f)
95.125: (move f1-6f f1-5f)
95.222: (move f1-6f f2-6f)
95.227: (move f2-5f f2-6f)
95.232: (move f1-6f f2-6f)
95.242: (move f2-5f f2-6f)
95.287: (move f2-5f f1-5f)
95.404: (move f2-6f f1-6f)
95.462: (move f2-5f f1-5f)
95.468: (move f1-6f f1-5f)
95.475: (putdown f1-5f key1-4)
95.497: (move f2-5f f2-6f)
95.527: (move f2-6f f2-5f)
95.600: (putdown f1-5f key0-2)
95.605: (move f2-5f f2-6f)
95.609: (move f2-5f f2-6f)
95.633: (move f1-6f f2-6f)
95.641: (move f2-5f f2-6f)
95.658: (move f1-6f f2-6f)
95.663: (move f2-5f f2-6f)
95.670: (move f2-5f f2-6f)
95.680: (move f1-6f f2-6f)
95.693: (move f1-5f f1-6f)
95.701: (move f2-5f f2-4f)
95.702: (move f2-6f f1-6f)
95.703: (move f2-6f f2-7f)
95.801: (move f1-5f f2-5f)
95.803: (move f2-6f f2-5f)
95.851: (move f1-8f f1-9f)
95.854: (move f1-8f f1-9f)
95.963: (move f1-8f f1-9f)
96.021: (move f1-5f f1-4f)
96.031: (move f2-5f f2-6f)
96.032: (move f2-5f f2-6f)
96.041: (move f1-6f f2-6f)
96.044: (move f1-5f f1-6f)
96.066: (pickup-and-loose f1-9f key0-5 key2-4)
96.067: (pickup-and-loose f1-9f key0-5 key2-4)
96.127: (move f1-5f f2-5f)
96.152: (putdown f3-7f key1-4)
96.156: (move f1-6f f2-6f)
96.208: (move f2-6f f1-6f)
96.241: (move f2-6f f1-6f)
96.248: (move f2-5f f2-6f)
96.249: (move f1-6f f2-6f)
96.318: (move f2-6f f2-5f)
96.330: (move f1-6f f2-6f)
96.362: (move f2-5f f2-6f)
96.406: (move f8-7f f7-7f)
96.407: (move f8-7f f7-7f)
96.414: (move f1-8f f0-8f)
96.419: (move f1-8f f0-8f)
96.433: (move f8-7f f7-7f)
96.457: (putdown f2-5f key3-1)
96.482: (move f0-7f f0-8f)
96.487: (move f1-8f f0-8f)
96.489: (move f1-4f f2-4f)
96.560: (pickup-and-loose f3-6f key0-2 key2-4)
96.579: (move f1-5f f1-4f)
96.717: (pickup-and-loose f3-6f key4-2 key2-4)
96.736: (move f2-6f f2-7f)
96.756: (move f3-7f f2-7f)
96.767: (move f3-7f f2-7f)
96.793: (move f1-5f f1-6f)
96.813: (putdown f2-7f key2-4)
96.823: (move f1-9f f2-9f)
93.037: (move f1-6f f1-5f)
93.065: (move f2-5f f1-5f)
93.065: (move f1-6f f1-5f)
93.399: (move f1-6f f1-5f)
93.437: (move f1-6f f2-6f)
93.515: (pickup-and-loose f1-5f key1-4 key2-4)
93.833: (move f1-6f f2-6f)
93.834: (move f2-5f f2-6f)
93.857: (move f1-6f f2-6f)
94.028: (move f1-6f f1-5f)
94.030: (move f2-5f f1-5f)
94.258: (move f3-6f f3-7f)
94.331: (putdown f1-5f key2-4)
94.485: (move f3-6f f2-6f)
94.489: (move f2-6f f1-6f)
94.511: (move f3-6f f3-7f)
94.598: (pickup f1-6f key3-1)
94.610: (pickup f2-6f key3-1)
94.644: (pickup f1-6f key1-4)
94.703: (pickup f2-5f key3-1)
94.705: (move f2-6f f2-5f)
94.713: (move f2-7f f3-7f)
94.761: (move f3-6f f2-6f)
94.819: (pickup f2-6f key3-1)
94.838: (move f1-5f f1-6f)
94.838: (move f2-6f f1-6f)
94.852: (move f2-6f f2-7f)
94.899: (move f2-5f f1-5f)
94.901: (move f1-6f f1-5f)
94.907: (putdown f2-6f key2-4)
94.970: (pickup f2-6f key0-5)
95.014: (move f1-5f f1-6f)
95.018: (move f2-6f f1-6f)
95.177: (putdown f3-7f key2-4)
95.193: (move f2-5f f1-5f)
95.209: (move f2-5f f2-4f)
95.241: (pickup f1-6f key0-2)
95.365: (move f2-7f f2-8f)
95.504: (move f2-7f f3-7f)
95.541: (pickup-and-loose f2-6f key0-5 key3-1)
95.564: (move f1-5f f1-6f)
95.584: (move f2-7f f3-7f)
95.664: (move f1-6f f0-6f)
95.669: (putdown f1-5f key3-1)
95.671: (move f1-6f f0-6f)
95.686: (move f2-7f f2-6f)
95.686: (move f1-6f f0-6f)
95.691: (move f2-7f f2-6f)
95.695: (move f0-8f f0-7f)
95.699: (move f1-6f f0-6f)
95.734: (move f2-8f f1-8f)
95.734: (move f0-8f f1-8f)
95.735: (move f1-5f f2-5f)
95.736: (move f1-5f f2-5f)
95.748: (move f0-8f f0-7f)
95.755: (move f2-6f f2-5f)
95.770: (move f0-8f f0-7f)
95.824: (move f2-4f f1-4f)
95.838: (move f1-5f f1-4f)
95.886: (putdown f2-8f key2-4)
95.905: (move f7-7f f7-8f)
95.907: (move f7-7f f7-8f)
95.929: (move f1-5f f1-4f)
95.935: (move f7-7f f7-8f)
95.950: (pickup-and-loose f1-9f key0-5 key2-4)
95.953: (move f2-6f f2-7f)
95.956: (pickup-and-loose f1-9f key0-5 key2-4)
95.987: (move f1-6f f2-6f)
95.992: (move f2-5f f2-6f)
96.008: (move f2-7f f2-6f)
96.056: (pickup-and-loose f1-9f key0-5 key2-4)
96.114: (move f2-7f f2-8f)
96.121: (move f1-5f f1-6f)
96.122: (move f2-6f f2-5f)
96.122: (move f2-6f f1-6f)
96.122: (move f2-7f f2-8f)
96.125: (move f1-5f f2-5f)
96.126: (move f1-5f f2-5f)
96.164: (move f2-6f f2-7f)
96.223: (move f2-7f f2-8f)
93.114: (pickup-and-loose f1-5f key3-1 key2-4)
93.115: (move f1-6f f1-5f)
93.116: (move f2-5f f1-5f)
93.178: (move f1-6f f1-5f)
93.179: (pickup-and-loose f1-5f key1-4 key2-4)
93.445: (pickup-and-loose f1-5f key3-1 key2-4)
93.452: (move f2-5f f1-5f)
93.452: (move f1-6f f1-5f)
93.500: (pickup f1-6f key2-4)
93.619: (move f2-7f f3-7f)
93.835: (move f1-5f f2-5f)
93.837: (move f2-6f f2-5f)
93.909: (move f1-5f f2-5f)
93.909: (move f2-6f f2-5f)
93.995: (putdown f1-5f key2-4)
94.021: (putdown f1-5f key2-4)
94.235: (move f2-7f f2-8f)
94.350: (putdown f1-5f key2-4)
94.446: (move f1-6f f1-5f)
94.461: (pickup f2-6f key3-1)
94.481: (pickup f2-6f key3-1)
94.533: (move f1-5f f1-6f)
94.680: (pickup f1-6f key0-5)
94.688: (move f2-7f f3-7f)
94.693: (move f2-6f f2-5f)
94.724: (move f2-7f f3-7f)
94.822: (move f1-5f f2-5f)
94.835: (pickup f2-5f key0-5)
94.846: (move f2-6f f2-7f)
94.850: (move f2-6f f2-5f)
94.897: (putdown f2-6f key2-4)
94.915: (move f2-6f f1-6f)
94.917: (move f1-6f f2-6f)
94.958: (move f2-5f f2-6f)
94.960: (move f1-6f f2-6f)
94.976: (move f1-5f f1-4f)
94.995: (move f2-4f f1-4f)
95.004: (move f1-5f f1-4f)
95.041: (move f2-6f f2-5f)
95.051: (move f2-6f f1-6f)
95.056: (move f1-6f f2-6f)
95.271: (move f2-6f f1-6f)
