/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.960: (move f4-6f f4-5f)
36.971: (move f4-6f f3-6f)
36.974: (move f6-4f f6-5f)
37.025: (move f5-5f f5-4f)
37.042: (move f5-6f f6-6f)
37.044: (move f4-6f f3-6f)
37.076: (move f5-5f f5-6f)
35.113: (move f5-5f f4-5f)
35.120: (move f2-2f f1-2f)
35.121: (move f1-3f f1-2f)
35.191: (move f5-5f f4-5f)
35.191: (move f4-6f f4-5f)
35.263: (move f5-6f f4-6f)
35.264: (move f4-5f f4-6f)
35.269: (move f1-3f f1-4f)
35.274: (pickup f1-3f key3-2)
35.361: (move f5-4f f6-4f)
35.361: (move f6-5f f6-4f)
35.507: (move f4-5f f4-6f)
35.507: (move f5-6f f4-6f)
35.529: (pickup-and-loose f5-5f key1-2 key2-1)
35.532: (move f5-5f f5-6f)
35.567: (move f4-6f f3-6f)
35.606: (move f1-3f f0-3f)
35.686: (move f5-5f f6-5f)
35.715: (pickup-and-loose f4-6f key2-0 key3-1)
35.738: (move f5-5f f5-4f)
35.752: (move f5-4f f6-4f)
35.752: (move f6-5f f6-4f)
35.813: (pickup-and-loose f4-6f key2-0 key1-2)
35.883: (move f4-5f f4-6f)
35.918: (move f5-5f f5-4f)
35.999: (move f4-6f f4-5f)
36.049: (pickup-and-loose f4-6f key1-1 key3-1)
36.069: (pickup-and-loose f4-6f key1-1 key1-2)
36.109: (move f5-5f f5-4f)
36.150: (move f4-6f f5-6f)
36.155: (unlock f5-4f f5-3f key3-1 shape3)
36.193: (move f5-4f f5-5f)
36.206: (move f4-6f f3-6f)
36.229: (move f5-5f f6-5f)
36.256: (move f4-6f f4-5f)
36.321: (move f5-6f f5-5f)
36.322: (move f4-5f f5-5f)
36.387: (unlock f5-4f f5-3f key3-1 shape3)
36.421: (move f6-6f f6-5f)
36.423: (move f5-5f f6-5f)
36.438: (pickup-and-loose f5-6f key1-2 key2-0)
36.451: (move f4-6f f3-6f)
36.493: (move f4-6f f4-5f)
36.520: (move f4-6f f5-6f)
36.537: (move f5-4f f6-4f)
36.539: (move f6-5f f6-4f)
36.549: (move f4-6f f4-5f)
36.583: (move f6-4f f6-3f)
36.587: (move f4-6f f4-5f)
36.593: (pickup-and-loose f5-6f key3-1 key2-0)
36.611: (move f5-4f f6-4f)
36.611: (move f6-5f f6-4f)
36.623: (move f4-5f f5-5f)
36.640: (move f4-6f f5-6f)
36.641: (unlock f5-6f f6-6f key2-0 shape2)
36.734: (move f4-6f f4-5f)
36.736: (move f5-4f f5-5f)
36.736: (move f6-5f f5-5f)
36.755: (move f5-4f f5-5f)
36.756: (move f6-5f f5-5f)
36.822: (move f4-6f f5-6f)
36.835: (pickup-and-loose f4-6f key1-1 key2-1)
36.843: (move f6-5f f6-6f)
36.845: (move f5-6f f6-6f)
36.856: (move f4-6f f4-5f)
36.875: (move f5-5f f5-6f)
36.901: (move f4-6f f5-6f)
36.922: (move f6-5f f6-4f)
36.922: (move f5-4f f6-4f)
36.923: (move f4-6f f5-6f)
36.926: (move f5-4f f4-4f)
36.928: (move f4-5f f4-4f)
36.932: (move f4-6f f4-5f)
36.951: (move f4-6f f3-6f)
36.953: (move f4-6f f3-6f)
36.982: (move f4-6f f3-6f)
37.013: (pickup-and-loose f4-6f key2-0 key2-1)
37.029: (putdown f4-6f key3-1)
37.033: (move f4-6f f3-6f)
37.037: (move f5-5f f4-5f)
34.375: (move f4-5f f4-6f)
34.375: (move f5-6f f4-6f)
34.573: (pickup-and-loose f5-5f key1-2 key2-0)
34.802: (move f1-3f f2-3f)
34.982: (move f1-3f f1-2f)
35.198: (move f1-3f f1-4f)
35.374: (move f1-3f f0-3f)
35.477: (pickup-and-loose f5-6f key1-2 key2-0)
35.521: (pickup-and-loose f5-6f key3-1 key1-1)
35.546: (pickup-and-loose f5-5f key1-2 key2-1)
35.686: (move f6-5f f6-4f)
35.686: (move f5-4f f6-4f)
35.726: (move f5-5f f6-5f)
35.783: (move f5-5f f5-4f)
35.889: (move f4-5f f5-5f)
35.890: (move f5-6f f5-5f)
36.021: (move f5-5f f4-5f)
36.040: (move f4-5f f5-5f)
36.040: (move f5-6f f5-5f)
36.104: (pickup-and-loose f5-6f key2-1 key1-1)
36.137: (move f5-4f f5-5f)
36.143: (move f1-4f f1-5f)
36.181: (move f4-5f f5-5f)
36.182: (move f5-6f f5-5f)
36.189: (move f5-4f f5-5f)
36.243: (move f6-4f f6-3f)
36.278: (pickup-and-loose f4-6f key2-0 key2-1)
36.302: (pickup-and-loose f5-5f key1-2 key1-1)
36.307: (move f5-6f f4-6f)
36.313: (move f4-5f f5-5f)
36.314: (move f5-6f f5-5f)
36.342: (move f5-6f f5-5f)
36.343: (move f4-5f f5-5f)
36.381: (pickup-and-loose f5-5f key2-1 key3-1)
36.401: (move f5-6f f4-6f)
36.433: (pickup-and-loose f5-6f key1-2 key2-0)
36.451: (move f1-4f f0-4f)
36.452: (move f0-3f f0-4f)
36.454: (move f5-6f f5-5f)
36.471: (move f5-5f f5-6f)
36.476: (move f1-2f f0-2f)
36.476: (move f0-3f f0-2f)
36.493: (move f4-6f f4-5f)
36.518: (move f1-2f f1-1f)
36.543: (move f4-6f f3-6f)
36.550: (move f4-6f f3-6f)
36.587: (move f4-6f f4-5f)
36.590: (pickup-and-loose f5-6f key3-1 key2-0)
36.591: (move f5-4f f5-3f)
36.598: (move f5-6f f5-5f)
36.631: (pickup-and-loose f5-6f key3-1 key1-2)
36.634: (unlock f5-6f f6-6f key2-0 shape2)
36.635: (move f4-6f f5-6f)
36.635: (move f4-5f f5-5f)
36.679: (pickup-and-loose f5-5f key3-1 key2-1)
36.712: (pickup-and-loose f5-6f key2-1 key2-0)
36.786: (move f6-5f f6-6f)
36.789: (move f5-6f f6-6f)
36.814: (move f5-6f f6-6f)
36.814: (move f6-5f f6-6f)
36.833: (move f4-5f f5-5f)
36.853: (pickup-and-loose f4-6f key1-1 key1-2)
36.855: (move f4-6f f4-5f)
36.857: (move f4-6f f3-6f)
36.857: (move f4-5f f5-5f)
36.907: (move f4-6f f5-6f)
36.933: (move f4-6f f4-5f)
36.958: (move f4-6f f3-6f)
36.972: (move f4-5f f3-5f)
36.977: (move f5-5f f4-5f)
36.984: (move f5-5f f5-6f)
37.046: (move f4-6f f3-6f)
37.054: (move f5-6f f5-5f)
37.065: (pickup-and-loose f4-6f key2-0 key1-2)
37.071: (pickup-and-loose f6-4f key2-1 key1-2)
37.089: (move f5-4f f6-4f)
37.090: (move f6-5f f6-4f)
37.101: (putdown f5-6f key1-1)
37.102: (move f3-6f f3-5f)
37.102: (move f4-5f f3-5f)
33.862: (pickup-and-loose f5-5f key1-2 key2-0)
34.147: (move f1-4f f1-5f)
34.493: (move f4-5f f4-6f)
34.493: (move f5-6f f4-6f)
34.736: (move f5-6f f4-6f)
34.825: (pickup-and-loose f5-5f key1-2 key2-0)
34.914: (pickup-and-loose f2-3f key2-1 key3-2)
34.942: (putdown f2-3f key3-2)
35.009: (putdown f0-3f key3-2)
35.051: (move f5-5f f4-5f)
35.193: (putdown f1-2f key3-2)
35.271: (move f5-6f f4-6f)
35.279: (move f2-3f f2-2f)
35.279: (move f1-2f f2-2f)
35.282: (move f5-6f f4-6f)
35.302: (move f5-5f f4-5f)
35.355: (move f1-2f f1-1f)
35.385: (move f1-4f f0-4f)
35.385: (move f0-3f f0-4f)
35.395: (putdown f1-4f key3-2)
35.410: (move f0-3f f0-2f)
35.410: (move f1-2f f0-2f)
35.410: (move f2-3f f3-3f)
35.440: (move f3-5f f3-6f)
35.441: (move f4-6f f3-6f)
35.461: (pickup-and-loose f5-5f key1-2 key3-1)
35.461: (move f5-6f f5-5f)
35.461: (move f5-6f f5-5f)
35.475: (pickup-and-loose f5-6f key1-2 key2-0)
35.476: (pickup-and-loose f5-5f key1-2 key3-1)
35.481: (move f5-5f f5-6f)
35.528: (move f5-6f f4-6f)
35.532: (pickup-and-loose f5-6f key1-2 key3-1)
35.552: (move f6-5f f6-4f)
35.552: (move f5-4f f6-4f)
35.563: (pickup-and-loose f5-5f key1-2 key1-1)
35.707: (move f5-5f f5-4f)
35.716: (pickup-and-loose f5-5f key3-1 key2-0)
35.739: (move f5-5f f6-5f)
35.761: (move f5-5f f5-4f)
35.769: (move f5-5f f5-6f)
35.940: (move f5-6f f5-5f)
36.022: (pickup-and-loose f5-5f key2-1 key2-0)
36.052: (move f5-5f f6-5f)
36.187: (move f4-5f f5-5f)
36.187: (move f5-6f f5-5f)
36.204: (move f5-6f f5-5f)
36.249: (pickup-and-loose f5-5f key3-1 key1-1)
36.252: (move f5-6f f4-6f)
36.255: (move f5-5f f4-5f)
36.326: (move f4-5f f5-5f)
36.327: (move f5-6f f5-5f)
36.341: (pickup-and-loose f4-6f key2-0 key1-2)
36.367: (move f5-6f f4-6f)
36.499: (move f5-6f f4-6f)
36.499: (move f5-6f f5-5f)
36.549: (pickup-and-loose f5-5f key1-2 key1-1)
36.574: (move f6-4f f5-4f)
36.614: (move f6-4f f6-5f)
36.627: (move f5-6f f5-5f)
36.634: (move f5-5f f5-4f)
36.640: (move f4-6f f4-5f)
36.640: (move f5-5f f4-5f)
36.648: (move f5-5f f6-5f)
36.684: (move f5-5f f6-5f)
36.700: (move f5-5f f5-6f)
36.703: (move f5-6f f5-5f)
36.704: (move f5-5f f4-5f)
36.704: (move f4-6f f4-5f)
36.713: (pickup-and-loose f5-6f key2-1 key2-0)
36.717: (pickup-and-loose f4-6f key2-1 key3-1)
36.718: (move f5-6f f4-6f)
36.736: (move f5-6f f6-6f)
36.742: (move f5-5f f5-4f)
36.743: (move f4-6f f5-6f)
36.753: (move f4-5f f5-5f)
36.773: (move f4-6f f4-5f)
36.807: (move f1-1f f1-0f)
36.821: (pickup-and-loose f5-5f key2-1 key1-1)
36.826: (move f6-5f f6-6f)
33.070: (putdown f1-1f key3-2)
33.097: (move f1-5f f2-5f)
33.100: (putdown f2-2f key3-2)
34.230: (move f5-6f f4-6f)
34.231: (move f4-5f f4-6f)
34.287: (move f5-6f f4-6f)
34.524: (putdown f0-4f key3-2)
34.533: (putdown f0-2f key3-2)
34.557: (putdown f3-3f key3-2)
34.652: (move f1-1f f1-0f)
34.684: (move f5-5f f5-6f)
34.706: (move f4-5f f4-6f)
34.706: (move f5-6f f4-6f)
34.739: (move f5-5f f5-6f)
34.860: (move f5-5f f4-5f)
34.899: (move f5-5f f4-5f)
34.963: (pickup-and-loose f5-5f key1-2 key2-1)
35.023: (move f5-6f f5-5f)
35.082: (move f5-5f f5-4f)
35.115: (move f1-0f f2-0f)
35.124: (pickup-and-loose f5-5f key1-2 key3-1)
35.183: (move f5-5f f4-5f)
35.226: (move f4-5f f4-6f)
35.229: (pickup-and-loose f4-6f key1-2 key3-1)
35.230: (move f5-6f f4-6f)
35.247: (move f3-3f f4-3f)
35.250: (pickup f4-6f key2-0)
35.335: (move f3-3f f3-4f)
35.373: (move f5-5f f6-5f)
35.403: (putdown f1-5f key3-2)
35.437: (move f5-5f f4-5f)
35.487: (move f2-2f f2-1f)
35.488: (move f1-1f f2-1f)
35.507: (move f5-6f f5-5f)
35.508: (pickup-and-loose f5-5f key1-2 key2-1)
35.581: (move f5-5f f4-5f)
35.613: (move f4-6f f4-5f)
35.613: (move f5-5f f4-5f)
35.670: (move f6-5f f6-4f)
35.670: (move f5-4f f6-4f)
35.683: (move f0-3f f1-3f)
35.722: (move f5-5f f5-4f)
35.733: (move f5-5f f6-5f)
35.768: (move f5-5f f5-6f)
35.807: (move f0-3f f0-4f)
35.833: (move f0-3f f0-2f)
35.839: (pickup-and-loose f4-6f key2-0 key2-1)
35.876: (pickup-and-loose f5-5f key3-1 key2-0)
35.893: (move f5-5f f5-4f)
35.936: (pickup-and-loose f5-5f key2-1 key2-0)
35.954: (move f5-5f f4-5f)
35.991: (move f2-3f f1-3f)
35.998: (move f2-3f f2-2f)
36.030: (move f2-3f f2-2f)
36.057: (move f5-5f f5-6f)
36.069: (pickup-and-loose f4-6f key1-1 key3-1)
36.081: (move f5-5f f5-4f)
36.081: (pickup-and-loose f4-6f key2-0 key3-1)
36.099: (move f2-3f f1-3f)
36.128: (pickup-and-loose f4-6f key2-0 key3-1)
36.135: (move f1-2f f1-3f)
36.155: (move f4-6f f4-5f)
36.156: (move f5-5f f4-5f)
36.157: (move f5-5f f4-5f)
36.158: (move f2-3f f3-3f)
36.201: (move f1-2f f2-2f)
36.204: (move f1-2f f1-1f)
36.209: (move f2-3f f3-3f)
36.223: (move f1-4f f1-3f)
36.238: (pickup-and-loose f5-5f key3-1 key1-1)
36.251: (move f5-5f f5-6f)
36.251: (pickup-and-loose f5-6f key3-1 key1-2)
36.252: (move f1-2f f0-2f)
36.257: (move f5-5f f6-5f)
36.258: (move f5-5f f4-5f)
36.272: (move f5-4f f5-5f)
36.272: (move f6-5f f5-5f)
36.287: (move f4-6f f3-6f)
36.290: (move f4-6f f4-5f)
36.290: (move f5-5f f4-5f)
31.909: (move f2-5f f2-6f)
32.845: (putdown f2-1f key3-2)
32.988: (move f1-0f f2-0f)
32.988: (move f2-1f f2-0f)
33.647: (move f4-5f f4-6f)
33.647: (move f5-6f f4-6f)
34.016: (move f3-4f f3-5f)
34.016: (move f2-5f f3-5f)
34.117: (putdown f2-5f key3-2)
34.250: (move f1-1f f1-0f)
34.389: (move f4-5f f4-6f)
34.389: (move f5-6f f4-6f)
34.426: (move f1-1f f2-1f)
34.432: (move f2-2f f2-1f)
34.449: (move f2-2f f2-3f)
34.507: (move f2-2f f1-2f)
34.511: (move f1-1f f1-2f)
34.701: (putdown f3-4f key3-2)
34.865: (move f4-5f f4-6f)
34.866: (move f5-6f f4-6f)
34.920: (move f4-5f f4-6f)
34.937: (unlock f4-3f f5-3f key3-2 shape3)
34.991: (move f3-3f f2-3f)
35.060: (move f1-3f f2-3f)
35.078: (move f5-5f f4-5f)
35.087: (move f0-2f f1-2f)
35.097: (move f4-6f f4-5f)
35.097: (move f5-5f f4-5f)
35.161: (move f3-4f f4-4f)
35.161: (move f4-3f f4-4f)
35.184: (move f4-6f f5-6f)
35.201: (pickup-and-loose f5-6f key3-1 key1-2)
35.212: (move f5-5f f4-5f)
35.214: (putdown f1-0f key3-2)
35.236: (move f4-6f f3-6f)
35.238: (move f0-2f f1-2f)
35.239: (move f1-3f f1-2f)
35.247: (move f0-4f f1-4f)
35.261: (pickup-and-loose f5-6f key3-1 key1-2)
35.286: (move f5-6f f4-6f)
35.289: (move f4-5f f4-6f)
35.310: (move f5-6f f4-6f)
35.310: (move f4-5f f4-6f)
35.330: (pickup f2-0f key0-2)
35.368: (move f1-0f f0-0f)
35.381: (putdown f4-3f key3-2)
35.385: (move f3-3f f4-3f)
35.390: (move f0-4f f1-4f)
35.391: (move f1-3f f1-4f)
35.425: (move f4-6f f3-6f)
35.464: (move f5-5f f5-6f)
35.472: (move f4-6f f5-6f)
35.473: (move f3-3f f3-4f)
35.596: (pickup-and-loose f4-6f key2-1 key1-2)
35.596: (move f4-5f f4-6f)
35.604: (move f0-4f f0-3f)
35.606: (move f0-2f f0-3f)
35.609: (move f4-6f f4-5f)
35.610: (move f5-5f f4-5f)
35.633: (move f4-6f f3-6f)
35.651: (move f4-5f f4-6f)
35.652: (pickup-and-loose f4-6f key2-1 key1-2)
35.680: (move f5-5f f4-5f)
35.684: (pickup-and-loose f5-6f key2-1 key1-2)
35.697: (move f4-6f f5-6f)
35.707: (putdown f2-2f key2-1)
35.749: (move f5-5f f5-6f)
35.752: (pickup-and-loose f5-6f key2-1 key1-2)
35.848: (move f4-3f f4-2f)
35.861: (pickup-and-loose f4-6f key1-1 key1-2)
35.868: (move f2-0f f3-0f)
35.898: (move f5-5f f5-4f)
35.912: (move f5-4f f6-4f)
35.913: (move f6-5f f6-4f)
35.958: (move f5-5f f5-4f)
36.031: (move f5-5f f5-4f)
36.034: (move f5-6f f6-6f)
36.034: (move f6-5f f6-6f)
36.048: (pickup-and-loose f4-6f key2-0 key1-2)
36.077: (pickup-and-loose f4-6f key2-0 key2-1)
30.988: (putdown f2-6f key3-2)
31.402: (pickup-and-loose f2-0f key0-2 key3-2)
31.421: (putdown f2-0f key3-2)
31.488: (move f2-6f f3-6f)
31.488: (move f3-5f f3-6f)
31.566: (move f2-1f f2-0f)
32.853: (move f4-4f f4-5f)
32.853: (move f3-5f f4-5f)
33.037: (move f2-1f f2-2f)
33.159: (move f2-1f f1-1f)
33.202: (unlock f4-2f f4-1f key3-2 shape3)
33.759: (move f2-0f f3-0f)
33.859: (move f3-0f f4-0f)
33.982: (move f4-4f f5-4f)
34.014: (move f2-1f f2-0f)
34.037: (move f1-0f f2-0f)
34.037: (move f2-1f f2-0f)
34.092: (move f1-0f f2-0f)
34.195: (putdown f3-5f key3-2)
34.281: (move f4-3f f5-3f)
34.321: (move f5-6f f4-6f)
34.321: (move f4-5f f4-6f)
34.417: (putdown f4-4f key3-2)
34.568: (move f5-6f f4-6f)
34.570: (move f4-5f f4-6f)
34.681: (move f2-5f f3-5f)
34.778: (move f4-6f f3-6f)
34.788: (move f5-6f f4-6f)
34.868: (move f4-2f f5-2f)
34.910: (move f5-6f f4-6f)
34.952: (move f2-5f f2-6f)
34.955: (move f5-6f f5-5f)
35.043: (pickup-and-loose f4-6f key3-1 key1-2)
35.045: (pickup-and-loose f5-6f key3-1 key2-0)
35.128: (move f3-4f f3-5f)
35.135: (move f5-6f f5-5f)
35.165: (move f4-3f f4-4f)
35.173: (move f2-5f f1-5f)
35.281: (move f5-6f f4-6f)
35.333: (putdown f4-3f key3-2)
35.357: (move f4-6f f3-6f)
35.402: (move f4-3f f3-3f)
35.430: (pickup f2-3f key2-1)
35.436: (move f3-4f f4-4f)
35.470: (pickup-and-loose f5-6f key3-1 key1-2)
35.501: (move f4-5f f4-6f)
35.501: (pickup-and-loose f4-6f key3-1 key1-2)
35.544: (move f5-6f f5-5f)
35.566: (pickup-and-loose f4-6f key2-1 key3-1)
35.587: (pickup-and-loose f4-6f key2-1 key3-1)
35.691: (move f1-4f f1-5f)
35.706: (pickup-and-loose f4-6f key1-1 key1-2)
35.716: (move f3-4f f3-3f)
35.752: (move f4-6f f3-6f)
35.755: (pickup-and-loose f5-6f key2-1 key2-0)
35.797: (move f3-4f f3-5f)
35.831: (move f4-3f f4-2f)
35.832: (move f1-2f f2-2f)
35.833: (move f2-3f f2-2f)
35.849: (move f5-6f f4-6f)
35.870: (move f5-6f f5-5f)
35.890: (move f1-2f f1-1f)
35.903: (move f2-0f f3-0f)
35.904: (move f5-6f f5-5f)
35.939: (move f5-6f f5-5f)
35.981: (pickup-and-loose f5-6f key3-1 key2-0)
35.998: (move f2-3f f3-3f)
36.008: (pickup f2-3f key2-1)
36.036: (move f4-6f f3-6f)
36.073: (move f4-3f f4-4f)
36.094: (move f5-6f f5-5f)
36.165: (move f1-4f f1-5f)
36.178: (pickup f2-3f key2-1)
36.183: (pickup-and-loose f4-6f key1-1 key2-0)
36.187: (move f4-3f f4-4f)
36.188: (move f3-4f f4-4f)
36.252: (putdown f4-2f key3-2)
36.254: (move f2-1f f2-2f)
36.255: (move f1-2f f2-2f)
36.277: (pickup-and-loose f5-6f key2-1 key1-2)
29.445: (move f2-6f f3-6f)
30.602: (putdown f3-0f key3-2)
31.352: (move f2-6f f2-5f)
31.428: (move f4-5f f4-6f)
31.428: (move f3-6f f4-6f)
31.625: (pickup f2-0f key0-2)
31.737: (move f3-0f f4-0f)
32.249: (move f2-0f f3-0f)
32.291: (move f2-0f f3-0f)
32.430: (move f2-0f f3-0f)
32.600: (putdown f3-0f key0-2)
32.910: (move f4-4f f4-5f)
33.127: (move f4-5f f5-5f)
33.128: (move f5-4f f5-5f)
33.160: (move f3-5f f4-5f)
33.160: (move f4-4f f4-5f)
33.185: (unlock f4-2f f4-1f key3-2 shape3)
33.246: (move f4-2f f4-1f)
33.280: (pickup f4-0f key0-1)
33.286: (move f3-5f f4-5f)
33.286: (move f4-4f f4-5f)
33.454: (move f3-5f f3-6f)
33.553: (putdown f3-6f key3-2)
33.767: (move f4-4f f5-4f)
33.767: (move f5-3f f5-4f)
33.768: (unlock f5-4f f5-3f key3-2 shape3)
33.797: (move f3-5f f3-6f)
33.818: (move f5-2f f5-1f)
33.839: (pickup-and-loose f5-5f key1-2 key2-0)
33.867: (pickup f4-0f key2-2)
33.873: (move f3-5f f4-5f)
33.889: (move f3-0f f4-0f)
34.048: (move f3-5f f3-6f)
34.048: (move f2-6f f3-6f)
34.076: (move f1-1f f1-0f)
34.077: (move f2-0f f1-0f)
34.139: (pickup f2-0f key0-2)
34.142: (pickup f2-0f key0-2)
34.264: (move f2-0f f1-0f)
34.297: (move f2-0f f1-0f)
34.305: (pickup f2-0f key0-2)
34.315: (move f4-4f f5-4f)
34.328: (move f2-2f f2-3f)
34.336: (move f2-0f f2-1f)
34.346: (putdown f4-5f key3-2)
34.383: (move f2-0f f2-1f)
34.395: (pickup-and-loose f5-3f key1-0 key3-2)
34.436: (putdown f4-4f key3-2)
34.526: (move f4-4f f5-4f)
34.537: (move f1-1f f1-2f)
34.537: (move f2-2f f1-2f)
34.557: (pickup-and-loose f5-5f key1-2 key2-0)
34.572: (putdown f3-3f key3-2)
34.629: (move f4-2f f5-2f)
34.630: (move f5-3f f5-2f)
34.630: (unlock f5-2f f5-3f key3-2 shape3)
34.640: (move f5-6f f4-6f)
34.754: (move f4-4f f4-5f)
34.786: (putdown f5-4f key3-2)
34.804: (move f4-2f f4-3f)
34.808: (pickup-and-loose f5-5f key1-2 key2-0)
34.809: (putdown f4-2f key3-2)
34.822: (move f3-3f f2-3f)
34.836: (move f4-2f f5-2f)
34.937: (move f4-4f f4-5f)
34.938: (move f3-5f f4-5f)
34.992: (move f4-0f f5-0f)
35.005: (move f5-3f f6-3f)
35.083: (move f5-4f f6-4f)
35.158: (move f5-5f f4-5f)
35.158: (move f4-6f f4-5f)
35.165: (move f3-5f f2-5f)
35.180: (move f1-1f f1-0f)
35.207: (move f4-6f f4-5f)
35.207: (move f5-5f f4-5f)
35.243: (move f5-6f f4-6f)
35.260: (move f3-5f f3-6f)
35.308: (move f5-6f f5-5f)
35.329: (move f5-6f f4-6f)
35.353: (move f3-3f f3-4f)
27.919: (move f3-6f f4-6f)
30.385: (putdown f3-0f key0-2)
30.502: (pickup-and-loose f4-6f key2-0 key3-2)
31.025: (putdown f4-1f key3-2)
31.082: (move f3-0f f4-0f)
31.106: (pickup-and-loose f4-6f key1-1 key3-2)
31.108: (move f3-0f f2-0f)
31.158: (move f2-5f f3-5f)
31.158: (move f3-6f f3-5f)
31.168: (move f2-5f f1-5f)
31.379: (move f3-0f f4-0f)
31.492: (move f4-5f f4-6f)
31.681: (pickup-and-loose f5-5f key1-2 key3-2)
31.704: (pickup-and-loose f4-0f key0-1 key3-2)
31.723: (unlock f4-0f f4-1f key3-2 shape3)
31.724: (move f4-1f f4-0f)
32.289: (putdown f4-6f key3-2)
32.332: (move f3-6f f4-6f)
32.555: (move f3-0f f4-0f)
32.556: (move f2-0f f3-0f)
32.880: (move f5-1f f5-0f)
32.880: (move f4-0f f5-0f)
32.881: (move f2-0f f2-1f)
32.892: (putdown f2-1f key0-2)
32.913: (move f3-6f f4-6f)
32.913: (move f4-5f f4-6f)
32.931: (move f4-5f f4-6f)
32.931: (move f3-6f f4-6f)
32.976: (move f4-0f f5-0f)
33.150: (move f4-5f f4-6f)
33.152: (move f5-4f f5-5f)
33.152: (move f4-5f f5-5f)
33.218: (move f4-4f f4-5f)
33.255: (unlock f5-1f f4-1f key3-2 shape3)
33.255: (move f4-1f f5-1f)
33.256: (move f5-2f f5-1f)
33.269: (move f4-2f f4-1f)
33.274: (move f3-0f f4-0f)
33.312: (move f3-0f f4-0f)
33.326: (pickup-and-loose f4-0f key0-1 key0-2)
33.406: (pickup-and-loose f4-0f key2-2 key3-2)
33.417: (putdown f4-0f key3-2)
33.515: (move f1-0f f2-0f)
33.544: (move f4-6f f5-6f)
33.545: (move f5-5f f5-6f)
33.592: (move f4-5f f4-6f)
33.701: (move f3-0f f2-0f)
33.724: (putdown f5-5f key3-2)
33.821: (move f5-2f f5-1f)
33.870: (move f3-6f f4-6f)
33.871: (move f4-5f f4-6f)
33.903: (putdown f4-0f key0-2)
33.912: (move f4-5f f4-6f)
33.912: (move f3-6f f4-6f)
33.922: (pickup-and-loose f4-0f key2-2 key0-2)
34.038: (move f4-5f f3-5f)
34.038: (move f3-4f f3-5f)
34.046: (move f4-0f f3-0f)
34.098: (move f4-4f f5-4f)
34.177: (move f2-0f f1-0f)
34.221: (move f2-0f f1-0f)
34.260: (move f6-4f f6-5f)
34.262: (move f5-5f f6-5f)
34.365: (move f2-0f f2-1f)
34.369: (move f4-5f f5-5f)
34.369: (move f2-0f f2-1f)
34.369: (move f5-4f f5-5f)
34.387: (putdown f4-5f key3-2)
34.418: (putdown f1-0f key0-2)
34.488: (unlock f4-3f f5-3f key3-2 shape3)
34.489: (move f4-2f f4-3f)
34.519: (move f5-3f f5-4f)
34.579: (move f4-2f f5-2f)
34.581: (unlock f5-2f f5-3f key3-2 shape3)
34.627: (move f4-5f f5-5f)
34.627: (move f5-4f f5-5f)
34.630: (move f4-5f f5-5f)
34.674: (move f5-5f f5-6f)
34.722: (putdown f5-4f key3-2)
34.727: (putdown f3-4f key3-2)
26.103: (pickup f4-6f key2-0)
26.780: (pickup f4-6f key1-1)
28.906: (move f4-6f f4-5f)
28.906: (move f3-5f f4-5f)
28.934: (pickup f4-0f key0-1)
29.514: (move f4-6f f5-6f)
30.001: (pickup f4-6f key2-0)
30.434: (pickup f4-0f key0-1)
30.503: (putdown f3-0f key0-1)
30.563: (pickup-and-loose f4-6f key2-0 key3-2)
30.759: (move f3-0f f2-0f)
30.780: (putdown f3-0f key0-2)
30.871: (move f2-1f f2-0f)
30.927: (pickup f4-6f key2-0)
30.938: (pickup f4-6f key2-0)
31.029: (putdown f4-1f key3-2)
31.045: (pickup f4-6f key2-0)
31.094: (pickup f4-0f key2-2)
31.129: (pickup-and-loose f4-6f key1-1 key3-2)
31.157: (pickup f4-0f key0-1)
31.197: (pickup f4-6f key1-1)
31.203: (pickup f2-0f key0-2)
31.251: (move f1-5f f1-4f)
31.256: (pickup f4-6f key2-0)
31.319: (move f4-6f f5-6f)
31.379: (pickup f4-0f key2-2)
31.422: (move f3-0f f4-0f)
31.424: (move f3-5f f3-4f)
31.426: (move f4-6f f4-5f)
31.483: (move f1-0f f2-0f)
31.546: (move f4-6f f3-6f)
31.547: (move f3-5f f3-6f)
31.612: (move f5-5f f4-5f)
31.678: (pickup-and-loose f4-0f key0-1 key3-2)
31.695: (pickup-and-loose f5-5f key1-2 key3-2)
31.736: (move f4-1f f4-0f)
31.778: (pickup f4-6f key1-1)
31.793: (pickup f4-6f key1-1)
31.842: (move f4-6f f4-5f)
31.885: (move f4-6f f3-6f)
31.975: (pickup f4-6f key2-0)
32.014: (move f5-5f f5-6f)
32.018: (move f4-1f f4-0f)
32.024: (move f3-0f f4-0f)
32.025: (pickup f4-6f key1-1)
32.064: (move f4-6f f3-6f)
32.162: (pickup f4-6f key2-0)
32.181: (move f4-1f f5-1f)
32.186: (pickup-and-loose f4-0f key0-1 key0-2)
32.186: (pickup-and-loose f5-6f key3-1 key3-2)
32.207: (pickup f4-0f key0-1)
32.274: (move f2-0f f2-1f)
