/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.768: (move f1-1f f2-1f)
6.768: (move f2-0f f2-1f)
6.770: (move f2-0f f2-1f)
6.771: (move f1-1f f2-1f)
6.777: (move f1-1f f1-2f)
6.779: (move f1-1f f1-2f)
6.780: (putdown f1-2f key1-0)
6.782: (move f2-0f f3-0f)
6.790: (move f2-0f f3-0f)
6.790: (move f2-0f f3-0f)
6.799: (move f1-1f f1-2f)
6.808: (putdown f1-2f key1-0)
6.809: (move f2-0f f2-1f)
6.816: (move f1-1f f2-1f)
6.818: (move f1-1f f2-1f)
6.818: (move f2-0f f2-1f)
6.824: (move f2-0f f3-0f)
6.833: (putdown f3-0f key1-0)
6.851: (putdown f2-1f key1-0)
6.900: (move f2-0f f3-0f)
6.927: (putdown f3-0f key1-0)
6.931: (move f2-2f f2-3f)
6.946: (move f2-2f f2-3f)
8.045: (move f1-0f f1-1f)
8.060: (move f1-0f f1-1f)
8.078: (putdown f1-1f key1-0)
8.119: (move f3-0f f2-0f)
8.128: (move f1-0f f2-0f)
8.131: (move f1-0f f2-0f)
8.137: (move f1-2f f1-1f)
8.162: (putdown f2-0f key1-0)
8.258: (move f1-2f f0-2f)
8.259: (unlock f0-2f f0-1f key1-0 shape1)
8.259: (move f0-1f f0-2f)
8.259: (move f1-2f f0-2f)
8.273: (move f1-2f f0-2f)
8.273: (move f0-1f f0-2f)
8.273: (move f1-2f f0-2f)
8.276: (move f1-2f f0-2f)
8.311: (move f1-2f f0-2f)
8.317: (putdown f0-2f key1-0)
8.325: (move f1-2f f0-2f)
8.391: (putdown f0-0f key1-0)
8.460: (move f1-1f f0-1f)
8.460: (move f0-0f f0-1f)
8.469: (move f1-1f f0-1f)
8.469: (move f0-0f f0-1f)
3.999: (pickup-and-loose f3-2f key0-1 key1-0)
4.008: (pickup f3-2f key0-1)
5.056: (move f1-2f f2-2f)
5.465: (move f3-1f f3-2f)
5.554: (move f3-1f f3-2f)
5.634: (move f2-2f f3-2f)
5.643: (move f2-2f f3-2f)
5.687: (putdown f3-2f key1-0)
5.699: (move f3-1f f3-2f)
5.699: (move f2-2f f3-2f)
5.703: (move f3-1f f3-2f)
5.760: (move f3-1f f3-2f)
5.780: (move f3-1f f3-2f)
5.780: (move f2-2f f3-2f)
5.855: (move f3-1f f3-2f)
5.859: (move f3-1f f3-2f)
5.859: (move f2-2f f3-2f)
5.896: (move f3-1f f3-2f)
5.896: (move f2-2f f3-2f)
5.972: (move f2-2f f3-2f)
5.972: (move f3-1f f3-2f)
6.022: (putdown f2-2f key1-0)
6.022: (move f1-2f f2-2f)
6.028: (move f1-2f f2-2f)
6.028: (unlock f2-2f f2-1f key1-0 shape1)
6.028: (move f2-1f f2-2f)
6.033: (move f2-1f f2-2f)
6.034: (putdown f2-2f key1-0)
6.034: (move f1-2f f2-2f)
6.041: (move f1-2f f2-2f)
6.041: (move f2-1f f2-2f)
6.053: (move f1-2f f2-2f)
6.053: (move f2-1f f2-2f)
6.053: (move f2-1f f2-2f)
6.054: (move f2-1f f2-2f)
6.071: (move f1-2f f2-2f)
6.072: (pickup-and-loose f3-1f key0-0 key1-0)
6.076: (move f3-0f f3-1f)
6.076: (move f2-1f f3-1f)
6.076: (unlock f3-1f f2-1f key1-0 shape1)
6.079: (move f3-0f f3-1f)
6.082: (pickup-and-loose f3-1f key0-0 key1-0)
6.082: (move f2-1f f3-1f)
6.082: (move f3-0f f3-1f)
6.084: (move f2-1f f3-1f)
6.087: (move f3-0f f3-1f)
6.089: (move f3-0f f3-1f)
6.089: (move f3-0f f3-1f)
6.089: (move f2-1f f3-1f)
6.090: (move f2-1f f3-1f)
6.094: (putdown f3-1f key1-0)
6.101: (putdown f3-1f key1-0)
6.110: (move f2-1f f3-1f)
6.110: (move f3-0f f3-1f)
6.117: (pickup f3-1f key0-0)
6.122: (move f3-0f f3-1f)
6.125: (move f1-2f f2-2f)
6.141: (move f1-2f f2-2f)
6.151: (pickup f3-1f key0-0)
6.160: (pickup f3-1f key0-0)
6.162: (pickup f3-1f key0-0)
6.176: (pickup f3-1f key0-0)
6.776: (move f1-1f f1-2f)
6.784: (putdown f1-2f key1-0)
6.786: (move f1-1f f1-2f)
6.797: (move f0-2f f1-2f)
6.798: (move f1-1f f1-2f)
6.799: (move f2-0f f2-1f)
6.803: (move f3-1f f3-0f)
6.809: (move f2-0f f3-0f)
6.810: (move f1-1f f2-1f)
6.813: (move f2-0f f3-0f)
6.819: (move f3-1f f3-0f)
6.835: (move f3-1f f3-0f)
6.843: (putdown f2-1f key1-0)
6.887: (move f2-0f f3-0f)
6.900: (move f2-2f f2-3f)
6.907: (move f2-2f f2-3f)
6.913: (move f2-2f f2-3f)
6.923: (move f2-2f f2-3f)
3.978: (move f3-2f f3-1f)
3.983: (move f3-2f f2-2f)
3.983: (move f3-2f f3-1f)
3.985: (pickup-and-loose f3-2f key0-1 key1-0)
3.989: (unlock f3-2f f3-3f key0-1 shape0)
3.991: (unlock f3-2f f3-3f key0-1 shape0)
3.995: (pickup-and-loose f3-2f key0-1 key0-0)
3.995: (move f3-2f f2-2f)
4.000: (pickup-and-loose f3-2f key0-1 key1-0)
4.000: (pickup f3-2f key0-1)
4.002: (pickup f3-2f key0-1)
4.003: (pickup f2-2f key1-1)
4.004: (pickup f3-2f key0-1)
4.006: (pickup f3-2f key0-1)
4.008: (pickup f3-2f key0-1)
4.009: (pickup-and-loose f3-2f key0-1 key0-0)
4.013: (pickup f3-2f key0-1)
4.015: (pickup f3-2f key0-1)
4.031: (pickup f3-2f key0-1)
5.360: (move f3-1f f3-2f)
5.446: (move f3-1f f3-2f)
5.532: (move f3-1f f3-2f)
5.545: (move f3-1f f3-2f)
5.596: (putdown f3-2f key0-0)
5.607: (unlock f3-2f f3-3f key0-0 shape0)
5.644: (move f3-1f f3-2f)
5.655: (move f3-1f f3-2f)
5.692: (unlock f3-2f f3-3f key0-0 shape0)
5.695: (putdown f3-2f key0-0)
5.728: (move f3-1f f3-2f)
5.774: (move f2-2f f3-2f)
5.786: (move f3-1f f3-2f)
5.786: (move f2-2f f3-2f)
5.830: (putdown f3-2f key1-0)
5.835: (move f2-2f f3-2f)
5.835: (move f3-1f f3-2f)
5.844: (move f2-2f f3-2f)
5.874: (move f3-1f f3-2f)
5.882: (move f2-2f f3-2f)
5.885: (move f2-2f f3-2f)
5.885: (move f3-1f f3-2f)
5.904: (putdown f3-2f key1-0)
5.922: (move f3-1f f3-2f)
5.956: (move f3-1f f3-2f)
5.956: (move f2-2f f3-2f)
5.980: (move f3-1f f3-2f)
6.004: (move f3-1f f3-2f)
6.016: (putdown f2-2f key1-0)
6.019: (move f2-2f f3-2f)
6.019: (move f3-1f f3-2f)
6.039: (move f2-1f f2-2f)
6.045: (move f2-1f f2-2f)
6.046: (move f1-2f f2-2f)
6.047: (move f2-1f f2-2f)
6.056: (move f3-2f f2-2f)
6.066: (move f3-2f f2-2f)
6.067: (move f3-1f f3-2f)
6.068: (move f3-1f f3-2f)
6.068: (move f2-2f f3-2f)
6.068: (move f3-2f f2-2f)
6.069: (pickup-and-loose f3-1f key0-0 key1-0)
6.075: (move f3-2f f2-2f)
6.078: (move f1-2f f2-2f)
6.080: (move f3-2f f2-2f)
6.083: (move f1-2f f2-2f)
6.083: (move f3-2f f2-2f)
6.084: (move f2-1f f3-1f)
6.084: (move f3-0f f3-1f)
6.084: (move f1-2f f2-2f)
6.087: (move f2-1f f3-1f)
6.090: (move f3-2f f3-1f)
6.090: (move f2-1f f3-1f)
6.090: (move f3-2f f3-1f)
6.090: (move f3-0f f3-1f)
6.091: (putdown f3-1f key1-0)
6.093: (move f3-0f f3-1f)
6.093: (move f3-2f f3-1f)
6.113: (move f1-2f f2-2f)
6.113: (move f2-2f f3-2f)
6.113: (move f3-1f f3-2f)
3.018: (move f2-2f f1-2f)
3.021: (move f2-2f f1-2f)
3.043: (move f2-2f f1-2f)
3.931: (move f3-2f f2-2f)
3.939: (unlock f2-2f f2-1f key1-1 shape1)
3.959: (move f3-2f f2-2f)
3.960: (move f3-2f f3-1f)
3.961: (move f3-2f f3-1f)
3.968: (move f3-2f f3-1f)
3.971: (move f3-2f f3-1f)
3.971: (move f3-2f f2-2f)
3.971: (move f3-2f f3-1f)
3.976: (move f3-2f f3-1f)
3.979: (move f3-2f f2-2f)
3.981: (pickup-and-loose f3-2f key0-1 key1-0)
3.981: (move f3-2f f2-2f)
3.981: (move f3-2f f2-2f)
3.981: (move f3-2f f2-2f)
3.981: (move f3-2f f2-2f)
3.983: (unlock f3-2f f3-3f key0-1 shape0)
3.983: (unlock f3-2f f3-3f key0-1 shape0)
3.984: (unlock f3-2f f3-3f key0-1 shape0)
3.985: (move f3-2f f3-1f)
3.985: (unlock f3-2f f3-3f key0-1 shape0)
3.985: (move f3-2f f2-2f)
3.986: (unlock f3-2f f3-3f key0-1 shape0)
3.988: (pickup-and-loose f3-2f key0-1 key0-0)
3.988: (pickup-and-loose f3-2f key0-1 key0-0)
3.988: (unlock f3-2f f3-3f key0-1 shape0)
3.988: (unlock f3-2f f3-3f key0-1 shape0)
3.988: (move f3-2f f2-2f)
3.989: (move f3-2f f3-1f)
3.989: (pickup-and-loose f3-2f key0-1 key0-0)
3.990: (pickup-and-loose f3-2f key0-1 key0-0)
3.990: (move f3-2f f2-2f)
3.991: (move f3-2f f2-2f)
3.991: (move f3-2f f3-1f)
3.992: (move f3-2f f3-1f)
3.992: (move f3-2f f3-1f)
3.993: (pickup-and-loose f3-2f key0-1 key0-0)
3.994: (unlock f3-2f f3-3f key0-1 shape0)
3.994: (pickup f3-2f key0-1)
3.995: (unlock f3-2f f3-3f key0-1 shape0)
3.995: (unlock f3-2f f3-3f key0-1 shape0)
3.996: (pickup-and-loose f3-2f key0-1 key0-0)
3.996: (move f3-2f f2-2f)
3.997: (pickup f3-2f key0-1)
3.998: (move f3-2f f3-1f)
3.999: (move f2-2f f3-2f)
3.999: (pickup f3-2f key0-1)
3.999: (pickup f3-2f key0-1)
4.000: (pickup f3-2f key0-1)
4.000: (pickup f3-2f key0-1)
4.002: (pickup-and-loose f3-2f key0-1 key0-0)
4.003: (pickup f3-2f key0-1)
4.004: (pickup f3-2f key0-1)
4.004: (pickup f3-2f key0-1)
4.004: (move f3-2f f3-1f)
4.005: (pickup-and-loose f3-2f key0-1 key0-0)
4.005: (unlock f3-2f f3-3f key0-1 shape0)
4.006: (pickup f3-2f key0-1)
4.008: (pickup f3-2f key0-1)
4.008: (pickup-and-loose f3-2f key0-1 key0-0)
4.010: (pickup f3-2f key0-1)
4.012: (pickup f3-2f key0-1)
4.013: (pickup f3-2f key0-1)
4.013: (move f3-2f f3-1f)
4.026: (unlock f3-2f f3-3f key0-1 shape0)
4.032: (move f3-2f f2-2f)
4.191: (move f3-2f f3-3f)
4.250: (move f3-1f f3-0f)
4.312: (move f2-2f f2-3f)
4.341: (move f2-2f f2-3f)
4.407: (move f2-2f f2-3f)
4.419: (move f3-1f f3-0f)
4.558: (move f3-2f f3-3f)
5.064: (putdown f2-2f key0-1)
5.074: (putdown f2-2f key0-1)
5.424: (pickup-and-loose f3-1f key0-0 key0-1)
5.486: (putdown f3-2f key0-0)
1.987: (move f1-2f f0-2f)
1.997: (move f1-2f f0-2f)
2.049: (move f1-2f f1-1f)
2.974: (unlock f1-2f f1-3f key0-1 shape0)
2.977: (unlock f1-2f f1-3f key0-1 shape0)
2.997: (move f2-2f f2-1f)
3.008: (move f2-2f f1-2f)
3.010: (move f2-2f f1-2f)
3.011: (move f2-2f f1-2f)
3.012: (move f2-2f f1-2f)
3.015: (move f2-2f f1-2f)
3.017: (move f2-2f f1-2f)
3.018: (move f2-2f f1-2f)
3.019: (move f2-2f f1-2f)
3.023: (move f2-2f f1-2f)
3.025: (move f2-2f f1-2f)
3.026: (move f2-2f f1-2f)
3.029: (move f2-2f f1-2f)
3.031: (move f2-2f f1-2f)
3.035: (move f2-2f f1-2f)
3.036: (unlock f2-3f f1-3f key0-1 shape0)
3.038: (move f2-2f f1-2f)
3.041: (unlock f2-3f f1-3f key0-1 shape0)
3.922: (move f3-2f f2-2f)
3.930: (move f3-2f f2-2f)
3.932: (move f3-2f f2-2f)
3.935: (move f3-2f f2-2f)
3.939: (move f3-2f f2-2f)
3.940: (move f3-2f f2-2f)
3.945: (move f3-2f f3-1f)
3.948: (move f3-2f f3-1f)
3.950: (move f3-2f f2-2f)
3.954: (move f3-2f f2-2f)
3.954: (move f3-2f f2-2f)
3.954: (move f3-2f f2-2f)
3.960: (move f3-2f f3-1f)
3.964: (move f3-2f f3-1f)
3.965: (move f3-2f f3-1f)
3.966: (move f3-1f f2-1f)
3.966: (move f2-2f f2-1f)
3.967: (move f3-2f f2-2f)
3.968: (move f3-2f f3-1f)
3.969: (move f3-2f f3-1f)
3.969: (move f3-2f f2-2f)
3.969: (move f3-2f f2-2f)
3.969: (move f3-2f f2-2f)
3.970: (move f2-2f f2-1f)
3.970: (move f3-1f f2-1f)
3.970: (move f3-2f f3-1f)
3.970: (move f3-2f f3-1f)
3.970: (move f3-2f f3-1f)
3.970: (move f3-2f f2-2f)
3.971: (move f3-2f f2-2f)
3.971: (move f3-2f f3-1f)
3.974: (move f3-2f f3-1f)
3.974: (move f3-2f f3-1f)
3.976: (unlock f3-2f f3-3f key0-1 shape0)
3.976: (move f3-2f f2-2f)
3.977: (move f3-2f f2-2f)
3.977: (move f3-2f f2-2f)
3.977: (move f3-2f f2-2f)
3.978: (move f3-2f f2-2f)
3.978: (move f3-2f f2-2f)
3.979: (unlock f3-2f f3-3f key0-1 shape0)
3.980: (move f3-2f f3-1f)
3.980: (move f3-2f f3-1f)
3.980: (move f3-2f f2-2f)
3.980: (unlock f3-2f f3-3f key0-1 shape0)
3.980: (move f3-2f f3-1f)
3.980: (unlock f3-2f f3-3f key0-1 shape0)
3.981: (move f3-2f f3-1f)
3.981: (unlock f3-2f f3-3f key0-1 shape0)
3.981: (move f3-2f f2-2f)
3.982: (unlock f3-2f f3-3f key0-1 shape0)
3.982: (unlock f3-2f f3-3f key0-1 shape0)
3.982: (move f3-2f f2-2f)
3.982: (unlock f3-2f f3-3f key0-1 shape0)
3.982: (move f3-2f f3-1f)
3.983: (move f3-2f f3-1f)
3.984: (unlock f3-2f f3-3f key0-1 shape0)
1.059: (move f1-1f f1-0f)
1.785: (move f0-2f f0-3f)
1.885: (move f0-2f f0-3f)
1.980: (move f1-2f f0-2f)
1.984: (move f1-2f f0-2f)
1.988: (move f1-2f f0-2f)
1.990: (move f1-2f f0-2f)
1.992: (move f2-1f f2-0f)
1.993: (move f1-2f f0-2f)
1.996: (move f1-2f f0-2f)
1.996: (move f1-2f f0-2f)
1.997: (move f1-2f f0-2f)
2.000: (move f1-2f f0-2f)
2.001: (move f1-2f f0-2f)
2.004: (move f1-2f f0-2f)
2.006: (move f1-2f f1-3f)
2.006: (move f2-3f f1-3f)
2.013: (move f2-1f f1-1f)
2.013: (unlock f1-1f f2-1f key1-1 shape1)
2.013: (move f1-2f f1-1f)
2.017: (move f2-3f f1-3f)
2.018: (move f1-2f f1-3f)
2.023: (unlock f1-1f f0-1f key1-1 shape1)
2.046: (move f1-2f f0-2f)
2.119: (move f1-2f f0-2f)
2.180: (move f1-2f f0-2f)
2.238: (move f1-2f f0-2f)
2.246: (move f1-2f f0-2f)
2.964: (unlock f1-2f f1-3f key0-1 shape0)
2.968: (unlock f1-2f f1-3f key0-1 shape0)
2.969: (unlock f1-2f f1-3f key0-1 shape0)
2.970: (unlock f1-2f f1-3f key0-1 shape0)
2.972: (unlock f1-2f f1-3f key0-1 shape0)
2.973: (unlock f1-2f f1-3f key0-1 shape0)
2.978: (unlock f1-2f f1-3f key0-1 shape0)
2.979: (unlock f1-2f f1-3f key0-1 shape0)
2.980: (unlock f1-2f f1-3f key0-1 shape0)
2.986: (unlock f1-2f f1-3f key0-1 shape0)
2.988: (unlock f1-2f f1-3f key0-1 shape0)
2.997: (move f2-2f f1-2f)
3.002: (unlock f1-2f f1-3f key0-1 shape0)
3.002: (unlock f1-2f f1-3f key0-1 shape0)
3.003: (move f2-2f f1-2f)
3.005: (move f2-2f f1-2f)
3.007: (unlock f1-2f f1-3f key0-1 shape0)
3.008: (move f2-2f f1-2f)
3.008: (move f2-2f f1-2f)
3.009: (move f2-2f f1-2f)
3.009: (move f2-2f f1-2f)
3.010: (move f2-2f f1-2f)
3.011: (move f2-2f f1-2f)
3.012: (move f2-2f f1-2f)
3.014: (move f2-2f f1-2f)
3.014: (move f2-2f f1-2f)
3.015: (move f2-2f f1-2f)
3.016: (unlock f2-3f f3-3f key0-1 shape0)
3.016: (move f2-2f f1-2f)
3.020: (move f2-2f f1-2f)
3.020: (move f2-2f f1-2f)
3.021: (move f2-2f f1-2f)
3.021: (move f2-2f f1-2f)
3.026: (move f2-2f f1-2f)
3.027: (move f2-2f f1-2f)
3.027: (unlock f2-3f f3-3f key0-1 shape0)
3.028: (move f2-2f f1-2f)
3.031: (move f2-2f f1-2f)
3.031: (move f2-2f f1-2f)
3.033: (move f2-2f f1-2f)
3.033: (move f2-2f f1-2f)
3.254: (move f3-1f f3-0f)
3.262: (putdown f1-1f key1-1)
3.923: (move f3-2f f2-2f)
3.926: (move f3-2f f2-2f)
3.929: (move f3-2f f2-2f)
3.931: (move f3-2f f2-2f)
3.945: (move f3-2f f2-2f)
3.945: (move f2-1f f3-1f)
3.945: (unlock f3-1f f2-1f key1-1 shape1)
3.946: (move f2-2f f2-1f)
3.946: (move f3-1f f2-1f)
0.004: (pickup-and-loose f1-0f key1-0 key1-1)
[Final] Expanded: 973, Generated: 3952
Found a solution of length 18!
   1: (move f1-0f f2-0f)
   2: (move f2-0f f3-0f)
   3: (move f3-0f f3-1f)
   4: (move f3-1f f3-2f)
   5: (pickup f3-2f key0-1)
   6: (move f3-2f f2-2f)
   7: (move f2-2f f1-2f)
   8: (move f1-2f f0-2f)
   9: (move f0-2f f0-3f)
  10: (putdown f0-3f key0-1)
  11: (move f0-3f f0-2f)
  12: (move f0-2f f1-2f)
  13: (move f1-2f f2-2f)
  14: (pickup f2-2f key1-1)
  15: (move f2-2f f1-2f)
  16: (move f1-2f f1-1f)
  17: (move f1-1f f1-0f)
  18: (pickup-and-loose f1-0f key1-0 key1-1)
