/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.493: (move f6-3f f6-2f)
42.495: (move f5-2f f5-1f)
37.261: (move f4-2f f5-2f)
38.233: (move f5-3f f5-2f)
38.690: (move f6-4f f6-5f)
38.756: (move f5-2f f6-2f)
38.797: (pickup f5-3f key1-1)
38.859: (move f6-3f f6-4f)
38.867: (unlock f4-2f f3-2f key2-2 shape2)
38.867: (unlock f4-2f f4-3f key2-2 shape2)
39.093: (move f4-2f f5-2f)
39.123: (move f4-2f f5-2f)
39.138: (move f4-2f f5-2f)
39.361: (move f4-2f f5-2f)
39.366: (move f4-2f f5-2f)
39.367: (move f5-3f f5-2f)
39.414: (unlock f4-2f f3-2f key2-2 shape2)
39.428: (move f6-4f f6-5f)
39.437: (move f6-2f f5-2f)
39.437: (move f5-3f f5-2f)
39.618: (move f6-2f f6-1f)
39.647: (putdown f4-2f key2-2)
39.672: (move f6-4f f6-5f)
39.687: (unlock f4-2f f4-3f key2-2 shape2)
39.827: (unlock f6-3f f7-3f key1-1 shape1)
39.871: (move f6-3f f6-2f)
39.900: (putdown f4-2f key2-2)
39.968: (move f6-3f f5-3f)
39.989: (pickup f5-3f key1-1)
40.133: (putdown f6-4f key2-2)
40.193: (move f5-2f f5-1f)
40.274: (move f6-3f f6-4f)
40.283: (move f4-2f f3-2f)
40.409: (move f4-2f f3-2f)
40.423: (move f6-4f f5-4f)
40.423: (move f5-3f f5-4f)
40.504: (move f5-2f f6-2f)
40.505: (move f6-3f f6-2f)
40.602: (move f4-2f f4-3f)
40.602: (move f5-3f f4-3f)
40.649: (move f6-4f f6-5f)
40.693: (putdown f4-2f key2-2)
40.778: (pickup f6-2f key3-0)
40.787: (move f5-2f f5-3f)
40.795: (putdown f4-2f key2-2)
40.874: (move f4-2f f4-3f)
40.963: (putdown f6-3f key1-1)
41.065: (move f4-2f f5-2f)
41.065: (move f4-2f f5-2f)
41.067: (move f6-4f f5-4f)
41.067: (move f5-3f f5-4f)
41.079: (move f6-5f f6-6f)
41.080: (move f6-2f f7-2f)
41.096: (move f6-4f f5-4f)
41.113: (move f4-2f f5-2f)
41.121: (pickup f5-2f key3-0)
41.151: (move f6-2f f6-1f)
41.156: (move f6-4f f6-5f)
41.187: (unlock f4-2f f3-2f key2-2 shape2)
41.187: (unlock f4-2f f4-3f key2-2 shape2)
41.191: (putdown f6-2f key1-1)
41.197: (unlock f5-3f f4-3f key2-2 shape2)
41.211: (move f5-2f f5-1f)
41.217: (move f6-1f f5-1f)
41.218: (move f5-3f f5-2f)
41.223: (move f6-2f f6-1f)
41.227: (move f5-2f f6-2f)
41.290: (move f6-6f f5-6f)
41.295: (move f6-2f f6-3f)
41.318: (move f6-3f f6-2f)
41.342: (pickup-and-loose f5-2f key3-0 key1-1)
41.347: (pickup f5-2f key3-0)
41.385: (pickup f5-2f key3-0)
41.407: (pickup f5-2f key1-1)
41.508: (putdown f4-2f key2-2)
41.571: (move f5-2f f5-1f)
41.634: (pickup-and-loose f5-3f key1-1 key2-2)
41.652: (move f6-3f f6-4f)
41.684: (putdown f4-2f key2-2)
41.687: (move f5-2f f5-1f)
41.704: (move f6-4f f6-5f)
41.716: (move f5-2f f6-2f)
37.248: (move f4-2f f5-2f)
37.274: (move f4-2f f5-2f)
37.392: (move f5-2f f5-1f)
37.563: (move f6-5f f6-6f)
37.646: (move f4-2f f5-2f)
37.989: (move f5-3f f5-2f)
38.163: (move f5-2f f5-1f)
38.693: (move f6-4f f6-5f)
38.840: (move f4-2f f3-2f)
38.848: (move f5-2f f6-2f)
38.896: (move f6-2f f7-2f)
38.897: (unlock f4-2f f3-2f key2-2 shape2)
38.898: (unlock f4-2f f4-3f key2-2 shape2)
38.934: (move f5-2f f6-2f)
38.938: (move f5-2f f4-2f)
38.973: (move f6-5f f7-5f)
38.983: (move f4-2f f4-3f)
39.012: (move f5-3f f6-3f)
39.013: (move f6-2f f6-3f)
39.029: (move f5-1f f6-1f)
39.029: (move f6-2f f6-1f)
39.058: (move f5-2f f5-3f)
39.074: (move f5-2f f6-2f)
39.078: (move f4-2f f5-2f)
39.084: (pickup f5-2f key1-1)
39.094: (move f4-2f f5-2f)
39.095: (move f5-2f f6-2f)
39.118: (move f3-2f f2-2f)
39.128: (move f4-2f f5-2f)
39.214: (putdown f4-2f key2-2)
39.216: (move f6-5f f6-6f)
39.280: (move f4-2f f5-2f)
39.281: (move f5-3f f5-2f)
39.281: (move f4-2f f5-2f)
39.282: (move f5-3f f5-2f)
39.366: (move f4-2f f5-2f)
39.485: (move f6-4f f6-5f)
39.556: (move f6-6f f5-6f)
39.622: (move f6-5f f7-5f)
39.668: (move f6-2f f6-1f)
39.725: (move f5-3f f5-2f)
39.725: (move f6-2f f5-2f)
39.746: (move f6-2f f6-3f)
39.792: (move f5-3f f6-3f)
39.913: (putdown f4-2f key2-2)
40.102: (putdown f4-2f key2-2)
40.167: (move f5-2f f5-1f)
40.180: (pickup f5-2f key3-0)
40.188: (move f5-2f f5-1f)
40.204: (move f5-2f f5-1f)
40.275: (move f4-2f f3-2f)
40.297: (move f3-2f f2-2f)
40.356: (move f4-2f f3-2f)
40.387: (unlock f3-2f f3-1f key2-2 shape2)
40.403: (move f4-2f f3-2f)
40.409: (move f4-2f f3-2f)
40.427: (move f5-3f f5-4f)
40.462: (move f6-1f f5-1f)
40.462: (move f5-2f f5-1f)
40.494: (move f6-3f f6-2f)
40.558: (move f4-3f f5-3f)
40.558: (move f5-2f f5-3f)
40.560: (pickup f5-3f key1-1)
40.576: (move f5-3f f5-4f)
40.597: (move f6-3f f6-4f)
40.597: (move f4-2f f4-3f)
40.632: (move f4-2f f4-3f)
40.635: (move f5-3f f4-3f)
40.726: (pickup f6-2f key3-0)
40.739: (putdown f6-4f key1-1)
40.820: (move f4-2f f4-3f)
40.826: (move f3-2f f3-3f)
40.826: (move f4-3f f3-3f)
40.881: (move f5-2f f5-1f)
40.894: (move f5-2f f5-1f)
40.897: (putdown f6-3f key1-1)
40.903: (move f4-2f f4-3f)
40.929: (move f6-2f f6-1f)
40.951: (move f6-3f f6-4f)
40.973: (move f6-4f f5-4f)
36.615: (unlock f5-2f f6-2f key3-0 shape3)
37.241: (pickup f5-2f key1-1)
37.266: (move f6-6f f5-6f)
37.290: (move f3-2f f2-2f)
37.293: (move f5-2f f5-1f)
37.333: (move f4-2f f5-2f)
37.782: (move f4-2f f5-2f)
37.801: (move f4-2f f5-2f)
37.817: (move f5-1f f6-1f)
37.817: (move f6-2f f6-1f)
37.959: (pickup f6-6f key3-1)
38.142: (putdown f5-2f key1-1)
38.184: (move f6-6f f5-6f)
38.256: (move f5-2f f5-1f)
38.327: (move f2-2f f2-1f)
38.433: (move f5-1f f6-1f)
38.467: (move f5-2f f5-1f)
38.468: (move f5-2f f5-1f)
38.491: (pickup f5-3f key1-1)
38.509: (move f5-2f f5-1f)
38.510: (move f6-6f f6-7f)
38.521: (putdown f6-3f key3-0)
38.545: (move f5-2f f6-2f)
38.558: (move f5-2f f5-3f)
38.559: (move f4-3f f5-3f)
38.738: (move f4-2f f3-2f)
38.792: (move f4-2f f4-3f)
38.802: (move f6-3f f6-4f)
38.806: (move f5-2f f4-2f)
38.842: (pickup f6-2f key3-0)
38.882: (move f6-3f f6-4f)
38.884: (move f5-4f f6-4f)
38.903: (move f5-3f f6-3f)
38.903: (move f4-2f f3-2f)
38.924: (move f6-2f f6-3f)
38.942: (move f6-2f f7-2f)
38.978: (move f5-2f f6-2f)
39.027: (move f5-1f f6-1f)
39.029: (move f5-1f f6-1f)
39.029: (move f6-2f f6-1f)
39.031: (move f4-2f f4-3f)
39.031: (move f6-2f f6-1f)
39.039: (move f5-1f f6-1f)
39.039: (move f6-2f f6-1f)
39.065: (pickup f5-2f key1-1)
39.075: (pickup f5-2f key1-1)
39.076: (pickup f2-2f key1-3)
39.078: (move f7-2f f7-1f)
39.078: (move f6-1f f7-1f)
39.086: (move f6-2f f7-2f)
39.094: (move f6-2f f7-2f)
39.110: (move f3-2f f2-2f)
39.147: (move f5-2f f6-2f)
39.148: (move f6-3f f6-2f)
39.150: (move f5-2f f6-2f)
39.158: (move f6-2f f6-3f)
39.158: (move f5-3f f6-3f)
39.160: (move f5-4f f6-4f)
39.165: (pickup f7-5f key0-2)
39.167: (move f5-2f f6-2f)
39.180: (move f3-2f f2-2f)
39.208: (move f6-5f f6-6f)
39.237: (move f5-2f f6-2f)
39.245: (move f5-3f f6-3f)
39.248: (move f6-2f f6-3f)
39.268: (move f5-2f f6-2f)
39.270: (pickup f7-5f key0-2)
39.283: (move f4-2f f5-2f)
39.284: (move f2-2f f1-2f)
39.321: (move f6-2f f6-3f)
39.340: (move f3-2f f4-2f)
39.353: (move f5-2f f5-3f)
39.370: (unlock f6-3f f7-3f key1-1 shape1)
39.374: (move f5-2f f5-3f)
39.385: (move f5-2f f6-2f)
39.393: (move f4-3f f3-3f)
39.404: (move f5-1f f5-0f)
39.410: (move f6-3f f6-4f)
39.429: (putdown f4-2f key2-2)
39.479: (move f3-2f f3-3f)
35.688: (putdown f5-2f key3-0)
36.991: (move f6-3f f6-4f)
37.021: (move f5-2f f6-2f)
37.097: (move f2-2f f2-1f)
37.223: (pickup f5-2f key1-1)
37.233: (pickup f5-2f key1-1)
37.257: (pickup f2-2f key1-3)
37.263: (move f6-6f f5-6f)
37.305: (move f3-2f f2-2f)
37.343: (unlock f5-1f f4-1f key3-0 shape3)
37.408: (move f5-2f f5-1f)
37.487: (move f3-2f f2-2f)
37.488: (move f6-3f f6-4f)
37.523: (move f5-2f f5-1f)
37.565: (putdown f5-1f key1-1)
37.664: (move f6-2f f6-1f)
37.699: (move f5-1f f6-1f)
37.700: (move f6-2f f6-1f)
37.759: (putdown f5-1f key3-0)
37.762: (move f6-2f f5-2f)
37.776: (move f6-6f f5-6f)
37.853: (move f5-1f f6-1f)
37.925: (move f4-2f f5-2f)
37.947: (move f5-2f f5-1f)
37.961: (move f2-1f f2-0f)
38.034: (move f2-2f f1-2f)
38.035: (move f2-2f f2-1f)
38.062: (move f6-6f f6-7f)
38.109: (move f6-2f f6-1f)
38.113: (move f5-1f f6-1f)
38.118: (move f6-2f f6-1f)
38.123: (move f5-1f f6-1f)
38.223: (move f2-2f f2-1f)
38.251: (pickup f5-3f key1-1)
38.323: (move f6-4f f6-5f)
38.324: (move f5-2f f6-2f)
38.405: (move f5-1f f6-1f)
38.491: (move f2-2f f1-2f)
38.608: (move f5-2f f6-2f)
38.630: (move f2-2f f2-1f)
38.635: (move f5-2f f6-2f)
38.661: (move f5-3f f6-3f)
38.669: (move f5-6f f4-6f)
38.752: (move f5-2f f5-1f)
38.775: (move f4-3f f5-3f)
38.775: (move f5-2f f5-3f)
38.780: (move f6-3f f6-4f)
38.781: (putdown f6-2f key1-1)
38.784: (move f6-3f f6-4f)
38.793: (move f5-2f f5-1f)
38.796: (move f5-2f f5-1f)
38.801: (move f4-2f f4-3f)
38.809: (move f4-2f f3-2f)
38.809: (pickup f5-3f key1-1)
38.814: (move f5-2f f5-3f)
38.841: (move f4-3f f5-3f)
38.843: (move f5-2f f5-3f)
38.856: (move f5-1f f5-0f)
38.864: (unlock f4-2f f4-3f key2-2 shape2)
38.883: (move f6-3f f6-4f)
38.899: (unlock f6-3f f7-3f key1-1 shape1)
38.909: (move f3-2f f3-3f)
38.910: (move f4-3f f3-3f)
38.912: (move f6-2f f6-3f)
38.914: (putdown f4-2f key1-1)
38.924: (move f7-2f f7-1f)
38.925: (move f7-5f f6-5f)
38.925: (move f6-1f f7-1f)
38.936: (move f6-2f f7-2f)
38.936: (move f3-3f f2-3f)
38.949: (move f5-3f f6-3f)
38.949: (move f6-2f f6-3f)
38.952: (move f6-2f f6-3f)
38.972: (move f2-1f f1-1f)
38.973: (move f1-2f f1-1f)
38.999: (move f5-2f f5-3f)
39.006: (move f6-1f f7-1f)
39.007: (move f5-2f f4-2f)
39.028: (move f6-2f f6-1f)
39.029: (move f6-2f f6-1f)
35.791: (move f6-2f f7-2f)
35.909: (unlock f6-1f f6-2f key3-0 shape3)
35.910: (move f6-2f f6-1f)
35.911: (move f5-1f f6-1f)
35.923: (pickup f1-1f key3-3)
36.179: (putdown f6-2f key3-0)
36.276: (move f2-2f f2-1f)
36.306: (move f5-2f f6-2f)
36.425: (move f6-3f f6-4f)
36.456: (unlock f5-1f f4-1f key3-0 shape3)
36.615: (move f5-2f f5-1f)
36.699: (move f2-1f f2-0f)
36.807: (pickup-and-loose f5-3f key1-1 key3-0)
36.808: (move f6-3f f6-4f)
36.970: (putdown f5-3f key3-0)
36.982: (move f2-2f f2-1f)
37.013: (putdown f5-1f key3-0)
37.221: (pickup f5-2f key1-1)
37.253: (pickup f2-2f key1-3)
37.265: (move f6-2f f6-1f)
37.268: (move f5-1f f6-1f)
37.270: (move f2-2f f1-2f)
37.278: (pickup f2-2f key1-3)
37.328: (putdown f5-1f key3-0)
37.373: (move f2-2f f2-1f)
37.398: (move f3-2f f2-2f)
37.398: (move f6-2f f6-3f)
37.400: (move f5-3f f6-3f)
37.456: (move f2-1f f2-0f)
37.569: (move f6-1f f7-1f)
37.615: (move f5-6f f4-6f)
37.637: (move f6-4f f6-5f)
37.639: (move f5-2f f5-3f)
37.705: (move f5-1f f6-1f)
37.849: (move f2-1f f2-0f)
37.854: (move f2-3f f2-2f)
37.877: (move f1-2f f1-1f)
37.877: (move f2-1f f1-1f)
37.896: (unlock f6-5f f5-5f key1-1 shape1)
37.898: (putdown f6-1f key3-0)
37.923: (move f2-2f f1-2f)
37.931: (move f5-1f f6-1f)
37.939: (move f5-2f f5-1f)
37.948: (move f6-1f f5-1f)
37.948: (move f5-2f f5-1f)
37.956: (move f5-2f f5-1f)
37.998: (move f5-1f f6-1f)
38.007: (move f5-1f f6-1f)
38.015: (move f5-2f f4-2f)
38.043: (move f1-1f f1-0f)
38.044: (move f2-0f f1-0f)
38.221: (move f5-1f f5-0f)
38.229: (move f5-1f f5-2f)
38.233: (pickup f5-3f key1-1)
38.258: (move f2-1f f2-0f)
38.311: (move f2-2f f1-2f)
38.335: (move f4-2f f5-2f)
38.336: (putdown f5-1f key1-1)
38.364: (move f6-4f f6-5f)
38.375: (putdown f6-1f key1-1)
38.380: (move f7-1f f7-2f)
38.402: (move f5-1f f6-1f)
38.409: (unlock f6-3f f7-3f key1-1 shape1)
38.438: (pickup f2-3f key1-2)
38.487: (putdown f2-1f key1-3)
38.498: (move f2-2f f2-3f)
38.499: (move f2-2f f3-2f)
38.538: (move f6-3f f6-2f)
38.555: (unlock f7-2f f7-3f key1-1 shape1)
38.577: (putdown f5-6f key3-1)
38.616: (move f5-2f f6-2f)
38.629: (move f6-3f f6-4f)
38.633: (move f6-7f f5-7f)
38.634: (move f5-6f f5-7f)
38.639: (move f5-2f f6-2f)
38.649: (move f7-2f f7-1f)
38.651: (move f6-1f f7-1f)
38.661: (move f1-2f f1-1f)
38.662: (move f2-1f f1-1f)
38.675: (putdown f6-7f key3-1)
33.653: (pickup-and-loose f7-2f key2-2 key3-0)
34.091: (putdown f7-2f key3-0)
34.600: (pickup f1-1f key3-3)
35.051: (move f5-3f f5-2f)
35.226: (move f6-2f f7-2f)
35.228: (move f6-2f f6-1f)
35.321: (move f5-3f f5-2f)
35.363: (move f6-2f f5-2f)
35.490: (putdown f6-3f key3-0)
35.577: (pickup-and-loose f6-3f key2-1 key3-0)
35.668: (putdown f6-1f key3-0)
35.734: (unlock f6-1f f6-2f key3-0 shape3)
35.735: (move f5-1f f6-1f)
35.818: (pickup f7-2f key2-2)
35.899: (move f5-1f f6-1f)
36.042: (move f5-1f f6-1f)
36.043: (move f6-2f f6-1f)
36.227: (move f2-2f f2-1f)
36.227: (pickup-and-loose f1-1f key3-3 key1-3)
36.230: (move f2-1f f2-0f)
36.279: (move f5-1f f5-2f)
36.354: (move f6-2f f7-2f)
36.479: (move f6-3f f6-4f)
36.557: (move f2-2f f2-1f)
36.559: (move f6-1f f7-1f)
36.559: (move f7-2f f7-1f)
36.581: (move f2-1f f2-0f)
36.584: (putdown f5-1f key3-0)
36.611: (move f5-1f f5-2f)
36.613: (move f5-3f f6-3f)
36.803: (move f6-3f f6-4f)
36.811: (move f7-1f f7-2f)
36.817: (move f2-0f f1-0f)
36.818: (move f1-1f f1-0f)
36.859: (move f5-3f f6-3f)
36.887: (move f6-2f f6-3f)
36.982: (move f2-1f f2-0f)
37.123: (move f1-1f f1-0f)
37.126: (move f1-1f f2-1f)
37.164: (move f2-2f f1-2f)
37.236: (move f2-3f f2-2f)
37.243: (putdown f2-1f key1-3)
37.247: (move f2-2f f2-1f)
37.249: (pickup f2-2f key1-3)
37.249: (move f6-4f f6-5f)
37.257: (move f5-1f f5-2f)
37.271: (move f2-2f f2-1f)
37.275: (pickup f2-2f key1-3)
37.277: (putdown f4-6f key3-1)
37.387: (move f2-1f f1-1f)
37.388: (move f1-2f f1-1f)
37.403: (move f5-2f f5-1f)
37.424: (pickup f5-3f key1-1)
37.461: (putdown f7-1f key3-0)
37.514: (move f6-1f f5-1f)
37.514: (move f6-4f f6-5f)
37.542: (move f2-2f f1-2f)
37.554: (move f6-1f f7-1f)
37.561: (move f2-0f f1-0f)
37.563: (move f6-2f f6-1f)
37.563: (move f1-1f f1-0f)
37.564: (move f5-1f f6-1f)
37.572: (move f5-1f f6-1f)
37.578: (move f6-2f f6-1f)
37.680: (unlock f5-1f f4-1f key3-0 shape3)
37.686: (move f5-3f f5-4f)
37.730: (putdown f6-4f key1-1)
37.761: (move f1-2f f1-1f)
37.762: (move f2-1f f1-1f)
37.798: (putdown f6-1f key3-0)
37.825: (move f6-2f f6-3f)
37.829: (move f5-3f f6-3f)
37.853: (move f6-5f f6-6f)
37.876: (move f5-3f f5-4f)
37.920: (move f6-1f f7-1f)
37.925: (move f5-1f f6-1f)
37.930: (unlock f6-5f f5-5f key1-1 shape1)
37.949: (move f2-0f f1-0f)
37.965: (move f6-1f f7-1f)
37.977: (putdown f1-2f key1-3)
33.712: (move f7-2f f6-2f)
33.948: (move f7-2f f7-1f)
34.011: (pickup f7-2f key2-2)
34.076: (pickup f7-2f key2-2)
34.271: (move f7-2f f7-1f)
34.519: (pickup f1-1f key3-3)
34.641: (pickup-and-loose f7-2f key2-2 key3-0)
34.896: (pickup-and-loose f1-1f key3-3 key1-3)
35.067: (move f6-3f f6-2f)
35.113: (putdown f5-2f key1-1)
35.185: (putdown f7-2f key3-0)
35.239: (move f7-2f f7-1f)
35.323: (move f6-3f f6-2f)
35.465: (move f5-3f f5-2f)
35.537: (putdown f6-1f key3-0)
35.579: (putdown f6-4f key3-0)
35.634: (move f6-3f f6-4f)
35.653: (move f7-2f f6-2f)
35.693: (putdown f5-2f key3-0)
35.814: (move f1-1f f2-1f)
35.817: (move f6-3f f6-4f)
35.831: (move f1-1f f1-0f)
35.971: (move f5-1f f6-1f)
36.002: (move f6-1f f7-1f)
36.068: (move f7-2f f7-1f)
36.068: (move f6-1f f7-1f)
36.090: (move f6-1f f6-2f)
36.118: (move f2-1f f2-0f)
36.145: (move f5-4f f6-4f)
36.146: (move f6-3f f6-4f)
36.161: (unlock f6-3f f7-3f key1-1 shape1)
36.230: (move f6-3f f6-4f)
36.277: (move f5-1f f5-2f)
36.287: (move f6-3f f5-3f)
36.345: (move f1-1f f1-0f)
36.347: (move f2-0f f1-0f)
36.356: (move f5-2f f6-2f)
36.358: (move f6-3f f6-2f)
36.415: (move f5-4f f6-4f)
36.418: (move f6-3f f6-4f)
36.447: (move f2-2f f2-1f)
36.483: (move f6-3f f5-3f)
36.513: (move f2-1f f2-0f)
36.514: (move f6-6f f5-6f)
36.521: (move f2-2f f2-1f)
36.547: (move f6-1f f7-1f)
36.571: (move f6-1f f5-1f)
36.572: (move f5-2f f5-1f)
36.632: (move f2-1f f2-0f)
36.632: (move f1-0f f2-0f)
36.673: (move f6-1f f6-2f)
36.673: (move f5-2f f6-2f)
36.700: (move f2-0f f1-0f)
36.700: (move f1-1f f1-0f)
36.715: (move f2-1f f2-0f)
36.767: (move f6-3f f6-2f)
36.767: (move f5-2f f6-2f)
36.770: (unlock f6-5f f5-5f key1-1 shape1)
36.796: (move f5-2f f5-1f)
36.831: (move f7-1f f7-2f)
36.848: (putdown f6-3f key1-1)
36.854: (move f2-2f f2-1f)
36.877: (move f2-1f f2-0f)
36.881: (move f1-1f f1-2f)
36.889: (move f1-1f f2-1f)
36.903: (move f6-1f f7-1f)
36.960: (unlock f5-4f f5-5f key1-1 shape1)
36.999: (move f5-2f f6-2f)
36.999: (move f6-1f f6-2f)
37.043: (unlock f5-4f f4-4f key1-1 shape1)
37.100: (move f2-0f f1-0f)
37.101: (move f5-2f f5-1f)
37.133: (putdown f2-1f key1-3)
37.144: (move f2-1f f2-0f)
37.168: (putdown f7-1f key3-0)
37.208: (putdown f2-0f key1-3)
37.237: (pickup-and-loose f2-2f key1-3 key1-2)
37.258: (move f1-2f f2-2f)
37.259: (move f2-1f f2-2f)
37.280: (move f1-2f f1-1f)
31.683: (move f6-2f f5-2f)
32.644: (move f7-2f f6-2f)
33.147: (move f7-2f f6-2f)
33.653: (move f7-1f f6-1f)
33.743: (move f7-1f f6-1f)
33.743: (move f6-2f f6-1f)
33.757: (move f7-2f f7-1f)
33.906: (move f7-2f f7-1f)
34.601: (move f7-1f f6-1f)
34.601: (move f6-2f f6-1f)
34.768: (pickup-and-loose f7-2f key2-2 key3-0)
34.827: (pickup-and-loose f1-1f key3-3 key1-3)
35.161: (putdown f7-2f key3-0)
35.200: (move f7-1f f7-0f)
35.222: (move f5-4f f5-5f)
35.302: (move f7-2f f7-1f)
35.303: (move f2-1f f2-0f)
35.303: (move f1-0f f2-0f)
35.306: (move f6-2f f6-3f)
35.317: (move f6-2f f5-2f)
35.576: (putdown f5-2f key1-1)
35.585: (move f1-1f f2-1f)
35.609: (unlock f5-3f f4-3f key2-1 shape2)
35.614: (move f6-2f f6-1f)
35.646: (putdown f6-2f key2-2)
35.672: (move f6-2f f6-1f)
35.674: (move f5-1f f6-1f)
35.738: (move f1-1f f2-1f)
35.751: (move f1-1f f1-0f)
35.762: (pickup f5-3f key1-1)
35.782: (move f5-2f f5-1f)
35.786: (move f6-2f f7-2f)
35.825: (move f6-2f f7-2f)
35.826: (move f7-1f f7-2f)
35.826: (unlock f7-2f f6-2f key3-0 shape3)
35.867: (move f7-1f f7-2f)
35.868: (move f6-2f f7-2f)
35.954: (move f6-1f f7-1f)
35.970: (move f6-2f f6-1f)
35.971: (move f5-1f f6-1f)
35.978: (move f6-2f f5-2f)
36.008: (move f6-4f f6-5f)
36.026: (move f6-2f f7-2f)
36.046: (move f6-1f f6-2f)
36.093: (unlock f1-2f f0-2f key3-3 shape3)
36.104: (putdown f6-2f key3-0)
36.106: (move f1-1f f1-0f)
36.118: (move f6-2f f6-3f)
36.175: (move f7-1f f6-1f)
36.203: (move f6-2f f5-2f)
36.206: (move f5-3f f5-2f)
36.215: (move f2-1f f2-2f)
36.216: (move f1-2f f2-2f)
36.236: (move f7-1f f7-0f)
36.239: (move f2-1f f2-0f)
36.243: (move f2-0f f1-0f)
36.244: (move f6-3f f6-4f)
36.247: (move f1-1f f1-0f)
36.250: (move f5-2f f6-2f)
36.270: (move f5-2f f6-2f)
36.311: (move f2-1f f2-0f)
36.315: (move f6-3f f6-4f)
36.319: (move f5-4f f6-4f)
36.329: (move f6-2f f7-2f)
36.337: (move f5-4f f6-4f)
36.341: (putdown f6-3f key1-1)
36.349: (move f7-2f f7-1f)
36.401: (move f6-4f f6-5f)
36.416: (move f2-1f f2-0f)
36.447: (move f6-3f f6-2f)
36.447: (putdown f6-2f key1-1)
36.492: (move f6-5f f6-4f)
36.492: (unlock f5-4f f4-4f key1-1 shape1)
36.492: (unlock f5-4f f5-5f key1-1 shape1)
36.549: (move f5-2f f5-1f)
36.580: (move f6-2f f6-1f)
36.624: (move f2-0f f1-0f)
36.627: (move f2-1f f2-0f)
36.628: (move f6-1f f5-1f)
36.639: (move f6-4f f6-3f)
30.706: (move f6-2f f5-2f)
31.605: (move f6-1f f5-1f)
31.900: (move f6-2f f5-2f)
32.986: (move f7-1f f6-1f)
32.987: (move f6-2f f6-1f)
33.218: (move f7-1f f6-1f)
33.218: (move f6-2f f6-1f)
33.242: (putdown f6-2f key2-2)
33.516: (move f5-2f f4-2f)
33.779: (pickup-and-loose f7-2f key2-2 key3-0)
33.874: (move f6-1f f5-1f)
33.874: (move f5-2f f5-1f)
34.060: (putdown f7-2f key3-0)
34.418: (move f6-2f f6-3f)
34.419: (move f6-2f f6-3f)
34.601: (move f6-3f f6-4f)
34.656: (putdown f5-5f key1-1)
34.658: (move f1-2f f1-1f)
34.792: (pickup f7-2f key2-2)
34.817: (move f6-5f f6-6f)
34.870: (putdown f6-2f key2-2)
34.893: (move f6-2f f5-2f)
34.927: (move f6-2f f6-1f)
34.949: (move f6-2f f6-1f)
34.966: (putdown f6-3f key2-2)
34.970: (pickup-and-loose f7-2f key2-2 key1-1)
34.997: (move f6-2f f7-2f)
35.022: (pickup-and-loose f6-3f key2-1 key2-2)
35.126: (pickup f7-2f key2-2)
35.145: (pickup f7-2f key2-2)
35.152: (move f7-1f f7-0f)
35.157: (move f6-2f f5-2f)
35.194: (pickup-and-loose f6-2f key3-0 key2-2)
35.199: (move f6-2f f7-2f)
35.201: (move f5-4f f5-5f)
35.224: (move f1-0f f2-0f)
35.225: (move f2-1f f2-0f)
35.293: (move f2-1f f2-0f)
35.298: (move f1-0f f2-0f)
35.306: (move f6-2f f5-2f)
35.330: (unlock f7-2f f7-3f key1-1 shape1)
35.332: (move f6-2f f7-2f)
35.365: (putdown f5-2f key2-2)
35.415: (move f6-2f f5-2f)
35.431: (move f7-2f f7-1f)
35.493: (move f7-1f f7-0f)
35.511: (move f1-1f f2-1f)
35.512: (move f6-3f f6-4f)
35.517: (move f5-2f f5-3f)
35.518: (move f6-3f f5-3f)
35.530: (move f5-5f f5-6f)
35.554: (move f5-3f f6-3f)
35.600: (move f2-1f f2-2f)
35.618: (putdown f6-1f key2-2)
35.623: (putdown f6-1f key1-1)
35.649: (move f6-2f f6-1f)
35.656: (move f5-3f f6-3f)
35.802: (move f6-5f f6-6f)
35.813: (move f5-1f f6-1f)
35.814: (move f6-2f f6-1f)
35.846: (move f7-1f f7-2f)
35.848: (move f7-1f f6-1f)
35.851: (move f6-2f f7-2f)
35.869: (move f6-2f f5-2f)
35.876: (move f5-1f f5-2f)
35.926: (move f5-3f f5-2f)
35.948: (putdown f7-2f key1-1)
36.020: (move f6-2f f7-2f)
36.041: (move f1-1f f1-0f)
36.054: (move f6-2f f6-1f)
36.107: (move f5-2f f5-1f)
36.107: (move f6-1f f5-1f)
36.148: (move f6-2f f6-1f)
36.148: (move f5-1f f6-1f)
36.152: (move f2-1f f2-2f)
36.165: (putdown f6-2f key1-1)
36.255: (move f6-5f f7-5f)
36.290: (putdown f7-1f key2-2)
36.292: (move f7-2f f7-1f)
36.309: (move f6-2f f7-2f)
31.063: (move f5-2f f4-2f)
31.609: (move f6-1f f5-1f)
31.610: (move f5-2f f5-1f)
31.855: (move f5-2f f4-2f)
32.203: (move f7-2f f6-2f)
32.225: (move f5-1f f5-2f)
32.226: (move f5-2f f5-1f)
32.226: (move f6-1f f5-1f)
32.605: (move f6-3f f6-4f)
32.796: (unlock f4-2f f4-3f key2-2 shape2)
