/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.803: (move f6-6f f7-6f)
70.815: (move f2-4f f2-3f)
70.846: (move f1-7f f0-7f)
70.905: (move f3-8f f2-8f)
70.907: (move f2-7f f2-8f)
70.998: (move f8-5f f8-4f)
65.849: (pickup-and-loose f8-7f key2-3 key2-0)
66.643: (move f6-7f f6-6f)
66.643: (move f5-6f f6-6f)
66.827: (move f8-7f f8-6f)
66.827: (move f7-6f f8-6f)
66.889: (move f5-6f f5-5f)
66.984: (move f5-5f f5-4f)
67.339: (move f6-6f f7-6f)
67.340: (move f7-7f f7-6f)
67.414: (move f7-7f f7-6f)
67.414: (move f6-6f f7-6f)
67.629: (move f7-7f f8-7f)
67.795: (move f7-7f f8-7f)
67.839: (move f4-6f f4-5f)
67.841: (move f5-5f f4-5f)
67.894: (move f5-5f f4-5f)
67.897: (move f4-6f f4-5f)
68.032: (move f5-8f f4-8f)
68.035: (move f4-7f f4-8f)
68.090: (pickup-and-loose f4-9f key0-2 key2-0)
68.115: (move f4-8f f4-9f)
68.117: (move f5-9f f4-9f)
68.205: (move f6-6f f6-5f)
68.206: (move f5-5f f6-5f)
68.230: (move f6-7f f7-7f)
68.280: (move f5-9f f4-9f)
68.280: (move f4-8f f4-9f)
68.353: (move f5-5f f6-5f)
68.354: (move f6-6f f6-5f)
68.360: (putdown f6-5f key2-0)
68.391: (putdown f8-7f key2-0)
68.461: (move f6-6f f6-7f)
68.492: (move f4-8f f3-8f)
68.498: (move f7-7f f6-7f)
68.513: (pickup-and-loose f6-5f key2-4 key2-0)
68.571: (move f8-4f f8-3f)
68.582: (move f4-8f f3-8f)
68.727: (move f7-7f f7-8f)
68.782: (move f8-7f f8-6f)
68.790: (move f3-8f f4-8f)
68.831: (move f6-6f f7-6f)
68.836: (move f7-7f f7-6f)
68.892: (move f6-7f f6-6f)
68.893: (move f6-7f f6-6f)
68.897: (move f7-7f f7-8f)
69.117: (move f8-6f f7-6f)
69.119: (move f7-7f f7-6f)
69.164: (move f7-7f f7-6f)
69.205: (move f6-6f f7-6f)
69.346: (move f8-7f f9-7f)
69.400: (move f3-8f f2-8f)
69.410: (putdown f4-9f key2-0)
69.465: (move f4-8f f5-8f)
69.484: (move f5-5f f4-5f)
69.491: (move f5-8f f5-9f)
69.502: (move f8-7f f7-7f)
69.571: (unlock f3-6f f3-7f key3-3 shape3)
69.612: (move f4-9f f3-9f)
69.613: (move f3-8f f3-9f)
69.617: (putdown f7-8f key2-0)
69.634: (move f7-7f f6-7f)
69.634: (unlock f2-6f f3-6f key3-3 shape3)
69.634: (move f3-6f f2-6f)
69.636: (move f2-5f f2-6f)
69.642: (putdown f5-5f key2-0)
69.671: (putdown f6-6f key2-0)
69.692: (move f4-5f f3-5f)
69.715: (unlock f1-8f f0-8f key0-0 shape0)
69.751: (putdown f6-6f key2-0)
69.796: (move f5-5f f5-6f)
69.799: (move f6-6f f5-6f)
69.895: (putdown f5-5f key2-0)
69.915: (move f7-8f f8-8f)
69.916: (move f8-7f f8-8f)
69.977: (move f2-6f f2-5f)
69.989: (move f2-7f f2-6f)
70.071: (move f4-7f f4-6f)
70.074: (move f5-6f f4-6f)
70.100: (move f4-5f f5-5f)
70.165: (putdown f7-7f key2-0)
65.026: (move f8-7f f8-6f)
65.898: (pickup-and-loose f8-7f key2-3 key2-0)
66.011: (pickup-and-loose f8-7f key2-3 key2-0)
66.175: (move f8-7f f7-7f)
66.638: (move f8-3f f8-2f)
66.866: (move f7-6f f8-6f)
66.866: (move f8-7f f8-6f)
67.015: (move f7-6f f8-6f)
67.016: (move f8-7f f8-6f)
67.025: (move f5-5f f5-4f)
67.220: (move f8-7f f9-7f)
67.318: (move f6-5f f6-6f)
67.453: (move f6-6f f7-6f)
67.454: (move f7-7f f7-6f)
67.620: (move f6-5f f6-6f)
67.656: (move f8-7f f8-6f)
67.768: (move f4-9f f4-8f)
67.811: (move f7-6f f6-6f)
67.814: (move f6-7f f6-6f)
67.841: (move f7-7f f8-7f)
67.922: (move f5-5f f4-5f)
67.931: (move f4-6f f4-5f)
68.115: (move f7-7f f6-7f)
68.183: (pickup-and-loose f4-9f key0-2 key2-0)
68.228: (move f8-7f f8-8f)
68.304: (pickup-and-loose f4-9f key0-2 key2-0)
68.322: (move f6-5f f5-5f)
68.325: (move f4-8f f4-9f)
68.327: (putdown f8-7f key2-0)
68.331: (move f5-9f f4-9f)
68.354: (move f3-5f f2-5f)
68.364: (putdown f8-7f key2-0)
68.399: (move f5-5f f6-5f)
68.400: (move f6-6f f6-5f)
68.403: (putdown f6-5f key2-0)
68.434: (move f2-8f f2-7f)
68.496: (putdown f6-5f key2-0)
68.552: (move f7-7f f6-7f)
68.556: (pickup-and-loose f6-5f key2-4 key2-0)
68.574: (move f2-8f f1-8f)
68.610: (move f6-6f f6-7f)
68.620: (move f6-6f f6-7f)
68.628: (move f6-5f f5-5f)
68.633: (pickup-and-loose f6-5f key2-4 key2-0)
68.725: (move f4-8f f3-8f)
68.760: (putdown f9-7f key2-0)
68.778: (move f7-8f f7-7f)
68.789: (move f4-5f f4-4f)
68.790: (move f5-4f f4-4f)
68.828: (move f8-7f f7-7f)
68.900: (unlock f5-8f f5-7f key0-0 shape0)
68.930: (move f7-7f f7-8f)
68.937: (move f5-4f f5-3f)
68.978: (move f6-6f f7-6f)
68.989: (move f6-6f f7-6f)
68.996: (move f7-6f f8-6f)
69.086: (move f7-6f f6-6f)
69.090: (move f6-7f f6-6f)
69.134: (move f7-7f f7-6f)
69.137: (move f8-6f f7-6f)
69.161: (move f5-5f f4-5f)
69.165: (move f5-6f f6-6f)
69.190: (move f4-9f f4-8f)
69.207: (move f7-7f f7-6f)
69.244: (move f4-9f f5-9f)
69.246: (move f3-5f f3-4f)
69.255: (move f3-9f f2-9f)
69.263: (move f2-8f f2-9f)
69.345: (move f6-6f f7-6f)
69.354: (putdown f4-9f key2-0)
69.364: (move f6-6f f7-6f)
69.373: (move f8-7f f9-7f)
69.378: (putdown f4-9f key2-0)
69.443: (move f7-6f f8-6f)
69.459: (move f5-5f f5-6f)
69.545: (move f8-7f f9-7f)
69.555: (move f3-8f f2-8f)
69.615: (move f4-9f f3-9f)
69.621: (move f5-5f f4-5f)
69.636: (move f4-8f f5-8f)
64.653: (move f7-7f f6-7f)
65.062: (move f8-7f f8-6f)
65.168: (move f8-7f f8-6f)
65.524: (move f8-6f f7-6f)
65.524: (move f7-7f f7-6f)
66.051: (pickup-and-loose f8-7f key2-3 key2-0)
66.211: (move f8-7f f7-7f)
66.316: (move f8-7f f7-7f)
66.929: (move f7-7f f7-8f)
66.930: (move f8-8f f7-8f)
66.958: (move f9-7f f8-7f)
67.057: (move f7-6f f8-6f)
67.057: (move f8-7f f8-6f)
67.172: (move f6-6f f6-7f)
67.225: (move f6-7f f6-6f)
67.237: (move f7-6f f6-6f)
67.244: (move f8-7f f9-7f)
67.349: (move f6-5f f6-6f)
67.354: (move f8-7f f9-7f)
67.374: (unlock f4-4f f4-3f key2-0 shape2)
67.432: (move f7-7f f6-7f)
67.466: (move f6-5f f6-6f)
67.517: (move f6-5f f5-5f)
67.663: (move f6-5f f6-6f)
67.706: (move f8-7f f8-6f)
67.715: (move f8-2f f7-2f)
67.768: (move f6-5f f6-6f)
67.808: (move f8-7f f8-6f)
67.851: (move f4-9f f4-8f)
67.857: (unlock f5-3f f4-3f key2-0 shape2)
67.866: (move f6-6f f7-6f)
67.915: (move f7-7f f6-7f)
67.984: (move f4-9f f4-8f)
68.012: (move f6-6f f6-7f)
68.106: (move f5-5f f4-5f)
68.145: (move f7-7f f7-6f)
68.241: (move f6-5f f5-5f)
68.263: (move f8-7f f8-8f)
68.300: (putdown f8-7f key2-0)
68.339: (move f8-6f f8-5f)
68.349: (move f6-5f f5-5f)
68.371: (move f8-7f f8-8f)
68.381: (move f2-7f f2-6f)
68.382: (move f2-5f f2-6f)
68.392: (pickup-and-loose f4-9f key0-2 key2-0)
68.420: (move f8-2f f8-1f)
68.529: (move f4-8f f3-8f)
68.530: (move f3-9f f3-8f)
68.535: (move f4-8f f5-8f)
68.537: (move f5-9f f5-8f)
68.539: (putdown f6-5f key2-0)
68.575: (move f2-8f f2-7f)
68.601: (move f2-8f f1-8f)
68.665: (move f6-5f f5-5f)
68.679: (pickup-and-loose f6-5f key2-4 key2-0)
68.691: (move f6-6f f5-6f)
68.692: (move f5-5f f5-6f)
68.726: (move f2-7f f1-7f)
68.727: (move f1-8f f1-7f)
68.765: (move f9-7f f9-6f)
68.765: (move f8-6f f9-6f)
68.767: (move f7-7f f7-6f)
68.774: (move f8-6f f7-6f)
68.819: (putdown f9-7f key2-0)
68.828: (move f9-7f f9-6f)
68.832: (move f6-6f f7-6f)
68.844: (move f5-8f f4-8f)
68.865: (move f8-7f f7-7f)
68.908: (unlock f2-5f f1-5f key2-0 shape2)
68.943: (putdown f9-7f key2-0)
68.948: (move f4-5f f4-4f)
68.950: (move f5-4f f4-4f)
68.967: (move f8-7f f7-7f)
68.979: (move f5-4f f5-3f)
69.080: (unlock f5-8f f5-7f key0-0 shape0)
69.126: (move f4-4f f3-4f)
69.142: (move f7-6f f8-6f)
69.163: (move f7-6f f8-6f)
69.178: (putdown f9-7f key2-3)
69.199: (move f4-8f f4-7f)
64.642: (move f6-7f f6-6f)
64.642: (move f7-6f f6-6f)
64.689: (move f7-7f f6-7f)
64.773: (move f7-7f f6-7f)
65.205: (move f8-7f f8-6f)
65.370: (pickup f8-7f key2-3)
65.558: (move f8-6f f7-6f)
65.558: (move f7-7f f7-6f)
65.647: (move f7-7f f7-6f)
65.648: (move f8-6f f7-6f)
66.185: (move f9-6f f8-6f)
66.189: (move f8-7f f8-6f)
66.353: (move f8-7f f7-7f)
66.850: (move f5-3f f5-4f)
66.854: (move f4-4f f5-4f)
66.962: (move f7-7f f7-8f)
66.964: (move f8-8f f7-8f)
66.986: (move f9-7f f8-7f)
67.013: (move f9-7f f8-7f)
67.071: (move f8-8f f7-8f)
67.072: (move f7-7f f7-8f)
67.105: (move f9-7f f8-7f)
67.289: (move f6-6f f6-7f)
67.310: (move f6-6f f6-7f)
67.405: (move f8-7f f9-7f)
67.407: (move f6-7f f5-7f)
67.491: (move f6-5f f6-6f)
67.518: (unlock f4-4f f4-3f key2-0 shape2)
67.538: (move f8-7f f7-7f)
67.596: (move f7-6f f8-6f)
67.610: (move f4-4f f4-5f)
67.661: (move f6-5f f5-5f)
67.804: (move f6-5f f6-6f)
67.850: (move f8-7f f8-6f)
67.869: (move f8-5f f8-4f)
67.886: (unlock f5-3f f4-3f key2-0 shape2)
67.930: (move f7-7f f6-7f)
67.985: (move f6-6f f6-7f)
68.005: (move f8-1f f7-1f)
68.008: (move f6-6f f7-6f)
68.010: (move f7-2f f7-1f)
68.012: (move f7-7f f6-7f)
68.020: (move f6-6f f7-6f)
68.061: (move f4-9f f4-8f)
68.076: (move f7-6f f6-6f)
68.085: (move f6-6f f6-7f)
68.086: (move f6-7f f6-6f)
68.153: (move f5-5f f4-5f)
68.259: (move f5-5f f4-5f)
68.272: (move f6-5f f5-5f)
68.338: (move f2-6f f1-6f)
68.343: (move f1-7f f1-6f)
68.363: (move f8-6f f8-5f)
68.408: (move f8-7f f8-8f)
68.428: (move f7-6f f8-6f)
68.481: (move f8-6f f8-5f)
68.533: (move f2-7f f2-6f)
68.613: (move f4-8f f3-8f)
68.664: (move f6-6f f5-6f)
68.664: (move f5-5f f5-6f)
68.707: (move f4-8f f5-8f)
68.738: (move f4-8f f3-8f)
68.746: (move f7-6f f7-7f)
68.748: (move f6-7f f7-7f)
68.748: (move f9-7f f9-6f)
68.748: (move f4-8f f5-8f)
68.755: (move f2-7f f1-7f)
68.755: (move f1-8f f1-7f)
68.770: (move f6-6f f5-6f)
68.777: (move f5-5f f5-6f)
68.800: (move f7-7f f7-6f)
68.803: (move f8-6f f9-6f)
68.804: (move f9-7f f9-6f)
68.813: (move f8-6f f7-6f)
68.860: (move f6-6f f7-6f)
68.872: (move f9-7f f9-6f)
68.888: (move f2-5f f2-6f)
68.896: (move f7-7f f7-6f)
68.905: (move f8-6f f9-6f)
68.909: (move f9-7f f9-6f)
64.341: (move f8-7f f8-6f)
64.678: (move f6-7f f6-6f)
64.678: (move f7-6f f6-6f)
64.785: (move f6-7f f6-6f)
64.786: (move f7-6f f6-6f)
64.811: (move f7-7f f6-7f)
65.391: (move f7-7f f6-7f)
65.412: (pickup f8-7f key2-3)
65.517: (pickup f8-7f key2-3)
65.563: (move f8-4f f8-3f)
65.681: (move f7-7f f7-6f)
65.684: (move f8-6f f7-6f)
65.873: (move f6-6f f6-5f)
65.928: (move f5-7f f5-6f)
65.928: (move f6-6f f5-6f)
66.019: (move f8-7f f9-7f)
66.118: (move f8-7f f7-7f)
66.325: (move f8-7f f8-6f)
66.339: (move f9-6f f8-6f)
66.340: (move f8-7f f8-6f)
66.346: (move f8-6f f7-6f)
66.350: (move f7-7f f7-6f)
66.370: (move f9-6f f8-6f)
66.376: (move f8-7f f8-6f)
66.707: (move f5-7f f5-8f)
66.728: (move f4-5f f5-5f)
66.732: (move f5-4f f5-5f)
66.890: (move f5-3f f5-4f)
66.894: (move f4-4f f5-4f)
66.904: (pickup f8-7f key2-0)
67.103: (move f8-8f f7-8f)
67.107: (move f7-7f f7-8f)
67.228: (move f5-7f f4-7f)
67.289: (unlock f8-4f f9-4f key2-3 shape2)
67.414: (move f7-7f f7-8f)
67.417: (move f6-6f f6-7f)
67.447: (move f6-7f f5-7f)
67.549: (move f6-7f f5-7f)
67.634: (move f7-6f f8-6f)
67.669: (move f8-7f f7-7f)
67.691: (move f8-7f f7-7f)
67.720: (move f4-4f f4-5f)
67.738: (move f7-6f f8-6f)
67.753: (move f8-7f f7-7f)
68.007: (move f8-5f f8-4f)
68.017: (move f8-5f f8-4f)
68.120: (move f7-6f f6-6f)
68.129: (move f8-7f f8-8f)
68.131: (move f6-7f f6-6f)
68.133: (move f6-6f f6-7f)
68.164: (move f6-6f f7-6f)
68.216: (move f7-6f f6-6f)
68.224: (move f6-7f f6-6f)
68.301: (move f5-5f f4-5f)
68.374: (move f1-7f f1-6f)
68.379: (move f2-6f f1-6f)
68.382: (move f7-6f f8-6f)
68.451: (move f8-6f f8-7f)
68.456: (move f7-7f f8-7f)
68.502: (move f2-6f f2-5f)
68.504: (move f8-6f f8-5f)
68.551: (unlock f1-6f f1-5f key2-0 shape2)
68.555: (move f2-6f f1-6f)
68.695: (move f8-6f f8-5f)
68.777: (move f6-6f f5-6f)
68.777: (move f5-5f f5-6f)
68.787: (move f6-7f f7-7f)
68.789: (move f7-6f f7-7f)
68.825: (move f4-8f f3-8f)
68.887: (move f7-6f f7-7f)
68.888: (move f6-7f f7-7f)
68.925: (move f4-8f f5-8f)
68.939: (move f9-7f f9-6f)
68.941: (move f8-6f f9-6f)
68.943: (move f8-6f f7-6f)
68.961: (move f2-6f f2-7f)
68.964: (move f6-7f f6-8f)
68.966: (move f7-8f f6-8f)
68.993: (move f6-6f f7-6f)
69.076: (move f7-8f f6-8f)
63.399: (move f8-3f f8-2f)
63.820: (move f7-7f f6-7f)
64.378: (move f8-7f f8-6f)
64.490: (move f8-7f f8-6f)
64.723: (move f8-6f f7-6f)
64.727: (move f7-7f f7-6f)
64.810: (move f6-7f f6-6f)
64.810: (move f7-6f f6-6f)
64.821: (move f7-6f f6-6f)
64.822: (move f6-7f f6-6f)
65.405: (move f7-7f f6-7f)
65.521: (move f7-7f f6-7f)
65.535: (move f7-7f f6-7f)
65.614: (move f8-4f f8-3f)
65.626: (move f6-5f f5-5f)
65.626: (move f5-6f f5-5f)
65.672: (move f8-4f f8-3f)
65.712: (move f8-4f f8-3f)
65.811: (move f5-8f f4-8f)
65.814: (move f4-7f f4-8f)
65.843: (move f7-7f f7-8f)
65.849: (move f8-8f f7-8f)
65.907: (move f6-6f f6-5f)
65.955: (move f6-6f f5-6f)
65.956: (move f5-7f f5-6f)
65.963: (move f5-7f f5-6f)
65.964: (move f6-6f f5-6f)
66.009: (move f6-6f f6-5f)
66.065: (move f8-7f f9-7f)
66.155: (move f8-7f f7-7f)
66.184: (move f8-7f f9-7f)
66.234: (move f8-7f f8-6f)
66.267: (move f8-7f f7-7f)
66.293: (pickup-and-loose f8-7f key2-3 key2-4)
66.360: (move f8-6f f7-6f)
66.363: (move f7-7f f7-6f)
66.479: (move f8-6f f7-6f)
66.481: (move f7-7f f7-6f)
66.494: (move f7-7f f7-6f)
66.495: (move f8-6f f7-6f)
66.598: (move f9-7f f9-6f)
66.599: (move f8-6f f9-6f)
66.723: (move f6-8f f5-8f)
66.738: (move f5-7f f5-8f)
66.773: (move f4-5f f5-5f)
66.773: (move f5-4f f5-5f)
66.858: (move f6-8f f5-8f)
66.859: (move f5-7f f5-8f)
67.173: (move f8-5f f8-4f)
67.246: (move f6-7f f5-7f)
67.261: (move f5-7f f4-7f)
67.295: (move f5-8f f5-9f)
67.314: (move f8-6f f8-5f)
67.398: (move f5-7f f4-7f)
67.437: (unlock f8-4f f9-4f key2-3 shape2)
67.442: (unlock f8-4f f9-4f key2-3 shape2)
67.486: (move f7-7f f7-8f)
67.547: (move f7-7f f7-8f)
67.548: (move f8-3f f9-3f)
67.559: (move f7-7f f7-8f)
67.589: (move f6-7f f5-7f)
67.746: (move f5-5f f5-6f)
67.775: (move f7-6f f8-6f)
67.813: (move f8-3f f7-3f)
67.875: (move f4-7f f4-6f)
67.876: (move f5-6f f4-6f)
67.951: (move f8-4f f9-4f)
68.017: (putdown f6-5f key2-3)
68.060: (move f8-7f f7-7f)
68.139: (pickup-and-loose f6-5f key2-4 key2-3)
68.156: (move f8-5f f8-4f)
68.166: (move f8-7f f8-8f)
68.239: (move f5-5f f6-5f)
68.265: (move f7-6f f6-6f)
68.281: (move f8-7f f8-8f)
68.357: (move f8-8f f9-8f)
68.359: (move f9-7f f9-8f)
68.473: (pickup-and-loose f9-7f key2-0 key2-3)
68.475: (move f8-7f f9-7f)
68.497: (move f7-7f f8-7f)
62.875: (move f6-7f f6-6f)
62.875: (move f7-6f f6-6f)
63.129: (move f8-2f f8-1f)
63.425: (move f8-3f f8-2f)
63.551: (move f8-3f f8-2f)
63.619: (move f8-3f f8-2f)
63.851: (move f7-7f f6-7f)
63.934: (move f7-7f f6-7f)
64.627: (move f7-3f f7-2f)
64.634: (move f8-2f f7-2f)
64.688: (move f6-7f f6-6f)
64.692: (move f7-6f f6-6f)
64.710: (move f8-4f f8-3f)
64.750: (move f7-7f f7-6f)
64.753: (move f8-6f f7-6f)
64.845: (move f7-7f f7-6f)
64.846: (move f8-6f f7-6f)
64.934: (move f6-7f f6-6f)
64.936: (move f7-6f f6-6f)
64.956: (move f6-7f f6-6f)
64.962: (move f7-6f f6-6f)
65.222: (move f8-7f f8-6f)
65.242: (move f6-5f f5-5f)
65.254: (move f5-6f f5-5f)
65.402: (move f8-2f f9-2f)
65.403: (move f9-3f f9-2f)
65.514: (move f6-7f f5-7f)
65.583: (move f7-7f f6-7f)
65.658: (move f5-6f f5-5f)
65.666: (move f6-5f f5-5f)
65.755: (move f8-4f f8-3f)
65.763: (move f8-4f f8-3f)
65.829: (move f8-4f f8-3f)
65.845: (move f4-7f f4-8f)
65.846: (move f5-8f f4-8f)
65.871: (move f8-8f f7-8f)
65.871: (move f7-7f f7-8f)
65.880: (move f5-7f f5-8f)
65.895: (pickup f5-7f key0-0)
65.914: (move f4-6f f4-5f)
65.926: (move f5-5f f4-5f)
65.932: (move f6-6f f5-6f)
65.934: (move f5-7f f5-6f)
65.964: (move f5-8f f4-8f)
65.968: (move f4-7f f4-8f)
65.989: (move f8-8f f7-8f)
65.989: (move f7-7f f7-8f)
65.990: (move f5-7f f5-6f)
65.993: (move f6-6f f5-6f)
66.045: (move f6-6f f6-5f)
66.127: (move f8-5f f8-4f)
66.134: (move f4-8f f4-9f)
66.134: (move f5-9f f4-9f)
66.252: (pickup-and-loose f8-7f key2-3 key2-4)
66.383: (move f8-7f f7-7f)
66.475: (move f5-6f f6-6f)
66.476: (move f6-5f f6-6f)
66.484: (move f7-7f f7-6f)
66.495: (move f8-6f f7-6f)
66.576: (move f4-8f f3-8f)
66.584: (move f5-7f f4-7f)
66.635: (move f9-7f f9-6f)
66.637: (move f8-6f f9-6f)
66.739: (move f9-7f f9-6f)
66.745: (move f8-6f f9-6f)
66.886: (move f6-6f f6-5f)
66.889: (move f5-7f f5-8f)
67.033: (move f6-5f f6-6f)
67.124: (move f8-5f f9-5f)
67.125: (move f9-6f f9-5f)
67.126: (move f6-7f f6-8f)
67.128: (move f7-8f f6-8f)
67.180: (move f8-3f f9-3f)
67.180: (move f9-4f f9-3f)
67.180: (unlock f9-3f f9-4f key2-3 shape2)
67.292: (move f6-7f f5-7f)
67.326: (move f5-8f f5-9f)
67.338: (move f8-6f f8-5f)
67.382: (move f6-7f f5-7f)
67.396: (move f6-5f f6-6f)
62.718: (move f8-3f f8-2f)
62.913: (move f7-6f f6-6f)
62.913: (move f6-7f f6-6f)
63.020: (move f7-6f f6-6f)
63.022: (move f6-7f f6-6f)
63.164: (move f8-2f f8-1f)
63.277: (move f8-2f f8-1f)
63.381: (move f8-2f f8-1f)
63.575: (move f8-3f f8-2f)
63.653: (move f8-3f f8-2f)
63.718: (move f8-4f f8-3f)
63.775: (move f8-3f f8-2f)
64.135: (move f6-6f f6-5f)
64.147: (move f5-7f f5-6f)
64.151: (move f6-6f f5-6f)
64.429: (move f8-1f f9-1f)
64.430: (move f9-2f f9-1f)
64.446: (move f7-6f f6-6f)
64.452: (move f6-7f f6-6f)
64.657: (move f7-7f f6-7f)
64.683: (move f8-2f f7-2f)
64.774: (move f8-2f f7-2f)
64.792: (move f6-8f f5-8f)
64.793: (move f5-7f f5-8f)
64.894: (move f8-2f f7-2f)
64.928: (move f7-2f f7-1f)
64.929: (move f8-1f f7-1f)
65.251: (move f8-7f f8-6f)
65.280: (move f6-5f f5-5f)
65.280: (move f5-6f f5-5f)
65.437: (move f8-2f f9-2f)
65.440: (move f5-7f f4-7f)
65.499: (move f5-8f f4-8f)
65.506: (move f4-7f f4-8f)
65.537: (move f7-7f f7-6f)
65.539: (move f8-6f f7-6f)
65.553: (move f8-2f f9-2f)
65.555: (move f6-7f f5-7f)
65.559: (unlock f8-4f f9-4f key2-3 shape2)
65.577: (move f8-2f f9-2f)
65.579: (move f9-3f f9-2f)
65.656: (move f6-7f f5-7f)
65.726: (move f8-1f f8-0f)
65.820: (move f5-7f f5-6f)
65.826: (move f6-6f f5-6f)
65.829: (move f5-6f f5-5f)
65.830: (move f5-7f f5-8f)
65.833: (move f6-5f f5-5f)
65.885: (move f5-7f f5-6f)
65.888: (move f6-6f f5-6f)
65.951: (move f5-5f f4-5f)
65.962: (move f5-5f f4-5f)
65.993: (move f5-8f f4-8f)
66.000: (pickup f5-7f key0-0)
66.034: (move f5-7f f5-8f)
66.061: (pickup f5-7f key0-0)
66.062: (pickup f6-5f key2-4)
66.079: (move f6-6f f5-6f)
66.118: (putdown f8-1f key2-3)
66.162: (move f5-9f f4-9f)
66.169: (move f4-8f f4-9f)
66.277: (move f8-5f f8-4f)
66.280: (move f4-8f f4-9f)
66.298: (move f5-7f f6-7f)
66.417: (move f8-7f f7-7f)
66.441: (move f6-6f f6-7f)
66.548: (move f5-7f f4-7f)
66.606: (move f4-8f f3-8f)
66.721: (move f4-8f f3-8f)
66.725: (pickup-and-loose f8-1f key3-4 key2-3)
66.742: (move f6-6f f6-5f)
66.746: (unlock f9-5f f9-4f key2-3 shape2)
66.758: (move f5-7f f4-7f)
66.893: (move f5-7f f5-6f)
66.928: (move f6-6f f6-5f)
66.960: (move f5-7f f5-8f)
66.964: (move f7-7f f7-8f)
67.027: (move f6-6f f6-5f)
67.077: (move f8-3f f7-3f)
67.157: (move f6-7f f6-8f)
61.628: (move f8-3f f8-2f)
63.198: (move f6-5f f6-6f)
63.312: (move f8-2f f8-1f)
63.414: (move f8-2f f8-1f)
63.529: (move f8-2f f8-1f)
63.803: (move f8-4f f8-3f)
63.822: (move f8-4f f8-3f)
63.888: (move f6-5f f5-5f)
63.889: (move f5-6f f5-5f)
63.898: (move f7-3f f7-2f)
63.900: (move f8-2f f7-2f)
63.951: (move f8-2f f8-1f)
63.983: (move f5-8f f4-8f)
63.987: (move f4-7f f4-8f)
64.172: (move f6-6f f6-5f)
64.173: (move f5-7f f5-6f)
64.174: (move f6-6f f5-6f)
64.188: (move f5-7f f5-6f)
64.189: (move f6-6f f5-6f)
64.266: (move f6-6f f6-5f)
64.464: (move f8-1f f9-1f)
64.464: (move f9-2f f9-1f)
64.509: (move f7-6f f6-6f)
64.509: (move f6-7f f6-6f)
64.534: (move f6-5f f5-5f)
64.603: (move f8-1f f9-1f)
64.605: (move f9-2f f9-1f)
64.673: (move f9-2f f9-1f)
64.673: (move f8-1f f9-1f)
64.694: (move f7-7f f6-7f)
64.797: (move f6-5f f5-5f)
64.800: (move f5-6f f5-5f)
64.821: (move f8-2f f7-2f)
64.877: (move f5-7f f5-8f)
64.877: (move f6-8f f5-8f)
64.928: (move f8-2f f7-2f)
64.949: (move f5-7f f5-8f)
64.953: (move f8-1f f7-1f)
64.953: (move f7-2f f7-1f)
65.032: (move f8-2f f7-2f)
65.082: (move f8-1f f7-1f)
65.085: (move f7-2f f7-1f)
65.185: (move f8-1f f7-1f)
65.185: (move f7-2f f7-1f)
65.268: (move f8-0f f7-0f)
65.269: (move f7-1f f7-0f)
65.307: (move f5-5f f4-5f)
65.442: (move f5-8f f4-8f)
65.443: (move f4-7f f4-8f)
65.467: (move f5-8f f5-9f)
65.475: (move f5-7f f4-7f)
65.568: (move f8-6f f7-6f)
65.568: (move f7-7f f7-6f)
65.588: (move f8-2f f9-2f)
65.611: (move f8-2f f9-2f)
65.623: (move f5-7f f4-7f)
65.653: (move f4-7f f4-8f)
65.654: (move f5-8f f4-8f)
65.686: (move f6-5f f5-5f)
65.697: (move f5-6f f5-5f)
65.708: (unlock f8-4f f9-4f key2-3 shape2)
65.729: (move f8-2f f9-2f)
65.752: (move f8-3f f9-3f)
65.767: (move f8-1f f8-0f)
65.873: (move f6-6f f5-6f)
65.880: (move f8-1f f8-0f)
65.935: (pickup f6-5f key2-4)
65.977: (move f5-6f f5-5f)
65.981: (move f6-5f f5-5f)
65.990: (move f4-8f f3-8f)
65.991: (move f8-1f f8-0f)
65.994: (move f5-6f f4-6f)
65.995: (move f5-5f f4-5f)
65.996: (move f4-7f f4-6f)
66.047: (pickup f6-5f key2-4)
66.065: (move f8-3f f7-3f)
66.123: (putdown f8-1f key2-3)
66.185: (move f6-6f f6-5f)
66.186: (move f9-5f f9-4f)
66.194: (putdown f6-5f key2-3)
60.587: (pickup f8-1f key3-4)
61.180: (move f8-2f f8-1f)
61.656: (move f8-3f f8-2f)
61.850: (move f8-3f f8-2f)
62.770: (move f7-3f f7-2f)
62.779: (move f8-2f f7-2f)
63.088: (move f6-5f f6-6f)
63.301: (move f6-5f f6-6f)
63.522: (move f5-6f f5-5f)
63.522: (move f6-5f f5-5f)
63.566: (move f9-3f f9-2f)
63.574: (move f8-2f f9-2f)
63.578: (move f6-5f f5-5f)
63.850: (move f5-5f f4-5f)
63.928: (move f6-5f f5-5f)
63.929: (move f5-6f f5-5f)
63.941: (move f8-4f f8-3f)
63.945: (move f6-6f f6-7f)
