/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.571: (move f5-4f f4-4f)
64.701: (move f8-4f f7-4f)
64.707: (move f8-4f f7-4f)
64.712: (move f8-4f f9-4f)
64.728: (move f7-4f f7-5f)
64.744: (move f8-4f f7-4f)
64.768: (move f8-4f f8-3f)
64.868: (move f9-4f f9-5f)
64.872: (move f8-5f f9-5f)
64.916: (move f8-4f f7-4f)
64.956: (move f9-2f f8-2f)
64.971: (move f8-4f f9-4f)
65.031: (pickup-and-loose f8-4f key3-3 key2-1)
65.091: (move f8-3f f8-4f)
65.109: (move f9-4f f8-4f)
65.143: (pickup-and-loose f8-4f key3-3 key2-1)
65.216: (move f6-5f f5-5f)
65.220: (move f5-4f f5-5f)
65.255: (move f4-4f f3-4f)
65.308: (pickup-and-loose f8-4f key3-3 key2-1)
65.314: (move f8-4f f8-5f)
65.339: (move f7-4f f6-4f)
65.351: (move f5-4f f4-4f)
65.434: (move f8-5f f8-6f)
65.437: (move f5-4f f5-5f)
65.448: (move f5-4f f5-5f)
65.456: (move f6-5f f5-5f)
65.502: (move f8-4f f8-5f)
65.527: (move f8-4f f8-5f)
65.559: (move f8-4f f8-5f)
65.654: (move f8-4f f8-5f)
65.658: (move f9-5f f8-5f)
65.718: (move f9-7f f9-8f)
65.896: (move f9-2f f10-2f)
65.900: (move f10-1f f10-2f)
65.935: (move f8-3f f8-2f)
65.940: (move f9-3f f8-3f)
65.948: (move f8-2f f8-3f)
66.006: (move f9-4f f10-4f)
66.083: (unlock f7-3f f7-2f key2-1 shape2)
66.103: (move f9-5f f9-6f)
66.105: (move f8-3f f7-3f)
66.110: (move f9-3f f8-3f)
66.117: (move f8-2f f8-3f)
66.151: (move f8-3f f8-4f)
66.189: (move f5-4f f5-5f)
66.245: (move f9-7f f8-7f)
66.294: (move f6-4f f5-4f)
66.318: (unlock f7-3f f6-3f key2-1 shape2)
61.557: (move f8-3f f8-2f)
62.154: (move f8-5f f7-5f)
62.169: (move f7-4f f7-5f)
62.265: (move f8-5f f7-5f)
62.270: (move f7-4f f7-5f)
62.369: (move f8-5f f7-5f)
62.372: (move f7-4f f7-5f)
62.386: (move f8-5f f7-5f)
62.390: (move f7-4f f7-5f)
62.582: (move f8-3f f9-3f)
62.590: (move f9-4f f9-3f)
62.654: (move f7-4f f6-4f)
62.740: (move f7-4f f6-4f)
62.797: (move f8-3f f9-3f)
62.798: (move f9-4f f9-3f)
62.798: (move f8-3f f9-3f)
62.807: (move f9-4f f9-3f)
62.841: (move f7-4f f6-4f)
62.886: (move f7-4f f6-4f)
62.916: (move f8-3f f8-2f)
62.967: (move f9-4f f9-3f)
62.974: (move f8-3f f9-3f)
63.001: (move f9-3f f9-2f)
63.001: (move f8-2f f9-2f)
63.093: (move f8-3f f8-2f)
63.130: (move f8-3f f8-2f)
63.162: (move f8-4f f8-3f)
63.216: (move f7-4f f6-4f)
63.376: (move f8-4f f8-3f)
63.457: (move f8-4f f8-3f)
63.494: (move f6-4f f5-4f)
63.604: (move f7-4f f7-5f)
63.733: (move f8-6f f9-6f)
63.733: (move f9-5f f9-6f)
63.753: (move f7-4f f8-4f)
63.776: (move f8-6f f8-7f)
63.802: (move f4-5f f4-6f)
63.959: (move f8-3f f7-3f)
63.962: (move f7-4f f7-3f)
63.980: (move f8-3f f8-2f)
64.045: (move f4-5f f3-5f)
64.048: (move f3-4f f3-5f)
64.086: (move f9-4f f9-3f)
64.086: (move f8-3f f9-3f)
64.097: (putdown f7-5f key3-3)
64.141: (pickup-and-loose f9-1f key1-3 key2-1)
64.172: (move f8-3f f7-3f)
64.174: (move f7-4f f7-3f)
64.199: (move f5-5f f4-5f)
64.199: (move f4-4f f4-5f)
64.208: (pickup-and-loose f7-4f key3-2 key3-3)
64.209: (pickup-and-loose f7-4f key3-2 key3-3)
64.233: (pickup-and-loose f7-4f key3-2 key3-3)
64.242: (move f8-3f f7-3f)
64.246: (move f7-4f f7-3f)
64.308: (move f8-4f f9-4f)
64.309: (move f8-2f f8-1f)
64.379: (pickup-and-loose f7-4f key3-2 key3-3)
64.379: (move f7-4f f7-3f)
64.387: (move f8-3f f7-3f)
64.414: (move f5-5f f4-5f)
64.418: (move f4-4f f4-5f)
64.418: (move f5-5f f4-5f)
64.432: (move f4-4f f4-5f)
64.525: (move f8-4f f9-4f)
64.597: (move f8-4f f8-3f)
64.625: (move f8-4f f8-3f)
64.628: (move f8-4f f9-4f)
64.632: (move f8-4f f7-4f)
64.682: (move f8-4f f7-4f)
64.684: (move f8-4f f8-3f)
64.790: (move f8-5f f9-5f)
64.799: (move f9-4f f9-5f)
64.808: (move f7-5f f6-5f)
64.808: (move f6-4f f6-5f)
64.848: (move f8-4f f7-4f)
64.876: (move f8-4f f9-4f)
64.885: (move f8-4f f9-4f)
65.011: (move f9-4f f9-5f)
65.011: (move f9-4f f9-5f)
61.486: (move f8-3f f8-2f)
61.631: (move f8-3f f8-2f)
61.700: (move f8-3f f8-2f)
62.021: (move f5-4f f4-4f)
62.317: (move f8-1f f9-1f)
62.317: (move f7-4f f7-5f)
62.325: (move f9-2f f9-1f)
62.421: (move f7-4f f7-5f)
62.549: (move f7-4f f7-5f)
62.701: (move f9-4f f9-3f)
62.740: (move f8-3f f9-3f)
62.803: (move f7-4f f6-4f)
62.907: (move f7-4f f6-4f)
62.918: (move f9-4f f9-3f)
62.926: (move f9-3f f9-2f)
62.927: (move f8-2f f9-2f)
62.948: (move f8-3f f9-3f)
62.950: (move f8-3f f8-2f)
62.952: (move f6-5f f5-5f)
62.968: (move f5-4f f5-5f)
62.988: (move f9-3f f9-2f)
62.989: (move f8-2f f9-2f)
63.031: (move f7-4f f6-4f)
63.081: (move f8-2f f9-2f)
63.083: (move f9-3f f9-2f)
63.102: (move f7-4f f6-4f)
63.111: (move f9-4f f9-3f)
63.120: (move f8-3f f9-3f)
63.139: (move f7-4f f6-4f)
63.141: (move f8-2f f9-2f)
63.141: (move f9-3f f9-2f)
63.238: (move f7-4f f6-4f)
63.325: (move f9-3f f9-2f)
63.326: (move f8-2f f9-2f)
63.341: (move f7-4f f6-4f)
63.420: (move f6-4f f5-4f)
63.466: (move f7-4f f7-5f)
63.531: (move f7-4f f7-5f)
63.627: (move f6-4f f5-4f)
63.636: (move f6-4f f5-4f)
63.649: (move f6-4f f5-4f)
63.652: (move f9-5f f9-6f)
63.661: (move f7-4f f8-4f)
63.663: (move f7-4f f8-4f)
63.667: (move f7-4f f7-5f)
63.705: (move f4-5f f4-6f)
63.751: (move f7-4f f7-5f)
63.773: (move f7-4f f8-4f)
63.873: (move f7-4f f8-4f)
63.873: (move f7-4f f7-3f)
63.884: (move f9-5f f9-6f)
63.884: (move f9-5f f9-6f)
63.890: (move f8-3f f7-3f)
63.910: (move f8-3f f8-2f)
63.914: (move f8-3f f8-2f)
63.927: (move f4-5f f4-6f)
63.942: (move f4-5f f4-6f)
63.943: (move f7-4f f7-3f)
63.959: (move f8-3f f7-3f)
63.973: (move f9-4f f9-3f)
63.973: (move f8-3f f9-3f)
63.981: (move f4-5f f3-5f)
64.010: (move f8-3f f9-3f)
64.018: (move f9-4f f9-3f)
64.019: (putdown f7-5f key3-3)
64.060: (move f8-4f f8-3f)
64.069: (move f9-1f f9-2f)
64.084: (move f7-4f f7-3f)
64.093: (move f6-4f f5-4f)
64.100: (move f8-3f f7-3f)
64.123: (move f8-3f f9-3f)
64.139: (move f9-2f f10-2f)
64.140: (putdown f7-5f key3-3)
64.148: (pickup-and-loose f7-4f key3-2 key3-3)
64.175: (pickup-and-loose f7-4f key3-2 key3-3)
64.183: (putdown f7-5f key3-3)
64.186: (move f4-5f f3-5f)
64.194: (move f4-5f f3-5f)
64.235: (move f8-2f f8-1f)
64.239: (putdown f7-5f key3-3)
61.810: (move f5-5f f4-5f)
61.814: (move f4-4f f4-5f)
61.952: (move f5-4f f4-4f)
62.155: (move f5-4f f4-4f)
62.155: (move f5-4f f4-4f)
62.172: (move f5-4f f4-4f)
62.237: (move f8-1f f9-1f)
62.248: (move f9-2f f9-1f)
62.312: (pickup-and-loose f9-1f key1-3 key3-3)
62.426: (move f9-2f f9-1f)
62.468: (move f9-2f f9-1f)
62.528: (move f9-2f f9-1f)
62.850: (move f5-4f f4-4f)
62.899: (move f5-4f f5-5f)
62.905: (move f4-4f f3-4f)
62.916: (move f8-2f f9-2f)
62.916: (move f9-3f f9-2f)
62.925: (move f8-2f f9-2f)
62.935: (move f9-3f f9-2f)
62.999: (move f9-3f f9-2f)
63.003: (move f8-2f f9-2f)
63.046: (move f9-2f f8-2f)
63.094: (move f5-4f f5-5f)
63.096: (move f7-4f f6-4f)
63.108: (move f5-4f f5-5f)
63.122: (move f5-4f f5-5f)
63.130: (move f9-3f f9-2f)
63.131: (move f8-2f f9-2f)
63.152: (move f7-4f f6-4f)
63.283: (move f9-3f f9-2f)
63.284: (move f8-2f f9-2f)
63.325: (move f9-3f f9-2f)
63.325: (move f8-2f f9-2f)
63.391: (move f9-2f f9-1f)
63.514: (move f7-4f f7-5f)
63.573: (move f6-4f f5-4f)
63.587: (move f7-4f f7-5f)
63.658: (move f7-4f f8-4f)
63.673: (move f7-4f f8-4f)
63.736: (move f5-4f f5-5f)
63.764: (move f9-2f f9-3f)
63.787: (move f6-4f f5-4f)
63.788: (move f6-4f f5-4f)
63.844: (move f9-1f f10-1f)
63.847: (move f10-2f f10-1f)
63.918: (move f8-3f f9-3f)
63.938: (move f6-4f f5-4f)
63.970: (move f8-4f f8-3f)
63.972: (move f8-4f f8-3f)
64.020: (move f6-4f f5-4f)
64.065: (move f9-2f f10-2f)
64.078: (move f4-4f f4-3f)
64.111: (move f8-3f f8-2f)
64.159: (putdown f7-5f key3-3)
64.166: (move f8-4f f8-3f)
64.196: (move f8-4f f8-3f)
64.236: (move f6-4f f5-4f)
64.237: (move f6-4f f5-4f)
64.253: (move f9-2f f10-2f)
64.279: (putdown f7-5f key3-3)
64.281: (move f9-2f f10-2f)
64.314: (move f9-2f f10-2f)
64.327: (putdown f7-5f key3-3)
64.354: (move f9-2f f10-2f)
64.356: (move f8-2f f8-1f)
64.409: (move f9-6f f9-7f)
64.543: (putdown f4-6f key3-3)
64.570: (move f8-2f f8-1f)
64.596: (move f8-2f f8-1f)
64.623: (move f9-6f f9-7f)
64.625: (move f9-6f f9-7f)
64.709: (putdown f4-6f key3-3)
64.720: (move f8-4f f9-4f)
64.782: (putdown f4-6f key3-3)
64.820: (move f7-3f f7-2f)
64.827: (move f8-2f f7-2f)
64.878: (move f7-3f f7-2f)
64.886: (move f8-2f f7-2f)
64.900: (move f8-2f f8-1f)
64.911: (move f7-5f f6-5f)
61.370: (move f4-5f f4-6f)
61.615: (move f3-4f f3-5f)
61.617: (move f4-5f f3-5f)
61.740: (move f4-4f f4-5f)
61.741: (move f5-5f f4-5f)
61.953: (move f5-5f f4-5f)
61.955: (move f4-4f f4-5f)
61.964: (move f4-4f f4-5f)
61.965: (move f5-5f f4-5f)
61.966: (move f5-5f f4-5f)
61.968: (move f4-4f f4-5f)
62.077: (move f5-4f f4-4f)
62.234: (pickup-and-loose f9-1f key1-3 key3-3)
62.296: (move f5-4f f4-4f)
62.320: (move f5-4f f4-4f)
62.333: (move f8-1f f9-1f)
62.352: (move f9-2f f9-1f)
62.400: (pickup-and-loose f9-1f key1-3 key3-3)
62.408: (pickup-and-loose f9-1f key1-3 key3-3)
62.520: (pickup-and-loose f9-1f key1-3 key3-3)
62.561: (move f8-1f f9-1f)
62.561: (move f9-2f f9-1f)
62.593: (move f4-4f f4-5f)
62.594: (move f5-5f f4-5f)
62.629: (move f9-2f f9-1f)
62.641: (move f8-1f f9-1f)
62.702: (move f5-4f f4-4f)
62.773: (move f5-4f f4-4f)
62.831: (move f4-4f f3-4f)
62.837: (move f9-1f f9-2f)
62.986: (move f5-4f f4-4f)
62.987: (move f3-4f f3-3f)
62.991: (move f4-3f f3-3f)
62.994: (move f5-4f f4-4f)
63.027: (move f5-4f f5-5f)
63.047: (move f4-4f f3-4f)
63.050: (move f4-4f f3-4f)
63.050: (move f6-5f f5-5f)
63.058: (move f4-4f f3-4f)
63.073: (move f8-3f f8-2f)
63.241: (move f9-7f f9-8f)
63.246: (move f5-4f f5-5f)
63.279: (move f5-4f f5-5f)
63.317: (move f9-2f f9-1f)
63.389: (pickup-and-loose f9-1f key1-3 key3-3)
63.424: (move f9-2f f9-1f)
63.452: (move f9-2f f9-1f)
63.465: (move f8-1f f9-1f)
63.467: (move f9-7f f9-8f)
63.471: (move f9-7f f9-8f)
63.586: (move f5-4f f5-5f)
63.660: (move f5-4f f5-5f)
63.678: (move f9-1f f10-1f)
63.722: (move f9-7f f8-7f)
63.763: (move f10-2f f10-1f)
63.769: (move f9-1f f10-1f)
63.817: (move f4-4f f3-4f)
63.849: (move f9-4f f9-3f)
63.855: (move f8-3f f9-3f)
63.877: (move f5-4f f5-5f)
63.886: (move f5-4f f5-5f)
63.894: (move f8-4f f8-3f)
63.945: (move f9-7f f8-7f)
63.948: (move f9-7f f8-7f)
63.948: (move f8-2f f9-2f)
63.954: (move f9-3f f9-2f)
63.973: (move f9-1f f10-1f)
63.979: (move f10-2f f10-1f)
63.985: (move f9-1f f10-1f)
63.988: (move f10-2f f10-1f)
64.003: (move f4-4f f4-3f)
64.011: (move f8-3f f9-3f)
64.021: (move f10-2f f10-1f)
64.026: (move f9-1f f10-1f)
64.031: (move f8-3f f9-3f)
64.041: (move f8-3f f8-2f)
64.047: (move f8-3f f8-2f)
64.053: (move f9-1f f8-1f)
64.061: (move f8-3f f9-3f)
64.076: (move f6-4f f5-4f)
61.296: (move f4-5f f4-6f)
61.511: (move f4-5f f4-6f)
61.519: (move f4-5f f4-6f)
61.521: (move f4-5f f4-6f)
61.547: (move f4-5f f3-5f)
61.550: (move f3-4f f3-5f)
61.757: (move f4-5f f3-5f)
61.759: (move f3-4f f3-5f)
61.765: (move f4-5f f3-5f)
61.769: (move f4-5f f3-5f)
61.771: (move f3-4f f3-5f)
61.774: (move f3-4f f3-5f)
61.887: (move f4-4f f4-5f)
61.890: (move f5-5f f4-5f)
62.104: (move f5-5f f4-5f)
62.105: (move f4-4f f4-5f)
62.116: (move f5-5f f4-5f)
62.126: (move f4-4f f4-5f)
62.194: (move f4-5f f4-6f)
62.201: (putdown f4-6f key3-3)
62.329: (pickup-and-loose f9-1f key1-3 key3-3)
62.438: (move f5-5f f4-5f)
62.450: (move f4-4f f4-5f)
62.497: (move f3-4f f3-5f)
62.501: (move f9-2f f9-3f)
62.505: (pickup-and-loose f9-1f key1-3 key3-3)
62.509: (move f4-5f f3-5f)
62.513: (move f5-5f f4-5f)
62.523: (move f4-4f f4-5f)
62.621: (pickup-and-loose f9-1f key1-3 key3-3)
62.734: (move f5-5f f4-5f)
62.736: (move f5-5f f4-5f)
62.741: (move f4-4f f4-5f)
62.754: (move f4-4f f4-5f)
62.757: (move f9-1f f9-2f)
62.822: (move f8-1f f8-2f)
62.823: (move f9-1f f9-2f)
62.841: (move f9-2f f8-2f)
62.855: (move f5-4f f4-4f)
62.910: (move f4-3f f3-3f)
62.919: (move f9-1f f9-2f)
62.924: (move f3-4f f3-3f)
62.925: (move f9-1f f9-2f)
62.973: (move f4-4f f3-4f)
62.994: (move f8-3f f8-2f)
63.018: (move f9-8f f9-9f)
63.067: (pickup-and-loose f4-6f key4-2 key3-3)
63.134: (move f3-4f f3-3f)
63.134: (move f3-4f f3-3f)
63.141: (move f3-4f f3-3f)
63.170: (move f9-1f f9-2f)
63.193: (move f4-4f f3-4f)
63.209: (move f4-4f f3-4f)
63.232: (move f9-8f f9-9f)
63.241: (move f9-8f f9-9f)
63.245: (move f9-2f f9-1f)
63.277: (move f3-3f f3-2f)
63.302: (pickup-and-loose f9-1f key1-3 key3-3)
63.313: (move f3-5f f3-6f)
63.313: (move f4-6f f3-6f)
63.411: (pickup-and-loose f9-1f key1-3 key3-3)
63.436: (pickup-and-loose f9-1f key1-3 key3-3)
63.508: (move f4-6f f4-7f)
63.599: (move f9-1f f10-1f)
63.664: (move f4-4f f3-4f)
63.743: (move f5-4f f5-5f)
63.743: (move f4-4f f3-4f)
63.766: (move f9-1f f10-1f)
63.785: (move f3-3f f2-3f)
63.804: (move f9-1f f10-1f)
63.865: (move f9-1f f10-1f)
63.877: (move f9-3f f9-2f)
63.882: (move f8-2f f9-2f)
63.898: (move f9-1f f10-1f)
63.900: (move f3-4f f3-3f)
63.919: (move f8-2f f9-2f)
63.925: (move f9-3f f9-2f)
63.932: (move f8-3f f9-3f)
63.957: (move f4-4f f3-4f)
63.961: (move f8-2f f9-2f)
61.402: (move f9-2f f8-2f)
61.446: (move f4-5f f4-6f)
61.662: (move f4-5f f4-6f)
61.675: (move f4-5f f4-6f)
61.688: (move f3-4f f3-5f)
61.695: (move f4-5f f3-5f)
61.905: (move f3-4f f3-5f)
61.906: (move f4-5f f3-5f)
61.919: (move f3-4f f3-5f)
61.921: (move f4-5f f3-5f)
62.043: (move f4-5f f4-6f)
62.120: (move f4-5f f4-6f)
62.123: (putdown f4-6f key3-3)
62.288: (putdown f4-6f key3-3)
62.289: (pickup-and-loose f9-1f key1-3 key3-2)
62.333: (move f4-5f f4-6f)
62.335: (move f3-4f f3-5f)
62.346: (move f4-5f f4-6f)
62.351: (putdown f4-6f key3-3)
62.355: (move f4-5f f3-5f)
62.355: (putdown f4-6f key3-3)
62.420: (move f3-4f f3-5f)
62.426: (move f9-2f f9-3f)
62.440: (move f4-5f f3-5f)
62.504: (move f4-7f f3-7f)
62.508: (move f3-6f f3-7f)
62.579: (move f5-5f f4-5f)
62.590: (move f9-2f f9-3f)
62.596: (move f4-4f f4-5f)
62.646: (move f3-4f f3-5f)
62.649: (move f4-5f f3-5f)
62.650: (move f9-2f f9-3f)
62.660: (move f4-5f f3-5f)
62.744: (move f9-1f f9-2f)
62.753: (move f9-1f f9-2f)
62.765: (move f9-2f f8-2f)
62.823: (move f9-2f f9-3f)
62.838: (move f9-1f f9-2f)
62.917: (move f9-1f f9-2f)
62.927: (move f9-2f f8-2f)
62.935: (move f9-2f f8-2f)
62.976: (move f2-3f f2-2f)
62.982: (move f3-2f f2-2f)
62.989: (pickup-and-loose f4-6f key4-2 key3-3)
63.058: (move f3-4f f3-3f)
63.088: (move f8-2f f8-3f)
63.090: (move f9-3f f8-3f)
63.124: (move f4-6f f4-5f)
63.131: (move f9-1f f9-2f)
63.145: (move f9-2f f9-1f)
63.155: (pickup-and-loose f4-6f key4-2 key3-3)
63.159: (move f9-2f f9-1f)
63.166: (move f9-1f f9-2f)
63.191: (putdown f4-6f key3-2)
63.205: (move f3-3f f3-2f)
63.210: (pickup-and-loose f4-6f key4-2 key3-3)
63.237: (pickup-and-loose f4-6f key4-2 key3-3)
63.267: (move f3-4f f3-3f)
63.269: (pickup-and-loose f4-6f key4-2 key3-2)
63.282: (move f3-5f f3-6f)
63.283: (move f4-6f f3-6f)
63.286: (move f3-4f f3-3f)
63.362: (move f9-2f f9-1f)
63.364: (move f3-2f f3-1f)
63.402: (move f3-3f f3-2f)
63.407: (move f3-3f f3-2f)
63.413: (move f3-3f f3-2f)
63.429: (move f3-6f f2-6f)
63.456: (move f3-5f f3-6f)
63.456: (move f4-6f f3-6f)
63.456: (move f3-5f f3-6f)
63.457: (move f4-6f f3-6f)
63.464: (move f4-6f f4-7f)
63.465: (move f4-6f f3-6f)
63.466: (move f3-5f f3-6f)
63.540: (move f4-6f f4-5f)
63.643: (move f4-6f f4-7f)
63.658: (move f4-6f f4-7f)
63.662: (move f4-6f f4-7f)
63.712: (move f3-3f f2-3f)
61.327: (move f9-2f f8-2f)
61.464: (move f9-2f f8-2f)
61.486: (move f9-2f f8-2f)
62.179: (pickup-and-loose f9-1f key1-3 key3-2)
62.192: (move f4-5f f4-6f)
62.211: (pickup-and-loose f9-1f key1-3 key3-2)
62.278: (putdown f4-6f key3-3)
62.351: (pickup-and-loose f9-1f key1-3 key3-2)
62.442: (move f3-6f f3-7f)
62.442: (putdown f4-6f key3-3)
62.459: (move f4-7f f3-7f)
62.507: (move f4-5f f3-5f)
62.512: (putdown f4-6f key3-3)
62.575: (move f9-2f f9-3f)
62.629: (move f3-6f f3-7f)
62.631: (move f4-7f f3-7f)
62.684: (move f3-6f f3-7f)
62.689: (move f3-6f f3-7f)
62.695: (move f4-7f f3-7f)
62.696: (move f4-7f f3-7f)
62.730: (move f9-2f f9-3f)
62.808: (move f9-2f f8-2f)
62.887: (move f2-3f f2-2f)
62.900: (move f3-2f f2-2f)
62.963: (move f9-2f f9-3f)
62.971: (move f9-1f f9-2f)
63.011: (move f8-2f f8-3f)
63.014: (move f9-3f f8-3f)
63.032: (putdown f4-6f key3-2)
63.045: (move f4-6f f4-5f)
63.086: (move f8-2f f8-3f)
63.092: (move f9-3f f8-3f)
63.112: (putdown f4-6f key3-2)
63.113: (pickup-and-loose f4-6f key4-2 key3-2)
63.119: (move f3-2f f2-2f)
63.122: (move f3-2f f2-2f)
63.127: (move f3-2f f2-2f)
63.131: (move f4-5f f3-5f)
63.132: (pickup-and-loose f4-6f key4-2 key3-3)
63.168: (move f8-2f f8-3f)
63.177: (move f9-3f f8-3f)
63.177: (move f8-3f f8-4f)
63.185: (pickup-and-loose f4-6f key4-2 key3-2)
63.210: (move f4-6f f4-5f)
63.275: (putdown f4-6f key3-2)
63.279: (move f4-6f f4-5f)
63.281: (move f4-6f f4-5f)
63.290: (move f3-2f f3-1f)
63.297: (pickup-and-loose f4-6f key4-2 key3-3)
63.298: (move f8-2f f8-3f)
63.305: (move f9-3f f8-3f)
63.329: (putdown f4-6f key3-2)
63.331: (move f3-3f f3-2f)
63.352: (pickup-and-loose f4-6f key4-2 key3-2)
63.358: (move f3-6f f2-6f)
63.386: (pickup-and-loose f4-6f key4-2 key3-3)
63.389: (pickup-and-loose f4-6f key4-2 key3-2)
63.426: (move f3-5f f3-6f)
63.426: (move f4-6f f3-6f)
63.463: (move f4-6f f4-5f)
63.497: (move f3-2f f3-1f)
63.519: (move f3-2f f3-1f)
63.519: (move f3-2f f3-1f)
63.522: (move f3-6f f2-6f)
63.547: (move f3-3f f3-2f)
63.553: (move f4-5f f4-4f)
63.563: (move f3-6f f2-6f)
63.565: (move f3-3f f3-2f)
63.569: (move f3-6f f2-6f)
63.599: (move f3-5f f3-6f)
63.600: (move f4-6f f3-6f)
63.614: (move f4-6f f4-7f)
63.616: (move f3-5f f3-6f)
63.616: (move f4-6f f3-6f)
63.624: (move f4-5f f3-5f)
63.628: (move f4-6f f4-5f)
63.679: (move f4-6f f4-5f)
63.693: (move f3-7f f3-8f)
63.717: (move f4-6f f4-5f)
63.749: (move f4-7f f4-8f)
62.590: (move f3-6f f3-7f)
62.610: (move f4-7f f3-7f)
62.780: (move f3-6f f3-7f)
62.835: (move f9-1f f9-2f)
62.840: (move f3-6f f3-7f)
62.892: (move f9-1f f9-2f)
62.976: (move f9-1f f9-2f)
63.005: (move f9-3f f8-3f)
63.008: (move f8-2f f8-3f)
63.045: (move f3-2f f2-2f)
63.076: (move f4-5f f3-5f)
63.109: (move f8-3f f8-4f)
63.159: (putdown f4-6f key3-2)
63.171: (move f8-3f f8-4f)
63.175: (move f8-2f f8-3f)
63.180: (move f9-3f f8-3f)
63.196: (move f4-6f f4-5f)
63.212: (move f4-5f f3-5f)
63.223: (pickup-and-loose f4-6f key4-2 key3-2)
63.252: (move f9-2f f9-3f)
63.264: (move f3-2f f2-2f)
63.265: (move f8-3f f8-4f)
63.284: (move f3-2f f2-2f)
63.284: (move f4-5f f3-5f)
63.289: (move f4-5f f3-5f)
63.311: (move f8-2f f8-3f)
63.315: (move f9-3f f8-3f)
63.344: (move f8-3f f8-4f)
63.362: (move f4-6f f4-5f)
63.426: (move f9-2f f8-2f)
63.440: (move f4-6f f4-5f)
63.444: (move f3-2f f3-1f)
63.491: (move f4-5f f4-4f)
63.502: (move f3-6f f2-6f)
63.537: (move f4-5f f3-5f)
63.601: (move f4-6f f4-5f)
63.635: (move f4-5f f4-4f)
63.643: (move f9-1f f10-1f)
63.658: (move f3-2f f3-1f)
63.677: (move f3-6f f2-6f)
63.679: (move f3-2f f3-1f)
63.691: (move f9-1f f10-1f)
63.698: (move f4-5f f4-4f)
63.705: (move f4-5f f3-5f)
63.710: (move f4-5f f4-4f)
63.722: (move f3-7f f3-8f)
63.726: (move f3-6f f2-6f)
63.765: (move f4-6f f4-5f)
63.783: (move f4-5f f3-5f)
63.789: (move f3-8f f4-8f)
63.799: (move f8-3f f7-3f)
63.812: (move f4-5f f3-5f)
63.814: (move f3-5f f3-4f)
63.837: (move f3-7f f3-8f)
63.844: (move f3-7f f3-8f)
63.860: (move f4-6f f4-5f)
63.867: (move f9-1f f10-1f)
63.902: (move f4-7f f4-8f)
63.911: (move f2-6f f1-6f)
63.916: (move f2-2f f2-3f)
63.919: (move f4-5f f4-4f)
63.922: (move f2-2f f2-3f)
63.923: (move f4-6f f4-5f)
63.930: (move f2-2f f2-3f)
63.958: (move f4-6f f4-5f)
63.971: (move f4-8f f3-8f)
63.973: (move f3-7f f3-8f)
63.986: (move f4-6f f4-5f)
64.019: (move f8-3f f7-3f)
64.034: (move f3-7f f2-7f)
64.034: (move f4-6f f4-5f)
64.048: (move f2-6f f2-7f)
64.049: (move f3-1f f2-1f)
64.070: (move f2-2f f2-1f)
64.081: (move f9-1f f8-1f)
64.083: (move f4-5f f4-4f)
64.088: (move f8-4f f9-4f)
64.090: (move f8-3f f7-3f)
64.091: (move f8-2f f8-1f)
64.091: (move f3-7f f2-7f)
62.375: (move f9-2f f8-2f)
62.998: (move f8-2f f8-3f)
63.000: (move f9-3f f8-3f)
63.170: (move f9-2f f9-3f)
63.217: (move f4-5f f3-5f)
63.260: (move f8-3f f8-4f)
63.287: (move f9-2f f9-3f)
63.317: (move f9-2f f9-3f)
63.345: (move f9-2f f8-2f)
63.351: (move f8-3f f8-4f)
63.357: (move f8-1f f8-2f)
63.359: (move f9-2f f8-2f)
63.388: (move f4-5f f3-5f)
63.424: (move f8-3f f8-4f)
63.454: (move f4-5f f3-5f)
63.624: (move f4-5f f4-4f)
63.656: (move f4-5f f3-5f)
63.681: (move f4-5f f3-5f)
63.727: (move f8-3f f7-3f)
63.756: (move f4-5f f3-5f)
63.788: (move f9-3f f9-4f)
63.793: (move f3-7f f4-7f)
63.797: (move f4-5f f4-4f)
63.797: (unlock f2-1f f2-0f key3-3 shape3)
63.798: (move f8-3f f7-3f)
63.811: (move f8-1f f7-1f)
63.819: (move f3-7f f4-7f)
63.840: (move f4-5f f3-5f)
63.844: (move f2-2f f2-3f)
63.866: (move f3-7f f3-8f)
63.867: (move f4-5f f4-4f)
63.892: (move f8-3f f7-3f)
63.893: (move f3-4f f3-3f)
63.916: (move f4-5f f4-4f)
63.916: (move f3-8f f4-8f)
63.923: (move f4-5f f3-5f)
63.929: (move f3-8f f4-8f)
63.943: (move f3-8f f4-8f)
63.993: (move f4-5f f3-5f)
63.999: (move f3-7f f3-8f)
64.003: (move f4-5f f4-4f)
64.010: (move f8-4f f9-4f)
64.016: (move f10-1f f10-2f)
64.021: (move f4-6f f4-5f)
64.022: (move f9-2f f10-2f)
64.048: (move f4-5f f4-4f)
64.060: (move f2-2f f2-3f)
64.066: (move f10-1f f10-2f)
64.070: (move f4-6f f4-5f)
64.073: (move f9-2f f10-2f)
