/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.727: (pickup f3-1f key1-3)
27.731: (pickup-and-loose f3-1f key1-3 key1-2)
27.731: (pickup-and-loose f3-1f key1-3 key1-2)
27.735: (move f4-4f f4-5f)
27.738: (putdown f3-1f key3-2)
27.769: (putdown f3-1f key1-2)
27.769: (putdown f3-1f key1-2)
27.776: (pickup f3-1f key1-3)
27.783: (pickup-and-loose f3-1f key1-3 key1-1)
27.793: (move f4-3f f3-3f)
27.814: (pickup-and-loose f3-1f key3-0 key3-2)
27.815: (move f4-2f f4-3f)
27.815: (move f3-3f f4-3f)
27.820: (putdown f5-2f key3-2)
27.822: (move f4-3f f3-3f)
27.827: (putdown f5-2f key3-2)
27.837: (pickup-and-loose f3-1f key3-0 key1-2)
27.845: (pickup-and-loose f3-1f key3-0 key1-2)
27.873: (putdown f5-2f key3-2)
27.876: (putdown f3-3f key1-3)
27.885: (putdown f5-2f key3-2)
27.931: (putdown f5-2f key3-2)
27.938: (move f3-1f f4-1f)
27.940: (move f3-1f f4-1f)
27.951: (putdown f3-3f key1-3)
27.966: (putdown f3-1f key1-1)
27.973: (move f2-2f f1-2f)
27.987: (putdown f3-3f key3-2)
27.990: (move f3-1f f4-1f)
27.997: (putdown f5-2f key1-3)
28.016: (move f3-1f f4-1f)
28.029: (move f3-1f f4-1f)
28.030: (move f3-3f f3-4f)
28.058: (putdown f3-3f key3-2)
28.059: (putdown f5-2f key1-3)
28.059: (move f3-1f f4-1f)
28.060: (move f3-1f f4-1f)
28.068: (move f3-1f f4-1f)
26.896: (move f3-4f f2-4f)
27.042: (move f4-3f f3-3f)
27.090: (move f4-3f f3-3f)
27.112: (move f5-2f f5-3f)
27.112: (move f4-3f f5-3f)
27.141: (move f5-2f f5-3f)
27.142: (move f4-3f f5-3f)
27.156: (move f4-3f f5-3f)
27.157: (move f5-2f f5-3f)
27.180: (move f4-3f f5-3f)
27.180: (move f5-2f f5-3f)
27.225: (move f4-3f f3-3f)
27.284: (move f3-4f f2-4f)
27.364: (move f3-4f f3-5f)
27.364: (move f4-5f f3-5f)
27.417: (move f5-2f f5-3f)
27.434: (move f5-3f f6-3f)
27.445: (move f5-3f f6-3f)
27.459: (move f5-3f f6-3f)
27.467: (move f5-3f f6-3f)
27.469: (move f5-3f f6-3f)
27.511: (move f4-4f f5-4f)
27.511: (move f5-3f f5-4f)
27.512: (move f4-4f f5-4f)
27.512: (move f5-3f f5-4f)
27.526: (move f5-3f f5-4f)
27.527: (move f4-4f f5-4f)
27.534: (move f5-3f f5-4f)
27.536: (move f4-4f f5-4f)
27.540: (move f4-3f f4-4f)
27.547: (move f5-3f f5-4f)
27.547: (move f4-4f f5-4f)
27.558: (move f5-4f f6-4f)
27.559: (move f6-3f f6-4f)
27.589: (move f3-4f f3-5f)
27.589: (move f4-3f f4-4f)
27.607: (move f3-3f f3-4f)
27.609: (move f4-4f f3-4f)
27.617: (move f4-3f f4-4f)
27.618: (move f4-5f f5-5f)
27.619: (move f5-4f f5-5f)
27.664: (move f4-4f f3-4f)
27.665: (move f3-3f f3-4f)
27.693: (move f3-4f f4-4f)
27.694: (move f4-3f f4-4f)
27.701: (move f4-4f f4-5f)
27.702: (move f4-4f f4-5f)
27.714: (move f4-4f f4-5f)
27.726: (move f4-4f f4-5f)
27.728: (move f3-3f f3-4f)
27.729: (move f4-4f f3-4f)
27.737: (move f4-4f f4-5f)
27.760: (move f1-2f f1-3f)
27.786: (move f5-2f f6-2f)
27.847: (move f3-1f f4-1f)
27.890: (move f3-1f f4-1f)
27.937: (move f3-3f f3-4f)
27.937: (move f4-4f f3-4f)
27.955: (move f3-1f f4-1f)
27.960: (move f3-1f f2-1f)
28.016: (move f3-1f f4-1f)
28.025: (move f3-1f f4-1f)
28.039: (move f3-1f f4-1f)
28.061: (move f3-1f f4-1f)
28.068: (move f3-1f f4-1f)
28.097: (move f3-1f f3-2f)
28.130: (move f3-1f f4-1f)
28.215: (move f3-1f f4-1f)
28.251: (move f3-3f f3-4f)
28.252: (move f4-4f f3-4f)
28.267: (move f3-1f f4-1f)
28.281: (move f3-1f f4-1f)
28.310: (move f3-1f f4-1f)
28.331: (move f3-1f f4-1f)
28.340: (move f3-1f f4-1f)
28.352: (move f3-1f f4-1f)
28.360: (move f3-1f f4-1f)
28.361: (move f3-1f f4-1f)
28.422: (move f4-1f f4-2f)
28.443: (move f3-1f f3-2f)
26.665: (move f2-1f f2-2f)
26.665: (move f3-2f f2-2f)
26.734: (move f3-4f f2-4f)
26.848: (move f3-2f f4-2f)
26.850: (move f4-1f f4-2f)
26.892: (move f3-4f f2-4f)
26.919: (move f3-4f f2-4f)
26.935: (move f3-4f f2-4f)
27.043: (move f4-1f f4-2f)
27.052: (move f4-1f f4-2f)
27.061: (move f4-1f f4-2f)
27.063: (move f5-3f f6-3f)
27.064: (move f6-2f f6-3f)
27.085: (move f4-1f f4-2f)
27.097: (move f3-2f f3-3f)
27.131: (move f3-3f f3-4f)
27.132: (move f4-4f f3-4f)
27.263: (unlock f6-2f f7-2f key1-1 shape1)
27.333: (move f3-4f f3-5f)
27.333: (move f3-4f f3-5f)
27.333: (move f4-5f f3-5f)
27.335: (move f4-1f f4-2f)
27.337: (move f4-5f f3-5f)
27.355: (move f3-4f f3-5f)
27.357: (move f4-5f f3-5f)
27.372: (move f4-5f f3-5f)
27.372: (move f3-4f f3-5f)
27.377: (move f3-4f f2-4f)
27.397: (move f5-3f f6-3f)
27.424: (move f5-3f f6-3f)
27.428: (move f4-1f f4-2f)
27.445: (move f4-1f f4-2f)
27.445: (pickup-and-loose f1-3f key1-1 key3-0)
27.466: (move f5-3f f6-3f)
27.482: (move f5-3f f5-4f)
27.484: (move f4-4f f5-4f)
27.498: (move f5-3f f5-4f)
27.498: (move f4-4f f5-4f)
27.499: (move f3-4f f3-5f)
27.499: (move f4-5f f3-5f)
27.527: (move f6-3f f6-4f)
27.528: (move f5-4f f6-4f)
27.536: (move f5-4f f6-4f)
27.537: (move f6-3f f6-4f)
27.537: (move f3-2f f3-3f)
27.543: (move f5-3f f5-4f)
27.543: (move f4-4f f5-4f)
27.545: (move f5-5f f6-5f)
27.545: (move f6-4f f6-5f)
27.553: (move f6-3f f6-4f)
27.553: (move f5-4f f6-4f)
27.559: (move f4-1f f4-2f)
27.560: (move f6-3f f6-4f)
27.560: (move f5-4f f6-4f)
27.562: (move f5-4f f6-4f)
27.562: (move f6-3f f6-4f)
27.585: (move f4-5f f5-5f)
27.585: (move f5-4f f5-5f)
27.586: (move f4-5f f5-5f)
27.587: (move f5-4f f5-5f)
27.603: (move f5-4f f5-5f)
27.603: (move f4-5f f5-5f)
27.609: (move f5-3f f6-3f)
27.609: (move f4-5f f5-5f)
27.610: (move f5-4f f5-5f)
27.620: (move f4-5f f5-5f)
27.620: (move f5-4f f5-5f)
27.665: (move f5-3f f5-4f)
27.665: (move f4-4f f5-4f)
27.671: (move f4-4f f4-5f)
27.682: (move f5-3f f5-4f)
27.686: (move f4-4f f4-5f)
27.732: (move f4-4f f4-5f)
27.775: (move f3-3f f3-4f)
27.775: (move f4-4f f3-4f)
27.794: (move f4-2f f5-2f)
27.881: (move f4-4f f4-5f)
27.881: (move f3-5f f4-5f)
27.893: (move f3-3f f3-4f)
27.894: (move f4-4f f3-4f)
25.953: (move f4-2f f5-2f)
26.031: (move f4-2f f5-2f)
26.208: (move f4-2f f5-2f)
26.247: (move f4-2f f5-2f)
26.272: (move f4-2f f5-2f)
26.293: (move f4-2f f5-2f)
26.392: (move f4-2f f5-2f)
26.716: (move f4-2f f4-3f)
26.720: (move f4-2f f4-3f)
26.791: (move f6-2f f5-2f)
26.868: (move f4-2f f4-3f)
26.892: (move f4-2f f4-3f)
26.947: (move f4-2f f5-2f)
27.013: (move f4-2f f4-3f)
27.055: (move f4-2f f4-3f)
27.056: (move f3-4f f2-4f)
27.060: (move f4-2f f5-2f)
27.078: (move f3-4f f2-4f)
27.108: (move f4-2f f4-3f)
27.119: (move f6-2f f6-3f)
27.317: (move f4-5f f3-5f)
27.320: (move f3-4f f3-5f)
27.359: (move f4-5f f3-5f)
27.359: (move f3-4f f3-5f)
27.447: (move f4-2f f4-3f)
27.487: (move f6-3f f6-4f)
27.487: (move f5-4f f6-4f)
27.513: (move f6-4f f6-5f)
27.514: (move f5-5f f6-5f)
27.515: (move f6-3f f6-4f)
27.515: (move f5-4f f6-4f)
27.517: (move f5-5f f6-5f)
27.518: (move f6-4f f6-5f)
27.531: (move f5-5f f6-5f)
27.532: (move f6-4f f6-5f)
27.538: (move f5-5f f6-5f)
27.539: (move f6-4f f6-5f)
27.547: (move f5-5f f6-5f)
27.547: (move f6-4f f6-5f)
27.549: (move f4-5f f5-5f)
27.550: (move f5-4f f5-5f)
27.555: (move f5-4f f6-4f)
27.557: (move f6-3f f6-4f)
27.569: (move f5-4f f5-5f)
27.571: (move f4-5f f5-5f)
27.591: (move f3-4f f2-4f)
27.601: (move f1-3f f1-2f)
27.613: (move f4-5f f5-5f)
27.613: (move f5-4f f5-5f)
27.627: (move f4-5f f3-5f)
27.627: (move f3-4f f3-5f)
27.640: (move f6-3f f6-4f)
27.640: (move f5-4f f6-4f)
27.689: (move f5-4f f6-4f)
27.690: (move f6-3f f6-4f)
27.714: (move f5-4f f4-4f)
27.734: (move f5-4f f5-5f)
27.734: (move f4-5f f5-5f)
27.753: (move f5-4f f5-5f)
27.762: (move f6-5f f6-6f)
27.945: (putdown f3-3f key1-3)
27.991: (move f3-5f f3-6f)
28.056: (move f3-3f f4-3f)
28.056: (move f4-2f f4-3f)
28.057: (move f3-5f f3-6f)
28.062: (move f3-5f f3-6f)
28.193: (move f3-5f f3-6f)
28.229: (move f2-4f f2-5f)
28.231: (move f3-5f f2-5f)
28.235: (move f3-3f f3-4f)
28.235: (move f3-5f f3-6f)
28.301: (move f3-5f f2-5f)
28.302: (move f2-4f f2-5f)
28.342: (move f6-2f f6-1f)
28.345: (move f2-2f f1-2f)
28.345: (move f5-5f f5-6f)
28.372: (putdown f5-2f key1-3)
28.404: (move f2-4f f2-5f)
28.404: (move f3-5f f2-5f)
28.410: (move f5-5f f5-6f)
26.594: (move f5-2f f4-2f)
26.671: (move f1-2f f2-2f)
26.776: (move f4-3f f3-3f)
26.914: (move f4-3f f3-3f)
27.089: (move f4-3f f5-3f)
27.089: (move f5-2f f5-3f)
27.115: (move f5-2f f5-3f)
27.116: (move f4-3f f5-3f)
27.137: (move f5-2f f5-3f)
27.138: (move f4-3f f5-3f)
27.142: (move f4-3f f5-3f)
27.142: (move f5-2f f5-3f)
27.154: (move f5-2f f5-3f)
27.155: (move f5-2f f5-3f)
27.155: (move f4-3f f5-3f)
27.155: (move f6-3f f5-3f)
27.167: (move f5-2f f5-3f)
27.168: (move f4-3f f5-3f)
27.179: (move f4-3f f3-3f)
27.203: (move f4-3f f3-3f)
27.206: (move f4-3f f3-3f)
27.265: (move f3-4f f2-4f)
27.335: (move f5-2f f5-3f)
27.336: (move f4-3f f5-3f)
27.432: (move f5-2f f5-3f)
27.432: (move f4-3f f5-3f)
27.443: (move f3-4f f3-5f)
27.470: (move f4-3f f3-3f)
27.473: (move f5-5f f6-5f)
27.473: (move f6-4f f6-5f)
27.499: (move f6-4f f6-5f)
27.499: (move f5-5f f6-5f)
27.513: (move f4-3f f4-4f)
27.528: (move f4-3f f4-4f)
27.542: (move f6-4f f6-5f)
27.542: (move f5-5f f6-5f)
27.586: (move f4-3f f4-4f)
27.587: (move f4-3f f4-4f)
27.597: (move f4-3f f4-4f)
27.600: (move f5-6f f6-6f)
27.601: (move f4-3f f3-3f)
27.601: (move f4-3f f4-4f)
27.602: (move f6-5f f6-6f)
27.605: (move f5-6f f6-6f)
27.606: (move f5-2f f5-3f)
27.606: (move f4-3f f5-3f)
27.608: (move f6-5f f6-6f)
27.608: (move f4-3f f4-4f)
27.609: (move f3-4f f4-4f)
27.614: (move f4-3f f4-4f)
27.620: (move f6-5f f6-6f)
27.624: (move f4-3f f4-4f)
27.640: (move f6-3f f6-4f)
27.653: (move f6-4f f6-5f)
27.656: (move f5-5f f6-5f)
27.665: (move f6-4f f6-5f)
27.666: (move f5-5f f6-5f)
27.694: (move f6-5f f6-6f)
27.703: (move f4-3f f3-3f)
27.741: (move f6-5f f6-6f)
27.913: (move f5-5f f4-5f)
27.914: (move f4-4f f4-5f)
28.103: (move f4-4f f4-3f)
28.106: (move f3-5f f3-6f)
28.175: (move f2-5f f1-5f)
28.201: (move f4-4f f3-4f)
28.228: (move f3-5f f3-6f)
28.248: (move f3-5f f3-6f)
28.277: (move f2-5f f1-5f)
28.395: (move f1-2f f1-3f)
28.422: (move f2-5f f1-5f)
28.426: (move f2-4f f2-5f)
28.427: (move f3-5f f2-5f)
28.477: (move f5-2f f4-2f)
28.509: (move f5-5f f5-6f)
28.512: (move f1-2f f1-1f)
28.543: (move f3-5f f2-5f)
28.544: (move f2-4f f2-5f)
28.588: (move f5-5f f5-6f)
28.610: (move f5-5f f5-6f)
27.018: (move f3-3f f3-4f)
27.019: (move f4-4f f3-4f)
27.054: (move f4-4f f3-4f)
27.055: (move f3-3f f3-4f)
27.216: (move f3-4f f2-4f)
27.387: (move f5-3f f6-3f)
27.409: (move f5-3f f6-3f)
27.411: (move f5-3f f6-3f)
27.418: (move f5-3f f6-3f)
27.423: (move f5-3f f6-3f)
27.462: (move f4-4f f5-4f)
27.463: (move f5-3f f5-4f)
27.470: (move f3-3f f3-4f)
27.470: (move f4-4f f3-4f)
27.477: (move f5-3f f5-4f)
27.478: (move f4-4f f5-4f)
27.479: (move f5-3f f6-3f)
27.490: (move f5-3f f5-4f)
27.490: (move f4-4f f5-4f)
27.494: (move f5-3f f5-4f)
27.495: (move f4-4f f5-4f)
27.496: (move f5-3f f5-4f)
27.498: (move f4-4f f5-4f)
27.501: (move f5-3f f6-3f)
27.509: (move f5-3f f6-3f)
27.511: (move f3-4f f3-5f)
27.512: (move f4-5f f3-5f)
27.519: (move f5-3f f6-3f)
27.564: (move f4-4f f5-4f)
27.565: (move f5-3f f5-4f)
27.582: (move f5-3f f5-4f)
27.584: (move f4-4f f5-4f)
27.586: (move f5-3f f5-4f)
27.586: (move f4-4f f5-4f)
27.588: (move f5-3f f5-4f)
27.588: (move f4-4f f5-4f)
27.612: (move f4-4f f3-4f)
27.612: (move f3-3f f3-4f)
27.636: (move f6-4f f6-5f)
27.652: (move f5-6f f6-6f)
27.652: (move f4-4f f4-5f)
27.655: (move f6-5f f6-6f)
27.664: (move f5-3f f5-4f)
27.664: (move f4-4f f4-5f)
27.665: (move f6-4f f5-4f)
27.681: (move f4-4f f4-5f)
27.684: (move f4-4f f4-5f)
27.685: (move f4-4f f4-5f)
27.715: (move f3-3f f3-4f)
27.716: (move f4-4f f3-4f)
27.723: (move f5-6f f6-6f)
27.727: (move f6-5f f6-6f)
27.749: (move f5-6f f6-6f)
27.750: (move f4-4f f3-4f)
27.751: (move f3-3f f3-4f)
27.753: (move f6-5f f6-6f)
27.754: (move f4-4f f4-5f)
27.778: (move f4-4f f4-5f)
27.779: (move f4-4f f4-5f)
27.816: (move f3-5f f4-5f)
27.817: (move f4-4f f4-5f)
27.822: (move f6-5f f6-6f)
27.856: (move f4-4f f3-4f)
27.857: (move f3-3f f3-4f)
27.878: (move f3-3f f3-4f)
27.880: (move f4-4f f3-4f)
27.966: (move f4-2f f4-1f)
28.002: (move f6-5f f6-6f)
28.045: (move f4-2f f4-3f)
28.045: (move f5-3f f4-3f)
28.141: (move f4-2f f4-1f)
28.257: (move f2-2f f2-1f)
28.258: (move f1-1f f2-1f)
28.268: (pickup-and-loose f1-3f key0-2 key3-0)
28.359: (move f4-2f f3-2f)
28.370: (move f3-5f f3-6f)
28.380: (move f2-5f f1-5f)
28.441: (move f2-2f f3-2f)
28.441: (move f6-6f f5-6f)
28.520: (pickup f4-2f key3-2)
26.517: (move f3-4f f2-4f)
26.694: (move f3-2f f2-2f)
26.732: (move f3-2f f4-2f)
26.803: (move f3-4f f2-4f)
26.812: (move f3-2f f3-3f)
26.893: (move f3-4f f2-4f)
26.893: (move f3-4f f2-4f)
26.916: (move f3-4f f2-4f)
27.049: (move f3-4f f2-4f)
27.049: (move f3-4f f2-4f)
27.066: (move f4-3f f3-3f)
27.066: (move f3-2f f3-3f)
27.177: (move f3-4f f2-4f)
27.301: (move f3-4f f3-5f)
27.301: (move f4-5f f3-5f)
27.304: (move f3-2f f3-1f)
27.306: (move f4-1f f3-1f)
27.330: (move f4-5f f3-5f)
27.330: (move f3-4f f3-5f)
27.406: (move f3-4f f3-5f)
27.406: (move f4-5f f3-5f)
27.418: (move f3-4f f3-5f)
27.418: (move f4-5f f3-5f)
27.422: (move f3-4f f3-5f)
27.423: (move f4-5f f3-5f)
27.457: (move f3-4f f3-5f)
27.458: (move f4-5f f3-5f)
27.476: (move f6-3f f6-4f)
27.476: (move f5-4f f6-4f)
27.499: (move f6-3f f6-4f)
27.499: (move f5-4f f6-4f)
27.501: (move f6-3f f6-4f)
27.502: (move f5-4f f6-4f)
27.510: (move f6-3f f6-4f)
27.511: (move f5-4f f6-4f)
27.515: (move f6-3f f6-4f)
27.516: (move f5-4f f6-4f)
27.530: (move f5-4f f5-5f)
27.531: (move f4-5f f5-5f)
27.547: (move f4-5f f5-5f)
27.548: (move f5-4f f5-5f)
27.560: (move f5-4f f5-5f)
27.561: (move f4-5f f5-5f)
27.567: (move f5-4f f5-5f)
27.567: (move f4-5f f5-5f)
27.570: (move f5-4f f5-5f)
27.570: (move f4-5f f5-5f)
27.592: (move f5-4f f6-4f)
27.592: (move f6-3f f6-4f)
27.593: (move f3-4f f3-5f)
27.596: (move f4-5f f3-5f)
27.597: (move f5-4f f6-4f)
27.597: (move f4-5f f3-5f)
27.598: (move f6-3f f6-4f)
27.598: (move f3-4f f3-5f)
27.602: (move f6-3f f6-4f)
27.602: (move f5-4f f6-4f)
27.614: (move f5-4f f6-4f)
27.615: (move f6-3f f6-4f)
27.641: (move f4-5f f5-5f)
27.641: (move f5-4f f5-5f)
27.648: (move f4-5f f5-5f)
27.649: (move f5-4f f5-5f)
27.656: (move f4-5f f5-5f)
27.659: (move f5-4f f5-5f)
27.663: (move f5-4f f5-5f)
27.665: (move f4-5f f5-5f)
27.685: (move f5-4f f4-4f)
27.687: (move f4-3f f4-4f)
27.726: (move f6-5f f5-5f)
27.726: (move f5-4f f5-5f)
27.745: (move f4-1f f3-1f)
27.754: (move f4-2f f4-1f)
27.787: (move f2-1f f3-1f)
27.787: (move f3-2f f3-1f)
27.893: (move f4-2f f5-2f)
28.040: (move f6-5f f6-6f)
28.397: (move f3-5f f3-6f)
28.434: (move f1-3f f1-2f)
28.686: (move f6-6f f5-6f)
26.761: (move f4-2f f5-2f)
27.114: (pickup f3-1f key3-0)
27.227: (pickup-and-loose f3-1f key3-0 key1-1)
27.459: (move f5-5f f6-5f)
27.459: (move f6-4f f6-5f)
27.479: (move f6-4f f6-5f)
27.479: (move f5-5f f6-5f)
27.492: (move f6-4f f6-5f)
27.492: (move f5-5f f6-5f)
27.494: (move f6-4f f6-5f)
27.495: (move f5-5f f6-5f)
27.498: (move f6-4f f6-5f)
27.498: (move f5-5f f6-5f)
27.564: (move f6-4f f6-5f)
27.564: (move f5-5f f6-5f)
27.573: (move f6-4f f6-5f)
27.574: (move f5-5f f6-5f)
27.591: (move f6-4f f6-5f)
27.591: (move f5-5f f6-5f)
27.596: (move f5-5f f6-5f)
27.597: (move f6-4f f6-5f)
27.750: (move f4-1f f3-1f)
27.755: (move f1-2f f2-2f)
27.768: (pickup-and-loose f3-1f key0-2 key1-1)
27.814: (move f4-2f f4-3f)
27.815: (move f3-3f f4-3f)
27.848: (move f3-5f f3-6f)
27.873: (move f4-4f f4-5f)
27.873: (move f5-5f f4-5f)
27.915: (move f3-5f f3-6f)
27.921: (move f3-3f f3-4f)
27.932: (pickup-and-loose f5-2f key1-3 key3-2)
27.940: (move f3-5f f3-6f)
28.038: (move f3-5f f2-5f)
28.038: (move f2-4f f2-5f)
28.050: (pickup-and-loose f3-1f key1-3 key1-1)
28.079: (move f3-5f f3-6f)
28.088: (move f3-5f f3-6f)
28.107: (move f4-2f f4-1f)
28.108: (move f3-1f f4-1f)
28.113: (move f3-5f f3-6f)
28.117: (move f5-5f f5-6f)
28.135: (putdown f5-2f key3-2)
28.158: (putdown f3-1f key1-1)
28.163: (move f3-5f f3-6f)
28.167: (move f2-2f f1-2f)
28.179: (move f3-1f f2-1f)
28.180: (move f2-2f f2-1f)
28.180: (move f3-5f f3-6f)
28.196: (move f5-5f f5-6f)
28.257: (move f3-5f f2-5f)
28.257: (move f2-4f f2-5f)
28.262: (move f3-3f f3-4f)
28.262: (move f4-4f f3-4f)
28.297: (putdown f4-1f key3-2)
28.342: (move f5-5f f5-6f)
28.374: (move f3-5f f2-5f)
28.375: (move f2-4f f2-5f)
28.412: (move f2-4f f2-5f)
28.412: (move f3-5f f2-5f)
28.421: (move f2-4f f2-5f)
28.421: (move f3-5f f2-5f)
28.444: (move f5-5f f5-6f)
28.453: (move f2-4f f2-5f)
28.453: (move f3-5f f2-5f)
28.487: (move f2-4f f2-5f)
28.487: (move f3-5f f2-5f)
28.510: (move f5-5f f5-6f)
28.521: (move f3-3f f2-3f)
28.528: (pickup-and-loose f3-1f key1-3 key1-1)
28.537: (move f5-5f f5-6f)
28.538: (move f5-5f f5-6f)
28.541: (move f5-5f f5-6f)
28.547: (move f3-5f f2-5f)
28.549: (move f2-4f f2-5f)
28.705: (putdown f3-1f key1-1)
28.836: (move f5-5f f5-6f)
28.839: (move f3-6f f2-6f)
28.890: (move f6-4f f7-4f)
28.901: (move f5-5f f5-6f)
27.174: (move f2-3f f2-4f)
27.174: (move f3-4f f2-4f)
27.235: (move f5-2f f5-3f)
27.235: (move f4-3f f5-3f)
27.283: (move f3-4f f2-4f)
27.554: (move f6-5f f6-6f)
27.554: (move f5-6f f6-6f)
27.585: (move f3-4f f3-5f)
27.586: (move f4-5f f3-5f)
27.596: (move f5-6f f6-6f)
27.598: (move f6-5f f6-6f)
27.636: (move f3-4f f3-5f)
27.649: (move f6-5f f6-6f)
27.651: (move f5-6f f6-6f)
27.651: (move f5-6f f6-6f)
27.652: (move f6-5f f6-6f)
27.672: (move f5-6f f6-6f)
27.673: (move f6-5f f6-6f)
27.675: (move f5-6f f6-6f)
27.676: (move f6-5f f6-6f)
27.676: (move f5-6f f6-6f)
27.678: (move f6-5f f6-6f)
27.701: (move f5-6f f6-6f)
27.701: (pickup-and-loose f3-1f key3-0 key3-2)
27.705: (move f6-5f f6-6f)
27.728: (move f3-1f f4-1f)
27.739: (putdown f3-1f key3-2)
27.747: (move f3-4f f4-4f)
27.748: (move f4-3f f4-4f)
27.818: (move f5-2f f6-2f)
27.876: (move f4-1f f3-1f)
27.957: (move f2-5f f1-5f)
27.972: (move f5-6f f6-6f)
27.975: (move f6-5f f6-6f)
28.015: (move f2-5f f1-5f)
28.043: (move f3-1f f4-1f)
28.140: (move f3-1f f2-1f)
28.213: (move f2-5f f1-5f)
28.213: (move f1-2f f1-3f)
28.264: (move f3-1f f4-1f)
28.287: (move f3-1f f3-2f)
28.355: (move f2-5f f1-5f)
28.364: (move f2-5f f1-5f)
28.376: (move f2-2f f2-1f)
28.376: (move f3-1f f2-1f)
28.382: (move f2-5f f1-5f)
28.402: (move f2-5f f1-5f)
28.424: (move f2-5f f1-5f)
28.484: (move f4-1f f4-2f)
28.494: (move f3-6f f2-6f)
28.495: (move f2-5f f2-6f)
28.543: (move f5-2f f4-2f)
28.548: (move f3-1f f3-2f)
28.548: (move f2-2f f3-2f)
28.552: (move f5-2f f4-2f)
28.587: (move f2-5f f2-6f)
28.588: (move f3-6f f2-6f)
28.652: (move f3-6f f2-6f)
28.654: (move f2-5f f2-6f)
28.697: (move f6-5f f7-5f)
28.698: (move f7-4f f7-5f)
28.744: (move f3-1f f3-2f)
28.758: (move f2-5f f2-6f)
28.760: (move f3-6f f2-6f)
28.764: (move f6-5f f7-5f)
28.774: (move f2-1f f1-1f)
28.774: (move f1-2f f1-1f)
28.799: (move f2-6f f2-5f)
28.812: (move f5-6f f4-6f)
28.813: (move f3-6f f4-6f)
28.819: (move f2-5f f2-6f)
28.819: (move f3-6f f2-6f)
28.827: (move f3-6f f2-6f)
28.827: (move f2-5f f2-6f)
28.827: (move f3-6f f2-6f)
28.829: (move f2-5f f2-6f)
28.838: (move f3-6f f2-6f)
28.843: (move f2-5f f2-6f)
28.892: (move f3-6f f4-6f)
28.892: (move f5-6f f4-6f)
26.664: (move f3-2f f2-2f)
26.665: (move f2-1f f2-2f)
27.048: (move f4-1f f4-2f)
27.048: (move f3-2f f4-2f)
27.099: (move f5-3f f6-3f)
27.100: (move f6-2f f6-3f)
27.292: (unlock f6-2f f7-2f key1-1 shape1)
27.301: (pickup f3-1f key3-0)
27.307: (move f3-2f f3-3f)
27.715: (move f3-2f f3-3f)
27.718: (move f5-3f f5-4f)
27.719: (move f4-4f f5-4f)
27.789: (move f4-1f f4-2f)
27.887: (move f3-2f f3-3f)
27.910: (move f4-2f f4-1f)
27.936: (move f4-4f f4-5f)
27.936: (move f3-5f f4-5f)
27.985: (move f3-2f f4-2f)
27.987: (move f4-1f f4-2f)
28.013: (move f4-2f f4-1f)
28.092: (move f4-2f f5-2f)
28.187: (move f3-1f f4-1f)
28.193: (move f3-1f f4-1f)
28.210: (move f6-2f f6-1f)
28.286: (move f2-5f f1-5f)
28.318: (pickup-and-loose f1-3f key0-2 key1-1)
28.491: (putdown f4-2f key1-3)
28.674: (move f4-2f f3-2f)
28.710: (move f4-2f f4-3f)
28.813: (move f2-4f f2-5f)
28.813: (move f3-5f f2-5f)
28.851: (move f4-2f f4-3f)
28.861: (move f4-2f f4-3f)
28.887: (move f4-1f f5-1f)
28.922: (move f2-1f f1-1f)
28.924: (move f2-4f f1-4f)
28.958: (move f7-5f f7-4f)
28.996: (move f4-2f f3-2f)
29.024: (move f4-2f f3-2f)
29.025: (move f1-5f f1-4f)
29.025: (move f1-5f f1-6f)
29.025: (move f3-1f f3-2f)
29.026: (move f2-6f f1-6f)
29.031: (move f7-5f f7-6f)
29.032: (move f6-6f f7-6f)
29.041: (move f2-4f f2-3f)
29.041: (move f1-3f f2-3f)
29.047: (move f2-1f f1-1f)
29.097: (move f7-5f f7-6f)
29.097: (move f6-6f f7-6f)
29.111: (move f2-6f f1-6f)
29.111: (move f1-5f f1-6f)
29.173: (move f3-1f f3-2f)
29.173: (move f2-4f f2-5f)
29.174: (move f3-5f f2-5f)
29.214: (move f1-5f f1-6f)
29.215: (move f2-6f f1-6f)
29.241: (move f6-6f f7-6f)
29.254: (move f1-5f f1-6f)
29.255: (move f2-6f f1-6f)
29.270: (move f1-5f f1-4f)
29.274: (move f3-1f f2-1f)
29.336: (move f6-6f f7-6f)
29.391: (putdown f3-2f key3-2)
29.391: (move f1-5f f1-4f)
29.396: (move f1-5f f1-6f)
29.397: (move f2-6f f1-6f)
29.397: (move f2-6f f1-6f)
29.398: (move f1-5f f1-6f)
29.399: (move f6-6f f7-6f)
29.400: (move f2-6f f1-6f)
29.402: (move f1-5f f1-6f)
29.411: (move f1-5f f1-4f)
29.411: (putdown f1-3f key1-1)
29.421: (move f1-5f f1-4f)
29.423: (move f6-6f f7-6f)
29.423: (move f2-6f f1-6f)
