/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.906: (putdown f4-5f key0-1)
94.918: (move f5-3f f6-3f)
94.959: (move f5-4f f4-4f)
94.960: (move f6-5f f7-5f)
94.964: (move f7-2f f8-2f)
95.021: (putdown f6-2f key0-1)
95.059: (move f6-3f f6-2f)
95.086: (move f7-2f f6-2f)
95.090: (putdown f6-2f key0-1)
95.093: (putdown f8-2f key0-1)
95.093: (move f4-5f f4-4f)
95.134: (move f6-5f f6-6f)
95.147: (putdown f8-2f key0-1)
95.159: (move f9-3f f9-4f)
93.106: (move f5-4f f4-4f)
93.148: (move f5-4f f4-4f)
93.163: (move f5-5f f6-5f)
93.444: (move f5-5f f5-4f)
93.526: (move f7-3f f6-3f)
93.529: (move f6-2f f6-3f)
93.530: (move f7-3f f6-3f)
93.669: (move f8-2f f8-1f)
93.671: (move f8-2f f8-1f)
93.721: (move f8-2f f8-1f)
93.789: (pickup-and-loose f6-3f key2-2 key1-4)
93.833: (move f8-3f f8-2f)
93.834: (move f7-2f f8-2f)
93.834: (move f5-3f f6-3f)
93.926: (move f4-4f f5-4f)
93.975: (putdown f4-4f key0-1)
93.986: (move f4-4f f5-4f)
93.986: (move f5-5f f5-4f)
94.035: (move f5-4f f5-3f)
94.122: (move f5-4f f4-4f)
94.127: (move f6-3f f6-2f)
94.232: (move f4-4f f3-4f)
94.244: (move f5-4f f5-3f)
94.275: (move f4-5f f4-4f)
94.278: (putdown f5-3f key0-1)
94.291: (move f6-3f f6-2f)
94.348: (move f5-4f f5-3f)
94.417: (move f8-3f f9-3f)
94.418: (move f5-4f f5-3f)
94.418: (putdown f5-4f key0-1)
94.441: (move f7-5f f8-5f)
94.465: (move f5-4f f5-3f)
94.466: (move f8-2f f8-3f)
94.467: (move f7-3f f8-3f)
94.486: (move f8-2f f7-2f)
94.487: (move f7-3f f7-2f)
94.487: (putdown f5-4f key0-1)
94.491: (move f5-4f f5-5f)
94.540: (move f5-4f f5-5f)
94.580: (move f4-4f f3-4f)
94.586: (move f5-3f f5-4f)
94.615: (move f4-4f f3-4f)
94.630: (move f6-3f f7-3f)
94.638: (move f5-3f f5-4f)
94.641: (move f5-5f f6-5f)
94.689: (move f5-4f f4-4f)
94.697: (putdown f6-2f key2-2)
94.700: (putdown f6-3f key1-4)
94.705: (move f6-3f f7-3f)
94.757: (move f5-5f f4-5f)
94.778: (move f5-4f f4-4f)
94.783: (move f4-4f f5-4f)
94.790: (move f4-4f f5-4f)
94.791: (putdown f8-2f key2-2)
94.814: (move f9-3f f9-4f)
94.837: (putdown f8-2f key2-2)
94.881: (putdown f8-2f key2-2)
94.885: (move f9-3f f9-4f)
94.889: (move f4-5f f4-4f)
94.913: (move f5-3f f5-4f)
94.920: (move f5-3f f5-4f)
94.936: (move f5-4f f5-5f)
94.941: (move f6-2f f6-3f)
94.957: (move f5-3f f5-4f)
94.968: (move f4-4f f3-4f)
94.975: (move f5-4f f4-4f)
94.979: (move f4-4f f3-4f)
94.994: (putdown f8-1f key0-1)
95.003: (putdown f7-3f key2-2)
95.012: (putdown f7-3f key2-2)
95.028: (move f5-4f f4-4f)
95.038: (putdown f8-1f key0-1)
95.043: (move f4-4f f5-4f)
95.093: (putdown f6-3f key2-2)
95.144: (move f6-2f f6-3f)
95.146: (putdown f6-3f key2-2)
95.149: (move f4-4f f5-4f)
95.160: (move f6-3f f6-2f)
95.184: (move f5-3f f5-4f)
95.184: (move f8-2f f8-1f)
93.067: (move f6-3f f5-3f)
93.074: (move f6-3f f5-3f)
93.082: (move f6-3f f5-3f)
93.250: (pickup f4-4f key0-1)
93.339: (move f5-4f f5-3f)
93.436: (move f4-5f f4-4f)
93.442: (move f5-4f f4-4f)
93.802: (move f6-5f f6-6f)
93.850: (move f5-5f f6-5f)
93.851: (move f5-5f f6-5f)
93.934: (putdown f4-4f key0-1)
93.940: (move f8-3f f9-3f)
93.943: (putdown f6-5f key0-1)
93.969: (move f8-2f f8-1f)
93.993: (putdown f4-4f key0-1)
94.084: (move f6-3f f6-2f)
94.145: (move f7-2f f6-2f)
94.146: (move f6-3f f6-2f)
94.258: (move f6-3f f5-3f)
94.283: (move f4-4f f5-4f)
94.317: (move f6-3f f7-3f)
94.317: (move f5-4f f5-3f)
94.385: (move f5-5f f4-5f)
94.385: (move f4-4f f4-5f)
94.390: (move f6-3f f6-2f)
94.393: (move f5-4f f5-3f)
94.396: (move f5-5f f6-5f)
94.399: (move f5-4f f5-3f)
94.436: (move f4-4f f4-5f)
94.438: (move f5-5f f4-5f)
94.449: (move f5-4f f5-3f)
94.450: (move f6-3f f5-3f)
94.478: (move f5-4f f5-3f)
94.479: (move f6-3f f5-3f)
94.493: (move f5-4f f5-3f)
94.497: (move f4-4f f4-5f)
94.515: (move f7-3f f8-3f)
94.538: (move f7-3f f7-2f)
94.544: (move f6-2f f7-2f)
94.546: (move f7-3f f8-3f)
94.573: (move f4-4f f3-4f)
94.574: (move f5-4f f4-4f)
94.578: (move f4-4f f3-4f)
94.603: (putdown f6-3f key2-2)
94.617: (move f7-3f f7-2f)
94.617: (move f6-2f f7-2f)
94.621: (move f5-4f f5-3f)
94.636: (move f6-3f f5-3f)
94.638: (move f5-4f f4-4f)
94.651: (move f4-4f f3-4f)
94.687: (putdown f6-3f key2-2)
94.691: (move f6-3f f5-3f)
94.706: (putdown f5-4f key0-1)
94.727: (move f5-4f f4-4f)
94.752: (putdown f8-1f key2-2)
94.755: (move f5-4f f5-3f)
94.758: (move f5-4f f4-4f)
94.776: (move f5-4f f4-4f)
94.797: (move f6-5f f7-5f)
94.801: (putdown f8-1f key2-2)
94.802: (putdown f6-2f key2-2)
94.825: (move f4-4f f5-4f)
94.826: (move f4-4f f5-4f)
94.916: (move f6-3f f7-3f)
94.951: (putdown f6-2f key2-2)
94.955: (move f5-4f f4-4f)
94.965: (move f5-3f f5-4f)
94.965: (move f8-1f f8-2f)
94.981: (move f5-4f f4-4f)
95.058: (move f8-1f f8-2f)
95.075: (move f6-3f f6-2f)
95.078: (move f7-3f f6-3f)
95.109: (pickup-and-loose f4-5f key3-3 key0-1)
95.110: (move f7-3f f6-3f)
95.118: (putdown f8-1f key2-2)
95.153: (move f6-2f f6-3f)
95.159: (move f5-4f f4-4f)
95.181: (putdown f8-2f key0-1)
95.184: (putdown f7-3f key2-2)
95.193: (putdown f7-3f key2-2)
93.188: (move f5-3f f5-4f)
93.197: (move f5-3f f5-4f)
93.210: (move f5-3f f5-4f)
93.438: (move f8-3f f8-2f)
93.441: (move f7-2f f8-2f)
93.502: (move f4-4f f5-4f)
93.595: (move f8-3f f8-2f)
93.597: (move f7-2f f8-2f)
93.779: (move f5-3f f6-3f)
93.837: (pickup-and-loose f6-6f key2-2 key0-1)
94.009: (putdown f5-3f key2-2)
94.067: (move f8-3f f9-3f)
94.068: (putdown f5-3f key2-2)
94.145: (move f7-3f f7-2f)
94.148: (move f6-2f f7-2f)
94.196: (putdown f6-6f key0-1)
94.232: (move f4-4f f5-4f)
94.274: (move f6-3f f5-3f)
94.281: (pickup-and-loose f4-5f key2-2 key1-4)
94.290: (putdown f4-4f key0-1)
94.296: (move f4-4f f5-4f)
94.332: (move f7-5f f8-5f)
94.333: (move f6-3f f5-3f)
94.370: (move f5-4f f5-3f)
94.400: (move f5-4f f5-3f)
94.411: (move f8-3f f9-3f)
94.441: (move f6-3f f5-3f)
94.444: (pickup-and-loose f6-5f key1-4 key0-1)
94.449: (pickup-and-loose f6-5f key1-4 key0-1)
94.455: (move f6-3f f5-3f)
94.460: (putdown f6-5f key0-1)
94.470: (move f6-3f f5-3f)
94.494: (move f7-3f f8-3f)
94.499: (putdown f6-5f key0-1)
94.538: (move f4-4f f4-5f)
94.543: (move f4-5f f4-4f)
94.562: (move f5-4f f5-3f)
94.568: (move f4-4f f3-4f)
94.574: (putdown f5-3f key0-1)
94.580: (move f5-3f f5-4f)
94.581: (move f5-3f f5-4f)
94.584: (pickup-and-loose f4-5f key3-3 key1-4)
94.600: (move f5-3f f5-4f)
94.605: (move f4-4f f3-4f)
94.628: (putdown f5-3f key2-2)
94.732: (move f5-4f f5-3f)
94.765: (pickup-and-loose f4-5f key3-3 key0-1)
94.765: (move f5-4f f4-4f)
94.770: (move f5-3f f5-4f)
94.771: (putdown f6-2f key2-2)
94.823: (move f9-3f f9-4f)
94.825: (pickup-and-loose f4-5f key3-3 key0-1)
94.828: (putdown f6-2f key2-2)
94.846: (move f7-3f f7-2f)
94.847: (move f6-2f f7-2f)
94.860: (putdown f4-5f key0-1)
94.867: (move f7-3f f8-3f)
94.868: (putdown f4-5f key1-4)
94.894: (move f8-1f f8-2f)
94.916: (putdown f4-5f key0-1)
94.919: (move f5-3f f5-4f)
94.990: (move f5-3f f6-3f)
94.993: (move f8-1f f8-2f)
95.001: (putdown f6-2f key0-1)
95.036: (move f6-3f f6-2f)
95.037: (move f5-3f f6-3f)
95.113: (move f4-4f f4-5f)
95.136: (move f8-1f f8-2f)
95.208: (pickup f7-3f key1-4)
95.211: (pickup f7-3f key1-4)
95.245: (putdown f4-5f key3-3)
95.249: (move f6-5f f6-6f)
95.264: (move f6-3f f6-2f)
95.266: (putdown f8-1f key0-1)
95.300: (move f6-5f f6-6f)
95.306: (move f6-3f f6-2f)
95.309: (move f8-2f f7-2f)
95.314: (move f8-2f f8-3f)
95.314: (move f4-4f f3-4f)
95.330: (move f5-4f f4-4f)
92.943: (move f5-4f f4-4f)
92.979: (move f5-4f f4-4f)
93.060: (move f5-4f f4-4f)
93.090: (move f6-6f f6-5f)
93.250: (move f8-3f f8-2f)
93.253: (move f7-2f f8-2f)
93.374: (move f5-4f f5-3f)
93.569: (move f4-5f f4-4f)
93.704: (move f8-2f f8-1f)
93.705: (move f8-2f f8-1f)
93.738: (move f8-3f f8-2f)
93.738: (move f7-2f f8-2f)
93.897: (move f6-6f f6-5f)
93.978: (move f5-4f f5-5f)
93.987: (move f8-3f f9-3f)
94.088: (move f8-3f f9-3f)
94.134: (putdown f5-4f key2-2)
94.174: (move f5-4f f5-5f)
94.175: (move f4-5f f5-5f)
94.199: (putdown f5-4f key2-2)
94.204: (pickup-and-loose f7-2f key0-1 key2-2)
94.246: (move f4-5f f4-4f)
94.289: (move f5-4f f5-5f)
94.293: (move f4-5f f4-4f)
94.330: (move f4-5f f5-5f)
94.331: (putdown f5-4f key2-2)
94.334: (move f5-4f f5-5f)
94.349: (move f6-3f f6-2f)
94.415: (move f5-4f f5-3f)
94.431: (move f5-4f f5-3f)
94.484: (move f4-4f f5-4f)
94.489: (pickup f8-3f key2-2)
94.511: (pickup f7-2f key2-2)
94.535: (putdown f5-4f key0-1)
94.580: (move f5-3f f5-4f)
94.587: (move f5-3f f5-4f)
94.594: (move f5-4f f4-4f)
94.601: (move f5-3f f5-4f)
94.604: (move f5-3f f5-4f)
94.604: (putdown f8-2f key2-2)
94.620: (move f5-4f f4-4f)
94.641: (move f5-4f f4-4f)
94.647: (move f4-5f f4-4f)
94.651: (move f5-3f f5-4f)
94.718: (move f5-4f f4-4f)
94.734: (putdown f7-2f key2-2)
94.773: (move f7-3f f6-3f)
94.792: (move f7-3f f6-3f)
94.828: (move f9-3f f9-4f)
94.862: (move f4-5f f4-4f)
94.863: (move f6-3f f7-3f)
94.880: (move f5-3f f5-4f)
94.894: (putdown f8-2f key2-2)
94.899: (move f4-4f f3-4f)
94.903: (move f4-5f f4-4f)
94.926: (move f5-4f f4-4f)
94.926: (pickup-and-loose f4-5f key3-3 key0-1)
94.934: (move f5-3f f5-4f)
94.989: (pickup f4-5f key3-3)
95.003: (move f9-3f f9-4f)
95.019: (move f4-4f f5-4f)
95.036: (putdown f4-5f key0-1)
95.045: (move f5-3f f5-4f)
95.140: (move f5-3f f5-4f)
95.143: (move f8-1f f8-2f)
95.205: (move f4-5f f4-4f)
95.265: (move f7-2f f6-2f)
95.267: (move f5-3f f6-3f)
95.272: (move f6-2f f6-3f)
95.276: (move f4-5f f4-4f)
95.288: (putdown f8-3f key2-2)
95.315: (move f6-3f f6-2f)
95.344: (move f5-3f f6-3f)
95.376: (move f6-2f f7-2f)
95.391: (move f6-2f f7-2f)
95.401: (move f5-3f f6-3f)
95.482: (move f9-3f f10-3f)
95.488: (putdown f6-3f key0-1)
95.513: (putdown f9-3f key2-2)
95.538: (move f5-3f f6-3f)
93.200: (move f7-2f f8-2f)
93.201: (move f8-3f f8-2f)
93.322: (move f5-5f f5-4f)
93.326: (move f4-4f f5-4f)
93.499: (move f5-5f f6-5f)
93.503: (move f5-5f f6-5f)
93.504: (move f5-5f f6-5f)
93.513: (move f7-2f f8-2f)
93.607: (move f5-5f f6-5f)
93.662: (move f8-2f f8-1f)
93.710: (putdown f4-4f key2-2)
93.762: (putdown f4-4f key2-2)
93.820: (move f5-3f f6-3f)
93.826: (move f5-5f f6-5f)
93.865: (move f8-3f f9-3f)
93.868: (putdown f4-4f key2-2)
93.975: (putdown f6-5f key2-2)
93.999: (move f8-2f f8-1f)
94.101: (move f7-2f f6-2f)
94.112: (move f6-5f f5-5f)
94.219: (move f4-4f f3-4f)
94.254: (move f4-4f f3-4f)
94.272: (move f4-4f f3-4f)
94.286: (putdown f4-4f key2-2)
94.290: (move f7-2f f6-2f)
94.297: (move f5-5f f4-5f)
94.301: (move f4-4f f4-5f)
94.342: (move f5-5f f4-5f)
94.346: (move f4-4f f4-5f)
94.359: (move f4-5f f4-4f)
94.378: (move f4-4f f4-5f)
94.379: (move f5-5f f4-5f)
94.383: (move f5-4f f5-3f)
94.427: (putdown f5-3f key0-1)
94.438: (move f5-4f f5-3f)
94.477: (move f6-3f f5-3f)
94.487: (move f4-5f f4-4f)
94.495: (move f6-3f f5-3f)
94.535: (move f4-4f f3-4f)
94.576: (move f5-4f f4-4f)
94.577: (move f7-2f f7-3f)
94.582: (move f5-4f f5-3f)
94.583: (move f5-4f f5-3f)
94.613: (move f4-4f f3-4f)
94.622: (move f6-3f f5-3f)
94.628: (move f5-4f f5-3f)
94.628: (move f5-4f f4-4f)
94.629: (move f8-3f f7-3f)
94.630: (move f7-2f f7-3f)
94.639: (move f5-4f f4-4f)
94.641: (move f5-4f f4-4f)
94.657: (move f5-4f f4-4f)
94.671: (move f4-4f f3-4f)
94.691: (move f6-3f f5-3f)
94.723: (move f6-5f f7-5f)
94.737: (move f5-4f f4-4f)
94.752: (putdown f5-5f key2-2)
94.775: (move f5-4f f4-4f)
94.786: (move f4-4f f5-4f)
94.787: (move f6-2f f7-2f)
94.788: (move f7-3f f7-2f)
94.796: (move f9-3f f9-4f)
94.801: (move f4-4f f5-4f)
94.806: (move f7-3f f8-3f)
94.839: (move f4-4f f5-4f)
94.844: (move f4-4f f5-4f)
94.865: (move f5-4f f4-4f)
94.866: (putdown f8-1f key2-2)
94.889: (putdown f8-2f key0-1)
94.900: (putdown f8-2f key2-2)
94.909: (move f4-4f f4-5f)
94.916: (move f6-2f f6-3f)
94.926: (move f7-2f f8-2f)
94.940: (move f5-4f f4-4f)
94.957: (putdown f6-2f key0-1)
94.961: (move f7-2f f8-2f)
94.970: (move f5-4f f5-3f)
94.975: (move f5-4f f4-4f)
94.980: (putdown f5-5f key2-2)
94.990: (putdown f5-5f key0-1)
93.158: (move f5-5f f5-4f)
93.222: (move f5-4f f5-3f)
93.301: (move f8-2f f8-1f)
93.516: (move f7-3f f6-3f)
93.522: (move f6-2f f6-3f)
93.697: (move f8-3f f8-2f)
93.699: (move f7-2f f8-2f)
93.830: (move f5-5f f5-4f)
93.842: (move f6-2f f6-3f)
93.845: (move f7-3f f6-3f)
93.892: (move f4-4f f5-4f)
93.948: (move f4-4f f5-4f)
93.977: (move f8-2f f8-1f)
94.026: (move f5-5f f5-4f)
94.066: (move f4-4f f5-4f)
94.152: (move f5-5f f6-5f)
94.186: (putdown f6-5f key2-2)
94.196: (move f6-3f f6-2f)
94.201: (pickup-and-loose f6-5f key1-4 key2-2)
94.202: (putdown f6-5f key2-2)
94.203: (putdown f6-5f key2-2)
94.204: (pickup-and-loose f6-5f key1-4 key2-2)
94.246: (move f5-5f f5-4f)
94.278: (move f4-4f f5-4f)
94.289: (putdown f6-5f key2-2)
94.368: (move f5-4f f5-3f)
94.369: (move f5-5f f6-5f)
94.385: (move f8-3f f9-3f)
94.401: (move f5-5f f6-5f)
94.413: (pickup-and-loose f4-5f key3-3 key2-2)
94.430: (move f5-4f f5-3f)
94.442: (putdown f6-5f key0-1)
94.448: (move f6-3f f5-3f)
94.469: (pickup-and-loose f4-5f key3-3 key2-2)
94.481: (move f6-5f f6-6f)
94.512: (move f5-4f f5-3f)
94.517: (putdown f5-4f key2-2)
94.539: (pickup-and-loose f4-5f key3-3 key2-2)
94.543: (move f5-4f f5-3f)
94.571: (putdown f4-5f key2-2)
94.571: (move f5-3f f5-4f)
94.572: (move f7-5f f8-5f)
94.580: (move f6-5f f7-5f)
94.589: (move f5-3f f5-4f)
94.616: (putdown f4-5f key2-2)
94.618: (move f6-5f f6-6f)
94.657: (putdown f4-5f key2-2)
94.715: (move f5-5f f4-5f)
94.726: (move f6-3f f7-3f)
94.736: (move f4-4f f3-4f)
94.742: (move f5-3f f5-4f)
94.754: (move f6-5f f7-5f)
94.777: (move f6-5f f6-6f)
94.788: (putdown f6-2f key2-2)
94.797: (move f4-4f f3-4f)
94.799: (move f5-3f f5-4f)
94.805: (move f9-3f f9-4f)
94.827: (putdown f8-1f key2-2)
94.831: (pickup f4-5f key3-3)
94.838: (move f8-2f f8-3f)
94.843: (move f7-3f f8-3f)
94.851: (move f4-4f f5-4f)
94.866: (move f6-5f f7-5f)
94.869: (putdown f5-5f key2-2)
94.869: (move f8-1f f8-2f)
94.879: (putdown f8-2f key2-2)
94.939: (move f4-4f f3-4f)
94.972: (move f5-3f f5-4f)
94.976: (move f5-3f f6-3f)
94.983: (move f4-4f f3-4f)
95.004: (putdown f6-2f key0-1)
95.019: (move f4-4f f3-4f)
95.031: (move f5-3f f6-3f)
95.042: (putdown f5-3f key1-4)
95.097: (putdown f8-1f key0-1)
95.119: (move f6-5f f6-6f)
95.167: (move f6-5f f6-6f)
95.172: (move f4-4f f5-4f)
95.175: (putdown f7-3f key2-2)
95.181: (move f8-2f f8-1f)
93.034: (move f6-3f f5-3f)
93.082: (pickup-and-loose f8-1f key0-1 key2-2)
93.130: (move f5-4f f5-3f)
93.315: (move f4-5f f4-4f)
93.322: (move f5-4f f4-4f)
93.351: (move f6-3f f5-3f)
93.562: (move f5-3f f6-3f)
93.744: (move f5-5f f6-5f)
93.925: (move f8-2f f8-1f)
93.971: (move f8-3f f9-3f)
94.112: (putdown f8-1f key2-2)
94.135: (move f5-5f f5-4f)
94.136: (pickup f6-5f key1-4)
94.185: (move f4-5f f4-4f)
94.215: (move f6-2f f7-2f)
94.220: (move f7-3f f7-2f)
94.237: (move f4-5f f4-4f)
94.247: (move f7-5f f8-5f)
94.255: (move f5-4f f5-3f)
94.296: (move f4-5f f4-4f)
94.306: (move f4-5f f4-4f)
94.322: (move f5-4f f5-3f)
94.332: (move f7-5f f8-5f)
94.352: (move f5-4f f5-3f)
94.387: (putdown f5-3f key2-2)
94.409: (move f5-4f f5-3f)
94.426: (move f5-4f f4-4f)
94.434: (move f5-4f f5-3f)
94.434: (putdown f5-4f key2-2)
94.484: (pickup-and-loose f6-3f key1-4 key0-1)
94.497: (move f5-4f f5-3f)
94.550: (move f5-3f f5-4f)
94.597: (move f5-4f f4-4f)
94.640: (putdown f6-3f key2-2)
94.647: (move f5-4f f4-4f)
94.656: (move f5-4f f5-3f)
94.665: (move f7-5f f8-5f)
94.707: (move f4-5f f4-4f)
94.737: (move f4-5f f4-4f)
94.763: (pickup-and-loose f4-5f key3-3 key2-2)
94.774: (move f5-4f f5-3f)
94.781: (move f5-4f f5-3f)
94.815: (move f4-5f f4-4f)
94.830: (move f7-3f f8-3f)
94.839: (putdown f6-2f key0-1)
94.840: (move f5-4f f4-4f)
94.845: (move f5-4f f4-4f)
94.849: (move f5-4f f4-4f)
94.899: (move f5-4f f4-4f)
94.901: (move f5-4f f4-4f)
94.911: (move f5-4f f5-3f)
94.956: (move f8-1f f8-2f)
94.978: (putdown f6-3f key0-1)
94.981: (putdown f4-5f key2-2)
95.008: (move f5-3f f6-3f)
95.028: (move f7-3f f6-3f)
95.048: (move f5-3f f6-3f)
95.056: (move f8-1f f8-2f)
95.082: (putdown f8-1f key0-1)
95.104: (putdown f5-4f key1-4)
95.116: (move f5-3f f5-4f)
95.126: (move f6-2f f6-3f)
95.143: (move f9-3f f9-4f)
95.155: (move f6-2f f7-2f)
95.167: (putdown f8-2f key0-1)
95.228: (pickup-and-loose f7-3f key1-4 key0-1)
95.241: (putdown f7-3f key0-1)
95.343: (putdown f6-6f key2-2)
95.347: (move f6-3f f6-2f)
95.371: (move f4-5f f5-5f)
95.413: (move f4-5f f5-5f)
95.430: (putdown f7-5f key2-2)
95.459: (putdown f5-4f key1-4)
95.465: (move f5-4f f5-5f)
95.507: (move f4-5f f5-5f)
95.532: (move f5-3f f6-3f)
95.546: (putdown f8-3f key0-1)
95.558: (move f4-5f f5-5f)
95.558: (putdown f6-6f key0-1)
95.564: (move f6-5f f5-5f)
93.164: (move f5-3f f5-4f)
93.426: (move f8-1f f8-2f)
93.494: (move f7-2f f8-2f)
93.494: (move f8-3f f8-2f)
93.537: (move f5-3f f5-4f)
93.649: (move f5-3f f6-3f)
93.926: (putdown f5-3f key2-2)
94.070: (putdown f4-4f key2-2)
94.172: (pickup-and-loose f7-2f key2-2 key0-1)
94.185: (move f6-3f f6-2f)
94.187: (move f6-3f f5-3f)
94.208: (move f8-3f f9-3f)
94.250: (move f6-3f f5-3f)
94.283: (move f6-6f f6-5f)
94.310: (move f7-5f f6-5f)
94.310: (move f4-4f f3-4f)
94.341: (putdown f5-3f key2-2)
94.361: (move f6-5f f5-5f)
94.422: (move f6-3f f5-3f)
94.445: (move f6-3f f5-3f)
94.478: (move f6-3f f7-3f)
94.501: (move f4-5f f4-4f)
94.528: (move f5-4f f5-3f)
94.536: (move f6-6f f6-5f)
94.568: (move f5-4f f5-3f)
94.581: (move f4-4f f3-4f)
94.607: (move f5-4f f4-4f)
94.615: (move f5-5f f5-4f)
94.639: (move f4-4f f3-4f)
94.676: (move f4-4f f3-4f)
94.690: (move f4-4f f3-4f)
94.705: (putdown f6-3f key2-2)
94.723: (putdown f7-2f key0-1)
94.730: (move f7-3f f6-3f)
94.737: (move f5-4f f5-3f)
94.739: (move f5-5f f5-4f)
94.744: (move f4-4f f5-4f)
94.756: (move f6-3f f5-3f)
94.768: (move f5-4f f4-4f)
94.770: (move f4-4f f5-4f)
94.786: (move f4-4f f4-5f)
94.799: (move f5-5f f5-4f)
94.804: (move f5-5f f6-5f)
94.804: (move f4-4f f5-4f)
94.812: (move f4-4f f5-4f)
94.857: (move f6-3f f6-2f)
94.867: (move f5-5f f6-5f)
94.884: (move f8-1f f8-2f)
94.894: (putdown f5-3f key0-1)
94.898: (move f5-5f f5-4f)
94.907: (move f4-4f f5-4f)
94.908: (move f7-2f f8-2f)
94.909: (move f5-5f f6-5f)
94.920: (move f5-5f f5-4f)
94.924: (move f4-4f f5-4f)
94.937: (move f4-4f f5-4f)
95.057: (move f5-4f f4-4f)
95.064: (move f8-3f f8-2f)
95.077: (move f5-3f f6-3f)
95.079: (move f4-5f f4-4f)
95.081: (move f5-4f f4-4f)
95.098: (move f5-3f f6-3f)
95.101: (move f6-3f f6-2f)
95.102: (putdown f4-4f key1-4)
95.103: (move f5-5f f6-5f)
95.109: (move f5-3f f6-3f)
95.111: (move f7-3f f7-2f)
95.128: (move f8-1f f8-2f)
95.141: (move f9-3f f9-4f)
95.142: (move f7-3f f7-2f)
95.155: (move f5-5f f6-5f)
95.173: (move f5-3f f6-3f)
95.173: (move f5-3f f6-3f)
95.182: (move f6-3f f6-2f)
95.211: (move f5-3f f5-4f)
95.213: (move f6-3f f6-2f)
95.219: (move f6-2f f7-2f)
95.289: (move f4-4f f4-5f)
95.290: (move f7-3f f6-3f)
95.339: (move f5-3f f6-3f)
92.882: (move f5-4f f4-4f)
93.202: (move f5-4f f4-4f)
93.348: (move f7-2f f8-2f)
93.822: (move f5-5f f5-4f)
93.968: (move f8-2f f8-1f)
94.001: (move f7-2f f6-2f)
94.092: (putdown f5-4f key2-2)
94.142: (move f6-3f f6-2f)
94.148: (move f4-4f f5-4f)
94.175: (move f5-4f f5-5f)
94.197: (pickup f4-5f key3-3)
94.240: (move f5-4f f5-5f)
94.287: (pickup-and-loose f5-5f key2-2 key1-4)
94.319: (move f5-4f f5-3f)
94.324: (move f6-2f f7-2f)
94.325: (pickup-and-loose f4-5f key0-1 key1-4)
94.327: (move f7-3f f7-2f)
94.375: (pickup f7-2f key2-2)
94.376: (move f5-4f f5-3f)
94.401: (move f5-4f f4-4f)
94.411: (move f6-3f f5-3f)
94.448: (move f5-4f f5-3f)
94.448: (move f7-2f f7-3f)
94.473: (move f5-4f f5-3f)
94.485: (move f6-3f f5-3f)
94.495: (move f5-4f f5-3f)
94.513: (move f7-3f f8-3f)
94.533: (move f5-3f f5-4f)
94.545: (move f5-3f f5-4f)
94.548: (move f5-3f f5-4f)
94.552: (move f5-4f f5-3f)
94.587: (move f5-3f f5-4f)
94.613: (move f6-3f f7-3f)
94.616: (putdown f5-4f key0-1)
94.638: (pickup-and-loose f7-2f key2-2 key1-4)
94.645: (move f6-3f f5-3f)
94.684: (move f7-2f f8-2f)
94.693: (move f5-4f f5-3f)
94.759: (move f5-3f f5-4f)
94.763: (move f4-4f f5-4f)
94.777: (putdown f5-5f key1-4)
94.836: (move f5-3f f5-4f)
94.838: (move f8-2f f7-2f)
94.844: (move f8-2f f8-3f)
94.847: (putdown f6-2f key2-2)
94.864: (move f5-4f f5-3f)
94.877: (move f4-4f f3-4f)
94.929: (pickup-and-loose f4-5f key3-3 key1-4)
94.994: (move f4-4f f5-4f)
95.003: (move f4-4f f5-4f)
95.024: (move f7-2f f6-2f)
95.039: (move f7-2f f8-2f)
95.058: (putdown f7-3f key2-2)
95.069: (move f5-3f f5-4f)
95.069: (putdown f5-4f key1-4)
95.081: (move f7-2f f8-2f)
95.106: (putdown f7-2f key1-4)
95.107: (move f7-2f f8-2f)
95.134: (move f5-3f f5-4f)
95.140: (putdown f8-2f key0-1)
95.151: (move f6-2f f7-2f)
95.153: (putdown f4-5f key1-4)
95.190: (move f9-3f f9-4f)
95.212: (move f6-3f f6-2f)
95.215: (move f5-5f f4-5f)
95.219: (move f5-3f f6-3f)
95.221: (move f5-3f f6-3f)
95.230: (move f8-2f f8-1f)
95.236: (putdown f6-3f key2-2)
95.242: (move f6-3f f6-2f)
95.244: (move f8-2f f8-1f)
95.246: (move f7-2f f6-2f)
95.257: (putdown f8-2f key0-1)
95.293: (move f8-2f f7-2f)
95.301: (move f6-3f f6-2f)
95.306: (move f8-2f f7-2f)
95.307: (move f6-3f f6-2f)
95.311: (move f7-2f f6-2f)
95.316: (move f6-2f f7-2f)
95.323: (move f6-2f f7-2f)
93.083: (move f5-5f f5-4f)
93.384: (move f5-5f f6-5f)
93.421: (move f7-2f f8-2f)
93.453: (move f7-2f f8-2f)
93.454: (move f8-3f f8-2f)
93.463: (move f5-5f f6-5f)
93.490: (move f7-2f f8-2f)
93.513: (move f6-2f f6-3f)
93.514: (move f7-3f f6-3f)
93.649: (move f8-2f f8-1f)
