/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.252: (move f5-5f f5-4f)
16.280: (move f5-7f f6-7f)
16.282: (move f6-6f f6-7f)
16.306: (move f5-5f f6-5f)
16.312: (move f5-7f f6-7f)
16.316: (move f5-7f f6-7f)
16.316: (move f5-7f f6-7f)
16.342: (putdown f5-5f key0-0)
16.354: (move f4-5f f5-5f)
15.736: (move f5-4f f5-3f)
15.736: (move f4-3f f5-3f)
15.755: (move f5-4f f6-4f)
15.755: (move f6-5f f6-4f)
15.776: (move f4-3f f5-3f)
15.777: (move f6-5f f6-4f)
15.777: (move f5-4f f6-4f)
15.777: (move f5-4f f6-4f)
15.777: (move f6-5f f6-4f)
15.778: (move f5-4f f5-3f)
15.788: (move f5-4f f6-4f)
15.788: (move f6-5f f6-4f)
15.801: (move f5-4f f5-3f)
15.801: (move f5-4f f5-3f)
15.801: (move f4-3f f5-3f)
15.801: (move f4-3f f5-3f)
15.881: (move f6-5f f6-6f)
15.881: (move f5-6f f6-6f)
15.895: (move f5-6f f6-6f)
15.895: (move f6-5f f6-6f)
15.896: (move f6-5f f6-6f)
15.896: (move f5-6f f6-6f)
15.906: (move f5-6f f6-6f)
15.906: (move f6-5f f6-6f)
15.913: (move f5-5f f5-4f)
15.948: (move f5-4f f5-3f)
15.950: (move f4-3f f5-3f)
15.959: (move f6-5f f7-5f)
15.959: (move f6-5f f7-5f)
15.969: (move f6-5f f7-5f)
15.976: (move f5-6f f5-7f)
15.979: (move f4-7f f5-7f)
15.985: (move f6-5f f7-5f)
16.003: (move f5-5f f6-5f)
16.008: (move f5-6f f5-7f)
16.008: (move f5-6f f5-7f)
16.014: (move f5-5f f5-6f)
16.014: (move f4-7f f5-7f)
16.015: (move f4-7f f5-7f)
16.020: (move f5-6f f5-7f)
16.022: (move f4-7f f5-7f)
16.093: (move f7-5f f7-4f)
16.101: (move f6-5f f6-6f)
16.101: (move f5-6f f6-6f)
16.124: (move f5-6f f5-7f)
16.128: (move f4-7f f5-7f)
16.132: (move f6-5f f7-5f)
16.145: (move f3-6f f2-6f)
16.152: (move f3-6f f2-6f)
16.152: (move f3-6f f2-6f)
16.184: (move f4-7f f3-7f)
16.186: (move f3-6f f3-7f)
16.187: (move f4-7f f3-7f)
16.188: (move f4-7f f3-7f)
16.190: (move f3-6f f3-7f)
16.191: (move f3-6f f3-7f)
16.213: (move f6-5f f6-4f)
16.214: (move f5-4f f6-4f)
16.216: (move f4-7f f5-7f)
16.224: (move f4-7f f5-7f)
16.352: (putdown f5-4f key0-0)
16.357: (move f2-7f f1-7f)
16.361: (move f2-7f f1-7f)
16.365: (move f2-7f f1-7f)
16.367: (move f5-5f f5-4f)
16.381: (putdown f5-4f key2-2)
16.382: (putdown f5-4f key2-0)
16.384: (move f4-3f f3-3f)
16.385: (move f4-3f f3-3f)
16.391: (move f5-5f f4-5f)
16.415: (putdown f4-3f key0-0)
16.423: (move f5-5f f6-5f)
16.431: (putdown f6-5f key0-0)
16.437: (putdown f5-6f key0-0)
16.442: (putdown f6-5f key2-0)
16.442: (putdown f6-5f key2-2)
16.455: (putdown f4-7f key0-0)
16.457: (putdown f4-3f key2-0)
16.457: (putdown f4-3f key2-2)
16.458: (move f4-3f f3-3f)
15.755: (move f5-3f f6-3f)
15.755: (move f6-4f f6-3f)
15.795: (move f5-3f f6-3f)
15.795: (move f5-3f f6-3f)
15.796: (move f6-4f f6-3f)
15.796: (move f6-4f f6-3f)
15.808: (move f6-4f f6-3f)
15.808: (move f5-3f f6-3f)
15.867: (move f6-4f f7-4f)
15.870: (move f7-5f f7-4f)
15.877: (move f7-5f f7-4f)
15.877: (move f7-5f f7-4f)
15.877: (move f6-4f f7-4f)
15.877: (move f6-4f f7-4f)
15.888: (move f6-4f f7-4f)
15.889: (move f7-5f f7-4f)
15.931: (move f5-3f f5-2f)
15.932: (move f5-3f f5-2f)
15.932: (move f5-3f f5-2f)
15.934: (move f5-4f f4-4f)
15.937: (move f4-5f f4-4f)
15.942: (move f5-3f f5-2f)
15.948: (move f5-4f f6-4f)
15.951: (move f6-5f f6-4f)
15.972: (move f5-4f f5-3f)
15.976: (move f5-4f f5-3f)
15.982: (move f5-4f f6-4f)
15.982: (move f6-5f f6-4f)
15.988: (move f4-5f f4-6f)
16.055: (move f6-5f f6-6f)
16.057: (move f5-3f f5-2f)
16.071: (move f6-6f f6-7f)
16.073: (move f5-7f f6-7f)
16.097: (move f6-6f f6-7f)
16.097: (move f6-6f f6-7f)
16.099: (move f5-7f f6-7f)
16.100: (move f5-7f f6-7f)
16.110: (move f6-5f f6-6f)
16.111: (move f5-7f f6-7f)
16.111: (move f6-6f f6-7f)
16.112: (move f5-6f f6-6f)
16.127: (move f4-5f f3-5f)
16.157: (move f6-5f f7-5f)
16.158: (move f6-5f f7-5f)
16.162: (move f2-6f f2-7f)
16.162: (move f3-7f f2-7f)
16.165: (move f2-6f f2-7f)
16.165: (move f2-6f f2-7f)
16.165: (move f3-7f f2-7f)
16.165: (move f3-7f f2-7f)
16.197: (putdown f6-4f key1-1)
16.215: (move f5-7f f6-7f)
16.215: (move f6-6f f6-7f)
16.219: (move f5-6f f5-7f)
16.273: (move f6-4f f6-3f)
16.275: (move f5-3f f6-3f)
16.280: (pickup-and-loose f6-4f key2-2 key1-1)
16.280: (pickup-and-loose f6-4f key2-0 key1-1)
16.295: (move f5-7f f6-7f)
16.298: (move f5-7f f6-7f)
16.347: (move f6-4f f7-4f)
16.349: (move f6-5f f5-5f)
16.351: (move f7-5f f7-4f)
16.353: (move f6-5f f5-5f)
16.353: (putdown f6-4f key0-0)
16.353: (move f6-5f f5-5f)
16.353: (move f5-6f f5-5f)
16.357: (move f5-4f f5-5f)
16.359: (move f5-4f f5-5f)
16.360: (move f5-4f f5-5f)
16.371: (putdown f6-4f key2-2)
16.371: (putdown f6-4f key2-0)
16.375: (move f6-5f f6-4f)
16.375: (move f6-5f f6-4f)
16.383: (move f4-7f f4-6f)
16.383: (move f6-5f f6-4f)
16.385: (move f5-4f f6-4f)
16.386: (move f5-4f f4-4f)
16.387: (move f5-4f f6-4f)
16.387: (move f5-4f f6-4f)
15.802: (move f6-3f f6-2f)
15.803: (move f5-2f f6-2f)
15.832: (move f5-2f f6-2f)
15.833: (move f6-3f f6-2f)
15.833: (move f6-3f f6-2f)
15.833: (move f5-2f f6-2f)
15.844: (move f5-2f f6-2f)
15.844: (move f6-3f f6-2f)
15.921: (move f6-4f f5-4f)
15.921: (move f6-4f f5-4f)
15.922: (move f6-4f f5-4f)
15.924: (move f5-5f f5-4f)
15.925: (move f5-5f f5-4f)
15.927: (move f4-6f f4-5f)
15.927: (move f5-5f f5-4f)
15.933: (move f5-5f f4-5f)
15.935: (move f5-5f f4-5f)
15.935: (move f5-5f f4-5f)
15.939: (move f4-6f f3-6f)
15.939: (move f5-5f f4-5f)
15.941: (move f6-4f f6-3f)
15.941: (move f6-4f f6-3f)
15.946: (move f6-4f f6-3f)
15.960: (move f5-5f f5-4f)
15.968: (move f5-5f f6-5f)
15.969: (move f5-5f f6-5f)
15.969: (move f5-5f f6-5f)
15.969: (move f6-4f f6-5f)
15.969: (move f6-4f f6-5f)
15.970: (move f5-5f f6-5f)
15.972: (move f6-4f f6-5f)
15.976: (move f5-5f f4-5f)
15.979: (move f5-5f f4-5f)
15.980: (move f5-5f f4-5f)
15.983: (move f4-6f f5-6f)
15.984: (move f6-4f f6-3f)
15.984: (move f6-4f f6-3f)
15.985: (move f5-3f f6-3f)
15.986: (move f6-4f f6-3f)
15.987: (move f6-4f f6-3f)
15.997: (move f4-4f f3-4f)
16.008: (move f6-4f f6-3f)
16.008: (move f5-3f f6-3f)
16.008: (move f3-5f f3-6f)
16.010: (move f4-6f f3-6f)
16.021: (move f6-4f f7-4f)
16.021: (move f5-5f f5-6f)
16.022: (move f6-4f f7-4f)
16.022: (move f5-5f f5-6f)
16.026: (move f5-5f f5-6f)
16.029: (move f6-4f f7-4f)
16.040: (move f4-4f f3-4f)
16.043: (move f6-3f f6-2f)
16.044: (move f3-5f f3-4f)
16.046: (move f5-2f f6-2f)
16.057: (move f5-5f f5-6f)
16.057: (move f5-5f f5-6f)
16.059: (move f6-4f f7-4f)
16.059: (move f6-4f f7-4f)
16.060: (move f5-5f f5-6f)
16.066: (move f6-4f f7-4f)
16.067: (move f6-4f f7-4f)
16.067: (move f7-5f f7-4f)
16.082: (move f6-4f f7-4f)
16.083: (move f7-5f f7-4f)
16.109: (move f5-3f f4-3f)
16.116: (move f4-4f f4-3f)
16.117: (move f4-4f f4-3f)
16.118: (move f5-3f f5-2f)
16.118: (move f5-3f f4-3f)
16.135: (move f5-3f f5-2f)
16.147: (move f6-3f f7-3f)
16.147: (move f7-4f f7-3f)
16.199: (move f7-4f f7-3f)
16.199: (move f7-4f f7-3f)
16.200: (move f6-3f f7-3f)
16.200: (move f6-3f f7-3f)
16.207: (move f5-7f f4-7f)
16.211: (move f7-4f f7-3f)
16.212: (move f6-3f f7-3f)
15.862: (move f7-3f f7-2f)
15.862: (move f6-2f f7-2f)
15.876: (move f4-5f f5-5f)
15.877: (move f5-6f f5-5f)
15.892: (move f7-3f f7-2f)
15.897: (move f7-3f f7-2f)
15.899: (move f4-5f f4-4f)
15.904: (move f6-2f f7-2f)
15.904: (move f6-2f f7-2f)
15.912: (move f7-3f f7-2f)
15.916: (move f6-2f f7-2f)
15.969: (move f5-4f f5-3f)
15.973: (move f5-4f f4-4f)
15.973: (move f4-5f f4-4f)
15.980: (move f5-4f f5-3f)
15.981: (move f5-4f f5-3f)
15.981: (move f5-4f f5-3f)
15.981: (move f4-5f f4-4f)
15.981: (move f5-4f f4-4f)
15.981: (move f6-3f f5-3f)
15.982: (move f6-3f f5-3f)
15.982: (move f6-3f f5-3f)
15.982: (move f5-4f f4-4f)
15.982: (move f5-4f f4-4f)
15.984: (move f4-5f f4-4f)
15.984: (move f4-5f f4-4f)
15.991: (move f6-5f f6-4f)
15.991: (move f5-4f f6-4f)
16.008: (move f6-3f f6-2f)
16.013: (move f5-2f f6-2f)
16.023: (move f6-3f f6-2f)
16.027: (move f5-2f f6-2f)
16.028: (move f6-2f f7-2f)
16.037: (move f6-3f f6-2f)
16.038: (move f6-3f f6-2f)
16.038: (move f6-3f f6-2f)
16.038: (move f4-5f f4-6f)
16.038: (move f4-5f f4-6f)
16.039: (move f5-6f f4-6f)
16.039: (move f4-5f f4-6f)
16.042: (move f5-6f f6-6f)
16.043: (move f5-6f f4-6f)
16.043: (move f5-6f f4-6f)
16.043: (move f5-6f f4-6f)
16.044: (move f5-6f f4-6f)
16.045: (move f5-6f f4-6f)
16.046: (move f6-3f f6-2f)
16.046: (move f6-3f f6-2f)
16.046: (move f6-3f f6-2f)
16.046: (move f4-5f f4-6f)
16.047: (move f4-5f f4-6f)
16.047: (move f4-5f f4-6f)
16.049: (move f3-6f f2-6f)
16.053: (move f6-2f f6-1f)
16.054: (move f6-2f f6-1f)
16.054: (move f6-2f f6-1f)
16.067: (move f6-2f f6-1f)
16.085: (move f4-5f f3-5f)
16.086: (move f3-6f f3-5f)
16.100: (move f3-6f f2-6f)
16.111: (move f5-6f f6-6f)
16.113: (move f6-5f f6-6f)
16.113: (move f6-5f f6-6f)
16.114: (move f5-6f f6-6f)
16.114: (move f6-5f f6-6f)
16.114: (move f5-6f f6-6f)
16.129: (move f3-4f f2-4f)
16.131: (move f3-6f f3-7f)
16.141: (move f4-7f f3-7f)
16.147: (move f3-4f f2-4f)
16.149: (move f4-5f f3-5f)
16.149: (move f4-5f f3-5f)
16.152: (move f4-5f f3-5f)
16.153: (move f4-5f f3-5f)
16.153: (move f4-5f f3-5f)
16.153: (move f4-5f f3-5f)
16.157: (move f4-5f f3-5f)
16.165: (move f6-5f f7-5f)
16.165: (move f6-5f f7-5f)
16.166: (move f6-5f f7-5f)
15.880: (move f5-5f f5-4f)
15.881: (move f4-4f f5-4f)
15.937: (move f5-5f f6-5f)
15.940: (move f6-6f f6-5f)
15.969: (move f3-5f f3-4f)
15.971: (move f4-4f f3-4f)
15.977: (move f3-7f f3-6f)
15.987: (move f5-3f f6-3f)
15.989: (move f6-4f f6-3f)
15.994: (move f4-6f f3-6f)
15.994: (move f4-6f f3-6f)
15.995: (move f4-6f f3-6f)
15.997: (move f3-5f f3-6f)
15.997: (move f3-5f f3-6f)
15.998: (move f4-6f f3-6f)
16.000: (move f4-6f f3-6f)
16.000: (move f4-6f f3-6f)
16.000: (move f3-5f f3-6f)
16.000: (move f3-5f f3-6f)
16.002: (move f3-5f f3-6f)
16.003: (move f3-5f f3-6f)
16.015: (move f3-5f f3-6f)
16.026: (move f3-5f f3-4f)
16.026: (move f4-4f f3-4f)
16.030: (move f3-5f f3-4f)
16.030: (move f3-5f f3-4f)
16.031: (move f3-5f f3-4f)
16.033: (move f3-5f f3-4f)
16.035: (move f3-5f f3-4f)
16.036: (move f4-4f f3-4f)
16.037: (move f4-4f f3-4f)
16.038: (move f4-4f f3-4f)
16.039: (move f3-5f f3-4f)
16.043: (move f6-1f f7-1f)
16.044: (move f4-4f f4-3f)
16.046: (move f7-2f f7-1f)
16.067: (move f6-4f f7-4f)
16.075: (move f6-1f f7-1f)
16.075: (move f6-1f f7-1f)
16.076: (move f7-2f f7-1f)
16.077: (move f7-2f f7-1f)
16.080: (move f2-4f f2-3f)
16.085: (move f6-1f f7-1f)
16.086: (move f6-2f f7-2f)
16.087: (move f6-2f f7-2f)
16.087: (move f2-6f f2-7f)
16.088: (move f2-4f f2-3f)
16.089: (move f7-2f f7-1f)
16.092: (move f2-6f f2-7f)
16.093: (move f3-7f f2-7f)
16.099: (move f6-2f f7-2f)
16.100: (move f6-2f f7-2f)
16.100: (move f6-2f f7-2f)
16.100: (move f3-7f f2-7f)
16.103: (move f5-3f f4-3f)
16.103: (move f4-4f f4-3f)
16.110: (move f6-2f f7-2f)
16.110: (move f6-2f f7-2f)
16.110: (move f6-2f f7-2f)
16.114: (move f4-4f f4-3f)
16.114: (move f4-4f f4-3f)
16.115: (move f5-3f f4-3f)
16.115: (move f5-3f f4-3f)
16.115: (move f5-3f f4-3f)
16.115: (move f4-4f f4-3f)
16.119: (move f5-3f f5-2f)
16.128: (move f6-2f f5-2f)
16.128: (move f6-2f f5-2f)
16.128: (move f6-2f f5-2f)
16.134: (move f5-3f f5-2f)
16.135: (move f5-3f f5-2f)
16.135: (move f5-3f f5-2f)
16.136: (move f6-2f f5-2f)
16.136: (move f6-2f f5-2f)
16.136: (move f6-2f f5-2f)
16.190: (move f7-2f f7-1f)
16.203: (move f4-6f f4-7f)
16.204: (move f4-6f f4-7f)
16.204: (move f4-6f f4-7f)
16.207: (move f4-6f f4-7f)
15.894: (move f4-3f f5-3f)
15.894: (move f5-4f f5-3f)
15.902: (move f6-5f f6-4f)
15.902: (move f5-4f f6-4f)
16.013: (move f5-2f f6-2f)
16.016: (move f6-3f f6-2f)
16.068: (move f3-4f f2-4f)
16.082: (move f6-5f f7-5f)
16.086: (move f3-6f f2-6f)
16.087: (move f3-6f f2-6f)
16.091: (move f3-6f f2-6f)
16.094: (move f3-6f f2-6f)
16.095: (move f3-6f f2-6f)
16.098: (move f3-6f f2-6f)
16.110: (move f3-6f f2-6f)
16.117: (move f3-6f f2-6f)
16.119: (move f2-7f f2-6f)
16.120: (move f4-7f f3-7f)
16.121: (move f4-7f f3-7f)
16.121: (move f4-7f f3-7f)
16.121: (move f3-4f f2-4f)
16.121: (move f3-6f f3-7f)
16.122: (move f3-6f f3-7f)
16.122: (move f3-6f f3-7f)
16.125: (move f4-7f f3-7f)
16.126: (move f3-6f f3-7f)
16.126: (move f3-6f f3-7f)
16.126: (move f3-6f f3-7f)
16.128: (move f3-4f f2-4f)
16.128: (move f3-4f f2-4f)
16.132: (move f3-4f f2-4f)
16.139: (move f3-4f f2-4f)
16.140: (move f3-4f f2-4f)
16.144: (move f3-4f f2-4f)
16.148: (move f3-6f f3-7f)
16.169: (move f7-4f f7-5f)
16.170: (move f7-1f f6-1f)
16.204: (move f4-7f f5-7f)
16.206: (move f4-7f f5-7f)
16.206: (move f4-7f f5-7f)
16.216: (move f4-7f f5-7f)
16.261: (move f7-2f f7-1f)
16.262: (move f7-2f f7-1f)
16.263: (move f7-2f f7-1f)
16.264: (move f7-2f f7-1f)
16.264: (move f7-2f f7-1f)
16.266: (move f7-2f f7-1f)
16.267: (move f7-2f f7-1f)
16.267: (move f7-2f f7-1f)
16.309: (move f2-7f f1-7f)
16.351: (move f2-7f f1-7f)
16.360: (move f2-7f f1-7f)
16.378: (move f7-2f f7-3f)
16.382: (move f6-3f f7-3f)
16.384: (move f7-4f f7-3f)
16.388: (move f7-2f f7-3f)
16.391: (move f5-2f f5-3f)
16.396: (move f3-4f f4-4f)
16.396: (move f5-2f f5-3f)
16.396: (move f5-2f f5-3f)
16.402: (move f3-4f f4-4f)
16.402: (move f3-4f f4-4f)
16.409: (move f7-2f f7-3f)
16.409: (move f7-2f f7-3f)
16.409: (move f7-2f f7-3f)
16.414: (move f7-2f f7-3f)
16.414: (move f7-2f f7-3f)
16.416: (move f7-2f f7-3f)
16.439: (move f3-6f f4-6f)
16.442: (move f3-6f f4-6f)
16.471: (move f3-4f f3-3f)
16.474: (move f4-3f f3-3f)
16.506: (move f2-7f f3-7f)
16.511: (move f7-1f f8-1f)
16.522: (move f3-4f f3-3f)
16.528: (move f4-3f f3-3f)
16.532: (move f3-4f f3-3f)
16.532: (move f3-4f f3-3f)
16.532: (move f3-4f f3-3f)
16.536: (move f2-3f f3-3f)
15.924: (move f6-4f f6-3f)
15.924: (move f5-3f f6-3f)
16.005: (move f6-4f f7-4f)
16.005: (move f7-5f f7-4f)
16.022: (move f3-3f f2-3f)
16.027: (move f2-4f f2-3f)
16.060: (move f5-3f f5-2f)
16.072: (move f5-3f f4-3f)
16.075: (move f4-4f f4-3f)
16.075: (move f4-4f f4-3f)
16.075: (move f5-3f f4-3f)
16.076: (move f5-3f f4-3f)
16.078: (move f4-4f f4-3f)
16.081: (move f3-3f f2-3f)
16.082: (move f2-4f f2-3f)
16.086: (move f3-3f f2-3f)
16.086: (move f7-3f f7-2f)
16.087: (move f3-3f f2-3f)
16.087: (move f3-3f f2-3f)
16.088: (move f2-4f f2-3f)
16.088: (move f2-4f f2-3f)
16.088: (move f2-4f f2-3f)
16.089: (move f6-2f f7-2f)
16.096: (move f2-4f f2-3f)
16.096: (move f2-4f f2-3f)
16.096: (move f2-4f f2-3f)
16.099: (move f2-6f f2-7f)
16.099: (move f2-6f f2-7f)
16.099: (move f2-6f f2-7f)
16.100: (move f3-7f f2-7f)
16.101: (move f3-7f f2-7f)
16.101: (move f3-7f f2-7f)
16.105: (move f2-6f f2-7f)
16.105: (move f2-6f f2-7f)
16.105: (move f2-6f f2-7f)
16.107: (move f3-7f f2-7f)
16.107: (move f3-7f f2-7f)
16.108: (move f3-7f f2-7f)
16.108: (move f3-7f f2-7f)
16.109: (move f2-6f f2-7f)
16.157: (move f4-6f f4-7f)
16.163: (move f3-7f f4-7f)
16.210: (move f3-7f f4-7f)
16.210: (move f3-7f f4-7f)
16.236: (move f7-1f f6-1f)
16.236: (move f7-1f f6-1f)
16.240: (move f6-2f f6-1f)
16.246: (move f7-1f f6-1f)
16.247: (move f7-1f f6-1f)
16.248: (move f7-1f f6-1f)
16.251: (move f7-1f f6-1f)
16.251: (move f7-1f f6-1f)
16.252: (move f7-1f f6-1f)
16.295: (move f5-7f f6-7f)
16.297: (move f5-7f f6-7f)
16.297: (move f5-7f f6-7f)
16.303: (move f5-7f f6-7f)
16.369: (move f2-4f f2-5f)
16.417: (move f2-6f f2-5f)
16.422: (move f2-6f f2-5f)
16.423: (move f2-6f f2-5f)
16.424: (move f2-4f f2-5f)
16.424: (move f2-4f f2-5f)
16.426: (move f2-6f f2-5f)
16.426: (move f2-4f f2-5f)
16.448: (move f2-6f f2-5f)
16.448: (move f2-6f f2-5f)
16.449: (move f2-4f f2-5f)
16.450: (move f2-4f f2-5f)
16.452: (move f2-6f f2-5f)
16.452: (move f2-6f f2-5f)
16.453: (move f2-4f f2-5f)
16.453: (move f2-4f f2-5f)
16.473: (move f1-7f f1-6f)
16.497: (move f2-4f f1-4f)
16.514: (move f1-7f f1-6f)
16.519: (move f2-6f f1-6f)
16.522: (move f1-7f f1-6f)
16.523: (move f2-6f f1-6f)
16.524: (move f2-6f f1-6f)
15.962: (move f6-3f f6-2f)
15.962: (move f5-2f f6-2f)
16.205: (move f2-5f f1-5f)
16.206: (move f1-4f f1-5f)
16.206: (move f1-6f f1-5f)
16.227: (move f4-7f f5-7f)
16.227: (move f4-7f f5-7f)
16.242: (move f2-5f f1-5f)
16.242: (move f2-5f f1-5f)
16.245: (move f2-5f f1-5f)
16.245: (move f2-5f f1-5f)
16.261: (move f7-2f f7-1f)
16.261: (move f1-6f f1-5f)
16.263: (move f6-1f f7-1f)
16.263: (move f1-6f f1-5f)
16.263: (move f2-5f f1-5f)
16.267: (move f1-6f f1-5f)
16.267: (move f2-5f f1-5f)
16.271: (move f2-5f f1-5f)
16.272: (move f1-6f f1-5f)
16.274: (move f2-5f f1-5f)
16.329: (move f6-3f f7-3f)
16.329: (move f7-4f f7-3f)
16.350: (move f1-6f f1-7f)
16.353: (move f1-6f f1-7f)
16.353: (move f2-7f f1-7f)
16.355: (move f2-7f f1-7f)
16.355: (move f2-7f f1-7f)
16.357: (move f2-7f f1-7f)
16.362: (move f2-7f f1-7f)
16.362: (move f2-7f f1-7f)
16.365: (move f2-7f f1-7f)
16.505: (move f6-7f f6-6f)
16.541: (move f2-5f f3-5f)
16.549: (move f2-3f f3-3f)
16.549: (move f2-3f f3-3f)
16.550: (move f4-3f f3-3f)
16.550: (move f2-3f f3-3f)
16.550: (move f4-3f f3-3f)
16.550: (move f4-3f f3-3f)
16.629: (move f4-7f f5-7f)
16.707: (move f2-7f f2-8f)
16.711: (move f2-7f f2-8f)
16.711: (move f2-7f f2-8f)
16.712: (move f2-7f f2-8f)
16.718: (move f2-7f f2-8f)
16.719: (move f2-7f f2-8f)
16.719: (move f2-7f f2-8f)
16.732: (move f1-6f f0-6f)
16.782: (move f1-4f f1-3f)
16.788: (move f2-3f f1-3f)
16.789: (move f1-6f f0-6f)
16.790: (move f1-6f f0-6f)
16.792: (move f1-6f f0-6f)
16.796: (move f1-6f f0-6f)
16.818: (move f2-3f f2-2f)
16.834: (move f5-2f f5-1f)
16.840: (move f2-3f f1-3f)
16.840: (move f2-3f f1-3f)
16.845: (move f2-3f f1-3f)
16.845: (move f2-3f f1-3f)
16.847: (move f2-3f f1-3f)
16.847: (move f2-3f f1-3f)
16.851: (move f2-3f f1-3f)
16.873: (move f2-3f f2-2f)
16.874: (move f2-3f f2-2f)
16.875: (move f2-3f f2-2f)
16.875: (move f2-3f f2-2f)
16.881: (move f2-3f f2-2f)
16.881: (move f2-3f f2-2f)
16.882: (move f2-3f f2-2f)
16.886: (move f6-1f f5-1f)
16.887: (move f6-1f f5-1f)
16.888: (move f7-4f f8-4f)
16.892: (move f6-1f f5-1f)
16.894: (move f6-1f f6-0f)
16.894: (move f6-1f f5-1f)
16.894: (move f6-1f f5-1f)
16.894: (move f6-1f f5-1f)
16.895: (move f6-1f f6-0f)
16.034: (move f6-2f f7-2f)
16.036: (move f7-3f f7-2f)
16.182: (move f5-1f f6-1f)
16.185: (move f6-2f f6-1f)
16.272: (move f5-7f f6-7f)
16.284: (pickup f1-5f key2-0)
16.284: (pickup f1-5f key2-2)
16.291: (pickup f1-5f key1-1)
16.306: (move f5-7f f6-7f)
16.306: (move f5-7f f6-7f)
16.314: (pickup f1-5f key0-0)
16.315: (pickup f1-5f key0-0)
16.321: (pickup f1-5f key2-0)
16.321: (pickup f1-5f key2-2)
16.324: (pickup f1-5f key0-0)
16.325: (pickup f1-5f key0-0)
16.326: (pickup f1-5f key2-2)
16.326: (pickup f1-5f key2-0)
16.331: (pickup f1-5f key1-1)
16.332: (pickup f1-5f key1-1)
16.336: (pickup f1-5f key1-1)
16.336: (pickup f1-5f key1-1)
16.343: (pickup f1-5f key2-0)
16.343: (pickup f1-5f key2-2)
16.344: (pickup f1-5f key2-2)
16.344: (pickup f1-5f key2-0)
16.346: (pickup f1-5f key2-0)
16.346: (pickup f1-5f key2-2)
16.348: (pickup f1-5f key1-1)
16.349: (pickup f1-5f key1-1)
16.352: (pickup f1-5f key2-2)
16.352: (pickup f1-5f key2-0)
16.354: (pickup f1-5f key1-1)
16.358: (pickup f1-5f key2-2)
16.358: (pickup f1-5f key2-0)
16.361: (pickup f1-5f key1-1)
16.363: (pickup f1-5f key1-1)
16.428: (move f1-5f f2-5f)
16.525: (move f1-7f f1-6f)
16.528: (move f1-5f f1-6f)
16.543: (move f1-5f f1-6f)
16.544: (move f1-5f f1-6f)
16.544: (move f1-7f f1-6f)
16.546: (move f1-7f f1-6f)
16.548: (move f1-5f f1-4f)
16.551: (move f1-5f f1-4f)
16.552: (move f1-5f f1-6f)
16.552: (move f1-5f f1-6f)
16.553: (move f1-3f f1-4f)
16.553: (move f1-7f f1-6f)
16.554: (move f1-7f f1-6f)
16.556: (move f1-5f f1-4f)
16.558: (move f1-5f f1-4f)
16.559: (move f1-5f f1-4f)
16.561: (move f1-3f f1-4f)
16.562: (move f1-3f f1-4f)
16.583: (move f1-5f f1-4f)
16.583: (move f1-3f f1-4f)
16.583: (move f1-5f f1-4f)
16.583: (move f1-3f f1-4f)
16.585: (move f1-5f f1-4f)
16.585: (move f1-5f f1-4f)
16.589: (move f1-3f f1-4f)
16.590: (move f1-3f f1-4f)
16.694: (move f6-6f f7-6f)
16.714: (move f0-6f f0-7f)
16.715: (move f2-8f f3-8f)
16.716: (move f2-8f f3-8f)
16.716: (move f2-8f f3-8f)
16.720: (move f2-8f f3-8f)
16.721: (move f2-8f f3-8f)
16.721: (move f2-8f f3-8f)
16.721: (move f2-8f f3-8f)
16.744: (move f7-1f f8-1f)
16.764: (move f0-6f f0-7f)
16.767: (move f0-6f f0-7f)
16.767: (move f0-6f f0-7f)
16.769: (move f0-6f f0-7f)
16.770: (move f1-7f f0-7f)
16.771: (move f1-7f f0-7f)
16.207: (move f6-1f f7-1f)
16.207: (move f7-2f f7-1f)
16.301: (move f1-5f f2-5f)
16.304: (move f1-5f f2-5f)
16.304: (move f1-5f f2-5f)
16.352: (move f1-5f f2-5f)
16.352: (move f1-5f f2-5f)
16.356: (move f1-5f f2-5f)
16.356: (move f1-5f f2-5f)
16.356: (move f1-5f f2-5f)
16.358: (move f1-5f f2-5f)
16.360: (move f1-5f f2-5f)
16.361: (move f1-5f f2-5f)
16.361: (move f1-5f f2-5f)
16.362: (move f1-5f f2-5f)
16.362: (move f1-5f f2-5f)
16.362: (move f1-5f f2-5f)
16.362: (move f1-5f f2-5f)
16.366: (move f1-5f f2-5f)
16.366: (move f1-5f f2-5f)
16.368: (move f1-5f f2-5f)
16.368: (move f1-5f f2-5f)
16.376: (move f1-5f f2-5f)
16.378: (move f1-5f f2-5f)
16.386: (move f1-5f f2-5f)
16.387: (move f1-5f f2-5f)
16.392: (move f1-5f f2-5f)
16.392: (move f1-5f f2-5f)
16.398: (move f1-5f f2-5f)
16.398: (move f1-5f f2-5f)
16.399: (move f1-5f f2-5f)
16.400: (move f1-5f f2-5f)
16.412: (move f1-5f f1-6f)
16.412: (move f1-5f f1-6f)
