/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.635: (move f3-7f f4-7f)
42.636: (move f4-6f f4-7f)
42.647: (move f5-5f f5-6f)
42.648: (move f4-6f f5-6f)
42.651: (move f3-7f f4-7f)
42.652: (move f4-6f f4-7f)
42.669: (move f6-3f f7-3f)
42.671: (move f7-4f f7-3f)
42.672: (move f6-3f f7-3f)
42.672: (move f7-4f f7-3f)
42.675: (move f4-6f f5-6f)
42.678: (move f5-5f f5-6f)
42.681: (move f4-6f f4-7f)
42.681: (move f3-7f f4-7f)
42.726: (move f6-3f f6-2f)
42.733: (move f5-2f f6-2f)
42.780: (move f5-3f f6-3f)
42.795: (move f6-4f f6-3f)
42.836: (move f4-7f f4-8f)
42.844: (move f6-3f f6-2f)
42.848: (move f3-1f f3-0f)
42.851: (move f3-1f f3-0f)
42.892: (move f3-1f f3-0f)
42.902: (move f4-1f f4-0f)
42.918: (move f6-5f f7-5f)
42.919: (move f1-1f f2-1f)
42.919: (move f7-4f f7-5f)
42.946: (move f3-1f f3-0f)
42.995: (move f6-5f f7-5f)
42.996: (move f7-4f f7-5f)
43.041: (move f4-7f f5-7f)
43.041: (move f5-6f f5-7f)
43.131: (putdown f0-0f key3-0)
39.892: (pickup f0-0f key1-4)
40.183: (move f0-1f f0-2f)
40.184: (move f1-2f f0-2f)
40.422: (move f1-2f f2-2f)
40.422: (move f2-1f f2-2f)
40.461: (move f0-0f f1-0f)
40.521: (move f0-0f f0-1f)
40.619: (move f3-0f f3-1f)
40.620: (move f2-1f f3-1f)
40.675: (move f1-2f f1-3f)
40.949: (move f2-0f f3-0f)
41.188: (move f3-0f f4-0f)
41.645: (move f1-1f f0-1f)
41.646: (move f0-0f f0-1f)
41.694: (move f2-0f f2-1f)
41.695: (move f1-1f f2-1f)
42.061: (move f1-1f f1-2f)
42.351: (move f5-6f f6-6f)
42.352: (move f6-5f f6-6f)
42.366: (move f5-6f f6-6f)
42.369: (move f6-5f f6-6f)
42.375: (move f5-2f f5-1f)
42.379: (move f4-1f f5-1f)
42.380: (move f5-6f f6-6f)
42.384: (move f6-5f f6-6f)
42.409: (move f5-6f f6-6f)
42.420: (move f6-5f f6-6f)
42.606: (move f4-1f f4-2f)
42.607: (move f5-2f f4-2f)
42.610: (move f6-6f f5-6f)
42.692: (move f6-3f f7-3f)
42.693: (move f7-4f f7-3f)
42.697: (move f7-4f f7-3f)
42.698: (move f6-3f f7-3f)
42.716: (move f7-4f f7-3f)
42.718: (move f6-3f f7-3f)
42.739: (move f7-4f f7-3f)
42.739: (move f6-3f f7-3f)
42.743: (move f4-0f f3-0f)
42.743: (move f6-3f f6-2f)
42.743: (move f5-2f f6-2f)
42.907: (move f4-7f f4-8f)
42.935: (move f4-7f f4-8f)
42.951: (move f6-3f f6-2f)
42.953: (move f4-7f f4-8f)
42.971: (move f4-7f f4-8f)
42.996: (move f7-4f f7-5f)
42.996: (move f6-5f f7-5f)
43.005: (move f5-6f f5-7f)
43.012: (move f3-0f f4-0f)
43.014: (move f7-4f f7-5f)
43.015: (move f6-5f f7-5f)
43.020: (move f4-1f f4-0f)
43.033: (move f7-4f f7-5f)
43.034: (move f6-5f f7-5f)
43.044: (move f6-3f f6-2f)
43.053: (move f5-6f f5-7f)
43.063: (move f7-4f f7-5f)
43.063: (move f5-1f f6-1f)
43.065: (move f6-5f f7-5f)
43.073: (move f3-0f f4-0f)
43.075: (move f6-2f f6-1f)
43.075: (move f5-6f f5-7f)
43.114: (move f4-7f f5-7f)
43.114: (move f5-6f f5-7f)
43.118: (move f5-1f f5-0f)
43.129: (move f6-3f f6-2f)
43.131: (move f4-0f f5-0f)
43.135: (move f3-0f f4-0f)
43.138: (move f4-7f f5-7f)
43.138: (move f5-6f f5-7f)
43.148: (move f5-6f f5-7f)
43.151: (move f4-7f f5-7f)
43.182: (pickup f0-0f key1-4)
43.183: (move f4-7f f5-7f)
43.183: (move f5-6f f5-7f)
43.188: (move f3-0f f4-0f)
43.219: (move f4-8f f3-8f)
43.302: (move f5-3f f5-2f)
43.305: (move f6-2f f5-2f)
38.363: (move f1-0f f1-1f)
38.364: (move f0-1f f1-1f)
38.794: (move f0-1f f0-2f)
38.817: (move f1-0f f2-0f)
39.608: (move f1-3f f2-3f)
39.608: (move f2-2f f2-3f)
39.821: (pickup-and-loose f1-0f key3-0 key1-4)
39.904: (move f1-3f f1-4f)
40.049: (move f2-2f f3-2f)
40.050: (move f3-1f f3-2f)
40.218: (move f0-1f f0-2f)
40.218: (move f1-2f f0-2f)
40.239: (pickup f0-2f key1-3)
40.395: (putdown f1-0f key1-4)
40.435: (move f1-2f f2-2f)
40.436: (move f2-1f f2-2f)
40.477: (putdown f0-1f key1-4)
40.494: (move f0-0f f1-0f)
40.507: (move f2-1f f3-1f)
40.507: (move f3-0f f3-1f)
40.556: (move f0-0f f0-1f)
40.710: (move f1-2f f1-3f)
41.119: (move f3-0f f4-0f)
41.189: (move f4-0f f4-1f)
41.189: (move f3-1f f4-1f)
41.543: (move f0-2f f0-3f)
41.543: (move f1-3f f0-3f)
41.934: (move f4-0f f5-0f)
42.275: (unlock f3-8f f2-8f key2-3 shape2)
42.501: (move f5-7f f4-7f)
42.551: (move f5-7f f4-7f)
42.565: (move f5-7f f4-7f)
42.635: (move f5-2f f4-2f)
43.029: (move f6-2f f6-1f)
43.033: (move f5-1f f6-1f)
43.119: (move f5-6f f5-7f)
43.131: (move f6-1f f7-1f)
43.204: (move f4-0f f4-1f)
43.239: (move f4-0f f5-0f)
43.243: (move f5-1f f5-0f)
43.274: (move f4-0f f4-1f)
43.282: (move f4-0f f4-1f)
43.296: (move f4-8f f3-8f)
43.323: (move f4-8f f3-8f)
43.334: (move f4-8f f3-8f)
43.366: (move f4-8f f3-8f)
43.368: (move f6-2f f5-2f)
43.379: (move f4-8f f4-9f)
43.384: (move f6-2f f5-2f)
43.408: (move f4-8f f4-9f)
43.423: (move f4-8f f4-9f)
43.450: (move f4-8f f4-9f)
43.461: (move f3-0f f2-0f)
43.463: (move f5-7f f6-7f)
43.492: (move f5-0f f6-0f)
43.493: (move f6-1f f6-0f)
43.500: (move f5-7f f6-7f)
43.524: (move f5-7f f6-7f)
43.542: (move f0-0f f1-0f)
43.564: (move f5-7f f6-7f)
43.571: (move f6-6f f6-7f)
43.589: (move f5-7f f6-7f)
43.594: (move f6-6f f6-7f)
43.594: (move f5-7f f6-7f)
43.608: (move f6-6f f6-7f)
43.635: (move f5-7f f6-7f)
43.648: (move f6-6f f6-7f)
43.745: (move f6-2f f5-2f)
43.803: (move f6-2f f6-1f)
43.882: (move f6-2f f6-1f)
43.968: (move f6-6f f7-6f)
43.969: (move f4-0f f5-0f)
43.974: (move f7-5f f7-6f)
43.997: (move f6-6f f7-6f)
44.004: (move f7-5f f7-6f)
44.015: (move f6-6f f7-6f)
44.017: (move f7-5f f7-6f)
44.044: (move f6-6f f7-6f)
44.045: (move f7-5f f7-6f)
44.051: (move f6-2f f6-1f)
38.343: (move f2-0f f3-0f)
38.394: (move f1-0f f1-1f)
38.394: (move f0-1f f1-1f)
38.738: (move f0-2f f0-3f)
38.826: (move f0-1f f0-2f)
38.832: (putdown f1-1f key1-4)
38.844: (move f1-0f f2-0f)
39.297: (move f1-1f f2-1f)
39.298: (move f2-0f f2-1f)
39.477: (move f0-1f f1-1f)
39.481: (move f1-0f f1-1f)
39.530: (move f0-2f f1-2f)
39.530: (move f1-1f f1-2f)
39.582: (move f1-0f f2-0f)
39.641: (move f1-3f f2-3f)
39.642: (move f2-2f f2-3f)
39.772: (putdown f2-0f key1-4)
39.802: (putdown f0-2f key1-4)
39.809: (pickup-and-loose f0-2f key1-3 key1-4)
39.853: (pickup-and-loose f1-0f key3-0 key1-4)
39.877: (move f0-1f f0-2f)
39.889: (move f1-0f f2-0f)
39.897: (move f1-0f f1-1f)
39.939: (move f1-3f f1-4f)
40.028: (move f2-2f f3-2f)
40.028: (move f3-1f f3-2f)
40.218: (move f2-3f f3-3f)
40.218: (move f3-2f f3-3f)
40.272: (pickup f0-2f key1-3)
40.274: (move f2-3f f2-4f)
40.274: (move f1-4f f2-4f)
40.430: (putdown f1-0f key1-4)
40.472: (move f1-0f f0-0f)
40.512: (putdown f0-1f key1-4)
40.530: (move f4-0f f4-1f)
40.531: (move f3-1f f4-1f)
40.572: (move f4-1f f4-2f)
40.572: (move f3-2f f4-2f)
40.670: (move f0-1f f0-0f)
40.801: (move f1-0f f0-0f)
41.142: (move f0-2f f0-3f)
41.184: (move f4-0f f5-0f)
41.208: (move f1-4f f1-5f)
41.502: (move f0-2f f0-1f)
41.576: (move f1-3f f0-3f)
41.577: (move f0-2f f0-3f)
41.662: (move f5-0f f6-0f)
41.860: (move f0-2f f1-2f)
41.870: (move f3-8f f3-7f)
41.962: (move f0-3f f0-4f)
41.965: (move f1-4f f0-4f)
42.170: (putdown f1-0f key1-4)
42.344: (unlock f3-8f f2-8f key2-3 shape2)
42.374: (unlock f3-8f f2-8f key2-3 shape2)
42.390: (unlock f3-8f f2-8f key2-3 shape2)
42.416: (unlock f3-8f f2-8f key2-3 shape2)
42.613: (move f5-7f f4-7f)
42.638: (move f2-0f f1-0f)
42.640: (move f4-1f f4-2f)
42.642: (move f5-2f f4-2f)
42.645: (move f3-8f f4-8f)
42.668: (move f4-1f f4-2f)
42.669: (move f5-2f f4-2f)
42.703: (move f5-2f f4-2f)
42.704: (move f4-1f f4-2f)
42.799: (move f4-7f f4-8f)
42.851: (move f4-7f f4-8f)
42.871: (move f4-7f f4-8f)
43.166: (move f6-1f f7-1f)
43.195: (unlock f7-6f f8-6f key2-3 shape2)
43.204: (move f4-2f f4-1f)
43.235: (unlock f7-6f f8-6f key2-3 shape2)
43.255: (unlock f7-6f f8-6f key2-3 shape2)
43.265: (move f6-1f f7-1f)
43.270: (move f6-1f f7-1f)
43.275: (unlock f7-6f f8-6f key2-3 shape2)
43.414: (move f6-1f f7-1f)
43.421: (move f2-0f f2-1f)
43.580: (move f5-7f f6-7f)
43.640: (move f5-0f f6-0f)
37.688: (move f1-2f f2-2f)
37.690: (move f2-1f f2-2f)
37.936: (move f3-0f f3-1f)
37.937: (move f2-1f f3-1f)
37.945: (move f0-3f f1-3f)
37.946: (move f1-2f f1-3f)
38.341: (move f2-0f f3-0f)
38.471: (move f3-0f f4-0f)
38.773: (move f0-2f f0-3f)
38.866: (putdown f1-1f key1-4)
39.221: (move f0-3f f0-4f)
39.311: (move f1-1f f2-1f)
39.313: (move f2-0f f2-1f)
39.513: (move f0-1f f1-1f)
39.515: (move f1-0f f1-1f)
39.564: (move f0-2f f1-2f)
39.564: (move f1-1f f1-2f)
39.609: (move f1-0f f2-0f)
39.803: (putdown f2-0f key1-4)
39.815: (pickup f0-2f key1-3)
39.837: (putdown f0-2f key1-4)
39.844: (pickup-and-loose f0-2f key1-3 key1-4)
39.873: (move f0-1f f1-1f)
39.873: (move f1-2f f1-1f)
39.915: (putdown f2-1f key1-4)
39.915: (move f0-1f f0-2f)
39.918: (move f1-0f f2-0f)
39.923: (move f1-1f f2-1f)
39.928: (move f1-0f f1-1f)
39.989: (pickup f4-2f key3-2)
40.037: (putdown f1-2f key1-4)
40.092: (move f2-0f f3-0f)
40.127: (move f0-1f f0-0f)
40.146: (move f1-1f f1-2f)
40.146: (move f3-3f f4-3f)
40.147: (move f4-2f f4-3f)
40.231: (move f2-3f f3-3f)
40.231: (move f3-2f f3-3f)
40.266: (move f2-4f f2-5f)
40.270: (move f1-5f f2-5f)
40.306: (move f2-3f f2-4f)
40.309: (move f2-0f f2-1f)
40.314: (move f1-1f f2-1f)
40.314: (move f1-4f f2-4f)
40.345: (move f2-4f f3-4f)
40.347: (move f3-3f f3-4f)
40.418: (move f5-0f f5-1f)
40.420: (move f4-1f f5-1f)
40.503: (move f1-0f f0-0f)
40.507: (move f1-2f f2-2f)
40.544: (move f4-1f f4-2f)
40.546: (move f3-2f f4-2f)
40.554: (move f1-1f f1-2f)
40.609: (move f2-0f f3-0f)
40.623: (move f0-2f f0-3f)
40.667: (move f1-1f f2-1f)
40.702: (move f0-2f f0-3f)
40.710: (move f0-1f f0-0f)
40.748: (move f2-0f f3-0f)
40.749: (move f1-2f f1-3f)
40.751: (move f0-3f f1-3f)
40.815: (move f2-0f f2-1f)
40.835: (move f1-0f f0-0f)
40.918: (move f0-2f f1-2f)
40.951: (move f1-1f f1-2f)
40.953: (move f0-2f f1-2f)
40.968: (move f0-2f f1-2f)
40.971: (putdown f3-0f key1-4)
40.980: (move f1-1f f2-1f)
40.983: (move f2-0f f2-1f)
40.999: (move f0-2f f0-3f)
41.090: (putdown f0-3f key1-4)
41.173: (move f1-1f f1-0f)
41.177: (move f0-2f f0-3f)
41.220: (move f1-1f f1-2f)
41.244: (move f1-4f f1-5f)
41.247: (move f1-1f f0-1f)
41.294: (move f4-2f f5-2f)
41.342: (putdown f0-1f key1-3)
41.371: (move f3-7f f3-6f)
36.845: (move f1-3f f2-3f)
36.845: (move f2-2f f2-3f)
37.119: (move f0-4f f1-4f)
37.120: (move f1-3f f1-4f)
37.222: (pickup f3-4f key2-3)
37.299: (move f3-1f f3-2f)
37.299: (move f2-2f f3-2f)
37.704: (move f1-2f f2-2f)
37.706: (move f2-1f f2-2f)
37.830: (move f2-1f f3-1f)
37.831: (move f3-0f f3-1f)
37.979: (move f1-2f f1-3f)
37.979: (move f0-3f f1-3f)
38.405: (move f3-0f f4-0f)
38.466: (move f4-0f f4-1f)
38.466: (move f3-1f f4-1f)
38.635: (move f1-2f f2-2f)
38.636: (move f2-1f f2-2f)
38.945: (move f2-1f f2-2f)
38.989: (move f1-2f f2-2f)
39.006: (move f2-1f f3-1f)
39.026: (move f1-2f f1-3f)
39.243: (move f4-0f f5-0f)
39.246: (move f2-1f f2-2f)
39.253: (move f0-3f f0-4f)
39.255: (move f1-2f f2-2f)
39.278: (move f2-1f f2-2f)
39.313: (move f1-2f f2-2f)
39.387: (move f2-1f f3-1f)
39.429: (move f1-2f f2-2f)
39.432: (move f1-2f f1-3f)
39.444: (move f1-2f f1-3f)
39.473: (move f2-1f f3-1f)
39.475: (move f3-0f f3-1f)
39.505: (move f4-2f f3-2f)
39.535: (move f4-2f f4-3f)
39.562: (move f1-2f f1-1f)
39.564: (move f1-0f f2-0f)
39.570: (move f2-1f f2-0f)
39.571: (move f2-1f f3-1f)
39.573: (move f3-0f f3-1f)
39.581: (move f2-1f f1-1f)
39.625: (move f1-2f f1-3f)
39.627: (move f0-3f f1-3f)
39.695: (putdown f2-2f key1-4)
39.723: (move f1-2f f1-3f)
39.725: (move f0-3f f1-3f)
39.777: (move f2-2f f2-3f)
39.781: (move f1-3f f2-3f)
39.781: (move f1-2f f0-2f)
39.787: (move f0-1f f0-2f)
39.837: (pickup-and-loose f0-0f key1-4 key1-3)
39.846: (pickup f0-2f key1-3)
39.855: (move f2-1f f2-0f)
39.864: (move f0-1f f1-1f)
39.901: (pickup f4-2f key3-2)
39.934: (move f1-1f f2-1f)
39.941: (putdown f2-1f key1-4)
39.950: (move f1-2f f0-2f)
39.953: (move f2-1f f1-1f)
39.983: (move f1-2f f2-2f)
39.983: (move f2-1f f2-2f)
40.005: (putdown f3-1f key1-4)
40.049: (putdown f1-3f key1-4)
40.054: (move f1-2f f1-1f)
40.055: (move f1-3f f1-4f)
40.072: (putdown f1-2f key1-4)
40.088: (putdown f1-1f key1-3)
40.091: (move f2-0f f3-0f)
40.110: (putdown f0-0f key1-3)
40.126: (move f3-3f f4-3f)
40.136: (move f4-3f f5-3f)
40.138: (move f4-2f f4-3f)
40.143: (move f3-4f f4-4f)
40.144: (move f4-3f f4-4f)
40.154: (move f0-1f f0-0f)
40.162: (move f5-2f f5-3f)
40.180: (move f1-1f f1-2f)
40.206: (move f0-1f f0-2f)
40.215: (move f1-2f f1-1f)
36.877: (move f2-2f f2-3f)
36.877: (move f1-3f f2-3f)
37.154: (move f0-4f f1-4f)
37.154: (move f1-3f f1-4f)
37.275: (move f2-2f f3-2f)
37.275: (move f3-1f f3-2f)
37.536: (move f2-3f f3-3f)
37.536: (move f3-2f f3-3f)
37.554: (move f2-3f f2-4f)
37.555: (move f1-4f f2-4f)
37.816: (move f4-0f f4-1f)
37.817: (move f3-1f f4-1f)
37.897: (move f4-1f f4-2f)
37.898: (move f3-2f f4-2f)
37.955: (move f3-4f f4-4f)
38.020: (move f3-4f f3-3f)
38.129: (move f3-4f f2-4f)
38.355: (move f3-4f f3-5f)
38.483: (move f1-4f f1-5f)
38.490: (move f4-0f f5-0f)
38.652: (move f2-1f f2-2f)
38.657: (move f1-2f f2-2f)
38.708: (move f2-2f f2-3f)
38.710: (move f1-3f f2-3f)
38.901: (move f2-1f f3-1f)
38.951: (move f5-0f f6-0f)
38.958: (move f2-1f f2-2f)
38.993: (move f1-3f f1-4f)
39.013: (move f1-2f f2-2f)
39.055: (move f1-2f f1-3f)
39.141: (move f2-2f f3-2f)
39.148: (move f3-1f f3-2f)
39.180: (move f2-2f f2-3f)
39.242: (move f1-3f f2-3f)
39.244: (move f2-2f f2-3f)
39.309: (move f2-1f f3-1f)
39.366: (move f3-0f f3-1f)
39.372: (move f1-3f f2-3f)
39.372: (move f2-2f f2-3f)
39.461: (move f1-3f f2-3f)
39.471: (move f1-3f f1-4f)
39.477: (move f4-2f f3-2f)
39.487: (move f1-2f f1-3f)
39.504: (move f2-2f f2-3f)
39.517: (move f4-2f f4-3f)
39.521: (move f2-2f f2-3f)
39.524: (putdown f2-2f key1-3)
39.558: (move f1-3f f1-4f)
39.604: (move f2-1f f2-0f)
39.606: (move f1-2f f1-1f)
39.618: (move f2-1f f1-1f)
39.632: (move f2-2f f3-2f)
39.678: (move f2-2f f3-2f)
39.679: (pickup f0-2f key1-3)
39.681: (move f3-1f f3-2f)
39.716: (putdown f2-2f key1-4)
39.733: (move f3-1f f3-2f)
39.764: (putdown f1-3f key1-3)
39.811: (move f5-3f f5-4f)
39.811: (move f4-4f f5-4f)
39.817: (move f1-3f f1-4f)
39.827: (move f2-2f f3-2f)
39.827: (move f3-1f f3-2f)
39.830: (move f1-2f f0-2f)
39.837: (move f4-2f f4-1f)
39.841: (move f2-2f f2-3f)
39.858: (move f2-2f f3-2f)
39.876: (move f1-3f f2-3f)
39.876: (move f2-2f f2-3f)
39.879: (putdown f2-3f key1-3)
39.882: (move f4-2f f5-2f)
39.890: (move f2-1f f2-0f)
39.912: (pickup f0-2f key1-3)
39.934: (putdown f3-2f key3-2)
39.948: (putdown f3-1f key1-4)
39.955: (putdown f4-3f key3-2)
39.967: (move f2-2f f3-2f)
39.979: (move f4-3f f5-3f)
39.988: (pickup f0-0f key1-4)
39.997: (move f1-2f f0-2f)
37.456: (move f3-3f f4-3f)
37.457: (move f4-2f f4-3f)
37.534: (move f2-4f f2-5f)
37.535: (move f1-5f f2-5f)
37.549: (move f3-2f f3-3f)
37.549: (move f2-3f f3-3f)
37.589: (move f2-3f f2-4f)
37.589: (move f1-4f f2-4f)
37.674: (move f2-4f f3-4f)
37.674: (move f3-3f f3-4f)
37.735: (move f5-0f f5-1f)
37.737: (move f4-1f f5-1f)
37.798: (move f2-4f f2-3f)
37.799: (move f3-3f f2-3f)
37.874: (move f4-1f f4-2f)
37.875: (move f3-2f f4-2f)
38.004: (move f4-4f f5-4f)
38.035: (move f3-5f f4-5f)
38.035: (move f4-4f f4-5f)
38.132: (move f2-4f f1-4f)
38.147: (move f2-4f f2-5f)
38.147: (move f3-5f f2-5f)
38.212: (move f3-5f f3-6f)
38.270: (move f3-3f f3-2f)
38.377: (move f4-4f f4-3f)
38.377: (move f3-3f f4-3f)
38.517: (move f1-4f f1-5f)
38.584: (move f4-2f f5-2f)
38.889: (move f5-0f f6-0f)
39.123: (move f3-1f f3-2f)
39.210: (move f2-2f f2-3f)
39.212: (move f6-0f f6-1f)
39.277: (move f2-2f f2-3f)
39.279: (move f1-3f f2-3f)
39.376: (move f3-2f f3-3f)
39.378: (move f2-3f f3-3f)
39.399: (move f2-3f f2-4f)
39.402: (move f1-4f f2-4f)
39.405: (move f2-2f f2-3f)
39.407: (move f1-3f f2-3f)
39.506: (move f1-3f f1-4f)
39.540: (move f2-2f f2-3f)
39.566: (move f3-1f f4-1f)
39.594: (move f3-2f f2-2f)
39.598: (move f1-3f f1-4f)
39.609: (move f2-3f f2-2f)
39.612: (move f2-2f f3-2f)
39.660: (move f2-2f f3-2f)
39.661: (move f5-3f f5-4f)
39.661: (move f3-1f f3-2f)
39.679: (move f3-2f f4-2f)
39.722: (pickup f0-2f key1-3)
39.726: (move f6-0f f7-0f)
39.730: (move f3-1f f3-2f)
39.758: (move f2-3f f3-3f)
39.777: (move f3-2f f3-3f)
39.791: (move f2-3f f1-3f)
39.798: (move f1-4f f2-4f)
39.806: (move f2-2f f3-2f)
39.807: (move f3-1f f3-2f)
39.812: (move f2-3f f2-4f)
39.830: (move f3-2f f3-1f)
39.841: (move f4-3f f5-3f)
39.854: (move f2-2f f3-2f)
39.855: (move f5-2f f5-3f)
39.881: (move f1-5f f1-6f)
39.893: (move f5-3f f6-3f)
39.899: (putdown f3-2f key3-2)
39.921: (putdown f4-3f key3-2)
39.947: (pickup f0-2f key1-3)
39.969: (move f0-2f f1-2f)
39.983: (move f5-4f f6-4f)
39.994: (move f0-2f f1-2f)
39.996: (move f4-3f f4-4f)
40.039: (putdown f1-5f key1-4)
40.077: (move f5-4f f5-5f)
40.088: (move f3-1f f4-1f)
40.092: (move f3-2f f3-3f)
40.093: (move f4-3f f3-3f)
40.146: (move f2-3f f3-3f)
34.263: (pickup-and-loose f3-4f key2-3 key1-4)
37.425: (move f4-3f f4-4f)
37.426: (move f3-4f f4-4f)
37.434: (move f3-3f f4-3f)
37.437: (move f4-2f f4-3f)
37.448: (move f5-2f f5-3f)
37.448: (move f4-3f f5-3f)
37.568: (move f1-5f f2-5f)
37.569: (move f2-4f f2-5f)
37.708: (move f3-3f f3-4f)
37.708: (move f2-4f f3-4f)
37.719: (move f2-5f f2-6f)
37.726: (move f2-5f f3-5f)
37.728: (move f3-4f f3-5f)
37.729: (move f1-6f f2-6f)
37.895: (move f4-2f f5-2f)
37.895: (move f5-1f f5-2f)
38.108: (putdown f3-4f key1-4)
38.133: (move f6-1f f6-2f)
38.133: (pickup-and-loose f3-4f key1-2 key1-4)
38.134: (move f5-2f f6-2f)
38.155: (pickup-and-loose f3-4f key3-3 key1-4)
38.356: (pickup-and-loose f3-4f key3-4 key1-4)
38.521: (move f5-1f f6-1f)
38.523: (move f6-0f f6-1f)
38.524: (move f7-0f f7-1f)
38.525: (move f6-1f f7-1f)
38.652: (move f5-4f f5-5f)
38.652: (move f4-5f f5-5f)
38.661: (move f5-4f f6-4f)
38.690: (move f3-6f f3-7f)
38.694: (move f3-6f f4-6f)
38.695: (move f4-5f f4-6f)
38.695: (move f1-2f f2-2f)
38.826: (move f5-4f f5-3f)
38.827: (move f4-3f f5-3f)
38.980: (move f1-2f f1-1f)
39.027: (move f3-6f f2-6f)
39.029: (move f2-5f f2-6f)
39.068: (move f2-3f f2-2f)
39.069: (move f3-2f f2-2f)
39.081: (move f1-2f f1-3f)
39.084: (move f1-2f f2-2f)
39.194: (move f4-2f f4-3f)
39.197: (move f3-3f f4-3f)
39.214: (move f3-2f f3-1f)
39.262: (move f4-3f f4-2f)
39.262: (move f3-2f f4-2f)
39.267: (move f3-2f f2-2f)
39.359: (move f1-4f f1-3f)
39.359: (move f2-3f f1-3f)
39.363: (move f7-0f f8-0f)
39.366: (move f2-4f f3-4f)
39.366: (move f3-3f f3-4f)
39.385: (move f2-4f f2-5f)
39.392: (move f3-2f f3-3f)
39.442: (pickup-and-loose f7-0f key0-0 key1-4)
39.447: (move f3-3f f2-3f)
39.507: (move f4-1f f5-1f)
39.524: (move f1-2f f1-3f)
39.591: (move f1-6f f0-6f)
39.628: (pickup-and-loose f1-2f key1-4 key1-3)
39.634: (move f3-2f f2-2f)
39.642: (move f4-4f f5-4f)
39.643: (move f5-3f f5-4f)
39.647: (move f3-2f f4-2f)
39.649: (move f4-1f f4-2f)
39.674: (move f1-2f f1-1f)
39.678: (move f1-5f f1-4f)
39.709: (move f6-0f f7-0f)
39.715: (move f3-2f f3-1f)
39.730: (move f3-3f f4-3f)
39.752: (move f3-3f f3-4f)
39.753: (move f2-4f f3-4f)
39.776: (move f2-3f f3-3f)
39.792: (move f3-2f f3-3f)
39.794: (move f2-5f f1-5f)
39.794: (move f1-4f f1-5f)
39.824: (move f2-3f f1-3f)
39.841: (move f1-5f f2-5f)
34.297: (pickup-and-loose f3-4f key2-3 key1-4)
35.261: (move f3-4f f4-4f)
35.331: (move f3-4f f3-3f)
35.438: (move f3-4f f2-4f)
35.650: (pickup f3-4f key2-3)
35.655: (move f3-4f f3-5f)
36.573: (pickup f3-4f key3-4)
37.079: (move f4-4f f5-4f)
37.080: (move f5-3f f5-4f)
37.327: (move f4-3f f5-3f)
37.327: (move f5-2f f5-3f)
37.395: (move f5-3f f6-3f)
37.397: (move f6-2f f6-3f)
37.438: (move f4-3f f4-4f)
37.439: (move f3-4f f4-4f)
37.465: (move f4-4f f4-5f)
37.465: (move f3-5f f4-5f)
37.551: (move f2-6f f3-6f)
37.552: (move f3-5f f3-6f)
37.753: (move f2-5f f2-6f)
37.761: (move f2-5f f3-5f)
37.762: (move f3-4f f3-5f)
37.880: (move f3-4f f4-4f)
37.961: (move f1-2f f2-2f)
37.998: (move f3-4f f3-3f)
38.020: (move f3-4f f2-4f)
38.023: (move f5-2f f6-2f)
38.028: (move f6-1f f6-2f)
38.097: (pickup-and-loose f3-4f key2-3 key3-0)
38.122: (move f3-4f f4-4f)
38.139: (move f3-4f f3-5f)
38.143: (putdown f3-4f key1-4)
38.168: (pickup-and-loose f3-4f key1-2 key1-4)
38.180: (move f3-4f f4-4f)
38.192: (pickup-and-loose f3-4f key3-3 key1-4)
38.196: (move f1-2f f1-3f)
38.234: (move f3-4f f4-4f)
38.237: (move f3-4f f3-3f)
38.257: (move f3-4f f3-3f)
38.263: (move f3-4f f2-4f)
38.309: (move f3-4f f2-4f)
38.336: (move f3-4f f3-3f)
38.362: (move f3-4f f2-4f)
38.369: (move f3-4f f3-5f)
38.393: (pickup-and-loose f3-4f key3-4 key1-4)
38.427: (move f3-4f f3-5f)
38.459: (move f1-2f f1-1f)
38.461: (move f3-4f f3-5f)
38.467: (move f7-0f f7-1f)
38.474: (move f6-1f f7-1f)
38.742: (move f2-2f f2-3f)
38.743: (move f6-4f f7-4f)
38.747: (move f3-3f f2-3f)
38.752: (move f6-4f f6-5f)
38.753: (move f5-5f f6-5f)
38.762: (move f5-3f f6-3f)
38.764: (move f6-4f f6-3f)
38.806: (putdown f1-1f key1-3)
38.930: (move f1-2f f0-2f)
38.959: (putdown f2-2f key1-3)
38.986: (pickup-and-loose f1-1f key1-4 key1-3)
39.093: (pickup f3-4f key3-3)
39.179: (move f3-3f f4-3f)
39.181: (move f4-2f f4-3f)
39.244: (move f5-5f f5-6f)
39.245: (move f4-6f f5-6f)
39.252: (move f4-3f f5-3f)
39.252: (move f3-7f f4-7f)
39.256: (move f4-6f f4-7f)
39.258: (putdown f2-2f key1-3)
39.287: (move f4-3f f4-4f)
39.289: (move f3-4f f4-4f)
39.321: (move f2-2f f2-3f)
39.322: (move f1-3f f2-3f)
39.384: (move f7-0f f8-0f)
