/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.410: (move f6-7f f6-6f)
66.428: (move f7-9f f6-9f)
66.441: (move f3-9f f2-9f)
66.444: (move f6-8f f6-9f)
66.454: (move f6-7f f5-7f)
66.456: (move f5-8f f5-7f)
66.491: (move f7-9f f8-9f)
66.520: (move f6-7f f5-7f)
66.521: (move f5-8f f5-7f)
66.542: (move f7-9f f8-9f)
66.558: (move f7-9f f8-9f)
66.565: (move f7-7f f7-6f)
66.583: (move f6-7f f5-7f)
66.586: (move f5-8f f5-7f)
66.671: (move f7-8f f8-8f)
66.673: (move f8-9f f8-8f)
66.688: (move f7-9f f7-10f)
66.705: (move f8-9f f9-9f)
66.711: (move f7-8f f8-8f)
66.711: (move f7-9f f8-9f)
66.712: (move f8-9f f8-8f)
66.731: (move f8-9f f8-8f)
66.735: (move f7-8f f8-8f)
66.738: (move f7-9f f7-10f)
66.741: (move f6-8f f5-8f)
66.747: (move f5-9f f5-8f)
66.754: (move f8-9f f9-9f)
66.761: (move f7-9f f7-10f)
66.766: (move f7-9f f8-9f)
66.768: (move f7-7f f7-6f)
66.768: (move f8-9f f9-9f)
66.791: (move f7-9f f8-9f)
66.854: (unlock f3-9f f4-9f key4-1 shape4)
66.879: (move f5-11f f5-10f)
66.903: (move f7-9f f7-10f)
66.912: (move f5-7f f4-7f)
66.938: (move f6-8f f5-8f)
66.946: (move f6-6f f7-6f)
66.947: (move f7-7f f7-6f)
66.949: (move f5-9f f5-8f)
66.957: (move f7-9f f7-10f)
66.972: (pickup f6-7f key1-0)
66.976: (move f6-8f f6-7f)
66.977: (move f7-7f f6-7f)
66.986: (move f7-9f f7-10f)
67.026: (move f5-7f f5-8f)
67.029: (move f6-8f f5-8f)
67.072: (pickup f6-7f key1-0)
67.099: (pickup f6-7f key1-0)
67.137: (move f3-10f f3-11f)
67.174: (move f6-8f f6-7f)
67.175: (move f7-7f f6-7f)
67.177: (move f7-7f f8-7f)
67.181: (move f8-8f f8-7f)
67.186: (move f5-8f f4-8f)
64.925: (move f7-8f f6-8f)
64.926: (move f6-9f f6-8f)
64.971: (move f6-7f f6-8f)
64.996: (move f6-9f f6-8f)
64.996: (move f7-8f f6-8f)
65.040: (move f7-8f f6-8f)
65.041: (move f6-9f f6-8f)
65.077: (move f6-7f f6-8f)
65.115: (move f6-7f f6-8f)
65.127: (move f7-8f f6-8f)
65.130: (move f6-9f f6-8f)
65.198: (move f6-9f f6-8f)
65.200: (move f7-8f f6-8f)
65.208: (move f5-10f f6-10f)
65.242: (move f6-9f f6-8f)
65.247: (move f7-8f f6-8f)
65.283: (move f6-7f f7-7f)
65.385: (move f6-7f f7-7f)
65.391: (move f7-8f f7-7f)
65.402: (move f6-7f f7-7f)
65.434: (move f5-10f f5-9f)
65.459: (move f7-8f f7-7f)
65.477: (move f7-8f f7-7f)
65.594: (move f7-8f f7-7f)
65.666: (move f7-8f f7-7f)
65.683: (move f7-8f f7-7f)
65.773: (move f3-8f f3-7f)
65.783: (move f6-9f f7-9f)
65.783: (move f7-8f f7-9f)
66.014: (move f6-7f f6-6f)
66.030: (move f6-9f f5-9f)
66.079: (move f6-7f f6-6f)
66.085: (move f6-9f f5-9f)
66.087: (move f7-6f f6-6f)
66.106: (move f6-7f f6-6f)
66.107: (move f3-9f f3-8f)
66.114: (move f6-7f f6-6f)
66.139: (move f6-9f f5-9f)
66.173: (move f5-8f f5-9f)
66.250: (move f6-9f f5-9f)
66.256: (move f5-8f f5-7f)
66.264: (move f6-7f f5-7f)
66.282: (move f6-7f f5-7f)
66.287: (move f6-7f f6-6f)
66.298: (move f6-9f f5-9f)
66.300: (move f3-8f f4-8f)
66.313: (move f7-6f f6-6f)
66.322: (move f4-7f f4-6f)
66.387: (move f6-7f f5-7f)
66.436: (move f7-8f f8-8f)
66.439: (move f8-9f f8-8f)
66.443: (move f6-7f f5-7f)
66.466: (move f7-8f f8-8f)
66.472: (move f5-8f f5-7f)
66.472: (putdown f6-7f key2-0)
66.481: (move f6-7f f5-7f)
66.484: (move f8-9f f9-9f)
66.487: (move f3-9f f2-9f)
66.487: (move f8-9f f8-8f)
66.491: (move f7-8f f8-8f)
66.500: (move f8-9f f8-8f)
66.507: (move f7-8f f8-8f)
66.514: (putdown f6-7f key0-2)
66.514: (move f8-9f f8-10f)
66.520: (move f7-10f f8-10f)
66.531: (move f8-9f f9-9f)
66.541: (move f4-7f f3-7f)
66.541: (move f8-9f f9-9f)
66.558: (move f5-7f f4-7f)
66.568: (move f8-9f f8-10f)
66.570: (move f7-10f f8-10f)
66.588: (move f8-9f f8-10f)
66.588: (move f7-10f f8-10f)
66.599: (move f6-9f f6-10f)
66.613: (move f5-7f f6-7f)
66.632: (move f8-9f f8-8f)
66.635: (move f7-8f f8-8f)
66.649: (move f6-9f f6-10f)
66.658: (move f7-10f f6-10f)
66.672: (move f5-7f f5-8f)
64.590: (move f6-10f f6-9f)
64.591: (move f5-9f f6-9f)
64.701: (unlock f5-9f f4-9f key4-1 shape4)
64.775: (move f6-7f f6-8f)
64.792: (move f6-7f f6-8f)
64.917: (move f6-7f f6-8f)
64.917: (move f5-8f f6-8f)
65.129: (move f6-7f f7-7f)
65.174: (move f6-10f f7-10f)
65.214: (move f6-7f f7-7f)
65.216: (move f6-7f f7-7f)
65.297: (move f5-9f f5-8f)
65.313: (move f4-8f f5-8f)
65.340: (move f3-7f f4-7f)
65.357: (move f4-8f f4-7f)
65.573: (putdown f5-7f key1-0)
65.638: (putdown f5-7f key1-0)
65.643: (unlock f4-8f f4-9f key4-1 shape4)
65.643: (move f3-8f f4-8f)
65.706: (putdown f5-7f key1-0)
65.758: (putdown f5-7f key0-2)
65.782: (putdown f5-9f key4-1)
65.787: (putdown f5-7f key2-0)
65.858: (move f6-7f f6-6f)
65.889: (move f3-8f f3-7f)
65.898: (putdown f3-7f key4-1)
65.900: (move f6-7f f6-6f)
65.905: (move f6-7f f6-6f)
65.972: (move f6-7f f5-7f)
65.986: (move f6-7f f5-7f)
66.069: (putdown f7-9f key1-0)
66.081: (move f5-8f f5-9f)
66.108: (pickup-and-loose f7-9f key0-2 key1-0)
66.155: (putdown f4-8f key4-1)
66.210: (pickup-and-loose f5-7f key3-2 key1-0)
66.239: (move f4-7f f4-6f)
66.281: (pickup-and-loose f5-7f key3-2 key1-0)
66.287: (move f7-7f f7-8f)
66.291: (move f6-8f f7-8f)
66.313: (move f7-9f f8-9f)
66.324: (move f8-8f f8-9f)
66.350: (move f6-8f f6-9f)
66.353: (pickup-and-loose f5-7f key3-2 key1-0)
66.395: (move f6-8f f7-8f)
66.395: (move f7-7f f7-8f)
66.417: (move f7-7f f7-8f)
66.419: (move f6-8f f7-8f)
66.432: (pickup-and-loose f5-7f key3-2 key0-2)
66.449: (pickup-and-loose f5-7f key3-2 key2-0)
66.455: (move f6-8f f6-9f)
66.455: (move f4-7f f3-7f)
66.489: (pickup-and-loose f7-9f key2-0 key1-0)
66.513: (move f7-9f f7-10f)
66.523: (move f6-10f f7-10f)
66.553: (move f7-7f f7-6f)
66.560: (move f6-8f f6-9f)
66.606: (move f7-7f f7-6f)
66.617: (putdown f6-10f key4-1)
66.626: (move f7-7f f7-6f)
66.671: (move f5-9f f5-8f)
66.671: (move f6-8f f5-8f)
66.724: (move f6-8f f5-8f)
66.726: (move f5-9f f5-8f)
66.758: (move f7-7f f7-6f)
66.759: (move f5-7f f4-7f)
66.805: (move f6-8f f5-8f)
66.805: (move f2-9f f1-9f)
66.806: (move f7-7f f7-6f)
66.812: (move f5-7f f4-7f)
66.824: (move f7-7f f7-6f)
66.847: (move f5-8f f4-8f)
66.852: (move f4-7f f4-8f)
66.864: (move f6-8f f5-8f)
66.864: (move f5-9f f5-8f)
66.902: (move f3-8f f2-8f)
66.908: (move f2-9f f2-8f)
66.916: (move f5-7f f4-7f)
66.916: (move f6-8f f5-8f)
66.919: (move f5-9f f5-8f)
66.933: (move f7-7f f7-6f)
63.492: (move f5-8f f6-8f)
63.496: (move f6-9f f6-8f)
64.400: (putdown f5-8f key4-1)
64.400: (move f5-9f f6-9f)
64.492: (move f6-9f f7-9f)
64.492: (move f7-10f f7-9f)
64.509: (move f4-7f f4-6f)
64.551: (putdown f4-7f key4-1)
64.618: (move f5-9f f6-9f)
64.788: (move f4-7f f5-7f)
64.789: (move f5-8f f5-7f)
64.916: (move f4-8f f4-7f)
64.957: (move f5-9f f5-8f)
64.978: (move f4-8f f5-8f)
65.071: (move f7-10f f8-10f)
65.092: (move f6-10f f6-9f)
65.297: (move f6-9f f5-9f)
65.369: (move f4-8f f4-7f)
65.370: (move f3-7f f4-7f)
65.373: (move f5-9f f5-8f)
65.376: (move f4-8f f5-8f)
65.401: (move f6-9f f5-9f)
65.446: (move f3-7f f4-7f)
65.636: (move f6-10f f7-10f)
65.758: (move f6-9f f7-9f)
65.760: (move f7-8f f7-9f)
65.856: (putdown f5-9f key4-1)
65.859: (move f7-8f f7-9f)
65.860: (move f6-9f f7-9f)
65.888: (move f7-8f f7-9f)
65.910: (move f6-9f f7-9f)
65.942: (putdown f3-7f key4-1)
65.994: (move f7-10f f7-11f)
66.080: (move f7-6f f6-6f)
66.137: (move f4-7f f4-8f)
66.140: (move f7-7f f7-8f)
66.142: (move f6-8f f7-8f)
66.149: (move f2-8f f1-8f)
66.152: (move f7-6f f6-6f)
66.153: (move f1-9f f1-8f)
66.157: (move f7-6f f6-6f)
66.166: (move f7-7f f7-8f)
66.167: (move f6-8f f7-8f)
66.178: (putdown f7-10f key4-1)
66.181: (putdown f1-9f key4-1)
66.208: (move f5-8f f5-7f)
66.235: (putdown f4-8f key4-1)
66.238: (move f4-7f f4-8f)
66.269: (move f7-6f f6-6f)
66.271: (move f5-8f f5-7f)
66.277: (move f6-9f f5-9f)
66.280: (move f6-8f f6-9f)
66.296: (move f7-7f f7-8f)
66.297: (move f6-8f f7-8f)
66.303: (move f6-8f f6-9f)
66.321: (move f4-7f f4-6f)
66.324: (putdown f6-9f key4-1)
66.342: (move f7-6f f6-6f)
66.347: (move f5-8f f5-7f)
66.357: (move f7-6f f6-6f)
66.413: (move f5-8f f5-7f)
66.434: (move f4-7f f4-6f)
66.441: (move f5-9f f6-9f)
66.442: (move f7-8f f8-8f)
66.447: (move f6-8f f6-9f)
66.449: (move f5-7f f4-7f)
66.458: (move f5-7f f5-8f)
66.473: (move f5-7f f5-8f)
66.480: (move f8-9f f8-10f)
66.481: (move f5-8f f5-7f)
66.482: (move f5-7f f4-7f)
66.497: (move f7-10f f8-10f)
66.500: (move f5-7f f4-7f)
66.503: (move f5-7f f4-7f)
66.513: (move f8-9f f9-9f)
66.516: (move f4-7f f3-7f)
66.519: (pickup f5-7f key3-2)
66.530: (pickup f5-7f key3-2)
66.543: (move f7-8f f8-8f)
66.569: (move f6-9f f6-10f)
62.197: (move f5-8f f6-8f)
62.670: (putdown f5-7f key4-1)
62.883: (move f5-8f f6-8f)
62.884: (move f6-9f f6-8f)
63.052: (putdown f7-9f key4-1)
63.082: (move f5-8f f6-8f)
63.102: (pickup-and-loose f7-9f key0-2 key4-1)
63.217: (move f5-8f f5-7f)
63.344: (pickup-and-loose f5-7f key3-2 key4-1)
63.398: (move f4-7f f5-7f)
63.469: (pickup-and-loose f7-9f key2-0 key4-1)
63.592: (move f6-9f f6-8f)
63.595: (move f5-8f f6-8f)
63.956: (move f6-9f f6-8f)
64.075: (move f4-6f f4-5f)
64.254: (move f5-8f f5-7f)
64.263: (move f4-7f f5-7f)
64.264: (move f5-8f f5-7f)
64.283: (move f5-8f f5-9f)
64.341: (move f6-9f f6-8f)
64.414: (putdown f5-8f key4-1)
64.426: (move f7-9f f7-8f)
64.427: (move f6-8f f7-8f)
64.518: (move f4-7f f4-6f)
64.526: (move f6-9f f7-9f)
64.555: (putdown f4-7f key4-1)
64.626: (move f4-7f f4-6f)
64.692: (move f4-7f f5-7f)
64.704: (move f5-9f f6-9f)
64.840: (move f4-7f f3-7f)
64.866: (move f5-8f f6-8f)
64.869: (move f5-8f f6-8f)
64.872: (move f4-7f f5-7f)
64.872: (move f5-8f f5-7f)
64.887: (move f5-8f f5-9f)
64.915: (move f7-9f f8-9f)
64.915: (move f8-10f f8-9f)
64.928: (putdown f6-8f key4-1)
65.073: (move f5-8f f4-8f)
65.096: (move f4-7f f4-8f)
65.114: (move f4-7f f4-6f)
65.201: (move f5-9f f5-8f)
65.215: (move f4-8f f4-7f)
65.270: (move f4-7f f3-7f)
65.280: (move f4-7f f4-6f)
65.292: (move f4-8f f5-8f)
65.319: (move f6-9f f6-10f)
65.358: (move f6-9f f7-9f)
65.378: (move f6-9f f6-10f)
65.416: (move f3-7f f4-7f)
65.505: (move f6-8f f6-7f)
65.505: (move f5-7f f6-7f)
65.572: (move f5-8f f4-8f)
65.700: (putdown f5-7f key0-2)
65.736: (putdown f5-7f key2-0)
65.757: (putdown f4-6f key4-1)
65.759: (putdown f5-7f key0-2)
65.789: (putdown f5-7f key2-0)
65.794: (move f6-9f f7-9f)
65.795: (move f7-10f f8-10f)
65.805: (move f6-9f f7-9f)
65.807: (move f7-8f f7-9f)
65.816: (move f7-10f f8-10f)
65.822: (putdown f5-7f key0-2)
65.897: (move f7-10f f7-9f)
65.899: (move f5-7f f5-6f)
65.902: (move f4-6f f5-6f)
65.941: (move f6-9f f6-10f)
65.964: (move f7-10f f6-10f)
66.020: (move f4-7f f4-8f)
66.041: (putdown f7-9f key1-0)
66.060: (move f4-7f f4-8f)
66.089: (move f7-10f f7-9f)
66.090: (move f6-9f f7-9f)
66.102: (putdown f7-9f key1-0)
66.105: (pickup-and-loose f7-9f key0-2 key1-0)
66.111: (move f4-7f f4-8f)
66.134: (putdown f7-9f key1-0)
66.152: (move f6-9f f5-9f)
66.176: (pickup-and-loose f7-9f key0-2 key1-0)
62.047: (move f4-5f f4-4f)
62.261: (move f5-8f f6-8f)
62.691: (putdown f5-7f key4-1)
63.089: (pickup-and-loose f7-9f key0-2 key4-1)
63.107: (putdown f7-9f key4-1)
63.236: (move f7-9f f7-8f)
63.273: (move f6-9f f6-8f)
63.278: (move f5-8f f6-8f)
63.282: (move f5-8f f5-7f)
63.346: (move f7-9f f7-8f)
63.375: (move f5-7f f4-7f)
63.377: (pickup-and-loose f5-7f key3-2 key4-1)
63.383: (move f7-9f f6-9f)
63.390: (move f5-7f f5-8f)
63.440: (move f4-7f f5-7f)
63.450: (move f7-9f f7-8f)
63.467: (move f5-8f f6-8f)
63.485: (pickup-and-loose f7-9f key2-0 key4-1)
63.494: (move f7-9f f6-9f)
63.555: (putdown f6-7f key4-1)
63.600: (move f7-9f f6-9f)
63.687: (move f6-8f f7-8f)
63.725: (move f7-9f f8-9f)
63.747: (move f5-7f f6-7f)
63.760: (move f5-7f f5-8f)
63.768: (move f5-7f f4-7f)
63.780: (move f5-8f f5-9f)
63.824: (move f6-8f f6-9f)
63.824: (pickup f5-7f key3-2)
63.829: (move f5-9f f6-9f)
63.836: (move f7-9f f8-9f)
63.923: (move f7-8f f7-7f)
63.925: (move f5-7f f4-7f)
63.931: (move f6-7f f7-7f)
63.931: (move f7-9f f7-10f)
63.937: (move f4-8f f4-7f)
63.940: (move f7-9f f8-9f)
63.945: (move f5-7f f5-6f)
63.956: (move f5-7f f5-8f)
63.963: (move f4-8f f5-8f)
63.985: (pickup f5-7f key3-2)
64.023: (pickup-and-loose f6-7f key1-0 key4-1)
64.028: (move f5-7f f6-7f)
64.040: (move f7-9f f7-10f)
64.153: (move f7-9f f7-10f)
64.213: (move f6-8f f7-8f)
64.214: (move f4-6f f4-5f)
64.214: (move f6-8f f6-7f)
64.216: (move f5-7f f6-7f)
64.310: (move f5-7f f5-6f)
64.335: (move f5-8f f5-9f)
64.409: (move f5-7f f6-7f)
64.554: (move f6-8f f7-8f)
64.559: (move f7-9f f7-8f)
64.565: (move f5-7f f5-6f)
64.573: (move f4-6f f5-6f)
64.591: (move f4-7f f4-6f)
64.592: (move f5-8f f5-7f)
64.593: (move f4-7f f5-7f)
64.599: (putdown f5-6f key4-1)
64.603: (move f5-6f f6-6f)
64.604: (move f5-7f f5-6f)
64.619: (move f4-7f f4-8f)
64.631: (move f6-8f f6-9f)
64.635: (move f6-7f f6-6f)
64.637: (move f5-8f f4-8f)
64.640: (move f5-8f f5-7f)
64.717: (move f4-7f f5-7f)
64.748: (pickup f5-7f key3-2)
64.777: (pickup f5-7f key3-2)
64.897: (move f4-7f f3-7f)
64.957: (move f6-8f f5-8f)
64.970: (putdown f6-8f key4-1)
64.977: (move f7-8f f8-8f)
64.983: (move f8-9f f8-8f)
64.985: (move f7-9f f7-8f)
65.003: (move f6-8f f7-8f)
65.030: (move f8-9f f9-9f)
65.045: (move f7-9f f8-9f)
65.135: (move f5-8f f4-8f)
61.749: (move f6-7f f6-8f)
61.757: (move f6-7f f6-8f)
61.758: (move f5-8f f6-8f)
61.966: (move f6-7f f6-8f)
61.973: (move f5-8f f6-8f)
61.975: (move f6-7f f6-8f)
62.141: (move f4-5f f4-4f)
62.184: (move f6-7f f7-7f)
62.192: (move f6-7f f7-7f)
62.242: (move f7-8f f6-8f)
62.244: (move f6-9f f6-8f)
62.410: (move f6-7f f7-7f)
62.428: (move f6-9f f6-8f)
62.430: (move f7-8f f6-8f)
62.450: (move f6-9f f6-8f)
62.452: (move f7-8f f6-8f)
62.461: (move f6-7f f7-7f)
62.679: (move f7-8f f7-7f)
62.865: (move f7-8f f7-7f)
62.882: (move f7-8f f7-7f)
62.884: (move f6-7f f6-6f)
62.885: (move f6-7f f6-6f)
62.895: (move f5-6f f6-6f)
62.943: (move f6-7f f5-7f)
63.093: (move f6-7f f6-8f)
63.103: (move f5-6f f6-6f)
63.104: (move f5-8f f6-8f)
63.107: (move f6-7f f6-6f)
63.151: (move f6-7f f6-6f)
63.182: (move f6-7f f5-7f)
63.182: (move f5-6f f5-7f)
63.283: (move f5-6f f6-6f)
63.299: (move f7-9f f7-8f)
63.342: (move f5-7f f4-7f)
63.354: (move f7-9f f6-9f)
63.397: (move f5-7f f5-8f)
63.408: (move f7-9f f7-8f)
63.410: (pickup f6-7f key1-0)
63.464: (move f7-9f f6-9f)
63.511: (move f7-8f f7-7f)
63.513: (move f7-9f f7-8f)
63.522: (move f6-7f f7-7f)
63.524: (move f6-7f f7-7f)
63.564: (putdown f6-7f key3-2)
63.574: (move f7-9f f6-9f)
63.614: (move f5-8f f5-9f)
63.618: (pickup f6-7f key1-0)
63.727: (move f7-8f f8-8f)
63.730: (move f8-9f f8-8f)
63.736: (pickup f6-7f key1-0)
63.739: (move f5-7f f4-7f)
63.766: (move f8-9f f9-9f)
63.770: (move f5-7f f5-8f)
63.780: (move f6-8f f7-8f)
63.791: (move f7-9f f8-9f)
63.812: (move f5-7f f6-7f)
63.813: (move f8-9f f8-10f)
63.821: (move f7-10f f8-10f)
63.852: (move f4-4f f3-4f)
63.852: (move f5-8f f5-9f)
63.865: (move f6-8f f6-9f)
63.867: (move f5-9f f6-9f)
63.875: (move f4-7f f4-6f)
63.881: (move f5-6f f4-6f)
63.889: (pickup f5-7f key3-2)
63.901: (move f7-9f f8-9f)
63.916: (move f4-8f f4-7f)
63.916: (move f7-8f f8-8f)
63.921: (move f7-8f f7-7f)
63.921: (move f4-4f f4-3f)
63.925: (move f8-9f f8-8f)
63.927: (move f5-7f f4-7f)
63.929: (move f8-9f f8-8f)
63.934: (move f7-8f f8-8f)
63.945: (move f6-9f f6-10f)
63.946: (move f7-10f f6-10f)
63.966: (move f4-8f f5-8f)
63.967: (move f8-9f f9-9f)
63.972: (move f4-7f f3-7f)
63.978: (move f5-7f f5-8f)
61.633: (move f6-7f f6-8f)
61.741: (move f6-7f f6-8f)
61.792: (move f5-8f f6-8f)
61.795: (move f6-7f f6-8f)
61.925: (move f6-7f f7-7f)
61.955: (move f6-7f f6-8f)
62.009: (move f5-8f f6-8f)
62.167: (move f6-7f f7-7f)
62.262: (move f6-7f f7-7f)
62.286: (move f7-8f f6-8f)
62.287: (move f6-9f f6-8f)
62.408: (putdown f5-7f key1-0)
62.467: (move f7-8f f6-8f)
62.469: (move f6-9f f6-8f)
62.490: (move f7-8f f6-8f)
62.492: (move f6-9f f6-8f)
62.501: (move f6-7f f5-7f)
62.621: (move f6-7f f6-6f)
62.671: (move f7-7f f7-8f)
62.672: (move f6-8f f7-8f)
62.736: (move f6-7f f6-8f)
62.738: (move f7-8f f7-7f)
62.809: (move f7-7f f7-8f)
62.813: (move f5-9f f6-9f)
62.813: (move f5-8f f5-9f)
62.816: (move f6-8f f7-8f)
62.818: (move f6-8f f6-9f)
62.870: (move f6-7f f6-6f)
62.870: (move f6-8f f7-8f)
62.873: (move f7-7f f7-8f)
62.888: (move f6-7f f7-7f)
62.923: (move f7-8f f7-7f)
62.942: (move f6-7f f7-7f)
62.947: (move f7-8f f7-7f)
62.950: (move f6-7f f6-6f)
62.951: (move f6-8f f6-9f)
63.014: (move f6-8f f6-9f)
63.016: (move f5-9f f6-9f)
63.038: (move f5-8f f5-9f)
63.066: (move f7-7f f7-8f)
63.067: (move f6-8f f7-8f)
63.090: (move f6-7f f5-7f)
63.100: (pickup-and-loose f5-7f key3-2 key1-0)
63.128: (move f5-8f f6-8f)
63.129: (move f6-7f f5-7f)
63.139: (move f6-7f f5-7f)
63.215: (move f6-8f f6-9f)
63.333: (move f7-7f f7-6f)
63.334: (move f6-6f f7-6f)
63.344: (move f6-9f f5-9f)
63.481: (pickup f6-7f key1-0)
63.496: (pickup f5-7f key3-2)
63.527: (move f6-9f f5-9f)
63.528: (move f7-7f f7-6f)
63.529: (move f7-7f f7-6f)
63.532: (move f6-6f f7-6f)
63.532: (move f6-6f f7-6f)
63.565: (move f6-9f f5-9f)
63.606: (move f7-8f f7-7f)
63.683: (move f6-7f f6-6f)
63.683: (move f5-7f f5-8f)
63.683: (move f6-8f f5-8f)
63.690: (move f5-7f f4-7f)
63.726: (move f6-6f f7-6f)
63.727: (move f7-7f f7-6f)
63.748: (move f4-7f f4-8f)
63.749: (move f5-8f f4-8f)
63.759: (move f6-7f f6-6f)
63.786: (pickup f5-7f key3-2)
63.788: (move f7-8f f8-8f)
63.791: (move f8-9f f8-8f)
63.833: (move f5-7f f4-7f)
63.836: (move f8-9f f9-9f)
63.841: (unlock f3-4f f2-4f key4-1 shape4)
63.844: (move f7-7f f7-6f)
63.879: (move f8-9f f8-10f)
63.921: (move f5-7f f5-8f)
63.925: (move f6-8f f5-8f)
63.928: (move f4-7f f4-6f)
63.930: (move f5-7f f5-8f)
61.673: (move f6-7f f6-8f)
61.809: (putdown f5-7f key1-0)
61.988: (move f6-7f f7-7f)
62.335: (move f3-4f f4-4f)
62.368: (putdown f5-7f key1-0)
62.378: (putdown f5-7f key1-0)
62.432: (pickup-and-loose f5-7f key3-2 key1-0)
62.516: (move f6-7f f5-7f)
62.684: (move f6-7f f6-6f)
62.733: (move f7-7f f7-8f)
62.734: (move f6-8f f7-8f)
62.741: (move f6-9f f7-9f)
62.742: (move f7-8f f7-9f)
62.755: (move f6-8f f7-8f)
62.759: (move f7-7f f7-8f)
62.790: (move f5-9f f6-9f)
62.790: (move f6-8f f6-9f)
62.855: (move f7-8f f7-9f)
62.864: (move f6-9f f7-9f)
62.916: (move f6-8f f6-9f)
62.934: (move f6-8f f7-8f)
62.948: (move f7-8f f7-9f)
62.951: (move f6-9f f7-9f)
62.983: (move f7-7f f7-8f)
62.984: (move f6-8f f7-8f)
62.987: (move f5-9f f6-9f)
62.989: (move f6-8f f6-9f)
62.994: (move f5-8f f6-8f)
63.036: (move f6-8f f7-8f)
63.037: (move f7-7f f7-8f)
63.066: (pickup-and-loose f5-7f key3-2 key1-0)
63.096: (pickup-and-loose f5-7f key3-2 key1-0)
63.134: (move f6-8f f6-9f)
63.162: (move f6-9f f7-9f)
63.165: (move f7-8f f7-9f)
63.184: (move f6-8f f6-9f)
63.212: (move f7-8f f8-8f)
63.253: (move f5-7f f5-8f)
63.259: (move f5-7f f4-7f)
63.321: (move f5-7f f4-7f)
63.334: (move f7-6f f6-6f)
63.341: (move f7-8f f8-8f)
63.403: (move f7-7f f7-6f)
63.403: (move f6-6f f7-6f)
63.427: (move f6-9f f6-10f)
63.437: (move f7-8f f8-8f)
63.438: (move f7-7f f7-8f)
63.446: (move f6-8f f7-8f)
63.465: (move f5-7f f5-8f)
63.467: (move f6-8f f5-8f)
63.505: (move f6-9f f6-10f)
63.558: (move f5-7f f4-7f)
63.606: (move f6-8f f6-9f)
63.623: (move f6-6f f7-6f)
63.630: (move f7-7f f7-6f)
63.631: (move f7-8f f8-8f)
63.645: (move f6-9f f6-10f)
63.674: (move f5-7f f5-8f)
63.676: (move f6-8f f5-8f)
63.677: (move f5-7f f5-8f)
63.692: (move f7-7f f7-6f)
63.692: (move f6-6f f7-6f)
63.698: (move f5-7f f6-7f)
63.706: (move f5-7f f4-7f)
63.749: (move f5-7f f6-7f)
63.761: (move f6-9f f5-9f)
63.766: (move f5-8f f5-9f)
63.825: (move f5-7f f5-6f)
63.857: (move f6-9f f6-10f)
63.894: (move f5-7f f4-7f)
63.907: (move f7-7f f7-6f)
63.913: (move f5-7f f5-8f)
63.915: (move f6-8f f5-8f)
63.918: (pickup-and-loose f5-7f key4-1 key1-0)
63.992: (move f4-6f f5-6f)
63.998: (move f5-7f f4-7f)
64.004: (move f6-6f f5-6f)
64.010: (move f5-7f f6-7f)
64.011: (move f8-10f f7-10f)
64.018: (move f7-7f f8-7f)
61.752: (move f6-7f f6-8f)
61.763: (move f5-8f f6-8f)
61.830: (putdown f5-7f key1-0)
61.950: (move f6-7f f6-8f)
61.955: (move f5-8f f6-8f)
62.103: (move f6-7f f6-8f)
62.203: (move f6-7f f7-7f)
62.385: (move f6-7f f7-7f)
62.421: (move f6-7f f7-7f)
62.454: (pickup-and-loose f5-7f key3-2 key1-0)
62.455: (pickup f7-9f key0-2)
62.461: (move f7-8f f7-7f)
62.466: (move f7-8f f7-9f)
62.471: (move f6-9f f7-9f)
62.742: (move f7-8f f7-9f)
62.745: (move f6-9f f7-9f)
62.756: (move f6-9f f5-9f)
62.762: (move f5-8f f5-9f)
62.801: (move f6-9f f7-9f)
62.806: (move f7-8f f7-9f)
62.823: (move f7-8f f7-9f)
62.825: (move f6-9f f7-9f)
62.849: (pickup f7-9f key2-0)
62.871: (move f6-7f f6-6f)
62.876: (move f5-6f f6-6f)
62.940: (move f4-7f f4-6f)
62.945: (pickup f7-9f key0-2)
62.966: (move f5-7f f4-7f)
63.007: (move f6-9f f7-9f)
63.009: (move f7-8f f7-9f)
63.022: (move f6-9f f5-9f)
63.038: (move f5-7f f6-7f)
63.046: (move f7-7f f7-8f)
63.048: (move f6-8f f7-8f)
63.056: (move f6-7f f6-6f)
63.108: (move f4-7f f3-7f)
63.114: (move f5-7f f5-8f)
63.119: (move f5-7f f4-7f)
63.122: (move f6-8f f6-9f)
63.133: (move f6-9f f7-9f)
63.134: (move f7-8f f7-9f)
63.142: (putdown f7-9f key1-0)
63.147: (move f7-8f f8-8f)
63.155: (move f7-9f f8-9f)
63.155: (move f5-7f f6-7f)
63.157: (move f8-8f f8-9f)
63.192: (putdown f7-9f key3-2)
63.204: (move f6-7f f6-6f)
63.209: (pickup-and-loose f7-9f key0-2 key1-0)
63.246: (move f5-7f f5-8f)
63.258: (move f8-7f f8-8f)
63.264: (move f6-9f f6-10f)
