/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.157: (move f4-6f f4-7f)
115.179: (pickup-and-loose f2-12f key3-4 key0-3)
115.209: (move f10-12f f11-12f)
115.225: (move f11-13f f11-12f)
115.227: (move f11-13f f11-12f)
115.230: (move f10-12f f11-12f)
115.303: (move f8-12f f8-13f)
115.352: (move f10-13f f10-12f)
115.357: (move f9-12f f10-12f)
115.465: (move f6-6f f7-6f)
115.484: (move f10-13f f10-12f)
115.486: (move f2-12f f3-12f)
115.490: (move f9-12f f10-12f)
115.537: (move f6-13f f6-12f)
115.546: (move f7-12f f6-12f)
115.567: (move f11-13f f12-13f)
115.585: (unlock f2-12f f2-13f key3-4 shape3)
115.662: (move f7-12f f7-13f)
115.701: (move f6-6f f6-5f)
115.709: (move f5-5f f6-5f)
115.749: (move f8-12f f7-12f)
115.751: (move f7-13f f7-12f)
115.765: (move f9-13f f9-12f)
115.765: (move f8-12f f9-12f)
115.899: (move f2-12f f3-12f)
115.954: (move f4-6f f4-5f)
115.968: (move f5-5f f4-5f)
115.995: (move f7-13f f6-13f)
116.043: (move f10-12f f11-12f)
116.053: (move f9-13f f10-13f)
116.060: (move f11-13f f11-12f)
116.090: (move f11-13f f12-13f)
116.174: (move f11-13f f12-13f)
116.179: (move f9-13f f10-13f)
116.240: (putdown f1-12f key0-3)
116.249: (pickup-and-loose f2-12f key1-2 key0-3)
116.259: (pickup-and-loose f7-13f key0-6 key2-6)
116.263: (move f2-12f f1-12f)
116.281: (move f11-13f f12-13f)
116.293: (move f11-13f f12-13f)
116.341: (move f8-12f f8-11f)
116.362: (move f8-12f f9-12f)
116.387: (move f9-11f f9-12f)
116.391: (unlock f11-12f f11-11f key2-6 shape2)
116.411: (move f11-12f f12-12f)
116.414: (move f10-12f f11-12f)
116.415: (move f11-13f f11-12f)
116.419: (move f12-13f f12-12f)
116.430: (move f10-13f f11-13f)
116.455: (move f10-12f f11-12f)
116.468: (move f8-12f f9-12f)
116.484: (move f11-13f f11-12f)
116.485: (move f9-13f f9-12f)
116.495: (move f11-13f f12-13f)
116.513: (move f7-7f f8-7f)
116.527: (pickup-and-loose f7-13f key0-1 key2-6)
116.576: (move f9-10f f10-10f)
116.584: (move f2-12f f1-12f)
116.591: (putdown f2-12f key0-3)
116.617: (move f2-12f f1-12f)
116.622: (move f10-13f f11-13f)
116.633: (move f7-12f f6-12f)
113.365: (pickup-and-loose f8-13f key2-6 key0-3)
113.616: (pickup-and-loose f8-13f key1-6 key0-3)
113.911: (move f4-11f f5-11f)
114.456: (putdown f5-6f key0-3)
114.572: (pickup-and-loose f7-13f key0-6 key0-3)
114.686: (move f10-13f f10-12f)
114.687: (move f9-12f f10-12f)
114.807: (pickup-and-loose f7-13f key0-1 key0-3)
114.850: (move f3-12f f2-12f)
114.876: (move f7-6f f7-5f)
114.880: (move f6-5f f7-5f)
114.895: (move f2-12f f2-11f)
114.898: (move f4-7f f4-6f)
114.899: (move f5-6f f4-6f)
115.011: (move f2-12f f1-12f)
115.059: (move f9-5f f10-5f)
115.074: (move f6-5f f5-5f)
115.081: (move f5-6f f5-5f)
115.096: (move f3-12f f4-12f)
115.148: (putdown f7-13f key0-3)
115.175: (move f10-12f f11-12f)
115.176: (move f11-13f f11-12f)
115.239: (unlock f2-12f f2-13f key3-4 shape3)
115.256: (move f2-12f f1-12f)
115.315: (move f11-13f f11-12f)
115.324: (move f10-12f f11-12f)
115.329: (move f10-13f f11-13f)
115.347: (move f3-12f f4-12f)
115.387: (move f6-5f f7-5f)
115.395: (move f7-6f f7-5f)
115.416: (putdown f8-13f key0-3)
115.429: (move f6-5f f6-4f)
115.429: (move f7-13f f8-13f)
115.440: (move f8-12f f8-13f)
115.480: (move f8-13f f7-13f)
115.620: (move f12-12f f12-11f)
115.648: (move f2-12f f2-11f)
115.663: (move f2-12f f3-12f)
115.700: (unlock f11-12f f11-11f key2-6 shape2)
115.762: (move f8-13f f9-13f)
115.778: (move f7-6f f7-7f)
115.798: (move f7-12f f6-12f)
115.801: (move f6-13f f6-12f)
115.808: (move f9-12f f9-13f)
115.892: (move f9-12f f10-12f)
115.904: (move f10-13f f10-12f)
115.959: (move f6-5f f6-4f)
115.961: (move f9-5f f9-4f)
115.967: (move f9-5f f9-6f)
116.022: (move f2-12f f3-12f)
116.038: (move f9-12f f9-11f)
116.052: (unlock f11-12f f11-11f key2-6 shape2)
116.055: (move f9-12f f10-12f)
116.069: (move f8-11f f9-11f)
116.097: (move f7-6f f8-6f)
116.153: (move f2-12f f3-12f)
116.167: (move f8-11f f8-10f)
116.168: (move f8-7f f9-7f)
116.182: (move f11-12f f12-12f)
116.189: (move f12-13f f12-12f)
116.257: (move f4-7f f3-7f)
116.279: (move f11-13f f12-13f)
116.331: (putdown f1-12f key1-2)
116.366: (putdown f1-12f key0-3)
116.373: (move f11-12f f12-12f)
116.384: (move f12-13f f12-12f)
116.384: (pickup-and-loose f2-12f key1-2 key3-4)
116.420: (move f2-12f f1-12f)
116.421: (move f10-13f f11-13f)
116.429: (unlock f11-12f f11-11f key2-6 shape2)
116.480: (move f8-12f f9-12f)
116.503: (move f11-12f f12-12f)
116.516: (putdown f1-12f key3-4)
116.526: (move f12-13f f12-12f)
116.544: (move f11-12f f11-13f)
116.574: (move f11-12f f12-12f)
116.584: (move f11-13f f12-13f)
116.595: (move f12-13f f12-12f)
116.658: (move f7-13f f8-13f)
116.660: (move f2-12f f2-13f)
112.499: (move f8-13f f8-12f)
112.762: (move f8-13f f8-12f)
112.907: (move f8-13f f7-13f)
113.082: (move f8-13f f7-13f)
113.436: (pickup-and-loose f8-13f key2-6 key0-3)
113.573: (move f8-13f f9-13f)
113.710: (pickup-and-loose f8-13f key1-6 key0-3)
113.711: (pickup-and-loose f2-12f key3-4 key0-3)
113.729: (move f8-13f f9-13f)
113.849: (pickup f9-4f key2-2)
113.878: (pickup f8-6f key1-4)
113.894: (move f11-13f f12-13f)
113.905: (move f5-6f f6-6f)
114.214: (move f10-12f f11-12f)
114.222: (move f11-13f f11-12f)
114.335: (move f5-6f f4-6f)
114.372: (move f5-6f f5-5f)
114.376: (move f5-6f f5-7f)
114.389: (pickup f8-6f key0-2)
114.410: (pickup-and-loose f7-13f key0-6 key0-3)
114.412: (move f2-12f f1-12f)
114.437: (move f8-6f f9-6f)
114.536: (unlock f2-12f f2-11f key0-3 shape0)
114.556: (pickup-and-loose f2-12f key1-2 key0-3)
114.613: (move f9-4f f9-3f)
114.618: (pickup-and-loose f7-13f key0-1 key0-3)
114.621: (move f7-13f f8-13f)
114.632: (move f7-13f f8-13f)
114.898: (move f11-13f f12-13f)
115.077: (putdown f7-13f key0-3)
115.099: (putdown f2-12f key0-3)
115.155: (putdown f5-11f key1-2)
115.160: (move f7-5f f8-5f)
115.161: (move f8-6f f8-5f)
115.175: (move f9-7f f9-6f)
115.267: (move f5-5f f4-5f)
115.268: (move f4-6f f4-5f)
115.301: (move f8-13f f8-12f)
115.312: (move f2-12f f1-12f)
115.316: (move f10-12f f11-12f)
115.319: (move f11-13f f11-12f)
115.330: (move f12-12f f12-11f)
115.380: (move f3-12f f4-12f)
115.492: (putdown f8-13f key0-3)
115.571: (move f8-13f f7-13f)
115.584: (move f3-12f f4-12f)
115.586: (move f12-12f f12-11f)
115.588: (move f7-13f f8-13f)
115.605: (move f3-12f f4-12f)
115.657: (pickup-and-loose f8-13f key1-6 key0-6)
115.691: (move f12-12f f12-11f)
115.705: (move f10-5f f10-4f)
115.712: (move f9-4f f10-4f)
115.735: (move f12-12f f12-11f)
115.749: (move f2-12f f3-12f)
115.835: (move f8-6f f8-7f)
115.836: (move f7-7f f8-7f)
115.848: (move f5-11f f6-11f)
115.895: (move f7-5f f8-5f)
115.896: (move f8-13f f9-13f)
115.898: (move f7-13f f7-12f)
115.917: (move f3-7f f3-8f)
115.918: (move f8-10f f9-10f)
115.920: (move f9-11f f9-10f)
115.937: (move f9-12f f9-13f)
115.938: (move f2-12f f2-11f)
116.004: (move f11-13f f12-13f)
116.040: (move f7-13f f7-12f)
116.113: (move f10-5f f10-6f)
116.132: (move f9-6f f10-6f)
116.176: (move f11-12f f11-13f)
116.187: (move f9-12f f10-12f)
116.221: (move f10-12f f11-12f)
116.221: (pickup-and-loose f2-11f key4-1 key3-4)
116.249: (pickup-and-loose f2-12f key1-2 key3-4)
116.254: (move f5-5f f5-4f)
116.258: (move f8-13f f8-12f)
116.269: (move f2-12f f3-12f)
116.274: (move f6-4f f5-4f)
116.276: (move f6-4f f6-3f)
112.330: (move f9-4f f9-3f)
112.579: (move f8-13f f8-12f)
112.647: (pickup f10-4f key2-1)
112.701: (move f8-6f f9-6f)
112.724: (move f9-4f f9-5f)
112.834: (move f8-13f f8-12f)
112.954: (move f8-13f f7-13f)
113.005: (move f8-6f f9-6f)
113.010: (move f9-4f f10-4f)
113.095: (move f2-12f f1-12f)
113.158: (move f8-13f f7-13f)
113.179: (pickup-and-loose f8-13f key2-6 key0-1)
113.286: (move f9-6f f9-5f)
113.296: (move f8-5f f9-5f)
113.321: (move f4-6f f4-7f)
113.326: (move f5-7f f4-7f)
113.368: (unlock f9-4f f8-4f key2-2 shape2)
113.392: (pickup-and-loose f8-13f key2-6 key0-6)
113.400: (pickup-and-loose f2-12f key3-4 key0-3)
113.464: (pickup-and-loose f8-13f key1-6 key0-1)
113.502: (move f8-6f f8-5f)
113.573: (pickup-and-loose f8-13f key1-6 key0-6)
113.590: (pickup f8-13f key2-6)
113.635: (move f6-6f f7-6f)
113.646: (move f8-13f f9-13f)
113.662: (move f2-12f f3-12f)
113.756: (unlock f2-12f f2-13f key3-4 shape3)
113.771: (move f8-6f f7-6f)
113.792: (pickup f8-13f key1-6)
113.813: (move f8-13f f9-13f)
113.850: (move f8-6f f8-5f)
113.855: (move f9-13f f10-13f)
113.861: (move f11-12f f12-12f)
113.861: (move f5-5f f6-5f)
113.863: (move f7-13f f7-12f)
113.863: (move f8-12f f7-12f)
113.867: (move f6-6f f6-5f)
113.869: (move f12-13f f12-12f)
114.036: (move f9-6f f9-5f)
114.045: (move f8-5f f9-5f)
114.053: (move f2-12f f3-12f)
114.054: (move f8-12f f9-12f)
114.056: (move f9-13f f9-12f)
114.071: (pickup-and-loose f7-13f key0-6 key2-6)
114.101: (move f8-6f f7-6f)
114.104: (move f9-13f f9-12f)
114.105: (move f8-12f f9-12f)
114.106: (move f7-13f f6-13f)
114.123: (move f4-6f f4-5f)
114.124: (move f5-5f f4-5f)
114.159: (move f6-11f f6-12f)
114.167: (move f8-6f f8-7f)
114.184: (pickup-and-loose f7-13f key0-1 key2-6)
114.200: (move f9-13f f10-13f)
114.202: (move f8-13f f8-12f)
114.209: (move f8-13f f8-12f)
114.226: (move f7-12f f8-12f)
114.251: (move f7-12f f8-12f)
114.360: (move f8-13f f8-12f)
114.392: (move f8-6f f8-7f)
114.393: (putdown f1-12f key0-3)
114.393: (move f8-13f f7-13f)
114.429: (pickup-and-loose f2-12f key1-2 key0-3)
114.431: (move f2-12f f1-12f)
114.461: (move f7-13f f8-13f)
114.468: (move f7-13f f8-13f)
114.502: (move f6-11f f6-10f)
114.503: (move f2-12f f1-12f)
114.542: (unlock f11-12f f11-11f key2-6 shape2)
114.573: (move f8-12f f8-11f)
114.588: (move f9-6f f10-6f)
114.599: (move f8-12f f8-11f)
114.729: (move f2-12f f2-11f)
114.756: (move f2-12f f1-12f)
114.759: (putdown f2-12f key0-3)
114.766: (putdown f7-13f key2-6)
114.798: (pickup f7-13f key0-6)
114.913: (move f8-12f f7-12f)
114.914: (move f7-13f f7-12f)
115.111: (move f5-5f f5-4f)
111.850: (move f8-5f f9-5f)
111.852: (move f9-6f f9-5f)
112.122: (move f9-6f f9-5f)
112.127: (move f8-5f f9-5f)
112.263: (move f9-4f f8-4f)
112.319: (move f10-4f f10-5f)
112.380: (move f8-13f f8-12f)
112.412: (move f8-13f f7-13f)
112.417: (move f9-4f f9-3f)
112.502: (move f8-13f f8-12f)
112.513: (move f8-13f f8-12f)
112.581: (move f8-13f f7-13f)
112.649: (move f10-4f f9-4f)
112.677: (pickup-and-loose f10-4f key2-1 key2-2)
112.683: (move f8-13f f8-12f)
112.707: (move f8-13f f8-12f)
112.750: (move f9-4f f9-5f)
112.754: (move f8-13f f8-12f)
112.771: (move f8-13f f7-13f)
112.802: (move f10-4f f10-3f)
112.853: (move f8-13f f7-13f)
112.928: (move f8-13f f7-13f)
113.018: (move f9-4f f10-4f)
113.022: (move f9-6f f10-6f)
113.058: (move f7-6f f7-5f)
113.077: (move f2-12f f2-11f)
113.086: (move f10-4f f11-4f)
113.087: (pickup-and-loose f8-13f key2-6 key0-1)
113.091: (move f6-5f f7-5f)
113.108: (putdown f10-4f key2-2)
113.188: (move f8-13f f7-13f)
113.194: (move f2-12f f1-12f)
113.221: (move f10-4f f10-5f)
113.221: (move f9-5f f10-5f)
113.244: (move f7-13f f7-12f)
113.245: (move f8-12f f7-12f)
113.286: (move f3-12f f4-12f)
113.322: (pickup-and-loose f8-13f key2-6 key0-6)
113.342: (move f8-5f f7-5f)
113.346: (move f7-6f f7-5f)
113.385: (pickup-and-loose f8-13f key1-6 key0-1)
113.408: (move f2-12f f1-12f)
113.429: (unlock f2-12f f2-13f key3-4 shape3)
113.437: (move f9-6f f10-6f)
113.451: (move f8-13f f9-13f)
113.472: (move f10-4f f10-3f)
113.474: (move f9-3f f10-3f)
113.514: (pickup-and-loose f8-13f key1-6 key0-6)
113.519: (move f3-12f f4-12f)
113.537: (move f9-5f f10-5f)
113.547: (move f10-6f f10-5f)
113.573: (move f8-13f f9-13f)
113.586: (move f7-6f f7-5f)
113.594: (move f8-5f f7-5f)
113.625: (move f6-5f f6-4f)
113.627: (move f8-13f f9-13f)
113.627: (move f5-4f f6-4f)
113.671: (move f8-13f f9-13f)
113.687: (move f8-13f f9-13f)
113.704: (move f9-12f f10-12f)
113.706: (move f10-13f f10-12f)
113.767: (move f8-13f f9-13f)
113.772: (move f8-12f f8-11f)
113.812: (move f8-12f f8-11f)
113.825: (move f9-12f f10-12f)
113.832: (move f10-13f f10-12f)
113.833: (move f2-12f f2-11f)
113.844: (move f9-5f f9-6f)
113.847: (move f8-7f f9-7f)
113.849: (move f2-12f f3-12f)
113.861: (move f9-6f f9-7f)
113.871: (move f10-4f f11-4f)
113.892: (move f9-3f f9-2f)
113.933: (move f10-13f f11-13f)
113.935: (move f7-6f f7-7f)
113.964: (move f9-13f f10-13f)
114.007: (move f12-12f f12-11f)
114.067: (move f7-12f f6-12f)
114.069: (move f6-13f f6-12f)
114.073: (move f8-13f f8-12f)
111.628: (move f10-6f f10-5f)
111.637: (move f9-5f f10-5f)
112.020: (move f10-3f f9-3f)
112.027: (move f9-4f f9-3f)
112.293: (move f9-4f f9-5f)
112.295: (move f10-5f f9-5f)
112.320: (move f8-13f f8-12f)
112.412: (move f9-5f f9-4f)
112.489: (move f8-13f f8-12f)
112.631: (move f8-13f f8-12f)
112.645: (unlock f9-4f f8-4f key2-1 shape2)
112.677: (move f8-13f f8-12f)
112.698: (pickup-and-loose f10-4f key2-1 key2-2)
112.713: (move f8-13f f7-13f)
112.766: (move f8-13f f7-13f)
112.815: (move f10-6f f10-5f)
112.837: (move f9-5f f10-5f)
112.855: (move f10-4f f10-5f)
112.858: (move f8-13f f7-13f)
112.909: (move f8-12f f7-12f)
112.911: (move f7-13f f7-12f)
112.972: (pickup-and-loose f9-4f key2-2 key2-1)
112.992: (putdown f9-4f key2-1)
113.061: (putdown f10-4f key2-2)
113.069: (move f9-2f f9-1f)
113.080: (move f9-6f f10-6f)
113.081: (move f8-13f f7-13f)
113.102: (move f10-5f f10-6f)
113.110: (move f8-12f f7-12f)
113.112: (move f7-13f f7-12f)
113.116: (move f10-4f f10-3f)
113.227: (move f7-13f f7-12f)
113.232: (move f8-12f f7-12f)
113.314: (move f9-5f f10-5f)
113.316: (move f10-4f f10-5f)
113.317: (move f7-5f f8-5f)
113.379: (move f8-13f f9-13f)
113.385: (move f11-13f f12-13f)
113.441: (move f8-12f f8-11f)
113.452: (move f11-4f f11-5f)
113.465: (move f10-5f f11-5f)
113.484: (move f2-12f f1-12f)
113.495: (move f10-5f f10-6f)
113.497: (move f10-4f f9-4f)
113.508: (move f10-4f f11-4f)
113.522: (move f11-13f f11-12f)
113.527: (move f10-6f f11-6f)
113.538: (move f10-12f f11-12f)
113.552: (move f9-3f f8-3f)
113.555: (move f8-4f f8-3f)
113.563: (move f3-12f f4-12f)
113.567: (move f9-3f f10-3f)
113.573: (move f10-4f f10-3f)
113.584: (move f8-13f f9-13f)
113.588: (move f9-13f f10-13f)
113.604: (move f8-13f f9-13f)
113.676: (move f8-13f f9-13f)
113.679: (move f8-12f f8-11f)
113.687: (move f7-5f f6-5f)
113.715: (move f8-4f f7-4f)
113.741: (move f10-4f f10-5f)
113.741: (move f10-13f f10-12f)
113.773: (move f9-13f f9-12f)
113.782: (move f8-12f f8-11f)
113.809: (pickup-and-loose f7-13f key0-6 key2-6)
113.812: (move f9-5f f9-4f)
113.817: (move f8-12f f9-12f)
113.840: (move f10-5f f11-5f)
113.850: (move f11-4f f11-5f)
113.867: (move f7-13f f6-13f)
113.870: (move f8-12f f8-11f)
113.886: (move f8-12f f7-12f)
113.888: (move f7-13f f7-12f)
113.889: (move f8-12f f8-11f)
113.904: (move f9-6f f9-7f)
113.933: (move f7-7f f8-7f)
113.938: (move f9-5f f8-5f)
113.938: (move f8-4f f8-5f)
113.959: (move f9-5f f9-6f)
113.968: (move f10-4f f11-4f)
111.158: (move f9-4f f9-3f)
111.452: (move f8-5f f9-5f)
111.619: (pickup-and-loose f9-4f key2-2 key0-2)
111.635: (putdown f9-4f key0-2)
111.950: (move f9-4f f9-3f)
111.956: (move f10-3f f9-3f)
112.023: (move f9-4f f8-4f)
112.191: (move f9-4f f9-3f)
112.247: (move f10-5f f10-4f)
112.251: (move f9-4f f10-4f)
112.315: (move f9-5f f9-6f)
112.327: (move f10-6f f9-6f)
112.361: (move f10-5f f9-5f)
112.362: (move f9-4f f9-5f)
112.378: (move f9-4f f9-5f)
112.396: (move f9-4f f9-3f)
112.469: (move f9-4f f9-3f)
112.489: (move f9-3f f9-2f)
112.663: (move f9-4f f9-5f)
112.773: (move f9-4f f10-4f)
112.775: (move f10-5f f10-6f)
112.782: (move f9-1f f10-1f)
112.821: (unlock f11-12f f11-11f key2-6 shape2)
112.871: (move f9-4f f9-3f)
112.943: (move f10-4f f10-5f)
112.956: (move f11-6f f11-5f)
112.965: (move f10-5f f11-5f)
112.973: (pickup-and-loose f9-4f key2-2 key2-1)
112.977: (unlock f9-4f f8-4f key2-2 shape2)
112.996: (move f10-4f f9-4f)
112.998: (putdown f9-4f key2-1)
112.999: (unlock f9-4f f8-4f key2-1 shape2)
113.006: (move f9-3f f8-3f)
113.015: (move f9-4f f10-4f)
113.085: (move f9-4f f9-5f)
113.086: (move f9-5f f8-5f)
113.120: (move f11-4f f11-5f)
113.120: (move f10-5f f11-5f)
113.189: (move f10-5f f9-5f)
113.207: (move f10-4f f10-3f)
113.220: (move f9-6f f10-6f)
113.254: (move f10-5f f10-6f)
113.389: (move f7-4f f7-5f)
113.419: (move f9-12f f10-12f)
113.426: (move f10-13f f10-12f)
113.429: (move f8-5f f7-5f)
113.442: (move f6-5f f6-4f)
113.442: (move f9-4f f10-4f)
113.551: (move f9-4f f10-4f)
113.558: (move f11-4f f11-5f)
113.571: (move f10-5f f10-4f)
113.590: (move f11-5f f11-6f)
113.596: (move f10-6f f11-6f)
113.610: (move f10-5f f11-5f)
113.610: (move f10-4f f11-4f)
113.612: (move f8-7f f9-7f)
113.616: (move f10-5f f10-6f)
113.623: (move f10-12f f11-12f)
113.661: (move f10-13f f11-13f)
113.734: (move f10-4f f10-5f)
113.741: (move f8-12f f7-12f)
113.751: (move f9-1f f8-1f)
113.754: (move f7-13f f7-12f)
113.761: (move f10-4f f9-4f)
113.766: (move f7-4f f6-4f)
113.813: (pickup-and-loose f7-13f key0-6 key2-6)
113.841: (move f7-12f f6-12f)
113.847: (move f8-12f f7-12f)
113.849: (move f7-13f f7-12f)
113.887: (move f7-12f f7-11f)
113.896: (move f11-5f f11-6f)
113.897: (move f8-11f f7-11f)
113.904: (move f10-6f f11-6f)
113.906: (move f7-12f f7-11f)
113.910: (move f8-11f f7-11f)
113.921: (move f8-11f f8-10f)
113.929: (move f9-13f f10-13f)
113.933: (move f10-3f f10-2f)
113.936: (move f9-13f f10-13f)
113.944: (move f9-12f f9-11f)
110.308: (move f9-4f f9-3f)
110.767: (move f9-4f f9-3f)
111.055: (move f9-4f f9-5f)
111.093: (pickup-and-loose f10-4f key2-1 key0-2)
111.433: (move f9-4f f10-4f)
111.469: (move f9-4f f9-5f)
111.483: (putdown f10-4f key0-2)
111.640: (unlock f9-4f f8-4f key2-2 shape2)
111.699: (move f9-5f f10-5f)
111.884: (move f9-4f f10-4f)
111.898: (move f9-4f f8-4f)
111.912: (move f10-4f f10-3f)
111.914: (move f9-3f f10-3f)
112.043: (move f10-3f f9-3f)
112.050: (move f9-4f f9-3f)
112.339: (move f9-2f f9-1f)
112.341: (unlock f8-3f f8-4f key2-1 shape2)
112.347: (move f9-3f f8-3f)
112.349: (move f8-4f f8-3f)
112.371: (move f10-5f f9-5f)
112.376: (move f9-4f f9-5f)
112.391: (move f10-2f f10-1f)
112.407: (move f9-4f f8-4f)
112.520: (move f8-4f f7-4f)
112.540: (move f8-5f f7-5f)
112.564: (move f9-4f f9-3f)
112.591: (move f9-3f f9-2f)
112.599: (move f9-5f f9-6f)
112.603: (move f9-5f f9-4f)
112.612: (move f9-7f f9-6f)
112.659: (move f8-4f f8-5f)
112.660: (unlock f8-5f f8-4f key2-1 shape2)
112.661: (move f9-5f f8-5f)
112.662: (move f9-4f f8-4f)
112.676: (move f9-5f f9-6f)
112.681: (move f9-5f f10-5f)
112.684: (move f10-4f f10-5f)
112.686: (move f9-5f f9-6f)
112.687: (move f10-4f f10-5f)
112.690: (move f9-5f f10-5f)
112.750: (move f9-4f f9-5f)
112.750: (move f10-4f f11-4f)
112.757: (move f11-5f f11-4f)
112.855: (move f9-4f f8-4f)
112.856: (move f9-4f f9-3f)
112.858: (move f9-3f f9-2f)
112.874: (move f9-3f f9-2f)
112.899: (move f10-5f f10-6f)
112.918: (unlock f11-12f f11-11f key2-6 shape2)
113.053: (move f9-3f f8-3f)
113.055: (move f9-4f f9-3f)
113.102: (move f9-6f f9-7f)
113.131: (move f9-4f f9-5f)
113.134: (move f10-5f f9-5f)
113.136: (move f11-13f f12-13f)
113.137: (move f9-4f f10-4f)
113.149: (move f10-4f f10-5f)
113.156: (move f9-5f f9-6f)
113.166: (move f9-3f f10-3f)
113.167: (move f9-5f f10-5f)
113.167: (move f10-4f f10-3f)
113.174: (move f9-3f f10-3f)
113.178: (move f9-4f f9-5f)
113.188: (move f10-4f f10-3f)
113.242: (move f11-4f f11-5f)
113.248: (move f10-12f f11-12f)
113.255: (move f10-4f f10-3f)
113.256: (move f10-5f f11-5f)
113.262: (move f11-13f f11-12f)
113.267: (move f9-3f f10-3f)
113.286: (move f11-6f f11-7f)
113.317: (move f9-3f f9-2f)
113.372: (move f9-3f f8-3f)
113.395: (move f11-5f f11-6f)
113.408: (move f10-6f f11-6f)
113.442: (move f9-5f f8-5f)
113.447: (putdown f10-2f key2-1)
113.452: (move f10-4f f11-4f)
113.475: (move f9-5f f9-6f)
113.481: (move f10-6f f9-6f)
108.829: (pickup f10-4f key2-1)
110.404: (move f10-4f f10-5f)
110.483: (pickup f9-4f key2-2)
110.518: (move f9-4f f9-3f)
110.695: (move f10-4f f10-3f)
110.783: (move f10-4f f10-5f)
110.784: (move f9-5f f10-5f)
111.073: (move f9-3f f10-3f)
111.074: (move f10-4f f10-3f)
111.102: (move f9-4f f8-4f)
111.109: (pickup-and-loose f10-4f key2-1 key2-2)
111.214: (move f9-4f f9-5f)
111.239: (move f10-4f f10-5f)
111.242: (move f9-5f f10-5f)
111.247: (move f10-4f f10-5f)
111.270: (move f10-4f f9-4f)
111.295: (move f9-4f f9-3f)
111.471: (putdown f10-4f key2-2)
111.531: (move f10-4f f10-3f)
111.534: (move f9-3f f10-3f)
111.535: (move f10-4f f11-4f)
111.542: (move f10-4f f10-3f)
111.654: (putdown f9-4f key2-2)
111.704: (move f9-4f f10-4f)
111.786: (move f9-3f f9-2f)
111.880: (move f9-5f f9-6f)
111.914: (move f10-4f f11-4f)
112.068: (move f10-4f f9-4f)
112.210: (move f10-2f f10-3f)
112.237: (move f9-3f f9-2f)
112.239: (move f9-3f f8-3f)
112.346: (move f9-5f f9-6f)
112.350: (move f9-4f f10-4f)
112.351: (move f10-5f f10-4f)
112.369: (move f10-4f f11-4f)
112.386: (move f10-4f f11-4f)
112.415: (pickup-and-loose f9-4f key0-2 key2-2)
112.544: (unlock f11-12f f11-11f key2-6 shape2)
112.574: (move f9-2f f9-1f)
112.647: (move f9-5f f8-5f)
112.687: (move f9-3f f8-3f)
112.692: (unlock f8-3f f8-4f key2-2 shape2)
112.695: (move f9-1f f10-1f)
112.710: (move f9-2f f9-1f)
112.711: (move f9-3f f8-3f)
112.715: (move f8-4f f8-3f)
112.744: (move f10-1f f9-1f)
112.746: (move f9-2f f9-1f)
112.752: (move f9-6f f10-6f)
112.758: (move f10-5f f10-6f)
112.765: (move f7-4f f7-5f)
112.769: (move f8-5f f7-5f)
112.800: (move f10-2f f10-1f)
112.863: (move f8-5f f7-5f)
112.877: (move f8-4f f7-4f)
113.001: (unlock f8-5f f8-4f key2-2 shape2)
113.019: (move f9-5f f8-5f)
113.021: (move f8-4f f8-5f)
113.032: (move f10-4f f10-5f)
113.039: (move f9-5f f9-6f)
113.040: (move f9-5f f10-5f)
113.102: (move f9-3f f8-3f)
113.109: (move f8-4f f8-3f)
113.112: (move f10-5f f11-5f)
113.149: (move f9-5f f8-5f)
113.154: (move f7-4f f6-4f)
113.188: (move f8-4f f8-3f)
113.188: (move f11-7f f11-8f)
113.191: (move f9-3f f8-3f)
113.233: (move f9-2f f9-1f)
113.245: (move f9-3f f9-2f)
113.271: (move f8-4f f7-4f)
113.300: (move f10-2f f9-2f)
113.332: (move f9-6f f9-7f)
113.353: (move f8-4f f7-4f)
113.381: (move f9-1f f8-1f)
113.446: (move f8-4f f8-5f)
113.454: (move f9-5f f8-5f)
113.467: (move f9-6f f9-7f)
113.499: (move f9-5f f9-6f)
108.369: (move f10-4f f9-4f)
108.600: (move f10-4f f10-5f)
108.983: (move f10-4f f10-3f)
109.014: (move f9-4f f9-3f)
109.264: (move f10-4f f11-4f)
109.279: (pickup f10-4f key2-1)
109.355: (move f9-4f f9-5f)
109.639: (move f9-4f f10-4f)
109.944: (move f10-3f f9-3f)
109.956: (move f9-4f f9-3f)
109.989: (pickup f9-4f key2-2)
109.997: (unlock f9-4f f8-4f key2-2 shape2)
110.415: (move f10-4f f10-5f)
110.693: (move f10-5f f9-5f)
110.700: (move f9-4f f9-5f)
110.701: (move f10-4f f10-3f)
110.723: (move f11-8f f11-9f)
110.764: (move f10-3f f9-3f)
110.766: (move f9-4f f9-3f)
110.959: (move f9-4f f9-3f)
111.193: (move f10-4f f10-5f)
111.198: (move f9-5f f10-5f)
111.225: (move f10-4f f10-5f)
111.243: (move f10-4f f9-4f)
111.291: (unlock f9-4f f8-4f key2-1 shape2)
