/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.594: (move f4-3f f4-4f)
25.626: (move f2-2f f2-1f)
25.632: (unlock f2-3f f3-3f key1-1 shape1)
25.636: (move f4-3f f4-4f)
25.645: (move f0-2f f1-2f)
25.660: (move f4-1f f5-1f)
25.667: (move f4-3f f5-3f)
25.692: (move f0-2f f0-1f)
25.706: (putdown f6-4f key3-2)
25.710: (move f0-2f f0-1f)
25.729: (move f1-1f f0-1f)
22.095: (move f1-2f f1-1f)
22.100: (move f1-2f f1-1f)
22.101: (move f0-1f f1-1f)
23.109: (move f5-3f f5-4f)
23.109: (move f4-4f f5-4f)
23.301: (move f5-3f f5-4f)
23.302: (move f4-4f f5-4f)
23.383: (move f4-4f f5-4f)
23.389: (unlock f1-3f f0-3f key3-2 shape3)
23.391: (unlock f1-3f f0-3f key3-2 shape3)
23.396: (unlock f1-3f f0-3f key3-2 shape3)
23.396: (move f1-2f f1-3f)
23.403: (move f1-2f f1-3f)
23.403: (unlock f1-3f f0-3f key3-2 shape3)
23.499: (move f1-2f f2-2f)
23.543: (move f1-2f f2-2f)
23.789: (move f6-4f f5-4f)
23.864: (move f1-3f f1-4f)
23.938: (move f1-3f f1-4f)
24.024: (move f1-2f f1-3f)
24.060: (unlock f0-2f f0-3f key3-2 shape3)
24.060: (move f1-2f f0-2f)
24.093: (move f1-2f f1-3f)
24.101: (move f1-2f f2-2f)
24.119: (move f1-2f f2-2f)
24.136: (unlock f1-2f f1-1f key3-2 shape3)
24.149: (unlock f2-1f f1-1f key3-2 shape3)
24.153: (move f1-1f f2-1f)
24.153: (move f2-2f f2-1f)
24.154: (unlock f2-1f f1-1f key3-2 shape3)
24.156: (move f2-2f f2-1f)
24.156: (move f1-1f f2-1f)
24.178: (move f1-3f f1-4f)
24.252: (move f1-2f f0-2f)
24.253: (unlock f0-2f f0-3f key3-2 shape3)
24.254: (move f0-1f f0-2f)
24.279: (unlock f2-1f f1-1f key3-2 shape3)
24.281: (move f1-1f f2-1f)
24.281: (move f2-2f f2-1f)
24.371: (move f1-3f f1-4f)
24.434: (move f1-3f f1-4f)
24.436: (move f1-4f f1-5f)
24.562: (move f1-1f f1-0f)
24.566: (move f1-1f f1-0f)
24.566: (move f4-2f f4-1f)
24.601: (move f1-3f f1-2f)
24.601: (move f2-2f f1-2f)
24.602: (move f1-3f f1-2f)
24.602: (move f2-2f f1-2f)
24.655: (move f2-2f f2-3f)
24.655: (move f1-3f f2-3f)
24.671: (move f1-1f f1-0f)
24.689: (move f2-2f f2-3f)
24.689: (move f1-3f f2-3f)
24.708: (move f1-1f f2-1f)
24.708: (move f2-2f f2-1f)
24.715: (move f1-4f f1-5f)
24.720: (move f1-3f f2-3f)
24.733: (move f2-2f f2-3f)
24.733: (move f1-3f f2-3f)
24.743: (unlock f1-2f f1-1f key3-2 shape3)
24.801: (move f2-1f f2-0f)
24.806: (move f2-1f f2-0f)
24.809: (move f1-3f f1-2f)
24.828: (move f2-1f f2-0f)
24.828: (move f1-0f f2-0f)
24.909: (move f2-1f f2-0f)
25.028: (move f2-2f f2-3f)
25.029: (move f1-3f f2-3f)
25.050: (move f2-3f f1-3f)
25.051: (move f0-1f f0-0f)
25.062: (move f0-1f f0-0f)
25.067: (move f2-3f f2-4f)
25.068: (move f1-4f f2-4f)
25.092: (move f0-2f f1-2f)
25.092: (unlock f1-2f f1-1f key3-2 shape3)
25.102: (move f4-2f f4-3f)
25.108: (move f1-1f f1-0f)
25.111: (move f2-3f f2-2f)
25.219: (move f0-1f f0-0f)
22.288: (move f1-2f f1-1f)
22.714: (move f1-2f f1-1f)
22.715: (move f1-2f f1-1f)
23.500: (move f1-2f f0-2f)
23.519: (move f1-3f f1-4f)
23.693: (move f1-3f f1-4f)
23.858: (move f2-3f f2-2f)
23.859: (move f1-2f f2-2f)
23.885: (move f1-2f f2-2f)
23.903: (move f1-4f f1-5f)
23.958: (move f5-4f f6-4f)
24.083: (move f1-4f f1-5f)
24.095: (unlock f1-2f f1-1f key3-2 shape3)
24.098: (unlock f1-2f f1-1f key3-2 shape3)
24.146: (move f5-4f f6-4f)
24.185: (move f1-2f f2-2f)
24.187: (move f1-2f f2-2f)
24.205: (move f5-4f f6-4f)
24.205: (move f1-1f f2-1f)
24.206: (move f2-2f f2-1f)
24.207: (move f1-2f f1-3f)
24.250: (move f1-1f f2-1f)
24.250: (move f2-2f f2-1f)
24.255: (move f1-2f f1-3f)
24.318: (unlock f1-2f f1-1f key3-2 shape3)
24.338: (move f1-4f f1-5f)
24.340: (move f1-3f f1-4f)
24.351: (move f1-3f f1-4f)
24.369: (move f1-3f f2-3f)
24.370: (move f2-2f f2-3f)
24.432: (move f1-3f f1-4f)
24.441: (move f1-3f f1-4f)
24.444: (move f1-4f f1-5f)
24.488: (move f2-2f f2-3f)
24.489: (move f1-3f f2-3f)
24.543: (move f2-2f f2-3f)
24.544: (move f1-3f f2-3f)
24.556: (move f1-2f f0-2f)
24.584: (move f1-3f f2-3f)
24.584: (move f2-2f f2-3f)
24.596: (move f1-3f f2-3f)
24.600: (move f1-1f f1-0f)
24.601: (move f0-0f f1-0f)
24.632: (move f1-3f f2-3f)
24.640: (move f1-1f f1-0f)
24.658: (move f1-2f f1-3f)
24.755: (move f1-3f f1-2f)
24.764: (move f1-0f f2-0f)
24.764: (move f2-1f f2-0f)
24.768: (move f1-0f f2-0f)
24.768: (move f2-1f f2-0f)
24.776: (move f1-3f f1-2f)
24.784: (move f1-4f f1-5f)
24.887: (move f2-1f f2-0f)
24.888: (move f1-0f f2-0f)
24.914: (move f1-4f f2-4f)
24.914: (move f2-3f f2-4f)
24.919: (move f5-4f f5-5f)
24.978: (move f2-3f f2-4f)
24.978: (move f1-4f f2-4f)
25.018: (move f1-4f f2-4f)
25.018: (move f2-3f f2-4f)
25.092: (move f1-4f f2-4f)
25.093: (move f2-3f f2-4f)
25.125: (move f5-4f f5-5f)
25.207: (move f5-4f f5-5f)
25.229: (move f1-0f f0-0f)
25.240: (move f1-0f f0-0f)
25.269: (move f1-2f f0-2f)
25.291: (move f0-0f f1-0f)
25.292: (move f2-0f f1-0f)
25.296: (move f1-2f f0-2f)
25.300: (move f0-0f f1-0f)
25.301: (move f2-0f f1-0f)
25.325: (move f2-1f f2-0f)
25.328: (move f1-0f f2-0f)
25.342: (move f4-3f f4-4f)
25.361: (move f1-0f f0-0f)
25.403: (move f2-0f f1-0f)
25.415: (move f0-2f f0-1f)
22.237: (move f1-2f f1-1f)
22.243: (move f1-2f f1-1f)
22.446: (move f1-2f f1-1f)
23.053: (move f4-4f f5-4f)
23.727: (unlock f1-3f f0-3f key3-2 shape3)
23.729: (move f1-2f f1-3f)
23.796: (move f2-3f f2-2f)
23.797: (move f1-2f f2-2f)
23.810: (move f1-3f f1-4f)
23.820: (move f1-4f f1-5f)
23.838: (move f1-2f f2-2f)
23.843: (move f1-2f f2-2f)
23.850: (move f2-3f f2-2f)
23.851: (move f1-2f f2-2f)
23.907: (move f1-4f f1-5f)
23.968: (move f1-3f f1-4f)
24.009: (move f1-4f f1-5f)
24.039: (move f1-2f f2-2f)
24.125: (move f1-4f f1-5f)
24.244: (move f1-4f f1-5f)
24.264: (unlock f1-2f f1-1f key3-2 shape3)
24.283: (unlock f1-2f f1-1f key3-2 shape3)
24.298: (move f1-2f f0-2f)
24.299: (unlock f0-2f f0-3f key3-2 shape3)
24.311: (move f1-1f f2-1f)
24.311: (move f2-2f f2-1f)
24.358: (move f1-3f f1-4f)
24.386: (move f1-4f f1-5f)
24.399: (move f1-1f f2-1f)
24.400: (move f2-2f f2-1f)
24.486: (unlock f0-2f f0-3f key3-2 shape3)
24.487: (move f1-2f f0-2f)
24.506: (move f1-2f f1-3f)
24.539: (move f1-2f f1-3f)
24.606: (move f2-2f f2-1f)
24.606: (move f1-1f f2-1f)
24.654: (move f2-2f f2-3f)
24.655: (move f1-3f f2-3f)
24.710: (move f1-1f f1-0f)
24.767: (move f1-3f f2-3f)
24.768: (move f2-2f f2-3f)
24.772: (move f1-2f f0-2f)
24.795: (move f1-1f f1-0f)
24.811: (move f2-1f f2-0f)
24.811: (move f1-0f f2-0f)
24.816: (move f2-3f f2-4f)
24.816: (move f1-4f f2-4f)
24.840: (move f2-1f f2-0f)
24.841: (move f1-0f f2-0f)
24.897: (pickup-and-loose f0-2f key1-1 key3-2)
24.932: (move f2-3f f2-4f)
24.933: (move f1-4f f2-4f)
24.934: (move f1-4f f2-4f)
24.934: (move f2-3f f2-4f)
25.009: (move f1-1f f1-0f)
25.046: (move f2-3f f2-4f)
25.046: (move f1-4f f2-4f)
25.076: (move f5-5f f6-5f)
25.077: (move f6-4f f6-5f)
25.091: (move f2-3f f2-4f)
25.091: (move f1-4f f2-4f)
25.145: (move f2-2f f2-3f)
25.147: (move f1-3f f2-3f)
25.179: (move f1-0f f0-0f)
25.223: (move f2-3f f2-4f)
25.224: (move f1-4f f2-4f)
25.234: (move f0-0f f0-1f)
25.247: (move f6-4f f6-5f)
25.247: (move f5-5f f6-5f)
25.254: (move f0-1f f0-0f)
25.257: (move f1-0f f0-0f)
25.261: (move f0-0f f0-1f)
25.301: (move f6-4f f6-5f)
25.301: (move f5-5f f6-5f)
25.432: (move f1-2f f0-2f)
25.443: (move f1-4f f0-4f)
25.455: (move f1-1f f0-1f)
25.460: (move f1-2f f0-2f)
25.488: (move f0-0f f0-1f)
25.538: (move f1-4f f0-4f)
22.383: (move f1-2f f1-1f)
22.440: (move f1-2f f1-1f)
23.523: (move f1-2f f1-3f)
23.523: (unlock f1-3f f0-3f key3-2 shape3)
23.534: (unlock f1-3f f0-3f key3-2 shape3)
23.534: (move f1-2f f1-3f)
23.959: (move f5-4f f6-4f)
23.979: (move f1-2f f2-2f)
24.033: (move f1-2f f2-2f)
24.320: (move f1-3f f1-4f)
24.517: (move f1-2f f0-2f)
24.519: (unlock f0-2f f0-3f key3-2 shape3)
24.532: (move f0-2f f1-2f)
24.535: (move f1-4f f1-5f)
24.544: (move f1-1f f2-1f)
24.544: (move f2-2f f2-1f)
24.548: (move f1-1f f2-1f)
24.549: (move f2-2f f2-1f)
24.653: (move f1-4f f1-5f)
24.655: (move f1-4f f1-5f)
24.705: (move f1-2f f0-2f)
24.707: (unlock f0-2f f0-3f key3-2 shape3)
24.719: (move f2-2f f2-1f)
24.720: (move f1-1f f2-1f)
24.767: (move f1-3f f1-4f)
24.825: (move f1-3f f1-4f)
24.875: (move f5-4f f5-5f)
24.902: (move f2-1f f2-0f)
24.902: (move f1-0f f2-0f)
24.949: (move f1-1f f1-0f)
24.952: (move f1-1f f1-0f)
24.990: (move f2-1f f2-0f)
24.990: (move f1-0f f2-0f)
25.045: (move f2-2f f2-3f)
25.046: (move f1-3f f2-3f)
25.082: (move f2-2f f2-3f)
25.083: (move f1-3f f2-3f)
25.099: (move f2-2f f2-3f)
25.100: (move f1-3f f2-3f)
25.110: (move f1-1f f1-0f)
25.223: (move f2-1f f2-0f)
25.225: (move f1-0f f2-0f)
25.282: (move f2-3f f2-4f)
25.283: (move f1-4f f2-4f)
25.376: (move f1-0f f0-0f)
25.381: (move f0-1f f0-0f)
25.382: (move f1-4f f2-4f)
25.383: (move f2-3f f2-4f)
25.417: (move f5-4f f5-3f)
25.480: (move f1-0f f0-0f)
25.497: (move f2-3f f2-4f)
25.498: (move f1-4f f2-4f)
25.576: (move f2-4f f2-5f)
25.577: (move f1-5f f2-5f)
25.599: (move f1-0f f0-0f)
25.649: (move f1-1f f0-1f)
25.650: (move f0-2f f0-1f)
25.675: (move f1-1f f0-1f)
25.677: (move f0-2f f0-1f)
25.713: (move f1-5f f0-5f)
25.838: (move f1-5f f0-5f)
25.871: (move f2-4f f2-5f)
25.872: (move f1-5f f2-5f)
25.916: (move f2-2f f2-1f)
25.933: (move f1-1f f0-1f)
25.934: (move f0-2f f0-1f)
25.939: (move f0-0f f0-1f)
25.948: (pickup-and-loose f0-2f key3-0 key1-1)
25.957: (move f2-2f f2-1f)
26.007: (move f1-5f f2-5f)
26.009: (move f2-4f f2-5f)
26.045: (move f1-4f f0-4f)
26.139: (move f1-5f f2-5f)
26.142: (move f2-4f f2-5f)
26.185: (move f2-2f f3-2f)
26.214: (move f1-4f f0-4f)
26.222: (putdown f0-2f key1-1)
26.228: (move f0-2f f0-1f)
26.229: (move f2-2f f3-2f)
26.232: (move f0-2f f0-1f)
23.798: (move f1-2f f1-1f)
24.143: (move f1-4f f1-5f)
24.305: (move f1-4f f1-5f)
24.638: (unlock f2-1f f1-1f key3-2 shape3)
24.641: (move f1-1f f2-1f)
24.641: (move f2-2f f2-1f)
24.687: (unlock f2-1f f1-1f key3-2 shape3)
24.689: (move f1-1f f2-1f)
24.689: (move f2-2f f2-1f)
24.713: (move f1-4f f1-5f)
24.793: (move f1-3f f1-4f)
24.803: (move f1-3f f1-4f)
24.960: (move f1-3f f2-3f)
24.960: (move f2-2f f2-3f)
24.990: (move f1-2f f1-3f)
25.009: (move f1-3f f2-3f)
25.010: (move f2-2f f2-3f)
25.035: (move f1-2f f2-2f)
25.035: (move f1-1f f1-0f)
25.072: (move f5-5f f6-5f)
25.074: (move f6-4f f6-5f)
25.079: (move f1-1f f1-0f)
25.126: (move f2-3f f2-4f)
25.127: (move f1-4f f2-4f)
25.156: (move f2-1f f2-0f)
25.156: (move f1-0f f2-0f)
25.160: (move f1-0f f2-0f)
25.160: (move f2-1f f2-0f)
25.173: (move f3-2f f4-2f)
25.194: (move f2-1f f2-0f)
25.206: (move f3-2f f4-2f)
25.229: (move f2-3f f2-4f)
25.230: (move f2-1f f2-0f)
25.232: (move f1-4f f2-4f)
25.270: (move f0-1f f0-0f)
25.306: (move f0-1f f0-0f)
25.334: (move f1-0f f2-0f)
25.335: (move f2-1f f2-0f)
25.359: (move f2-3f f2-4f)
25.359: (move f1-4f f2-4f)
25.479: (move f0-1f f0-0f)
25.480: (move f1-0f f0-0f)
25.489: (move f0-1f f0-0f)
25.491: (move f1-0f f0-0f)
25.557: (unlock f2-5f f3-5f key3-2 shape3)
25.594: (move f0-0f f0-1f)
25.637: (move f1-0f f0-0f)
25.638: (move f0-1f f0-0f)
25.689: (unlock f2-5f f3-5f key3-2 shape3)
25.713: (putdown f6-4f key3-2)
25.733: (move f0-0f f0-1f)
25.763: (move f0-5f f0-4f)
25.810: (move f2-4f f2-5f)
25.811: (move f1-5f f2-5f)
25.856: (move f0-2f f0-1f)
25.856: (move f1-1f f0-1f)
25.857: (unlock f0-1f f1-1f key3-2 shape3)
25.859: (unlock f0-1f f1-1f key3-2 shape3)
25.859: (move f1-1f f0-1f)
25.859: (move f0-2f f0-1f)
25.954: (move f0-5f f0-4f)
25.988: (move f0-4f f0-5f)
25.989: (move f1-5f f0-5f)
26.013: (move f2-5f f2-6f)
26.021: (move f2-5f f2-6f)
26.057: (putdown f1-2f key1-1)
26.091: (move f0-4f f0-5f)
26.093: (move f1-5f f0-5f)
26.106: (move f1-5f f0-5f)
26.147: (move f2-5f f2-6f)
26.196: (move f2-5f f2-6f)
26.283: (move f0-2f f1-2f)
26.291: (move f2-4f f2-5f)
26.292: (move f1-5f f2-5f)
26.407: (move f2-4f f2-5f)
26.407: (move f1-5f f2-5f)
26.421: (move f0-4f f0-3f)
26.474: (move f1-4f f0-4f)
26.490: (move f2-5f f3-5f)
26.539: (move f2-2f f3-2f)
23.796: (move f6-4f f5-4f)
24.199: (move f1-4f f1-5f)
24.409: (move f1-4f f1-5f)
24.431: (move f2-5f f1-5f)
24.568: (move f2-5f f1-5f)
24.903: (move f4-2f f4-1f)
24.937: (move f4-2f f4-1f)
25.196: (move f1-4f f2-4f)
25.196: (move f2-3f f2-4f)
25.198: (move f1-2f f1-1f)
25.254: (move f2-1f f2-0f)
25.254: (move f1-0f f2-0f)
25.278: (move f2-5f f2-4f)
25.288: (putdown f1-1f key1-1)
25.289: (move f2-1f f2-0f)
25.289: (move f1-0f f2-0f)
25.314: (move f2-3f f2-4f)
25.314: (move f1-4f f2-4f)
25.324: (move f1-2f f1-1f)
25.408: (move f2-5f f2-4f)
25.417: (move f4-2f f4-3f)
25.454: (move f4-2f f4-3f)
25.491: (move f0-1f f0-0f)
25.491: (move f1-0f f0-0f)
25.504: (move f0-1f f0-2f)
25.531: (move f0-1f f0-0f)
25.532: (move f1-0f f0-0f)
25.545: (move f3-2f f4-2f)
25.688: (move f2-0f f1-0f)
25.689: (move f0-0f f1-0f)
25.721: (move f0-0f f1-0f)
25.721: (move f2-0f f1-0f)
25.833: (move f2-4f f2-5f)
25.834: (move f1-5f f2-5f)
25.901: (move f1-5f f2-5f)
25.901: (move f2-4f f2-5f)
25.904: (unlock f2-5f f3-5f key3-2 shape3)
25.911: (move f1-4f f0-4f)
25.953: (move f6-4f f6-5f)
26.024: (unlock f2-5f f3-5f key3-2 shape3)
26.052: (move f0-4f f0-5f)
26.053: (move f1-5f f0-5f)
26.085: (move f2-2f f2-1f)
26.085: (move f1-1f f2-1f)
26.108: (move f1-4f f0-4f)
26.148: (move f1-5f f2-5f)
26.148: (move f2-4f f2-5f)
26.173: (move f2-2f f2-3f)
26.173: (move f1-3f f2-3f)
26.193: (move f0-4f f0-3f)
26.270: (move f2-5f f2-6f)
26.290: (move f2-5f f2-6f)
26.297: (move f1-1f f0-1f)
26.359: (move f1-2f f1-3f)
26.369: (move f1-2f f2-2f)
26.372: (move f1-3f f1-4f)
26.384: (move f0-4f f0-3f)
26.403: (move f2-5f f2-6f)
26.406: (move f2-5f f2-6f)
26.487: (move f1-3f f0-3f)
26.495: (move f2-5f f2-6f)
26.526: (move f1-2f f2-2f)
26.563: (move f1-1f f1-0f)
26.572: (move f1-2f f1-3f)
26.642: (move f1-2f f0-2f)
26.701: (move f2-5f f3-5f)
26.745: (move f2-0f f3-0f)
26.778: (move f2-0f f3-0f)
26.806: (putdown f1-3f key1-1)
26.833: (move f2-5f f3-5f)
26.844: (move f2-6f f1-6f)
26.854: (putdown f6-5f key3-2)
26.865: (move f1-5f f0-5f)
26.905: (move f2-5f f3-5f)
26.923: (putdown f2-2f key1-1)
26.925: (move f1-5f f0-5f)
26.971: (move f0-4f f0-3f)
26.977: (move f2-6f f1-6f)
27.003: (putdown f1-2f key3-0)
27.016: (move f2-0f f3-0f)
23.904: (move f1-5f f1-4f)
23.904: (move f2-4f f1-4f)
24.065: (move f2-4f f1-4f)
24.066: (move f1-5f f1-4f)
24.714: (move f2-4f f2-3f)
24.801: (move f2-5f f1-5f)
24.824: (move f2-4f f2-3f)
24.922: (move f2-5f f1-5f)
25.265: (move f4-2f f4-1f)
25.411: (pickup f6-5f key2-0)
25.596: (unlock f2-3f f3-3f key1-1 shape1)
25.616: (move f4-3f f4-4f)
25.653: (move f4-3f f4-4f)
25.654: (move f2-5f f2-4f)
25.704: (move f1-2f f1-1f)
25.742: (move f4-3f f5-3f)
25.743: (move f4-1f f5-1f)
25.770: (move f2-5f f2-4f)
25.777: (move f4-1f f5-1f)
25.777: (move f4-3f f5-3f)
25.778: (move f5-4f f5-5f)
25.778: (move f6-5f f5-5f)
25.790: (move f4-2f f4-3f)
25.863: (move f1-4f f1-5f)
25.870: (putdown f1-1f key3-0)
25.928: (move f1-5f f2-5f)
25.928: (move f2-4f f2-5f)
26.048: (move f1-5f f0-5f)
26.109: (move f5-4f f5-3f)
26.126: (move f4-1f f4-0f)
26.126: (move f3-0f f4-0f)
26.159: (move f4-1f f4-0f)
26.161: (move f3-0f f4-0f)
26.168: (move f1-5f f0-5f)
26.224: (move f2-4f f2-5f)
26.224: (move f1-5f f2-5f)
26.253: (move f1-2f f0-2f)
26.292: (move f2-5f f2-6f)
26.371: (pickup-and-loose f1-4f key1-0 key1-1)
26.395: (move f3-0f f4-0f)
26.401: (pickup f0-2f key3-0)
26.438: (move f2-5f f2-6f)
26.560: (move f2-1f f2-0f)
26.560: (move f1-0f f2-0f)
26.609: (move f2-5f f2-6f)
26.635: (move f2-5f f2-6f)
26.688: (move f0-5f f0-4f)
26.751: (move f6-5f f5-5f)
26.754: (move f2-5f f3-5f)
26.755: (move f2-5f f2-6f)
26.772: (move f2-3f f2-4f)
26.772: (move f1-4f f2-4f)
26.814: (move f1-2f f1-3f)
26.821: (move f0-4f f0-5f)
26.821: (move f1-5f f0-5f)
26.853: (move f2-5f f3-5f)
26.864: (move f1-5f f0-5f)
26.866: (move f0-4f f0-5f)
26.882: (move f1-2f f2-2f)
26.896: (move f0-3f f0-4f)
26.896: (move f1-4f f0-4f)
26.898: (move f1-3f f1-2f)
26.904: (move f2-2f f1-2f)
26.940: (move f1-1f f1-2f)
26.965: (move f5-4f f4-4f)
26.967: (move f6-5f f6-4f)
27.002: (move f2-5f f3-5f)
27.009: (move f0-4f f0-3f)
27.033: (pickup f6-5f key2-0)
27.039: (move f2-5f f3-5f)
27.119: (move f2-6f f1-6f)
27.120: (move f2-0f f3-0f)
27.147: (move f0-5f f0-4f)
27.154: (move f2-0f f3-0f)
27.160: (move f2-5f f3-5f)
27.229: (move f1-5f f1-6f)
27.231: (move f2-6f f1-6f)
27.234: (move f2-6f f1-6f)
27.257: (putdown f0-1f key1-1)
27.262: (move f0-4f f0-3f)
23.375: (move f4-4f f5-4f)
23.376: (move f5-3f f5-4f)
23.412: (move f5-3f f5-4f)
23.412: (move f4-4f f5-4f)
24.271: (move f1-5f f1-4f)
24.271: (move f2-4f f1-4f)
24.361: (move f6-5f f6-4f)
24.430: (move f1-5f f1-4f)
24.430: (move f2-4f f1-4f)
24.442: (move f1-4f f1-3f)
24.442: (move f2-3f f1-3f)
24.498: (move f2-3f f2-2f)
24.498: (move f1-4f f1-3f)
24.498: (move f2-3f f1-3f)
24.509: (move f2-3f f2-2f)
24.989: (move f1-4f f1-3f)
25.017: (move f0-1f f1-1f)
25.047: (move f2-3f f1-3f)
25.080: (move f2-3f f2-2f)
25.080: (move f2-4f f2-3f)
25.158: (move f4-0f f4-1f)
25.193: (move f2-4f f2-3f)
25.358: (pickup f5-5f key2-1)
25.369: (move f6-5f f5-5f)
25.384: (move f1-2f f1-1f)
25.390: (move f5-3f f4-3f)
25.390: (move f1-2f f1-1f)
25.391: (move f4-4f f4-3f)
25.864: (move f1-4f f1-5f)
25.984: (move f4-3f f4-4f)
26.060: (unlock f2-4f f3-4f key1-1 shape1)
26.103: (pickup f5-5f key2-1)
26.111: (move f4-3f f5-3f)
26.111: (move f4-1f f5-1f)
26.139: (move f0-5f f0-4f)
26.139: (move f1-4f f0-4f)
26.276: (move f5-5f f5-6f)
26.327: (move f0-5f f0-4f)
26.328: (move f1-4f f0-4f)
26.388: (move f2-5f f2-6f)
26.415: (move f1-5f f0-5f)
26.495: (move f3-0f f4-0f)
26.497: (move f4-1f f4-0f)
26.503: (move f0-1f f0-2f)
26.523: (move f1-5f f0-5f)
26.531: (move f3-0f f4-0f)
26.563: (move f2-5f f2-6f)
26.576: (move f6-5f f5-5f)
26.643: (move f1-2f f1-3f)
26.690: (move f1-2f f2-2f)
26.742: (move f1-2f f1-3f)
26.743: (move f1-2f f0-2f)
26.748: (move f1-2f f0-2f)
26.754: (move f6-5f f6-4f)
26.755: (move f1-2f f2-2f)
26.772: (move f1-4f f2-4f)
26.789: (move f2-3f f3-3f)
26.800: (move f1-2f f0-2f)
26.834: (move f2-5f f3-5f)
26.877: (move f1-1f f1-2f)
26.896: (move f1-4f f0-4f)
26.912: (move f2-3f f2-4f)
26.961: (move f2-5f f3-5f)
26.995: (move f4-0f f5-0f)
26.995: (move f5-1f f5-0f)
27.028: (move f5-1f f5-0f)
27.028: (move f4-0f f5-0f)
27.259: (move f4-0f f5-0f)
27.323: (move f5-5f f5-4f)
27.327: (move f6-4f f5-4f)
27.349: (putdown f2-3f key1-1)
27.378: (move f0-4f f0-5f)
27.378: (move f1-5f f0-5f)
27.429: (move f2-4f f2-5f)
27.431: (move f1-5f f2-5f)
27.558: (move f2-6f f1-6f)
27.595: (move f1-5f f1-6f)
27.596: (move f2-6f f1-6f)
27.606: (move f3-5f f3-6f)
27.606: (move f2-6f f3-6f)
22.788: (move f5-5f f5-4f)
22.788: (move f6-4f f5-4f)
23.004: (pickup-and-loose f6-4f key3-2 key2-0)
23.140: (move f5-5f f5-4f)
23.741: (move f4-4f f5-4f)
23.741: (move f5-3f f5-4f)
24.030: (move f5-4f f6-4f)
24.072: (move f5-4f f6-4f)
24.270: (pickup f0-2f key3-2)
24.313: (pickup f0-2f key3-2)
24.314: (pickup f0-2f key3-2)
24.401: (pickup f0-2f key3-2)
24.521: (putdown f6-4f key2-0)
24.529: (move f1-3f f1-2f)
24.678: (move f2-3f f2-2f)
24.688: (move f2-3f f2-2f)
24.702: (move f2-3f f1-3f)
24.702: (move f1-4f f1-3f)
24.741: (move f1-4f f1-3f)
24.742: (move f2-3f f1-3f)
24.829: (move f2-2f f1-2f)
24.829: (move f1-3f f1-2f)
25.097: (pickup-and-loose f5-5f key2-1 key2-0)
25.140: (move f5-5f f5-6f)
25.192: (move f5-4f f5-5f)
25.232: (move f5-4f f5-5f)
25.248: (putdown f6-4f key2-0)
25.298: (move f4-0f f4-1f)
25.329: (putdown f5-5f key2-0)
25.442: (move f4-1f f4-2f)
25.504: (move f3-3f f4-3f)
25.525: (move f5-5f f6-5f)
25.848: (move f1-3f f1-2f)
25.848: (move f2-2f f1-2f)
25.938: (move f5-5f f5-6f)
26.006: (move f4-1f f5-1f)
26.008: (move f5-0f f5-1f)
26.018: (move f2-2f f1-2f)
26.018: (move f1-3f f1-2f)
26.025: (move f2-2f f2-1f)
26.036: (move f1-2f f0-2f)
26.048: (move f4-3f f4-2f)
26.059: (unlock f2-4f f3-4f key1-0 shape1)
26.144: (move f2-2f f2-1f)
26.172: (move f2-4f f2-3f)
26.173: (move f1-3f f2-3f)
26.229: (unlock f2-4f f3-4f key1-1 shape1)
26.269: (move f2-4f f2-3f)
26.285: (pickup f0-2f key3-0)
26.295: (move f2-2f f3-2f)
26.341: (move f5-5f f6-5f)
26.372: (move f2-2f f2-1f)
26.441: (unlock f3-3f f3-4f key1-1 shape1)
26.450: (move f1-1f f1-2f)
26.452: (move f2-2f f3-2f)
26.452: (move f0-2f f1-2f)
26.485: (move f0-4f f0-3f)
26.488: (move f1-3f f0-3f)
26.501: (pickup f0-2f key3-0)
26.502: (pickup f0-2f key3-0)
26.510: (move f1-4f f0-4f)
26.510: (move f0-5f f0-4f)
26.554: (move f0-4f f0-3f)
26.555: (move f1-3f f0-3f)
26.577: (pickup f0-2f key3-0)
26.578: (move f2-4f f1-4f)
26.605: (move f5-5f f5-4f)
26.663: (move f1-3f f1-4f)
26.663: (move f2-4f f1-4f)
26.682: (move f1-4f f0-4f)
26.683: (move f0-5f f0-4f)
26.717: (move f1-2f f1-3f)
26.724: (move f5-5f f5-4f)
26.730: (move f6-4f f5-4f)
26.739: (move f1-3f f0-3f)
26.739: (move f0-4f f0-3f)
26.761: (move f1-2f f2-2f)
26.783: (move f1-3f f0-3f)
26.806: (putdown f1-3f key1-0)
26.911: (putdown f1-3f key1-1)
21.524: (move f6-4f f5-4f)
22.419: (move f6-4f f5-4f)
22.962: (move f5-5f f5-4f)
23.204: (pickup f0-2f key3-2)
23.649: (move f5-5f f5-4f)
23.747: (move f0-3f f0-2f)
23.747: (move f1-2f f0-2f)
23.747: (move f1-2f f0-2f)
23.752: (move f0-3f f0-2f)
23.798: (move f1-2f f1-1f)
