/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.560: (move f2-1f f3-1f)
52.581: (move f4-1f f4-2f)
52.583: (move f3-2f f4-2f)
52.589: (putdown f3-2f key3-0)
47.374: (pickup-and-loose f4-4f key3-1 key3-0)
48.400: (move f4-2f f4-1f)
48.400: (move f3-1f f4-1f)
48.508: (putdown f4-4f key3-0)
48.678: (move f3-1f f3-2f)
48.714: (move f4-4f f5-4f)
48.714: (move f5-3f f5-4f)
48.725: (pickup-and-loose f3-1f key2-1 key3-0)
48.806: (move f4-2f f4-1f)
48.809: (move f3-1f f4-1f)
48.817: (move f4-3f f4-4f)
48.863: (move f4-3f f3-3f)
49.018: (move f3-5f f4-5f)
49.018: (move f4-4f f4-5f)
49.042: (move f3-3f f3-4f)
49.062: (move f4-4f f3-4f)
49.167: (pickup-and-loose f3-1f key2-1 key3-0)
49.382: (move f3-1f f2-1f)
49.436: (move f3-3f f3-4f)
49.436: (move f4-4f f3-4f)
49.614: (move f3-3f f3-2f)
49.652: (move f4-3f f4-2f)
49.717: (move f3-4f f4-4f)
49.827: (move f4-3f f5-3f)
49.883: (move f5-3f f5-4f)
49.884: (move f4-4f f5-4f)
49.898: (move f2-0f f3-0f)
49.901: (move f3-1f f3-0f)
49.990: (move f3-1f f3-0f)
49.992: (move f2-0f f3-0f)
50.196: (pickup-and-loose f4-4f key1-2 key3-0)
50.298: (move f4-4f f4-5f)
50.299: (move f3-5f f4-5f)
50.457: (move f0-4f f0-5f)
50.459: (move f1-5f f0-5f)
50.481: (move f4-2f f4-1f)
50.483: (move f3-1f f4-1f)
50.486: (unlock f1-1f f0-1f key3-0 shape3)
50.526: (move f2-6f f3-6f)
50.527: (move f3-5f f3-6f)
50.565: (pickup-and-loose f3-1f key1-3 key3-0)
50.626: (move f4-3f f3-3f)
50.651: (move f4-3f f4-4f)
50.718: (move f4-3f f5-3f)
50.721: (move f2-1f f2-2f)
50.739: (putdown f3-1f key3-0)
50.798: (move f3-4f f4-4f)
50.798: (move f3-5f f3-6f)
50.799: (move f2-6f f3-6f)
50.851: (move f3-1f f4-1f)
50.900: (move f2-1f f3-1f)
50.961: (move f2-1f f2-2f)
51.030: (putdown f4-4f key3-0)
51.039: (putdown f0-4f key3-0)
51.046: (move f5-1f f6-1f)
51.060: (unlock f1-1f f0-1f key3-0 shape3)
51.074: (move f4-3f f3-3f)
51.106: (move f4-3f f3-3f)
51.114: (move f3-4f f3-5f)
51.172: (move f3-4f f2-4f)
51.202: (move f3-3f f3-2f)
51.287: (move f2-1f f3-1f)
51.295: (move f3-3f f4-3f)
51.298: (move f4-2f f4-3f)
51.438: (move f5-3f f5-4f)
51.439: (move f4-4f f5-4f)
51.442: (move f2-2f f1-2f)
51.482: (move f2-4f f1-4f)
51.507: (move f4-4f f5-4f)
51.536: (pickup-and-loose f4-4f key1-2 key3-0)
51.543: (move f2-1f f1-1f)
51.574: (move f2-2f f2-3f)
51.580: (move f3-3f f2-3f)
51.623: (move f1-5f f0-5f)
51.627: (move f0-4f f0-5f)
51.633: (move f4-3f f4-4f)
51.635: (move f4-3f f4-2f)
51.636: (move f3-4f f3-5f)
51.646: (move f4-3f f4-4f)
51.657: (move f3-4f f4-4f)
47.603: (move f3-1f f3-2f)
47.866: (move f3-1f f4-1f)
48.110: (pickup f3-1f key2-1)
48.155: (move f4-4f f3-4f)
48.163: (move f4-2f f3-2f)
48.164: (move f3-3f f3-2f)
48.341: (move f4-2f f4-1f)
48.353: (move f3-1f f3-2f)
48.444: (move f3-1f f4-1f)
48.451: (pickup f4-4f key3-1)
48.498: (pickup f4-4f key3-1)
48.638: (move f4-4f f5-4f)
48.713: (pickup f3-1f key2-1)
48.717: (move f3-1f f2-1f)
48.740: (move f3-1f f2-1f)
48.913: (move f2-3f f2-4f)
48.918: (move f3-4f f2-4f)
48.919: (move f4-4f f4-5f)
48.984: (move f4-1f f5-1f)
49.038: (move f3-1f f3-2f)
49.043: (move f2-2f f3-2f)
49.132: (move f3-1f f4-1f)
49.160: (move f3-1f f3-0f)
49.175: (move f3-3f f3-4f)
49.175: (move f4-4f f3-4f)
49.359: (move f2-2f f3-2f)
49.366: (move f3-1f f3-2f)
49.372: (move f1-1f f2-1f)
49.391: (move f3-1f f4-1f)
49.411: (move f3-1f f3-0f)
49.460: (move f4-1f f5-1f)
49.468: (move f1-1f f2-1f)
49.629: (move f3-2f f3-3f)
49.790: (pickup f4-4f key3-1)
49.791: (move f3-6f f3-7f)
49.805: (move f4-4f f5-4f)
49.806: (move f5-3f f5-4f)
50.025: (move f3-4f f3-5f)
50.145: (move f3-2f f2-2f)
50.148: (move f2-1f f2-2f)
50.162: (move f5-4f f5-5f)
50.164: (move f4-5f f5-5f)
50.165: (move f4-4f f4-5f)
50.166: (move f3-3f f3-2f)
50.170: (move f4-2f f3-2f)
50.210: (move f1-1f f1-2f)
50.216: (move f2-2f f1-2f)
50.255: (move f1-2f f1-3f)
50.256: (move f2-3f f1-3f)
50.257: (move f4-2f f4-1f)
50.271: (move f2-2f f2-3f)
50.308: (move f4-1f f5-1f)
50.396: (move f4-4f f3-4f)
50.443: (move f1-1f f1-2f)
50.502: (move f3-3f f2-3f)
50.537: (move f3-3f f3-2f)
50.589: (move f4-4f f3-4f)
50.592: (move f3-3f f3-4f)
50.601: (move f3-6f f3-7f)
50.602: (move f2-2f f1-2f)
50.681: (pickup f3-1f key1-3)
50.681: (move f0-5f f0-6f)
50.705: (move f2-2f f2-3f)
50.724: (move f3-4f f4-4f)
50.726: (move f4-4f f5-4f)
50.727: (move f4-3f f4-4f)
50.738: (pickup f3-1f key1-3)
50.739: (move f3-1f f3-2f)
50.766: (move f3-1f f4-1f)
50.817: (move f4-4f f4-5f)
50.820: (move f3-5f f4-5f)
50.822: (move f3-1f f2-1f)
50.827: (move f3-1f f3-0f)
50.866: (move f4-4f f3-4f)
50.902: (move f3-3f f3-2f)
50.950: (move f4-4f f4-3f)
50.958: (putdown f4-4f key3-1)
50.960: (move f3-4f f2-4f)
50.966: (move f4-1f f5-1f)
50.971: (move f1-1f f1-2f)
46.558: (move f3-1f f4-1f)
46.570: (move f3-1f f3-2f)
46.775: (move f3-3f f3-4f)
47.245: (move f3-1f f2-1f)
47.601: (move f3-1f f3-2f)
47.640: (move f3-1f f2-1f)
47.645: (move f3-1f f4-1f)
48.263: (move f4-4f f5-4f)
48.272: (move f3-1f f3-2f)
48.359: (move f4-4f f4-5f)
48.369: (move f3-1f f4-1f)
48.388: (move f3-1f f3-0f)
48.397: (move f3-3f f4-3f)
48.413: (move f4-1f f5-1f)
48.507: (move f3-1f f3-0f)
48.592: (move f2-2f f2-3f)
48.592: (move f3-3f f2-3f)
48.643: (move f3-1f f3-2f)
48.673: (move f3-1f f4-1f)
48.802: (move f4-4f f3-4f)
48.888: (move f3-2f f3-3f)
48.926: (move f4-1f f5-1f)
49.002: (move f4-4f f3-4f)
49.005: (move f2-2f f1-2f)
49.289: (move f4-4f f4-3f)
49.331: (move f1-3f f1-4f)
49.333: (move f2-4f f1-4f)
49.339: (move f2-1f f3-1f)
49.409: (move f4-1f f5-1f)
49.429: (move f4-4f f5-4f)
49.512: (move f2-1f f2-2f)
49.512: (move f3-2f f2-2f)
49.512: (move f4-1f f4-2f)
49.512: (move f3-2f f4-2f)
49.575: (move f3-1f f2-1f)
49.614: (move f4-1f f5-1f)
49.644: (move f4-4f f3-4f)
49.687: (move f4-4f f5-4f)
49.717: (move f3-2f f3-3f)
49.721: (move f2-3f f3-3f)
49.760: (move f3-1f f2-1f)
49.809: (move f4-4f f4-5f)
49.876: (move f4-4f f5-4f)
49.903: (move f3-5f f4-5f)
49.909: (move f4-4f f4-5f)
49.911: (move f4-1f f5-1f)
49.914: (move f4-1f f3-1f)
49.914: (move f3-2f f3-1f)
49.945: (move f3-4f f2-4f)
50.000: (move f4-5f f5-5f)
50.003: (move f5-4f f5-5f)
50.036: (pickup-and-loose f1-3f key2-1 key3-1)
50.040: (move f2-3f f2-2f)
50.043: (move f2-3f f2-4f)
50.045: (move f3-2f f2-2f)
50.047: (move f3-4f f2-4f)
50.048: (move f3-1f f3-0f)
50.072: (move f2-3f f2-4f)
50.086: (move f2-3f f2-4f)
50.097: (move f3-2f f2-2f)
50.100: (move f2-1f f2-2f)
50.117: (move f4-4f f4-3f)
50.184: (move f2-1f f3-1f)
50.212: (move f2-1f f1-1f)
50.243: (pickup-and-loose f4-4f key0-1 key3-1)
50.244: (move f4-5f f3-5f)
50.245: (move f3-4f f3-5f)
50.252: (pickup f4-5f key0-3)
50.284: (move f4-4f f4-5f)
50.298: (move f1-2f f2-2f)
50.306: (move f2-1f f2-2f)
50.327: (move f3-1f f3-0f)
50.330: (putdown f2-1f key2-1)
50.386: (move f3-4f f3-5f)
50.386: (move f4-5f f3-5f)
50.454: (putdown f2-1f key2-1)
50.474: (putdown f2-1f key3-0)
50.479: (move f3-2f f3-3f)
50.485: (move f4-1f f4-0f)
50.486: (move f3-0f f4-0f)
47.580: (move f4-1f f5-1f)
47.651: (pickup-and-loose f2-1f key3-0 key2-1)
47.834: (move f2-1f f2-2f)
47.834: (move f3-2f f2-2f)
47.872: (pickup-and-loose f2-1f key3-0 key2-1)
48.096: (move f4-3f f4-4f)
48.096: (move f3-4f f4-4f)
48.270: (move f3-4f f2-4f)
48.276: (move f3-2f f3-3f)
48.377: (move f4-1f f5-1f)
48.451: (move f3-1f f3-2f)
48.452: (move f2-2f f3-2f)
48.477: (move f4-3f f3-3f)
48.480: (move f3-4f f3-3f)
48.496: (move f2-4f f3-4f)
48.608: (move f3-2f f2-2f)
48.608: (move f2-1f f2-2f)
48.621: (move f3-1f f4-1f)
48.650: (move f4-5f f3-5f)
48.651: (move f3-4f f3-5f)
48.655: (move f3-3f f3-4f)
48.675: (move f2-1f f1-1f)
48.736: (move f2-3f f2-4f)
48.737: (move f3-4f f2-4f)
48.783: (move f4-1f f4-2f)
48.783: (move f3-2f f4-2f)
48.802: (pickup-and-loose f3-1f key2-1 key3-0)
48.809: (move f3-3f f3-4f)
48.902: (move f4-1f f5-1f)
48.946: (move f3-2f f3-3f)
49.023: (move f3-1f f3-2f)
49.032: (move f3-1f f4-1f)
49.048: (move f4-4f f3-4f)
49.050: (pickup-and-loose f3-1f key2-1 key3-1)
49.067: (move f4-3f f3-3f)
49.067: (move f3-4f f3-3f)
49.177: (move f3-1f f2-1f)
49.181: (move f2-2f f2-1f)
49.191: (move f1-2f f1-3f)
49.194: (move f2-3f f1-3f)
49.220: (move f4-1f f5-1f)
49.222: (move f3-4f f3-5f)
49.243: (move f2-4f f1-4f)
49.243: (pickup-and-loose f3-1f key2-1 key3-0)
49.271: (move f4-3f f4-2f)
49.291: (move f3-0f f2-0f)
49.293: (move f2-1f f2-0f)
49.363: (putdown f3-4f key2-1)
49.365: (putdown f2-1f key2-1)
49.446: (move f5-4f f5-3f)
49.446: (move f4-3f f5-3f)
49.474: (move f2-1f f1-1f)
49.487: (move f4-3f f4-2f)
49.511: (move f4-1f f4-0f)
49.512: (move f3-0f f4-0f)
49.524: (move f1-4f f0-4f)
49.530: (pickup-and-loose f2-1f key3-0 key1-3)
49.537: (move f2-4f f3-4f)
49.547: (move f2-1f f2-0f)
49.548: (move f3-0f f2-0f)
49.549: (move f3-3f f3-4f)
49.591: (pickup-and-loose f2-1f key3-0 key1-3)
49.609: (move f2-4f f1-4f)
49.628: (putdown f3-2f key1-3)
49.634: (move f3-2f f3-3f)
49.635: (pickup-and-loose f3-4f key3-0 key3-1)
49.656: (move f3-4f f2-4f)
49.723: (move f1-1f f1-2f)
49.724: (move f2-2f f1-2f)
49.735: (move f4-3f f5-3f)
49.739: (move f5-4f f5-3f)
49.769: (move f5-4f f5-5f)
49.770: (move f4-5f f5-5f)
49.782: (move f4-4f f5-4f)
49.802: (move f3-2f f4-2f)
49.803: (move f4-1f f4-2f)
49.831: (move f3-3f f4-3f)
49.838: (putdown f4-1f key1-3)
49.838: (move f4-2f f4-3f)
49.867: (move f3-3f f2-3f)
46.690: (move f3-3f f3-4f)
46.724: (move f4-2f f4-1f)
46.748: (move f3-3f f3-2f)
46.750: (move f4-2f f3-2f)
46.868: (move f3-3f f3-4f)
47.175: (move f2-2f f1-2f)
47.175: (move f1-1f f1-2f)
47.323: (move f2-2f f2-3f)
47.324: (move f3-3f f2-3f)
47.513: (move f3-1f f3-2f)
47.571: (move f1-1f f1-2f)
47.578: (move f2-2f f1-2f)
47.687: (move f2-2f f2-3f)
47.691: (move f3-3f f2-3f)
47.772: (move f4-2f f3-2f)
47.773: (move f3-3f f3-2f)
47.784: (move f3-1f f3-2f)
47.786: (move f3-1f f4-1f)
47.919: (move f4-2f f4-1f)
47.971: (move f5-1f f6-1f)
48.045: (move f3-3f f4-3f)
48.045: (move f4-2f f4-3f)
48.048: (move f3-1f f4-1f)
48.093: (move f3-4f f3-5f)
48.182: (move f2-4f f1-4f)
48.242: (move f3-4f f2-4f)
48.316: (unlock f5-1f f5-2f key1-3 shape1)
48.355: (move f3-3f f4-3f)
48.417: (move f2-1f f2-2f)
48.427: (move f3-1f f3-2f)
48.519: (unlock f5-1f f5-2f key1-3 shape1)
48.520: (move f3-1f f4-1f)
48.546: (move f2-1f f2-2f)
48.549: (move f1-1f f1-0f)
48.553: (move f2-0f f1-0f)
48.627: (move f3-1f f2-1f)
48.635: (move f5-5f f5-6f)
48.708: (move f2-1f f3-1f)
48.716: (move f3-3f f3-4f)
48.720: (move f3-4f f4-4f)
48.720: (move f1-4f f0-4f)
48.725: (move f4-4f f4-5f)
48.726: (move f3-5f f4-5f)
48.776: (move f3-1f f2-1f)
48.800: (move f3-1f f2-1f)
48.815: (move f3-4f f4-4f)
48.863: (move f2-1f f3-1f)
48.865: (move f4-4f f5-4f)
48.878: (move f2-0f f1-0f)
48.878: (move f1-1f f1-0f)
48.992: (move f2-4f f1-4f)
48.993: (move f1-3f f1-4f)
49.050: (move f3-4f f2-4f)
49.094: (move f5-1f f6-1f)
49.114: (move f4-2f f4-3f)
49.114: (move f3-3f f4-3f)
49.154: (move f3-4f f3-3f)
49.202: (move f4-1f f5-1f)
49.218: (move f2-4f f1-4f)
49.230: (move f3-1f f3-0f)
49.285: (move f2-1f f1-1f)
49.293: (move f3-5f f2-5f)
49.293: (move f2-4f f2-5f)
49.317: (move f3-1f f3-0f)
49.317: (move f3-3f f2-3f)
49.321: (move f2-4f f2-3f)
49.330: (unlock f4-2f f5-2f key1-3 shape1)
49.351: (pickup-and-loose f4-4f key3-1 key2-1)
49.413: (move f3-2f f3-3f)
49.423: (move f2-1f f3-1f)
49.489: (move f3-3f f2-3f)
49.498: (unlock f5-4f f6-4f key0-1 shape0)
49.519: (move f3-4f f3-5f)
49.536: (move f5-1f f6-1f)
49.542: (move f1-4f f1-5f)
49.553: (move f3-1f f3-0f)
49.575: (move f2-1f f1-1f)
49.581: (move f5-5f f6-5f)
49.599: (pickup-and-loose f1-3f key0-1 key2-1)
49.674: (move f4-1f f5-1f)
46.149: (move f4-4f f3-4f)
46.560: (move f3-4f f4-4f)
46.561: (move f4-3f f4-4f)
46.720: (move f3-3f f3-2f)
47.276: (move f4-1f f5-1f)
47.279: (move f4-4f f4-3f)
47.322: (unlock f6-1f f6-2f key2-1 shape2)
47.375: (move f3-1f f4-1f)
47.479: (move f3-1f f3-2f)
47.479: (move f2-2f f3-2f)
47.547: (unlock f6-1f f6-0f key2-1 shape2)
47.629: (move f5-6f f5-7f)
47.629: (move f6-1f f7-1f)
47.692: (move f5-6f f6-6f)
47.693: (move f6-5f f6-6f)
47.723: (move f3-1f f4-1f)
47.754: (move f6-1f f7-1f)
47.824: (move f2-3f f2-4f)
47.825: (move f3-4f f2-4f)
47.853: (move f2-2f f3-2f)
47.853: (move f3-1f f3-2f)
47.874: (move f3-4f f4-4f)
47.875: (move f4-3f f4-4f)
47.886: (move f4-3f f5-3f)
47.963: (move f1-1f f1-2f)
47.974: (move f2-2f f1-2f)
48.007: (move f2-5f f1-5f)
48.009: (move f1-4f f1-5f)
48.036: (move f3-4f f2-4f)
48.036: (move f2-3f f2-4f)
48.049: (move f3-4f f3-5f)
48.086: (move f3-2f f3-1f)
48.086: (move f4-1f f3-1f)
48.135: (move f2-2f f2-3f)
48.151: (move f4-1f f5-1f)
48.158: (move f4-4f f5-4f)
48.189: (move f3-4f f3-5f)
48.287: (move f4-4f f5-4f)
48.318: (move f1-1f f1-2f)
48.323: (move f4-2f f3-2f)
48.325: (move f2-2f f1-2f)
48.348: (move f1-4f f0-4f)
48.353: (move f3-2f f2-2f)
48.354: (move f2-3f f2-2f)
48.419: (unlock f6-1f f6-2f key2-1 shape2)
48.436: (move f4-4f f4-5f)
48.437: (move f3-5f f4-5f)
48.459: (move f2-2f f2-3f)
48.474: (move f4-2f f4-1f)
48.481: (move f5-1f f4-1f)
48.491: (move f1-4f f1-5f)
48.536: (move f4-1f f5-1f)
48.549: (move f2-3f f1-3f)
48.549: (move f1-2f f1-3f)
48.589: (move f4-1f f5-1f)
48.606: (pickup-and-loose f4-3f key3-1 key2-1)
48.635: (move f3-2f f3-3f)
48.662: (unlock f6-1f f6-0f key2-1 shape2)
48.745: (move f3-1f f3-2f)
48.792: (move f5-1f f4-1f)
48.836: (unlock f1-1f f0-1f key3-0 shape3)
48.838: (move f3-1f f4-1f)
48.846: (putdown f3-4f key2-1)
48.946: (move f4-4f f4-5f)
48.964: (move f4-3f f5-3f)
48.972: (pickup-and-loose f3-1f key2-1 key3-0)
48.984: (move f3-5f f2-5f)
48.984: (move f2-4f f2-5f)
49.030: (move f2-4f f1-4f)
49.040: (move f4-3f f5-3f)
49.051: (move f2-3f f1-3f)
49.051: (move f1-2f f1-3f)
49.064: (move f3-2f f3-3f)
49.066: (move f3-4f f3-5f)
49.081: (move f3-5f f3-6f)
49.132: (unlock f1-1f f0-1f key3-0 shape3)
49.177: (move f4-4f f5-4f)
49.206: (move f4-4f f4-5f)
49.236: (move f3-1f f3-0f)
49.241: (move f3-2f f2-2f)
46.850: (move f1-4f f1-5f)
46.850: (move f2-5f f1-5f)
46.905: (move f3-5f f4-5f)
46.908: (move f4-4f f4-5f)
46.912: (unlock f6-1f f6-2f key2-1 shape2)
46.912: (unlock f6-1f f6-0f key2-1 shape2)
47.043: (move f4-4f f5-4f)
47.045: (move f5-3f f5-4f)
47.224: (move f3-4f f2-4f)
47.301: (move f4-4f f5-4f)
47.301: (move f5-3f f5-4f)
47.356: (move f3-1f f2-1f)
47.356: (move f2-2f f2-1f)
47.597: (move f7-1f f7-2f)
47.602: (move f6-1f f5-1f)
47.616: (move f6-1f f6-2f)
47.626: (move f6-1f f5-1f)
47.727: (move f6-1f f7-1f)
47.755: (move f3-5f f4-5f)
47.757: (move f4-4f f4-5f)
47.785: (move f1-1f f2-1f)
47.793: (pickup-and-loose f4-4f key3-1 key2-1)
47.798: (move f6-1f f7-1f)
47.840: (move f4-3f f4-4f)
47.844: (move f6-1f f7-1f)
47.909: (move f6-1f f7-1f)
47.939: (move f4-3f f5-3f)
47.957: (move f1-1f f1-2f)
48.010: (unlock f6-1f f6-2f key2-1 shape2)
48.013: (move f1-1f f2-1f)
48.014: (pickup-and-loose f7-1f key2-2 key2-1)
48.014: (unlock f6-1f f6-0f key2-1 shape2)
48.078: (move f3-2f f3-1f)
48.126: (move f1-3f f1-4f)
48.129: (move f2-4f f1-4f)
48.131: (move f2-4f f2-5f)
48.133: (move f3-5f f2-5f)
48.143: (move f2-4f f1-4f)
48.143: (move f1-3f f1-4f)
48.207: (unlock f5-3f f5-2f key1-3 shape1)
48.268: (move f3-1f f3-2f)
48.284: (move f3-5f f2-5f)
48.286: (move f2-4f f2-5f)
48.291: (move f3-1f f3-0f)
48.302: (move f1-1f f1-2f)
48.304: (move f3-2f f2-2f)
48.338: (move f4-3f f3-3f)
48.387: (move f7-1f f8-1f)
48.446: (move f6-1f f6-0f)
48.451: (move f3-1f f4-1f)
48.461: (putdown f4-3f key3-1)
48.491: (move f2-3f f2-4f)
48.502: (move f6-1f f5-1f)
48.507: (move f3-4f f3-3f)
48.508: (move f4-3f f3-3f)
48.541: (move f6-1f f5-1f)
48.563: (move f2-3f f2-4f)
48.585: (move f4-1f f5-1f)
48.644: (move f3-4f f4-4f)
48.644: (move f6-1f f6-2f)
48.671: (move f3-3f f3-4f)
48.732: (move f7-1f f7-2f)
48.799: (move f2-2f f1-2f)
48.822: (move f5-1f f6-1f)
48.846: (move f6-1f f6-0f)
48.852: (move f4-1f f5-1f)
48.870: (move f4-5f f5-5f)
48.883: (move f5-4f f5-5f)
48.925: (move f3-2f f3-3f)
48.927: (move f2-3f f3-3f)
48.945: (move f3-1f f2-1f)
48.948: (move f3-4f f2-4f)
48.990: (move f3-3f f3-4f)
49.031: (move f4-3f f4-2f)
49.055: (move f7-1f f8-1f)
49.064: (move f3-4f f3-5f)
49.066: (move f4-5f f3-5f)
49.066: (move f3-4f f3-5f)
49.074: (move f1-4f f1-3f)
49.076: (pickup-and-loose f7-1f key2-2 key2-1)
46.172: (move f2-5f f1-5f)
46.172: (move f1-4f f1-5f)
46.175: (move f4-4f f3-4f)
46.188: (move f4-4f f5-4f)
46.293: (move f2-5f f1-5f)
46.293: (move f1-4f f1-5f)
46.697: (move f2-4f f1-4f)
46.707: (move f3-1f f4-1f)
46.832: (move f5-1f f4-1f)
46.886: (move f5-1f f4-1f)
47.064: (move f4-4f f4-5f)
47.099: (move f3-3f f3-2f)
47.132: (move f4-2f f4-1f)
47.161: (move f7-1f f7-2f)
47.162: (move f6-2f f7-2f)
47.163: (unlock f7-2f f6-2f key2-1 shape2)
47.170: (move f4-4f f4-3f)
47.180: (move f3-3f f3-2f)
47.182: (move f4-2f f3-2f)
47.332: (move f2-2f f2-1f)
47.333: (pickup-and-loose f2-1f key2-1 key3-0)
47.333: (move f3-1f f2-1f)
47.425: (move f2-4f f3-4f)
47.488: (move f1-4f f0-4f)
47.490: (move f5-4f f5-5f)
47.490: (move f4-5f f5-5f)
47.597: (move f6-1f f6-2f)
47.602: (pickup f4-4f key3-1)
47.646: (move f6-1f f5-1f)
47.680: (move f4-4f f3-4f)
47.683: (move f3-3f f3-4f)
47.708: (pickup-and-loose f2-1f key2-1 key3-0)
47.815: (move f1-4f f0-4f)
47.826: (move f6-1f f7-1f)
47.840: (move f7-1f f7-2f)
47.860: (move f5-1f f4-1f)
47.873: (move f5-4f f5-5f)
47.875: (move f4-5f f5-5f)
47.921: (move f5-1f f4-1f)
47.938: (move f3-3f f2-3f)
47.943: (move f6-1f f7-1f)
48.100: (pickup-and-loose f7-1f key2-2 key2-1)
48.129: (move f3-3f f2-3f)
48.141: (move f2-4f f2-3f)
48.168: (pickup-and-loose f7-1f key2-2 key2-1)
48.218: (move f5-3f f5-4f)
48.220: (move f4-4f f5-4f)
48.269: (move f3-1f f3-0f)
48.286: (unlock f7-2f f6-2f key2-1 shape2)
48.287: (move f6-2f f7-2f)
48.287: (move f7-1f f7-2f)
48.314: (move f2-4f f3-4f)
48.318: (move f3-3f f3-4f)
48.509: (move f6-1f f6-0f)
48.526: (move f6-0f f7-0f)
48.526: (move f7-1f f7-0f)
48.532: (move f5-5f f5-6f)
48.559: (putdown f2-1f key3-1)
48.598: (move f2-1f f2-2f)
48.600: (move f1-2f f2-2f)
48.603: (move f6-1f f5-1f)
48.607: (move f7-1f f8-1f)
48.610: (move f4-4f f4-5f)
48.631: (move f6-1f f6-2f)
48.701: (move f7-1f f8-1f)
48.723: (move f3-5f f2-5f)
48.724: (move f2-4f f2-5f)
48.729: (move f2-1f f2-2f)
48.729: (move f1-2f f2-2f)
48.765: (move f1-3f f1-2f)
48.766: (move f2-2f f1-2f)
48.828: (move f4-4f f5-4f)
48.867: (move f7-2f f7-3f)
48.897: (move f2-1f f3-1f)
48.898: (putdown f4-4f key3-1)
48.943: (move f5-1f f6-1f)
48.952: (move f3-5f f4-5f)
48.952: (move f4-4f f4-5f)
48.965: (move f6-1f f6-0f)
48.984: (move f7-1f f7-2f)
46.562: (move f4-4f f5-4f)
46.693: (move f4-4f f4-5f)
46.925: (move f3-4f f2-4f)
47.113: (move f4-5f f5-5f)
47.114: (move f5-4f f5-5f)
47.161: (move f5-1f f4-1f)
47.163: (move f1-4f f0-4f)
47.212: (move f3-4f f4-4f)
47.236: (move f4-1f f5-1f)
47.372: (move f6-2f f7-2f)
47.374: (unlock f7-2f f6-2f key2-1 shape2)
47.375: (move f7-1f f7-2f)
47.404: (move f4-4f f3-4f)
47.547: (move f5-5f f5-6f)
47.583: (move f3-1f f4-1f)
47.587: (move f1-5f f0-5f)
47.588: (move f0-4f f0-5f)
47.588: (move f3-4f f3-5f)
47.674: (move f5-6f f5-7f)
47.688: (move f2-2f f3-2f)
47.692: (move f3-1f f3-2f)
47.758: (move f5-6f f6-6f)
47.788: (move f1-4f f1-3f)
47.790: (move f2-3f f1-3f)
47.841: (move f1-5f f0-5f)
47.845: (move f0-4f f0-5f)
47.892: (move f5-4f f5-3f)
47.892: (move f4-3f f5-3f)
47.964: (move f3-4f f3-5f)
47.977: (move f2-1f f2-2f)
48.047: (move f5-1f f4-1f)
48.061: (move f2-2f f3-2f)
48.066: (move f1-4f f1-5f)
48.075: (move f2-5f f1-5f)
48.103: (move f2-3f f2-4f)
48.104: (move f3-4f f2-4f)
48.115: (move f2-1f f1-1f)
48.159: (move f3-4f f3-5f)
48.159: (move f4-5f f3-5f)
48.195: (pickup-and-loose f7-1f key2-2 key2-1)
48.211: (move f4-1f f5-1f)
48.260: (move f2-1f f3-1f)
48.340: (putdown f4-3f key3-1)
48.348: (move f2-2f f2-3f)
48.385: (move f4-1f f3-1f)
48.385: (pickup f4-5f key0-3)
48.396: (move f5-5f f5-6f)
48.414: (move f4-4f f4-3f)
48.417: (pickup-and-loose f2-3f key3-0 key3-1)
48.443: (putdown f2-1f key3-0)
48.449: (move f4-1f f3-1f)
48.500: (move f5-5f f6-5f)
48.503: (move f3-4f f3-3f)
48.503: (move f4-3f f3-3f)
48.504: (move f7-1f f7-2f)
48.505: (move f6-2f f7-2f)
48.505: (unlock f7-2f f6-2f key2-1 shape2)
48.510: (putdown f0-4f key2-1)
48.526: (move f3-2f f2-2f)
48.530: (move f2-3f f2-2f)
48.578: (move f2-2f f2-3f)
48.628: (move f4-5f f3-5f)
48.631: (move f3-4f f3-5f)
48.650: (move f2-1f f2-2f)
48.742: (move f3-2f f2-2f)
48.748: (move f2-3f f2-2f)
48.777: (move f2-1f f3-1f)
48.804: (move f6-0f f7-0f)
48.810: (move f7-1f f7-0f)
48.820: (move f3-2f f3-1f)
48.820: (move f4-1f f3-1f)
48.858: (move f3-4f f4-4f)
48.886: (move f7-1f f8-1f)
48.921: (move f4-1f f3-1f)
48.936: (move f5-4f f5-5f)
48.941: (move f4-5f f5-5f)
48.957: (move f2-1f f1-1f)
48.964: (move f7-2f f7-3f)
48.976: (move f4-1f f3-1f)
48.979: (move f2-1f f2-2f)
45.847: (move f3-3f f3-2f)
45.931: (move f2-4f f1-4f)
46.234: (move f3-4f f2-4f)
46.512: (move f3-3f f2-3f)
46.516: (move f2-4f f2-3f)
46.566: (move f5-6f f6-6f)
46.567: (move f6-5f f6-6f)
46.592: (move f5-5f f5-6f)
46.679: (move f5-6f f5-7f)
46.725: (move f3-1f f4-1f)
46.742: (move f3-1f f3-2f)
