/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
124.202: (move f12-5f f12-4f)
124.214: (move f6-8f f5-8f)
124.236: (move f12-5f f12-4f)
124.253: (move f11-8f f11-9f)
124.279: (move f12-7f f13-7f)
124.283: (move f3-11f f4-11f)
124.292: (move f4-10f f4-11f)
124.328: (putdown f12-6f key2-3)
124.328: (move f12-5f f12-4f)
121.880: (pickup f11-6f key3-6)
121.916: (move f6-5f f5-5f)
121.979: (move f6-5f f5-5f)
122.466: (move f11-8f f12-8f)
122.479: (move f11-5f f10-5f)
122.489: (move f10-6f f10-5f)
122.547: (move f11-6f f12-6f)
122.621: (move f10-6f f10-5f)
122.690: (move f11-6f f12-6f)
122.701: (move f3-5f f3-6f)
122.726: (move f11-8f f12-8f)
122.759: (move f3-5f f3-6f)
122.863: (move f11-6f f11-5f)
122.868: (move f9-7f f10-7f)
122.872: (move f10-5f f11-5f)
122.893: (unlock f11-5f f10-5f key3-6 shape3)
122.894: (move f11-6f f12-6f)
122.915: (move f11-8f f12-8f)
123.007: (move f6-5f f6-4f)
123.069: (move f10-8f f11-8f)
123.154: (move f10-5f f11-5f)
123.159: (move f11-6f f11-5f)
123.164: (move f12-6f f12-5f)
123.188: (move f11-6f f11-5f)
123.191: (move f12-6f f12-7f)
123.206: (move f11-5f f12-5f)
123.209: (move f12-5f f11-5f)
123.219: (move f10-6f f11-6f)
123.301: (move f11-8f f10-8f)
123.306: (move f6-5f f6-4f)
123.318: (move f2-7f f2-6f)
123.322: (putdown f12-7f key2-3)
123.393: (move f11-6f f10-6f)
123.572: (move f10-6f f9-6f)
123.576: (putdown f11-6f key3-6)
123.595: (pickup-and-loose f11-6f key2-1 key3-6)
123.630: (move f10-8f f10-7f)
123.639: (move f10-6f f10-7f)
123.651: (pickup-and-loose f11-6f key2-3 key3-6)
123.657: (move f9-7f f9-6f)
123.664: (move f6-9f f5-9f)
123.666: (pickup f11-6f key2-1)
123.667: (move f5-8f f5-9f)
123.699: (move f9-7f f9-6f)
123.715: (move f10-6f f9-6f)
123.723: (move f11-6f f11-5f)
123.763: (move f12-6f f11-6f)
123.783: (move f8-7f f7-7f)
123.804: (pickup-and-loose f11-6f key2-1 key3-6)
123.867: (move f11-6f f12-6f)
123.871: (move f6-9f f5-9f)
123.876: (move f12-5f f12-4f)
123.892: (move f5-8f f5-9f)
123.929: (move f7-7f f7-8f)
123.952: (move f9-7f f8-7f)
123.973: (move f8-7f f7-7f)
124.096: (move f6-8f f6-9f)
124.141: (move f7-7f f6-7f)
124.143: (putdown f11-6f key3-6)
124.211: (move f6-8f f6-9f)
124.214: (move f11-6f f12-6f)
124.220: (move f11-6f f12-6f)
124.221: (move f11-8f f11-9f)
124.231: (move f11-5f f11-4f)
124.282: (move f6-8f f6-9f)
124.297: (move f6-8f f5-8f)
124.317: (move f12-7f f12-6f)
124.356: (move f6-8f f6-9f)
124.364: (move f11-9f f10-9f)
124.376: (move f6-8f f6-7f)
124.384: (move f11-6f f11-7f)
124.387: (move f11-8f f11-7f)
124.418: (move f12-4f f11-4f)
124.420: (move f6-8f f5-8f)
124.420: (move f11-8f f11-9f)
124.422: (move f6-8f f6-7f)
124.422: (move f12-7f f13-7f)
124.429: (move f11-5f f11-4f)
124.431: (move f6-8f f5-8f)
124.468: (move f10-8f f10-9f)
120.976: (move f11-7f f12-7f)
120.987: (move f12-8f f12-7f)
120.987: (move f12-6f f12-7f)
121.323: (move f12-8f f12-7f)
121.327: (move f12-6f f12-7f)
121.527: (move f12-8f f12-7f)
121.529: (move f12-6f f12-7f)
122.098: (pickup f11-6f key3-6)
122.390: (move f5-5f f4-5f)
122.426: (move f11-6f f12-6f)
122.427: (move f2-6f f3-6f)
122.538: (move f5-5f f4-5f)
122.793: (move f11-6f f12-6f)
122.808: (move f11-8f f12-8f)
122.862: (move f12-6f f12-7f)
122.924: (pickup-and-loose f10-7f key4-0 key3-6)
123.043: (move f10-5f f11-5f)
123.056: (move f11-6f f11-5f)
123.165: (move f12-6f f12-7f)
123.202: (move f10-6f f10-7f)
123.205: (move f10-8f f10-7f)
123.240: (move f12-6f f12-7f)
123.333: (move f3-6f f2-6f)
123.354: (move f10-6f f9-6f)
123.355: (move f11-5f f12-5f)
123.356: (move f12-6f f12-5f)
123.421: (move f3-6f f2-6f)
123.457: (move f11-6f f11-5f)
123.469: (move f7-8f f6-8f)
123.470: (move f6-7f f6-8f)
123.486: (move f9-6f f9-7f)
123.511: (move f10-7f f9-7f)
123.542: (move f10-7f f10-8f)
123.580: (move f10-7f f10-6f)
123.584: (move f9-6f f10-6f)
123.598: (move f12-6f f12-5f)
123.623: (move f11-5f f12-5f)
123.647: (move f11-6f f10-6f)
123.726: (move f12-6f f11-6f)
123.812: (move f12-6f f12-5f)
123.814: (move f11-5f f12-5f)
123.819: (pickup f11-6f key2-1)
123.820: (move f6-9f f5-9f)
123.827: (move f11-4f f12-4f)
123.830: (move f5-8f f5-9f)
123.865: (move f12-5f f12-4f)
123.870: (move f8-7f f7-7f)
123.976: (move f5-8f f5-9f)
123.976: (move f6-9f f5-9f)
123.979: (move f6-9f f5-9f)
123.992: (move f11-6f f11-7f)
123.996: (move f5-8f f5-9f)
124.003: (move f11-6f f12-6f)
124.013: (move f7-7f f7-8f)
124.061: (pickup-and-loose f10-7f key3-2 key4-0)
124.102: (move f6-9f f5-9f)
124.118: (move f12-4f f11-4f)
124.126: (move f11-5f f11-4f)
124.136: (putdown f12-6f key2-3)
124.186: (move f7-7f f7-8f)
124.210: (move f6-7f f6-6f)
124.236: (move f11-6f f12-6f)
124.241: (move f11-6f f11-5f)
124.265: (move f11-9f f10-9f)
124.304: (move f10-8f f10-9f)
124.331: (move f11-6f f12-6f)
124.332: (move f11-6f f12-6f)
124.349: (move f11-5f f11-4f)
124.351: (move f7-7f f6-7f)
124.357: (move f10-8f f9-8f)
124.368: (move f11-6f f12-6f)
124.395: (move f7-7f f6-7f)
124.421: (move f10-7f f11-7f)
124.422: (move f11-6f f12-6f)
124.422: (move f3-6f f4-6f)
124.442: (move f12-7f f12-6f)
124.489: (move f6-7f f6-6f)
124.497: (move f3-6f f4-6f)
124.501: (move f12-5f f13-5f)
124.535: (move f11-5f f11-4f)
120.964: (move f11-7f f12-7f)
120.979: (move f12-6f f12-7f)
121.019: (move f11-7f f12-7f)
121.423: (move f12-8f f12-7f)
121.424: (move f12-6f f12-7f)
121.772: (move f4-5f f4-4f)
121.799: (move f4-5f f3-5f)
121.848: (move f4-5f f3-5f)
121.895: (move f4-5f f4-4f)
121.907: (move f11-7f f11-6f)
121.924: (move f10-6f f11-6f)
121.926: (pickup f11-6f key3-6)
122.135: (move f6-6f f6-5f)
122.142: (move f3-6f f3-5f)
122.595: (move f11-6f f12-6f)
122.622: (move f11-7f f11-8f)
122.648: (move f11-7f f11-8f)
122.686: (move f10-8f f11-8f)
122.861: (move f12-6f f12-7f)
122.937: (move f11-7f f10-7f)
122.940: (move f10-6f f10-7f)
122.963: (move f11-6f f11-5f)
122.972: (unlock f11-5f f10-5f key3-6 shape3)
123.126: (move f12-6f f12-7f)
123.151: (move f12-6f f12-7f)
123.212: (unlock f10-6f f10-5f key3-6 shape3)
123.230: (move f9-8f f9-7f)
123.245: (move f12-6f f12-7f)
123.264: (move f11-6f f10-6f)
123.264: (move f12-6f f12-7f)
123.265: (unlock f10-6f f10-5f key3-6 shape3)
123.270: (move f10-7f f9-7f)
123.278: (move f9-6f f9-7f)
123.282: (move f12-6f f12-7f)
123.335: (putdown f12-7f key2-3)
123.353: (move f12-6f f12-7f)
123.364: (move f12-6f f12-5f)
123.374: (move f11-5f f12-5f)
123.551: (move f6-7f f6-8f)
123.564: (move f7-8f f6-8f)
123.659: (move f10-7f f9-7f)
123.686: (move f10-6f f9-6f)
123.691: (pickup f11-6f key2-1)
123.698: (move f10-7f f10-8f)
123.702: (move f11-5f f12-5f)
123.706: (move f12-6f f12-5f)
123.709: (move f2-6f f2-7f)
123.714: (move f2-6f f2-7f)
123.729: (move f6-7f f6-8f)
123.730: (move f12-6f f11-6f)
123.747: (move f7-8f f6-8f)
123.749: (move f12-6f f11-6f)
123.757: (pickup-and-loose f10-7f key3-2 key3-6)
123.803: (move f9-7f f8-7f)
123.865: (move f10-7f f10-6f)
124.001: (move f12-7f f13-7f)
124.019: (move f4-5f f4-6f)
124.029: (move f11-4f f12-4f)
124.045: (move f12-5f f12-4f)
124.074: (move f12-7f f13-7f)
124.095: (move f7-7f f7-8f)
124.098: (move f4-5f f4-6f)
124.108: (move f12-7f f13-7f)
124.110: (move f6-8f f6-9f)
124.124: (move f11-4f f12-4f)
124.135: (move f11-6f f11-7f)
124.145: (move f12-5f f12-4f)
124.214: (move f3-6f f4-6f)
124.220: (putdown f12-6f key2-3)
124.312: (move f11-5f f10-5f)
124.315: (move f6-8f f5-8f)
124.343: (move f10-7f f10-6f)
124.349: (move f12-5f f12-4f)
124.384: (move f7-7f f6-7f)
124.414: (move f11-6f f12-6f)
124.427: (move f11-5f f11-4f)
124.489: (move f9-7f f9-8f)
124.525: (move f5-9f f5-8f)
124.525: (move f10-7f f11-7f)
124.544: (move f10-7f f9-7f)
121.121: (move f11-7f f12-7f)
121.150: (move f12-6f f12-7f)
121.734: (pickup f11-6f key3-6)
121.880: (move f4-6f f3-6f)
121.905: (move f3-5f f3-6f)
122.056: (move f4-6f f3-6f)
122.088: (move f3-5f f3-6f)
122.110: (pickup f11-6f key3-6)
122.121: (move f10-6f f11-6f)
122.204: (move f6-5f f5-5f)
122.498: (move f12-7f f12-6f)
122.501: (move f11-6f f12-6f)
122.587: (move f11-8f f12-8f)
122.591: (move f12-7f f12-8f)
122.670: (move f11-5f f10-5f)
122.670: (move f10-6f f10-5f)
122.678: (move f10-6f f10-5f)
122.734: (move f4-6f f4-5f)
122.743: (move f3-5f f4-5f)
122.778: (move f11-7f f11-8f)
122.915: (move f11-8f f12-8f)
122.923: (move f12-7f f12-8f)
122.934: (pickup f12-7f key2-3)
122.973: (move f10-8f f11-8f)
123.034: (move f10-6f f11-6f)
123.058: (move f10-6f f10-7f)
123.081: (pickup-and-loose f10-7f key4-0 key3-6)
123.092: (move f11-7f f10-7f)
123.099: (move f10-6f f10-7f)
123.131: (move f12-6f f12-7f)
123.207: (move f10-6f f11-6f)
123.230: (move f6-5f f6-4f)
123.337: (putdown f12-7f key2-3)
123.342: (move f11-6f f11-5f)
123.377: (move f12-6f f12-7f)
123.536: (move f12-6f f12-5f)
123.547: (move f11-5f f12-5f)
123.553: (move f10-7f f9-7f)
123.553: (move f9-6f f9-7f)
123.586: (move f10-7f f10-8f)
123.587: (pickup f11-6f key2-1)
123.590: (move f11-8f f10-8f)
123.622: (move f10-6f f10-5f)
123.632: (move f7-8f f6-8f)
123.634: (move f6-7f f6-8f)
123.657: (move f9-7f f8-7f)
123.665: (move f10-6f f9-6f)
123.682: (move f9-7f f9-6f)
123.743: (move f12-6f f11-6f)
123.755: (move f8-7f f7-7f)
123.770: (move f10-6f f9-6f)
123.779: (move f10-6f f9-6f)
123.822: (move f6-9f f5-9f)
123.823: (pickup f11-6f key2-1)
123.835: (move f5-8f f5-9f)
124.057: (move f12-7f f13-7f)
124.082: (move f12-7f f13-7f)
124.113: (move f9-7f f8-7f)
124.128: (move f6-5f f7-5f)
124.192: (move f6-8f f6-9f)
124.230: (move f11-4f f12-4f)
124.244: (move f2-7f f1-7f)
124.246: (move f12-7f f12-6f)
124.248: (move f12-5f f12-4f)
124.252: (move f12-5f f12-4f)
124.255: (move f12-7f f13-7f)
124.270: (move f2-7f f1-7f)
124.301: (move f11-6f f12-6f)
124.348: (move f6-8f f5-8f)
124.387: (move f6-8f f6-9f)
124.478: (move f10-7f f9-7f)
124.492: (pickup-and-loose f13-7f key3-2 key4-0)
124.512: (move f11-6f f11-5f)
124.516: (move f11-8f f11-9f)
124.522: (move f10-7f f10-8f)
124.533: (move f6-8f f5-8f)
124.553: (move f11-5f f11-4f)
124.563: (move f11-8f f11-9f)
124.627: (move f10-7f f10-6f)
124.640: (move f12-5f f13-5f)
121.940: (pickup f11-6f key3-6)
122.002: (move f13-7f f12-7f)
122.117: (move f4-5f f4-4f)
122.273: (move f11-6f f12-6f)
122.315: (move f4-5f f5-5f)
122.612: (move f5-5f f4-5f)
122.669: (move f11-6f f12-6f)
122.746: (move f11-8f f12-8f)
122.749: (move f12-7f f12-8f)
122.774: (move f3-6f f2-6f)
122.776: (move f11-6f f12-6f)
122.851: (move f11-6f f11-5f)
122.853: (move f10-5f f11-5f)
122.869: (unlock f11-5f f10-5f key3-6 shape3)
122.972: (move f3-6f f2-6f)
123.034: (pickup-and-loose f10-7f key4-0 key3-6)
123.172: (pickup-and-loose f10-7f key4-0 key3-6)
123.216: (move f10-6f f11-6f)
123.224: (move f11-8f f12-8f)
123.302: (move f11-6f f11-5f)
123.364: (move f12-6f f12-7f)
123.455: (move f12-6f f12-5f)
123.478: (move f11-5f f12-5f)
123.486: (move f8-7f f7-7f)
123.497: (move f11-6f f10-6f)
123.618: (move f11-6f f11-5f)
123.658: (move f9-6f f9-7f)
123.669: (move f10-8f f11-8f)
123.674: (move f11-6f f12-6f)
123.701: (move f10-7f f9-7f)
123.707: (move f9-6f f9-7f)
123.708: (pickup f11-6f key2-1)
123.723: (move f10-7f f10-8f)
123.737: (move f10-7f f9-7f)
123.741: (move f12-6f f11-6f)
123.764: (move f11-8f f10-8f)
123.771: (move f10-7f f10-8f)
123.772: (move f10-7f f9-7f)
123.826: (move f10-7f f10-8f)
123.894: (move f10-7f f10-6f)
123.918: (move f12-7f f12-6f)
123.927: (move f7-7f f7-8f)
123.929: (move f11-6f f11-7f)
123.931: (move f6-9f f5-9f)
123.943: (move f5-8f f5-9f)
124.012: (move f8-7f f7-7f)
124.019: (move f11-6f f11-5f)
124.030: (move f10-5f f11-5f)
124.037: (move f9-7f f8-7f)
124.079: (move f5-8f f5-9f)
124.080: (move f6-9f f5-9f)
124.136: (move f12-7f f13-7f)
124.209: (move f11-6f f12-6f)
124.282: (move f6-8f f6-9f)
124.330: (move f12-7f f12-6f)
124.375: (move f7-7f f6-7f)
124.413: (move f11-5f f11-4f)
124.418: (move f11-6f f12-6f)
124.419: (move f11-4f f12-4f)
124.424: (move f12-5f f12-4f)
124.437: (move f6-8f f5-8f)
124.463: (move f3-6f f3-7f)
124.473: (putdown f11-6f key3-2)
124.503: (move f11-6f f11-7f)
124.506: (move f11-6f f11-5f)
124.513: (move f10-7f f11-7f)
124.515: (move f11-6f f11-5f)
124.521: (pickup-and-loose f11-6f key2-3 key3-2)
124.595: (move f11-5f f10-5f)
124.598: (move f12-4f f11-4f)
124.605: (move f11-9f f10-9f)
124.612: (move f8-7f f8-6f)
124.614: (move f9-7f f9-6f)
124.614: (move f7-7f f7-6f)
124.620: (move f10-6f f9-6f)
124.648: (move f11-9f f10-9f)
124.650: (move f7-5f f7-6f)
124.662: (move f3-6f f3-7f)
124.666: (move f10-8f f10-9f)
124.688: (pickup-and-loose f13-7f key3-2 key4-0)
120.820: (move f11-7f f12-7f)
120.828: (move f12-6f f12-7f)
121.187: (move f11-7f f12-7f)
121.189: (move f12-6f f12-7f)
121.329: (move f12-6f f12-7f)
121.340: (move f12-8f f12-7f)
121.775: (pickup f11-6f key3-6)
121.992: (move f4-5f f4-4f)
122.026: (move f4-5f f3-5f)
122.070: (move f12-6f f12-7f)
122.205: (move f13-7f f12-7f)
122.235: (move f5-5f f6-5f)
122.447: (move f11-6f f12-6f)
122.463: (move f11-7f f11-8f)
122.808: (move f11-6f f11-5f)
122.809: (move f11-7f f11-8f)
122.821: (unlock f11-5f f10-5f key3-6 shape3)
122.853: (move f10-8f f11-8f)
122.867: (move f11-7f f10-7f)
122.882: (move f10-6f f10-7f)
123.029: (move f10-8f f11-8f)
123.111: (unlock f10-6f f10-5f key3-6 shape3)
123.111: (move f11-6f f10-6f)
123.166: (move f12-6f f12-7f)
123.166: (move f10-6f f11-6f)
123.212: (move f12-6f f12-5f)
123.221: (move f11-5f f12-5f)
123.246: (move f3-7f f2-7f)
123.272: (move f2-6f f2-7f)
123.276: (move f3-7f f3-8f)
123.344: (move f10-7f f10-6f)
123.371: (move f10-7f f10-6f)
123.472: (move f2-6f f2-7f)
123.474: (move f12-6f f12-7f)
123.488: (move f6-7f f6-8f)
123.493: (move f7-8f f6-8f)
123.505: (move f3-7f f3-8f)
123.520: (move f3-7f f2-7f)
123.526: (move f10-6f f9-6f)
123.587: (move f12-7f f12-8f)
123.599: (pickup f11-6f key2-1)
123.613: (move f11-6f f12-6f)
123.631: (move f7-7f f7-8f)
123.631: (move f11-5f f12-5f)
123.631: (move f12-6f f12-5f)
123.700: (move f12-6f f12-5f)
123.711: (move f11-5f f12-5f)
123.745: (move f10-7f f9-7f)
123.758: (move f12-6f f11-6f)
123.767: (move f10-6f f9-6f)
123.774: (move f9-7f f9-6f)
123.794: (move f10-7f f10-8f)
123.795: (move f12-7f f12-6f)
123.853: (move f8-7f f7-7f)
123.862: (move f10-7f f9-7f)
123.888: (move f11-8f f12-8f)
123.921: (move f10-7f f10-8f)
123.973: (move f5-8f f5-9f)
123.978: (move f6-9f f5-9f)
124.008: (move f12-6f f11-6f)
124.010: (move f11-6f f11-7f)
124.043: (move f7-7f f6-7f)
124.159: (move f7-6f f7-5f)
124.166: (move f11-4f f12-4f)
124.168: (move f9-7f f8-7f)
124.195: (move f12-5f f12-4f)
124.198: (move f9-7f f8-7f)
124.200: (move f4-5f f4-6f)
124.226: (move f9-7f f8-7f)
124.228: (move f7-7f f7-8f)
124.270: (move f11-5f f11-4f)
124.277: (move f8-6f f7-6f)
124.280: (move f7-7f f7-6f)
124.320: (move f11-6f f12-6f)
124.345: (putdown f12-6f key2-3)
124.394: (move f7-7f f6-7f)
124.436: (move f11-6f f11-5f)
124.490: (move f11-5f f10-5f)
124.491: (move f11-6f f11-5f)
124.508: (move f11-5f f12-5f)
120.964: (move f11-7f f12-7f)
120.998: (move f12-6f f12-7f)
121.905: (pickup-and-loose f11-6f key3-6 key2-3)
121.906: (move f12-8f f12-7f)
121.932: (move f12-6f f12-7f)
121.958: (pickup f11-6f key3-6)
122.297: (move f4-6f f3-6f)
122.307: (move f3-5f f3-6f)
122.345: (move f11-6f f12-6f)
122.433: (move f11-8f f12-8f)
122.436: (move f12-7f f12-8f)
122.511: (move f11-5f f10-5f)
122.521: (move f10-6f f10-5f)
122.553: (move f11-6f f12-6f)
122.587: (move f10-6f f10-5f)
122.623: (move f11-7f f11-8f)
122.667: (move f10-6f f10-5f)
122.898: (move f7-5f f6-5f)
122.948: (move f11-8f f12-8f)
122.966: (move f11-7f f10-7f)
122.980: (move f10-6f f10-7f)
123.071: (move f10-8f f11-8f)
123.077: (move f11-8f f12-8f)
123.083: (move f12-7f f12-8f)
123.087: (pickup-and-loose f10-7f key4-0 key3-6)
123.131: (move f10-8f f11-8f)
123.158: (move f6-7f f6-8f)
123.162: (move f12-6f f12-7f)
123.163: (move f7-8f f6-8f)
123.188: (move f11-6f f11-5f)
123.270: (move f12-6f f12-7f)
123.276: (move f10-6f f11-6f)
123.328: (move f10-6f f11-6f)
123.353: (move f6-5f f6-4f)
123.366: (move f12-6f f11-6f)
123.386: (move f11-5f f12-5f)
123.387: (move f12-6f f12-5f)
123.405: (move f10-7f f9-7f)
123.414: (move f9-6f f9-7f)
123.430: (move f11-6f f10-6f)
123.433: (move f10-7f f10-8f)
123.439: (move f11-8f f10-8f)
123.561: (move f12-7f f12-8f)
123.631: (move f10-6f f9-6f)
123.686: (move f9-7f f9-6f)
123.691: (pickup-and-loose f11-6f key2-1 key2-3)
123.698: (move f10-6f f9-6f)
123.703: (move f11-6f f11-5f)
123.735: (pickup f11-6f key2-1)
123.746: (move f12-7f f12-8f)
123.759: (move f6-7f f6-8f)
123.759: (move f7-8f f6-8f)
123.769: (move f2-7f f1-7f)
123.786: (move f10-6f f9-6f)
123.793: (move f9-7f f9-6f)
123.855: (move f12-8f f11-8f)
123.859: (move f7-6f f7-5f)
123.923: (putdown f11-6f key2-3)
123.943: (move f8-7f f7-7f)
123.963: (move f12-7f f12-6f)
123.971: (move f2-7f f1-7f)
123.992: (move f7-7f f7-8f)
123.998: (move f12-7f f13-7f)
124.004: (move f8-7f f7-7f)
124.078: (move f11-4f f12-4f)
124.098: (move f12-6f f11-6f)
124.098: (move f12-5f f12-4f)
124.126: (move f8-7f f7-7f)
124.129: (move f6-8f f6-9f)
124.156: (move f6-7f f6-6f)
124.174: (move f7-7f f6-7f)
124.175: (move f7-6f f6-6f)
124.193: (move f9-7f f8-7f)
124.205: (move f11-6f f12-6f)
124.239: (move f6-5f f6-6f)
124.251: (move f6-5f f7-5f)
124.278: (move f6-8f f5-8f)
124.298: (move f9-7f f8-7f)
124.327: (move f12-7f f13-7f)
124.352: (move f12-7f f13-7f)
120.869: (move f12-6f f12-7f)
121.328: (move f12-6f f12-7f)
121.332: (move f12-8f f12-7f)
121.852: (move f6-5f f5-5f)
121.948: (pickup f11-6f key3-6)
122.367: (move f11-6f f12-6f)
122.450: (move f7-5f f6-5f)
122.475: (move f6-6f f6-5f)
122.521: (move f11-6f f12-6f)
122.594: (move f11-8f f12-8f)
122.600: (move f12-7f f12-8f)
122.662: (move f11-6f f12-6f)
122.695: (move f11-6f f11-5f)
122.725: (unlock f11-5f f10-5f key3-6 shape3)
122.812: (move f10-6f f10-7f)
122.870: (move f11-6f f12-6f)
122.946: (move f11-6f f11-5f)
122.950: (move f10-5f f11-5f)
123.039: (move f11-8f f12-8f)
123.043: (move f11-6f f11-5f)
123.044: (move f10-5f f11-5f)
123.045: (move f11-6f f10-6f)
123.068: (unlock f10-6f f10-5f key3-6 shape3)
123.084: (pickup-and-loose f10-7f key4-0 key3-6)
123.195: (move f3-6f f2-6f)
123.269: (move f12-6f f12-7f)
123.300: (move f12-6f f12-5f)
123.318: (move f11-8f f12-8f)
123.325: (move f11-5f f12-5f)
123.349: (move f11-6f f11-5f)
123.476: (move f6-5f f6-4f)
123.514: (move f7-8f f6-8f)
123.516: (move f10-6f f9-6f)
123.528: (move f6-7f f6-8f)
123.535: (move f12-6f f11-6f)
123.568: (move f9-6f f9-7f)
123.572: (move f11-6f f10-6f)
123.579: (move f10-7f f9-7f)
123.613: (move f10-7f f10-8f)
123.616: (move f11-8f f10-8f)
123.676: (move f12-6f f12-5f)
123.677: (move f10-7f f9-7f)
123.678: (move f11-5f f12-5f)
123.736: (move f10-7f f10-8f)
123.763: (pickup f11-6f key2-1)
123.793: (move f6-8f f6-9f)
123.797: (move f10-7f f10-6f)
123.805: (move f12-8f f11-8f)
123.889: (move f9-7f f8-7f)
123.919: (move f5-8f f5-9f)
123.922: (move f6-9f f5-9f)
123.994: (move f12-8f f11-8f)
124.011: (move f6-8f f5-8f)
124.074: (move f12-7f f13-7f)
124.087: (move f8-7f f7-7f)
124.099: (move f7-7f f7-8f)
124.133: (move f7-7f f6-7f)
124.148: (move f7-7f f7-8f)
124.182: (move f8-7f f7-7f)
124.217: (move f6-6f f6-7f)
124.233: (move f11-6f f12-6f)
124.256: (move f7-7f f6-7f)
124.258: (move f11-5f f11-4f)
124.275: (move f12-5f f12-4f)
124.316: (move f11-6f f12-6f)
124.319: (move f7-7f f7-8f)
124.331: (move f11-6f f12-6f)
124.400: (move f11-6f f11-5f)
124.431: (move f6-8f f6-9f)
124.448: (move f11-6f f11-7f)
124.454: (move f11-6f f11-7f)
124.492: (move f10-8f f10-9f)
124.543: (move f7-7f f6-7f)
124.549: (move f6-7f f6-6f)
124.554: (move f6-8f f5-8f)
124.562: (move f10-8f f9-8f)
124.576: (move f11-8f f11-9f)
124.577: (move f6-5f f6-6f)
124.587: (move f9-7f f9-8f)
124.589: (move f11-8f f10-8f)
120.611: (move f11-7f f12-7f)
120.634: (move f12-6f f12-7f)
121.040: (move f11-7f f12-7f)
121.042: (move f12-6f f12-7f)
121.434: (move f12-6f f12-7f)
121.436: (move f12-6f f12-7f)
121.440: (move f12-8f f12-7f)
121.449: (move f12-8f f12-7f)
121.930: (move f6-5f f5-5f)
122.270: (move f11-6f f12-6f)
122.402: (move f11-7f f11-8f)
122.487: (pickup-and-loose f5-5f key1-2 key4-0)
122.519: (move f11-5f f10-5f)
122.520: (move f10-6f f10-5f)
122.685: (move f11-7f f11-8f)
122.769: (move f12-7f f12-8f)
122.794: (putdown f5-5f key4-0)
122.863: (move f5-5f f4-5f)
122.901: (move f10-6f f10-7f)
122.912: (move f11-7f f10-7f)
122.916: (pickup-and-loose f10-7f key4-0 key3-6)
122.938: (move f10-8f f11-8f)
123.023: (move f12-6f f12-7f)
123.033: (move f12-6f f12-5f)
123.049: (move f11-5f f12-5f)
123.067: (move f10-6f f11-6f)
123.072: (pickup-and-loose f5-5f key0-5 key4-0)
123.249: (move f12-6f f12-7f)
123.262: (move f10-7f f10-6f)
123.293: (move f11-6f f11-5f)
123.313: (move f6-5f f6-4f)
123.317: (move f10-6f f9-6f)
123.341: (move f11-7f f10-7f)
123.366: (move f10-6f f10-7f)
123.371: (move f10-7f f9-7f)
123.374: (move f12-6f f12-7f)
123.394: (move f9-6f f9-7f)
123.398: (move f10-7f f10-8f)
123.453: (move f11-6f f10-6f)
123.481: (move f12-6f f12-5f)
123.482: (move f11-5f f12-5f)
123.569: (move f2-6f f2-7f)
123.576: (move f5-8f f5-9f)
123.585: (move f6-9f f5-9f)
123.610: (move f10-6f f9-6f)
123.642: (move f6-7f f6-8f)
123.651: (move f7-8f f6-8f)
123.669: (move f10-6f f9-6f)
123.684: (move f9-7f f9-6f)
123.691: (move f8-7f f7-7f)
123.694: (move f7-8f f6-8f)
123.701: (move f6-7f f6-8f)
123.705: (move f6-7f f6-8f)
123.762: (move f10-7f f9-7f)
123.786: (move f12-6f f12-5f)
123.787: (move f11-5f f12-5f)
123.811: (move f12-6f f12-5f)
123.811: (move f11-5f f12-5f)
123.825: (move f10-7f f10-8f)
123.894: (move f6-7f f6-8f)
123.898: (move f7-8f f6-8f)
123.948: (move f10-8f f10-7f)
124.000: (move f6-7f f7-7f)
124.014: (move f11-4f f12-4f)
124.047: (move f12-5f f12-4f)
124.055: (move f9-7f f8-7f)
124.082: (move f11-5f f11-4f)
124.083: (move f11-6f f11-7f)
124.116: (move f6-9f f5-9f)
124.128: (move f9-7f f8-7f)
124.134: (move f5-8f f5-9f)
124.150: (move f6-8f f6-9f)
124.193: (move f12-7f f13-7f)
124.217: (move f11-6f f12-6f)
124.236: (move f12-7f f13-7f)
124.297: (move f11-6f f11-5f)
124.323: (move f7-7f f7-8f)
124.356: (move f6-8f f5-8f)
124.359: (move f10-7f f11-7f)
124.361: (move f12-7f f11-7f)
120.618: (move f11-7f f12-7f)
120.640: (move f12-6f f12-7f)
122.119: (move f12-7f f12-8f)
122.123: (move f11-8f f12-8f)
122.280: (move f4-5f f4-4f)
122.300: (move f4-5f f3-5f)
122.386: (move f11-7f f11-8f)
122.458: (move f11-6f f12-6f)
122.518: (move f11-7f f11-8f)
122.519: (move f12-8f f11-8f)
122.541: (move f5-5f f4-5f)
122.542: (move f10-8f f11-8f)
122.571: (move f10-6f f10-5f)
122.814: (unlock f11-5f f10-5f key3-6 shape3)
122.851: (move f11-8f f12-8f)
122.929: (move f11-8f f12-8f)
122.934: (pickup-and-loose f10-7f key4-0 key3-6)
122.934: (move f12-7f f12-8f)
