/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.137: (move f4-5f f4-4f)
14.137: (move f3-4f f4-4f)
14.162: (move f3-4f f2-4f)
14.188: (move f3-5f f3-4f)
14.188: (move f3-5f f3-4f)
14.241: (move f0-3f f1-3f)
14.518: (move f4-2f f3-2f)
14.518: (move f3-1f f3-2f)
14.549: (move f3-1f f3-2f)
14.549: (move f4-2f f3-2f)
14.553: (move f3-5f f4-5f)
14.620: (move f3-5f f4-5f)
14.672: (move f0-3f f0-2f)
14.856: (move f3-1f f3-2f)
14.926: (pickup-and-loose f3-5f key1-2 key2-0)
14.945: (pickup-and-loose f4-1f key1-0 key1-1)
14.954: (pickup-and-loose f4-1f key1-0 key2-1)
14.998: (move f4-3f f4-4f)
15.008: (pickup f4-1f key1-0)
15.014: (pickup f4-1f key1-0)
15.031: (pickup f4-1f key1-0)
15.119: (move f4-0f f3-0f)
15.120: (move f3-1f f3-0f)
15.205: (move f4-0f f3-0f)
15.206: (move f3-1f f3-0f)
15.266: (move f3-1f f4-1f)
15.384: (pickup f1-1f key0-1)
15.508: (move f1-2f f1-1f)
15.533: (pickup-and-loose f3-4f key2-0 key1-2)
15.542: (move f4-1f f4-2f)
15.555: (move f3-2f f2-2f)
15.704: (move f3-1f f3-0f)
15.722: (move f3-0f f2-0f)
15.736: (putdown f3-1f key1-0)
15.832: (putdown f3-2f key1-0)
15.884: (putdown f3-4f key1-2)
15.926: (move f1-2f f1-1f)
15.928: (move f1-2f f0-2f)
15.972: (move f3-1f f3-2f)
15.982: (move f1-2f f0-2f)
15.996: (move f4-2f f4-3f)
16.062: (pickup-and-loose f4-1f key0-2 key1-0)
16.162: (move f3-4f f3-5f)
16.181: (move f4-2f f4-3f)
16.182: (move f3-1f f4-1f)
16.194: (move f3-4f f3-5f)
16.230: (putdown f1-2f key1-2)
16.240: (move f4-1f f5-1f)
16.241: (putdown f1-2f key1-2)
16.242: (move f3-3f f3-4f)
16.246: (move f3-3f f3-4f)
16.250: (move f0-2f f0-1f)
16.254: (putdown f3-1f key1-0)
16.263: (move f3-3f f3-4f)
16.273: (pickup f3-4f key2-0)
16.276: (move f3-1f f4-1f)
16.278: (pickup-and-loose f3-4f key2-0 key0-2)
16.283: (move f3-3f f3-4f)
16.292: (putdown f4-5f key2-0)
16.297: (putdown f4-5f key2-1)
16.301: (move f3-3f f3-4f)
16.306: (move f3-3f f3-4f)
16.308: (move f3-3f f3-4f)
16.312: (move f3-3f f3-4f)
16.315: (move f3-3f f3-4f)
16.324: (putdown f4-5f key0-2)
16.325: (putdown f3-4f key0-2)
16.325: (move f4-1f f4-0f)
16.325: (move f3-3f f3-4f)
11.745: (move f3-2f f3-3f)
13.174: (move f3-3f f2-3f)
13.174: (move f2-4f f2-3f)
13.199: (move f3-1f f3-2f)
13.223: (move f3-1f f3-2f)
13.228: (move f3-1f f3-2f)
13.258: (move f0-2f f1-2f)
13.258: (move f1-3f f1-2f)
13.476: (move f3-2f f2-2f)
13.561: (move f3-3f f3-2f)
13.566: (move f0-2f f0-1f)
13.587: (move f4-1f f4-2f)
13.587: (move f3-2f f4-2f)
13.593: (unlock f3-1f f2-1f key2-2 shape2)
13.607: (unlock f3-1f f2-1f key2-2 shape2)
13.615: (move f3-1f f2-1f)
13.632: (move f3-1f f4-1f)
13.658: (move f4-4f f4-3f)
13.658: (move f3-3f f4-3f)
13.754: (move f3-1f f4-1f)
13.821: (move f3-4f f3-3f)
13.842: (move f4-1f f3-1f)
13.843: (move f4-1f f3-1f)
13.850: (move f3-4f f3-3f)
13.870: (move f3-2f f3-3f)
13.871: (move f4-3f f3-3f)
13.873: (move f3-2f f3-3f)
13.873: (move f4-3f f3-3f)
13.883: (move f4-1f f3-1f)
13.897: (move f3-1f f3-0f)
13.901: (pickup-and-loose f3-1f key1-0 key2-2)
13.901: (move f4-1f f3-1f)
13.905: (move f4-1f f3-1f)
14.023: (move f3-2f f3-3f)
14.026: (move f3-1f f3-0f)
14.027: (move f3-1f f3-0f)
14.097: (move f3-1f f4-1f)
14.110: (move f4-4f f5-4f)
14.115: (move f3-4f f2-4f)
14.117: (move f4-5f f4-4f)
14.117: (move f3-4f f4-4f)
14.127: (move f3-4f f4-4f)
14.127: (move f4-5f f4-4f)
14.128: (move f4-5f f4-4f)
14.150: (move f3-4f f2-4f)
14.156: (unlock f4-5f f5-5f key1-2 shape1)
14.156: (pickup-and-loose f3-1f key2-2 key1-0)
14.187: (move f3-5f f3-4f)
14.188: (unlock f4-5f f5-5f key1-2 shape1)
14.242: (move f1-1f f1-2f)
14.277: (move f4-4f f3-4f)
14.278: (move f3-3f f3-4f)
14.350: (move f3-0f f2-0f)
14.358: (pickup f1-1f key0-1)
14.406: (move f3-0f f4-0f)
14.406: (move f4-1f f4-0f)
14.442: (pickup-and-loose f3-5f key1-2 key2-0)
14.467: (pickup-and-loose f3-5f key1-2 key2-0)
14.511: (move f3-1f f3-2f)
14.511: (move f4-2f f3-2f)
14.554: (move f3-5f f4-5f)
14.610: (pickup f1-1f key0-1)
14.831: (move f3-1f f3-2f)
14.832: (putdown f3-3f key1-2)
14.840: (move f4-3f f4-4f)
14.887: (move f4-5f f3-5f)
14.947: (unlock f4-1f f5-1f key1-0 shape1)
14.959: (unlock f4-1f f5-1f key1-0 shape1)
14.987: (move f4-3f f4-4f)
14.989: (pickup-and-loose f4-1f key1-0 key2-1)
14.994: (unlock f4-1f f5-1f key1-0 shape1)
15.003: (unlock f4-1f f5-1f key1-0 shape1)
15.017: (unlock f4-1f f5-1f key1-0 shape1)
15.050: (pickup f4-1f key1-0)
15.063: (move f3-2f f3-3f)
15.202: (move f3-1f f4-1f)
15.293: (move f4-4f f4-5f)
15.316: (move f4-5f f5-5f)
15.334: (move f4-0f f3-0f)
15.334: (move f3-1f f3-0f)
11.274: (move f3-3f f3-4f)
11.734: (move f3-2f f3-3f)
11.751: (move f3-2f f3-3f)
11.762: (move f3-2f f3-3f)
12.182: (move f3-2f f3-1f)
12.381: (move f4-3f f4-2f)
12.382: (move f3-2f f4-2f)
12.585: (move f2-3f f1-3f)
13.128: (move f3-3f f2-3f)
13.128: (move f2-2f f2-3f)
13.149: (pickup-and-loose f1-2f key1-2 key0-1)
13.183: (move f3-3f f2-3f)
13.183: (move f2-4f f2-3f)
13.190: (move f3-1f f3-2f)
13.191: (move f3-1f f3-2f)
13.195: (move f3-3f f2-3f)
13.196: (move f2-4f f2-3f)
13.202: (move f3-3f f4-3f)
13.202: (move f4-2f f4-3f)
13.217: (move f3-1f f3-2f)
13.234: (move f1-1f f1-2f)
13.399: (move f3-1f f4-1f)
13.416: (putdown f3-2f key1-2)
13.452: (move f2-1f f1-1f)
13.457: (move f3-2f f2-2f)
13.457: (unlock f2-2f f2-1f key2-2 shape2)
13.458: (move f2-1f f2-2f)
13.459: (move f3-2f f2-2f)
13.483: (move f3-2f f2-2f)
13.493: (move f2-2f f1-2f)
13.522: (move f1-1f f1-2f)
13.572: (move f3-3f f3-2f)
13.576: (move f3-3f f3-2f)
13.577: (move f4-1f f4-2f)
13.577: (move f3-2f f4-2f)
13.584: (move f4-1f f4-2f)
13.584: (move f3-2f f4-2f)
13.592: (move f3-2f f4-2f)
13.593: (move f4-1f f4-2f)
13.603: (move f3-1f f2-1f)
13.606: (move f3-1f f2-1f)
13.617: (move f2-0f f1-0f)
13.636: (move f3-1f f4-1f)
13.645: (pickup-and-loose f3-1f key2-2 key1-0)
13.658: (move f4-4f f4-3f)
13.664: (move f3-3f f4-3f)
13.664: (move f4-4f f4-3f)
13.666: (move f4-4f f4-3f)
13.667: (move f3-3f f4-3f)
13.687: (move f2-1f f2-0f)
13.689: (move f3-0f f2-0f)
13.689: (unlock f2-0f f2-1f key2-2 shape2)
13.729: (unlock f3-1f f2-1f key2-2 shape2)
13.814: (move f3-1f f4-1f)
13.821: (move f3-4f f3-3f)
13.830: (pickup-and-loose f3-1f key1-0 key2-2)
13.847: (move f4-1f f3-1f)
13.849: (pickup-and-loose f3-1f key2-2 key1-0)
13.853: (pickup-and-loose f3-1f key2-2 key1-0)
13.860: (move f4-1f f3-1f)
13.863: (move f3-2f f3-3f)
13.871: (move f3-3f f3-4f)
13.874: (move f4-1f f3-1f)
13.874: (move f2-3f f2-2f)
13.874: (move f3-2f f2-2f)
13.888: (move f4-1f f3-1f)
13.888: (pickup-and-loose f3-1f key1-0 key2-2)
13.903: (move f4-1f f3-1f)
13.915: (move f0-1f f1-1f)
13.915: (move f1-2f f1-1f)
13.919: (move f4-1f f3-1f)
13.920: (move f4-1f f3-1f)
13.932: (move f1-2f f2-2f)
13.968: (pickup-and-loose f3-1f key2-2 key1-0)
13.972: (move f3-2f f3-3f)
13.975: (move f3-1f f3-0f)
14.000: (move f3-1f f3-0f)
14.089: (move f3-1f f3-0f)
14.109: (move f4-5f f4-4f)
14.115: (move f3-4f f2-4f)
11.168: (pickup f1-1f key0-1)
11.245: (move f3-3f f3-4f)
11.441: (move f3-3f f3-4f)
11.469: (move f3-3f f3-4f)
11.740: (move f3-2f f3-3f)
11.753: (move f3-2f f3-3f)
11.766: (move f3-2f f3-3f)
11.823: (move f3-4f f3-5f)
11.917: (move f4-3f f4-4f)
11.918: (move f3-4f f4-4f)
12.077: (unlock f1-3f f0-3f key1-2 shape1)
12.147: (move f2-3f f1-3f)
12.186: (move f3-2f f3-1f)
12.191: (pickup-and-loose f1-2f key1-2 key0-1)
12.196: (move f3-2f f3-1f)
12.387: (move f3-2f f4-2f)
12.387: (move f4-3f f4-2f)
12.390: (move f3-2f f4-2f)
12.390: (move f4-3f f4-2f)
12.395: (move f4-3f f4-2f)
12.479: (move f2-3f f1-3f)
12.541: (move f2-3f f2-4f)
12.541: (move f3-4f f2-4f)
12.565: (pickup-and-loose f3-1f key2-2 key1-2)
12.774: (move f3-2f f3-1f)
12.839: (move f1-2f f0-2f)
12.884: (putdown f3-1f key1-2)
12.930: (move f3-2f f4-2f)
13.119: (move f2-2f f2-3f)
13.120: (move f3-3f f2-3f)
13.122: (move f2-2f f2-3f)
13.122: (move f3-3f f2-3f)
13.138: (move f2-2f f2-3f)
13.139: (move f3-3f f2-3f)
13.166: (move f3-3f f4-3f)
13.167: (move f4-2f f4-3f)
13.183: (move f3-3f f2-3f)
13.184: (move f2-4f f2-3f)
13.184: (move f3-1f f3-2f)
13.188: (move f3-3f f4-3f)
13.188: (move f4-2f f4-3f)
13.208: (move f4-2f f4-3f)
13.208: (move f3-3f f4-3f)
13.226: (move f3-1f f3-2f)
13.226: (move f3-1f f3-2f)
13.259: (move f3-1f f3-2f)
13.268: (move f3-1f f3-2f)
13.304: (putdown f3-2f key1-2)
13.379: (putdown f3-2f key1-2)
13.382: (move f2-1f f1-1f)
13.429: (move f2-1f f1-1f)
13.447: (unlock f2-2f f2-1f key2-2 shape2)
13.447: (move f3-2f f2-2f)
13.447: (move f2-1f f2-2f)
13.454: (move f1-1f f0-1f)
13.461: (move f3-1f f4-1f)
13.467: (move f1-2f f1-1f)
13.467: (move f1-0f f1-1f)
13.468: (move f4-2f f4-1f)
13.468: (move f3-1f f4-1f)
13.469: (move f2-1f f2-2f)
13.469: (unlock f2-2f f2-1f key2-2 shape2)
13.469: (move f3-2f f2-2f)
13.484: (move f2-2f f1-2f)
13.490: (move f2-2f f1-2f)
13.490: (move f1-1f f1-2f)
13.499: (move f2-2f f1-2f)
13.500: (move f3-2f f2-2f)
13.535: (move f3-0f f2-0f)
13.538: (move f2-1f f2-0f)
13.569: (move f4-3f f5-3f)
13.570: (move f3-2f f4-2f)
13.570: (move f4-1f f4-2f)
13.576: (move f3-3f f3-2f)
13.583: (unlock f3-1f f2-1f key2-2 shape2)
13.583: (move f3-2f f4-2f)
13.584: (move f4-1f f4-2f)
13.585: (move f3-2f f4-2f)
13.586: (move f4-1f f4-2f)
13.599: (move f3-1f f2-1f)
10.196: (move f1-1f f1-2f)
11.334: (move f3-3f f3-4f)
11.393: (move f3-3f f3-4f)
11.567: (unlock f1-3f f0-3f key1-2 shape1)
11.651: (move f3-4f f3-5f)
11.679: (move f3-3f f3-4f)
11.679: (move f1-3f f0-3f)
11.704: (move f3-2f f3-3f)
11.714: (move f3-2f f3-3f)
11.732: (move f3-2f f3-3f)
11.758: (move f3-2f f3-3f)
11.759: (move f3-2f f3-3f)
11.906: (move f3-4f f4-4f)
11.906: (move f4-3f f4-4f)
11.920: (move f3-4f f3-5f)
11.925: (move f3-4f f4-4f)
11.925: (move f4-3f f4-4f)
11.930: (move f3-4f f3-5f)
11.932: (move f3-4f f4-4f)
11.933: (move f4-3f f4-4f)
11.980: (unlock f1-3f f0-3f key1-2 shape1)
12.098: (pickup-and-loose f3-5f key1-2 key2-2)
12.148: (move f2-3f f1-3f)
12.195: (move f3-2f f3-1f)
12.207: (move f1-3f f2-3f)
12.260: (move f1-1f f1-0f)
12.309: (pickup-and-loose f4-1f key1-0 key1-2)
12.310: (move f1-2f f0-2f)
12.311: (unlock f0-2f f0-3f key1-2 shape1)
12.390: (move f3-2f f4-2f)
12.443: (move f3-4f f2-4f)
12.444: (move f2-3f f2-4f)
12.456: (move f1-1f f0-1f)
12.485: (putdown f3-5f key2-2)
12.570: (unlock f3-1f f2-1f key2-2 shape2)
12.574: (pickup-and-loose f3-1f key2-2 key1-2)
12.593: (pickup-and-loose f3-1f key2-2 key1-2)
12.729: (move f3-4f f2-4f)
12.729: (move f2-3f f2-4f)
12.774: (move f3-4f f2-4f)
12.774: (move f2-3f f2-4f)
12.781: (move f3-2f f3-1f)
12.797: (move f3-2f f3-1f)
12.831: (pickup f4-2f key0-2)
12.888: (putdown f3-1f key1-2)
12.905: (move f4-4f f4-5f)
12.905: (move f3-5f f4-5f)
12.909: (putdown f3-1f key1-2)
12.926: (move f1-2f f2-2f)
12.931: (move f3-2f f4-2f)
12.949: (move f3-2f f4-2f)
13.114: (move f1-2f f1-1f)
13.114: (move f3-3f f2-3f)
13.114: (move f2-2f f2-3f)
13.129: (move f0-2f f0-1f)
13.132: (move f3-3f f2-3f)
13.132: (move f3-3f f2-3f)
13.133: (move f2-2f f2-3f)
13.133: (move f2-2f f2-3f)
13.156: (move f1-3f f1-2f)
13.157: (move f3-3f f4-3f)
13.158: (move f4-2f f4-3f)
13.171: (move f3-3f f4-3f)
13.171: (move f4-2f f4-3f)
13.175: (move f1-3f f1-2f)
13.194: (move f4-2f f4-3f)
13.195: (move f3-3f f4-3f)
13.220: (move f3-1f f3-2f)
13.267: (move f1-1f f0-1f)
13.306: (putdown f3-2f key1-2)
13.340: (move f4-3f f5-3f)
13.356: (move f3-1f f4-1f)
13.356: (move f4-2f f4-1f)
13.364: (move f2-1f f1-1f)
13.366: (move f4-2f f4-1f)
13.367: (move f3-1f f4-1f)
13.411: (unlock f4-1f f5-1f key1-2 shape1)
13.426: (move f4-2f f5-2f)
13.428: (move f1-2f f1-1f)
13.451: (move f3-2f f2-2f)
9.714: (putdown f1-2f key0-1)
10.492: (move f4-1f f3-1f)
10.854: (move f4-1f f4-2f)
10.871: (move f1-2f f2-2f)
11.192: (move f3-3f f3-4f)
11.250: (move f3-3f f3-4f)
11.310: (move f3-3f f3-4f)
11.316: (move f3-3f f3-4f)
11.528: (move f1-2f f1-3f)
11.566: (move f1-3f f0-3f)
11.568: (unlock f1-3f f0-3f key1-2 shape1)
11.583: (move f3-3f f3-4f)
11.673: (move f1-3f f0-3f)
11.740: (move f3-2f f3-3f)
11.743: (move f3-5f f3-4f)
11.752: (move f3-4f f3-5f)
11.769: (move f4-1f f4-0f)
11.824: (move f3-4f f3-5f)
11.887: (move f1-2f f0-2f)
11.888: (move f0-1f f0-2f)
11.899: (putdown f0-3f key1-2)
11.912: (move f4-3f f4-4f)
11.913: (move f3-4f f4-4f)
11.922: (move f3-4f f4-4f)
11.923: (move f4-3f f4-4f)
11.934: (pickup-and-loose f3-5f key1-2 key2-2)
11.935: (move f4-3f f4-4f)
11.935: (move f3-4f f4-4f)
12.029: (move f3-4f f3-5f)
12.146: (pickup-and-loose f3-5f key1-2 key2-2)
12.167: (pickup-and-loose f4-1f key1-0 key1-2)
12.196: (pickup-and-loose f4-1f key1-0 key1-2)
12.198: (move f1-3f f1-2f)
12.220: (pickup-and-loose f3-1f key1-2 key2-2)
12.222: (move f1-3f f2-3f)
12.223: (move f1-3f f1-2f)
12.228: (move f1-3f f2-3f)
12.291: (unlock f4-1f f5-1f key1-0 shape1)
12.294: (pickup-and-loose f4-1f key1-0 key1-2)
12.299: (move f4-1f f3-1f)
12.301: (pickup-and-loose f3-5f key1-2 key2-2)
12.310: (putdown f3-5f key2-2)
12.380: (move f4-1f f4-2f)
12.534: (putdown f3-5f key2-2)
12.540: (move f2-2f f3-2f)
12.576: (unlock f3-1f f2-1f key2-2 shape2)
12.581: (putdown f3-5f key2-2)
12.593: (pickup-and-loose f3-1f key2-2 key1-2)
12.594: (unlock f3-1f f2-1f key2-2 shape2)
12.619: (move f3-4f f2-4f)
12.620: (move f2-3f f2-4f)
12.665: (move f1-1f f0-1f)
12.666: (move f0-2f f0-1f)
12.707: (move f3-4f f2-4f)
12.708: (move f2-3f f2-4f)
12.711: (move f4-4f f4-5f)
12.711: (move f3-5f f4-5f)
12.735: (move f1-2f f0-2f)
12.798: (move f3-2f f3-1f)
12.812: (move f4-2f f3-2f)
12.816: (move f1-2f f0-2f)
12.829: (pickup f4-2f key0-2)
12.847: (pickup f4-2f key0-2)
12.904: (putdown f3-1f key2-2)
12.909: (putdown f3-1f key1-2)
12.915: (move f2-3f f3-3f)
12.950: (move f3-2f f4-2f)
12.955: (move f2-3f f2-4f)
12.955: (move f3-4f f2-4f)
12.992: (move f4-2f f4-1f)
13.004: (move f4-4f f4-5f)
13.004: (move f3-5f f4-5f)
13.008: (move f3-5f f4-5f)
13.008: (move f4-4f f4-5f)
13.105: (move f3-3f f2-3f)
13.125: (move f2-2f f2-3f)
13.126: (move f3-3f f2-3f)
13.126: (move f3-3f f2-3f)
13.140: (move f3-3f f2-3f)
13.142: (move f3-3f f2-3f)
9.121: (move f1-2f f2-2f)
9.639: (move f1-2f f1-1f)
10.347: (move f4-1f f3-1f)
10.364: (move f4-1f f3-1f)
10.432: (move f1-2f f1-3f)
10.432: (move f0-3f f1-3f)
10.778: (move f4-1f f3-1f)
10.790: (move f1-2f f0-2f)
10.791: (move f0-3f f0-2f)
10.848: (move f3-1f f3-2f)
10.848: (move f4-2f f3-2f)
10.854: (move f4-1f f4-2f)
10.859: (move f4-1f f4-2f)
10.867: (pickup-and-loose f4-1f key1-0 key0-2)
10.887: (move f4-1f f4-2f)
10.960: (move f2-3f f2-4f)
10.961: (move f3-4f f2-4f)
11.049: (unlock f1-3f f1-4f key0-1 shape0)
11.299: (move f3-3f f3-4f)
11.368: (move f3-2f f4-2f)
11.488: (move f3-1f f3-0f)
11.488: (move f4-0f f3-0f)
11.577: (move f2-2f f3-2f)
11.630: (move f4-1f f4-0f)
11.643: (move f3-5f f3-4f)
11.648: (move f3-4f f3-5f)
11.666: (move f4-1f f4-0f)
11.673: (move f1-3f f0-3f)
11.701: (move f3-4f f3-5f)
11.748: (move f3-4f f3-5f)
11.778: (move f3-4f f3-3f)
11.789: (putdown f0-3f key1-2)
11.815: (move f3-2f f3-1f)
11.824: (putdown f0-3f key1-2)
11.830: (move f3-4f f4-4f)
11.895: (move f3-5f f3-4f)
11.904: (move f3-4f f4-4f)
11.926: (move f3-4f f4-4f)
11.927: (move f3-4f f3-5f)
11.929: (move f3-4f f4-4f)
11.930: (move f3-4f f4-4f)
11.943: (move f3-4f f4-4f)
11.982: (pickup-and-loose f3-5f key1-2 key2-2)
12.008: (move f3-4f f3-5f)
12.033: (move f4-1f f4-0f)
12.035: (move f3-5f f3-4f)
12.122: (pickup-and-loose f3-1f key2-2 key1-0)
12.136: (move f3-4f f2-4f)
12.137: (move f2-3f f2-4f)
12.148: (move f2-3f f2-4f)
12.148: (move f3-4f f2-4f)
12.152: (unlock f4-1f f5-1f key1-0 shape1)
12.182: (unlock f4-1f f5-1f key1-0 shape1)
12.201: (pickup-and-loose f3-5f key1-2 key2-2)
12.209: (move f0-3f f0-2f)
12.210: (unlock f0-2f f0-3f key1-2 shape1)
12.210: (move f1-2f f0-2f)
12.219: (move f4-2f f4-3f)
12.219: (move f2-2f f2-3f)
12.220: (move f1-3f f2-3f)
12.222: (move f1-3f f2-3f)
12.223: (move f1-3f f1-2f)
12.223: (pickup-and-loose f3-1f key1-2 key2-2)
12.231: (pickup-and-loose f3-1f key1-2 key2-2)
12.273: (move f0-3f f0-2f)
12.274: (unlock f0-2f f0-3f key1-2 shape1)
12.274: (move f1-2f f0-2f)
12.350: (pickup-and-loose f3-5f key1-2 key2-2)
12.350: (move f4-1f f5-1f)
12.356: (putdown f3-5f key2-2)
12.447: (move f3-4f f2-4f)
12.449: (move f2-3f f2-4f)
12.483: (putdown f3-5f key2-2)
12.575: (pickup-and-loose f3-1f key2-2 key1-2)
12.594: (unlock f3-1f f2-1f key2-2 shape2)
12.631: (putdown f3-5f key2-2)
12.639: (move f3-3f f4-3f)
12.717: (move f4-2f f3-2f)
12.739: (move f4-2f f5-2f)
12.759: (move f4-1f f3-1f)
8.937: (move f2-2f f3-2f)
9.237: (move f1-3f f2-3f)
9.237: (move f2-2f f2-3f)
9.821: (move f0-3f f1-3f)
10.098: (move f1-3f f1-2f)
10.333: (move f0-3f f1-3f)
10.574: (move f1-1f f1-0f)
10.599: (move f4-1f f3-1f)
10.641: (move f4-1f f3-1f)
10.657: (move f4-1f f3-1f)
10.660: (move f0-3f f0-2f)
10.676: (move f0-2f f0-1f)
10.676: (move f1-1f f0-1f)
10.695: (move f0-3f f0-2f)
10.724: (move f4-1f f4-2f)
10.858: (move f4-2f f3-2f)
10.858: (move f3-1f f3-2f)
10.860: (move f4-1f f4-2f)
10.867: (unlock f4-1f f5-1f key1-0 shape1)
10.879: (move f4-2f f3-2f)
10.879: (move f3-1f f3-2f)
10.885: (move f4-2f f3-2f)
10.885: (move f3-1f f3-2f)
10.887: (move f4-1f f4-2f)
10.966: (move f3-4f f2-4f)
11.048: (move f2-4f f1-4f)
11.381: (move f3-1f f3-0f)
11.382: (move f4-0f f3-0f)
11.384: (move f3-1f f3-0f)
11.385: (move f4-0f f3-0f)
11.416: (move f3-2f f4-2f)
11.640: (move f3-2f f3-1f)
11.683: (move f4-0f f3-0f)
11.683: (move f3-1f f3-0f)
11.699: (unlock f3-1f f2-1f key2-2 shape2)
11.717: (pickup-and-loose f3-1f key2-2 key1-2)
11.753: (move f3-4f f3-3f)
11.784: (putdown f3-1f key1-2)
11.784: (move f3-4f f3-3f)
11.785: (move f3-5f f3-4f)
11.789: (move f3-4f f4-4f)
11.790: (move f3-4f f3-3f)
11.791: (move f3-1f f4-1f)
11.824: (putdown f0-3f key1-2)
11.837: (move f3-4f f4-4f)
11.841: (move f3-4f f4-4f)
11.892: (move f4-1f f4-0f)
11.911: (move f3-4f f4-4f)
11.915: (pickup-and-loose f3-5f key1-2 key2-2)
11.921: (move f3-1f f3-2f)
11.930: (move f4-1f f4-0f)
11.962: (move f3-5f f3-4f)
11.972: (move f3-2f f2-2f)
11.992: (pickup-and-loose f3-5f key1-2 key2-2)
11.999: (move f3-2f f3-3f)
11.999: (move f4-3f f3-3f)
12.004: (pickup-and-loose f3-5f key1-2 key2-2)
12.012: (pickup-and-loose f3-1f key2-2 key1-0)
12.034: (putdown f3-2f key0-1)
12.036: (pickup-and-loose f3-1f key2-2 key1-0)
12.075: (pickup-and-loose f3-5f key1-2 key2-2)
12.116: (move f3-4f f3-5f)
12.160: (move f1-3f f2-3f)
12.183: (move f3-5f f3-4f)
12.217: (move f3-3f f2-3f)
12.228: (move f4-2f f4-3f)
12.229: (move f3-0f f2-0f)
12.230: (pickup-and-loose f3-1f key1-2 key2-2)
12.235: (pickup-and-loose f3-1f key2-2 key1-0)
12.239: (move f4-1f f5-1f)
12.244: (move f4-2f f4-3f)
12.247: (move f4-2f f4-3f)
12.251: (move f4-1f f5-1f)
12.252: (pickup-and-loose f3-5f key1-2 key2-2)
12.273: (move f0-3f f0-2f)
12.274: (move f1-2f f0-2f)
12.320: (putdown f3-5f key2-2)
12.372: (putdown f3-5f key2-2)
12.394: (move f4-2f f5-2f)
12.395: (move f5-1f f5-2f)
7.869: (move f3-2f f4-2f)
8.689: (move f3-2f f3-1f)
8.922: (move f2-3f f3-3f)
8.922: (move f3-2f f3-3f)
9.164: (pickup f2-3f key2-1)
9.206: (move f1-3f f2-3f)
9.331: (move f1-3f f2-3f)
9.365: (putdown f1-2f key0-1)
9.593: (move f1-3f f1-2f)
9.593: (move f0-2f f1-2f)
9.666: (move f0-2f f1-2f)
9.666: (move f1-3f f1-2f)
9.821: (move f0-3f f1-3f)
10.185: (pickup-and-loose f3-1f key1-0 key2-2)
10.536: (move f0-2f f0-1f)
10.580: (move f0-2f f0-1f)
10.652: (move f1-0f f2-0f)
10.660: (move f0-3f f0-2f)
10.708: (move f4-1f f4-2f)
10.788: (move f4-1f f3-1f)
10.822: (move f2-3f f2-4f)
10.865: (move f2-3f f2-2f)
10.865: (move f1-2f f2-2f)
10.889: (move f4-2f f3-2f)
10.889: (move f3-1f f3-2f)
10.916: (move f4-2f f3-2f)
10.916: (move f3-1f f3-2f)
10.968: (unlock f1-4f f0-4f key2-2 shape2)
11.161: (move f1-2f f1-1f)
11.224: (move f2-4f f1-4f)
11.239: (pickup-and-loose f3-1f key2-2 key0-1)
11.265: (unlock f3-1f f2-1f key2-2 shape2)
11.357: (move f3-5f f3-4f)
11.383: (move f4-1f f4-2f)
11.383: (move f3-2f f4-2f)
11.565: (move f3-2f f3-1f)
11.568: (putdown f3-1f key0-1)
11.572: (unlock f3-1f f2-1f key2-2 shape2)
11.580: (move f4-0f f3-0f)
11.580: (move f3-1f f3-0f)
11.581: (move f3-1f f3-0f)
11.581: (move f4-0f f3-0f)
11.583: (move f0-1f f0-0f)
11.583: (move f1-0f f0-0f)
11.596: (move f3-1f f3-0f)
11.607: (unlock f3-1f f2-1f key2-2 shape2)
11.627: (move f3-1f f3-2f)
11.628: (move f4-2f f3-2f)
11.657: (move f3-5f f3-4f)
11.670: (move f3-2f f4-2f)
11.677: (move f3-1f f4-1f)
11.678: (move f3-1f f4-1f)
11.753: (move f3-4f f3-3f)
11.771: (move f3-4f f3-3f)
11.778: (move f3-5f f3-4f)
11.791: (move f3-5f f3-4f)
11.796: (move f3-4f f3-3f)
11.799: (move f3-4f f4-4f)
11.806: (move f3-4f f4-4f)
11.825: (move f3-1f f4-1f)
11.825: (move f3-1f f4-1f)
11.829: (unlock f3-1f f2-1f key2-2 shape2)
11.846: (move f3-4f f4-4f)
11.874: (move f3-1f f2-1f)
11.879: (move f1-2f f0-2f)
11.899: (move f3-1f f3-2f)
11.924: (move f3-1f f3-2f)
11.931: (move f4-3f f3-3f)
11.932: (move f3-2f f3-3f)
11.942: (move f3-1f f3-2f)
11.959: (move f3-1f f3-2f)
11.961: (move f3-2f f2-2f)
11.971: (move f4-3f f3-3f)
11.972: (move f3-2f f3-3f)
11.975: (move f3-2f f2-2f)
12.020: (move f3-2f f2-2f)
12.045: (move f4-3f f3-3f)
12.046: (move f3-2f f3-3f)
12.094: (move f3-5f f3-4f)
12.124: (pickup-and-loose f3-5f key1-2 key2-2)
7.322: (pickup f4-2f key0-2)
