/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.793: (move f3-3f f4-3f)
109.835: (move f4-3f f4-4f)
109.844: (move f2-2f f1-2f)
109.845: (move f2-2f f1-2f)
109.885: (move f3-2f f3-1f)
109.894: (move f5-3f f6-3f)
109.902: (move f5-3f f6-3f)
109.948: (move f8-3f f9-3f)
109.953: (move f3-2f f4-2f)
109.954: (move f4-3f f4-2f)
109.963: (move f8-3f f9-3f)
109.970: (move f2-1f f1-1f)
109.977: (move f2-1f f1-1f)
109.978: (move f5-7f f6-7f)
110.112: (move f3-2f f3-1f)
110.119: (move f2-1f f1-1f)
110.123: (move f1-2f f1-1f)
110.157: (move f8-4f f9-4f)
110.164: (move f9-3f f9-4f)
110.172: (move f5-2f f6-2f)
110.172: (move f6-3f f6-2f)
110.173: (move f5-7f f5-8f)
110.282: (move f6-6f f6-7f)
110.332: (move f10-5f f10-6f)
110.342: (move f10-5f f10-6f)
110.366: (move f2-3f f2-4f)
110.368: (move f1-4f f2-4f)
110.387: (move f4-3f f5-3f)
110.393: (move f4-3f f5-3f)
110.420: (move f6-6f f6-7f)
110.432: (move f10-2f f10-1f)
110.440: (move f10-2f f10-1f)
110.441: (move f1-4f f1-5f)
110.487: (move f2-3f f2-2f)
110.499: (move f1-2f f2-2f)
110.538: (move f8-4f f8-5f)
110.586: (move f5-4f f6-4f)
110.589: (move f5-4f f6-4f)
110.690: (move f2-1f f2-2f)
110.729: (move f2-1f f1-1f)
110.730: (move f2-1f f1-1f)
110.757: (move f6-4f f6-3f)
110.773: (move f6-4f f6-3f)
110.799: (move f5-2f f5-1f)
110.806: (move f3-1f f2-1f)
110.814: (move f2-2f f2-1f)
110.821: (move f3-1f f2-1f)
110.829: (move f1-2f f0-2f)
107.184: (move f4-5f f5-5f)
107.185: (move f5-4f f5-5f)
107.212: (move f5-4f f5-5f)
107.212: (move f4-5f f5-5f)
108.069: (move f4-4f f4-5f)
108.072: (move f4-4f f4-5f)
108.175: (unlock f1-5f f2-5f key0-1 shape0)
108.196: (move f9-3f f10-3f)
108.199: (move f9-3f f10-3f)
108.407: (move f5-3f f5-4f)
108.413: (move f4-4f f5-4f)
108.417: (move f5-3f f5-4f)
108.428: (move f4-4f f5-4f)
108.463: (move f5-5f f6-5f)
108.479: (move f6-4f f6-5f)
108.495: (move f5-5f f6-5f)
108.504: (move f6-4f f6-5f)
108.597: (move f4-4f f4-5f)
108.886: (move f10-3f f10-2f)
108.899: (move f5-5f f6-5f)
109.068: (move f3-3f f3-2f)
109.068: (move f2-2f f3-2f)
109.172: (move f3-1f f3-2f)
109.174: (move f2-2f f3-2f)
109.239: (move f4-4f f5-4f)
109.369: (move f6-7f f6-6f)
109.458: (move f6-6f f6-7f)
109.533: (move f9-5f f9-4f)
109.538: (move f9-5f f9-4f)
109.601: (move f6-6f f6-7f)
109.609: (move f1-1f f1-2f)
109.621: (move f2-2f f1-2f)
109.661: (move f1-5f f1-6f)
109.747: (move f6-3f f6-4f)
109.756: (move f6-3f f6-4f)
109.761: (move f5-4f f6-4f)
109.763: (move f5-4f f6-4f)
109.811: (move f2-1f f1-1f)
109.813: (move f1-2f f1-1f)
109.814: (move f2-1f f1-1f)
109.815: (move f1-2f f1-1f)
109.828: (move f4-3f f4-4f)
109.915: (move f9-5f f8-5f)
109.919: (move f9-5f f8-5f)
109.942: (move f3-2f f4-2f)
109.944: (move f4-3f f4-2f)
109.947: (move f5-3f f6-3f)
109.962: (move f5-3f f6-3f)
110.011: (move f1-1f f1-2f)
110.021: (move f6-3f f6-2f)
110.032: (move f1-1f f1-2f)
110.034: (move f6-3f f6-2f)
110.118: (move f3-2f f3-1f)
110.171: (move f8-5f f9-5f)
110.173: (move f9-4f f9-5f)
110.207: (move f6-3f f7-3f)
110.217: (move f6-3f f7-3f)
110.288: (move f1-1f f1-2f)
110.288: (move f1-1f f1-2f)
110.296: (move f6-7f f6-8f)
110.310: (move f9-3f f9-4f)
110.318: (move f9-3f f9-4f)
110.328: (move f6-6f f7-6f)
110.364: (putdown f3-3f key4-4)
110.448: (move f1-2f f1-3f)
110.460: (move f1-2f f1-3f)
110.461: (move f3-3f f4-3f)
110.605: (move f6-6f f7-6f)
110.643: (move f6-7f f5-7f)
110.682: (move f6-4f f7-4f)
110.699: (move f6-4f f7-4f)
110.714: (move f6-4f f6-3f)
110.733: (move f6-4f f6-3f)
110.754: (move f6-3f f6-2f)
110.768: (move f6-3f f6-2f)
110.829: (move f2-2f f2-1f)
110.831: (move f1-1f f2-1f)
110.962: (move f3-1f f2-1f)
110.989: (move f3-1f f2-1f)
111.084: (move f5-3f f5-2f)
107.652: (move f5-5f f6-5f)
107.658: (move f6-4f f6-5f)
107.681: (move f6-4f f6-5f)
107.683: (move f5-5f f6-5f)
107.842: (move f6-6f f6-5f)
107.932: (move f5-4f f5-5f)
107.936: (move f4-5f f5-5f)
108.037: (move f5-4f f5-5f)
108.038: (move f4-5f f5-5f)
108.063: (move f5-4f f5-5f)
108.064: (move f4-5f f5-5f)
108.598: (move f4-4f f4-5f)
108.661: (move f3-2f f4-2f)
108.669: (move f4-3f f4-2f)
108.768: (move f3-2f f4-2f)
108.963: (move f1-6f f1-7f)
109.029: (move f10-3f f10-2f)
109.036: (move f10-3f f10-2f)
109.055: (move f1-5f f2-5f)
109.240: (move f4-4f f5-4f)
109.246: (move f3-3f f3-2f)
109.270: (move f4-3f f4-4f)
109.391: (move f9-4f f9-3f)
109.397: (move f9-4f f9-3f)
109.522: (move f3-2f f3-3f)
109.550: (move f3-3f f4-3f)
109.567: (move f1-5f f1-6f)
109.603: (move f1-2f f1-3f)
109.620: (move f1-2f f1-3f)
109.732: (move f3-2f f3-1f)
109.738: (move f2-1f f3-1f)
109.739: (move f1-2f f1-3f)
109.807: (move f2-1f f1-1f)
109.810: (move f2-1f f1-1f)
109.873: (move f6-4f f7-4f)
109.874: (move f7-3f f7-4f)
109.876: (move f7-3f f7-4f)
109.876: (move f6-4f f7-4f)
109.887: (move f5-2f f6-2f)
109.892: (move f6-3f f6-2f)
109.899: (move f6-3f f6-2f)
109.928: (move f1-6f f2-6f)
109.940: (move f6-5f f6-6f)
110.014: (move f4-3f f5-3f)
110.082: (move f6-3f f7-3f)
110.087: (move f6-3f f7-3f)
110.099: (move f8-5f f8-4f)
110.106: (move f9-4f f8-4f)
110.110: (move f8-5f f8-4f)
110.116: (move f9-4f f8-4f)
110.127: (move f6-5f f6-6f)
110.139: (move f6-5f f6-6f)
110.269: (move f6-8f f6-9f)
110.274: (pickup f2-1f key4-2)
110.276: (pickup f2-1f key4-2)
110.322: (move f9-4f f9-5f)
110.332: (move f9-4f f9-5f)
110.372: (unlock f2-1f f2-0f key4-4 shape4)
110.608: (move f1-2f f1-3f)
110.627: (move f1-2f f1-3f)
110.761: (move f6-6f f7-6f)
110.836: (move f6-3f f6-2f)
110.842: (move f6-3f f6-2f)
110.858: (move f10-2f f10-1f)
110.876: (move f9-4f f10-4f)
110.883: (move f9-4f f10-4f)
110.896: (move f8-5f f8-6f)
110.919: (move f6-7f f5-7f)
110.955: (move f6-7f f6-8f)
111.026: (move f6-7f f6-8f)
111.027: (move f6-3f f7-3f)
111.030: (move f7-4f f7-3f)
111.034: (move f6-3f f6-4f)
111.036: (move f6-3f f6-4f)
111.036: (move f6-3f f7-3f)
111.040: (move f5-4f f6-4f)
111.044: (move f7-4f f7-3f)
111.047: (move f5-4f f6-4f)
111.048: (move f8-5f f8-6f)
111.105: (move f6-8f f5-8f)
104.700: (pickup f5-7f key3-5)
107.567: (move f10-4f f10-3f)
107.589: (move f9-3f f10-3f)
107.590: (move f10-4f f10-3f)
107.595: (move f9-3f f10-3f)
107.722: (move f1-7f f1-8f)
107.859: (move f6-5f f5-5f)
107.962: (move f5-4f f5-5f)
107.965: (move f4-5f f5-5f)
108.339: (move f2-1f f3-1f)
108.355: (move f2-1f f3-1f)
108.553: (move f5-5f f6-5f)
108.569: (move f2-1f f1-1f)
108.585: (move f2-1f f1-1f)
108.656: (move f2-5f f2-4f)
108.700: (unlock f1-3f f0-3f key4-4 shape4)
108.755: (move f4-3f f4-4f)
108.820: (move f4-4f f4-5f)
108.821: (move f3-2f f4-2f)
108.825: (move f4-3f f4-2f)
108.848: (move f1-6f f1-7f)
108.957: (move f2-6f f3-6f)
109.143: (unlock f2-6f f2-5f key0-1 shape0)
109.147: (move f2-5f f2-6f)
109.148: (move f1-6f f2-6f)
109.187: (move f6-5f f6-6f)
109.263: (move f5-3f f5-4f)
109.277: (move f4-4f f5-4f)
109.354: (move f1-1f f1-2f)
109.356: (move f1-1f f1-2f)
109.382: (move f6-5f f6-6f)
109.394: (move f2-1f f3-1f)
109.558: (move f8-4f f7-4f)
109.560: (move f8-4f f7-4f)
109.712: (move f4-3f f5-3f)
109.778: (unlock f2-1f f2-0f key4-2 shape4)
109.800: (unlock f2-1f f2-0f key4-2 shape4)
109.832: (move f8-6f f7-6f)
109.839: (move f3-2f f3-1f)
109.888: (move f7-3f f7-4f)
109.893: (move f7-3f f7-4f)
109.895: (move f6-4f f7-4f)
109.908: (move f6-4f f7-4f)
109.976: (move f1-7f f2-7f)
109.976: (move f2-6f f2-7f)
110.079: (move f2-1f f1-1f)
110.092: (move f6-5f f6-4f)
110.127: (move f8-6f f7-6f)
110.187: (move f10-4f f11-4f)
110.194: (move f10-4f f11-4f)
110.309: (move f6-6f f6-7f)
110.416: (move f5-3f f5-2f)
110.431: (move f4-2f f5-2f)
110.460: (move f6-6f f6-7f)
110.463: (move f5-3f f6-3f)
110.482: (move f6-6f f6-7f)
110.482: (move f2-1f f2-2f)
110.494: (move f9-5f f8-5f)
110.495: (move f9-5f f8-5f)
110.517: (putdown f3-3f key4-4)
110.546: (move f8-4f f8-3f)
110.555: (move f4-2f f5-2f)
110.557: (move f8-4f f8-3f)
110.564: (move f9-3f f8-3f)
110.573: (move f9-3f f8-3f)
110.579: (move f3-3f f4-3f)
110.579: (move f4-2f f4-3f)
110.688: (move f7-4f f8-4f)
110.691: (move f9-3f f9-2f)
110.698: (move f9-3f f9-2f)
110.699: (move f7-4f f8-4f)
110.763: (move f1-3f f1-4f)
110.799: (move f6-8f f6-9f)
110.850: (move f6-8f f5-8f)
110.899: (move f1-3f f1-4f)
110.899: (move f6-8f f6-9f)
111.002: (move f10-2f f10-1f)
111.008: (move f10-2f f10-1f)
111.033: (move f7-3f f8-3f)
111.037: (move f7-3f f8-3f)
105.372: (pickup f5-8f key3-5)
105.984: (move f5-7f f5-8f)
106.131: (move f5-7f f5-6f)
106.360: (move f5-7f f6-7f)
107.543: (move f3-1f f3-2f)
107.556: (move f3-1f f3-2f)
107.743: (move f1-7f f1-8f)
107.889: (move f2-1f f3-1f)
107.913: (move f2-1f f3-1f)
108.389: (move f9-2f f10-2f)
108.396: (move f10-3f f10-2f)
108.399: (move f9-2f f10-2f)
108.404: (move f10-3f f10-2f)
108.460: (move f1-1f f1-2f)
108.469: (move f2-1f f1-1f)
108.481: (move f1-1f f1-2f)
108.512: (move f2-1f f1-1f)
108.584: (move f5-5f f6-5f)
108.627: (move f5-5f f4-5f)
108.677: (move f1-2f f1-3f)
108.688: (move f1-2f f1-3f)
108.717: (move f4-5f f5-5f)
108.718: (move f5-4f f5-5f)
108.825: (move f6-4f f5-4f)
108.828: (move f5-5f f5-4f)
108.917: (move f2-6f f3-6f)
109.032: (move f4-4f f4-5f)
109.110: (move f2-2f f3-2f)
109.115: (move f3-1f f3-2f)
109.343: (putdown f3-1f key4-2)
109.354: (move f7-6f f6-6f)
109.358: (putdown f3-1f key4-2)
109.387: (move f3-3f f3-2f)
109.396: (move f5-3f f5-4f)
109.403: (move f4-3f f4-4f)
109.407: (move f4-4f f5-4f)
109.504: (move f6-6f f6-7f)
109.549: (move f7-6f f6-6f)
109.562: (move f1-1f f1-2f)
109.566: (move f2-2f f1-2f)
109.576: (move f1-3f f1-2f)
109.579: (pickup f6-9f key1-5)
109.639: (move f6-6f f6-7f)
109.672: (pickup f6-9f key1-5)
109.676: (move f7-4f f7-3f)
109.683: (move f8-3f f7-3f)
109.684: (move f7-4f f7-3f)
109.696: (move f8-3f f7-3f)
109.703: (move f3-3f f4-3f)
109.796: (move f1-7f f2-7f)
109.797: (move f2-6f f2-7f)
109.851: (move f6-5f f6-6f)
109.853: (move f5-2f f6-2f)
109.853: (move f6-3f f6-2f)
109.918: (move f8-3f f9-3f)
109.936: (move f8-3f f9-3f)
109.972: (move f2-1f f2-0f)
109.998: (move f6-4f f7-4f)
110.005: (move f2-1f f2-0f)
110.015: (move f5-2f f6-2f)
110.071: (putdown f1-1f key4-2)
110.098: (move f8-4f f9-4f)
110.102: (putdown f1-1f key4-2)
110.119: (move f8-4f f9-4f)
110.158: (move f4-3f f5-3f)
110.160: (move f5-2f f5-3f)
110.166: (move f6-4f f6-3f)
110.255: (move f6-6f f7-6f)
110.352: (putdown f2-1f key4-2)
110.374: (putdown f2-1f key4-2)
110.392: (move f8-4f f8-5f)
110.407: (move f8-4f f8-5f)
110.525: (move f6-6f f7-6f)
110.529: (move f5-2f f5-1f)
110.545: (move f7-4f f8-4f)
110.552: (move f7-4f f8-4f)
110.553: (move f8-3f f8-4f)
110.566: (move f8-3f f8-4f)
110.631: (move f1-4f f2-4f)
110.644: (move f1-4f f2-4f)
103.065: (move f5-6f f5-5f)
104.605: (pickup-and-loose f5-8f key4-4 key3-5)
105.960: (move f5-6f f6-6f)
105.960: (move f6-7f f6-6f)
107.123: (putdown f5-8f key3-5)
107.412: (move f5-8f f4-8f)
107.539: (move f3-1f f3-2f)
107.565: (move f3-1f f3-2f)
107.809: (pickup-and-loose f5-6f key1-3 key3-5)
107.848: (move f1-2f f1-3f)
107.854: (move f5-8f f5-9f)
107.860: (move f1-2f f1-3f)
108.001: (move f6-7f f6-8f)
108.002: (move f5-8f f6-8f)
108.118: (move f9-3f f10-3f)
108.130: (move f9-3f f10-3f)
108.174: (move f3-1f f3-2f)
108.187: (move f3-1f f3-2f)
108.254: (move f3-2f f4-2f)
108.260: (move f3-2f f4-2f)
108.435: (move f3-2f f3-3f)
108.455: (move f3-2f f3-3f)
108.476: (move f1-1f f1-2f)
108.513: (move f1-1f f1-2f)
108.654: (unlock f6-6f f6-5f key0-1 shape0)
108.694: (move f3-2f f4-2f)
108.797: (move f5-4f f5-5f)
108.800: (move f4-5f f5-5f)
108.853: (unlock f6-6f f6-5f key0-1 shape0)
108.896: (move f2-1f f3-1f)
108.897: (move f2-1f f3-1f)
108.907: (putdown f3-1f key4-2)
108.922: (move f4-3f f4-4f)
108.924: (putdown f3-1f key4-2)
108.953: (move f4-4f f4-5f)
108.964: (move f6-7f f7-7f)
108.969: (move f3-2f f4-2f)
108.973: (move f4-3f f4-2f)
109.020: (putdown f3-2f key4-2)
109.025: (putdown f3-2f key4-2)
109.118: (putdown f5-6f key3-5)
109.230: (move f6-9f f6-8f)
109.250: (move f5-8f f5-7f)
109.269: (move f6-6f f6-7f)
109.288: (move f6-9f f6-8f)
109.292: (move f3-2f f3-3f)
109.330: (putdown f1-2f key4-2)
109.355: (putdown f1-2f key4-2)
109.383: (move f6-6f f6-7f)
109.396: (move f5-4f f4-4f)
109.397: (move f4-5f f4-4f)
109.399: (move f4-4f f5-4f)
109.433: (move f5-3f f5-4f)
109.437: (putdown f6-7f key3-5)
109.516: (move f5-8f f4-8f)
109.538: (move f7-3f f6-3f)
109.548: (move f7-3f f6-3f)
109.577: (move f3-2f f3-1f)
109.628: (move f6-9f f6-10f)
109.648: (move f6-9f f6-10f)
109.695: (move f2-1f f1-1f)
109.699: (move f2-1f f1-1f)
109.834: (move f1-3f f1-4f)
109.876: (move f4-3f f5-3f)
109.967: (move f1-3f f1-4f)
109.977: (putdown f1-1f key4-2)
110.000: (move f9-3f f9-4f)
110.003: (move f8-4f f9-4f)
110.009: (move f9-3f f9-4f)
110.014: (putdown f1-1f key4-2)
110.021: (move f1-1f f1-2f)
110.022: (move f8-4f f9-4f)
110.024: (move f1-1f f1-2f)
110.029: (move f9-4f f9-3f)
110.043: (move f9-4f f9-3f)
110.050: (move f6-5f f6-6f)
110.108: (move f5-8f f6-8f)
110.275: (move f6-3f f6-2f)
110.372: (move f6-6f f6-7f)
110.375: (move f7-4f f7-3f)
103.706: (move f5-5f f4-5f)
103.736: (move f6-6f f6-5f)
103.736: (move f5-5f f6-5f)
103.948: (move f5-6f f5-5f)
104.331: (move f5-5f f5-4f)
104.405: (move f5-8f f5-7f)
105.081: (move f4-8f f3-8f)
105.422: (move f6-6f f7-6f)
105.427: (move f7-7f f7-6f)
105.830: (move f5-6f f5-7f)
106.196: (move f5-6f f5-5f)
106.321: (move f5-8f f4-8f)
106.475: (move f5-6f f6-6f)
106.618: (unlock f1-3f f0-3f key4-2 shape4)
106.635: (unlock f1-3f f0-3f key4-2 shape4)
106.652: (move f5-8f f5-7f)
106.876: (move f5-9f f6-9f)
106.877: (move f6-8f f6-9f)
106.937: (move f6-7f f5-7f)
106.997: (move f6-7f f6-6f)
107.328: (move f6-6f f6-5f)
107.348: (move f6-6f f6-5f)
107.546: (move f5-8f f5-9f)
107.582: (move f5-8f f6-8f)
107.651: (move f5-9f f4-9f)
107.653: (move f4-8f f4-9f)
107.853: (move f1-2f f1-3f)
107.874: (move f1-2f f1-3f)
107.941: (move f5-9f f5-10f)
108.051: (move f6-8f f6-7f)
108.131: (move f3-1f f3-2f)
108.143: (move f3-1f f3-2f)
108.200: (move f6-8f f6-7f)
108.200: (move f3-3f f4-3f)
108.205: (move f4-2f f4-3f)
108.223: (move f3-3f f4-3f)
108.226: (move f4-2f f4-3f)
108.232: (move f9-3f f10-3f)
108.237: (move f9-3f f10-3f)
108.266: (move f3-2f f4-2f)
108.280: (move f3-2f f4-2f)
108.304: (move f6-8f f6-7f)
108.313: (move f4-8f f3-8f)
108.319: (move f5-7f f6-7f)
108.442: (move f3-2f f3-3f)
108.472: (move f3-2f f3-3f)
108.478: (move f3-1f f3-2f)
108.481: (move f3-1f f3-2f)
108.507: (move f5-6f f5-7f)
108.525: (move f6-8f f7-8f)
108.531: (move f7-7f f7-8f)
108.814: (putdown f7-7f key3-5)
108.846: (move f4-5f f5-5f)
108.856: (move f1-2f f1-3f)
108.859: (move f5-4f f5-5f)
108.860: (move f1-2f f1-3f)
108.965: (move f10-3f f10-2f)
108.967: (move f10-3f f10-2f)
108.973: (putdown f3-2f key4-2)
108.978: (pickup-and-loose f5-7f key4-4 key3-5)
108.981: (putdown f3-2f key4-2)
109.047: (move f1-3f f1-4f)
109.073: (putdown f1-3f key4-2)
109.076: (putdown f1-3f key4-2)
109.088: (move f1-2f f1-3f)
109.091: (move f3-2f f4-2f)
109.101: (move f3-2f f4-2f)
109.103: (move f1-2f f1-3f)
109.164: (move f5-6f f6-6f)
109.168: (move f1-3f f1-4f)
109.169: (move f6-10f f7-10f)
109.179: (move f6-10f f7-10f)
109.215: (move f3-2f f3-3f)
109.216: (move f4-4f f4-5f)
109.218: (move f3-2f f3-3f)
109.225: (putdown f3-3f key4-2)
109.234: (putdown f3-3f key4-2)
109.269: (move f6-3f f5-3f)
109.281: (move f6-3f f5-3f)
109.305: (move f6-6f f6-7f)
104.339: (move f4-8f f3-8f)
104.495: (move f5-5f f6-5f)
104.498: (move f6-6f f6-5f)
104.668: (move f5-5f f4-5f)
104.789: (move f7-7f f6-7f)
104.955: (move f5-4f f4-4f)
104.956: (move f4-5f f4-4f)
105.315: (move f5-5f f5-4f)
105.331: (move f5-7f f5-8f)
105.611: (move f3-8f f3-9f)
105.613: (move f4-9f f3-9f)
105.677: (move f5-7f f5-6f)
105.925: (move f6-6f f6-5f)
105.931: (move f3-8f f3-7f)
105.990: (move f3-8f f2-8f)
106.085: (move f6-8f f6-7f)
106.088: (move f5-7f f6-7f)
106.410: (move f5-4f f5-3f)
106.485: (move f5-4f f6-4f)
106.485: (move f6-5f f6-4f)
106.519: (move f6-8f f6-9f)
106.520: (move f5-9f f6-9f)
106.630: (unlock f1-3f f0-3f key4-2 shape4)
106.640: (unlock f1-3f f0-3f key4-2 shape4)
106.982: (unlock f5-10f f4-10f key3-5 shape3)
106.999: (pickup-and-loose f3-8f key4-5 key3-5)
107.001: (unlock f4-9f f4-10f key3-5 shape3)
107.008: (move f5-5f f4-5f)
107.066: (move f6-5f f5-5f)
107.098: (move f6-5f f5-5f)
107.104: (putdown f3-8f key3-5)
107.144: (move f5-5f f6-5f)
107.149: (move f6-6f f6-5f)
107.265: (move f4-5f f3-5f)
107.290: (move f6-6f f7-6f)
107.539: (move f5-9f f5-10f)
107.614: (move f7-6f f8-6f)
107.659: (move f5-7f f6-7f)
107.660: (move f6-6f f6-7f)
107.699: (move f6-7f f6-6f)
107.708: (move f5-7f f5-8f)
107.741: (move f5-5f f5-4f)
107.741: (putdown f1-3f key4-2)
107.747: (move f6-9f f6-10f)
107.752: (putdown f1-3f key4-2)
107.758: (move f5-10f f6-10f)
107.849: (move f7-7f f7-6f)
107.884: (move f6-7f f6-6f)
108.091: (move f5-3f f5-4f)
108.096: (move f5-3f f5-4f)
108.147: (move f4-8f f4-9f)
108.149: (move f5-9f f4-9f)
108.168: (move f6-7f f6-6f)
108.185: (move f6-8f f7-8f)
108.201: (move f4-2f f4-3f)
108.203: (move f4-3f f4-4f)
108.213: (move f3-3f f4-3f)
108.225: (move f4-3f f4-4f)
108.231: (move f4-2f f4-3f)
108.238: (move f3-3f f4-3f)
108.273: (move f7-6f f7-5f)
108.273: (move f6-5f f7-5f)
108.289: (putdown f7-6f key3-5)
108.299: (putdown f6-7f key1-5)
108.399: (move f7-7f f8-7f)
108.418: (move f1-3f f1-2f)
108.420: (putdown f6-7f key1-5)
108.427: (move f1-3f f1-2f)
108.488: (move f5-3f f4-3f)
108.499: (pickup f3-3f key0-1)
108.506: (move f5-3f f4-3f)
108.506: (move f5-7f f6-7f)
108.520: (pickup f3-3f key0-1)
108.550: (move f3-3f f3-2f)
108.557: (move f3-3f f3-2f)
108.573: (move f3-8f f3-9f)
108.725: (move f6-6f f7-6f)
108.755: (move f1-3f f1-4f)
108.856: (move f5-7f f6-7f)
108.878: (move f1-3f f1-4f)
102.288: (move f5-6f f5-5f)
104.498: (move f2-8f f1-8f)
104.518: (move f2-8f f2-9f)
104.520: (move f3-9f f2-9f)
104.554: (move f4-9f f3-9f)
104.560: (move f3-8f f3-9f)
104.773: (move f7-6f f6-6f)
104.913: (move f5-6f f6-6f)
104.914: (move f6-7f f6-6f)
105.021: (move f7-6f f8-6f)
105.026: (move f5-3f f4-3f)
105.026: (move f4-4f f4-3f)
105.340: (move f3-7f f3-6f)
105.343: (move f3-5f f3-6f)
105.617: (move f4-9f f3-9f)
105.682: (pickup-and-loose f3-8f key4-5 key4-4)
105.960: (move f5-3f f6-3f)
105.961: (move f6-4f f6-3f)
105.963: (move f2-8f f2-7f)
105.965: (move f3-7f f2-7f)
105.992: (move f4-5f f4-4f)
105.992: (move f5-4f f4-4f)
106.125: (move f7-6f f7-5f)
106.172: (pickup-and-loose f5-8f key4-4 key1-3)
106.300: (move f6-6f f6-5f)
106.303: (move f3-8f f2-8f)
106.330: (move f6-6f f6-5f)
106.366: (move f3-8f f3-7f)
106.430: (move f6-7f f5-7f)
106.434: (move f7-5f f8-5f)
106.435: (move f8-6f f8-5f)
106.458: (move f6-5f f5-5f)
106.666: (move f6-10f f7-10f)
106.782: (move f3-8f f3-9f)
106.831: (move f6-6f f6-5f)
106.850: (move f5-10f f6-10f)
106.858: (move f6-9f f6-10f)
106.988: (pickup-and-loose f3-5f key2-3 key3-5)
107.039: (move f3-9f f2-9f)
107.179: (move f5-3f f5-2f)
107.250: (move f4-9f f4-8f)
107.311: (move f4-4f f4-5f)
107.317: (move f5-4f f5-3f)
107.331: (move f4-4f f4-5f)
107.334: (move f5-4f f6-4f)
107.335: (move f6-5f f6-4f)
107.372: (move f3-9f f3-10f)
107.423: (move f3-8f f3-7f)
107.465: (move f3-8f f2-8f)
107.582: (move f6-7f f6-6f)
107.587: (move f7-6f f6-6f)
107.665: (move f4-4f f5-4f)
107.692: (move f3-3f f3-2f)
107.696: (move f4-4f f5-4f)
107.715: (move f3-3f f3-2f)
107.717: (pickup-and-loose f3-7f key1-4 key3-5)
107.721: (putdown f1-3f key4-2)
107.734: (move f5-4f f5-5f)
107.735: (putdown f1-3f key4-2)
107.746: (pickup-and-loose f3-7f key1-1 key3-5)
107.764: (move f5-4f f5-5f)
107.806: (move f8-6f f9-6f)
107.810: (move f5-10f f6-10f)
107.870: (move f6-7f f6-6f)
107.874: (move f5-10f f5-9f)
107.875: (move f4-9f f5-9f)
107.910: (move f3-8f f3-9f)
107.941: (pickup-and-loose f2-8f key1-2 key3-5)
108.011: (putdown f6-6f key1-5)
108.016: (move f5-10f f5-11f)
108.021: (move f5-5f f5-4f)
108.024: (pickup-and-loose f5-6f key1-3 key4-4)
108.025: (move f5-5f f5-4f)
108.078: (move f5-5f f4-5f)
108.081: (move f5-5f f4-5f)
108.094: (putdown f3-7f key3-5)
108.109: (putdown f2-8f key3-5)
108.152: (move f7-8f f7-7f)
108.177: (move f6-7f f7-7f)
108.203: (move f7-6f f8-6f)
102.880: (move f6-6f f6-5f)
102.880: (move f5-5f f6-5f)
102.880: (move f5-5f f4-5f)
103.075: (move f3-5f f4-5f)
103.470: (move f5-5f f5-4f)
103.670: (move f2-8f f1-8f)
103.694: (move f3-9f f2-9f)
103.703: (move f2-8f f2-9f)
103.954: (move f5-6f f5-5f)
104.388: (move f3-7f f2-7f)
104.390: (move f2-8f f2-7f)
104.450: (move f3-7f f3-6f)
104.593: (move f6-6f f6-5f)
104.596: (move f7-5f f6-5f)
104.673: (move f3-9f f2-9f)
104.733: (move f4-3f f3-3f)
104.984: (move f3-9f f3-8f)
104.998: (move f4-8f f3-8f)
105.008: (move f3-5f f3-6f)
105.052: (move f2-9f f2-10f)
105.056: (move f3-10f f2-10f)
105.151: (move f5-2f f4-2f)
105.153: (move f4-3f f4-2f)
105.366: (move f3-9f f2-9f)
105.370: (move f2-8f f2-9f)
105.377: (move f2-8f f1-8f)
105.406: (move f5-8f f5-7f)
105.567: (move f3-8f f3-9f)
105.597: (move f2-7f f1-7f)
105.600: (move f1-8f f1-7f)
105.606: (move f2-8f f1-8f)
105.644: (move f3-7f f3-6f)
105.669: (move f6-5f f5-5f)
105.678: (move f2-8f f2-9f)
105.686: (move f6-5f f5-5f)
105.738: (move f3-7f f3-6f)
105.746: (move f6-6f f7-6f)
105.750: (move f6-6f f6-5f)
105.759: (move f7-7f f7-6f)
105.825: (move f6-6f f6-5f)
105.850: (move f6-5f f5-5f)
105.874: (move f5-9f f5-8f)
105.884: (move f4-8f f5-8f)
105.896: (move f6-10f f7-10f)
105.969: (move f4-4f f4-3f)
105.974: (move f5-3f f4-3f)
105.996: (move f5-6f f5-7f)
106.030: (move f2-8f f1-8f)
106.041: (move f5-2f f6-2f)
106.046: (move f6-3f f6-2f)
106.156: (move f3-7f f3-6f)
106.195: (move f2-8f f2-9f)
106.278: (move f8-5f f9-5f)
106.284: (move f9-6f f9-5f)
106.316: (move f2-7f f2-6f)
106.318: (move f3-6f f2-6f)
106.371: (move f3-9f f3-10f)
106.382: (unlock f3-10f f4-10f key3-5 shape3)
106.582: (move f3-9f f3-10f)
106.663: (move f6-10f f7-10f)
106.688: (move f5-6f f6-6f)
