/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.423: (move f1-3f f0-3f)
31.478: (pickup-and-loose f6-3f key1-2 key0-2)
31.499: (move f5-3f f6-3f)
31.519: (pickup-and-loose f6-3f key1-2 key0-2)
31.522: (pickup-and-loose f6-3f key1-2 key0-2)
31.536: (pickup-and-loose f6-3f key1-2 key0-2)
31.557: (move f1-0f f0-0f)
31.605: (move f1-0f f0-0f)
31.640: (pickup-and-loose f6-3f key1-2 key0-2)
31.673: (pickup-and-loose f6-3f key1-2 key0-2)
31.678: (move f5-3f f4-3f)
31.681: (move f5-3f f4-3f)
31.682: (move f4-2f f4-3f)
31.682: (move f5-3f f4-3f)
31.683: (move f5-3f f4-3f)
31.683: (move f5-3f f4-3f)
31.688: (move f4-3f f4-4f)
31.689: (move f5-3f f4-3f)
29.500: (move f2-2f f2-1f)
29.509: (move f2-2f f2-1f)
29.511: (move f2-2f f2-1f)
29.513: (move f2-2f f2-1f)
29.518: (move f2-2f f2-1f)
29.893: (move f1-2f f1-1f)
29.933: (move f1-2f f1-1f)
29.988: (move f5-3f f5-2f)
29.990: (move f5-3f f5-2f)
29.990: (move f5-3f f5-2f)
29.990: (move f5-3f f5-2f)
29.991: (move f5-3f f5-2f)
29.992: (move f5-3f f5-2f)
30.468: (move f2-1f f1-1f)
30.472: (move f2-1f f1-1f)
30.648: (move f1-2f f2-2f)
30.651: (move f1-2f f2-2f)
30.765: (move f1-2f f1-3f)
30.769: (move f1-2f f1-3f)
30.796: (move f5-2f f4-2f)
30.797: (move f4-3f f4-2f)
30.802: (move f4-3f f4-2f)
30.802: (move f5-2f f4-2f)
30.803: (move f5-2f f4-2f)
30.803: (move f4-3f f4-2f)
30.807: (move f5-2f f4-2f)
30.807: (move f5-2f f4-2f)
30.808: (move f4-3f f4-2f)
30.808: (move f4-3f f4-2f)
30.946: (unlock f6-3f f6-4f key0-2 shape0)
31.059: (move f5-3f f6-3f)
31.059: (unlock f6-3f f6-4f key0-2 shape0)
31.074: (pickup-and-loose f6-3f key1-2 key0-2)
31.083: (pickup-and-loose f6-3f key1-2 key0-2)
31.083: (pickup-and-loose f6-3f key1-2 key0-2)
31.087: (move f5-3f f6-3f)
31.088: (move f5-3f f6-3f)
31.088: (unlock f6-3f f6-4f key0-2 shape0)
31.089: (unlock f6-3f f6-4f key0-2 shape0)
31.090: (move f5-3f f6-3f)
31.091: (unlock f6-3f f6-4f key0-2 shape0)
31.093: (move f5-2f f5-1f)
31.094: (move f5-2f f5-1f)
31.096: (move f5-2f f5-1f)
31.096: (move f5-2f f5-1f)
31.103: (move f5-2f f5-1f)
31.109: (pickup-and-loose f6-3f key1-2 key0-2)
31.115: (unlock f6-3f f6-4f key0-2 shape0)
31.117: (move f5-3f f6-3f)
31.125: (move f5-2f f5-1f)
31.196: (pickup-and-loose f6-3f key1-2 key0-2)
31.226: (pickup-and-loose f6-3f key1-2 key0-2)
31.232: (move f5-2f f5-1f)
31.234: (pickup-and-loose f6-3f key1-2 key0-2)
31.250: (move f1-3f f0-3f)
31.298: (unlock f2-1f f3-1f key2-1 shape2)
31.302: (unlock f2-1f f3-1f key2-1 shape2)
31.305: (move f0-3f f0-4f)
31.309: (move f1-3f f0-3f)
31.322: (move f1-3f f0-3f)
31.323: (move f1-3f f0-3f)
31.377: (move f2-1f f2-0f)
31.377: (move f3-0f f2-0f)
31.403: (move f0-3f f0-4f)
31.476: (move f2-1f f2-0f)
31.477: (move f3-0f f2-0f)
31.511: (move f5-3f f6-3f)
31.521: (move f1-3f f0-3f)
31.602: (pickup-and-loose f6-3f key1-2 key0-2)
31.640: (pickup-and-loose f6-3f key1-2 key0-2)
31.644: (pickup-and-loose f6-3f key1-2 key0-2)
31.661: (pickup-and-loose f6-3f key1-2 key0-2)
31.675: (move f4-3f f4-4f)
31.680: (move f5-3f f4-3f)
31.680: (move f5-3f f4-3f)
31.681: (move f5-3f f4-3f)
31.683: (move f4-3f f4-4f)
31.684: (move f5-3f f4-3f)
31.686: (move f5-3f f4-3f)
31.688: (move f4-3f f4-4f)
29.711: (move f1-1f f2-1f)
29.712: (move f2-2f f2-1f)
29.763: (move f1-1f f2-1f)
29.765: (move f2-2f f2-1f)
30.289: (move f2-0f f1-0f)
30.291: (move f1-1f f1-0f)
30.388: (move f2-0f f1-0f)
30.391: (move f1-1f f1-0f)
30.461: (move f2-1f f1-1f)
30.475: (move f2-1f f1-1f)
30.476: (move f2-1f f1-1f)
30.476: (move f2-1f f1-1f)
30.482: (move f2-1f f1-1f)
30.664: (move f6-3f f6-4f)
30.716: (move f6-3f f5-3f)
30.748: (pickup f1-1f key2-1)
30.750: (pickup f1-1f key2-1)
30.796: (move f5-2f f4-2f)
30.803: (move f5-2f f4-2f)
30.803: (move f4-3f f4-2f)
30.804: (move f4-3f f4-2f)
30.805: (move f5-2f f4-2f)
30.805: (move f5-2f f4-2f)
30.805: (move f4-3f f4-2f)
30.807: (move f5-2f f4-2f)
30.808: (move f4-3f f4-2f)
30.809: (move f5-2f f4-2f)
30.810: (move f4-3f f4-2f)
30.812: (move f1-1f f1-0f)
30.860: (move f1-1f f1-0f)
30.923: (move f6-3f f6-4f)
31.095: (move f5-2f f5-1f)
31.099: (move f5-2f f5-1f)
31.102: (move f1-1f f0-1f)
31.123: (move f5-2f f5-1f)
31.124: (move f5-2f f5-1f)
31.124: (move f5-2f f5-1f)
31.125: (unlock f6-3f f6-4f key0-2 shape0)
31.167: (pickup-and-loose f0-4f key0-0 key0-2)
31.197: (move f1-1f f0-1f)
31.218: (pickup-and-loose f6-3f key1-2 key0-2)
31.228: (pickup-and-loose f6-3f key1-2 key0-2)
31.228: (pickup-and-loose f6-3f key1-2 key0-2)
31.232: (move f0-3f f0-4f)
31.238: (move f5-2f f5-1f)
31.259: (pickup-and-loose f6-3f key1-2 key0-2)
31.266: (pickup-and-loose f0-4f key0-0 key0-2)
31.274: (pickup-and-loose f6-3f key1-2 key0-2)
31.295: (move f0-3f f0-4f)
31.305: (move f2-1f f2-0f)
31.305: (move f0-3f f0-4f)
31.310: (move f0-3f f0-4f)
31.363: (move f2-1f f2-0f)
31.375: (move f2-1f f2-0f)
31.377: (move f2-1f f2-0f)
31.386: (pickup-and-loose f6-3f key1-2 key0-2)
31.430: (pickup-and-loose f2-0f key2-2 key0-2)
31.495: (move f0-3f f0-4f)
31.530: (pickup-and-loose f2-0f key2-2 key0-2)
31.539: (move f2-1f f1-1f)
31.543: (move f2-1f f1-1f)
31.565: (move f2-1f f2-0f)
31.670: (move f4-3f f4-4f)
31.677: (move f4-3f f4-4f)
31.683: (move f4-4f f4-5f)
31.685: (move f4-3f f4-4f)
31.687: (move f4-3f f4-4f)
31.695: (move f4-4f f4-5f)
31.705: (move f4-4f f5-4f)
31.706: (move f4-4f f4-5f)
31.707: (move f4-3f f4-4f)
31.707: (move f4-4f f5-4f)
31.718: (move f6-3f f6-4f)
31.722: (move f1-3f f0-3f)
31.734: (move f6-3f f6-4f)
31.740: (move f4-4f f5-4f)
31.754: (putdown f2-1f key0-2)
31.762: (move f4-2f f3-2f)
31.763: (move f4-2f f3-2f)
31.764: (move f4-2f f3-2f)
30.216: (move f2-0f f1-0f)
30.217: (move f1-1f f1-0f)
30.253: (pickup-and-loose f0-1f key0-1 key0-2)
30.279: (move f1-1f f1-0f)
30.280: (move f2-0f f1-0f)
30.288: (move f2-0f f1-0f)
30.289: (move f1-1f f1-0f)
30.291: (move f2-0f f1-0f)
30.291: (move f1-1f f1-0f)
30.366: (pickup-and-loose f0-1f key0-1 key0-2)
30.477: (move f2-0f f1-0f)
30.481: (move f1-1f f1-0f)
30.642: (move f0-4f f1-4f)
30.672: (unlock f5-3f f5-2f key0-2 shape0)
30.673: (move f6-3f f5-3f)
30.729: (move f1-1f f2-1f)
30.738: (move f0-4f f1-4f)
30.740: (move f3-2f f2-2f)
30.741: (move f3-2f f2-2f)
30.743: (move f3-2f f2-2f)
30.782: (move f1-1f f2-1f)
30.791: (move f6-3f f6-4f)
30.843: (move f2-0f f2-1f)
30.845: (putdown f1-1f key2-1)
30.846: (putdown f1-1f key2-1)
30.846: (move f1-0f f0-0f)
30.848: (move f2-0f f2-1f)
30.896: (move f1-0f f0-0f)
31.017: (move f2-0f f1-0f)
31.026: (move f1-1f f0-1f)
31.090: (move f1-1f f0-1f)
31.095: (pickup-and-loose f0-4f key0-0 key0-2)
31.100: (move f1-1f f0-1f)
31.102: (move f1-1f f0-1f)
31.129: (move f2-0f f1-0f)
31.151: (move f1-0f f2-0f)
31.151: (move f2-1f f2-0f)
31.153: (pickup-and-loose f0-4f key0-0 key0-2)
31.167: (pickup-and-loose f0-4f key0-0 key0-2)
31.169: (pickup-and-loose f0-4f key0-0 key0-2)
31.181: (move f2-0f f3-0f)
31.200: (move f2-1f f2-0f)
31.200: (move f1-0f f2-0f)
31.240: (move f2-0f f3-0f)
31.252: (move f2-0f f3-0f)
31.256: (move f2-0f f3-0f)
31.304: (move f1-1f f0-1f)
31.354: (pickup-and-loose f0-4f key0-0 key0-2)
31.360: (pickup-and-loose f2-0f key2-2 key0-2)
31.375: (move f1-0f f0-0f)
31.376: (move f0-1f f0-0f)
31.419: (pickup-and-loose f2-0f key2-2 key0-2)
31.426: (pickup-and-loose f6-3f key1-2 key0-2)
31.429: (pickup-and-loose f2-0f key2-2 key0-2)
31.433: (pickup-and-loose f2-0f key2-2 key0-2)
31.443: (move f2-0f f3-0f)
31.472: (move f1-0f f0-0f)
31.473: (move f0-1f f0-0f)
31.592: (move f2-0f f3-0f)
31.616: (pickup-and-loose f2-0f key2-2 key0-2)
31.675: (move f4-4f f4-5f)
31.690: (move f4-5f f3-5f)
31.692: (move f4-4f f4-5f)
31.694: (move f4-4f f5-4f)
31.699: (move f6-4f f5-4f)
31.699: (move f4-4f f5-4f)
31.699: (move f2-0f f3-0f)
31.700: (move f4-4f f5-4f)
31.701: (move f4-5f f3-5f)
31.701: (move f4-4f f4-5f)
31.704: (move f4-2f f4-3f)
31.704: (move f4-5f f4-6f)
31.705: (move f5-3f f4-3f)
31.705: (move f4-4f f4-5f)
31.708: (move f4-4f f4-5f)
31.709: (move f4-5f f4-6f)
31.709: (move f4-5f f3-5f)
31.713: (move f4-5f f5-5f)
31.713: (move f5-4f f5-5f)
31.716: (move f1-1f f1-0f)
28.398: (pickup f2-0f key2-2)
28.399: (pickup f2-0f key2-2)
29.393: (move f1-4f f1-3f)
29.483: (move f2-2f f2-1f)
29.492: (move f1-4f f1-3f)
29.646: (move f2-2f f2-1f)
29.770: (move f2-2f f2-1f)
29.994: (move f5-3f f5-2f)
30.134: (move f0-1f f0-0f)
30.177: (pickup-and-loose f0-1f key0-1 key0-2)
30.240: (pickup-and-loose f0-1f key0-1 key0-2)
30.248: (move f0-1f f0-0f)
30.250: (pickup-and-loose f0-1f key0-1 key0-2)
30.255: (pickup-and-loose f0-1f key0-1 key0-2)
30.427: (move f0-1f f1-1f)
30.453: (pickup-and-loose f0-1f key0-1 key0-2)
30.486: (move f1-1f f2-1f)
30.490: (move f1-1f f2-1f)
30.502: (unlock f2-1f f3-1f key2-1 shape2)
30.502: (unlock f2-1f f3-1f key2-1 shape2)
30.549: (move f0-1f f1-1f)
30.572: (move f0-4f f1-4f)
30.623: (move f0-4f f1-4f)
30.640: (move f0-4f f1-4f)
30.641: (move f0-4f f1-4f)
30.691: (pickup f2-0f key2-0)
30.739: (pickup f2-0f key2-0)
30.810: (unlock f2-1f f3-1f key2-2 shape2)
30.813: (unlock f2-1f f3-1f key2-2 shape2)
30.830: (move f0-4f f1-4f)
30.843: (move f2-0f f2-1f)
30.846: (move f2-0f f2-1f)
30.848: (move f2-0f f2-1f)
30.849: (move f2-0f f2-1f)
30.850: (move f2-0f f2-1f)
30.875: (pickup f2-0f key3-2)
30.925: (pickup f2-0f key3-2)
30.946: (move f2-0f f1-0f)
31.008: (move f2-0f f1-0f)
31.018: (move f2-0f f1-0f)
31.020: (move f2-0f f1-0f)
31.127: (unlock f3-0f f3-1f key2-2 shape2)
31.127: (unlock f3-0f f3-1f key2-2 shape2)
31.138: (pickup-and-loose f1-4f key3-0 key0-0)
31.194: (move f2-0f f3-0f)
31.225: (move f2-0f f1-0f)
31.238: (pickup-and-loose f1-4f key3-0 key0-0)
31.244: (move f2-0f f3-0f)
31.300: (move f0-1f f0-0f)
31.301: (move f1-0f f0-0f)
31.363: (move f0-1f f0-0f)
31.363: (move f1-0f f0-0f)
31.372: (move f0-1f f0-0f)
31.373: (move f1-0f f0-0f)
31.375: (move f1-0f f0-0f)
31.376: (move f0-1f f0-0f)
31.392: (move f3-0f f4-0f)
31.452: (move f3-0f f4-0f)
31.471: (move f3-0f f4-0f)
31.473: (move f3-0f f4-0f)
31.517: (move f2-0f f3-0f)
31.568: (move f1-0f f0-0f)
31.570: (move f0-1f f0-0f)
31.578: (move f2-0f f3-0f)
31.590: (move f1-1f f1-0f)
31.591: (move f2-0f f3-0f)
31.595: (move f2-0f f3-0f)
31.634: (move f1-1f f1-0f)
31.644: (move f2-2f f2-3f)
31.646: (move f2-2f f2-3f)
31.646: (move f2-2f f2-3f)
31.676: (move f3-0f f4-0f)
31.684: (move f5-3f f4-3f)
31.690: (move f4-3f f4-4f)
31.693: (move f4-5f f5-5f)
31.694: (move f5-4f f5-5f)
31.698: (move f4-5f f3-5f)
31.698: (move f4-5f f3-5f)
31.699: (move f4-5f f4-6f)
31.700: (move f0-4f f0-3f)
28.687: (move f2-0f f2-1f)
28.740: (move f2-0f f2-1f)
28.811: (move f1-1f f2-1f)
28.815: (move f1-1f f2-1f)
29.150: (move f1-3f f1-2f)
29.151: (move f1-3f f1-2f)
29.344: (move f1-4f f1-3f)
29.345: (move f0-3f f1-3f)
29.378: (move f1-4f f1-3f)
29.391: (move f1-4f f1-3f)
29.393: (move f1-4f f1-3f)
29.410: (move f0-0f f1-0f)
29.411: (move f1-1f f1-0f)
29.529: (move f0-0f f1-0f)
29.530: (move f1-1f f1-0f)
29.589: (move f1-4f f1-3f)
29.597: (move f2-0f f2-1f)
29.640: (move f2-0f f2-1f)
29.731: (move f2-0f f2-1f)
29.786: (move f2-0f f2-1f)
29.866: (move f2-0f f1-0f)
29.897: (move f2-0f f3-0f)
29.915: (move f2-0f f1-0f)
29.946: (move f2-0f f3-0f)
30.061: (move f0-1f f0-0f)
30.123: (move f0-1f f0-0f)
30.133: (move f0-1f f0-0f)
30.135: (move f0-1f f0-0f)
30.325: (move f0-1f f0-0f)
30.346: (move f0-1f f1-1f)
30.414: (move f0-1f f1-1f)
30.425: (move f0-1f f1-1f)
30.428: (move f0-1f f1-1f)
30.450: (move f2-1f f1-1f)
30.521: (move f1-3f f2-3f)
30.522: (move f1-3f f2-3f)
30.560: (move f2-1f f1-1f)
30.631: (move f0-1f f1-1f)
30.640: (move f2-0f f1-0f)
30.677: (move f2-1f f1-1f)
30.680: (move f2-3f f1-3f)
30.689: (move f2-0f f1-0f)
30.736: (move f2-1f f1-1f)
30.737: (move f2-1f f1-1f)
30.808: (move f5-2f f4-2f)
30.809: (move f4-3f f4-2f)
30.811: (unlock f2-1f f3-1f key2-2 shape2)
30.812: (unlock f2-1f f3-1f key2-2 shape2)
30.814: (unlock f2-1f f3-1f key2-2 shape2)
30.814: (unlock f2-1f f3-1f key2-2 shape2)
30.818: (unlock f2-1f f3-1f key2-2 shape2)
30.831: (move f2-0f f1-0f)
30.845: (move f2-3f f1-3f)
30.880: (move f2-0f f1-0f)
30.971: (move f2-3f f1-3f)
31.064: (pickup-and-loose f1-4f key3-0 key0-0)
31.090: (move f2-0f f3-0f)
31.118: (pickup-and-loose f1-4f key3-0 key0-0)
31.123: (move f1-4f f1-3f)
31.126: (move f1-4f f1-3f)
31.130: (unlock f3-0f f3-1f key2-2 shape2)
31.131: (unlock f1-4f f2-4f key3-0 shape3)
31.132: (unlock f3-0f f3-1f key2-2 shape2)
31.135: (pickup-and-loose f1-4f key3-0 key0-0)
31.135: (pickup-and-loose f1-4f key3-0 key0-0)
31.137: (unlock f3-0f f3-1f key2-2 shape2)
31.140: (unlock f3-0f f3-1f key2-2 shape2)
31.140: (move f2-0f f3-0f)
31.234: (unlock f1-4f f2-4f key3-0 shape3)
31.234: (move f2-0f f3-0f)
31.252: (move f5-2f f5-1f)
31.284: (move f2-0f f3-0f)
31.329: (pickup-and-loose f1-4f key3-0 key0-0)
31.343: (move f3-0f f4-0f)
31.343: (move f3-0f f4-0f)
31.527: (pickup-and-loose f1-1f key2-1 key0-1)
31.529: (pickup-and-loose f1-1f key2-1 key0-1)
31.539: (move f2-1f f2-0f)
31.544: (move f3-0f f3-1f)
31.547: (move f2-1f f3-1f)
28.282: (unlock f2-1f f3-1f key2-2 shape2)
28.283: (unlock f2-1f f3-1f key2-2 shape2)
28.442: (move f2-1f f2-2f)
28.445: (move f2-1f f2-2f)
28.806: (move f1-1f f2-1f)
28.817: (move f1-1f f2-1f)
28.819: (move f1-1f f2-1f)
28.820: (move f1-1f f2-1f)
28.823: (move f1-1f f2-1f)
28.954: (move f1-0f f0-0f)
29.004: (move f1-0f f0-0f)
29.067: (move f2-1f f1-1f)
29.067: (move f1-0f f1-1f)
29.118: (move f2-1f f1-1f)
29.118: (move f1-0f f1-1f)
29.122: (unlock f3-0f f3-1f key2-2 shape2)
29.146: (move f1-3f f1-2f)
29.152: (move f1-3f f1-2f)
29.153: (move f1-3f f1-2f)
29.154: (move f1-3f f1-2f)
29.156: (move f1-3f f1-2f)
29.173: (unlock f3-0f f3-1f key2-2 shape2)
29.215: (move f3-0f f4-0f)
29.265: (move f3-0f f4-0f)
29.335: (move f0-0f f1-0f)
29.335: (move f1-1f f1-0f)
29.398: (move f1-1f f1-0f)
29.398: (move f0-0f f1-0f)
29.408: (move f0-0f f1-0f)
29.408: (move f1-1f f1-0f)
29.411: (move f1-1f f1-0f)
29.411: (move f0-0f f1-0f)
29.528: (unlock f2-1f f3-1f key2-0 shape2)
29.529: (unlock f2-1f f3-1f key2-0 shape2)
29.602: (move f0-0f f1-0f)
29.603: (move f1-1f f1-0f)
29.837: (move f1-0f f1-1f)
29.839: (move f2-1f f1-1f)
29.843: (move f1-0f f1-1f)
29.845: (move f2-1f f1-1f)
29.873: (putdown f2-1f key2-2)
29.888: (putdown f1-1f key2-1)
29.922: (putdown f2-1f key2-2)
29.927: (putdown f1-1f key2-1)
29.927: (move f1-0f f1-1f)
29.929: (move f2-1f f1-1f)
29.977: (move f2-1f f1-1f)
29.977: (move f1-0f f1-1f)
30.004: (putdown f1-2f key0-0)
30.007: (putdown f2-1f key2-0)
30.013: (putdown f1-2f key0-0)
30.057: (putdown f2-1f key2-0)
30.059: (putdown f2-1f key3-2)
30.074: (move f1-2f f2-2f)
30.075: (move f2-3f f2-2f)
30.076: (move f1-2f f2-2f)
30.077: (move f2-3f f2-2f)
30.109: (putdown f2-1f key3-2)
30.269: (move f2-1f f2-2f)
30.271: (move f2-1f f2-2f)
30.276: (move f2-1f f2-0f)
30.276: (move f1-0f f2-0f)
30.322: (move f1-2f f1-1f)
30.340: (unlock f3-0f f3-1f key2-0 shape2)
30.370: (move f1-1f f1-0f)
30.375: (move f1-1f f1-0f)
30.390: (move f2-1f f2-0f)
30.390: (move f1-0f f2-0f)
30.392: (unlock f3-0f f3-1f key2-0 shape2)
30.411: (move f1-1f f2-1f)
30.412: (move f1-1f f2-1f)
30.422: (move f1-2f f1-1f)
30.458: (move f1-1f f1-0f)
30.460: (move f2-0f f1-0f)
30.522: (move f1-3f f2-3f)
30.523: (move f1-3f f2-3f)
30.524: (move f1-3f f2-3f)
30.526: (move f1-3f f2-3f)
30.526: (putdown f1-0f key2-2)
30.528: (move f1-3f f2-3f)
28.362: (pickup-and-loose f1-1f key2-1 key2-2)
28.396: (move f2-1f f2-0f)
28.396: (move f3-0f f2-0f)
28.397: (move f3-0f f2-0f)
28.397: (move f2-1f f2-0f)
28.403: (move f3-0f f3-1f)
28.403: (move f2-1f f3-1f)
28.406: (move f2-1f f3-1f)
28.406: (move f3-0f f3-1f)
28.420: (pickup-and-loose f1-1f key2-1 key2-2)
28.436: (move f2-1f f2-2f)
28.438: (move f2-1f f2-2f)
28.540: (move f2-2f f3-2f)
28.543: (move f2-2f f3-2f)
28.552: (move f2-2f f2-3f)
28.555: (move f2-2f f2-3f)
28.629: (move f4-0f f4-1f)
28.632: (move f2-1f f2-2f)
28.633: (move f4-0f f4-1f)
28.635: (move f2-1f f2-2f)
28.754: (move f1-1f f2-1f)
28.756: (move f2-2f f2-1f)
28.855: (move f2-2f f2-1f)
28.857: (move f1-1f f2-1f)
28.876: (putdown f1-1f key2-2)
28.927: (putdown f1-1f key2-2)
29.048: (move f1-1f f1-2f)
29.048: (move f2-2f f1-2f)
29.098: (move f2-2f f1-2f)
29.098: (move f1-1f f1-2f)
29.180: (move f2-1f f1-1f)
29.218: (move f3-0f f4-0f)
29.231: (move f2-1f f1-1f)
29.269: (move f3-0f f4-0f)
29.386: (move f2-1f f1-1f)
29.437: (move f2-1f f1-1f)
29.467: (move f1-1f f0-1f)
29.467: (move f0-0f f0-1f)
29.512: (move f1-1f f2-1f)
29.512: (move f1-1f f2-1f)
29.519: (move f1-1f f0-1f)
29.519: (move f0-0f f0-1f)
29.577: (move f1-0f f1-1f)
29.579: (putdown f2-1f key2-0)
29.627: (putdown f2-1f key2-0)
29.668: (move f2-1f f2-0f)
29.689: (putdown f2-1f key2-2)
29.719: (move f2-1f f2-0f)
29.738: (putdown f2-1f key2-2)
29.775: (move f1-0f f2-0f)
29.779: (move f1-1f f1-0f)
29.837: (move f2-1f f1-1f)
29.848: (move f2-1f f1-1f)
29.879: (move f1-1f f1-0f)
29.976: (move f1-2f f1-3f)
29.976: (move f1-2f f1-3f)
30.002: (putdown f1-2f key0-0)
30.016: (putdown f1-2f key0-0)
30.017: (putdown f1-2f key0-0)
30.017: (putdown f1-2f key0-0)
30.021: (putdown f1-2f key0-0)
30.066: (putdown f1-1f key2-0)
30.074: (move f2-3f f2-2f)
30.075: (move f2-3f f2-2f)
30.075: (move f1-2f f2-2f)
30.075: (move f1-2f f2-2f)
30.076: (move f2-3f f2-2f)
30.077: (move f1-2f f2-2f)
30.077: (move f2-3f f2-2f)
30.078: (move f1-2f f2-2f)
30.080: (move f1-2f f2-2f)
30.081: (move f2-3f f2-2f)
30.120: (putdown f1-1f key2-0)
30.136: (putdown f2-2f key2-2)
30.170: (move f2-0f f3-0f)
30.172: (putdown f1-1f key3-2)
30.184: (putdown f2-2f key2-2)
30.205: (move f2-1f f2-0f)
30.205: (move f1-0f f2-0f)
30.227: (putdown f1-1f key3-2)
27.324: (move f2-3f f1-3f)
27.325: (move f1-2f f1-3f)
27.328: (move f2-3f f1-3f)
27.329: (move f1-2f f1-3f)
28.351: (pickup-and-loose f1-2f key3-1 key2-2)
28.400: (pickup-and-loose f1-2f key3-1 key2-2)
28.456: (move f3-2f f3-3f)
28.457: (move f2-3f f3-3f)
28.461: (move f3-2f f3-3f)
28.461: (move f2-3f f3-3f)
28.486: (pickup-and-loose f1-1f key2-1 key2-2)
28.499: (move f3-1f f3-2f)
28.500: (move f2-2f f3-2f)
28.500: (unlock f3-2f f3-1f key2-2 shape2)
28.503: (move f3-1f f3-2f)
28.503: (move f2-2f f3-2f)
28.503: (unlock f3-2f f3-1f key2-2 shape2)
28.542: (pickup-and-loose f1-1f key2-1 key2-2)
28.549: (move f2-2f f2-3f)
28.553: (move f2-2f f2-3f)
28.567: (move f4-1f f4-2f)
28.567: (move f3-2f f4-2f)
28.573: (move f4-1f f4-2f)
28.574: (move f3-2f f4-2f)
28.601: (move f4-0f f4-1f)
28.602: (move f3-1f f4-1f)
28.602: (unlock f4-1f f3-1f key2-2 shape2)
28.605: (move f4-0f f4-1f)
28.607: (move f3-1f f4-1f)
28.607: (unlock f4-1f f3-1f key2-2 shape2)
28.612: (move f2-1f f3-1f)
28.615: (move f2-1f f3-1f)
28.628: (move f2-1f f2-2f)
28.631: (move f2-1f f2-2f)
28.684: (move f2-2f f2-1f)
28.736: (move f2-2f f2-1f)
28.755: (move f2-2f f2-1f)
28.757: (move f2-2f f2-1f)
28.912: (move f1-1f f2-1f)
28.921: (putdown f1-1f key2-2)
28.944: (move f2-2f f2-1f)
28.963: (move f1-1f f2-1f)
28.973: (putdown f1-1f key2-2)
29.183: (move f1-1f f1-2f)
29.184: (move f2-2f f1-2f)
29.233: (move f1-1f f1-2f)
29.233: (move f2-2f f1-2f)
29.250: (pickup f2-0f key2-0)
29.302: (pickup f2-0f key2-0)
29.306: (move f1-1f f1-2f)
29.318: (pickup f2-0f key2-0)
29.357: (move f1-1f f1-2f)
29.395: (pickup f2-0f key3-2)
29.446: (pickup f2-0f key3-2)
29.501: (move f2-1f f1-1f)
29.507: (pickup f2-0f key3-2)
29.546: (move f2-1f f1-1f)
29.607: (putdown f1-2f key2-2)
29.619: (move f1-1f f0-1f)
29.655: (putdown f1-2f key2-2)
29.670: (move f1-1f f0-1f)
29.688: (pickup f1-1f key2-1)
29.724: (move f2-1f f2-0f)
29.741: (pickup f1-1f key2-1)
29.747: (move f1-1f f0-1f)
29.776: (move f2-1f f2-0f)
29.799: (move f1-1f f0-1f)
29.837: (move f2-2f f2-3f)
29.840: (move f2-2f f2-3f)
29.842: (move f1-1f f2-1f)
29.843: (pickup f1-1f key2-1)
29.892: (move f1-1f f2-1f)
29.895: (move f2-2f f3-2f)
29.899: (move f2-2f f3-2f)
29.924: (move f1-1f f2-1f)
29.927: (move f2-0f f2-1f)
29.974: (move f1-2f f1-3f)
29.978: (move f1-2f f1-3f)
29.978: (move f1-2f f1-3f)
29.980: (move f1-2f f1-3f)
26.964: (move f1-2f f1-3f)
26.995: (move f1-2f f1-3f)
27.326: (move f2-3f f1-3f)
27.326: (move f1-2f f1-3f)
27.330: (move f2-3f f1-3f)
27.331: (move f1-2f f1-3f)
27.676: (move f1-2f f1-3f)
27.679: (move f1-2f f1-3f)
27.710: (move f1-2f f1-3f)
27.720: (move f1-2f f2-2f)
27.723: (move f1-2f f2-2f)
27.729: (move f1-2f f1-3f)
28.122: (move f4-2f f4-3f)
28.122: (move f3-3f f4-3f)
28.127: (move f4-2f f4-3f)
28.127: (move f3-3f f4-3f)
28.211: (move f3-3f f3-4f)
28.215: (move f3-3f f3-4f)
28.439: (move f3-2f f3-3f)
28.440: (move f2-3f f3-3f)
28.443: (move f3-2f f3-3f)
28.444: (move f2-3f f3-3f)
28.454: (pickup-and-loose f1-2f key3-1 key2-2)
28.458: (pickup-and-loose f1-2f key3-1 key2-1)
28.502: (pickup-and-loose f1-2f key3-1 key2-2)
28.503: (move f1-3f f0-3f)
28.506: (pickup-and-loose f1-2f key3-1 key2-1)
28.540: (move f4-1f f4-2f)
28.540: (move f3-2f f4-2f)
28.546: (move f4-1f f4-2f)
28.547: (move f3-2f f4-2f)
28.553: (move f1-3f f0-3f)
28.609: (move f1-2f f2-2f)
28.610: (move f1-2f f2-2f)
28.760: (move f1-1f f2-1f)
28.761: (unlock f2-1f f3-1f key2-1 shape2)
28.761: (unlock f2-1f f3-1f key2-1 shape2)
28.762: (move f1-1f f2-1f)
28.975: (move f2-1f f2-0f)
28.976: (move f2-1f f2-0f)
28.998: (move f1-1f f2-1f)
29.016: (move f1-2f f2-2f)
29.017: (move f2-1f f2-2f)
29.018: (move f2-1f f2-2f)
