/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.561: (putdown f3-1f key0-0)
8.564: (move f2-1f f3-1f)
8.586: (move f4-1f f3-1f)
8.589: (move f3-0f f3-1f)
8.597: (move f3-0f f3-1f)
8.620: (move f1-0f f1-1f)
8.694: (move f1-0f f1-1f)
8.698: (putdown f1-1f key2-0)
8.732: (move f2-1f f1-1f)
9.064: (putdown f1-1f key0-0)
9.129: (move f4-2f f4-3f)
9.200: (move f4-1f f4-2f)
9.250: (move f4-4f f4-3f)
9.326: (move f1-0f f2-0f)
9.399: (putdown f4-2f key0-1)
9.407: (pickup-and-loose f2-0f key0-0 key2-0)
9.530: (pickup-and-loose f2-0f key0-0 key0-1)
9.713: (putdown f2-0f key2-0)
9.733: (move f1-0f f2-0f)
9.753: (move f2-1f f2-0f)
9.801: (move f3-0f f2-0f)
9.827: (putdown f2-0f key0-1)
9.956: (move f2-0f f1-0f)
10.011: (move f3-0f f2-0f)
10.100: (move f0-0f f1-0f)
10.198: (move f0-0f f0-1f)
10.324: (move f3-1f f4-1f)
10.324: (move f4-0f f4-1f)
10.545: (move f1-1f f1-2f)
10.553: (unlock f4-4f f3-4f key2-1 shape2)
10.554: (move f1-1f f1-2f)
10.622: (move f2-0f f3-0f)
10.666: (move f0-0f f0-1f)
10.667: (move f1-1f f0-1f)
10.680: (move f0-0f f0-1f)
10.680: (move f1-1f f0-1f)
10.689: (move f3-0f f4-0f)
10.711: (move f4-1f f4-0f)
10.898: (move f3-0f f4-0f)
10.909: (putdown f4-0f key0-0)
10.921: (pickup-and-loose f4-0f key0-1 key0-0)
10.975: (putdown f0-0f key2-0)
11.017: (pickup-and-loose f0-0f key1-1 key2-0)
11.259: (putdown f0-0f key0-0)
11.267: (move f1-0f f0-0f)
11.287: (pickup-and-loose f0-0f key1-1 key0-0)
11.366: (move f1-0f f0-0f)
inf: (move f4-2f f4-1f)
inf: (putdown f4-4f key2-1)
inf: (move f3-1f f3-0f)
inf: (move f3-1f f4-1f)
inf: (move f3-1f f3-0f)
inf: (move f3-1f f2-1f)
inf: (move f0-0f f1-0f)
inf: (putdown f0-0f key1-1)
inf: (pickup f2-1f key0-0)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f2-1f)
inf: (pickup f4-1f key0-1)
inf: (move f0-0f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f3-0f)
inf: (move f1-4f f2-4f)
inf: (move f4-0f f3-0f)
inf: (pickup f3-0f key0-0)
inf: (putdown f1-0f key2-0)
inf: (pickup-and-loose f1-0f key0-0 key2-0)
inf: (pickup f3-0f key0-1)
inf: (pickup f1-0f key2-0)
inf: (pickup f1-0f key0-0)
6.716: (move f1-4f f2-4f)
7.993: (unlock f1-2f f1-3f key2-0 shape2)
8.018: (move f4-4f f3-4f)
8.165: (move f4-3f f3-3f)
8.165: (move f3-2f f3-3f)
8.216: (move f4-3f f3-3f)
8.218: (move f3-2f f3-3f)
8.444: (move f2-0f f2-1f)
8.455: (move f2-0f f2-1f)
8.456: (move f2-0f f2-1f)
8.456: (move f1-1f f2-1f)
8.459: (putdown f3-2f key0-1)
8.470: (move f3-1f f2-1f)
8.470: (move f2-0f f2-1f)
8.476: (move f2-0f f2-1f)
8.479: (move f4-2f f3-2f)
8.480: (move f3-1f f2-1f)
8.491: (move f4-2f f3-2f)
8.492: (move f3-1f f3-2f)
8.493: (putdown f2-1f key0-1)
8.497: (move f3-1f f3-2f)
8.498: (move f1-1f f2-1f)
8.498: (move f2-0f f2-1f)
8.499: (move f2-0f f2-1f)
8.499: (move f3-1f f2-1f)
8.500: (move f3-1f f3-2f)
8.503: (move f3-1f f3-2f)
8.519: (move f3-1f f3-2f)
8.527: (move f3-0f f3-1f)
8.527: (move f2-1f f3-1f)
8.538: (move f3-1f f2-1f)
8.550: (move f1-0f f1-1f)
8.550: (move f2-1f f1-1f)
8.591: (move f1-1f f2-1f)
8.597: (move f3-1f f2-1f)
8.659: (move f0-1f f1-1f)
8.660: (move f1-0f f1-1f)
8.718: (putdown f3-2f key0-0)
8.734: (move f2-0f f2-1f)
8.781: (move f3-1f f3-2f)
8.888: (move f3-2f f4-2f)
8.888: (move f4-1f f4-2f)
8.912: (move f4-3f f4-2f)
8.949: (move f1-1f f2-1f)
9.039: (putdown f2-1f key2-0)
9.067: (putdown f1-1f key2-0)
9.331: (move f4-4f f4-3f)
9.412: (pickup f2-0f key0-0)
9.505: (move f4-2f f4-3f)
9.638: (move f4-2f f4-3f)
9.756: (move f1-0f f2-0f)
9.789: (move f0-0f f1-0f)
9.865: (move f2-0f f1-0f)
9.891: (putdown f4-3f key0-1)
9.911: (unlock f1-2f f0-2f key0-0 shape0)
9.956: (move f2-0f f1-0f)
9.963: (pickup-and-loose f1-0f key2-0 key0-1)
9.983: (putdown f2-0f key2-0)
10.028: (move f0-0f f1-0f)
10.056: (putdown f4-3f key2-1)
10.119: (pickup-and-loose f1-0f key2-0 key1-1)
10.142: (move f2-0f f3-0f)
10.156: (move f2-0f f1-0f)
10.157: (move f1-1f f1-0f)
10.219: (unlock f0-1f f0-2f key0-0 shape0)
10.257: (move f2-0f f1-0f)
10.261: (move f0-0f f1-0f)
10.266: (move f4-0f f4-1f)
10.266: (move f3-1f f4-1f)
10.281: (putdown f1-0f key0-1)
10.283: (move f4-0f f3-0f)
10.290: (move f2-0f f3-0f)
10.308: (move f2-0f f1-0f)
10.324: (move f4-0f f4-1f)
10.356: (move f2-0f f1-0f)
10.379: (move f2-0f f1-0f)
10.435: (putdown f1-0f key1-1)
10.448: (move f4-2f f4-1f)
10.457: (move f1-1f f1-0f)
10.460: (move f3-1f f3-0f)
6.484: (move f2-4f f2-3f)
7.462: (move f3-3f f2-3f)
7.620: (move f1-2f f1-3f)
7.878: (move f3-3f f2-3f)
8.019: (move f3-3f f2-3f)
8.128: (move f1-2f f1-1f)
8.200: (move f3-2f f3-3f)
8.200: (move f4-3f f3-3f)
8.205: (move f4-3f f3-3f)
8.207: (move f3-2f f3-3f)
8.207: (move f4-3f f3-3f)
8.212: (move f3-2f f3-3f)
8.214: (putdown f2-4f key1-0)
8.218: (move f3-2f f3-3f)
8.221: (move f3-2f f3-3f)
8.223: (unlock f3-3f f3-4f key2-1 shape2)
8.223: (move f3-4f f3-3f)
8.224: (move f4-3f f3-3f)
8.225: (move f3-2f f3-3f)
8.241: (putdown f3-3f key0-1)
8.242: (move f3-2f f3-3f)
8.254: (move f3-4f f2-4f)
8.258: (move f3-2f f3-3f)
8.326: (putdown f1-2f key2-0)
8.362: (move f3-2f f3-3f)
8.442: (move f2-0f f2-1f)
8.452: (move f4-2f f3-2f)
8.453: (move f3-3f f3-2f)
8.453: (move f3-1f f3-2f)
8.462: (putdown f3-3f key0-0)
8.493: (putdown f2-1f key0-0)
8.500: (move f2-0f f2-1f)
8.500: (move f1-1f f2-1f)
8.512: (move f4-3f f3-3f)
8.516: (move f3-0f f3-1f)
8.517: (move f2-1f f3-1f)
8.519: (move f2-0f f2-1f)
8.520: (move f2-1f f3-1f)
8.520: (move f3-0f f3-1f)
8.534: (move f4-1f f3-1f)
8.534: (move f3-0f f3-1f)
8.542: (move f2-1f f3-1f)
8.550: (move f1-0f f1-1f)
8.550: (move f2-1f f1-1f)
8.551: (putdown f3-3f key2-1)
8.554: (putdown f2-1f key2-0)
8.559: (move f2-1f f3-1f)
8.561: (putdown f3-1f key2-0)
8.562: (move f3-2f f3-1f)
8.563: (move f2-1f f3-1f)
8.564: (move f2-1f f3-1f)
8.564: (move f1-0f f1-1f)
8.564: (move f2-1f f3-1f)
8.566: (move f3-2f f3-1f)
8.570: (move f2-1f f3-1f)
8.572: (move f2-1f f3-1f)
8.579: (move f2-1f f3-1f)
8.582: (move f4-1f f3-1f)
8.582: (move f3-2f f3-1f)
8.586: (move f2-1f f1-1f)
8.586: (move f1-0f f1-1f)
8.586: (move f1-0f f1-1f)
8.589: (move f2-1f f1-1f)
8.594: (move f1-0f f1-1f)
8.595: (move f2-1f f1-1f)
8.600: (move f2-1f f1-1f)
8.600: (move f1-0f f1-1f)
8.607: (move f1-1f f2-1f)
8.609: (move f0-1f f1-1f)
8.609: (move f2-1f f1-1f)
8.609: (move f1-2f f1-1f)
8.610: (move f1-0f f1-1f)
8.619: (move f1-0f f1-1f)
8.620: (move f1-0f f1-1f)
8.620: (move f2-1f f1-1f)
8.624: (move f2-1f f1-1f)
8.630: (move f1-0f f1-1f)
8.641: (move f2-1f f1-1f)
8.642: (move f2-1f f1-1f)
8.651: (move f1-0f f1-1f)
5.222: (move f2-3f f3-3f)
5.286: (unlock f2-3f f2-2f key1-0 shape1)
7.310: (move f1-3f f2-3f)
7.336: (unlock f2-3f f1-3f key2-1 shape2)
7.653: (move f3-3f f2-3f)
7.655: (move f3-3f f2-3f)
7.660: (move f3-3f f2-3f)
7.687: (move f3-3f f2-3f)
7.768: (move f3-3f f2-3f)
7.771: (putdown f2-3f key0-1)
7.785: (move f3-3f f2-3f)
7.832: (move f1-2f f1-3f)
7.996: (putdown f1-3f key2-0)
8.013: (move f3-3f f2-3f)
8.013: (move f2-4f f2-3f)
8.076: (move f3-3f f2-3f)
8.095: (move f3-3f f2-3f)
8.113: (move f3-3f f2-3f)
8.125: (move f3-3f f2-3f)
8.139: (move f3-3f f2-3f)
8.165: (putdown f2-3f key0-0)
8.165: (move f1-2f f1-1f)
8.195: (putdown f2-3f key2-1)
8.212: (move f3-3f f2-3f)
8.215: (move f3-2f f3-3f)
8.255: (move f1-3f f1-4f)
8.275: (putdown f2-3f key1-0)
8.285: (move f2-4f f1-4f)
8.299: (putdown f3-3f key2-1)
8.299: (move f2-3f f2-4f)
8.311: (move f2-4f f2-3f)
8.433: (move f1-1f f2-1f)
8.437: (move f3-1f f3-2f)
8.445: (putdown f1-1f key2-0)
8.448: (move f1-1f f2-1f)
8.450: (move f3-3f f3-2f)
8.454: (move f3-1f f3-2f)
8.457: (putdown f2-1f key0-0)
8.467: (move f3-1f f2-1f)
8.469: (move f1-1f f2-1f)
8.470: (move f3-1f f2-1f)
8.475: (move f1-1f f2-1f)
8.476: (move f3-1f f3-2f)
8.478: (move f3-1f f3-2f)
8.488: (move f3-1f f3-2f)
8.491: (unlock f2-1f f2-2f key1-1 shape1)
8.491: (move f3-3f f3-2f)
8.492: (move f3-1f f3-2f)
8.494: (move f1-1f f2-1f)
8.497: (move f3-3f f3-2f)
8.498: (move f3-3f f3-2f)
8.498: (move f3-1f f2-1f)
8.500: (move f3-1f f3-2f)
8.500: (move f3-1f f3-2f)
8.502: (move f3-1f f3-2f)
8.512: (move f1-1f f2-1f)
8.519: (move f3-3f f2-3f)
8.520: (move f3-1f f2-1f)
8.520: (move f3-1f f3-2f)
8.520: (move f3-2f f3-1f)
8.521: (move f3-1f f3-2f)
8.536: (move f3-3f f2-3f)
8.542: (putdown f3-1f key0-0)
8.559: (putdown f3-1f key2-0)
8.560: (putdown f3-1f key0-1)
8.562: (move f2-1f f3-1f)
8.563: (putdown f3-1f key0-0)
8.563: (move f2-1f f3-1f)
8.565: (move f2-1f f3-1f)
8.565: (move f2-1f f1-1f)
8.566: (move f2-1f f3-1f)
8.575: (move f2-1f f3-1f)
8.576: (move f2-1f f3-1f)
8.621: (move f1-1f f2-1f)
8.624: (move f2-1f f1-1f)
8.632: (move f2-1f f1-1f)
8.654: (putdown f1-1f key1-1)
8.682: (putdown f1-1f key0-0)
8.689: (putdown f1-1f key0-0)
8.693: (move f3-3f f3-2f)
4.171: (move f2-3f f2-2f)
5.054: (move f3-3f f3-2f)
5.262: (move f2-3f f3-3f)
6.019: (move f3-3f f4-3f)
6.696: (move f2-3f f2-4f)
6.722: (pickup-and-loose f1-4f key1-0 key2-0)
6.980: (move f2-3f f3-3f)
7.134: (move f2-3f f3-3f)
7.223: (pickup-and-loose f1-4f key1-0 key2-1)
7.299: (move f1-3f f2-3f)
7.393: (unlock f2-3f f1-3f key2-1 shape2)
7.672: (move f2-3f f1-3f)
7.715: (move f1-3f f2-3f)
7.715: (putdown f2-3f key2-0)
7.729: (putdown f2-3f key2-1)
7.875: (move f2-4f f1-4f)
8.000: (move f3-3f f2-3f)
8.165: (move f3-2f f3-3f)
8.169: (move f2-3f f3-3f)
8.171: (move f2-3f f3-3f)
8.176: (putdown f2-3f key2-1)
8.192: (putdown f2-3f key1-0)
8.202: (unlock f3-3f f3-4f key2-0 shape2)
8.205: (move f2-1f f2-2f)
8.211: (move f3-2f f3-3f)
8.214: (putdown f3-3f key1-0)
8.215: (move f3-2f f3-3f)
8.218: (move f3-2f f3-3f)
8.219: (move f3-2f f3-3f)
8.219: (move f2-3f f3-3f)
8.221: (move f3-2f f3-3f)
8.244: (move f3-2f f3-3f)
8.253: (move f3-2f f3-3f)
8.253: (move f3-2f f3-3f)
8.255: (move f3-2f f3-3f)
8.258: (move f3-2f f3-3f)
8.295: (unlock f1-4f f1-3f key2-1 shape2)
8.305: (move f2-3f f3-3f)
8.337: (move f2-3f f3-3f)
8.403: (move f1-3f f1-4f)
8.435: (move f3-1f f2-1f)
8.447: (move f1-3f f1-4f)
8.455: (move f1-3f f1-2f)
8.459: (putdown f1-4f key2-1)
8.459: (putdown f3-2f key0-0)
8.465: (move f3-1f f3-2f)
8.486: (move f2-3f f2-4f)
8.487: (move f2-3f f2-4f)
8.488: (move f3-1f f3-2f)
8.492: (putdown f3-3f key2-0)
8.493: (move f2-3f f2-4f)
8.493: (unlock f2-1f f2-2f key1-1 shape1)
8.495: (move f2-1f f3-1f)
8.496: (move f3-1f f3-2f)
8.497: (move f3-1f f3-2f)
8.497: (move f3-3f f2-3f)
8.503: (move f1-1f f2-1f)
8.503: (move f2-3f f2-4f)
8.504: (move f3-1f f3-2f)
8.509: (putdown f1-4f key2-0)
8.516: (putdown f2-1f key1-1)
8.519: (move f3-1f f3-2f)
8.520: (move f3-1f f3-2f)
8.520: (move f2-1f f3-1f)
8.521: (putdown f2-1f key2-0)
8.524: (move f2-1f f3-1f)
8.535: (move f3-2f f3-1f)
8.538: (move f3-1f f2-1f)
8.540: (move f3-3f f3-4f)
8.540: (move f2-1f f3-1f)
8.541: (putdown f2-1f key0-1)
8.555: (putdown f3-1f key1-1)
8.556: (move f2-3f f2-4f)
8.557: (putdown f3-1f key2-1)
8.562: (putdown f3-1f key0-0)
8.564: (move f2-1f f3-1f)
8.571: (move f3-2f f3-1f)
8.572: (move f2-1f f3-1f)
8.574: (move f2-1f f3-1f)
8.577: (move f3-2f f3-1f)
3.206: (move f3-2f f3-1f)
4.263: (unlock f3-2f f2-2f key1-0 shape1)
4.263: (move f2-2f f3-2f)
4.263: (move f3-3f f3-2f)
4.614: (move f4-3f f4-2f)
4.614: (move f3-2f f4-2f)
4.670: (move f2-2f f2-1f)
6.077: (move f1-4f f1-3f)
6.078: (move f1-4f f2-4f)
6.159: (move f3-3f f4-3f)
6.285: (move f2-3f f2-2f)
6.320: (move f2-2f f1-2f)
6.608: (pickup f1-4f key1-0)
6.732: (pickup-and-loose f1-4f key1-0 key2-1)
6.839: (move f2-4f f1-4f)
6.845: (move f3-3f f3-2f)
6.866: (move f2-4f f1-4f)
6.930: (move f1-4f f2-4f)
6.962: (pickup f1-4f key1-0)
6.965: (move f2-4f f1-4f)
6.981: (move f2-4f f1-4f)
7.027: (move f3-3f f3-2f)
7.040: (move f2-4f f1-4f)
7.088: (pickup-and-loose f1-4f key1-0 key0-1)
7.145: (move f2-3f f3-3f)
7.159: (move f4-3f f4-4f)
7.162: (move f2-2f f2-3f)
7.285: (putdown f1-4f key0-1)
7.285: (move f1-4f f1-3f)
7.460: (move f2-4f f1-4f)
7.461: (move f3-3f f2-3f)
7.567: (move f3-3f f2-3f)
7.678: (move f3-3f f2-3f)
7.766: (putdown f2-3f key2-1)
7.845: (unlock f1-4f f0-4f key0-1 shape0)
7.849: (move f1-4f f2-4f)
7.873: (move f3-3f f2-3f)
7.878: (move f3-3f f2-3f)
7.916: (move f2-3f f1-3f)
7.925: (move f2-3f f1-3f)
7.925: (move f1-4f f1-3f)
7.976: (move f1-3f f1-2f)
7.979: (move f2-3f f1-3f)
7.997: (move f3-3f f2-3f)
8.002: (move f3-3f f2-3f)
8.021: (putdown f4-3f key1-0)
8.035: (move f3-3f f2-3f)
8.041: (move f3-3f f2-3f)
8.043: (putdown f3-2f key1-0)
8.047: (putdown f1-3f key2-1)
8.052: (move f3-3f f4-3f)
8.081: (move f3-3f f2-3f)
8.083: (move f3-3f f3-2f)
8.119: (move f3-3f f2-3f)
8.150: (move f3-3f f2-3f)
8.163: (move f2-3f f2-4f)
8.163: (move f3-4f f2-4f)
8.166: (move f3-3f f2-3f)
8.168: (putdown f2-2f key1-0)
8.170: (unlock f3-3f f3-4f key2-0 shape2)
8.172: (move f3-2f f3-3f)
8.183: (putdown f2-3f key2-0)
8.188: (unlock f3-3f f3-4f key2-1 shape2)
8.188: (move f2-3f f3-3f)
8.194: (move f1-2f f1-1f)
8.197: (move f2-1f f2-2f)
8.205: (move f2-3f f3-3f)
8.208: (unlock f3-3f f3-4f key2-0 shape2)
8.212: (putdown f3-3f key1-0)
8.212: (move f3-2f f3-3f)
8.216: (move f2-3f f3-3f)
8.219: (move f3-2f f3-3f)
8.221: (move f3-2f f3-3f)
8.229: (move f2-3f f3-3f)
8.236: (move f2-1f f2-2f)
8.241: (putdown f3-3f key0-0)
8.246: (move f3-2f f3-3f)
8.253: (move f3-2f f3-3f)
8.258: (move f3-2f f3-3f)
8.259: (move f3-2f f3-3f)
3.297: (move f3-2f f3-1f)
3.297: (move f2-1f f3-1f)
4.123: (move f4-2f f4-1f)
4.123: (move f3-1f f4-1f)
4.413: (move f3-1f f3-0f)
4.633: (move f3-2f f4-2f)
4.633: (move f4-3f f4-2f)
5.107: (move f2-1f f2-0f)
5.326: (move f3-1f f2-1f)
5.357: (move f2-1f f1-1f)
5.357: (move f1-2f f1-1f)
5.422: (move f1-3f f2-3f)
5.422: (move f2-4f f2-3f)
5.714: (unlock f1-3f f0-3f key1-0 shape1)
5.804: (move f2-4f f3-4f)
6.025: (move f1-4f f1-3f)
6.043: (move f1-4f f1-3f)
6.116: (move f1-3f f1-2f)
6.135: (move f3-3f f3-2f)
6.194: (move f1-4f f1-3f)
6.234: (move f1-4f f2-4f)
6.238: (move f2-2f f3-2f)
6.260: (move f3-2f f3-1f)
6.375: (move f2-2f f2-1f)
6.470: (move f2-4f f2-3f)
6.617: (move f1-4f f2-4f)
6.618: (move f1-4f f2-4f)
6.628: (putdown f3-1f key1-0)
6.710: (pickup-and-loose f1-4f key1-0 key0-1)
6.732: (move f1-4f f2-4f)
6.814: (move f2-2f f3-2f)
6.814: (move f3-3f f3-2f)
6.839: (move f2-2f f2-1f)
6.869: (move f3-2f f3-1f)
6.919: (pickup f1-4f key1-0)
6.938: (move f1-3f f2-3f)
6.957: (pickup f1-4f key1-0)
6.973: (pickup f1-4f key1-0)
7.036: (putdown f4-2f key1-0)
7.053: (pickup f1-4f key1-0)
7.107: (pickup f1-4f key1-0)
7.121: (move f3-3f f2-3f)
7.148: (move f2-2f f2-3f)
7.154: (move f2-2f f2-3f)
7.174: (move f3-2f f3-3f)
7.207: (putdown f2-3f key1-1)
7.232: (putdown f1-4f key0-1)
7.239: (move f4-3f f4-4f)
7.308: (unlock f2-3f f1-3f key2-0 shape2)
7.322: (move f2-2f f2-3f)
7.418: (move f3-3f f2-3f)
7.418: (unlock f2-3f f1-3f key2-0 shape2)
7.451: (move f4-3f f3-3f)
7.596: (move f3-2f f4-2f)
7.614: (move f3-3f f2-3f)
7.639: (move f1-3f f1-2f)
7.640: (move f2-4f f2-3f)
7.645: (move f2-4f f3-4f)
7.653: (move f3-3f f2-3f)
7.660: (move f3-3f f2-3f)
7.678: (move f3-3f f2-3f)
7.701: (move f2-2f f1-2f)
7.735: (move f1-3f f2-3f)
7.771: (putdown f2-3f key0-0)
7.821: (move f4-3f f4-2f)
7.826: (move f4-3f f4-2f)
7.826: (move f3-2f f4-2f)
7.845: (putdown f4-4f key1-0)
7.876: (move f3-3f f2-3f)
7.994: (move f3-3f f3-4f)
8.025: (move f1-3f f1-2f)
8.037: (move f3-3f f2-3f)
8.042: (move f1-3f f1-2f)
8.060: (pickup-and-loose f4-4f key2-1 key1-0)
8.077: (putdown f3-2f key1-0)
8.093: (move f3-3f f2-3f)
8.109: (move f3-3f f2-3f)
8.118: (move f3-3f f2-3f)
8.121: (move f1-4f f2-4f)
8.123: (move f2-3f f1-3f)
3.080: (move f4-1f f4-0f)
3.080: (move f3-0f f4-0f)
4.268: (move f4-2f f4-1f)
4.268: (move f3-1f f4-1f)
4.472: (move f3-1f f3-0f)
4.472: (move f2-0f f3-0f)
4.541: (move f2-3f f3-3f)
4.541: (move f3-4f f3-3f)
4.646: (unlock f2-3f f2-2f key1-0 shape1)
4.729: (move f1-2f f1-1f)
5.048: (move f3-0f f2-0f)
5.048: (move f2-1f f2-0f)
5.185: (unlock f1-2f f2-2f key1-0 shape1)
5.197: (move f2-3f f3-3f)
5.258: (unlock f2-3f f2-2f key1-0 shape1)
5.354: (move f2-1f f1-1f)
5.379: (move f1-3f f2-3f)
5.379: (move f2-4f f2-3f)
5.434: (move f2-4f f2-3f)
5.434: (move f1-3f f2-3f)
5.479: (move f1-3f f2-3f)
5.667: (unlock f1-3f f0-3f key1-0 shape1)
5.744: (unlock f1-3f f0-3f key1-0 shape1)
5.792: (unlock f1-3f f0-3f key1-0 shape1)
5.993: (move f1-3f f2-3f)
5.993: (move f2-4f f2-3f)
6.006: (move f2-4f f3-4f)
6.115: (move f2-4f f2-3f)
6.187: (move f3-1f f3-2f)
6.196: (move f1-3f f1-2f)
6.219: (move f3-2f f3-1f)
6.271: (move f3-2f f2-2f)
6.336: (move f1-3f f1-2f)
6.350: (move f4-2f f3-2f)
6.400: (move f3-1f f2-1f)
6.423: (putdown f4-1f key1-0)
6.424: (move f1-3f f1-2f)
6.454: (move f3-4f f4-4f)
6.524: (move f2-0f f1-0f)
6.524: (move f1-1f f1-0f)
6.547: (move f1-4f f2-4f)
6.553: (move f1-4f f2-4f)
6.576: (move f1-4f f2-4f)
6.618: (move f1-4f f2-4f)
6.624: (putdown f3-1f key1-0)
6.651: (move f1-4f f2-4f)
6.654: (move f1-3f f1-2f)
6.803: (move f3-3f f3-2f)
6.803: (move f4-2f f3-2f)
6.813: (move f1-4f f2-4f)
6.833: (move f1-3f f1-4f)
6.838: (move f3-2f f3-1f)
6.853: (move f2-1f f3-1f)
6.853: (move f3-2f f3-1f)
6.905: (putdown f3-0f key1-0)
6.907: (pickup-and-loose f2-0f key0-0 key1-0)
6.943: (move f3-2f f2-2f)
6.943: (move f2-3f f2-2f)
6.968: (move f1-1f f0-1f)
6.984: (move f3-1f f2-1f)
7.049: (putdown f4-2f key1-0)
7.109: (putdown f2-4f key1-0)
7.215: (putdown f2-3f key1-1)
7.223: (putdown f2-0f key1-0)
7.243: (move f3-2f f3-3f)
7.244: (move f2-4f f2-3f)
7.247: (move f3-2f f3-3f)
7.248: (move f2-3f f3-3f)
7.254: (move f1-4f f0-4f)
7.290: (move f2-1f f1-1f)
7.417: (unlock f2-3f f1-3f key2-0 shape2)
7.540: (move f1-3f f0-3f)
7.548: (move f4-2f f4-3f)
7.649: (move f2-3f f1-3f)
7.678: (move f3-2f f4-2f)
7.713: (putdown f2-3f key2-0)
7.764: (move f3-2f f4-2f)
7.779: (move f4-4f f4-3f)
7.800: (putdown f2-3f key2-0)
7.814: (move f3-1f f4-1f)
2.680: (putdown f4-0f key1-0)
[Final] Expanded: 599, Generated: 2197
Found a solution of length 14!
   1: (move f3-1f f3-2f)
