/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.383: (move f2-4f f1-4f)
86.407: (move f1-4f f1-3f)
86.414: (move f2-3f f1-3f)
86.419: (move f1-4f f1-3f)
86.422: (move f2-3f f1-3f)
86.542: (move f1-4f f1-3f)
86.545: (move f7-7f f6-7f)
86.546: (move f6-6f f6-7f)
86.549: (move f2-3f f1-3f)
86.551: (move f7-7f f6-7f)
86.551: (move f6-6f f6-7f)
86.569: (move f9-4f f9-3f)
86.572: (move f8-3f f9-3f)
86.790: (move f9-5f f9-6f)
86.815: (move f9-5f f9-6f)
86.917: (move f5-5f f5-6f)
86.919: (move f6-6f f5-6f)
86.920: (move f5-5f f5-6f)
86.925: (move f6-6f f5-6f)
86.964: (move f3-7f f2-7f)
86.965: (move f8-5f f9-5f)
87.066: (move f4-6f f3-6f)
87.097: (move f8-3f f8-2f)
87.172: (move f2-4f f2-3f)
87.184: (move f9-4f f9-3f)
87.185: (move f8-3f f8-2f)
87.189: (move f8-3f f9-3f)
87.297: (move f2-9f f2-10f)
87.298: (move f2-9f f2-10f)
87.335: (pickup-and-loose f5-7f key3-5 key1-5)
87.433: (move f2-9f f2-10f)
87.572: (move f2-10f f2-9f)
87.572: (move f9-5f f9-4f)
87.573: (move f8-4f f9-4f)
87.610: (move f5-7f f5-8f)
87.627: (move f5-5f f4-5f)
87.636: (move f6-6f f6-7f)
87.636: (move f7-7f f6-7f)
87.639: (move f5-5f f4-5f)
87.648: (move f5-6f f4-6f)
87.661: (move f5-6f f4-6f)
87.673: (move f4-6f f4-5f)
87.778: (move f2-10f f3-10f)
87.792: (move f8-4f f9-4f)
87.795: (move f9-5f f9-4f)
87.842: (move f9-4f f10-4f)
87.856: (move f9-4f f10-4f)
87.910: (pickup-and-loose f2-10f key3-3 key3-5)
87.968: (move f6-6f f5-6f)
87.968: (move f8-4f f9-4f)
87.968: (move f9-5f f9-4f)
88.092: (move f8-4f f8-3f)
88.094: (move f1-4f f0-4f)
88.104: (move f1-4f f0-4f)
88.145: (move f8-4f f8-3f)
88.231: (move f1-4f f0-4f)
88.250: (move f1-6f f0-6f)
88.291: (move f5-6f f5-7f)
88.294: (move f6-7f f5-7f)
88.299: (move f6-7f f5-7f)
88.300: (move f5-6f f5-7f)
88.503: (move f2-10f f3-10f)
88.539: (move f1-9f f1-10f)
88.544: (move f2-10f f1-10f)
88.598: (move f7-6f f7-5f)
88.627: (move f7-7f f7-8f)
88.627: (move f7-7f f7-8f)
88.640: (move f2-3f f2-2f)
86.241: (move f9-4f f9-3f)
86.242: (move f8-3f f9-3f)
86.414: (move f2-3f f1-3f)
86.419: (move f1-4f f1-3f)
86.453: (move f5-7f f6-7f)
86.553: (move f7-7f f6-7f)
86.554: (move f6-6f f6-7f)
86.699: (move f5-7f f5-8f)
86.821: (move f5-7f f5-6f)
86.822: (move f9-5f f9-6f)
86.824: (move f9-4f f9-3f)
86.832: (move f8-3f f9-3f)
86.853: (move f5-6f f4-6f)
86.862: (move f5-6f f4-6f)
86.864: (move f4-5f f4-6f)
86.875: (move f4-5f f4-6f)
86.928: (move f6-6f f5-6f)
87.055: (move f2-10f f2-9f)
87.059: (move f2-7f f1-7f)
87.094: (move f8-3f f8-2f)
87.120: (move f4-6f f3-6f)
87.128: (move f4-6f f3-6f)
87.341: (move f8-3f f8-2f)
87.401: (pickup-and-loose f5-7f key3-5 key1-5)
87.415: (pickup-and-loose f5-7f key3-5 key1-5)
87.419: (move f5-6f f5-7f)
87.420: (move f9-4f f9-3f)
87.422: (move f6-7f f5-7f)
87.429: (move f5-6f f5-7f)
87.431: (move f6-7f f5-7f)
87.512: (move f7-8f f6-8f)
87.522: (move f7-8f f6-8f)
87.537: (move f6-7f f6-8f)
87.543: (move f6-7f f6-8f)
87.655: (move f5-6f f4-6f)
87.662: (move f5-7f f5-8f)
87.681: (move f5-7f f5-8f)
87.720: (move f4-6f f4-5f)
87.733: (move f4-6f f4-5f)
87.777: (move f2-10f f3-10f)
87.781: (move f2-10f f3-10f)
87.816: (pickup-and-loose f3-10f key2-2 key3-5)
87.847: (move f8-4f f9-4f)
87.849: (move f9-5f f9-4f)
87.884: (move f2-9f f1-9f)
87.904: (pickup-and-loose f2-10f key3-3 key3-5)
87.905: (pickup-and-loose f2-10f key3-3 key3-5)
87.910: (move f1-3f f1-2f)
87.922: (move f1-3f f1-2f)
87.922: (move f2-2f f1-2f)
87.930: (move f2-10f f3-10f)
87.978: (move f2-10f f3-10f)
88.042: (pickup-and-loose f2-10f key3-3 key3-5)
88.058: (move f1-3f f1-2f)
88.090: (move f9-4f f10-4f)
88.093: (move f9-4f f10-4f)
88.099: (move f0-4f f0-5f)
88.104: (move f1-4f f0-4f)
88.127: (move f0-4f f0-5f)
88.154: (move f8-4f f8-3f)
88.203: (move f0-6f f0-5f)
88.203: (move f0-4f f0-5f)
88.259: (move f1-10f f1-11f)
88.302: (move f5-6f f5-7f)
88.302: (move f6-7f f5-7f)
88.314: (move f4-5f f3-5f)
88.323: (move f4-5f f3-5f)
88.408: (move f8-2f f9-2f)
88.408: (move f9-3f f9-2f)
88.444: (move f9-4f f10-4f)
88.520: (move f1-9f f1-10f)
88.528: (move f2-10f f1-10f)
88.539: (move f1-9f f1-10f)
88.540: (move f2-10f f1-10f)
88.609: (move f9-6f f9-7f)
88.623: (move f9-6f f9-7f)
88.630: (move f7-7f f7-8f)
88.641: (move f2-3f f2-2f)
88.672: (move f1-9f f1-10f)
88.675: (move f2-10f f1-10f)
85.593: (move f6-7f f6-6f)
85.594: (move f5-6f f6-6f)
85.876: (move f6-7f f7-7f)
86.495: (move f9-4f f9-3f)
86.502: (move f8-3f f9-3f)
86.759: (move f5-6f f4-6f)
86.780: (move f5-7f f5-8f)
86.781: (move f6-8f f5-8f)
86.788: (move f5-7f f5-8f)
86.793: (move f6-8f f5-8f)
86.868: (move f5-6f f4-6f)
87.041: (move f2-10f f2-9f)
87.056: (move f2-10f f2-9f)
87.130: (move f4-6f f3-6f)
87.161: (move f2-10f f2-9f)
87.352: (move f8-3f f8-2f)
87.414: (move f4-6f f3-6f)
87.416: (pickup-and-loose f5-7f key3-5 key1-5)
87.417: (move f3-5f f3-6f)
87.418: (move f4-6f f3-6f)
87.421: (move f3-5f f3-6f)
87.425: (move f3-5f f3-4f)
87.431: (move f6-7f f5-7f)
87.431: (move f5-6f f5-7f)
87.437: (move f3-5f f3-4f)
87.449: (move f6-7f f6-8f)
87.449: (move f5-8f f6-8f)
87.504: (move f3-10f f2-10f)
87.519: (move f7-8f f6-8f)
87.544: (move f6-7f f6-8f)
87.548: (move f1-7f f1-8f)
87.561: (move f5-8f f4-8f)
87.674: (move f5-7f f5-8f)
87.735: (move f4-6f f4-5f)
87.806: (move f2-9f f1-9f)
87.811: (pickup-and-loose f3-10f key2-2 key3-5)
87.839: (pickup-and-loose f3-10f key2-2 key3-5)
87.861: (move f1-7f f1-6f)
87.920: (move f1-3f f1-2f)
87.926: (move f2-2f f1-2f)
87.979: (move f2-10f f3-10f)
87.982: (move f2-10f f3-10f)
87.993: (pickup-and-loose f3-10f key2-2 key3-5)
88.092: (move f9-2f f10-2f)
88.120: (move f0-4f f0-5f)
88.125: (move f2-10f f3-10f)
88.247: (move f1-10f f1-11f)
88.263: (move f1-10f f1-11f)
88.322: (move f6-8f f6-9f)
88.341: (move f6-8f f6-9f)
88.357: (move f9-2f f9-1f)
88.389: (move f1-10f f1-11f)
88.392: (move f0-5f f0-6f)
88.407: (move f0-5f f0-6f)
88.426: (move f8-2f f9-2f)
88.426: (move f9-3f f9-2f)
88.519: (move f1-9f f1-8f)
88.534: (pickup-and-loose f3-10f key2-2 key3-3)
88.599: (move f10-4f f10-3f)
88.608: (move f9-3f f10-3f)
88.621: (move f9-6f f9-7f)
88.642: (move f8-2f f9-2f)
88.645: (move f1-2f f2-2f)
88.647: (move f9-3f f9-2f)
88.679: (move f9-4f f10-4f)
88.705: (move f7-8f f8-8f)
88.756: (move f0-5f f1-5f)
88.785: (move f1-2f f2-2f)
88.792: (move f5-8f f5-9f)
88.844: (move f5-6f f5-5f)
88.866: (move f9-7f f9-8f)
88.866: (move f9-7f f9-8f)
88.876: (move f9-3f f8-3f)
88.894: (move f8-2f f8-1f)
88.921: (move f9-3f f10-3f)
88.929: (move f10-4f f10-3f)
88.929: (move f5-8f f4-8f)
88.940: (move f5-8f f4-8f)
88.952: (move f8-2f f7-2f)
88.954: (move f0-5f f1-5f)
86.259: (move f7-7f f7-6f)
86.259: (move f6-6f f7-6f)
86.483: (move f1-8f f1-7f)
86.786: (move f5-7f f5-8f)
86.786: (move f6-8f f5-8f)
86.847: (move f3-4f f2-4f)
86.851: (move f3-4f f2-4f)
87.318: (move f4-6f f3-6f)
87.345: (move f1-5f f1-6f)
87.356: (move f0-6f f1-6f)
87.365: (move f0-6f f1-6f)
87.423: (move f4-6f f3-6f)
87.437: (move f8-3f f8-2f)
87.471: (move f1-8f f1-9f)
87.494: (move f3-10f f2-10f)
87.531: (move f5-5f f4-5f)
87.533: (move f3-10f f2-10f)
87.551: (move f4-6f f4-5f)
87.580: (move f4-8f f4-9f)
87.594: (move f4-8f f4-9f)
87.617: (move f5-9f f4-9f)
87.631: (move f4-8f f4-9f)
87.651: (move f4-6f f4-5f)
87.653: (move f5-8f f4-8f)
87.663: (move f5-8f f4-8f)
87.673: (move f2-9f f1-9f)
87.683: (move f3-10f f2-10f)
87.729: (move f5-5f f6-5f)
87.736: (move f6-6f f6-5f)
87.765: (move f4-8f f3-8f)
87.789: (move f4-8f f3-8f)
87.800: (move f2-9f f1-9f)
87.810: (move f2-9f f1-9f)
87.819: (move f7-2f f7-1f)
87.819: (move f8-1f f7-1f)
87.842: (move f7-2f f6-2f)
87.880: (move f10-3f f10-2f)
87.887: (move f9-2f f10-2f)
87.904: (move f2-10f f2-9f)
87.986: (move f4-8f f3-8f)
88.116: (move f10-3f f10-2f)
88.238: (move f5-9f f6-9f)
88.238: (move f6-8f f6-9f)
88.248: (move f3-6f f3-7f)
88.257: (move f3-6f f3-7f)
88.323: (move f9-2f f10-2f)
88.331: (move f6-8f f6-9f)
88.372: (move f8-1f f9-1f)
88.373: (unlock f8-1f f8-0f key3-5 shape3)
88.379: (move f9-2f f9-1f)
88.402: (move f3-10f f3-9f)
88.416: (move f0-5f f0-6f)
88.500: (move f10-3f f11-3f)
88.523: (pickup-and-loose f3-10f key2-2 key3-3)
88.538: (move f7-7f f7-8f)
88.540: (move f6-8f f7-8f)
88.553: (pickup-and-loose f3-10f key2-2 key3-3)
88.597: (move f9-2f f9-1f)
88.659: (move f8-2f f9-2f)
88.660: (move f9-3f f9-2f)
88.692: (pickup-and-loose f3-10f key2-2 key3-3)
88.694: (move f9-8f f8-8f)
88.703: (move f9-8f f8-8f)
88.804: (move f10-3f f11-3f)
88.845: (move f10-4f f10-3f)
88.846: (move f9-3f f10-3f)
88.850: (move f3-10f f2-10f)
88.862: (move f9-7f f9-8f)
88.864: (move f8-8f f9-8f)
88.876: (move f5-8f f5-9f)
88.884: (move f5-8f f5-9f)
88.885: (move f6-9f f5-9f)
88.889: (move f9-1f f8-1f)
88.891: (move f6-9f f5-9f)
88.903: (move f1-8f f2-8f)
88.944: (move f5-8f f4-8f)
88.952: (move f4-8f f4-7f)
88.953: (move f4-6f f4-7f)
88.981: (move f0-5f f1-5f)
89.031: (pickup-and-loose f10-3f key2-3 key3-5)
86.529: (move f10-3f f9-3f)
86.560: (move f2-8f f2-7f)
86.573: (move f1-7f f2-7f)
86.616: (move f2-4f f1-4f)
86.623: (move f2-4f f1-4f)
87.048: (move f6-5f f7-5f)
87.048: (move f7-6f f7-5f)
87.092: (move f2-8f f3-8f)
87.122: (move f8-1f f8-2f)
87.308: (move f1-7f f1-6f)
87.356: (move f1-5f f1-6f)
87.367: (move f0-6f f1-6f)
87.400: (move f2-4f f2-3f)
87.408: (move f2-4f f2-3f)
87.586: (move f4-8f f4-9f)
87.664: (move f5-8f f4-8f)
87.717: (move f4-8f f4-9f)
87.717: (move f5-9f f4-9f)
87.724: (move f4-8f f4-9f)
87.728: (move f5-9f f4-9f)
87.776: (move f4-8f f3-8f)
87.818: (move f8-1f f7-1f)
87.861: (move f4-7f f3-7f)
87.885: (move f3-6f f3-7f)
87.899: (move f3-8f f3-7f)
87.902: (move f2-10f f2-9f)
87.925: (move f2-10f f2-9f)
87.945: (move f8-1f f7-1f)
88.057: (move f10-3f f10-2f)
88.064: (move f2-10f f2-9f)
88.107: (move f9-2f f10-2f)
88.108: (move f10-3f f10-2f)
88.118: (move f4-8f f3-8f)
88.123: (move f4-8f f3-8f)
88.127: (move f3-7f f3-8f)
88.141: (move f3-7f f3-8f)
88.158: (move f3-7f f2-7f)
88.173: (move f3-7f f2-7f)
88.193: (move f4-5f f3-5f)
88.195: (move f3-6f f3-5f)
88.226: (move f2-10f f2-9f)
88.256: (move f3-9f f2-9f)
88.262: (move f3-6f f3-7f)
88.296: (move f2-9f f1-9f)
88.299: (move f1-9f f2-9f)
88.315: (move f4-5f f3-5f)
88.319: (move f3-6f f3-5f)
88.351: (unlock f8-1f f8-0f key3-5 shape3)
88.421: (move f3-10f f3-9f)
88.422: (move f8-1f f9-1f)
88.425: (move f3-10f f3-9f)
88.489: (move f1-9f f1-8f)
88.584: (move f3-10f f3-9f)
88.604: (move f9-2f f9-1f)
88.610: (move f7-8f f8-8f)
88.683: (move f10-3f f10-4f)
88.738: (move f10-3f f11-3f)
88.776: (move f10-3f f11-3f)
88.873: (move f3-10f f2-10f)
88.876: (move f3-10f f2-10f)
88.885: (move f5-8f f5-9f)
88.890: (move f6-9f f5-9f)
88.957: (move f4-5f f5-5f)
88.982: (move f7-6f f8-6f)
88.991: (putdown f3-8f key1-5)
89.007: (putdown f3-8f key1-5)
89.027: (move f1-6f f1-5f)
89.037: (move f3-7f f4-7f)
89.038: (move f3-8f f3-7f)
89.039: (move f3-10f f2-10f)
89.039: (move f4-8f f4-7f)
89.046: (move f3-8f f3-7f)
89.054: (move f4-8f f4-7f)
89.055: (move f3-7f f4-7f)
89.111: (move f9-1f f8-1f)
89.119: (move f3-8f f2-8f)
89.135: (move f8-2f f8-1f)
89.145: (move f3-9f f3-8f)
89.163: (move f8-2f f9-2f)
89.169: (move f10-2f f9-2f)
86.366: (move f2-8f f1-8f)
86.444: (unlock f7-5f f7-4f key3-5 shape3)
86.627: (move f8-6f f8-5f)
86.637: (move f7-5f f8-5f)
86.648: (move f1-4f f1-3f)
86.649: (move f2-3f f1-3f)
86.655: (move f2-3f f1-3f)
86.656: (move f1-4f f1-3f)
86.704: (move f8-6f f9-6f)
86.856: (move f1-8f f1-7f)
86.901: (move f2-8f f2-7f)
86.923: (move f3-7f f2-7f)
87.082: (move f2-8f f2-9f)
87.112: (move f8-1f f8-2f)
87.357: (move f3-5f f3-4f)
87.461: (move f3-5f f3-4f)
87.725: (move f4-8f f4-9f)
87.734: (move f5-9f f4-9f)
87.940: (move f8-1f f7-1f)
88.067: (move f8-1f f7-1f)
88.094: (move f8-1f f7-1f)
88.117: (move f2-7f f3-7f)
88.118: (move f3-8f f3-7f)
88.126: (move f4-8f f3-8f)
88.141: (move f3-7f f3-8f)
88.169: (move f3-7f f2-7f)
88.177: (move f3-8f f4-8f)
88.225: (move f3-7f f2-7f)
88.238: (move f3-7f f2-7f)
88.249: (move f2-10f f2-9f)
88.252: (move f3-9f f2-9f)
88.253: (move f2-10f f2-9f)
88.259: (move f2-9f f1-9f)
88.277: (move f3-9f f2-9f)
88.296: (move f2-9f f1-9f)
88.313: (move f9-3f f9-4f)
88.318: (move f2-9f f1-9f)
88.320: (move f10-4f f9-4f)
88.331: (move f8-2f f8-3f)
88.331: (putdown f9-3f key2-3)
88.334: (move f1-4f f0-4f)
88.340: (move f1-4f f0-4f)
88.377: (move f2-10f f2-9f)
88.404: (move f3-9f f2-9f)
88.409: (move f8-1f f9-1f)
88.526: (move f2-9f f1-9f)
88.605: (unlock f8-1f f8-0f key3-5 shape3)
88.614: (move f9-3f f8-3f)
88.623: (move f9-2f f9-1f)
88.623: (move f8-1f f9-1f)
88.625: (unlock f8-1f f8-0f key3-5 shape3)
88.631: (move f3-8f f4-8f)
88.663: (move f8-2f f9-2f)
88.666: (move f9-1f f9-2f)
88.712: (putdown f10-2f key2-3)
88.785: (move f8-8f f9-8f)
88.826: (move f10-2f f9-2f)
88.828: (move f9-3f f9-2f)
88.829: (move f2-9f f2-10f)
88.879: (move f2-3f f2-2f)
88.880: (move f2-3f f2-2f)
88.890: (move f3-8f f3-7f)
88.944: (move f7-1f f7-2f)
88.982: (move f3-8f f3-9f)
88.990: (putdown f3-8f key3-3)
88.998: (putdown f3-8f key1-5)
89.020: (move f1-6f f0-6f)
89.046: (move f3-8f f3-7f)
89.050: (pickup-and-loose f10-4f key0-4 key2-3)
89.052: (move f3-7f f4-7f)
89.056: (move f4-8f f4-7f)
89.128: (move f1-4f f1-5f)
89.130: (move f9-1f f8-1f)
89.136: (move f3-9f f3-8f)
89.169: (move f3-9f f3-8f)
89.187: (move f8-2f f7-2f)
89.189: (move f7-1f f7-2f)
89.197: (move f1-4f f1-5f)
89.261: (move f3-9f f3-8f)
89.315: (move f3-9f f4-9f)
86.116: (move f1-8f f1-9f)
86.117: (move f2-9f f1-9f)
86.138: (move f2-7f f1-7f)
86.140: (move f1-8f f1-7f)
86.344: (move f7-5f f7-6f)
86.422: (move f3-7f f3-6f)
86.472: (move f8-3f f9-3f)
86.472: (move f9-2f f9-3f)
86.747: (move f3-4f f2-4f)
86.798: (move f7-5f f8-5f)
86.854: (move f3-4f f2-4f)
86.897: (move f9-6f f9-5f)
86.899: (move f8-5f f9-5f)
86.950: (move f4-8f f5-8f)
86.988: (move f3-9f f4-9f)
86.996: (move f4-8f f4-9f)
87.305: (move f8-3f f8-4f)
87.316: (move f1-7f f1-6f)
87.321: (move f8-5f f8-4f)
87.379: (move f8-1f f8-2f)
87.382: (move f9-4f f9-5f)
87.442: (move f2-9f f2-10f)
87.470: (move f8-1f f8-2f)
87.584: (move f1-5f f1-6f)
87.592: (move f1-5f f1-6f)
87.650: (move f9-4f f8-4f)
87.653: (move f9-2f f8-2f)
87.653: (move f8-3f f8-4f)
87.654: (move f8-3f f8-2f)
87.832: (move f7-2f f6-2f)
87.846: (move f7-5f f6-5f)
87.974: (move f1-7f f2-7f)
88.067: (move f8-1f f7-1f)
88.068: (move f3-7f f3-6f)
88.073: (move f7-2f f6-2f)
88.092: (unlock f8-3f f7-3f key2-3 shape2)
88.116: (move f9-2f f10-2f)
88.149: (move f1-3f f1-2f)
88.157: (move f2-2f f1-2f)
88.157: (move f1-3f f1-2f)
88.167: (move f2-2f f1-2f)
88.192: (move f8-1f f7-1f)
88.210: (move f8-1f f7-1f)
88.235: (move f3-7f f2-7f)
88.320: (move f8-2f f8-3f)
88.342: (move f1-5f f0-5f)
88.347: (move f0-4f f0-5f)
88.352: (move f0-4f f0-5f)
88.359: (move f1-5f f0-5f)
88.469: (move f2-9f f1-9f)
88.516: (move f2-9f f1-9f)
88.519: (move f9-8f f9-7f)
88.528: (move f9-6f f9-7f)
88.534: (move f2-9f f1-9f)
88.564: (move f1-9f f1-8f)
88.620: (unlock f8-1f f8-0f key3-5 shape3)
88.635: (move f3-8f f4-8f)
88.635: (move f4-9f f4-8f)
88.648: (move f8-2f f9-2f)
88.653: (move f3-8f f4-8f)
88.655: (move f9-1f f9-2f)
88.660: (move f8-1f f9-1f)
88.683: (move f8-1f f9-1f)
88.773: (move f7-5f f7-4f)
88.788: (unlock f10-4f f10-5f key0-4 shape0)
88.814: (move f3-8f f4-8f)
88.824: (move f4-8f f5-8f)
88.832: (move f3-8f f3-7f)
88.885: (move f3-8f f3-7f)
88.913: (move f3-8f f3-7f)
88.943: (move f3-7f f2-7f)
88.960: (move f4-8f f4-7f)
88.961: (move f3-7f f4-7f)
88.970: (move f9-2f f9-1f)
89.001: (move f0-6f f0-5f)
89.031: (move f1-8f f0-8f)
89.096: (move f2-10f f3-10f)
89.133: (pickup-and-loose f2-10f key3-3 key1-5)
89.174: (move f7-1f f7-2f)
89.178: (move f7-1f f7-2f)
85.857: (move f6-5f f6-6f)
85.863: (move f7-6f f6-6f)
86.124: (move f7-6f f7-7f)
86.502: (move f2-4f f1-4f)
86.510: (move f1-7f f1-6f)
86.568: (unlock f8-4f f7-4f key3-5 shape3)
86.574: (move f7-4f f8-4f)
86.576: (move f8-5f f8-4f)
86.581: (unlock f8-4f f7-4f key3-5 shape3)
86.627: (move f2-4f f1-4f)
86.718: (move f8-4f f8-5f)
86.794: (move f8-3f f9-3f)
86.798: (move f8-3f f9-3f)
86.808: (move f9-2f f9-3f)
86.884: (move f4-7f f4-6f)
86.903: (move f3-6f f4-6f)
87.162: (move f8-5f f9-5f)
87.237: (move f3-6f f4-6f)
87.291: (move f9-5f f8-5f)
87.292: (move f8-4f f8-5f)
87.298: (move f8-3f f8-4f)
87.316: (move f2-4f f2-3f)
87.384: (move f8-1f f8-2f)
87.410: (move f2-4f f2-3f)
87.525: (move f4-7f f5-7f)
87.535: (move f5-8f f5-7f)
87.564: (move f9-5f f9-6f)
87.800: (move f2-10f f2-9f)
87.877: (move f8-3f f8-4f)
87.902: (move f8-3f f8-2f)
87.926: (move f2-10f f3-10f)
87.934: (move f5-8f f6-8f)
88.023: (move f9-3f f9-4f)
88.023: (move f8-4f f9-4f)
88.046: (pickup-and-loose f2-10f key3-3 key3-5)
88.051: (move f3-7f f2-7f)
88.063: (move f7-2f f6-2f)
88.071: (move f7-2f f6-2f)
88.071: (move f9-5f f9-4f)
88.074: (move f3-7f f3-6f)
88.077: (move f8-4f f9-4f)
88.099: (move f3-7f f3-6f)
88.124: (move f1-8f f1-7f)
88.134: (unlock f2-7f f1-7f key2-2 shape2)
88.193: (move f8-1f f7-1f)
88.245: (move f3-7f f3-6f)
88.285: (unlock f9-1f f9-0f key2-3 shape2)
88.325: (move f9-2f f10-2f)
88.349: (pickup-and-loose f10-4f key2-3 key0-4)
88.387: (move f8-2f f8-3f)
88.487: (move f3-6f f3-5f)
88.631: (move f1-6f f0-6f)
88.643: (move f1-6f f0-6f)
88.644: (move f0-5f f0-6f)
88.653: (move f0-5f f0-6f)
88.664: (move f5-8f f6-8f)
88.670: (move f2-10f f1-10f)
88.672: (move f1-9f f1-10f)
88.674: (move f8-1f f9-1f)
88.687: (move f1-9f f1-8f)
88.717: (move f3-6f f3-5f)
88.735: (move f2-10f f3-10f)
88.743: (move f8-3f f7-3f)
88.776: (putdown f9-5f key2-3)
88.815: (move f2-7f f3-7f)
88.820: (move f4-8f f5-8f)
88.823: (move f4-8f f5-8f)
88.841: (move f9-3f f10-3f)
88.842: (move f10-2f f10-3f)
88.864: (pickup-and-loose f3-10f key2-2 key1-5)
88.888: (move f9-1f f9-2f)
88.889: (move f8-2f f9-2f)
88.900: (move f8-4f f8-3f)
88.950: (move f3-7f f2-7f)
88.963: (move f3-7f f2-7f)
88.993: (move f4-8f f5-8f)
88.996: (move f0-5f f0-4f)
89.025: (move f9-7f f10-7f)
89.032: (move f1-6f f0-6f)
89.105: (move f6-5f f5-5f)
86.547: (move f1-4f f1-3f)
86.549: (move f2-3f f1-3f)
86.561: (unlock f8-4f f7-4f key3-5 shape3)
86.578: (move f8-3f f8-4f)
86.653: (move f2-3f f1-3f)
86.658: (move f1-4f f1-3f)
86.693: (move f7-7f f6-7f)
86.693: (move f6-6f f6-7f)
86.711: (move f8-4f f8-5f)
86.850: (move f6-8f f6-7f)
86.852: (move f5-7f f6-7f)
86.887: (move f1-8f f1-7f)
86.889: (move f8-4f f8-5f)
86.910: (move f2-7f f1-7f)
86.934: (move f9-4f f9-5f)
86.935: (move f8-5f f9-5f)
86.956: (move f9-5f f9-6f)
86.992: (move f4-6f f4-5f)
86.995: (move f3-5f f4-5f)
87.000: (move f2-7f f1-7f)
87.044: (move f5-5f f5-6f)
87.064: (move f8-3f f9-3f)
87.065: (move f6-6f f5-6f)
87.077: (move f9-2f f9-3f)
87.133: (move f8-5f f7-5f)
87.169: (move f2-10f f2-9f)
87.225: (move f5-7f f5-6f)
87.229: (move f4-6f f5-6f)
87.231: (move f3-6f f4-6f)
87.262: (move f3-6f f4-6f)
87.270: (move f0-4f f1-4f)
87.299: (move f8-3f f8-2f)
87.399: (move f9-4f f9-3f)
87.406: (move f8-3f f9-3f)
87.423: (move f3-6f f4-6f)
87.481: (pickup-and-loose f5-7f key3-5 key3-3)
87.574: (move f8-5f f7-5f)
87.636: (unlock f3-5f f2-5f key2-2 shape2)
87.640: (move f8-4f f8-5f)
87.747: (move f8-4f f9-4f)
87.750: (move f9-3f f9-4f)
87.776: (move f5-5f f4-5f)
87.823: (move f9-4f f10-4f)
87.844: (move f3-5f f3-4f)
87.945: (move f5-8f f6-8f)
87.965: (move f5-8f f6-8f)
88.040: (pickup-and-loose f3-10f key2-2 key3-5)
88.088: (move f8-4f f9-4f)
88.118: (move f3-5f f4-5f)
88.125: (move f2-10f f3-10f)
88.129: (move f3-5f f3-4f)
88.130: (move f8-4f f9-4f)
88.130: (move f9-5f f9-4f)
88.136: (move f2-9f f1-9f)
88.138: (move f5-8f f6-8f)
88.140: (move f4-6f f4-5f)
88.145: (unlock f2-7f f1-7f key2-2 shape2)
88.157: (unlock f2-7f f1-7f key2-2 shape2)
88.235: (move f1-4f f0-4f)
88.258: (move f1-6f f0-6f)
88.283: (move f3-7f f3-6f)
88.306: (move f3-10f f2-10f)
88.343: (move f1-4f f0-4f)
88.397: (move f8-2f f8-3f)
88.400: (move f8-4f f8-3f)
88.404: (move f1-10f f1-11f)
88.464: (move f10-4f f9-4f)
88.481: (putdown f9-3f key2-3)
88.504: (move f1-7f f1-6f)
88.534: (move f6-8f f6-7f)
88.558: (move f9-2f f10-2f)
88.622: (pickup-and-loose f7-3f key1-1 key2-3)
88.631: (move f8-4f f9-4f)
88.635: (move f9-3f f9-4f)
88.679: (move f9-4f f10-4f)
88.686: (move f10-3f f10-4f)
88.712: (move f3-6f f3-5f)
88.736: (move f10-3f f11-3f)
88.742: (move f1-4f f1-5f)
88.742: (move f1-6f f1-5f)
86.191: (move f6-7f f6-6f)
86.345: (move f7-5f f7-6f)
86.540: (unlock f7-5f f7-4f key3-5 shape3)
86.544: (move f8-5f f7-5f)
86.555: (move f9-4f f9-5f)
86.650: (move f5-7f f6-7f)
86.730: (move f9-4f f9-3f)
86.736: (move f8-3f f9-3f)
86.776: (move f9-4f f9-3f)
86.803: (move f9-5f f9-6f)
86.882: (move f8-4f f8-5f)
86.898: (move f5-6f f6-6f)
86.899: (move f6-7f f6-6f)
86.928: (move f8-5f f9-5f)
86.931: (move f9-4f f9-5f)
86.946: (move f5-7f f5-8f)
86.998: (move f5-6f f4-6f)
86.999: (move f2-7f f1-7f)
87.001: (move f4-5f f4-6f)
87.029: (move f2-7f f1-7f)
87.083: (move f6-7f f7-7f)
87.092: (move f5-7f f5-6f)
87.128: (move f8-5f f7-5f)
87.165: (move f7-5f f7-6f)
87.208: (move f8-5f f9-5f)
87.212: (move f9-4f f9-5f)
87.282: (move f1-7f f1-6f)
87.303: (move f3-4f f2-4f)
87.304: (move f6-7f f7-7f)
87.332: (move f1-4f f1-3f)
87.364: (move f1-7f f1-6f)
87.498: (move f3-6f f4-6f)
87.526: (move f3-4f f2-4f)
