/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.590: (move f0-1f f0-2f)
66.605: (move f4-4f f5-4f)
66.705: (move f1-7f f2-7f)
66.705: (move f2-6f f2-7f)
66.735: (putdown f8-5f key0-1)
66.745: (move f1-7f f2-7f)
66.746: (move f5-6f f4-6f)
66.751: (move f2-6f f2-7f)
66.791: (move f2-9f f2-10f)
66.811: (move f2-9f f2-10f)
66.813: (move f4-7f f4-6f)
66.815: (move f1-2f f2-2f)
66.826: (move f2-1f f2-2f)
66.845: (move f5-5f f5-4f)
66.848: (move f1-6f f2-6f)
66.852: (move f3-9f f4-9f)
66.856: (move f6-4f f5-4f)
66.856: (move f4-7f f4-6f)
66.856: (move f0-3f f1-3f)
66.857: (move f1-2f f1-3f)
66.973: (putdown f3-8f key2-4)
67.065: (move f5-4f f4-4f)
67.076: (move f2-6f f2-7f)
67.077: (move f1-7f f2-7f)
67.079: (move f2-6f f2-7f)
67.084: (move f1-7f f2-7f)
67.129: (move f8-9f f8-10f)
67.153: (putdown f3-8f key2-4)
67.200: (move f2-6f f2-7f)
67.208: (move f0-3f f0-4f)
67.211: (move f1-7f f2-7f)
67.232: (move f1-7f f1-8f)
67.235: (move f0-8f f1-8f)
67.259: (move f0-7f f0-8f)
67.260: (move f5-4f f4-4f)
67.275: (move f4-4f f4-3f)
67.278: (move f0-8f f1-8f)
67.287: (move f5-4f f5-3f)
67.291: (move f6-3f f5-3f)
67.301: (move f1-7f f1-8f)
67.362: (move f8-9f f8-10f)
67.381: (move f4-4f f4-3f)
67.407: (move f6-4f f6-3f)
67.491: (move f4-7f f5-7f)
67.523: (move f5-4f f5-3f)
67.525: (move f6-3f f5-3f)
67.528: (move f5-6f f5-7f)
67.541: (move f6-7f f5-7f)
67.547: (move f4-7f f5-7f)
67.603: (move f1-7f f1-8f)
67.606: (move f4-7f f4-8f)
67.606: (move f3-8f f4-8f)
67.631: (move f1-7f f1-8f)
67.648: (move f3-8f f4-8f)
67.649: (move f4-7f f4-8f)
67.679: (pickup-and-loose f8-5f key4-1 key0-1)
67.681: (move f0-1f f0-0f)
67.703: (move f1-7f f0-7f)
67.717: (move f7-7f f6-7f)
67.719: (move f6-6f f6-7f)
67.747: (move f1-7f f1-8f)
67.772: (move f8-8f f8-9f)
65.225: (move f2-10f f3-10f)
65.229: (move f3-9f f3-10f)
65.240: (move f2-10f f3-10f)
65.243: (move f3-9f f3-10f)
65.574: (move f1-1f f1-2f)
65.575: (move f0-2f f1-2f)
65.686: (move f1-1f f1-2f)
65.686: (move f0-2f f1-2f)
65.865: (move f4-9f f4-10f)
65.868: (move f3-10f f4-10f)
65.966: (move f4-6f f4-7f)
65.967: (move f5-7f f4-7f)
66.175: (move f4-6f f4-7f)
66.345: (move f4-6f f5-6f)
66.353: (move f5-7f f5-6f)
66.425: (move f0-1f f1-1f)
66.440: (move f4-6f f5-6f)
66.443: (move f5-7f f5-6f)
66.502: (move f1-1f f2-1f)
66.546: (move f0-1f f0-2f)
66.610: (move f1-1f f2-1f)
66.695: (move f2-6f f2-7f)
66.699: (move f0-2f f0-3f)
66.699: (move f1-7f f2-7f)
66.777: (move f1-8f f1-9f)
66.795: (move f5-6f f4-6f)
66.797: (move f4-8f f4-9f)
66.801: (move f3-9f f4-9f)
66.811: (move f0-2f f0-3f)
66.846: (move f1-8f f1-9f)
66.853: (move f4-8f f4-9f)
66.865: (move f3-9f f4-9f)
66.932: (move f5-4f f5-5f)
67.022: (move f0-4f f1-4f)
67.037: (move f1-3f f1-4f)
67.054: (move f5-4f f5-5f)
67.117: (pickup-and-loose f3-10f key4-4 key2-4)
67.148: (move f1-8f f1-9f)
67.172: (move f1-8f f1-9f)
67.198: (putdown f3-8f key2-4)
67.234: (move f5-3f f5-2f)
67.243: (move f0-8f f1-8f)
67.244: (move f2-2f f2-3f)
67.244: (move f1-7f f1-8f)
67.250: (move f1-3f f2-3f)
67.258: (move f5-4f f5-3f)
67.260: (move f4-3f f5-3f)
67.268: (move f5-4f f6-4f)
67.279: (move f1-8f f1-9f)
67.301: (move f2-7f f2-8f)
67.306: (move f2-7f f2-8f)
67.318: (move f1-8f f2-8f)
67.323: (move f1-8f f2-8f)
67.340: (move f4-4f f4-3f)
67.342: (move f5-3f f4-3f)
67.356: (move f5-4f f4-4f)
67.358: (move f4-3f f5-3f)
67.367: (move f5-4f f5-3f)
67.377: (move f5-4f f6-4f)
67.425: (move f5-3f f5-2f)
67.479: (move f2-7f f3-7f)
67.482: (move f2-7f f3-7f)
67.483: (move f8-9f f8-10f)
67.521: (move f4-3f f4-2f)
67.536: (move f5-3f f4-3f)
67.539: (move f4-4f f4-3f)
67.583: (move f8-10f f7-10f)
67.588: (move f0-7f f0-8f)
67.599: (move f1-8f f0-8f)
67.611: (move f6-3f f5-3f)
67.619: (move f5-4f f5-3f)
67.621: (move f1-8f f2-8f)
67.622: (move f2-7f f2-8f)
67.633: (move f4-3f f4-2f)
67.633: (move f1-8f f0-8f)
67.643: (move f4-9f f4-8f)
67.644: (move f3-8f f4-8f)
67.652: (move f1-8f f2-8f)
67.657: (move f2-7f f2-8f)
67.688: (move f5-7f f6-7f)
64.535: (move f3-7f f3-8f)
64.538: (move f2-8f f3-8f)
64.763: (move f3-7f f3-8f)
64.768: (move f2-8f f3-8f)
64.877: (move f2-8f f3-8f)
64.909: (move f2-8f f3-8f)
65.201: (move f1-9f f2-9f)
65.203: (move f2-8f f2-9f)
65.269: (move f1-9f f2-9f)
65.276: (move f2-8f f2-9f)
65.553: (move f5-5f f6-5f)
65.561: (move f6-4f f6-5f)
65.590: (move f2-8f f2-9f)
65.602: (move f1-9f f2-9f)
65.610: (move f2-8f f2-9f)
65.639: (move f1-9f f2-9f)
65.645: (move f1-1f f1-2f)
65.646: (move f0-2f f1-2f)
65.686: (move f5-5f f6-5f)
65.689: (move f6-4f f6-5f)
65.712: (move f1-9f f2-9f)
65.860: (move f3-10f f4-10f)
65.861: (move f3-7f f4-7f)
65.862: (move f4-9f f4-10f)
65.894: (move f4-9f f4-10f)
65.894: (move f3-10f f4-10f)
65.921: (move f3-7f f4-7f)
65.972: (move f5-5f f5-6f)
66.053: (move f6-4f f7-4f)
66.087: (move f5-6f f6-6f)
66.093: (move f6-7f f6-6f)
66.102: (move f5-5f f5-6f)
66.149: (move f5-6f f6-6f)
66.182: (move f6-4f f7-4f)
66.183: (move f4-6f f4-7f)
66.247: (move f4-8f f4-7f)
66.398: (move f1-2f f2-2f)
66.403: (move f2-1f f2-2f)
66.440: (move f1-2f f1-3f)
66.444: (move f0-3f f1-3f)
66.511: (move f1-2f f2-2f)
66.513: (move f2-1f f2-2f)
66.551: (move f1-2f f1-3f)
66.559: (move f0-3f f1-3f)
66.569: (move f1-1f f2-1f)
66.766: (move f0-2f f0-3f)
66.814: (move f1-8f f1-9f)
66.914: (move f5-2f f5-1f)
66.938: (move f0-3f f0-4f)
66.950: (move f6-7f f7-7f)
67.029: (move f6-4f f6-3f)
67.030: (move f5-3f f6-3f)
67.050: (move f0-3f f0-4f)
67.111: (move f5-2f f5-1f)
67.137: (move f6-4f f6-3f)
67.137: (move f5-3f f6-3f)
67.138: (pickup-and-loose f3-10f key4-4 key2-4)
67.147: (pickup-and-loose f3-10f key4-4 key2-4)
67.148: (move f1-4f f2-4f)
67.153: (move f2-3f f2-4f)
67.251: (move f2-7f f2-8f)
67.261: (move f1-8f f2-8f)
67.308: (move f5-6f f5-5f)
67.339: (move f1-4f f1-5f)
67.394: (move f5-6f f5-5f)
67.423: (move f2-7f f3-7f)
67.484: (move f5-2f f4-2f)
67.485: (move f4-3f f4-2f)
67.499: (move f5-3f f5-2f)
67.530: (move f4-7f f3-7f)
67.619: (move f4-4f f4-3f)
67.621: (move f5-3f f4-3f)
67.671: (move f4-7f f3-7f)
67.676: (move f4-3f f4-2f)
67.682: (move f5-2f f4-2f)
67.686: (move f4-2f f5-2f)
67.687: (move f5-3f f5-2f)
67.723: (move f4-7f f4-8f)
67.763: (move f0-8f f0-7f)
67.770: (move f5-2f f6-2f)
64.464: (move f3-7f f3-8f)
64.470: (move f2-8f f3-8f)
64.613: (move f4-8f f3-8f)
64.627: (move f3-7f f3-8f)
64.909: (move f3-7f f3-8f)
64.982: (move f7-4f f7-5f)
64.986: (move f6-5f f7-5f)
65.101: (move f7-4f f7-5f)
65.104: (move f6-5f f7-5f)
65.162: (move f6-6f f7-6f)
65.168: (move f6-6f f7-6f)
65.177: (move f7-7f f7-6f)
65.224: (move f2-8f f2-9f)
65.230: (move f1-9f f2-9f)
65.766: (move f6-5f f6-6f)
65.766: (move f5-6f f6-6f)
65.861: (move f5-6f f6-6f)
65.862: (move f6-5f f6-6f)
65.873: (move f3-7f f4-7f)
65.972: (move f7-4f f8-4f)
65.983: (move f6-6f f6-5f)
65.984: (move f5-5f f6-5f)
66.062: (move f3-8f f3-9f)
66.062: (move f2-9f f3-9f)
66.066: (move f2-9f f3-9f)
66.069: (move f3-8f f3-9f)
66.085: (move f6-6f f6-5f)
66.088: (move f5-5f f6-5f)
66.107: (move f7-7f f8-7f)
66.109: (move f7-4f f8-4f)
66.397: (move f3-8f f3-9f)
66.399: (move f2-9f f3-9f)
66.410: (move f2-9f f2-10f)
66.428: (move f4-7f f4-6f)
66.428: (move f5-6f f4-6f)
66.442: (move f2-9f f3-9f)
66.442: (move f3-8f f3-9f)
66.466: (move f2-9f f2-10f)
66.469: (move f1-2f f2-2f)
66.472: (move f2-9f f3-9f)
66.477: (move f2-1f f2-2f)
66.505: (move f0-3f f1-3f)
66.507: (move f1-2f f1-3f)
66.511: (move f5-6f f4-6f)
66.511: (move f4-7f f4-6f)
66.546: (putdown f3-8f key2-4)
66.625: (move f0-4f f1-4f)
66.630: (move f1-3f f1-4f)
66.682: (move f4-8f f4-9f)
66.730: (move f0-4f f1-4f)
66.738: (move f1-3f f1-4f)
66.777: (move f3-7f f2-7f)
66.799: (move f2-9f f2-10f)
66.813: (move f2-9f f2-10f)
66.820: (move f4-7f f4-6f)
66.822: (move f2-2f f2-3f)
66.831: (move f1-3f f2-3f)
66.866: (move f5-5f f5-4f)
66.917: (move f2-9f f2-10f)
66.945: (move f2-2f f2-3f)
66.945: (move f1-3f f2-3f)
66.946: (move f5-5f f5-4f)
66.986: (putdown f3-8f key2-4)
66.996: (move f0-3f f0-4f)
67.017: (move f3-7f f2-7f)
67.109: (move f4-7f f5-7f)
67.114: (move f5-6f f5-7f)
67.157: (move f5-1f f6-1f)
67.163: (move f6-2f f6-1f)
67.167: (putdown f3-8f key2-4)
67.201: (move f5-2f f5-1f)
67.204: (move f4-7f f5-7f)
67.208: (move f5-6f f5-7f)
67.253: (putdown f3-8f key2-4)
67.304: (move f4-7f f4-8f)
67.309: (move f3-8f f4-8f)
67.315: (move f4-7f f4-8f)
67.316: (move f3-8f f4-8f)
67.355: (move f5-1f f6-1f)
67.373: (move f1-5f f1-6f)
64.291: (move f7-5f f8-5f)
64.292: (move f8-4f f8-5f)
64.421: (move f8-4f f8-5f)
64.424: (move f7-5f f8-5f)
64.852: (move f2-10f f3-10f)
64.855: (move f3-9f f3-10f)
64.894: (move f2-10f f3-10f)
64.894: (move f3-9f f3-10f)
65.025: (move f3-9f f3-8f)
65.173: (move f6-6f f7-6f)
65.173: (move f7-5f f7-6f)
65.176: (move f6-6f f7-6f)
65.176: (move f7-5f f7-6f)
65.247: (move f3-9f f3-10f)
65.256: (move f3-9f f3-10f)
65.256: (move f2-10f f3-10f)
65.265: (move f2-10f f3-10f)
65.350: (move f2-10f f3-10f)
65.351: (move f3-9f f3-10f)
65.485: (move f6-5f f7-5f)
65.490: (move f7-6f f7-5f)
65.490: (move f8-4f f9-4f)
65.594: (move f4-9f f4-10f)
65.595: (move f6-5f f7-5f)
65.600: (move f7-6f f7-5f)
65.616: (move f8-4f f9-4f)
65.823: (unlock f8-7f f9-7f key2-4 shape2)
65.988: (move f3-8f f3-9f)
65.989: (move f2-9f f3-9f)
66.141: (move f4-9f f3-9f)
66.147: (move f3-8f f3-9f)
66.257: (move f3-8f f3-9f)
66.269: (move f8-4f f8-3f)
66.337: (move f8-7f f8-6f)
66.350: (move f7-6f f8-6f)
66.362: (move f7-6f f8-6f)
66.376: (move f4-6f f5-6f)
66.389: (move f8-4f f8-3f)
66.429: (move f2-9f f2-10f)
66.456: (move f4-8f f4-9f)
66.458: (move f3-9f f4-9f)
66.471: (move f4-7f f4-6f)
66.480: (move f2-7f f1-7f)
66.503: (putdown f3-8f key2-4)
66.552: (move f3-9f f4-9f)
66.555: (move f4-8f f4-9f)
66.586: (move f8-7f f8-8f)
66.693: (move f0-4f f1-4f)
66.700: (move f1-3f f1-4f)
66.721: (move f2-7f f1-7f)
66.723: (move f2-3f f2-4f)
66.729: (move f1-4f f2-4f)
66.833: (move f2-3f f2-4f)
66.835: (move f1-4f f2-4f)
66.848: (move f2-7f f2-6f)
66.891: (putdown f3-8f key4-3)
66.904: (move f2-2f f2-3f)
66.908: (move f1-3f f2-3f)
66.915: (move f1-4f f1-5f)
66.922: (move f3-9f f4-9f)
66.934: (move f1-6f f1-7f)
67.027: (move f1-4f f1-5f)
67.031: (move f7-6f f7-7f)
67.088: (move f2-7f f2-6f)
67.103: (move f3-9f f4-9f)
67.164: (move f3-9f f4-9f)
67.166: (move f4-7f f5-7f)
67.248: (move f3-8f f4-8f)
67.250: (move f4-7f f4-8f)
67.281: (putdown f3-8f key4-3)
67.330: (move f6-6f f6-7f)
67.332: (move f5-7f f6-7f)
67.334: (move f5-4f f4-4f)
67.402: (move f1-6f f2-6f)
67.413: (move f5-4f f4-4f)
67.417: (move f3-8f f2-8f)
67.418: (move f2-7f f2-8f)
67.422: (move f6-1f f7-1f)
67.436: (move f5-1f f6-1f)
67.453: (move f6-6f f6-7f)
64.772: (move f7-5f f8-5f)
64.774: (move f8-6f f8-5f)
64.843: (move f3-9f f3-10f)
64.853: (move f2-10f f3-10f)
64.913: (move f8-6f f8-5f)
64.916: (move f7-5f f8-5f)
64.976: (move f4-10f f3-10f)
64.977: (move f3-9f f3-10f)
65.083: (move f9-4f f9-5f)
65.090: (move f8-5f f9-5f)
65.205: (move f9-4f f9-5f)
65.211: (move f3-9f f3-10f)
65.211: (move f8-5f f9-5f)
65.284: (move f2-8f f2-9f)
65.284: (move f3-9f f2-9f)
65.481: (move f3-10f f4-10f)
65.484: (move f4-9f f4-10f)
65.492: (move f3-9f f2-9f)
65.540: (move f3-10f f4-10f)
65.551: (move f4-9f f4-10f)
65.892: (move f3-10f f4-10f)
65.898: (move f4-9f f4-10f)
65.920: (move f3-10f f4-10f)
65.924: (move f4-9f f4-10f)
65.980: (move f4-9f f4-10f)
65.983: (move f3-10f f4-10f)
66.051: (move f5-7f f5-6f)
66.061: (move f4-6f f5-6f)
66.077: (move f5-6f f6-6f)
66.089: (move f8-6f f8-7f)
66.094: (move f7-7f f8-7f)
66.457: (move f4-8f f4-9f)
66.466: (move f3-9f f4-9f)
66.467: (move f7-5f f7-4f)
66.476: (move f8-6f f9-6f)
66.479: (move f8-6f f9-6f)
66.487: (move f8-7f f8-6f)
66.539: (move f8-5f f8-6f)
66.540: (move f8-5f f8-6f)
66.542: (move f7-6f f8-6f)
66.544: (move f7-6f f8-6f)
66.572: (move f7-5f f7-4f)
66.631: (move f6-7f f7-7f)
66.642: (move f7-6f f7-7f)
66.651: (pickup-and-loose f3-10f key4-4 key2-4)
66.685: (pickup-and-loose f3-10f key4-4 key2-4)
66.712: (move f6-7f f7-7f)
66.734: (move f8-7f f8-8f)
66.737: (move f7-6f f7-7f)
66.751: (move f3-9f f4-9f)
66.784: (move f2-3f f2-4f)
66.786: (move f1-4f f2-4f)
66.871: (move f2-6f f1-6f)
66.875: (move f1-7f f1-6f)
66.955: (move f1-5f f1-6f)
66.983: (move f1-4f f1-5f)
66.997: (move f8-7f f9-7f)
67.065: (move f1-5f f1-6f)
67.075: (move f1-7f f1-6f)
67.075: (move f2-6f f1-6f)
67.130: (move f8-7f f7-7f)
67.249: (pickup-and-loose f3-10f key4-4 key2-4)
67.262: (pickup-and-loose f3-10f key4-4 key2-4)
67.270: (pickup-and-loose f3-10f key4-4 key2-4)
67.278: (move f2-6f f2-7f)
67.280: (putdown f3-8f key2-4)
67.298: (move f1-7f f2-7f)
67.308: (move f5-6f f5-5f)
67.369: (move f1-7f f1-8f)
67.394: (move f2-8f f1-8f)
67.409: (move f5-7f f6-7f)
67.447: (putdown f3-10f key2-4)
67.463: (putdown f3-10f key2-4)
67.515: (move f5-6f f5-7f)
67.518: (putdown f8-6f key2-4)
67.551: (putdown f8-6f key2-4)
67.554: (move f1-5f f0-5f)
67.556: (move f1-7f f0-7f)
67.574: (pickup-and-loose f3-10f key0-2 key2-4)
67.597: (move f1-7f f1-8f)
65.006: (move f8-6f f8-5f)
65.173: (move f6-6f f7-6f)
65.389: (move f8-6f f7-6f)
65.400: (move f7-7f f7-6f)
65.509: (move f4-9f f4-10f)
65.510: (move f3-10f f4-10f)
65.591: (move f9-6f f9-5f)
65.595: (move f8-5f f9-5f)
65.701: (move f9-6f f9-5f)
65.707: (move f8-5f f9-5f)
65.809: (move f4-9f f4-10f)
65.822: (unlock f8-7f f9-7f key2-4 shape2)
65.824: (move f3-10f f4-10f)
65.850: (move f5-6f f6-6f)
65.858: (move f6-7f f6-6f)
66.003: (unlock f9-6f f9-7f key2-4 shape2)
66.004: (move f8-6f f9-6f)
66.013: (unlock f9-6f f9-7f key2-4 shape2)
66.014: (move f9-7f f9-6f)
66.019: (move f6-6f f6-5f)
66.019: (move f5-5f f6-5f)
66.107: (move f8-6f f8-7f)
66.114: (move f8-6f f8-7f)
66.119: (move f7-7f f8-7f)
66.125: (move f7-7f f8-7f)
66.484: (move f8-6f f9-6f)
66.485: (move f7-4f f8-4f)
66.488: (move f9-5f f9-6f)
66.488: (move f8-6f f9-6f)
66.489: (move f8-5f f8-4f)
66.491: (move f9-5f f9-6f)
66.518: (move f3-10f f2-10f)
66.518: (move f2-9f f2-10f)
66.527: (move f1-6f f1-7f)
66.594: (move f1-6f f1-7f)
66.610: (move f8-5f f8-4f)
66.618: (move f7-4f f8-4f)
66.672: (pickup-and-loose f3-10f key4-4 key2-4)
66.692: (move f8-7f f8-8f)
66.734: (move f6-7f f7-7f)
66.764: (move f3-10f f2-10f)
66.764: (move f2-9f f2-10f)
66.812: (move f1-8f f1-9f)
66.813: (move f2-9f f1-9f)
66.867: (move f1-6f f1-5f)
66.870: (move f5-5f f5-4f)
67.007: (move f1-6f f2-6f)
67.010: (move f5-6f f5-5f)
67.028: (move f1-8f f1-9f)
67.030: (move f1-5f f1-6f)
67.039: (move f2-9f f1-9f)
67.063: (move f8-6f f8-5f)
67.065: (move f1-6f f1-5f)
67.083: (move f1-6f f2-6f)
67.210: (move f8-6f f8-5f)
67.343: (pickup-and-loose f3-10f key4-4 key4-3)
67.403: (move f0-7f f0-8f)
67.406: (move f1-8f f0-8f)
67.439: (putdown f3-10f key2-4)
67.466: (move f8-6f f7-6f)
67.478: (move f8-6f f7-6f)
67.523: (move f1-8f f2-8f)
67.547: (move f2-9f f2-8f)
67.555: (pickup-and-loose f3-10f key4-4 key4-3)
67.566: (putdown f8-6f key2-4)
67.573: (move f0-5f f0-6f)
67.585: (move f1-6f f0-6f)
67.586: (move f1-6f f0-6f)
67.589: (move f0-7f f0-6f)
67.597: (pickup-and-loose f3-10f key0-2 key2-4)
67.608: (move f1-8f f0-8f)
67.608: (pickup-and-loose f3-10f key0-2 key4-4)
67.613: (pickup f3-10f key0-2)
67.616: (pickup f8-6f key0-1)
67.628: (move f1-5f f0-5f)
67.642: (move f7-4f f6-4f)
67.695: (move f1-6f f0-6f)
67.707: (putdown f8-6f key2-4)
67.711: (move f9-5f f10-5f)
67.712: (move f6-6f f6-7f)
65.168: (move f7-7f f7-6f)
65.184: (move f6-6f f7-6f)
65.547: (move f6-5f f7-5f)
65.549: (move f7-6f f7-5f)
65.623: (move f6-6f f6-5f)
65.628: (move f5-5f f6-5f)
65.736: (move f8-5f f9-5f)
65.736: (move f9-6f f9-5f)
65.741: (move f8-5f f7-5f)
65.741: (move f7-6f f7-5f)
65.836: (unlock f8-7f f9-7f key2-4 shape2)
65.843: (unlock f8-7f f9-7f key2-4 shape2)
65.849: (move f9-6f f9-5f)
65.907: (move f8-4f f9-4f)
65.910: (move f9-5f f9-4f)
66.008: (move f9-5f f9-4f)
66.009: (move f8-4f f9-4f)
66.011: (unlock f9-6f f9-7f key2-4 shape2)
66.013: (unlock f9-6f f9-7f key2-4 shape2)
66.113: (move f7-7f f8-7f)
66.249: (move f8-7f f8-8f)
66.328: (move f7-6f f6-6f)
66.387: (move f8-7f f8-8f)
66.398: (move f7-6f f8-6f)
66.509: (move f8-7f f8-6f)
66.510: (move f9-6f f8-6f)
66.554: (move f1-6f f1-7f)
66.567: (move f1-5f f1-4f)
66.569: (move f5-5f f5-4f)
66.651: (move f8-6f f8-5f)
66.679: (move f8-4f f8-3f)
66.743: (move f8-5f f8-4f)
66.754: (move f1-5f f1-4f)
66.771: (move f8-4f f8-3f)
66.839: (move f8-7f f8-8f)
66.896: (move f1-7f f2-7f)
66.898: (move f2-6f f2-7f)
66.916: (move f2-6f f2-7f)
66.921: (move f6-7f f7-7f)
66.925: (move f1-7f f2-7f)
66.951: (move f7-6f f7-7f)
67.024: (move f8-6f f8-5f)
67.044: (move f1-6f f2-6f)
67.106: (move f9-6f f9-7f)
67.107: (move f8-7f f9-7f)
67.192: (move f8-7f f7-7f)
67.222: (move f8-6f f8-5f)
67.261: (move f8-6f f7-6f)
67.344: (move f5-4f f4-4f)
67.393: (move f6-4f f6-3f)
67.427: (move f8-6f f7-6f)
67.430: (move f1-7f f1-8f)
67.483: (pickup f8-5f key0-1)
67.485: (move f1-7f f1-8f)
67.507: (move f0-6f f0-5f)
67.508: (move f1-5f f0-5f)
67.513: (move f0-6f f0-7f)
67.532: (move f1-7f f0-7f)
67.637: (move f0-6f f0-7f)
67.641: (move f5-4f f5-3f)
67.642: (move f8-6f f7-6f)
67.646: (move f1-7f f0-7f)
67.657: (move f0-5f f0-6f)
67.660: (move f6-5f f6-4f)
67.661: (move f5-4f f6-4f)
67.668: (move f1-6f f0-6f)
67.685: (move f0-6f f0-5f)
67.692: (move f1-5f f0-5f)
67.751: (move f0-8f f0-7f)
67.830: (move f3-10f f4-10f)
67.880: (move f8-8f f8-9f)
67.950: (move f8-6f f8-7f)
67.982: (pickup-and-loose f3-10f key0-2 key4-4)
68.016: (putdown f3-10f key4-4)
68.044: (move f8-6f f8-7f)
68.053: (move f5-5f f4-5f)
68.131: (move f9-5f f10-5f)
68.136: (pickup f8-5f key4-1)
68.197: (move f8-6f f8-7f)
68.219: (move f9-5f f10-5f)
64.944: (move f8-6f f8-5f)
64.948: (move f7-5f f8-5f)
65.032: (move f6-5f f7-5f)
65.033: (move f7-6f f7-5f)
65.145: (move f8-6f f8-5f)
65.153: (move f9-5f f8-5f)
65.230: (move f9-6f f9-5f)
65.352: (move f9-6f f9-5f)
65.393: (move f8-6f f7-6f)
65.398: (move f7-7f f7-6f)
65.851: (unlock f8-7f f9-7f key2-4 shape2)
66.088: (move f8-6f f8-7f)
66.112: (move f7-7f f8-7f)
66.161: (move f9-5f f9-4f)
66.161: (move f8-4f f9-4f)
66.237: (move f6-6f f6-5f)
66.238: (move f7-5f f6-5f)
66.260: (move f9-5f f9-4f)
66.345: (move f8-7f f8-8f)
66.392: (move f8-7f f8-8f)
66.435: (move f1-4f f1-3f)
66.482: (move f8-6f f9-6f)
66.506: (move f7-5f f7-4f)
66.512: (move f6-4f f7-4f)
66.517: (move f7-6f f8-6f)
66.518: (move f8-7f f8-6f)
66.531: (move f8-7f f8-8f)
66.590: (move f6-6f f5-6f)
66.627: (move f1-4f f1-3f)
66.676: (putdown f8-5f key0-1)
66.682: (move f1-4f f2-4f)
66.683: (move f8-7f f9-7f)
66.684: (move f9-6f f9-7f)
66.689: (move f8-7f f8-6f)
66.689: (move f9-6f f8-6f)
66.689: (move f9-6f f8-6f)
66.689: (move f8-7f f8-6f)
66.717: (move f7-5f f7-4f)
66.722: (move f8-4f f7-4f)
66.806: (move f8-7f f7-7f)
66.822: (move f9-6f f9-7f)
66.823: (move f8-7f f9-7f)
66.869: (move f2-6f f2-7f)
66.877: (move f0-5f f0-4f)
66.878: (move f1-7f f2-7f)
66.881: (move f1-4f f2-4f)
66.893: (move f1-4f f0-4f)
66.897: (move f8-7f f7-7f)
66.947: (move f8-4f f8-3f)
66.949: (move f4-5f f3-5f)
66.959: (move f1-8f f1-9f)
67.018: (move f1-8f f1-9f)
67.037: (move f4-5f f4-4f)
67.037: (move f5-4f f4-4f)
67.057: (pickup f8-5f key0-1)
67.067: (move f0-5f f0-4f)
67.073: (move f1-4f f0-4f)
67.323: (move f5-4f f5-3f)
67.335: (move f6-5f f6-4f)
67.342: (move f5-4f f6-4f)
67.409: (move f0-7f f0-8f)
67.412: (move f5-3f f6-3f)
67.412: (move f6-4f f6-3f)
67.415: (move f1-8f f0-8f)
67.430: (move f1-7f f1-8f)
67.457: (move f8-8f f8-9f)
67.461: (move f8-5f f8-6f)
67.488: (move f0-7f f0-8f)
67.489: (move f2-7f f2-8f)
67.489: (move f8-9f f8-10f)
67.490: (move f1-8f f0-8f)
67.490: (move f1-8f f2-8f)
67.494: (move f1-8f f2-8f)
67.498: (move f2-7f f2-8f)
67.553: (move f8-8f f8-9f)
67.557: (putdown f8-6f key2-4)
67.584: (pickup-and-loose f8-5f key4-1 key0-1)
67.587: (putdown f8-6f key2-4)
67.589: (move f0-6f f0-7f)
67.600: (move f1-7f f0-7f)
64.267: (move f8-6f f8-5f)
64.268: (move f7-5f f8-5f)
64.523: (move f9-5f f8-5f)
64.523: (move f8-6f f8-5f)
64.654: (move f9-5f f8-5f)
64.658: (move f8-6f f8-5f)
64.701: (move f2-8f f3-8f)
64.933: (move f2-8f f3-8f)
65.379: (move f1-9f f2-9f)
65.383: (move f2-8f f2-9f)
65.399: (move f8-6f f7-6f)
65.402: (move f8-6f f7-6f)
65.410: (move f7-7f f7-6f)
65.410: (move f7-7f f7-6f)
65.435: (move f2-8f f2-9f)
65.443: (move f1-9f f2-9f)
65.581: (move f1-3f f1-2f)
65.653: (move f9-6f f9-5f)
65.654: (move f8-5f f9-5f)
65.740: (move f9-5f f9-4f)
65.761: (move f1-3f f1-2f)
65.831: (unlock f8-7f f9-7f key2-4 shape2)
65.850: (move f7-6f f7-5f)
65.851: (move f8-5f f7-5f)
65.869: (move f9-5f f9-4f)
66.011: (unlock f9-6f f9-7f key2-4 shape2)
66.108: (move f7-5f f7-4f)
66.116: (move f6-4f f7-4f)
66.209: (pickup-and-loose f8-6f key2-4 key0-1)
66.393: (move f7-6f f6-6f)
66.489: (move f8-7f f8-8f)
66.490: (move f8-6f f9-6f)
66.544: (move f7-4f f8-4f)
66.547: (move f8-5f f8-4f)
66.601: (move f8-7f f8-8f)
66.668: (move f8-7f f8-6f)
66.693: (move f1-3f f0-3f)
66.698: (move f0-4f f0-3f)
66.759: (move f8-7f f9-7f)
66.766: (move f1-3f f2-3f)
66.766: (move f2-4f f2-3f)
66.864: (move f8-5f f8-4f)
66.867: (move f9-4f f8-4f)
66.867: (move f1-3f f0-3f)
66.881: (move f0-4f f0-3f)
66.892: (move f8-7f f7-7f)
