/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.090: (move f6-5f f5-5f)
22.384: (move f5-4f f5-5f)
22.429: (move f5-4f f5-5f)
22.429: (move f6-5f f5-5f)
22.747: (move f6-3f f6-2f)
22.958: (move f5-4f f4-4f)
22.960: (pickup f4-4f key2-1)
23.017: (move f6-4f f6-3f)
23.125: (move f6-4f f6-3f)
23.218: (move f6-4f f6-3f)
23.241: (move f5-4f f4-4f)
23.273: (move f5-4f f4-4f)
23.438: (putdown f6-2f key2-1)
23.490: (move f5-4f f5-5f)
23.507: (move f4-4f f5-4f)
23.522: (move f4-4f f3-4f)
23.542: (move f5-4f f5-5f)
23.607: (move f4-4f f3-4f)
23.652: (move f5-4f f6-4f)
23.681: (move f6-3f f6-2f)
23.706: (move f5-4f f6-4f)
23.714: (move f6-2f f6-1f)
23.731: (move f5-4f f4-4f)
23.812: (move f5-4f f4-4f)
23.817: (move f5-4f f4-4f)
23.824: (putdown f5-4f key2-1)
23.834: (move f6-4f f5-4f)
23.884: (move f5-4f f4-4f)
23.899: (move f5-4f f5-5f)
23.901: (move f6-3f f6-4f)
23.913: (pickup-and-loose f4-4f key2-1 key3-3)
23.919: (move f6-4f f5-4f)
23.947: (move f6-4f f5-4f)
23.947: (move f5-4f f5-5f)
24.018: (move f5-4f f6-4f)
24.033: (move f6-4f f5-4f)
24.035: (move f5-4f f5-5f)
24.041: (move f6-3f f6-4f)
24.081: (move f5-4f f5-5f)
24.092: (move f5-4f f4-4f)
24.120: (move f5-4f f5-5f)
24.121: (move f5-4f f5-5f)
24.121: (move f5-4f f5-5f)
24.141: (move f5-4f f4-4f)
24.161: (move f5-4f f5-5f)
24.177: (move f5-4f f4-4f)
24.195: (move f6-1f f6-2f)
24.195: (move f5-4f f5-5f)
24.198: (move f5-4f f4-4f)
24.226: (move f6-3f f6-4f)
24.226: (move f5-4f f4-4f)
24.248: (move f5-4f f4-4f)
24.273: (move f4-4f f3-4f)
24.308: (move f6-3f f6-2f)
24.310: (move f6-3f f6-2f)
24.338: (move f5-4f f4-4f)
24.352: (putdown f4-4f key3-3)
24.354: (move f5-4f f6-4f)
24.362: (move f6-3f f6-2f)
24.366: (move f4-4f f3-4f)
24.368: (move f6-3f f6-2f)
24.378: (move f6-4f f6-5f)
24.378: (putdown f6-3f key2-1)
24.383: (move f5-5f f6-5f)
24.383: (move f6-4f f6-5f)
24.388: (putdown f5-4f key2-1)
24.436: (move f4-4f f3-4f)
24.457: (move f6-4f f6-5f)
24.457: (move f5-5f f6-5f)
24.458: (move f6-3f f6-2f)
24.555: (putdown f6-3f key2-1)
24.560: (move f6-5f f6-6f)
24.586: (move f6-3f f6-4f)
24.600: (putdown f4-4f key3-3)
24.628: (move f4-4f f3-4f)
24.637: (move f6-3f f6-4f)
24.658: (move f6-3f f6-4f)
24.662: (move f6-3f f6-2f)
21.805: (move f6-3f f6-2f)
21.901: (move f6-3f f6-2f)
22.371: (move f6-3f f6-2f)
22.762: (pickup f5-4f key2-1)
22.802: (pickup f6-4f key2-1)
22.843: (pickup f6-4f key2-1)
22.846: (pickup f5-4f key2-1)
22.987: (pickup-and-loose f6-2f key3-3 key2-1)
23.001: (putdown f6-2f key2-1)
23.101: (move f4-4f f3-4f)
23.106: (pickup f3-4f key2-1)
23.122: (pickup f4-4f key3-3)
23.245: (move f5-4f f5-5f)
23.252: (move f4-4f f5-4f)
23.311: (move f6-4f f6-3f)
23.393: (move f6-4f f6-3f)
23.409: (move f4-4f f3-4f)
23.426: (move f4-4f f3-4f)
23.444: (putdown f6-2f key2-1)
23.641: (putdown f5-5f key2-1)
23.681: (move f6-2f f6-1f)
23.689: (move f3-4f f2-4f)
23.751: (move f6-2f f6-1f)
23.757: (move f4-4f f3-4f)
23.761: (pickup-and-loose f6-4f key2-1 key3-3)
23.768: (pickup-and-loose f5-4f key2-1 key3-3)
23.773: (move f3-4f f2-4f)
23.795: (move f6-4f f5-4f)
23.807: (move f4-4f f3-4f)
23.816: (move f5-4f f6-4f)
23.819: (move f3-4f f3-5f)
23.855: (pickup-and-loose f5-4f key2-1 key3-3)
23.902: (move f3-4f f3-5f)
23.920: (move f6-4f f5-4f)
23.926: (putdown f5-5f key2-1)
23.958: (putdown f5-5f key2-1)
23.975: (move f6-3f f6-2f)
23.982: (move f6-1f f5-1f)
24.036: (move f5-4f f4-4f)
24.040: (move f6-4f f5-4f)
24.069: (move f5-4f f4-4f)
24.083: (move f6-4f f5-4f)
24.099: (move f6-4f f5-4f)
24.101: (move f4-4f f3-4f)
24.155: (move f5-4f f4-4f)
24.159: (move f6-4f f5-4f)
24.171: (move f5-4f f4-4f)
24.243: (pickup-and-loose f3-4f key2-1 key3-3)
24.250: (unlock f4-4f f4-3f key2-1 shape2)
24.257: (move f5-4f f4-4f)
24.276: (putdown f4-4f key2-1)
24.297: (move f6-2f f6-3f)
24.307: (putdown f6-3f key2-1)
24.313: (move f4-4f f4-5f)
24.313: (move f5-5f f4-5f)
24.322: (putdown f5-4f key3-3)
24.330: (move f5-4f f4-4f)
24.341: (move f4-4f f5-4f)
24.364: (move f5-4f f5-5f)
24.370: (putdown f6-4f key3-3)
24.383: (move f4-4f f5-4f)
24.408: (putdown f5-4f key3-3)
24.410: (move f5-4f f5-5f)
24.411: (putdown f6-3f key2-1)
24.415: (move f6-2f f6-3f)
24.460: (move f6-4f f6-3f)
24.463: (move f6-3f f6-4f)
24.476: (move f6-4f f6-3f)
24.502: (move f5-4f f5-5f)
24.507: (move f5-4f f5-5f)
24.524: (unlock f4-4f f4-3f key2-1 shape2)
24.527: (move f5-4f f6-4f)
24.545: (unlock f4-4f f4-3f key2-1 shape2)
24.555: (putdown f6-3f key2-1)
24.596: (move f4-4f f4-5f)
24.596: (move f5-5f f4-5f)
24.597: (move f5-5f f6-5f)
24.599: (move f5-4f f5-5f)
24.599: (move f4-4f f4-5f)
24.600: (move f5-5f f4-5f)
22.167: (move f6-3f f6-2f)
22.271: (move f6-3f f6-2f)
22.325: (move f5-4f f5-5f)
22.417: (move f5-4f f5-5f)
22.531: (move f5-4f f5-5f)
22.678: (unlock f6-2f f7-2f key3-3 shape3)
22.678: (pickup-and-loose f6-2f key3-3 key2-1)
22.894: (move f5-4f f6-4f)
22.897: (move f5-4f f6-4f)
23.011: (putdown f6-2f key2-1)
23.038: (pickup-and-loose f5-5f key2-1 key3-3)
23.071: (putdown f6-2f key2-1)
23.083: (move f6-4f f6-3f)
23.114: (putdown f6-2f key2-1)
23.173: (move f5-4f f4-4f)
23.209: (move f6-4f f5-4f)
23.258: (move f5-4f f4-4f)
23.288: (move f6-4f f6-3f)
23.293: (move f6-4f f5-4f)
23.367: (move f3-4f f2-4f)
23.440: (move f6-4f f6-3f)
23.467: (move f4-4f f5-4f)
23.489: (move f4-5f f3-5f)
23.489: (move f3-4f f3-5f)
23.493: (move f5-4f f5-5f)
23.553: (move f5-4f f4-4f)
23.568: (move f6-2f f6-1f)
23.583: (move f5-4f f5-5f)
23.635: (move f6-2f f6-1f)
23.646: (move f5-4f f6-4f)
23.665: (move f3-4f f2-4f)
23.667: (move f5-4f f4-4f)
23.689: (move f3-4f f2-4f)
23.724: (move f5-4f f6-4f)
23.738: (move f3-4f f2-4f)
23.767: (putdown f5-5f key3-3)
23.777: (move f4-5f f3-5f)
23.784: (move f3-4f f3-5f)
23.793: (move f5-4f f4-4f)
23.799: (move f4-5f f3-5f)
23.806: (move f3-4f f3-5f)
23.812: (move f5-4f f4-4f)
23.825: (move f3-4f f4-4f)
23.835: (move f5-4f f5-5f)
23.837: (move f6-2f f6-3f)
23.873: (move f5-4f f5-5f)
23.884: (move f6-4f f5-4f)
23.903: (move f6-2f f6-1f)
23.911: (move f3-4f f2-4f)
23.925: (move f5-5f f5-4f)
23.933: (move f5-4f f5-5f)
23.935: (move f3-4f f3-5f)
23.938: (move f6-3f f6-2f)
23.961: (move f3-4f f2-4f)
23.986: (move f6-4f f6-3f)
23.987: (move f5-4f f5-5f)
23.997: (move f6-1f f5-1f)
24.038: (move f6-3f f6-2f)
24.039: (move f3-4f f3-5f)
24.083: (move f5-4f f4-4f)
24.090: (move f3-4f f3-5f)
24.099: (move f5-4f f5-5f)
24.122: (move f5-4f f5-5f)
24.156: (move f5-4f f6-4f)
24.167: (move f5-4f f4-4f)
24.192: (move f5-4f f5-5f)
24.193: (move f5-4f f4-4f)
24.200: (move f5-4f f5-5f)
24.206: (move f6-1f f5-1f)
24.210: (move f5-5f f5-4f)
24.226: (move f6-3f f6-4f)
24.230: (move f4-4f f5-4f)
24.283: (move f3-4f f2-4f)
24.301: (move f5-4f f4-4f)
24.325: (move f6-3f f6-4f)
24.326: (move f6-4f f6-5f)
24.327: (move f6-4f f6-5f)
24.329: (move f3-4f f3-5f)
24.344: (move f4-4f f5-4f)
24.364: (move f2-4f f2-3f)
22.058: (move f6-3f f6-2f)
22.480: (move f5-4f f5-5f)
22.487: (move f6-5f f5-5f)
22.645: (move f5-4f f5-5f)
22.693: (move f6-3f f6-2f)
22.922: (move f6-4f f6-3f)
22.946: (move f4-4f f5-4f)
22.953: (move f5-5f f5-4f)
22.985: (move f6-3f f6-2f)
23.086: (pickup f4-4f key3-3)
23.231: (move f6-4f f6-3f)
23.308: (putdown f6-2f key2-1)
23.342: (move f6-4f f6-3f)
23.351: (move f4-4f f3-4f)
23.389: (move f6-4f f6-3f)
23.392: (move f5-4f f5-5f)
23.428: (putdown f6-2f key2-1)
23.443: (move f4-4f f3-4f)
23.477: (move f5-4f f4-4f)
23.539: (move f5-4f f4-4f)
23.554: (move f5-4f f4-4f)
23.750: (move f4-4f f3-4f)
23.769: (putdown f5-5f key2-1)
23.787: (move f6-2f f6-1f)
23.796: (move f6-3f f6-4f)
23.825: (move f6-2f f6-1f)
23.828: (move f4-4f f3-4f)
23.832: (move f5-4f f4-4f)
23.834: (move f5-4f f5-5f)
23.860: (putdown f5-5f key2-1)
23.861: (move f5-4f f4-4f)
23.905: (move f6-1f f5-1f)
23.920: (move f6-3f f6-2f)
23.944: (move f6-4f f5-4f)
23.953: (putdown f5-5f key2-1)
24.027: (move f6-2f f6-3f)
24.053: (move f5-4f f6-4f)
24.089: (putdown f4-4f key2-1)
24.090: (move f2-4f f2-3f)
24.126: (putdown f6-4f key2-1)
24.147: (move f5-5f f5-4f)
24.174: (putdown f4-4f key2-1)
24.194: (move f5-4f f5-5f)
24.197: (move f6-4f f5-4f)
24.214: (move f6-1f f5-1f)
24.215: (putdown f6-3f key2-1)
24.255: (move f6-1f f5-1f)
24.285: (move f5-4f f6-4f)
24.345: (putdown f5-4f key2-1)
24.369: (move f6-4f f6-5f)
24.369: (move f5-5f f6-5f)
24.371: (move f2-4f f2-3f)
24.399: (move f6-4f f6-3f)
24.401: (move f2-4f f2-3f)
24.404: (move f5-5f f6-5f)
24.404: (move f6-4f f6-5f)
24.405: (move f2-4f f2-3f)
24.421: (unlock f4-4f f4-3f key2-1 shape2)
24.427: (move f5-5f f6-5f)
24.470: (move f6-2f f6-3f)
24.473: (move f2-4f f2-3f)
24.494: (putdown f5-4f key2-1)
24.495: (putdown f6-3f key2-1)
24.505: (unlock f4-4f f4-3f key2-1 shape2)
24.532: (move f5-4f f6-4f)
24.546: (move f4-4f f4-5f)
24.546: (move f5-5f f4-5f)
24.571: (move f6-2f f6-3f)
24.578: (move f2-4f f2-3f)
24.582: (move f2-4f f1-4f)
24.588: (move f6-2f f6-3f)
24.597: (move f5-4f f5-5f)
24.599: (move f6-4f f6-5f)
24.600: (move f5-5f f6-5f)
24.621: (putdown f5-4f key3-3)
24.630: (move f2-4f f2-3f)
24.632: (move f5-5f f4-5f)
24.632: (move f4-4f f4-5f)
24.665: (putdown f6-1f key2-1)
24.668: (putdown f6-1f key2-1)
21.797: (move f6-3f f6-2f)
22.031: (move f6-3f f6-2f)
22.130: (move f6-3f f6-2f)
22.472: (move f5-4f f5-5f)
22.614: (move f6-5f f6-4f)
22.615: (move f5-4f f6-4f)
22.926: (move f5-4f f6-4f)
23.049: (move f5-4f f4-4f)
23.086: (move f6-3f f6-2f)
23.097: (pickup-and-loose f6-2f key3-3 key2-1)
23.115: (putdown f6-2f key2-1)
23.349: (unlock f6-2f f7-2f key3-3 shape3)
23.386: (move f4-4f f5-4f)
23.386: (move f6-4f f5-4f)
23.463: (putdown f6-2f key2-1)
23.567: (putdown f6-2f key2-1)
23.586: (move f6-3f f6-2f)
23.610: (move f3-4f f2-4f)
23.649: (move f5-4f f4-4f)
23.660: (move f4-4f f3-4f)
23.672: (move f6-1f f6-2f)
23.679: (pickup-and-loose f4-4f key3-3 key2-1)
23.684: (move f6-4f f6-3f)
23.698: (move f3-4f f2-4f)
23.716: (move f4-5f f3-5f)
23.721: (move f3-4f f3-5f)
23.744: (move f6-1f f6-2f)
23.804: (move f4-5f f3-5f)
23.810: (move f3-4f f3-5f)
23.816: (putdown f5-5f key2-1)
23.845: (move f6-2f f6-1f)
23.874: (move f5-4f f5-5f)
23.895: (move f5-4f f5-5f)
23.911: (move f6-2f f6-1f)
23.920: (move f3-4f f2-4f)
23.967: (move f4-4f f5-4f)
23.980: (move f6-2f f6-1f)
24.003: (move f3-4f f2-4f)
24.007: (move f6-4f f5-4f)
24.039: (move f3-4f f3-5f)
24.042: (move f5-5f f5-4f)
24.053: (move f4-4f f5-4f)
24.074: (putdown f5-5f key2-1)
24.080: (move f4-4f f3-4f)
24.094: (move f6-3f f6-4f)
24.123: (move f3-4f f3-5f)
24.130: (move f5-5f f5-4f)
24.156: (move f5-4f f4-4f)
24.178: (putdown f5-4f key2-1)
24.179: (putdown f5-4f key2-1)
24.217: (putdown f4-4f key2-1)
24.236: (putdown f6-3f key2-1)
24.275: (move f6-1f f5-1f)
24.299: (move f5-4f f6-4f)
24.350: (move f5-4f f4-4f)
24.363: (move f5-4f f4-4f)
24.386: (putdown f4-4f key2-1)
24.387: (move f1-4f f1-3f)
24.388: (move f2-3f f1-3f)
24.398: (move f4-4f f3-4f)
24.419: (putdown f6-3f key2-1)
24.431: (move f4-4f f5-4f)
24.460: (move f5-4f f4-4f)
24.492: (move f5-5f f5-4f)
24.493: (putdown f3-4f key2-1)
24.515: (move f6-3f f6-4f)
24.521: (move f4-4f f5-4f)
24.528: (putdown f6-3f key2-1)
24.564: (move f6-5f f6-6f)
24.577: (move f5-4f f5-5f)
24.581: (putdown f3-4f key2-1)
24.582: (move f1-4f f1-5f)
24.593: (move f5-4f f6-4f)
24.597: (move f6-3f f6-4f)
24.598: (putdown f6-3f key2-1)
24.615: (move f6-4f f6-3f)
24.643: (move f6-3f f6-4f)
24.643: (move f6-1f f5-1f)
24.645: (putdown f6-2f key3-3)
24.658: (move f2-3f f1-3f)
22.790: (unlock f6-2f f7-2f key3-3 shape3)
22.939: (move f6-4f f6-3f)
22.974: (putdown f6-2f key2-1)
22.988: (move f6-4f f6-3f)
23.130: (putdown f6-2f key2-1)
23.146: (pickup f4-4f key3-3)
23.204: (pickup-and-loose f6-2f key3-3 key2-1)
23.223: (move f4-4f f3-4f)
23.237: (putdown f6-2f key2-1)
23.336: (move f5-4f f5-5f)
23.448: (pickup-and-loose f6-3f key2-1 key3-3)
23.533: (move f4-4f f5-4f)
23.643: (move f6-2f f6-1f)
23.675: (putdown f6-2f key2-1)
23.686: (move f5-4f f4-4f)
23.699: (move f3-4f f2-4f)
23.717: (move f6-4f f5-4f)
23.750: (move f5-4f f4-4f)
23.771: (move f5-4f f4-4f)
23.799: (move f6-2f f6-1f)
23.863: (move f6-2f f6-1f)
23.891: (move f3-4f f3-5f)
23.900: (move f6-2f f6-1f)
23.920: (move f3-4f f2-4f)
23.944: (putdown f6-4f key2-1)
23.950: (move f6-2f f6-3f)
23.971: (move f6-3f f6-2f)
23.992: (move f5-4f f5-5f)
24.004: (move f6-4f f5-4f)
24.021: (putdown f4-4f key2-1)
24.021: (putdown f5-5f key2-1)
24.027: (move f3-4f f4-4f)
24.029: (move f3-4f f3-5f)
24.044: (move f6-4f f5-4f)
24.073: (move f6-3f f6-2f)
24.076: (move f5-4f f5-5f)
24.079: (move f5-4f f5-5f)
24.115: (move f3-4f f4-4f)
24.116: (move f6-1f f5-1f)
24.119: (move f6-2f f6-3f)
24.124: (move f5-4f f4-4f)
24.166: (move f6-3f f6-2f)
24.176: (move f6-3f f6-2f)
24.197: (move f4-4f f5-4f)
24.216: (putdown f6-3f key3-3)
24.217: (move f6-1f f5-1f)
24.267: (putdown f6-4f key2-1)
24.268: (putdown f6-2f key3-3)
24.325: (move f2-4f f2-3f)
24.327: (move f6-2f f6-3f)
24.341: (unlock f4-4f f4-3f key2-1 shape2)
24.345: (move f5-5f f5-4f)
24.360: (move f6-4f f5-4f)
24.368: (move f5-4f f6-4f)
24.375: (move f6-4f f6-3f)
24.407: (move f2-4f f2-3f)
24.424: (move f5-4f f6-4f)
24.432: (move f6-1f f5-1f)
24.436: (move f4-4f f3-4f)
24.447: (move f5-5f f6-5f)
24.447: (move f6-4f f6-5f)
24.453: (move f4-4f f5-4f)
24.456: (move f5-4f f6-4f)
24.510: (move f5-4f f6-4f)
24.512: (move f5-4f f6-4f)
24.521: (move f5-4f f6-4f)
24.540: (move f6-4f f6-3f)
24.554: (move f5-5f f5-4f)
24.565: (move f6-2f f6-3f)
24.565: (move f6-2f f6-3f)
24.575: (putdown f5-4f key3-3)
24.590: (move f2-4f f2-3f)
24.602: (move f5-4f f4-4f)
24.632: (move f3-4f f2-4f)
24.658: (move f6-2f f6-3f)
24.667: (putdown f6-1f key2-1)
24.672: (move f5-5f f4-5f)
24.676: (move f2-4f f2-3f)
24.695: (move f6-3f f6-4f)
24.703: (move f5-4f f4-4f)
21.877: (move f6-3f f6-2f)
22.544: (move f6-3f f6-2f)
22.605: (pickup-and-loose f6-2f key2-1 key3-3)
22.898: (unlock f6-2f f7-2f key3-3 shape3)
23.180: (move f6-3f f6-4f)
23.189: (move f6-3f f6-2f)
23.193: (putdown f6-2f key3-3)
23.419: (move f5-4f f4-4f)
23.425: (move f4-4f f5-4f)
23.460: (pickup f4-4f key3-3)
23.472: (move f3-4f f2-4f)
23.555: (move f5-4f f5-5f)
23.618: (move f3-4f f3-5f)
23.673: (move f5-4f f4-4f)
23.682: (unlock f6-2f f7-2f key3-3 shape3)
23.693: (move f5-4f f5-5f)
23.750: (move f5-4f f4-4f)
23.890: (move f5-4f f6-4f)
23.911: (move f6-1f f5-1f)
23.929: (move f6-3f f6-4f)
23.983: (move f5-4f f5-5f)
24.019: (move f5-4f f4-4f)
24.032: (move f5-4f f5-5f)
24.042: (move f5-4f f5-5f)
24.053: (move f4-4f f5-4f)
24.056: (move f6-2f f6-3f)
24.085: (move f5-4f f5-5f)
24.086: (move f6-4f f5-4f)
24.131: (move f6-3f f6-4f)
24.132: (move f6-1f f5-1f)
24.134: (move f4-4f f5-4f)
24.143: (move f6-2f f6-3f)
24.159: (move f6-1f f5-1f)
24.181: (putdown f6-3f key2-1)
24.184: (move f4-4f f5-4f)
24.187: (move f6-4f f5-4f)
24.202: (move f6-4f f5-4f)
24.285: (move f6-3f f6-2f)
24.325: (putdown f6-3f key2-1)
24.333: (move f6-1f f6-2f)
24.334: (move f5-4f f5-5f)
24.337: (move f5-5f f5-4f)
24.346: (move f5-4f f4-4f)
24.355: (move f6-2f f6-3f)
24.367: (move f6-3f f6-4f)
24.379: (move f2-4f f2-3f)
24.388: (move f5-4f f6-4f)
24.404: (move f5-4f f6-4f)
24.409: (move f6-3f f6-4f)
24.410: (move f6-3f f6-2f)
24.412: (move f2-3f f1-3f)
24.434: (move f6-4f f6-3f)
24.440: (move f6-1f f5-1f)
24.472: (move f5-4f f4-4f)
24.477: (putdown f3-4f key2-1)
24.478: (move f6-4f f6-3f)
24.479: (move f4-4f f3-4f)
24.484: (move f5-4f f4-4f)
24.485: (move f6-4f f6-3f)
24.488: (move f6-4f f6-3f)
24.495: (move f2-3f f1-3f)
24.587: (move f6-2f f6-3f)
24.610: (move f4-4f f5-4f)
24.635: (move f2-4f f2-3f)
24.651: (move f6-4f f6-3f)
24.653: (putdown f6-1f key2-1)
24.656: (move f2-3f f2-2f)
24.670: (move f6-2f f6-3f)
24.679: (move f2-3f f1-3f)
24.690: (move f6-2f f6-3f)
24.693: (move f6-3f f6-4f)
24.709: (move f6-2f f6-1f)
24.740: (move f6-4f f6-3f)
24.745: (move f2-3f f2-2f)
24.754: (move f6-4f f6-3f)
24.756: (putdown f5-5f key3-3)
24.769: (move f2-3f f1-3f)
24.770: (move f6-2f f6-3f)
24.779: (putdown f6-1f key2-1)
24.783: (putdown f6-1f key2-1)
22.657: (move f6-4f f5-4f)
22.708: (pickup-and-loose f6-2f key2-1 key3-3)
23.077: (putdown f6-2f key2-1)
23.244: (pickup f4-4f key3-3)
23.276: (pickup f4-4f key3-3)
23.300: (putdown f6-2f key3-3)
23.399: (move f5-4f f5-5f)
23.419: (putdown f6-2f key2-1)
23.441: (move f6-2f f6-3f)
23.487: (move f6-4f f5-4f)
23.610: (move f6-1f f6-2f)
23.640: (move f6-3f f6-2f)
23.644: (move f5-4f f4-4f)
23.697: (move f6-3f f6-2f)
23.712: (move f6-2f f6-1f)
23.744: (move f6-2f f6-1f)
23.758: (move f5-4f f4-4f)
23.761: (move f6-2f f6-1f)
23.801: (move f6-1f f6-2f)
23.806: (move f5-4f f6-4f)
23.823: (move f6-4f f5-4f)
23.824: (move f4-4f f5-4f)
23.875: (move f6-1f f6-2f)
23.881: (move f6-4f f5-4f)
23.886: (move f6-2f f6-3f)
23.987: (move f3-4f f4-4f)
24.001: (move f6-4f f5-4f)
24.016: (move f6-4f f6-3f)
24.019: (move f6-3f f6-4f)
24.023: (move f5-4f f5-5f)
24.072: (move f6-3f f6-2f)
24.073: (move f5-4f f5-5f)
24.084: (putdown f6-2f key2-1)
24.111: (move f5-4f f5-5f)
24.114: (move f6-4f f6-5f)
24.131: (move f6-2f f6-1f)
24.188: (move f2-4f f2-3f)
24.203: (move f5-4f f5-5f)
24.209: (move f5-5f f5-4f)
24.227: (move f6-3f f6-4f)
24.246: (move f6-2f f6-3f)
24.256: (move f5-4f f6-4f)
24.266: (move f6-4f f5-4f)
24.351: (move f6-3f f6-2f)
24.360: (move f6-3f f6-2f)
24.428: (move f2-3f f1-3f)
24.433: (move f5-4f f4-4f)
24.439: (move f6-4f f6-3f)
24.469: (move f6-3f f6-4f)
24.472: (move f5-4f f4-4f)
24.475: (move f5-4f f6-4f)
24.493: (putdown f6-4f key2-1)
24.493: (move f1-3f f1-2f)
24.499: (move f6-3f f6-4f)
24.502: (move f2-2f f1-2f)
24.540: (move f6-3f f6-4f)
24.546: (move f6-4f f6-3f)
24.547: (move f6-2f f6-3f)
24.563: (move f5-4f f6-4f)
24.576: (move f1-3f f1-2f)
24.583: (move f2-2f f1-2f)
24.583: (putdown f4-4f key3-3)
24.618: (pickup-and-loose f1-3f key1-0 key2-1)
24.619: (putdown f6-2f key3-3)
24.619: (move f5-4f f6-4f)
24.621: (putdown f5-4f key3-3)
24.640: (move f6-3f f6-2f)
24.654: (move f4-4f f3-4f)
24.675: (move f2-3f f2-2f)
24.682: (move f2-4f f1-4f)
24.702: (move f3-4f f2-4f)
24.702: (move f6-3f f6-2f)
24.707: (move f6-2f f6-3f)
24.711: (pickup-and-loose f1-3f key1-0 key2-1)
24.712: (move f2-3f f1-3f)
24.729: (putdown f5-1f key2-1)
24.742: (move f4-4f f3-4f)
24.758: (move f5-4f f5-5f)
24.773: (move f1-3f f1-2f)
24.776: (move f3-4f f3-5f)
22.126: (move f6-5f f5-5f)
22.127: (move f5-4f f5-5f)
22.984: (move f5-4f f4-4f)
23.048: (move f6-3f f6-4f)
23.209: (move f5-4f f4-4f)
23.471: (move f5-4f f5-5f)
23.538: (move f5-4f f4-4f)
23.542: (move f6-2f f6-3f)
23.559: (move f5-4f f5-5f)
23.567: (move f4-4f f5-4f)
23.572: (move f6-4f f5-4f)
23.573: (move f5-4f f4-4f)
23.586: (pickup-and-loose f6-3f key2-1 key3-3)
23.598: (move f5-4f f4-4f)
23.610: (move f4-4f f5-4f)
23.822: (move f6-4f f5-4f)
23.828: (move f5-4f f5-5f)
23.888: (move f5-4f f5-5f)
23.899: (move f6-4f f5-4f)
23.903: (putdown f5-4f key2-1)
23.953: (move f6-3f f6-2f)
23.957: (pickup f6-2f key3-3)
23.959: (move f6-4f f5-4f)
23.968: (move f6-1f f5-1f)
23.981: (move f5-4f f5-5f)
23.983: (move f6-1f f5-1f)
24.008: (move f6-4f f6-3f)
24.053: (move f6-2f f6-1f)
24.257: (move f6-1f f5-1f)
24.286: (move f5-4f f6-4f)
24.304: (move f6-2f f6-3f)
24.319: (move f6-3f f6-4f)
24.320: (move f6-4f f5-4f)
24.353: (putdown f6-3f key3-3)
24.355: (move f4-4f f5-4f)
24.358: (move f6-3f f6-4f)
24.360: (move f6-3f f6-2f)
24.374: (move f6-3f f6-4f)
24.403: (move f5-4f f4-4f)
24.414: (move f6-4f f6-3f)
24.431: (move f4-4f f5-4f)
24.432: (move f6-4f f5-4f)
24.435: (move f5-4f f4-4f)
24.453: (move f6-2f f6-3f)
24.456: (move f6-3f f6-2f)
24.469: (move f6-2f f6-3f)
24.473: (move f6-1f f5-1f)
24.486: (move f1-4f f1-3f)
24.491: (move f1-3f f1-2f)
24.492: (move f2-2f f1-2f)
24.492: (move f2-3f f1-3f)
24.539: (move f6-4f f6-3f)
24.546: (move f4-4f f3-4f)
24.556: (move f4-4f f3-4f)
24.598: (move f6-5f f6-6f)
24.636: (pickup-and-loose f1-3f key1-0 key2-1)
24.637: (putdown f6-1f key2-1)
24.649: (putdown f6-1f key2-1)
24.651: (move f6-3f f6-4f)
24.673: (putdown f6-3f key2-1)
24.680: (move f1-4f f1-5f)
24.687: (move f6-2f f6-3f)
24.696: (putdown f5-4f key3-3)
24.730: (move f6-4f f6-3f)
24.764: (putdown f6-1f key2-1)
24.773: (move f2-3f f2-2f)
24.783: (move f6-2f f6-3f)
24.799: (move f1-3f f1-2f)
24.811: (move f6-2f f6-3f)
24.819: (putdown f5-5f key3-3)
24.826: (move f1-3f f1-4f)
24.833: (move f6-4f f6-3f)
24.899: (move f4-4f f3-4f)
24.917: (move f5-4f f5-5f)
24.922: (pickup-and-loose f1-3f key1-0 key2-1)
24.933: (move f1-2f f2-2f)
24.965: (putdown f5-4f key3-3)
24.968: (move f3-4f f2-4f)
24.978: (putdown f1-3f key1-0)
25.000: (putdown f1-3f key2-1)
22.579: (move f6-3f f6-2f)
23.039: (move f6-4f f5-4f)
23.093: (move f4-4f f3-4f)
23.138: (move f6-3f f6-4f)
23.291: (move f5-4f f4-4f)
23.292: (pickup-and-loose f5-5f key2-1 key3-3)
23.361: (move f5-4f f5-5f)
23.385: (unlock f6-2f f7-2f key3-3 shape3)
23.419: (move f6-3f f6-4f)
23.525: (move f5-4f f5-5f)
23.539: (move f5-4f f4-4f)
23.566: (move f5-4f f5-5f)
23.576: (move f5-4f f4-4f)
23.611: (move f5-4f f4-4f)
23.679: (move f5-4f f4-4f)
23.690: (putdown f5-5f key2-1)
23.731: (move f6-1f f6-2f)
23.744: (move f6-3f f6-2f)
23.785: (move f6-4f f5-4f)
23.822: (move f6-3f f6-2f)
23.833: (move f5-4f f5-5f)
23.895: (move f5-4f f5-5f)
23.903: (move f6-4f f5-4f)
23.949: (move f5-4f f6-4f)
