/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.056: (move f7-8f f6-8f)
36.075: (move f5-8f f5-7f)
36.086: (move f4-7f f5-7f)
36.088: (move f5-8f f6-8f)
36.164: (move f4-7f f5-7f)
36.202: (move f6-8f f5-8f)
36.222: (move f5-6f f6-6f)
36.273: (move f6-8f f5-8f)
36.308: (move f7-8f f8-8f)
36.347: (move f6-7f f7-7f)
36.351: (move f7-8f f6-8f)
36.382: (move f6-7f f7-7f)
36.481: (move f6-6f f5-6f)
36.501: (move f4-7f f4-6f)
36.513: (move f4-7f f4-6f)
36.530: (move f7-7f f6-7f)
36.537: (move f4-7f f4-6f)
36.539: (move f5-6f f4-6f)
36.581: (move f7-8f f7-9f)
36.581: (move f1-8f f1-7f)
36.585: (move f2-7f f1-7f)
36.592: (move f2-7f f1-7f)
36.596: (move f1-8f f1-7f)
36.618: (move f7-7f f7-8f)
36.633: (move f7-7f f7-8f)
36.662: (move f6-7f f7-7f)
36.693: (move f7-8f f8-8f)
36.754: (move f3-8f f3-7f)
36.823: (move f5-6f f5-5f)
36.838: (move f7-7f f8-7f)
36.845: (move f7-7f f8-7f)
36.871: (move f7-7f f6-7f)
36.941: (move f1-7f f1-8f)
36.987: (move f6-8f f5-8f)
37.030: (pickup-and-loose f7-8f key3-3 key0-1)
37.036: (move f6-8f f5-8f)
37.050: (putdown f7-8f key0-1)
37.111: (move f7-8f f7-9f)
37.135: (move f1-8f f1-9f)
37.143: (move f4-9f f3-9f)
37.151: (move f3-8f f3-9f)
37.154: (move f1-8f f1-9f)
37.181: (move f7-7f f7-8f)
37.194: (move f4-5f f5-5f)
37.195: (move f7-9f f6-9f)
37.196: (move f5-6f f5-5f)
37.197: (move f7-8f f7-9f)
37.204: (move f6-8f f6-9f)
37.205: (putdown f7-8f key0-1)
37.214: (move f7-7f f6-7f)
37.217: (move f7-7f f7-8f)
37.233: (move f7-7f f6-7f)
37.251: (move f8-8f f8-7f)
37.254: (move f7-7f f8-7f)
37.261: (move f7-7f f7-8f)
37.280: (move f6-8f f6-9f)
37.285: (move f7-9f f6-9f)
37.290: (move f6-7f f6-8f)
33.903: (putdown f7-7f key0-1)
34.196: (pickup-and-loose f7-7f key3-1 key0-1)
34.248: (pickup-and-loose f7-7f key2-3 key0-1)
34.486: (move f7-8f f7-7f)
34.558: (move f7-8f f7-7f)
34.615: (pickup-and-loose f7-7f key1-1 key0-1)
34.659: (pickup-and-loose f7-7f key1-2 key0-1)
34.787: (move f7-8f f7-7f)
35.104: (putdown f7-7f key3-1)
35.229: (move f6-7f f5-7f)
35.278: (move f6-7f f6-8f)
35.280: (move f7-8f f6-8f)
35.287: (move f6-7f f6-6f)
35.303: (move f6-7f f5-7f)
35.339: (move f6-7f f6-6f)
35.353: (pickup-and-loose f7-7f key2-3 key3-1)
35.424: (move f6-7f f6-8f)
35.430: (move f7-8f f6-8f)
35.447: (move f8-7f f8-8f)
35.459: (move f8-7f f8-6f)
35.464: (move f7-8f f8-8f)
35.472: (move f8-7f f8-6f)
35.632: (move f8-7f f8-8f)
35.648: (move f7-8f f8-8f)
35.678: (putdown f7-7f key0-1)
35.810: (pickup-and-loose f7-7f key1-1 key3-1)
35.896: (pickup-and-loose f7-7f key2-3 key0-1)
36.177: (move f6-8f f5-8f)
36.212: (move f7-7f f7-8f)
36.285: (move f4-6f f4-5f)
36.285: (move f7-8f f7-9f)
36.291: (move f5-5f f4-5f)
36.292: (move f4-6f f5-6f)
36.295: (move f5-7f f5-6f)
36.306: (move f7-8f f6-8f)
36.306: (move f6-7f f6-8f)
36.319: (move f5-7f f5-6f)
36.320: (move f4-6f f5-6f)
36.325: (move f6-7f f5-7f)
36.346: (move f6-7f f6-6f)
36.381: (pickup-and-loose f7-7f key1-1 key0-1)
36.431: (move f7-7f f6-7f)
36.435: (move f8-7f f9-7f)
36.442: (move f7-8f f6-8f)
36.442: (move f6-7f f6-8f)
36.442: (move f7-8f f7-9f)
36.452: (move f6-7f f5-7f)
36.456: (move f7-8f f6-8f)
36.468: (move f8-7f f9-7f)
36.477: (move f6-7f f6-6f)
36.482: (move f7-8f f6-8f)
36.536: (move f4-6f f4-5f)
36.564: (move f4-6f f4-5f)
36.576: (move f3-8f f2-8f)
36.645: (move f7-7f f7-8f)
36.695: (move f7-8f f8-8f)
36.710: (move f7-7f f8-7f)
36.727: (pickup-and-loose f6-7f key0-3 key3-1)
36.736: (move f6-8f f5-8f)
36.778: (move f7-7f f7-8f)
36.780: (move f7-8f f6-8f)
36.819: (move f8-7f f8-6f)
36.825: (pickup f7-8f key3-3)
36.834: (move f7-7f f7-8f)
36.859: (move f7-7f f7-8f)
36.862: (move f7-8f f8-8f)
36.865: (move f7-8f f8-8f)
36.879: (move f7-7f f6-7f)
36.888: (move f7-8f f8-8f)
36.907: (move f7-7f f7-8f)
36.907: (move f7-7f f6-7f)
36.909: (move f7-7f f8-7f)
36.917: (move f5-8f f4-8f)
36.933: (move f6-8f f7-8f)
36.934: (move f5-6f f5-7f)
36.938: (move f5-8f f5-7f)
36.944: (move f6-8f f6-7f)
36.966: (move f5-6f f4-6f)
36.970: (move f7-7f f8-7f)
36.974: (move f3-8f f3-7f)
33.829: (move f7-8f f7-7f)
34.251: (move f7-8f f7-7f)
34.443: (putdown f7-7f key3-3)
34.737: (pickup-and-loose f7-7f key2-3 key3-3)
34.819: (move f7-8f f6-8f)
34.821: (move f6-7f f6-8f)
34.887: (pickup f7-7f key2-3)
34.960: (pickup f7-7f key3-1)
34.989: (move f6-7f f5-7f)
34.991: (pickup-and-loose f7-7f key3-1 key3-3)
35.091: (move f6-7f f6-6f)
35.103: (pickup f7-7f key2-3)
35.153: (move f5-7f f4-7f)
35.168: (move f5-7f f4-7f)
35.188: (pickup-and-loose f7-7f key1-1 key3-3)
35.190: (pickup f7-7f key3-1)
35.200: (move f8-7f f8-8f)
35.200: (move f7-8f f8-8f)
35.275: (pickup f7-7f key1-1)
35.354: (pickup-and-loose f7-7f key1-2 key3-3)
35.371: (move f5-7f f5-6f)
35.372: (move f6-6f f5-6f)
35.373: (move f5-7f f5-6f)
35.374: (move f6-6f f5-6f)
35.442: (pickup f7-7f key1-2)
35.546: (pickup f7-7f key1-1)
35.715: (pickup f7-7f key1-2)
35.792: (move f7-8f f6-8f)
35.839: (move f6-8f f5-8f)
35.839: (move f5-7f f5-8f)
35.849: (move f8-7f f8-6f)
35.927: (move f7-8f f6-8f)
35.962: (move f7-8f f6-8f)
35.967: (move f7-8f f8-8f)
35.972: (move f6-7f f6-8f)
35.974: (move f8-7f f8-8f)
35.974: (move f7-8f f7-9f)
35.978: (move f8-7f f8-6f)
35.996: (move f8-7f f8-6f)
36.050: (move f6-7f f5-7f)
36.057: (move f5-8f f5-7f)
36.078: (move f6-7f f6-6f)
36.104: (move f8-7f f8-8f)
36.105: (move f7-8f f8-8f)
36.163: (move f6-7f f5-7f)
36.165: (move f7-8f f6-8f)
36.168: (move f5-6f f6-6f)
36.173: (move f6-7f f7-7f)
36.180: (move f7-7f f7-8f)
36.206: (move f7-8f f8-8f)
36.216: (move f8-7f f9-7f)
36.232: (move f5-6f f6-6f)
36.251: (move f6-7f f6-6f)
36.302: (move f6-7f f5-7f)
36.342: (move f7-8f f6-8f)
36.345: (unlock f8-6f f8-5f key0-1 shape0)
36.350: (move f7-8f f8-8f)
36.350: (move f7-8f f8-8f)
36.352: (move f6-7f f6-8f)
36.382: (move f6-7f f6-6f)
36.438: (move f7-7f f6-7f)
36.454: (move f5-8f f4-8f)
36.456: (move f7-8f f8-8f)
36.470: (move f5-7f f4-7f)
36.492: (move f7-8f f6-8f)
36.518: (move f7-8f f8-8f)
36.524: (move f5-7f f4-7f)
36.543: (move f5-7f f5-8f)
36.544: (move f6-8f f5-8f)
36.581: (pickup-and-loose f6-7f key0-3 key3-1)
36.596: (pickup-and-loose f6-7f key0-3 key3-1)
36.664: (move f4-6f f4-5f)
36.681: (move f4-6f f4-7f)
36.683: (move f5-7f f4-7f)
36.684: (move f4-8f f4-7f)
36.684: (move f7-7f f8-7f)
36.707: (move f5-7f f5-6f)
36.709: (move f6-6f f5-6f)
36.711: (move f6-6f f5-6f)
36.713: (move f5-7f f5-6f)
33.839: (putdown f7-7f key3-3)
33.905: (pickup-and-loose f7-7f key0-1 key3-3)
34.015: (putdown f7-7f key0-1)
34.158: (pickup-and-loose f7-7f key2-3 key3-3)
34.279: (pickup-and-loose f7-7f key3-1 key3-3)
34.294: (pickup-and-loose f7-7f key3-1 key0-1)
34.300: (pickup-and-loose f7-7f key2-3 key0-1)
34.587: (pickup-and-loose f7-7f key1-1 key3-3)
34.657: (pickup-and-loose f7-7f key1-2 key3-3)
34.719: (move f5-7f f4-7f)
34.727: (pickup-and-loose f7-7f key1-1 key0-1)
34.789: (pickup-and-loose f7-7f key1-2 key0-1)
34.905: (move f6-7f f6-8f)
34.921: (move f7-8f f6-8f)
34.970: (move f5-7f f5-6f)
34.973: (move f6-6f f5-6f)
35.015: (move f4-7f f3-7f)
35.038: (move f4-7f f3-7f)
35.199: (move f6-7f f6-6f)
35.205: (move f6-7f f5-7f)
35.284: (move f8-7f f8-8f)
35.293: (move f4-7f f3-7f)
35.294: (move f7-8f f8-8f)
35.515: (move f6-8f f5-8f)
35.515: (move f5-7f f5-8f)
35.546: (move f5-6f f4-6f)
35.551: (move f4-7f f4-6f)
35.568: (move f6-7f f7-7f)
35.571: (move f5-8f f4-8f)
35.574: (move f5-6f f4-6f)
35.574: (move f4-7f f4-8f)
35.577: (move f4-7f f4-6f)
35.648: (move f5-8f f4-8f)
35.660: (move f4-8f f3-8f)
35.663: (move f4-7f f4-8f)
35.747: (move f5-6f f4-6f)
35.750: (move f4-7f f4-6f)
35.865: (move f5-7f f4-7f)
35.982: (move f8-7f f8-6f)
36.047: (move f5-7f f4-7f)
36.054: (move f4-8f f4-7f)
36.099: (move f7-8f f7-9f)
36.114: (move f5-7f f5-6f)
36.125: (move f6-6f f5-6f)
36.136: (move f5-7f f4-7f)
36.180: (move f5-6f f5-5f)
36.205: (move f5-6f f5-5f)
36.225: (move f4-8f f4-9f)
36.258: (move f6-6f f5-6f)
36.259: (move f5-7f f5-6f)
36.322: (move f4-7f f3-7f)
36.341: (move f8-7f f9-7f)
36.345: (move f7-7f f7-8f)
36.363: (move f6-6f f5-6f)
36.367: (move f5-7f f5-6f)
36.383: (move f5-8f f5-9f)
36.435: (move f4-7f f3-7f)
36.446: (putdown f6-8f key3-3)
36.460: (move f7-9f f6-9f)
36.465: (move f6-8f f6-9f)
36.475: (move f5-8f f5-9f)
36.524: (move f7-7f f7-8f)
36.567: (move f7-7f f7-8f)
36.571: (move f6-7f f7-7f)
36.578: (pickup-and-loose f6-7f key0-3 key3-1)
36.589: (move f7-7f f6-7f)
36.590: (putdown f6-6f key3-3)
36.608: (move f6-8f f5-8f)
36.618: (move f7-9f f8-9f)
36.620: (move f8-8f f8-9f)
36.647: (putdown f6-8f key3-3)
36.650: (move f6-8f f5-8f)
36.650: (move f5-7f f5-8f)
36.705: (move f4-7f f4-8f)
36.707: (putdown f5-7f key3-3)
36.722: (putdown f8-8f key3-3)
36.734: (move f6-8f f5-8f)
36.829: (move f7-7f f6-7f)
36.844: (move f4-7f f4-8f)
36.880: (putdown f8-8f key3-3)
34.543: (move f4-7f f3-7f)
35.030: (move f4-7f f4-8f)
35.031: (move f5-8f f4-8f)
35.130: (move f5-6f f4-6f)
35.131: (move f4-7f f4-6f)
35.208: (move f6-6f f5-6f)
35.208: (move f5-7f f5-6f)
35.266: (unlock f3-8f f2-8f key0-1 shape0)
35.400: (move f7-8f f6-8f)
35.424: (move f6-7f f6-8f)
35.590: (move f5-5f f4-5f)
35.599: (move f4-6f f4-5f)
35.602: (move f7-8f f6-8f)
35.609: (move f6-7f f6-8f)
35.636: (move f4-6f f4-5f)
35.637: (move f5-5f f4-5f)
35.651: (move f5-7f f4-7f)
35.677: (move f7-8f f6-8f)
35.721: (move f4-7f f3-7f)
35.736: (move f5-7f f5-8f)
35.741: (move f6-8f f5-8f)
35.791: (move f5-6f f5-5f)
35.794: (move f7-8f f8-8f)
35.859: (move f6-7f f7-7f)
35.888: (move f4-7f f3-7f)
35.890: (move f3-8f f3-7f)
35.917: (move f4-8f f3-8f)
35.921: (move f3-7f f3-8f)
35.938: (move f3-7f f3-8f)
35.943: (move f4-8f f3-8f)
35.944: (move f4-7f f3-7f)
35.956: (move f7-8f f8-8f)
36.000: (move f5-8f f5-7f)
36.035: (move f5-8f f5-9f)
36.043: (move f6-9f f5-9f)
36.060: (move f7-8f f8-8f)
36.102: (move f5-8f f4-8f)
36.105: (move f6-7f f5-7f)
36.116: (move f6-7f f5-7f)
36.127: (move f5-8f f5-7f)
36.220: (move f5-6f f4-6f)
36.221: (move f4-7f f4-6f)
36.230: (pickup-and-loose f6-7f key0-3 key3-1)
36.243: (move f5-8f f4-8f)
36.246: (move f6-7f f6-6f)
36.265: (move f3-7f f3-6f)
36.270: (move f4-6f f3-6f)
36.288: (move f6-7f f6-6f)
36.311: (move f4-7f f4-8f)
36.314: (move f5-8f f4-8f)
36.344: (move f7-7f f6-7f)
36.396: (move f7-7f f7-8f)
36.410: (pickup-and-loose f6-7f key0-3 key3-1)
36.427: (move f4-7f f4-8f)
36.447: (move f7-7f f7-8f)
36.494: (move f7-8f f7-9f)
36.498: (move f5-6f f4-6f)
36.500: (move f4-7f f4-6f)
36.534: (move f4-8f f4-9f)
36.536: (move f5-9f f4-9f)
36.542: (move f4-8f f4-9f)
36.543: (move f5-9f f4-9f)
36.579: (move f5-6f f4-6f)
36.580: (move f4-7f f4-6f)
36.618: (move f7-7f f6-7f)
36.650: (move f7-7f f8-7f)
36.661: (move f7-8f f7-9f)
36.662: (move f4-9f f3-9f)
36.666: (move f3-8f f3-9f)
36.670: (move f6-8f f6-9f)
36.672: (move f7-9f f6-9f)
36.763: (move f7-7f f7-8f)
36.765: (move f7-8f f7-9f)
36.774: (move f5-9f f6-9f)
36.785: (pickup-and-loose f7-8f key3-3 key3-1)
36.811: (move f8-8f f8-9f)
36.813: (move f7-9f f8-9f)
36.819: (putdown f7-8f key3-1)
36.863: (move f5-6f f5-5f)
36.880: (putdown f4-7f key3-3)
34.915: (move f3-7f f3-8f)
34.915: (move f4-8f f3-8f)
35.014: (move f7-8f f6-8f)
35.015: (move f6-7f f6-8f)
35.038: (move f6-7f f5-7f)
35.102: (move f7-8f f6-8f)
35.106: (move f6-7f f6-8f)
35.127: (move f4-7f f3-7f)
35.144: (move f6-7f f6-6f)
35.176: (move f6-7f f5-7f)
35.185: (move f7-8f f7-7f)
35.206: (move f5-5f f4-5f)
35.206: (move f4-6f f4-5f)
35.231: (move f6-7f f6-6f)
35.267: (move f7-8f f7-7f)
35.356: (move f7-8f f8-8f)
35.382: (move f4-7f f4-8f)
35.384: (move f5-8f f4-8f)
35.461: (move f4-7f f4-6f)
35.462: (move f5-6f f4-6f)
35.498: (move f8-7f f8-8f)
35.500: (move f7-8f f8-8f)
35.572: (move f5-7f f4-7f)
35.733: (move f6-8f f5-8f)
35.737: (move f5-7f f5-8f)
35.746: (move f7-8f f6-8f)
35.786: (move f6-8f f5-8f)
35.790: (move f5-7f f5-8f)
35.829: (move f6-6f f5-6f)
35.844: (move f5-7f f5-6f)
35.872: (move f6-6f f5-6f)
35.876: (move f5-7f f5-6f)
35.941: (move f5-7f f4-7f)
35.942: (move f4-8f f4-7f)
35.943: (move f8-7f f8-6f)
35.948: (move f4-8f f4-7f)
35.964: (move f5-7f f4-7f)
36.038: (move f5-6f f5-5f)
36.048: (move f4-8f f3-8f)
36.078: (move f4-8f f3-8f)
36.082: (move f7-8f f8-8f)
36.102: (move f3-7f f2-7f)
36.109: (move f3-8f f3-7f)
36.135: (move f3-8f f2-8f)
36.135: (move f6-8f f5-8f)
36.174: (move f7-8f f7-9f)
36.197: (move f6-7f f7-7f)
36.209: (move f5-7f f5-6f)
36.209: (move f5-7f f5-6f)
36.217: (move f5-9f f4-9f)
36.219: (move f4-8f f4-9f)
36.245: (move f5-7f f4-7f)
36.253: (move f7-8f f7-9f)
36.282: (move f8-7f f9-7f)
36.287: (move f5-5f f4-5f)
36.294: (move f3-7f f3-8f)
36.297: (move f4-6f f4-5f)
36.297: (move f4-8f f3-8f)
36.303: (move f5-8f f5-9f)
36.303: (move f6-9f f5-9f)
36.360: (move f6-7f f7-7f)
36.418: (putdown f3-7f key3-3)
36.510: (move f7-8f f6-8f)
36.511: (move f3-8f f4-8f)
36.515: (pickup-and-loose f6-7f key0-3 key3-1)
36.543: (move f4-6f f4-5f)
36.547: (move f7-8f f6-8f)
36.563: (move f3-7f f3-6f)
36.564: (move f4-6f f3-6f)
36.624: (move f4-8f f3-8f)
36.632: (move f3-7f f3-8f)
36.650: (move f4-7f f3-7f)
36.652: (move f4-6f f4-5f)
36.701: (move f6-8f f6-9f)
36.713: (move f7-9f f6-9f)
36.743: (move f7-9f f6-9f)
36.752: (move f6-8f f6-9f)
36.781: (move f6-7f f5-7f)
36.794: (pickup-and-loose f6-7f key0-3 key3-1)
36.800: (move f6-7f f5-7f)
34.773: (move f3-8f f3-7f)
34.774: (move f4-7f f3-7f)
34.936: (move f5-7f f4-7f)
34.954: (move f5-7f f4-7f)
35.154: (move f6-6f f5-6f)
35.157: (move f5-7f f5-6f)
35.173: (putdown f7-7f key3-3)
35.186: (move f5-7f f5-6f)
35.187: (move f6-6f f5-6f)
35.230: (move f5-6f f4-6f)
35.234: (move f4-7f f4-6f)
35.261: (move f2-7f f1-7f)
35.392: (move f4-7f f3-7f)
35.471: (pickup-and-loose f7-7f key2-3 key3-3)
35.500: (move f5-5f f4-5f)
35.502: (move f4-6f f4-5f)
35.598: (pickup f7-7f key2-3)
35.620: (move f5-7f f5-8f)
35.620: (move f6-8f f5-8f)
35.702: (move f6-7f f7-7f)
35.708: (move f4-7f f3-7f)
35.737: (move f5-7f f5-8f)
35.738: (move f6-8f f5-8f)
35.751: (move f3-8f f3-7f)
35.753: (move f4-7f f3-7f)
35.805: (move f3-7f f3-8f)
35.806: (move f4-8f f3-8f)
35.882: (move f4-7f f4-6f)
35.884: (move f5-6f f4-6f)
35.916: (pickup-and-loose f7-7f key1-1 key3-3)
35.972: (move f4-7f f4-6f)
35.975: (pickup f7-7f key1-1)
35.981: (move f5-6f f4-6f)
36.005: (move f4-7f f4-8f)
36.008: (move f5-8f f4-8f)
36.039: (move f5-8f f4-8f)
36.041: (move f4-7f f4-8f)
36.061: (move f6-7f f7-7f)
36.090: (move f5-6f f6-6f)
36.091: (pickup-and-loose f7-7f key1-2 key3-3)
36.148: (pickup f7-7f key1-2)
36.218: (move f5-6f f6-6f)
36.273: (move f3-7f f4-7f)
36.279: (move f4-8f f4-7f)
36.323: (move f2-8f f1-8f)
36.376: (move f4-7f f4-6f)
36.378: (move f5-6f f4-6f)
36.430: (move f5-8f f5-7f)
36.434: (move f5-8f f4-8f)
36.479: (move f4-8f f4-9f)
36.510: (move f5-9f f4-9f)
36.515: (move f4-8f f4-9f)
36.526: (move f6-8f f5-8f)
36.548: (move f5-6f f5-5f)
36.579: (move f7-9f f6-9f)
36.583: (move f6-8f f6-9f)
36.584: (move f2-8f f2-7f)
36.584: (move f3-7f f2-7f)
36.584: (move f3-7f f3-8f)
36.597: (move f5-6f f5-5f)
36.657: (move f7-9f f6-9f)
36.661: (move f4-5f f4-4f)
36.664: (move f6-8f f6-9f)
36.677: (move f3-7f f2-7f)
36.712: (move f3-8f f2-8f)
36.715: (move f2-7f f2-8f)
36.741: (move f8-8f f8-9f)
36.744: (move f7-9f f8-9f)
36.785: (putdown f3-8f key3-3)
36.807: (move f7-9f f8-9f)
36.815: (move f8-8f f8-9f)
36.848: (move f6-9f f5-9f)
36.856: (move f5-8f f5-9f)
36.871: (move f5-7f f4-7f)
36.872: (move f3-8f f2-8f)
36.873: (move f5-6f f5-5f)
36.901: (move f8-8f f8-7f)
36.958: (move f6-9f f5-9f)
36.960: (move f3-6f f3-5f)
36.963: (move f4-8f f5-8f)
34.780: (move f4-7f f3-7f)
34.798: (move f4-7f f3-7f)
35.263: (move f4-7f f4-8f)
35.263: (move f5-8f f4-8f)
35.328: (move f5-6f f4-6f)
35.328: (move f4-7f f4-6f)
35.350: (move f5-8f f4-8f)
35.350: (move f4-7f f4-8f)
35.375: (move f8-7f f8-6f)
35.381: (move f4-7f f4-6f)
35.382: (move f5-6f f4-6f)
35.392: (move f3-7f f2-7f)
35.393: (move f2-8f f2-7f)
35.568: (move f2-7f f1-7f)
35.710: (move f4-6f f3-6f)
35.711: (move f3-7f f3-6f)
35.930: (move f2-8f f1-8f)
35.936: (move f1-7f f1-8f)
35.944: (move f5-5f f4-5f)
35.944: (move f5-8f f5-7f)
35.968: (move f4-6f f4-5f)
35.968: (move f5-6f f5-5f)
35.986: (move f5-7f f4-7f)
35.987: (move f4-8f f4-7f)
36.012: (move f5-5f f4-5f)
36.022: (move f5-6f f5-5f)
36.026: (move f4-6f f4-5f)
36.152: (move f5-8f f4-8f)
36.161: (move f5-8f f5-9f)
36.163: (move f6-9f f5-9f)
36.259: (move f5-7f f5-6f)
36.262: (move f5-8f f5-9f)
36.268: (move f6-9f f5-9f)
36.306: (move f4-8f f3-8f)
36.306: (move f3-7f f3-8f)
36.308: (move f5-8f f5-7f)
36.310: (move f4-7f f5-7f)
36.320: (move f5-8f f6-8f)
36.375: (move f8-7f f9-7f)
36.384: (move f5-5f f4-5f)
36.392: (move f4-6f f4-5f)
36.410: (move f4-8f f3-8f)
36.410: (move f3-7f f3-8f)
36.438: (move f4-6f f4-5f)
36.603: (move f4-7f f3-7f)
36.719: (move f1-7f f0-7f)
36.734: (move f3-8f f3-7f)
36.743: (move f4-8f f3-8f)
36.744: (move f4-7f f4-6f)
36.746: (move f7-7f f7-8f)
36.833: (move f2-7f f1-7f)
36.837: (move f1-8f f1-7f)
36.841: (move f4-9f f3-9f)
36.917: (move f5-9f f4-9f)
36.925: (move f4-5f f4-4f)
36.934: (move f4-8f f4-9f)
36.939: (move f5-7f f6-7f)
36.946: (move f7-7f f7-8f)
36.979: (move f2-7f f2-8f)
36.979: (move f3-8f f2-8f)
36.988: (move f5-8f f5-9f)
37.030: (move f2-8f f1-8f)
37.067: (move f6-6f f6-7f)
37.068: (move f7-7f f7-8f)
37.080: (move f6-6f f6-7f)
37.090: (move f5-9f f4-9f)
37.101: (move f4-8f f4-9f)
37.107: (move f7-7f f7-8f)
37.154: (move f3-8f f4-8f)
37.162: (move f3-7f f2-7f)
37.204: (move f4-7f f4-6f)
37.207: (move f3-8f f4-8f)
37.215: (unlock f2-8f f2-9f key2-3 shape2)
37.263: (move f3-7f f2-7f)
37.285: (move f3-7f f3-6f)
37.288: (move f4-6f f3-6f)
37.300: (move f4-5f f3-5f)
37.338: (move f7-7f f7-8f)
37.367: (move f7-7f f7-8f)
37.369: (move f4-8f f4-9f)
35.172: (move f4-8f f3-8f)
35.172: (move f3-7f f3-8f)
35.368: (move f4-8f f3-8f)
35.399: (move f4-6f f4-5f)
35.399: (move f5-5f f4-5f)
35.447: (move f5-5f f4-5f)
35.453: (move f4-6f f4-5f)
35.479: (move f1-8f f1-7f)
35.479: (move f2-7f f1-7f)
35.686: (move f2-8f f2-7f)
35.690: (move f4-8f f3-8f)
35.690: (move f3-7f f3-8f)
35.740: (move f5-7f f4-7f)
35.742: (move f4-8f f4-7f)
35.842: (move f4-7f f3-7f)
35.845: (move f3-8f f3-7f)
35.918: (move f5-9f f4-9f)
35.929: (move f4-8f f4-9f)
35.953: (pickup-and-loose f7-8f key3-1 key2-3)
35.970: (move f5-7f f5-6f)
36.068: (pickup-and-loose f7-8f key3-1 key1-1)
36.151: (move f2-7f f1-7f)
36.169: (pickup-and-loose f7-8f key3-1 key2-3)
36.194: (move f0-7f f0-6f)
36.205: (pickup-and-loose f7-8f key3-1 key1-2)
36.214: (move f2-8f f1-8f)
36.215: (move f1-7f f1-8f)
36.297: (move f5-9f f4-9f)
36.301: (move f4-8f f4-9f)
36.306: (pickup-and-loose f7-8f key3-1 key1-1)
36.331: (move f4-7f f4-6f)
36.334: (move f5-6f f4-6f)
36.372: (move f3-7f f2-7f)
36.378: (move f2-8f f3-8f)
36.420: (putdown f7-8f key2-3)
36.423: (move f7-8f f6-8f)
36.432: (move f3-7f f4-7f)
36.434: (move f4-8f f4-7f)
36.459: (move f5-9f f4-9f)
36.460: (move f4-8f f4-9f)
36.486: (move f2-7f f1-7f)
36.516: (move f4-6f f5-6f)
36.525: (move f5-7f f5-6f)
36.553: (putdown f7-8f key1-1)
36.572: (move f7-8f f6-8f)
36.599: (move f5-6f f6-6f)
36.600: (move f6-7f f6-6f)
36.634: (pickup-and-loose f6-7f key0-3 key3-1)
36.638: (pickup-and-loose f7-8f key0-1 key2-3)
36.648: (putdown f7-8f key2-3)
36.690: (pickup-and-loose f7-8f key0-1 key2-3)
36.701: (unlock f1-8f f0-8f key2-3 shape2)
36.703: (move f7-8f f6-8f)
36.710: (putdown f7-8f key1-2)
36.729: (move f7-8f f6-8f)
36.737: (pickup-and-loose f7-8f key0-1 key1-1)
36.791: (move f4-6f f4-5f)
36.793: (move f4-6f f3-6f)
36.793: (move f3-7f f3-6f)
36.806: (putdown f7-8f key1-1)
36.819: (move f3-7f f3-6f)
36.820: (move f4-6f f3-6f)
36.821: (pickup-and-loose f7-8f key0-1 key1-1)
36.841: (move f7-8f f8-8f)
36.876: (pickup-and-loose f7-8f key0-1 key1-2)
36.902: (pickup-and-loose f6-7f key0-3 key2-3)
36.939: (move f7-8f f6-8f)
36.941: (move f7-8f f6-8f)
36.961: (move f7-8f f8-8f)
36.989: (move f5-6f f5-5f)
36.996: (move f5-7f f6-7f)
37.001: (move f1-7f f0-7f)
37.021: (move f4-5f f5-5f)
37.043: (pickup f7-8f key0-1)
37.072: (pickup f6-7f key0-3)
37.082: (move f4-6f f5-6f)
37.100: (move f7-8f f8-8f)
37.137: (move f3-6f f3-5f)
37.138: (move f4-5f f3-5f)
37.149: (move f6-8f f7-8f)
34.412: (move f7-8f f7-7f)
34.832: (move f2-7f f3-7f)
34.836: (move f3-8f f3-7f)
34.944: (unlock f3-8f f2-8f key0-1 shape0)
34.964: (move f7-8f f7-7f)
35.144: (move f7-8f f7-7f)
35.165: (move f7-8f f7-7f)
35.245: (move f7-8f f7-7f)
35.321: (move f6-7f f7-7f)
35.321: (move f7-8f f7-7f)
35.326: (move f7-8f f6-8f)
35.361: (move f7-8f f7-7f)
35.391: (move f7-8f f6-8f)
35.420: (move f7-8f f7-7f)
35.423: (move f7-8f f7-7f)
35.427: (move f7-8f f7-7f)
35.433: (move f7-8f f6-8f)
35.437: (move f7-8f f7-7f)
35.486: (move f6-7f f7-7f)
35.497: (move f7-8f f6-8f)
35.512: (move f2-7f f1-7f)
35.518: (move f7-8f f7-7f)
35.564: (move f2-7f f1-7f)
35.569: (move f4-7f f3-7f)
35.569: (move f3-8f f3-7f)
35.584: (move f7-8f f7-7f)
35.585: (move f7-8f f6-8f)
35.632: (move f1-8f f1-7f)
35.659: (move f7-8f f7-7f)
35.688: (move f7-8f f7-7f)
35.717: (move f7-8f f8-8f)
35.733: (move f7-8f f7-7f)
35.763: (move f7-8f f7-7f)
35.782: (move f7-8f f8-8f)
35.819: (move f7-8f f8-8f)
