/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.633: (move f1-10f f0-10f)
32.634: (move f0-9f f0-10f)
32.638: (move f1-9f f1-10f)
32.698: (move f5-9f f4-9f)
32.709: (move f1-7f f0-7f)
32.714: (move f2-8f f2-9f)
32.716: (move f0-8f f0-7f)
32.785: (putdown f2-9f key1-2)
32.785: (move f2-7f f2-8f)
32.786: (move f3-8f f2-8f)
32.835: (move f5-9f f6-9f)
32.840: (move f7-6f f6-6f)
32.857: (move f4-9f f4-8f)
32.879: (move f4-5f f5-5f)
32.916: (move f6-9f f6-8f)
32.952: (pickup f5-9f key1-2)
32.954: (move f3-8f f2-8f)
32.970: (move f0-8f f0-7f)
32.986: (move f2-8f f2-9f)
32.996: (move f3-8f f2-8f)
32.998: (move f7-6f f6-6f)
33.001: (move f5-5f f5-4f)
33.038: (pickup f0-7f key2-0)
33.039: (move f6-9f f6-8f)
33.042: (move f6-9f f6-8f)
33.071: (move f4-5f f4-4f)
33.092: (move f4-9f f5-9f)
33.110: (move f6-9f f5-9f)
33.129: (move f3-8f f3-7f)
33.162: (move f3-8f f3-7f)
33.192: (move f6-5f f5-5f)
33.200: (move f6-9f f5-9f)
33.243: (move f6-9f f7-9f)
33.248: (move f6-9f f7-9f)
33.256: (move f3-6f f3-5f)
33.263: (move f4-5f f3-5f)
33.267: (move f7-9f f8-9f)
33.297: (move f7-9f f8-9f)
33.333: (move f4-3f f3-3f)
33.357: (move f7-9f f8-9f)
33.366: (move f5-3f f4-3f)
33.367: (move f4-4f f4-3f)
33.371: (move f2-9f f2-8f)
33.382: (move f6-5f f6-6f)
33.383: (putdown f5-5f key1-2)
33.400: (move f5-9f f5-10f)
33.410: (move f1-8f f2-8f)
29.237: (move f0-9f f1-9f)
29.744: (move f0-9f f0-8f)
29.805: (pickup f0-9f key0-1)
30.035: (pickup-and-loose f0-9f key0-1 key1-2)
30.192: (move f0-9f f0-10f)
30.864: (move f1-9f f0-9f)
30.865: (move f0-8f f0-9f)
31.002: (move f0-8f f0-9f)
31.003: (move f1-9f f0-9f)
31.036: (move f1-9f f0-9f)
31.038: (move f0-8f f0-9f)
31.039: (move f0-8f f0-9f)
31.040: (move f1-9f f0-9f)
31.051: (move f1-9f f0-9f)
31.051: (move f0-8f f0-9f)
31.089: (move f1-9f f0-9f)
31.089: (move f0-8f f0-9f)
31.092: (move f1-9f f0-9f)
31.122: (putdown f0-9f key1-2)
31.148: (move f0-8f f0-9f)
31.151: (move f1-9f f0-9f)
31.153: (move f0-8f f0-9f)
31.178: (move f1-9f f0-9f)
31.942: (move f2-8f f1-8f)
32.008: (move f2-9f f1-9f)
32.011: (move f1-8f f1-9f)
32.020: (pickup-and-loose f0-7f key2-2 key1-2)
32.052: (move f1-8f f1-9f)
32.055: (move f2-9f f1-9f)
32.103: (move f2-8f f1-8f)
32.118: (move f2-8f f1-8f)
32.150: (move f1-9f f1-8f)
32.151: (move f2-8f f1-8f)
32.168: (move f0-7f f0-8f)
32.177: (move f2-9f f1-9f)
32.190: (move f1-8f f1-9f)
32.213: (pickup f0-7f key2-2)
32.237: (move f1-8f f0-8f)
32.300: (move f1-8f f0-8f)
32.304: (putdown f1-9f key1-2)
32.318: (move f1-8f f0-8f)
32.318: (move f0-8f f1-8f)
32.379: (move f1-9f f1-8f)
32.417: (move f1-10f f0-10f)
32.424: (move f0-9f f0-10f)
32.440: (move f1-9f f1-10f)
32.443: (putdown f0-8f key1-2)
32.543: (move f2-8f f2-9f)
32.562: (move f1-9f f1-10f)
32.577: (putdown f1-10f key1-2)
32.588: (move f4-9f f4-8f)
32.594: (move f1-9f f1-10f)
32.609: (move f1-9f f1-10f)
32.616: (move f1-9f f1-10f)
32.641: (move f1-9f f1-10f)
32.665: (move f1-9f f1-10f)
32.673: (move f1-10f f0-10f)
32.677: (move f0-9f f0-10f)
32.694: (move f1-9f f1-10f)
32.700: (move f2-8f f2-9f)
32.715: (putdown f0-7f key1-2)
32.724: (move f2-8f f2-9f)
32.755: (move f5-9f f4-9f)
32.760: (move f0-8f f0-7f)
32.788: (move f1-9f f2-9f)
32.796: (move f2-8f f2-9f)
32.801: (move f1-9f f1-10f)
32.821: (move f6-9f f6-8f)
32.862: (pickup-and-loose f0-7f key2-0 key1-2)
32.875: (move f5-9f f6-9f)
32.896: (move f0-8f f0-7f)
32.919: (move f4-8f f3-8f)
32.925: (move f0-8f f0-7f)
32.940: (move f0-8f f0-7f)
32.945: (move f0-8f f0-7f)
32.954: (move f1-9f f2-9f)
32.964: (move f5-9f f6-9f)
32.974: (move f0-8f f0-7f)
32.989: (move f0-8f f0-7f)
32.994: (move f5-4f f5-3f)
29.242: (move f1-9f f1-8f)
29.242: (move f0-8f f1-8f)
29.276: (move f0-9f f1-9f)
29.655: (move f0-9f f1-9f)
29.735: (pickup f0-9f key0-1)
29.737: (move f1-9f f2-9f)
29.744: (move f0-10f f1-10f)
29.744: (move f1-9f f1-10f)
29.770: (pickup f0-9f key0-1)
29.783: (pickup f0-9f key0-1)
29.783: (move f0-9f f0-8f)
29.790: (pickup f0-9f key0-1)
29.824: (pickup f0-9f key0-1)
29.827: (pickup f0-9f key0-1)
29.828: (pickup f0-9f key0-1)
29.969: (move f0-9f f0-8f)
30.076: (pickup-and-loose f0-9f key0-1 key1-2)
30.078: (pickup f0-9f key0-1)
30.168: (move f0-8f f0-7f)
30.182: (pickup f0-9f key0-1)
30.231: (move f0-9f f0-10f)
30.456: (move f0-9f f0-10f)
30.953: (putdown f0-8f key0-1)
30.976: (putdown f0-10f key0-1)
30.979: (move f0-8f f0-9f)
31.047: (move f1-9f f0-9f)
31.048: (move f0-8f f0-9f)
31.105: (putdown f1-9f key0-1)
31.129: (move f1-9f f0-9f)
31.130: (move f1-9f f0-9f)
31.135: (move f0-8f f0-9f)
31.168: (putdown f0-9f key1-2)
31.191: (move f1-9f f0-9f)
31.197: (move f0-8f f0-9f)
31.198: (move f0-8f f0-9f)
31.224: (move f1-9f f0-9f)
31.833: (move f1-8f f1-9f)
31.835: (move f2-9f f1-9f)
31.956: (move f0-9f f1-9f)
31.990: (move f2-9f f1-9f)
31.993: (move f1-8f f1-9f)
32.024: (move f2-9f f1-9f)
32.029: (move f1-8f f1-9f)
32.030: (move f1-8f f1-9f)
32.041: (move f0-9f f1-9f)
32.046: (move f0-8f f1-8f)
32.058: (move f1-8f f0-8f)
32.064: (pickup-and-loose f0-7f key2-2 key1-2)
32.115: (move f1-10f f1-9f)
32.129: (move f0-7f f0-8f)
32.132: (move f0-7f f0-8f)
32.149: (pickup f0-7f key2-2)
32.177: (pickup f0-7f key2-2)
32.188: (pickup f0-7f key2-2)
32.189: (move f0-9f f0-8f)
32.191: (move f1-9f f1-8f)
32.199: (pickup f0-7f key2-2)
32.212: (move f1-8f f0-8f)
32.230: (pickup f0-7f key2-2)
32.244: (move f1-8f f0-8f)
32.246: (pickup f0-7f key2-2)
32.250: (putdown f1-8f key1-2)
32.257: (move f1-8f f0-8f)
32.268: (move f1-8f f0-8f)
32.268: (move f0-9f f0-8f)
32.271: (move f0-9f f0-8f)
32.360: (move f0-8f f1-8f)
32.396: (putdown f1-8f key1-2)
32.419: (move f1-9f f1-8f)
32.421: (putdown f0-8f key2-0)
32.454: (move f1-10f f0-10f)
32.469: (move f0-9f f0-10f)
32.591: (move f1-10f f0-10f)
32.598: (move f0-9f f0-10f)
32.603: (move f0-9f f0-10f)
32.606: (move f1-9f f1-10f)
32.615: (putdown f1-10f key1-2)
32.627: (move f1-10f f0-10f)
32.636: (move f1-10f f0-10f)
32.637: (move f0-9f f0-10f)
29.137: (move f2-9f f2-8f)
29.137: (move f1-8f f2-8f)
29.177: (unlock f2-9f f3-9f key0-1 shape0)
29.207: (move f0-9f f1-9f)
29.238: (move f0-9f f1-9f)
29.256: (move f0-9f f1-9f)
29.269: (move f0-9f f1-9f)
29.270: (move f0-9f f1-9f)
29.281: (move f1-9f f1-8f)
29.284: (move f0-9f f1-9f)
29.284: (move f0-8f f1-8f)
29.316: (move f1-9f f1-8f)
29.317: (move f0-8f f1-8f)
29.631: (move f0-9f f1-9f)
29.663: (move f0-9f f1-9f)
29.695: (move f0-9f f1-9f)
29.718: (move f0-9f f0-8f)
29.733: (move f0-9f f1-9f)
29.747: (move f0-9f f0-8f)
29.748: (move f0-9f f0-8f)
29.768: (move f0-9f f0-8f)
29.775: (pickup f0-9f key0-1)
29.777: (move f1-9f f2-9f)
29.781: (move f0-10f f1-10f)
29.781: (move f0-9f f0-8f)
29.784: (move f1-9f f1-10f)
29.796: (move f0-9f f0-8f)
29.796: (move f0-9f f0-8f)
29.818: (move f0-10f f1-10f)
29.822: (move f1-9f f1-10f)
29.831: (move f0-7f f1-7f)
29.833: (move f1-8f f1-7f)
29.853: (move f1-9f f2-9f)
29.857: (pickup f0-9f key0-1)
29.862: (pickup f0-9f key0-1)
29.863: (pickup f0-9f key0-1)
29.930: (move f0-9f f0-8f)
29.998: (move f0-9f f0-8f)
30.009: (move f0-9f f0-8f)
30.041: (pickup-and-loose f0-9f key0-1 key2-0)
30.103: (pickup f0-9f key0-1)
30.103: (pickup-and-loose f0-7f key2-2 key0-1)
30.162: (move f0-9f f0-10f)
30.196: (move f0-9f f0-10f)
30.201: (move f0-9f f0-10f)
30.209: (move f0-8f f0-7f)
30.209: (move f0-8f f0-7f)
30.212: (move f0-9f f0-10f)
30.213: (move f0-9f f0-10f)
30.217: (pickup f0-9f key0-1)
30.233: (move f0-9f f0-10f)
30.235: (move f0-9f f0-10f)
30.265: (move f0-9f f0-10f)
30.280: (move f0-9f f0-10f)
30.282: (move f2-9f f2-10f)
30.282: (move f1-10f f2-10f)
30.498: (move f0-9f f0-10f)
30.865: (move f1-9f f0-9f)
30.867: (move f0-8f f0-9f)
30.981: (move f0-8f f0-9f)
30.992: (move f0-8f f0-9f)
30.997: (putdown f0-8f key0-1)
31.003: (move f0-7f f0-6f)
31.014: (move f1-9f f0-9f)
31.016: (move f0-8f f0-9f)
31.017: (putdown f0-10f key0-1)
31.047: (move f1-9f f0-9f)
31.053: (move f0-8f f0-9f)
31.055: (putdown f1-10f key0-1)
31.086: (putdown f1-8f key0-1)
31.091: (putdown f0-8f key0-1)
31.106: (putdown f2-9f key0-1)
31.116: (move f0-8f f0-9f)
31.121: (putdown f0-9f key2-0)
31.123: (putdown f0-10f key0-1)
31.149: (putdown f1-9f key0-1)
31.162: (move f1-9f f0-9f)
31.176: (pickup-and-loose f0-7f key2-0 key0-1)
31.256: (putdown f1-9f key0-1)
31.352: (putdown f0-7f key0-1)
29.178: (move f1-8f f2-8f)
29.179: (move f2-9f f2-8f)
29.181: (move f2-9f f2-8f)
29.211: (move f0-8f f1-8f)
29.216: (move f1-9f f1-8f)
29.219: (unlock f2-9f f3-9f key0-1 shape0)
29.225: (move f2-9f f2-8f)
29.225: (move f1-8f f2-8f)
29.236: (move f2-9f f1-9f)
29.244: (move f0-9f f1-9f)
29.256: (move f0-8f f1-8f)
29.260: (move f1-9f f1-8f)
29.261: (move f0-8f f1-8f)
29.261: (unlock f2-9f f3-9f key0-1 shape0)
29.262: (move f0-8f f1-8f)
29.268: (move f1-9f f1-8f)
29.270: (move f1-9f f1-8f)
29.296: (move f0-8f f1-8f)
29.299: (move f1-9f f1-8f)
29.313: (move f0-9f f1-9f)
29.317: (move f0-9f f1-9f)
29.344: (move f2-8f f2-7f)
29.348: (move f1-7f f2-7f)
29.353: (move f0-8f f1-8f)
29.358: (move f1-9f f1-8f)
29.384: (move f2-8f f3-8f)
29.487: (unlock f1-7f f1-6f key0-1 shape0)
29.627: (move f0-8f f1-8f)
29.629: (move f1-9f f1-8f)
29.632: (move f1-9f f1-8f)
29.645: (move f0-8f f1-8f)
29.665: (move f0-9f f1-9f)
29.680: (move f0-9f f1-9f)
29.696: (move f0-9f f1-9f)
29.709: (move f1-9f f2-9f)
29.711: (move f0-10f f1-10f)
29.714: (move f2-9f f3-9f)
29.714: (move f1-9f f1-10f)
29.723: (move f0-8f f1-8f)
29.726: (move f1-9f f1-8f)
29.734: (move f0-8f f1-8f)
29.736: (move f1-9f f1-8f)
29.739: (pickup f0-9f key0-1)
29.745: (move f0-10f f1-10f)
29.745: (move f1-9f f1-10f)
29.756: (move f0-9f f0-8f)
29.761: (move f0-9f f1-9f)
29.762: (move f1-9f f1-10f)
29.765: (move f1-9f f2-9f)
29.766: (move f0-10f f1-10f)
29.766: (move f0-10f f1-10f)
29.769: (move f1-9f f1-10f)
29.772: (move f1-9f f2-9f)
29.773: (move f1-9f f2-9f)
29.778: (pickup f0-9f key0-1)
29.779: (move f0-10f f1-10f)
29.784: (move f1-9f f1-10f)
29.785: (move f0-10f f1-10f)
29.791: (move f1-9f f1-10f)
29.798: (move f0-9f f0-8f)
29.807: (move f1-9f f2-9f)
29.816: (move f0-10f f1-10f)
29.819: (move f1-9f f1-10f)
29.826: (move f1-9f f2-9f)
29.829: (move f0-9f f0-8f)
29.838: (move f0-9f f0-8f)
29.840: (pickup f0-9f key0-1)
29.841: (move f1-9f f1-10f)
29.847: (move f0-10f f1-10f)
29.858: (move f1-9f f1-10f)
29.859: (move f0-10f f1-10f)
29.862: (move f0-7f f1-7f)
29.875: (move f1-8f f1-7f)
29.895: (move f1-9f f2-9f)
29.914: (move f0-7f f1-7f)
29.919: (move f1-9f f2-9f)
29.922: (move f1-8f f1-7f)
29.976: (move f0-9f f0-8f)
30.016: (move f0-9f f0-8f)
30.031: (move f0-9f f0-8f)
28.777: (move f3-8f f4-8f)
28.872: (unlock f3-8f f3-9f key0-1 shape0)
28.874: (move f2-8f f3-8f)
28.877: (move f3-9f f3-8f)
28.959: (move f3-8f f3-7f)
28.959: (move f2-7f f3-7f)
29.097: (move f1-8f f2-8f)
29.102: (move f2-9f f2-8f)
29.126: (unlock f2-9f f3-9f key0-1 shape0)
29.165: (move f2-9f f2-8f)
29.166: (move f1-8f f2-8f)
29.170: (move f1-8f f2-8f)
29.176: (unlock f2-9f f3-9f key0-1 shape0)
29.187: (move f1-8f f2-8f)
29.188: (move f2-9f f2-8f)
29.202: (move f0-9f f1-9f)
29.207: (unlock f2-9f f3-9f key0-1 shape0)
29.209: (move f2-9f f2-8f)
29.209: (move f1-8f f2-8f)
29.216: (unlock f2-9f f3-9f key0-1 shape0)
29.219: (unlock f2-9f f3-9f key0-1 shape0)
29.221: (move f2-9f f2-8f)
29.253: (move f1-9f f1-8f)
29.254: (move f2-9f f2-8f)
29.255: (unlock f2-9f f3-9f key0-1 shape0)
29.255: (move f0-8f f1-8f)
29.257: (move f1-8f f2-8f)
29.257: (move f2-9f f2-8f)
29.269: (move f0-9f f1-9f)
29.276: (move f2-9f f1-9f)
29.293: (move f1-9f f1-8f)
29.295: (unlock f2-9f f3-9f key0-1 shape0)
29.299: (move f1-9f f1-8f)
29.300: (move f0-8f f1-8f)
29.300: (move f2-8f f1-8f)
29.301: (move f1-9f f1-8f)
29.305: (move f0-8f f1-8f)
29.326: (move f1-7f f1-8f)
29.338: (move f3-9f f4-9f)
29.363: (move f1-7f f2-7f)
29.377: (move f2-8f f2-7f)
29.380: (move f1-7f f2-7f)
29.384: (move f2-8f f2-7f)
29.390: (move f2-8f f2-7f)
29.421: (move f2-8f f3-8f)
29.432: (move f2-8f f3-8f)
29.481: (move f2-9f f2-8f)
29.489: (move f1-7f f2-7f)
29.491: (move f1-8f f2-8f)
29.515: (unlock f1-7f f1-6f key0-1 shape0)
29.527: (move f1-8f f2-8f)
29.529: (move f2-9f f2-8f)
29.548: (move f1-8f f2-8f)
29.567: (unlock f1-7f f1-6f key0-1 shape0)
29.572: (unlock f2-9f f3-9f key0-1 shape0)
29.598: (move f2-9f f2-8f)
29.598: (move f1-8f f2-8f)
29.653: (move f0-9f f0-8f)
29.656: (move f2-9f f1-9f)
29.656: (move f0-8f f1-8f)
29.658: (move f0-9f f1-9f)
29.671: (move f1-9f f1-8f)
29.684: (move f1-9f f1-8f)
29.687: (move f0-8f f1-8f)
29.711: (move f2-9f f3-9f)
29.747: (move f1-9f f2-9f)
29.753: (move f1-9f f1-10f)
29.753: (move f2-9f f3-9f)
29.763: (move f0-8f f1-8f)
29.763: (move f1-9f f1-8f)
29.766: (move f0-8f f1-8f)
29.767: (move f0-9f f0-8f)
29.769: (move f1-9f f1-8f)
29.807: (move f1-8f f1-7f)
29.810: (move f1-9f f2-9f)
29.814: (move f1-9f f1-10f)
29.822: (move f1-9f f1-10f)
29.823: (move f1-9f f1-10f)
29.827: (move f1-9f f0-9f)
29.828: (move f1-9f f1-10f)
28.776: (move f3-8f f4-8f)
28.789: (move f3-8f f4-8f)
28.795: (move f4-9f f4-8f)
28.814: (move f3-8f f4-8f)
28.887: (move f3-9f f4-9f)
28.899: (move f3-9f f3-8f)
28.905: (move f2-8f f3-8f)
28.907: (move f3-9f f3-8f)
28.907: (unlock f3-8f f3-9f key0-1 shape0)
28.912: (move f2-8f f3-8f)
28.914: (unlock f3-8f f3-9f key0-1 shape0)
28.963: (move f2-7f f3-7f)
28.964: (move f3-8f f3-7f)
29.001: (move f2-7f f3-7f)
29.004: (move f3-8f f3-7f)
29.004: (move f2-7f f3-7f)
29.005: (move f3-8f f3-7f)
29.083: (move f2-7f f3-7f)
29.124: (move f2-9f f2-8f)
29.126: (move f2-9f f2-8f)
29.133: (move f1-8f f2-8f)
29.144: (unlock f2-9f f3-9f key0-1 shape0)
29.194: (move f2-9f f1-9f)
29.205: (move f1-8f f2-8f)
29.219: (move f1-9f f1-8f)
29.224: (move f2-9f f2-8f)
29.225: (unlock f2-9f f3-9f key0-1 shape0)
29.228: (move f0-8f f1-8f)
29.230: (move f1-8f f2-8f)
29.232: (move f2-9f f2-8f)
29.232: (move f1-8f f2-8f)
29.236: (move f2-9f f2-8f)
29.249: (move f2-9f f2-8f)
29.249: (move f2-9f f1-9f)
29.251: (move f2-7f f2-8f)
29.259: (move f1-9f f1-8f)
29.260: (move f1-8f f2-8f)
29.265: (move f0-8f f1-8f)
29.275: (move f2-9f f1-9f)
29.276: (move f1-7f f2-7f)
29.279: (move f2-8f f2-7f)
29.292: (move f2-9f f2-8f)
29.306: (move f2-8f f2-7f)
29.307: (move f2-9f f1-9f)
29.315: (move f2-9f f1-9f)
29.330: (move f4-9f f5-9f)
29.333: (move f1-9f f1-8f)
29.335: (move f2-8f f1-8f)
29.345: (move f2-8f f2-7f)
29.347: (move f2-8f f2-7f)
29.349: (move f1-9f f1-8f)
29.353: (move f2-8f f1-8f)
29.355: (move f2-8f f2-7f)
29.359: (move f2-8f f2-7f)
29.362: (move f2-8f f2-7f)
29.365: (move f3-9f f4-9f)
29.367: (move f1-9f f1-8f)
29.368: (move f1-7f f1-8f)
29.384: (move f2-8f f2-7f)
29.389: (move f2-8f f3-8f)
29.392: (move f1-8f f1-9f)
29.394: (move f2-8f f3-8f)
29.409: (move f2-8f f2-7f)
29.412: (move f1-7f f1-8f)
29.413: (move f2-8f f2-7f)
29.428: (move f2-8f f2-7f)
29.437: (move f2-8f f3-8f)
29.444: (unlock f1-7f f1-6f key0-1 shape0)
29.468: (move f2-8f f3-8f)
29.470: (move f2-8f f3-8f)
29.475: (move f2-8f f3-8f)
29.495: (move f2-8f f3-8f)
29.505: (move f2-8f f2-7f)
29.522: (move f1-7f f2-7f)
29.540: (move f1-7f f2-7f)
29.555: (move f1-8f f2-8f)
29.581: (move f1-8f f2-8f)
29.604: (move f2-9f f3-9f)
29.607: (move f2-9f f2-8f)
29.619: (move f2-8f f3-8f)
28.726: (move f3-8f f4-8f)
28.732: (move f3-8f f4-8f)
28.744: (move f3-8f f4-8f)
28.758: (move f3-8f f4-8f)
28.786: (move f3-8f f4-8f)
28.796: (move f3-8f f4-8f)
28.797: (move f4-9f f4-8f)
28.810: (move f3-8f f4-8f)
28.825: (move f4-9f f4-8f)
28.827: (move f3-8f f4-8f)
28.852: (unlock f3-8f f3-9f key0-1 shape0)
28.861: (move f2-8f f3-8f)
28.865: (unlock f3-8f f3-9f key0-1 shape0)
28.866: (move f3-9f f3-8f)
28.868: (move f2-8f f3-8f)
28.876: (move f3-9f f4-9f)
28.903: (move f3-8f f3-7f)
28.911: (unlock f3-8f f3-9f key0-1 shape0)
28.913: (unlock f3-8f f3-9f key0-1 shape0)
28.913: (move f2-7f f3-7f)
28.931: (unlock f3-8f f3-9f key0-1 shape0)
28.943: (unlock f3-8f f3-9f key0-1 shape0)
28.948: (move f2-8f f3-8f)
28.949: (unlock f3-8f f3-9f key0-1 shape0)
28.959: (move f2-8f f3-8f)
28.963: (move f2-7f f3-7f)
28.967: (move f3-8f f3-7f)
28.973: (move f2-7f f3-7f)
28.974: (move f3-8f f3-7f)
28.978: (move f2-7f f3-7f)
28.981: (move f3-8f f3-7f)
28.982: (move f2-7f f3-7f)
28.983: (move f3-8f f3-7f)
28.986: (move f2-7f f3-7f)
28.987: (move f2-7f f3-7f)
28.990: (move f3-8f f3-7f)
29.003: (move f2-7f f3-7f)
29.004: (move f3-8f f3-7f)
29.019: (move f2-7f f3-7f)
29.024: (move f2-7f f3-7f)
29.030: (move f3-8f f3-7f)
29.038: (move f3-8f f4-8f)
29.052: (move f2-7f f3-7f)
29.059: (move f3-8f f3-7f)
29.060: (move f4-9f f5-9f)
29.076: (move f3-8f f4-8f)
29.099: (move f1-8f f2-8f)
29.126: (move f2-7f f3-7f)
29.146: (move f2-7f f3-7f)
29.164: (move f2-9f f2-8f)
29.173: (move f1-8f f2-8f)
29.222: (move f2-7f f3-7f)
29.226: (move f3-8f f3-7f)
29.227: (move f1-8f f2-8f)
29.233: (move f2-9f f1-9f)
29.251: (move f2-9f f2-8f)
29.255: (move f1-9f f1-8f)
29.259: (move f2-8f f1-8f)
29.267: (move f2-7f f2-8f)
29.291: (move f1-8f f2-8f)
29.300: (move f1-7f f1-8f)
29.301: (move f2-8f f3-8f)
29.302: (unlock f3-8f f3-9f key0-1 shape0)
29.304: (move f2-9f f1-9f)
29.312: (move f2-8f f2-7f)
29.316: (move f2-8f f2-7f)
29.324: (move f1-8f f2-8f)
29.334: (move f2-8f f1-8f)
29.336: (move f1-9f f1-8f)
29.348: (move f2-7f f2-8f)
29.360: (move f2-8f f3-8f)
29.368: (move f2-8f f1-8f)
29.369: (move f1-9f f1-8f)
29.369: (move f4-9f f5-9f)
29.378: (move f1-9f f1-8f)
29.385: (move f2-8f f2-7f)
29.386: (move f2-8f f1-8f)
29.386: (move f2-8f f2-7f)
29.392: (move f2-8f f2-7f)
29.393: (move f2-8f f2-7f)
28.763: (move f4-9f f4-8f)
28.765: (move f3-8f f4-8f)
28.770: (move f3-8f f4-8f)
28.796: (move f3-8f f4-8f)
28.810: (move f3-8f f4-8f)
28.827: (move f3-8f f4-8f)
28.835: (move f3-8f f4-8f)
28.888: (move f2-7f f3-7f)
28.891: (move f2-8f f3-8f)
28.896: (move f3-8f f3-7f)
28.911: (move f2-8f f3-8f)
28.945: (move f2-7f f3-7f)
28.961: (move f3-8f f3-7f)
28.970: (move f3-8f f3-7f)
28.974: (move f2-7f f3-7f)
28.983: (move f5-9f f6-9f)
28.987: (move f3-8f f3-7f)
29.007: (move f3-8f f3-7f)
29.010: (move f2-7f f3-7f)
29.015: (move f3-8f f3-7f)
29.019: (move f3-8f f3-7f)
29.021: (move f3-8f f3-7f)
29.026: (move f2-7f f3-7f)
29.031: (move f4-9f f5-9f)
29.032: (move f3-8f f4-8f)
29.145: (move f3-8f f4-8f)
29.174: (move f3-8f f4-8f)
29.179: (move f3-8f f2-8f)
29.206: (move f1-8f f2-8f)
29.286: (move f2-8f f2-7f)
29.297: (move f3-8f f3-7f)
29.298: (move f1-9f f1-8f)
29.299: (move f2-8f f1-8f)
29.309: (move f2-7f f3-7f)
29.334: (move f2-8f f2-7f)
29.340: (move f2-8f f3-8f)
29.344: (move f2-8f f2-7f)
29.355: (move f1-8f f1-9f)
29.378: (move f2-8f f2-7f)
29.409: (move f2-8f f3-8f)
29.432: (move f2-8f f2-7f)
29.435: (move f2-8f f3-8f)
29.462: (move f4-8f f4-9f)
29.466: (move f4-8f f4-9f)
29.478: (move f4-8f f4-9f)
29.489: (move f4-8f f4-9f)
29.495: (move f4-8f f4-9f)
29.497: (move f5-9f f6-9f)
29.534: (move f4-8f f4-9f)
29.548: (move f5-9f f5-10f)
29.553: (move f4-8f f4-9f)
29.576: (move f2-8f f3-8f)
29.577: (move f2-8f f3-8f)
29.581: (move f3-7f f3-8f)
29.592: (move f3-7f f3-8f)
29.635: (move f3-8f f2-8f)
29.649: (putdown f4-8f key0-1)
29.656: (move f3-8f f2-8f)
29.657: (move f4-8f f4-9f)
29.677: (move f3-8f f3-9f)
29.679: (putdown f4-8f key0-1)
29.685: (putdown f4-8f key0-1)
29.686: (putdown f4-8f key0-1)
29.694: (putdown f4-8f key0-1)
29.699: (move f2-8f f2-9f)
29.714: (move f3-8f f3-9f)
29.714: (move f2-8f f1-8f)
29.715: (move f1-9f f1-8f)
29.715: (putdown f4-8f key0-1)
29.716: (move f3-8f f3-9f)
29.717: (move f3-8f f3-9f)
29.718: (pickup-and-loose f5-9f key1-2 key0-1)
29.731: (putdown f4-8f key0-1)
29.733: (putdown f4-8f key0-1)
29.741: (putdown f4-8f key0-1)
29.747: (move f3-7f f3-6f)
29.751: (move f3-8f f3-9f)
29.752: (putdown f4-8f key0-1)
29.754: (move f2-8f f2-9f)
29.771: (move f3-7f f3-8f)
28.689: (move f3-8f f4-8f)
28.777: (move f3-8f f4-8f)
28.790: (move f3-8f f4-8f)
28.802: (move f3-8f f4-8f)
28.808: (move f3-8f f4-8f)
28.812: (unlock f3-8f f3-9f key0-1 shape0)
28.840: (move f3-8f f4-8f)
28.851: (move f4-8f f4-9f)
28.851: (unlock f4-9f f3-9f key0-1 shape0)
28.855: (move f3-9f f4-9f)
28.890: (move f4-8f f4-9f)
28.891: (move f3-9f f4-9f)
28.893: (unlock f4-9f f3-9f key0-1 shape0)
28.899: (move f4-8f f4-9f)
28.900: (unlock f3-8f f3-9f key0-1 shape0)
28.901: (unlock f4-9f f3-9f key0-1 shape0)
28.907: (move f3-9f f4-9f)
28.912: (move f2-7f f3-7f)
28.912: (unlock f3-8f f3-9f key0-1 shape0)
28.913: (move f3-8f f3-7f)
28.917: (move f4-8f f4-9f)
28.924: (unlock f4-9f f3-9f key0-1 shape0)
28.925: (unlock f4-9f f3-9f key0-1 shape0)
28.929: (move f3-9f f4-9f)
28.930: (move f4-8f f4-9f)
28.931: (move f3-8f f4-8f)
28.933: (move f3-8f f3-7f)
28.935: (move f4-8f f4-9f)
28.936: (move f2-7f f3-7f)
28.938: (move f6-9f f6-8f)
28.939: (move f6-9f f6-8f)
28.940: (unlock f4-9f f3-9f key0-1 shape0)
28.964: (move f5-9f f6-9f)
28.966: (move f3-8f f3-7f)
28.967: (move f2-7f f3-7f)
28.979: (move f3-8f f4-8f)
29.000: (move f3-8f f3-7f)
29.001: (move f3-8f f3-7f)
29.002: (move f2-7f f3-7f)
29.006: (move f2-7f f3-7f)
29.023: (move f4-9f f5-9f)
29.031: (unlock f3-8f f3-9f key0-1 shape0)
29.037: (move f4-9f f5-9f)
29.041: (move f4-9f f5-9f)
29.043: (move f4-9f f5-9f)
29.047: (unlock f3-8f f3-9f key0-1 shape0)
29.063: (move f4-9f f5-9f)
29.072: (move f4-9f f5-9f)
29.118: (move f4-9f f5-9f)
