/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.782: (move f6-6f f7-6f)
23.784: (move f4-1f f5-1f)
23.785: (move f7-5f f7-6f)
20.754: (move f2-1f f3-1f)
21.022: (move f2-2f f2-1f)
21.022: (move f3-1f f2-1f)
21.085: (move f2-1f f2-2f)
21.219: (move f3-7f f2-7f)
21.221: (move f2-6f f2-7f)
21.262: (move f3-1f f2-1f)
21.262: (move f2-2f f2-1f)
21.299: (move f3-1f f2-1f)
21.307: (move f2-2f f2-1f)
21.307: (move f3-1f f2-1f)
21.337: (move f2-6f f1-6f)
21.337: (move f1-5f f1-6f)
21.411: (move f1-5f f0-5f)
21.492: (putdown f2-1f key1-3)
21.509: (putdown f2-1f key1-3)
21.581: (putdown f2-1f key1-3)
21.826: (move f3-3f f3-2f)
21.878: (unlock f2-5f f3-5f key1-3 shape1)
21.878: (move f3-5f f2-5f)
21.880: (move f2-4f f2-5f)
21.902: (move f3-3f f3-2f)
21.926: (move f3-1f f3-2f)
21.929: (move f4-2f f3-2f)
21.963: (move f3-5f f2-5f)
21.964: (move f2-4f f2-5f)
21.964: (unlock f2-5f f3-5f key1-3 shape1)
22.040: (move f3-2f f3-1f)
22.124: (move f4-1f f3-1f)
22.286: (move f2-5f f1-5f)
22.287: (move f1-4f f1-5f)
22.315: (move f2-5f f1-5f)
22.315: (move f1-4f f1-5f)
22.397: (move f1-4f f1-5f)
22.397: (move f2-5f f1-5f)
22.460: (move f3-2f f2-2f)
22.467: (move f2-5f f2-6f)
22.503: (move f2-4f f2-5f)
22.513: (move f2-5f f2-6f)
22.556: (move f3-2f f2-2f)
22.557: (move f2-1f f2-2f)
22.590: (move f2-5f f2-6f)
22.604: (move f2-4f f1-4f)
22.751: (move f2-4f f2-5f)
22.786: (move f2-4f f1-4f)
22.789: (move f2-4f f2-5f)
22.858: (move f2-4f f1-4f)
22.872: (move f2-4f f1-4f)
22.887: (move f2-4f f1-4f)
22.943: (move f4-5f f3-5f)
22.944: (move f3-4f f3-5f)
23.193: (move f3-4f f3-5f)
23.193: (move f4-5f f3-5f)
23.200: (move f4-5f f3-5f)
23.203: (move f3-4f f3-5f)
23.211: (move f3-4f f3-3f)
23.234: (move f3-2f f4-2f)
23.238: (move f4-3f f4-2f)
23.279: (move f4-5f f4-6f)
23.336: (move f3-4f f2-4f)
23.346: (move f3-4f f4-4f)
23.346: (move f4-5f f4-4f)
23.373: (move f4-1f f4-2f)
23.461: (move f6-6f f5-6f)
23.463: (move f3-4f f3-3f)
23.477: (move f4-3f f4-4f)
23.479: (move f3-2f f3-3f)
23.482: (move f4-3f f3-3f)
23.482: (move f5-6f f4-6f)
23.489: (move f3-4f f3-3f)
23.505: (move f4-5f f5-5f)
23.528: (move f4-5f f4-6f)
23.535: (move f4-5f f4-6f)
23.543: (move f6-6f f5-6f)
23.548: (move f5-5f f5-6f)
23.548: (move f4-6f f5-6f)
23.585: (move f3-4f f2-4f)
23.600: (move f3-4f f4-4f)
23.603: (move f4-5f f4-4f)
23.607: (move f4-5f f4-4f)
19.956: (move f2-2f f3-2f)
19.956: (move f3-1f f3-2f)
20.805: (move f2-1f f3-1f)
20.818: (move f2-1f f3-1f)
20.921: (move f2-1f f3-1f)
21.078: (pickup-and-loose f1-6f key1-0 key1-3)
21.141: (move f2-1f f2-2f)
21.151: (move f2-1f f2-2f)
21.173: (move f2-2f f2-1f)
21.174: (move f3-1f f2-1f)
21.187: (move f2-7f f1-7f)
21.187: (move f1-6f f1-7f)
21.206: (move f3-1f f2-1f)
21.228: (move f1-6f f0-6f)
21.229: (move f0-5f f0-6f)
21.245: (move f2-1f f2-2f)
21.277: (move f2-6f f2-7f)
21.325: (move f2-6f f2-7f)
21.368: (move f2-6f f2-7f)
21.389: (putdown f2-1f key1-3)
21.394: (move f1-5f f1-6f)
21.394: (move f2-6f f1-6f)
21.457: (move f2-6f f1-6f)
21.457: (move f1-5f f1-6f)
21.468: (move f1-5f f0-5f)
21.487: (move f1-5f f1-6f)
21.488: (move f2-6f f1-6f)
21.515: (move f1-5f f0-5f)
21.558: (move f1-5f f0-5f)
21.570: (putdown f2-1f key1-3)
21.588: (pickup-and-loose f1-6f key3-1 key1-3)
21.633: (putdown f2-1f key1-3)
21.680: (putdown f2-1f key1-3)
21.718: (move f3-3f f3-2f)
21.753: (putdown f1-6f key1-3)
21.792: (unlock f2-5f f3-5f key1-3 shape1)
21.795: (move f3-5f f2-5f)
21.797: (move f2-4f f2-5f)
21.825: (move f3-1f f3-2f)
21.827: (move f4-2f f3-2f)
21.979: (move f3-3f f3-2f)
22.010: (move f3-3f f3-2f)
22.039: (move f3-1f f4-1f)
22.045: (move f3-5f f2-5f)
22.045: (unlock f2-5f f3-5f key1-3 shape1)
22.046: (move f2-4f f2-5f)
22.078: (unlock f2-5f f3-5f key1-3 shape1)
22.079: (move f3-5f f2-5f)
22.098: (move f3-2f f3-1f)
22.186: (move f3-2f f3-1f)
22.223: (move f1-4f f1-5f)
22.224: (move f2-5f f1-5f)
22.350: (move f1-4f f1-5f)
22.352: (move f2-5f f1-5f)
22.410: (move f2-5f f2-6f)
22.416: (move f2-5f f1-5f)
22.418: (move f1-4f f1-5f)
22.477: (move f2-5f f1-5f)
22.479: (move f1-4f f1-5f)
22.510: (move f1-4f f1-5f)
22.511: (move f2-5f f1-5f)
22.514: (move f3-2f f2-2f)
22.528: (move f2-5f f2-6f)
22.604: (move f2-5f f2-6f)
22.607: (move f3-2f f2-2f)
22.615: (move f2-1f f2-2f)
22.616: (move f3-2f f2-2f)
22.665: (move f2-5f f2-6f)
22.692: (move f2-5f f2-6f)
22.693: (move f2-4f f1-4f)
22.937: (move f2-4f f1-4f)
23.316: (move f3-2f f4-2f)
23.356: (move f3-2f f4-2f)
23.454: (move f5-5f f5-6f)
23.454: (move f4-6f f5-6f)
23.514: (move f4-4f f5-4f)
23.522: (move f3-3f f4-3f)
23.522: (move f4-4f f4-3f)
23.538: (pickup-and-loose f4-2f key3-2 key1-3)
23.542: (move f5-6f f4-6f)
20.016: (move f3-1f f3-2f)
20.017: (move f2-2f f3-2f)
20.020: (move f3-1f f3-2f)
20.021: (move f2-2f f3-2f)
20.097: (move f2-2f f3-2f)
20.097: (move f3-1f f3-2f)
20.113: (move f3-2f f4-2f)
20.116: (move f4-1f f4-2f)
20.213: (move f3-2f f3-3f)
20.533: (move f4-1f f5-1f)
20.612: (pickup f4-1f key2-3)
20.718: (move f2-1f f3-1f)
20.881: (move f2-1f f3-1f)
20.932: (move f1-6f f1-7f)
20.972: (move f1-6f f0-6f)
20.976: (move f2-1f f3-1f)
21.001: (move f2-1f f3-1f)
21.033: (move f2-1f f2-2f)
21.135: (pickup-and-loose f1-6f key1-0 key1-3)
21.182: (move f2-6f f2-7f)
21.200: (pickup-and-loose f1-6f key1-0 key1-3)
21.218: (move f2-1f f2-2f)
21.220: (move f3-1f f2-1f)
21.220: (move f2-2f f2-1f)
21.227: (pickup-and-loose f1-6f key1-0 key1-3)
21.244: (move f2-7f f1-7f)
21.245: (move f1-6f f1-7f)
21.286: (move f1-6f f0-6f)
21.287: (move f0-5f f0-6f)
21.300: (move f3-1f f2-1f)
21.301: (move f2-6f f1-6f)
21.301: (move f1-5f f1-6f)
21.302: (move f2-1f f2-2f)
21.303: (move f2-2f f2-1f)
21.320: (move f1-6f f1-7f)
21.322: (move f2-7f f1-7f)
21.326: (move f2-1f f2-2f)
21.337: (move f2-7f f1-7f)
21.340: (move f1-6f f1-7f)
21.364: (move f0-5f f0-6f)
21.364: (move f1-6f f0-6f)
21.369: (move f1-5f f0-5f)
21.381: (move f1-6f f0-6f)
21.381: (move f0-5f f0-6f)
21.383: (move f2-6f f2-7f)
21.434: (move f2-6f f2-7f)
21.461: (move f2-6f f2-7f)
21.468: (move f2-6f f2-7f)
21.483: (putdown f2-1f key1-3)
21.516: (move f2-6f f1-6f)
21.516: (move f1-5f f1-6f)
21.529: (putdown f2-1f key1-3)
21.556: (move f1-5f f1-6f)
21.557: (move f2-6f f1-6f)
21.572: (move f1-5f f0-5f)
21.580: (move f2-6f f1-6f)
21.581: (move f1-5f f1-6f)
21.602: (move f2-6f f1-6f)
21.602: (move f1-5f f1-6f)
21.625: (move f1-5f f0-5f)
21.626: (pickup-and-loose f1-6f key3-1 key1-3)
21.642: (pickup-and-loose f1-6f key3-1 key1-3)
21.653: (pickup-and-loose f1-6f key3-1 key1-3)
21.653: (move f1-5f f0-5f)
21.656: (move f1-5f f0-5f)
21.660: (move f0-6f f0-7f)
21.661: (move f1-7f f0-7f)
21.739: (move f3-1f f4-1f)
21.794: (putdown f1-6f key1-3)
21.806: (putdown f1-6f key1-3)
21.818: (putdown f1-6f key1-3)
21.997: (move f1-6f f1-5f)
22.012: (move f1-6f f1-7f)
22.026: (move f3-2f f3-1f)
22.049: (move f1-6f f0-6f)
22.064: (move f1-6f f1-7f)
22.075: (move f3-1f f4-1f)
22.103: (move f3-1f f4-1f)
22.107: (move f1-6f f0-6f)
22.187: (move f1-6f f2-6f)
19.868: (pickup f4-1f key2-3)
19.906: (move f2-2f f3-2f)
19.906: (move f3-1f f3-2f)
19.982: (pickup f4-2f key0-0)
20.093: (move f3-1f f3-2f)
20.095: (move f2-2f f3-2f)
20.162: (move f2-2f f3-2f)
20.163: (move f3-1f f3-2f)
20.163: (move f4-1f f4-2f)
20.168: (move f3-2f f4-2f)
20.196: (move f4-1f f4-2f)
20.196: (move f3-2f f4-2f)
20.197: (move f3-1f f3-2f)
20.197: (move f2-2f f3-2f)
20.268: (move f3-3f f4-3f)
20.268: (move f4-2f f4-3f)
20.277: (move f3-2f f3-3f)
20.277: (move f3-2f f4-2f)
20.278: (move f4-1f f4-2f)
20.281: (move f3-2f f3-3f)
20.366: (move f3-2f f3-3f)
20.423: (pickup f4-2f key3-2)
20.480: (move f3-3f f3-4f)
20.509: (move f4-1f f5-1f)
20.521: (move f4-1f f5-1f)
20.603: (pickup f4-1f key2-3)
20.674: (pickup f4-1f key2-3)
20.678: (move f4-1f f5-1f)
20.786: (move f2-1f f3-1f)
20.891: (move f2-1f f3-1f)
20.965: (move f2-6f f2-7f)
20.967: (move f1-7f f2-7f)
20.990: (move f1-6f f1-7f)
21.030: (move f1-6f f0-6f)
21.041: (pickup-and-loose f1-6f key1-0 key1-3)
21.065: (move f1-6f f1-7f)
21.083: (move f1-6f f1-7f)
21.106: (move f1-6f f0-6f)
21.121: (move f2-1f f2-2f)
21.123: (move f3-1f f2-1f)
21.123: (move f1-6f f0-6f)
21.126: (move f0-6f f0-5f)
21.133: (move f1-5f f0-5f)
21.149: (move f2-7f f1-7f)
21.150: (move f1-6f f1-7f)
21.192: (move f1-6f f0-6f)
21.192: (move f0-5f f0-6f)
21.197: (move f2-1f f2-2f)
21.256: (pickup-and-loose f1-6f key1-0 key1-3)
21.297: (pickup-and-loose f1-6f key1-0 key1-3)
21.325: (pickup-and-loose f1-6f key1-0 key1-3)
21.341: (pickup-and-loose f1-6f key1-0 key1-3)
21.355: (move f5-1f f5-2f)
21.355: (move f4-2f f5-2f)
21.369: (move f5-1f f6-1f)
21.378: (move f1-6f f1-7f)
21.380: (move f2-7f f1-7f)
21.406: (move f1-6f f1-7f)
21.409: (move f0-6f f0-7f)
21.409: (move f1-7f f0-7f)
21.410: (move f2-7f f1-7f)
21.421: (move f1-6f f0-6f)
21.421: (move f0-5f f0-6f)
21.434: (move f1-6f f1-7f)
21.438: (move f2-7f f1-7f)
21.448: (move f1-6f f0-6f)
21.448: (move f0-5f f0-6f)
21.465: (move f1-6f f1-7f)
21.465: (move f2-7f f1-7f)
21.474: (move f0-5f f0-6f)
21.477: (move f1-6f f0-6f)
21.502: (move f1-6f f0-6f)
21.503: (move f0-5f f0-6f)
21.530: (putdown f2-1f key1-3)
21.534: (pickup-and-loose f1-6f key3-1 key1-3)
21.552: (putdown f2-1f key1-3)
21.584: (move f4-1f f4-2f)
21.682: (pickup-and-loose f1-6f key3-1 key1-3)
21.693: (pickup-and-loose f1-6f key3-1 key1-3)
21.700: (putdown f1-6f key1-3)
19.636: (move f4-2f f3-2f)
19.978: (move f4-2f f4-3f)
19.979: (move f3-1f f3-2f)
19.980: (move f2-2f f3-2f)
20.037: (pickup f4-2f key0-0)
20.049: (move f3-4f f4-4f)
20.051: (move f4-3f f4-4f)
20.055: (move f3-1f f3-2f)
20.060: (move f2-2f f3-2f)
20.065: (pickup f4-2f key0-0)
20.108: (move f3-4f f2-4f)
20.117: (move f3-2f f4-2f)
20.146: (pickup f4-2f key0-0)
20.162: (move f3-2f f3-3f)
20.260: (move f3-2f f4-2f)
20.330: (move f3-3f f4-3f)
20.331: (move f4-2f f4-3f)
20.358: (move f3-2f f3-3f)
20.363: (move f3-2f f4-2f)
20.365: (move f3-2f f4-2f)
20.424: (move f4-2f f4-3f)
20.424: (move f3-3f f4-3f)
20.435: (move f3-3f f4-3f)
20.435: (move f4-2f f4-3f)
20.440: (move f3-2f f3-3f)
20.448: (move f3-2f f3-3f)
20.481: (pickup f4-2f key3-2)
20.489: (move f5-2f f5-3f)
20.490: (move f4-3f f5-3f)
20.502: (pickup f4-2f key3-2)
20.551: (move f3-3f f3-4f)
20.565: (move f3-3f f3-4f)
20.592: (pickup f4-2f key3-2)
20.642: (move f3-3f f3-4f)
20.837: (move f2-1f f3-1f)
20.856: (move f2-1f f3-1f)
20.858: (move f6-1f f6-2f)
20.858: (move f5-2f f6-2f)
20.896: (move f1-6f f1-7f)
20.934: (move f1-6f f0-6f)
21.026: (move f1-7f f2-7f)
21.038: (pickup f6-1f key2-0)
21.071: (move f1-7f f2-7f)
21.096: (move f4-2f f5-2f)
21.113: (move f1-7f f2-7f)
21.120: (move f6-1f f6-0f)
21.126: (move f1-6f f1-7f)
21.156: (move f1-6f f1-7f)
21.168: (move f1-6f f0-6f)
21.175: (move f2-1f f2-2f)
21.184: (move f1-6f f1-7f)
21.187: (move f0-6f f0-5f)
21.191: (move f2-1f f2-2f)
21.199: (move f1-6f f0-6f)
21.206: (move f1-6f f1-7f)
21.228: (move f1-6f f0-6f)
21.229: (move f0-6f f0-5f)
21.249: (move f1-6f f0-6f)
21.276: (move f0-6f f0-5f)
21.288: (move f5-1f f5-2f)
21.289: (move f4-2f f5-2f)
21.352: (move f5-1f f6-1f)
21.353: (move f5-1f f6-1f)
21.418: (move f5-1f f5-2f)
21.419: (move f4-2f f5-2f)
21.427: (putdown f2-1f key1-3)
21.462: (move f1-7f f0-7f)
21.462: (move f0-6f f0-7f)
21.499: (move f0-6f f0-7f)
21.499: (move f1-7f f0-7f)
21.515: (move f1-7f f0-7f)
21.517: (move f0-6f f0-7f)
21.532: (move f5-1f f5-2f)
21.533: (move f4-2f f5-2f)
21.569: (move f5-1f f6-1f)
21.628: (move f4-1f f4-2f)
21.632: (move f0-6f f0-7f)
21.633: (move f1-7f f0-7f)
21.635: (move f4-1f f4-2f)
21.686: (move f4-1f f5-1f)
19.260: (move f2-4f f2-5f)
19.453: (move f2-4f f1-4f)
19.600: (pickup f4-4f key2-1)
19.625: (pickup f5-3f key1-2)
19.697: (move f4-2f f3-2f)
19.701: (move f4-2f f3-2f)
19.776: (move f4-2f f3-2f)
19.848: (move f4-3f f4-4f)
19.987: (pickup f4-2f key0-0)
20.026: (putdown f3-2f key0-0)
20.041: (move f4-2f f4-3f)
20.042: (move f2-2f f3-2f)
20.043: (move f3-1f f3-2f)
20.047: (move f3-1f f3-2f)
20.049: (move f2-2f f3-2f)
20.113: (move f4-3f f4-4f)
20.115: (move f3-4f f4-4f)
20.122: (move f3-2f f3-3f)
20.122: (move f4-3f f3-3f)
20.122: (move f3-2f f3-3f)
20.132: (pickup f4-2f key0-0)
20.132: (move f3-2f f4-2f)
20.134: (move f4-2f f4-3f)
20.141: (move f4-3f f4-4f)
20.141: (move f3-4f f4-4f)
20.147: (move f4-2f f4-3f)
20.171: (move f3-4f f2-4f)
20.176: (move f3-4f f2-4f)
20.208: (move f4-3f f4-4f)
20.208: (move f6-2f f6-3f)
20.209: (move f5-3f f6-3f)
20.209: (move f3-4f f4-4f)
20.214: (move f6-1f f6-2f)
20.214: (move f5-2f f6-2f)
20.230: (pickup f4-2f key0-0)
20.233: (pickup f4-2f key0-0)
20.258: (move f3-3f f4-3f)
20.259: (move f4-2f f4-3f)
20.265: (move f3-4f f2-4f)
20.288: (move f3-2f f4-2f)
20.297: (move f6-1f f5-1f)
20.299: (move f5-2f f5-3f)
20.301: (move f4-3f f5-3f)
20.312: (putdown f4-3f key0-0)
20.322: (move f3-2f f3-3f)
20.381: (move f5-2f f5-1f)
20.406: (move f6-1f f6-2f)
20.408: (pickup f4-2f key3-2)
20.463: (move f3-3f f3-4f)
20.500: (move f3-3f f4-3f)
20.501: (move f4-2f f4-3f)
20.511: (move f3-3f f4-3f)
20.511: (move f4-2f f4-3f)
20.530: (move f4-3f f5-3f)
20.535: (move f5-2f f5-3f)
20.544: (move f4-4f f4-5f)
20.573: (pickup f4-2f key3-2)
20.599: (move f3-3f f4-3f)
20.599: (move f4-2f f4-3f)
20.606: (move f5-3f f5-4f)
20.608: (move f4-4f f5-4f)
20.638: (move f3-2f f3-1f)
20.649: (move f3-3f f3-4f)
20.650: (move f6-1f f6-0f)
20.655: (move f4-3f f5-3f)
20.661: (move f5-2f f5-3f)
20.672: (pickup f4-2f key3-2)
20.673: (pickup f4-2f key3-2)
20.689: (move f3-3f f3-4f)
20.711: (move f5-2f f6-2f)
20.728: (move f3-3f f3-4f)
20.755: (move f2-1f f3-1f)
20.812: (move f4-3f f5-3f)
20.815: (move f5-2f f5-3f)
20.902: (move f6-1f f6-0f)
20.930: (move f1-7f f2-7f)
20.944: (pickup f6-0f key1-1)
20.952: (move f5-2f f6-2f)
20.952: (move f6-1f f6-2f)
21.000: (pickup f6-1f key2-0)
19.022: (move f2-5f f1-5f)
19.022: (move f1-4f f1-5f)
19.230: (move f2-5f f2-6f)
19.316: (move f2-4f f2-5f)
19.334: (move f2-4f f2-5f)
19.371: (pickup f1-4f key0-2)
19.425: (move f2-4f f2-5f)
19.507: (move f2-4f f1-4f)
19.522: (move f2-4f f1-4f)
19.576: (move f4-4f f4-3f)
19.589: (move f4-2f f3-2f)
19.608: (move f2-4f f1-4f)
19.617: (unlock f3-3f f2-3f key0-0 shape0)
19.665: (pickup f4-4f key2-1)
19.689: (pickup f4-4f key2-1)
19.689: (pickup f5-3f key1-2)
19.722: (move f6-1f f6-2f)
19.729: (pickup f5-3f key1-2)
19.752: (move f4-4f f3-4f)
19.758: (pickup f4-4f key2-1)
19.774: (move f4-2f f3-2f)
19.813: (move f4-4f f4-5f)
19.818: (pickup-and-loose f4-4f key2-1 key0-0)
19.838: (pickup f5-3f key1-2)
19.845: (move f4-2f f3-2f)
19.876: (move f4-2f f3-2f)
19.891: (move f3-3f f3-4f)
19.910: (move f4-3f f4-4f)
19.936: (move f3-1f f3-2f)
19.939: (move f4-3f f4-4f)
19.957: (putdown f4-4f key0-0)
19.972: (move f4-2f f4-3f)
19.987: (move f6-2f f6-3f)
20.001: (pickup f4-2f key0-0)
20.006: (move f4-3f f4-4f)
20.011: (pickup-and-loose f5-3f key1-2 key0-0)
20.023: (move f4-3f f4-4f)
20.025: (move f3-4f f4-4f)
20.040: (move f5-3f f6-3f)
20.041: (move f6-2f f6-3f)
20.044: (move f4-4f f5-4f)
20.065: (move f3-4f f2-4f)
20.085: (putdown f3-2f key0-0)
20.091: (putdown f3-2f key0-0)
20.102: (move f6-2f f7-2f)
20.141: (move f4-5f f4-6f)
20.162: (pickup f4-2f key0-0)
20.172: (putdown f3-2f key0-0)
20.186: (move f3-2f f3-3f)
20.187: (move f4-3f f3-3f)
20.188: (move f3-2f f3-3f)
20.189: (move f4-3f f3-3f)
20.190: (move f3-2f f4-2f)
20.191: (move f3-2f f3-3f)
20.191: (move f3-2f f3-3f)
20.202: (move f5-3f f6-3f)
20.206: (move f6-2f f6-3f)
20.211: (move f4-2f f4-3f)
20.215: (move f3-2f f4-2f)
20.216: (move f4-3f f4-4f)
20.216: (move f3-4f f4-4f)
20.223: (move f4-2f f4-3f)
20.231: (move f5-3f f6-3f)
20.235: (move f6-2f f6-3f)
20.249: (move f3-4f f2-4f)
20.266: (move f3-3f f4-3f)
20.266: (move f4-2f f4-3f)
20.273: (move f6-1f f5-1f)
20.276: (move f4-3f f3-3f)
20.278: (move f3-2f f3-3f)
20.291: (putdown f3-3f key0-0)
20.294: (move f4-5f f5-5f)
20.294: (move f5-4f f5-5f)
20.297: (move f4-3f f4-4f)
20.298: (move f3-4f f4-4f)
20.299: (move f4-3f f4-4f)
20.302: (move f3-4f f4-4f)
20.302: (move f4-3f f4-4f)
20.308: (move f4-2f f4-3f)
20.324: (move f3-3f f3-4f)
18.022: (move f2-6f f2-7f)
18.157: (move f1-5f f1-6f)
18.157: (move f2-6f f1-6f)
18.211: (move f1-5f f0-5f)
18.643: (move f1-4f f1-5f)
18.874: (unlock f1-4f f1-3f key0-2 shape0)
19.081: (move f1-4f f1-5f)
19.082: (move f2-5f f1-5f)
19.083: (move f1-4f f1-5f)
19.085: (move f2-5f f1-5f)
19.174: (move f2-5f f1-5f)
19.175: (move f1-4f f1-5f)
19.208: (move f2-4f f2-5f)
19.286: (move f2-5f f2-6f)
19.293: (move f2-5f f2-6f)
19.384: (move f2-5f f2-6f)
19.396: (move f2-4f f1-4f)
19.404: (move f2-4f f2-5f)
19.430: (pickup f1-4f key0-2)
19.435: (pickup f1-4f key0-2)
19.501: (unlock f6-3f f6-4f key2-0 shape2)
19.527: (pickup f1-4f key0-2)
19.577: (pickup f4-4f key2-1)
19.585: (move f2-4f f1-4f)
19.596: (unlock f5-4f f6-4f key2-1 shape2)
19.640: (move f4-4f f4-3f)
19.665: (move f4-2f f3-2f)
19.668: (move f3-4f f3-5f)
19.683: (unlock f3-3f f2-3f key0-0 shape0)
19.684: (unlock f3-3f f2-3f key0-0 shape0)
19.729: (move f1-4f f2-4f)
19.731: (move f4-4f f4-3f)
19.735: (move f4-4f f4-3f)
19.741: (move f4-2f f3-2f)
19.744: (move f3-3f f3-2f)
19.763: (pickup f4-4f key2-1)
19.769: (unlock f3-3f f2-3f key0-0 shape0)
19.773: (move f3-4f f2-4f)
19.805: (move f4-5f f4-6f)
19.820: (move f4-3f f4-4f)
19.825: (move f4-4f f3-4f)
19.836: (move f4-4f f3-4f)
19.840: (move f6-2f f7-2f)
19.846: (pickup f4-4f key2-1)
19.846: (pickup f4-4f key2-1)
19.858: (pickup f4-4f key2-1)
19.879: (move f4-3f f3-3f)
19.880: (move f4-4f f4-3f)
19.880: (move f3-4f f3-3f)
19.881: (pickup-and-loose f4-4f key2-1 key0-0)
19.886: (move f4-3f f4-2f)
19.887: (move f4-4f f4-5f)
19.899: (move f4-4f f4-5f)
19.905: (pickup-and-loose f4-4f key2-1 key0-0)
19.914: (move f4-4f f3-4f)
19.962: (move f3-3f f3-4f)
19.973: (putdown f3-2f key0-0)
19.976: (pickup-and-loose f4-4f key2-1 key0-0)
19.976: (move f4-4f f4-5f)
19.979: (move f3-3f f3-4f)
19.980: (move f4-2f f4-3f)
19.994: (move f6-2f f6-3f)
19.997: (move f5-4f f5-5f)
19.999: (putdown f3-3f key0-0)
20.001: (move f4-5f f5-5f)
20.013: (move f4-3f f4-4f)
20.017: (move f3-4f f2-4f)
20.022: (putdown f4-4f key0-0)
20.035: (pickup-and-loose f5-4f key0-3 key2-1)
20.041: (putdown f4-3f key2-1)
20.047: (putdown f4-4f key0-0)
20.055: (move f3-4f f4-4f)
20.060: (move f4-3f f4-4f)
20.060: (pickup f4-2f key0-0)
20.071: (move f4-3f f3-3f)
20.071: (move f3-2f f3-3f)
20.072: (move f3-2f f3-3f)
20.079: (putdown f3-4f key2-1)
20.082: (move f3-4f f2-4f)
20.083: (move f3-3f f4-3f)
14.568: (pickup f1-6f key1-0)
17.893: (move f1-6f f1-7f)
17.893: (move f2-7f f1-7f)
17.894: (move f1-5f f1-6f)
17.919: (move f1-6f f0-6f)
17.919: (move f0-5f f0-6f)
17.919: (pickup f1-6f key3-1)
18.035: (move f1-5f f0-5f)
18.078: (move f2-6f f2-7f)
18.087: (move f2-6f f2-7f)
18.178: (move f2-6f f2-7f)
18.203: (move f1-5f f1-6f)
18.204: (move f2-6f f1-6f)
18.211: (move f1-5f f1-6f)
18.212: (move f2-6f f1-6f)
18.267: (move f1-5f f0-5f)
18.275: (move f1-5f f0-5f)
18.283: (move f1-5f f1-6f)
18.284: (move f2-6f f1-6f)
18.368: (move f1-5f f0-5f)
18.485: (move f3-5f f2-5f)
18.497: (move f2-4f f2-5f)
18.696: (move f1-4f f1-5f)
18.710: (move f1-4f f1-5f)
18.759: (move f1-4f f1-5f)
18.787: (move f1-4f f1-5f)
18.931: (unlock f1-4f f1-3f key0-2 shape0)
18.936: (unlock f1-4f f1-3f key0-2 shape0)
18.960: (move f2-4f f2-5f)
18.969: (move f2-5f f1-5f)
18.970: (move f1-4f f1-5f)
19.028: (unlock f1-4f f1-3f key0-2 shape0)
19.075: (unlock f2-4f f2-3f key0-2 shape0)
19.108: (putdown f1-5f key0-2)
19.114: (move f1-5f f2-5f)
19.114: (move f2-4f f2-5f)
19.118: (putdown f1-4f key0-2)
19.146: (move f2-4f f2-5f)
19.152: (move f2-4f f1-4f)
19.155: (move f1-4f f1-5f)
19.156: (move f2-5f f1-5f)
19.178: (move f2-5f f2-6f)
19.320: (pickup f1-4f key0-2)
19.361: (move f2-5f f2-6f)
19.393: (move f2-4f f1-4f)
19.445: (unlock f2-4f f2-3f key0-0 shape0)
19.473: (move f2-4f f1-4f)
19.505: (pickup f1-4f key0-2)
19.518: (unlock f6-3f f6-4f key2-0 shape2)
19.560: (pickup-and-loose f5-4f key0-3 key2-1)
19.564: (move f4-4f f4-3f)
19.565: (unlock f3-3f f2-3f key0-0 shape0)
19.568: (pickup f4-4f key2-1)
19.650: (move f5-4f f4-4f)
19.679: (move f4-4f f4-3f)
19.680: (putdown f5-4f key2-1)
19.681: (move f3-3f f3-2f)
19.681: (move f4-2f f3-2f)
19.708: (move f4-4f f5-4f)
19.726: (move f4-2f f3-2f)
19.732: (move f3-4f f3-5f)
19.736: (move f4-4f f3-4f)
19.742: (move f3-4f f3-5f)
19.764: (move f5-4f f4-4f)
19.793: (move f1-4f f2-4f)
19.793: (move f1-4f f2-4f)
19.796: (pickup-and-loose f4-4f key2-1 key0-0)
19.797: (move f4-4f f4-5f)
19.803: (move f4-4f f4-3f)
19.806: (move f3-3f f3-2f)
19.810: (move f3-3f f3-2f)
19.834: (move f1-4f f2-4f)
19.841: (move f3-4f f2-4f)
19.854: (move f3-4f f2-4f)
19.855: (move f4-3f f4-4f)
19.858: (move f4-4f f3-4f)
19.867: (move f3-5f f4-5f)
19.867: (move f4-4f f4-5f)
19.869: (move f3-3f f3-4f)
19.875: (move f4-5f f4-6f)
14.559: (pickup-and-loose f1-6f key1-0 key0-2)
14.625: (pickup f1-6f key1-0)
14.712: (pickup f1-6f key1-0)
14.769: (pickup f1-6f key1-0)
15.236: (move f1-6f f1-7f)
15.267: (move f1-6f f0-6f)
15.961: (move f1-6f f1-5f)
16.245: (move f1-6f f2-6f)
17.602: (move f1-6f f1-7f)
17.612: (move f1-6f f0-6f)
17.612: (move f0-5f f0-6f)
17.692: (move f1-6f f1-7f)
