/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.493: (move f2-4f f3-4f)
79.638: (move f2-4f f2-5f)
80.607: (move f2-5f f1-5f)
80.608: (move f1-6f f1-5f)
80.758: (move f1-6f f1-5f)
80.759: (move f2-5f f1-5f)
81.069: (move f6-7f f6-8f)
81.070: (move f6-7f f6-8f)
81.070: (move f7-8f f6-8f)
81.070: (move f7-8f f6-8f)
81.172: (move f6-7f f6-8f)
81.172: (move f6-7f f6-8f)
81.178: (move f7-8f f6-8f)
81.179: (move f7-8f f6-8f)
81.208: (move f6-7f f6-8f)
81.214: (move f6-7f f6-8f)
81.216: (move f7-8f f6-8f)
81.219: (move f7-8f f6-8f)
81.233: (move f8-7f f8-8f)
81.236: (move f7-8f f8-8f)
81.237: (move f7-8f f8-8f)
81.237: (move f8-7f f8-8f)
81.254: (move f7-8f f6-8f)
81.257: (move f6-7f f6-8f)
81.324: (move f7-8f f8-8f)
81.326: (move f7-8f f8-8f)
81.327: (move f8-7f f8-8f)
81.328: (move f8-7f f8-8f)
81.356: (move f8-7f f8-8f)
81.359: (move f7-8f f8-8f)
81.361: (move f8-7f f8-8f)
81.362: (move f7-8f f8-8f)
81.388: (move f8-7f f8-8f)
81.398: (move f7-8f f8-8f)
82.242: (move f3-4f f4-4f)
82.459: (move f6-7f f6-6f)
82.577: (move f6-7f f5-7f)
82.594: (move f6-7f f5-7f)
82.597: (move f6-7f f5-7f)
82.598: (move f6-7f f5-7f)
82.602: (move f6-7f f5-7f)
82.604: (move f2-2f f1-2f)
82.608: (move f1-3f f1-2f)
82.636: (move f6-7f f5-7f)
82.636: (move f6-7f f5-7f)
82.910: (move f3-4f f4-4f)
82.958: (move f8-7f f9-7f)
82.958: (move f8-7f f9-7f)
83.051: (move f8-7f f9-7f)
83.052: (move f8-7f f9-7f)
83.081: (move f8-7f f9-7f)
83.089: (move f8-7f f9-7f)
83.114: (move f8-7f f9-7f)
83.173: (move f5-8f f6-8f)
83.174: (move f6-7f f6-8f)
83.266: (move f7-0f f8-0f)
83.266: (move f7-0f f8-0f)
83.360: (move f7-0f f8-0f)
83.361: (move f7-0f f8-0f)
83.385: (move f2-2f f2-1f)
83.395: (move f7-0f f8-0f)
83.398: (move f7-0f f8-0f)
83.423: (move f7-0f f8-0f)
83.876: (move f2-9f f1-9f)
83.877: (move f6-4f f7-4f)
83.882: (move f7-5f f7-4f)
83.897: (move f2-4f f1-4f)
83.899: (move f1-3f f1-4f)
83.937: (putdown f8-6f key3-3)
84.270: (move f6-7f f7-7f)
84.322: (move f7-8f f7-9f)
84.322: (move f7-8f f7-9f)
84.374: (move f2-6f f1-6f)
84.379: (move f8-6f f7-6f)
84.382: (move f8-6f f7-6f)
84.397: (move f2-6f f1-6f)
80.689: (move f2-5f f1-5f)
80.690: (move f1-4f f1-5f)
81.617: (move f7-7f f7-8f)
81.621: (move f6-8f f7-8f)
81.939: (move f7-6f f7-5f)
81.939: (move f7-6f f7-5f)
81.947: (move f2-5f f2-6f)
82.111: (move f5-7f f5-8f)
82.111: (move f5-7f f5-8f)
82.116: (move f6-8f f5-8f)
82.116: (move f6-8f f5-8f)
82.185: (move f3-4f f4-4f)
82.191: (move f5-7f f5-8f)
82.191: (move f5-7f f5-8f)
82.194: (move f6-8f f5-8f)
82.194: (move f6-8f f5-8f)
82.211: (move f5-7f f5-8f)
82.213: (move f6-8f f5-8f)
82.214: (move f5-7f f5-8f)
82.218: (move f6-8f f5-8f)
82.260: (move f6-8f f5-8f)
82.261: (move f5-7f f5-8f)
82.282: (pickup-and-loose f7-4f key1-1 key3-3)
82.807: (move f2-4f f2-3f)
83.121: (move f2-4f f1-4f)
83.121: (move f1-5f f1-4f)
83.275: (move f7-9f f6-9f)
83.275: (move f7-9f f6-9f)
83.280: (move f6-8f f6-9f)
83.280: (move f6-8f f6-9f)
83.311: (move f7-9f f8-9f)
83.311: (move f7-9f f8-9f)
83.315: (move f8-8f f8-9f)
83.315: (move f8-8f f8-9f)
83.317: (move f2-4f f2-3f)
83.370: (move f6-8f f6-9f)
83.371: (move f6-8f f6-9f)
83.400: (move f7-6f f6-6f)
83.400: (move f7-6f f6-6f)
83.402: (move f6-8f f6-9f)
83.405: (move f6-8f f6-9f)
83.407: (move f8-8f f8-9f)
83.410: (move f8-8f f8-9f)
83.423: (move f2-4f f1-4f)
83.424: (move f1-5f f1-4f)
83.438: (move f8-8f f8-9f)
83.439: (move f8-8f f8-9f)
83.439: (move f6-8f f6-9f)
83.476: (move f8-8f f8-9f)
83.557: (move f3-4f f3-5f)
83.557: (move f2-5f f3-5f)
83.618: (move f8-6f f7-6f)
83.787: (move f7-7f f7-6f)
83.799: (move f6-6f f7-6f)
83.821: (move f7-7f f8-7f)
83.909: (move f1-6f f1-5f)
83.989: (move f7-4f f8-4f)
84.043: (move f5-7f f4-7f)
84.044: (move f5-7f f4-7f)
84.049: (move f1-6f f1-5f)
84.051: (move f5-7f f4-7f)
84.071: (move f5-7f f4-7f)
84.088: (move f5-7f f4-7f)
84.311: (move f8-6f f8-7f)
84.373: (move f1-5f f0-5f)
84.418: (move f1-5f f0-5f)
84.485: (move f6-6f f6-5f)
84.507: (move f8-0f f9-0f)
84.508: (move f8-0f f9-0f)
84.535: (move f5-7f f4-7f)
84.535: (move f5-7f f4-7f)
84.543: (move f1-9f f1-8f)
84.601: (move f8-0f f9-0f)
84.601: (move f8-0f f9-0f)
84.625: (move f1-4f f0-4f)
84.626: (move f8-0f f9-0f)
84.630: (move f8-0f f9-0f)
84.664: (move f8-0f f9-0f)
84.747: (move f9-7f f9-8f)
84.747: (move f9-7f f9-8f)
80.023: (move f1-4f f1-3f)
80.024: (move f2-3f f1-3f)
80.269: (move f2-3f f1-3f)
80.270: (move f1-4f f1-3f)
80.586: (move f7-4f f7-5f)
80.932: (move f4-7f f3-7f)
80.958: (move f4-7f f3-7f)
80.991: (move f4-7f f3-7f)
81.101: (move f4-7f f3-7f)
81.101: (move f4-7f f3-7f)
81.123: (move f4-7f f3-7f)
81.123: (move f4-7f f3-7f)
81.350: (move f6-5f f7-5f)
81.356: (move f7-6f f7-5f)
81.636: (move f2-3f f2-2f)
81.866: (move f2-3f f2-2f)
82.097: (move f7-4f f6-4f)
82.349: (move f6-9f f5-9f)
82.349: (move f6-9f f5-9f)
82.350: (move f5-8f f5-9f)
82.351: (move f5-8f f5-9f)
82.409: (move f2-6f f1-6f)
82.410: (move f1-5f f1-6f)
82.459: (move f6-9f f5-9f)
82.459: (move f5-8f f5-9f)
82.460: (move f6-9f f5-9f)
82.460: (move f5-8f f5-9f)
82.468: (move f6-5f f6-4f)
82.493: (move f5-8f f5-9f)
82.493: (move f6-9f f5-9f)
82.495: (move f6-9f f5-9f)
82.497: (move f5-8f f5-9f)
82.526: (move f4-7f f4-6f)
82.526: (move f4-7f f4-6f)
82.527: (move f4-7f f4-6f)
82.528: (move f5-8f f5-9f)
82.531: (move f6-9f f5-9f)
82.594: (move f4-7f f4-6f)
82.594: (move f4-7f f4-6f)
82.633: (move f4-7f f4-6f)
82.645: (move f3-5f f3-6f)
82.645: (move f2-6f f3-6f)
82.651: (move f4-7f f4-6f)
82.770: (move f5-8f f4-8f)
82.771: (move f5-8f f4-8f)
82.778: (move f4-7f f4-8f)
82.778: (move f4-7f f4-8f)
82.795: (move f5-8f f4-8f)
82.795: (move f5-8f f4-8f)
82.799: (move f5-8f f4-8f)
82.803: (move f4-7f f4-8f)
82.803: (move f4-7f f4-8f)
82.804: (move f4-7f f4-8f)
82.805: (move f5-8f f4-8f)
82.814: (move f4-7f f4-8f)
82.843: (move f7-8f f8-8f)
82.846: (move f5-8f f4-8f)
82.847: (move f8-7f f8-8f)
82.847: (move f4-7f f4-8f)
83.143: (move f7-4f f8-4f)
83.192: (move f8-7f f8-6f)
83.192: (move f7-6f f8-6f)
83.259: (move f7-4f f7-3f)
83.504: (pickup-and-loose f2-3f key1-3 key1-1)
83.851: (move f7-6f f7-5f)
84.030: (pickup-and-loose f2-3f key1-3 key1-1)
84.094: (move f1-4f f0-4f)
84.098: (move f0-5f f0-4f)
84.103: (unlock f1-8f f0-8f key1-1 shape1)
84.141: (move f0-5f f0-4f)
84.146: (move f1-4f f0-4f)
84.186: (move f8-7f f8-8f)
84.413: (move f6-9f f7-9f)
84.414: (move f8-9f f7-9f)
84.414: (move f8-9f f7-9f)
84.415: (move f6-9f f7-9f)
84.442: (move f8-9f f7-9f)
84.443: (move f6-9f f7-9f)
84.445: (move f8-9f f7-9f)
84.446: (move f6-9f f7-9f)
79.491: (move f2-3f f2-4f)
79.968: (move f2-3f f2-4f)
80.423: (move f2-3f f1-3f)
80.550: (move f2-3f f1-3f)
81.085: (move f3-6f f3-7f)
81.647: (move f1-8f f2-8f)
81.657: (move f5-9f f4-9f)
81.657: (move f5-9f f4-9f)
81.661: (move f4-8f f4-9f)
81.661: (move f4-8f f4-9f)
81.724: (move f5-9f f4-9f)
81.725: (move f5-9f f4-9f)
81.729: (move f4-8f f4-9f)
81.729: (move f4-8f f4-9f)
81.739: (move f5-9f f4-9f)
81.739: (move f5-9f f4-9f)
81.745: (move f4-8f f4-9f)
81.752: (move f4-8f f4-9f)
81.755: (move f2-3f f2-2f)
81.788: (move f4-8f f4-9f)
81.789: (move f5-9f f4-9f)
81.969: (move f2-3f f2-2f)
82.005: (move f4-6f f3-6f)
82.006: (move f3-7f f3-6f)
82.228: (move f4-6f f3-6f)
82.229: (move f3-7f f3-6f)
82.293: (move f4-6f f3-6f)
82.295: (move f3-7f f3-6f)
82.408: (move f4-6f f3-6f)
82.408: (move f4-6f f3-6f)
82.409: (move f3-7f f3-6f)
82.409: (move f3-7f f3-6f)
82.509: (move f3-6f f4-6f)
82.546: (move f1-3f f1-2f)
82.548: (move f2-2f f1-2f)
82.559: (move f3-7f f3-6f)
82.559: (move f4-6f f3-6f)
82.560: (move f3-7f f3-6f)
82.560: (move f4-6f f3-6f)
82.560: (move f1-3f f1-2f)
82.563: (move f2-2f f1-2f)
82.595: (move f7-5f f7-4f)
82.600: (move f6-4f f7-4f)
82.906: (move f4-8f f3-8f)
82.906: (move f4-8f f3-8f)
82.908: (move f3-7f f3-8f)
82.908: (move f3-7f f3-8f)
82.911: (move f3-7f f3-8f)
82.912: (move f3-7f f3-8f)
82.913: (move f4-8f f3-8f)
82.919: (move f4-8f f3-8f)
82.955: (move f3-7f f3-8f)
82.957: (move f4-8f f3-8f)
83.104: (move f3-7f f3-8f)
83.106: (move f3-7f f3-8f)
83.108: (move f4-8f f3-8f)
83.109: (move f4-8f f3-8f)
83.126: (move f7-5f f7-6f)
83.281: (move f2-2f f2-1f)
83.306: (move f2-2f f2-1f)
83.559: (move f6-4f f6-5f)
83.560: (move f7-5f f6-5f)
83.582: (putdown f4-6f key1-1)
83.590: (move f8-8f f7-8f)
83.619: (move f7-3f f6-3f)
83.620: (putdown f4-6f key1-1)
83.621: (putdown f4-6f key1-1)
83.630: (move f6-4f f6-3f)
83.642: (putdown f4-6f key1-1)
83.644: (putdown f4-6f key1-1)
83.692: (putdown f4-6f key1-1)
83.705: (putdown f4-6f key1-1)
83.737: (move f6-4f f6-3f)
83.960: (move f1-8f f1-9f)
84.052: (move f7-3f f7-2f)
84.287: (move f1-3f f0-3f)
84.293: (move f0-4f f0-3f)
84.346: (move f1-3f f0-3f)
84.348: (move f0-4f f0-3f)
84.658: (move f8-4f f8-3f)
79.802: (move f2-4f f2-5f)
79.974: (move f2-4f f3-4f)
80.113: (move f2-4f f2-5f)
80.188: (move f2-4f f3-4f)
81.125: (move f3-6f f2-6f)
81.126: (move f3-6f f2-6f)
81.162: (move f3-6f f2-6f)
81.193: (move f3-6f f2-6f)
81.644: (move f3-8f f2-8f)
81.647: (move f3-8f f2-8f)
81.690: (move f3-8f f2-8f)
81.711: (move f3-6f f2-6f)
81.711: (move f3-6f f2-6f)
81.722: (move f3-8f f2-8f)
81.722: (move f3-8f f2-8f)
81.765: (move f3-8f f2-8f)
81.779: (move f3-8f f2-8f)
81.808: (move f3-6f f2-6f)
82.018: (move f7-6f f8-6f)
82.084: (move f6-5f f6-6f)
82.085: (move f7-6f f6-6f)
82.446: (move f6-3f f5-3f)
82.497: (move f3-6f f3-5f)
82.500: (move f3-6f f3-5f)
82.506: (move f7-6f f7-7f)
82.552: (move f3-6f f3-5f)
82.552: (move f3-6f f3-5f)
82.581: (move f1-3f f1-2f)
82.583: (move f2-2f f1-2f)
82.587: (move f3-6f f3-5f)
82.591: (move f1-3f f1-2f)
82.593: (move f2-2f f1-2f)
82.717: (move f7-2f f7-1f)
82.800: (move f6-3f f5-3f)
82.871: (move f4-6f f3-6f)
82.910: (move f3-6f f3-5f)
82.920: (move f2-8f f3-8f)
82.954: (move f3-6f f3-5f)
82.968: (move f4-6f f3-6f)
83.009: (move f7-2f f8-2f)
83.010: (move f8-3f f8-2f)
83.045: (move f4-6f f3-6f)
83.190: (move f4-6f f3-6f)
83.191: (move f4-6f f3-6f)
83.297: (move f4-6f f3-6f)
83.297: (move f4-6f f3-6f)
83.340: (move f4-6f f4-7f)
83.343: (move f3-7f f4-7f)
83.357: (move f2-2f f2-1f)
83.376: (move f2-2f f2-1f)
83.395: (move f1-9f f2-9f)
83.396: (move f2-8f f2-9f)
83.449: (move f3-8f f3-9f)
83.451: (move f3-8f f3-9f)
83.457: (move f4-9f f3-9f)
83.457: (move f4-9f f3-9f)
83.481: (move f7-4f f8-4f)
83.517: (move f3-8f f3-9f)
83.517: (move f3-8f f3-9f)
83.521: (move f4-9f f3-9f)
83.524: (move f4-9f f3-9f)
83.545: (move f3-8f f3-9f)
83.546: (move f3-8f f3-9f)
83.554: (move f4-9f f3-9f)
83.558: (move f4-9f f3-9f)
83.585: (move f3-8f f3-9f)
83.595: (move f4-9f f3-9f)
83.858: (move f3-7f f3-8f)
83.869: (move f4-6f f4-7f)
83.869: (move f4-6f f4-7f)
83.895: (move f4-6f f4-7f)
83.968: (move f4-6f f4-7f)
83.975: (move f4-6f f4-7f)
84.079: (move f2-4f f1-4f)
84.079: (move f1-3f f1-4f)
84.246: (move f6-3f f7-3f)
84.253: (move f7-4f f7-3f)
84.370: (move f4-6f f4-7f)
84.370: (move f4-6f f4-7f)
84.381: (move f2-4f f1-4f)
78.674: (move f3-5f f2-5f)
78.674: (move f3-5f f2-5f)
78.676: (move f2-6f f2-5f)
78.676: (move f2-6f f2-5f)
78.868: (move f3-5f f2-5f)
78.871: (move f2-6f f2-5f)
79.059: (move f2-6f f2-5f)
79.060: (move f3-5f f2-5f)
79.098: (move f3-5f f3-4f)
79.098: (move f3-5f f3-4f)
79.103: (move f3-5f f2-5f)
79.103: (move f3-5f f2-5f)
79.105: (move f2-6f f2-5f)
79.106: (move f2-6f f2-5f)
79.196: (move f3-5f f3-4f)
79.196: (move f3-5f f3-4f)
79.325: (move f3-5f f3-4f)
79.433: (move f2-6f f2-5f)
79.434: (move f3-5f f2-5f)
79.669: (move f3-5f f3-4f)
79.877: (move f3-5f f3-4f)
80.254: (move f7-7f f7-8f)
80.684: (move f3-8f f3-7f)
81.002: (move f1-4f f1-5f)
81.009: (move f2-5f f1-5f)
81.072: (move f2-5f f1-5f)
81.075: (move f1-4f f1-5f)
81.315: (move f2-6f f1-6f)
81.316: (move f2-6f f1-6f)
81.371: (move f2-6f f1-6f)
81.394: (move f2-6f f1-6f)
81.478: (move f2-6f f1-6f)
81.636: (move f6-6f f6-7f)
81.638: (move f7-7f f6-7f)
81.769: (move f2-5f f2-6f)
81.796: (move f2-5f f2-6f)
82.181: (move f2-6f f1-6f)
82.181: (move f2-6f f1-6f)
82.367: (move f4-7f f5-7f)
82.379: (move f3-4f f4-4f)
82.475: (move f3-8f f4-8f)
82.565: (move f3-8f f2-8f)
82.673: (move f3-8f f4-8f)
82.674: (move f4-7f f4-8f)
82.771: (move f3-6f f2-6f)
82.771: (move f3-6f f2-6f)
82.783: (move f3-6f f2-6f)
82.797: (move f4-7f f3-7f)
82.804: (move f3-6f f2-6f)
82.805: (move f3-6f f3-7f)
82.876: (move f4-7f f3-7f)
82.876: (move f3-6f f3-7f)
82.882: (move f4-7f f3-7f)
82.882: (move f3-6f f3-7f)
82.900: (move f3-6f f3-7f)
82.900: (move f3-6f f3-7f)
82.903: (move f4-7f f3-7f)
82.903: (move f4-7f f3-7f)
83.007: (move f3-4f f4-4f)
83.025: (pickup f4-7f key0-4)
83.123: (pickup f4-7f key0-0)
83.191: (move f7-7f f8-7f)
83.193: (move f8-6f f8-7f)
83.273: (move f3-9f f2-9f)
83.273: (move f3-9f f2-9f)
83.274: (move f2-8f f2-9f)
83.274: (move f2-8f f2-9f)
83.356: (move f3-6f f3-7f)
83.356: (move f3-6f f3-7f)
83.358: (move f4-7f f3-7f)
83.358: (move f4-7f f3-7f)
83.368: (move f3-9f f2-9f)
83.368: (move f3-9f f2-9f)
83.370: (move f2-8f f2-9f)
83.370: (move f2-8f f2-9f)
83.372: (move f2-8f f2-9f)
83.377: (move f3-9f f2-9f)
83.378: (move f2-8f f2-9f)
83.384: (move f3-9f f2-9f)
83.402: (move f7-1f f7-0f)
78.407: (move f2-5f f2-4f)
78.407: (move f2-5f f2-4f)
78.407: (move f3-4f f2-4f)
78.407: (move f3-4f f2-4f)
78.493: (move f3-4f f2-4f)
78.493: (move f2-5f f2-4f)
78.493: (move f2-5f f2-4f)
78.494: (move f3-4f f2-4f)
78.824: (move f2-5f f2-4f)
78.824: (move f3-4f f2-4f)
78.862: (move f2-5f f2-4f)
78.863: (move f3-4f f2-4f)
79.236: (move f2-5f f2-4f)
79.238: (move f3-4f f2-4f)
80.233: (move f2-5f f1-5f)
80.233: (move f2-5f f1-5f)
80.235: (move f1-6f f1-5f)
80.235: (move f1-6f f1-5f)
80.314: (move f1-6f f1-5f)
80.314: (move f1-6f f1-5f)
80.319: (move f1-6f f1-5f)
80.319: (move f2-5f f1-5f)
80.319: (move f2-5f f1-5f)
80.323: (move f2-5f f1-5f)
80.460: (move f1-6f f1-5f)
80.463: (move f2-5f f1-5f)
80.802: (move f1-6f f1-5f)
80.805: (move f2-5f f1-5f)
81.209: (move f6-7f f6-8f)
81.216: (move f7-8f f6-8f)
81.355: (move f8-7f f8-8f)
81.360: (move f1-5f f1-6f)
81.360: (move f7-8f f8-8f)
81.362: (move f2-6f f1-6f)
81.392: (move f1-5f f1-6f)
81.392: (move f2-6f f1-6f)
81.511: (move f2-6f f2-5f)
81.512: (move f2-6f f2-5f)
81.623: (move f5-7f f6-7f)
81.702: (move f4-8f f4-9f)
81.707: (move f2-6f f2-5f)
81.891: (move f2-6f f2-5f)
82.141: (move f3-4f f4-4f)
82.142: (move f3-4f f4-4f)
82.156: (move f4-8f f5-8f)
82.222: (move f3-4f f4-4f)
82.222: (move f3-4f f4-4f)
82.295: (move f3-4f f4-4f)
82.335: (move f2-6f f3-6f)
82.421: (move f3-4f f4-4f)
82.422: (move f5-7f f5-8f)
82.422: (move f4-8f f5-8f)
82.452: (move f2-6f f3-6f)
82.473: (move f3-7f f3-6f)
82.581: (move f4-7f f3-7f)
82.602: (move f6-7f f5-7f)
82.757: (move f4-8f f4-9f)
82.936: (pickup f3-7f key0-4)
82.937: (pickup f3-7f key0-0)
83.086: (move f8-7f f9-7f)
83.093: (move f3-4f f4-4f)
83.277: (move f4-7f f4-6f)
83.396: (move f7-0f f8-0f)
83.561: (move f4-8f f4-7f)
83.565: (move f3-7f f4-7f)
83.835: (move f4-7f f5-7f)
83.838: (move f2-9f f1-9f)
83.838: (move f2-9f f1-9f)
83.856: (move f4-7f f5-7f)
83.955: (move f2-9f f1-9f)
83.955: (move f2-9f f1-9f)
83.963: (move f2-9f f1-9f)
83.973: (move f2-9f f1-9f)
84.298: (move f2-8f f2-9f)
84.335: (move f2-6f f1-6f)
84.343: (move f2-6f f1-6f)
84.350: (move f4-7f f4-8f)
84.367: (move f2-6f f1-6f)
84.370: (move f4-7f f4-8f)
84.408: (move f2-6f f1-6f)
81.063: (move f3-6f f3-7f)
81.103: (move f3-6f f3-7f)
81.220: (move f5-8f f6-8f)
81.365: (move f2-5f f2-4f)
81.365: (move f2-5f f2-4f)
81.809: (move f2-5f f2-4f)
81.938: (move f3-6f f2-6f)
81.968: (move f6-7f f6-6f)
82.162: (move f2-5f f2-4f)
82.208: (move f5-7f f5-8f)
82.213: (move f6-8f f5-8f)
82.417: (move f3-6f f4-6f)
82.419: (move f4-7f f4-6f)
82.440: (move f5-8f f5-7f)
82.459: (move f4-7f f5-7f)
82.486: (move f3-6f f4-6f)
82.500: (move f5-8f f5-9f)
82.500: (move f4-9f f5-9f)
82.524: (move f3-6f f4-6f)
82.664: (move f2-4f f2-3f)
82.664: (move f2-4f f2-3f)
82.703: (move f5-8f f6-8f)
82.703: (move f6-7f f6-8f)
82.742: (move f3-7f f3-6f)
82.742: (move f3-7f f3-6f)
82.756: (move f2-4f f2-3f)
82.756: (move f2-4f f2-3f)
82.800: (move f2-4f f2-3f)
82.837: (move f2-4f f2-3f)
82.934: (pickup-and-loose f4-6f key1-1 key0-4)
82.952: (move f4-6f f3-6f)
82.952: (move f3-7f f3-6f)
82.975: (move f1-5f f1-4f)
82.975: (move f2-4f f1-4f)
82.975: (move f2-4f f1-4f)
82.975: (move f1-5f f1-4f)
83.001: (putdown f3-7f key0-4)
83.081: (move f2-4f f1-4f)
83.081: (move f2-4f f1-4f)
83.083: (move f1-5f f1-4f)
83.083: (move f1-5f f1-4f)
83.133: (move f2-4f f1-4f)
83.137: (move f1-5f f1-4f)
83.138: (move f2-4f f1-4f)
83.141: (move f1-5f f1-4f)
83.294: (move f3-6f f3-5f)
83.346: (move f2-4f f2-3f)
83.368: (move f1-6f f1-5f)
83.369: (move f1-6f f1-5f)
83.375: (move f2-5f f1-5f)
83.375: (move f2-5f f1-5f)
83.388: (putdown f4-6f key0-4)
83.402: (move f6-8f f6-9f)
83.439: (move f8-8f f8-9f)
83.470: (move f2-5f f1-5f)
83.472: (move f1-6f f1-5f)
83.477: (move f1-5f f1-4f)
83.478: (move f2-4f f1-4f)
83.563: (move f4-9f f3-9f)
83.613: (move f2-5f f1-5f)
83.614: (move f1-6f f1-5f)
83.785: (move f6-7f f7-7f)
83.903: (move f3-6f f3-5f)
84.092: (move f5-7f f4-7f)
84.093: (move f5-8f f5-9f)
84.096: (move f4-9f f5-9f)
84.121: (move f3-7f f4-7f)
84.121: (move f3-7f f4-7f)
84.256: (move f1-5f f0-5f)
84.257: (move f1-5f f0-5f)
84.260: (move f3-6f f3-5f)
84.330: (move f1-5f f0-5f)
84.368: (move f1-5f f0-5f)
84.375: (move f1-5f f0-5f)
84.377: (move f1-5f f0-5f)
84.436: (move f4-6f f5-6f)
84.439: (move f5-7f f5-6f)
84.460: (move f4-9f f3-9f)
84.460: (move f2-9f f3-9f)
84.489: (move f1-9f f1-8f)
79.669: (move f2-6f f2-5f)
79.675: (move f3-5f f2-5f)
80.063: (move f3-5f f3-4f)
80.178: (move f1-4f f1-3f)
80.178: (move f1-4f f1-3f)
80.183: (move f2-3f f1-3f)
80.183: (move f2-3f f1-3f)
80.227: (move f1-4f f1-3f)
80.228: (move f2-3f f1-3f)
80.250: (move f2-3f f1-3f)
80.254: (move f6-8f f7-8f)
80.254: (move f1-4f f1-3f)
80.254: (move f1-4f f1-3f)
80.254: (move f1-4f f1-3f)
80.257: (move f2-3f f1-3f)
80.258: (move f2-3f f1-3f)
80.541: (move f2-3f f1-3f)
80.542: (move f1-4f f1-3f)
80.929: (move f4-7f f3-7f)
81.030: (move f6-8f f7-8f)
81.033: (move f7-7f f7-8f)
81.272: (pickup f2-4f key0-0)
81.529: (move f2-6f f1-6f)
81.622: (move f6-8f f6-7f)
81.624: (move f5-7f f6-7f)
81.787: (move f2-3f f2-2f)
81.787: (move f2-3f f2-2f)
81.834: (move f2-3f f2-2f)
81.849: (move f2-3f f2-2f)
81.861: (move f2-3f f2-2f)
81.861: (move f2-3f f2-2f)
82.009: (move f2-4f f3-4f)
82.009: (move f2-4f f3-4f)
82.124: (move f2-3f f2-2f)
82.477: (move f6-9f f5-9f)
82.492: (move f5-8f f5-9f)
82.633: (move f4-7f f4-6f)
82.659: (move f3-6f f2-6f)
82.659: (move f3-6f f2-6f)
82.720: (move f2-4f f3-4f)
82.763: (move f4-6f f3-6f)
82.800: (move f5-8f f4-8f)
82.804: (move f4-7f f4-8f)
83.047: (move f2-4f f3-4f)
83.230: (putdown f3-6f key0-0)
83.231: (putdown f3-6f key0-4)
83.317: (move f3-7f f4-7f)
83.317: (move f4-6f f4-7f)
83.330: (move f6-6f f7-6f)
83.333: (move f7-7f f7-6f)
83.363: (move f7-7f f8-7f)
83.375: (pickup-and-loose f2-3f key1-3 key1-1)
83.376: (pickup-and-loose f2-3f key1-3 key1-1)
83.383: (move f6-8f f6-9f)
83.384: (move f5-9f f6-9f)
83.394: (move f4-6f f4-7f)
83.395: (move f3-7f f4-7f)
83.406: (move f3-6f f2-6f)
83.439: (move f5-6f f6-6f)
83.464: (pickup-and-loose f2-3f key1-3 key1-1)
83.464: (pickup-and-loose f2-3f key1-3 key1-1)
83.484: (putdown f3-6f key0-4)
83.488: (move f4-6f f3-6f)
83.493: (move f4-6f f4-7f)
83.496: (pickup-and-loose f2-3f key1-3 key1-1)
83.544: (pickup-and-loose f2-3f key1-3 key1-1)
83.557: (putdown f4-6f key1-1)
83.617: (move f3-7f f4-7f)
83.618: (unlock f5-6f f5-5f key0-4 shape0)
83.632: (move f3-7f f3-6f)
83.681: (move f3-6f f4-6f)
83.681: (move f4-7f f4-6f)
83.682: (move f3-6f f4-6f)
83.683: (move f4-7f f4-6f)
83.903: (move f3-7f f3-8f)
83.913: (move f4-6f f4-7f)
83.944: (move f3-7f f3-8f)
84.039: (move f1-4f f0-4f)
84.039: (move f1-4f f0-4f)
84.046: (move f6-6f f6-5f)
78.907: (move f2-3f f2-4f)
78.907: (move f2-3f f2-4f)
78.990: (move f2-3f f2-4f)
78.991: (move f2-3f f2-4f)
79.317: (move f2-3f f2-4f)
79.338: (move f3-4f f2-4f)
79.338: (move f2-5f f2-4f)
79.352: (move f2-3f f2-4f)
80.461: (move f2-3f f1-3f)
80.462: (move f2-3f f1-3f)
80.524: (move f2-3f f1-3f)
80.528: (move f2-3f f1-3f)
80.535: (move f2-3f f1-3f)
80.536: (move f2-3f f1-3f)
80.742: (move f6-5f f7-5f)
80.745: (move f7-6f f7-5f)
80.863: (move f2-5f f1-5f)
80.864: (move f3-6f f3-7f)
80.864: (move f1-6f f1-5f)
80.876: (move f4-7f f3-7f)
81.361: (move f7-8f f8-8f)
81.426: (move f2-4f f2-5f)
81.427: (move f2-6f f2-5f)
81.427: (move f2-6f f2-5f)
81.742: (move f5-9f f4-9f)
81.742: (move f4-8f f4-9f)
81.798: (move f3-6f f2-6f)
81.904: (move f2-3f f2-2f)
81.904: (move f2-3f f2-2f)
81.924: (move f6-5f f6-4f)
81.958: (move f2-3f f2-2f)
81.976: (move f2-3f f2-2f)
81.987: (move f2-3f f2-2f)
81.987: (move f2-3f f2-2f)
81.994: (move f2-4f f3-4f)
81.995: (pickup f3-4f key0-4)
82.118: (move f6-7f f6-6f)
82.227: (move f3-7f f3-6f)
82.229: (move f4-6f f3-6f)
82.267: (move f4-7f f5-7f)
82.327: (move f4-7f f5-7f)
82.372: (move f7-8f f8-8f)
