/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.242: (putdown f4-6f key2-0)
10.245: (putdown f5-6f key2-0)
10.249: (putdown f4-3f key2-0)
10.254: (putdown f3-6f key2-0)
10.255: (putdown f4-3f key2-0)
10.269: (putdown f5-6f key2-0)
8.171: (move f3-5f f3-4f)
8.241: (move f3-5f f3-4f)
9.003: (move f6-5f f5-5f)
9.004: (move f5-6f f5-5f)
9.108: (move f3-6f f3-5f)
9.123: (move f3-6f f3-5f)
9.154: (move f3-6f f3-5f)
9.166: (move f3-6f f3-5f)
9.253: (move f3-6f f3-5f)
9.258: (move f3-6f f3-5f)
9.262: (move f3-6f f3-5f)
9.269: (move f2-6f f1-6f)
9.271: (move f3-6f f3-5f)
9.333: (move f4-3f f5-3f)
9.338: (move f4-3f f5-3f)
9.356: (move f4-3f f5-3f)
9.379: (move f2-6f f1-6f)
9.390: (move f3-6f f2-6f)
9.400: (move f2-6f f1-6f)
9.402: (move f2-6f f1-6f)
9.407: (move f3-6f f2-6f)
9.415: (move f2-6f f1-6f)
9.422: (move f4-3f f5-3f)
9.431: (move f4-3f f5-3f)
9.440: (move f4-3f f5-3f)
9.444: (move f3-6f f2-6f)
9.453: (move f3-6f f2-6f)
9.453: (move f2-6f f1-6f)
9.458: (move f2-6f f1-6f)
9.459: (move f4-3f f5-3f)
9.462: (move f2-6f f1-6f)
9.470: (move f2-6f f1-6f)
9.470: (move f2-6f f1-6f)
9.479: (move f2-6f f1-6f)
9.503: (move f4-3f f5-3f)
9.511: (move f2-6f f1-6f)
9.531: (move f4-3f f4-4f)
9.538: (move f4-3f f4-4f)
9.541: (move f3-6f f2-6f)
9.543: (move f3-6f f2-6f)
9.555: (move f3-6f f2-6f)
9.556: (move f4-3f f4-4f)
9.556: (move f3-6f f2-6f)
9.619: (pickup-and-loose f3-5f key2-1 key2-0)
9.624: (move f4-3f f4-4f)
9.634: (move f4-3f f4-4f)
9.640: (move f4-3f f4-4f)
9.661: (move f4-3f f4-4f)
9.675: (move f5-6f f6-6f)
9.682: (pickup-and-loose f3-5f key2-1 key2-0)
9.686: (pickup-and-loose f3-5f key2-1 key2-0)
9.686: (pickup-and-loose f3-5f key2-1 key2-0)
9.700: (pickup-and-loose f3-5f key2-1 key2-0)
9.702: (pickup-and-loose f3-5f key2-1 key2-0)
9.712: (move f4-3f f4-4f)
9.726: (pickup-and-loose f3-5f key2-1 key2-0)
9.727: (pickup-and-loose f3-5f key2-1 key2-0)
9.755: (move f4-3f f4-2f)
9.799: (move f4-3f f4-2f)
9.817: (move f4-3f f4-2f)
9.855: (pickup f5-4f key0-0)
9.874: (move f4-3f f4-2f)
9.888: (move f4-3f f4-2f)
9.938: (move f4-3f f4-2f)
9.956: (move f4-3f f4-2f)
9.978: (move f4-3f f4-2f)
10.012: (move f4-3f f3-3f)
10.063: (move f4-3f f3-3f)
10.077: (move f4-3f f3-3f)
10.081: (move f4-3f f3-3f)
10.143: (move f4-3f f3-3f)
10.147: (move f4-3f f5-3f)
10.151: (move f4-3f f3-3f)
10.164: (move f4-3f f5-3f)
10.176: (putdown f3-6f key2-0)
10.177: (move f4-3f f5-3f)
10.187: (putdown f3-6f key2-0)
10.201: (move f4-3f f3-3f)
10.205: (putdown f2-6f key2-0)
10.205: (move f4-3f f5-3f)
8.115: (move f3-5f f3-4f)
8.131: (move f3-5f f3-4f)
8.169: (move f3-5f f3-4f)
8.264: (move f3-5f f3-4f)
8.278: (move f3-5f f3-4f)
8.292: (move f3-5f f3-4f)
8.292: (move f3-5f f3-4f)
8.447: (move f5-4f f5-5f)
8.513: (move f3-4f f3-3f)
8.602: (move f3-4f f3-3f)
9.130: (move f1-6f f0-6f)
9.213: (move f4-2f f5-2f)
9.215: (move f5-3f f5-2f)
9.219: (move f4-2f f5-2f)
9.224: (move f5-3f f5-2f)
9.240: (move f4-2f f5-2f)
9.241: (move f5-3f f5-2f)
9.242: (move f1-6f f0-6f)
9.266: (move f1-6f f0-6f)
9.268: (move f1-6f f0-6f)
9.277: (move f1-6f f0-6f)
9.307: (move f4-2f f5-2f)
9.309: (move f5-3f f5-2f)
9.317: (move f4-2f f5-2f)
9.321: (move f1-6f f0-6f)
9.322: (move f5-3f f5-2f)
9.323: (move f1-6f f0-6f)
9.323: (move f1-6f f0-6f)
9.326: (move f4-2f f5-2f)
9.329: (move f5-3f f5-2f)
9.330: (move f1-6f f0-6f)
9.331: (move f1-6f f0-6f)
9.340: (move f1-6f f0-6f)
9.347: (move f4-2f f5-2f)
9.349: (move f5-3f f5-2f)
9.382: (move f1-6f f0-6f)
9.405: (move f2-6f f1-6f)
9.406: (move f4-2f f5-2f)
9.409: (move f5-3f f5-2f)
9.422: (move f2-6f f1-6f)
9.449: (move f3-5f f4-5f)
9.458: (move f2-6f f1-6f)
9.470: (move f2-6f f1-6f)
9.519: (move f3-5f f4-5f)
9.520: (move f3-5f f4-5f)
9.525: (move f3-5f f4-5f)
9.532: (move f3-5f f4-5f)
9.543: (move f3-5f f4-5f)
9.551: (move f2-6f f1-6f)
9.555: (move f2-6f f1-6f)
9.555: (move f3-5f f4-5f)
9.568: (move f2-6f f1-6f)
9.568: (move f2-6f f1-6f)
9.584: (move f3-5f f4-5f)
9.587: (move f3-3f f3-4f)
9.590: (move f4-4f f3-4f)
9.590: (move f3-5f f3-4f)
9.597: (move f3-3f f3-4f)
9.598: (move f4-4f f3-4f)
9.600: (pickup-and-loose f3-5f key2-1 key2-0)
9.602: (move f4-4f f3-4f)
9.603: (move f3-3f f3-4f)
9.625: (pickup-and-loose f3-5f key2-1 key2-0)
9.627: (move f4-4f f4-5f)
9.635: (move f4-4f f4-5f)
9.639: (move f4-4f f3-4f)
9.639: (move f4-4f f3-4f)
9.640: (move f4-4f f3-4f)
9.640: (move f3-3f f3-4f)
9.641: (move f3-3f f3-4f)
9.645: (move f3-3f f3-4f)
9.648: (move f4-4f f3-4f)
9.649: (move f3-3f f3-4f)
9.651: (move f4-4f f3-4f)
9.651: (move f4-4f f4-5f)
9.660: (move f3-5f f3-4f)
9.667: (move f3-5f f3-4f)
9.668: (move f3-5f f3-4f)
9.672: (move f3-4f f2-4f)
9.682: (move f3-5f f3-4f)
8.488: (move f3-4f f3-3f)
8.496: (move f3-3f f4-3f)
8.502: (move f3-3f f4-3f)
8.540: (move f3-4f f3-3f)
8.561: (move f3-4f f3-3f)
8.561: (move f3-4f f3-3f)
8.604: (move f3-4f f3-3f)
8.607: (move f5-5f f6-5f)
8.637: (move f3-4f f3-3f)
8.650: (move f3-4f f3-3f)
8.814: (putdown f5-5f key0-0)
9.045: (move f3-3f f3-2f)
9.107: (move f2-4f f2-3f)
9.111: (move f3-3f f2-3f)
9.235: (move f3-3f f3-2f)
9.257: (move f0-6f f0-5f)
9.267: (move f1-6f f0-6f)
9.284: (move f1-6f f0-6f)
9.296: (move f3-3f f2-3f)
9.320: (move f1-6f f0-6f)
9.328: (move f5-5f f4-5f)
9.329: (move f1-6f f0-6f)
9.369: (move f0-6f f0-5f)
9.394: (move f0-6f f0-5f)
9.404: (move f0-6f f0-5f)
9.415: (move f3-5f f4-5f)
9.416: (move f1-6f f0-6f)
9.418: (move f0-6f f0-5f)
9.423: (move f1-6f f0-6f)
9.430: (move f1-6f f0-6f)
9.432: (move f1-6f f0-6f)
9.444: (move f4-5f f4-4f)
9.445: (move f3-4f f4-4f)
9.446: (move f0-6f f0-5f)
9.447: (move f3-5f f4-5f)
9.449: (move f0-6f f0-5f)
9.450: (move f0-6f f0-5f)
9.453: (move f0-6f f0-5f)
9.455: (move f0-6f f0-5f)
9.464: (move f0-6f f0-5f)
9.479: (move f4-5f f4-4f)
9.481: (move f3-4f f4-4f)
9.484: (move f4-5f f4-4f)
9.486: (move f4-5f f4-4f)
9.487: (move f3-4f f4-4f)
9.491: (move f4-5f f4-4f)
9.491: (move f3-4f f4-4f)
9.493: (move f3-4f f4-4f)
9.493: (move f4-5f f4-4f)
9.500: (move f4-5f f4-4f)
9.529: (move f0-6f f0-5f)
9.557: (move f4-5f f4-4f)
9.563: (move f3-5f f3-4f)
9.597: (move f3-5f f3-4f)
9.614: (move f3-4f f2-4f)
9.649: (move f4-5f f5-5f)
9.670: (move f3-4f f2-4f)
9.686: (move f3-4f f2-4f)
9.695: (move f4-5f f5-5f)
9.703: (move f4-5f f5-5f)
9.704: (move f4-5f f5-5f)
9.708: (move f4-5f f5-5f)
9.709: (move f4-5f f5-5f)
9.719: (move f3-4f f2-4f)
9.723: (move f4-5f f5-5f)
9.752: (move f5-5f f5-6f)
9.756: (move f4-5f f5-5f)
9.765: (move f3-4f f2-4f)
9.768: (move f3-4f f2-4f)
9.778: (move f3-4f f2-4f)
10.080: (putdown f0-6f key2-0)
10.141: (move f3-4f f3-3f)
10.202: (move f3-4f f3-3f)
10.206: (putdown f0-6f key2-0)
10.213: (putdown f0-6f key2-0)
10.213: (pickup-and-loose f3-5f key0-1 key2-1)
10.214: (move f3-4f f3-3f)
10.220: (pickup-and-loose f3-5f key0-1 key2-1)
10.222: (move f3-4f f3-3f)
10.225: (putdown f3-4f key2-0)
6.989: (pickup-and-loose f6-5f key2-0 key0-0)
8.458: (move f4-3f f4-2f)
8.459: (move f3-2f f4-2f)
8.496: (move f3-3f f4-3f)
8.540: (move f3-3f f4-3f)
8.558: (move f3-3f f4-3f)
8.561: (move f3-3f f4-3f)
8.593: (move f3-3f f4-3f)
8.751: (putdown f6-5f key0-0)
8.889: (pickup-and-loose f4-3f key2-2 key2-0)
8.916: (pickup-and-loose f4-3f key2-2 key2-0)
9.073: (move f3-3f f3-2f)
9.093: (move f5-5f f6-5f)
9.098: (move f3-3f f3-2f)
9.148: (move f3-3f f2-3f)
9.149: (move f2-4f f2-3f)
9.205: (move f3-3f f3-2f)
9.225: (move f3-3f f3-2f)
9.235: (move f3-3f f3-2f)
9.268: (move f2-4f f2-3f)
9.272: (move f3-3f f2-3f)
9.284: (move f0-5f f0-4f)
9.306: (move f3-3f f3-2f)
9.332: (move f3-3f f2-3f)
9.332: (move f3-3f f3-2f)
9.334: (move f5-6f f6-6f)
9.335: (move f2-4f f2-3f)
9.337: (move f6-5f f6-6f)
9.382: (move f3-3f f2-3f)
9.383: (move f2-4f f2-3f)
9.393: (move f0-6f f0-5f)
9.395: (move f0-5f f0-4f)
9.412: (move f0-6f f0-5f)
9.423: (move f0-5f f0-4f)
9.424: (move f0-5f f0-4f)
9.431: (move f4-5f f4-4f)
9.432: (move f3-4f f4-4f)
9.438: (move f0-5f f0-4f)
9.446: (move f4-5f f4-4f)
9.447: (move f0-6f f0-5f)
9.447: (move f3-4f f4-4f)
9.449: (move f3-3f f2-3f)
9.451: (move f2-4f f2-3f)
9.452: (move f0-6f f0-5f)
9.460: (move f2-4f f2-3f)
9.461: (move f3-3f f2-3f)
9.465: (move f0-5f f0-4f)
9.466: (move f3-3f f2-3f)
9.467: (move f2-4f f2-3f)
9.475: (move f0-5f f0-4f)
9.480: (move f0-5f f0-4f)
9.482: (move f0-5f f0-4f)
9.500: (move f0-5f f0-4f)
9.518: (move f0-5f f0-4f)
9.546: (pickup-and-loose f3-2f key3-1 key2-0)
9.546: (pickup-and-loose f3-2f key3-2 key2-0)
9.548: (move f0-6f f0-5f)
9.556: (move f0-6f f0-5f)
9.558: (move f0-6f f0-5f)
9.570: (move f0-6f f0-5f)
9.597: (pickup-and-loose f3-2f key3-1 key2-0)
9.597: (pickup-and-loose f3-2f key3-2 key2-0)
9.612: (move f0-5f f0-4f)
9.623: (move f4-5f f5-5f)
9.647: (move f4-5f f5-5f)
9.690: (move f4-4f f3-4f)
9.710: (move f4-4f f3-4f)
9.720: (move f4-4f f3-4f)
9.730: (move f2-3f f2-4f)
9.845: (putdown f4-5f key0-0)
9.952: (move f5-5f f4-5f)
10.066: (move f3-5f f4-5f)
10.068: (move f3-4f f3-3f)
10.073: (move f3-5f f4-5f)
10.142: (move f3-5f f3-4f)
10.148: (move f3-5f f3-4f)
10.177: (putdown f5-6f key0-0)
10.189: (putdown f3-3f key2-0)
10.190: (move f3-4f f3-3f)
10.213: (unlock f3-5f f2-5f key0-1 shape0)
6.559: (move f6-5f f5-5f)
7.260: (pickup f6-5f key2-0)
7.681: (move f6-5f f6-6f)
8.727: (move f6-5f f5-5f)
8.791: (move f0-4f f0-3f)
8.829: (move f5-6f f5-5f)
8.876: (pickup-and-loose f3-5f key2-0 key0-1)
8.889: (pickup-and-loose f4-3f key2-2 key2-0)
8.894: (move f4-5f f5-5f)
8.937: (pickup-and-loose f4-3f key2-2 key2-0)
8.957: (pickup-and-loose f4-3f key2-2 key2-0)
8.976: (pickup-and-loose f4-3f key2-2 key2-0)
9.010: (pickup-and-loose f4-3f key2-2 key2-0)
9.321: (move f0-4f f0-3f)
9.335: (pickup-and-loose f3-5f key2-1 key0-1)
9.386: (move f0-4f f0-3f)
9.405: (move f0-4f f0-3f)
9.426: (move f0-5f f0-4f)
9.431: (move f0-4f f0-3f)
9.440: (move f0-4f f0-3f)
9.444: (move f0-5f f0-4f)
9.448: (move f0-4f f0-3f)
9.452: (move f4-3f f5-3f)
9.462: (move f0-4f f0-3f)
9.465: (pickup-and-loose f3-2f key3-2 key2-0)
9.465: (pickup-and-loose f3-2f key3-1 key2-0)
9.467: (move f4-3f f5-3f)
9.477: (pickup-and-loose f3-2f key3-1 key2-0)
9.477: (pickup-and-loose f3-2f key3-2 key2-0)
9.479: (move f0-5f f0-4f)
9.481: (move f0-5f f0-4f)
9.539: (pickup-and-loose f3-2f key3-2 key2-0)
9.539: (pickup-and-loose f3-2f key3-1 key2-0)
9.543: (move f0-4f f0-3f)
9.548: (pickup-and-loose f3-2f key3-2 key2-0)
9.548: (pickup-and-loose f3-2f key3-1 key2-0)
9.552: (pickup-and-loose f3-2f key3-2 key2-0)
9.552: (pickup-and-loose f3-2f key3-1 key2-0)
9.566: (move f0-4f f0-3f)
9.566: (pickup-and-loose f3-2f key3-1 key2-0)
9.566: (pickup-and-loose f3-2f key3-2 key2-0)
9.583: (move f0-5f f0-4f)
9.596: (move f0-5f f0-4f)
9.597: (putdown f6-6f key0-0)
9.597: (move f0-5f f0-4f)
9.599: (move f6-5f f6-6f)
9.642: (move f0-4f f0-3f)
9.645: (move f0-5f f0-4f)
9.653: (move f4-3f f4-4f)
9.667: (move f4-3f f4-4f)
9.672: (pickup-and-loose f3-2f key3-2 key2-0)
9.672: (pickup-and-loose f3-2f key3-1 key2-0)
9.681: (move f5-6f f6-6f)
9.732: (move f6-5f f6-6f)
9.759: (move f0-4f f0-3f)
9.937: (move f4-3f f4-2f)
9.969: (move f4-3f f4-2f)
10.074: (move f3-4f f4-4f)
10.074: (move f4-5f f4-4f)
10.078: (move f4-5f f4-4f)
10.079: (move f3-4f f4-4f)
10.124: (putdown f4-2f key2-0)
10.125: (move f3-4f f3-3f)
10.156: (move f4-5f f5-5f)
10.163: (move f4-5f f5-5f)
10.171: (move f3-2f f4-2f)
10.171: (move f3-2f f4-2f)
10.210: (move f4-3f f3-3f)
10.216: (move f4-3f f3-3f)
10.275: (putdown f4-5f key0-1)
10.282: (move f3-4f f3-3f)
10.291: (putdown f4-3f key2-2)
10.291: (putdown f4-3f key2-0)
10.291: (move f3-5f f4-5f)
10.292: (putdown f4-5f key0-1)
10.296: (move f3-2f f4-2f)
10.296: (move f3-2f f4-2f)
10.307: (putdown f0-4f key2-0)
10.309: (move f3-2f f2-2f)
10.310: (move f3-2f f2-2f)
6.468: (move f5-5f f5-4f)
6.715: (move f6-5f f5-5f)
7.715: (move f6-5f f6-6f)
7.858: (move f5-5f f4-5f)
8.008: (move f3-5f f4-5f)
8.117: (move f3-5f f3-4f)
8.376: (move f5-5f f5-6f)
8.376: (move f6-6f f5-6f)
8.750: (putdown f5-5f key2-0)
8.841: (move f3-5f f3-6f)
8.903: (move f3-5f f2-5f)
8.931: (putdown f6-6f key2-0)
8.953: (move f5-5f f6-5f)
9.010: (move f5-5f f6-5f)
9.010: (move f6-6f f6-5f)
9.017: (move f0-3f f0-2f)
9.025: (move f0-3f f0-2f)
9.039: (move f0-3f f0-2f)
9.059: (move f0-3f f0-2f)
9.060: (move f6-6f f6-5f)
9.081: (move f0-3f f0-2f)
9.108: (move f0-3f f0-2f)
9.160: (move f0-3f f1-3f)
9.165: (move f0-3f f0-2f)
9.341: (move f4-2f f5-2f)
9.344: (move f5-3f f5-2f)
9.354: (move f4-2f f5-2f)
9.355: (move f5-3f f5-2f)
9.401: (move f0-4f f0-3f)
9.406: (move f0-4f f0-3f)
9.444: (move f3-5f f4-5f)
9.447: (move f4-2f f5-2f)
9.447: (move f4-2f f5-2f)
9.451: (move f4-3f f5-3f)
9.454: (move f0-4f f0-3f)
9.498: (move f4-3f f5-3f)
9.517: (move f4-3f f5-3f)
9.531: (move f4-3f f5-3f)
9.533: (move f3-5f f3-4f)
9.542: (move f0-4f f0-3f)
9.558: (move f4-3f f5-3f)
9.582: (move f0-4f f0-3f)
9.625: (move f0-4f f0-3f)
9.653: (move f4-3f f4-4f)
9.655: (move f4-4f f3-4f)
9.659: (move f3-3f f3-4f)
9.662: (move f0-4f f0-3f)
9.681: (move f4-2f f5-2f)
9.682: (move f4-2f f5-2f)
9.695: (move f4-3f f4-4f)
9.715: (move f4-3f f4-4f)
9.726: (move f4-3f f4-4f)
9.726: (move f4-4f f3-4f)
9.728: (move f3-3f f3-4f)
9.733: (move f5-5f f4-5f)
9.755: (move f4-4f f4-5f)
9.762: (move f4-4f f4-5f)
9.762: (move f4-3f f4-4f)
9.774: (move f0-4f f0-3f)
9.791: (move f4-2f f4-3f)
9.791: (move f4-2f f4-3f)
9.827: (move f5-5f f4-5f)
9.911: (move f4-3f f4-2f)
9.929: (move f4-3f f4-2f)
9.958: (move f2-2f f2-1f)
9.958: (move f2-2f f2-1f)
9.959: (move f3-2f f4-2f)
9.959: (move f3-2f f4-2f)
9.972: (move f4-3f f4-2f)
9.996: (move f4-3f f4-2f)
9.997: (move f4-2f f4-1f)
9.997: (move f4-2f f4-1f)
10.022: (move f4-2f f4-3f)
10.023: (move f4-2f f4-3f)
10.026: (move f4-3f f4-2f)
10.084: (move f5-5f f5-6f)
10.115: (move f3-2f f4-2f)
10.115: (move f3-2f f4-2f)
10.127: (move f3-2f f4-2f)
10.127: (move f3-2f f4-2f)
6.484: (move f5-4f f5-3f)
6.653: (move f5-5f f5-4f)
6.680: (move f4-5f f4-4f)
6.680: (move f5-4f f4-4f)
6.758: (move f4-5f f5-5f)
6.915: (move f3-4f f4-4f)
6.915: (move f4-5f f4-4f)
7.062: (pickup f6-5f key2-0)
7.067: (pickup f6-5f key2-0)
7.163: (pickup f6-5f key2-0)
8.043: (move f5-5f f4-5f)
8.466: (pickup-and-loose f5-5f key0-0 key2-0)
8.533: (move f3-4f f3-3f)
8.592: (move f5-6f f4-6f)
8.593: (move f4-5f f4-6f)
8.634: (move f6-6f f5-6f)
8.634: (move f5-5f f5-6f)
8.646: (putdown f5-4f key2-0)
8.694: (move f6-5f f5-5f)
8.765: (move f4-5f f4-6f)
8.766: (move f3-6f f4-6f)
8.799: (move f3-6f f2-6f)
8.799: (move f2-5f f2-6f)
8.823: (putdown f5-5f key2-0)
8.944: (move f2-5f f2-4f)
8.944: (move f3-4f f2-4f)
8.964: (move f4-5f f3-5f)
9.040: (putdown f6-6f key2-0)
9.149: (move f0-2f f1-2f)
9.202: (move f0-2f f1-2f)
9.342: (move f4-2f f5-2f)
9.342: (move f5-3f f5-2f)
9.373: (move f4-2f f5-2f)
9.375: (move f4-2f f5-2f)
9.375: (move f4-2f f5-2f)
9.376: (move f5-3f f5-2f)
9.392: (move f4-2f f5-2f)
9.396: (move f5-3f f5-2f)
9.414: (move f4-2f f5-2f)
9.417: (move f5-3f f5-2f)
9.426: (move f4-5f f4-4f)
9.426: (move f3-4f f4-4f)
9.449: (move f4-2f f5-2f)
9.449: (move f5-3f f5-2f)
9.514: (move f4-2f f5-2f)
9.514: (move f4-2f f5-2f)
9.550: (move f4-2f f5-2f)
9.550: (move f4-2f f5-2f)
9.651: (move f4-5f f5-5f)
9.654: (move f4-4f f3-4f)
9.674: (move f5-6f f6-6f)
9.677: (move f6-5f f6-6f)
9.732: (move f4-2f f4-3f)
9.732: (move f4-2f f4-3f)
9.747: (move f4-4f f3-4f)
9.754: (move f4-4f f4-5f)
9.762: (move f4-4f f3-4f)
9.778: (move f4-4f f3-4f)
9.781: (move f4-4f f3-4f)
9.788: (move f4-4f f4-5f)
9.811: (move f4-4f f4-5f)
9.823: (move f4-4f f4-5f)
9.852: (move f4-2f f4-1f)
9.852: (move f4-2f f4-1f)
9.854: (move f6-6f f6-5f)
9.857: (move f4-4f f4-5f)
9.868: (move f4-2f f4-3f)
9.868: (move f4-2f f4-3f)
9.899: (move f6-6f f5-6f)
9.909: (move f4-2f f4-3f)
9.909: (move f4-2f f4-3f)
9.937: (putdown f4-5f key2-0)
9.989: (putdown f5-6f key2-0)
10.007: (move f4-2f f4-1f)
10.007: (move f4-2f f4-1f)
10.013: (move f4-2f f4-1f)
10.025: (move f4-2f f4-1f)
10.025: (move f4-2f f4-1f)
10.081: (move f5-5f f5-4f)
10.088: (move f3-4f f3-3f)
6.554: (move f5-4f f5-3f)
6.600: (move f6-5f f5-5f)
6.647: (move f5-5f f5-4f)
6.647: (move f4-4f f5-4f)
6.722: (move f5-4f f4-4f)
6.723: (move f4-5f f4-4f)
6.840: (move f6-5f f5-5f)
6.873: (move f6-5f f5-5f)
6.996: (move f5-3f f6-3f)
7.292: (move f5-5f f6-5f)
7.589: (move f5-3f f5-2f)
7.711: (move f6-5f f6-6f)
7.754: (move f6-5f f6-6f)
7.908: (move f6-5f f6-6f)
7.947: (move f4-4f f3-4f)
7.947: (move f3-5f f3-4f)
8.221: (move f5-3f f4-3f)
8.221: (move f4-4f f4-3f)
8.515: (move f4-6f f5-6f)
8.515: (move f5-5f f5-6f)
8.522: (move f3-3f f4-3f)
8.523: (move f4-4f f4-3f)
8.526: (move f5-4f f5-3f)
8.578: (move f5-6f f4-6f)
8.579: (move f4-5f f4-6f)
8.650: (move f4-6f f3-6f)
8.651: (move f3-5f f3-6f)
8.685: (putdown f5-3f key2-0)
8.761: (move f5-4f f4-4f)
8.772: (move f5-4f f5-5f)
8.849: (putdown f5-4f key2-0)
8.921: (move f5-6f f5-5f)
8.922: (move f6-5f f5-5f)
8.922: (move f4-5f f3-5f)
8.961: (putdown f4-4f key2-0)
8.977: (putdown f5-5f key2-0)
9.100: (move f5-4f f5-3f)
9.199: (putdown f4-4f key2-0)
9.280: (move f3-3f f3-2f)
9.280: (move f5-4f f4-4f)
9.332: (move f2-4f f2-3f)
9.332: (move f3-3f f2-3f)
9.370: (move f2-6f f1-6f)
9.476: (pickup-and-loose f3-5f key2-1 key2-0)
9.699: (pickup f6-5f key0-0)
9.711: (move f5-5f f5-4f)
9.727: (move f5-5f f4-5f)
9.782: (move f5-5f f4-5f)
10.005: (move f6-6f f5-6f)
10.026: (move f5-5f f5-4f)
10.036: (putdown f4-6f key2-0)
10.057: (putdown f4-5f key2-0)
10.060: (pickup-and-loose f3-5f key0-1 key2-0)
10.102: (move f5-5f f4-5f)
10.105: (putdown f5-6f key2-0)
10.137: (move f4-1f f3-1f)
10.137: (move f4-1f f3-1f)
10.141: (move f6-6f f6-5f)
10.163: (move f4-3f f3-3f)
10.164: (move f4-3f f3-3f)
10.167: (move f3-4f f3-3f)
10.184: (move f3-4f f3-3f)
10.214: (move f3-4f f3-3f)
10.217: (putdown f4-6f key2-0)
10.238: (putdown f3-3f key2-0)
10.250: (move f5-5f f5-4f)
10.250: (move f3-4f f3-3f)
10.273: (move f5-5f f5-6f)
10.277: (pickup-and-loose f1-2f key3-0 key2-0)
10.287: (move f5-2f f5-3f)
10.287: (move f5-2f f5-3f)
10.287: (move f4-3f f5-3f)
10.289: (move f4-3f f5-3f)
10.291: (move f4-1f f3-1f)
10.291: (move f4-1f f3-1f)
10.296: (move f3-4f f3-3f)
10.299: (move f5-5f f5-6f)
10.300: (move f4-1f f3-1f)
10.300: (move f4-1f f3-1f)
10.302: (move f5-5f f6-5f)
6.385: (move f5-5f f5-4f)
6.387: (move f5-5f f5-4f)
6.473: (move f5-5f f5-4f)
6.694: (move f4-3f f5-3f)
6.695: (move f5-4f f5-3f)
6.937: (move f5-3f f6-3f)
7.120: (move f6-3f f6-2f)
7.120: (move f5-2f f6-2f)
7.525: (move f5-3f f5-2f)
7.789: (move f5-5f f4-5f)
7.813: (move f5-5f f4-5f)
7.849: (move f6-5f f6-6f)
7.850: (move f5-6f f6-6f)
7.886: (move f3-5f f3-4f)
7.887: (move f4-4f f3-4f)
8.068: (move f5-5f f4-5f)
8.164: (move f5-2f f5-1f)
8.177: (move f5-3f f4-3f)
8.177: (move f4-4f f4-3f)
8.200: (move f5-2f f4-2f)
8.200: (move f4-3f f4-2f)
8.258: (move f6-6f f5-6f)
8.258: (move f5-5f f5-6f)
8.304: (move f3-2f f3-1f)
8.359: (move f4-3f f3-3f)
8.360: (move f3-4f f3-3f)
8.386: (move f3-2f f4-2f)
8.388: (move f4-3f f4-2f)
8.416: (move f3-2f f2-2f)
8.416: (move f2-3f f2-2f)
8.508: (move f6-6f f5-6f)
8.508: (move f5-5f f5-6f)
8.562: (move f5-4f f5-3f)
8.588: (move f5-5f f5-6f)
8.589: (move f6-6f f5-6f)
8.614: (pickup-and-loose f6-6f key0-0 key2-0)
8.614: (move f6-5f f6-6f)
8.619: (pickup-and-loose f4-3f key2-2 key2-0)
8.637: (move f4-6f f3-6f)
8.638: (move f3-5f f3-6f)
8.670: (pickup-and-loose f5-4f key0-0 key2-0)
8.727: (putdown f5-4f key2-0)
8.751: (move f6-5f f5-5f)
8.800: (putdown f5-3f key2-0)
8.802: (move f5-4f f4-4f)
8.824: (putdown f6-3f key2-0)
8.869: (putdown f5-5f key2-0)
8.871: (putdown f5-5f key2-0)
8.887: (move f5-4f f5-5f)
8.901: (putdown f5-5f key2-0)
8.914: (pickup-and-loose f4-3f key2-2 key2-0)
8.934: (move f6-5f f5-5f)
8.935: (move f5-6f f5-5f)
8.939: (putdown f6-6f key2-0)
8.976: (putdown f6-6f key2-0)
9.008: (putdown f6-6f key2-0)
9.055: (move f5-4f f5-3f)
9.077: (putdown f4-4f key2-0)
9.095: (putdown f6-5f key2-0)
9.209: (move f5-4f f5-3f)
9.230: (move f4-5f f4-4f)
9.230: (move f5-4f f4-4f)
9.247: (move f3-6f f2-6f)
9.305: (move f1-6f f0-6f)
9.316: (move f3-5f f4-5f)
9.399: (move f4-5f f4-4f)
9.400: (move f5-4f f4-4f)
9.401: (move f5-3f f5-2f)
9.418: (move f3-4f f2-4f)
9.434: (move f3-5f f3-4f)
9.567: (pickup-and-loose f3-2f key3-2 key2-0)
9.567: (pickup-and-loose f3-2f key3-1 key2-0)
9.609: (pickup-and-loose f3-5f key2-1 key2-0)
9.688: (move f5-5f f4-5f)
9.688: (move f4-4f f4-5f)
9.730: (move f5-3f f5-2f)
9.744: (move f4-4f f3-4f)
9.825: (move f3-3f f3-4f)
9.825: (move f3-3f f3-4f)
9.864: (move f3-1f f2-1f)
6.484: (move f5-4f f5-3f)
6.522: (move f5-4f f5-3f)
6.565: (move f5-4f f5-3f)
6.688: (move f4-5f f4-4f)
6.688: (move f5-4f f4-4f)
