/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.096: (move f4-5f f5-5f)
33.097: (move f4-5f f5-5f)
33.256: (move f3-5f f2-5f)
33.256: (move f3-5f f2-5f)
33.272: (unlock f2-4f f2-3f key3-0 shape3)
33.323: (move f3-5f f2-5f)
33.417: (putdown f4-4f key1-1)
33.418: (putdown f4-4f key1-1)
33.488: (putdown f4-4f key1-1)
33.684: (move f4-4f f4-3f)
33.688: (move f4-4f f4-3f)
33.797: (move f4-4f f4-3f)
33.820: (move f4-5f f3-5f)
33.820: (move f4-5f f3-5f)
33.946: (move f4-5f f3-5f)
34.093: (move f4-5f f3-5f)
34.096: (move f4-5f f3-5f)
34.200: (move f2-5f f1-5f)
34.311: (move f2-5f f2-4f)
34.352: (unlock f4-6f f5-6f key1-1 shape1)
34.366: (unlock f4-5f f5-5f key1-1 shape1)
34.367: (unlock f4-5f f5-5f key1-1 shape1)
34.389: (move f1-5f f0-5f)
34.445: (move f3-4f f3-5f)
34.463: (unlock f4-5f f5-5f key1-1 shape1)
34.471: (unlock f4-6f f5-6f key1-1 shape1)
34.476: (unlock f4-6f f5-6f key1-1 shape1)
34.515: (move f3-5f f3-4f)
34.517: (move f4-4f f3-4f)
34.521: (move f4-4f f5-4f)
34.549: (move f4-4f f5-4f)
34.568: (move f4-4f f5-4f)
34.633: (unlock f4-5f f5-5f key1-1 shape1)
34.706: (unlock f1-5f f1-6f key1-1 shape1)
34.821: (move f3-5f f4-5f)
34.855: (move f4-5f f4-6f)
34.862: (move f4-5f f4-6f)
34.864: (move f3-4f f3-5f)
34.864: (move f3-4f f3-5f)
34.914: (move f3-4f f3-5f)
34.945: (move f4-4f f4-5f)
34.974: (move f4-4f f3-4f)
34.999: (move f4-5f f4-6f)
35.031: (unlock f4-1f f5-1f key2-2 shape2)
35.046: (putdown f3-5f key0-2)
35.061: (putdown f3-5f key2-2)
35.105: (move f4-5f f4-6f)
35.111: (move f4-5f f4-6f)
35.167: (move f4-5f f4-4f)
30.406: (move f2-5f f3-5f)
30.656: (move f4-5f f3-5f)
30.659: (move f4-5f f3-5f)
31.522: (move f2-4f f3-4f)
31.525: (move f3-5f f3-4f)
31.673: (move f2-4f f3-4f)
31.807: (move f2-4f f3-4f)
32.152: (move f2-5f f1-5f)
32.152: (move f2-5f f1-5f)
32.253: (move f2-5f f1-5f)
32.346: (move f3-4f f3-3f)
32.437: (unlock f2-4f f2-3f key3-0 shape3)
32.437: (unlock f2-4f f1-4f key3-0 shape3)
32.729: (move f4-5f f4-4f)
32.733: (move f4-5f f4-4f)
32.735: (move f3-5f f3-4f)
32.735: (move f4-4f f3-4f)
32.739: (move f4-4f f3-4f)
32.739: (move f3-5f f3-4f)
32.740: (pickup-and-loose f4-5f key1-1 key3-0)
32.753: (unlock f5-5f f5-6f key1-1 shape1)
32.753: (unlock f5-5f f5-6f key1-1 shape1)
32.763: (unlock f5-5f f5-6f key1-1 shape1)
32.797: (move f4-4f f3-4f)
32.797: (move f3-5f f3-4f)
32.866: (move f3-5f f3-4f)
32.866: (move f4-4f f3-4f)
32.874: (move f3-5f f3-4f)
32.874: (move f4-4f f3-4f)
32.892: (move f4-5f f5-5f)
32.904: (move f4-5f f5-5f)
32.930: (move f2-5f f2-4f)
32.930: (move f3-4f f2-4f)
32.937: (move f2-5f f2-4f)
32.938: (move f3-4f f2-4f)
32.952: (unlock f1-5f f1-4f key3-0 shape3)
32.953: (unlock f2-4f f1-4f key3-0 shape3)
33.031: (move f3-4f f2-4f)
33.031: (move f2-5f f2-4f)
33.069: (move f4-3f f4-2f)
33.070: (move f4-3f f4-2f)
33.071: (move f5-4f f5-3f)
33.071: (move f4-3f f5-3f)
33.075: (move f5-4f f5-3f)
33.076: (move f4-3f f5-3f)
33.142: (move f2-4f f2-3f)
33.152: (move f4-3f f4-2f)
33.160: (move f4-3f f5-3f)
33.161: (move f5-4f f5-3f)
33.190: (move f4-6f f3-6f)
33.191: (move f4-6f f3-6f)
33.239: (move f4-6f f3-6f)
33.261: (move f4-6f f4-5f)
33.285: (move f4-6f f4-5f)
33.287: (move f4-6f f4-5f)
33.291: (unlock f2-4f f2-3f key3-0 shape3)
33.293: (move f4-6f f3-6f)
33.293: (move f3-5f f3-6f)
33.295: (move f4-6f f3-6f)
33.296: (move f4-6f f3-6f)
33.297: (move f3-5f f3-6f)
33.297: (move f3-5f f3-6f)
33.299: (move f3-5f f3-6f)
33.300: (move f4-6f f3-6f)
33.319: (move f3-5f f3-6f)
33.321: (move f4-6f f3-6f)
33.323: (move f2-4f f1-4f)
33.323: (move f1-5f f1-4f)
33.363: (pickup-and-loose f4-4f key0-2 key1-1)
33.378: (pickup-and-loose f4-4f key2-2 key1-1)
33.419: (move f3-4f f3-5f)
33.446: (putdown f4-4f key1-1)
33.448: (putdown f4-4f key1-1)
33.466: (move f3-5f f2-5f)
33.467: (move f3-5f f2-5f)
33.506: (putdown f4-4f key1-1)
33.507: (putdown f4-4f key1-1)
33.544: (move f3-5f f2-5f)
33.571: (move f3-5f f2-5f)
33.577: (putdown f4-4f key1-1)
30.841: (move f3-6f f3-5f)
30.841: (move f4-5f f3-5f)
30.943: (move f3-6f f3-5f)
30.944: (move f4-5f f3-5f)
30.959: (move f3-6f f3-5f)
30.960: (move f4-5f f3-5f)
30.965: (move f3-5f f3-4f)
31.046: (move f4-5f f3-5f)
31.056: (move f3-3f f4-3f)
31.152: (move f3-4f f3-3f)
31.153: (unlock f3-3f f2-3f key3-0 shape3)
31.154: (move f2-3f f3-3f)
31.188: (unlock f1-5f f1-6f key1-1 shape1)
31.188: (unlock f1-5f f1-6f key1-1 shape1)
31.287: (unlock f1-5f f1-6f key1-1 shape1)
31.343: (move f2-4f f3-4f)
31.438: (move f4-2f f4-1f)
31.442: (move f4-2f f4-1f)
31.453: (move f2-3f f1-3f)
31.459: (move f4-2f f4-1f)
31.485: (move f2-4f f3-4f)
31.579: (putdown f3-3f key3-0)
31.688: (move f2-4f f3-4f)
32.127: (move f3-4f f3-5f)
32.224: (move f1-4f f1-3f)
32.248: (move f3-4f f3-5f)
32.355: (move f3-4f f3-3f)
32.358: (move f2-5f f1-5f)
32.360: (move f2-5f f1-5f)
32.381: (unlock f2-4f f1-4f key3-0 shape3)
32.383: (unlock f2-4f f2-3f key3-0 shape3)
32.418: (unlock f4-5f f5-5f key1-1 shape1)
32.466: (move f2-5f f1-5f)
32.487: (move f2-5f f1-5f)
32.502: (move f3-4f f3-3f)
32.627: (move f5-5f f4-5f)
32.627: (unlock f4-5f f5-5f key1-1 shape1)
32.724: (unlock f5-5f f5-6f key1-1 shape1)
32.727: (unlock f5-5f f5-6f key1-1 shape1)
32.756: (move f5-5f f4-5f)
32.760: (unlock f4-5f f5-5f key1-1 shape1)
32.761: (move f5-5f f4-5f)
32.762: (unlock f4-5f f5-5f key1-1 shape1)
32.788: (move f2-4f f2-3f)
32.805: (move f4-5f f4-4f)
32.859: (move f4-5f f4-4f)
32.859: (move f4-5f f4-4f)
32.895: (move f4-5f f4-4f)
33.001: (move f2-4f f1-4f)
33.001: (move f1-5f f1-4f)
33.053: (move f4-4f f3-4f)
33.053: (move f3-5f f3-4f)
33.061: (move f4-4f f3-4f)
33.062: (move f3-5f f3-4f)
33.081: (move f2-4f f2-3f)
33.121: (move f3-4f f2-4f)
33.132: (move f2-5f f2-4f)
33.134: (move f3-4f f2-4f)
33.143: (move f2-5f f2-4f)
33.145: (move f3-4f f2-4f)
33.151: (move f3-4f f2-4f)
33.152: (move f2-5f f2-4f)
33.250: (move f2-5f f2-4f)
33.252: (move f3-4f f2-4f)
33.298: (move f1-5f f0-5f)
33.304: (move f1-5f f0-5f)
33.320: (move f4-4f f4-5f)
33.335: (move f2-4f f1-4f)
33.364: (pickup-and-loose f4-4f key0-2 key1-1)
33.380: (pickup-and-loose f4-4f key2-2 key1-1)
33.443: (move f4-4f f3-4f)
33.444: (putdown f4-4f key1-1)
33.447: (putdown f4-4f key1-1)
33.459: (move f1-5f f0-5f)
33.494: (move f4-4f f3-4f)
33.564: (move f3-5f f3-6f)
33.568: (move f3-5f f3-6f)
33.588: (move f4-4f f4-5f)
33.590: (move f4-4f f4-5f)
33.594: (move f4-4f f4-5f)
29.790: (move f3-3f f4-3f)
30.500: (move f3-3f f3-4f)
30.783: (putdown f3-3f key3-0)
30.991: (move f4-5f f3-5f)
31.069: (move f4-5f f3-5f)
31.069: (move f3-3f f4-3f)
31.079: (move f4-5f f3-5f)
31.094: (move f3-3f f4-3f)
31.096: (move f4-5f f3-5f)
31.101: (move f1-4f f1-3f)
31.101: (move f2-3f f1-3f)
31.104: (unlock f1-3f f2-3f key3-0 shape3)
31.104: (move f3-3f f4-3f)
31.105: (unlock f1-3f f1-4f key3-0 shape3)
31.129: (unlock f3-3f f2-3f key3-0 shape3)
31.129: (move f3-4f f3-3f)
31.131: (move f2-3f f3-3f)
31.310: (move f2-4f f3-4f)
31.323: (move f3-4f f3-3f)
31.324: (unlock f3-3f f2-3f key3-0 shape3)
31.324: (move f2-3f f3-3f)
31.400: (move f3-4f f4-4f)
31.404: (unlock f1-5f f1-6f key1-1 shape1)
31.406: (unlock f1-5f f1-6f key1-1 shape1)
31.513: (unlock f1-5f f1-6f key1-1 shape1)
31.519: (unlock f1-5f f1-6f key1-1 shape1)
31.519: (move f4-4f f4-3f)
31.542: (putdown f3-3f key3-0)
31.593: (move f2-3f f1-3f)
31.759: (move f4-4f f3-4f)
31.759: (move f3-5f f3-4f)
31.760: (putdown f3-3f key3-0)
31.956: (move f4-4f f5-4f)
32.131: (move f4-1f f3-1f)
32.131: (move f4-1f f3-1f)
32.244: (move f4-1f f3-1f)
32.262: (move f1-4f f1-3f)
32.266: (move f3-4f f3-5f)
32.281: (move f3-4f f3-3f)
32.300: (move f3-4f f3-5f)
32.311: (move f4-5f f3-5f)
32.311: (move f3-4f f3-5f)
32.410: (move f4-5f f3-5f)
32.427: (move f4-5f f3-5f)
32.464: (move f0-5f f0-4f)
32.466: (move f0-5f f0-4f)
32.491: (move f3-4f f3-3f)
32.491: (move f3-4f f3-5f)
32.498: (move f4-5f f3-5f)
32.578: (move f1-3f f1-2f)
32.587: (move f3-5f f2-5f)
32.621: (move f0-5f f0-4f)
32.636: (move f3-4f f3-5f)
32.677: (move f1-3f f1-2f)
32.715: (move f2-4f f2-3f)
32.762: (move f1-4f f1-5f)
32.770: (move f4-3f f4-2f)
32.839: (move f3-5f f3-4f)
32.839: (move f4-4f f3-4f)
32.842: (move f4-4f f3-4f)
32.843: (move f3-5f f3-4f)
32.843: (pickup f4-5f key2-2)
32.843: (move f4-4f f4-5f)
32.844: (move f5-5f f4-5f)
32.845: (move f5-5f f4-5f)
32.847: (move f4-4f f4-5f)
32.849: (pickup f4-5f key0-2)
32.868: (move f4-5f f4-4f)
32.868: (move f4-5f f4-4f)
32.883: (pickup-and-loose f4-4f key3-1 key1-1)
32.894: (move f4-4f f3-4f)
32.895: (move f3-5f f3-4f)
32.899: (move f4-5f f4-4f)
32.952: (move f2-4f f1-4f)
33.000: (move f4-5f f4-4f)
33.020: (move f4-1f f4-0f)
33.023: (move f4-1f f4-0f)
33.135: (move f4-1f f4-0f)
33.170: (move f1-5f f2-5f)
33.170: (move f1-5f f2-5f)
29.750: (move f3-4f f3-5f)
29.776: (move f3-3f f4-3f)
29.911: (move f3-3f f4-3f)
29.918: (move f3-3f f4-3f)
30.298: (move f4-4f f4-3f)
30.299: (move f3-3f f4-3f)
30.299: (move f3-3f f3-4f)
30.357: (move f3-3f f3-4f)
30.415: (move f4-3f f4-2f)
30.589: (putdown f4-4f key3-0)
30.700: (move f3-3f f3-4f)
30.721: (putdown f3-3f key3-0)
30.725: (move f2-5f f3-5f)
30.739: (move f2-5f f3-5f)
30.946: (move f4-5f f3-5f)
30.951: (move f4-5f f3-5f)
30.976: (putdown f3-3f key3-0)
31.058: (unlock f3-3f f2-3f key3-0 shape3)
31.098: (move f1-4f f1-3f)
31.099: (unlock f1-3f f2-3f key3-0 shape3)
31.099: (move f2-3f f1-3f)
31.100: (unlock f1-3f f1-4f key3-0 shape3)
31.120: (move f3-3f f4-3f)
31.140: (move f3-3f f4-3f)
31.166: (move f3-3f f4-3f)
31.230: (move f4-4f f5-4f)
31.278: (move f3-4f f3-3f)
31.279: (unlock f3-3f f2-3f key3-0 shape3)
31.280: (move f2-3f f3-3f)
31.290: (move f4-3f f5-3f)
31.371: (putdown f3-3f key3-0)
31.517: (move f4-4f f4-3f)
31.601: (move f3-4f f2-4f)
31.605: (move f3-1f f2-1f)
31.612: (move f3-1f f2-1f)
31.707: (putdown f3-3f key3-0)
31.712: (move f3-3f f2-3f)
31.722: (unlock f5-4f f5-5f key1-1 shape1)
31.724: (move f3-1f f2-1f)
31.725: (move f4-4f f5-4f)
31.822: (move f4-3f f4-4f)
31.822: (move f3-4f f4-4f)
32.031: (move f3-5f f3-4f)
32.032: (move f4-3f f5-3f)
32.032: (move f5-4f f5-3f)
32.032: (move f4-4f f3-4f)
32.086: (move f4-4f f4-3f)
32.094: (move f4-3f f4-2f)
32.242: (pickup-and-loose f5-4f key2-2 key1-1)
32.254: (pickup-and-loose f5-4f key0-2 key1-1)
32.261: (putdown f0-4f key1-1)
32.267: (putdown f0-4f key1-1)
32.301: (move f4-5f f3-5f)
32.312: (move f4-5f f3-5f)
32.404: (putdown f0-4f key1-1)
32.531: (move f0-4f f0-3f)
32.536: (move f0-4f f0-3f)
32.579: (move f1-3f f1-2f)
32.582: (move f2-5f f1-5f)
32.594: (move f3-4f f3-5f)
32.628: (move f1-3f f1-2f)
32.649: (move f0-4f f0-3f)
32.691: (move f4-4f f3-4f)
32.723: (putdown f5-4f key1-1)
32.724: (move f1-3f f1-2f)
32.735: (move f4-5f f4-4f)
32.740: (move f4-5f f4-4f)
32.755: (move f4-2f f4-1f)
32.808: (move f4-3f f4-2f)
32.809: (move f4-3f f4-2f)
32.844: (move f3-4f f2-4f)
32.844: (move f2-5f f2-4f)
32.867: (putdown f3-5f key0-2)
32.887: (putdown f3-5f key2-2)
32.906: (move f4-3f f4-2f)
32.914: (move f3-5f f2-5f)
33.010: (move f2-5f f2-4f)
33.017: (move f2-5f f2-4f)
33.033: (move f1-4f f1-5f)
33.037: (move f4-4f f3-4f)
29.027: (move f4-2f f4-1f)
29.349: (move f2-3f f1-3f)
29.352: (move f3-3f f4-3f)
29.739: (move f3-4f f3-5f)
29.842: (move f3-3f f3-4f)
29.867: (move f3-3f f4-3f)
29.873: (move f3-3f f4-3f)
30.030: (move f3-4f f3-5f)
30.040: (move f3-3f f4-3f)
30.055: (move f3-3f f3-4f)
30.121: (move f3-4f f3-5f)
30.391: (move f4-3f f4-2f)
30.391: (move f3-4f f2-4f)
30.410: (move f3-3f f3-4f)
30.429: (move f3-3f f4-3f)
30.454: (move f4-3f f4-2f)
30.488: (move f3-3f f3-4f)
30.572: (putdown f3-3f key3-0)
30.639: (move f3-5f f2-5f)
30.639: (move f2-4f f2-5f)
30.709: (move f0-4f f0-5f)
30.714: (move f0-4f f0-5f)
30.721: (move f4-3f f4-2f)
30.837: (move f2-3f f2-4f)
30.837: (move f3-4f f2-4f)
30.865: (move f0-4f f0-5f)
30.897: (putdown f3-3f key3-0)
30.971: (move f3-3f f3-4f)
31.077: (move f4-2f f4-1f)
31.157: (move f3-3f f4-3f)
31.192: (move f5-3f f5-4f)
31.193: (move f4-4f f5-4f)
31.213: (pickup f2-4f key0-0)
31.258: (move f4-3f f5-3f)
31.330: (move f4-3f f5-3f)
31.364: (move f3-3f f2-3f)
31.518: (pickup-and-loose f5-4f key2-2 key3-1)
31.534: (pickup-and-loose f5-4f key0-2 key3-1)
31.539: (move f4-4f f4-3f)
31.541: (unlock f1-5f f1-6f key1-1 shape1)
31.567: (pickup f4-4f key3-1)
31.583: (move f4-3f f5-3f)
31.597: (move f3-3f f2-3f)
31.629: (move f4-4f f4-5f)
31.630: (move f3-5f f4-5f)
31.681: (move f0-4f f0-3f)
31.685: (move f0-4f f0-3f)
31.796: (move f3-4f f4-4f)
31.796: (move f0-4f f0-3f)
31.796: (move f4-3f f4-4f)
31.835: (pickup-and-loose f5-4f key2-2 key1-1)
31.837: (move f3-4f f2-4f)
31.849: (pickup-and-loose f5-4f key0-2 key1-1)
31.929: (putdown f5-4f key3-1)
31.938: (move f4-3f f4-4f)
31.938: (move f3-4f f4-4f)
32.060: (move f4-3f f4-2f)
32.085: (move f3-4f f4-4f)
32.085: (move f4-3f f4-4f)
32.086: (move f4-4f f3-4f)
32.096: (move f4-4f f5-4f)
32.270: (move f4-4f f4-5f)
32.316: (move f5-4f f5-3f)
32.331: (move f5-4f f5-3f)
32.331: (move f4-3f f5-3f)
32.332: (putdown f5-4f key1-1)
32.336: (move f5-4f f5-3f)
32.376: (move f5-4f f5-3f)
32.442: (move f5-4f f5-3f)
32.442: (move f4-3f f5-3f)
32.482: (move f5-3f f5-2f)
32.482: (move f4-2f f5-2f)
32.491: (move f4-3f f5-3f)
32.509: (move f3-4f f3-5f)
32.570: (move f1-3f f1-2f)
32.573: (move f4-3f f4-2f)
32.663: (move f3-5f f3-4f)
32.666: (move f2-4f f3-4f)
32.667: (move f2-4f f3-4f)
32.668: (move f3-5f f3-4f)
27.806: (move f3-4f f3-5f)
28.140: (move f2-3f f1-3f)
28.239: (move f4-3f f4-4f)
28.239: (move f3-4f f4-4f)
28.999: (move f4-2f f4-1f)
29.042: (move f4-2f f4-1f)
29.340: (move f4-2f f4-1f)
29.372: (move f2-3f f1-3f)
29.374: (pickup f4-5f key1-1)
29.452: (move f1-3f f1-2f)
29.477: (move f3-3f f4-3f)
29.741: (pickup f2-4f key0-0)
29.811: (move f2-3f f2-4f)
29.813: (move f3-4f f2-4f)
29.922: (move f0-5f f1-5f)
29.922: (move f0-5f f1-5f)
29.925: (move f2-4f f3-4f)
29.931: (move f4-3f f5-3f)
29.960: (move f3-3f f4-3f)
29.974: (move f2-4f f1-4f)
29.986: (move f4-1f f3-1f)
29.987: (move f3-4f f3-5f)
30.007: (pickup f2-4f key0-0)
30.019: (move f0-5f f1-5f)
30.034: (move f3-3f f3-4f)
30.052: (move f2-4f f2-5f)
30.063: (pickup f4-5f key1-1)
30.077: (move f3-4f f3-5f)
30.086: (move f4-3f f4-2f)
30.105: (move f3-3f f3-4f)
30.148: (move f5-4f f4-4f)
30.154: (move f5-4f f4-4f)
30.251: (move f4-5f f3-5f)
30.251: (move f3-4f f3-5f)
30.354: (move f3-4f f2-4f)
30.413: (move f3-4f f3-5f)
30.421: (move f4-3f f4-2f)
30.428: (move f2-4f f2-5f)
30.428: (move f3-5f f2-5f)
30.461: (pickup f0-5f key3-2)
30.467: (pickup f0-5f key3-2)
30.590: (move f3-4f f3-5f)
30.602: (move f4-1f f4-0f)
30.613: (move f2-5f f1-5f)
30.619: (pickup f0-5f key3-2)
30.624: (pickup f5-4f key0-2)
30.627: (pickup f5-4f key2-2)
30.641: (move f2-4f f2-5f)
30.644: (move f3-5f f2-5f)
30.671: (move f4-1f f3-1f)
30.673: (move f4-3f f4-2f)
30.731: (move f3-4f f2-4f)
30.733: (move f2-3f f2-4f)
30.751: (move f4-4f f5-4f)
30.762: (move f4-3f f4-2f)
30.784: (move f5-4f f4-4f)
30.808: (move f3-5f f2-5f)
30.809: (move f2-4f f2-5f)
30.933: (move f5-4f f5-3f)
30.950: (move f5-4f f5-3f)
31.035: (move f4-2f f4-1f)
31.076: (move f5-4f f5-3f)
31.085: (move f3-3f f2-3f)
31.136: (move f4-3f f5-3f)
31.138: (move f5-4f f5-3f)
31.165: (move f3-3f f2-3f)
31.173: (move f4-4f f5-4f)
31.173: (move f5-3f f5-4f)
31.186: (pickup f5-4f key3-1)
31.232: (move f5-3f f5-4f)
31.234: (move f4-4f f5-4f)
31.292: (move f4-3f f5-3f)
31.321: (move f1-3f f0-3f)
31.365: (move f4-1f f4-0f)
31.384: (move f4-3f f4-2f)
31.462: (move f5-3f f5-4f)
31.463: (move f4-4f f5-4f)
31.529: (move f4-3f f5-3f)
31.588: (move f3-4f f4-4f)
31.588: (move f4-3f f4-4f)
28.088: (move f3-4f f3-5f)
28.126: (move f2-3f f1-3f)
28.326: (move f4-5f f4-4f)
28.514: (move f4-3f f4-4f)
28.514: (move f3-4f f4-4f)
28.650: (unlock f4-5f f5-5f key1-1 shape1)
28.675: (move f4-2f f4-1f)
28.773: (move f4-5f f3-5f)
28.794: (move f4-5f f3-5f)
28.813: (move f1-4f f1-3f)
28.894: (move f3-5f f2-5f)
29.010: (move f4-2f f4-1f)
29.070: (move f0-5f f1-5f)
29.071: (move f0-5f f1-5f)
29.139: (move f2-3f f1-3f)
29.168: (move f0-5f f1-5f)
29.189: (move f1-3f f1-2f)
29.230: (move f1-4f f1-5f)
29.230: (move f2-5f f1-5f)
29.286: (move f2-4f f1-4f)
29.291: (move f4-2f f4-1f)
29.347: (move f3-1f f2-1f)
29.359: (move f4-2f f4-1f)
29.373: (unlock f4-5f f5-5f key1-1 shape1)
29.433: (move f4-5f f4-4f)
29.435: (pickup f2-4f key0-0)
29.452: (move f2-3f f2-4f)
29.453: (move f3-4f f2-4f)
29.464: (move f1-3f f1-2f)
29.518: (move f3-4f f3-5f)
29.518: (move f2-5f f3-5f)
29.540: (unlock f2-5f f2-6f key0-0 shape0)
29.656: (move f2-4f f3-4f)
29.692: (move f2-4f f1-4f)
29.753: (move f2-4f f2-5f)
29.858: (pickup-and-loose f5-4f key0-2 key3-1)
29.865: (pickup-and-loose f5-4f key2-2 key3-1)
29.960: (move f4-1f f3-1f)
29.971: (pickup f4-4f key1-1)
29.997: (move f4-1f f3-1f)
30.011: (move f2-4f f3-4f)
30.021: (move f2-4f f2-5f)
30.062: (move f4-4f f4-5f)
30.062: (move f3-5f f4-5f)
30.095: (move f4-2f f4-1f)
30.130: (pickup-and-loose f4-4f key1-1 key0-2)
30.133: (pickup-and-loose f4-4f key1-1 key2-2)
30.137: (move f3-1f f2-1f)
30.150: (move f1-3f f1-4f)
30.150: (move f2-4f f1-4f)
30.224: (move f4-3f f5-3f)
30.229: (move f4-4f f5-4f)
30.229: (move f5-3f f5-4f)
30.264: (move f2-5f f1-5f)
30.272: (putdown f5-4f key3-1)
30.281: (move f4-1f f3-1f)
30.324: (move f3-4f f3-5f)
30.365: (move f2-4f f2-5f)
30.366: (move f3-5f f2-5f)
30.379: (move f4-3f f4-2f)
30.446: (putdown f4-4f key0-2)
30.454: (putdown f4-4f key2-2)
30.512: (putdown f3-4f key0-0)
30.575: (move f4-1f f4-0f)
30.588: (move f2-4f f2-5f)
30.588: (move f3-5f f2-5f)
30.604: (move f5-4f f5-3f)
30.605: (pickup f5-4f key0-2)
30.611: (pickup f5-4f key2-2)
30.611: (move f4-1f f4-0f)
30.629: (move f5-4f f5-3f)
30.670: (pickup f5-4f key2-2)
30.671: (pickup f5-4f key0-2)
30.672: (putdown f4-4f key3-0)
30.696: (move f4-3f f4-2f)
30.699: (move f3-5f f2-5f)
30.699: (move f2-4f f2-5f)
30.872: (move f4-0f f5-0f)
30.889: (move f4-1f f4-0f)
30.890: (move f4-4f f4-3f)
27.228: (pickup f4-5f key1-1)
27.847: (move f5-4f f4-4f)
27.869: (move f5-4f f4-4f)
28.253: (pickup f2-5f key2-2)
28.298: (unlock f1-5f f1-4f key3-2 shape3)
28.299: (unlock f1-5f f1-4f key3-2 shape3)
28.303: (move f4-4f f4-3f)
28.396: (unlock f1-5f f1-4f key3-2 shape3)
28.480: (move f4-5f f4-4f)
28.501: (pickup f5-0f key1-2)
28.512: (move f5-4f f4-4f)
28.559: (move f1-4f f1-3f)
28.728: (move f1-5f f2-5f)
28.730: (move f1-5f f2-5f)
28.798: (move f4-5f f3-5f)
28.845: (move f1-5f f2-5f)
28.855: (move f4-5f f3-5f)
28.888: (move f4-4f f3-4f)
28.889: (move f3-5f f3-4f)
28.901: (move f1-4f f1-3f)
28.948: (move f2-5f f1-5f)
28.948: (move f1-4f f1-5f)
28.961: (move f4-2f f4-1f)
29.093: (move f3-5f f2-5f)
29.166: (move f1-3f f1-2f)
29.208: (move f4-5f f5-5f)
29.215: (move f1-3f f1-2f)
29.222: (unlock f2-5f f2-6f key0-0 shape0)
29.241: (move f1-3f f1-2f)
29.290: (move f4-2f f4-1f)
29.319: (move f3-1f f2-1f)
29.351: (move f3-1f f2-1f)
29.370: (move f2-4f f1-4f)
29.391: (move f5-3f f4-3f)
29.398: (move f5-3f f4-3f)
29.468: (move f2-5f f1-5f)
29.469: (move f1-4f f1-5f)
29.505: (move f3-4f f3-5f)
29.505: (move f2-5f f3-5f)
29.505: (move f4-5f f4-4f)
29.521: (unlock f2-5f f2-6f key0-0 shape0)
29.541: (move f5-4f f5-3f)
29.561: (move f2-5f f1-5f)
29.562: (move f1-4f f1-5f)
29.587: (move f5-4f f5-3f)
29.601: (pickup-and-loose f4-4f key3-1 key1-1)
29.609: (move f3-1f f2-1f)
29.646: (move f4-4f f4-3f)
29.654: (move f2-5f f3-5f)
29.728: (move f2-4f f2-5f)
29.736: (move f2-4f f1-4f)
29.736: (move f1-3f f1-4f)
29.744: (move f4-1f f3-1f)
29.759: (move f2-4f f3-4f)
29.814: (move f3-4f f3-5f)
29.814: (move f2-5f f3-5f)
29.816: (pickup-and-loose f4-4f key3-0 key1-1)
29.837: (pickup f5-4f key0-2)
29.967: (move f4-1f f3-1f)
30.024: (move f3-4f f3-5f)
30.054: (putdown f1-4f key0-0)
30.065: (move f4-4f f3-4f)
30.065: (move f3-5f f3-4f)
30.181: (move f5-4f f5-3f)
30.231: (move f4-1f f3-1f)
30.244: (move f4-4f f5-4f)
30.252: (putdown f4-4f key1-1)
30.280: (putdown f3-4f key0-0)
30.295: (move f4-1f f3-1f)
30.332: (move f4-4f f4-5f)
30.332: (move f3-5f f4-5f)
30.346: (move f2-5f f1-5f)
30.348: (putdown f2-5f key0-0)
30.414: (move f2-5f f1-5f)
30.416: (move f3-5f f2-5f)
30.416: (move f2-4f f2-5f)
30.503: (move f5-3f f5-4f)
30.504: (move f4-4f f5-4f)
30.526: (pickup f5-4f key3-1)
30.526: (move f4-1f f4-0f)
24.953: (move f4-5f f4-4f)
25.012: (move f4-5f f3-5f)
26.604: (unlock f4-5f f5-5f key1-1 shape1)
26.774: (move f2-5f f3-5f)
26.854: (move f2-5f f3-5f)
26.872: (move f2-5f f3-5f)
27.193: (move f2-5f f3-5f)
27.281: (move f1-5f f1-4f)
27.292: (move f1-5f f1-4f)
27.384: (move f1-5f f1-4f)
27.499: (pickup f4-5f key1-1)
27.606: (move f5-4f f4-4f)
27.901: (move f5-0f f4-0f)
27.918: (move f4-5f f4-6f)
28.113: (move f1-4f f1-3f)
28.442: (pickup f2-5f key2-2)
28.523: (move f4-4f f4-3f)
28.702: (pickup-and-loose f2-5f key3-0 key3-2)
28.704: (pickup-and-loose f2-5f key3-0 key3-2)
28.746: (unlock f5-5f f5-6f key1-1 shape1)
28.797: (putdown f4-4f key0-2)
28.812: (putdown f4-4f key2-2)
28.815: (pickup-and-loose f2-5f key3-0 key3-2)
28.853: (move f1-3f f1-2f)
28.883: (move f1-5f f2-5f)
28.885: (move f1-5f f2-5f)
28.938: (move f4-4f f4-3f)
28.983: (move f5-3f f4-3f)
28.984: (move f4-4f f4-3f)
28.987: (move f5-3f f4-3f)
28.987: (move f4-4f f4-3f)
