/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.010: (move f4-2f f4-1f)
75.198: (move f4-3f f4-2f)
75.706: (move f0-3f f0-4f)
75.968: (move f0-1f f0-0f)
75.993: (move f1-4f f1-5f)
75.993: (move f2-5f f1-5f)
76.323: (unlock f4-3f f5-3f key2-0 shape2)
76.523: (unlock f2-5f f3-5f key3-2 shape3)
76.768: (move f1-2f f2-2f)
76.785: (move f2-5f f2-6f)
77.191: (unlock f3-4f f3-5f key3-2 shape3)
77.477: (move f1-2f f1-1f)
77.477: (move f0-1f f1-1f)
77.807: (move f2-3f f2-4f)
77.809: (move f3-4f f2-4f)
77.874: (move f1-4f f0-4f)
77.921: (putdown f1-4f key3-2)
77.969: (pickup f0-4f key1-1)
77.982: (move f4-2f f5-2f)
78.241: (putdown f4-3f key2-0)
78.323: (move f2-0f f3-0f)
78.474: (move f2-3f f2-2f)
78.705: (move f4-4f f4-5f)
78.810: (putdown f2-5f key3-2)
78.913: (move f2-3f f2-2f)
78.973: (move f2-6f f2-7f)
79.012: (putdown f2-3f key3-2)
79.059: (putdown f2-3f key2-0)
79.261: (move f4-3f f4-4f)
79.262: (move f3-4f f4-4f)
79.418: (putdown f0-3f key2-4)
79.496: (move f2-6f f1-6f)
79.497: (move f1-5f f1-6f)
79.735: (move f3-4f f4-4f)
79.786: (putdown f3-4f key3-2)
79.833: (putdown f3-4f key2-0)
79.857: (move f3-4f f3-3f)
79.857: (move f2-3f f3-3f)
79.875: (move f2-6f f3-6f)
79.946: (putdown f0-1f key2-4)
79.973: (move f0-4f f0-5f)
79.975: (move f1-5f f0-5f)
80.227: (putdown f1-2f key2-4)
81.243: (pickup f0-0f key3-4)
inf: (move f1-4f f2-4f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f1-0f)
inf: (move f4-2f f4-3f)
inf: (move f4-4f f3-4f)
inf: (move f4-4f f4-3f)
inf: (move f1-5f f1-4f)
inf: (move f1-5f f2-5f)
inf: (move f0-1f f0-2f)
inf: (move f3-4f f2-4f)
inf: (move f0-4f f1-4f)
inf: (move f2-6f f2-5f)
inf: (move f4-3f f3-3f)
inf: (move f0-3f f0-2f)
inf: (move f3-4f f3-3f)
inf: (move f2-0f f1-0f)
inf: (move f2-3f f2-4f)
inf: (move f1-2f f0-2f)
inf: (move f2-5f f2-4f)
inf: (move f2-3f f3-3f)
inf: (move f0-4f f0-3f)
74.184: (move f4-2f f4-1f)
74.432: (move f1-1f f1-0f)
74.432: (move f0-0f f1-0f)
74.553: (pickup f3-0f key0-0)
74.954: (move f0-4f f1-4f)
75.222: (move f4-3f f4-2f)
75.677: (move f2-5f f1-5f)
75.785: (pickup-and-loose f0-0f key3-4 key2-4)
75.893: (move f2-2f f2-3f)
75.968: (move f4-1f f5-1f)
75.969: (move f5-2f f5-1f)
76.147: (putdown f0-0f key2-4)
76.282: (unlock f2-2f f3-2f key3-2 shape3)
76.332: (move f4-3f f4-2f)
76.468: (move f1-4f f1-5f)
76.573: (putdown f4-2f key2-0)
76.611: (move f3-0f f4-0f)
76.612: (move f4-1f f4-0f)
76.656: (move f2-5f f2-6f)
76.747: (move f2-5f f1-5f)
76.791: (putdown f1-5f key3-2)
77.024: (move f0-4f f0-5f)
77.071: (move f3-0f f3-1f)
77.074: (move f4-1f f3-1f)
77.145: (move f4-2f f5-2f)
77.174: (move f2-4f f1-4f)
77.385: (putdown f2-5f key3-2)
77.425: (move f2-5f f2-6f)
77.482: (pickup-and-loose f0-4f key1-1 key2-4)
77.512: (putdown f4-3f key2-0)
77.583: (move f3-4f f2-4f)
77.584: (move f2-5f f2-4f)
77.877: (putdown f2-6f key3-2)
77.910: (move f4-4f f4-5f)
77.919: (move f4-3f f5-3f)
77.942: (move f2-4f f2-5f)
77.981: (move f4-4f f4-3f)
77.982: (move f3-3f f4-3f)
78.022: (putdown f0-4f key2-4)
78.061: (unlock f3-3f f3-2f key3-2 shape3)
78.081: (pickup-and-loose f2-4f key3-2 key2-0)
78.112: (move f0-4f f0-3f)
78.133: (putdown f0-4f key3-2)
78.235: (move f0-3f f0-2f)
78.236: (move f1-4f f2-4f)
78.282: (move f2-2f f1-2f)
78.297: (putdown f2-4f key2-0)
78.307: (putdown f1-1f key2-4)
78.321: (move f1-4f f0-4f)
78.322: (move f4-4f f4-5f)
78.331: (putdown f3-4f key3-2)
78.456: (pickup-and-loose f0-4f key1-1 key3-2)
78.497: (move f2-6f f2-7f)
78.516: (move f2-3f f2-4f)
78.593: (move f0-4f f1-4f)
78.603: (move f2-5f f2-4f)
78.627: (move f0-3f f0-4f)
78.630: (move f3-4f f2-4f)
78.704: (move f2-2f f1-2f)
78.755: (move f5-2f f6-2f)
78.781: (move f2-3f f2-4f)
78.826: (move f0-1f f0-2f)
78.833: (move f2-5f f3-5f)
78.834: (move f3-4f f3-5f)
78.893: (move f1-5f f1-6f)
78.893: (move f2-6f f1-6f)
78.929: (pickup f3-6f key0-1)
78.957: (move f1-6f f1-7f)
78.958: (move f2-7f f1-7f)
79.003: (move f4-5f f5-5f)
79.033: (move f3-4f f2-4f)
79.041: (move f2-7f f2-8f)
79.057: (move f0-4f f0-3f)
79.170: (move f3-6f f4-6f)
79.170: (move f4-5f f4-6f)
79.241: (move f4-3f f4-4f)
79.243: (putdown f2-2f key2-0)
79.248: (putdown f2-2f key3-2)
79.271: (move f0-1f f1-1f)
79.372: (move f4-3f f3-3f)
73.283: (move f3-0f f4-0f)
73.458: (move f1-4f f1-5f)
73.459: (move f0-5f f1-5f)
73.588: (move f3-0f f3-1f)
73.666: (move f0-0f f1-0f)
74.192: (move f3-0f f2-0f)
74.456: (move f4-2f f4-1f)
74.586: (move f1-0f f2-0f)
74.610: (move f0-0f f1-0f)
74.772: (move f4-2f f4-1f)
74.797: (move f2-2f f3-2f)
74.801: (move f3-3f f3-2f)
75.148: (move f4-2f f4-1f)
75.154: (move f5-2f f5-1f)
75.155: (move f4-1f f5-1f)
75.232: (pickup f3-1f key3-1)
75.401: (move f2-3f f2-4f)
75.401: (move f1-4f f2-4f)
75.621: (putdown f4-1f key2-0)
75.724: (move f4-3f f4-2f)
75.794: (move f1-4f f1-5f)
75.796: (move f2-5f f1-5f)
75.848: (move f0-0f f0-1f)
75.960: (move f4-1f f4-0f)
75.978: (move f1-4f f1-5f)
76.277: (move f3-6f f2-6f)
76.411: (putdown f1-5f key3-2)
76.422: (move f2-5f f1-5f)
76.458: (move f4-3f f4-2f)
76.525: (move f2-5f f2-6f)
76.562: (move f5-3f f5-2f)
76.563: (unlock f5-2f f5-3f key2-0 shape2)
76.565: (move f4-2f f5-2f)
76.597: (putdown f4-2f key2-0)
76.715: (move f0-4f f1-4f)
76.766: (move f0-0f f0-1f)
76.773: (move f0-3f f0-2f)
76.820: (move f3-5f f4-5f)
76.820: (unlock f4-5f f3-5f key3-2 shape3)
76.897: (move f4-1f f3-1f)
76.979: (move f1-2f f0-2f)
76.982: (putdown f2-2f key3-2)
77.009: (move f5-5f f6-5f)
77.223: (move f1-5f f1-4f)
77.223: (move f2-4f f1-4f)
77.237: (move f2-5f f2-6f)
77.268: (move f2-3f f3-3f)
77.364: (move f1-2f f0-2f)
77.366: (move f0-3f f0-2f)
77.425: (move f1-5f f1-4f)
77.425: (move f2-4f f1-4f)
77.470: (move f2-4f f1-4f)
77.499: (move f2-4f f1-4f)
77.530: (move f1-4f f0-4f)
77.560: (move f0-4f f1-4f)
77.563: (putdown f1-4f key2-4)
77.623: (putdown f2-6f key3-2)
77.712: (pickup-and-loose f3-3f key2-0 key3-2)
77.743: (move f2-4f f1-4f)
77.789: (move f4-2f f5-2f)
77.817: (move f2-4f f1-4f)
77.865: (move f1-4f f2-4f)
77.910: (move f5-2f f6-2f)
77.959: (move f0-4f f1-4f)
77.969: (move f2-4f f1-4f)
77.985: (unlock f2-7f f3-7f key3-2 shape3)
78.017: (move f3-3f f4-3f)
78.021: (move f0-4f f1-4f)
78.021: (move f1-5f f1-4f)
78.049: (putdown f1-4f key2-0)
78.094: (move f4-4f f4-5f)
78.113: (move f2-4f f1-4f)
78.142: (pickup f0-4f key1-1)
78.142: (move f2-4f f2-5f)
78.144: (pickup f2-4f key3-2)
78.146: (putdown f2-4f key3-2)
78.153: (pickup f1-7f key3-3)
78.179: (move f4-5f f5-5f)
78.204: (putdown f3-3f key3-2)
78.214: (move f4-6f f5-6f)
71.679: (move f3-1f f4-1f)
71.679: (move f4-0f f4-1f)
71.680: (move f1-0f f2-0f)
73.205: (unlock f3-1f f2-1f key0-0 shape0)
73.217: (unlock f2-0f f2-1f key0-0 shape0)
73.218: (move f0-1f f0-2f)
73.321: (move f1-0f f2-0f)
73.914: (move f3-1f f4-1f)
74.321: (move f3-3f f3-2f)
74.329: (unlock f3-1f f3-2f key3-1 shape3)
74.333: (move f1-0f f1-1f)
74.335: (move f0-1f f1-1f)
74.615: (move f0-1f f0-2f)
74.662: (move f4-2f f4-1f)
74.734: (putdown f1-0f key3-4)
74.870: (move f4-0f f5-0f)
74.881: (move f2-0f f3-0f)
74.886: (move f1-4f f1-5f)
74.941: (pickup-and-loose f0-2f key2-4 key1-1)
75.004: (move f4-2f f4-1f)
75.099: (move f4-1f f5-1f)
75.102: (move f5-2f f5-1f)
75.132: (move f3-3f f3-2f)
75.138: (move f3-1f f3-0f)
75.220: (move f3-3f f4-3f)
75.251: (pickup-and-loose f3-1f key3-1 key2-0)
75.251: (move f6-5f f7-5f)
75.263: (unlock f4-2f f3-2f key3-2 shape3)
75.264: (move f3-2f f4-2f)
75.267: (move f4-3f f4-2f)
75.341: (move f4-2f f4-1f)
75.372: (move f2-2f f3-2f)
75.507: (move f1-5f f2-5f)
75.508: (move f2-4f f2-5f)
75.563: (move f1-4f f1-5f)
75.584: (move f0-1f f1-1f)
75.592: (move f1-0f f1-1f)
75.683: (putdown f0-1f key3-4)
75.746: (move f4-1f f5-1f)
75.747: (move f5-2f f5-1f)
75.763: (putdown f4-1f key2-0)
75.764: (move f4-1f f5-1f)
75.854: (putdown f3-2f key3-2)
75.858: (putdown f2-0f key0-0)
75.946: (putdown f2-0f key2-4)
76.096: (move f1-4f f1-5f)
76.120: (move f2-0f f1-0f)
76.137: (pickup-and-loose f0-2f key2-4 key3-2)
76.139: (move f4-1f f4-0f)
76.148: (move f5-5f f6-5f)
76.161: (move f1-4f f1-5f)
76.201: (move f2-5f f1-5f)
76.209: (move f1-4f f1-5f)
76.210: (move f2-4f f3-4f)
76.210: (move f3-3f f3-4f)
76.246: (pickup-and-loose f0-2f key2-4 key2-0)
76.344: (move f1-5f f1-6f)
76.363: (move f1-4f f1-5f)
76.397: (move f1-4f f2-4f)
76.444: (move f1-4f f1-5f)
76.449: (pickup-and-loose f3-1f key3-1 key0-0)
76.459: (move f1-4f f1-5f)
76.518: (move f4-1f f4-0f)
76.598: (unlock f6-2f f7-2f key2-0 shape2)
76.615: (move f4-1f f4-0f)
76.624: (putdown f4-2f key3-2)
76.641: (move f1-4f f1-5f)
76.652: (move f4-1f f4-2f)
76.656: (move f4-1f f5-1f)
76.711: (move f1-4f f1-5f)
76.776: (putdown f1-5f key2-0)
76.786: (move f1-5f f2-5f)
76.788: (putdown f5-1f key2-0)
76.789: (move f2-4f f2-5f)
76.801: (putdown f4-0f key2-0)
76.834: (move f1-4f f1-5f)
76.879: (move f2-7f f2-6f)
76.926: (move f2-5f f2-6f)
76.962: (move f4-1f f4-0f)
76.975: (move f4-1f f3-1f)
71.274: (putdown f2-0f key3-4)
71.467: (move f3-1f f4-1f)
71.823: (move f4-1f f5-1f)
71.823: (move f5-0f f5-1f)
71.924: (move f2-0f f3-0f)
71.959: (move f4-1f f4-2f)
72.270: (move f1-0f f2-0f)
73.065: (putdown f0-2f key3-4)
73.071: (move f4-3f f4-2f)
73.109: (move f3-0f f4-0f)
73.285: (pickup-and-loose f3-0f key0-0 key3-1)
73.330: (move f3-0f f3-1f)
73.576: (move f3-1f f3-2f)
73.656: (move f3-1f f2-1f)
73.656: (move f2-0f f2-1f)
73.944: (move f3-1f f4-1f)
74.060: (move f7-5f f8-5f)
74.064: (putdown f1-1f key3-4)
74.110: (move f2-0f f3-0f)
74.145: (move f2-5f f2-6f)
74.146: (move f1-6f f2-6f)
74.172: (unlock f4-3f f5-3f key2-4 shape2)
74.202: (move f3-1f f3-0f)
74.202: (move f2-0f f3-0f)
74.221: (move f3-1f f4-1f)
74.320: (move f3-1f f4-1f)
74.377: (move f6-5f f7-5f)
74.392: (move f0-1f f0-2f)
74.583: (unlock f3-1f f3-2f key3-1 shape3)
74.774: (move f3-2f f4-2f)
74.823: (move f3-0f f4-0f)
74.824: (move f4-1f f4-0f)
74.856: (move f4-2f f4-1f)
74.880: (move f7-5f f7-6f)
74.925: (move f0-2f f0-3f)
74.955: (move f4-1f f5-1f)
74.955: (move f0-2f f0-1f)
74.984: (putdown f2-0f key0-0)
75.085: (move f0-1f f1-1f)
75.148: (move f3-1f f3-0f)
75.152: (move f4-0f f4-1f)
75.162: (move f4-2f f4-1f)
75.216: (move f1-0f f1-1f)
75.221: (pickup-and-loose f3-1f key3-1 key2-0)
75.227: (move f5-1f f4-1f)
75.367: (move f3-1f f3-0f)
75.408: (move f1-0f f1-1f)
75.433: (move f0-2f f1-2f)
75.433: (move f1-1f f1-2f)
75.462: (move f3-2f f4-2f)
75.474: (move f3-0f f2-0f)
75.490: (putdown f3-0f key3-1)
75.540: (move f4-1f f4-2f)
75.570: (move f4-1f f5-1f)
75.580: (move f2-5f f2-6f)
75.604: (move f4-1f f5-1f)
75.622: (move f1-0f f0-0f)
75.623: (move f3-2f f4-2f)
75.649: (move f4-1f f5-1f)
75.669: (putdown f4-1f key3-2)
75.707: (pickup f2-4f key3-2)
75.745: (move f3-2f f2-2f)
75.835: (move f1-6f f1-7f)
75.841: (putdown f3-2f key2-0)
75.906: (move f0-2f f1-2f)
75.979: (move f2-0f f3-0f)
76.012: (pickup-and-loose f3-1f key3-1 key0-0)
76.173: (move f2-0f f1-0f)
76.208: (move f3-2f f4-2f)
76.361: (move f5-0f f6-0f)
76.377: (move f4-1f f4-0f)
76.381: (putdown f4-2f key3-2)
76.385: (move f0-1f f0-0f)
76.411: (move f2-4f f2-3f)
76.481: (unlock f3-1f f3-2f key3-1 shape3)
76.523: (move f4-1f f5-1f)
76.584: (move f4-1f f4-0f)
76.592: (move f6-2f f7-2f)
76.610: (move f3-2f f2-2f)
76.618: (move f4-1f f4-2f)
70.844: (move f3-0f f3-1f)
70.966: (move f3-0f f4-0f)
71.529: (move f2-0f f3-0f)
71.531: (pickup-and-loose f3-0f key0-0 key3-4)
71.900: (move f4-1f f5-1f)
71.956: (move f1-0f f1-1f)
71.966: (unlock f1-1f f2-1f key0-0 shape0)
71.976: (move f2-1f f1-1f)
71.983: (move f4-1f f4-2f)
72.143: (putdown f3-0f key3-4)
72.212: (move f2-1f f2-2f)
72.374: (move f4-2f f4-1f)
72.374: (move f4-0f f4-1f)
72.375: (move f3-1f f4-1f)
72.446: (pickup f3-0f key0-0)
72.680: (move f3-0f f3-1f)
72.729: (move f3-0f f4-0f)
72.832: (move f0-3f f0-4f)
72.837: (move f3-0f f4-0f)
72.865: (move f2-0f f1-0f)
73.142: (move f3-0f f3-1f)
73.176: (move f7-5f f8-5f)
73.191: (move f4-3f f4-2f)
73.215: (move f4-1f f4-0f)
73.216: (move f3-0f f4-0f)
73.239: (pickup-and-loose f3-0f key0-0 key3-1)
73.386: (pickup f7-6f key2-1)
73.497: (pickup-and-loose f3-0f key0-0 key3-1)
73.552: (move f3-0f f2-0f)
73.570: (pickup-and-loose f3-1f key0-0 key3-1)
73.764: (move f1-1f f1-0f)
73.818: (move f3-1f f3-2f)
74.001: (move f1-1f f0-1f)
74.003: (move f0-0f f0-1f)
74.047: (putdown f0-3f key3-4)
74.069: (move f3-1f f4-1f)
74.173: (move f7-5f f7-6f)
74.221: (move f4-2f f5-2f)
74.221: (move f5-1f f5-2f)
74.258: (move f2-0f f3-0f)
74.294: (move f1-1f f1-2f)
74.328: (move f3-1f f4-1f)
74.347: (move f3-1f f3-2f)
74.369: (move f3-1f f4-1f)
74.418: (move f4-2f f4-1f)
74.495: (move f0-1f f0-0f)
74.509: (move f4-2f f4-3f)
74.568: (unlock f3-1f f3-2f key3-1 shape3)
74.636: (move f8-5f f8-4f)
74.637: (move f3-1f f4-1f)
74.694: (move f6-0f f6-1f)
74.696: (move f5-1f f6-1f)
74.707: (move f8-5f f9-5f)
74.726: (move f4-1f f5-1f)
74.739: (move f1-2f f2-2f)
74.755: (move f4-1f f5-1f)
74.768: (move f4-2f f5-2f)
74.788: (move f4-1f f4-2f)
74.789: (move f3-0f f4-0f)
74.789: (move f3-2f f4-2f)
74.790: (unlock f4-2f f3-2f key3-1 shape3)
74.798: (move f4-1f f4-0f)
74.798: (putdown f2-0f key3-1)
74.803: (move f0-2f f0-3f)
74.895: (move f4-1f f4-0f)
74.895: (move f3-0f f4-0f)
74.946: (move f1-1f f1-2f)
74.949: (move f4-1f f4-2f)
74.967: (move f0-0f f1-0f)
74.976: (move f1-1f f1-0f)
74.997: (move f2-0f f2-1f)
75.003: (move f4-2f f4-1f)
75.008: (unlock f1-7f f0-7f key2-4 shape2)
75.028: (move f0-2f f1-2f)
75.073: (move f4-2f f4-1f)
75.146: (move f4-1f f5-1f)
75.174: (move f7-2f f8-2f)
75.183: (putdown f1-2f key3-4)
75.236: (move f4-2f f3-2f)
75.239: (move f4-2f f4-1f)
70.463: (move f3-0f f3-1f)
70.528: (move f3-0f f4-0f)
70.581: (pickup-and-loose f3-1f key3-1 key3-4)
70.726: (pickup f3-0f key0-0)
70.780: (move f3-0f f4-0f)
70.797: (move f3-0f f3-1f)
70.798: (move f3-0f f4-0f)
70.871: (unlock f3-1f f3-2f key3-4 shape3)
70.919: (move f3-1f f4-1f)
70.920: (move f4-0f f4-1f)
71.097: (putdown f3-1f key3-4)
71.236: (move f3-0f f3-1f)
71.255: (move f3-0f f3-1f)
71.258: (move f3-0f f2-0f)
71.574: (move f3-0f f4-0f)
71.639: (pickup f3-1f key3-1)
71.720: (move f3-1f f3-2f)
71.752: (move f3-0f f2-0f)
71.923: (move f3-0f f2-0f)
71.948: (move f4-0f f4-1f)
71.949: (move f3-1f f4-1f)
71.984: (move f3-1f f4-1f)
71.993: (move f3-1f f4-1f)
71.994: (move f4-0f f4-1f)
72.018: (move f1-2f f0-2f)
72.019: (move f0-1f f0-2f)
72.042: (pickup f3-0f key0-0)
72.140: (move f3-0f f3-1f)
72.213: (move f0-4f f1-4f)
72.340: (pickup-and-loose f0-4f key1-1 key3-4)
72.416: (unlock f3-1f f2-1f key0-0 shape0)
72.568: (unlock f2-2f f3-2f key3-4 shape3)
72.647: (putdown f0-4f key3-4)
72.670: (move f4-2f f4-1f)
72.671: (move f0-3f f0-4f)
72.683: (unlock f2-0f f2-1f key0-0 shape0)
72.694: (putdown f4-0f key3-4)
72.710: (move f3-0f f4-0f)
72.726: (move f2-2f f2-3f)
72.739: (move f3-0f f4-0f)
72.910: (move f4-0f f5-0f)
72.976: (move f1-0f f2-0f)
72.996: (move f4-1f f5-1f)
72.997: (move f5-2f f5-1f)
73.042: (move f0-3f f0-4f)
73.083: (move f0-3f f0-2f)
73.173: (move f0-0f f1-0f)
73.203: (unlock f3-1f f2-1f key0-0 shape0)
73.210: (move f3-0f f3-1f)
73.227: (move f1-0f f1-1f)
73.247: (move f2-2f f1-2f)
73.249: (move f1-1f f1-2f)
73.317: (pickup f8-4f key2-2)
73.419: (move f1-1f f0-1f)
73.554: (move f3-0f f2-0f)
73.569: (move f3-0f f2-0f)
73.579: (move f4-0f f5-0f)
73.595: (move f7-6f f7-5f)
73.608: (move f3-0f f4-0f)
73.686: (move f3-0f f3-1f)
73.714: (unlock f1-2f f1-3f key0-0 shape0)
73.862: (move f8-5f f8-4f)
73.867: (move f8-5f f9-5f)
73.885: (putdown f1-1f key0-0)
73.899: (move f2-0f f1-0f)
73.964: (move f1-2f f0-2f)
74.047: (move f3-1f f3-2f)
74.118: (pickup-and-loose f0-0f key3-4 key2-4)
74.137: (move f9-5f f9-6f)
74.173: (move f5-1f f5-2f)
74.173: (move f4-2f f5-2f)
74.173: (move f7-6f f7-7f)
74.175: (pickup-and-loose f7-6f key2-1 key2-0)
74.214: (move f1-2f f0-2f)
74.235: (unlock f5-2f f5-3f key2-4 shape2)
74.236: (move f4-2f f5-2f)
74.321: (move f2-2f f2-3f)
74.329: (putdown f2-0f key0-0)
74.395: (move f8-2f f8-3f)
74.460: (move f4-2f f4-3f)
68.484: (pickup-and-loose f0-2f key2-4 key0-0)
69.309: (pickup f3-1f key3-1)
69.602: (pickup f3-1f key3-1)
69.800: (move f2-2f f3-2f)
69.801: (move f3-1f f3-2f)
69.823: (unlock f2-0f f2-1f key0-0 shape0)
69.851: (move f3-0f f4-0f)
69.936: (unlock f3-1f f2-1f key0-0 shape0)
69.999: (move f3-0f f2-0f)
70.445: (move f3-1f f4-1f)
70.445: (move f4-0f f4-1f)
70.479: (move f3-0f f3-1f)
70.493: (move f3-1f f4-1f)
70.493: (move f4-0f f4-1f)
70.503: (move f3-1f f4-1f)
70.503: (move f4-0f f4-1f)
70.535: (pickup-and-loose f3-1f key3-1 key0-0)
70.579: (unlock f3-1f f3-2f key3-1 shape3)
70.580: (pickup-and-loose f3-1f key3-1 key3-4)
70.633: (move f3-1f f4-1f)
70.821: (unlock f2-0f f2-1f key0-0 shape0)
70.836: (move f3-1f f4-1f)
70.866: (move f1-4f f2-4f)
70.867: (move f2-3f f2-4f)
70.876: (unlock f3-1f f3-2f key3-1 shape3)
70.877: (unlock f3-1f f2-1f key0-0 shape0)
71.046: (putdown f3-1f key3-4)
71.062: (putdown f3-1f key0-0)
71.086: (move f3-0f f2-0f)
71.180: (move f3-1f f3-0f)
71.186: (move f3-1f f4-1f)
71.294: (putdown f2-0f key0-0)
71.389: (pickup-and-loose f3-1f key3-1 key0-0)
71.454: (move f4-1f f5-1f)
71.455: (move f5-0f f5-1f)
71.522: (move f4-0f f4-1f)
71.523: (move f3-1f f4-1f)
71.536: (move f3-1f f3-2f)
71.555: (move f1-4f f1-5f)
71.562: (unlock f3-1f f2-1f key0-0 shape0)
71.571: (move f4-1f f4-2f)
71.577: (move f3-1f f3-2f)
71.592: (move f4-1f f4-2f)
71.593: (move f3-2f f4-2f)
71.665: (move f3-1f f4-1f)
71.703: (move f3-1f f4-1f)
71.753: (move f3-1f f4-1f)
71.755: (move f3-1f f3-0f)
71.779: (move f0-1f f0-2f)
71.781: (move f1-2f f0-2f)
71.905: (putdown f2-0f key0-0)
71.951: (move f3-1f f4-1f)
71.953: (move f4-0f f4-1f)
72.021: (move f7-7f f8-7f)
72.084: (move f1-2f f0-2f)
72.100: (pickup f0-4f key1-1)
72.110: (move f4-0f f4-1f)
72.126: (move f3-0f f4-0f)
72.133: (move f4-1f f5-1f)
72.151: (putdown f3-1f key0-0)
72.206: (move f3-1f f4-1f)
72.211: (move f4-0f f4-1f)
72.254: (move f3-1f f3-0f)
72.332: (move f3-0f f3-1f)
72.404: (move f3-2f f2-2f)
72.471: (move f2-3f f3-3f)
72.508: (move f4-0f f5-0f)
72.545: (move f4-0f f5-0f)
72.550: (pickup f3-1f key3-1)
72.555: (unlock f3-1f f2-1f key0-0 shape0)
72.586: (move f1-2f f1-3f)
72.593: (move f4-0f f5-0f)
72.609: (move f4-1f f5-1f)
72.631: (unlock f2-0f f2-1f key0-0 shape0)
72.634: (unlock f2-0f f2-1f key0-0 shape0)
72.648: (putdown f4-0f key0-0)
72.677: (move f0-0f f1-0f)
72.683: (move f4-1f f4-2f)
72.742: (move f5-0f f5-1f)
72.742: (move f4-1f f5-1f)
68.295: (pickup-and-loose f0-2f key2-4 key0-0)
68.457: (pickup-and-loose f0-2f key2-4 key0-0)
68.521: (move f3-1f f4-1f)
68.567: (unlock f3-1f f3-2f key3-1 shape3)
68.774: (move f3-1f f3-0f)
68.828: (unlock f3-1f f3-2f key3-1 shape3)
68.876: (move f3-1f f3-0f)
69.224: (unlock f2-0f f2-1f key0-0 shape0)
69.428: (move f0-2f f0-1f)
69.444: (putdown f2-0f key0-0)
69.681: (move f3-1f f4-1f)
69.766: (move f0-2f f0-3f)
69.769: (move f3-1f f4-1f)
69.982: (unlock f3-1f f2-1f key0-0 shape0)
70.048: (pickup-and-loose f3-1f key3-1 key0-0)
70.179: (putdown f2-0f key0-0)
70.279: (move f1-0f f2-0f)
70.297: (move f3-1f f4-1f)
70.312: (unlock f2-0f f2-1f key0-0 shape0)
70.367: (move f5-0f f5-1f)
70.369: (move f4-1f f5-1f)
70.428: (pickup-and-loose f2-0f key3-4 key0-0)
70.458: (move f4-0f f4-1f)
70.459: (move f3-1f f4-1f)
70.467: (move f3-1f f3-2f)
70.485: (putdown f3-1f key0-0)
70.485: (move f3-1f f3-2f)
70.506: (move f3-1f f4-1f)
70.520: (move f4-1f f4-2f)
