/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.921: (pickup-and-loose f7-5f key2-3 key2-2)
42.932: (move f7-5f f7-6f)
42.945: (move f7-4f f7-5f)
42.954: (putdown f7-3f key2-3)
42.966: (pickup-and-loose f7-4f key3-0 key1-0)
42.976: (putdown f7-5f key2-2)
42.981: (move f7-5f f7-6f)
42.988: (move f7-4f f7-3f)
42.997: (putdown f7-3f key2-3)
43.015: (putdown f7-4f key2-3)
43.051: (move f7-5f f7-6f)
43.055: (pickup f7-5f key2-3)
43.065: (putdown f7-4f key2-3)
43.067: (pickup-and-loose f7-5f key2-3 key2-2)
43.084: (move f7-4f f7-3f)
43.145: (putdown f7-5f key2-2)
43.191: (pickup-and-loose f7-4f key3-0 key2-3)
40.073: (move f7-4f f7-5f)
40.074: (pickup f7-5f key2-2)
40.210: (move f7-4f f7-5f)
40.210: (pickup f7-5f key2-2)
40.639: (move f7-4f f7-5f)
40.661: (putdown f7-4f key1-0)
40.661: (putdown f7-4f key2-2)
40.671: (move f7-4f f7-5f)
40.747: (move f7-4f f7-5f)
40.759: (move f7-4f f7-5f)
40.765: (move f7-4f f7-5f)
40.769: (putdown f7-4f key2-3)
40.769: (putdown f7-4f key2-2)
40.799: (putdown f7-4f key2-3)
40.799: (putdown f7-4f key1-0)
40.800: (move f7-4f f7-5f)
40.808: (pickup f7-5f key2-3)
40.818: (move f7-4f f7-5f)
40.857: (move f7-4f f7-5f)
40.883: (move f7-5f f7-4f)
41.083: (pickup f7-5f key2-3)
41.093: (pickup f7-5f key2-3)
41.190: (pickup f7-5f key1-0)
41.375: (move f7-4f f7-3f)
41.386: (move f7-4f f7-3f)
41.401: (pickup-and-loose f7-4f key2-2 key2-3)
41.409: (pickup f7-5f key1-0)
41.422: (pickup f7-5f key1-0)
41.454: (pickup-and-loose f7-4f key2-2 key1-0)
41.527: (move f7-4f f7-5f)
41.559: (move f7-4f f6-4f)
41.624: (putdown f7-4f key1-0)
41.641: (pickup-and-loose f7-4f key2-2 key2-3)
41.675: (move f7-4f f6-4f)
41.675: (move f7-4f f7-5f)
41.683: (putdown f7-4f key2-3)
41.683: (pickup-and-loose f7-4f key2-2 key1-0)
41.713: (pickup-and-loose f7-4f key2-2 key2-3)
41.735: (putdown f7-4f key1-0)
41.753: (pickup-and-loose f7-4f key2-2 key1-0)
41.769: (putdown f7-4f key2-3)
41.797: (putdown f7-4f key1-0)
41.812: (pickup f7-5f key2-3)
41.825: (putdown f7-4f key2-3)
41.849: (putdown f6-5f key1-0)
41.972: (move f7-4f f6-4f)
41.973: (pickup f7-5f key1-0)
41.988: (move f7-4f f6-4f)
41.988: (move f6-5f f6-4f)
42.048: (putdown f6-5f key2-3)
42.313: (pickup-and-loose f7-4f key2-2 key2-3)
42.356: (pickup-and-loose f7-4f key2-2 key2-3)
42.391: (move f7-4f f7-3f)
42.415: (pickup-and-loose f7-4f key2-2 key2-3)
42.453: (move f7-4f f7-3f)
42.483: (move f7-4f f7-3f)
42.503: (move f7-4f f7-3f)
42.506: (pickup-and-loose f7-4f key2-2 key2-3)
42.526: (move f6-5f f6-4f)
42.528: (move f7-4f f6-4f)
42.594: (move f7-4f f7-3f)
42.613: (move f7-4f f7-3f)
42.620: (move f7-4f f6-4f)
42.676: (putdown f7-3f key2-2)
42.678: (move f7-5f f7-4f)
42.679: (move f6-4f f7-4f)
42.695: (putdown f7-5f key2-2)
42.715: (move f7-4f f7-3f)
42.737: (putdown f7-3f key2-2)
42.742: (putdown f7-3f key2-2)
42.765: (move f7-4f f7-3f)
42.770: (putdown f7-4f key2-3)
42.813: (pickup-and-loose f7-4f key3-0 key1-0)
42.820: (unlock f7-4f f6-4f key3-0 shape3)
42.828: (putdown f7-3f key2-3)
42.861: (putdown f7-4f key2-3)
42.918: (putdown f7-4f key2-3)
42.967: (putdown f7-5f key2-2)
43.008: (pickup-and-loose f7-4f key3-0 key1-0)
43.016: (putdown f7-5f key2-2)
40.020: (move f7-4f f7-5f)
40.168: (move f7-4f f7-5f)
40.220: (move f7-4f f7-5f)
40.236: (move f7-4f f7-5f)
40.238: (pickup f7-5f key2-2)
40.305: (move f7-4f f7-5f)
40.308: (pickup f7-5f key2-2)
40.325: (move f7-4f f7-5f)
40.341: (move f7-4f f7-5f)
40.342: (pickup f7-5f key2-2)
40.372: (move f7-4f f7-5f)
40.416: (pickup-and-loose f7-4f key2-2 key2-3)
40.424: (move f7-4f f7-3f)
40.439: (move f7-4f f7-5f)
40.463: (putdown f7-4f key2-3)
40.474: (move f7-4f f7-5f)
40.475: (pickup f7-5f key2-2)
40.563: (pickup-and-loose f7-5f key2-3 key3-0)
40.615: (move f7-4f f7-5f)
40.659: (move f7-4f f7-5f)
40.669: (move f7-4f f7-5f)
40.682: (move f7-4f f7-5f)
40.696: (pickup-and-loose f7-3f key2-2 key1-0)
40.708: (pickup f7-5f key2-3)
40.709: (putdown f6-4f key1-0)
40.714: (putdown f7-5f key2-2)
40.718: (move f7-4f f7-5f)
40.733: (putdown f7-3f key1-0)
40.737: (move f7-4f f7-5f)
40.767: (putdown f7-5f key2-2)
40.785: (putdown f7-3f key2-3)
40.791: (move f7-4f f7-5f)
40.793: (pickup-and-loose f7-3f key2-2 key2-3)
40.804: (putdown f6-4f key1-0)
40.828: (move f7-4f f7-5f)
40.851: (move f7-4f f7-5f)
40.889: (move f7-4f f7-3f)
40.923: (move f7-4f f7-5f)
40.949: (putdown f6-4f key2-2)
40.951: (putdown f7-5f key3-0)
41.006: (move f7-4f f7-5f)
41.053: (putdown f6-4f key2-3)
41.060: (pickup f7-5f key2-3)
41.066: (putdown f7-5f key3-0)
41.076: (putdown f6-4f key2-2)
41.084: (putdown f6-4f key2-3)
41.192: (move f6-5f f7-5f)
41.246: (pickup f7-5f key1-0)
41.258: (pickup f7-5f key1-0)
41.296: (move f6-5f f7-5f)
41.301: (pickup-and-loose f7-5f key1-0 key3-0)
41.303: (pickup f7-5f key1-0)
41.356: (pickup-and-loose f7-5f key2-3 key2-2)
41.361: (pickup-and-loose f7-5f key1-0 key2-2)
41.506: (move f7-5f f7-4f)
41.529: (move f7-5f f6-5f)
41.672: (pickup f7-5f key1-0)
41.742: (move f7-5f f7-4f)
41.750: (move f7-4f f6-4f)
41.832: (move f7-4f f7-5f)
41.834: (pickup-and-loose f7-4f key1-0 key2-3)
41.842: (move f7-4f f6-4f)
41.847: (move f7-4f f6-4f)
41.883: (move f6-4f f6-5f)
41.885: (move f7-5f f6-5f)
41.934: (move f6-4f f6-5f)
41.936: (move f7-5f f6-5f)
41.937: (move f7-4f f7-5f)
41.940: (move f7-5f f6-5f)
41.973: (move f7-5f f7-4f)
42.043: (move f7-5f f7-4f)
42.070: (move f6-4f f6-3f)
42.070: (move f7-3f f6-3f)
42.079: (move f7-4f f7-3f)
42.103: (move f7-5f f6-5f)
42.121: (move f7-4f f7-3f)
42.136: (move f7-5f f7-4f)
42.142: (move f7-4f f7-3f)
42.146: (move f7-5f f7-4f)
42.189: (move f6-5f f6-4f)
39.483: (move f7-5f f7-4f)
39.613: (pickup f7-3f key2-2)
39.669: (pickup f7-5f key2-3)
39.879: (pickup f7-5f key2-3)
40.069: (move f7-4f f7-3f)
40.227: (move f7-4f f7-3f)
40.260: (pickup f7-5f key2-3)
40.386: (move f7-5f f7-4f)
40.518: (pickup f7-5f key1-0)
40.558: (pickup f7-5f key2-3)
40.592: (putdown f7-4f key1-0)
40.611: (pickup f7-5f key2-3)
40.672: (putdown f7-4f key2-3)
40.711: (pickup f7-5f key1-0)
40.716: (putdown f7-5f key3-0)
40.732: (pickup-and-loose f7-5f key2-3 key3-0)
40.751: (putdown f7-5f key2-2)
40.782: (putdown f7-5f key3-0)
40.806: (putdown f7-5f key2-2)
40.845: (pickup-and-loose f7-5f key2-3 key3-0)
40.868: (putdown f7-3f key2-3)
40.903: (move f6-4f f7-4f)
40.927: (pickup-and-loose f6-5f key2-2 key1-0)
40.952: (putdown f6-5f key1-0)
40.961: (pickup-and-loose f7-5f key2-3 key2-2)
40.969: (move f6-4f f7-4f)
40.981: (move f6-4f f7-4f)
41.005: (putdown f7-4f key2-3)
41.009: (move f6-4f f7-4f)
41.011: (move f6-4f f7-4f)
41.016: (pickup f7-5f key1-0)
41.032: (pickup-and-loose f7-5f key2-3 key2-2)
41.035: (pickup-and-loose f6-5f key2-2 key2-3)
41.106: (move f6-4f f7-4f)
41.125: (putdown f6-5f key2-3)
41.140: (pickup f7-5f key1-0)
41.147: (putdown f7-5f key2-2)
41.170: (move f7-3f f7-4f)
41.193: (pickup f7-5f key1-0)
41.205: (putdown f7-5f key2-2)
41.234: (pickup f7-5f key1-0)
41.255: (move f7-3f f7-4f)
41.261: (putdown f7-5f key2-2)
41.390: (putdown f7-4f key1-0)
41.409: (move f7-4f f7-3f)
41.417: (pickup-and-loose f7-5f key1-0 key2-2)
41.419: (move f6-4f f6-5f)
41.438: (pickup-and-loose f7-5f key3-0 key2-2)
41.485: (putdown f7-5f key2-2)
41.497: (pickup-and-loose f7-5f key3-0 key2-2)
41.516: (move f7-5f f7-4f)
41.519: (pickup f7-5f key1-0)
41.523: (move f7-5f f7-4f)
41.527: (move f6-4f f7-4f)
41.533: (pickup-and-loose f7-5f key3-0 key2-2)
41.546: (pickup-and-loose f7-5f key1-0 key2-2)
41.558: (move f6-4f f6-3f)
41.560: (putdown f7-4f key2-3)
41.575: (pickup f7-5f key1-0)
41.580: (pickup-and-loose f7-5f key3-0 key2-2)
41.600: (pickup-and-loose f7-5f key1-0 key2-2)
41.669: (move f7-5f f7-4f)
41.678: (move f7-3f f7-4f)
41.687: (pickup f7-5f key3-0)
41.696: (move f6-4f f6-5f)
41.699: (pickup-and-loose f7-5f key1-0 key2-2)
41.713: (move f7-5f f7-4f)
41.758: (pickup f7-5f key3-0)
41.789: (move f6-4f f6-5f)
41.789: (move f7-5f f7-4f)
41.794: (move f7-3f f6-3f)
41.796: (pickup f7-5f key3-0)
41.797: (move f6-4f f6-5f)
41.851: (move f6-4f f6-3f)
41.874: (move f7-5f f7-4f)
41.883: (move f7-3f f7-4f)
41.884: (move f7-5f f7-4f)
41.922: (move f6-5f f6-4f)
41.929: (move f7-4f f6-4f)
41.933: (move f7-3f f6-3f)
38.254: (move f7-3f f7-4f)
38.776: (move f7-5f f7-4f)
39.173: (pickup-and-loose f7-4f key2-2 key2-3)
39.174: (pickup-and-loose f7-4f key2-2 key1-0)
39.233: (move f7-5f f7-4f)
39.384: (move f7-5f f7-4f)
39.479: (move f7-5f f7-4f)
39.542: (move f7-5f f7-4f)
39.614: (move f7-5f f7-4f)
39.673: (putdown f7-4f key1-0)
39.674: (putdown f7-4f key2-3)
39.785: (move f7-5f f6-5f)
39.975: (move f7-5f f7-4f)
40.233: (move f7-5f f7-4f)
40.275: (pickup-and-loose f7-4f key3-0 key2-3)
40.276: (pickup-and-loose f7-4f key3-0 key1-0)
40.285: (move f7-5f f7-4f)
40.294: (move f7-5f f7-4f)
40.458: (move f7-4f f7-5f)
40.472: (move f6-5f f7-5f)
40.496: (move f6-5f f7-5f)
40.496: (move f7-4f f7-5f)
40.552: (move f6-5f f7-5f)
40.552: (move f7-4f f7-5f)
40.559: (move f7-4f f7-5f)
40.580: (move f6-5f f7-5f)
40.582: (move f7-4f f7-5f)
40.590: (move f6-5f f7-5f)
40.595: (move f7-5f f6-5f)
40.595: (move f6-5f f7-5f)
40.653: (move f6-3f f7-3f)
40.655: (move f7-4f f7-3f)
40.656: (move f7-4f f7-5f)
40.658: (move f7-4f f7-3f)
40.658: (move f6-3f f7-3f)
40.669: (putdown f7-3f key1-0)
40.670: (move f6-5f f7-5f)
40.673: (putdown f7-4f key2-2)
40.692: (move f6-5f f7-5f)
40.783: (putdown f7-4f key2-2)
40.787: (putdown f7-4f key2-3)
40.788: (move f7-4f f7-3f)
40.789: (putdown f7-4f key1-0)
40.908: (putdown f6-4f key2-3)
40.944: (putdown f7-3f key2-2)
41.188: (move f7-4f f7-5f)
41.231: (move f7-3f f7-2f)
41.259: (move f7-3f f6-3f)
41.284: (move f7-3f f6-3f)
41.294: (move f7-4f f7-5f)
41.299: (pickup f7-4f key2-2)
41.411: (putdown f6-3f key2-3)
41.441: (pickup-and-loose f7-4f key2-2 key2-3)
41.461: (move f7-5f f7-6f)
41.552: (pickup f7-4f key2-2)
41.561: (move f7-5f f6-5f)
41.564: (move f6-3f f6-4f)
41.568: (move f7-4f f7-3f)
41.570: (move f7-4f f6-4f)
41.599: (pickup-and-loose f7-4f key1-0 key2-2)
41.623: (move f6-5f f6-4f)
41.624: (pickup-and-loose f6-4f key2-2 key2-3)
41.626: (move f7-4f f7-5f)
41.630: (pickup f7-4f key2-2)
41.674: (move f7-4f f6-4f)
41.674: (pickup f7-4f key2-2)
41.695: (move f7-4f f7-3f)
41.720: (move f7-4f f7-5f)
41.734: (move f6-5f f6-4f)
41.736: (move f7-4f f7-3f)
41.745: (move f7-4f f7-3f)
41.752: (move f7-4f f6-4f)
41.772: (move f7-3f f6-3f)
41.773: (pickup-and-loose f7-4f key2-3 key2-2)
41.774: (pickup f7-4f key2-3)
41.785: (move f7-4f f7-3f)
41.788: (move f7-4f f6-4f)
41.804: (move f6-5f f6-4f)
41.820: (move f7-5f f7-4f)
41.904: (move f6-5f f6-4f)
38.227: (putdown f7-4f key2-3)
38.227: (putdown f7-4f key1-0)
38.227: (putdown f7-4f key2-2)
38.874: (pickup-and-loose f7-4f key2-2 key1-0)
38.981: (putdown f7-4f key1-0)
39.019: (pickup-and-loose f7-4f key2-2 key2-3)
39.032: (pickup f7-3f key2-2)
39.056: (pickup-and-loose f7-4f key2-2 key1-0)
39.060: (pickup-and-loose f7-4f key2-2 key2-3)
39.063: (pickup-and-loose f7-4f key2-2 key1-0)
39.064: (pickup-and-loose f7-4f key2-2 key2-3)
39.079: (putdown f7-4f key2-3)
39.114: (move f6-3f f6-4f)
39.118: (move f7-4f f6-4f)
39.128: (pickup-and-loose f7-4f key2-2 key1-0)
39.128: (pickup-and-loose f7-4f key2-2 key2-3)
39.135: (pickup f7-3f key2-2)
39.286: (pickup f7-5f key2-3)
39.392: (putdown f7-4f key1-0)
39.392: (putdown f7-4f key2-3)
39.418: (putdown f7-4f key2-3)
39.421: (putdown f7-4f key1-0)
39.428: (move f6-5f f6-4f)
39.433: (move f7-4f f6-4f)
39.435: (pickup f7-5f key2-3)
39.448: (putdown f7-4f key2-3)
39.451: (putdown f7-4f key1-0)
39.544: (move f7-4f f7-5f)
39.570: (putdown f6-5f key1-0)
39.570: (putdown f6-5f key2-3)
39.575: (move f7-4f f6-4f)
39.575: (move f6-5f f6-4f)
39.677: (pickup f7-5f key2-3)
39.844: (putdown f6-3f key2-2)
39.863: (pickup f7-5f key2-3)
39.876: (putdown f6-5f key2-3)
39.950: (move f7-4f f7-3f)
40.041: (pickup f7-5f key2-3)
40.067: (move f7-4f f6-4f)
40.090: (move f7-4f f7-5f)
40.188: (pickup-and-loose f7-4f key3-0 key2-3)
40.189: (unlock f7-4f f6-4f key3-0 shape3)
40.190: (pickup-and-loose f7-4f key3-0 key1-0)
40.221: (move f6-5f f6-4f)
40.222: (move f7-4f f6-4f)
40.241: (move f6-3f f7-3f)
40.248: (pickup f7-5f key1-0)
40.289: (pickup f7-5f key1-0)
40.337: (move f7-4f f7-3f)
40.345: (pickup-and-loose f7-4f key3-0 key1-0)
40.346: (pickup-and-loose f7-4f key3-0 key2-3)
40.355: (move f7-4f f7-5f)
40.420: (pickup-and-loose f7-4f key3-0 key2-3)
40.422: (pickup-and-loose f7-4f key3-0 key1-0)
40.434: (move f7-4f f7-3f)
40.516: (pickup f7-5f key1-0)
40.568: (move f7-4f f7-5f)
40.609: (move f7-4f f7-3f)
40.628: (putdown f7-5f key2-2)
40.636: (move f7-4f f7-3f)
40.670: (move f6-4f f7-4f)
40.676: (putdown f7-5f key2-2)
40.687: (move f7-4f f7-3f)
40.700: (move f7-4f f7-3f)
40.715: (putdown f7-3f key1-0)
40.762: (move f7-4f f7-3f)
40.807: (move f7-4f f7-3f)
40.845: (move f7-4f f7-3f)
40.857: (pickup f7-5f key1-0)
40.873: (move f7-4f f7-5f)
40.876: (pickup f7-5f key1-0)
40.893: (putdown f7-3f key2-3)
40.952: (move f6-4f f7-4f)
40.960: (putdown f6-4f key2-2)
41.019: (putdown f6-4f key2-2)
41.081: (putdown f6-4f key2-2)
41.100: (move f7-4f f6-4f)
41.136: (putdown f6-4f key2-2)
41.219: (move f6-5f f5-5f)
41.220: (move f7-4f f7-3f)
38.403: (putdown f6-4f key1-0)
38.440: (putdown f6-4f key1-0)
38.509: (move f7-3f f7-4f)
38.587: (move f7-3f f7-4f)
38.657: (move f7-5f f7-4f)
38.666: (putdown f6-4f key2-3)
38.723: (putdown f6-4f key2-3)
38.743: (putdown f6-4f key2-2)
38.926: (move f7-5f f6-5f)
38.932: (move f7-5f f7-4f)
38.960: (move f7-5f f7-4f)
39.056: (move f7-5f f7-4f)
39.097: (move f7-5f f7-4f)
39.255: (move f7-4f f6-4f)
39.259: (move f7-4f f6-4f)
39.337: (move f7-4f f7-5f)
39.342: (move f7-4f f7-5f)
39.348: (move f7-5f f7-4f)
39.422: (move f7-4f f6-4f)
39.435: (move f6-5f f6-4f)
39.436: (move f6-5f f6-4f)
39.437: (move f7-4f f6-4f)
39.445: (move f7-5f f7-4f)
39.465: (putdown f6-4f key2-3)
39.490: (move f7-4f f7-5f)
39.504: (move f6-5f f7-5f)
39.505: (move f7-4f f7-5f)
39.505: (move f6-5f f7-5f)
39.513: (move f7-4f f6-4f)
39.521: (move f6-3f f6-4f)
39.594: (move f6-3f f7-3f)
39.681: (move f7-5f f6-5f)
39.694: (move f7-4f f7-5f)
39.746: (move f7-4f f7-3f)
39.890: (move f7-5f f6-5f)
39.912: (move f7-4f f7-5f)
39.987: (move f7-4f f7-3f)
40.027: (move f7-5f f7-4f)
40.100: (move f7-4f f7-5f)
40.103: (pickup-and-loose f6-4f key3-0 key1-0)
40.137: (move f7-4f f7-3f)
40.204: (move f7-4f f7-5f)
40.227: (pickup-and-loose f6-4f key3-0 key1-0)
40.228: (move f7-3f f6-3f)
40.255: (move f7-4f f7-5f)
40.274: (pickup-and-loose f6-4f key3-0 key2-2)
40.283: (move f7-4f f7-3f)
40.304: (pickup-and-loose f6-4f key3-0 key2-3)
40.316: (move f7-4f f7-5f)
40.334: (move f7-4f f7-3f)
40.334: (move f7-4f f7-5f)
40.353: (unlock f7-4f f6-4f key3-0 shape3)
40.371: (move f7-4f f7-5f)
40.382: (move f7-4f f7-3f)
40.414: (pickup-and-loose f6-4f key3-0 key2-3)
40.422: (unlock f7-4f f6-4f key3-0 shape3)
40.423: (move f7-4f f7-3f)
40.436: (move f7-4f f7-3f)
40.498: (move f7-4f f7-3f)
40.513: (move f6-4f f5-4f)
40.519: (move f7-5f f6-5f)
40.528: (move f7-3f f6-3f)
40.533: (move f7-3f f7-2f)
40.543: (move f7-5f f6-5f)
40.574: (move f7-4f f7-5f)
40.590: (move f7-4f f7-3f)
40.622: (move f7-4f f7-3f)
40.624: (putdown f7-4f key2-2)
40.654: (putdown f7-3f key2-3)
40.661: (move f7-3f f7-2f)
40.683: (move f6-4f f6-5f)
40.782: (move f6-4f f6-5f)
40.813: (move f7-5f f6-5f)
40.815: (move f7-4f f6-4f)
40.881: (move f7-3f f7-4f)
40.885: (putdown f7-5f key2-2)
40.923: (move f6-4f f7-4f)
40.927: (putdown f7-3f key2-3)
40.943: (move f7-5f f7-6f)
40.944: (putdown f7-3f key2-3)
37.968: (putdown f7-4f key1-0)
37.969: (move f6-4f f7-4f)
37.969: (putdown f7-4f key2-2)
37.994: (move f6-4f f7-4f)
37.994: (putdown f7-4f key1-0)
37.996: (putdown f7-4f key2-3)
38.049: (move f6-4f f7-4f)
38.050: (putdown f7-4f key2-2)
38.051: (putdown f7-4f key2-3)
38.063: (move f6-3f f6-4f)
38.069: (move f7-4f f6-4f)
38.191: (move f6-4f f7-4f)
38.243: (putdown f7-4f key2-3)
38.244: (putdown f7-4f key1-0)
38.340: (move f6-3f f6-4f)
38.346: (move f7-4f f6-4f)
38.431: (move f7-4f f6-4f)
38.438: (move f6-5f f6-4f)
38.617: (pickup-and-loose f6-5f key2-2 key2-3)
38.619: (move f6-4f f7-4f)
38.621: (pickup-and-loose f6-5f key2-2 key1-0)
38.625: (move f7-4f f6-4f)
38.631: (move f6-5f f6-4f)
38.646: (putdown f6-4f key2-2)
38.650: (putdown f6-4f key2-2)
38.673: (putdown f6-5f key2-3)
38.675: (putdown f6-5f key1-0)
38.683: (move f6-4f f7-4f)
38.964: (move f7-4f f7-5f)
38.984: (putdown f6-3f key2-2)
38.990: (pickup-and-loose f7-4f key2-2 key3-0)
39.013: (move f6-4f f6-5f)
39.013: (putdown f6-5f key2-3)
39.030: (putdown f7-4f key2-3)
39.033: (putdown f7-4f key1-0)
39.067: (move f7-4f f7-5f)
39.071: (pickup-and-loose f7-4f key2-2 key3-0)
39.082: (move f6-4f f7-4f)
39.082: (move f7-3f f7-4f)
39.087: (move f6-4f f6-5f)
39.137: (putdown f7-4f key3-0)
39.198: (putdown f6-3f key2-2)
39.199: (putdown f7-4f key3-0)
39.237: (putdown f6-5f key2-3)
39.243: (move f6-4f f7-4f)
39.244: (move f7-5f f7-4f)
39.288: (move f7-4f f6-4f)
39.307: (move f7-4f f6-4f)
39.353: (move f7-4f f7-3f)
39.420: (move f7-5f f6-5f)
39.420: (move f6-4f f6-5f)
39.427: (pickup-and-loose f6-5f key2-2 key1-0)
39.448: (move f7-4f f6-4f)
39.471: (move f6-5f f6-4f)
39.482: (putdown f6-4f key2-2)
39.487: (pickup-and-loose f7-4f key2-3 key3-0)
39.499: (move f7-4f f7-3f)
39.526: (putdown f6-5f key1-0)
39.567: (pickup-and-loose f7-4f key2-3 key3-0)
39.573: (pickup-and-loose f6-5f key2-2 key2-3)
39.574: (move f6-4f f6-5f)
39.574: (move f7-5f f6-5f)
39.577: (move f6-5f f6-4f)
39.584: (move f7-4f f6-4f)
39.604: (move f6-4f f7-4f)
39.627: (putdown f6-5f key2-3)
39.628: (move f6-4f f7-4f)
39.629: (pickup-and-loose f7-4f key3-0 key2-3)
39.631: (pickup-and-loose f7-4f key3-0 key1-0)
39.662: (move f6-4f f7-4f)
39.730: (move f6-4f f6-5f)
39.731: (move f7-5f f6-5f)
39.842: (move f5-4f f4-4f)
39.932: (move f7-4f f7-3f)
40.098: (move f6-5f f6-4f)
40.128: (pickup-and-loose f7-4f key1-0 key3-0)
40.185: (pickup-and-loose f7-4f key1-0 key3-0)
40.223: (move f6-5f f6-4f)
40.225: (move f7-4f f6-4f)
40.241: (unlock f6-3f f6-2f key2-2 shape2)
37.610: (putdown f6-4f key1-0)
37.612: (putdown f6-4f key2-3)
37.635: (putdown f6-4f key1-0)
37.637: (putdown f6-4f key2-2)
37.884: (putdown f6-4f key2-3)
37.884: (putdown f6-4f key2-2)
38.134: (putdown f7-4f key3-0)
38.144: (pickup-and-loose f7-4f key2-2 key3-0)
38.147: (pickup f7-4f key2-2)
38.198: (move f6-3f f6-4f)
38.263: (pickup-and-loose f7-4f key2-2 key3-0)
38.413: (putdown f6-4f key1-0)
38.444: (putdown f6-4f key1-0)
38.494: (move f6-3f f6-4f)
38.575: (move f6-4f f7-4f)
38.625: (putdown f6-4f key2-3)
38.678: (putdown f6-4f key2-3)
38.721: (move f6-4f f7-4f)
38.729: (putdown f6-4f key2-3)
38.755: (move f6-3f f6-4f)
38.797: (pickup-and-loose f7-4f key2-3 key3-0)
38.931: (move f6-5f f7-5f)
38.931: (move f7-4f f7-5f)
39.006: (putdown f6-3f key2-2)
39.022: (move f4-4f f3-4f)
39.025: (move f6-3f f7-3f)
39.033: (move f7-4f f7-5f)
39.036: (move f6-5f f7-5f)
39.036: (move f6-3f f7-3f)
39.074: (move f6-5f f7-5f)
39.098: (move f6-4f f6-5f)
39.119: (move f7-4f f7-5f)
39.126: (move f6-3f f7-3f)
39.146: (move f6-5f f6-4f)
39.161: (pickup-and-loose f6-4f key2-2 key2-3)
39.169: (move f7-4f f7-3f)
39.236: (move f7-4f f7-5f)
39.275: (move f7-4f f7-5f)
39.286: (move f7-4f f7-3f)
39.325: (move f7-4f f7-3f)
39.360: (pickup-and-loose f6-4f key3-0 key1-0)
39.360: (pickup-and-loose f6-4f key3-0 key2-2)
39.375: (pickup-and-loose f6-4f key3-0 key1-0)
39.376: (pickup-and-loose f6-4f key3-0 key2-3)
39.386: (pickup f7-4f key2-3)
39.389: (pickup-and-loose f7-4f key1-0 key3-0)
39.391: (pickup f7-4f key1-0)
39.425: (move f6-5f f6-4f)
39.439: (move f6-5f f6-4f)
39.439: (move f7-4f f6-4f)
39.492: (pickup-and-loose f6-4f key3-0 key2-2)
39.492: (pickup-and-loose f6-4f key3-0 key2-3)
39.494: (move f6-5f f7-5f)
39.501: (move f6-4f f5-4f)
39.503: (move f7-4f f7-5f)
39.505: (move f6-5f f7-5f)
39.511: (move f6-5f f6-4f)
39.585: (pickup f7-4f key2-2)
39.650: (move f7-4f f7-5f)
39.683: (move f7-4f f7-5f)
39.702: (move f7-4f f7-3f)
39.704: (move f6-5f f7-5f)
39.736: (move f7-4f f7-3f)
39.760: (move f6-4f f5-4f)
39.762: (move f7-4f f7-5f)
39.811: (move f7-4f f7-5f)
39.839: (move f7-4f f7-3f)
39.857: (move f6-5f f7-5f)
39.872: (pickup f7-4f key2-2)
39.888: (move f7-4f f7-3f)
39.898: (move f7-4f f7-5f)
39.946: (move f7-4f f7-5f)
39.948: (move f7-4f f7-3f)
39.963: (move f7-4f f7-3f)
40.013: (move f7-4f f7-3f)
40.083: (pickup f7-4f key1-0)
40.102: (pickup-and-loose f6-4f key3-0 key1-0)
40.106: (move f7-4f f7-3f)
40.120: (move f7-4f f7-5f)
40.154: (move f6-4f f6-5f)
37.622: (putdown f6-4f key2-2)
37.811: (move f6-4f f7-4f)
37.925: (putdown f3-4f key2-2)
38.099: (move f7-4f f6-4f)
38.101: (move f6-4f f6-5f)
38.217: (move f6-4f f6-5f)
38.222: (move f6-4f f7-4f)
38.291: (move f6-4f f7-4f)
38.319: (move f6-4f f7-4f)
38.371: (move f7-4f f6-4f)
38.513: (move f6-3f f6-4f)
38.557: (move f6-4f f7-4f)
38.596: (move f7-3f f7-4f)
38.596: (move f6-4f f7-4f)
38.629: (move f6-4f f7-4f)
38.659: (move f7-3f f7-4f)
38.660: (move f6-4f f7-4f)
38.747: (putdown f6-4f key2-2)
38.887: (move f6-4f f7-4f)
38.889: (move f7-3f f7-4f)
38.966: (move f6-4f f6-5f)
38.969: (putdown f6-5f key2-2)
39.070: (move f6-3f f7-3f)
39.071: (move f7-4f f6-4f)
39.072: (move f6-5f f7-5f)
39.074: (move f7-4f f7-5f)
39.124: (move f7-4f f7-5f)
39.160: (move f5-4f f4-4f)
39.169: (move f6-4f f7-4f)
39.170: (move f7-5f f7-4f)
39.172: (move f6-4f f6-5f)
39.221: (move f7-4f f7-5f)
39.299: (move f5-4f f4-4f)
39.301: (move f6-4f f7-4f)
39.302: (move f7-5f f7-4f)
39.316: (pickup-and-loose f6-4f key1-0 key2-2)
39.334: (move f7-4f f6-4f)
39.390: (move f7-4f f6-4f)
39.414: (move f6-4f f5-4f)
39.435: (move f7-4f f7-5f)
