/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.182: (move f4-2f f5-2f)
10.182: (move f4-2f f5-2f)
10.183: (move f4-2f f5-2f)
10.509: (putdown f1-6f key2-1)
10.509: (putdown f1-6f key2-1)
10.511: (putdown f1-6f key2-1)
10.511: (putdown f1-6f key2-1)
10.661: (move f3-6f f3-5f)
10.661: (move f3-6f f3-5f)
10.661: (move f2-5f f3-5f)
10.661: (move f2-5f f3-5f)
10.662: (move f3-6f f3-5f)
10.662: (move f3-6f f3-5f)
10.663: (move f2-5f f3-5f)
10.663: (move f2-5f f3-5f)
10.703: (move f4-2f f5-2f)
10.703: (move f4-2f f5-2f)
10.703: (move f4-2f f5-2f)
10.704: (move f4-2f f5-2f)
10.909: (move f4-2f f4-3f)
10.909: (move f4-2f f4-3f)
10.910: (move f4-2f f4-3f)
10.910: (move f4-2f f4-3f)
10.922: (move f4-2f f4-3f)
10.922: (move f4-2f f4-3f)
10.925: (move f4-2f f4-3f)
10.925: (move f4-2f f4-3f)
10.931: (move f1-6f f1-5f)
10.931: (move f1-6f f1-5f)
10.936: (move f1-6f f1-5f)
10.936: (move f1-6f f1-5f)
10.937: (move f3-5f f3-6f)
10.938: (move f3-5f f3-6f)
10.938: (move f2-5f f1-5f)
10.938: (move f2-5f f1-5f)
10.938: (move f3-5f f3-6f)
10.938: (move f3-5f f3-6f)
10.943: (move f2-5f f1-5f)
10.943: (move f2-5f f1-5f)
10.987: (move f1-5f f1-6f)
10.987: (move f1-5f f1-6f)
10.992: (move f1-5f f1-6f)
10.992: (move f1-5f f1-6f)
11.064: (move f2-0f f1-0f)
11.066: (move f2-0f f1-0f)
11.066: (move f2-0f f1-0f)
11.067: (move f2-0f f1-0f)
11.076: (move f2-0f f1-0f)
11.076: (move f2-0f f1-0f)
11.076: (move f2-0f f1-0f)
11.077: (move f2-0f f1-0f)
11.102: (move f0-2f f1-2f)
11.102: (move f0-2f f1-2f)
11.109: (move f2-4f f3-4f)
11.109: (move f2-4f f3-4f)
11.112: (move f3-5f f3-4f)
11.112: (move f3-5f f3-4f)
11.117: (move f0-2f f1-2f)
11.117: (move f0-2f f1-2f)
11.117: (move f2-4f f3-4f)
11.118: (move f2-4f f3-4f)
11.119: (move f3-5f f3-4f)
11.119: (move f3-5f f3-4f)
11.165: (move f2-0f f1-0f)
11.165: (move f2-0f f1-0f)
11.166: (move f2-0f f1-0f)
11.169: (move f2-0f f1-0f)
11.247: (move f2-5f f2-4f)
11.247: (move f2-5f f2-4f)
11.253: (move f2-5f f2-4f)
11.253: (move f2-5f f2-4f)
9.035: (move f2-6f f3-6f)
9.035: (move f2-6f f3-6f)
9.035: (move f2-6f f3-6f)
9.035: (move f2-6f f3-6f)
10.008: (move f4-3f f5-3f)
10.008: (move f4-3f f5-3f)
10.008: (move f4-3f f5-3f)
10.008: (move f4-3f f5-3f)
10.010: (move f5-2f f5-3f)
10.010: (move f5-2f f5-3f)
10.010: (move f4-3f f5-3f)
10.010: (move f4-3f f5-3f)
10.011: (move f5-2f f5-3f)
10.011: (move f5-2f f5-3f)
10.012: (move f4-3f f5-3f)
10.012: (move f4-3f f5-3f)
10.013: (move f5-2f f5-3f)
10.013: (move f5-2f f5-3f)
10.013: (move f5-2f f5-3f)
10.013: (move f5-2f f5-3f)
10.075: (pickup-and-loose f2-6f key3-0 key2-1)
10.075: (pickup-and-loose f2-6f key3-0 key2-1)
10.075: (pickup-and-loose f2-6f key3-0 key2-1)
10.076: (pickup-and-loose f2-6f key3-0 key2-1)
10.165: (pickup f2-4f key0-2)
10.166: (pickup f2-4f key0-2)
10.169: (pickup f2-4f key0-2)
10.170: (pickup f2-4f key0-2)
10.432: (move f5-2f f5-3f)
10.432: (move f5-2f f5-3f)
10.433: (move f5-2f f5-3f)
10.434: (move f5-2f f5-3f)
10.633: (putdown f2-6f key2-1)
10.633: (putdown f2-6f key2-1)
10.633: (putdown f2-6f key2-1)
10.633: (putdown f2-6f key2-1)
10.853: (move f4-3f f4-4f)
10.853: (move f4-3f f4-4f)
10.853: (move f4-3f f4-4f)
10.854: (move f4-3f f4-4f)
10.944: (move f4-3f f4-4f)
10.944: (move f4-3f f4-4f)
10.944: (move f4-3f f4-4f)
10.944: (move f4-3f f4-4f)
11.039: (move f3-6f f4-6f)
11.039: (move f3-6f f4-6f)
11.039: (move f3-6f f4-6f)
11.040: (move f3-6f f4-6f)
11.056: (move f2-4f f3-4f)
11.056: (move f2-4f f3-4f)
11.058: (move f3-5f f3-4f)
11.058: (move f3-5f f3-4f)
11.064: (move f3-5f f3-4f)
11.064: (move f3-5f f3-4f)
11.065: (move f2-4f f3-4f)
11.065: (move f2-4f f3-4f)
11.255: (move f1-2f f2-2f)
11.255: (move f1-2f f2-2f)
11.260: (move f1-2f f2-2f)
11.260: (move f1-2f f2-2f)
11.264: (move f1-2f f1-3f)
11.264: (move f1-2f f1-3f)
11.273: (move f1-2f f1-3f)
11.273: (move f1-2f f1-3f)
11.313: (move f2-4f f2-3f)
11.313: (move f2-4f f2-3f)
11.316: (move f2-4f f2-3f)
11.316: (move f2-4f f2-3f)
11.328: (move f3-5f f4-5f)
11.329: (move f3-5f f4-5f)
11.330: (move f3-5f f4-5f)
11.330: (move f3-5f f4-5f)
11.349: (move f1-0f f1-1f)
11.349: (move f1-0f f1-1f)
11.357: (move f1-0f f1-1f)
11.359: (move f1-0f f1-1f)
11.359: (move f1-0f f1-1f)
11.359: (move f1-0f f1-1f)
11.370: (move f1-0f f1-1f)
11.370: (move f1-0f f1-1f)
9.036: (move f3-6f f4-6f)
9.036: (move f3-6f f4-6f)
9.037: (move f3-6f f4-6f)
9.037: (move f3-6f f4-6f)
10.246: (move f2-6f f2-5f)
10.247: (move f2-6f f2-5f)
10.250: (move f2-6f f2-5f)
10.250: (move f2-6f f2-5f)
10.466: (putdown f3-6f key2-1)
10.466: (putdown f3-6f key2-1)
10.466: (putdown f3-6f key2-1)
10.467: (putdown f3-6f key2-1)
10.788: (move f2-6f f2-5f)
10.788: (move f2-6f f2-5f)
10.794: (move f2-6f f2-5f)
10.794: (move f2-6f f2-5f)
10.932: (pickup f4-5f key2-0)
10.932: (pickup f4-5f key2-0)
10.933: (pickup f4-5f key2-0)
10.933: (pickup f4-5f key2-0)
10.947: (move f2-6f f3-6f)
10.947: (move f2-6f f3-6f)
10.948: (move f2-6f f3-6f)
10.948: (move f2-6f f3-6f)
11.015: (move f2-6f f1-6f)
11.015: (move f2-6f f1-6f)
11.019: (move f2-6f f1-6f)
11.019: (move f2-6f f1-6f)
11.032: (move f4-4f f3-4f)
11.032: (move f4-4f f3-4f)
11.038: (move f4-4f f3-4f)
11.039: (move f4-4f f3-4f)
11.077: (move f4-4f f5-4f)
11.077: (move f4-4f f3-4f)
11.077: (move f4-4f f3-4f)
11.078: (move f4-4f f5-4f)
11.078: (move f4-4f f5-4f)
11.078: (move f4-4f f5-4f)
11.078: (move f5-3f f5-4f)
11.078: (move f5-3f f5-4f)
11.078: (move f5-3f f5-4f)
11.079: (move f5-3f f5-4f)
11.084: (move f4-4f f3-4f)
11.084: (move f4-4f f3-4f)
11.109: (pickup f1-3f key1-1)
11.109: (pickup f1-3f key1-1)
11.216: (move f2-6f f3-6f)
11.216: (move f2-6f f3-6f)
11.216: (move f2-6f f3-6f)
11.216: (move f2-6f f3-6f)
11.224: (move f2-6f f1-6f)
11.224: (move f2-6f f1-6f)
11.224: (move f2-6f f1-6f)
11.224: (move f2-6f f1-6f)
11.226: (move f1-1f f1-2f)
11.226: (move f1-1f f1-2f)
11.232: (move f1-1f f1-2f)
11.232: (move f1-1f f1-2f)
11.233: (move f1-1f f1-2f)
11.233: (move f1-1f f1-2f)
11.243: (move f1-1f f1-2f)
11.243: (move f1-1f f1-2f)
11.256: (move f4-4f f5-4f)
11.256: (move f4-4f f5-4f)
11.256: (move f4-4f f5-4f)
11.256: (move f4-4f f5-4f)
11.257: (move f5-3f f5-4f)
11.257: (move f5-3f f5-4f)
11.257: (move f5-3f f5-4f)
11.257: (move f5-3f f5-4f)
11.268: (move f4-4f f4-5f)
11.268: (move f4-4f f4-5f)
11.268: (move f4-4f f4-5f)
11.269: (move f4-4f f4-5f)
11.275: (pickup f1-3f key2-2)
11.275: (pickup f1-3f key2-2)
11.290: (move f3-4f f4-4f)
11.290: (move f3-4f f4-4f)
11.290: (move f4-5f f4-4f)
11.290: (move f3-4f f4-4f)
8.889: (move f4-6f f4-5f)
8.889: (move f4-6f f4-5f)
8.889: (move f4-6f f4-5f)
8.889: (move f4-6f f4-5f)
9.180: (move f4-6f f5-6f)
9.180: (move f4-6f f5-6f)
9.181: (move f4-6f f5-6f)
9.181: (move f4-6f f5-6f)
10.259: (move f3-6f f3-5f)
10.259: (move f3-6f f3-5f)
10.259: (move f2-5f f3-5f)
10.259: (move f2-5f f3-5f)
10.260: (move f2-5f f3-5f)
10.260: (move f2-5f f3-5f)
10.260: (move f3-6f f3-5f)
10.260: (move f3-6f f3-5f)
10.446: (putdown f4-6f key2-1)
10.446: (putdown f4-6f key2-1)
10.446: (putdown f4-6f key2-1)
10.446: (putdown f4-6f key2-1)
10.593: (move f1-6f f1-5f)
10.594: (move f1-6f f1-5f)
10.594: (move f2-5f f1-5f)
10.594: (move f2-5f f1-5f)
10.596: (move f2-5f f1-5f)
10.596: (move f2-5f f1-5f)
10.597: (move f1-6f f1-5f)
10.597: (move f1-6f f1-5f)
10.674: (move f3-6f f3-5f)
10.674: (move f3-6f f3-5f)
10.674: (move f2-5f f3-5f)
10.674: (move f2-5f f3-5f)
10.674: (move f2-5f f3-5f)
10.674: (move f2-5f f3-5f)
10.675: (move f3-6f f3-5f)
10.675: (move f3-6f f3-5f)
10.829: (move f1-3f f1-2f)
10.829: (move f1-3f f1-2f)
10.897: (move f4-4f f4-3f)
10.898: (move f4-4f f4-3f)
10.898: (move f4-4f f4-3f)
10.960: (move f1-3f f1-2f)
10.960: (move f1-3f f1-2f)
10.960: (move f1-6f f1-5f)
10.960: (move f1-6f f1-5f)
10.961: (move f2-5f f1-5f)
10.961: (move f2-5f f1-5f)
10.964: (move f1-6f f1-5f)
10.964: (move f1-6f f1-5f)
10.968: (move f2-5f f1-5f)
10.968: (move f2-5f f1-5f)
10.980: (move f4-4f f5-4f)
10.980: (move f4-4f f5-4f)
10.983: (move f4-4f f5-4f)
11.029: (move f3-6f f4-6f)
11.030: (move f3-6f f4-6f)
11.031: (move f3-6f f4-6f)
11.031: (move f3-6f f4-6f)
11.073: (move f2-5f f2-4f)
11.073: (move f2-5f f2-4f)
11.077: (move f2-5f f2-4f)
11.077: (move f2-5f f2-4f)
11.091: (move f4-5f f3-5f)
11.092: (move f4-5f f3-5f)
11.092: (move f4-5f f3-5f)
11.092: (move f4-5f f3-5f)
11.095: (move f3-4f f3-5f)
11.095: (move f3-4f f3-5f)
11.095: (move f3-4f f3-5f)
11.096: (move f3-4f f3-5f)
11.098: (move f5-4f f5-5f)
11.099: (move f5-4f f5-5f)
11.101: (move f5-4f f5-5f)
11.101: (move f5-4f f5-5f)
11.126: (move f5-4f f6-4f)
11.126: (move f5-4f f6-4f)
11.127: (move f5-4f f6-4f)
11.128: (move f5-4f f6-4f)
11.193: (move f3-4f f3-5f)
11.194: (move f3-4f f3-5f)
9.495: (pickup-and-loose f4-5f key2-0 key2-1)
9.495: (pickup-and-loose f4-5f key2-0 key2-1)
9.495: (pickup-and-loose f4-5f key2-0 key2-1)
9.495: (pickup-and-loose f4-5f key2-0 key2-1)
9.610: (move f5-6f f6-6f)
9.610: (move f5-6f f6-6f)
9.610: (move f5-6f f6-6f)
9.610: (move f5-6f f6-6f)
10.371: (move f1-2f f0-2f)
10.372: (move f1-2f f0-2f)
10.424: (move f1-2f f0-2f)
10.425: (move f1-2f f0-2f)
10.536: (putdown f5-6f key2-1)
10.536: (putdown f5-6f key2-1)
10.536: (putdown f5-6f key2-1)
10.536: (putdown f5-6f key2-1)
10.543: (pickup f5-4f key1-0)
10.544: (pickup f5-4f key1-0)
10.544: (pickup f5-4f key1-2)
10.659: (putdown f4-5f key2-1)
10.659: (putdown f4-5f key2-1)
10.659: (putdown f4-5f key2-1)
10.659: (putdown f4-5f key2-1)
10.793: (move f4-3f f5-3f)
10.794: (move f4-3f f5-3f)
10.794: (move f5-4f f5-3f)
10.794: (move f5-4f f5-3f)
10.794: (move f5-4f f5-3f)
10.794: (move f4-3f f5-3f)
10.842: (move f4-3f f4-2f)
10.843: (move f4-3f f4-2f)
10.843: (move f4-3f f4-2f)
11.000: (putdown f1-2f key1-1)
11.001: (putdown f1-2f key1-1)
11.001: (putdown f1-2f key2-2)
11.002: (putdown f1-2f key2-2)
11.012: (move f3-5f f2-5f)
11.012: (move f3-5f f2-5f)
11.020: (move f3-5f f2-5f)
11.020: (move f3-5f f2-5f)
11.054: (move f3-5f f2-5f)
11.054: (move f3-5f f2-5f)
11.091: (move f3-5f f3-4f)
11.091: (move f3-5f f3-4f)
11.098: (move f3-5f f3-4f)
11.098: (move f3-5f f3-4f)
11.145: (move f2-4f f3-4f)
11.145: (move f2-4f f3-4f)
11.147: (move f3-5f f3-4f)
11.148: (move f3-5f f3-4f)
11.152: (move f2-4f f3-4f)
11.152: (move f2-4f f3-4f)
11.154: (move f3-5f f3-4f)
11.155: (move f3-5f f3-4f)
11.155: (move f1-2f f2-2f)
11.155: (move f1-2f f2-2f)
11.326: (move f1-2f f2-2f)
11.326: (move f1-2f f2-2f)
11.374: (move f3-5f f4-5f)
11.374: (move f3-5f f4-5f)
11.374: (move f3-5f f4-5f)
11.374: (move f3-5f f4-5f)
11.383: (move f5-4f f5-5f)
11.384: (move f5-4f f5-5f)
11.384: (move f5-4f f5-5f)
11.403: (move f6-4f f6-3f)
11.403: (move f6-4f f6-3f)
11.405: (move f6-4f f6-3f)
11.405: (move f6-4f f6-3f)
11.475: (move f2-4f f2-3f)
11.475: (move f2-4f f2-3f)
11.478: (move f2-4f f2-3f)
11.478: (move f2-4f f2-3f)
11.547: (move f4-6f f4-5f)
11.547: (move f4-6f f4-5f)
11.549: (move f3-5f f4-5f)
11.549: (move f3-5f f4-5f)
11.550: (move f3-5f f4-5f)
11.550: (move f3-5f f4-5f)
11.550: (move f1-5f f1-4f)
9.445: (move f6-6f f6-5f)
9.445: (move f6-6f f6-5f)
9.446: (move f6-6f f6-5f)
9.446: (move f6-6f f6-5f)
9.468: (pickup-and-loose f0-2f key2-1 key2-2)
9.468: (pickup-and-loose f0-2f key2-1 key2-2)
9.469: (pickup-and-loose f0-2f key2-1 key1-1)
9.469: (pickup-and-loose f0-2f key2-1 key1-1)
10.013: (move f5-3f f5-2f)
10.013: (move f4-2f f5-2f)
10.014: (move f4-2f f5-2f)
10.014: (move f5-3f f5-2f)
10.014: (move f5-3f f5-2f)
10.014: (move f4-2f f5-2f)
10.157: (move f5-4f f5-3f)
10.158: (move f5-4f f5-3f)
10.158: (move f5-4f f5-3f)
10.217: (move f4-5f f4-4f)
10.217: (move f4-5f f4-4f)
10.217: (move f4-5f f4-4f)
10.217: (move f4-5f f4-4f)
10.229: (unlock f0-2f f0-1f key1-1 shape1)
10.229: (unlock f0-2f f0-1f key1-1 shape1)
10.234: (move f4-5f f5-5f)
10.234: (move f4-5f f5-5f)
10.234: (move f4-5f f5-5f)
10.234: (move f4-5f f5-5f)
10.384: (move f4-5f f3-5f)
10.384: (move f4-5f f3-5f)
10.384: (move f4-5f f3-5f)
10.385: (move f4-5f f3-5f)
10.479: (putdown f6-6f key2-1)
10.479: (putdown f6-6f key2-1)
10.480: (putdown f6-6f key2-1)
10.480: (putdown f6-6f key2-1)
10.570: (putdown f0-2f key1-1)
10.570: (putdown f0-2f key1-1)
10.579: (putdown f0-2f key2-2)
10.579: (putdown f0-2f key2-2)
10.624: (move f1-2f f0-2f)
10.626: (move f1-2f f0-2f)
10.626: (move f1-2f f0-2f)
10.626: (move f1-2f f0-2f)
10.747: (move f5-4f f4-4f)
10.747: (move f5-4f f4-4f)
10.747: (move f5-4f f4-4f)
10.826: (move f4-5f f4-4f)
10.827: (move f4-5f f4-4f)
10.827: (move f4-5f f4-4f)
10.827: (move f4-5f f4-4f)
10.838: (move f4-5f f5-5f)
10.839: (move f4-5f f5-5f)
10.839: (move f4-5f f5-5f)
10.839: (move f4-5f f5-5f)
10.906: (move f4-5f f4-4f)
10.906: (move f4-5f f4-4f)
10.907: (move f4-5f f5-5f)
10.907: (move f4-5f f4-4f)
10.907: (move f4-5f f5-5f)
10.907: (move f4-5f f4-4f)
10.908: (move f3-4f f4-4f)
10.908: (move f3-4f f4-4f)
10.908: (move f4-5f f5-5f)
10.908: (move f4-5f f5-5f)
10.909: (move f3-4f f4-4f)
10.911: (move f3-4f f4-4f)
11.000: (pickup f4-5f key2-0)
11.000: (pickup f4-5f key2-0)
11.002: (pickup f4-5f key2-0)
11.002: (pickup f4-5f key2-0)
11.054: (move f4-5f f4-6f)
11.054: (move f4-5f f4-6f)
11.054: (move f4-5f f4-6f)
11.054: (move f4-5f f4-6f)
11.062: (move f4-5f f3-5f)
11.063: (move f4-5f f3-5f)
11.063: (move f4-5f f3-5f)
11.064: (move f4-5f f3-5f)
11.068: (move f5-4f f5-5f)
11.069: (move f5-4f f5-5f)
8.455: (move f0-2f f1-2f)
8.455: (move f0-2f f1-2f)
8.500: (move f0-2f f1-2f)
8.500: (move f0-2f f1-2f)
9.016: (move f0-2f f0-3f)
9.016: (move f0-2f f0-3f)
9.039: (move f0-2f f0-3f)
9.039: (move f0-2f f0-3f)
9.079: (pickup-and-loose f0-2f key2-1 key1-1)
9.079: (pickup-and-loose f0-2f key2-1 key1-1)
9.672: (pickup f0-2f key2-1)
9.672: (pickup f0-2f key2-1)
9.710: (pickup f0-2f key2-1)
9.711: (pickup f0-2f key2-1)
9.756: (move f5-3f f5-2f)
9.756: (move f5-3f f5-2f)
9.756: (move f5-3f f5-2f)
10.212: (move f4-4f f3-4f)
10.212: (move f4-4f f3-4f)
10.215: (move f3-5f f3-4f)
10.215: (move f3-5f f3-4f)
10.230: (move f4-4f f3-4f)
10.231: (move f4-4f f3-4f)
10.231: (move f3-5f f3-4f)
10.231: (move f3-5f f3-4f)
10.317: (move f3-5f f2-5f)
10.317: (move f3-5f f2-5f)
10.335: (move f3-5f f2-5f)
10.335: (move f3-5f f2-5f)
10.427: (putdown f0-2f key1-1)
10.428: (putdown f0-2f key1-1)
10.460: (move f5-5f f5-4f)
10.460: (move f4-4f f5-4f)
10.460: (move f4-4f f5-4f)
10.461: (move f4-4f f5-4f)
10.461: (move f4-4f f5-4f)
10.463: (move f5-5f f5-4f)
10.463: (move f5-5f f5-4f)
10.464: (move f5-5f f5-4f)
10.563: (putdown f6-5f key2-1)
10.563: (putdown f6-5f key2-1)
10.563: (putdown f6-5f key2-1)
10.563: (putdown f6-5f key2-1)
10.611: (move f4-4f f4-3f)
10.611: (move f4-4f f4-3f)
10.611: (move f4-4f f4-3f)
10.611: (move f4-4f f4-3f)
10.699: (putdown f5-3f key1-0)
10.700: (putdown f5-3f key1-0)
10.700: (putdown f5-3f key1-2)
10.749: (move f3-5f f3-4f)
10.749: (move f3-5f f3-4f)
10.750: (move f4-4f f3-4f)
10.750: (move f4-4f f3-4f)
10.758: (move f3-5f f3-4f)
10.758: (move f3-5f f3-4f)
10.759: (move f4-4f f3-4f)
10.764: (move f4-4f f3-4f)
10.780: (move f0-2f f1-2f)
10.780: (move f0-2f f1-2f)
10.780: (move f4-6f f3-6f)
10.781: (move f4-6f f3-6f)
10.782: (move f4-6f f3-6f)
10.782: (move f4-6f f3-6f)
10.783: (move f3-5f f3-6f)
10.783: (move f3-5f f3-6f)
10.783: (move f3-5f f3-6f)
10.783: (move f3-5f f3-6f)
10.793: (move f0-2f f1-2f)
10.793: (move f0-2f f1-2f)
10.814: (move f4-4f f4-3f)
10.815: (move f5-3f f4-3f)
10.815: (move f4-4f f4-3f)
10.815: (move f5-3f f4-3f)
10.816: (move f5-3f f4-3f)
10.816: (move f4-4f f4-3f)
10.845: (move f3-5f f2-5f)
10.845: (move f3-5f f2-5f)
10.854: (move f3-5f f2-5f)
10.854: (move f3-5f f2-5f)
8.535: (move f0-2f f1-2f)
8.535: (move f0-2f f1-2f)
8.543: (move f0-2f f1-2f)
8.543: (move f0-2f f1-2f)
8.610: (move f0-2f f1-2f)
8.610: (move f0-2f f1-2f)
8.736: (move f0-3f f1-3f)
8.736: (move f0-3f f1-3f)
8.737: (move f1-2f f1-3f)
8.737: (move f1-2f f1-3f)
8.769: (move f0-3f f1-3f)
8.769: (move f1-2f f1-3f)
8.769: (move f1-2f f1-3f)
8.769: (move f0-3f f1-3f)
8.822: (move f1-2f f2-2f)
8.823: (move f1-2f f2-2f)
8.838: (move f1-2f f2-2f)
8.838: (move f1-2f f2-2f)
8.898: (move f0-2f f0-3f)
8.899: (move f0-2f f0-3f)
8.900: (move f0-2f f0-3f)
8.900: (move f0-2f f0-3f)
9.024: (move f1-2f f1-1f)
9.024: (move f1-2f f1-1f)
9.038: (move f1-2f f1-1f)
9.038: (move f1-2f f1-1f)
9.040: (move f0-2f f0-3f)
9.040: (move f0-2f f0-3f)
9.178: (move f0-2f f0-1f)
9.178: (move f0-2f f0-1f)
9.293: (move f0-3f f0-4f)
9.293: (move f0-3f f0-4f)
9.318: (move f0-3f f0-4f)
9.318: (move f0-3f f0-4f)
10.544: (putdown f0-3f key2-1)
10.544: (putdown f0-3f key2-1)
10.546: (putdown f0-3f key2-1)
10.546: (putdown f0-3f key2-1)
10.550: (move f5-3f f5-2f)
10.553: (move f5-3f f5-2f)
10.553: (move f5-3f f5-2f)
10.568: (putdown f1-2f key2-1)
10.568: (putdown f1-2f key2-1)
10.571: (putdown f1-2f key2-1)
10.571: (putdown f1-2f key2-1)
10.574: (putdown f5-2f key1-0)
10.574: (putdown f5-2f key1-2)
10.575: (putdown f5-2f key1-0)
10.658: (move f5-4f f5-3f)
10.659: (move f5-4f f5-3f)
10.659: (move f5-4f f5-3f)
10.659: (move f4-3f f5-3f)
10.659: (move f4-3f f5-3f)
10.659: (move f5-4f f5-3f)
10.660: (move f4-3f f5-3f)
10.660: (move f4-3f f5-3f)
10.739: (move f5-2f f4-2f)
10.740: (move f5-2f f4-2f)
10.740: (move f5-2f f4-2f)
10.740: (move f4-3f f4-2f)
10.742: (move f4-3f f4-2f)
10.742: (move f4-3f f4-2f)
10.783: (move f4-3f f4-2f)
10.783: (move f4-3f f4-2f)
10.784: (move f4-3f f4-2f)
10.784: (move f4-3f f4-2f)
10.900: (move f0-2f f1-2f)
10.900: (move f0-2f f1-2f)
11.042: (move f1-2f f1-3f)
11.042: (move f1-2f f1-3f)
11.050: (move f1-2f f1-3f)
11.051: (move f1-2f f1-3f)
11.103: (move f1-2f f2-2f)
11.105: (move f1-2f f2-2f)
11.105: (move f1-2f f2-2f)
11.105: (move f1-2f f2-2f)
11.132: (putdown f4-3f key1-0)
11.132: (putdown f4-3f key1-2)
11.132: (putdown f4-3f key1-0)
11.133: (move f6-5f f5-5f)
8.413: (move f2-2f f2-3f)
8.413: (move f2-2f f2-3f)
8.414: (move f1-3f f2-3f)
8.414: (move f1-3f f2-3f)
8.431: (move f0-1f f1-1f)
8.431: (move f0-1f f1-1f)
8.431: (move f1-2f f1-1f)
8.431: (move f1-2f f1-1f)
8.435: (move f2-2f f2-3f)
8.435: (move f2-2f f2-3f)
8.435: (move f1-3f f2-3f)
8.435: (move f1-3f f2-3f)
8.585: (move f1-1f f2-1f)
8.585: (move f1-1f f2-1f)
8.585: (move f2-2f f2-1f)
8.585: (move f2-2f f2-1f)
8.587: (move f1-1f f2-1f)
8.588: (move f1-1f f2-1f)
8.588: (move f2-2f f2-1f)
8.589: (move f2-2f f2-1f)
8.675: (move f1-3f f1-4f)
8.675: (move f1-3f f1-4f)
8.676: (move f0-4f f1-4f)
8.677: (move f0-4f f1-4f)
8.686: (move f1-3f f1-4f)
8.686: (move f1-3f f1-4f)
8.689: (move f0-4f f1-4f)
8.689: (move f0-4f f1-4f)
8.726: (move f1-2f f1-3f)
8.726: (move f1-2f f1-3f)
8.727: (move f0-3f f1-3f)
8.727: (move f0-3f f1-3f)
8.773: (move f2-2f f3-2f)
8.773: (move f2-2f f3-2f)
8.775: (move f2-2f f3-2f)
8.775: (move f2-2f f3-2f)
8.847: (move f1-2f f2-2f)
8.847: (move f1-2f f2-2f)
8.980: (move f0-3f f1-3f)
8.981: (move f0-3f f1-3f)
8.981: (move f1-2f f1-3f)
8.981: (move f1-2f f1-3f)
8.981: (move f1-2f f1-3f)
8.981: (move f1-2f f1-3f)
8.981: (move f0-3f f1-3f)
8.981: (move f0-3f f1-3f)
9.001: (move f1-2f f2-2f)
9.001: (move f1-2f f2-2f)
9.043: (move f1-2f f2-2f)
9.043: (move f1-2f f2-2f)
9.051: (move f0-4f f0-5f)
9.051: (move f0-4f f0-5f)
9.068: (move f0-4f f0-5f)
9.068: (move f0-4f f0-5f)
9.079: (move f1-1f f1-0f)
9.080: (move f1-1f f1-0f)
9.081: (move f1-1f f1-0f)
9.083: (move f1-1f f1-0f)
9.287: (move f0-3f f0-4f)
9.288: (move f0-3f f0-4f)
9.299: (move f1-2f f1-1f)
9.299: (move f1-2f f1-1f)
9.336: (move f1-2f f1-1f)
9.336: (move f1-2f f1-1f)
9.355: (move f0-3f f0-4f)
9.355: (move f0-3f f0-4f)
9.395: (move f0-3f f0-4f)
9.395: (move f0-3f f0-4f)
9.419: (move f0-1f f0-0f)
9.419: (move f0-1f f0-0f)
10.364: (pickup-and-loose f1-2f key1-1 key2-1)
10.364: (pickup-and-loose f1-2f key1-1 key2-1)
10.482: (pickup-and-loose f1-2f key2-2 key2-1)
10.482: (pickup-and-loose f1-2f key2-2 key2-1)
10.497: (putdown f0-1f key2-1)
10.497: (putdown f0-1f key2-1)
10.503: (putdown f0-4f key2-1)
10.503: (putdown f0-4f key2-1)
10.506: (putdown f0-4f key2-1)
10.506: (putdown f0-4f key2-1)
8.251: (move f3-2f f4-2f)
8.251: (move f3-2f f4-2f)
8.256: (move f3-2f f4-2f)
8.256: (move f3-2f f4-2f)
8.511: (move f1-3f f2-3f)
8.511: (move f1-3f f2-3f)
8.512: (move f2-2f f2-3f)
8.512: (move f2-2f f2-3f)
8.514: (move f1-3f f2-3f)
8.514: (move f2-2f f2-3f)
8.514: (move f1-3f f2-3f)
8.515: (move f2-2f f2-3f)
8.525: (move f1-3f f2-3f)
8.525: (move f1-3f f2-3f)
8.526: (move f2-2f f2-3f)
8.527: (move f2-2f f2-3f)
8.567: (move f1-1f f2-1f)
8.567: (move f1-1f f2-1f)
8.568: (move f2-2f f2-1f)
8.568: (move f2-2f f2-1f)
8.626: (move f1-1f f2-1f)
8.626: (move f1-1f f2-1f)
8.629: (move f2-2f f2-1f)
8.630: (move f2-2f f2-1f)
8.644: (move f1-1f f2-1f)
8.644: (move f1-1f f2-1f)
8.645: (move f2-2f f2-1f)
8.645: (move f2-2f f2-1f)
8.694: (move f0-4f f1-4f)
8.694: (move f0-4f f1-4f)
8.695: (move f1-3f f1-4f)
8.695: (move f1-3f f1-4f)
8.698: (move f0-4f f1-4f)
8.698: (move f0-4f f1-4f)
8.705: (move f1-3f f1-4f)
8.705: (move f1-3f f1-4f)
8.756: (move f2-2f f3-2f)
8.756: (move f2-2f f3-2f)
