/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.425: (move f2-2f f3-2f)
11.426: (move f3-3f f3-2f)
11.450: (move f2-3f f3-3f)
11.538: (move f0-5f f1-5f)
11.538: (move f1-4f f1-5f)
11.556: (move f0-4f f0-3f)
11.587: (putdown f0-4f key0-2)
11.622: (move f3-3f f3-4f)
11.622: (move f2-4f f3-4f)
6.240: (move f0-3f f1-3f)
6.715: (move f0-3f f0-2f)
6.837: (move f0-2f f1-2f)
6.837: (move f1-3f f1-2f)
7.070: (move f0-3f f0-4f)
7.071: (pickup f0-4f key0-2)
7.166: (pickup-and-loose f0-3f key0-2 key1-1)
7.668: (move f1-4f f1-3f)
7.668: (move f0-3f f1-3f)
7.709: (move f2-4f f2-3f)
7.709: (move f1-3f f2-3f)
7.974: (move f0-4f f0-3f)
8.175: (move f0-4f f1-4f)
8.300: (move f1-3f f1-4f)
8.300: (move f2-4f f1-4f)
8.323: (putdown f0-3f key1-1)
8.409: (move f0-3f f0-2f)
8.503: (pickup-and-loose f0-4f key1-1 key2-2)
8.514: (move f0-3f f0-2f)
8.548: (move f0-3f f1-3f)
8.642: (move f0-4f f1-4f)
8.643: (move f1-3f f1-4f)
8.697: (move f0-2f f1-2f)
8.697: (move f1-3f f1-2f)
8.782: (pickup f0-4f key1-1)
8.848: (move f1-3f f1-2f)
8.848: (move f0-2f f1-2f)
8.879: (move f1-3f f1-2f)
8.879: (move f0-2f f1-2f)
8.884: (pickup f0-4f key1-1)
8.897: (move f1-3f f1-2f)
8.897: (move f2-2f f1-2f)
8.908: (move f1-3f f1-4f)
8.908: (move f0-4f f1-4f)
8.912: (move f1-3f f1-2f)
8.913: (move f0-2f f1-2f)
8.934: (move f1-3f f1-2f)
8.943: (move f1-3f f1-2f)
9.005: (move f0-2f f1-2f)
9.006: (move f1-3f f1-2f)
9.080: (move f1-1f f2-1f)
9.080: (move f2-2f f2-1f)
9.089: (move f0-3f f1-3f)
9.089: (move f1-4f f1-3f)
9.144: (move f0-3f f1-3f)
9.173: (move f0-3f f1-3f)
9.175: (move f0-3f f0-4f)
9.194: (move f0-3f f0-4f)
9.200: (move f1-3f f1-4f)
9.200: (move f0-4f f1-4f)
9.229: (move f0-2f f0-1f)
9.301: (move f0-3f f1-3f)
9.306: (move f0-3f f1-3f)
9.362: (move f0-4f f1-4f)
9.385: (move f1-3f f2-3f)
9.409: (move f1-3f f2-3f)
9.411: (move f2-4f f2-3f)
9.423: (move f1-3f f2-3f)
9.424: (move f2-4f f2-3f)
9.528: (move f2-2f f2-1f)
9.546: (move f0-3f f0-2f)
9.557: (move f2-3f f2-2f)
9.619: (move f1-3f f2-3f)
9.646: (move f2-4f f2-3f)
9.646: (move f1-3f f2-3f)
9.675: (move f0-3f f0-2f)
9.761: (move f2-3f f1-3f)
9.809: (move f1-3f f2-3f)
9.810: (move f2-4f f2-3f)
9.865: (move f1-4f f2-4f)
9.908: (move f0-4f f1-4f)
9.929: (move f1-3f f2-3f)
9.950: (move f0-3f f0-4f)
10.087: (pickup-and-loose f0-4f key1-1 key2-2)
10.129: (move f2-3f f2-4f)
10.143: (move f0-3f f0-2f)
10.151: (move f0-3f f0-2f)
10.173: (move f0-4f f0-3f)
10.279: (move f2-4f f3-4f)
10.285: (move f1-3f f0-3f)
5.800: (move f0-2f f1-2f)
5.800: (move f1-3f f1-2f)
5.983: (move f1-3f f2-3f)
5.996: (move f0-4f f1-4f)
5.996: (move f1-3f f1-4f)
6.431: (move f0-3f f1-3f)
6.911: (move f0-3f f0-2f)
7.043: (move f0-2f f1-2f)
7.043: (move f1-3f f1-2f)
7.158: (pickup f0-4f key0-2)
7.186: (pickup f0-4f key0-2)
7.187: (move f0-3f f0-4f)
7.395: (move f0-2f f0-1f)
7.408: (move f0-4f f1-4f)
7.417: (move f0-4f f0-5f)
7.449: (move f0-4f f0-3f)
7.458: (move f0-2f f1-2f)
7.459: (move f1-3f f1-2f)
7.558: (move f0-4f f1-4f)
7.647: (move f0-4f f0-3f)
7.691: (move f0-4f f0-3f)
7.717: (move f0-4f f1-4f)
7.915: (move f1-3f f2-3f)
7.915: (move f2-4f f2-3f)
7.948: (move f0-4f f0-3f)
8.060: (move f1-3f f1-4f)
8.060: (move f0-4f f1-4f)
8.331: (move f1-3f f2-3f)
8.530: (move f2-4f f1-4f)
8.530: (move f1-3f f1-4f)
8.621: (move f1-3f f1-2f)
8.660: (move f1-2f f2-2f)
8.660: (move f2-3f f2-2f)
8.693: (move f1-3f f1-2f)
8.693: (move f0-2f f1-2f)
8.774: (move f0-3f f1-3f)
8.811: (pickup f2-3f key2-1)
8.882: (move f0-1f f1-1f)
8.882: (move f1-2f f1-1f)
8.884: (pickup f2-3f key2-1)
8.897: (pickup f2-3f key2-1)
8.900: (move f1-3f f1-2f)
8.900: (move f2-2f f1-2f)
8.901: (move f0-3f f1-3f)
8.902: (move f1-4f f1-3f)
9.043: (putdown f1-2f key2-1)
9.072: (move f2-2f f2-1f)
9.098: (move f1-3f f1-4f)
9.114: (putdown f1-4f key2-2)
9.144: (move f0-2f f1-2f)
9.145: (move f1-3f f1-2f)
9.214: (move f0-4f f1-4f)
9.215: (move f1-3f f1-2f)
9.216: (move f0-2f f1-2f)
9.219: (putdown f1-4f key2-1)
9.230: (move f1-3f f1-4f)
9.231: (move f0-4f f1-4f)
9.247: (move f1-3f f1-2f)
9.248: (move f0-2f f1-2f)
9.319: (move f0-3f f0-2f)
9.321: (move f0-4f f0-5f)
9.327: (move f1-3f f2-3f)
9.344: (move f0-2f f0-1f)
9.435: (move f0-4f f1-4f)
9.435: (move f1-3f f1-4f)
9.527: (move f0-4f f0-5f)
9.538: (unlock f3-4f f4-4f key1-1 shape1)
9.658: (move f0-4f f0-5f)
9.696: (move f1-3f f1-4f)
9.800: (move f2-3f f2-4f)
9.800: (move f1-4f f2-4f)
9.800: (move f0-3f f0-2f)
9.868: (move f1-3f f2-3f)
9.887: (move f1-2f f2-2f)
9.888: (move f2-3f f2-2f)
9.895: (move f0-3f f1-3f)
9.897: (move f1-4f f1-3f)
9.911: (move f1-2f f2-2f)
9.911: (move f2-3f f2-2f)
9.984: (move f1-3f f2-3f)
5.954: (move f0-2f f1-2f)
5.954: (move f1-3f f1-2f)
6.067: (move f0-4f f1-4f)
6.140: (move f1-3f f2-3f)
6.179: (move f2-3f f2-2f)
6.179: (move f1-2f f2-2f)
6.188: (move f1-2f f1-1f)
6.188: (move f0-1f f1-1f)
6.193: (move f0-4f f1-4f)
6.193: (move f1-3f f1-4f)
6.887: (move f2-3f f2-4f)
6.887: (move f1-4f f2-4f)
7.042: (move f2-3f f3-3f)
7.128: (pickup-and-loose f0-3f key0-2 key1-1)
7.161: (pickup-and-loose f0-3f key0-2 key1-1)
7.161: (move f0-4f f0-3f)
7.225: (pickup-and-loose f0-3f key0-2 key1-1)
7.296: (pickup f2-3f key2-1)
7.479: (move f0-4f f0-5f)
7.512: (move f0-4f f0-5f)
7.538: (move f0-3f f1-3f)
7.538: (move f1-4f f1-3f)
7.543: (move f0-2f f0-1f)
7.609: (move f0-5f f1-5f)
7.609: (move f1-4f f1-5f)
7.666: (move f0-2f f1-2f)
7.666: (move f1-3f f1-2f)
7.681: (move f1-4f f1-3f)
7.681: (move f0-3f f1-3f)
7.698: (move f0-3f f1-3f)
7.699: (move f1-4f f1-3f)
8.172: (putdown f0-3f key1-1)
8.230: (putdown f0-5f key0-2)
8.237: (move f2-3f f1-3f)
8.291: (move f1-3f f1-4f)
8.332: (pickup f2-3f key2-1)
8.385: (move f0-3f f0-2f)
8.395: (putdown f0-3f key1-1)
8.422: (move f0-3f f0-2f)
8.428: (putdown f0-3f key1-1)
8.515: (move f0-3f f0-2f)
8.532: (move f1-3f f2-3f)
8.545: (move f2-2f f2-1f)
8.545: (move f1-1f f2-1f)
8.548: (move f2-3f f2-2f)
8.548: (move f1-2f f2-2f)
8.697: (move f1-4f f1-3f)
8.698: (move f0-3f f1-3f)
8.772: (move f2-3f f2-2f)
8.772: (move f1-2f f2-2f)
8.779: (pickup f2-3f key2-1)
8.781: (pickup-and-loose f0-5f key2-2 key0-2)
8.812: (move f1-2f f1-1f)
8.840: (move f1-2f f2-2f)
8.841: (move f2-3f f2-2f)
8.847: (move f1-3f f2-3f)
8.853: (move f1-2f f2-2f)
8.861: (move f1-3f f1-2f)
8.874: (move f1-3f f1-2f)
8.874: (move f0-2f f1-2f)
8.924: (move f1-2f f1-1f)
8.924: (move f0-1f f1-1f)
8.964: (pickup-and-loose f2-3f key2-1 key0-2)
8.993: (putdown f0-2f key0-2)
9.129: (move f1-2f f1-1f)
9.134: (move f2-3f f2-4f)
9.177: (move f1-4f f2-4f)
9.189: (move f1-2f f1-1f)
9.195: (putdown f1-3f key0-2)
9.203: (putdown f0-1f key0-2)
9.234: (move f2-3f f2-2f)
9.245: (putdown f1-2f key0-2)
9.261: (putdown f1-2f key2-1)
9.270: (move f2-3f f2-4f)
9.270: (move f1-4f f2-4f)
9.332: (putdown f2-3f key0-2)
9.357: (putdown f1-4f key0-2)
9.381: (move f2-3f f2-4f)
9.448: (putdown f1-4f key2-1)
9.517: (move f0-3f f0-2f)
6.249: (move f0-3f f1-3f)
6.267: (move f0-1f f1-1f)
6.267: (move f1-2f f1-1f)
6.328: (move f1-2f f2-2f)
6.328: (move f2-3f f2-2f)
6.395: (move f0-3f f1-3f)
6.398: (move f0-3f f1-3f)
6.398: (move f1-4f f1-3f)
6.477: (move f1-4f f2-4f)
6.477: (unlock f2-4f f2-5f key0-2 shape0)
6.516: (move f2-2f f2-1f)
6.516: (move f1-1f f2-1f)
6.744: (move f0-3f f0-2f)
6.775: (move f0-3f f0-2f)
6.920: (move f0-3f f0-2f)
6.946: (move f0-3f f0-4f)
7.000: (move f0-2f f1-2f)
7.000: (move f1-3f f1-2f)
7.050: (move f1-3f f1-2f)
7.051: (move f0-2f f1-2f)
7.086: (move f0-2f f1-2f)
7.087: (move f2-3f f2-4f)
7.087: (move f1-3f f1-2f)
7.087: (move f1-4f f2-4f)
7.151: (move f2-3f f3-3f)
7.156: (move f0-3f f0-4f)
7.223: (move f0-5f f1-5f)
7.223: (move f1-4f f1-5f)
7.223: (unlock f1-5f f2-5f key0-2 shape0)
7.239: (move f2-2f f3-2f)
7.240: (move f3-3f f3-2f)
7.272: (move f1-1f f1-0f)
7.298: (move f3-3f f3-4f)
7.298: (move f2-4f f3-4f)
7.501: (pickup f2-3f key2-1)
7.620: (move f1-1f f2-1f)
7.620: (move f2-2f f2-1f)
7.709: (move f0-5f f1-5f)
7.710: (move f1-4f f1-5f)
7.766: (move f2-4f f2-3f)
7.766: (move f1-3f f2-3f)
7.847: (move f1-3f f2-3f)
7.868: (move f2-3f f1-3f)
7.890: (move f2-3f f2-2f)
7.987: (move f1-3f f2-3f)
8.123: (move f2-3f f2-2f)
8.312: (move f2-3f f2-2f)
8.329: (move f2-4f f1-4f)
8.367: (move f2-3f f2-2f)
8.468: (move f2-3f f1-3f)
8.505: (move f0-3f f1-3f)
8.521: (move f1-1f f2-1f)
8.521: (move f2-2f f2-1f)
8.571: (move f2-3f f1-3f)
8.595: (move f2-3f f1-3f)
8.625: (move f2-3f f2-4f)
8.659: (move f0-2f f0-1f)
8.664: (move f1-3f f1-2f)
8.664: (move f2-2f f1-2f)
8.664: (move f1-2f f2-2f)
8.666: (move f2-3f f2-2f)
8.687: (move f0-2f f1-2f)
8.688: (move f1-3f f1-2f)
8.737: (move f2-3f f1-3f)
8.774: (pickup-and-loose f0-5f key2-2 key0-2)
8.784: (move f0-3f f1-3f)
8.785: (move f0-3f f1-3f)
8.787: (putdown f0-5f key0-2)
8.810: (pickup-and-loose f0-5f key2-2 key0-2)
8.827: (move f1-3f f1-2f)
8.847: (pickup-and-loose f2-3f key2-1 key2-2)
8.856: (move f1-2f f1-1f)
8.856: (move f1-3f f1-4f)
8.857: (move f2-4f f1-4f)
8.868: (putdown f1-2f key2-2)
8.882: (move f2-3f f2-4f)
8.901: (move f0-2f f1-2f)
8.911: (putdown f0-5f key0-2)
8.972: (pickup-and-loose f2-3f key2-1 key0-2)
8.987: (move f1-2f f2-2f)
5.796: (move f1-3f f1-2f)
5.796: (move f0-2f f1-2f)
5.859: (move f1-1f f2-1f)
5.859: (move f2-2f f2-1f)
5.859: (unlock f2-1f f3-1f key0-2 shape0)
5.875: (move f1-3f f1-2f)
5.876: (move f0-2f f1-2f)
5.961: (move f1-3f f2-3f)
5.983: (move f1-3f f1-2f)
5.984: (move f0-2f f1-2f)
6.070: (pickup-and-loose f1-3f key0-2 key2-1)
6.105: (move f2-4f f2-3f)
6.105: (move f1-3f f2-3f)
6.166: (move f1-3f f1-4f)
6.167: (move f0-4f f1-4f)
6.172: (move f1-3f f2-3f)
6.295: (move f0-4f f1-4f)
6.295: (move f1-3f f1-4f)
6.624: (unlock f3-2f f3-1f key0-2 shape0)
6.625: (move f3-3f f3-2f)
6.625: (move f2-2f f3-2f)
6.680: (unlock f2-4f f2-5f key0-2 shape0)
6.828: (move f0-2f f0-1f)
6.866: (move f2-1f f2-0f)
6.866: (move f1-0f f2-0f)
7.075: (move f2-2f f1-2f)
7.075: (move f1-3f f1-2f)
7.344: (unlock f1-5f f2-5f key0-2 shape0)
7.348: (move f1-3f f1-2f)
7.377: (move f0-2f f0-1f)
7.405: (move f2-4f f3-4f)
7.444: (move f1-1f f1-0f)
7.484: (move f2-4f f3-4f)
7.484: (move f3-3f f3-4f)
7.500: (move f0-4f f0-5f)
7.549: (move f0-4f f0-5f)
7.580: (move f0-2f f0-1f)
7.617: (move f1-1f f2-1f)
7.617: (move f2-2f f2-1f)
7.627: (move f1-5f f2-5f)
7.628: (move f2-4f f2-5f)
7.657: (move f1-3f f1-4f)
7.658: (move f2-4f f1-4f)
7.672: (move f1-3f f1-2f)
7.709: (move f1-3f f1-2f)
7.920: (move f1-3f f1-2f)
7.920: (move f2-2f f1-2f)
7.985: (move f2-2f f1-2f)
7.985: (move f1-3f f1-2f)
8.007: (move f2-3f f2-2f)
8.051: (move f1-3f f1-4f)
8.096: (move f2-3f f1-3f)
8.131: (move f2-2f f2-1f)
8.202: (move f1-3f f2-3f)
8.220: (move f1-3f f1-2f)
8.220: (move f2-2f f1-2f)
8.315: (move f1-3f f1-4f)
8.390: (move f1-3f f2-3f)
8.492: (move f1-3f f1-4f)
8.494: (move f2-3f f2-2f)
8.510: (putdown f0-2f key0-2)
8.520: (move f1-3f f1-4f)
8.575: (move f1-3f f1-4f)
8.586: (move f1-3f f2-3f)
8.680: (move f1-3f f1-4f)
8.753: (pickup-and-loose f0-4f key2-2 key0-2)
8.756: (move f2-1f f3-1f)
8.776: (move f2-2f f2-1f)
8.780: (move f1-4f f0-4f)
8.781: (putdown f1-3f key2-1)
8.784: (move f1-2f f2-2f)
8.784: (move f2-3f f2-2f)
8.821: (move f1-3f f0-3f)
8.823: (move f2-2f f2-1f)
8.826: (move f2-3f f1-3f)
8.834: (putdown f0-4f key0-2)
8.890: (move f1-2f f1-1f)
8.892: (move f2-3f f2-2f)
8.892: (move f1-2f f2-2f)
8.906: (move f2-3f f2-2f)
6.149: (move f1-2f f2-2f)
6.149: (move f2-3f f2-2f)
6.158: (move f0-1f f1-1f)
6.158: (move f1-2f f1-1f)
6.164: (move f1-3f f1-2f)
6.171: (move f1-3f f2-3f)
6.266: (move f1-5f f1-4f)
6.267: (move f2-4f f1-4f)
6.268: (move f2-4f f2-3f)
6.294: (move f3-2f f3-1f)
6.294: (move f2-1f f3-1f)
6.325: (move f2-3f f2-2f)
6.325: (move f1-2f f2-2f)
6.325: (move f1-2f f1-1f)
6.326: (move f0-1f f1-1f)
6.354: (move f1-3f f1-4f)
6.365: (move f2-3f f2-2f)
6.365: (move f1-2f f2-2f)
6.389: (move f0-1f f1-1f)
6.389: (move f1-2f f1-1f)
6.855: (move f1-4f f2-4f)
6.856: (move f2-3f f2-4f)
6.879: (pickup-and-loose f0-3f key0-2 key2-1)
6.986: (move f2-1f f2-0f)
6.986: (move f1-0f f2-0f)
7.008: (move f2-3f f3-3f)
7.049: (pickup-and-loose f0-4f key0-2 key2-1)
7.056: (move f1-4f f2-4f)
7.056: (move f2-3f f2-4f)
7.157: (pickup f2-3f key2-1)
7.205: (move f2-3f f3-3f)
7.206: (move f3-4f f3-3f)
7.213: (move f2-3f f3-3f)
7.214: (move f2-2f f2-1f)
7.270: (move f1-3f f0-3f)
7.276: (pickup f2-3f key2-1)
7.286: (move f2-2f f1-2f)
7.286: (move f1-3f f1-2f)
7.323: (move f2-0f f3-0f)
7.375: (pickup-and-loose f0-3f key1-1 key2-1)
7.412: (move f1-4f f1-5f)
7.412: (move f0-5f f1-5f)
7.512: (move f0-1f f0-0f)
7.560: (move f1-5f f0-5f)
7.597: (pickup f2-3f key2-1)
7.598: (move f2-4f f3-4f)
7.668: (move f0-5f f1-5f)
7.668: (move f1-4f f1-5f)
7.773: (move f2-4f f2-5f)
7.773: (move f1-5f f2-5f)
7.889: (move f1-3f f1-4f)
7.920: (move f2-2f f2-1f)
7.993: (move f1-3f f1-2f)
8.111: (putdown f1-2f key2-1)
8.113: (putdown f0-3f key2-1)
8.172: (move f1-3f f2-3f)
8.190: (move f2-2f f1-2f)
8.190: (move f1-3f f1-2f)
8.221: (move f1-3f f0-3f)
8.389: (move f1-2f f1-1f)
8.389: (move f2-1f f1-1f)
8.414: (move f2-3f f2-2f)
8.414: (move f1-2f f2-2f)
8.456: (putdown f0-5f key0-2)
8.544: (putdown f1-4f key2-1)
8.546: (move f1-3f f1-4f)
8.632: (move f2-2f f2-1f)
8.634: (move f1-1f f2-1f)
8.679: (move f1-2f f1-1f)
8.703: (move f0-2f f1-2f)
8.755: (move f0-4f f1-4f)
8.775: (move f2-2f f2-1f)
8.776: (move f2-3f f2-2f)
8.776: (move f1-2f f2-2f)
8.779: (move f2-3f f2-2f)
8.780: (move f1-2f f2-2f)
8.785: (move f0-4f f1-4f)
8.798: (move f1-3f f1-4f)
8.804: (move f2-2f f2-1f)
8.811: (move f2-1f f3-1f)
5.842: (move f0-3f f1-3f)
5.865: (move f1-2f f2-2f)
5.866: (move f2-3f f2-2f)
6.120: (move f1-2f f1-1f)
6.300: (move f0-4f f1-4f)
6.427: (unlock f2-4f f2-5f key0-2 shape0)
6.464: (move f2-2f f2-1f)
6.464: (move f1-1f f2-1f)
6.519: (move f2-3f f2-2f)
6.572: (move f1-4f f2-4f)
6.572: (move f2-3f f2-4f)
6.589: (move f1-1f f2-1f)
6.589: (move f2-2f f2-1f)
6.596: (move f2-3f f1-3f)
6.596: (move f1-4f f1-3f)
6.646: (unlock f2-4f f2-5f key0-2 shape0)
6.707: (move f0-3f f0-2f)
6.707: (move f1-1f f2-1f)
6.707: (move f2-2f f2-1f)
6.708: (move f1-2f f0-2f)
6.727: (unlock f3-0f f3-1f key0-2 shape0)
6.728: (move f2-0f f3-0f)
6.728: (move f3-1f f3-0f)
6.787: (move f0-3f f0-2f)
6.805: (move f2-3f f3-3f)
6.874: (unlock f1-5f f2-5f key0-2 shape0)
6.905: (move f3-0f f4-0f)
6.915: (move f0-3f f0-4f)
6.952: (move f0-0f f1-0f)
6.952: (move f1-1f f1-0f)
7.028: (move f1-4f f0-4f)
7.030: (move f0-3f f0-4f)
7.156: (move f0-3f f1-3f)
7.188: (move f2-2f f3-2f)
7.188: (move f3-3f f3-2f)
7.217: (move f0-4f f0-3f)
7.222: (move f1-1f f1-0f)
7.231: (move f1-4f f0-4f)
7.231: (move f0-5f f0-4f)
7.256: (move f2-4f f3-4f)
7.257: (move f3-3f f3-4f)
7.259: (move f3-4f f3-3f)
7.260: (move f2-3f f3-3f)
7.319: (unlock f1-5f f2-5f key0-2 shape0)
7.418: (move f2-2f f3-2f)
7.418: (move f3-3f f3-2f)
7.425: (move f0-4f f0-5f)
7.437: (move f3-1f f4-1f)
7.439: (move f3-3f f3-2f)
7.440: (move f2-2f f3-2f)
7.474: (pickup f0-3f key1-1)
7.474: (pickup-and-loose f0-3f key1-1 key0-2)
7.478: (move f1-1f f1-0f)
7.482: (move f3-3f f3-4f)
7.482: (move f2-4f f3-4f)
7.533: (move f1-4f f1-5f)
7.751: (move f2-3f f2-2f)
7.804: (move f2-3f f1-3f)
7.929: (move f0-3f f1-3f)
8.006: (move f1-2f f2-2f)
8.006: (move f2-3f f2-2f)
8.105: (move f2-3f f1-3f)
8.124: (move f2-3f f2-2f)
8.163: (move f2-3f f1-3f)
8.176: (move f2-3f f2-2f)
8.315: (putdown f1-2f key2-1)
8.384: (move f1-1f f2-1f)
8.384: (move f2-2f f2-1f)
8.396: (move f2-3f f2-4f)
8.434: (move f1-2f f1-1f)
8.434: (move f2-1f f1-1f)
8.435: (move f0-3f f0-2f)
8.467: (move f2-1f f3-1f)
8.523: (move f1-2f f1-3f)
8.529: (putdown f2-1f key2-1)
8.533: (move f1-2f f2-2f)
8.552: (move f1-4f f1-3f)
8.601: (move f1-2f f1-1f)
8.703: (move f0-3f f0-4f)
8.705: (move f2-3f f2-4f)
5.649: (move f1-3f f1-2f)
5.649: (move f0-2f f1-2f)
5.694: (move f1-3f f2-3f)
5.770: (move f1-4f f1-3f)
5.771: (move f0-3f f1-3f)
5.807: (unlock f2-1f f3-1f key0-2 shape0)
5.876: (move f0-4f f1-4f)
5.876: (move f1-3f f1-4f)
5.931: (unlock f2-1f f3-1f key0-2 shape0)
6.057: (move f2-2f f2-1f)
6.058: (unlock f2-1f f3-1f key0-2 shape0)
6.067: (move f2-4f f2-3f)
6.147: (move f2-2f f1-2f)
6.147: (move f1-3f f1-2f)
6.155: (unlock f2-4f f2-5f key0-2 shape0)
6.237: (move f1-5f f1-4f)
6.237: (move f2-4f f1-4f)
6.294: (move f2-4f f2-3f)
6.373: (move f2-2f f2-1f)
6.373: (move f1-1f f2-1f)
6.392: (move f1-5f f1-4f)
6.392: (move f2-4f f1-4f)
6.573: (unlock f3-2f f3-1f key0-2 shape0)
6.580: (move f1-4f f2-4f)
6.690: (move f0-3f f0-2f)
6.800: (unlock f3-2f f3-1f key0-2 shape0)
6.822: (move f1-0f f2-0f)
6.822: (move f2-1f f2-0f)
6.835: (move f3-3f f3-2f)
6.836: (move f2-2f f3-2f)
6.836: (unlock f3-2f f3-1f key0-2 shape0)
6.949: (move f0-2f f1-2f)
6.949: (move f1-3f f1-2f)
6.958: (move f3-0f f4-0f)
6.958: (move f2-2f f1-2f)
6.958: (move f1-3f f1-2f)
6.959: (move f4-1f f4-0f)
6.979: (move f1-3f f2-3f)
6.984: (move f2-1f f2-0f)
6.985: (move f1-0f f2-0f)
7.069: (move f1-0f f2-0f)
7.072: (move f2-1f f2-0f)
7.113: (move f1-3f f1-2f)
7.140: (unlock f1-5f f2-5f key0-2 shape0)
7.163: (move f3-3f f3-2f)
7.163: (move f2-2f f3-2f)
7.191: (move f1-1f f1-0f)
7.216: (move f3-3f f3-4f)
7.217: (move f2-4f f3-4f)
7.310: (move f1-3f f2-3f)
7.313: (move f0-2f f0-1f)
7.329: (move f2-2f f1-2f)
7.329: (move f1-3f f1-2f)
7.337: (move f2-2f f1-2f)
7.337: (move f1-3f f1-2f)
7.344: (pickup-and-loose f0-3f key1-1 key0-2)
7.345: (move f0-4f f0-5f)
7.345: (move f1-1f f0-1f)
7.345: (move f0-2f f0-1f)
7.346: (move f2-4f f3-4f)
7.366: (move f0-4f f0-3f)
7.367: (move f1-3f f0-3f)
7.378: (move f1-5f f0-5f)
7.379: (move f0-4f f0-5f)
7.449: (move f1-3f f1-2f)
7.502: (move f0-4f f1-4f)
7.503: (move f1-3f f1-4f)
7.516: (move f1-5f f2-5f)
7.517: (move f2-4f f2-5f)
7.548: (move f0-5f f1-5f)
7.549: (move f1-4f f1-5f)
7.565: (move f1-5f f0-5f)
7.588: (move f1-5f f0-5f)
7.590: (move f2-4f f3-4f)
7.614: (move f0-3f f1-3f)
7.653: (move f1-3f f2-3f)
7.654: (move f2-2f f2-3f)
7.664: (move f2-4f f1-4f)
7.664: (move f1-3f f1-4f)
7.681: (move f1-3f f2-3f)
5.680: (move f1-3f f1-2f)
5.680: (move f0-2f f1-2f)
5.696: (move f1-3f f2-3f)
5.696: (move f2-4f f2-3f)
5.716: (unlock f2-1f f3-1f key0-2 shape0)
5.826: (move f1-2f f2-2f)
5.826: (move f2-3f f2-2f)
6.075: (move f0-1f f1-1f)
6.076: (move f1-2f f1-1f)
6.159: (unlock f2-4f f2-5f key0-2 shape0)
6.237: (move f2-1f f1-1f)
6.251: (move f3-2f f3-1f)
6.251: (move f2-1f f3-1f)
6.253: (move f2-4f f2-3f)
6.298: (move f2-1f f2-2f)
6.299: (move f3-2f f2-2f)
6.314: (move f2-3f f2-2f)
6.395: (move f1-4f f1-3f)
6.395: (move f2-3f f1-3f)
6.402: (move f2-1f f1-1f)
6.444: (move f1-5f f1-4f)
6.445: (move f2-4f f1-4f)
6.446: (move f3-2f f3-1f)
6.446: (move f2-1f f3-1f)
6.474: (move f3-2f f2-2f)
6.475: (move f2-1f f2-2f)
6.476: (move f2-1f f1-1f)
6.476: (move f1-2f f1-1f)
6.502: (move f2-1f f3-1f)
6.503: (move f3-2f f3-1f)
6.511: (move f2-3f f2-2f)
6.543: (move f2-3f f2-4f)
6.543: (move f1-4f f2-4f)
6.544: (unlock f3-2f f3-1f key0-2 shape0)
6.553: (move f1-4f f1-3f)
6.553: (move f2-3f f1-3f)
6.778: (move f1-0f f2-0f)
6.779: (move f2-1f f2-0f)
6.788: (move f2-3f f3-3f)
6.941: (move f2-1f f2-0f)
6.985: (move f1-3f f1-2f)
7.029: (move f0-3f f1-3f)
7.085: (move f1-4f f0-4f)
7.086: (move f0-5f f0-4f)
7.094: (move f1-3f f2-3f)
7.103: (move f2-1f f2-0f)
7.116: (move f3-2f f3-3f)
7.117: (move f0-3f f0-2f)
7.117: (move f1-2f f0-2f)
7.148: (move f3-4f f3-3f)
7.150: (move f2-3f f3-3f)
7.166: (unlock f1-5f f2-5f key0-2 shape0)
7.179: (move f2-4f f3-4f)
7.195: (move f2-1f f2-0f)
7.217: (move f1-4f f0-4f)
7.220: (move f0-5f f0-4f)
7.269: (move f3-2f f3-3f)
7.282: (move f2-0f f3-0f)
7.306: (move f0-2f f0-1f)
7.314: (move f2-3f f3-3f)
7.314: (move f3-4f f3-3f)
7.330: (move f2-4f f3-4f)
7.437: (move f2-0f f3-0f)
7.440: (move f1-5f f0-5f)
7.491: (move f1-5f f2-5f)
7.492: (move f2-4f f2-5f)
7.514: (move f0-5f f1-5f)
7.515: (move f1-4f f1-5f)
7.528: (move f2-0f f3-0f)
7.546: (move f1-3f f1-4f)
7.781: (pickup-and-loose f0-3f key1-1 key0-2)
7.871: (move f2-3f f2-2f)
7.871: (move f1-2f f2-2f)
7.958: (move f4-0f f5-0f)
8.003: (putdown f1-2f key2-1)
8.158: (move f2-3f f2-2f)
8.158: (move f1-2f f2-2f)
8.251: (move f1-2f f1-1f)
8.256: (move f1-2f f2-2f)
8.256: (move f2-3f f2-2f)
5.768: (move f2-4f f2-3f)
5.830: (move f1-2f f2-2f)
5.830: (move f2-3f f2-2f)
5.950: (move f2-2f f1-2f)
5.950: (move f1-1f f1-2f)
5.963: (move f2-2f f1-2f)
5.963: (move f1-3f f1-2f)
6.014: (move f2-1f f2-2f)
6.015: (move f3-2f f2-2f)
