/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.158: (move f4-6f f3-6f)
56.308: (move f4-6f f5-6f)
56.312: (move f8-4f f8-5f)
56.378: (move f6-8f f6-9f)
56.381: (move f5-9f f6-9f)
56.410: (move f4-6f f5-6f)
56.416: (move f5-5f f5-6f)
56.450: (move f3-5f f3-6f)
56.451: (move f4-6f f3-6f)
56.461: (move f8-4f f9-4f)
56.506: (move f5-3f f6-3f)
56.508: (move f6-4f f6-3f)
56.523: (move f5-9f f6-9f)
56.523: (move f6-8f f6-9f)
56.539: (move f1-4f f1-5f)
56.551: (move f2-5f f1-5f)
56.585: (move f4-2f f5-2f)
56.586: (move f5-3f f5-2f)
56.604: (move f5-3f f6-3f)
56.616: (move f6-4f f6-3f)
56.746: (move f4-6f f3-6f)
56.748: (move f4-2f f5-2f)
56.749: (move f5-3f f5-2f)
56.749: (move f3-5f f3-6f)
56.764: (move f4-5f f5-5f)
56.769: (move f3-5f f2-5f)
56.770: (move f3-6f f3-7f)
56.771: (move f4-6f f5-6f)
56.775: (move f7-9f f6-9f)
56.794: (move f7-8f f7-7f)
56.802: (move f5-5f f5-4f)
56.810: (move f4-1f f3-1f)
53.583: (move f4-4f f4-5f)
53.584: (move f3-5f f4-5f)
53.656: (move f3-5f f4-5f)
53.657: (move f4-4f f4-5f)
53.846: (move f4-5f f3-5f)
53.848: (move f3-4f f3-5f)
53.914: (move f3-5f f3-6f)
54.205: (move f3-5f f3-6f)
54.209: (pickup-and-loose f3-6f key2-3 key0-2)
54.600: (move f4-5f f4-6f)
54.647: (move f2-4f f2-5f)
54.653: (move f3-5f f2-5f)
55.018: (move f4-4f f5-4f)
55.019: (move f5-3f f5-4f)
55.179: (move f8-3f f8-2f)
55.194: (move f5-3f f5-4f)
55.198: (move f4-4f f5-4f)
55.264: (move f7-4f f8-4f)
55.268: (move f8-5f f8-4f)
55.426: (move f8-5f f8-4f)
55.427: (move f7-4f f8-4f)
55.450: (move f3-5f f2-5f)
55.452: (move f6-3f f7-3f)
55.462: (move f7-4f f7-3f)
55.476: (move f3-5f f2-5f)
55.497: (move f8-5f f8-6f)
55.582: (move f6-3f f7-3f)
55.590: (move f7-4f f7-3f)
55.710: (move f2-4f f1-4f)
55.734: (move f7-3f f8-3f)
55.734: (move f8-4f f8-3f)
55.995: (move f4-2f f4-1f)
56.030: (pickup-and-loose f3-6f key2-2 key0-2)
56.047: (move f7-8f f7-9f)
56.052: (move f6-9f f7-9f)
56.073: (move f9-4f f9-3f)
56.074: (move f8-3f f9-3f)
56.088: (putdown f3-6f key0-2)
56.128: (pickup-and-loose f4-4f key0-4 key2-3)
56.135: (move f4-2f f4-1f)
56.150: (move f8-5f f9-5f)
56.206: (move f7-8f f7-9f)
56.212: (move f6-9f f7-9f)
56.213: (move f5-4f f6-4f)
56.232: (pickup-and-loose f4-4f key0-4 key2-3)
56.255: (move f8-4f f8-5f)
56.286: (move f8-5f f9-5f)
56.358: (move f9-4f f9-5f)
56.361: (move f8-5f f9-5f)
56.394: (move f8-4f f9-4f)
56.495: (move f5-5f f5-6f)
56.500: (move f4-6f f5-6f)
56.500: (move f4-6f f5-6f)
56.567: (pickup-and-loose f4-4f key0-2 key2-3)
56.603: (move f3-5f f3-6f)
56.604: (move f4-6f f3-6f)
56.606: (move f5-3f f6-3f)
56.636: (move f3-6f f3-7f)
56.671: (move f7-7f f7-6f)
56.684: (move f5-3f f5-2f)
56.685: (move f4-2f f5-2f)
56.691: (putdown f3-6f key0-4)
56.706: (move f5-3f f6-3f)
56.728: (putdown f3-6f key2-2)
56.763: (move f4-1f f3-1f)
56.764: (move f3-4f f3-3f)
56.777: (move f3-6f f3-7f)
56.799: (move f5-2f f5-1f)
56.806: (move f4-1f f5-1f)
56.816: (move f7-9f f8-9f)
56.829: (move f3-5f f3-6f)
56.832: (pickup-and-loose f3-6f key0-2 key2-2)
56.833: (move f4-6f f3-6f)
56.847: (move f4-2f f5-2f)
56.847: (move f5-3f f5-2f)
56.897: (move f4-6f f5-6f)
56.899: (pickup-and-loose f3-6f key3-0 key0-4)
56.912: (move f7-8f f8-8f)
56.915: (move f6-4f f7-4f)
56.918: (move f4-1f f3-1f)
52.749: (move f4-5f f4-6f)
52.749: (move f3-6f f4-6f)
52.893: (move f3-6f f4-6f)
52.893: (move f4-5f f4-6f)
54.302: (move f5-4f f6-4f)
54.307: (move f6-3f f6-4f)
54.446: (move f5-4f f6-4f)
54.450: (move f6-3f f6-4f)
54.471: (move f3-6f f3-5f)
54.584: (move f3-6f f3-5f)
54.841: (move f5-4f f5-5f)
54.842: (move f4-5f f5-5f)
54.852: (move f3-6f f3-7f)
54.868: (move f3-6f f3-7f)
54.995: (move f4-5f f5-5f)
54.995: (move f5-4f f5-5f)
55.031: (move f3-6f f3-5f)
55.105: (move f3-6f f3-5f)
55.113: (move f8-3f f8-2f)
55.212: (move f3-6f f3-5f)
55.233: (move f3-6f f4-6f)
55.397: (move f3-6f f4-6f)
55.418: (move f8-5f f8-6f)
55.425: (move f7-6f f8-6f)
55.458: (move f4-4f f3-4f)
55.510: (move f4-4f f3-4f)
55.554: (move f6-3f f7-3f)
55.630: (move f7-3f f8-3f)
55.632: (move f8-4f f8-3f)
55.684: (move f6-3f f7-3f)
55.739: (move f4-4f f4-5f)
55.757: (move f3-6f f4-6f)
55.772: (move f7-3f f8-3f)
55.778: (move f8-4f f8-3f)
55.786: (move f4-4f f4-5f)
55.814: (putdown f3-6f key2-3)
55.901: (move f4-4f f3-4f)
55.909: (move f3-6f f4-6f)
55.934: (move f3-6f f4-6f)
55.984: (move f9-4f f9-3f)
55.999: (move f8-3f f9-3f)
56.014: (pickup-and-loose f3-6f key3-0 key2-3)
56.176: (move f4-4f f4-5f)
56.226: (move f4-6f f5-6f)
56.260: (move f8-2f f8-1f)
56.290: (move f8-5f f9-5f)
56.291: (move f9-4f f9-5f)
56.297: (move f9-5f f9-4f)
56.298: (move f8-4f f9-4f)
56.323: (pickup-and-loose f3-6f key2-2 key2-3)
56.439: (move f9-5f f9-4f)
56.444: (move f8-4f f9-4f)
56.523: (move f3-6f f3-7f)
56.683: (move f3-5f f2-5f)
56.731: (putdown f3-6f key0-4)
56.736: (move f8-6f f7-6f)
56.778: (move f7-9f f8-9f)
56.779: (move f7-4f f7-5f)
56.779: (move f8-8f f8-9f)
56.828: (move f4-1f f3-1f)
56.840: (move f1-4f f1-5f)
56.846: (move f2-5f f1-5f)
56.872: (move f3-6f f3-7f)
56.879: (move f5-6f f5-5f)
56.882: (move f3-6f f3-7f)
56.894: (move f4-4f f4-3f)
56.898: (move f5-2f f5-1f)
56.908: (move f4-1f f5-1f)
56.919: (pickup-and-loose f3-6f key2-2 key0-4)
56.924: (move f7-9f f8-9f)
56.936: (move f7-4f f8-4f)
56.937: (pickup-and-loose f3-6f key3-0 key0-4)
56.944: (pickup-and-loose f3-6f key3-0 key0-2)
56.944: (pickup f3-6f key3-0)
56.954: (move f4-4f f5-4f)
56.959: (move f8-9f f8-8f)
56.985: (move f4-1f f3-1f)
56.986: (putdown f3-6f key0-4)
56.997: (move f8-8f f8-7f)
57.026: (move f4-4f f4-3f)
53.983: (move f3-4f f3-5f)
53.987: (move f4-5f f3-5f)
54.141: (move f4-5f f3-5f)
54.142: (move f3-4f f3-5f)
54.247: (move f3-6f f3-5f)
54.319: (move f4-6f f5-6f)
54.319: (move f5-5f f5-6f)
54.355: (move f5-5f f5-6f)
54.355: (move f4-6f f5-6f)
54.432: (move f3-6f f3-5f)
54.576: (move f3-6f f3-5f)
54.577: (move f4-5f f3-5f)
54.579: (move f3-4f f3-5f)
54.582: (move f3-6f f3-5f)
54.776: (move f4-5f f4-6f)
54.912: (move f3-6f f3-5f)
54.926: (move f4-5f f4-6f)
55.060: (move f3-6f f4-6f)
55.063: (move f3-6f f3-5f)
55.064: (move f8-3f f8-2f)
55.211: (move f8-3f f8-2f)
55.240: (move f3-6f f4-6f)
55.250: (move f3-6f f3-5f)
55.260: (move f3-6f f4-6f)
55.320: (move f7-3f f7-4f)
55.321: (move f6-4f f7-4f)
55.360: (move f3-6f f3-5f)
55.363: (move f3-6f f4-6f)
55.370: (move f4-5f f4-6f)
55.401: (move f3-7f f4-7f)
55.402: (move f4-6f f4-7f)
55.453: (move f4-6f f4-7f)
55.455: (move f3-7f f4-7f)
55.469: (move f6-4f f7-4f)
55.470: (move f7-3f f7-4f)
55.602: (move f3-7f f3-8f)
55.634: (move f3-7f f3-8f)
55.700: (move f6-4f f6-5f)
55.700: (move f5-5f f6-5f)
55.714: (move f3-6f f4-6f)
55.722: (move f7-3f f8-3f)
55.792: (move f3-6f f4-6f)
55.842: (move f5-5f f6-5f)
55.843: (move f6-4f f6-5f)
55.874: (move f7-3f f8-3f)
55.907: (move f3-5f f3-4f)
55.941: (move f9-4f f9-3f)
55.947: (move f8-3f f9-3f)
55.962: (move f3-6f f4-6f)
56.049: (move f3-5f f4-5f)
56.050: (move f4-6f f4-5f)
56.054: (move f3-6f f4-6f)
56.100: (move f9-4f f9-3f)
56.104: (move f8-3f f9-3f)
56.201: (move f8-2f f8-1f)
56.320: (move f5-4f f6-4f)
56.479: (move f3-4f f3-3f)
56.484: (move f4-3f f3-3f)
56.496: (move f3-5f f3-4f)
56.528: (move f8-1f f7-1f)
56.582: (move f3-4f f3-3f)
56.599: (move f4-3f f3-3f)
56.602: (move f3-5f f3-4f)
56.772: (move f4-6f f4-5f)
56.776: (move f3-5f f4-5f)
56.788: (move f3-5f f4-5f)
56.789: (move f4-6f f4-5f)
56.803: (move f4-5f f5-5f)
56.804: (move f5-4f f5-5f)
56.827: (move f4-6f f5-6f)
56.883: (move f7-6f f7-7f)
56.908: (move f4-5f f5-5f)
57.030: (move f3-5f f3-4f)
57.046: (pickup-and-loose f3-6f key0-2 key2-2)
57.049: (pickup f3-6f key0-2)
57.054: (move f5-5f f5-4f)
57.058: (move f8-8f f8-7f)
57.067: (move f8-6f f8-7f)
57.070: (move f8-9f f8-8f)
57.109: (move f3-4f f3-3f)
54.747: (move f3-6f f3-5f)
55.151: (move f8-3f f8-2f)
55.176: (move f6-5f f7-5f)
55.178: (move f7-4f f7-5f)
55.212: (move f3-5f f2-5f)
55.238: (move f3-5f f2-5f)
55.291: (move f8-3f f8-2f)
55.322: (move f7-4f f7-5f)
55.329: (move f6-5f f7-5f)
55.362: (move f8-3f f8-4f)
55.364: (move f7-4f f8-4f)
55.424: (move f3-6f f4-6f)
55.525: (move f8-3f f8-4f)
55.526: (move f7-4f f8-4f)
55.747: (move f4-7f f4-8f)
55.747: (move f3-8f f4-8f)
55.752: (move f3-5f f3-4f)
55.790: (move f5-6f f5-7f)
55.790: (move f4-7f f5-7f)
55.883: (move f4-7f f4-8f)
55.885: (move f3-8f f4-8f)
55.928: (move f4-7f f5-7f)
55.929: (move f5-6f f5-7f)
55.941: (move f6-5f f6-6f)
55.942: (move f5-6f f6-6f)
56.032: (move f8-3f f9-3f)
56.052: (move f3-5f f4-5f)
56.052: (move f4-6f f4-5f)
56.073: (move f3-5f f3-4f)
56.080: (move f6-5f f6-6f)
56.085: (move f5-6f f6-6f)
56.156: (move f8-2f f8-1f)
56.182: (move f3-5f f4-5f)
56.185: (move f4-6f f4-5f)
56.192: (move f8-3f f9-3f)
56.292: (move f8-2f f8-1f)
56.304: (move f3-5f f3-4f)
56.370: (move f3-5f f3-4f)
56.403: (move f5-4f f6-4f)
56.420: (move f3-5f f3-4f)
56.447: (move f3-4f f4-4f)
56.451: (move f4-5f f4-4f)
56.461: (move f8-1f f7-1f)
56.532: (move f5-5f f5-6f)
56.537: (move f4-6f f5-6f)
56.539: (move f4-6f f5-6f)
56.542: (move f4-6f f4-5f)
56.544: (move f5-5f f5-6f)
56.546: (move f3-5f f4-5f)
56.548: (move f3-5f f4-5f)
56.548: (move f4-6f f4-5f)
56.604: (move f3-8f f3-9f)
56.633: (move f3-5f f3-6f)
56.635: (move f4-6f f3-6f)
56.674: (move f3-5f f3-4f)
56.703: (move f4-6f f4-5f)
56.708: (move f3-5f f4-5f)
56.737: (move f3-8f f3-9f)
56.786: (move f4-6f f5-6f)
56.837: (move f3-5f f4-5f)
56.838: (move f4-6f f4-5f)
56.859: (move f4-6f f3-6f)
56.859: (move f3-5f f3-6f)
56.916: (move f4-6f f5-6f)
56.938: (move f4-6f f5-6f)
56.968: (move f4-6f f3-6f)
56.971: (move f3-5f f3-6f)
56.979: (putdown f3-5f key2-2)
57.057: (move f3-5f f2-5f)
57.092: (move f5-5f f5-4f)
57.099: (move f9-3f f9-2f)
57.103: (move f8-2f f7-2f)
57.114: (move f8-2f f9-2f)
57.124: (move f7-7f f8-7f)
57.128: (move f8-8f f8-7f)
57.217: (move f4-6f f5-6f)
57.221: (move f7-1f f7-2f)
57.248: (move f9-3f f9-2f)
57.253: (move f8-2f f9-2f)
57.255: (move f8-2f f7-2f)
54.209: (pickup-and-loose f4-4f key2-3 key0-2)
55.204: (move f5-7f f5-8f)
55.205: (move f4-8f f5-8f)
55.347: (move f4-8f f5-8f)
55.347: (move f5-7f f5-8f)
55.588: (move f5-7f f6-7f)
55.588: (move f6-6f f6-7f)
55.660: (move f7-5f f8-5f)
55.660: (move f8-4f f8-5f)
55.728: (move f6-6f f6-7f)
55.731: (move f5-7f f6-7f)
55.806: (move f8-4f f8-5f)
55.806: (move f7-5f f8-5f)
55.991: (move f6-6f f7-6f)
55.991: (move f7-5f f7-6f)
56.011: (pickup-and-loose f4-4f key0-4 key0-2)
56.130: (move f6-6f f7-6f)
56.131: (move f7-5f f7-6f)
56.221: (move f4-8f f4-9f)
56.224: (move f3-9f f4-9f)
56.247: (move f3-5f f3-4f)
56.256: (move f8-2f f8-1f)
56.294: (move f3-5f f3-4f)
56.362: (move f4-8f f4-9f)
56.365: (move f3-9f f4-9f)
56.366: (move f3-5f f4-5f)
56.368: (move f4-6f f4-5f)
56.394: (move f9-3f f9-4f)
56.394: (move f8-2f f8-1f)
56.396: (move f3-5f f4-5f)
56.398: (move f8-4f f9-4f)
56.421: (move f7-2f f7-1f)
56.429: (move f8-1f f7-1f)
56.439: (move f5-4f f6-4f)
56.543: (move f9-3f f9-4f)
56.547: (move f8-4f f9-4f)
56.566: (move f8-1f f7-1f)
56.567: (move f7-2f f7-1f)
56.762: (putdown f3-6f key0-4)
56.799: (putdown f3-6f key0-2)
56.854: (pickup-and-loose f3-6f key2-2 key0-2)
56.900: (move f3-6f f3-7f)
56.903: (move f4-5f f4-4f)
56.905: (move f3-4f f4-4f)
56.916: (move f3-6f f3-7f)
56.933: (move f4-5f f4-4f)
56.933: (move f3-4f f4-4f)
56.972: (pickup-and-loose f3-6f key3-0 key0-4)
56.989: (pickup-and-loose f3-6f key2-2 key0-4)
57.005: (pickup-and-loose f3-6f key3-0 key0-2)
57.015: (move f3-4f f4-4f)
57.018: (putdown f3-6f key0-4)
57.018: (move f4-5f f4-4f)
57.044: (move f8-7f f8-8f)
57.049: (move f3-4f f3-3f)
57.071: (move f4-6f f5-6f)
57.077: (pickup-and-loose f3-6f key0-2 key0-4)
57.125: (move f2-5f f2-4f)
57.152: (move f7-1f f7-2f)
57.193: (move f9-3f f9-2f)
57.196: (move f8-2f f9-2f)
57.202: (move f8-2f f7-2f)
57.230: (move f2-5f f2-4f)
57.266: (putdown f4-4f key0-2)
57.272: (move f7-1f f6-1f)
57.278: (pickup-and-loose f3-6f key2-2 key0-4)
57.325: (move f3-4f f4-4f)
57.326: (move f4-5f f4-4f)
57.335: (move f9-3f f9-2f)
57.343: (move f8-2f f9-2f)
57.356: (move f8-2f f7-2f)
57.402: (move f6-4f f7-4f)
57.413: (move f3-6f f3-7f)
57.436: (move f4-5f f5-5f)
57.441: (move f4-4f f5-4f)
57.441: (move f5-6f f5-5f)
57.508: (move f5-6f f5-5f)
57.525: (move f4-5f f4-4f)
57.525: (move f4-4f f4-3f)
57.534: (move f3-4f f4-4f)
53.310: (move f4-4f f3-4f)
53.463: (move f4-4f f4-5f)
54.481: (move f3-6f f3-5f)
54.637: (move f3-6f f3-5f)
54.757: (move f3-6f f3-5f)
54.900: (move f4-4f f5-4f)
54.952: (move f3-6f f3-5f)
55.002: (move f4-4f f4-3f)
55.012: (move f6-7f f6-8f)
55.012: (move f5-8f f6-8f)
55.064: (move f3-6f f3-5f)
55.152: (move f3-6f f3-5f)
55.172: (move f5-8f f6-8f)
55.172: (move f6-7f f6-8f)
55.252: (move f3-6f f4-6f)
55.257: (move f3-6f f3-5f)
55.266: (move f4-9f f5-9f)
55.269: (move f5-8f f5-9f)
55.317: (move f3-6f f4-6f)
55.375: (move f3-6f f3-5f)
55.399: (move f3-6f f3-5f)
55.411: (move f5-8f f5-9f)
55.413: (move f4-9f f5-9f)
55.432: (move f8-5f f8-6f)
55.432: (move f7-6f f8-6f)
55.455: (move f4-4f f3-4f)
55.464: (move f3-6f f4-6f)
55.580: (move f7-6f f8-6f)
55.582: (move f8-5f f8-6f)
55.626: (move f4-4f f4-5f)
55.773: (move f3-6f f4-6f)
55.814: (move f3-6f f4-6f)
55.821: (pickup-and-loose f4-4f key0-4 key2-2)
55.973: (move f3-6f f4-6f)
55.995: (move f3-6f f4-6f)
56.088: (move f3-6f f4-6f)
56.099: (move f3-6f f4-6f)
56.195: (move f4-5f f4-6f)
56.245: (move f9-4f f9-5f)
56.249: (move f8-5f f9-5f)
56.388: (move f9-4f f9-5f)
56.395: (move f8-5f f9-5f)
56.522: (move f7-2f f7-1f)
56.529: (move f8-1f f7-1f)
56.666: (move f7-2f f7-1f)
56.668: (move f8-1f f7-1f)
56.746: (move f6-7f f7-7f)
56.747: (move f7-6f f7-7f)
56.836: (move f4-4f f5-4f)
56.837: (move f5-4f f6-4f)
56.857: (move f6-1f f5-1f)
56.886: (move f4-5f f4-4f)
56.887: (move f3-4f f4-4f)
56.887: (pickup-and-loose f4-4f key0-2 key3-0)
56.900: (move f8-8f f8-9f)
56.907: (move f6-7f f7-7f)
56.909: (move f7-6f f7-7f)
56.928: (move f4-4f f4-3f)
57.020: (putdown f4-4f key2-2)
57.100: (move f4-4f f3-4f)
57.225: (move f7-1f f6-1f)
57.264: (move f3-6f f3-7f)
57.266: (move f4-4f f4-5f)
57.275: (move f7-4f f7-5f)
57.304: (move f3-6f f3-7f)
57.307: (pickup-and-loose f4-4f key3-0 key2-2)
57.310: (putdown f4-4f key3-0)
57.366: (move f7-1f f6-1f)
57.392: (move f6-1f f6-0f)
57.403: (move f3-6f f3-7f)
57.424: (putdown f4-4f key3-0)
57.430: (move f7-4f f8-4f)
57.437: (move f6-4f f7-4f)
57.443: (move f2-4f f1-4f)
57.488: (move f5-4f f5-5f)
57.492: (pickup-and-loose f4-4f key0-2 key2-2)
57.496: (move f7-1f f7-0f)
57.538: (move f3-3f f4-3f)
57.541: (move f2-4f f1-4f)
57.544: (move f4-4f f4-3f)
51.844: (move f3-4f f3-5f)
51.844: (move f4-5f f3-5f)
52.621: (move f4-5f f4-6f)
53.863: (move f4-5f f3-5f)
53.864: (move f3-4f f3-5f)
54.212: (move f5-4f f6-4f)
54.577: (move f4-4f f3-4f)
54.638: (move f4-5f f4-6f)
54.808: (move f5-4f f5-5f)
54.808: (move f4-5f f5-5f)
54.870: (move f4-4f f4-5f)
55.281: (move f4-3f f4-2f)
55.347: (move f4-3f f5-3f)
55.347: (move f5-4f f5-3f)
55.454: (move f4-3f f3-3f)
55.455: (move f3-4f f3-3f)
55.609: (move f4-5f f3-5f)
55.609: (move f3-4f f3-5f)
55.819: (move f3-5f f3-4f)
56.032: (move f3-5f f3-4f)
56.048: (move f3-5f f4-5f)
56.050: (move f4-6f f4-5f)
56.054: (move f7-7f f7-8f)
56.055: (move f6-8f f7-8f)
56.106: (move f4-4f f3-4f)
56.138: (move f4-4f f4-3f)
56.142: (move f3-5f f3-4f)
56.201: (move f4-4f f5-4f)
56.242: (move f6-8f f7-8f)
56.248: (move f7-7f f7-8f)
56.253: (move f5-4f f6-4f)
56.256: (move f3-5f f4-5f)
56.256: (move f4-6f f4-5f)
56.301: (move f3-5f f3-4f)
56.400: (move f3-5f f4-5f)
56.401: (move f4-6f f4-5f)
56.407: (move f4-4f f4-5f)
56.416: (move f4-5f f4-6f)
56.427: (move f4-4f f3-4f)
56.438: (move f3-4f f2-4f)
56.493: (move f5-9f f6-9f)
56.496: (move f6-8f f6-9f)
56.549: (move f4-4f f3-4f)
56.571: (move f3-5f f3-4f)
56.588: (move f4-6f f4-5f)
56.598: (move f3-5f f4-5f)
56.637: (move f5-9f f6-9f)
56.639: (move f4-4f f3-4f)
56.641: (move f6-8f f6-9f)
56.722: (move f4-4f f4-5f)
56.778: (move f5-4f f5-5f)
56.782: (move f4-5f f5-5f)
56.801: (move f4-4f f4-5f)
56.815: (move f4-4f f4-5f)
56.844: (move f4-6f f5-6f)
56.871: (move f4-6f f4-5f)
56.872: (move f3-5f f4-5f)
56.959: (move f6-1f f5-1f)
56.962: (move f3-5f f3-4f)
56.990: (move f4-6f f5-6f)
57.088: (move f7-7f f8-7f)
57.093: (move f8-6f f8-7f)
57.105: (move f3-5f f3-4f)
57.105: (move f4-6f f5-6f)
57.178: (move f4-4f f3-4f)
57.216: (move f3-5f f3-4f)
57.228: (move f7-7f f8-7f)
57.230: (move f3-5f f3-4f)
57.231: (move f8-6f f8-7f)
57.233: (move f4-3f f4-2f)
57.247: (move f4-6f f4-5f)
57.252: (move f3-5f f4-5f)
57.283: (move f3-5f f2-5f)
57.312: (move f7-4f f7-5f)
57.322: (move f7-1f f6-1f)
57.327: (move f4-4f f4-5f)
57.337: (move f5-4f f5-3f)
57.338: (move f4-3f f5-3f)
57.342: (move f6-1f f6-0f)
57.348: (move f3-5f f4-5f)
52.872: (move f3-4f f3-5f)
52.875: (move f4-5f f3-5f)
53.668: (move f4-5f f4-6f)
53.790: (move f3-5f f3-6f)
53.790: (move f4-6f f3-6f)
54.212: (move f4-6f f5-6f)
54.212: (move f5-5f f5-6f)
54.534: (move f3-4f f3-5f)
54.535: (move f4-5f f3-5f)
54.708: (move f2-4f f2-5f)
54.713: (move f3-5f f2-5f)
54.725: (move f4-5f f3-5f)
54.726: (move f3-4f f3-5f)
55.051: (move f3-4f f3-5f)
55.056: (move f4-5f f3-5f)
55.057: (move f3-4f f3-5f)
55.061: (move f4-5f f3-5f)
55.260: (move f4-6f f4-7f)
55.353: (move f4-5f f4-6f)
55.364: (move f3-5f f2-5f)
55.513: (move f4-5f f4-6f)
55.592: (move f5-4f f6-4f)
55.749: (move f4-5f f3-5f)
55.752: (move f3-4f f3-5f)
55.757: (move f2-4f f1-4f)
55.759: (move f4-3f f3-3f)
55.760: (move f3-4f f3-3f)
55.786: (move f4-5f f4-6f)
55.812: (move f6-4f f7-4f)
55.875: (move f4-5f f4-6f)
55.877: (move f4-2f f4-1f)
56.091: (move f5-4f f5-5f)
56.092: (move f4-5f f5-5f)
56.140: (move f6-9f f7-9f)
56.145: (move f7-8f f7-9f)
56.302: (move f6-9f f7-9f)
56.302: (move f7-8f f7-9f)
56.307: (move f6-4f f6-5f)
56.308: (move f5-5f f6-5f)
56.373: (move f3-4f f2-4f)
56.424: (move f5-5f f5-6f)
56.433: (move f4-6f f5-6f)
56.470: (move f6-4f f6-3f)
56.470: (move f5-3f f6-3f)
56.489: (move f3-5f f3-6f)
56.490: (move f4-6f f3-6f)
56.541: (move f4-5f f4-6f)
56.542: (move f4-2f f5-2f)
56.543: (move f5-3f f5-2f)
56.624: (move f4-3f f4-2f)
56.631: (move f4-5f f4-4f)
56.631: (move f3-4f f4-4f)
56.745: (move f5-4f f5-3f)
56.745: (move f4-3f f5-3f)
56.896: (move f4-5f f4-4f)
56.897: (move f3-4f f4-4f)
56.987: (move f4-5f f4-4f)
56.990: (move f3-4f f4-4f)
57.001: (move f8-7f f8-8f)
57.010: (move f7-8f f8-8f)
57.053: (move f3-4f f4-4f)
57.054: (move f4-5f f4-4f)
57.128: (move f3-4f f3-3f)
57.163: (move f8-7f f8-8f)
57.164: (move f7-8f f8-8f)
57.305: (move f3-4f f3-3f)
57.337: (move f3-4f f4-4f)
57.340: (move f3-4f f3-3f)
57.341: (move f4-5f f4-4f)
57.392: (putdown f3-5f key2-3)
57.423: (move f4-6f f4-7f)
57.452: (move f6-1f f6-0f)
57.474: (move f3-4f f3-3f)
57.491: (move f4-5f f5-5f)
57.496: (move f5-6f f5-5f)
57.534: (move f3-4f f3-3f)
57.553: (move f3-3f f3-2f)
57.555: (move f4-2f f3-2f)
57.564: (move f3-4f f3-3f)
57.604: (move f4-6f f3-6f)
54.388: (pickup-and-loose f4-4f key2-3 key2-2)
54.423: (move f3-5f f2-5f)
54.425: (move f2-4f f2-5f)
54.717: (move f3-6f f3-7f)
54.717: (move f4-7f f3-7f)
55.355: (move f3-5f f3-6f)
55.355: (move f4-6f f3-6f)
55.368: (move f7-4f f8-4f)
55.510: (move f7-4f f7-3f)
55.510: (move f6-3f f7-3f)
55.608: (move f4-7f f4-8f)
55.621: (move f5-5f f5-6f)
55.625: (move f4-6f f5-6f)
55.658: (move f4-7f f5-7f)
55.659: (move f5-6f f5-7f)
55.752: (putdown f3-6f key2-3)
55.885: (move f6-5f f6-6f)
55.892: (move f5-6f f6-6f)
55.955: (pickup-and-loose f3-6f key3-0 key2-3)
56.082: (pickup-and-loose f4-4f key0-4 key2-2)
56.218: (pickup-and-loose f3-6f key2-2 key2-3)
56.334: (move f3-5f f3-6f)
56.338: (move f4-6f f3-6f)
56.429: (move f1-4f f1-5f)
56.432: (move f2-5f f1-5f)
56.466: (move f3-5f f3-6f)
56.468: (move f4-6f f3-6f)
56.583: (move f6-4f f7-4f)
56.684: (putdown f3-6f key0-4)
56.690: (move f4-6f f4-7f)
56.730: (move f3-2f f3-1f)
56.732: (move f4-1f f3-1f)
56.747: (move f2-4f f1-4f)
56.751: (move f3-6f f3-7f)
56.757: (move f4-7f f3-7f)
56.778: (move f5-2f f5-1f)
56.780: (move f4-1f f5-1f)
56.845: (putdown f3-5f key0-4)
56.870: (move f8-8f f8-9f)
56.873: (move f7-9f f8-9f)
56.900: (pickup-and-loose f3-6f key3-0 key0-4)
56.918: (move f4-6f f3-6f)
56.926: (move f3-5f f3-6f)
56.934: (move f3-5f f3-6f)
56.936: (move f4-6f f3-6f)
56.965: (move f6-4f f6-5f)
56.966: (move f5-5f f6-5f)
56.982: (putdown f3-5f key0-2)
57.016: (move f8-8f f8-9f)
57.016: (move f7-9f f8-9f)
57.126: (move f3-5f f3-4f)
57.154: (move f3-5f f4-5f)
57.171: (pickup-and-loose f3-6f key2-2 key0-4)
57.197: (move f4-6f f5-6f)
57.236: (move f4-2f f4-1f)
57.313: (pickup-and-loose f4-4f key3-0 key2-2)
57.344: (move f4-6f f5-6f)
57.346: (putdown f4-4f key2-2)
57.411: (putdown f4-6f key0-4)
57.474: (putdown f4-4f key3-0)
57.527: (move f3-5f f2-5f)
57.531: (putdown f4-6f key0-2)
57.554: (move f4-6f f5-6f)
57.576: (move f4-6f f5-6f)
57.593: (move f6-0f f7-0f)
57.628: (move f4-4f f4-3f)
57.638: (move f3-3f f4-3f)
57.657: (move f4-4f f5-4f)
57.662: (move f5-5f f5-4f)
57.668: (move f4-1f f4-0f)
57.679: (move f4-4f f4-3f)
57.689: (move f3-3f f4-3f)
57.697: (move f1-4f f0-4f)
