/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.371: (move f3-4f f3-5f)
26.393: (move f2-5f f3-5f)
26.395: (move f3-2f f2-2f)
26.425: (putdown f3-5f key3-2)
26.452: (putdown f3-5f key3-2)
26.467: (unlock f3-5f f2-5f key3-2 shape3)
26.524: (move f3-4f f4-4f)
26.590: (move f3-4f f2-4f)
26.598: (move f1-3f f1-2f)
26.605: (move f1-3f f1-2f)
26.608: (pickup-and-loose f3-5f key3-2 key1-2)
26.619: (pickup-and-loose f3-5f key3-2 key1-2)
26.676: (move f3-5f f2-5f)
26.691: (move f3-4f f3-5f)
26.698: (move f3-5f f2-5f)
26.710: (move f3-4f f2-4f)
26.763: (move f3-4f f3-5f)
26.763: (move f3-4f f3-5f)
26.771: (move f1-3f f1-2f)
26.772: (move f1-3f f1-2f)
26.793: (pickup-and-loose f3-5f key3-2 key1-2)
26.825: (move f3-4f f3-5f)
26.844: (move f3-3f f4-3f)
26.846: (move f3-4f f3-5f)
26.857: (move f3-5f f2-5f)
26.876: (move f3-3f f4-3f)
26.916: (putdown f3-5f key1-2)
26.919: (move f3-5f f2-5f)
26.929: (putdown f3-5f key1-2)
26.933: (move f3-3f f4-3f)
26.937: (putdown f2-5f key3-2)
26.981: (move f3-3f f4-3f)
26.997: (putdown f2-5f key3-2)
27.031: (putdown f3-5f key1-2)
24.165: (move f3-5f f3-4f)
24.586: (move f3-5f f3-4f)
24.593: (move f3-5f f3-4f)
24.790: (putdown f3-4f key3-2)
24.808: (move f3-5f f3-4f)
24.819: (putdown f3-4f key3-2)
24.845: (move f3-5f f3-4f)
24.859: (move f3-4f f3-3f)
24.875: (move f3-5f f3-4f)
24.877: (move f3-5f f3-4f)
24.882: (move f3-5f f3-4f)
24.892: (move f3-5f f3-4f)
24.913: (move f3-3f f3-4f)
24.955: (move f3-4f f3-3f)
24.965: (move f3-5f f3-4f)
25.027: (putdown f3-4f key3-2)
25.054: (move f3-3f f3-4f)
25.099: (move f3-3f f3-4f)
25.142: (move f3-4f f3-3f)
25.193: (move f3-5f f3-4f)
25.210: (move f3-5f f3-4f)
25.227: (move f3-3f f3-4f)
25.382: (move f3-5f f3-4f)
25.450: (move f3-4f f3-3f)
25.461: (move f3-4f f3-3f)
25.531: (putdown f3-3f key3-2)
25.533: (move f3-4f f3-3f)
25.539: (move f3-4f f3-3f)
25.541: (move f2-4f f1-4f)
25.542: (move f3-4f f3-3f)
25.565: (putdown f3-3f key3-2)
25.575: (move f3-4f f3-3f)
25.591: (move f4-4f f4-3f)
25.593: (move f3-3f f4-3f)
25.596: (move f3-4f f3-3f)
25.599: (putdown f3-3f key3-2)
25.605: (putdown f3-3f key3-2)
25.613: (putdown f3-3f key3-2)
25.614: (move f3-4f f3-3f)
25.655: (move f3-4f f3-3f)
25.677: (move f3-4f f3-3f)
25.677: (move f3-4f f3-3f)
25.679: (move f3-4f f3-3f)
25.836: (move f3-4f f2-4f)
25.901: (pickup f3-5f key1-2)
25.907: (pickup f3-5f key1-2)
25.921: (move f3-4f f2-4f)
25.995: (pickup f3-5f key1-2)
26.047: (pickup f3-5f key1-2)
26.056: (pickup f3-5f key1-2)
26.088: (move f3-4f f2-4f)
26.121: (move f2-4f f1-4f)
26.136: (move f3-3f f4-3f)
26.144: (pickup-and-loose f3-5f key1-2 key3-2)
26.144: (move f2-4f f1-4f)
26.175: (move f3-3f f3-4f)
26.360: (move f3-4f f3-5f)
26.382: (move f3-4f f3-5f)
26.384: (move f3-4f f3-5f)
26.408: (move f2-5f f3-5f)
26.412: (move f2-5f f3-5f)
26.455: (unlock f3-5f f2-5f key3-2 shape3)
26.460: (putdown f3-5f key3-2)
26.498: (unlock f3-5f f2-5f key3-2 shape3)
26.502: (unlock f3-5f f2-5f key3-2 shape3)
26.559: (move f3-4f f4-4f)
26.604: (move f3-4f f4-4f)
26.622: (move f3-4f f4-4f)
26.714: (pickup-and-loose f3-5f key3-2 key1-2)
26.770: (pickup-and-loose f3-5f key3-2 key1-2)
26.786: (move f3-4f f3-5f)
26.807: (move f3-5f f2-5f)
26.863: (move f3-3f f4-3f)
26.866: (move f3-4f f3-5f)
26.899: (move f3-3f f4-3f)
26.928: (move f3-3f f4-3f)
26.931: (move f3-5f f2-5f)
26.947: (move f3-4f f3-5f)
26.947: (move f3-3f f4-3f)
26.964: (putdown f3-5f key1-2)
24.085: (move f3-5f f3-4f)
24.123: (move f3-5f f3-4f)
24.161: (move f3-5f f3-4f)
24.174: (move f3-5f f3-4f)
24.343: (move f3-5f f3-4f)
24.487: (move f3-4f f3-3f)
24.792: (move f3-5f f3-4f)
24.798: (move f3-5f f3-4f)
24.799: (move f3-5f f3-4f)
24.835: (move f3-5f f3-4f)
24.839: (move f3-5f f3-4f)
24.871: (move f3-5f f3-4f)
24.889: (move f3-5f f3-4f)
24.893: (move f3-3f f3-4f)
24.911: (putdown f3-4f key3-2)
24.915: (move f3-3f f3-4f)
24.949: (move f3-5f f3-4f)
24.982: (putdown f3-4f key3-2)
24.992: (move f3-5f f3-4f)
24.996: (putdown f3-4f key3-2)
25.031: (move f3-4f f3-3f)
25.031: (move f3-3f f3-4f)
25.098: (move f3-4f f3-3f)
25.157: (unlock f4-3f f4-2f key1-2 shape1)
25.194: (putdown f3-4f key3-2)
25.200: (move f3-3f f3-4f)
25.208: (move f3-3f f3-4f)
25.357: (move f3-5f f3-4f)
25.389: (move f2-4f f1-4f)
25.456: (move f2-4f f1-4f)
25.495: (move f3-4f f3-3f)
25.528: (move f3-4f f3-3f)
25.532: (move f3-4f f3-3f)
25.570: (putdown f3-3f key3-2)
25.572: (move f3-4f f3-3f)
25.581: (move f3-4f f3-3f)
25.584: (move f3-3f f4-3f)
25.586: (move f3-4f f3-3f)
25.586: (move f4-4f f4-3f)
25.592: (putdown f3-3f key3-2)
25.601: (putdown f3-3f key3-2)
25.612: (move f3-4f f3-3f)
25.631: (move f3-4f f3-3f)
25.650: (move f3-4f f3-3f)
25.652: (move f3-4f f3-3f)
25.660: (move f3-4f f3-3f)
25.666: (move f3-4f f3-3f)
25.679: (move f3-4f f3-3f)
25.723: (move f4-4f f4-3f)
25.724: (move f3-3f f4-3f)
25.755: (move f4-4f f4-3f)
25.758: (move f3-3f f4-3f)
25.768: (move f2-4f f1-4f)
25.893: (pickup f3-5f key1-2)
25.908: (pickup f3-5f key1-2)
25.916: (pickup f3-5f key1-2)
25.918: (pickup f3-5f key1-2)
25.925: (pickup f3-5f key1-2)
25.969: (move f3-4f f2-4f)
26.001: (pickup f3-5f key1-2)
26.013: (pickup f3-5f key1-2)
26.139: (pickup-and-loose f3-5f key1-2 key3-2)
26.146: (move f3-4f f2-4f)
26.164: (pickup-and-loose f3-5f key1-2 key3-2)
26.169: (pickup-and-loose f3-5f key1-2 key3-2)
26.174: (pickup f3-5f key1-2)
26.350: (move f3-4f f2-4f)
26.370: (move f3-4f f3-5f)
26.377: (move f3-4f f3-5f)
26.389: (move f3-4f f4-4f)
26.430: (move f3-4f f3-5f)
26.459: (unlock f3-5f f2-5f key3-2 shape3)
26.460: (putdown f3-5f key3-2)
26.479: (putdown f3-5f key3-2)
26.482: (putdown f3-5f key3-2)
26.490: (unlock f3-5f f2-5f key3-2 shape3)
26.671: (move f4-4f f5-4f)
26.687: (move f3-4f f4-4f)
26.705: (move f3-4f f4-4f)
26.714: (move f3-5f f2-5f)
24.044: (move f3-5f f3-4f)
24.095: (move f3-5f f3-4f)
24.116: (move f3-5f f3-4f)
24.167: (move f3-5f f3-4f)
24.274: (move f3-5f f3-4f)
24.278: (move f3-5f f3-4f)
24.313: (move f3-5f f3-4f)
24.400: (move f3-5f f3-4f)
24.438: (move f3-4f f3-3f)
24.502: (move f3-4f f3-3f)
24.588: (move f3-4f f3-3f)
24.639: (move f3-4f f3-3f)
24.696: (move f3-4f f3-3f)
24.733: (move f3-5f f3-4f)
24.749: (move f3-5f f3-4f)
24.831: (move f3-5f f3-4f)
24.859: (move f3-5f f3-4f)
24.868: (putdown f3-4f key3-2)
24.881: (putdown f3-4f key3-2)
24.940: (move f3-5f f3-4f)
24.951: (move f3-5f f3-4f)
24.965: (move f3-5f f3-4f)
24.992: (move f3-3f f3-4f)
25.008: (move f3-3f f3-4f)
25.037: (move f3-4f f3-3f)
25.038: (move f4-3f f3-3f)
25.090: (putdown f3-4f key3-2)
25.092: (putdown f3-4f key3-2)
25.143: (move f3-5f f3-4f)
25.149: (move f3-3f f4-3f)
25.150: (unlock f4-3f f4-2f key1-2 shape1)
25.150: (move f4-4f f4-3f)
25.151: (unlock f4-3f f4-2f key1-2 shape1)
25.162: (unlock f4-3f f4-2f key1-2 shape1)
25.170: (putdown f3-4f key3-2)
25.329: (move f3-3f f3-4f)
25.482: (move f3-4f f3-3f)
25.487: (move f2-4f f1-4f)
25.494: (move f3-4f f3-3f)
25.496: (move f3-4f f3-3f)
25.555: (move f3-4f f3-3f)
25.564: (putdown f3-3f key3-2)
25.572: (move f3-4f f3-3f)
25.577: (putdown f3-3f key3-2)
25.591: (move f3-4f f3-3f)
25.603: (putdown f3-3f key3-2)
25.611: (move f3-4f f3-3f)
25.614: (move f3-4f f3-3f)
25.625: (move f3-4f f3-3f)
25.634: (move f3-4f f3-3f)
25.635: (move f2-4f f1-4f)
25.635: (putdown f3-3f key3-2)
25.638: (move f3-4f f3-3f)
25.652: (move f2-4f f1-4f)
25.656: (move f3-4f f3-3f)
25.704: (move f3-4f f3-3f)
25.776: (move f3-3f f4-3f)
25.776: (move f4-4f f4-3f)
25.898: (pickup f3-5f key1-2)
25.905: (pickup f3-5f key1-2)
25.906: (pickup f3-5f key1-2)
25.926: (move f3-4f f2-4f)
25.966: (move f3-4f f2-4f)
26.124: (move f4-4f f4-3f)
26.125: (move f3-3f f4-3f)
26.141: (pickup-and-loose f3-5f key1-2 key3-2)
26.155: (pickup-and-loose f3-5f key1-2 key3-2)
26.203: (move f3-4f f2-4f)
26.237: (move f3-4f f2-4f)
26.294: (move f3-4f f4-4f)
26.323: (move f3-4f f2-4f)
26.406: (move f3-4f f4-4f)
26.416: (move f3-4f f3-5f)
26.441: (move f3-4f f2-4f)
26.441: (move f3-4f f3-5f)
26.460: (move f3-4f f3-5f)
26.463: (move f3-4f f3-5f)
26.471: (move f3-4f f4-4f)
26.472: (putdown f3-5f key3-2)
26.472: (move f3-4f f4-4f)
24.204: (move f3-5f f3-4f)
24.226: (move f3-5f f3-4f)
24.249: (move f3-5f f3-4f)
24.457: (move f3-4f f3-3f)
24.550: (move f3-4f f3-3f)
24.572: (move f3-4f f3-3f)
24.579: (move f3-4f f3-3f)
24.618: (move f3-4f f3-3f)
24.631: (move f3-4f f3-3f)
24.661: (move f3-4f f3-3f)
24.844: (move f3-5f f3-4f)
24.878: (move f3-4f f3-3f)
24.907: (move f3-5f f3-4f)
24.974: (putdown f3-4f key3-2)
24.988: (move f4-3f f3-3f)
24.988: (move f3-4f f3-3f)
25.033: (move f4-3f f3-3f)
25.034: (move f3-4f f3-3f)
25.064: (putdown f3-4f key3-2)
25.104: (unlock f4-3f f4-2f key1-2 shape1)
25.117: (move f3-3f f3-4f)
25.121: (move f3-5f f3-4f)
25.142: (move f3-3f f4-3f)
25.146: (move f4-4f f4-3f)
25.146: (move f4-4f f4-3f)
25.148: (move f3-3f f4-3f)
25.159: (unlock f4-3f f4-2f key1-2 shape1)
25.206: (move f2-4f f1-4f)
25.259: (move f4-3f f3-3f)
25.259: (move f3-4f f3-3f)
25.265: (move f2-4f f1-4f)
25.277: (move f3-3f f4-3f)
25.283: (move f3-3f f4-3f)
25.286: (move f3-3f f3-4f)
25.286: (move f4-4f f4-3f)
25.298: (move f3-3f f3-4f)
25.304: (move f4-4f f4-3f)
25.306: (move f3-3f f4-3f)
25.365: (move f2-4f f1-4f)
25.405: (unlock f4-3f f4-2f key1-2 shape1)
25.431: (move f2-4f f1-4f)
25.468: (move f3-4f f3-3f)
25.478: (move f3-3f f3-4f)
25.485: (move f3-4f f3-3f)
25.545: (putdown f3-3f key3-2)
25.558: (move f3-4f f3-3f)
25.559: (move f3-4f f3-3f)
25.569: (move f3-4f f3-3f)
25.601: (putdown f3-3f key3-2)
25.611: (move f3-4f f3-3f)
25.626: (putdown f3-3f key3-2)
25.627: (putdown f3-3f key3-2)
25.639: (putdown f3-3f key3-2)
25.640: (move f3-4f f3-3f)
25.695: (move f3-4f f3-3f)
25.703: (move f3-4f f3-3f)
25.704: (move f3-4f f3-3f)
25.715: (move f2-4f f1-4f)
25.789: (move f3-4f f2-4f)
25.812: (move f3-4f f2-4f)
25.865: (move f2-4f f1-4f)
25.874: (move f3-4f f2-4f)
25.892: (pickup f3-5f key1-2)
25.898: (move f3-4f f2-4f)
25.920: (pickup f3-5f key1-2)
25.922: (pickup f3-5f key1-2)
25.941: (pickup f3-5f key1-2)
26.016: (move f3-4f f2-4f)
26.031: (move f3-4f f2-4f)
26.049: (move f3-4f f2-4f)
26.227: (move f3-4f f4-4f)
26.274: (move f3-4f f2-4f)
26.282: (move f3-4f f2-4f)
26.323: (move f3-4f f4-4f)
26.383: (move f3-4f f2-4f)
26.389: (move f3-4f f4-4f)
26.415: (move f3-4f f3-5f)
26.417: (move f1-4f f1-3f)
26.418: (move f3-4f f3-5f)
26.431: (move f3-4f f3-5f)
24.183: (move f3-5f f3-4f)
24.238: (move f3-5f f3-4f)
24.395: (move f3-5f f3-4f)
24.412: (move f3-5f f3-4f)
24.600: (move f4-3f f3-3f)
24.627: (move f3-4f f3-3f)
24.748: (move f3-4f f3-3f)
24.814: (move f3-4f f3-3f)
25.074: (move f3-3f f3-4f)
25.087: (move f3-3f f3-4f)
25.098: (unlock f4-3f f4-2f key1-2 shape1)
25.103: (unlock f4-3f f4-2f key1-2 shape1)
25.104: (unlock f4-3f f4-2f key1-2 shape1)
25.112: (move f2-4f f1-4f)
25.120: (move f3-4f f3-3f)
25.122: (move f4-3f f3-3f)
25.133: (move f2-4f f1-4f)
25.141: (move f3-3f f4-3f)
25.144: (move f4-4f f4-3f)
25.145: (unlock f4-3f f4-2f key1-2 shape1)
25.160: (unlock f4-3f f4-2f key1-2 shape1)
25.161: (move f2-4f f1-4f)
25.191: (move f2-4f f1-4f)
25.223: (move f3-4f f3-3f)
25.223: (move f4-3f f3-3f)
25.268: (move f3-3f f4-3f)
25.270: (move f3-3f f4-3f)
25.273: (move f4-4f f4-3f)
25.276: (move f3-3f f3-4f)
25.309: (move f4-4f f4-3f)
25.309: (move f3-3f f4-3f)
25.319: (move f2-4f f1-4f)
25.329: (move f3-3f f4-3f)
25.397: (move f3-3f f3-4f)
25.418: (move f3-3f f4-3f)
25.445: (move f2-4f f1-4f)
25.453: (move f3-3f f4-3f)
25.459: (move f3-3f f3-4f)
25.547: (move f3-4f f3-3f)
25.558: (move f3-4f f3-3f)
25.604: (move f2-4f f1-4f)
25.607: (putdown f3-3f key3-2)
25.629: (putdown f3-3f key3-2)
25.706: (move f3-3f f4-3f)
25.706: (move f3-4f f3-3f)
25.722: (move f2-4f f1-4f)
25.733: (move f2-4f f1-4f)
25.858: (move f3-4f f2-4f)
25.905: (pickup f3-5f key1-2)
25.946: (pickup f3-5f key1-2)
25.948: (pickup f3-5f key1-2)
25.958: (move f3-4f f2-4f)
26.061: (move f3-4f f2-4f)
26.085: (move f2-4f f1-4f)
26.164: (move f3-4f f2-4f)
26.289: (move f3-4f f2-4f)
26.297: (move f1-4f f1-3f)
26.361: (move f1-4f f1-3f)
26.362: (move f1-3f f1-2f)
26.401: (move f3-4f f4-4f)
26.415: (move f3-4f f3-5f)
26.480: (move f4-3f f4-4f)
26.480: (move f3-4f f3-5f)
26.486: (move f3-4f f3-5f)
26.521: (move f2-4f f2-3f)
26.526: (move f3-3f f2-3f)
26.534: (move f2-4f f2-3f)
26.537: (move f3-3f f2-3f)
26.547: (move f1-4f f1-3f)
26.558: (move f4-3f f4-4f)
26.591: (move f1-4f f1-3f)
26.598: (move f3-3f f2-3f)
26.600: (move f2-4f f2-3f)
26.607: (move f2-4f f2-3f)
26.610: (move f3-3f f2-3f)
26.636: (move f1-4f f1-3f)
26.655: (move f1-3f f2-3f)
26.692: (move f2-4f f2-3f)
26.694: (move f3-3f f2-3f)
26.697: (move f3-5f f2-5f)
24.351: (move f3-5f f3-4f)
24.353: (move f3-5f f3-4f)
24.368: (move f3-5f f3-4f)
24.484: (move f3-3f f3-4f)
24.485: (move f4-4f f3-4f)
24.538: (move f4-3f f3-3f)
24.577: (move f4-3f f3-3f)
24.579: (move f3-4f f3-3f)
24.664: (move f3-4f f3-3f)
24.694: (move f4-3f f3-3f)
24.766: (move f4-3f f3-3f)
24.766: (move f3-4f f3-3f)
24.827: (move f4-3f f3-3f)
24.883: (move f3-4f f3-3f)
25.081: (move f2-4f f1-4f)
25.092: (unlock f4-3f f4-2f key1-2 shape1)
25.106: (unlock f4-3f f4-2f key1-2 shape1)
25.144: (unlock f4-3f f4-2f key1-2 shape1)
25.148: (unlock f4-3f f4-2f key1-2 shape1)
25.152: (unlock f4-3f f4-2f key1-2 shape1)
25.156: (unlock f4-3f f4-2f key1-2 shape1)
25.159: (unlock f4-3f f4-2f key1-2 shape1)
25.185: (move f3-3f f3-4f)
25.202: (unlock f4-3f f4-2f key1-2 shape1)
25.257: (move f3-3f f3-4f)
25.317: (move f2-4f f1-4f)
25.329: (move f2-4f f1-4f)
25.428: (move f3-3f f4-3f)
25.432: (move f4-4f f4-3f)
25.478: (move f3-3f f4-3f)
25.680: (move f3-4f f2-4f)
25.688: (move f2-5f f2-4f)
25.767: (move f3-4f f2-4f)
25.834: (move f3-3f f4-3f)
25.927: (move f2-4f f1-4f)
25.936: (pickup f3-5f key1-2)
25.936: (pickup f3-5f key1-2)
25.943: (move f3-4f f2-4f)
25.945: (pickup f3-5f key1-2)
25.955: (move f2-4f f1-4f)
26.121: (move f3-4f f2-4f)
26.380: (move f1-3f f1-2f)
26.383: (move f4-3f f4-4f)
26.391: (move f1-3f f1-2f)
26.395: (move f1-3f f1-2f)
26.414: (move f1-3f f1-2f)
26.419: (move f1-3f f1-2f)
26.429: (move f3-4f f4-4f)
26.434: (move f1-4f f1-3f)
26.434: (move f2-3f f1-3f)
26.464: (move f1-4f f1-3f)
26.466: (move f2-3f f1-3f)
26.472: (move f3-4f f3-5f)
26.481: (move f3-4f f4-4f)
26.483: (move f3-4f f3-5f)
26.486: (move f3-4f f3-5f)
26.489: (move f1-4f f1-3f)
26.494: (move f2-3f f1-3f)
26.496: (move f1-4f f1-3f)
26.498: (move f3-4f f4-4f)
26.500: (move f4-3f f4-4f)
26.524: (move f2-3f f1-3f)
26.525: (move f1-4f f1-3f)
26.531: (move f2-3f f1-3f)
26.531: (move f1-4f f1-3f)
26.532: (move f4-3f f4-4f)
26.550: (move f4-3f f4-4f)
26.552: (move f1-3f f2-3f)
26.553: (move f4-3f f4-4f)
26.565: (move f4-3f f4-4f)
26.571: (move f4-3f f4-4f)
26.625: (move f1-3f f2-3f)
26.634: (move f4-3f f4-4f)
26.639: (move f1-3f f2-3f)
26.642: (move f4-3f f4-4f)
26.645: (move f4-3f f4-4f)
26.646: (move f3-4f f4-4f)
26.662: (move f1-3f f2-3f)
26.676: (move f2-4f f2-3f)
26.676: (move f3-3f f2-3f)
24.431: (move f4-4f f3-4f)
24.431: (move f3-3f f3-4f)
24.443: (move f3-3f f3-4f)
24.445: (move f4-4f f3-4f)
24.466: (move f3-5f f3-4f)
24.489: (move f4-4f f3-4f)
24.489: (move f3-3f f3-4f)
24.556: (move f3-5f f3-4f)
24.563: (move f3-5f f3-4f)
24.579: (move f4-3f f3-3f)
24.653: (move f4-3f f3-3f)
24.661: (move f3-3f f3-4f)
24.661: (move f4-4f f3-4f)
24.683: (move f4-3f f3-3f)
24.692: (move f4-3f f3-3f)
24.698: (move f4-3f f3-3f)
24.698: (move f3-4f f3-3f)
24.724: (move f3-4f f3-3f)
24.743: (move f4-3f f3-3f)
24.744: (move f3-4f f3-3f)
24.764: (move f4-3f f3-3f)
25.006: (move f4-3f f3-3f)
25.033: (move f2-4f f1-4f)
25.050: (move f2-4f f1-4f)
25.159: (unlock f4-3f f4-2f key1-2 shape1)
25.161: (unlock f4-3f f4-2f key1-2 shape1)
25.255: (unlock f4-3f f4-2f key1-2 shape1)
25.303: (move f2-4f f1-4f)
25.417: (move f3-3f f4-3f)
25.419: (move f4-4f f4-3f)
25.542: (move f2-4f f1-4f)
25.566: (move f3-3f f4-3f)
25.566: (move f4-4f f4-3f)
25.608: (move f3-3f f4-3f)
25.612: (move f4-4f f4-3f)
25.930: (pickup f3-5f key1-2)
25.957: (pickup f3-5f key1-2)
25.962: (pickup f3-5f key1-2)
25.998: (move f3-4f f2-4f)
26.008: (move f3-4f f2-4f)
26.025: (move f3-4f f2-4f)
26.317: (move f4-3f f4-4f)
26.381: (move f3-4f f3-5f)
26.382: (move f1-3f f1-2f)
26.390: (move f1-3f f1-2f)
26.416: (move f4-3f f4-4f)
26.438: (move f1-3f f1-2f)
26.446: (move f1-3f f1-2f)
26.448: (move f4-3f f4-4f)
26.464: (move f1-3f f1-2f)
26.472: (move f1-3f f1-2f)
26.474: (move f3-4f f3-5f)
26.519: (move f3-4f f3-5f)
26.545: (move f3-4f f2-4f)
26.552: (move f4-4f f5-4f)
26.556: (move f4-4f f5-4f)
26.564: (move f3-4f f4-4f)
26.576: (move f4-4f f5-4f)
26.624: (move f4-3f f4-4f)
26.629: (move f1-4f f1-3f)
26.652: (move f1-4f f1-3f)
26.653: (move f4-3f f4-4f)
26.663: (move f4-3f f4-4f)
26.663: (move f3-4f f4-4f)
26.671: (move f2-3f f1-3f)
26.676: (move f1-4f f1-3f)
26.677: (move f4-4f f5-4f)
26.693: (move f4-3f f4-4f)
26.694: (move f3-4f f4-4f)
26.721: (move f4-3f f4-4f)
26.721: (move f4-3f f4-4f)
26.735: (move f4-3f f4-4f)
26.742: (move f3-3f f2-3f)
26.757: (move f3-3f f2-3f)
26.758: (move f2-4f f2-5f)
26.761: (move f2-4f f2-3f)
26.763: (move f3-3f f2-3f)
26.812: (move f2-3f f2-2f)
26.813: (move f1-2f f2-2f)
26.828: (move f3-3f f2-3f)
24.431: (move f3-3f f3-4f)
24.431: (move f4-4f f3-4f)
24.442: (move f4-4f f3-4f)
24.443: (move f3-3f f3-4f)
24.499: (move f3-5f f3-4f)
24.512: (move f3-5f f3-4f)
24.538: (move f4-4f f3-4f)
24.541: (move f3-3f f3-4f)
24.595: (move f3-3f f3-4f)
24.595: (move f4-4f f3-4f)
24.629: (move f4-4f f3-4f)
24.629: (move f3-3f f3-4f)
24.715: (move f3-5f f3-4f)
24.723: (move f3-3f f3-4f)
24.724: (move f4-4f f3-4f)
24.782: (move f4-3f f3-3f)
24.782: (move f3-4f f3-3f)
24.852: (move f3-4f f3-3f)
24.853: (move f4-3f f3-3f)
24.946: (move f3-4f f3-3f)
24.947: (move f4-3f f3-3f)
25.178: (move f2-4f f1-4f)
25.248: (unlock f4-3f f4-2f key1-2 shape1)
25.252: (unlock f4-3f f4-2f key1-2 shape1)
25.259: (unlock f4-3f f4-2f key1-2 shape1)
25.419: (move f2-4f f1-4f)
25.429: (move f2-4f f1-4f)
25.821: (move f2-4f f1-4f)
25.938: (pickup f3-5f key1-2)
25.944: (move f3-4f f3-5f)
25.948: (pickup f3-5f key1-2)
25.977: (move f4-4f f4-3f)
25.978: (move f3-3f f4-3f)
26.051: (move f3-4f f2-4f)
26.155: (move f3-4f f2-4f)
26.159: (move f3-4f f2-4f)
26.203: (move f3-4f f2-4f)
26.300: (move f3-4f f3-5f)
26.303: (move f3-4f f3-5f)
26.368: (move f3-4f f3-5f)
26.413: (move f1-3f f1-2f)
26.431: (move f2-3f f2-4f)
26.433: (move f3-4f f2-4f)
26.437: (move f1-3f f1-2f)
26.449: (move f2-3f f2-4f)
26.450: (move f3-4f f2-4f)
26.456: (move f1-3f f1-2f)
26.490: (move f4-3f f4-4f)
26.491: (move f3-4f f4-4f)
26.505: (move f1-4f f1-3f)
26.506: (move f2-3f f1-3f)
26.569: (move f1-4f f1-3f)
26.629: (move f2-3f f1-3f)
26.630: (move f4-4f f5-4f)
26.635: (move f3-4f f2-4f)
26.635: (move f2-3f f1-3f)
26.713: (move f3-3f f2-3f)
26.722: (move f2-4f f2-3f)
26.723: (move f3-3f f2-3f)
26.728: (move f3-3f f2-3f)
26.739: (move f2-4f f2-3f)
26.739: (move f3-3f f2-3f)
26.769: (move f1-3f f2-3f)
26.789: (move f3-4f f4-4f)
26.789: (move f4-3f f4-4f)
26.798: (move f4-4f f5-4f)
26.819: (move f3-4f f4-4f)
26.820: (move f4-3f f4-4f)
26.847: (move f2-4f f2-3f)
26.861: (move f1-4f f1-3f)
26.869: (move f1-4f f1-3f)
26.869: (move f2-3f f1-3f)
26.879: (move f3-3f f2-3f)
26.903: (move f1-3f f2-3f)
26.909: (move f4-4f f5-4f)
26.910: (move f3-3f f2-3f)
26.923: (move f2-4f f2-5f)
26.934: (move f3-3f f2-3f)
26.971: (move f1-2f f1-1f)
26.977: (move f1-2f f2-2f)
24.615: (move f3-5f f3-4f)
24.686: (move f3-5f f3-4f)
24.737: (move f3-4f f3-3f)
24.738: (move f4-3f f3-3f)
24.774: (move f3-4f f3-3f)
24.774: (move f4-3f f3-3f)
25.039: (move f4-3f f3-3f)
25.039: (move f3-4f f3-3f)
25.286: (unlock f4-3f f4-2f key1-2 shape1)
25.395: (move f2-4f f1-4f)
25.603: (move f2-4f f1-4f)
25.610: (move f2-4f f1-4f)
25.667: (move f2-4f f1-4f)
25.704: (move f1-3f f1-4f)
25.704: (move f2-4f f1-4f)
25.712: (move f2-4f f1-4f)
25.717: (move f1-3f f1-4f)
25.875: (move f3-4f f2-4f)
25.896: (move f3-4f f2-4f)
25.929: (move f3-4f f3-5f)
25.951: (move f3-4f f3-5f)
25.956: (move f3-4f f3-5f)
25.984: (move f2-3f f2-4f)
25.985: (move f3-4f f2-4f)
26.002: (move f3-4f f2-4f)
26.008: (move f2-3f f2-4f)
26.036: (move f2-4f f1-4f)
26.136: (move f3-4f f2-4f)
26.211: (move f2-3f f2-4f)
26.213: (move f3-4f f2-4f)
26.305: (move f3-4f f3-5f)
26.320: (move f3-4f f3-5f)
26.439: (move f3-4f f3-5f)
26.447: (move f1-3f f1-2f)
26.456: (move f1-3f f1-2f)
26.468: (move f3-4f f2-4f)
26.483: (move f1-3f f1-2f)
26.501: (move f1-3f f1-2f)
26.507: (move f1-3f f1-2f)
26.515: (putdown f3-5f key1-2)
26.521: (move f4-3f f4-4f)
26.521: (move f3-4f f4-4f)
26.559: (move f3-4f f4-4f)
26.559: (move f4-3f f4-4f)
26.574: (move f4-3f f4-4f)
26.575: (move f3-4f f4-4f)
26.575: (move f2-3f f2-4f)
26.578: (move f3-4f f2-4f)
26.603: (move f1-3f f1-2f)
26.627: (move f2-3f f2-4f)
26.628: (move f3-4f f2-4f)
26.737: (move f1-4f f1-3f)
26.739: (move f2-3f f1-3f)
26.739: (move f1-4f f1-3f)
26.760: (move f1-4f f1-3f)
26.761: (move f2-3f f1-3f)
26.766: (move f1-4f f1-3f)
26.767: (move f2-3f f1-3f)
26.795: (move f2-3f f1-3f)
26.798: (move f2-3f f1-3f)
26.799: (move f2-3f f1-3f)
26.835: (move f1-3f f2-3f)
26.851: (move f2-4f f2-3f)
