/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.606: (move f5-4f f4-4f)
49.640: (move f5-3f f4-3f)
49.647: (move f5-5f f6-5f)
47.853: (move f6-6f f5-6f)
48.115: (unlock f5-6f f5-7f key2-3 shape2)
48.116: (move f5-5f f5-6f)
48.118: (move f5-4f f5-5f)
48.137: (move f5-4f f5-5f)
48.172: (move f6-6f f7-6f)
48.181: (move f5-6f f5-5f)
48.183: (move f6-5f f5-5f)
48.212: (move f5-4f f5-5f)
48.235: (move f5-4f f5-5f)
48.336: (move f6-6f f6-7f)
48.338: (unlock f6-7f f5-7f key2-3 shape2)
48.350: (move f6-6f f7-6f)
48.424: (move f5-4f f5-5f)
48.449: (unlock f5-4f f4-4f key2-3 shape2)
48.453: (move f5-4f f5-5f)
48.454: (move f4-4f f3-4f)
48.485: (move f7-5f f8-5f)
48.528: (move f5-4f f5-5f)
48.559: (unlock f5-4f f4-4f key2-3 shape2)
48.590: (unlock f5-3f f5-2f key2-3 shape2)
48.618: (unlock f5-3f f5-2f key2-3 shape2)
48.692: (unlock f5-3f f5-2f key2-3 shape2)
48.727: (unlock f5-3f f5-2f key2-3 shape2)
48.733: (move f6-6f f5-6f)
48.746: (unlock f5-3f f5-2f key2-3 shape2)
48.764: (unlock f4-3f f4-4f key2-3 shape2)
48.764: (move f5-3f f4-3f)
48.769: (move f4-4f f4-3f)
48.783: (move f7-4f f7-3f)
48.825: (move f7-4f f7-3f)
48.879: (unlock f4-3f f4-4f key2-3 shape2)
48.882: (move f5-3f f4-3f)
48.902: (unlock f4-3f f4-4f key2-3 shape2)
48.903: (move f5-3f f4-3f)
49.020: (move f7-5f f7-4f)
49.028: (move f5-5f f5-6f)
49.033: (move f5-3f f6-3f)
49.041: (move f7-3f f6-3f)
49.045: (move f7-5f f8-5f)
49.092: (unlock f4-3f f4-4f key2-3 shape2)
49.092: (move f5-5f f5-6f)
49.110: (move f6-3f f7-3f)
49.140: (move f5-5f f5-6f)
49.148: (move f5-5f f5-6f)
49.167: (move f5-3f f6-3f)
49.196: (move f5-3f f5-4f)
49.207: (move f7-4f f7-5f)
49.211: (move f6-5f f7-5f)
49.213: (move f7-3f f7-2f)
49.218: (move f6-7f f6-6f)
49.218: (move f7-6f f6-6f)
49.234: (move f7-5f f8-5f)
49.256: (move f6-6f f6-5f)
49.257: (move f7-5f f6-5f)
49.272: (move f5-6f f6-6f)
49.275: (move f7-3f f7-2f)
49.279: (move f7-6f f7-5f)
49.284: (move f5-3f f5-4f)
49.286: (move f4-3f f4-2f)
49.301: (move f4-3f f4-2f)
49.319: (move f5-3f f5-4f)
49.336: (move f7-3f f7-2f)
49.345: (move f6-6f f6-7f)
49.353: (move f5-3f f6-3f)
49.359: (move f5-3f f6-3f)
49.363: (move f7-6f f7-5f)
49.373: (move f7-3f f6-3f)
49.374: (move f5-6f f6-6f)
49.378: (move f6-5f f6-6f)
49.382: (move f5-3f f4-3f)
49.424: (move f7-3f f7-4f)
49.429: (move f5-5f f6-5f)
49.436: (move f5-5f f5-6f)
49.456: (move f7-3f f7-2f)
49.471: (move f7-3f f7-2f)
49.472: (move f5-3f f4-3f)
49.473: (move f5-3f f6-3f)
49.487: (move f7-3f f7-2f)
49.487: (move f5-4f f5-3f)
47.760: (move f6-6f f5-6f)
47.982: (move f5-5f f5-6f)
47.985: (unlock f5-6f f5-7f key2-3 shape2)
48.044: (unlock f5-6f f5-7f key2-3 shape2)
48.044: (move f5-5f f5-6f)
48.092: (move f5-6f f5-5f)
48.093: (unlock f5-6f f5-7f key2-3 shape2)
48.094: (move f6-5f f5-5f)
48.095: (move f5-5f f5-6f)
48.098: (unlock f5-6f f5-7f key2-3 shape2)
48.103: (move f5-5f f5-6f)
48.143: (move f5-4f f5-5f)
48.260: (move f6-6f f6-7f)
48.264: (unlock f6-7f f5-7f key2-3 shape2)
48.273: (move f6-6f f7-6f)
48.275: (move f7-5f f7-6f)
48.277: (move f6-6f f7-6f)
48.398: (move f5-5f f5-6f)
48.402: (move f5-4f f5-5f)
48.405: (unlock f5-6f f5-7f key2-3 shape2)
48.411: (move f5-6f f5-5f)
48.423: (move f5-3f f5-4f)
48.423: (unlock f5-4f f4-4f key2-3 shape2)
48.459: (move f5-4f f5-5f)
48.469: (move f5-4f f5-5f)
48.507: (unlock f5-4f f4-4f key2-3 shape2)
48.510: (move f5-3f f5-4f)
48.525: (move f5-4f f5-5f)
48.528: (unlock f5-4f f4-4f key2-3 shape2)
48.537: (move f5-3f f5-4f)
48.650: (unlock f5-3f f5-2f key2-3 shape2)
48.700: (move f7-4f f7-3f)
48.763: (move f4-3f f5-3f)
48.767: (move f5-4f f5-3f)
48.809: (unlock f4-3f f4-4f key2-3 shape2)
48.814: (move f5-3f f4-3f)
48.906: (unlock f4-3f f4-4f key2-3 shape2)
48.917: (move f6-3f f6-2f)
48.937: (move f5-3f f4-3f)
48.952: (move f7-5f f8-5f)
48.956: (move f6-3f f7-3f)
48.962: (move f5-3f f6-3f)
48.969: (move f7-3f f6-3f)
48.978: (move f7-5f f8-5f)
49.030: (move f6-3f f7-3f)
49.031: (move f5-3f f4-3f)
49.050: (move f6-3f f7-3f)
49.068: (move f5-3f f4-3f)
49.068: (move f5-5f f5-6f)
49.078: (move f6-3f f7-3f)
49.083: (move f6-5f f7-5f)
49.090: (move f7-4f f7-5f)
49.091: (move f7-6f f7-5f)
49.097: (move f5-3f f6-3f)
49.140: (move f7-5f f8-5f)
49.145: (move f7-3f f7-2f)
49.211: (move f5-3f f5-4f)
49.218: (move f5-5f f5-4f)
49.247: (move f6-5f f6-6f)
49.247: (move f5-6f f6-6f)
49.278: (move f7-2f f7-1f)
49.303: (move f5-6f f6-6f)
49.308: (move f7-6f f7-5f)
49.320: (move f5-3f f6-3f)
49.326: (move f5-3f f5-4f)
49.330: (move f7-3f f7-2f)
49.339: (move f5-6f f6-6f)
49.362: (move f5-6f f6-6f)
49.365: (move f5-5f f5-6f)
49.368: (move f7-3f f6-3f)
49.388: (move f5-6f f6-6f)
49.416: (move f7-3f f7-2f)
49.446: (move f5-3f f5-2f)
49.447: (move f4-3f f4-2f)
49.472: (move f7-2f f8-2f)
49.474: (move f6-6f f6-7f)
49.479: (move f5-5f f6-5f)
49.495: (move f5-3f f6-3f)
49.514: (move f5-3f f4-3f)
49.532: (pickup-and-loose f7-4f key0-0 key0-4)
48.021: (unlock f5-6f f5-7f key2-3 shape2)
48.024: (move f5-5f f5-6f)
48.166: (move f6-6f f7-6f)
48.167: (move f7-5f f7-6f)
48.202: (move f6-6f f7-6f)
48.274: (move f6-6f f7-6f)
48.285: (move f6-6f f7-6f)
48.321: (move f5-6f f5-5f)
48.329: (move f5-5f f5-6f)
48.336: (unlock f5-6f f5-7f key2-3 shape2)
48.378: (move f6-6f f7-6f)
48.382: (move f6-6f f6-7f)
48.383: (unlock f6-7f f5-7f key2-3 shape2)
48.400: (move f5-4f f5-5f)
48.412: (move f5-4f f5-5f)
48.432: (unlock f5-4f f4-4f key2-3 shape2)
48.441: (move f5-4f f5-5f)
48.441: (move f5-3f f5-4f)
48.512: (move f5-4f f5-5f)
48.553: (unlock f5-4f f4-4f key2-3 shape2)
48.560: (move f5-4f f5-5f)
48.843: (move f5-2f f6-2f)
48.844: (move f6-3f f6-2f)
48.858: (move f7-5f f8-5f)
48.859: (move f7-5f f8-5f)
48.952: (move f6-3f f7-3f)
48.961: (move f5-3f f4-3f)
48.965: (unlock f4-3f f4-4f key2-3 shape2)
48.982: (move f6-3f f7-3f)
49.077: (move f7-5f f8-5f)
49.085: (move f5-5f f5-6f)
49.101: (move f6-3f f7-3f)
49.130: (move f5-5f f5-4f)
49.159: (move f7-3f f7-2f)
49.159: (move f6-2f f7-2f)
49.169: (move f5-2f f4-2f)
49.170: (move f5-5f f5-6f)
49.171: (move f4-3f f4-2f)
49.196: (move f6-3f f6-2f)
49.204: (move f5-5f f5-6f)
49.208: (move f7-2f f7-1f)
49.228: (move f7-5f f7-4f)
49.230: (move f6-5f f7-5f)
49.236: (move f7-6f f7-5f)
49.243: (move f7-3f f7-2f)
49.245: (move f5-3f f6-3f)
49.262: (move f5-6f f6-6f)
49.263: (move f6-5f f6-6f)
49.267: (move f7-3f f7-2f)
49.271: (move f5-6f f6-6f)
49.282: (move f7-3f f6-3f)
49.285: (move f4-3f f4-2f)
49.315: (move f7-3f f7-4f)
49.318: (move f5-6f f6-6f)
49.338: (move f7-3f f7-2f)
49.342: (move f6-3f f7-3f)
49.348: (move f6-6f f6-7f)
49.357: (move f5-6f f6-6f)
49.380: (move f5-6f f6-6f)
49.381: (move f7-3f f7-2f)
49.382: (move f7-4f f7-3f)
49.393: (move f6-6f f6-7f)
49.401: (move f4-3f f4-2f)
49.403: (move f4-3f f4-2f)
49.429: (move f7-3f f7-4f)
49.456: (move f6-6f f6-7f)
49.457: (move f7-5f f7-4f)
49.467: (move f7-2f f8-2f)
49.471: (move f6-6f f6-7f)
49.485: (move f7-3f f7-4f)
49.496: (move f7-3f f7-4f)
49.509: (move f7-2f f8-2f)
49.516: (move f5-5f f6-5f)
49.517: (move f6-2f f5-2f)
49.519: (move f5-4f f5-3f)
49.520: (move f6-3f f5-3f)
49.576: (move f6-3f f5-3f)
49.582: (move f4-3f f5-3f)
49.594: (move f5-6f f6-6f)
49.607: (move f6-6f f6-5f)
48.035: (move f5-5f f5-6f)
48.039: (unlock f5-6f f5-7f key2-3 shape2)
48.124: (unlock f5-6f f5-7f key2-3 shape2)
48.158: (unlock f5-6f f5-7f key2-3 shape2)
48.203: (move f6-6f f7-6f)
48.254: (unlock f6-7f f5-7f key2-3 shape2)
48.257: (move f6-6f f6-7f)
48.273: (move f6-6f f7-6f)
48.277: (move f7-5f f7-6f)
48.302: (move f6-6f f6-7f)
48.304: (unlock f6-7f f5-7f key2-3 shape2)
48.309: (move f6-6f f7-6f)
48.366: (move f6-6f f6-7f)
48.370: (unlock f6-7f f5-7f key2-3 shape2)
48.373: (move f6-6f f6-7f)
48.374: (unlock f6-7f f5-7f key2-3 shape2)
48.377: (move f6-6f f7-6f)
48.389: (move f6-6f f7-6f)
48.441: (move f5-4f f5-5f)
48.447: (move f5-4f f5-5f)
48.511: (move f6-6f f7-6f)
48.727: (unlock f5-3f f5-2f key2-3 shape2)
48.756: (unlock f5-3f f5-2f key2-3 shape2)
48.758: (move f5-4f f5-3f)
48.929: (move f7-4f f7-3f)
49.001: (move f7-5f f8-5f)
49.010: (move f7-5f f8-5f)
49.086: (move f6-2f f7-2f)
49.088: (move f7-3f f7-2f)
49.099: (move f5-5f f5-6f)
49.123: (move f7-4f f7-5f)
49.125: (move f6-5f f7-5f)
49.129: (move f6-3f f6-2f)
49.134: (move f7-6f f7-5f)
49.142: (move f7-4f f7-3f)
49.172: (move f7-4f f7-5f)
49.172: (move f7-6f f7-5f)
49.177: (move f6-5f f7-5f)
49.189: (move f7-4f f7-5f)
49.200: (move f7-6f f7-5f)
49.240: (move f5-2f f4-2f)
49.244: (move f7-4f f7-5f)
49.269: (move f7-3f f7-2f)
49.271: (move f6-3f f7-3f)
49.287: (move f5-6f f6-6f)
49.296: (move f5-6f f6-6f)
49.297: (move f6-5f f6-6f)
49.320: (move f7-5f f7-4f)
49.336: (move f4-3f f4-2f)
49.351: (move f7-6f f7-5f)
49.356: (move f5-5f f5-6f)
49.362: (move f5-6f f6-6f)
49.368: (move f7-2f f7-1f)
49.371: (move f7-2f f8-2f)
49.378: (move f6-6f f6-7f)
49.404: (move f7-3f f7-4f)
49.405: (move f7-3f f7-2f)
49.407: (move f7-2f f7-1f)
49.411: (move f5-6f f6-6f)
49.427: (move f6-3f f5-3f)
49.427: (move f5-4f f5-3f)
49.443: (move f5-5f f5-6f)
49.450: (move f6-2f f7-2f)
49.455: (move f7-3f f7-2f)
49.472: (move f7-3f f7-4f)
49.476: (move f5-5f f5-6f)
49.519: (move f7-5f f7-4f)
49.521: (move f5-3f f4-3f)
49.522: (move f7-3f f7-4f)
49.568: (move f5-5f f6-5f)
49.610: (move f5-6f f6-6f)
49.629: (move f7-3f f7-4f)
49.630: (move f7-2f f8-2f)
49.635: (move f5-3f f6-3f)
49.649: (move f6-6f f6-5f)
49.652: (move f6-6f f6-5f)
49.660: (move f7-5f f6-5f)
49.660: (move f6-6f f6-5f)
49.665: (move f5-5f f6-5f)
49.680: (move f6-6f f6-7f)
48.052: (unlock f5-6f f5-7f key2-3 shape2)
48.196: (move f6-6f f7-6f)
48.197: (move f7-5f f7-6f)
48.280: (move f6-6f f7-6f)
48.283: (move f7-5f f7-6f)
48.289: (move f6-6f f6-7f)
48.290: (unlock f6-7f f5-7f key2-3 shape2)
48.312: (move f6-6f f7-6f)
48.313: (move f6-6f f7-6f)
48.315: (move f7-5f f7-6f)
48.316: (unlock f5-6f f5-7f key2-3 shape2)
48.318: (move f5-5f f5-6f)
48.407: (unlock f5-6f f5-7f key2-3 shape2)
48.442: (unlock f5-6f f5-7f key2-3 shape2)
48.480: (move f5-6f f5-5f)
48.529: (move f5-6f f5-5f)
48.604: (move f6-6f f6-7f)
48.606: (unlock f6-7f f5-7f key2-3 shape2)
48.612: (move f6-6f f7-6f)
48.906: (move f7-5f f8-5f)
48.916: (move f7-5f f8-5f)
48.948: (unlock f4-3f f4-4f key2-3 shape2)
48.968: (move f7-5f f8-5f)
48.978: (move f7-5f f8-5f)
48.991: (move f7-5f f8-5f)
49.024: (move f7-5f f8-5f)
49.064: (move f6-3f f7-3f)
49.065: (move f7-4f f7-3f)
49.066: (move f7-4f f7-3f)
49.076: (move f5-3f f4-3f)
49.100: (move f7-4f f7-5f)
49.101: (move f6-5f f7-5f)
49.101: (move f5-3f f6-3f)
49.102: (move f7-6f f7-5f)
49.116: (move f7-4f f7-5f)
49.122: (move f7-5f f8-5f)
49.267: (move f7-4f f7-5f)
49.268: (move f6-5f f7-5f)
49.281: (move f7-6f f7-5f)
49.290: (move f5-6f f6-6f)
49.296: (move f7-2f f7-1f)
49.308: (move f5-6f f6-6f)
49.314: (move f6-5f f6-6f)
49.318: (move f7-6f f7-5f)
49.321: (move f6-5f f7-5f)
49.334: (move f7-2f f7-1f)
49.341: (move f5-3f f5-4f)
49.345: (move f7-6f f7-5f)
49.354: (move f6-5f f7-5f)
49.371: (move f5-5f f5-6f)
49.378: (move f5-6f f6-6f)
49.379: (move f7-3f f7-2f)
49.379: (move f6-2f f7-2f)
49.390: (move f6-6f f6-7f)
49.420: (move f6-5f f7-5f)
49.426: (move f5-6f f6-6f)
49.426: (move f7-5f f7-4f)
49.428: (move f7-6f f7-5f)
49.462: (move f7-3f f7-2f)
49.474: (move f6-6f f6-7f)
49.483: (move f7-4f f7-5f)
49.498: (move f7-3f f6-3f)
49.503: (move f7-5f f7-4f)
49.515: (move f6-6f f6-7f)
49.535: (move f7-5f f7-4f)
49.581: (move f5-3f f5-2f)
49.584: (move f4-2f f4-3f)
49.585: (move f5-6f f6-6f)
49.586: (move f6-5f f6-6f)
49.615: (move f7-5f f6-5f)
49.635: (move f7-2f f8-2f)
49.651: (move f7-2f f8-2f)
49.653: (move f5-3f f4-3f)
49.656: (move f5-6f f6-6f)
49.661: (move f7-2f f7-1f)
49.667: (move f7-5f f6-5f)
49.668: (move f6-6f f6-5f)
49.682: (move f7-3f f7-2f)
49.685: (move f7-3f f7-4f)
49.689: (move f7-5f f6-5f)
48.211: (move f6-6f f7-6f)
48.212: (move f7-5f f7-6f)
48.296: (move f6-6f f6-7f)
48.296: (unlock f6-7f f5-7f key2-3 shape2)
48.304: (move f6-6f f7-6f)
48.306: (move f7-5f f7-6f)
48.336: (unlock f5-6f f5-7f key2-3 shape2)
48.387: (move f6-6f f7-6f)
48.388: (move f6-6f f6-7f)
48.389: (unlock f6-7f f5-7f key2-3 shape2)
48.410: (move f5-6f f5-5f)
48.414: (move f5-4f f5-5f)
48.418: (move f6-6f f6-7f)
48.419: (move f6-6f f7-6f)
48.419: (unlock f6-7f f5-7f key2-3 shape2)
48.504: (move f6-6f f7-6f)
48.506: (move f7-5f f7-6f)
48.516: (move f5-6f f5-5f)
48.564: (unlock f5-4f f4-4f key2-3 shape2)
48.567: (move f5-6f f5-5f)
48.589: (move f6-6f f7-6f)
48.590: (move f7-5f f7-6f)
48.901: (move f7-5f f8-5f)
48.922: (move f7-5f f8-5f)
48.982: (move f6-3f f6-2f)
48.987: (move f5-2f f6-2f)
49.043: (move f7-4f f7-3f)
49.052: (move f7-5f f8-5f)
49.060: (move f7-5f f8-5f)
49.104: (unlock f4-3f f4-4f key2-3 shape2)
49.112: (move f7-5f f8-5f)
49.122: (move f7-5f f8-5f)
49.123: (move f6-3f f7-3f)
49.196: (move f7-5f f8-5f)
49.202: (move f7-5f f8-5f)
49.249: (move f7-6f f7-5f)
49.277: (move f7-5f f8-5f)
49.307: (move f5-6f f6-6f)
49.318: (move f4-3f f4-2f)
49.319: (move f5-2f f4-2f)
49.397: (move f6-6f f6-7f)
49.411: (move f5-5f f5-4f)
49.414: (move f7-4f f7-5f)
49.431: (move f4-3f f4-2f)
49.446: (move f5-5f f5-4f)
49.452: (move f7-5f f7-4f)
49.511: (move f7-5f f7-4f)
49.514: (move f7-5f f7-4f)
49.572: (move f7-6f f7-5f)
49.582: (move f5-6f f6-6f)
49.588: (move f7-2f f7-1f)
49.593: (move f7-2f f8-2f)
49.598: (move f7-5f f7-4f)
49.598: (move f5-6f f6-6f)
49.604: (move f7-3f f7-2f)
49.612: (move f7-3f f7-2f)
49.623: (move f4-3f f5-3f)
49.647: (move f7-3f f6-3f)
49.655: (move f7-5f f7-4f)
49.668: (move f5-6f f6-6f)
49.688: (move f6-6f f6-7f)
49.712: (move f5-5f f6-5f)
49.713: (move f6-6f f6-5f)
49.714: (move f6-6f f6-5f)
49.715: (move f7-5f f6-5f)
49.719: (move f5-6f f6-6f)
49.743: (move f6-6f f6-5f)
49.750: (move f5-5f f6-5f)
49.752: (move f7-5f f6-5f)
49.770: (move f6-6f f6-7f)
49.785: (move f4-3f f4-4f)
49.824: (move f7-2f f8-2f)
49.824: (move f7-5f f6-5f)
49.825: (move f6-6f f6-5f)
49.851: (move f7-5f f6-5f)
49.852: (putdown f7-6f key2-3)
49.854: (move f7-6f f7-7f)
49.854: (move f6-7f f7-7f)
49.864: (move f6-7f f7-7f)
49.868: (move f7-6f f7-7f)
48.311: (unlock f6-7f f5-7f key2-3 shape2)
48.312: (move f6-6f f6-7f)
48.320: (move f6-6f f7-6f)
48.448: (move f5-6f f5-5f)
48.448: (move f5-4f f5-5f)
48.519: (move f6-6f f7-6f)
48.522: (move f7-5f f7-6f)
48.598: (move f6-6f f6-7f)
48.599: (unlock f6-7f f5-7f key2-3 shape2)
48.608: (move f4-4f f3-4f)
48.609: (move f6-6f f7-6f)
48.637: (unlock f5-4f f4-4f key2-3 shape2)
48.638: (move f5-5f f5-4f)
48.659: (move f5-5f f5-4f)
48.662: (unlock f5-4f f4-4f key2-3 shape2)
48.683: (move f6-6f f6-7f)
48.685: (unlock f6-7f f5-7f key2-3 shape2)
48.689: (move f6-6f f7-6f)
48.718: (move f6-6f f6-7f)
48.726: (move f6-6f f7-6f)
48.788: (unlock f5-3f f5-2f key2-3 shape2)
48.795: (move f5-4f f5-3f)
48.797: (move f4-3f f5-3f)
48.806: (move f5-4f f5-3f)
48.818: (move f5-4f f5-3f)
49.043: (move f7-5f f8-5f)
49.170: (move f7-4f f7-3f)
49.189: (move f7-4f f7-3f)
49.212: (move f7-5f f8-5f)
49.225: (move f5-3f f6-3f)
49.229: (move f7-3f f7-2f)
49.229: (move f6-2f f7-2f)
49.260: (move f7-4f f7-3f)
49.264: (move f7-4f f7-3f)
49.329: (move f6-5f f7-5f)
49.337: (move f7-6f f7-5f)
49.346: (move f7-5f f8-5f)
49.389: (move f7-6f f7-5f)
49.389: (move f6-5f f7-5f)
49.483: (move f4-3f f4-2f)
49.571: (move f7-5f f7-4f)
49.584: (move f7-3f f7-2f)
49.595: (move f6-3f f5-3f)
49.600: (move f5-6f f6-6f)
49.617: (move f7-3f f6-3f)
49.621: (move f7-3f f7-4f)
49.683: (move f6-6f f6-7f)
49.700: (move f7-5f f6-5f)
49.703: (move f6-6f f6-5f)
49.736: (move f7-5f f7-4f)
49.738: (move f7-2f f8-2f)
49.743: (move f7-2f f8-2f)
49.760: (move f7-6f f7-5f)
49.765: (move f5-5f f6-5f)
49.766: (move f6-6f f6-5f)
49.848: (move f6-7f f7-7f)
49.848: (move f7-6f f7-7f)
49.859: (move f7-5f f6-5f)
49.860: (move f5-5f f6-5f)
49.862: (putdown f7-6f key2-3)
49.865: (move f6-6f f6-5f)
49.867: (move f6-6f f6-5f)
49.892: (move f7-6f f7-7f)
49.893: (move f7-5f f6-5f)
49.895: (move f6-6f f6-5f)
49.895: (move f5-5f f6-5f)
49.895: (move f6-7f f7-7f)
49.924: (putdown f7-6f key2-3)
49.944: (move f7-6f f7-7f)
49.944: (move f6-7f f7-7f)
49.963: (move f7-6f f6-6f)
49.970: (move f7-6f f7-7f)
49.971: (move f6-7f f7-7f)
49.987: (move f7-6f f7-7f)
49.989: (pickup-and-loose f7-4f key0-0 key2-3)
50.017: (putdown f7-6f key2-3)
50.025: (move f4-2f f5-2f)
50.043: (move f5-4f f4-4f)
50.043: (move f4-3f f4-4f)
50.049: (putdown f7-6f key2-3)
48.601: (unlock f6-7f f5-7f key2-3 shape2)
48.603: (move f6-6f f6-7f)
48.623: (move f6-6f f7-6f)
48.869: (move f5-4f f5-3f)
48.882: (move f5-4f f5-3f)
48.906: (move f4-4f f3-4f)
49.105: (move f7-4f f7-3f)
49.105: (move f6-3f f7-3f)
49.134: (move f7-5f f8-5f)
49.173: (move f7-5f f8-5f)
49.175: (move f5-3f f6-3f)
49.259: (move f6-5f f7-5f)
49.265: (move f7-4f f7-5f)
49.266: (move f7-6f f7-5f)
49.306: (move f7-3f f6-3f)
49.388: (move f5-3f f6-3f)
49.410: (move f7-4f f7-3f)
49.438: (move f7-2f f7-1f)
49.484: (move f7-3f f7-2f)
49.527: (move f7-5f f8-5f)
49.543: (move f6-6f f5-6f)
49.557: (move f7-3f f7-2f)
49.559: (move f6-5f f7-5f)
49.562: (move f7-6f f7-5f)
49.567: (move f7-3f f7-2f)
49.569: (move f7-5f f7-4f)
49.594: (move f7-5f f7-4f)
49.615: (move f5-3f f6-3f)
49.621: (move f6-5f f7-5f)
49.628: (move f7-6f f7-5f)
49.643: (move f7-3f f6-3f)
49.651: (move f7-3f f6-3f)
49.653: (move f5-3f f5-2f)
49.679: (move f6-5f f7-5f)
49.680: (move f7-6f f7-5f)
49.715: (move f7-2f f8-2f)
49.724: (move f7-3f f7-2f)
49.725: (move f5-3f f4-3f)
49.747: (move f7-6f f7-5f)
49.759: (move f7-3f f6-3f)
49.764: (move f5-3f f4-3f)
49.792: (move f7-2f f8-2f)
49.815: (move f7-4f f7-3f)
49.831: (move f7-6f f7-7f)
49.847: (move f7-6f f7-5f)
49.864: (move f5-3f f5-2f)
49.867: (move f4-2f f5-2f)
49.868: (move f5-3f f5-2f)
49.872: (move f7-6f f7-7f)
49.873: (move f6-7f f7-7f)
49.891: (move f7-6f f6-6f)
49.906: (move f6-6f f6-5f)
49.909: (move f5-5f f6-5f)
49.927: (move f7-6f f7-5f)
49.934: (putdown f7-6f key2-3)
49.940: (move f7-6f f7-7f)
49.953: (move f7-6f f6-6f)
49.962: (move f7-6f f7-7f)
49.969: (move f7-6f f6-6f)
49.974: (pickup-and-loose f7-4f key0-0 key2-3)
49.977: (move f7-6f f7-5f)
49.980: (pickup-and-loose f7-4f key0-0 key2-3)
50.006: (move f7-6f f7-7f)
50.018: (move f7-6f f6-6f)
50.019: (move f3-4f f3-5f)
50.020: (move f3-4f f3-3f)
50.031: (move f7-7f f6-7f)
50.031: (move f6-6f f6-7f)
50.095: (move f7-5f f7-4f)
50.106: (move f5-4f f4-4f)
50.114: (move f5-4f f4-4f)
50.122: (putdown f7-6f key2-3)
50.142: (move f7-6f f7-7f)
50.142: (move f6-7f f7-7f)
50.181: (putdown f7-6f key2-3)
50.185: (move f6-7f f7-7f)
50.187: (move f7-6f f7-7f)
50.195: (move f6-3f f6-2f)
50.236: (move f7-6f f7-7f)
50.237: (move f6-7f f7-7f)
48.417: (move f3-3f f2-3f)
48.439: (move f6-6f f5-6f)
48.538: (move f6-6f f5-6f)
48.568: (move f6-6f f5-6f)
48.838: (move f6-6f f6-7f)
48.840: (move f7-7f f6-7f)
48.933: (move f6-6f f6-7f)
48.933: (move f7-7f f6-7f)
48.967: (move f7-7f f6-7f)
48.967: (move f6-6f f6-7f)
48.984: (move f4-4f f3-4f)
49.010: (move f4-4f f3-4f)
49.055: (move f5-2f f6-2f)
49.056: (move f6-3f f6-2f)
49.061: (move f7-5f f8-5f)
49.170: (unlock f4-3f f4-4f key2-3 shape2)
49.171: (move f5-3f f4-3f)
49.173: (move f4-4f f4-3f)
49.192: (move f6-3f f7-3f)
49.193: (move f7-4f f7-3f)
49.203: (unlock f4-3f f4-4f key2-3 shape2)
49.209: (move f5-3f f4-3f)
49.215: (move f4-4f f4-3f)
49.227: (move f6-3f f7-3f)
49.227: (move f7-4f f7-3f)
49.263: (move f6-3f f6-2f)
49.267: (unlock f6-2f f5-2f key2-3 shape2)
49.269: (move f5-2f f6-2f)
49.345: (move f7-5f f8-5f)
49.383: (move f4-3f f4-2f)
49.386: (move f5-2f f4-2f)
49.388: (move f4-3f f4-2f)
49.388: (move f5-2f f4-2f)
49.409: (move f7-3f f7-2f)
49.411: (move f6-2f f7-2f)
49.417: (move f6-3f f7-3f)
49.427: (move f7-5f f8-5f)
49.458: (move f5-3f f6-3f)
49.463: (move f7-5f f8-5f)
49.532: (move f7-5f f8-5f)
49.541: (move f6-6f f5-6f)
49.541: (move f7-5f f7-4f)
49.549: (move f7-2f f7-1f)
49.551: (move f6-5f f7-5f)
49.559: (move f7-6f f7-5f)
49.619: (move f7-5f f8-5f)
49.697: (move f6-3f f5-3f)
49.703: (move f7-5f f7-4f)
49.706: (move f7-3f f7-2f)
49.707: (move f6-3f f5-3f)
49.714: (move f7-5f f8-5f)
49.728: (move f7-5f f7-4f)
49.749: (move f7-5f f8-5f)
49.786: (move f7-4f f7-3f)
49.788: (move f7-3f f6-3f)
49.794: (pickup f7-4f key0-0)
49.810: (move f7-4f f7-3f)
49.844: (move f7-6f f7-5f)
49.849: (move f7-2f f8-2f)
49.853: (move f7-6f f7-7f)
49.859: (move f7-2f f8-2f)
49.882: (move f7-6f f6-6f)
49.900: (move f5-3f f6-3f)
49.925: (move f7-2f f8-2f)
49.935: (move f7-2f f8-2f)
49.938: (move f5-3f f5-2f)
49.963: (move f4-3f f3-3f)
49.967: (move f4-3f f3-3f)
50.004: (move f7-6f f7-5f)
50.030: (move f6-6f f6-7f)
50.031: (move f7-7f f6-7f)
50.052: (move f5-6f f5-5f)
50.058: (pickup-and-loose f7-4f key0-0 key2-3)
50.091: (move f7-6f f7-7f)
50.092: (move f7-5f f7-4f)
50.106: (move f7-6f f7-5f)
50.118: (pickup-and-loose f7-4f key0-0 key2-3)
50.148: (move f7-6f f6-6f)
50.149: (move f5-3f f5-2f)
50.167: (move f6-7f f7-7f)
48.450: (move f6-6f f5-6f)
48.500: (move f3-3f f2-3f)
48.580: (move f3-3f f2-3f)
48.696: (move f6-6f f5-6f)
