/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.217: (putdown f3-1f key2-2)
45.255: (move f6-1f f5-1f)
45.258: (move f5-0f f5-1f)
45.281: (move f6-1f f5-1f)
45.282: (move f5-0f f5-1f)
45.372: (move f5-1f f5-2f)
45.378: (move f6-2f f5-2f)
45.382: (move f9-1f f9-2f)
45.392: (move f8-2f f9-2f)
45.414: (move f9-1f f9-2f)
45.422: (move f6-1f f5-1f)
45.423: (move f8-2f f9-2f)
45.425: (move f5-0f f5-1f)
45.437: (move f6-0f f7-0f)
45.444: (move f9-2f f9-3f)
45.448: (move f7-0f f8-0f)
45.450: (pickup-and-loose f5-0f key1-3 key2-2)
45.453: (move f8-3f f9-3f)
45.463: (move f6-0f f7-0f)
45.474: (move f7-0f f8-0f)
45.614: (move f7-0f f8-0f)
45.615: (move f6-2f f5-2f)
45.615: (move f5-1f f5-2f)
45.618: (move f7-1f f7-2f)
45.619: (move f6-2f f7-2f)
45.804: (move f4-0f f3-0f)
45.818: (move f4-2f f4-3f)
45.832: (move f7-0f f8-0f)
45.835: (move f4-2f f4-3f)
45.858: (move f7-0f f8-0f)
45.937: (move f5-0f f4-0f)
45.962: (move f5-0f f4-0f)
46.087: (move f5-0f f4-0f)
46.143: (putdown f5-0f key2-2)
46.200: (move f8-3f f8-4f)
46.225: (unlock f1-0f f0-0f key2-2 shape2)
46.343: (move f8-0f f9-0f)
46.452: (move f2-0f f1-0f)
42.975: (move f4-0f f3-0f)
43.346: (move f5-1f f5-2f)
43.346: (move f6-2f f5-2f)
43.409: (pickup-and-loose f3-1f key2-2 key1-3)
43.410: (move f3-1f f3-0f)
43.440: (move f3-0f f3-1f)
43.520: (move f3-1f f3-0f)
43.602: (move f4-0f f3-0f)
43.709: (move f3-1f f3-0f)
43.894: (move f3-1f f2-1f)
44.000: (move f3-0f f4-0f)
44.312: (pickup-and-loose f4-0f key1-3 key2-2)
44.405: (move f6-1f f6-2f)
44.433: (move f6-1f f6-2f)
44.585: (move f8-0f f8-1f)
44.587: (move f7-1f f8-1f)
44.591: (unlock f3-1f f2-1f key1-3 shape1)
44.605: (move f7-1f f8-1f)
44.607: (move f8-0f f8-1f)
44.613: (move f7-0f f7-1f)
44.623: (move f6-1f f7-1f)
44.640: (move f7-0f f7-1f)
44.651: (move f6-1f f7-1f)
44.678: (unlock f3-1f f2-1f key1-3 shape1)
44.688: (move f3-0f f2-0f)
44.774: (move f1-0f f2-0f)
44.837: (putdown f4-0f key2-2)
44.939: (move f5-1f f5-2f)
44.939: (move f6-2f f5-2f)
45.041: (move f7-1f f7-2f)
45.043: (move f6-2f f7-2f)
45.050: (move f7-1f f7-2f)
45.051: (move f6-2f f7-2f)
45.132: (putdown f3-1f key1-3)
45.141: (move f5-0f f5-1f)
45.143: (move f8-0f f8-1f)
45.149: (move f7-1f f8-1f)
45.162: (move f8-1f f8-2f)
45.166: (move f7-2f f8-2f)
45.170: (move f7-1f f8-1f)
45.170: (move f8-0f f8-1f)
45.189: (move f3-1f f3-0f)
45.309: (move f3-1f f3-0f)
45.312: (move f7-1f f8-1f)
45.317: (move f8-0f f8-1f)
45.395: (move f6-1f f5-1f)
45.401: (move f5-0f f5-1f)
45.414: (move f9-2f f9-3f)
45.421: (move f6-1f f5-1f)
45.425: (move f8-3f f9-3f)
45.427: (move f5-0f f5-1f)
45.441: (move f9-2f f9-3f)
45.446: (move f8-3f f9-3f)
45.552: (move f9-0f f9-1f)
45.557: (move f8-1f f9-1f)
45.578: (move f7-0f f8-0f)
45.583: (move f5-1f f5-2f)
45.585: (move f6-2f f5-2f)
45.590: (move f6-2f f7-2f)
45.592: (move f7-1f f7-2f)
45.603: (move f8-4f f9-4f)
45.607: (move f9-3f f9-4f)
45.610: (move f6-2f f5-2f)
45.612: (move f5-1f f5-2f)
45.614: (move f7-0f f8-0f)
45.615: (move f6-2f f7-2f)
45.615: (move f7-1f f7-2f)
45.660: (move f5-0f f4-0f)
45.706: (move f3-0f f2-0f)
45.752: (move f6-2f f5-2f)
45.757: (move f5-1f f5-2f)
45.758: (move f7-1f f7-2f)
45.758: (move f6-2f f7-2f)
45.770: (move f4-0f f3-0f)
45.802: (move f4-0f f3-0f)
45.869: (move f8-1f f8-2f)
45.870: (move f7-2f f8-2f)
45.881: (move f4-0f f3-0f)
45.936: (move f7-2f f7-3f)
45.966: (putdown f3-0f key1-3)
43.033: (move f2-0f f3-0f)
43.085: (move f3-1f f3-0f)
43.243: (move f3-1f f2-1f)
43.384: (pickup-and-loose f3-1f key2-2 key1-3)
43.411: (pickup-and-loose f3-1f key2-2 key1-3)
43.481: (move f4-0f f5-0f)
43.563: (move f4-0f f3-0f)
43.677: (move f3-1f f3-0f)
43.784: (move f3-1f f3-0f)
43.869: (move f3-1f f2-1f)
43.971: (move f3-0f f4-0f)
43.972: (move f3-1f f2-1f)
44.102: (move f3-0f f4-0f)
44.224: (move f3-0f f4-0f)
44.467: (move f7-3f f8-3f)
44.472: (move f8-2f f8-3f)
44.563: (move f5-1f f6-1f)
44.592: (pickup-and-loose f3-1f key1-3 key2-2)
44.693: (move f3-0f f2-0f)
45.032: (move f8-1f f8-2f)
45.035: (move f7-2f f8-2f)
45.077: (move f8-1f f8-2f)
45.080: (move f7-2f f8-2f)
45.105: (putdown f3-1f key1-3)
45.128: (move f8-2f f8-3f)
45.131: (move f2-1f f1-1f)
45.165: (putdown f3-1f key2-2)
45.179: (move f4-0f f5-0f)
45.202: (putdown f3-1f key1-3)
45.220: (move f2-1f f2-0f)
45.221: (move f3-0f f2-0f)
45.224: (unlock f2-0f f2-1f key1-3 shape1)
45.282: (move f8-0f f8-1f)
45.288: (move f7-1f f8-1f)
45.310: (move f8-0f f8-1f)
45.313: (move f7-1f f8-1f)
45.320: (move f5-2f f4-2f)
45.321: (move f5-1f f5-2f)
45.332: (move f4-0f f3-0f)
45.376: (move f4-0f f3-0f)
45.415: (move f8-1f f9-1f)
45.437: (move f9-1f f9-2f)
45.439: (move f8-2f f9-2f)
45.444: (move f3-1f f3-0f)
45.471: (move f8-1f f9-1f)
45.490: (move f4-0f f5-0f)
45.583: (move f9-3f f9-4f)
45.588: (move f3-1f f2-1f)
45.601: (move f9-3f f9-4f)
45.660: (move f3-0f f2-0f)
45.678: (move f3-0f f2-0f)
45.723: (move f5-1f f5-2f)
45.724: (move f6-2f f5-2f)
45.730: (move f6-2f f7-2f)
45.733: (move f7-1f f7-2f)
45.749: (move f6-2f f5-2f)
45.754: (move f5-1f f5-2f)
45.754: (move f6-2f f7-2f)
45.759: (move f7-1f f7-2f)
45.805: (move f7-2f f7-3f)
45.808: (move f3-0f f2-0f)
45.811: (move f3-0f f3-1f)
45.835: (move f7-2f f8-2f)
45.840: (move f8-1f f8-2f)
45.851: (move f7-2f f7-3f)
45.859: (move f7-2f f8-2f)
45.869: (move f8-1f f8-2f)
45.936: (putdown f3-0f key1-3)
46.005: (move f8-1f f8-2f)
46.007: (move f7-2f f8-2f)
46.072: (putdown f3-0f key1-3)
46.087: (move f8-2f f9-2f)
46.159: (putdown f3-0f key1-3)
46.207: (move f9-4f f9-5f)
46.227: (move f8-1f f9-1f)
46.255: (move f8-1f f9-1f)
46.377: (move f3-0f f2-0f)
46.395: (move f8-1f f9-1f)
46.449: (putdown f2-1f key1-3)
46.503: (move f2-0f f1-0f)
42.771: (unlock f2-1f f2-2f key2-2 shape2)
43.056: (move f3-1f f3-0f)
43.079: (move f3-1f f3-0f)
43.213: (move f3-1f f2-1f)
43.234: (move f3-1f f2-1f)
43.465: (move f3-1f f3-0f)
43.485: (move f5-0f f5-1f)
43.588: (move f3-0f f3-1f)
43.925: (move f2-1f f1-1f)
44.159: (move f2-1f f2-0f)
44.159: (move f3-0f f2-0f)
44.195: (move f3-0f f4-0f)
44.316: (move f7-3f f8-3f)
44.318: (move f8-2f f8-3f)
44.323: (move f3-0f f4-0f)
44.364: (move f8-2f f8-3f)
44.370: (move f7-3f f8-3f)
44.632: (unlock f3-1f f2-1f key1-3 shape1)
44.755: (move f5-0f f5-1f)
44.976: (move f3-0f f4-0f)
45.016: (move f3-0f f4-0f)
45.088: (move f3-0f f3-1f)
45.098: (move f8-2f f8-3f)
45.101: (move f2-1f f1-1f)
45.120: (move f8-2f f8-3f)
45.194: (move f3-0f f2-0f)
45.196: (move f2-1f f2-0f)
45.197: (move f5-0f f6-0f)
45.198: (unlock f2-0f f2-1f key1-3 shape1)
45.230: (move f2-1f f1-1f)
45.244: (move f3-1f f3-0f)
45.264: (move f8-2f f8-3f)
45.278: (move f9-1f f9-2f)
45.279: (move f8-2f f9-2f)
45.318: (move f2-1f f2-0f)
45.319: (unlock f2-0f f2-1f key1-3 shape1)
45.322: (move f3-0f f2-0f)
45.331: (move f9-1f f9-2f)
45.331: (move f8-2f f9-2f)
45.418: (move f3-1f f3-0f)
45.462: (move f4-0f f5-0f)
45.470: (move f9-2f f9-3f)
45.476: (move f8-3f f9-3f)
45.533: (move f3-1f f3-0f)
45.560: (move f3-1f f2-1f)
45.588: (move f4-0f f5-0f)
45.589: (move f9-5f f9-6f)
45.671: (move f3-1f f2-1f)
45.703: (move f4-0f f5-0f)
45.759: (move f4-2f f4-3f)
45.799: (move f3-0f f2-0f)
45.974: (move f7-2f f8-2f)
45.979: (move f8-1f f8-2f)
45.999: (move f7-2f f8-2f)
46.005: (move f8-1f f8-2f)
46.042: (putdown f5-0f key1-3)
46.053: (move f9-1f f9-2f)
46.057: (move f8-2f f9-2f)
46.058: (putdown f3-0f key1-3)
46.081: (move f9-1f f9-2f)
46.081: (move f8-2f f9-2f)
46.122: (move f8-3f f9-3f)
46.126: (move f9-2f f9-3f)
46.128: (putdown f3-0f key1-3)
46.164: (move f9-4f f8-4f)
46.171: (move f9-4f f9-5f)
46.171: (move f5-2f f4-2f)
46.188: (move f9-4f f8-4f)
46.193: (move f9-4f f9-5f)
46.222: (move f8-3f f8-4f)
46.222: (move f8-2f f9-2f)
46.222: (move f9-1f f9-2f)
46.235: (move f9-1f f9-0f)
46.245: (unlock f1-0f f0-0f key2-2 shape2)
46.261: (putdown f3-0f key1-3)
46.263: (move f9-2f f9-1f)
46.269: (move f9-1f f9-0f)
46.367: (move f8-1f f9-1f)
46.395: (move f8-1f f9-1f)
46.415: (move f2-0f f1-0f)
42.742: (unlock f2-1f f2-2f key2-2 shape2)
42.762: (unlock f2-1f f2-2f key2-2 shape2)
43.429: (pickup-and-loose f3-1f key2-2 key1-3)
43.558: (move f2-1f f3-1f)
43.733: (move f3-1f f3-0f)
43.778: (move f2-1f f2-2f)
43.894: (move f2-1f f1-1f)
43.909: (move f3-1f f2-1f)
43.926: (move f2-1f f1-1f)
44.002: (move f3-0f f4-0f)
44.129: (move f2-1f f2-0f)
44.129: (move f2-1f f1-1f)
44.129: (move f3-0f f2-0f)
44.143: (move f2-1f f2-0f)
44.144: (move f3-0f f2-0f)
44.334: (move f2-1f f2-0f)
44.631: (unlock f3-1f f2-1f key1-3 shape1)
44.712: (pickup-and-loose f3-1f key1-3 key2-2)
44.729: (move f5-0f f5-1f)
44.793: (move f1-0f f2-0f)
44.865: (move f5-0f f5-1f)
44.926: (move f5-1f f6-1f)
44.926: (move f6-0f f6-1f)
44.930: (move f5-1f f6-1f)
44.955: (move f5-0f f5-1f)
44.986: (move f3-0f f4-0f)
45.008: (move f3-0f f4-0f)
45.048: (move f1-1f f1-2f)
45.119: (move f4-0f f5-0f)
45.153: (putdown f3-1f key1-3)
45.183: (move f4-0f f5-0f)
45.233: (move f8-2f f8-3f)
45.258: (move f8-2f f8-3f)
45.281: (putdown f3-1f key2-2)
45.307: (move f9-2f f9-3f)
45.308: (move f8-3f f9-3f)
45.344: (unlock f2-0f f2-1f key1-3 shape1)
45.359: (move f9-2f f9-3f)
45.360: (move f8-3f f9-3f)
45.513: (move f9-6f f9-7f)
45.551: (move f9-5f f9-6f)
45.579: (move f9-5f f9-6f)
45.628: (move f8-4f f9-4f)
45.632: (move f9-3f f9-4f)
45.648: (move f5-1f f5-2f)
45.658: (move f5-1f f5-2f)
45.676: (move f4-0f f5-0f)
45.699: (move f9-6f f8-6f)
45.726: (move f3-0f f2-0f)
45.798: (move f4-0f f5-0f)
45.987: (putdown f3-0f key1-3)
46.055: (move f8-3f f8-4f)
46.092: (move f8-3f f9-3f)
46.093: (move f9-2f f9-3f)
46.111: (move f8-3f f8-4f)
46.117: (move f8-3f f9-3f)
46.118: (move f9-2f f9-3f)
46.172: (unlock f1-0f f0-0f key2-2 shape2)
46.186: (move f8-2f f9-2f)
46.192: (move f9-1f f9-2f)
46.221: (move f8-2f f9-2f)
46.221: (move f9-1f f9-2f)
46.231: (move f1-0f f1-1f)
46.259: (move f8-3f f9-3f)
46.260: (move f9-2f f9-3f)
46.288: (move f9-3f f9-4f)
46.298: (move f4-3f f3-3f)
46.437: (move f1-1f f0-1f)
46.541: (move f2-0f f1-0f)
46.544: (move f1-1f f1-0f)
46.614: (move f6-0f f7-0f)
46.615: (move f8-3f f7-3f)
46.646: (move f8-3f f7-3f)
46.765: (move f1-0f f0-0f)
46.778: (move f8-3f f7-3f)
46.837: (move f9-1f f9-0f)
46.843: (move f8-3f f8-4f)
46.865: (move f8-3f f8-4f)
46.883: (move f5-0f f6-0f)
46.887: (move f2-1f f1-1f)
43.062: (move f2-0f f3-0f)
43.114: (move f3-1f f3-0f)
43.262: (move f3-1f f2-1f)
43.294: (move f2-0f f3-0f)
43.296: (move f3-1f f3-0f)
43.530: (move f2-1f f3-1f)
43.555: (move f2-1f f3-1f)
43.580: (move f3-1f f3-0f)
43.742: (move f2-0f f3-0f)
43.748: (move f2-1f f2-2f)
43.752: (move f3-1f f3-0f)
43.778: (move f2-1f f2-2f)
44.099: (move f2-1f f1-1f)
44.118: (move f8-6f f7-6f)
44.128: (move f2-1f f1-1f)
44.145: (move f8-6f f8-7f)
44.147: (move f9-7f f8-7f)
44.178: (move f2-2f f2-3f)
44.227: (move f3-0f f4-0f)
44.305: (move f2-1f f2-0f)
44.319: (move f2-1f f2-0f)
44.728: (pickup-and-loose f3-1f key1-3 key2-2)
44.749: (unlock f3-1f f2-1f key1-3 shape1)
44.777: (move f1-1f f1-2f)
44.778: (move f2-2f f1-2f)
44.780: (unlock f1-2f f2-2f key2-2 shape2)
44.807: (move f1-0f f2-0f)
44.901: (move f5-1f f6-1f)
44.906: (move f6-0f f6-1f)
44.923: (move f5-0f f5-1f)
45.009: (move f3-3f f2-3f)
45.024: (move f5-1f f6-1f)
45.025: (move f1-1f f1-2f)
45.042: (move f5-2f f4-2f)
45.054: (move f5-0f f5-1f)
45.070: (move f1-1f f1-2f)
45.096: (move f4-0f f5-0f)
45.118: (move f1-2f f1-3f)
45.118: (move f4-0f f5-0f)
45.141: (move f5-1f f6-1f)
45.148: (move f2-1f f1-1f)
45.241: (move f2-1f f2-0f)
45.243: (move f3-0f f2-0f)
45.245: (unlock f2-0f f2-1f key1-3 shape1)
45.250: (putdown f3-1f key2-2)
45.304: (move f1-1f f1-2f)
45.355: (move f3-1f f3-0f)
45.387: (move f5-2f f4-2f)
45.444: (move f9-6f f9-7f)
45.470: (move f9-3f f9-4f)
45.474: (move f8-4f f9-4f)
45.474: (move f3-1f f3-0f)
45.489: (move f9-6f f9-7f)
45.523: (move f9-3f f9-4f)
45.526: (move f8-4f f9-4f)
45.607: (move f3-1f f2-1f)
45.626: (move f5-1f f5-2f)
45.657: (move f9-6f f8-6f)
45.674: (move f9-6f f8-6f)
45.751: (move f5-1f f5-2f)
45.756: (move f5-0f f6-0f)
45.799: (move f4-0f f5-0f)
45.861: (move f5-1f f5-2f)
45.873: (move f2-0f f2-1f)
45.877: (move f3-1f f2-1f)
45.910: (move f5-0f f6-0f)
45.961: (unlock f0-1f f0-0f key2-2 shape2)
46.180: (putdown f3-0f key1-3)
46.203: (move f5-2f f6-2f)
46.204: (move f6-1f f6-2f)
46.227: (move f9-4f f9-5f)
46.228: (move f8-3f f9-3f)
46.228: (move f9-2f f9-3f)
46.229: (move f5-2f f6-2f)
46.246: (move f6-1f f6-2f)
46.250: (move f8-4f f9-4f)
46.254: (move f9-2f f9-3f)
46.256: (move f9-3f f9-4f)
46.257: (move f8-3f f9-3f)
46.277: (move f8-4f f9-4f)
42.790: (unlock f2-1f f2-2f key2-2 shape2)
43.141: (move f2-0f f3-0f)
43.268: (move f3-1f f3-0f)
43.268: (move f2-0f f3-0f)
43.289: (move f3-1f f3-0f)
43.289: (move f2-0f f3-0f)
43.385: (move f3-1f f2-1f)
43.570: (pickup-and-loose f3-1f key2-2 key1-3)
43.606: (move f3-0f f3-1f)
43.853: (move f3-1f f3-0f)
43.888: (move f3-1f f3-0f)
43.944: (move f2-1f f1-1f)
43.956: (move f9-7f f8-7f)
43.956: (move f8-6f f7-6f)
43.957: (move f8-6f f8-7f)
44.013: (move f3-1f f2-1f)
44.050: (move f0-1f f1-1f)
44.089: (move f8-6f f7-6f)
44.116: (move f8-6f f8-7f)
44.116: (move f9-7f f8-7f)
44.141: (move f2-2f f2-3f)
44.144: (move f3-0f f4-0f)
44.162: (move f2-2f f2-3f)
44.183: (move f2-1f f2-0f)
44.183: (move f3-0f f2-0f)
44.308: (move f7-6f f7-7f)
44.309: (move f8-7f f7-7f)
44.399: (move f1-3f f1-4f)
44.454: (unlock f2-3f f2-2f key2-2 shape2)
44.479: (move f3-0f f4-0f)
44.693: (move f6-0f f6-1f)
44.697: (pickup-and-loose f3-1f key1-3 key2-2)
44.703: (unlock f1-3f f0-3f key2-2 shape2)
44.754: (move f2-2f f1-2f)
44.754: (unlock f1-2f f2-2f key2-2 shape2)
44.754: (move f1-1f f1-2f)
44.759: (move f5-0f f5-1f)
44.781: (pickup-and-loose f3-1f key1-3 key2-2)
44.800: (move f1-1f f1-2f)
44.801: (move f2-2f f1-2f)
44.801: (unlock f1-2f f2-2f key2-2 shape2)
44.878: (move f6-0f f6-1f)
44.978: (move f3-0f f4-0f)
45.009: (move f2-3f f1-3f)
45.019: (move f3-0f f4-0f)
45.033: (unlock f1-2f f2-2f key2-2 shape2)
45.049: (move f7-6f f6-6f)
45.063: (move f1-2f f1-3f)
45.084: (move f3-1f f2-1f)
45.089: (move f1-2f f1-3f)
45.112: (move f5-1f f6-1f)
45.128: (move f1-2f f1-3f)
45.146: (move f1-3f f2-3f)
45.220: (putdown f3-1f key2-2)
45.234: (move f5-1f f6-1f)
45.260: (putdown f3-1f key1-3)
45.272: (move f3-0f f4-0f)
45.313: (putdown f3-1f key2-2)
45.336: (move f2-3f f1-3f)
45.342: (move f1-2f f1-3f)
45.354: (move f5-2f f4-2f)
45.394: (move f2-3f f2-4f)
45.492: (move f5-2f f4-2f)
45.543: (move f8-7f f8-8f)
45.607: (move f9-5f f9-6f)
45.629: (move f3-1f f3-0f)
45.672: (move f2-3f f2-4f)
45.677: (move f5-2f f4-2f)
45.730: (move f5-0f f6-0f)
45.733: (move f6-0f f7-0f)
45.753: (move f5-0f f6-0f)
45.797: (move f3-0f f2-0f)
45.832: (move f5-1f f5-2f)
45.889: (move f6-0f f7-0f)
45.954: (move f5-1f f5-2f)
45.954: (move f4-2f f4-3f)
45.982: (move f4-2f f4-3f)
46.015: (move f4-0f f5-0f)
46.066: (move f9-4f f9-5f)
46.110: (putdown f3-0f key1-3)
43.247: (pickup-and-loose f4-0f key2-2 key1-3)
43.255: (move f3-1f f3-0f)
43.279: (move f3-0f f4-0f)
43.334: (move f7-7f f6-7f)
43.336: (move f6-6f f6-7f)
43.359: (move f3-1f f2-1f)
43.383: (move f1-1f f2-1f)
43.384: (move f3-1f f2-1f)
43.465: (move f3-1f f2-1f)
43.576: (move f2-1f f3-1f)
43.660: (move f4-0f f5-0f)
43.749: (move f8-7f f7-7f)
43.750: (move f7-6f f7-7f)
43.797: (move f2-1f f2-2f)
43.852: (move f2-4f f2-5f)
43.863: (move f3-1f f3-0f)
43.914: (move f1-4f f1-5f)
43.964: (move f3-1f f3-0f)
44.078: (move f8-8f f7-8f)
44.084: (move f7-7f f7-8f)
44.149: (move f2-1f f1-1f)
44.250: (move f2-4f f1-4f)
44.254: (move f1-3f f1-4f)
44.275: (move f2-4f f2-5f)
44.279: (move f8-7f f7-7f)
44.280: (move f7-6f f7-7f)
44.295: (move f1-3f f1-4f)
44.337: (move f6-6f f5-6f)
44.357: (move f2-1f f2-0f)
44.371: (move f3-0f f4-0f)
44.395: (move f1-3f f1-4f)
44.416: (move f1-3f f1-4f)
44.453: (move f3-0f f4-0f)
44.455: (move f1-3f f1-4f)
44.592: (move f1-3f f1-4f)
44.593: (move f2-4f f1-4f)
44.603: (unlock f1-3f f0-3f key2-2 shape2)
44.626: (unlock f4-3f f4-4f key1-3 shape1)
44.647: (unlock f1-3f f0-3f key2-2 shape2)
44.657: (unlock f4-3f f4-4f key1-3 shape1)
44.658: (move f6-0f f6-1f)
44.671: (unlock f1-3f f0-3f key2-2 shape2)
44.686: (move f6-0f f6-1f)
44.708: (unlock f1-3f f0-3f key2-2 shape2)
44.728: (pickup-and-loose f3-1f key1-3 key2-2)
44.854: (move f7-6f f6-6f)
44.926: (unlock f1-3f f0-3f key2-2 shape2)
44.962: (move f5-0f f5-1f)
44.972: (putdown f4-0f key1-3)
44.978: (move f2-1f f2-2f)
44.982: (move f7-6f f6-6f)
45.049: (move f3-1f f2-1f)
45.058: (move f6-1f f6-2f)
45.063: (move f1-3f f2-3f)
45.066: (move f1-1f f1-2f)
45.066: (unlock f8-8f f8-9f key2-2 shape2)
45.081: (move f5-1f f6-1f)
45.103: (move f1-3f f2-3f)
45.122: (move f1-3f f2-3f)
45.144: (move f1-3f f1-2f)
45.158: (move f3-1f f2-1f)
45.163: (move f1-3f f2-3f)
45.186: (move f1-1f f1-2f)
45.210: (move f7-0f f7-1f)
45.215: (move f6-1f f7-1f)
45.233: (move f6-1f f6-2f)
45.233: (move f2-1f f1-1f)
45.243: (move f3-0f f4-0f)
45.244: (move f2-3f f1-3f)
45.264: (move f3-0f f4-0f)
45.296: (move f1-3f f1-2f)
45.299: (putdown f3-1f key2-2)
45.312: (move f2-1f f2-0f)
45.314: (move f3-0f f2-0f)
45.314: (move f1-2f f1-3f)
45.316: (move f2-3f f1-3f)
45.316: (move f1-2f f1-3f)
45.317: (unlock f2-0f f2-1f key1-3 shape1)
45.320: (move f2-1f f1-1f)
45.349: (move f2-3f f1-3f)
42.702: (pickup-and-loose f6-7f key0-1 key2-2)
42.893: (unlock f2-1f f2-2f key2-2 shape2)
42.966: (move f4-0f f5-0f)
42.990: (move f4-0f f5-0f)
43.076: (move f4-0f f3-0f)
43.312: (move f7-7f f6-7f)
43.314: (move f6-6f f6-7f)
43.324: (move f2-0f f3-0f)
43.325: (move f3-1f f3-0f)
43.485: (move f7-7f f6-7f)
43.487: (move f6-6f f6-7f)
43.607: (move f3-1f f3-0f)
43.674: (move f5-0f f5-1f)
43.750: (move f2-5f f1-5f)
43.750: (move f1-4f f1-5f)
43.797: (move f2-5f f2-6f)
43.799: (move f1-4f f1-5f)
43.824: (move f7-7f f7-8f)
43.907: (move f1-4f f1-5f)
43.929: (move f1-4f f1-5f)
43.989: (move f1-2f f1-1f)
44.014: (move f1-5f f2-5f)
44.015: (move f1-4f f1-5f)
44.059: (move f7-7f f7-8f)
44.139: (move f6-6f f5-6f)
44.155: (move f1-4f f1-5f)
44.156: (move f2-5f f1-5f)
44.180: (move f1-3f f2-3f)
44.183: (unlock f2-3f f2-2f key2-2 shape2)
44.183: (move f6-6f f5-6f)
44.186: (move f5-6f f4-6f)
44.197: (move f2-2f f2-3f)
44.218: (move f8-8f f7-8f)
44.220: (move f2-5f f2-6f)
44.232: (move f8-8f f8-7f)
44.269: (move f3-0f f2-0f)
44.269: (move f2-1f f2-0f)
44.294: (move f1-3f f1-4f)
44.307: (move f6-7f f6-8f)
44.308: (move f7-8f f6-8f)
44.310: (move f5-6f f5-7f)
44.314: (move f6-7f f5-7f)
44.344: (move f1-3f f1-4f)
44.426: (move f3-0f f4-0f)
44.449: (pickup-and-loose f4-0f key1-3 key2-2)
44.450: (move f1-3f f1-4f)
44.456: (move f1-3f f1-4f)
44.465: (move f1-3f f1-4f)
44.486: (move f1-3f f1-4f)
44.498: (move f1-3f f2-3f)
44.517: (move f1-5f f1-6f)
44.521: (unlock f2-3f f2-2f key2-2 shape2)
44.550: (move f3-0f f4-0f)
44.583: (move f1-3f f1-4f)
44.615: (move f1-3f f1-4f)
44.627: (move f1-3f f1-4f)
44.716: (move f7-1f f8-1f)
44.742: (pickup-and-loose f3-1f key1-3 key2-2)
44.768: (unlock f3-1f f2-1f key1-3 shape1)
44.797: (move f1-1f f1-2f)
44.798: (move f2-2f f1-2f)
44.805: (unlock f1-2f f2-2f key2-2 shape2)
44.837: (unlock f1-3f f0-3f key2-2 shape2)
44.857: (move f1-3f f1-2f)
44.860: (unlock f1-2f f2-2f key2-2 shape2)
44.893: (unlock f1-3f f0-3f key2-2 shape2)
44.895: (move f4-3f f4-2f)
44.900: (pickup-and-loose f6-7f key1-1 key2-2)
44.902: (unlock f1-3f f0-3f key2-2 shape2)
44.906: (unlock f1-2f f2-2f key2-2 shape2)
44.938: (unlock f1-3f f0-3f key2-2 shape2)
44.950: (move f2-1f f2-2f)
44.973: (putdown f4-0f key2-2)
45.013: (move f1-3f f2-3f)
45.025: (unlock f1-2f f2-2f key2-2 shape2)
45.026: (move f6-1f f6-2f)
45.026: (move f1-3f f1-2f)
45.053: (move f6-1f f6-2f)
45.063: (move f1-3f f2-3f)
45.083: (move f2-1f f2-2f)
42.689: (pickup-and-loose f6-7f key0-1 key2-2)
42.920: (move f6-8f f5-8f)
42.920: (move f5-7f f5-8f)
43.368: (move f1-1f f2-1f)
43.375: (move f6-7f f7-7f)
43.398: (move f6-7f f6-8f)
43.404: (move f3-1f f2-1f)
43.473: (move f6-7f f5-7f)
43.599: (pickup-and-loose f3-1f key2-2 key1-3)
43.629: (move f4-0f f5-0f)
43.703: (move f4-0f f3-0f)
43.716: (move f2-1f f3-1f)
43.849: (move f1-4f f1-5f)
43.856: (pickup-and-loose f6-7f key0-1 key2-2)
43.881: (move f2-3f f2-2f)
43.882: (move f1-2f f2-2f)
43.887: (move f3-1f f3-0f)
43.895: (move f1-5f f2-5f)
43.898: (move f1-4f f1-5f)
43.915: (move f4-6f f4-7f)
43.921: (move f5-7f f4-7f)
43.929: (move f3-1f f3-0f)
43.957: (move f2-1f f2-2f)
43.961: (move f2-5f f2-6f)
43.964: (move f1-2f f2-2f)
43.970: (move f1-6f f2-6f)
43.999: (move f1-5f f2-5f)
44.004: (move f1-4f f1-5f)
44.010: (move f1-4f f1-5f)
44.022: (move f1-5f f2-5f)
44.026: (move f1-4f f1-5f)
44.033: (move f3-1f f2-1f)
44.064: (move f1-4f f1-5f)
44.110: (move f5-6f f5-7f)
44.112: (move f6-7f f5-7f)
44.121: (move f6-7f f6-6f)
44.123: (move f7-8f f6-8f)
44.127: (move f6-7f f6-8f)
44.142: (move f1-3f f2-3f)
44.144: (move f3-0f f4-0f)
44.151: (move f1-5f f2-5f)
44.157: (move f1-3f f2-3f)
44.161: (move f1-4f f1-5f)
44.175: (move f1-4f f1-5f)
44.184: (move f1-2f f1-1f)
44.200: (move f3-0f f2-0f)
44.216: (move f5-0f f6-0f)
44.242: (move f2-1f f1-1f)
44.243: (move f1-2f f1-1f)
