/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.839: (move f0-5f f0-4f)
63.855: (move f4-8f f4-7f)
63.893: (move f4-8f f3-8f)
63.914: (move f4-8f f5-8f)
63.925: (move f9-1f f9-2f)
63.982: (move f10-8f f10-9f)
63.982: (move f10-6f f11-6f)
63.996: (move f9-7f f9-6f)
64.003: (move f9-1f f9-2f)
64.010: (move f4-8f f4-7f)
64.071: (pickup f10-8f key2-3)
64.074: (move f9-6f f9-5f)
64.098: (move f4-8f f5-8f)
64.138: (move f1-6f f1-7f)
64.138: (move f2-7f f1-7f)
64.199: (move f9-7f f9-8f)
64.263: (move f9-6f f9-5f)
64.265: (move f10-5f f9-5f)
64.273: (move f2-7f f1-7f)
64.311: (move f10-7f f10-6f)
64.343: (move f9-7f f8-7f)
64.370: (move f11-1f f11-2f)
64.371: (move f8-5f f8-6f)
64.396: (move f8-5f f8-4f)
64.399: (move f8-4f f8-3f)
64.420: (move f9-4f f8-4f)
64.423: (move f8-4f f7-4f)
64.446: (move f10-0f f11-0f)
64.447: (move f11-1f f11-0f)
58.654: (pickup-and-loose f10-7f key0-2 key3-4)
58.746: (pickup-and-loose f10-7f key0-1 key3-4)
60.111: (putdown f10-7f key3-4)
60.879: (pickup-and-loose f10-7f key2-3 key3-4)
61.327: (pickup-and-loose f10-7f key0-1 key3-4)
61.378: (move f3-8f f4-8f)
61.408: (move f5-9f f5-10f)
61.408: (move f4-10f f5-10f)
61.440: (move f3-8f f2-8f)
61.599: (move f5-9f f5-10f)
61.604: (move f4-10f f5-10f)
61.760: (move f3-8f f3-9f)
61.781: (move f3-9f f3-10f)
61.786: (move f4-10f f3-10f)
61.804: (move f10-8f f10-9f)
61.838: (move f3-9f f3-10f)
61.857: (move f4-10f f3-10f)
61.871: (pickup-and-loose f10-7f key0-0 key3-4)
62.071: (pickup-and-loose f3-8f key3-2 key3-5)
62.097: (move f10-8f f10-7f)
62.135: (move f9-7f f9-8f)
62.135: (move f10-8f f9-8f)
62.151: (pickup-and-loose f3-8f key3-2 key3-5)
62.174: (move f3-9f f2-9f)
62.175: (move f2-8f f2-9f)
62.193: (pickup-and-loose f10-8f key3-3 key0-1)
62.195: (move f10-8f f10-9f)
62.218: (move f5-9f f6-9f)
62.254: (move f10-7f f10-8f)
62.350: (move f10-8f f10-9f)
62.398: (move f10-8f f10-7f)
62.422: (move f5-9f f6-9f)
62.473: (move f10-8f f10-9f)
62.512: (move f10-8f f10-7f)
62.525: (move f3-9f f2-9f)
62.530: (putdown f10-7f key3-4)
62.532: (move f2-8f f2-9f)
62.600: (pickup-and-loose f9-7f key0-2 key0-1)
62.636: (putdown f10-7f key0-2)
62.643: (move f10-8f f10-9f)
62.661: (move f3-8f f3-7f)
62.684: (move f3-8f f4-8f)
62.695: (move f10-8f f10-9f)
62.699: (move f4-10f f4-11f)
62.703: (move f10-8f f10-9f)
62.781: (move f2-8f f1-8f)
62.782: (move f1-7f f1-8f)
62.807: (move f10-8f f10-7f)
62.817: (move f10-8f f9-8f)
62.851: (move f10-8f f10-7f)
62.853: (move f3-8f f2-8f)
62.862: (pickup f3-8f key3-2)
62.921: (move f8-1f f7-1f)
62.969: (putdown f3-8f key3-5)
62.990: (move f10-6f f9-6f)
62.996: (move f9-7f f9-6f)
63.002: (move f8-1f f7-1f)
63.028: (putdown f3-8f key3-5)
63.032: (move f10-8f f10-7f)
63.041: (pickup f3-8f key3-2)
63.100: (move f3-8f f3-9f)
63.147: (move f4-10f f4-11f)
63.222: (move f3-8f f3-7f)
63.246: (move f1-7f f1-6f)
63.324: (move f9-2f f8-2f)
63.327: (move f8-1f f8-2f)
63.329: (move f10-8f f10-9f)
63.342: (move f2-8f f1-8f)
63.355: (move f1-7f f1-8f)
63.365: (move f9-7f f8-7f)
63.413: (move f8-1f f8-2f)
63.415: (move f9-2f f8-2f)
63.491: (move f9-2f f9-3f)
63.505: (move f9-6f f9-7f)
63.514: (move f9-0f f8-0f)
63.516: (move f10-7f f9-7f)
63.524: (move f8-1f f8-0f)
63.557: (pickup-and-loose f10-7f key3-4 key0-2)
63.589: (move f9-2f f9-3f)
63.595: (move f8-1f f8-0f)
60.036: (pickup-and-loose f10-7f key0-1 key2-3)
61.089: (pickup-and-loose f10-7f key0-1 key2-3)
61.225: (putdown f10-7f key2-3)
61.236: (move f9-7f f10-7f)
61.281: (move f4-8f f4-9f)
61.284: (move f3-9f f4-9f)
61.311: (move f10-7f f10-8f)
61.389: (move f4-8f f4-9f)
61.396: (move f3-9f f4-9f)
61.409: (move f10-8f f10-9f)
61.412: (move f10-7f f10-8f)
61.557: (move f10-7f f9-7f)
61.582: (move f3-7f f4-7f)
61.588: (move f4-8f f4-7f)
61.611: (move f10-7f f10-6f)
61.659: (move f10-7f f9-7f)
61.680: (pickup-and-loose f10-8f key3-3 key0-2)
61.714: (move f10-7f f10-6f)
61.938: (move f4-8f f5-8f)
61.978: (pickup f10-7f key0-1)
62.066: (move f9-7f f9-8f)
62.126: (move f4-8f f4-7f)
62.140: (move f3-7f f4-7f)
62.200: (move f4-8f f5-8f)
62.290: (putdown f10-7f key2-3)
62.298: (move f3-9f f3-10f)
62.325: (move f10-7f f9-7f)
62.418: (move f10-8f f10-9f)
62.448: (move f3-8f f4-8f)
62.449: (move f7-1f f6-1f)
62.472: (move f3-7f f2-7f)
62.488: (move f2-8f f2-7f)
62.516: (move f7-1f f6-1f)
62.552: (move f3-8f f4-8f)
62.563: (move f10-7f f11-7f)
62.616: (move f3-9f f3-10f)
62.663: (move f10-7f f11-7f)
62.700: (move f6-9f f6-10f)
62.712: (move f5-10f f6-10f)
62.729: (move f2-8f f2-9f)
62.730: (move f3-9f f2-9f)
62.778: (move f3-7f f3-6f)
62.798: (putdown f5-10f key0-2)
62.847: (move f9-3f f8-3f)
62.848: (move f8-2f f8-3f)
62.879: (move f3-9f f2-9f)
62.881: (move f2-8f f2-9f)
62.888: (move f8-2f f7-2f)
62.893: (move f7-1f f7-2f)
62.904: (move f6-9f f7-9f)
62.916: (move f9-3f f9-4f)
62.924: (move f10-7f f10-8f)
62.936: (move f9-7f f9-6f)
62.947: (move f9-8f f9-7f)
62.947: (move f8-2f f8-3f)
62.949: (move f9-3f f8-3f)
62.953: (move f10-7f f9-7f)
62.973: (move f7-1f f7-2f)
62.976: (move f8-2f f7-2f)
62.995: (move f6-9f f7-9f)
63.011: (move f9-3f f9-4f)
63.047: (pickup-and-loose f10-7f key0-0 key2-3)
63.065: (move f1-8f f1-9f)
63.077: (move f6-9f f6-10f)
63.079: (move f2-9f f1-9f)
63.085: (move f5-10f f6-10f)
63.092: (move f10-8f f9-8f)
63.093: (move f9-7f f9-8f)
63.146: (move f2-8f f2-7f)
63.146: (move f3-8f f4-8f)
63.154: (move f3-7f f2-7f)
63.156: (move f10-7f f9-7f)
63.203: (move f10-7f f10-8f)
63.205: (move f10-7f f10-6f)
63.209: (pickup-and-loose f10-7f key0-1 key3-3)
63.214: (move f10-8f f10-7f)
63.237: (move f10-7f f10-8f)
63.243: (pickup-and-loose f10-7f key0-1 key3-3)
63.244: (move f2-9f f1-9f)
63.261: (move f1-8f f1-9f)
60.308: (move f10-8f f10-9f)
60.359: (move f10-8f f10-9f)
61.188: (move f4-8f f4-9f)
61.276: (move f10-6f f9-6f)
61.276: (move f9-7f f9-6f)
61.372: (move f10-6f f9-6f)
61.373: (move f9-7f f9-6f)
61.383: (move f4-8f f4-9f)
61.425: (move f5-8f f5-7f)
61.428: (move f4-7f f5-7f)
61.441: (move f10-7f f9-7f)
61.489: (pickup-and-loose f9-7f key0-2 key2-3)
61.494: (move f4-9f f5-9f)
61.496: (move f10-8f f9-8f)
61.501: (move f9-7f f9-8f)
61.502: (move f5-8f f5-9f)
61.539: (move f3-10f f4-10f)
61.544: (move f4-9f f4-10f)
61.598: (move f10-6f f10-5f)
61.599: (move f10-8f f9-8f)
61.600: (move f9-7f f9-8f)
61.628: (move f9-7f f8-7f)
61.694: (move f10-6f f10-5f)
61.694: (move f10-8f f10-9f)
61.730: (move f9-7f f8-7f)
61.925: (move f4-8f f4-7f)
61.940: (pickup-and-loose f10-8f key3-3 key0-1)
61.948: (pickup-and-loose f10-8f key3-3 key0-2)
61.994: (move f4-8f f5-8f)
61.998: (move f10-7f f10-8f)
62.104: (move f4-8f f4-7f)
62.121: (move f10-8f f10-9f)
62.129: (move f9-4f f9-5f)
62.153: (move f4-8f f4-9f)
62.168: (move f9-7f f9-8f)
62.175: (move f4-8f f5-8f)
62.191: (move f10-8f f9-8f)
62.196: (move f9-4f f9-5f)
62.221: (move f11-7f f11-6f)
62.227: (move f10-6f f11-6f)
62.246: (pickup-and-loose f9-7f key0-2 key0-1)
62.318: (move f11-7f f11-6f)
62.320: (pickup-and-loose f4-8f key0-1 key3-2)
62.325: (move f10-6f f11-6f)
62.326: (pickup-and-loose f10-8f key3-3 key2-3)
62.333: (move f10-8f f11-8f)
62.333: (move f11-7f f11-8f)
62.347: (move f7-9f f7-10f)
62.353: (move f10-8f f10-9f)
62.355: (move f7-9f f7-10f)
62.356: (move f6-10f f7-10f)
62.358: (move f6-10f f7-10f)
62.381: (move f10-7f f10-8f)
62.426: (move f11-7f f11-8f)
62.432: (move f10-8f f11-8f)
62.438: (move f10-7f f10-6f)
62.497: (putdown f10-7f key0-2)
62.554: (move f9-7f f9-6f)
62.559: (move f4-8f f4-7f)
62.566: (move f5-8f f5-9f)
62.570: (move f4-9f f5-9f)
62.581: (move f10-8f f10-9f)
62.586: (pickup-and-loose f4-8f key0-2 key3-2)
62.606: (move f9-8f f10-8f)
62.608: (move f3-10f f4-10f)
62.613: (move f4-9f f4-10f)
62.615: (move f10-7f f10-8f)
62.618: (pickup f10-8f key3-3)
62.652: (move f5-8f f5-7f)
62.652: (move f4-7f f5-7f)
62.672: (move f2-9f f1-9f)
62.678: (move f10-6f f9-6f)
62.681: (move f9-7f f9-6f)
62.812: (move f9-7f f9-6f)
62.820: (move f3-6f f4-6f)
62.822: (move f4-7f f4-6f)
62.839: (move f10-7f f10-8f)
62.845: (move f6-1f f6-2f)
62.853: (move f7-2f f6-2f)
62.876: (pickup-and-loose f10-8f key3-3 key0-1)
59.922: (move f9-7f f10-7f)
60.716: (move f10-8f f10-7f)
60.798: (move f4-8f f4-9f)
60.841: (move f10-8f f10-7f)
60.848: (move f4-8f f4-9f)
61.150: (move f10-8f f10-7f)
61.151: (move f10-8f f10-7f)
61.159: (move f4-10f f5-10f)
61.166: (move f5-9f f5-10f)
61.240: (move f9-7f f10-7f)
61.283: (move f9-7f f9-6f)
61.367: (move f10-6f f9-6f)
61.371: (move f9-7f f9-6f)
61.378: (pickup-and-loose f9-7f key0-2 key0-1)
61.419: (move f10-8f f10-9f)
61.476: (move f10-8f f10-9f)
61.502: (move f9-5f f9-6f)
61.503: (move f4-8f f4-7f)
61.509: (move f9-7f f9-8f)
61.584: (move f4-8f f3-8f)
61.587: (move f9-5f f9-6f)
61.588: (move f10-8f f9-8f)
61.597: (move f4-8f f5-8f)
61.598: (move f9-7f f9-8f)
61.663: (move f9-7f f8-7f)
61.681: (move f4-8f f5-8f)
61.753: (move f9-7f f8-7f)
61.788: (move f10-8f f10-9f)
61.790: (move f4-8f f4-7f)
61.880: (pickup-and-loose f10-8f key3-3 key0-1)
61.902: (move f4-8f f3-8f)
62.054: (move f4-6f f4-5f)
62.079: (move f5-9f f6-9f)
62.096: (move f9-7f f9-8f)
62.227: (pickup-and-loose f10-8f key3-3 key0-2)
62.275: (pickup-and-loose f10-8f key3-3 key0-1)
62.326: (move f9-5f f10-5f)
62.384: (move f9-6f f9-5f)
62.388: (move f10-5f f9-5f)
62.408: (move f9-5f f10-5f)
62.478: (move f9-6f f9-5f)
62.480: (move f10-5f f9-5f)
62.500: (move f1-9f f1-10f)
62.617: (move f10-8f f10-9f)
62.646: (move f10-8f f10-9f)
62.654: (move f10-9f f10-10f)
62.656: (move f10-9f f10-10f)
62.707: (move f5-8f f5-9f)
62.718: (move f4-9f f5-9f)
62.722: (move f10-8f f10-9f)
62.728: (move f5-9f f5-10f)
62.730: (move f4-10f f5-10f)
62.735: (move f9-7f f9-6f)
62.748: (move f9-5f f8-5f)
62.761: (move f4-9f f4-10f)
62.808: (move f5-8f f5-9f)
62.808: (move f4-9f f5-9f)
62.809: (move f5-9f f6-9f)
62.814: (move f10-6f f10-5f)
62.822: (move f5-8f f5-7f)
62.822: (move f4-7f f5-7f)
62.831: (move f9-5f f8-5f)
62.848: (move f5-8f f5-7f)
62.849: (move f4-7f f5-7f)
62.850: (move f4-9f f4-10f)
62.858: (move f4-10f f4-11f)
62.866: (putdown f9-7f key0-1)
62.890: (move f10-8f f10-9f)
62.976: (move f9-6f f8-6f)
62.981: (move f8-7f f8-6f)
62.988: (putdown f9-7f key0-2)
63.021: (move f10-5f f10-4f)
63.066: (move f9-6f f8-6f)
63.074: (move f8-7f f8-6f)
63.104: (move f9-7f f8-7f)
63.115: (move f10-5f f10-4f)
63.141: (move f10-8f f10-9f)
63.178: (putdown f10-8f key3-3)
63.199: (putdown f10-8f key3-3)
63.205: (move f11-8f f11-9f)
59.980: (move f9-7f f10-7f)
59.998: (pickup-and-loose f10-7f key0-1 key0-2)
60.388: (pickup-and-loose f10-7f key0-2 key3-3)
60.523: (pickup-and-loose f10-7f key0-1 key3-3)
60.871: (move f10-8f f10-7f)
60.891: (move f10-8f f10-7f)
61.192: (putdown f10-7f key0-2)
61.244: (pickup-and-loose f10-7f key0-2 key3-3)
61.313: (move f9-7f f9-6f)
61.361: (pickup-and-loose f10-7f key0-1 key3-3)
61.379: (putdown f10-7f key3-3)
61.434: (pickup-and-loose f10-7f key0-2 key3-3)
61.545: (move f5-8f f5-9f)
61.547: (move f9-7f f9-8f)
61.550: (move f4-9f f5-9f)
61.551: (pickup-and-loose f10-7f key0-1 key3-3)
61.667: (move f4-9f f4-10f)
61.696: (move f9-7f f8-7f)
61.806: (move f10-5f f10-6f)
61.817: (move f9-6f f10-6f)
61.859: (move f10-8f f10-9f)
61.879: (move f9-6f f10-6f)
61.880: (move f10-5f f10-6f)
61.893: (move f9-7f f10-7f)
61.907: (move f10-8f f10-9f)
61.928: (move f9-6f f9-7f)
61.940: (move f9-7f f10-7f)
62.017: (move f9-6f f9-7f)
62.059: (move f4-5f f4-4f)
62.064: (putdown f5-10f key3-2)
62.066: (move f10-7f f10-8f)
62.068: (move f9-8f f10-8f)
62.176: (putdown f10-7f key3-3)
62.211: (move f3-8f f2-8f)
62.270: (move f10-8f f10-9f)
62.281: (pickup-and-loose f10-7f key2-3 key3-3)
62.302: (move f5-8f f5-9f)
62.306: (move f4-9f f5-9f)
62.342: (move f4-9f f4-10f)
62.355: (move f4-10f f5-10f)
62.356: (move f5-9f f5-10f)
62.368: (putdown f10-7f key3-3)
62.368: (putdown f10-7f key3-3)
62.380: (pickup-and-loose f10-7f key3-4 key3-3)
62.410: (move f5-10f f6-10f)
62.412: (move f6-9f f6-10f)
62.446: (move f10-5f f9-5f)
62.446: (move f10-8f f10-9f)
62.456: (move f3-8f f3-9f)
62.458: (move f4-9f f3-9f)
62.463: (move f4-7f f5-7f)
62.466: (move f5-8f f5-7f)
62.466: (move f9-5f f8-5f)
62.467: (move f8-6f f8-5f)
62.477: (move f9-6f f9-5f)
62.491: (move f10-7f f10-6f)
62.492: (move f10-8f f10-9f)
62.493: (move f9-6f f10-6f)
62.540: (move f9-6f f9-5f)
62.544: (putdown f10-7f key0-2)
62.565: (move f8-6f f8-5f)
62.569: (move f9-5f f8-5f)
62.619: (move f3-8f f3-7f)
62.619: (move f4-7f f3-7f)
62.633: (move f10-8f f10-7f)
62.646: (move f6-9f f7-9f)
62.668: (move f10-4f f9-4f)
62.675: (move f9-5f f9-4f)
62.710: (move f4-7f f5-7f)
62.713: (move f10-10f f11-10f)
62.714: (move f11-9f f11-10f)
62.715: (move f5-8f f5-7f)
62.766: (move f10-10f f11-10f)
62.772: (move f9-5f f9-4f)
62.775: (move f10-4f f9-4f)
62.798: (move f4-5f f5-5f)
62.823: (move f8-5f f8-6f)
62.830: (move f9-6f f8-6f)
62.844: (pickup-and-loose f10-7f key0-0 key0-2)
62.858: (move f4-10f f3-10f)
59.416: (move f9-7f f10-7f)
59.419: (move f10-6f f10-7f)
59.509: (move f10-6f f10-7f)
59.510: (move f9-7f f10-7f)
59.619: (pickup f10-7f key0-2)
59.690: (pickup f10-7f key0-1)
60.718: (pickup f10-7f key0-1)
61.247: (putdown f10-7f key0-2)
61.459: (move f10-8f f10-9f)
61.581: (move f10-7f f9-7f)
61.723: (move f9-7f f9-8f)
61.761: (pickup f10-7f key2-3)
61.775: (pickup f10-7f key2-3)
61.803: (move f9-7f f9-8f)
61.874: (move f4-10f f5-10f)
61.879: (move f5-9f f5-10f)
61.893: (move f8-6f f8-7f)
61.893: (move f9-7f f8-7f)
61.912: (move f4-10f f5-10f)
61.913: (move f5-9f f5-10f)
61.949: (move f10-7f f10-8f)
61.949: (move f9-8f f10-8f)
61.974: (move f9-7f f8-7f)
62.000: (pickup f10-7f key3-4)
62.004: (pickup f10-7f key3-4)
62.080: (move f4-4f f3-4f)
62.103: (move f6-10f f7-10f)
62.107: (move f7-9f f7-10f)
62.118: (pickup-and-loose f10-7f key2-3 key0-2)
62.127: (move f4-10f f3-10f)
62.131: (move f10-7f f10-8f)
62.138: (move f3-9f f3-10f)
62.344: (move f4-10f f3-10f)
62.354: (pickup-and-loose f10-8f key3-3 key0-2)
62.388: (move f10-7f f10-6f)
62.398: (move f9-6f f10-6f)
62.423: (move f9-6f f9-5f)
62.545: (move f2-8f f2-9f)
62.556: (move f10-7f f10-6f)
62.560: (move f3-9f f2-9f)
62.622: (move f3-7f f2-7f)
62.626: (move f9-4f f8-4f)
62.630: (move f8-5f f8-4f)
62.632: (move f2-8f f2-7f)
62.696: (move f10-7f f9-7f)
62.697: (move f5-9f f6-9f)
62.717: (move f8-5f f8-4f)
62.727: (move f9-4f f8-4f)
62.751: (move f5-9f f6-9f)
62.756: (pickup f10-7f key0-0)
62.770: (pickup f10-7f key0-0)
62.782: (move f5-10f f5-9f)
62.795: (move f9-5f f10-5f)
62.798: (move f10-6f f10-5f)
62.804: (pickup f10-7f key2-3)
62.816: (move f5-10f f4-10f)
62.834: (move f10-7f f9-7f)
62.856: (move f10-7f f10-6f)
62.992: (move f10-7f f10-6f)
63.028: (move f10-7f f10-8f)
63.030: (move f10-6f f11-6f)
63.067: (pickup-and-loose f10-7f key0-0 key0-2)
63.088: (move f8-7f f8-6f)
63.098: (move f9-6f f8-6f)
63.103: (move f10-6f f11-6f)
63.113: (move f3-7f f3-6f)
63.120: (pickup f5-10f key0-3)
63.127: (pickup-and-loose f10-7f key0-0 key3-4)
63.130: (move f2-8f f1-8f)
63.132: (pickup-and-loose f10-7f key0-0 key2-3)
63.136: (pickup-and-loose f10-7f key0-0 key0-1)
63.137: (pickup-and-loose f10-7f key0-0 key0-2)
63.141: (pickup f10-7f key0-0)
63.146: (move f10-7f f10-8f)
63.165: (move f4-10f f4-11f)
63.181: (move f9-5f f8-5f)
63.192: (move f9-5f f8-5f)
63.238: (putdown f5-10f key3-2)
63.247: (move f9-4f f9-3f)
63.314: (move f11-10f f11-9f)
60.626: (putdown f10-7f key0-2)
60.626: (putdown f10-7f key0-1)
61.184: (move f10-7f f9-7f)
61.287: (move f10-7f f10-8f)
61.353: (move f10-6f f9-6f)
61.353: (move f10-7f f10-8f)
61.364: (move f9-7f f9-6f)
61.399: (move f10-7f f10-8f)
61.409: (move f9-8f f10-8f)
61.446: (move f10-8f f10-9f)
61.463: (move f10-7f f10-8f)
61.470: (move f9-8f f10-8f)
61.493: (move f10-8f f10-9f)
61.496: (pickup-and-loose f10-7f key2-3 key0-1)
61.496: (pickup-and-loose f10-7f key2-3 key0-2)
61.575: (move f10-8f f9-8f)
61.593: (move f9-7f f9-8f)
61.743: (move f9-7f f8-7f)
61.914: (move f3-4f f3-3f)
62.162: (move f10-7f f9-7f)
62.179: (move f3-4f f2-4f)
62.232: (move f10-7f f9-7f)
62.255: (move f10-8f f10-7f)
62.332: (pickup-and-loose f10-8f key3-3 key0-2)
62.341: (pickup-and-loose f10-8f key3-3 key0-1)
62.346: (move f10-8f f10-9f)
62.359: (move f10-7f f10-6f)
62.428: (move f10-7f f10-6f)
62.505: (pickup-and-loose f10-7f key0-0 key0-2)
62.505: (pickup-and-loose f10-7f key0-0 key0-1)
62.567: (move f10-7f f9-7f)
62.604: (move f9-3f f8-3f)
62.641: (move f8-4f f8-3f)
62.646: (move f8-4f f7-4f)
62.737: (move f8-4f f8-3f)
62.747: (move f8-4f f7-4f)
62.755: (move f9-5f f10-5f)
62.757: (move f10-6f f10-5f)
62.809: (move f5-9f f4-9f)
62.813: (move f4-10f f4-9f)
62.836: (move f11-6f f11-7f)
62.844: (move f10-7f f10-8f)
62.847: (move f10-7f f11-7f)
62.865: (move f10-7f f10-8f)
62.871: (move f10-6f f10-5f)
62.887: (move f10-7f f10-8f)
62.908: (move f11-6f f11-7f)
62.909: (move f8-7f f8-6f)
62.914: (move f10-7f f11-7f)
62.982: (move f10-7f f9-7f)
62.989: (pickup-and-loose f9-7f key2-3 key0-1)
63.022: (putdown f9-7f key0-1)
63.029: (move f6-9f f6-10f)
63.039: (move f5-10f f6-10f)
63.095: (move f9-8f f9-9f)
63.121: (move f8-6f f8-5f)
63.135: (move f9-5f f8-5f)
63.137: (move f8-5f f8-6f)
63.147: (move f10-7f f11-7f)
63.177: (move f9-8f f9-9f)
63.218: (move f8-5f f8-6f)
63.219: (move f10-7f f11-7f)
63.225: (move f8-7f f8-8f)
63.235: (move f9-8f f8-8f)
63.240: (move f6-9f f7-9f)
63.270: (putdown f5-10f key0-2)
63.278: (move f10-7f f9-7f)
63.288: (move f10-9f f10-10f)
63.297: (move f10-7f f10-6f)
63.307: (move f8-7f f8-8f)
63.309: (move f9-8f f8-8f)
63.326: (move f9-5f f9-4f)
63.332: (move f8-5f f8-4f)
63.333: (move f8-5f f8-4f)
63.366: (move f8-7f f7-7f)
63.405: (move f1-8f f1-9f)
63.408: (move f2-9f f1-9f)
63.414: (move f3-4f f3-5f)
63.434: (move f5-9f f5-8f)
63.462: (move f5-10f f5-9f)
59.903: (move f10-8f f10-9f)
59.913: (move f10-8f f10-9f)
60.980: (pickup-and-loose f10-8f key3-3 key0-1)
60.980: (pickup-and-loose f10-8f key3-3 key0-2)
61.012: (move f10-8f f10-9f)
61.012: (move f9-9f f10-9f)
61.029: (move f9-9f f10-9f)
61.041: (move f10-8f f10-9f)
61.121: (pickup-and-loose f9-7f key0-2 key2-3)
61.126: (pickup-and-loose f9-7f key0-2 key0-1)
61.135: (move f10-8f f10-9f)
61.160: (move f10-8f f10-9f)
61.315: (move f10-6f f9-6f)
61.331: (move f9-7f f9-6f)
61.429: (pickup-and-loose f10-8f key0-2 key2-3)
61.521: (pickup-and-loose f10-8f key3-3 key0-1)
61.523: (move f10-8f f9-8f)
61.524: (move f9-7f f9-8f)
61.525: (pickup-and-loose f10-8f key0-1 key2-3)
61.532: (pickup-and-loose f10-8f key3-3 key0-2)
61.543: (move f10-8f f9-8f)
61.557: (move f9-7f f9-8f)
61.585: (move f10-8f f9-8f)
61.589: (move f9-7f f9-8f)
61.606: (pickup-and-loose f10-8f key3-3 key2-3)
61.614: (pickup-and-loose f10-8f key3-3 key2-3)
61.704: (move f9-7f f8-7f)
61.905: (move f9-7f f10-7f)
62.068: (move f3-3f f2-3f)
62.069: (move f2-4f f2-3f)
62.070: (move f10-8f f10-9f)
62.200: (move f3-5f f2-5f)
62.226: (move f2-4f f2-5f)
62.232: (move f10-8f f11-8f)
62.233: (move f10-6f f9-6f)
62.237: (move f11-7f f11-8f)
62.239: (move f9-7f f9-6f)
62.263: (move f3-3f f3-2f)
62.267: (move f10-8f f10-7f)
62.295: (move f10-8f f11-8f)
62.307: (move f10-6f f9-6f)
62.309: (move f11-7f f11-8f)
62.312: (move f9-7f f9-6f)
62.325: (move f10-8f f10-9f)
62.350: (move f10-8f f10-9f)
62.503: (move f10-6f f10-5f)
62.543: (move f9-7f f8-7f)
62.580: (move f10-6f f10-5f)
62.588: (move f9-7f f9-6f)
62.609: (move f9-7f f8-7f)
62.613: (putdown f9-7f key2-3)
62.614: (putdown f9-7f key0-1)
62.616: (move f9-7f f9-6f)
62.618: (move f9-6f f9-5f)
62.627: (move f10-5f f9-5f)
62.644: (move f10-8f f10-7f)
62.675: (move f6-10f f7-10f)
62.686: (move f7-9f f7-10f)
62.725: (putdown f10-8f key0-2)
62.725: (putdown f10-8f key0-1)
62.793: (move f10-8f f9-8f)
62.815: (move f9-7f f9-8f)
62.824: (move f10-8f f9-8f)
62.848: (move f9-7f f9-8f)
62.876: (move f10-7f f10-8f)
62.933: (putdown f10-8f key2-3)
62.933: (move f5-8f f5-7f)
62.946: (move f9-7f f8-7f)
62.958: (putdown f10-8f key2-3)
62.984: (move f9-7f f8-7f)
63.000: (move f5-8f f4-8f)
63.009: (move f4-9f f4-8f)
63.038: (pickup-and-loose f10-7f key0-1 key3-3)
63.070: (move f10-7f f10-8f)
63.093: (move f8-3f f8-2f)
63.187: (move f10-6f f11-6f)
63.188: (move f11-7f f11-6f)
63.198: (move f1-9f f1-10f)
63.200: (move f8-3f f8-2f)
63.201: (move f11-7f f11-8f)
59.593: (move f10-8f f10-7f)
59.678: (move f10-8f f10-7f)
59.934: (move f10-8f f10-9f)
59.973: (move f10-8f f10-9f)
60.034: (pickup f4-8f key3-5)
60.645: (pickup f10-7f key0-2)
60.652: (move f9-7f f10-7f)
61.143: (pickup f10-8f key3-3)
61.276: (move f9-7f f9-6f)
61.503: (move f9-7f f9-8f)
61.562: (move f10-8f f10-7f)
61.562: (move f10-8f f10-7f)
61.563: (move f10-8f f10-7f)
61.571: (move f10-8f f9-8f)
61.627: (move f10-8f f10-7f)
61.630: (move f10-8f f10-7f)
61.647: (move f9-7f f8-7f)
61.656: (move f10-8f f9-8f)
61.676: (move f10-8f f10-9f)
61.705: (move f10-8f f10-9f)
61.779: (move f10-8f f10-9f)
61.791: (move f10-8f f10-7f)
61.802: (move f10-8f f10-9f)
61.805: (move f10-8f f10-7f)
61.814: (move f10-8f f10-7f)
61.853: (move f10-8f f10-9f)
61.987: (pickup-and-loose f10-8f key3-3 key2-3)
62.153: (move f10-8f f10-9f)
62.276: (move f10-8f f11-8f)
62.285: (move f10-8f f10-9f)
62.367: (move f10-8f f11-8f)
62.496: (move f8-2f f8-1f)
62.506: (move f10-8f f10-9f)
62.529: (move f10-8f f10-9f)
62.589: (move f8-2f f8-1f)
62.608: (move f9-7f f10-7f)
62.640: (move f8-2f f7-2f)
62.648: (move f10-9f f10-10f)
62.698: (move f10-5f f9-5f)
62.700: (move f9-6f f9-5f)
62.731: (move f8-2f f7-2f)
62.744: (move f10-9f f10-10f)
62.775: (move f9-6f f9-5f)
62.775: (move f10-5f f9-5f)
62.859: (move f10-9f f10-10f)
62.863: (move f10-8f f10-9f)
62.877: (move f10-9f f10-10f)
62.944: (pickup-and-loose f10-7f key0-2 key3-3)
62.953: (move f10-8f f9-8f)
62.996: (move f11-8f f11-9f)
63.008: (move f10-9f f11-9f)
63.044: (move f9-6f f9-5f)
63.069: (move f11-8f f11-9f)
63.072: (move f4-8f f4-7f)
63.075: (move f5-7f f4-7f)
