/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.885: (move f1-5f f1-6f)
58.887: (move f2-6f f1-6f)
58.930: (move f1-7f f1-6f)
58.930: (move f0-6f f1-6f)
58.940: (move f1-7f f1-6f)
58.941: (move f2-6f f1-6f)
58.956: (move f3-3f f2-3f)
58.956: (move f2-4f f2-3f)
58.957: (move f1-3f f2-3f)
59.083: (move f0-6f f1-6f)
59.344: (move f0-3f f1-3f)
59.488: (move f0-5f f0-4f)
59.930: (move f4-4f f5-4f)
59.930: (move f5-5f f5-4f)
60.174: (move f0-6f f0-5f)
60.176: (move f1-5f f0-5f)
60.238: (move f0-6f f0-5f)
60.247: (move f1-5f f0-5f)
60.263: (putdown f0-5f key0-0)
60.403: (move f0-6f f0-5f)
60.426: (move f0-3f f0-4f)
60.483: (move f2-6f f2-7f)
60.522: (move f1-7f f2-7f)
60.522: (move f2-6f f2-7f)
60.536: (move f1-7f f2-7f)
61.085: (move f1-7f f0-7f)
61.086: (move f0-6f f0-7f)
61.155: (move f1-7f f0-7f)
61.324: (move f0-8f f0-7f)
61.433: (move f0-6f f0-7f)
inf: (pickup f0-8f key0-0)
inf: (move f1-7f f2-7f)
inf: (move f3-7f f2-7f)
inf: (pickup f1-5f key0-0)
inf: (move f0-8f f0-7f)
inf: (move f2-8f f2-7f)
inf: (move f1-5f f1-6f)
inf: (putdown f0-3f key1-2)
inf: (move f2-4f f3-4f)
inf: (move f4-4f f4-5f)
inf: (move f5-5f f4-5f)
inf: (move f5-5f f5-6f)
inf: (move f3-6f f2-6f)
inf: (move f3-6f f3-7f)
inf: (pickup f3-7f key0-0)
inf: (pickup f2-6f key0-0)
inf: (move f2-6f f1-6f)
inf: (move f2-6f f2-7f)
inf: (move f4-4f f3-4f)
inf: (pickup f0-6f key0-0)
inf: (move f1-3f f0-3f)
inf: (pickup f2-8f key0-0)
inf: (move f0-5f f1-5f)
inf: (move f0-5f f0-6f)
inf: (move f1-7f f1-6f)
inf: (move f1-7f f0-7f)
inf: (move f0-6f f1-6f)
inf: (move f3-3f f3-4f)
inf: (move f0-6f f0-7f)
56.396: (move f3-3f f3-4f)
56.669: (move f3-3f f2-3f)
56.719: (unlock f1-3f f1-2f key1-2 shape1)
57.040: (move f4-6f f4-5f)
57.040: (move f3-5f f4-5f)
57.243: (move f4-4f f4-5f)
57.444: (move f3-5f f3-4f)
57.674: (move f4-4f f3-4f)
57.917: (move f3-6f f3-5f)
58.030: (move f2-7f f2-6f)
58.030: (move f3-6f f2-6f)
58.070: (move f2-7f f2-6f)
58.277: (move f3-6f f4-6f)
58.383: (move f3-6f f3-5f)
58.393: (move f1-6f f2-6f)
58.439: (move f3-6f f3-5f)
58.445: (move f5-4f f6-4f)
58.445: (move f6-5f f6-4f)
58.466: (move f3-6f f3-5f)
58.573: (move f1-3f f2-3f)
58.583: (move f2-7f f2-6f)
58.584: (move f1-6f f2-6f)
58.595: (move f1-6f f2-6f)
58.615: (move f5-4f f5-3f)
58.620: (move f3-6f f3-5f)
58.626: (move f3-6f f2-6f)
58.680: (move f2-7f f1-7f)
58.721: (move f2-7f f1-7f)
58.726: (move f3-6f f4-6f)
58.755: (putdown f3-5f key0-0)
58.757: (move f3-6f f4-6f)
58.810: (move f3-6f f4-6f)
58.952: (move f3-6f f4-6f)
59.245: (move f4-4f f5-4f)
59.270: (putdown f4-6f key0-0)
59.271: (move f2-7f f3-7f)
59.308: (move f4-6f f5-6f)
59.316: (move f6-5f f7-5f)
59.385: (move f0-7f f1-7f)
59.386: (move f0-7f f1-7f)
59.386: (move f1-6f f1-7f)
59.430: (putdown f1-3f key1-2)
59.494: (move f0-7f f0-6f)
59.524: (move f1-6f f1-7f)
59.542: (move f2-7f f1-7f)
59.544: (move f1-6f f1-7f)
59.558: (move f1-6f f0-6f)
59.633: (move f1-6f f0-6f)
59.633: (move f0-5f f0-6f)
59.654: (move f1-6f f0-6f)
59.654: (move f0-7f f0-6f)
59.713: (move f0-4f f0-3f)
59.801: (move f0-5f f0-6f)
59.822: (move f0-5f f0-4f)
59.833: (move f0-5f f0-4f)
59.888: (move f0-5f f0-4f)
59.904: (move f0-5f f0-4f)
59.967: (move f0-5f f0-4f)
60.035: (move f0-5f f1-5f)
60.036: (move f1-6f f1-5f)
60.072: (putdown f0-4f key0-0)
60.110: (move f0-4f f0-5f)
60.185: (move f1-6f f1-5f)
60.189: (move f1-6f f1-5f)
60.212: (move f1-6f f1-5f)
60.212: (move f0-5f f1-5f)
60.333: (move f0-5f f1-5f)
60.660: (move f2-7f f2-8f)
60.672: (move f2-7f f3-7f)
60.674: (move f2-7f f3-7f)
60.674: (move f3-6f f3-7f)
60.676: (move f3-6f f3-7f)
60.686: (move f3-6f f3-7f)
60.727: (move f2-7f f3-7f)
60.892: (putdown f0-4f key1-2)
61.870: (move f0-7f f0-8f)
61.873: (move f2-7f f2-8f)
61.938: (move f2-7f f2-8f)
61.941: (move f0-7f f0-8f)
62.005: (move f0-7f f0-8f)
56.576: (unlock f5-6f f5-7f key0-0 shape0)
56.616: (move f5-6f f5-5f)
56.618: (move f4-5f f5-5f)
56.960: (move f3-4f f3-5f)
57.150: (putdown f1-3f key1-2)
57.233: (move f5-3f f5-2f)
57.301: (move f5-4f f5-5f)
57.302: (move f4-5f f5-5f)
57.373: (move f3-4f f4-4f)
57.409: (move f3-5f f4-5f)
57.410: (move f4-6f f4-5f)
57.567: (move f4-6f f4-5f)
57.567: (move f3-5f f4-5f)
57.631: (move f4-6f f4-5f)
57.632: (move f3-5f f4-5f)
57.634: (move f2-3f f1-3f)
57.683: (move f4-6f f4-5f)
57.683: (move f3-5f f4-5f)
57.747: (move f3-5f f4-5f)
57.785: (move f4-6f f4-5f)
57.789: (move f3-5f f4-5f)
57.790: (move f3-5f f3-4f)
57.814: (move f4-6f f4-5f)
57.866: (move f6-4f f6-3f)
57.867: (move f5-3f f6-3f)
57.948: (move f3-5f f3-4f)
57.964: (move f1-3f f1-2f)
58.043: (move f3-5f f3-4f)
58.081: (move f3-4f f4-4f)
58.082: (move f4-5f f4-4f)
58.085: (move f3-5f f3-4f)
58.095: (move f3-5f f3-4f)
58.101: (move f3-5f f3-4f)
58.216: (move f1-3f f2-3f)
58.222: (putdown f3-4f key3-0)
58.249: (move f5-4f f6-4f)
58.303: (putdown f4-5f key0-0)
58.310: (move f3-7f f3-6f)
58.315: (move f2-6f f3-6f)
58.357: (putdown f4-5f key1-1)
58.374: (move f4-5f f3-5f)
58.375: (move f3-4f f3-5f)
58.404: (move f2-6f f3-6f)
58.434: (move f5-4f f5-3f)
58.446: (move f2-6f f3-6f)
58.446: (move f2-6f f1-6f)
58.448: (move f1-7f f1-6f)
58.482: (move f3-4f f2-4f)
58.483: (move f2-3f f2-4f)
58.493: (move f0-3f f1-3f)
58.545: (move f1-7f f1-6f)
58.546: (move f2-6f f1-6f)
58.556: (putdown f2-3f key3-0)
58.557: (move f3-7f f3-6f)
58.557: (move f2-6f f3-6f)
58.575: (move f3-5f f3-6f)
58.580: (putdown f3-4f key0-0)
58.589: (putdown f3-4f key1-1)
58.695: (move f1-7f f1-6f)
58.696: (move f0-6f f1-6f)
58.794: (move f4-5f f4-6f)
58.807: (move f4-6f f3-6f)
58.867: (move f2-6f f1-6f)
58.871: (move f3-4f f3-3f)
58.976: (move f0-6f f1-6f)
58.976: (move f1-5f f1-6f)
59.118: (move f1-3f f2-3f)
59.220: (move f0-5f f0-6f)
59.269: (move f2-3f f3-3f)
59.346: (move f3-4f f2-4f)
59.361: (putdown f2-3f key1-2)
59.549: (move f3-4f f3-3f)
59.718: (move f2-3f f2-4f)
59.755: (move f4-6f f5-6f)
59.800: (move f4-6f f5-6f)
59.827: (move f0-5f f1-5f)
59.882: (move f3-4f f2-4f)
59.926: (move f4-6f f5-6f)
59.928: (pickup-and-loose f0-3f key1-2 key0-0)
59.972: (putdown f5-4f key1-1)
55.149: (move f5-2f f5-1f)
56.233: (move f3-5f f4-5f)
56.234: (move f4-4f f4-5f)
56.352: (move f5-6f f5-5f)
56.418: (move f5-2f f6-2f)
56.420: (move f6-3f f6-2f)
56.954: (move f5-6f f5-5f)
56.965: (move f4-5f f5-5f)
56.999: (move f5-3f f5-2f)
57.028: (move f3-5f f3-6f)
57.070: (move f5-6f f5-5f)
57.079: (move f4-5f f5-5f)
57.138: (move f4-5f f5-5f)
57.166: (move f5-6f f5-5f)
57.176: (move f4-5f f5-5f)
57.226: (move f4-5f f5-5f)
57.260: (move f4-5f f5-5f)
57.262: (move f4-5f f5-5f)
57.375: (putdown f1-2f key1-2)
57.460: (putdown f5-6f key0-0)
57.610: (move f5-6f f5-7f)
57.627: (move f5-3f f6-3f)
57.628: (move f6-4f f6-3f)
57.776: (move f4-5f f5-5f)
57.861: (move f2-4f f3-4f)
57.862: (move f3-3f f3-4f)
57.914: (move f5-4f f5-5f)
57.932: (move f5-6f f4-6f)
57.939: (move f5-5f f6-5f)
57.993: (putdown f5-5f key0-0)
58.041: (move f3-6f f3-5f)
58.060: (move f2-4f f2-3f)
58.062: (move f1-3f f2-3f)
58.063: (move f3-3f f2-3f)
58.191: (move f3-6f f3-5f)
58.194: (move f4-5f f3-5f)
58.205: (move f4-4f f5-4f)
58.212: (pickup-and-loose f3-3f key3-0 key0-0)
58.239: (move f4-5f f5-5f)
58.242: (move f3-6f f2-6f)
58.245: (putdown f3-5f key3-0)
58.290: (unlock f3-5f f2-5f key1-1 shape1)
58.295: (move f3-6f f3-5f)
58.311: (pickup-and-loose f4-4f key1-1 key0-0)
58.372: (pickup-and-loose f3-3f key3-0 key1-2)
58.382: (pickup-and-loose f4-4f key1-1 key3-0)
58.405: (move f3-6f f3-5f)
58.407: (move f1-6f f2-6f)
58.411: (move f3-6f f4-6f)
58.431: (move f5-2f f4-2f)
58.453: (move f3-6f f3-5f)
58.458: (move f3-4f f4-4f)
58.458: (move f4-5f f4-4f)
58.467: (move f1-3f f1-2f)
58.497: (move f4-5f f4-4f)
58.520: (putdown f5-5f key1-1)
58.540: (move f4-6f f3-6f)
58.540: (move f3-5f f3-6f)
58.560: (move f3-4f f4-4f)
58.560: (move f4-5f f4-4f)
58.639: (move f1-6f f2-6f)
58.640: (move f6-4f f6-5f)
58.641: (move f5-5f f6-5f)
58.648: (move f3-6f f2-6f)
58.663: (move f3-6f f4-6f)
58.668: (move f3-6f f4-6f)
58.671: (pickup-and-loose f3-3f key3-0 key1-1)
58.675: (move f1-2f f1-1f)
58.676: (move f4-5f f4-4f)
58.678: (move f3-4f f4-4f)
58.686: (move f3-3f f2-3f)
58.686: (move f2-4f f2-3f)
58.707: (move f1-5f f1-6f)
58.709: (move f0-6f f1-6f)
58.714: (move f5-4f f6-4f)
58.718: (move f4-5f f4-4f)
58.719: (putdown f4-4f key0-0)
58.719: (move f3-4f f4-4f)
58.720: (move f3-4f f4-4f)
58.721: (move f4-5f f4-4f)
50.622: (pickup-and-loose f1-1f key2-2 key1-2)
54.864: (move f5-2f f5-1f)
55.383: (move f4-2f f4-1f)
55.383: (move f5-1f f4-1f)
55.776: (move f4-5f f5-5f)
55.778: (move f5-4f f5-5f)
56.117: (move f5-2f f6-2f)
56.117: (move f6-3f f6-2f)
56.213: (move f3-3f f3-4f)
56.230: (move f3-3f f3-4f)
56.352: (move f3-3f f3-4f)
56.550: (move f6-2f f7-2f)
56.581: (move f3-3f f2-3f)
56.710: (move f5-4f f6-4f)
56.776: (move f3-3f f2-3f)
56.814: (unlock f2-3f f2-2f key0-0 shape0)
56.834: (move f5-4f f5-3f)
56.898: (move f3-6f f2-6f)
56.898: (move f5-1f f5-0f)
56.974: (move f3-3f f2-3f)
57.134: (move f1-2f f1-3f)
57.169: (move f1-1f f2-1f)
57.230: (move f5-6f f5-5f)
57.241: (move f1-1f f0-1f)
57.256: (move f3-5f f2-5f)
57.272: (move f3-5f f4-5f)
57.274: (move f4-6f f4-5f)
57.294: (move f4-4f f4-5f)
57.314: (move f5-5f f4-5f)
57.315: (move f4-6f f4-5f)
57.333: (move f3-5f f4-5f)
57.375: (move f3-6f f4-6f)
57.376: (move f4-5f f4-6f)
57.510: (move f1-1f f1-0f)
57.547: (move f3-5f f4-5f)
57.549: (move f4-6f f4-5f)
57.553: (move f6-5f f6-4f)
57.560: (move f4-6f f4-5f)
57.561: (move f3-5f f4-5f)
57.648: (move f3-5f f3-4f)
57.670: (move f3-5f f3-4f)
57.688: (move f3-5f f4-5f)
57.690: (move f5-5f f4-5f)
57.695: (move f4-4f f4-5f)
57.703: (move f4-4f f3-4f)
57.715: (putdown f5-2f key1-1)
57.747: (pickup f4-4f key1-1)
57.752: (putdown f5-5f key0-0)
57.792: (move f4-4f f4-5f)
57.842: (pickup f4-4f key1-1)
57.865: (move f3-5f f3-4f)
57.867: (move f4-4f f3-4f)
57.868: (move f4-4f f3-4f)
57.873: (pickup f4-4f key1-1)
57.924: (move f3-5f f4-5f)
57.953: (move f3-5f f3-4f)
57.965: (move f3-5f f3-4f)
57.984: (pickup f4-4f key1-1)
57.996: (move f5-5f f4-5f)
58.004: (putdown f3-6f key3-0)
58.008: (move f6-4f f6-3f)
58.026: (pickup f4-4f key1-1)
58.052: (move f3-5f f3-4f)
58.060: (move f5-5f f4-5f)
58.073: (pickup f4-4f key1-1)
58.094: (move f3-5f f3-4f)
58.148: (move f5-1f f6-1f)
58.148: (move f6-2f f6-1f)
58.153: (move f5-2f f4-2f)
58.157: (move f4-6f f3-6f)
58.185: (move f1-6f f2-6f)
58.193: (move f4-4f f3-4f)
58.219: (move f3-4f f3-5f)
58.236: (putdown f4-5f key3-0)
58.242: (move f5-5f f6-5f)
58.320: (move f5-6f f5-7f)
58.323: (move f3-6f f2-6f)
58.332: (move f5-5f f6-5f)
58.361: (move f5-5f f6-5f)
58.374: (move f2-6f f3-6f)
51.036: (move f1-1f f2-1f)
52.366: (move f1-1f f1-2f)
52.455: (move f1-1f f0-1f)
52.524: (pickup f6-1f key3-3)
52.636: (move f1-1f f1-0f)
54.700: (pickup f7-2f key3-1)
55.102: (move f5-1f f4-1f)
55.103: (move f4-2f f4-1f)
55.339: (move f5-2f f5-1f)
55.453: (move f5-3f f5-2f)
55.758: (move f4-1f f3-1f)
55.761: (move f2-1f f3-1f)
55.778: (putdown f5-1f key1-1)
56.046: (pickup-and-loose f0-1f key2-1 key1-2)
56.098: (move f5-3f f6-3f)
56.098: (move f6-4f f6-3f)
56.230: (pickup-and-loose f1-0f key2-3 key1-2)
56.270: (move f6-2f f7-2f)
56.333: (unlock f4-6f f4-7f key3-0 shape3)
56.450: (move f6-3f f6-2f)
56.510: (unlock f6-4f f7-4f key0-0 shape0)
56.551: (move f3-4f f3-5f)
56.581: (move f5-2f f6-2f)
56.625: (move f5-1f f5-0f)
56.679: (move f4-4f f4-5f)
56.718: (move f3-4f f3-5f)
56.796: (move f4-5f f5-5f)
56.831: (move f3-4f f4-4f)
56.839: (move f4-4f f4-5f)
56.840: (move f4-5f f5-5f)
56.853: (move f3-4f f4-4f)
56.905: (move f4-4f f4-5f)
56.935: (move f6-4f f6-3f)
56.956: (move f4-4f f4-5f)
56.957: (move f3-4f f3-5f)
57.016: (move f3-4f f4-4f)
57.027: (move f4-5f f5-5f)
57.031: (move f6-4f f6-5f)
57.031: (move f5-5f f6-5f)
57.080: (move f4-4f f4-5f)
57.094: (move f4-4f f3-4f)
57.097: (move f4-5f f5-5f)
57.100: (move f4-5f f5-5f)
57.103: (move f2-3f f1-3f)
57.111: (putdown f6-2f key1-1)
57.131: (move f4-5f f5-5f)
57.164: (move f4-4f f3-4f)
57.180: (move f2-3f f2-2f)
57.222: (move f4-5f f5-5f)
57.235: (move f6-1f f6-0f)
57.236: (move f2-3f f1-3f)
57.243: (move f4-5f f5-5f)
57.246: (move f5-0f f6-0f)
57.256: (move f4-4f f3-4f)
57.294: (move f4-4f f4-5f)
57.336: (move f2-6f f1-6f)
57.349: (move f4-4f f3-4f)
57.390: (move f4-4f f3-4f)
57.407: (move f4-4f f3-4f)
57.438: (move f6-1f f7-1f)
57.447: (move f7-2f f7-1f)
57.448: (move f1-0f f2-0f)
57.450: (move f3-5f f4-5f)
57.451: (move f2-1f f2-0f)
57.511: (putdown f0-1f key1-2)
57.570: (move f5-5f f5-6f)
57.639: (move f2-3f f1-3f)
57.684: (move f4-5f f5-5f)
57.763: (putdown f2-1f key1-2)
57.776: (putdown f1-0f key1-2)
57.842: (move f6-5f f6-4f)
57.859: (move f5-5f f4-5f)
57.910: (move f6-5f f6-4f)
57.915: (putdown f5-5f key3-0)
57.936: (move f6-5f f6-4f)
57.967: (move f4-5f f3-5f)
57.972: (move f3-4f f3-5f)
57.989: (putdown f2-6f key3-0)
58.025: (unlock f2-6f f2-5f key1-2 shape1)
58.070: (move f4-5f f4-4f)
49.729: (move f2-1f f3-1f)
50.766: (move f1-2f f1-3f)
51.418: (move f2-1f f2-0f)
51.419: (move f1-0f f2-0f)
51.684: (move f6-1f f5-1f)
53.099: (move f6-1f f6-2f)
53.393: (move f5-2f f5-1f)
53.427: (move f1-0f f0-0f)
53.428: (move f0-1f f0-0f)
54.013: (move f6-1f f6-0f)
54.188: (move f6-1f f7-1f)
54.393: (move f7-2f f6-2f)
54.642: (move f5-2f f6-2f)
54.644: (move f6-3f f6-2f)
54.863: (unlock f6-5f f6-6f key3-0 shape3)
55.354: (move f1-0f f2-0f)
55.356: (pickup-and-loose f7-2f key3-1 key1-1)
55.369: (move f7-2f f7-1f)
55.391: (move f3-1f f4-1f)
55.487: (move f6-3f f6-2f)
55.495: (move f4-1f f3-1f)
55.515: (move f5-1f f4-1f)
55.574: (pickup-and-loose f0-1f key2-1 key2-2)
55.749: (move f4-4f f4-5f)
55.749: (move f3-5f f4-5f)
55.787: (move f4-4f f4-5f)
55.788: (move f3-5f f4-5f)
55.808: (move f5-1f f4-1f)
55.923: (move f2-2f f2-1f)
55.960: (move f3-5f f4-5f)
55.962: (move f4-4f f4-5f)
56.084: (putdown f4-1f key1-1)
56.324: (putdown f3-1f key1-2)
56.348: (move f4-6f f4-5f)
56.510: (move f2-1f f3-1f)
56.579: (move f6-2f f7-2f)
56.603: (putdown f7-2f key1-1)
56.614: (move f3-5f f3-6f)
56.643: (move f6-2f f7-2f)
56.651: (move f5-2f f4-2f)
56.689: (putdown f1-2f key2-2)
56.736: (putdown f5-2f key3-0)
56.743: (move f4-5f f5-5f)
56.768: (move f3-5f f3-6f)
56.815: (move f1-0f f1-1f)
56.821: (move f0-1f f1-1f)
56.822: (unlock f6-4f f7-4f key0-0 shape0)
56.867: (move f4-5f f5-5f)
56.870: (move f4-5f f5-5f)
56.923: (move f7-2f f7-3f)
56.965: (move f4-5f f5-5f)
56.987: (move f5-0f f6-0f)
56.996: (move f5-1f f5-0f)
56.997: (move f6-2f f7-2f)
57.002: (move f6-4f f6-3f)
57.012: (move f4-5f f5-5f)
57.014: (move f3-5f f3-6f)
57.026: (move f4-5f f5-5f)
57.044: (move f4-5f f5-5f)
57.073: (putdown f0-1f key2-2)
57.120: (move f2-6f f2-5f)
57.121: (move f4-6f f3-6f)
57.185: (move f7-2f f7-1f)
57.265: (move f5-1f f5-0f)
57.275: (move f6-4f f6-3f)
57.281: (move f6-3f f7-3f)
57.335: (move f6-4f f6-3f)
57.341: (move f6-2f f5-2f)
57.356: (move f6-4f f6-3f)
57.388: (putdown f5-0f key1-1)
57.393: (move f3-1f f2-1f)
57.420: (putdown f6-3f key3-0)
57.544: (move f4-5f f3-5f)
57.547: (move f3-4f f3-5f)
57.586: (move f6-5f f7-5f)
57.608: (putdown f6-4f key0-0)
57.625: (pickup-and-loose f1-0f key2-3 key2-2)
57.647: (move f5-1f f5-2f)
57.677: (move f6-3f f5-3f)
57.710: (move f6-2f f5-2f)
48.093: (move f3-1f f4-1f)
48.979: (unlock f3-1f f3-2f key2-2 shape2)
49.512: (unlock f1-3f f1-4f key2-2 shape2)
50.590: (pickup-and-loose f1-1f key2-2 key2-1)
50.596: (pickup-and-loose f1-1f key2-2 key2-3)
50.950: (move f1-3f f2-3f)
51.074: (move f3-1f f3-0f)
51.074: (move f2-0f f3-0f)
51.997: (move f5-1f f4-1f)
52.878: (move f0-1f f1-1f)
53.598: (move f4-2f f4-1f)
53.599: (move f5-1f f4-1f)
53.714: (move f6-0f f5-0f)
53.715: (move f5-1f f5-0f)
54.051: (move f6-2f f7-2f)
54.052: (move f7-1f f7-2f)
54.096: (move f6-2f f5-2f)
54.096: (move f5-1f f5-2f)
54.454: (move f6-2f f6-3f)
54.634: (move f7-2f f6-2f)
54.649: (move f1-0f f1-1f)
54.717: (move f1-3f f0-3f)
54.732: (pickup f7-2f key3-1)
54.808: (pickup f7-2f key3-1)
54.841: (move f1-1f f2-1f)
54.843: (move f1-1f f2-1f)
54.844: (move f2-0f f2-1f)
54.914: (move f2-1f f3-1f)
55.094: (move f0-1f f1-1f)
55.101: (move f5-2f f5-1f)
55.109: (move f4-1f f5-1f)
55.152: (move f5-1f f5-0f)
55.162: (move f5-2f f5-1f)
55.193: (move f5-2f f5-1f)
55.249: (move f6-5f f6-6f)
55.252: (move f1-2f f1-1f)
55.256: (pickup f7-2f key3-1)
55.268: (move f1-2f f1-3f)
55.340: (move f1-0f f2-0f)
55.343: (move f4-5f f5-5f)
55.376: (move f5-0f f5-1f)
55.385: (putdown f5-1f key3-0)
55.415: (move f7-3f f7-2f)
55.416: (move f6-2f f7-2f)
55.447: (move f6-2f f5-2f)
55.471: (move f4-1f f5-1f)
55.509: (move f4-5f f5-5f)
55.528: (move f6-5f f5-5f)
55.603: (move f6-0f f7-0f)
55.603: (move f7-1f f7-0f)
55.621: (move f6-2f f7-2f)
55.623: (move f3-1f f4-1f)
55.632: (move f0-1f f0-0f)
55.648: (move f1-1f f1-2f)
55.651: (move f1-1f f1-2f)
55.694: (move f7-2f f7-1f)
55.709: (move f6-3f f6-2f)
55.800: (move f4-1f f3-1f)
55.807: (move f6-3f f6-2f)
55.822: (move f3-1f f4-1f)
55.838: (move f4-1f f3-1f)
55.843: (move f7-1f f8-1f)
55.848: (move f4-5f f5-5f)
55.907: (move f6-3f f6-2f)
55.912: (move f6-3f f6-2f)
55.940: (move f4-5f f5-5f)
56.081: (move f2-0f f3-0f)
56.082: (move f7-3f f6-3f)
56.089: (move f6-2f f6-3f)
56.100: (putdown f3-1f key1-1)
56.116: (move f1-1f f0-1f)
56.228: (move f4-1f f3-1f)
56.300: (move f1-1f f1-0f)
56.312: (putdown f4-1f key1-2)
56.317: (move f5-3f f5-2f)
56.323: (move f6-2f f5-2f)
56.413: (move f5-2f f6-2f)
56.427: (move f6-3f f6-2f)
56.433: (move f5-2f f6-2f)
56.437: (putdown f6-2f key3-1)
47.500: (move f4-1f f5-1f)
48.272: (move f3-1f f4-1f)
50.777: (move f4-1f f4-2f)
