/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.649: (putdown f4-6f key1-2)
34.656: (move f1-5f f0-5f)
34.657: (move f0-6f f0-5f)
34.685: (move f1-5f f0-5f)
34.685: (move f0-6f f0-5f)
34.698: (move f1-1f f2-1f)
34.698: (move f2-0f f2-1f)
34.879: (move f4-5f f5-5f)
34.931: (move f2-0f f3-0f)
34.955: (move f4-5f f5-5f)
34.999: (move f4-5f f4-4f)
35.071: (move f2-0f f3-0f)
35.087: (move f4-5f f4-4f)
35.266: (putdown f1-6f key1-2)
35.306: (move f1-4f f1-5f)
35.320: (move f1-4f f1-5f)
35.402: (move f4-6f f5-6f)
35.448: (move f3-5f f3-6f)
35.451: (move f4-6f f3-6f)
35.462: (move f3-6f f4-6f)
35.464: (move f4-5f f4-6f)
35.514: (move f1-4f f2-4f)
35.584: (move f5-5f f5-4f)
35.589: (move f4-5f f4-6f)
35.589: (move f3-6f f4-6f)
35.600: (move f3-5f f3-6f)
35.602: (unlock f1-1f f0-1f key0-2 shape0)
32.116: (pickup-and-loose f3-5f key1-0 key1-1)
32.321: (pickup-and-loose f3-5f key1-0 key1-1)
32.376: (move f2-5f f3-5f)
32.388: (move f2-5f f3-5f)
32.934: (move f2-5f f1-5f)
33.072: (move f2-5f f1-5f)
33.073: (move f1-6f f1-5f)
33.074: (move f2-5f f1-5f)
33.186: (move f2-5f f1-5f)
33.237: (move f2-5f f1-5f)
33.239: (move f2-5f f1-5f)
33.247: (pickup-and-loose f3-5f key1-2 key1-1)
33.254: (move f3-5f f4-5f)
33.302: (move f3-5f f4-5f)
33.446: (move f2-5f f2-4f)
33.478: (move f2-5f f2-4f)
33.503: (move f4-6f f4-5f)
33.550: (putdown f3-5f key1-1)
33.569: (putdown f3-5f key1-1)
33.594: (move f2-4f f1-4f)
33.594: (putdown f1-5f key1-2)
33.594: (move f1-5f f1-4f)
33.612: (pickup f3-5f key1-2)
33.623: (move f2-5f f2-6f)
33.625: (move f2-5f f2-6f)
33.638: (move f2-4f f1-4f)
33.639: (move f1-5f f1-4f)
33.641: (move f2-4f f1-4f)
33.643: (move f1-5f f1-4f)
33.651: (move f2-4f f1-4f)
33.651: (move f1-5f f1-4f)
33.695: (move f2-4f f1-4f)
33.695: (move f1-5f f1-4f)
33.770: (move f1-4f f1-3f)
33.792: (move f4-5f f5-5f)
33.814: (move f1-4f f1-3f)
33.831: (move f4-5f f3-5f)
33.831: (move f4-5f f4-4f)
33.884: (putdown f5-5f key1-2)
33.909: (putdown f4-4f key1-2)
33.932: (move f5-4f f4-4f)
33.934: (move f4-5f f4-4f)
33.952: (move f2-5f f3-5f)
34.015: (move f3-6f f2-6f)
34.034: (move f4-5f f3-5f)
34.036: (move f3-6f f3-5f)
34.038: (move f2-5f f2-4f)
34.070: (move f2-4f f1-4f)
34.070: (move f1-5f f1-4f)
34.076: (move f1-5f f1-4f)
34.076: (move f2-4f f1-4f)
34.087: (move f2-5f f2-6f)
34.088: (move f3-6f f2-6f)
34.112: (move f1-5f f0-5f)
34.145: (move f1-6f f2-6f)
34.150: (move f2-5f f2-6f)
34.156: (move f3-6f f2-6f)
34.156: (move f2-5f f2-6f)
34.176: (move f2-5f f2-4f)
34.179: (move f2-5f f2-4f)
34.237: (pickup-and-loose f2-5f key1-1 key1-0)
34.300: (move f2-5f f2-4f)
34.301: (pickup-and-loose f2-5f key1-1 key1-0)
34.375: (move f2-5f f2-6f)
34.380: (move f4-5f f4-6f)
34.434: (putdown f2-4f key1-2)
34.457: (move f1-4f f0-4f)
34.458: (move f0-5f f0-4f)
34.493: (move f5-5f f4-5f)
34.494: (move f4-6f f4-5f)
34.494: (move f2-5f f3-5f)
34.582: (move f3-5f f3-6f)
34.583: (move f2-6f f3-6f)
34.608: (move f0-5f f0-4f)
34.610: (move f1-4f f0-4f)
34.610: (move f1-1f f2-1f)
34.691: (move f2-6f f3-6f)
34.691: (move f3-5f f3-6f)
34.707: (pickup f3-6f key1-1)
34.707: (move f1-5f f0-5f)
32.377: (pickup-and-loose f3-5f key1-0 key1-1)
32.387: (pickup-and-loose f3-5f key1-0 key1-1)
32.741: (move f1-3f f1-2f)
32.874: (move f1-3f f1-2f)
33.072: (move f2-5f f1-5f)
33.077: (move f2-5f f1-5f)
33.131: (move f3-5f f2-5f)
33.185: (move f3-5f f2-5f)
33.254: (move f3-5f f4-5f)
33.261: (move f3-5f f4-5f)
33.281: (move f3-5f f4-5f)
33.302: (move f3-5f f4-5f)
33.377: (pickup-and-loose f3-5f key1-2 key1-1)
33.399: (move f4-5f f5-5f)
33.401: (move f4-4f f4-5f)
33.448: (move f4-5f f5-5f)
33.454: (move f2-6f f2-5f)
33.454: (move f3-5f f2-5f)
33.495: (move f5-5f f4-5f)
33.508: (move f4-5f f4-4f)
33.526: (move f3-5f f4-5f)
33.539: (move f4-5f f4-4f)
33.585: (putdown f3-5f key1-1)
33.594: (move f2-4f f1-4f)
33.595: (move f1-5f f1-4f)
33.595: (move f4-5f f4-4f)
33.597: (move f2-4f f1-4f)
33.598: (move f1-5f f1-4f)
33.603: (move f2-4f f1-4f)
33.605: (move f1-5f f1-4f)
33.643: (move f1-5f f1-4f)
33.654: (move f4-5f f3-5f)
33.654: (move f4-5f f3-5f)
33.656: (putdown f1-4f key1-2)
33.667: (move f3-5f f2-5f)
33.673: (move f1-5f f1-4f)
33.694: (move f2-4f f1-4f)
33.695: (move f1-5f f1-4f)
33.696: (move f2-4f f1-4f)
33.708: (move f1-4f f1-3f)
33.710: (move f3-6f f4-6f)
33.710: (move f4-5f f4-6f)
33.745: (move f3-5f f4-5f)
33.753: (move f1-4f f1-3f)
33.757: (move f1-4f f1-3f)
33.766: (move f1-4f f1-3f)
33.770: (move f1-4f f1-3f)
33.794: (putdown f3-5f key1-1)
33.803: (putdown f3-5f key1-1)
33.862: (putdown f3-5f key1-1)
33.878: (move f4-5f f4-6f)
33.879: (move f3-6f f4-6f)
33.881: (move f3-5f f4-5f)
33.883: (move f4-5f f5-5f)
33.902: (move f3-6f f4-6f)
33.926: (move f3-5f f4-5f)
33.931: (move f2-4f f1-4f)
33.932: (move f1-5f f1-4f)
33.948: (move f4-5f f4-4f)
33.973: (move f3-5f f4-5f)
33.989: (move f2-4f f1-4f)
33.989: (move f1-5f f1-4f)
33.996: (pickup f3-5f key1-0)
34.030: (move f2-5f f3-5f)
34.088: (move f2-5f f2-6f)
34.106: (move f2-5f f3-5f)
34.145: (move f1-4f f0-4f)
34.146: (move f0-5f f0-4f)
34.157: (move f2-5f f2-6f)
34.176: (move f2-5f f2-4f)
34.181: (move f2-5f f2-4f)
34.186: (pickup f3-5f key1-0)
34.290: (move f3-5f f4-5f)
34.303: (move f3-5f f2-5f)
34.308: (move f3-5f f2-5f)
34.355: (move f2-6f f3-6f)
34.359: (move f3-5f f3-6f)
34.408: (move f1-4f f1-3f)
34.466: (move f3-5f f2-5f)
34.555: (move f3-5f f2-5f)
31.532: (move f1-2f f1-1f)
31.672: (move f1-2f f1-1f)
32.359: (move f1-3f f1-2f)
32.655: (move f2-5f f1-5f)
32.840: (move f1-3f f1-2f)
32.855: (move f1-3f f1-2f)
32.913: (move f1-4f f1-5f)
32.946: (move f1-3f f1-2f)
32.972: (move f2-5f f1-5f)
33.035: (move f1-3f f1-2f)
33.132: (move f1-4f f1-5f)
33.151: (move f3-5f f2-5f)
33.171: (pickup f2-5f key1-1)
33.209: (move f3-5f f2-5f)
33.252: (move f2-5f f1-5f)
33.261: (move f3-5f f4-5f)
33.281: (move f3-5f f4-5f)
33.332: (move f2-5f f1-5f)
33.352: (move f4-5f f5-5f)
33.364: (move f2-5f f2-4f)
33.365: (move f4-5f f5-5f)
33.398: (move f4-5f f5-5f)
33.449: (move f4-5f f5-5f)
33.471: (move f2-5f f2-4f)
33.473: (move f3-5f f4-5f)
33.485: (move f3-5f f4-5f)
33.488: (move f4-5f f4-4f)
33.500: (move f4-5f f4-4f)
33.506: (move f3-5f f4-5f)
33.530: (move f3-5f f2-5f)
33.539: (move f4-5f f4-4f)
33.549: (putdown f4-5f key1-2)
33.556: (pickup-and-loose f2-5f key1-1 key1-2)
33.592: (move f2-5f f2-6f)
33.596: (move f4-5f f4-4f)
33.597: (move f2-4f f1-4f)
33.598: (move f1-5f f1-4f)
33.603: (move f2-4f f1-4f)
33.605: (move f1-5f f1-4f)
33.620: (move f1-4f f1-3f)
33.628: (move f1-4f f1-3f)
33.650: (move f4-5f f3-5f)
33.675: (move f4-5f f3-5f)
33.704: (move f2-5f f2-6f)
33.709: (move f4-5f f4-6f)
33.739: (move f2-5f f2-4f)
33.767: (move f1-4f f1-3f)
33.768: (move f1-4f f1-3f)
33.785: (move f2-5f f1-5f)
33.787: (pickup f3-5f key1-0)
33.795: (pickup f3-5f key1-0)
33.810: (putdown f1-3f key1-2)
33.821: (move f1-4f f1-3f)
33.851: (move f1-4f f1-3f)
33.851: (move f2-5f f1-5f)
33.858: (putdown f3-5f key1-1)
33.874: (move f3-6f f4-6f)
33.874: (move f4-5f f4-6f)
33.875: (move f3-5f f4-5f)
33.877: (move f4-5f f4-6f)
33.881: (move f3-5f f4-5f)
33.883: (move f2-5f f1-5f)
33.888: (move f2-5f f2-4f)
33.922: (move f4-5f f5-5f)
33.922: (move f3-5f f4-5f)
33.923: (move f2-5f f2-6f)
33.934: (move f4-5f f5-5f)
33.938: (move f3-5f f2-5f)
33.951: (move f1-4f f2-4f)
33.961: (move f4-5f f4-4f)
33.967: (move f1-4f f2-4f)
33.967: (move f2-5f f1-5f)
33.986: (move f4-5f f5-5f)
33.987: (move f4-5f f4-4f)
33.995: (move f3-5f f4-5f)
34.001: (move f1-3f f1-2f)
34.001: (putdown f3-5f key1-1)
34.013: (move f2-5f f2-6f)
34.024: (move f2-5f f2-4f)
34.060: (move f3-5f f2-5f)
31.062: (move f1-2f f1-1f)
31.120: (move f1-1f f2-1f)
31.253: (move f1-1f f2-1f)
31.583: (move f1-2f f1-1f)
31.638: (move f1-2f f1-1f)
31.728: (move f1-2f f1-1f)
31.764: (move f1-2f f1-1f)
32.289: (unlock f1-2f f2-2f key1-1 shape1)
32.350: (unlock f1-2f f2-2f key1-1 shape1)
32.372: (move f2-5f f3-5f)
32.396: (unlock f1-2f f2-2f key1-2 shape1)
32.520: (move f2-5f f1-5f)
32.692: (move f2-5f f3-5f)
32.698: (move f1-3f f1-2f)
32.762: (move f1-3f f1-2f)
32.802: (move f1-2f f1-1f)
32.838: (move f1-3f f1-2f)
32.932: (move f1-3f f1-2f)
33.020: (putdown f1-2f key1-2)
33.035: (move f1-3f f1-2f)
33.035: (move f1-3f f1-2f)
33.047: (move f1-3f f1-2f)
33.186: (move f2-5f f1-5f)
33.237: (move f2-5f f1-5f)
33.251: (move f2-5f f1-5f)
33.257: (unlock f1-2f f2-2f key1-0 shape1)
33.261: (move f2-5f f1-5f)
33.352: (move f4-5f f5-5f)
33.364: (move f4-5f f5-5f)
33.371: (putdown f4-5f key1-2)
33.406: (move f2-5f f2-4f)
33.446: (move f2-5f f2-4f)
33.450: (move f2-5f f2-6f)
33.464: (move f3-5f f4-5f)
33.477: (move f2-5f f2-4f)
33.478: (move f2-5f f2-4f)
33.487: (move f4-5f f4-4f)
33.489: (move f3-5f f4-5f)
33.499: (move f4-5f f4-4f)
33.562: (move f2-5f f2-6f)
33.623: (move f2-5f f2-6f)
33.625: (move f2-5f f2-6f)
33.644: (move f1-3f f1-4f)
33.661: (move f1-5f f1-4f)
33.662: (move f2-4f f1-4f)
33.690: (move f1-5f f1-4f)
33.691: (move f2-4f f1-4f)
33.769: (move f2-5f f1-5f)
33.806: (pickup f3-5f key1-0)
33.808: (move f2-5f f2-4f)
33.809: (pickup f3-5f key1-0)
33.823: (move f2-5f f2-4f)
33.833: (move f4-5f f5-5f)
33.854: (putdown f1-5f key1-2)
33.861: (move f4-5f f4-4f)
33.866: (move f4-5f f4-6f)
33.875: (move f4-5f f4-6f)
33.892: (move f4-5f f5-5f)
33.901: (move f4-5f f4-6f)
33.903: (putdown f5-5f key1-2)
33.909: (move f3-5f f4-5f)
33.918: (move f4-5f f5-5f)
33.918: (move f3-5f f2-5f)
33.932: (putdown f4-4f key1-2)
33.953: (move f4-5f f5-5f)
33.956: (move f2-5f f2-6f)
33.958: (move f4-5f f4-4f)
33.963: (move f4-5f f4-4f)
33.997: (move f4-5f f4-4f)
34.069: (move f2-4f f1-4f)
34.070: (move f1-5f f1-4f)
34.073: (move f4-5f f3-5f)
34.076: (move f1-5f f1-4f)
34.076: (move f2-4f f1-4f)
34.088: (move f2-5f f2-6f)
34.171: (move f3-5f f4-5f)
34.207: (move f1-5f f1-4f)
34.209: (move f2-4f f1-4f)
34.215: (putdown f1-5f key1-2)
34.218: (move f3-5f f2-5f)
30.676: (move f1-1f f2-1f)
31.087: (move f1-2f f1-1f)
31.213: (move f1-1f f2-1f)
31.220: (move f1-1f f2-1f)
31.318: (move f1-1f f2-1f)
31.401: (move f1-1f f2-1f)
31.548: (move f1-2f f1-1f)
31.568: (move f1-2f f1-1f)
31.574: (move f1-2f f1-1f)
31.636: (move f1-2f f1-1f)
31.642: (move f1-2f f1-1f)
31.672: (move f1-2f f1-1f)
31.743: (putdown f1-1f key1-2)
31.753: (move f1-2f f1-1f)
31.756: (move f1-2f f1-1f)
31.824: (move f1-2f f1-1f)
31.825: (move f1-2f f1-1f)
32.220: (move f1-2f f2-2f)
32.266: (move f1-2f f2-2f)
32.272: (move f1-2f f2-2f)
32.282: (unlock f1-2f f2-2f key1-1 shape1)
32.283: (unlock f1-2f f2-2f key1-1 shape1)
32.372: (pickup-and-loose f3-5f key1-0 key1-1)
32.454: (putdown f1-2f key1-2)
32.522: (move f1-1f f2-1f)
32.626: (move f2-1f f2-0f)
32.693: (pickup-and-loose f3-5f key1-0 key1-1)
32.765: (move f2-1f f2-0f)
32.801: (move f1-4f f1-5f)
32.860: (move f1-2f f1-1f)
32.927: (move f2-5f f1-5f)
32.956: (move f1-2f f2-2f)
33.150: (move f3-5f f4-5f)
33.206: (move f2-1f f3-1f)
33.345: (move f2-1f f3-1f)
33.355: (move f3-5f f4-5f)
33.419: (move f4-5f f5-5f)
33.585: (move f4-4f f4-5f)
33.594: (putdown f1-5f key1-2)
33.651: (move f1-5f f1-4f)
33.651: (move f2-4f f1-4f)
33.670: (move f4-5f f4-4f)
33.705: (move f1-2f f1-3f)
33.709: (move f1-4f f1-3f)
33.715: (move f5-5f f4-5f)
33.754: (move f1-2f f1-3f)
33.757: (move f1-4f f1-3f)
33.759: (move f1-4f f1-3f)
33.765: (move f1-2f f1-3f)
33.770: (move f1-4f f1-3f)
33.785: (move f1-2f f1-3f)
33.788: (putdown f3-5f key1-1)
33.793: (putdown f1-4f key1-2)
33.793: (move f4-5f f5-5f)
33.804: (move f1-4f f1-3f)
33.825: (move f2-5f f2-6f)
33.830: (move f4-5f f3-5f)
33.832: (move f4-5f f4-4f)
33.833: (move f1-5f f1-4f)
33.855: (move f3-5f f4-5f)
33.875: (move f1-4f f2-4f)
33.880: (move f4-5f f5-5f)
33.884: (putdown f5-5f key1-2)
33.885: (move f4-5f f5-5f)
33.908: (putdown f4-4f key1-2)
33.918: (move f3-5f f4-5f)
33.920: (move f4-5f f4-4f)
33.927: (move f4-5f f4-4f)
33.931: (move f1-5f f1-4f)
33.933: (move f2-4f f1-4f)
33.989: (move f1-5f f1-4f)
33.990: (move f2-4f f1-4f)
34.001: (move f1-5f f1-4f)
34.002: (move f2-4f f1-4f)
34.008: (move f1-5f f1-4f)
34.009: (move f2-4f f1-4f)
34.027: (putdown f3-5f key1-1)
34.048: (move f2-5f f2-4f)
34.081: (move f4-5f f4-6f)
34.112: (move f1-5f f0-5f)
27.259: (pickup f3-1f key2-0)
27.349: (pickup f3-1f key2-0)
30.300: (move f1-1f f2-1f)
30.300: (unlock f2-1f f2-2f key1-2 shape1)
30.300: (move f2-2f f2-1f)
30.837: (move f1-1f f2-1f)
30.837: (unlock f2-1f f2-2f key1-1 shape1)
30.838: (move f2-2f f2-1f)
31.030: (move f2-2f f2-1f)
31.030: (move f1-1f f2-1f)
31.030: (unlock f2-1f f2-2f key1-1 shape1)
31.107: (move f1-1f f2-1f)
31.109: (move f1-1f f2-1f)
31.148: (move f1-1f f2-1f)
31.157: (move f1-1f f2-1f)
31.218: (move f1-1f f2-1f)
31.251: (move f1-1f f2-1f)
31.385: (move f1-1f f2-1f)
31.388: (move f1-1f f2-1f)
31.389: (putdown f2-1f key1-2)
31.396: (move f1-1f f2-1f)
31.785: (putdown f1-1f key1-2)
31.812: (move f1-2f f1-1f)
31.814: (move f1-2f f1-1f)
31.827: (move f1-2f f1-1f)
32.128: (move f1-1f f2-1f)
32.129: (unlock f2-1f f2-2f key1-0 shape1)
32.129: (move f2-2f f2-1f)
32.144: (move f1-2f f2-2f)
32.146: (move f1-2f f2-2f)
32.198: (move f2-1f f2-0f)
32.211: (pickup f2-0f key3-0)
32.235: (pickup f2-0f key0-0)
32.287: (move f1-2f f2-2f)
32.310: (move f2-0f f3-0f)
32.310: (move f3-1f f3-0f)
32.349: (pickup f2-0f key3-0)
32.375: (putdown f2-2f key1-2)
32.376: (pickup f2-0f key0-0)
32.444: (move f2-0f f3-0f)
32.444: (move f3-1f f3-0f)
32.538: (move f1-3f f1-2f)
32.719: (move f2-1f f2-0f)
32.721: (move f2-2f f3-2f)
32.730: (move f2-1f f2-0f)
32.770: (move f2-1f f3-1f)
32.820: (move f2-1f f2-0f)
32.856: (move f1-3f f1-2f)
32.897: (move f2-1f f2-0f)
32.898: (move f1-3f f1-2f)
32.925: (move f1-3f f1-2f)
33.034: (move f1-3f f1-2f)
33.049: (move f1-1f f1-2f)
33.150: (move f3-5f f4-5f)
33.172: (move f3-5f f2-5f)
33.221: (move f2-2f f3-2f)
33.300: (move f4-5f f5-5f)
33.319: (move f2-1f f3-1f)
33.356: (move f3-5f f4-5f)
33.363: (move f2-1f f3-1f)
33.394: (move f1-4f f1-5f)
33.403: (move f4-4f f4-5f)
33.407: (move f2-1f f3-1f)
33.413: (move f2-2f f3-2f)
33.426: (move f4-5f f4-4f)
33.443: (move f4-5f f5-5f)
33.500: (move f5-5f f4-5f)
33.540: (move f2-1f f3-1f)
33.551: (move f3-5f f2-5f)
33.613: (move f4-5f f4-4f)
33.614: (move f1-2f f1-3f)
33.620: (move f1-4f f1-3f)
33.620: (move f2-4f f1-4f)
33.620: (move f1-5f f1-4f)
33.622: (move f1-2f f1-3f)
33.629: (move f1-4f f1-3f)
33.642: (move f1-4f f1-3f)
33.655: (move f1-3f f1-4f)
33.656: (putdown f1-4f key1-2)
33.659: (move f1-3f f1-4f)
27.299: (pickup f3-1f key2-0)
27.328: (move f3-1f f2-1f)
27.411: (move f3-1f f2-1f)
27.486: (pickup f3-1f key2-0)
27.681: (pickup-and-loose f3-1f key2-0 key1-2)
28.788: (move f3-1f f3-0f)
28.868: (move f3-1f f3-0f)
30.057: (move f3-1f f4-1f)
30.142: (move f3-1f f4-1f)
30.411: (move f3-1f f3-2f)
30.496: (move f3-1f f3-2f)
30.553: (move f2-0f f2-1f)
30.575: (move f1-1f f2-1f)
30.576: (move f2-2f f2-1f)
30.643: (move f2-0f f2-1f)
30.688: (move f2-0f f2-1f)
30.777: (move f2-0f f2-1f)
30.795: (move f2-2f f2-1f)
30.864: (move f1-1f f2-1f)
31.009: (move f2-2f f2-1f)
31.009: (move f1-1f f2-1f)
31.010: (unlock f2-1f f2-2f key1-1 shape1)
31.013: (unlock f2-1f f2-2f key1-1 shape1)
31.013: (move f2-2f f2-1f)
31.013: (move f1-1f f2-1f)
31.078: (putdown f2-1f key1-2)
31.314: (move f1-2f f1-1f)
31.583: (move f1-2f f1-1f)
31.688: (move f1-2f f1-1f)
31.695: (move f1-2f f1-1f)
31.740: (move f2-0f f3-0f)
31.765: (move f1-2f f1-1f)
31.802: (move f2-1f f1-1f)
31.821: (move f2-0f f3-0f)
31.874: (move f2-0f f3-0f)
31.937: (pickup-and-loose f3-1f key2-0 key1-1)
31.956: (move f2-0f f3-0f)
31.963: (move f3-1f f3-0f)
31.964: (move f2-0f f3-0f)
32.062: (pickup-and-loose f3-1f key2-0 key1-1)
32.168: (unlock f3-2f f3-3f key1-2 shape1)
32.216: (pickup-and-loose f2-0f key3-0 key1-2)
32.243: (pickup-and-loose f2-0f key0-0 key1-2)
32.247: (move f2-1f f2-0f)
32.288: (unlock f1-2f f2-2f key1-0 shape1)
32.315: (pickup f2-0f key3-0)
32.321: (move f1-1f f1-2f)
32.342: (pickup f2-0f key0-0)
32.351: (unlock f1-2f f2-2f key1-0 shape1)
32.372: (move f2-2f f1-2f)
32.403: (pickup f2-0f key3-0)
32.412: (move f2-0f f3-0f)
32.412: (move f3-1f f3-0f)
32.432: (pickup f2-0f key0-0)
32.433: (unlock f1-2f f2-2f key1-2 shape1)
32.478: (move f2-0f f3-0f)
32.479: (move f3-1f f3-0f)
32.510: (move f2-0f f3-0f)
32.512: (move f3-1f f3-0f)
32.619: (unlock f3-2f f3-3f key1-1 shape1)
32.626: (move f2-1f f2-0f)
32.631: (putdown f2-0f key1-2)
32.638: (move f1-4f f1-5f)
32.639: (move f2-1f f2-0f)
32.656: (move f2-1f f2-0f)
32.661: (move f2-1f f2-0f)
32.670: (move f2-0f f3-0f)
32.671: (move f3-1f f3-0f)
32.674: (move f2-1f f2-0f)
32.728: (move f2-1f f2-0f)
32.760: (move f2-1f f2-0f)
32.803: (move f2-1f f2-0f)
32.810: (unlock f3-2f f3-3f key1-1 shape1)
32.873: (move f1-4f f1-5f)
32.886: (move f2-1f f2-0f)
32.889: (move f2-1f f3-1f)
32.890: (move f2-1f f2-0f)
32.890: (move f2-1f f2-0f)
32.891: (move f3-2f f3-1f)
32.957: (move f2-2f f3-2f)
27.362: (move f3-1f f2-1f)
27.550: (move f3-1f f2-1f)
27.619: (move f3-1f f2-1f)
27.722: (pickup-and-loose f3-1f key2-0 key1-2)
28.306: (move f2-1f f1-1f)
28.391: (move f2-1f f1-1f)
28.819: (move f3-1f f3-0f)
29.012: (move f3-1f f3-0f)
29.068: (move f3-1f f3-0f)
29.420: (move f4-1f f5-1f)
29.437: (move f3-1f f2-1f)
29.513: (move f4-1f f5-1f)
29.557: (move f3-1f f2-1f)
29.661: (move f3-0f f2-0f)
29.661: (move f2-1f f2-0f)
29.747: (move f3-0f f2-0f)
29.747: (move f2-1f f2-0f)
30.091: (move f3-1f f4-1f)
30.248: (move f3-1f f4-1f)
30.281: (move f3-1f f4-1f)
30.449: (move f3-1f f3-2f)
30.634: (move f3-1f f3-2f)
30.635: (move f3-1f f3-0f)
30.655: (move f2-0f f2-1f)
30.707: (move f2-0f f2-1f)
30.725: (move f3-1f f3-2f)
30.743: (move f2-0f f2-1f)
30.753: (move f3-1f f3-0f)
30.754: (move f2-0f f2-1f)
30.796: (move f2-0f f2-1f)
30.844: (move f2-0f f2-1f)
30.921: (move f1-1f f2-1f)
31.128: (unlock f3-0f f4-0f key1-2 shape1)
31.147: (move f2-1f f1-1f)
31.188: (move f2-1f f1-1f)
31.213: (move f1-1f f2-1f)
31.272: (move f1-1f f2-1f)
31.273: (move f2-0f f2-1f)
31.277: (move f1-1f f2-1f)
31.288: (putdown f2-1f key0-0)
31.289: (move f2-1f f1-1f)
31.295: (putdown f2-1f key3-0)
31.330: (move f2-1f f1-1f)
31.340: (move f1-2f f1-1f)
31.400: (move f1-1f f2-1f)
31.422: (putdown f2-1f key0-0)
31.430: (putdown f2-1f key3-0)
31.580: (move f2-1f f1-1f)
31.584: (move f1-2f f1-1f)
31.642: (move f1-2f f1-1f)
31.651: (unlock f3-0f f4-0f key1-1 shape1)
31.822: (move f1-2f f1-1f)
31.822: (move f2-1f f1-1f)
31.842: (move f2-0f f3-0f)
31.844: (unlock f3-0f f4-0f key1-1 shape1)
31.883: (move f2-0f f3-0f)
31.925: (move f2-0f f3-0f)
31.940: (move f2-0f f3-0f)
31.964: (move f2-0f f3-0f)
31.991: (putdown f1-1f key1-2)
32.023: (move f2-0f f3-0f)
32.041: (move f3-1f f3-2f)
32.165: (move f3-1f f3-0f)
32.166: (move f2-0f f3-0f)
32.167: (move f3-1f f3-2f)
32.208: (pickup f2-0f key3-0)
32.209: (move f3-2f f2-2f)
32.214: (move f2-1f f2-2f)
32.221: (move f1-2f f2-2f)
32.221: (pickup f2-0f key3-0)
32.237: (pickup f2-0f key0-0)
32.238: (pickup-and-loose f2-0f key3-0 key1-2)
32.242: (pickup f2-0f key3-0)
32.244: (pickup f2-0f key3-0)
32.249: (pickup f2-0f key0-0)
32.253: (pickup f2-0f key3-0)
32.257: (move f3-2f f2-2f)
32.259: (move f3-2f f2-2f)
32.267: (pickup-and-loose f2-0f key0-0 key1-2)
32.271: (move f1-2f f2-2f)
27.022: (move f3-1f f2-1f)
28.322: (move f2-1f f1-1f)
28.340: (move f2-1f f1-1f)
28.530: (move f2-1f f1-1f)
28.846: (move f1-1f f1-2f)
28.927: (move f1-1f f1-2f)
29.266: (move f3-1f f3-0f)
29.462: (move f4-1f f5-1f)
29.477: (move f4-1f f5-1f)
29.578: (move f3-0f f2-0f)
29.578: (move f2-1f f2-0f)
29.648: (move f4-1f f5-1f)
29.696: (move f2-1f f2-0f)
29.696: (move f3-0f f2-0f)
29.705: (move f3-1f f3-2f)
29.847: (move f2-1f f1-1f)
29.885: (move f2-1f f2-0f)
29.886: (move f3-0f f2-0f)
29.970: (move f2-1f f1-1f)
30.163: (move f2-0f f2-1f)
30.258: (move f2-0f f2-1f)
30.434: (move f3-1f f4-1f)
30.512: (move f5-1f f5-0f)
30.540: (move f2-0f f2-1f)
30.543: (move f2-0f f2-1f)
30.544: (move f1-1f f2-1f)
30.546: (unlock f2-1f f2-2f key1-2 shape1)
30.583: (move f2-0f f2-1f)
30.589: (move f2-0f f2-1f)
30.592: (move f5-1f f5-0f)
30.601: (move f2-2f f2-1f)
30.627: (move f2-0f f2-1f)
30.632: (move f2-0f f2-1f)
30.812: (unlock f1-1f f0-1f key0-0 shape0)
30.831: (move f2-0f f2-1f)
30.837: (move f2-2f f2-1f)
30.837: (move f1-1f f2-1f)
30.838: (unlock f2-1f f2-2f key1-0 shape1)
30.947: (move f2-1f f2-0f)
30.947: (move f3-0f f2-0f)
30.963: (unlock f1-1f f0-1f key0-0 shape0)
31.027: (move f2-2f f2-1f)
31.027: (move f1-1f f2-1f)
31.028: (unlock f2-1f f2-2f key1-0 shape1)
31.069: (move f2-1f f2-0f)
31.070: (move f3-0f f2-0f)
31.097: (move f1-1f f1-0f)
31.098: (move f2-0f f1-0f)
31.164: (move f2-2f f2-1f)
31.190: (move f1-1f f1-0f)
31.190: (move f2-0f f1-0f)
31.214: (move f2-1f f1-1f)
31.255: (move f2-1f f1-1f)
31.256: (move f2-1f f1-1f)
31.296: (move f2-1f f1-1f)
31.340: (unlock f3-0f f4-0f key1-2 shape1)
31.346: (move f2-1f f1-1f)
31.360: (move f2-2f f2-1f)
31.387: (move f2-1f f1-1f)
31.388: (putdown f2-1f key0-0)
31.396: (putdown f2-1f key3-0)
31.450: (putdown f2-1f key0-0)
31.458: (putdown f2-1f key3-0)
31.485: (putdown f2-1f key0-0)
31.493: (putdown f2-1f key3-0)
31.598: (move f2-1f f1-1f)
31.637: (putdown f2-1f key1-2)
31.640: (move f1-1f f2-1f)
