/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.825: (move f4-1f f5-1f)
32.825: (move f5-2f f5-1f)
32.826: (putdown f3-2f key0-3)
32.834: (move f4-1f f4-2f)
31.378: (move f3-1f f4-1f)
31.380: (move f4-2f f4-1f)
31.435: (move f4-2f f4-1f)
31.437: (move f3-1f f4-1f)
31.636: (move f4-2f f4-1f)
31.657: (move f5-1f f4-1f)
31.659: (move f4-2f f4-1f)
31.670: (move f4-2f f4-1f)
31.716: (move f6-2f f6-1f)
31.717: (move f5-1f f6-1f)
31.847: (move f5-1f f6-1f)
31.874: (move f4-2f f3-2f)
31.942: (move f5-1f f4-1f)
31.942: (move f4-2f f4-1f)
31.943: (move f6-2f f6-1f)
31.944: (move f5-1f f6-1f)
31.953: (move f5-1f f6-1f)
31.961: (move f3-3f f3-2f)
31.961: (move f4-2f f3-2f)
31.965: (move f4-2f f3-2f)
31.981: (move f5-1f f6-1f)
31.996: (move f5-1f f6-1f)
32.001: (move f4-2f f3-2f)
32.027: (move f4-2f f4-1f)
32.058: (move f4-2f f5-2f)
32.091: (move f5-1f f6-1f)
32.092: (move f6-2f f6-1f)
32.103: (move f5-1f f6-1f)
32.110: (move f6-2f f6-1f)
32.149: (move f4-1f f4-2f)
32.184: (move f4-1f f4-2f)
32.205: (move f6-2f f6-1f)
32.207: (move f5-1f f6-1f)
32.211: (move f4-2f f4-3f)
32.218: (move f4-3f f3-3f)
32.225: (move f5-2f f5-1f)
32.228: (move f4-1f f5-1f)
32.230: (move f6-2f f6-1f)
32.232: (move f5-1f f6-1f)
32.244: (move f4-1f f5-1f)
32.245: (move f5-2f f5-1f)
32.250: (move f4-1f f5-1f)
32.260: (move f3-4f f3-3f)
32.269: (move f4-1f f5-1f)
32.303: (move f6-1f f6-2f)
32.304: (move f5-2f f6-2f)
32.313: (move f5-2f f6-2f)
32.313: (move f6-1f f6-2f)
32.361: (move f5-2f f6-2f)
32.366: (move f5-2f f6-2f)
32.368: (putdown f4-1f key0-3)
32.395: (move f5-1f f5-2f)
32.397: (move f4-2f f5-2f)
32.400: (putdown f4-1f key3-2)
32.426: (move f2-3f f2-2f)
32.516: (move f4-3f f4-2f)
32.526: (unlock f5-2f f5-3f key0-3 shape0)
32.528: (move f4-2f f5-2f)
32.561: (move f3-2f f2-2f)
32.572: (move f3-2f f4-2f)
32.583: (move f3-2f f2-2f)
32.613: (move f4-3f f4-2f)
32.629: (move f3-2f f3-3f)
32.667: (move f5-2f f5-1f)
32.682: (move f2-3f f3-3f)
32.685: (move f4-1f f5-1f)
32.707: (putdown f4-1f key0-0)
32.719: (move f4-3f f3-3f)
32.722: (putdown f6-1f key0-0)
32.745: (move f3-2f f3-3f)
32.761: (move f4-2f f5-2f)
32.763: (move f4-3f f3-3f)
32.771: (move f3-2f f4-2f)
32.789: (pickup-and-loose f5-2f key3-3 key3-2)
32.804: (putdown f6-1f key0-0)
32.806: (move f3-4f f3-5f)
32.835: (pickup-and-loose f5-2f key3-3 key0-3)
32.856: (move f2-3f f1-3f)
32.860: (move f5-2f f6-2f)
32.873: (putdown f6-1f key0-0)
31.589: (unlock f5-2f f5-3f key0-3 shape0)
31.590: (move f6-2f f6-1f)
31.591: (move f5-1f f6-1f)
31.612: (move f6-2f f6-1f)
31.613: (move f5-1f f6-1f)
31.650: (move f4-2f f4-1f)
31.716: (move f4-2f f4-1f)
31.737: (move f5-1f f5-2f)
31.781: (move f4-2f f4-1f)
31.824: (move f5-1f f6-1f)
31.838: (move f5-1f f6-1f)
31.924: (move f5-1f f4-1f)
31.958: (move f3-3f f3-2f)
31.959: (move f2-2f f3-2f)
31.959: (move f4-2f f3-2f)
31.960: (move f3-3f f3-2f)
31.967: (move f4-2f f3-2f)
31.968: (move f3-3f f3-2f)
31.989: (move f5-1f f6-1f)
31.991: (move f6-2f f6-1f)
32.005: (move f3-3f f3-2f)
32.026: (move f4-2f f4-1f)
32.058: (move f4-2f f5-2f)
32.095: (pickup-and-loose f4-1f key3-3 key0-3)
32.109: (move f5-1f f6-1f)
32.172: (move f4-1f f5-1f)
32.183: (move f5-2f f5-1f)
32.184: (move f4-1f f5-1f)
32.224: (move f5-2f f5-1f)
32.286: (move f5-2f f6-2f)
32.298: (move f3-5f f4-5f)
32.303: (move f5-2f f6-2f)
32.303: (move f6-1f f6-2f)
32.309: (move f5-2f f5-1f)
32.318: (move f5-2f f6-2f)
32.350: (move f4-2f f3-2f)
32.351: (move f5-1f f5-2f)
32.351: (move f4-2f f5-2f)
32.359: (move f4-2f f3-2f)
32.361: (move f5-2f f6-2f)
32.365: (putdown f4-1f key0-3)
32.375: (move f4-1f f5-1f)
32.375: (move f5-2f f5-1f)
32.395: (move f4-2f f5-2f)
32.397: (move f5-1f f5-2f)
32.397: (move f5-2f f5-1f)
32.398: (move f4-1f f5-1f)
32.409: (putdown f4-1f key0-3)
32.427: (move f4-1f f5-1f)
32.430: (putdown f4-1f key0-3)
32.435: (move f5-2f f6-2f)
32.439: (move f5-2f f4-2f)
32.454: (move f3-2f f2-2f)
32.484: (unlock f5-2f f5-3f key0-3 shape0)
32.485: (move f4-2f f5-2f)
32.491: (pickup-and-loose f5-2f key3-3 key0-3)
32.499: (move f3-2f f2-2f)
32.533: (move f5-2f f4-2f)
32.567: (move f5-2f f6-2f)
32.579: (putdown f4-1f key0-3)
32.597: (putdown f4-1f key3-2)
32.604: (putdown f4-1f key3-3)
32.634: (move f3-2f f2-2f)
32.647: (move f3-3f f3-2f)
32.693: (move f3-2f f3-3f)
32.702: (move f3-3f f3-4f)
32.726: (move f6-1f f5-1f)
32.732: (move f4-1f f5-1f)
32.735: (putdown f6-1f key3-3)
32.752: (putdown f3-2f key0-3)
32.762: (pickup-and-loose f5-2f key0-0 key0-3)
32.772: (putdown f3-2f key3-3)
32.775: (move f3-2f f3-3f)
32.779: (move f3-3f f4-3f)
32.780: (move f4-2f f4-3f)
32.785: (move f4-1f f5-1f)
32.823: (move f3-3f f4-3f)
32.826: (move f3-2f f2-2f)
32.828: (putdown f3-2f key3-3)
32.832: (putdown f5-2f key0-3)
31.439: (move f4-2f f4-1f)
31.441: (move f5-1f f4-1f)
31.463: (move f5-1f f4-1f)
31.463: (move f4-2f f4-1f)
31.584: (move f6-2f f6-1f)
31.584: (move f5-1f f6-1f)
31.589: (unlock f5-2f f5-3f key0-0 shape0)
31.611: (move f6-2f f6-1f)
31.613: (move f5-1f f6-1f)
31.619: (move f6-2f f6-1f)
31.621: (move f5-1f f6-1f)
31.623: (move f6-2f f6-1f)
31.627: (move f5-1f f6-1f)
31.694: (move f5-1f f6-1f)
31.703: (move f5-1f f6-1f)
31.703: (move f6-2f f6-1f)
31.808: (move f5-1f f6-1f)
31.969: (move f5-1f f4-1f)
31.975: (move f5-1f f6-1f)
32.000: (move f4-2f f3-2f)
32.004: (move f4-2f f3-2f)
32.012: (move f5-1f f6-1f)
32.094: (pickup-and-loose f4-1f key3-3 key0-0)
32.183: (move f5-2f f5-1f)
32.205: (unlock f4-3f f5-3f key0-0 shape0)
32.269: (move f5-2f f6-2f)
32.286: (move f5-2f f6-2f)
32.313: (move f6-1f f6-2f)
32.314: (move f5-2f f6-2f)
32.316: (move f3-2f f4-2f)
32.319: (move f5-2f f6-2f)
32.319: (move f4-3f f4-2f)
32.327: (move f4-1f f5-1f)
32.328: (move f5-2f f6-2f)
32.330: (move f6-1f f6-2f)
32.338: (move f5-2f f5-1f)
32.340: (move f4-1f f5-1f)
32.350: (move f6-1f f6-2f)
32.351: (move f5-2f f6-2f)
32.375: (move f4-1f f5-1f)
32.375: (move f5-2f f5-1f)
32.379: (move f5-2f f4-2f)
32.428: (move f5-2f f5-1f)
32.430: (putdown f4-1f key0-0)
32.447: (move f3-3f f2-3f)
32.449: (move f2-2f f2-3f)
32.456: (move f5-1f f5-2f)
32.458: (move f4-1f f5-1f)
32.461: (move f3-2f f2-2f)
32.476: (move f5-2f f5-1f)
32.483: (unlock f5-2f f5-3f key0-0 shape0)
32.485: (pickup-and-loose f5-2f key0-0 key0-3)
32.490: (move f3-2f f2-2f)
32.503: (move f5-2f f6-2f)
32.504: (move f4-1f f5-1f)
32.522: (putdown f6-1f key0-3)
32.523: (move f3-3f f2-3f)
32.525: (move f2-2f f2-3f)
32.525: (putdown f6-1f key3-2)
32.530: (move f5-1f f5-2f)
32.575: (putdown f4-1f key0-3)
32.583: (move f3-2f f2-2f)
32.598: (move f5-2f f6-2f)
32.623: (putdown f4-1f key0-3)
32.637: (move f3-2f f2-2f)
32.647: (pickup-and-loose f3-2f key0-0 key0-3)
32.649: (move f6-2f f6-3f)
32.658: (move f3-2f f4-2f)
32.676: (putdown f5-2f key0-3)
32.686: (move f3-2f f3-3f)
32.714: (move f5-2f f4-2f)
32.718: (putdown f3-2f key3-2)
32.728: (putdown f3-2f key0-3)
32.752: (putdown f3-2f key0-3)
32.774: (move f4-1f f5-1f)
32.777: (move f4-2f f4-3f)
32.796: (move f4-2f f4-3f)
32.814: (move f4-1f f5-1f)
32.827: (move f3-2f f3-1f)
32.834: (move f5-2f f5-1f)
31.380: (move f4-2f f4-1f)
31.381: (move f5-1f f4-1f)
31.483: (move f4-2f f4-1f)
31.487: (move f3-1f f4-1f)
31.582: (move f5-1f f6-1f)
31.584: (move f6-2f f6-1f)
31.623: (move f6-2f f6-1f)
31.623: (move f5-1f f6-1f)
31.641: (move f4-2f f4-1f)
31.683: (move f5-1f f6-1f)
31.686: (move f4-2f f4-1f)
31.687: (move f6-2f f6-1f)
31.687: (move f5-1f f4-1f)
31.690: (move f5-1f f6-1f)
31.733: (move f6-2f f6-1f)
31.735: (move f5-1f f6-1f)
31.813: (move f5-1f f6-1f)
31.856: (move f6-2f f6-1f)
31.863: (move f5-1f f6-1f)
31.943: (move f5-1f f4-1f)
31.960: (move f4-2f f3-2f)
31.995: (move f4-2f f3-2f)
32.011: (move f5-1f f6-1f)
32.163: (move f5-1f f5-2f)
32.250: (move f4-2f f4-3f)
32.265: (move f5-1f f6-1f)
32.265: (move f5-1f f4-1f)
32.269: (move f5-2f f6-2f)
32.321: (move f5-2f f6-2f)
32.324: (move f6-1f f6-2f)
32.338: (move f5-2f f5-1f)
32.361: (move f4-1f f4-2f)
32.361: (move f5-2f f4-2f)
32.400: (putdown f4-1f key3-3)
32.407: (putdown f4-1f key3-3)
32.419: (move f5-1f f6-1f)
32.443: (move f5-1f f6-1f)
32.458: (move f4-1f f5-1f)
32.476: (move f5-2f f5-1f)
32.501: (move f3-2f f2-2f)
32.503: (move f5-2f f6-2f)
32.518: (putdown f6-1f key0-3)
32.525: (putdown f6-1f key3-3)
32.526: (move f3-2f f2-2f)
32.534: (putdown f6-1f key3-3)
32.556: (move f6-1f f6-2f)
32.578: (putdown f3-2f key3-3)
32.584: (putdown f3-2f key3-3)
32.611: (move f5-2f f4-2f)
32.620: (move f6-2f f6-3f)
32.631: (move f6-2f f6-3f)
32.676: (putdown f5-2f key0-0)
32.707: (move f4-2f f4-3f)
32.715: (putdown f6-1f key0-3)
32.716: (move f6-1f f6-2f)
32.718: (move f4-3f f3-3f)
32.718: (move f3-2f f3-3f)
32.719: (move f3-2f f3-3f)
32.719: (move f4-3f f3-3f)
32.726: (putdown f6-1f key3-2)
32.732: (putdown f6-1f key0-3)
32.742: (move f4-3f f3-3f)
32.744: (move f3-2f f3-3f)
32.772: (move f6-2f f6-3f)
32.787: (move f6-1f f5-1f)
32.788: (move f2-3f f1-3f)
32.808: (move f3-3f f2-3f)
32.838: (putdown f5-2f key0-0)
32.843: (move f6-1f f5-1f)
32.848: (move f4-1f f3-1f)
32.848: (move f3-2f f3-1f)
32.853: (move f4-1f f3-1f)
32.854: (move f3-2f f3-1f)
32.858: (move f2-2f f2-3f)
32.864: (move f2-3f f1-3f)
32.866: (move f4-1f f5-1f)
32.881: (move f5-2f f6-2f)
32.895: (move f4-1f f5-1f)
32.908: (move f6-1f f6-2f)
32.910: (move f5-1f f5-2f)
31.649: (move f4-2f f4-1f)
31.652: (move f5-1f f4-1f)
31.683: (move f5-1f f6-1f)
31.684: (move f6-2f f6-1f)
31.693: (move f5-1f f6-1f)
31.699: (move f5-1f f4-1f)
31.701: (move f5-1f f4-1f)
31.856: (move f6-2f f6-1f)
31.856: (move f5-1f f6-1f)
31.936: (move f4-2f f3-2f)
31.960: (move f4-2f f3-2f)
31.988: (move f5-1f f6-1f)
32.159: (move f5-1f f5-2f)
32.179: (move f4-1f f5-1f)
32.218: (unlock f4-3f f5-3f key0-0 shape0)
32.219: (move f4-2f f4-3f)
32.268: (move f5-1f f4-1f)
32.278: (pickup-and-loose f4-1f key3-3 key0-3)
32.309: (move f5-2f f6-2f)
32.310: (move f6-1f f6-2f)
32.365: (putdown f4-1f key0-0)
32.441: (move f5-1f f5-2f)
32.442: (putdown f4-1f key3-2)
32.443: (move f3-2f f2-2f)
32.455: (move f4-1f f5-1f)
32.518: (putdown f6-1f key0-0)
32.540: (putdown f3-2f key0-0)
32.563: (putdown f4-1f key0-3)
32.614: (putdown f4-1f key0-3)
32.617: (move f4-3f f3-3f)
32.620: (putdown f4-1f key3-3)
32.620: (move f3-2f f3-3f)
32.630: (move f6-2f f6-3f)
32.654: (move f5-1f f6-1f)
32.715: (putdown f6-1f key0-0)
32.727: (putdown f6-1f key0-3)
32.733: (putdown f6-1f key3-3)
32.735: (move f3-2f f2-2f)
32.736: (move f6-1f f6-2f)
32.746: (putdown f6-1f key3-3)
32.772: (move f6-2f f6-3f)
32.779: (move f4-3f f3-3f)
32.781: (move f3-2f f3-3f)
32.784: (move f4-1f f5-1f)
32.787: (move f6-1f f5-1f)
32.794: (move f3-2f f3-1f)
32.794: (move f4-1f f3-1f)
32.796: (putdown f3-2f key3-3)
32.799: (move f6-1f f6-2f)
32.805: (move f5-2f f5-1f)
32.818: (move f6-1f f5-1f)
32.840: (move f4-1f f5-1f)
32.845: (move f6-1f f5-1f)
32.857: (move f2-3f f1-3f)
32.884: (move f2-3f f1-3f)
32.902: (putdown f6-1f key0-3)
32.908: (pickup-and-loose f5-2f key3-3 key0-3)
32.909: (move f6-1f f6-2f)
32.921: (move f5-2f f4-2f)
32.927: (move f5-2f f6-2f)
32.929: (move f4-1f f4-2f)
32.946: (move f6-1f f5-1f)
32.951: (move f6-1f f6-2f)
32.961: (move f3-3f f3-4f)
32.964: (move f5-1f f5-2f)
32.964: (move f6-1f f5-1f)
32.971: (move f6-2f f5-2f)
32.977: (move f5-1f f5-2f)
32.980: (move f6-1f f6-2f)
32.988: (move f6-1f f5-1f)
32.988: (move f6-3f f5-3f)
33.001: (move f6-2f f5-2f)
33.004: (move f5-2f f5-1f)
33.015: (move f5-2f f6-2f)
33.032: (move f3-2f f4-2f)
33.033: (putdown f5-2f key3-3)
33.042: (move f6-1f f6-2f)
33.046: (move f4-1f f4-2f)
33.051: (move f4-1f f3-1f)
33.051: (move f6-2f f5-2f)
31.625: (move f4-2f f4-1f)
31.680: (move f5-1f f6-1f)
31.698: (move f5-1f f4-1f)
31.701: (move f5-1f f4-1f)
31.704: (move f5-1f f4-1f)
31.805: (move f5-1f f6-1f)
31.805: (move f5-1f f6-1f)
31.896: (move f5-1f f4-1f)
31.920: (move f5-1f f4-1f)
31.938: (move f5-1f f4-1f)
31.942: (move f4-2f f3-2f)
32.009: (move f5-1f f6-1f)
32.012: (move f6-2f f6-1f)
32.040: (pickup f5-2f key3-3)
32.068: (pickup f5-2f key3-3)
32.088: (move f5-1f f6-1f)
32.092: (move f6-2f f6-1f)
32.122: (move f5-1f f6-1f)
32.145: (pickup f5-2f key3-3)
32.280: (pickup-and-loose f4-1f key3-3 key0-0)
32.281: (move f5-2f f6-2f)
32.283: (move f6-1f f6-2f)
32.310: (move f6-1f f6-2f)
32.310: (move f5-2f f6-2f)
32.313: (move f5-1f f4-1f)
32.347: (move f5-1f f5-2f)
32.348: (move f6-2f f5-2f)
32.369: (move f5-2f f5-1f)
32.492: (move f4-1f f5-1f)
32.517: (move f5-1f f4-1f)
32.542: (move f4-2f f3-2f)
32.570: (move f5-2f f4-2f)
32.575: (putdown f4-1f key0-0)
32.615: (putdown f4-1f key0-0)
32.637: (move f3-2f f2-2f)
32.643: (move f5-1f f5-2f)
32.727: (putdown f6-1f key0-0)
32.729: (move f4-1f f5-1f)
32.733: (putdown f6-1f key3-3)
32.752: (putdown f3-2f key0-0)
32.756: (move f5-2f f6-2f)
32.762: (move f4-1f f4-2f)
32.762: (move f3-2f f3-3f)
32.763: (move f4-3f f3-3f)
32.763: (move f4-1f f4-2f)
32.763: (move f5-2f f4-2f)
32.764: (move f5-2f f4-2f)
32.782: (move f6-1f f6-2f)
32.797: (move f6-1f f6-2f)
32.813: (move f4-1f f5-1f)
32.816: (move f6-1f f5-1f)
32.870: (move f6-1f f6-2f)
32.878: (move f4-2f f4-3f)
32.883: (move f3-2f f2-2f)
32.885: (move f5-2f f5-1f)
32.893: (move f6-2f f6-3f)
32.893: (move f6-2f f6-3f)
32.901: (putdown f6-1f key0-0)
32.904: (move f4-1f f5-1f)
32.922: (move f5-2f f4-2f)
32.926: (move f4-1f f4-2f)
32.928: (move f4-1f f4-2f)
32.933: (move f6-2f f6-3f)
32.941: (move f6-1f f5-1f)
32.944: (move f6-1f f5-1f)
32.950: (move f6-1f f5-1f)
32.952: (move f6-1f f6-2f)
32.963: (move f6-2f f5-2f)
32.963: (move f6-2f f5-2f)
32.964: (move f5-1f f5-2f)
32.964: (move f6-1f f5-1f)
32.965: (move f5-1f f5-2f)
32.965: (move f4-1f f5-1f)
32.967: (move f6-2f f5-2f)
32.968: (move f5-1f f5-2f)
32.979: (move f6-1f f5-1f)
32.979: (move f4-2f f5-2f)
32.980: (move f5-2f f6-2f)
32.988: (move f6-3f f5-3f)
33.002: (pickup-and-loose f5-2f key3-3 key3-2)
31.410: (pickup f4-1f key3-3)
31.621: (move f5-1f f5-2f)
31.622: (pickup f4-1f key3-3)
31.639: (pickup f5-2f key3-3)
31.664: (move f5-1f f5-2f)
31.664: (move f6-2f f5-2f)
31.703: (move f5-1f f4-1f)
31.737: (move f5-1f f4-1f)
31.738: (move f4-2f f4-1f)
31.754: (move f5-1f f5-2f)
31.815: (move f5-1f f6-1f)
31.857: (move f5-1f f6-1f)
31.859: (move f6-2f f6-1f)
31.891: (move f5-1f f6-1f)
31.920: (move f5-1f f4-1f)
31.923: (move f5-1f f4-1f)
31.943: (move f4-2f f3-2f)
31.966: (move f4-2f f3-2f)
31.966: (move f4-2f f3-2f)
31.977: (pickup f5-2f key0-0)
31.997: (pickup f5-2f key0-3)
31.999: (move f4-2f f3-2f)
32.006: (move f5-2f f4-2f)
32.007: (move f5-2f f4-2f)
32.040: (pickup f5-2f key3-2)
32.047: (move f5-1f f6-1f)
32.061: (pickup f5-2f key3-2)
32.200: (move f5-1f f6-1f)
32.250: (move f5-1f f4-1f)
32.257: (move f5-1f f4-1f)
32.266: (move f4-2f f4-3f)
32.306: (move f5-2f f5-1f)
32.310: (move f5-2f f6-2f)
32.313: (move f5-1f f4-1f)
32.341: (move f5-2f f5-1f)
32.347: (move f5-1f f5-2f)
32.348: (move f6-2f f5-2f)
32.349: (move f5-1f f5-2f)
32.350: (move f6-2f f5-2f)
32.373: (move f5-1f f6-1f)
32.386: (move f5-2f f5-1f)
32.392: (move f5-2f f6-2f)
32.423: (pickup-and-loose f3-2f key0-0 key3-3)
32.430: (move f5-2f f5-1f)
32.447: (move f5-1f f6-1f)
32.476: (move f5-2f f6-2f)
32.493: (move f4-1f f5-1f)
32.493: (move f5-1f f4-1f)
32.543: (move f4-2f f3-2f)
32.552: (move f5-2f f4-2f)
32.558: (move f5-2f f6-2f)
32.576: (move f5-2f f5-1f)
32.580: (move f4-1f f5-1f)
32.582: (move f6-1f f6-2f)
32.628: (move f5-1f f5-2f)
32.631: (move f5-1f f5-2f)
32.651: (move f5-2f f4-2f)
32.714: (move f6-1f f6-2f)
32.718: (putdown f6-1f key0-3)
32.719: (move f5-1f f5-2f)
32.725: (move f3-2f f2-2f)
32.725: (move f5-2f f6-2f)
32.735: (move f6-1f f6-2f)
32.763: (move f4-1f f4-2f)
32.764: (move f5-2f f4-2f)
32.776: (move f5-2f f4-2f)
32.776: (move f4-1f f4-2f)
32.777: (move f4-1f f4-2f)
32.777: (move f5-2f f4-2f)
32.782: (move f6-1f f6-2f)
32.798: (move f4-3f f3-3f)
32.800: (move f3-2f f3-3f)
32.831: (putdown f3-2f key3-3)
32.870: (move f6-1f f6-2f)
32.877: (move f4-2f f4-3f)
32.903: (move f4-1f f5-1f)
32.920: (move f6-2f f6-3f)
32.929: (move f5-2f f4-2f)
32.931: (move f4-1f f4-2f)
32.937: (move f4-1f f5-1f)
31.301: (pickup f4-1f key0-3)
31.307: (pickup f4-1f key0-3)
31.410: (pickup f4-1f key3-3)
31.500: (move f5-1f f4-1f)
31.501: (move f4-2f f4-1f)
31.521: (move f5-1f f4-1f)
31.526: (move f4-2f f4-1f)
31.597: (pickup f4-1f key3-3)
31.601: (pickup f5-2f key0-3)
31.602: (pickup f5-2f key0-0)
31.603: (unlock f5-2f f5-3f key0-0 shape0)
31.607: (pickup f5-2f key0-3)
31.608: (unlock f5-2f f5-3f key0-3 shape0)
31.620: (move f5-1f f5-2f)
31.636: (move f5-1f f4-1f)
31.638: (move f4-2f f4-1f)
31.646: (move f6-2f f6-1f)
31.646: (move f5-1f f6-1f)
31.663: (move f6-2f f5-2f)
31.694: (move f6-2f f6-1f)
31.695: (move f5-1f f6-1f)
31.749: (move f5-1f f5-2f)
31.782: (move f5-1f f6-1f)
31.783: (move f6-2f f6-1f)
31.891: (move f5-1f f6-1f)
31.926: (move f5-2f f4-2f)
31.927: (move f5-2f f4-2f)
31.960: (move f4-2f f3-2f)
31.960: (move f4-2f f3-2f)
31.960: (move f4-2f f3-2f)
31.962: (move f4-2f f3-2f)
31.974: (move f4-2f f3-2f)
31.997: (move f4-2f f3-2f)
32.001: (move f4-2f f3-2f)
32.001: (move f4-2f f3-2f)
32.007: (move f5-2f f4-2f)
32.054: (move f5-1f f6-1f)
32.065: (move f5-2f f4-2f)
32.110: (move f5-2f f5-1f)
32.197: (move f5-1f f6-1f)
32.216: (move f4-2f f4-3f)
32.232: (move f5-2f f5-1f)
32.242: (move f4-3f f3-3f)
32.242: (move f3-2f f3-3f)
32.246: (move f4-2f f4-1f)
32.247: (move f5-1f f4-1f)
32.290: (move f5-2f f5-1f)
32.291: (move f6-1f f6-2f)
32.293: (move f5-2f f6-2f)
32.299: (move f5-2f f6-2f)
32.299: (move f6-1f f6-2f)
32.304: (move f3-2f f3-3f)
32.305: (move f5-2f f5-1f)
32.320: (move f5-2f f6-2f)
32.342: (move f5-2f f6-2f)
32.350: (move f6-2f f5-2f)
32.371: (move f5-2f f6-2f)
32.388: (move f6-2f f6-1f)
32.391: (move f5-1f f6-1f)
32.392: (move f5-2f f6-2f)
32.412: (move f5-2f f5-1f)
32.427: (pickup-and-loose f3-2f key0-3 key3-3)
32.429: (move f4-1f f5-1f)
32.432: (move f5-1f f6-1f)
32.432: (move f6-2f f6-1f)
32.479: (move f4-1f f5-1f)
32.549: (move f5-2f f6-2f)
32.584: (move f5-2f f4-2f)
32.658: (move f3-2f f2-2f)
32.658: (move f4-1f f4-2f)
32.666: (move f3-2f f2-2f)
32.667: (putdown f4-1f key3-3)
32.673: (move f3-2f f2-2f)
32.677: (move f3-2f f2-2f)
32.693: (move f3-2f f3-3f)
32.703: (putdown f5-2f key3-3)
32.717: (move f5-1f f5-2f)
32.736: (move f6-1f f6-2f)
32.742: (move f3-3f f3-4f)
32.769: (move f3-2f f4-2f)
31.426: (move f5-1f f4-1f)
31.427: (move f4-2f f4-1f)
31.430: (move f4-2f f4-1f)
31.433: (move f5-1f f4-1f)
31.445: (move f5-1f f4-1f)
31.446: (move f4-2f f4-1f)
31.496: (move f5-1f f4-1f)
31.500: (move f4-2f f4-1f)
31.591: (pickup f5-2f key0-3)
31.686: (move f5-1f f6-1f)
31.686: (move f6-2f f6-1f)
31.713: (move f4-2f f4-1f)
31.713: (move f5-1f f4-1f)
31.774: (move f5-1f f6-1f)
31.964: (move f4-2f f3-2f)
31.968: (move f4-2f f3-2f)
31.990: (move f4-2f f3-2f)
31.996: (move f4-2f f4-1f)
32.001: (move f4-2f f3-2f)
32.029: (move f4-2f f5-2f)
32.029: (move f5-1f f5-2f)
32.036: (move f5-2f f4-2f)
32.037: (move f5-2f f4-2f)
32.054: (move f4-2f f5-2f)
32.246: (pickup-and-loose f4-1f key3-2 key3-3)
32.255: (move f4-2f f4-3f)
32.269: (move f5-2f f6-2f)
32.291: (move f6-1f f6-2f)
32.293: (move f5-2f f6-2f)
32.299: (move f6-1f f6-2f)
32.299: (move f5-2f f6-2f)
32.308: (move f6-2f f6-1f)
32.308: (move f5-1f f6-1f)
32.309: (move f4-1f f5-1f)
32.327: (move f5-2f f5-1f)
32.345: (move f4-1f f5-1f)
32.353: (move f5-1f f6-1f)
32.353: (move f6-2f f6-1f)
32.354: (pickup-and-loose f6-1f key0-3 key3-3)
32.386: (move f5-2f f5-1f)
32.387: (move f5-1f f6-1f)
32.388: (pickup-and-loose f6-1f key3-2 key3-3)
32.388: (move f6-2f f6-1f)
32.403: (move f5-1f f5-2f)
32.417: (move f5-2f f5-1f)
32.429: (move f4-1f f5-1f)
32.457: (move f4-1f f5-1f)
32.458: (move f5-2f f6-2f)
32.463: (move f5-1f f6-1f)
32.470: (move f3-2f f2-2f)
32.470: (putdown f4-1f key3-3)
32.472: (move f4-1f f4-2f)
32.480: (putdown f4-1f key3-3)
32.495: (move f4-2f f3-2f)
32.522: (move f5-2f f6-2f)
32.534: (move f3-2f f2-2f)
32.563: (move f3-2f f2-2f)
32.589: (putdown f4-1f key3-3)
32.597: (putdown f4-1f key3-3)
32.611: (move f3-2f f2-2f)
32.626: (move f5-1f f6-1f)
32.626: (move f6-2f f6-1f)
32.626: (move f6-2f f6-3f)
32.636: (putdown f3-2f key3-3)
32.647: (move f4-2f f3-2f)
32.658: (move f4-1f f4-2f)
32.665: (move f3-2f f2-2f)
32.667: (move f3-2f f2-2f)
32.673: (move f3-2f f2-2f)
32.678: (putdown f6-1f key3-3)
32.688: (move f5-2f f4-2f)
32.693: (move f3-2f f3-3f)
32.700: (move f4-1f f4-2f)
32.703: (putdown f5-2f key3-3)
32.715: (putdown f3-2f key3-3)
32.716: (move f6-2f f6-3f)
32.716: (move f3-3f f3-4f)
32.716: (move f3-2f f3-3f)
32.719: (putdown f3-2f key3-3)
32.727: (putdown f6-1f key3-3)
31.589: (unlock f5-2f f5-3f key0-0 shape0)
31.590: (move f5-1f f6-1f)
31.638: (move f5-1f f5-2f)
31.669: (move f5-1f f4-1f)
31.670: (move f4-2f f4-1f)
31.688: (move f5-1f f4-1f)
31.689: (move f4-2f f4-1f)
31.801: (move f5-1f f6-1f)
31.801: (move f6-2f f6-1f)
31.927: (move f5-1f f5-2f)
31.928: (move f4-2f f5-2f)
31.931: (move f4-2f f3-2f)
31.954: (move f4-2f f3-2f)
31.958: (move f4-2f f3-2f)
31.998: (pickup-and-loose f4-1f key0-3 key0-0)
32.029: (move f4-2f f5-2f)
32.029: (move f5-1f f5-2f)
32.195: (move f4-2f f4-3f)
32.222: (move f4-2f f4-3f)
32.226: (move f4-2f f4-3f)
32.270: (move f5-2f f6-2f)
