/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.640: (move f0-7f f0-6f)
57.645: (move f0-6f f0-5f)
57.663: (move f0-7f f0-6f)
57.669: (move f0-7f f0-6f)
58.500: (move f4-9f f5-9f)
58.500: (move f5-8f f5-9f)
58.510: (move f3-8f f3-9f)
58.512: (move f4-9f f3-9f)
58.515: (move f4-9f f5-9f)
58.515: (move f5-8f f5-9f)
58.521: (move f3-8f f3-9f)
58.524: (move f4-9f f3-9f)
58.606: (move f6-8f f6-9f)
58.612: (move f2-7f f2-8f)
58.619: (move f5-9f f6-9f)
58.619: (move f3-8f f2-8f)
58.622: (move f6-8f f6-9f)
58.622: (move f2-7f f2-8f)
58.628: (move f5-9f f6-9f)
58.635: (move f3-8f f2-8f)
58.636: (move f5-8f f6-8f)
58.640: (move f6-7f f6-8f)
58.649: (move f5-8f f6-8f)
58.658: (move f6-7f f6-8f)
58.687: (pickup-and-loose f2-8f key4-3 key0-0)
58.692: (pickup-and-loose f2-8f key4-3 key2-0)
58.714: (pickup-and-loose f2-8f key4-3 key0-0)
58.719: (move f2-8f f2-9f)
58.720: (move f3-9f f2-9f)
58.721: (pickup-and-loose f2-8f key4-3 key2-0)
58.728: (move f2-8f f2-9f)
58.730: (move f3-9f f2-9f)
58.912: (move f2-7f f1-7f)
58.918: (move f2-7f f1-7f)
59.119: (move f2-7f f2-6f)
59.120: (move f3-6f f2-6f)
59.126: (move f3-6f f2-6f)
59.126: (move f2-7f f2-6f)
59.277: (move f5-6f f5-5f)
59.298: (move f1-7f f0-7f)
59.299: (move f1-7f f0-7f)
59.300: (move f5-6f f5-5f)
59.314: (move f6-8f f7-8f)
59.329: (move f6-8f f7-8f)
59.350: (move f2-8f f1-8f)
59.353: (move f1-7f f1-8f)
59.356: (move f2-8f f1-8f)
59.360: (move f1-7f f1-8f)
59.491: (move f4-9f f4-10f)
59.505: (move f4-9f f4-10f)
59.511: (move f4-10f f3-10f)
59.514: (move f3-9f f3-10f)
55.327: (move f5-4f f5-3f)
55.337: (move f5-4f f5-3f)
56.145: (move f2-9f f3-9f)
56.145: (move f3-8f f3-9f)
56.163: (move f2-8f f3-8f)
56.164: (move f2-9f f3-9f)
56.164: (move f3-8f f3-9f)
56.185: (move f2-8f f3-8f)
56.348: (move f2-8f f3-8f)
56.509: (move f3-8f f4-8f)
56.532: (move f3-8f f4-8f)
56.542: (move f2-8f f2-9f)
56.547: (move f2-8f f2-9f)
56.561: (move f2-8f f2-9f)
56.608: (move f3-8f f3-7f)
56.608: (move f2-7f f3-7f)
56.625: (move f0-8f f1-8f)
56.635: (move f2-7f f3-7f)
56.636: (move f3-8f f3-7f)
56.648: (move f0-8f f1-8f)
56.769: (move f2-7f f2-6f)
56.770: (move f1-6f f2-6f)
56.780: (move f1-6f f2-6f)
56.780: (move f2-7f f2-6f)
56.843: (unlock f2-9f f1-9f key2-0 shape2)
56.846: (unlock f2-9f f1-9f key2-0 shape2)
56.856: (move f2-8f f2-7f)
56.856: (move f1-7f f2-7f)
56.874: (move f1-7f f2-7f)
56.875: (move f2-8f f2-7f)
56.914: (move f2-8f f2-7f)
56.914: (move f1-7f f2-7f)
56.967: (move f2-9f f2-10f)
56.986: (move f2-9f f2-10f)
57.034: (move f0-8f f1-8f)
57.050: (move f0-8f f1-8f)
57.146: (move f5-5f f5-4f)
57.166: (move f1-6f f1-5f)
57.166: (move f5-5f f5-4f)
57.168: (move f0-5f f1-5f)
57.231: (move f0-8f f0-7f)
57.235: (move f0-8f f0-7f)
57.303: (move f1-7f f1-6f)
57.305: (move f0-6f f1-6f)
57.392: (move f1-7f f1-6f)
57.392: (move f0-6f f1-6f)
57.394: (move f1-7f f1-6f)
57.395: (move f0-6f f1-6f)
57.500: (move f1-6f f1-5f)
57.500: (move f0-5f f1-5f)
57.512: (unlock f1-8f f1-9f key2-0 shape2)
57.525: (unlock f1-8f f1-9f key2-0 shape2)
57.735: (move f0-6f f0-5f)
57.810: (move f0-8f f0-7f)
57.819: (move f0-8f f0-7f)
57.851: (move f0-6f f0-5f)
57.854: (move f0-6f f0-5f)
57.867: (move f0-7f f0-8f)
57.869: (move f1-8f f0-8f)
57.882: (move f0-7f f0-8f)
57.886: (move f1-8f f0-8f)
58.360: (move f5-4f f6-4f)
58.368: (move f5-4f f6-4f)
58.452: (move f5-4f f4-4f)
58.475: (move f5-4f f4-4f)
58.567: (move f6-8f f6-9f)
58.571: (move f5-9f f6-9f)
58.584: (move f6-8f f6-9f)
58.587: (move f5-9f f6-9f)
58.682: (move f2-8f f2-9f)
58.683: (move f3-9f f2-9f)
58.689: (pickup-and-loose f2-8f key4-3 key2-0)
58.691: (move f2-8f f2-9f)
58.692: (move f3-9f f2-9f)
58.724: (pickup-and-loose f2-8f key4-3 key2-0)
58.736: (move f7-8f f8-8f)
58.753: (move f7-8f f8-8f)
58.788: (pickup-and-loose f2-8f key4-3 key0-0)
58.835: (pickup-and-loose f2-9f key1-4 key2-0)
58.846: (pickup-and-loose f2-9f key1-4 key2-0)
55.280: (move f5-4f f5-3f)
55.299: (move f5-4f f5-3f)
55.900: (putdown f5-3f key2-0)
55.916: (putdown f5-3f key2-0)
55.928: (move f2-9f f1-9f)
55.938: (move f1-8f f1-9f)
55.940: (move f2-9f f1-9f)
55.946: (move f1-8f f1-9f)
56.142: (move f1-8f f1-7f)
56.144: (move f1-8f f1-7f)
56.153: (move f0-7f f1-7f)
56.156: (move f0-7f f1-7f)
56.332: (move f4-8f f5-8f)
56.354: (move f4-8f f5-8f)
56.366: (move f1-8f f2-8f)
56.389: (move f1-8f f2-8f)
56.390: (move f1-8f f0-8f)
56.409: (move f1-8f f2-8f)
56.415: (move f1-8f f0-8f)
56.415: (move f1-8f f2-8f)
56.474: (move f3-9f f4-9f)
56.474: (move f4-8f f4-9f)
56.494: (move f3-9f f4-9f)
56.496: (move f4-8f f4-9f)
56.554: (move f0-7f f1-7f)
56.556: (move f1-8f f1-7f)
56.558: (move f1-8f f1-7f)
56.563: (move f0-7f f1-7f)
56.664: (move f2-9f f3-9f)
56.667: (move f3-8f f3-9f)
56.669: (move f2-9f f3-9f)
56.677: (move f2-9f f3-9f)
56.706: (pickup-and-loose f2-9f key1-4 key2-0)
56.722: (pickup-and-loose f2-9f key1-4 key2-0)
56.731: (move f2-7f f3-7f)
56.731: (move f3-8f f3-7f)
56.759: (move f3-8f f3-7f)
56.760: (move f2-7f f3-7f)
56.761: (move f3-8f f4-8f)
56.781: (move f2-9f f3-9f)
56.784: (move f3-8f f3-9f)
56.800: (move f2-9f f3-9f)
56.805: (move f3-8f f3-9f)
56.814: (unlock f2-9f f1-9f key2-0 shape2)
56.822: (unlock f2-9f f1-9f key2-0 shape2)
56.823: (move f1-8f f2-8f)
56.825: (move f2-9f f2-8f)
56.838: (move f1-8f f2-8f)
56.840: (move f2-9f f2-8f)
56.856: (move f3-8f f4-8f)
56.877: (move f3-8f f4-8f)
56.943: (move f3-8f f3-7f)
56.944: (move f2-7f f3-7f)
56.967: (move f2-7f f2-6f)
56.967: (move f2-7f f2-6f)
56.968: (move f1-6f f2-6f)
56.973: (move f2-7f f2-6f)
56.976: (move f1-6f f2-6f)
56.979: (move f1-6f f2-6f)
57.038: (move f1-5f f1-4f)
57.091: (move f1-5f f1-4f)
57.121: (move f3-7f f3-6f)
57.124: (move f2-6f f3-6f)
57.136: (move f3-7f f3-6f)
57.139: (move f2-6f f3-6f)
57.140: (putdown f2-9f key2-0)
57.156: (putdown f2-9f key2-0)
57.165: (move f2-9f f2-10f)
57.171: (move f1-8f f1-7f)
57.184: (move f2-9f f2-10f)
57.186: (move f1-8f f1-7f)
57.204: (move f2-9f f2-10f)
57.211: (move f3-7f f4-7f)
57.216: (move f3-9f f3-10f)
57.218: (move f2-10f f3-10f)
57.220: (move f4-8f f4-7f)
57.229: (move f3-7f f4-7f)
57.235: (move f3-9f f3-10f)
57.237: (move f2-10f f3-10f)
57.244: (move f4-8f f4-7f)
55.119: (putdown f1-9f key2-0)
55.136: (putdown f1-9f key2-0)
55.208: (move f2-9f f1-9f)
55.218: (move f2-9f f1-9f)
55.537: (move f5-3f f5-4f)
55.550: (move f5-3f f5-4f)
55.603: (move f5-3f f6-3f)
55.611: (move f5-3f f6-3f)
55.864: (putdown f5-3f key2-0)
55.881: (putdown f5-3f key2-0)
55.900: (move f2-9f f1-9f)
55.916: (move f2-9f f1-9f)
55.921: (move f2-9f f1-9f)
55.932: (move f2-9f f1-9f)
55.980: (move f5-3f f5-2f)
55.990: (move f5-3f f5-2f)
56.037: (move f1-7f f2-7f)
56.037: (move f2-8f f2-7f)
56.046: (move f2-8f f2-7f)
56.050: (move f1-7f f2-7f)
56.094: (move f4-8f f5-8f)
56.107: (move f4-8f f5-8f)
56.114: (move f4-8f f5-8f)
56.226: (move f3-9f f4-9f)
56.230: (move f4-8f f4-9f)
56.278: (move f5-8f f5-9f)
56.282: (move f4-9f f5-9f)
56.298: (move f4-9f f5-9f)
56.298: (move f5-8f f5-9f)
56.316: (move f2-8f f2-9f)
56.340: (move f2-8f f2-9f)
56.379: (move f2-9f f2-8f)
56.390: (move f5-8f f6-8f)
56.398: (move f2-9f f2-8f)
56.403: (move f2-8f f3-8f)
56.411: (move f5-8f f6-8f)
56.422: (move f2-8f f3-8f)
56.444: (move f2-8f f3-8f)
56.452: (move f4-8f f4-9f)
56.454: (move f3-9f f4-9f)
56.456: (move f2-8f f3-8f)
56.474: (move f4-8f f4-9f)
56.477: (move f3-9f f4-9f)
56.483: (move f1-4f f1-3f)
56.491: (move f1-7f f1-6f)
56.531: (move f4-7f f5-7f)
56.537: (move f5-8f f5-7f)
56.545: (move f5-3f f4-3f)
56.548: (move f4-7f f5-7f)
56.560: (move f5-8f f5-7f)
56.560: (unlock f3-6f f4-6f key0-0 shape0)
56.571: (unlock f3-6f f4-6f key0-0 shape0)
56.584: (move f2-9f f3-9f)
56.588: (move f5-3f f4-3f)
56.597: (move f2-9f f3-9f)
56.598: (move f1-7f f1-6f)
56.616: (move f2-9f f3-9f)
56.630: (move f2-9f f3-9f)
56.643: (move f2-8f f2-7f)
56.645: (move f1-7f f2-7f)
56.653: (pickup-and-loose f2-9f key1-4 key2-0)
56.654: (move f1-4f f1-3f)
56.659: (move f2-8f f2-7f)
56.661: (move f1-7f f2-7f)
56.663: (pickup-and-loose f2-9f key1-4 key2-0)
56.691: (move f2-8f f2-9f)
56.712: (move f2-8f f2-9f)
56.765: (move f0-8f f0-9f)
56.766: (move f1-9f f0-9f)
56.773: (move f0-8f f0-9f)
56.778: (move f1-9f f0-9f)
56.821: (move f2-9f f2-8f)
56.832: (move f2-9f f2-8f)
56.928: (pickup-and-loose f1-9f key2-3 key2-0)
56.939: (pickup-and-loose f1-9f key2-3 key2-0)
57.025: (move f2-9f f2-8f)
57.046: (move f2-9f f2-8f)
57.094: (putdown f2-9f key2-0)
57.095: (move f1-7f f1-6f)
57.103: (putdown f2-9f key2-0)
54.679: (pickup-and-loose f0-9f key0-0 key2-0)
54.682: (pickup-and-loose f0-9f key0-0 key2-0)
55.083: (putdown f1-9f key2-0)
55.098: (putdown f1-9f key2-0)
55.184: (move f2-9f f1-9f)
55.186: (move f2-9f f1-9f)
55.405: (move f5-2f f4-2f)
55.405: (move f4-3f f4-2f)
55.405: (putdown f1-9f key1-4)
55.420: (putdown f1-9f key1-4)
55.449: (move f5-2f f4-2f)
55.454: (move f4-3f f4-2f)
55.508: (move f5-3f f5-4f)
55.519: (move f5-3f f5-4f)
55.571: (move f5-3f f6-3f)
55.582: (move f5-3f f6-3f)
55.679: (move f1-3f f1-2f)
55.687: (move f1-3f f1-2f)
55.901: (move f2-9f f1-9f)
55.907: (move f2-9f f1-9f)
55.947: (move f5-3f f5-2f)
55.958: (move f5-3f f5-2f)
56.059: (move f2-9f f3-9f)
56.062: (move f6-3f f7-3f)
56.066: (move f6-3f f7-3f)
56.067: (move f3-8f f3-9f)
56.082: (move f2-9f f3-9f)
56.085: (move f3-8f f3-9f)
56.100: (move f5-2f f5-1f)
56.109: (move f5-2f f5-1f)
56.119: (move f3-8f f3-9f)
56.124: (move f2-9f f3-9f)
56.127: (move f2-9f f3-9f)
56.141: (move f3-8f f3-9f)
56.142: (move f6-3f f6-4f)
56.143: (move f5-4f f6-4f)
56.148: (move f6-3f f6-4f)
56.148: (move f5-4f f6-4f)
56.210: (putdown f0-9f key2-0)
56.211: (putdown f0-9f key2-0)
56.219: (move f5-9f f6-9f)
56.234: (move f6-8f f6-9f)
56.237: (move f5-9f f6-9f)
56.250: (move f6-8f f6-9f)
56.298: (move f1-9f f0-9f)
56.313: (move f1-9f f0-9f)
56.333: (move f5-4f f4-4f)
56.335: (move f4-3f f4-4f)
56.346: (move f5-4f f4-4f)
56.349: (move f4-3f f4-4f)
56.364: (move f1-9f f2-9f)
56.378: (move f1-9f f2-9f)
56.386: (move f2-9f f2-8f)
56.387: (move f2-9f f2-8f)
56.398: (move f5-8f f5-9f)
56.399: (move f4-9f f5-9f)
56.453: (move f3-8f f4-8f)
56.472: (move f1-9f f0-9f)
56.475: (move f3-8f f4-8f)
56.486: (move f1-9f f0-9f)
56.513: (move f2-7f f3-7f)
56.516: (move f5-3f f4-3f)
56.522: (move f3-8f f4-8f)
56.523: (move f3-8f f3-7f)
56.525: (move f5-8f f6-8f)
56.538: (move f2-7f f3-7f)
56.542: (move f3-8f f4-8f)
56.548: (move f5-8f f6-8f)
56.555: (move f5-3f f4-3f)
56.556: (move f3-8f f3-7f)
56.558: (move f2-9f f3-9f)
56.561: (move f2-9f f3-9f)
56.564: (move f5-8f f6-8f)
56.612: (move f2-7f f3-7f)
56.613: (move f3-8f f3-7f)
56.613: (move f5-8f f5-7f)
56.622: (move f2-7f f3-7f)
56.634: (move f3-8f f3-7f)
56.641: (move f5-8f f5-7f)
56.658: (move f5-8f f5-7f)
52.709: (move f0-9f f1-9f)
52.723: (move f0-9f f1-9f)
53.873: (move f0-9f f0-8f)
53.893: (move f0-9f f0-8f)
54.455: (pickup f0-9f key0-0)
54.467: (pickup f0-9f key0-0)
54.580: (pickup-and-loose f0-9f key0-0 key1-4)
54.590: (pickup-and-loose f0-9f key0-0 key1-4)
54.698: (move f7-3f f8-3f)
54.703: (move f7-3f f8-3f)
54.707: (move f5-1f f4-1f)
54.707: (move f4-2f f4-1f)
54.716: (move f5-1f f4-1f)
54.719: (move f4-2f f4-1f)
54.832: (pickup f4-2f key2-1)
54.856: (move f4-2f f3-2f)
54.874: (pickup f4-2f key2-1)
54.960: (move f4-2f f3-2f)
54.966: (move f5-1f f5-0f)
54.967: (move f5-1f f5-0f)
55.119: (move f1-2f f2-2f)
55.314: (move f6-4f f7-4f)
55.316: (move f7-3f f7-4f)
55.320: (move f7-3f f7-4f)
55.321: (move f6-4f f7-4f)
55.352: (move f1-2f f2-2f)
55.366: (move f5-2f f4-2f)
55.373: (move f4-3f f4-2f)
55.375: (putdown f1-9f key1-4)
55.394: (putdown f1-9f key1-4)
55.414: (move f5-2f f4-2f)
55.415: (move f4-3f f4-2f)
55.444: (move f1-2f f1-1f)
55.492: (move f1-2f f1-1f)
55.762: (move f1-2f f0-2f)
55.803: (move f1-2f f0-2f)
56.025: (move f6-3f f7-3f)
56.027: (move f6-3f f7-3f)
56.042: (move f0-9f f0-8f)
56.062: (move f5-2f f5-1f)
56.068: (move f5-2f f5-1f)
56.075: (move f0-9f f0-8f)
56.115: (move f6-3f f6-4f)
56.115: (move f5-4f f6-4f)
56.117: (move f5-4f f6-4f)
56.117: (move f6-3f f6-4f)
56.202: (move f0-9f f1-9f)
56.219: (pickup f2-9f key1-4)
56.221: (move f0-9f f1-9f)
56.226: (pickup f2-9f key1-4)
56.264: (move f1-9f f0-9f)
56.279: (move f1-9f f0-9f)
56.281: (move f2-9f f3-9f)
56.287: (move f4-8f f5-8f)
56.292: (move f2-9f f3-9f)
56.301: (move f4-3f f4-4f)
56.307: (move f5-4f f4-4f)
56.308: (move f4-8f f5-8f)
56.314: (move f4-3f f4-4f)
56.320: (move f5-4f f4-4f)
56.328: (move f1-9f f2-9f)
56.341: (move f1-9f f2-9f)
56.358: (move f0-9f f0-8f)
56.360: (move f4-8f f5-8f)
56.385: (move f4-8f f5-8f)
56.388: (move f0-9f f0-8f)
56.409: (move f3-9f f4-9f)
56.413: (move f4-8f f4-9f)
56.421: (move f5-9f f6-9f)
56.422: (move f3-9f f4-9f)
56.426: (move f6-8f f6-9f)
56.430: (move f4-8f f4-9f)
56.441: (move f1-9f f0-9f)
56.447: (move f2-9f f2-8f)
56.454: (move f1-9f f0-9f)
56.460: (move f6-8f f6-9f)
56.463: (move f6-8f f6-9f)
56.465: (move f2-9f f2-8f)
56.498: (move f3-9f f4-9f)
56.520: (move f3-9f f4-9f)
51.980: (move f0-9f f1-9f)
51.995: (move f0-9f f1-9f)
52.783: (move f0-9f f1-9f)
52.799: (move f0-9f f1-9f)
53.351: (move f1-9f f2-9f)
53.363: (move f1-9f f2-9f)
53.946: (move f0-9f f0-8f)
53.950: (move f0-8f f1-8f)
53.950: (move f1-9f f1-8f)
53.959: (move f0-8f f1-8f)
53.960: (move f1-9f f1-8f)
53.968: (move f0-9f f0-8f)
54.044: (move f3-2f f2-2f)
54.113: (putdown f1-9f key0-0)
54.126: (putdown f1-9f key0-0)
54.133: (move f4-2f f4-1f)
54.145: (pickup-and-loose f1-9f key2-3 key0-0)
54.147: (move f4-2f f4-1f)
54.158: (pickup-and-loose f1-9f key2-3 key0-0)
54.268: (move f3-2f f2-2f)
54.340: (move f4-2f f3-2f)
54.411: (move f0-9f f0-8f)
54.423: (pickup f0-9f key0-0)
54.436: (move f0-9f f0-8f)
54.436: (pickup f0-9f key0-0)
54.447: (move f3-2f f3-1f)
54.448: (move f4-2f f3-2f)
54.448: (move f4-1f f3-1f)
54.494: (move f3-2f f3-1f)
54.495: (move f4-1f f3-1f)
54.500: (pickup f5-0f key1-0)
54.501: (pickup f5-0f key1-0)
54.550: (pickup-and-loose f0-9f key0-0 key1-4)
54.566: (pickup-and-loose f0-9f key0-0 key1-4)
54.666: (move f5-1f f4-1f)
54.669: (move f4-2f f4-1f)
54.671: (move f7-3f f8-3f)
54.673: (move f7-3f f8-3f)
54.677: (move f2-9f f1-9f)
54.678: (move f4-2f f4-1f)
54.686: (move f5-1f f4-1f)
54.695: (move f2-9f f1-9f)
54.798: (pickup f4-2f key2-1)
54.820: (move f4-2f f3-2f)
54.842: (pickup f4-2f key2-1)
54.928: (move f4-2f f3-2f)
54.937: (move f5-1f f5-0f)
54.942: (move f5-1f f5-0f)
55.077: (move f2-2f f2-1f)
55.078: (move f1-1f f2-1f)
55.136: (move f1-9f f1-10f)
55.149: (move f1-9f f1-10f)
55.167: (move f1-1f f2-1f)
55.168: (move f2-2f f2-1f)
55.219: (move f8-3f f8-4f)
55.222: (move f7-4f f8-4f)
55.222: (move f7-4f f8-4f)
55.224: (move f8-3f f8-4f)
55.281: (move f5-0f f4-0f)
55.285: (move f4-1f f4-0f)
55.286: (move f6-4f f7-4f)
55.287: (move f4-1f f4-0f)
55.288: (move f5-0f f4-0f)
55.289: (move f7-3f f7-4f)
55.295: (move f7-3f f7-4f)
55.301: (move f6-4f f7-4f)
55.323: (move f4-2f f5-2f)
55.335: (move f4-2f f5-2f)
55.538: (move f0-8f f0-7f)
55.540: (move f0-8f f0-7f)
55.645: (move f2-2f f3-2f)
55.738: (move f2-2f f3-2f)
55.752: (move f8-3f f9-3f)
55.756: (move f8-3f f9-3f)
55.845: (move f2-9f f3-9f)
55.855: (move f2-9f f3-9f)
55.911: (move f1-1f f1-0f)
55.923: (move f1-1f f1-0f)
55.926: (move f2-9f f2-8f)
55.941: (move f2-9f f2-8f)
51.938: (move f0-9f f1-9f)
51.953: (move f0-9f f1-9f)
52.750: (move f1-9f f2-9f)
52.753: (move f0-9f f1-9f)
52.762: (move f1-9f f2-9f)
52.766: (move f0-9f f1-9f)
53.300: (move f1-9f f1-8f)
53.303: (move f0-8f f1-8f)
53.310: (move f1-9f f1-8f)
53.314: (move f0-8f f1-8f)
53.563: (putdown f1-9f key0-0)
53.574: (putdown f1-9f key0-0)
53.578: (pickup-and-loose f1-9f key2-0 key0-0)
53.587: (pickup-and-loose f1-9f key2-0 key0-0)
53.612: (move f1-9f f1-8f)
53.615: (move f0-8f f1-8f)
53.620: (move f1-9f f1-8f)
53.624: (move f0-8f f1-8f)
53.671: (move f2-9f f3-9f)
53.683: (move f2-9f f3-9f)
53.708: (unlock f3-2f f3-3f key2-1 shape2)
53.783: (move f3-2f f2-2f)
53.816: (unlock f3-2f f3-3f key2-1 shape2)
53.886: (move f1-8f f2-8f)
53.886: (move f2-9f f2-8f)
53.907: (move f1-8f f2-8f)
53.909: (move f0-9f f0-8f)
53.909: (move f2-9f f2-8f)
53.929: (move f0-9f f0-8f)
54.008: (move f3-2f f2-2f)
54.052: (move f3-2f f2-2f)
54.063: (move f4-0f f3-0f)
54.064: (move f4-0f f3-0f)
54.071: (move f3-1f f3-0f)
54.073: (move f3-1f f3-0f)
54.074: (move f3-1f f2-1f)
54.078: (move f2-2f f2-1f)
54.080: (move f4-2f f4-1f)
54.096: (move f4-2f f4-1f)
54.121: (move f1-9f f2-9f)
54.132: (move f1-9f f2-9f)
54.152: (move f2-2f f2-1f)
54.155: (move f3-1f f2-1f)
54.226: (move f3-2f f2-2f)
54.233: (move f4-1f f3-1f)
54.234: (move f3-2f f3-1f)
54.263: (move f1-8f f1-7f)
54.269: (move f0-7f f1-7f)
54.274: (move f1-8f f1-7f)
54.276: (move f4-1f f3-1f)
54.278: (move f3-2f f3-1f)
54.280: (move f0-7f f1-7f)
54.312: (move f4-2f f3-2f)
54.377: (move f0-9f f0-8f)
54.383: (move f1-9f f2-9f)
54.399: (move f1-9f f2-9f)
54.403: (move f0-9f f0-8f)
54.409: (move f4-1f f3-1f)
54.414: (move f3-2f f3-1f)
54.423: (move f4-2f f3-2f)
54.455: (move f5-0f f4-0f)
54.458: (move f4-1f f3-1f)
54.460: (move f3-2f f3-1f)
54.462: (move f5-0f f4-0f)
54.463: (pickup f5-0f key1-0)
54.464: (pickup f5-0f key1-0)
54.478: (move f1-9f f1-10f)
54.480: (putdown f4-1f key2-1)
54.482: (putdown f4-1f key2-1)
54.491: (move f1-9f f1-10f)
54.584: (move f1-9f f0-9f)
54.601: (move f1-9f f0-9f)
54.618: (putdown f3-2f key2-1)
54.621: (move f2-9f f2-10f)
54.629: (move f1-10f f2-10f)
54.633: (move f2-9f f2-10f)
54.641: (move f1-10f f2-10f)
54.642: (move f1-9f f2-9f)
54.657: (move f1-9f f2-9f)
54.667: (putdown f3-2f key2-1)
52.715: (move f1-9f f2-9f)
52.726: (move f1-9f f2-9f)
52.841: (move f2-9f f3-9f)
52.853: (move f2-9f f3-9f)
53.000: (move f1-8f f2-8f)
53.010: (move f2-9f f2-8f)
53.024: (move f1-8f f2-8f)
53.027: (move f2-9f f2-8f)
53.126: (move f4-0f f3-0f)
53.150: (putdown f0-9f key2-3)
53.156: (move f4-0f f3-0f)
53.162: (move f2-9f f2-8f)
53.163: (putdown f0-9f key2-3)
53.166: (move f1-8f f2-8f)
53.184: (move f2-9f f2-8f)
53.188: (move f1-8f f2-8f)
53.224: (move f2-9f f3-9f)
53.240: (move f2-9f f3-9f)
53.273: (move f0-8f f1-8f)
53.275: (move f1-9f f1-8f)
53.275: (move f0-8f f1-8f)
53.285: (move f1-9f f1-8f)
53.412: (move f1-8f f1-7f)
53.422: (move f1-8f f1-7f)
53.522: (move f1-9f f2-9f)
53.533: (putdown f1-9f key0-0)
53.533: (move f1-9f f2-9f)
53.545: (putdown f1-9f key0-0)
53.548: (pickup-and-loose f1-9f key2-0 key0-0)
53.558: (pickup-and-loose f1-9f key2-0 key0-0)
53.574: (move f0-8f f1-8f)
53.582: (move f1-9f f1-8f)
53.587: (pickup-and-loose f0-9f key2-0 key2-3)
53.590: (move f0-8f f1-8f)
53.595: (move f1-9f f1-8f)
53.606: (pickup-and-loose f0-9f key2-0 key2-3)
53.663: (unlock f3-2f f3-3f key2-1 shape2)
53.739: (move f3-2f f2-2f)
53.781: (unlock f3-2f f3-3f key2-1 shape2)
53.799: (move f3-2f f2-2f)
53.815: (move f3-1f f2-1f)
53.829: (move f2-2f f2-1f)
53.830: (move f3-1f f3-0f)
53.838: (move f3-1f f3-0f)
53.841: (move f1-9f f2-9f)
53.852: (move f1-9f f2-9f)
53.884: (move f2-9f f2-10f)
53.898: (move f2-9f f2-10f)
53.899: (move f3-1f f2-1f)
53.899: (move f1-10f f2-10f)
53.900: (move f1-10f f2-10f)
53.906: (move f2-2f f2-1f)
53.948: (move f1-9f f1-8f)
53.950: (move f1-9f f1-8f)
53.997: (move f2-9f f2-10f)
54.015: (move f2-9f f2-10f)
54.018: (move f3-2f f2-2f)
54.022: (move f3-1f f3-0f)
54.025: (move f3-1f f3-0f)
54.032: (move f3-1f f2-1f)
54.034: (move f2-2f f2-1f)
54.034: (pickup f2-9f key1-4)
54.047: (move f4-0f f4-1f)
54.048: (pickup f2-9f key1-4)
54.062: (move f4-0f f4-1f)
54.068: (move f1-9f f2-9f)
54.077: (move f1-8f f1-7f)
54.084: (move f1-9f f2-9f)
54.085: (move f1-8f f1-7f)
54.110: (move f3-1f f2-1f)
54.111: (move f2-2f f2-1f)
54.195: (move f4-1f f3-1f)
54.195: (move f3-2f f2-2f)
54.195: (move f3-2f f3-1f)
54.199: (putdown f2-2f key2-1)
54.223: (putdown f3-2f key2-1)
54.229: (pickup f3-0f key4-0)
54.232: (move f4-1f f3-1f)
54.234: (move f3-2f f3-1f)
54.258: (move f3-2f f3-1f)
52.796: (move f2-9f f3-9f)
52.809: (move f2-9f f3-9f)
53.015: (move f2-9f f2-8f)
53.018: (move f1-8f f2-8f)
53.030: (move f2-9f f2-8f)
53.042: (move f1-8f f2-8f)
53.058: (move f0-9f f1-9f)
53.060: (move f0-9f f1-9f)
53.076: (move f0-9f f1-9f)
53.080: (move f0-9f f1-9f)
53.155: (move f1-8f f2-8f)
53.156: (move f2-9f f2-8f)
53.178: (move f2-9f f2-8f)
53.180: (move f1-8f f2-8f)
53.198: (move f2-9f f3-9f)
53.224: (move f2-9f f3-9f)
53.365: (move f1-8f f1-7f)
53.381: (move f1-8f f1-7f)
53.433: (move f0-9f f0-8f)
53.457: (move f2-9f f1-9f)
53.459: (move f0-9f f0-8f)
53.462: (move f2-9f f1-9f)
53.480: (pickup f2-9f key1-4)
53.482: (move f1-9f f2-9f)
53.485: (pickup f2-9f key1-4)
53.489: (move f1-9f f2-9f)
53.490: (move f0-9f f0-8f)
53.507: (move f0-9f f0-8f)
53.767: (move f3-2f f2-2f)
53.784: (move f2-2f f2-1f)
53.784: (move f3-0f f3-1f)
53.785: (move f4-1f f3-1f)
53.801: (move f3-1f f2-1f)
53.801: (move f1-9f f2-9f)
53.810: (move f3-1f f3-0f)
53.812: (move f3-1f f3-0f)
53.813: (move f4-1f f3-1f)
53.816: (move f1-9f f2-9f)
53.821: (move f3-9f f4-9f)
53.829: (move f3-0f f3-1f)
53.836: (move f3-9f f4-9f)
53.849: (move f2-9f f2-10f)
53.862: (move f2-9f f2-10f)
53.866: (move f2-2f f2-1f)
53.887: (move f3-1f f2-1f)
53.917: (move f1-9f f1-8f)
53.933: (move f2-2f f2-1f)
