/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.091: (unlock f4-1f f3-1f key2-1 shape2)
5.434: (move f4-0f f3-0f)
5.435: (unlock f3-0f f3-1f key2-0 shape2)
5.506: (unlock f4-1f f3-1f key2-1 shape2)
5.742: (move f4-0f f3-0f)
5.827: (pickup f4-0f key2-0)
5.838: (pickup f4-0f key2-0)
5.913: (pickup f4-0f key2-0)
5.931: (pickup f4-0f key2-0)
5.948: (pickup f4-0f key2-0)
5.950: (unlock f4-1f f3-1f key2-0 shape2)
5.950: (move f4-0f f4-1f)
5.981: (unlock f3-2f f3-1f key2-1 shape2)
5.983: (pickup f4-0f key2-0)
6.084: (pickup f4-0f key2-0)
6.089: (pickup f4-0f key2-0)
6.210: (move f4-0f f4-1f)
6.287: (pickup f4-0f key2-0)
6.466: (move f4-2f f4-1f)
6.543: (move f3-1f f3-0f)
6.545: (move f4-1f f3-1f)
6.551: (move f4-1f f3-1f)
6.555: (move f4-1f f3-1f)
6.558: (move f4-1f f4-2f)
6.564: (move f4-1f f4-2f)
6.565: (move f4-1f f4-2f)
6.565: (move f4-1f f4-2f)
6.570: (move f4-1f f3-1f)
6.573: (move f4-1f f4-2f)
6.574: (move f4-1f f3-1f)
6.668: (pickup f3-1f key1-1)
6.708: (pickup f4-2f key1-0)
6.768: (move f3-0f f2-0f)
6.783: (move f4-1f f3-1f)
6.812: (move f4-1f f4-2f)
6.944: (move f4-1f f4-0f)
7.013: (move f3-2f f2-2f)
7.013: (move f2-3f f2-2f)
7.016: (move f3-1f f4-1f)
7.055: (move f2-3f f2-4f)
7.055: (move f3-4f f2-4f)
7.094: (putdown f3-0f key2-0)
7.099: (move f4-1f f4-0f)
7.121: (move f4-0f f3-0f)
7.122: (move f3-1f f3-0f)
7.170: (putdown f4-1f key2-1)
7.171: (putdown f4-1f key2-0)
7.255: (unlock f2-3f f1-3f key2-1 shape2)
7.266: (unlock f3-2f f3-1f key2-1 shape2)
7.279: (move f4-2f f3-2f)
7.287: (move f4-2f f4-3f)
7.287: (move f3-1f f3-0f)
7.301: (move f3-1f f3-0f)
7.355: (move f4-0f f3-0f)
7.380: (move f4-0f f3-0f)
7.387: (move f4-0f f3-0f)
7.414: (move f4-0f f3-0f)
7.420: (move f3-1f f3-0f)
7.449: (move f3-1f f3-0f)
7.451: (move f4-0f f3-0f)
7.458: (move f3-1f f3-0f)
7.471: (move f4-0f f3-0f)
7.488: (move f3-1f f3-0f)
7.492: (move f4-1f f4-0f)
7.520: (move f4-0f f3-0f)
7.531: (putdown f4-1f key2-1)
7.585: (move f4-1f f4-2f)
7.612: (move f3-1f f3-0f)
7.644: (putdown f4-1f key2-1)
7.644: (move f3-1f f2-1f)
7.646: (move f3-1f f2-1f)
7.649: (move f4-2f f3-2f)
7.654: (move f3-1f f3-0f)
7.657: (move f4-2f f4-3f)
7.658: (move f4-2f f3-2f)
7.665: (putdown f4-1f key2-1)
7.669: (putdown f4-1f key2-1)
7.675: (move f3-1f f3-2f)
4.011: (move f2-0f f2-1f)
4.023: (move f4-2f f3-2f)
4.063: (move f3-0f f3-1f)
4.063: (move f4-1f f3-1f)
4.181: (move f3-0f f2-0f)
4.309: (move f3-0f f2-0f)
4.462: (move f4-2f f4-3f)
4.722: (move f4-1f f4-2f)
5.007: (move f4-1f f4-2f)
5.268: (move f2-0f f1-0f)
5.395: (move f3-2f f3-1f)
5.395: (move f4-1f f3-1f)
5.441: (move f4-1f f4-2f)
5.441: (move f3-2f f4-2f)
5.532: (move f4-0f f3-0f)
5.533: (unlock f3-0f f3-1f key2-0 shape2)
5.586: (move f4-0f f3-0f)
5.596: (move f4-0f f3-0f)
5.619: (move f4-0f f3-0f)
5.645: (move f4-0f f3-0f)
5.658: (move f4-1f f4-2f)
5.699: (move f4-0f f3-0f)
5.707: (move f4-0f f3-0f)
5.712: (move f4-0f f3-0f)
5.718: (pickup-and-loose f4-1f key2-1 key2-0)
5.959: (move f4-0f f3-0f)
5.973: (unlock f4-1f f3-1f key2-1 shape2)
6.012: (move f4-0f f4-1f)
6.055: (move f4-0f f4-1f)
6.089: (pickup-and-loose f4-1f key2-1 key1-1)
6.098: (move f4-0f f4-1f)
6.098: (unlock f4-1f f3-1f key2-0 shape2)
6.116: (move f4-0f f4-1f)
6.135: (move f4-0f f4-1f)
6.142: (move f4-0f f4-1f)
6.166: (move f3-0f f2-0f)
6.185: (move f4-0f f4-1f)
6.231: (pickup f4-0f key2-0)
6.314: (move f4-0f f4-1f)
6.403: (move f4-1f f4-2f)
6.482: (move f4-0f f4-1f)
6.545: (move f3-2f f3-1f)
6.545: (move f4-1f f3-1f)
6.555: (move f4-0f f3-0f)
6.650: (move f3-1f f3-0f)
6.678: (move f4-1f f4-2f)
6.686: (move f4-1f f4-2f)
6.719: (pickup f3-1f key1-1)
6.751: (move f3-0f f4-0f)
6.751: (move f4-1f f4-0f)
6.761: (move f3-0f f2-0f)
6.761: (move f2-1f f2-0f)
6.775: (move f2-1f f2-0f)
6.775: (move f3-0f f2-0f)
6.785: (move f4-1f f3-1f)
6.787: (move f4-1f f3-1f)
6.803: (move f3-0f f2-0f)
6.807: (move f3-0f f2-0f)
6.808: (move f3-0f f2-0f)
6.810: (move f3-0f f2-0f)
6.818: (move f3-0f f2-0f)
6.822: (move f3-0f f2-0f)
6.843: (putdown f4-2f key2-0)
6.843: (move f4-1f f4-2f)
6.854: (move f3-0f f2-0f)
6.875: (move f3-2f f2-2f)
6.880: (move f3-2f f3-3f)
6.984: (move f4-1f f4-0f)
6.989: (move f2-2f f2-1f)
6.996: (move f4-1f f4-0f)
7.004: (move f4-0f f3-0f)
7.004: (move f3-1f f3-0f)
7.006: (move f2-3f f3-3f)
7.009: (move f2-3f f2-2f)
7.010: (move f3-1f f4-1f)
7.014: (move f4-1f f4-2f)
7.045: (move f2-3f f2-4f)
7.110: (putdown f2-0f key2-0)
7.121: (move f4-1f f4-0f)
7.128: (move f4-1f f4-0f)
3.011: (move f3-2f f3-3f)
3.011: (move f4-3f f3-3f)
3.034: (move f3-2f f2-2f)
3.034: (move f2-1f f2-2f)
4.009: (move f2-0f f2-1f)
4.013: (move f3-1f f2-1f)
4.013: (unlock f2-1f f3-1f key2-0 shape2)
4.013: (move f2-0f f2-1f)
4.022: (move f4-2f f3-2f)
4.023: (move f4-2f f3-2f)
4.023: (move f3-1f f3-2f)
4.023: (unlock f3-2f f3-1f key2-0 shape2)
4.044: (move f3-0f f2-0f)
4.066: (move f3-0f f2-0f)
4.094: (move f2-1f f1-1f)
4.094: (move f1-0f f1-1f)
4.131: (move f3-0f f3-1f)
4.131: (move f4-1f f3-1f)
4.139: (move f3-0f f2-0f)
4.144: (move f3-0f f2-0f)
4.147: (move f3-0f f2-0f)
4.170: (move f3-0f f2-0f)
4.369: (move f4-3f f4-4f)
4.383: (move f3-0f f2-0f)
4.428: (move f3-0f f2-0f)
4.497: (move f4-1f f4-2f)
4.522: (move f4-1f f4-2f)
4.549: (move f4-1f f4-2f)
4.558: (move f4-1f f4-2f)
4.630: (move f4-1f f4-2f)
4.646: (move f3-0f f2-0f)
4.771: (move f4-2f f4-3f)
5.020: (move f4-1f f4-2f)
5.108: (pickup-and-loose f4-1f key2-1 key2-0)
5.108: (unlock f4-1f f3-1f key2-1 shape2)
5.112: (move f4-2f f4-3f)
5.208: (move f4-1f f4-2f)
5.208: (move f4-1f f4-2f)
5.251: (move f4-1f f4-2f)
5.322: (move f2-0f f1-0f)
5.388: (unlock f3-0f f3-1f key2-0 shape2)
5.389: (unlock f3-0f f3-1f key2-0 shape2)
5.408: (unlock f3-0f f3-1f key2-0 shape2)
5.412: (move f4-0f f3-0f)
5.413: (unlock f3-0f f3-1f key2-0 shape2)
5.477: (move f4-1f f4-2f)
5.481: (unlock f3-0f f3-1f key2-0 shape2)
5.499: (unlock f3-0f f3-1f key2-0 shape2)
5.509: (unlock f3-0f f3-1f key2-0 shape2)
5.531: (move f2-0f f1-0f)
5.661: (pickup-and-loose f4-1f key2-1 key2-0)
5.710: (pickup-and-loose f4-1f key2-1 key2-0)
5.725: (unlock f3-0f f3-1f key2-0 shape2)
5.735: (pickup-and-loose f4-1f key2-1 key2-0)
5.774: (pickup-and-loose f4-1f key2-1 key2-0)
5.781: (pickup-and-loose f4-1f key2-1 key2-0)
5.796: (pickup-and-loose f4-1f key2-1 key2-0)
5.881: (pickup-and-loose f4-1f key2-1 key2-0)
5.926: (pickup-and-loose f4-1f key2-1 key2-0)
5.945: (unlock f4-1f f3-1f key2-0 shape2)
5.990: (move f3-1f f2-1f)
5.990: (unlock f2-1f f3-1f key2-1 shape2)
5.990: (move f2-2f f2-1f)
6.009: (move f2-0f f2-1f)
6.017: (unlock f4-1f f3-1f key2-0 shape2)
6.031: (move f4-2f f3-2f)
6.032: (unlock f4-1f f3-1f key2-0 shape2)
6.036: (unlock f4-1f f3-1f key2-0 shape2)
6.036: (move f4-0f f4-1f)
6.047: (move f4-0f f3-0f)
6.047: (move f3-1f f3-0f)
6.048: (unlock f3-0f f3-1f key2-1 shape2)
6.065: (unlock f4-1f f3-1f key2-0 shape2)
6.084: (unlock f4-1f f3-1f key2-0 shape2)
6.111: (pickup-and-loose f4-0f key2-0 key1-1)
6.114: (move f3-3f f4-3f)
6.114: (move f4-2f f4-3f)
6.116: (move f4-2f f4-3f)
6.119: (move f3-3f f3-2f)
6.119: (move f2-2f f3-2f)
2.034: (move f2-2f f2-3f)
2.034: (move f3-3f f2-3f)
2.944: (move f3-3f f3-4f)
2.944: (move f4-4f f3-4f)
3.011: (move f3-2f f3-3f)
3.011: (move f4-3f f3-3f)
3.021: (move f3-2f f3-3f)
3.021: (move f4-3f f3-3f)
3.027: (move f2-1f f2-2f)
3.027: (move f3-2f f2-2f)
3.046: (move f3-2f f2-2f)
3.046: (move f2-1f f2-2f)
3.975: (move f2-0f f2-1f)
3.981: (move f2-0f f2-1f)
3.992: (move f4-2f f3-2f)
4.003: (move f2-0f f2-1f)
4.012: (move f2-0f f2-1f)
4.013: (move f4-2f f3-2f)
4.015: (move f3-0f f3-1f)
4.015: (move f2-0f f2-1f)
4.015: (unlock f2-1f f3-1f key2-0 shape2)
4.015: (move f3-1f f2-1f)
4.016: (move f4-1f f3-1f)
4.018: (move f2-0f f2-1f)
4.019: (move f4-2f f3-2f)
4.019: (move f4-1f f3-1f)
4.020: (move f3-1f f3-2f)
4.020: (unlock f3-2f f3-1f key2-0 shape2)
4.020: (move f3-0f f3-1f)
4.021: (move f4-2f f3-2f)
4.022: (move f2-0f f2-1f)
4.025: (move f2-0f f2-1f)
4.031: (move f4-1f f3-1f)
4.032: (move f3-0f f3-1f)
4.033: (move f4-2f f3-2f)
4.034: (move f3-0f f3-1f)
4.042: (move f4-2f f3-2f)
4.046: (move f4-2f f3-2f)
4.047: (move f2-0f f2-1f)
4.047: (move f4-2f f3-2f)
4.054: (move f2-1f f1-1f)
4.054: (move f1-0f f1-1f)
4.069: (move f4-2f f3-2f)
4.091: (move f3-0f f3-1f)
4.092: (move f4-1f f3-1f)
4.193: (move f2-1f f1-1f)
4.193: (move f1-0f f1-1f)
4.216: (move f3-0f f2-0f)
4.259: (move f3-0f f2-0f)
4.337: (move f3-0f f3-1f)
4.337: (move f3-0f f2-0f)
4.362: (move f3-0f f2-0f)
4.363: (move f3-0f f2-0f)
4.376: (move f3-0f f2-0f)
4.400: (move f3-0f f3-1f)
4.400: (move f3-0f f3-1f)
4.400: (move f4-1f f3-1f)
4.400: (move f4-1f f3-1f)
4.400: (move f4-2f f4-3f)
4.484: (move f4-2f f4-3f)
4.504: (move f4-2f f4-3f)
4.508: (move f4-2f f4-3f)
4.586: (move f4-3f f4-4f)
4.614: (move f3-0f f2-0f)
4.643: (move f4-2f f4-3f)
4.698: (move f4-1f f4-2f)
4.722: (move f4-1f f4-2f)
4.795: (move f4-1f f4-2f)
4.811: (move f4-1f f4-2f)
4.834: (move f4-1f f4-2f)
4.886: (move f4-3f f4-4f)
4.912: (move f3-0f f2-0f)
4.946: (pickup-and-loose f4-1f key2-1 key2-0)
4.946: (unlock f4-1f f3-1f key2-1 shape2)
5.013: (move f4-2f f4-3f)
5.014: (move f4-2f f4-3f)
5.016: (putdown f3-3f key2-0)
5.026: (pickup-and-loose f4-1f key2-1 key2-0)
5.027: (unlock f4-1f f3-1f key2-1 shape2)
5.116: (unlock f4-1f f3-1f key2-1 shape2)
1.377: (move f2-3f f2-4f)
1.377: (move f3-4f f2-4f)
1.998: (unlock f2-3f f1-3f key2-0 shape2)
2.121: (move f2-2f f2-3f)
2.121: (move f3-3f f2-3f)
2.291: (move f2-2f f2-3f)
2.291: (move f3-3f f2-3f)
2.998: (move f3-2f f3-3f)
2.998: (move f4-3f f3-3f)
3.000: (move f3-2f f3-3f)
3.000: (move f4-3f f3-3f)
3.003: (move f3-2f f3-3f)
3.004: (move f4-3f f3-3f)
3.018: (move f3-2f f3-3f)
3.019: (move f3-2f f3-3f)
3.020: (move f4-3f f3-3f)
3.022: (move f2-1f f2-2f)
3.022: (move f3-2f f2-2f)
3.023: (move f2-1f f2-2f)
3.023: (move f3-2f f2-2f)
3.024: (move f3-2f f3-3f)
3.025: (move f4-3f f3-3f)
3.025: (move f3-2f f2-2f)
3.025: (move f2-1f f2-2f)
3.025: (move f3-2f f3-3f)
3.026: (move f3-2f f3-3f)
3.026: (move f4-3f f3-3f)
3.033: (move f4-3f f3-3f)
3.033: (move f3-2f f3-3f)
3.037: (move f3-2f f2-2f)
3.038: (move f2-1f f2-2f)
3.038: (move f3-2f f2-2f)
3.038: (move f2-1f f2-2f)
3.044: (move f4-4f f3-4f)
3.045: (move f3-3f f3-4f)
3.045: (move f2-1f f2-2f)
3.045: (move f3-2f f2-2f)
3.046: (move f2-1f f2-2f)
3.046: (move f3-2f f2-2f)
3.049: (move f3-2f f2-2f)
3.049: (move f2-1f f2-2f)
3.052: (move f3-2f f2-2f)
3.052: (move f2-1f f2-2f)
3.212: (move f4-4f f3-4f)
3.212: (move f3-3f f3-4f)
3.981: (move f2-0f f2-1f)
3.981: (move f3-1f f2-1f)
3.981: (unlock f2-1f f3-1f key2-0 shape2)
3.987: (move f2-0f f2-1f)
3.987: (unlock f2-1f f3-1f key2-0 shape2)
3.987: (move f3-1f f2-1f)
3.995: (unlock f3-2f f3-1f key2-0 shape2)
3.996: (move f3-1f f3-2f)
3.996: (move f4-2f f3-2f)
4.006: (move f2-0f f2-1f)
4.006: (move f3-1f f2-1f)
4.007: (unlock f2-1f f3-1f key2-0 shape2)
4.008: (move f2-0f f2-1f)
4.008: (unlock f2-1f f3-1f key2-0 shape2)
4.009: (move f3-1f f2-1f)
4.010: (unlock f3-2f f3-1f key2-0 shape2)
4.010: (move f3-1f f3-2f)
4.014: (move f2-0f f2-1f)
4.014: (unlock f2-1f f3-1f key2-0 shape2)
4.015: (move f3-1f f2-1f)
4.016: (unlock f2-1f f3-1f key2-0 shape2)
4.016: (move f3-1f f2-1f)
4.017: (move f2-0f f2-1f)
4.021: (move f4-2f f3-2f)
4.021: (unlock f3-2f f3-1f key2-0 shape2)
4.021: (move f3-1f f3-2f)
4.025: (move f2-1f f1-1f)
4.035: (unlock f3-2f f3-1f key2-0 shape2)
4.035: (move f3-1f f3-2f)
4.039: (move f3-1f f3-2f)
4.039: (unlock f3-2f f3-1f key2-0 shape2)
4.039: (move f4-2f f3-2f)
4.048: (move f2-1f f1-1f)
4.051: (unlock f2-1f f3-1f key2-0 shape2)
4.051: (move f2-0f f2-1f)
1.511: (move f2-3f f2-4f)
1.565: (move f2-3f f2-4f)
1.565: (move f3-4f f2-4f)
1.604: (move f3-4f f2-4f)
1.604: (move f2-3f f2-4f)
1.741: (putdown f2-4f key2-0)
[Final] Expanded: 856, Generated: 3339
Found a solution of length 19!
   1: (move f0-1f f1-1f)
   2: (move f1-1f f2-1f)
   3: (move f2-1f f2-2f)
   4: (move f2-2f f3-2f)
   5: (move f3-2f f4-2f)
   6: (move f4-2f f4-3f)
   7: (pickup f4-3f key2-1)
   8: (move f4-3f f4-2f)
   9: (move f4-2f f4-1f)
  10: (putdown f4-1f key2-1)
  11: (move f4-1f f4-0f)
  12: (pickup f4-0f key2-0)
  13: (move f4-0f f4-1f)
  14: (move f4-1f f4-2f)
  15: (move f4-2f f3-2f)
  16: (move f3-2f f2-2f)
  17: (move f2-2f f2-3f)
  18: (move f2-3f f2-4f)
  19: (putdown f2-4f key2-0)
