/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
156.119: (move f7-10f f7-11f)
156.125: (unlock f1-6f f1-5f key1-4 shape1)
156.126: (move f2-6f f1-6f)
156.135: (move f1-6f f1-7f)
156.139: (move f1-6f f1-7f)
156.145: (move f4-3f f4-2f)
156.150: (move f2-7f f1-7f)
156.232: (move f3-2f f4-2f)
156.247: (move f4-3f f4-2f)
156.330: (move f1-4f f1-3f)
156.389: (unlock f3-2f f2-2f key1-4 shape1)
156.435: (move f4-3f f4-2f)
156.512: (unlock f1-6f f1-5f key1-4 shape1)
156.688: (putdown f4-2f key0-4)
156.765: (move f7-7f f7-8f)
156.878: (move f3-3f f3-2f)
156.899: (move f7-7f f7-8f)
157.038: (move f3-3f f3-2f)
157.095: (move f8-6f f9-6f)
157.131: (putdown f4-2f key0-4)
157.133: (pickup-and-loose f3-5f key0-4 key1-4)
157.134: (pickup-and-loose f7-8f key3-6 key1-4)
157.211: (move f2-4f f2-5f)
157.247: (move f8-6f f9-6f)
157.259: (pickup-and-loose f7-8f key3-6 key1-4)
157.296: (move f8-6f f8-5f)
157.316: (putdown f4-2f key0-4)
157.326: (move f3-3f f3-2f)
157.332: (move f4-2f f3-2f)
157.351: (move f7-6f f8-6f)
157.368: (pickup-and-loose f7-8f key3-6 key2-3)
157.369: (move f6-4f f6-5f)
157.374: (move f4-3f f4-2f)
150.532: (move f3-5f f3-4f)
151.123: (move f3-5f f2-5f)
151.474: (move f3-3f f3-4f)
151.488: (move f2-4f f3-4f)
152.033: (move f3-4f f2-4f)
152.091: (move f3-3f f3-4f)
152.252: (move f3-4f f2-4f)
152.259: (move f3-3f f3-4f)
152.312: (move f3-3f f3-4f)
152.423: (unlock f2-4f f2-5f key0-4 shape0)
152.435: (move f1-4f f2-4f)
152.590: (move f3-4f f3-3f)
152.714: (move f3-2f f3-3f)
152.747: (move f7-8f f8-8f)
152.999: (move f7-8f f8-8f)
153.081: (move f3-4f f3-3f)
153.256: (move f7-8f f8-8f)
153.382: (move f7-8f f8-8f)
153.432: (move f7-8f f8-8f)
153.621: (move f4-2f f4-3f)
153.788: (move f6-6f f7-6f)
153.809: (move f6-6f f6-7f)
153.879: (move f3-4f f2-4f)
154.023: (move f7-8f f7-9f)
154.034: (move f4-2f f4-3f)
154.136: (move f7-8f f7-9f)
154.206: (move f8-8f f8-9f)
154.213: (move f7-9f f8-9f)
154.226: (move f7-8f f7-9f)
154.317: (move f4-2f f4-3f)
154.344: (move f7-8f f7-9f)
154.467: (move f2-5f f2-6f)
154.519: (move f4-3f f3-3f)
154.519: (move f7-8f f7-7f)
154.525: (move f3-2f f3-3f)
154.648: (move f7-8f f7-7f)
154.668: (move f7-8f f7-9f)
154.755: (move f3-3f f4-3f)
154.781: (move f4-3f f5-3f)
154.784: (move f5-4f f5-3f)
154.789: (move f7-8f f7-7f)
154.867: (move f5-3f f5-4f)
154.883: (move f5-4f f5-3f)
154.889: (move f4-3f f5-3f)
154.939: (move f5-3f f5-4f)
154.982: (move f5-4f f5-3f)
154.990: (move f3-3f f4-3f)
155.071: (move f7-9f f8-9f)
155.089: (move f8-8f f8-9f)
155.096: (move f3-5f f3-6f)
155.134: (move f8-8f f9-8f)
155.140: (move f9-7f f9-8f)
155.145: (move f4-2f f3-2f)
155.172: (move f5-4f f5-3f)
155.239: (move f3-4f f2-4f)
155.297: (move f3-3f f4-3f)
155.314: (move f8-8f f9-8f)
155.400: (move f1-6f f2-6f)
155.416: (move f3-4f f2-4f)
155.435: (move f3-4f f2-4f)
155.488: (move f3-4f f2-4f)
155.511: (move f4-2f f3-2f)
155.521: (move f9-6f f9-7f)
155.667: (move f9-6f f9-7f)
155.758: (move f4-2f f3-2f)
155.760: (move f2-6f f3-6f)
155.868: (move f3-2f f4-2f)
155.880: (move f4-3f f4-2f)
156.008: (move f3-2f f4-2f)
156.126: (move f6-5f f6-6f)
156.228: (move f2-6f f3-6f)
156.342: (move f5-4f f6-4f)
156.353: (move f8-8f f9-8f)
156.453: (move f9-7f f10-7f)
156.455: (move f5-4f f6-4f)
156.532: (unlock f3-2f f2-2f key1-4 shape1)
156.551: (move f1-4f f1-3f)
156.593: (move f2-5f f2-6f)
156.656: (move f1-6f f1-7f)
156.708: (move f5-4f f6-4f)
151.481: (move f3-3f f3-4f)
151.591: (move f2-4f f3-4f)
151.630: (move f3-4f f2-4f)
151.630: (move f2-5f f2-4f)
151.732: (move f3-4f f3-3f)
152.230: (move f3-4f f2-4f)
152.278: (move f2-4f f2-5f)
152.302: (move f2-4f f2-5f)
152.375: (move f3-4f f3-3f)
152.886: (move f3-2f f3-3f)
152.944: (move f2-5f f2-6f)
152.960: (move f3-6f f2-6f)
153.853: (move f6-6f f7-6f)
153.868: (move f6-6f f6-7f)
153.921: (move f3-4f f2-4f)
153.947: (move f8-8f f8-9f)
153.954: (move f7-9f f8-9f)
154.046: (move f6-7f f7-7f)
154.046: (move f7-6f f7-7f)
154.084: (move f7-9f f8-9f)
154.087: (move f8-8f f8-9f)
154.161: (move f7-7f f6-7f)
154.279: (move f7-7f f6-7f)
154.341: (move f7-7f f6-7f)
154.454: (move f5-3f f4-3f)
154.464: (move f7-7f f7-6f)
154.499: (move f7-9f f8-9f)
154.503: (move f8-8f f8-9f)
154.559: (move f2-4f f2-5f)
154.569: (move f7-7f f7-6f)
154.580: (move f3-3f f3-4f)
154.612: (move f8-8f f8-9f)
154.613: (move f7-9f f8-9f)
154.615: (move f4-3f f3-3f)
154.621: (move f7-7f f7-6f)
154.639: (move f3-2f f3-3f)
154.691: (move f5-3f f4-3f)
154.691: (move f7-9f f8-9f)
154.691: (move f8-8f f8-9f)
154.864: (move f3-3f f4-3f)
154.876: (move f8-8f f9-8f)
154.897: (move f9-7f f9-8f)
155.001: (move f3-3f f4-3f)
155.018: (move f4-2f f4-3f)
155.025: (move f8-8f f9-8f)
155.034: (move f9-7f f9-8f)
155.040: (move f4-3f f5-3f)
155.043: (move f2-4f f2-5f)
155.050: (move f3-2f f3-3f)
155.051: (move f4-3f f3-3f)
155.147: (move f3-4f f2-4f)
155.220: (move f4-3f f3-3f)
155.229: (move f3-2f f3-3f)
155.262: (move f3-3f f4-3f)
155.313: (move f4-3f f5-3f)
155.382: (move f3-4f f2-4f)
155.440: (move f8-8f f9-8f)
155.548: (unlock f9-8f f10-8f key1-4 shape1)
155.586: (move f4-3f f5-3f)
155.626: (move f8-8f f9-8f)
155.932: (move f9-8f f9-7f)
156.083: (move f9-8f f9-7f)
156.120: (move f4-3f f4-2f)
156.187: (move f9-7f f10-7f)
156.208: (move f2-6f f3-6f)
156.215: (move f6-7f f5-7f)
156.226: (move f3-2f f4-2f)
156.321: (move f9-7f f10-7f)
156.364: (move f2-6f f3-6f)
156.400: (move f4-3f f4-2f)
156.510: (move f7-9f f7-10f)
156.538: (move f8-8f f9-8f)
156.637: (move f7-9f f7-10f)
156.663: (move f4-3f f4-2f)
156.687: (move f5-4f f6-4f)
156.787: (move f7-6f f8-6f)
156.809: (move f5-4f f6-4f)
156.832: (putdown f4-2f key0-4)
156.842: (move f3-4f f4-4f)
156.891: (move f7-9f f7-10f)
151.060: (unlock f2-4f f1-4f key0-4 shape0)
151.918: (unlock f2-5f f1-5f key1-4 shape1)
152.100: (move f3-4f f2-4f)
152.150: (unlock f2-5f f1-5f key1-4 shape1)
152.190: (move f4-3f f3-3f)
152.337: (move f2-4f f2-5f)
152.365: (move f3-3f f3-4f)
152.412: (move f4-3f f3-3f)
152.633: (move f3-4f f3-3f)
152.844: (move f2-5f f2-6f)
152.883: (move f2-5f f2-6f)
153.275: (move f9-8f f8-8f)
153.720: (move f4-2f f4-3f)
153.885: (move f3-3f f4-3f)
153.894: (move f4-4f f4-3f)
153.983: (move f4-4f f5-4f)
154.077: (move f2-5f f2-6f)
154.104: (move f6-7f f7-7f)
154.104: (move f7-6f f7-7f)
154.273: (move f3-3f f3-4f)
154.286: (move f2-5f f2-6f)
154.636: (move f3-3f f4-3f)
154.755: (move f5-3f f5-4f)
155.003: (move f3-3f f3-4f)
155.007: (move f5-3f f5-4f)
155.098: (move f2-4f f2-5f)
155.107: (move f3-3f f3-4f)
155.124: (move f3-3f f4-3f)
155.128: (move f4-2f f4-3f)
155.217: (move f4-2f f3-2f)
155.275: (move f5-3f f5-4f)
155.371: (move f4-3f f5-3f)
155.434: (move f4-3f f5-3f)
155.560: (move f2-6f f1-6f)
155.566: (move f4-3f f5-3f)
155.647: (move f7-10f f7-11f)
155.916: (move f4-3f f4-2f)
155.988: (move f9-8f f9-7f)
156.025: (move f7-10f f7-11f)
156.088: (move f4-3f f4-2f)
156.156: (move f9-8f f9-7f)
156.175: (move f9-8f f9-7f)
156.192: (move f4-3f f4-2f)
156.197: (move f9-8f f9-7f)
156.264: (move f6-7f f5-7f)
156.285: (move f3-3f f3-2f)
156.604: (move f7-7f f7-8f)
156.612: (move f9-7f f10-7f)
156.633: (move f4-3f f4-2f)
156.837: (move f7-6f f8-6f)
156.933: (move f3-3f f3-2f)
156.989: (putdown f7-6f key0-4)
157.008: (move f3-4f f3-5f)
157.037: (putdown f4-2f key0-4)
157.076: (move f8-6f f8-5f)
157.124: (move f2-5f f3-5f)
157.170: (move f5-7f f5-8f)
157.170: (move f2-5f f3-5f)
157.171: (move f4-2f f3-2f)
157.204: (move f7-10f f7-11f)
157.211: (move f8-6f f9-6f)
157.349: (move f4-2f f3-2f)
157.349: (putdown f4-2f key0-4)
157.351: (move f7-6f f8-6f)
157.433: (move f9-7f f9-6f)
157.469: (move f7-6f f8-6f)
157.486: (move f2-6f f2-7f)
157.529: (move f7-6f f8-6f)
157.536: (move f9-7f f9-6f)
157.555: (move f6-7f f5-7f)
157.567: (move f7-6f f6-6f)
157.572: (move f6-7f f6-6f)
157.576: (move f8-6f f8-7f)
157.578: (move f4-2f f5-2f)
157.599: (move f7-7f f8-7f)
157.646: (move f4-3f f4-4f)
157.658: (putdown f4-2f key0-4)
157.680: (move f5-7f f4-7f)
157.682: (move f4-2f f3-2f)
157.700: (move f6-4f f6-5f)
150.553: (move f2-4f f3-4f)
151.202: (move f2-4f f2-5f)
151.851: (move f3-3f f3-4f)
151.904: (move f3-3f f3-4f)
151.969: (move f4-4f f3-4f)
152.131: (unlock f2-5f f1-5f key1-4 shape1)
152.288: (move f2-4f f2-5f)
152.321: (move f3-5f f2-5f)
152.569: (move f2-5f f2-4f)
152.669: (move f2-5f f2-4f)
152.958: (move f2-5f f2-6f)
153.512: (move f7-8f f8-8f)
153.526: (move f8-7f f8-8f)
153.869: (move f7-8f f7-9f)
153.961: (move f4-2f f4-3f)
153.998: (move f2-4f f1-4f)
154.109: (move f2-5f f2-6f)
154.161: (move f2-5f f2-6f)
154.232: (move f5-4f f5-3f)
154.233: (move f4-3f f5-3f)
154.266: (move f4-2f f4-3f)
154.280: (move f2-5f f2-6f)
154.697: (move f3-2f f3-3f)
154.707: (move f4-3f f3-3f)
154.712: (move f4-2f f4-3f)
154.899: (move f4-3f f5-3f)
154.929: (move f3-3f f4-3f)
155.053: (move f5-3f f5-4f)
155.058: (move f5-3f f5-4f)
155.211: (move f8-8f f8-9f)
155.251: (move f5-3f f5-4f)
155.300: (move f4-3f f4-2f)
155.301: (move f3-2f f4-2f)
155.382: (move f3-4f f2-4f)
155.474: (move f4-2f f3-2f)
155.550: (move f2-6f f1-6f)
155.593: (move f4-3f f5-3f)
155.595: (move f2-6f f1-6f)
155.663: (move f3-5f f3-6f)
155.726: (move f4-2f f3-2f)
155.784: (move f5-4f f6-4f)
155.793: (move f1-6f f1-7f)
155.794: (move f2-6f f3-6f)
155.797: (move f3-5f f3-6f)
155.816: (move f2-7f f1-7f)
155.829: (move f2-6f f3-6f)
155.835: (move f2-6f f3-6f)
155.836: (move f3-5f f3-6f)
155.887: (move f7-6f f7-7f)
155.935: (move f3-4f f2-4f)
155.995: (move f4-3f f4-2f)
156.003: (move f3-2f f4-2f)
156.072: (unlock f9-6f f9-5f key0-4 shape0)
156.105: (move f4-2f f3-2f)
156.170: (move f6-5f f6-6f)
156.182: (move f2-6f f3-6f)
156.215: (unlock f8-5f f9-5f key0-4 shape0)
156.321: (move f5-7f f5-8f)
156.351: (pickup-and-loose f7-8f key3-6 key0-4)
156.473: (move f9-6f f9-7f)
156.505: (move f8-7f f9-7f)
156.520: (move f9-7f f10-7f)
156.556: (move f5-4f f6-4f)
156.578: (move f3-4f f2-4f)
156.667: (move f7-7f f7-8f)
156.709: (move f9-7f f10-7f)
156.824: (move f3-3f f3-2f)
156.832: (move f4-2f f3-2f)
156.835: (move f9-7f f10-7f)
156.855: (move f5-4f f6-4f)
157.057: (move f3-3f f3-2f)
157.064: (move f4-3f f5-3f)
157.081: (move f4-2f f3-2f)
157.088: (move f5-2f f5-3f)
157.095: (move f5-4f f6-4f)
157.151: (move f8-6f f8-5f)
157.229: (move f5-7f f5-8f)
157.243: (move f3-3f f3-2f)
157.246: (move f2-5f f3-5f)
157.276: (move f8-6f f9-6f)
151.610: (move f2-4f f3-4f)
151.631: (move f3-4f f3-3f)
151.810: (move f2-4f f3-4f)
152.114: (unlock f2-5f f1-5f key1-4 shape1)
152.697: (move f2-5f f2-4f)
152.726: (move f3-6f f2-6f)
152.739: (move f2-5f f2-6f)
152.993: (move f2-5f f2-6f)
153.320: (unlock f1-4f f1-3f key0-4 shape0)
153.451: (move f3-4f f2-4f)
153.581: (move f7-8f f8-8f)
153.703: (move f7-8f f8-8f)
153.915: (move f7-8f f7-9f)
154.062: (move f7-9f f8-9f)
154.062: (move f8-8f f8-9f)
154.072: (move f7-8f f7-9f)
154.216: (move f7-8f f7-7f)
154.240: (move f2-5f f2-6f)
154.262: (move f3-3f f3-4f)
154.573: (move f5-3f f5-4f)
154.643: (move f6-6f f6-7f)
154.883: (move f3-4f f2-4f)
154.895: (move f3-2f f3-3f)
154.902: (move f4-3f f3-3f)
155.159: (move f4-3f f5-3f)
155.224: (move f3-2f f3-3f)
155.228: (move f5-3f f5-4f)
155.239: (move f4-3f f3-3f)
155.352: (move f6-6f f7-6f)
155.502: (move f4-3f f3-3f)
155.518: (move f3-2f f3-3f)
155.634: (move f2-6f f1-6f)
155.729: (move f8-9f f7-9f)
155.906: (move f3-5f f3-6f)
155.912: (move f2-6f f3-6f)
156.133: (unlock f9-6f f9-5f key0-4 shape0)
156.143: (move f2-6f f3-6f)
156.208: (putdown f4-2f key0-4)
156.261: (move f3-2f f4-2f)
156.262: (unlock f8-5f f9-5f key0-4 shape0)
156.265: (move f4-3f f4-2f)
156.286: (move f2-6f f3-6f)
156.292: (move f7-9f f7-10f)
156.292: (move f7-7f f6-7f)
156.346: (move f2-6f f3-6f)
156.385: (pickup-and-loose f7-8f key3-6 key0-4)
156.414: (move f2-6f f1-6f)
156.416: (unlock f1-6f f1-5f key1-4 shape1)
156.434: (move f1-6f f1-7f)
156.452: (move f9-6f f9-7f)
156.467: (unlock f1-6f f1-5f key1-4 shape1)
156.467: (move f2-6f f1-6f)
156.469: (move f1-6f f1-7f)
156.533: (move f9-6f f9-7f)
156.772: (move f3-4f f4-4f)
156.852: (move f9-6f f8-6f)
156.853: (move f8-5f f8-6f)
156.900: (putdown f4-2f key0-4)
156.927: (move f5-4f f6-4f)
156.932: (move f2-4f f2-5f)
156.938: (move f5-4f f6-4f)
156.988: (move f6-4f f6-5f)
157.075: (move f5-4f f6-4f)
157.192: (move f3-4f f3-5f)
157.193: (move f2-5f f3-5f)
157.228: (move f1-7f f1-8f)
157.273: (move f4-3f f5-3f)
157.465: (move f3-4f f3-5f)
157.492: (move f9-7f f10-7f)
157.542: (move f7-9f f6-9f)
157.555: (move f2-4f f2-5f)
157.618: (move f3-4f f3-5f)
157.625: (move f4-3f f5-3f)
157.713: (move f4-2f f4-1f)
157.761: (move f1-4f f0-4f)
157.763: (move f6-4f f6-5f)
157.776: (move f2-5f f3-5f)
157.800: (move f3-4f f4-4f)
157.801: (move f4-3f f4-4f)
157.802: (move f5-3f f5-4f)
151.282: (move f1-4f f2-4f)
151.787: (move f2-4f f3-4f)
151.800: (move f3-5f f3-4f)
152.493: (move f2-5f f2-4f)
152.882: (move f3-4f f3-3f)
152.934: (move f3-4f f3-3f)
153.094: (move f4-2f f4-3f)
153.102: (unlock f8-8f f9-8f key3-6 shape3)
153.804: (move f3-3f f4-3f)
153.806: (move f4-2f f4-3f)
153.821: (move f4-4f f4-3f)
153.834: (move f7-8f f8-8f)
153.867: (move f7-7f f6-7f)
153.871: (move f4-4f f5-4f)
153.974: (move f8-6f f7-6f)
154.010: (move f2-5f f2-6f)
154.091: (move f7-8f f7-9f)
154.103: (move f8-8f f8-9f)
154.104: (move f7-9f f8-9f)
154.210: (move f7-7f f7-6f)
154.221: (move f3-3f f3-4f)
154.250: (move f7-8f f7-7f)
154.477: (move f8-8f f8-9f)
154.478: (move f7-9f f8-9f)
154.488: (move f1-4f f1-3f)
154.531: (move f4-2f f3-2f)
154.657: (move f2-4f f2-5f)
154.668: (move f3-5f f2-5f)
154.827: (move f5-3f f5-4f)
154.911: (move f4-4f f5-4f)
154.971: (move f3-3f f3-4f)
155.057: (move f2-6f f3-6f)
155.058: (move f3-5f f3-6f)
155.102: (move f3-3f f3-4f)
155.194: (move f4-2f f3-2f)
155.431: (move f2-6f f1-6f)
155.465: (move f2-6f f1-6f)
155.476: (move f7-10f f7-11f)
155.667: (move f3-5f f3-6f)
155.669: (move f3-5f f3-6f)
155.719: (move f6-5f f6-6f)
156.193: (move f3-3f f3-2f)
156.194: (move f3-4f f2-4f)
156.314: (move f6-7f f5-7f)
156.323: (move f2-5f f2-6f)
156.334: (move f7-9f f7-10f)
156.383: (move f5-4f f6-4f)
156.426: (move f3-5f f3-6f)
156.428: (move f2-6f f3-6f)
156.475: (move f6-5f f6-6f)
156.525: (move f9-6f f9-7f)
156.544: (move f2-6f f1-6f)
156.546: (unlock f1-6f f1-5f key1-4 shape1)
156.550: (move f1-6f f1-7f)
156.614: (move f7-9f f7-10f)
156.891: (move f2-5f f2-6f)
156.925: (move f8-5f f8-6f)
156.937: (move f9-6f f8-6f)
156.958: (move f1-6f f1-7f)
156.959: (move f4-2f f5-2f)
157.006: (move f1-6f f1-7f)
157.099: (move f6-7f f7-7f)
157.101: (move f7-6f f7-7f)
157.107: (move f5-4f f6-4f)
157.122: (putdown f4-2f key0-4)
157.312: (move f7-9f f7-8f)
157.374: (pickup-and-loose f3-5f key1-4 key0-4)
157.421: (move f2-6f f2-7f)
157.435: (move f7-6f f8-6f)
157.443: (pickup-and-loose f3-5f key0-4 key1-4)
157.533: (move f2-5f f3-5f)
157.540: (move f5-4f f4-4f)
157.550: (move f9-7f f10-7f)
157.559: (move f0-4f f0-5f)
157.595: (move f7-9f f6-9f)
157.625: (move f2-6f f2-7f)
157.640: (move f3-4f f3-5f)
157.642: (move f4-2f f5-2f)
157.644: (move f3-6f f3-5f)
157.659: (move f9-7f f8-7f)
150.888: (move f2-4f f3-4f)
150.905: (move f3-5f f3-4f)
151.323: (move f3-5f f3-4f)
151.485: (move f3-5f f2-5f)
151.556: (move f2-4f f2-5f)
151.764: (move f3-5f f2-5f)
151.796: (move f2-4f f3-4f)
151.828: (move f3-5f f3-4f)
153.016: (move f3-4f f3-3f)
153.343: (unlock f8-8f f9-8f key3-6 shape3)
153.446: (move f6-6f f7-6f)
153.448: (move f6-6f f6-7f)
153.836: (move f2-5f f2-6f)
153.842: (move f3-6f f2-6f)
153.909: (move f7-7f f6-7f)
154.046: (move f8-6f f7-6f)
154.050: (move f3-2f f3-3f)
154.057: (move f4-3f f3-3f)
154.065: (move f4-2f f4-3f)
154.152: (move f5-4f f5-3f)
154.156: (move f4-3f f5-3f)
154.225: (move f7-6f f7-7f)
154.238: (move f6-6f f7-6f)
154.256: (move f6-6f f6-7f)
154.259: (move f7-7f f7-6f)
154.349: (move f8-8f f8-9f)
154.503: (move f7-9f f8-9f)
154.505: (move f8-8f f8-9f)
154.731: (move f3-2f f3-3f)
154.734: (move f4-3f f3-3f)
154.790: (move f7-8f f7-7f)
154.982: (move f3-4f f2-4f)
155.208: (move f3-3f f4-3f)
155.215: (move f3-2f f4-2f)
155.223: (move f4-3f f4-2f)
155.315: (move f3-3f f4-3f)
155.403: (move f3-5f f3-6f)
155.453: (move f4-2f f3-2f)
155.549: (move f7-10f f7-11f)
155.678: (move f5-4f f6-4f)
155.687: (move f3-4f f2-4f)
155.740: (move f7-10f f7-11f)
155.849: (move f3-6f f2-6f)
155.853: (move f1-6f f1-7f)
155.887: (move f2-7f f1-7f)
155.953: (move f3-5f f3-6f)
156.162: (move f2-6f f3-6f)
156.182: (move f3-5f f3-6f)
156.196: (move f1-3f f1-2f)
156.200: (move f7-6f f6-6f)
156.283: (move f1-6f f1-7f)
156.294: (unlock f1-6f f1-5f key1-4 shape1)
156.296: (move f2-6f f1-6f)
156.313: (move f2-7f f1-7f)
156.416: (move f8-8f f9-8f)
156.436: (move f8-8f f7-8f)
156.470: (move f4-3f f5-3f)
156.480: (move f5-2f f5-3f)
156.620: (move f5-4f f6-4f)
156.639: (move f7-9f f7-10f)
156.643: (move f6-6f f5-6f)
156.740: (move f3-4f f2-4f)
157.059: (putdown f7-6f key0-4)
157.084: (move f1-6f f1-7f)
157.109: (move f7-6f f8-6f)
157.144: (move f4-3f f5-3f)
157.146: (move f5-2f f5-3f)
157.270: (move f8-6f f9-6f)
157.275: (pickup-and-loose f3-5f key0-4 key1-4)
157.298: (move f7-6f f6-6f)
157.301: (move f6-7f f6-6f)
157.323: (pickup-and-loose f7-8f key3-6 key1-4)
157.384: (pickup-and-loose f3-5f key0-4 key1-4)
157.390: (move f7-11f f7-12f)
157.490: (move f8-6f f8-5f)
157.521: (move f1-3f f0-3f)
157.527: (move f6-7f f5-7f)
157.561: (move f3-3f f3-2f)
157.573: (move f2-7f f2-8f)
157.599: (move f6-4f f6-5f)
150.726: (move f3-5f f3-4f)
150.914: (move f3-5f f3-4f)
151.291: (move f3-5f f2-5f)
151.467: (move f3-5f f2-5f)
151.687: (move f3-4f f3-3f)
151.760: (move f2-5f f2-4f)
151.760: (move f3-4f f2-4f)
151.938: (move f3-4f f2-4f)
151.938: (move f2-5f f2-4f)
152.056: (move f3-4f f3-3f)
152.481: (move f3-4f f3-3f)
152.812: (move f3-4f f3-3f)
153.115: (move f2-5f f2-6f)
153.260: (move f2-5f f2-6f)
153.274: (move f3-6f f2-6f)
153.472: (move f7-8f f8-8f)
153.750: (move f6-7f f7-7f)
153.750: (move f7-6f f7-7f)
153.772: (move f3-3f f3-4f)
153.818: (move f2-5f f2-6f)
153.831: (move f3-6f f2-6f)
153.981: (move f7-7f f6-7f)
153.993: (move f6-6f f6-7f)
154.275: (move f7-7f f6-7f)
154.287: (move f8-9f f7-9f)
154.287: (move f7-6f f7-7f)
154.289: (move f7-8f f7-9f)
154.370: (move f3-3f f3-4f)
154.377: (move f8-8f f8-9f)
154.382: (move f7-8f f7-9f)
154.389: (move f7-8f f7-7f)
154.492: (move f6-7f f7-7f)
154.492: (move f7-6f f7-7f)
154.652: (move f7-7f f7-6f)
154.729: (move f7-8f f7-7f)
154.927: (move f3-2f f3-3f)
154.940: (move f4-3f f3-3f)
155.214: (move f3-5f f3-6f)
155.315: (move f3-5f f3-6f)
155.448: (move f3-3f f4-3f)
155.695: (move f5-6f f5-7f)
155.697: (move f6-7f f5-7f)
155.721: (move f4-3f f5-3f)
155.789: (move f7-10f f7-11f)
155.945: (move f7-6f f7-7f)
155.983: (move f9-6f f9-7f)
156.026: (move f9-8f f9-7f)
156.096: (putdown f4-2f key0-4)
156.109: (move f7-12f f8-12f)
156.167: (unlock f9-6f f9-5f key0-4 shape0)
156.275: (move f7-6f f6-6f)
156.334: (move f6-5f f6-6f)
156.454: (move f7-6f f8-6f)
156.462: (move f8-8f f9-8f)
156.477: (move f3-2f f4-2f)
156.479: (move f4-3f f4-2f)
156.480: (move f8-8f f7-8f)
156.526: (putdown f7-6f key0-4)
156.541: (move f4-3f f4-2f)
156.606: (unlock f8-5f f9-5f key0-4 shape0)
156.610: (pickup-and-loose f7-8f key0-4 key3-6)
156.666: (move f6-7f f5-7f)
156.738: (move f4-3f f5-3f)
156.792: (unlock f3-2f f2-2f key1-4 shape1)
156.798: (move f7-7f f7-8f)
156.830: (move f1-6f f1-7f)
156.858: (move f7-12f f6-12f)
156.880: (move f3-4f f4-4f)
156.881: (move f6-4f f6-5f)
156.977: (move f2-4f f2-5f)
157.104: (putdown f7-6f key0-4)
157.145: (move f7-6f f8-6f)
157.170: (move f3-4f f4-4f)
157.178: (move f1-7f f1-8f)
157.181: (move f2-8f f1-8f)
157.232: (move f7-6f f8-6f)
157.233: (move f5-3f f5-4f)
157.303: (move f3-4f f3-5f)
157.304: (move f2-5f f3-5f)
157.325: (putdown f7-6f key0-4)
151.429: (unlock f2-4f f1-4f key0-4 shape0)
151.714: (move f2-5f f2-4f)
151.716: (move f3-4f f2-4f)
151.853: (move f2-5f f2-4f)
151.853: (move f3-4f f2-4f)
151.916: (move f3-4f f3-3f)
151.961: (move f3-4f f3-3f)
152.720: (move f7-8f f8-8f)
152.956: (move f4-2f f4-3f)
153.090: (move f2-5f f2-6f)
153.100: (move f3-6f f2-6f)
153.108: (move f3-2f f3-3f)
153.176: (move f2-5f f2-6f)
153.178: (move f3-6f f2-6f)
153.692: (move f7-8f f8-8f)
153.973: (move f4-4f f5-4f)
153.980: (move f3-3f f4-3f)
153.999: (move f4-4f f4-3f)
154.006: (move f7-8f f7-9f)
154.041: (move f7-7f f6-7f)
154.042: (move f7-7f f6-7f)
154.055: (move f6-6f f6-7f)
154.068: (move f7-8f f7-9f)
154.081: (move f6-6f f7-6f)
154.106: (move f6-6f f6-7f)
154.144: (move f7-8f f7-7f)
154.312: (move f8-9f f7-9f)
154.314: (move f7-8f f7-9f)
154.353: (move f7-7f f6-7f)
154.362: (move f3-3f f4-3f)
154.370: (move f4-4f f4-3f)
154.387: (move f4-4f f5-4f)
154.403: (move f7-7f f7-6f)
154.428: (move f7-8f f7-7f)
154.435: (move f4-2f f3-2f)
154.448: (move f2-4f f1-4f)
154.486: (move f3-3f f3-4f)
154.655: (move f7-7f f7-6f)
154.668: (move f3-4f f2-4f)
154.697: (move f8-8f f8-9f)
154.700: (move f7-9f f8-9f)
154.788: (move f3-3f f4-3f)
155.123: (move f3-5f f3-6f)
155.134: (move f3-3f f4-3f)
155.137: (move f2-6f f3-6f)
155.428: (move f5-3f f5-4f)
155.447: (move f5-3f f5-4f)
155.450: (move f7-6f f7-7f)
155.538: (move f2-6f f1-6f)
155.611: (move f6-5f f6-6f)
155.654: (move f8-8f f9-8f)
155.758: (move f7-7f f7-8f)
155.876: (move f2-6f f1-6f)
155.954: (move f9-6f f9-7f)
155.978: (move f7-6f f7-7f)
156.027: (move f2-6f f1-6f)
156.083: (move f9-8f f9-7f)
156.220: (move f7-6f f7-7f)
156.262: (move f3-3f f3-2f)
156.274: (move f3-4f f2-4f)
156.374: (move f7-7f f6-7f)
156.400: (move f6-7f f5-7f)
156.451: (pickup-and-loose f7-8f key3-6 key0-4)
156.471: (move f3-2f f4-2f)
156.519: (move f3-3f f3-2f)
156.579: (move f3-3f f3-2f)
156.622: (move f4-3f f4-2f)
156.675: (pickup-and-loose f7-8f key0-4 key3-6)
156.687: (move f5-7f f5-8f)
156.753: (move f2-5f f2-6f)
