/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.548: (move f1-2f f1-3f)
15.552: (move f2-2f f1-2f)
12.087: (move f2-1f f2-2f)
12.184: (pickup-and-loose f2-1f key1-0 key2-2)
12.197: (pickup-and-loose f2-1f key1-0 key2-1)
12.200: (move f2-1f f2-2f)
12.243: (pickup-and-loose f2-1f key1-0 key2-2)
12.258: (unlock f2-1f f3-1f key1-0 shape1)
12.266: (pickup f2-1f key1-0)
12.343: (unlock f2-1f f3-1f key1-0 shape1)
12.345: (pickup f2-1f key1-0)
12.387: (move f2-1f f1-1f)
12.576: (move f2-1f f1-1f)
12.791: (move f4-3f f5-3f)
13.408: (putdown f5-3f key0-1)
13.450: (move f3-2f f2-2f)
13.452: (move f3-2f f2-2f)
13.466: (move f2-3f f2-2f)
13.466: (move f2-1f f2-2f)
13.467: (move f1-2f f2-2f)
13.481: (move f2-3f f2-2f)
13.563: (move f2-3f f2-2f)
13.568: (move f3-2f f2-2f)
13.572: (move f3-2f f2-2f)
13.577: (putdown f3-1f key2-0)
13.582: (move f1-2f f2-2f)
13.583: (move f2-1f f2-2f)
13.584: (putdown f2-2f key2-2)
13.598: (putdown f2-2f key2-2)
13.611: (pickup-and-loose f3-1f key0-0 key2-0)
13.617: (move f2-2f f2-1f)
13.646: (move f2-2f f2-1f)
13.669: (putdown f2-1f key2-2)
13.676: (move f2-2f f2-1f)
13.694: (putdown f2-2f key2-2)
13.715: (putdown f2-2f key2-2)
13.775: (move f2-2f f2-1f)
13.778: (move f4-2f f5-2f)
13.814: (putdown f2-1f key2-2)
13.877: (move f3-2f f2-2f)
13.914: (move f3-2f f2-2f)
13.973: (putdown f2-1f key2-1)
14.001: (move f3-3f f4-3f)
14.020: (move f3-3f f4-3f)
14.044: (move f2-1f f2-0f)
14.058: (move f3-1f f2-1f)
14.119: (move f3-2f f3-3f)
14.130: (unlock f3-2f f4-2f key2-2 shape2)
14.130: (move f2-2f f3-2f)
14.150: (move f3-2f f3-3f)
14.169: (move f2-2f f2-1f)
14.226: (unlock f3-2f f4-2f key2-2 shape2)
14.226: (move f2-2f f3-2f)
14.227: (move f2-1f f2-0f)
14.242: (move f2-1f f2-2f)
14.271: (move f2-2f f1-2f)
14.292: (move f4-3f f5-3f)
14.330: (putdown f3-2f key2-1)
14.333: (unlock f3-2f f4-2f key2-1 shape2)
14.341: (move f2-2f f3-2f)
14.359: (move f2-2f f2-1f)
14.365: (move f2-2f f3-2f)
14.384: (putdown f3-2f key2-1)
14.411: (move f3-2f f4-2f)
14.458: (move f4-3f f4-4f)
14.524: (move f3-2f f4-2f)
14.543: (move f2-2f f2-1f)
14.555: (putdown f3-2f key2-2)
14.648: (putdown f3-2f key2-2)
14.668: (move f3-3f f4-3f)
14.733: (putdown f2-2f key2-1)
14.746: (move f3-2f f3-3f)
14.759: (putdown f3-2f key2-1)
14.769: (move f3-2f f3-3f)
14.773: (move f3-2f f3-3f)
14.786: (move f3-2f f3-3f)
14.798: (move f3-2f f3-3f)
14.798: (move f2-3f f3-3f)
14.799: (move f2-3f f3-3f)
14.804: (move f2-3f f3-3f)
14.804: (move f3-2f f3-3f)
14.818: (putdown f3-3f key2-1)
12.086: (move f2-1f f2-2f)
12.096: (move f2-1f f2-2f)
12.192: (move f1-1f f1-2f)
12.192: (move f2-2f f1-2f)
12.195: (pickup-and-loose f2-1f key1-0 key2-2)
12.201: (pickup-and-loose f2-1f key1-0 key2-2)
12.207: (move f2-1f f2-2f)
12.208: (pickup-and-loose f1-1f key0-2 key1-0)
12.210: (move f2-1f f2-2f)
12.244: (unlock f2-1f f3-1f key1-0 shape1)
12.245: (pickup-and-loose f2-1f key1-0 key2-0)
12.250: (unlock f2-1f f3-1f key1-0 shape1)
12.257: (pickup-and-loose f2-1f key1-0 key2-2)
12.261: (pickup f2-1f key1-0)
12.263: (pickup-and-loose f2-1f key1-0 key2-2)
12.271: (pickup f2-1f key1-0)
12.284: (move f2-2f f1-2f)
12.285: (move f1-1f f1-2f)
12.297: (unlock f2-1f f3-1f key1-0 shape1)
12.298: (unlock f2-1f f3-1f key1-0 shape1)
12.313: (pickup f2-1f key1-0)
12.322: (move f2-1f f2-2f)
12.370: (move f2-1f f1-1f)
12.376: (unlock f2-1f f3-1f key1-0 shape1)
12.385: (pickup-and-loose f1-1f key0-2 key1-0)
12.418: (move f2-1f f1-1f)
12.439: (move f2-1f f2-2f)
12.490: (move f2-1f f2-2f)
12.540: (move f2-1f f1-1f)
12.582: (move f2-1f f1-1f)
12.786: (move f2-1f f3-1f)
12.790: (move f2-1f f3-1f)
12.795: (move f2-1f f1-1f)
12.796: (move f2-1f f1-1f)
12.930: (move f5-2f f5-3f)
12.931: (putdown f5-3f key0-1)
12.999: (move f2-1f f1-1f)
13.148: (move f5-3f f4-3f)
13.225: (move f1-1f f1-0f)
13.226: (move f2-0f f1-0f)
13.241: (move f3-3f f4-3f)
13.242: (move f3-3f f4-3f)
13.288: (move f5-3f f5-4f)
13.369: (move f2-2f f2-3f)
13.405: (putdown f5-3f key0-1)
13.428: (move f2-0f f1-0f)
13.429: (move f1-1f f1-0f)
13.445: (move f3-2f f2-2f)
13.452: (move f3-2f f2-2f)
13.455: (move f2-1f f2-2f)
13.460: (move f3-2f f2-2f)
13.463: (move f3-2f f2-2f)
13.468: (move f2-2f f2-3f)
13.476: (move f2-1f f2-2f)
13.493: (move f2-1f f2-2f)
13.550: (move f3-2f f2-2f)
13.558: (move f2-1f f2-2f)
13.572: (move f3-2f f2-2f)
13.582: (putdown f2-2f key0-0)
13.594: (putdown f2-2f key2-1)
13.643: (putdown f2-1f key2-2)
13.651: (move f2-2f f2-1f)
13.695: (move f2-2f f2-1f)
13.695: (move f2-2f f2-1f)
13.704: (move f2-2f f2-1f)
13.708: (move f2-2f f2-1f)
13.710: (putdown f2-2f key2-1)
13.738: (putdown f2-1f key2-2)
13.738: (move f2-2f f2-1f)
13.760: (move f5-3f f5-4f)
13.761: (move f4-4f f5-4f)
13.799: (move f2-2f f2-1f)
13.804: (pickup-and-loose f2-1f key2-1 key1-0)
13.849: (putdown f2-1f key2-2)
13.854: (move f2-2f f2-1f)
13.861: (move f3-1f f2-1f)
13.885: (move f2-2f f2-1f)
13.941: (putdown f1-1f key1-0)
13.963: (pickup-and-loose f2-1f key2-1 key1-0)
13.977: (move f2-1f f2-0f)
10.837: (move f1-1f f2-1f)
10.848: (move f1-1f f1-2f)
10.897: (move f1-1f f2-1f)
10.906: (move f1-1f f1-2f)
12.025: (move f4-3f f5-3f)
12.079: (move f4-3f f5-3f)
12.084: (move f2-1f f2-2f)
12.085: (unlock f2-2f f2-3f key1-0 shape1)
12.089: (move f2-1f f2-2f)
12.113: (pickup-and-loose f1-1f key0-2 key1-0)
12.167: (move f1-1f f1-2f)
12.167: (move f2-2f f1-2f)
12.167: (pickup f2-1f key1-0)
12.168: (pickup-and-loose f1-1f key0-2 key1-0)
12.185: (move f2-1f f2-2f)
12.185: (unlock f2-2f f2-3f key1-0 shape1)
12.191: (pickup f2-1f key1-0)
12.198: (move f1-1f f1-2f)
12.198: (move f2-2f f1-2f)
12.209: (move f1-1f f1-2f)
12.209: (move f2-2f f1-2f)
12.211: (pickup f2-1f key1-0)
12.215: (pickup-and-loose f2-1f key1-0 key0-0)
12.216: (pickup-and-loose f2-1f key1-0 key2-1)
12.230: (move f2-2f f1-2f)
12.231: (move f1-1f f1-2f)
12.238: (unlock f1-2f f0-2f key1-0 shape1)
12.241: (move f2-2f f1-2f)
12.241: (move f1-1f f1-2f)
12.246: (move f2-1f f2-2f)
12.257: (unlock f2-1f f3-1f key1-0 shape1)
12.260: (pickup f2-1f key1-0)
12.260: (unlock f2-1f f3-1f key1-0 shape1)
12.265: (pickup-and-loose f2-1f key1-0 key0-0)
12.273: (pickup f2-1f key1-0)
12.289: (unlock f2-1f f3-1f key1-0 shape1)
12.290: (pickup-and-loose f1-1f key0-2 key1-0)
12.294: (move f2-2f f1-2f)
12.295: (move f1-1f f1-2f)
12.303: (pickup f2-1f key1-0)
12.305: (unlock f2-1f f3-1f key1-0 shape1)
12.310: (pickup-and-loose f2-1f key1-0 key2-1)
12.311: (pickup-and-loose f1-1f key0-2 key1-0)
12.314: (unlock f2-1f f3-1f key1-0 shape1)
12.320: (unlock f2-1f f3-1f key1-0 shape1)
12.321: (move f1-1f f1-2f)
12.321: (move f2-2f f1-2f)
12.330: (unlock f1-2f f0-2f key1-0 shape1)
12.340: (unlock f2-1f f3-1f key1-0 shape1)
12.350: (move f2-1f f1-1f)
12.406: (move f2-1f f1-1f)
12.421: (move f2-1f f2-2f)
12.424: (move f1-1f f1-0f)
12.427: (move f2-1f f2-2f)
12.453: (move f1-1f f1-2f)
12.481: (pickup-and-loose f1-1f key0-2 key1-0)
12.497: (move f2-3f f3-3f)
12.521: (move f5-4f f4-4f)
12.522: (move f4-3f f4-4f)
12.531: (move f2-1f f1-1f)
12.537: (move f2-3f f3-3f)
12.555: (move f2-1f f1-1f)
12.566: (move f2-1f f3-1f)
12.575: (move f2-1f f1-1f)
12.619: (move f2-1f f3-1f)
12.629: (move f2-1f f2-2f)
12.629: (pickup-and-loose f1-1f key0-2 key1-0)
12.634: (move f2-1f f3-1f)
12.637: (move f5-3f f4-3f)
12.637: (move f2-1f f3-1f)
12.654: (move f1-1f f1-0f)
12.666: (move f2-1f f3-1f)
12.671: (pickup-and-loose f1-1f key0-2 key1-0)
12.678: (move f2-1f f2-2f)
12.714: (move f2-1f f1-1f)
12.716: (move f2-1f f1-1f)
12.752: (move f2-1f f1-1f)
12.791: (move f2-1f f1-1f)
12.801: (move f2-1f f2-2f)
12.807: (move f2-1f f2-2f)
9.445: (move f1-2f f2-2f)
9.445: (move f2-1f f2-2f)
9.480: (move f1-2f f2-2f)
9.480: (move f2-1f f2-2f)
10.695: (move f1-2f f1-3f)
10.739: (move f1-2f f1-3f)
10.827: (move f1-1f f2-1f)
10.849: (move f1-1f f1-2f)
10.856: (move f1-1f f1-2f)
10.868: (move f1-1f f2-1f)
10.873: (move f1-1f f1-2f)
10.881: (move f1-1f f2-1f)
10.888: (move f1-1f f2-1f)
10.892: (move f1-1f f2-1f)
10.913: (move f1-1f f1-2f)
10.915: (move f1-1f f1-2f)
10.920: (move f1-1f f1-2f)
10.931: (move f1-1f f2-1f)
10.941: (move f1-1f f1-2f)
10.947: (pickup f4-4f key1-2)
10.957: (move f1-1f f2-1f)
11.150: (putdown f5-3f key0-1)
11.307: (putdown f5-3f key0-1)
11.425: (unlock f1-0f f0-0f key0-2 shape0)
11.661: (unlock f1-0f f0-0f key0-2 shape0)
11.793: (move f2-1f f2-0f)
11.793: (move f1-0f f2-0f)
12.019: (move f1-0f f2-0f)
12.021: (move f2-1f f2-0f)
12.062: (pickup-and-loose f1-1f key0-2 key1-0)
12.077: (move f2-1f f2-2f)
12.078: (unlock f2-2f f2-3f key1-0 shape1)
12.083: (unlock f2-2f f2-3f key1-0 shape1)
12.086: (move f2-1f f2-2f)
12.087: (unlock f2-2f f2-3f key1-0 shape1)
12.088: (move f2-1f f2-2f)
12.094: (move f1-2f f2-2f)
12.104: (move f2-1f f2-2f)
12.150: (move f2-1f f2-2f)
12.162: (move f2-1f f2-2f)
12.172: (move f2-2f f1-2f)
12.172: (move f1-1f f1-2f)
12.182: (unlock f2-2f f2-3f key1-0 shape1)
12.183: (move f2-1f f2-2f)
12.185: (move f2-2f f1-2f)
12.187: (move f2-2f f1-2f)
12.191: (move f2-2f f1-2f)
12.191: (move f1-1f f1-2f)
12.202: (move f2-1f f2-2f)
12.206: (move f1-2f f2-2f)
12.212: (unlock f1-2f f0-2f key1-0 shape1)
12.213: (move f2-2f f1-2f)
12.218: (pickup-and-loose f1-1f key0-2 key1-0)
12.219: (move f2-1f f2-2f)
12.220: (unlock f2-1f f3-1f key1-0 shape1)
12.228: (move f1-1f f1-2f)
12.237: (move f1-1f f1-2f)
12.237: (move f2-2f f1-2f)
12.242: (move f1-1f f1-2f)
12.243: (unlock f1-2f f0-2f key1-0 shape1)
12.246: (unlock f2-1f f3-1f key1-0 shape1)
12.247: (move f2-2f f1-2f)
12.247: (move f1-1f f1-2f)
12.248: (move f2-2f f1-2f)
12.249: (pickup-and-loose f1-1f key0-2 key1-0)
12.254: (unlock f1-2f f0-2f key1-0 shape1)
12.259: (pickup-and-loose f1-1f key0-2 key1-0)
12.259: (move f2-2f f1-2f)
12.260: (move f1-1f f1-2f)
12.261: (move f2-1f f2-2f)
12.262: (unlock f2-1f f3-1f key1-0 shape1)
12.264: (move f2-1f f2-2f)
12.275: (unlock f2-1f f3-1f key1-0 shape1)
12.276: (unlock f1-2f f0-2f key1-0 shape1)
12.278: (unlock f2-1f f3-1f key1-0 shape1)
12.281: (move f1-1f f1-2f)
12.288: (move f1-2f f1-1f)
12.290: (unlock f1-2f f0-2f key1-0 shape1)
12.307: (unlock f2-1f f3-1f key1-0 shape1)
12.318: (unlock f2-1f f3-1f key1-0 shape1)
9.441: (move f1-2f f2-2f)
9.441: (move f2-1f f2-2f)
9.476: (move f2-2f f2-3f)
9.476: (move f1-3f f2-3f)
9.490: (move f2-1f f2-2f)
9.490: (move f1-2f f2-2f)
9.501: (move f2-2f f2-3f)
9.501: (move f1-3f f2-3f)
9.541: (move f1-2f f2-2f)
9.541: (move f2-1f f2-2f)
9.629: (move f2-1f f2-2f)
9.630: (move f1-2f f2-2f)
9.676: (move f1-2f f2-2f)
9.676: (move f2-1f f2-2f)
10.126: (move f1-2f f2-2f)
10.126: (move f2-1f f2-2f)
10.217: (move f2-1f f2-2f)
10.217: (move f1-2f f2-2f)
10.416: (move f2-1f f3-1f)
10.424: (move f2-1f f3-1f)
10.673: (move f1-2f f1-3f)
10.693: (move f1-2f f1-3f)
10.729: (move f1-2f f1-3f)
10.740: (move f1-2f f1-3f)
10.775: (move f1-2f f1-3f)
10.824: (move f1-1f f2-1f)
10.826: (move f1-1f f1-2f)
10.842: (move f1-1f f1-2f)
10.843: (move f1-1f f2-1f)
10.879: (move f1-1f f1-2f)
10.914: (move f1-1f f2-1f)
10.951: (move f4-4f f5-4f)
10.956: (move f1-1f f1-2f)
10.961: (move f4-4f f4-5f)
10.991: (move f1-1f f2-1f)
11.012: (move f4-4f f3-4f)
11.149: (move f4-4f f4-3f)
11.201: (move f1-2f f1-3f)
11.311: (move f1-2f f1-3f)
11.337: (move f1-3f f1-4f)
11.445: (move f2-2f f3-2f)
11.489: (move f2-1f f2-0f)
11.491: (move f5-3f f5-4f)
11.526: (move f1-3f f1-4f)
11.547: (move f2-2f f3-2f)
11.621: (move f5-3f f4-3f)
11.685: (move f5-3f f5-4f)
11.694: (move f5-3f f4-3f)
11.695: (move f1-0f f2-0f)
11.727: (move f2-1f f2-0f)
11.783: (move f2-1f f2-0f)
11.925: (move f1-0f f2-0f)
11.977: (move f2-1f f2-0f)
11.979: (pickup-and-loose f1-1f key0-2 key1-0)
12.065: (move f2-1f f2-0f)
12.082: (move f2-1f f2-2f)
12.085: (move f2-1f f2-2f)
12.093: (move f5-3f f5-2f)
12.094: (move f1-2f f2-2f)
12.097: (move f2-1f f2-2f)
12.100: (move f1-0f f1-1f)
12.105: (move f1-2f f2-2f)
12.136: (move f2-1f f2-2f)
12.148: (move f2-2f f1-2f)
12.153: (move f2-1f f2-2f)
12.172: (move f2-2f f1-2f)
12.182: (move f2-2f f1-2f)
12.195: (move f2-2f f1-2f)
12.198: (move f2-2f f1-2f)
12.200: (move f2-2f f1-2f)
12.204: (move f1-3f f0-3f)
12.208: (move f2-2f f1-2f)
12.209: (move f1-2f f2-2f)
12.209: (move f2-2f f2-1f)
12.211: (move f2-2f f1-2f)
12.214: (move f2-2f f2-1f)
12.219: (unlock f1-2f f0-2f key1-0 shape1)
12.228: (unlock f1-2f f0-2f key1-0 shape1)
12.232: (unlock f1-2f f0-2f key1-0 shape1)
12.236: (unlock f1-2f f0-2f key1-0 shape1)
9.387: (move f3-2f f3-3f)
9.387: (unlock f2-3f f2-4f key0-2 shape0)
9.388: (move f1-3f f2-3f)
9.388: (move f2-2f f2-3f)
9.388: (move f2-3f f3-3f)
9.424: (unlock f2-3f f2-4f key0-2 shape0)
9.444: (move f2-1f f2-2f)
9.444: (move f1-2f f2-2f)
9.462: (move f3-2f f3-3f)
9.462: (move f2-3f f3-3f)
9.695: (move f1-3f f2-3f)
9.695: (move f2-2f f2-3f)
9.747: (move f1-3f f2-3f)
9.747: (move f2-2f f2-3f)
9.929: (move f2-1f f2-2f)
9.929: (move f1-2f f2-2f)
9.983: (move f2-2f f2-3f)
9.984: (move f1-3f f2-3f)
9.986: (move f2-2f f2-3f)
9.986: (move f1-3f f2-3f)
10.213: (move f2-1f f3-1f)
10.519: (move f1-2f f2-2f)
10.519: (move f2-1f f2-2f)
10.569: (move f2-1f f2-2f)
10.570: (move f1-2f f2-2f)
10.637: (move f1-2f f1-3f)
10.753: (move f1-2f f1-3f)
10.831: (move f1-1f f1-2f)
10.878: (move f1-1f f2-1f)
10.885: (move f1-1f f2-1f)
10.885: (move f2-0f f2-1f)
10.896: (move f1-1f f1-2f)
10.945: (move f2-0f f2-1f)
10.963: (move f4-5f f3-5f)
10.963: (move f3-4f f3-5f)
11.019: (move f4-3f f3-3f)
11.047: (move f4-3f f3-3f)
11.068: (move f5-4f f5-3f)
11.068: (move f4-3f f5-3f)
11.069: (move f4-3f f4-4f)
11.069: (move f5-4f f4-4f)
11.136: (unlock f1-4f f1-5f key0-2 shape0)
11.139: (move f5-4f f4-4f)
11.139: (move f4-3f f4-4f)
11.146: (unlock f1-4f f2-4f key0-2 shape0)
11.209: (move f1-2f f1-3f)
11.252: (unlock f1-4f f1-5f key0-2 shape0)
11.252: (move f1-3f f1-4f)
11.253: (unlock f1-4f f2-4f key0-2 shape0)
11.255: (move f3-1f f4-1f)
11.319: (move f1-2f f1-3f)
11.352: (move f2-2f f3-2f)
11.397: (move f1-3f f1-4f)
11.455: (move f3-1f f4-1f)
11.458: (move f2-1f f2-0f)
11.481: (move f1-3f f1-4f)
11.507: (move f2-2f f3-2f)
11.568: (pickup f4-3f key2-2)
11.580: (pickup f4-3f key2-2)
11.584: (move f1-3f f1-4f)
11.601: (move f3-1f f3-2f)
11.602: (move f2-2f f3-2f)
11.610: (move f2-2f f3-2f)
11.636: (move f5-2f f5-1f)
11.651: (move f1-3f f1-4f)
11.654: (move f2-1f f2-0f)
11.667: (move f2-2f f3-2f)
11.670: (move f2-1f f2-0f)
11.696: (move f3-4f f3-3f)
11.696: (move f4-3f f3-3f)
11.697: (move f3-1f f3-2f)
11.698: (move f2-2f f3-2f)
11.728: (move f2-2f f3-2f)
11.741: (move f1-3f f1-4f)
11.849: (move f2-1f f2-0f)
11.869: (move f1-4f f0-4f)
11.872: (move f0-3f f0-4f)
11.940: (move f1-3f f1-4f)
11.950: (pickup-and-loose f2-3f key0-0 key0-2)
12.093: (move f1-2f f2-2f)
9.368: (unlock f2-3f f2-4f key0-2 shape0)
9.418: (unlock f2-3f f2-4f key0-2 shape0)
9.458: (unlock f2-3f f2-4f key0-2 shape0)
9.477: (move f2-3f f2-2f)
9.490: (move f2-1f f2-2f)
9.491: (move f3-2f f3-3f)
9.492: (move f2-3f f3-3f)
9.495: (unlock f2-3f f2-4f key0-2 shape0)
9.527: (move f2-1f f2-2f)
9.527: (move f1-2f f2-2f)
9.545: (move f1-2f f2-2f)
9.545: (move f2-1f f2-2f)
9.575: (move f3-3f f3-4f)
9.604: (move f2-2f f2-3f)
9.604: (move f1-3f f2-3f)
9.605: (move f3-2f f3-3f)
9.606: (move f2-3f f3-3f)
9.616: (move f3-2f f3-3f)
9.616: (move f2-3f f3-3f)
9.669: (move f3-2f f3-3f)
9.671: (move f2-3f f3-3f)
9.692: (move f3-3f f3-4f)
9.709: (move f3-2f f3-3f)
9.737: (move f2-3f f3-3f)
9.738: (move f3-2f f3-3f)
9.801: (move f3-2f f3-3f)
9.802: (move f2-3f f3-3f)
10.212: (move f1-3f f2-3f)
10.212: (move f2-2f f2-3f)
10.337: (move f3-3f f4-3f)
10.529: (move f3-3f f4-3f)
10.602: (move f2-3f f2-4f)
10.602: (move f1-4f f2-4f)
10.647: (move f2-3f f2-4f)
10.648: (move f1-4f f2-4f)
10.681: (move f1-4f f1-3f)
10.726: (move f1-4f f1-3f)
10.735: (move f2-3f f1-3f)
10.736: (move f1-4f f1-3f)
10.761: (move f1-2f f1-3f)
10.780: (move f1-2f f1-3f)
10.989: (pickup f3-3f key0-0)
10.997: (move f4-3f f3-3f)
10.999: (pickup-and-loose f3-3f key0-0 key1-2)
11.022: (move f4-3f f3-3f)
11.046: (move f4-3f f5-3f)
11.099: (move f4-3f f4-4f)
11.121: (unlock f1-4f f2-4f key0-2 shape0)
11.121: (unlock f1-4f f1-5f key0-2 shape0)
11.151: (move f4-3f f5-3f)
11.164: (unlock f1-4f f1-5f key0-2 shape0)
11.169: (move f4-3f f4-4f)
11.176: (unlock f1-4f f1-5f key0-2 shape0)
11.176: (unlock f1-4f f2-4f key0-2 shape0)
11.177: (unlock f1-4f f1-5f key0-2 shape0)
11.181: (unlock f1-4f f2-4f key0-2 shape0)
11.192: (unlock f1-4f f2-4f key0-2 shape0)
11.193: (pickup f3-3f key1-2)
11.227: (unlock f1-4f f1-5f key0-2 shape0)
11.227: (unlock f1-4f f2-4f key0-2 shape0)
11.246: (move f4-4f f4-5f)
11.282: (unlock f1-4f f1-5f key0-2 shape0)
11.284: (unlock f1-4f f2-4f key0-2 shape0)
11.295: (unlock f1-4f f1-5f key0-2 shape0)
11.298: (unlock f1-4f f1-5f key0-2 shape0)
11.303: (unlock f1-4f f2-4f key0-2 shape0)
11.304: (unlock f1-4f f2-4f key0-2 shape0)
11.333: (move f3-1f f4-1f)
11.342: (move f1-4f f1-5f)
11.375: (move f1-3f f1-4f)
11.393: (move f3-3f f2-3f)
11.421: (putdown f3-3f key1-2)
11.428: (pickup-and-loose f3-3f key1-2 key0-2)
11.434: (move f4-4f f4-5f)
11.454: (move f2-3f f3-3f)
11.496: (pickup-and-loose f3-3f key1-2 key0-2)
11.506: (move f3-3f f2-3f)
11.527: (move f2-2f f3-2f)
11.539: (unlock f3-3f f2-3f key1-2 shape1)
11.544: (pickup f3-3f key1-2)
9.337: (move f2-3f f3-3f)
9.397: (unlock f2-3f f2-4f key0-2 shape0)
9.478: (unlock f2-3f f2-4f key0-2 shape0)
9.493: (move f1-3f f2-3f)
9.494: (move f2-2f f2-3f)
9.523: (unlock f3-4f f2-4f key0-2 shape0)
9.523: (move f2-4f f3-4f)
9.523: (move f3-3f f3-4f)
9.542: (unlock f3-4f f2-4f key0-2 shape0)
9.542: (move f2-4f f3-4f)
9.543: (move f3-3f f3-4f)
9.562: (move f1-3f f2-3f)
9.564: (move f2-2f f2-3f)
9.566: (move f3-3f f3-4f)
9.596: (move f2-3f f2-2f)
9.609: (move f2-2f f2-3f)
9.620: (move f3-3f f3-4f)
9.641: (move f3-3f f3-4f)
9.659: (move f2-3f f2-2f)
9.683: (move f2-3f f3-3f)
9.718: (move f1-3f f2-3f)
9.759: (move f1-3f f2-3f)
9.782: (move f2-3f f2-2f)
9.798: (move f3-2f f3-3f)
9.800: (move f3-3f f3-4f)
9.807: (move f2-3f f3-3f)
9.825: (move f2-3f f2-2f)
9.829: (move f3-3f f3-4f)
9.835: (move f2-3f f2-2f)
9.914: (move f2-3f f2-2f)
9.920: (move f2-3f f3-3f)
9.955: (move f2-3f f3-3f)
9.988: (move f3-3f f3-4f)
10.023: (move f2-3f f3-3f)
10.317: (move f3-3f f4-3f)
10.358: (move f3-3f f4-3f)
10.431: (move f3-3f f4-3f)
10.570: (move f3-3f f4-3f)
10.578: (move f3-4f f4-4f)
10.578: (move f4-3f f4-4f)
10.589: (move f3-4f f4-4f)
10.589: (move f4-3f f4-4f)
10.590: (move f1-4f f2-4f)
10.591: (move f2-3f f2-4f)
10.598: (move f1-4f f2-4f)
10.607: (move f3-3f f4-3f)
10.633: (move f3-3f f4-3f)
10.643: (move f1-4f f2-4f)
10.646: (move f2-3f f2-4f)
10.646: (move f1-4f f2-4f)
10.658: (move f1-4f f1-3f)
10.663: (move f1-4f f2-4f)
10.663: (move f2-3f f2-4f)
10.664: (move f2-3f f1-3f)
10.664: (move f1-4f f1-3f)
10.686: (move f1-4f f1-3f)
10.687: (move f1-4f f2-4f)
10.694: (move f2-3f f2-4f)
10.694: (move f1-4f f2-4f)
10.715: (move f1-4f f1-3f)
10.725: (move f1-4f f1-3f)
10.727: (move f1-4f f1-3f)
10.728: (move f2-3f f1-3f)
10.728: (move f2-3f f1-3f)
10.729: (move f1-4f f1-3f)
10.729: (move f1-4f f2-4f)
10.731: (move f1-4f f1-3f)
10.756: (move f3-3f f4-3f)
10.761: (move f1-4f f1-3f)
10.771: (move f1-4f f1-3f)
10.771: (move f2-3f f1-3f)
10.801: (move f3-3f f4-3f)
10.830: (move f2-2f f2-1f)
10.849: (move f2-2f f1-2f)
10.849: (move f1-3f f1-2f)
10.853: (move f1-3f f1-2f)
10.874: (move f2-3f f1-3f)
10.898: (move f3-4f f3-5f)
10.900: (move f3-3f f2-3f)
10.910: (move f1-3f f1-2f)
9.378: (move f1-3f f2-3f)
9.378: (move f2-4f f2-3f)
9.378: (unlock f2-3f f2-4f key0-2 shape0)
9.429: (unlock f2-3f f2-4f key0-2 shape0)
9.430: (move f1-3f f2-3f)
9.430: (move f2-4f f2-3f)
9.432: (unlock f2-3f f2-4f key0-2 shape0)
9.462: (move f2-3f f2-2f)
9.464: (unlock f2-3f f2-4f key0-2 shape0)
9.468: (move f2-3f f3-3f)
9.473: (unlock f2-3f f2-4f key0-2 shape0)
9.486: (move f2-3f f3-3f)
9.496: (move f1-2f f2-2f)
9.497: (move f2-3f f2-2f)
9.530: (move f2-4f f3-4f)
9.531: (move f2-4f f3-4f)
9.531: (unlock f3-4f f2-4f key0-2 shape0)
9.531: (move f3-3f f3-4f)
9.542: (move f2-4f f3-4f)
9.543: (unlock f3-4f f2-4f key0-2 shape0)
9.543: (move f3-3f f3-4f)
9.546: (move f2-4f f3-4f)
9.547: (move f2-4f f3-4f)
9.547: (move f2-3f f3-3f)
9.547: (unlock f3-4f f2-4f key0-2 shape0)
9.547: (move f3-3f f3-4f)
9.548: (unlock f3-4f f2-4f key0-2 shape0)
9.548: (move f2-4f f3-4f)
9.548: (move f2-3f f2-2f)
9.548: (move f2-3f f3-3f)
9.548: (move f1-2f f2-2f)
9.555: (move f2-4f f3-4f)
9.555: (unlock f3-4f f2-4f key0-2 shape0)
9.555: (move f3-3f f3-4f)
9.585: (move f2-4f f3-4f)
9.585: (unlock f3-4f f2-4f key0-2 shape0)
9.610: (move f2-3f f3-3f)
9.611: (move f3-3f f3-4f)
9.643: (move f3-3f f3-4f)
9.674: (move f2-3f f2-2f)
9.712: (move f2-3f f3-3f)
9.967: (move f1-3f f2-3f)
10.007: (move f1-3f f2-3f)
10.056: (move f3-3f f3-4f)
10.084: (move f2-3f f2-2f)
10.124: (move f2-3f f3-3f)
10.236: (move f1-3f f2-3f)
10.244: (move f1-3f f2-3f)
10.335: (move f3-3f f4-3f)
10.472: (move f3-3f f4-3f)
10.562: (move f2-3f f2-4f)
10.574: (move f3-4f f4-4f)
10.574: (move f4-3f f4-4f)
10.580: (move f4-3f f4-4f)
10.581: (move f3-4f f4-4f)
