/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.853: (move f6-7f f5-7f)
67.891: (move f6-7f f6-6f)
67.962: (move f5-8f f4-8f)
67.962: (move f4-7f f4-8f)
67.963: (move f6-6f f6-7f)
67.976: (move f6-9f f6-10f)
67.989: (move f5-10f f6-10f)
68.010: (move f4-9f f5-9f)
68.030: (move f4-9f f5-9f)
68.033: (move f5-7f f5-8f)
68.035: (move f6-8f f5-8f)
68.066: (move f5-7f f5-8f)
68.179: (move f5-9f f4-9f)
68.237: (move f6-7f f5-7f)
68.246: (move f6-7f f7-7f)
68.260: (move f10-1f f10-0f)
68.274: (move f10-1f f10-0f)
68.276: (move f6-7f f7-7f)
68.284: (move f5-9f f5-8f)
68.366: (move f4-9f f4-10f)
68.378: (move f4-9f f4-10f)
68.417: (move f6-9f f6-10f)
68.423: (move f5-10f f6-10f)
68.432: (move f5-9f f4-9f)
68.457: (move f6-7f f7-7f)
68.511: (move f5-8f f5-7f)
68.514: (move f4-7f f5-7f)
68.526: (move f4-9f f4-8f)
68.626: (move f5-8f f5-7f)
68.629: (move f4-7f f5-7f)
68.671: (move f4-7f f5-7f)
68.674: (move f5-8f f5-7f)
68.676: (move f6-8f f5-8f)
68.680: (move f5-7f f5-8f)
68.711: (move f6-6f f7-6f)
68.722: (move f7-7f f7-6f)
68.738: (move f4-7f f4-6f)
68.745: (move f6-6f f7-6f)
68.748: (move f5-9f f4-9f)
68.749: (move f7-7f f7-6f)
68.778: (move f4-7f f4-6f)
68.855: (move f6-7f f6-6f)
68.857: (pickup-and-loose f10-0f key1-3 key3-1)
68.860: (move f6-7f f6-6f)
68.862: (move f6-8f f6-7f)
68.879: (move f6-7f f6-6f)
68.888: (move f4-9f f4-8f)
68.904: (move f7-7f f7-6f)
68.915: (move f6-6f f7-6f)
68.930: (move f7-6f f8-6f)
68.968: (move f5-7f f4-7f)
68.982: (move f5-7f f4-7f)
68.987: (move f4-7f f4-6f)
69.026: (move f6-8f f6-9f)
69.037: (move f5-9f f6-9f)
69.045: (move f5-9f f6-9f)
69.080: (move f5-9f f6-9f)
69.159: (move f5-9f f5-10f)
69.167: (move f4-7f f4-6f)
69.172: (move f4-7f f4-6f)
69.216: (move f5-9f f6-9f)
69.216: (move f5-8f f6-8f)
69.218: (move f6-9f f6-8f)
69.247: (move f5-9f f5-10f)
69.264: (putdown f6-7f key3-1)
69.267: (move f6-7f f7-7f)
69.275: (move f6-7f f7-7f)
69.283: (putdown f6-7f key3-1)
69.290: (putdown f6-7f key3-1)
66.318: (move f5-7f f5-8f)
66.322: (move f6-8f f5-8f)
66.338: (move f5-7f f5-8f)
66.341: (move f6-8f f5-8f)
66.344: (move f5-7f f5-8f)
66.348: (move f6-8f f5-8f)
66.998: (pickup f6-7f key3-1)
67.193: (move f6-8f f6-9f)
67.200: (move f6-8f f6-9f)
67.201: (move f6-8f f6-9f)
67.270: (pickup f4-9f key3-1)
67.693: (move f4-8f f5-8f)
67.693: (move f5-9f f5-8f)
67.726: (move f4-8f f5-8f)
67.733: (move f5-9f f5-8f)
67.812: (move f4-8f f4-9f)
67.813: (move f5-9f f4-9f)
67.978: (move f4-10f f5-10f)
67.981: (move f5-9f f5-10f)
68.002: (move f5-9f f5-10f)
68.002: (move f4-10f f5-10f)
68.127: (move f5-7f f6-7f)
68.144: (move f6-8f f7-8f)
68.145: (move f5-7f f6-7f)
68.149: (move f7-7f f7-8f)
68.156: (move f7-7f f7-8f)
68.159: (move f6-8f f7-8f)
68.161: (move f5-7f f6-7f)
68.165: (move f6-8f f6-7f)
68.286: (move f7-7f f7-8f)
68.289: (move f6-8f f7-8f)
68.400: (move f5-7f f4-7f)
68.408: (move f5-7f f4-7f)
68.429: (move f4-8f f4-7f)
68.436: (move f6-6f f7-6f)
68.437: (move f7-7f f7-6f)
68.501: (move f6-10f f5-10f)
68.501: (move f5-9f f5-10f)
68.633: (move f6-6f f7-6f)
68.634: (move f7-7f f7-6f)
68.636: (move f7-7f f7-6f)
68.644: (move f6-6f f7-6f)
68.726: (move f5-7f f4-7f)
68.754: (move f6-6f f7-6f)
68.763: (move f6-6f f7-6f)
68.783: (move f6-6f f7-6f)
68.793: (move f7-7f f7-6f)
68.802: (move f4-8f f4-7f)
68.808: (move f7-7f f7-6f)
68.809: (move f4-10f f3-10f)
68.833: (move f6-7f f5-7f)
68.853: (move f4-10f f3-10f)
68.949: (move f5-9f f6-9f)
68.972: (move f5-9f f6-9f)
69.100: (pickup-and-loose f10-0f key1-3 key3-1)
69.105: (move f5-8f f5-9f)
69.108: (move f6-9f f5-9f)
69.122: (move f5-8f f5-9f)
69.138: (pickup-and-loose f10-0f key1-3 key3-1)
69.179: (move f4-8f f3-8f)
69.199: (pickup f4-9f key2-0)
69.216: (move f4-8f f3-8f)
69.253: (move f5-10f f6-10f)
69.254: (move f6-9f f6-10f)
69.299: (putdown f6-8f key3-1)
69.314: (putdown f6-8f key3-1)
69.331: (move f5-8f f6-8f)
69.336: (move f4-8f f3-8f)
69.346: (putdown f6-8f key3-1)
69.380: (move f6-7f f7-7f)
69.404: (move f6-9f f6-10f)
69.411: (move f6-9f f6-10f)
69.422: (move f4-9f f4-8f)
69.425: (move f6-9f f6-10f)
69.429: (move f5-10f f6-10f)
69.447: (move f7-7f f8-7f)
69.453: (move f8-6f f8-7f)
69.453: (move f7-7f f8-7f)
69.457: (move f6-9f f6-8f)
69.465: (move f6-7f f6-8f)
67.162: (move f6-9f f5-9f)
67.163: (move f5-8f f5-9f)
67.167: (move f6-9f f5-9f)
67.168: (move f5-8f f5-9f)
67.212: (move f5-8f f5-9f)
67.213: (move f6-9f f5-9f)
67.630: (move f6-9f f6-10f)
67.644: (move f6-9f f6-10f)
67.649: (move f6-9f f6-10f)
67.763: (move f6-7f f6-8f)
67.798: (move f6-7f f6-6f)
67.832: (move f6-7f f5-7f)
67.923: (move f4-7f f4-8f)
67.925: (move f4-7f f4-8f)
67.926: (move f5-8f f4-8f)
67.929: (move f5-8f f4-8f)
67.968: (move f6-9f f6-10f)
67.973: (move f6-9f f6-10f)
67.976: (move f5-10f f6-10f)
67.999: (move f5-10f f6-10f)
68.062: (move f4-9f f5-9f)
68.099: (move f5-7f f5-8f)
68.099: (move f6-8f f5-8f)
68.219: (move f4-7f f4-8f)
68.221: (move f5-8f f4-8f)
68.432: (move f4-9f f4-10f)
68.478: (move f6-8f f5-8f)
68.495: (move f6-8f f5-8f)
68.499: (move f6-8f f5-8f)
68.525: (move f5-8f f5-7f)
68.530: (move f4-7f f5-7f)
68.557: (move f6-7f f7-7f)
68.578: (move f4-9f f4-8f)
68.641: (move f5-9f f4-9f)
68.678: (move f5-9f f4-9f)
68.726: (move f4-7f f4-6f)
68.736: (move f4-7f f4-6f)
68.755: (move f8-7f f9-7f)
68.773: (move f8-7f f9-7f)
68.785: (move f8-7f f9-7f)
68.807: (move f6-7f f6-6f)
68.851: (putdown f4-9f key3-1)
68.852: (move f6-8f f6-7f)
68.859: (move f6-7f f6-6f)
68.861: (move f6-8f f6-7f)
68.895: (move f6-8f f6-7f)
68.920: (move f5-8f f5-7f)
68.923: (move f4-7f f5-7f)
68.924: (move f7-6f f8-6f)
68.924: (move f8-7f f8-6f)
68.925: (move f6-7f f6-6f)
68.936: (move f7-6f f8-6f)
68.938: (move f8-7f f8-6f)
68.948: (move f7-6f f8-6f)
68.999: (move f5-7f f4-7f)
69.047: (move f5-9f f6-9f)
69.052: (move f6-8f f6-9f)
69.102: (move f6-8f f6-9f)
69.114: (move f4-9f f4-10f)
69.117: (move f5-10f f4-10f)
69.145: (move f4-7f f4-6f)
69.161: (putdown f6-7f key3-1)
69.196: (putdown f6-7f key3-1)
69.208: (putdown f6-7f key3-1)
69.218: (move f6-9f f6-8f)
69.224: (move f5-8f f6-8f)
69.228: (move f6-7f f7-7f)
69.268: (move f6-7f f7-7f)
69.290: (move f7-6f f7-7f)
69.294: (move f3-10f f3-9f)
69.296: (move f3-8f f3-9f)
69.305: (move f4-7f f4-6f)
69.306: (move f6-9f f6-8f)
69.313: (move f5-8f f6-8f)
69.316: (move f6-7f f6-8f)
69.329: (move f3-8f f3-9f)
69.333: (move f3-10f f3-9f)
69.344: (move f6-8f f6-9f)
69.349: (move f6-7f f7-7f)
69.354: (move f6-8f f6-9f)
66.382: (move f5-7f f5-8f)
66.384: (move f6-8f f5-8f)
67.238: (move f6-8f f6-9f)
67.765: (move f5-9f f5-8f)
67.777: (move f4-8f f5-8f)
67.809: (move f5-9f f4-9f)
67.810: (move f4-8f f4-9f)
67.816: (move f4-8f f4-9f)
67.817: (move f5-9f f4-9f)
67.865: (move f4-8f f4-9f)
67.865: (move f5-9f f4-9f)
68.042: (move f4-10f f5-10f)
68.043: (move f5-9f f5-10f)
68.133: (move f5-7f f6-7f)
68.133: (move f6-8f f6-7f)
68.138: (move f6-8f f6-7f)
68.143: (move f5-7f f6-7f)
68.193: (move f6-8f f7-8f)
68.199: (move f7-7f f7-8f)
68.437: (move f5-7f f4-7f)
68.477: (move f5-9f f5-10f)
68.477: (move f6-10f f5-10f)
68.483: (move f4-8f f4-7f)
68.504: (move f5-9f f5-10f)
68.504: (move f6-10f f5-10f)
68.511: (move f5-9f f5-10f)
68.511: (move f6-10f f5-10f)
68.605: (move f4-9f f5-9f)
68.638: (move f6-6f f7-6f)
68.653: (move f7-7f f7-6f)
68.678: (move f6-6f f7-6f)
68.687: (move f7-7f f7-6f)
68.687: (move f6-6f f7-6f)
68.689: (move f7-7f f7-6f)
68.695: (move f7-7f f7-6f)
68.698: (move f6-6f f7-6f)
68.780: (move f9-7f f9-8f)
68.797: (move f9-7f f9-8f)
68.799: (move f9-7f f9-8f)
68.876: (move f4-10f f3-10f)
69.016: (move f5-9f f6-9f)
69.140: (move f6-9f f5-9f)
69.143: (move f5-8f f5-9f)
69.257: (move f4-8f f3-8f)
69.327: (move f4-8f f3-8f)
69.337: (move f4-8f f3-8f)
69.352: (move f4-8f f3-8f)
69.374: (putdown f6-8f key3-1)
69.409: (move f4-9f f4-8f)
69.420: (pickup f4-9f key2-0)
69.432: (move f6-9f f6-10f)
69.443: (pickup f4-9f key2-0)
69.460: (move f6-9f f6-10f)
69.480: (pickup f4-9f key2-0)
69.483: (pickup f6-7f key4-1)
69.532: (move f7-7f f8-7f)
69.566: (move f6-10f f7-10f)
69.586: (move f4-6f f5-6f)
69.589: (move f6-10f f7-10f)
69.596: (move f6-10f f7-10f)
69.599: (move f6-6f f5-6f)
69.599: (move f5-7f f5-6f)
69.601: (move f4-6f f5-6f)
69.608: (move f8-6f f8-5f)
69.625: (move f8-6f f8-5f)
69.630: (move f8-6f f8-5f)
69.655: (move f8-6f f8-7f)
69.673: (move f4-6f f5-6f)
69.675: (move f8-6f f9-6f)
69.677: (move f9-7f f9-6f)
69.683: (move f8-6f f9-6f)
69.692: (move f9-7f f9-6f)
69.697: (move f9-7f f9-6f)
69.698: (move f8-6f f9-6f)
69.711: (move f6-8f f7-8f)
69.716: (move f7-7f f7-8f)
69.729: (pickup f6-7f key2-0)
69.730: (move f7-7f f7-8f)
69.750: (move f6-8f f7-8f)
69.771: (move f6-8f f7-8f)
67.188: (move f6-9f f5-9f)
67.189: (move f5-8f f5-9f)
67.670: (move f6-9f f6-10f)
67.948: (move f4-7f f4-8f)
67.950: (move f5-8f f4-8f)
68.035: (move f5-10f f6-10f)
68.036: (move f6-9f f6-10f)
68.299: (move f4-8f f5-8f)
68.312: (move f5-9f f5-8f)
68.373: (move f9-8f f9-9f)
68.394: (move f9-8f f9-9f)
68.394: (move f9-8f f9-9f)
68.531: (move f6-8f f5-8f)
68.539: (move f4-7f f5-7f)
68.542: (move f5-8f f5-7f)
68.709: (move f5-9f f4-9f)
68.715: (move f5-6f f4-6f)
68.720: (move f4-7f f4-6f)
68.797: (move f8-7f f9-7f)
68.822: (move f9-6f f9-7f)
68.826: (move f8-7f f9-7f)
68.843: (move f6-7f f6-6f)
68.850: (putdown f4-9f key3-1)
68.858: (putdown f4-9f key3-1)
68.870: (move f8-5f f8-4f)
68.880: (move f6-8f f6-7f)
68.882: (move f4-9f f5-9f)
68.898: (move f8-5f f8-4f)
68.902: (move f8-5f f8-4f)
68.903: (putdown f4-9f key3-1)
68.945: (move f6-7f f6-6f)
68.999: (move f5-9f f6-9f)
69.090: (move f7-10f f8-10f)
69.104: (move f7-10f f8-10f)
69.110: (move f7-10f f8-10f)
69.118: (move f5-10f f4-10f)
69.119: (move f4-9f f4-10f)
69.126: (move f4-9f f4-10f)
69.127: (move f5-10f f4-10f)
69.128: (move f5-10f f4-10f)
69.129: (move f4-9f f4-10f)
69.196: (putdown f6-7f key3-1)
69.203: (putdown f6-7f key3-1)
69.220: (move f4-7f f4-6f)
69.234: (move f7-8f f7-7f)
69.238: (move f6-7f f7-7f)
69.243: (move f7-8f f7-7f)
69.246: (move f6-7f f7-7f)
69.364: (move f3-10f f3-9f)
69.364: (move f3-8f f3-9f)
69.381: (move f5-8f f6-8f)
69.384: (move f6-8f f6-9f)
69.384: (move f6-9f f6-8f)
69.406: (move f6-10f f5-10f)
69.433: (move f6-10f f5-10f)
69.439: (move f5-9f f5-10f)
69.470: (move f8-7f f8-6f)
69.475: (move f7-6f f8-6f)
69.489: (pickup-and-loose f4-9f key2-0 key3-1)
69.496: (pickup-and-loose f4-9f key2-0 key3-1)
69.502: (move f8-5f f7-5f)
69.507: (move f8-5f f7-5f)
69.508: (move f8-5f f7-5f)
69.527: (move f7-6f f8-6f)
69.532: (pickup-and-loose f4-9f key2-0 key3-1)
69.561: (move f5-6f f5-5f)
69.580: (move f5-6f f5-5f)
69.588: (move f5-6f f5-5f)
69.594: (move f5-6f f5-5f)
69.639: (move f4-9f f4-8f)
69.652: (move f9-8f f10-8f)
69.671: (move f9-8f f10-8f)
69.672: (move f9-8f f10-8f)
69.711: (move f7-6f f8-6f)
69.734: (move f7-6f f8-6f)
69.800: (move f9-6f f10-6f)
69.812: (move f3-8f f3-9f)
69.814: (move f4-9f f3-9f)
69.818: (move f9-6f f10-6f)
69.820: (move f3-8f f3-9f)
67.749: (move f8-10f f9-10f)
67.750: (move f9-9f f9-10f)
67.768: (move f8-10f f9-10f)
67.769: (move f9-9f f9-10f)
67.773: (move f9-9f f9-10f)
67.778: (move f8-10f f9-10f)
67.833: (move f4-8f f4-9f)
67.833: (move f5-9f f4-9f)
68.139: (move f6-8f f6-7f)
68.144: (move f5-7f f6-7f)
68.499: (move f5-9f f5-8f)
68.503: (move f4-8f f5-8f)
68.526: (move f6-10f f5-10f)
68.526: (move f5-9f f5-10f)
68.599: (move f4-9f f5-9f)
68.603: (move f4-9f f5-9f)
68.645: (move f4-9f f5-9f)
68.698: (move f7-7f f7-6f)
68.699: (move f6-6f f7-6f)
68.803: (move f7-7f f7-6f)
68.809: (move f9-7f f9-8f)
68.814: (move f6-6f f7-6f)
68.839: (move f9-7f f9-8f)
68.873: (move f4-9f f5-9f)
68.881: (move f8-4f f8-3f)
68.884: (move f4-9f f5-9f)
68.908: (move f8-4f f8-3f)
68.918: (move f8-4f f8-3f)
68.926: (move f9-9f f10-9f)
68.926: (move f4-9f f5-9f)
68.937: (move f10-8f f10-9f)
68.947: (move f9-9f f10-9f)
68.947: (move f9-9f f10-9f)
68.956: (move f10-8f f10-9f)
68.957: (move f10-8f f10-9f)
68.979: (move f8-4f f7-4f)
68.983: (move f7-5f f7-4f)
68.998: (move f8-4f f7-4f)
68.998: (move f7-5f f7-4f)
69.002: (move f8-4f f7-4f)
69.009: (move f7-5f f7-4f)
69.184: (move f5-9f f6-9f)
69.184: (move f8-10f f8-9f)
69.193: (move f9-9f f8-9f)
69.206: (move f8-10f f8-9f)
69.211: (move f9-9f f8-9f)
69.212: (move f9-9f f8-9f)
69.214: (move f8-10f f8-9f)
69.350: (move f4-8f f3-8f)
69.365: (move f4-9f f4-8f)
69.366: (move f4-9f f4-8f)
69.483: (pickup f4-9f key2-0)
69.602: (move f4-9f f4-8f)
69.604: (move f6-9f f6-10f)
69.607: (move f4-9f f4-8f)
69.611: (move f6-10f f7-10f)
69.613: (putdown f5-9f key2-0)
69.663: (move f4-9f f4-8f)
69.665: (move f6-9f f6-8f)
69.669: (move f5-8f f6-8f)
69.717: (move f8-4f f9-4f)
69.744: (move f8-4f f9-4f)
69.750: (move f8-4f f9-4f)
69.789: (move f8-6f f8-7f)
69.805: (move f8-6f f8-5f)
69.813: (move f4-10f f3-10f)
69.817: (move f6-8f f7-8f)
69.818: (pickup f6-7f key2-0)
69.820: (move f4-10f f3-10f)
69.831: (move f8-6f f9-6f)
69.832: (move f4-10f f3-10f)
69.838: (move f8-6f f8-7f)
69.838: (move f10-6f f10-7f)
69.838: (move f9-7f f9-6f)
69.840: (move f10-8f f10-7f)
69.841: (move f7-7f f8-7f)
69.842: (pickup f6-7f key2-0)
69.854: (move f3-9f f3-10f)
69.859: (move f10-8f f10-7f)
69.860: (move f7-7f f8-7f)
68.017: (pickup-and-loose f9-10f key2-1 key3-1)
68.050: (pickup-and-loose f9-10f key2-1 key3-1)
68.052: (pickup-and-loose f9-10f key2-1 key3-1)
68.060: (pickup-and-loose f9-10f key2-1 key3-1)
68.093: (move f5-9f f5-8f)
68.102: (move f4-8f f5-8f)
68.127: (move f4-8f f5-8f)
68.128: (move f4-8f f5-8f)
68.130: (move f5-9f f5-8f)
68.137: (move f5-9f f5-8f)
68.235: (move f5-9f f5-8f)
68.301: (move f5-9f f5-8f)
68.314: (move f4-8f f5-8f)
68.318: (move f5-9f f5-8f)
68.324: (move f4-8f f5-8f)
68.326: (move f5-9f f5-8f)
68.395: (move f8-9f f9-9f)
68.408: (move f9-10f f9-9f)
68.409: (move f9-8f f9-9f)
68.425: (move f9-8f f9-9f)
68.874: (putdown f4-9f key3-1)
68.942: (move f8-5f f8-4f)
68.943: (move f6-8f f6-7f)
68.967: (move f5-9f f6-9f)
68.998: (move f5-9f f6-9f)
69.003: (move f5-9f f6-9f)
69.008: (move f5-9f f6-9f)
69.090: (move f6-7f f6-6f)
69.103: (move f8-9f f8-10f)
69.117: (move f9-10f f8-10f)
69.133: (move f7-10f f8-10f)
69.141: (move f5-10f f4-10f)
69.143: (move f4-9f f4-10f)
69.180: (move f5-9f f6-9f)
69.190: (move f5-9f f6-9f)
69.194: (move f5-9f f6-9f)
69.209: (putdown f6-7f key3-1)
69.211: (move f8-3f f9-3f)
69.214: (move f9-4f f9-3f)
69.215: (move f8-7f f9-7f)
69.227: (move f9-4f f9-3f)
69.236: (move f9-4f f9-3f)
69.237: (move f8-3f f9-3f)
69.245: (move f8-3f f9-3f)
69.384: (move f8-7f f9-7f)
69.398: (move f8-7f f9-7f)
69.399: (move f8-7f f9-7f)
69.442: (move f5-9f f4-9f)
69.515: (pickup-and-loose f4-9f key2-0 key3-1)
69.535: (move f10-9f f10-10f)
69.541: (move f9-10f f10-10f)
69.547: (move f7-8f f7-7f)
69.547: (move f6-7f f7-7f)
69.559: (move f10-9f f10-10f)
69.561: (move f10-9f f10-10f)
69.562: (move f9-10f f10-10f)
69.563: (move f9-10f f10-10f)
69.571: (move f9-10f f10-10f)
69.615: (putdown f5-9f key2-0)
69.620: (putdown f5-9f key2-0)
69.622: (putdown f5-9f key2-0)
69.675: (move f8-7f f8-6f)
69.688: (move f7-6f f8-6f)
69.689: (move f9-8f f10-8f)
69.703: (move f9-8f f10-8f)
69.712: (move f8-7f f8-6f)
69.726: (move f7-6f f8-6f)
69.766: (move f6-9f f6-10f)
69.776: (move f6-9f f6-8f)
69.787: (move f5-8f f6-8f)
69.801: (move f7-4f f6-4f)
69.820: (move f7-4f f6-4f)
69.822: (move f7-4f f6-4f)
69.832: (move f3-8f f3-9f)
69.836: (move f3-10f f3-9f)
69.838: (move f4-9f f3-9f)
69.842: (pickup-and-loose f6-7f key2-0 key3-1)
69.863: (move f9-6f f10-6f)
69.881: (move f9-4f f10-4f)
69.897: (move f9-4f f10-4f)
67.793: (move f9-9f f9-10f)
67.794: (move f8-10f f9-10f)
68.064: (move f5-9f f5-8f)
68.069: (move f5-9f f5-8f)
68.076: (move f5-9f f5-8f)
68.515: (move f9-10f f9-9f)
68.547: (move f9-10f f9-9f)
68.549: (move f9-10f f9-9f)
68.558: (move f9-10f f9-9f)
68.623: (move f4-9f f5-9f)
68.635: (pickup f4-9f key3-1)
68.898: (move f4-9f f5-9f)
68.933: (move f8-4f f8-3f)
68.944: (move f10-10f f10-9f)
68.947: (move f10-8f f10-9f)
68.955: (move f9-9f f10-9f)
68.960: (move f5-9f f6-9f)
68.969: (move f10-8f f10-9f)
68.971: (move f5-9f f6-9f)
68.972: (move f9-9f f10-9f)
68.972: (move f5-9f f6-9f)
69.070: (move f6-6f f7-6f)
69.072: (move f7-7f f7-6f)
69.114: (move f9-7f f9-8f)
69.175: (move f8-4f f7-4f)
69.194: (move f9-3f f9-2f)
69.198: (move f9-10f f8-10f)
69.211: (move f9-3f f9-2f)
69.227: (move f9-3f f9-2f)
69.231: (move f9-10f f8-10f)
69.233: (move f9-10f f8-10f)
69.234: (move f8-10f f8-9f)
69.235: (move f9-9f f8-9f)
69.239: (move f9-10f f8-10f)
69.296: (move f9-7f f9-8f)
69.304: (move f9-7f f9-8f)
69.319: (move f9-7f f9-8f)
69.353: (putdown f6-8f key2-0)
69.390: (move f4-9f f4-8f)
69.430: (move f5-9f f4-9f)
69.441: (move f5-9f f4-9f)
69.454: (move f5-9f f4-9f)
69.590: (move f6-7f f6-6f)
69.590: (move f8-10f f7-10f)
69.594: (move f6-9f f6-10f)
69.612: (move f6-9f f6-10f)
69.616: (move f6-9f f6-10f)
69.635: (move f4-9f f4-8f)
69.668: (move f5-8f f6-8f)
69.669: (move f6-9f f6-8f)
69.682: (move f9-10f f10-10f)
69.682: (move f5-8f f6-8f)
69.684: (move f6-9f f6-8f)
69.699: (move f6-9f f6-8f)
69.703: (move f5-8f f6-8f)
69.711: (move f5-8f f4-8f)
69.714: (move f9-10f f10-10f)
69.717: (move f9-10f f10-10f)
69.723: (move f9-10f f10-10f)
69.726: (move f4-9f f4-8f)
69.754: (move f6-9f f6-10f)
69.766: (move f8-4f f9-4f)
69.774: (move f6-9f f6-10f)
69.775: (move f6-9f f6-8f)
69.777: (move f6-9f f6-10f)
69.785: (move f5-8f f6-8f)
69.798: (move f6-9f f6-8f)
69.801: (move f5-8f f6-8f)
69.804: (move f5-8f f5-7f)
69.810: (move f6-9f f6-8f)
69.816: (move f5-8f f6-8f)
69.825: (move f5-8f f5-7f)
69.851: (move f10-8f f10-7f)
69.853: (move f3-9f f3-10f)
69.860: (move f4-10f f3-10f)
69.880: (move f10-8f f10-7f)
69.881: (move f10-6f f10-7f)
69.895: (move f5-8f f4-8f)
69.924: (move f5-8f f5-7f)
69.944: (move f5-8f f5-7f)
67.905: (move f9-2f f9-1f)
67.922: (move f9-2f f9-1f)
67.936: (move f9-2f f9-1f)
68.077: (pickup-and-loose f9-10f key2-1 key3-1)
68.170: (move f4-8f f5-8f)
68.174: (move f5-9f f5-8f)
68.360: (move f5-9f f5-8f)
68.361: (move f4-8f f5-8f)
68.433: (move f6-8f f5-8f)
68.624: (pickup f4-9f key3-1)
68.638: (pickup f4-9f key3-1)
68.658: (move f9-8f f9-9f)
68.683: (pickup f4-9f key3-1)
68.749: (move f6-8f f6-7f)
68.848: (move f9-8f f9-9f)
68.858: (move f9-8f f9-9f)
68.859: (move f9-8f f9-9f)
68.920: (move f5-7f f6-7f)
68.924: (move f9-9f f9-8f)
68.927: (move f6-8f f6-7f)
68.934: (move f5-7f f6-7f)
68.938: (move f6-8f f6-7f)
68.957: (move f9-9f f9-8f)
68.957: (move f9-9f f9-8f)
68.958: (move f9-9f f9-8f)
68.962: (move f6-8f f6-7f)
69.043: (move f5-9f f6-9f)
69.069: (move f6-8f f6-7f)
69.087: (move f5-7f f6-7f)
69.097: (move f10-10f f10-9f)
69.099: (move f9-9f f10-9f)
69.118: (move f6-8f f6-9f)
69.129: (move f10-10f f10-9f)
69.132: (move f9-9f f10-9f)
69.133: (move f9-9f f10-9f)
69.137: (move f10-10f f10-9f)
69.140: (move f10-10f f10-9f)
69.142: (move f9-9f f10-9f)
69.227: (move f5-9f f6-9f)
69.244: (move f9-2f f10-2f)
69.255: (move f9-4f f9-3f)
69.256: (move f8-3f f9-3f)
69.269: (move f9-2f f10-2f)
69.279: (move f9-2f f10-2f)
69.325: (move f9-9f f8-9f)
69.326: (move f8-10f f8-9f)
69.355: (putdown f6-8f key2-0)
69.357: (move f9-9f f8-9f)
69.357: (move f8-10f f8-9f)
69.358: (move f8-10f f8-9f)
69.359: (move f9-9f f8-9f)
69.366: (move f8-10f f8-9f)
69.371: (putdown f6-8f key2-0)
69.372: (move f9-9f f8-9f)
69.385: (putdown f6-8f key2-0)
69.587: (move f9-10f f10-10f)
69.590: (move f10-9f f10-10f)
69.638: (putdown f5-9f key2-0)
69.661: (move f5-8f f4-8f)
69.664: (move f4-9f f4-8f)
69.665: (move f5-8f f4-8f)
69.673: (move f4-9f f4-8f)
69.724: (move f8-10f f7-10f)
69.757: (move f8-10f f7-10f)
69.758: (move f8-10f f7-10f)
69.762: (move f8-10f f7-10f)
69.823: (move f7-4f f6-4f)
69.824: (move f10-7f f10-6f)
69.881: (move f4-9f f4-8f)
69.920: (move f9-4f f10-4f)
69.932: (move f7-4f f7-5f)
69.936: (move f9-8f f10-8f)
69.971: (move f5-8f f4-8f)
69.975: (move f4-9f f4-8f)
70.073: (move f4-9f f5-9f)
70.107: (move f6-8f f7-8f)
70.122: (move f9-8f f10-8f)
70.123: (move f6-8f f7-8f)
70.133: (move f9-8f f10-8f)
70.139: (move f9-8f f10-8f)
67.678: (move f7-10f f6-10f)
67.696: (move f7-10f f6-10f)
67.701: (move f7-10f f6-10f)
67.716: (move f7-10f f6-10f)
68.109: (move f5-9f f5-8f)
68.247: (move f6-8f f5-8f)
68.252: (move f6-8f f5-8f)
68.259: (move f6-8f f5-8f)
68.341: (move f9-9f f9-10f)
68.441: (putdown f6-7f key2-0)
68.499: (move f5-9f f5-8f)
68.501: (move f4-8f f5-8f)
68.508: (move f9-9f f9-10f)
68.533: (move f9-9f f9-10f)
68.535: (move f9-9f f9-10f)
68.575: (move f9-10f f9-9f)
68.730: (move f6-8f f6-7f)
68.745: (move f6-8f f6-7f)
68.762: (move f6-8f f6-7f)
68.813: (move f10-2f f10-1f)
68.818: (move f9-1f f10-1f)
68.832: (move f10-2f f10-1f)
68.842: (move f9-1f f10-1f)
68.843: (move f10-2f f10-1f)
68.850: (move f9-1f f10-1f)
68.859: (move f9-8f f9-7f)
68.887: (move f9-8f f9-7f)
68.891: (move f9-8f f9-7f)
68.933: (move f9-8f f9-7f)
69.016: (move f5-9f f6-9f)
69.119: (move f6-8f f6-9f)
69.119: (move f6-8f f6-9f)
69.127: (move f6-8f f6-9f)
69.241: (move f9-3f f9-2f)
69.250: (move f10-8f f10-9f)
69.255: (move f9-9f f10-9f)
69.260: (move f9-10f f8-10f)
69.280: (move f5-8f f5-9f)
69.281: (move f6-9f f5-9f)
69.427: (move f10-8f f10-9f)
69.439: (move f9-9f f10-9f)
69.448: (move f9-9f f10-9f)
69.448: (move f10-8f f10-9f)
69.452: (move f5-9f f4-9f)
69.456: (move f9-9f f10-9f)
69.466: (move f10-8f f10-9f)
69.514: (move f9-9f f8-9f)
