/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f5-4f f6-4f)
inf: (putdown f4-2f key2-2)
79.529: (move f4-3f f4-4f)
79.959: (move f4-3f f5-3f)
81.378: (pickup-and-loose f4-3f key3-1 key2-1)
81.378: (pickup-and-loose f4-3f key3-1 key2-2)
81.397: (pickup-and-loose f4-3f key3-1 key0-1)
81.574: (move f4-3f f4-4f)
81.575: (move f5-4f f4-4f)
82.266: (move f4-3f f4-2f)
82.487: (move f5-4f f6-4f)
82.487: (move f6-3f f6-4f)
82.512: (pickup f5-5f key3-2)
82.831: (pickup f5-5f key0-2)
83.768: (move f4-3f f4-4f)
83.768: (move f4-3f f4-4f)
83.920: (move f5-5f f4-5f)
83.920: (move f4-4f f4-5f)
84.191: (move f5-4f f5-5f)
84.334: (putdown f5-4f key0-1)
84.357: (putdown f5-2f key0-1)
84.455: (move f4-3f f4-2f)
84.456: (move f5-2f f4-2f)
85.046: (move f5-2f f4-2f)
85.071: (putdown f5-2f key2-1)
85.071: (putdown f5-2f key2-2)
85.442: (move f5-5f f5-6f)
85.473: (move f5-2f f5-3f)
85.473: (move f4-3f f5-3f)
85.473: (move f4-3f f5-3f)
85.473: (move f5-2f f5-3f)
85.552: (putdown f6-3f key0-1)
86.068: (putdown f4-3f key0-1)
86.373: (move f5-2f f5-3f)
86.476: (putdown f4-3f key2-2)
86.476: (putdown f4-3f key2-1)
86.647: (move f5-2f f5-1f)
86.709: (move f5-2f f6-2f)
86.709: (move f6-3f f6-2f)
86.724: (move f3-1f f3-0f)
87.174: (putdown f3-2f key2-1)
87.174: (putdown f3-2f key2-2)
87.464: (move f3-2f f3-1f)
87.464: (move f3-2f f3-1f)
87.639: (move f6-3f f7-3f)
88.117: (move f5-2f f6-2f)
88.117: (move f5-2f f6-2f)
88.356: (move f5-2f f5-1f)
88.357: (move f5-2f f5-1f)
88.448: (move f4-4f f3-4f)
89.599: (putdown f5-2f key1-3)
89.884: (move f6-1f f6-2f)
89.886: (move f5-2f f6-2f)
90.840: (move f2-2f f1-2f)
90.970: (putdown f5-0f key1-3)
90.986: (move f2-2f f2-3f)
91.416: (move f3-2f f2-2f)
91.416: (move f3-2f f2-2f)
91.924: (putdown f6-1f key1-3)
92.510: (move f6-1f f7-1f)
92.758: (move f6-1f f6-0f)
92.758: (move f5-0f f6-0f)
inf: (move f5-2f f5-3f)
inf: (move f4-4f f5-4f)
inf: (move f5-0f f5-1f)
inf: (move f4-3f f5-3f)
inf: (move f6-1f f5-1f)
inf: (move f2-2f f3-2f)
inf: (move f4-4f f4-3f)
inf: (move f3-1f f3-2f)
inf: (move f5-2f f5-1f)
inf: (move f5-2f f4-2f)
inf: (move f3-2f f4-2f)
inf: (move f5-2f f4-2f)
inf: (move f5-5f f5-4f)
inf: (move f3-2f f4-2f)
inf: (move f6-3f f5-3f)
inf: (move f4-3f f4-2f)
inf: (move f4-3f f4-2f)
inf: (move f5-4f f5-3f)
inf: (putdown f4-3f key3-1)
78.670: (move f4-4f f4-5f)
78.783: (move f5-3f f5-4f)
78.783: (move f4-4f f5-4f)
78.900: (move f4-3f f4-4f)
79.498: (move f4-3f f5-3f)
79.842: (move f4-3f f4-4f)
79.842: (move f4-3f f4-4f)
80.062: (move f4-3f f5-3f)
80.062: (move f4-3f f5-3f)
80.274: (move f4-2f f5-2f)
80.274: (move f5-3f f5-2f)
80.630: (move f5-5f f5-4f)
80.697: (move f5-5f f4-5f)
80.863: (move f5-5f f5-4f)
80.927: (move f5-5f f4-5f)
81.115: (unlock f4-2f f4-1f key3-1 shape3)
81.200: (move f5-3f f6-3f)
81.336: (move f4-3f f4-2f)
81.442: (unlock f6-4f f6-5f key0-1 shape0)
81.461: (move f5-2f f5-3f)
81.474: (putdown f6-4f key0-1)
81.569: (move f5-5f f4-5f)
81.569: (move f4-4f f4-5f)
82.022: (move f5-4f f4-4f)
82.180: (move f6-3f f5-3f)
82.197: (move f5-5f f5-6f)
82.207: (pickup f3-0f key3-3)
82.386: (pickup-and-loose f5-3f key0-1 key2-1)
82.387: (pickup-and-loose f5-3f key0-1 key2-2)
82.397: (move f5-5f f5-6f)
82.509: (move f4-3f f4-2f)
82.510: (move f4-3f f4-2f)
82.611: (unlock f5-5f f6-5f key0-2 shape0)
82.667: (pickup-and-loose f5-5f key3-2 key0-1)
82.675: (move f5-4f f5-3f)
82.843: (move f4-2f f3-2f)
82.934: (pickup-and-loose f5-5f key0-2 key0-1)
82.966: (move f5-4f f5-5f)
83.239: (move f5-5f f5-6f)
83.314: (move f5-2f f4-2f)
83.368: (pickup-and-loose f5-3f key0-1 key3-1)
83.567: (move f4-3f f4-4f)
83.567: (move f4-3f f4-4f)
83.680: (move f4-4f f3-4f)
83.866: (putdown f4-4f key2-2)
83.866: (putdown f4-4f key2-1)
83.874: (move f4-4f f4-5f)
83.875: (move f4-4f f4-5f)
83.890: (unlock f5-5f f6-5f key0-1 shape0)
83.908: (move f4-3f f4-4f)
83.956: (move f5-3f f5-4f)
83.957: (move f5-3f f5-4f)
83.959: (move f4-4f f5-4f)
83.959: (move f4-4f f5-4f)
84.048: (move f4-2f f3-2f)
84.123: (pickup-and-loose f5-1f key1-3 key0-1)
84.190: (pickup f3-0f key0-0)
84.390: (putdown f4-4f key3-1)
84.458: (move f4-3f f5-3f)
84.556: (putdown f5-3f key3-1)
84.618: (move f5-3f f5-4f)
84.834: (putdown f4-4f key0-1)
84.965: (putdown f4-2f key3-1)
85.046: (pickup-and-loose f4-2f key2-2 key3-1)
85.046: (pickup-and-loose f4-2f key2-1 key3-1)
85.283: (move f4-3f f5-3f)
85.283: (move f4-3f f5-3f)
85.328: (putdown f4-2f key0-1)
85.355: (move f5-2f f5-3f)
85.355: (move f5-2f f5-3f)
85.367: (putdown f5-3f key2-2)
85.369: (putdown f5-3f key2-1)
85.405: (pickup-and-loose f4-2f key2-2 key0-1)
85.405: (pickup-and-loose f4-2f key2-1 key0-1)
85.431: (putdown f5-5f key0-1)
85.742: (move f6-3f f6-4f)
85.773: (move f4-3f f4-2f)
85.774: (move f4-3f f4-2f)
85.797: (move f4-4f f3-4f)
85.848: (move f5-2f f4-2f)
77.929: (move f4-4f f4-5f)
78.624: (move f4-4f f4-5f)
78.624: (move f4-4f f4-5f)
78.827: (move f5-3f f5-4f)
78.827: (move f4-4f f5-4f)
78.827: (move f4-4f f5-4f)
78.828: (move f5-3f f5-4f)
78.978: (move f6-4f f5-4f)
79.142: (move f5-4f f5-5f)
79.142: (move f4-5f f5-5f)
79.187: (move f4-2f f5-2f)
79.226: (move f6-3f f6-4f)
79.226: (move f5-4f f6-4f)
79.684: (move f4-5f f4-6f)
79.732: (move f5-5f f4-5f)
79.879: (move f5-3f f5-4f)
79.982: (move f5-5f f4-5f)
80.086: (move f4-2f f4-3f)
80.183: (pickup f5-5f key3-2)
80.183: (unlock f4-2f f4-1f key3-1 shape3)
80.201: (move f4-2f f5-2f)
80.201: (move f4-2f f5-2f)
80.202: (move f5-3f f5-2f)
80.202: (move f5-3f f5-2f)
80.548: (move f5-4f f4-4f)
80.548: (move f4-5f f4-4f)
80.575: (putdown f6-4f key0-1)
80.597: (pickup f5-5f key0-2)
80.691: (move f5-5f f5-4f)
80.762: (move f5-3f f5-4f)
80.762: (move f4-4f f5-4f)
80.784: (move f5-5f f4-5f)
80.802: (move f5-4f f4-4f)
80.803: (move f4-5f f4-4f)
80.925: (move f4-2f f4-1f)
80.928: (unlock f5-6f f5-7f key3-2 shape3)
80.940: (move f4-2f f3-2f)
81.226: (move f5-3f f6-3f)
81.227: (move f5-3f f6-3f)
81.319: (unlock f4-2f f4-1f key3-1 shape3)
81.319: (unlock f4-2f f4-1f key3-1 shape3)
81.325: (move f5-5f f6-5f)
81.327: (move f6-4f f6-5f)
81.342: (move f6-4f f6-3f)
81.354: (move f5-5f f4-5f)
81.358: (move f4-4f f4-5f)
81.398: (move f5-5f f5-6f)
81.403: (move f5-3f f5-2f)
81.404: (move f4-2f f5-2f)
81.447: (move f5-5f f4-5f)
81.464: (move f3-0f f2-0f)
81.492: (move f5-5f f5-4f)
81.496: (move f6-4f f5-4f)
81.531: (move f3-2f f3-1f)
81.615: (move f5-5f f5-6f)
81.746: (move f5-3f f5-4f)
81.746: (move f5-3f f5-4f)
81.787: (move f4-4f f4-5f)
81.831: (move f4-2f f3-2f)
82.025: (pickup f5-3f key0-1)
82.027: (pickup f5-3f key0-1)
82.065: (move f5-3f f6-3f)
82.091: (pickup f5-3f key0-1)
82.091: (pickup f5-3f key0-1)
82.140: (move f5-1f f5-2f)
82.191: (move f6-3f f7-3f)
82.196: (move f6-3f f6-2f)
82.197: (move f5-2f f6-2f)
82.237: (move f5-5f f5-6f)
82.243: (move f5-5f f5-4f)
82.258: (move f5-4f f5-3f)
82.285: (pickup-and-loose f5-5f key3-2 key0-2)
82.306: (move f5-2f f5-1f)
82.316: (pickup-and-loose f5-5f key3-2 key0-1)
82.432: (move f4-4f f5-4f)
82.456: (move f3-0f f3-1f)
82.487: (move f5-5f f5-4f)
82.492: (move f4-4f f4-5f)
82.500: (move f5-4f f5-3f)
82.528: (move f4-4f f3-4f)
77.823: (move f5-4f f4-4f)
78.079: (move f5-5f f4-5f)
78.232: (move f5-4f f5-3f)
78.234: (move f6-3f f5-3f)
78.427: (move f5-5f f4-5f)
78.451: (move f4-3f f4-4f)
78.729: (move f6-4f f5-4f)
78.879: (move f4-3f f5-3f)
78.879: (move f5-2f f5-3f)
78.889: (move f6-4f f6-5f)
79.083: (move f4-6f f5-6f)
79.083: (move f5-5f f5-6f)
79.102: (move f4-2f f5-2f)
79.103: (move f4-2f f5-2f)
79.113: (move f5-4f f5-5f)
79.113: (move f4-5f f5-5f)
79.113: (move f4-5f f5-5f)
79.113: (move f5-4f f5-5f)
79.199: (move f6-3f f6-4f)
79.201: (move f6-3f f6-4f)
79.201: (move f5-4f f6-4f)
79.201: (move f5-4f f6-4f)
79.393: (move f5-5f f5-6f)
79.487: (move f4-2f f4-1f)
79.499: (move f5-4f f5-5f)
79.579: (move f5-5f f4-5f)
79.644: (move f4-5f f4-6f)
79.644: (move f4-5f f4-6f)
79.767: (move f5-5f f5-6f)
79.821: (move f4-5f f4-6f)
79.933: (move f4-2f f3-2f)
80.135: (unlock f5-6f f5-7f key3-2 shape3)
80.267: (move f4-2f f5-2f)
80.289: (unlock f5-5f f6-5f key0-2 shape0)
80.317: (move f4-2f f4-3f)
80.317: (move f4-2f f4-3f)
80.338: (move f4-2f f4-3f)
80.359: (unlock f3-1f f4-1f key3-1 shape3)
80.359: (move f3-2f f3-1f)
80.361: (move f4-1f f3-1f)
80.407: (move f6-3f f6-4f)
80.407: (move f5-4f f6-4f)
80.460: (move f5-5f f5-4f)
80.552: (move f5-5f f4-5f)
80.619: (move f3-1f f3-0f)
80.705: (move f4-5f f4-4f)
80.705: (move f5-4f f4-4f)
80.745: (move f5-4f f4-4f)
80.746: (move f4-5f f5-5f)
80.747: (move f5-4f f5-5f)
80.748: (move f4-5f f4-4f)
80.808: (move f4-2f f4-1f)
80.808: (move f4-2f f4-1f)
80.885: (move f5-3f f5-2f)
80.940: (pickup-and-loose f5-5f key3-2 key3-1)
80.942: (move f6-4f f6-3f)
80.946: (move f5-2f f5-3f)
80.951: (move f5-2f f5-1f)
80.952: (unlock f5-1f f4-1f key3-1 shape3)
80.952: (move f4-1f f5-1f)
81.006: (move f4-5f f4-4f)
81.011: (move f5-4f f4-4f)
81.021: (move f3-2f f3-1f)
81.029: (pickup-and-loose f2-0f key1-1 key3-3)
81.037: (move f5-5f f5-4f)
81.082: (move f5-6f f5-5f)
81.109: (move f4-6f f4-7f)
81.180: (move f5-2f f6-2f)
81.213: (move f5-5f f5-6f)
81.226: (unlock f3-1f f4-1f key3-3 shape3)
81.271: (pickup-and-loose f5-5f key0-2 key3-1)
81.307: (move f5-4f f5-3f)
81.356: (move f5-5f f5-4f)
81.362: (unlock f2-0f f1-0f key3-3 shape3)
81.402: (move f5-2f f4-2f)
81.415: (move f5-4f f6-4f)
81.436: (move f4-5f f4-4f)
81.437: (move f5-4f f4-4f)
81.566: (move f5-3f f5-4f)
81.566: (move f5-3f f5-4f)
76.502: (pickup f5-5f key3-2)
76.669: (pickup f5-5f key0-2)
77.036: (move f5-5f f4-5f)
77.036: (move f4-4f f4-5f)
77.541: (move f5-4f f4-4f)
77.568: (move f4-4f f4-5f)
77.678: (move f5-3f f5-4f)
77.679: (move f4-4f f5-4f)
77.769: (move f5-5f f4-5f)
77.840: (move f4-3f f4-4f)
77.840: (unlock f5-6f f5-7f key3-1 shape3)
77.978: (move f6-3f f5-3f)
77.980: (move f5-4f f5-3f)
78.346: (unlock f5-6f f5-7f key3-2 shape3)
78.499: (move f5-2f f5-3f)
78.499: (move f4-3f f5-3f)
78.666: (move f5-5f f5-6f)
78.774: (move f4-3f f4-4f)
78.774: (move f4-3f f4-4f)
78.814: (move f5-4f f4-4f)
78.815: (move f4-5f f4-4f)
78.976: (move f4-3f f5-3f)
78.976: (move f4-3f f5-3f)
78.977: (move f5-2f f5-3f)
78.977: (move f5-2f f5-3f)
79.036: (move f4-6f f5-6f)
79.037: (move f4-6f f5-6f)
79.037: (move f5-5f f5-6f)
79.038: (move f5-5f f5-6f)
79.084: (move f5-5f f5-6f)
79.100: (move f4-5f f4-4f)
79.104: (move f5-4f f4-4f)
79.184: (move f6-5f f5-5f)
79.184: (move f5-4f f5-5f)
79.288: (move f5-5f f5-4f)
79.360: (unlock f6-4f f6-5f key0-1 shape0)
79.443: (move f5-4f f5-3f)
79.566: (move f3-1f f3-0f)
79.655: (move f4-6f f5-6f)
79.658: (move f5-5f f5-6f)
79.748: (move f5-4f f5-3f)
79.826: (move f6-5f f6-6f)
79.885: (unlock f3-1f f4-1f key3-1 shape3)
79.890: (move f3-2f f3-1f)
79.891: (move f4-1f f3-1f)
79.894: (move f5-6f f4-6f)
79.894: (move f4-5f f4-6f)
79.950: (pickup-and-loose f5-5f key3-2 key0-2)
79.956: (unlock f5-6f f5-7f key3-2 shape3)
79.999: (move f5-5f f6-5f)
80.068: (move f6-2f f6-3f)
80.070: (move f5-3f f6-3f)
80.084: (move f5-5f f4-5f)
80.111: (putdown f6-4f key0-1)
80.200: (unlock f4-7f f5-7f key3-1 shape3)
80.240: (move f5-3f f5-2f)
80.244: (move f5-3f f4-3f)
80.244: (move f4-4f f4-3f)
80.284: (move f5-5f f5-4f)
80.333: (move f4-1f f3-1f)
80.333: (move f4-1f f3-1f)
80.354: (move f3-0f f2-0f)
80.376: (move f4-5f f4-6f)
80.377: (move f5-6f f4-6f)
80.460: (move f5-5f f4-5f)
80.463: (move f4-5f f4-4f)
80.463: (move f5-4f f4-4f)
80.479: (move f5-6f f4-6f)
80.535: (move f3-1f f4-1f)
80.575: (move f5-5f f5-4f)
80.619: (pickup-and-loose f3-0f key3-3 key3-1)
80.674: (putdown f4-1f key3-1)
80.695: (move f4-5f f4-4f)
80.736: (move f5-5f f4-5f)
80.799: (move f5-5f f5-6f)
80.856: (move f3-1f f3-0f)
80.886: (pickup-and-loose f4-7f key1-0 key3-1)
80.922: (pickup-and-loose f5-5f key3-2 key3-1)
80.922: (pickup-and-loose f5-5f key3-2 key3-1)
80.934: (pickup-and-loose f2-0f key1-1 key3-3)
73.708: (move f5-5f f4-5f)
73.841: (move f5-5f f4-5f)
75.284: (move f5-5f f5-6f)
75.436: (move f5-5f f5-6f)
75.635: (move f5-5f f5-4f)
75.802: (move f5-5f f5-4f)
76.143: (pickup f5-5f key3-2)
76.333: (pickup f5-5f key0-2)
76.333: (unlock f5-5f f6-5f key0-2 shape0)
76.733: (move f5-5f f4-5f)
76.735: (move f4-4f f4-5f)
76.824: (move f4-4f f4-5f)
77.269: (pickup f4-3f key3-1)
77.420: (move f5-5f f4-5f)
77.529: (move f4-4f f4-5f)
77.529: (move f4-4f f4-5f)
77.650: (move f6-4f f5-4f)
77.670: (move f5-6f f5-5f)
77.733: (move f5-3f f5-4f)
77.733: (move f5-3f f5-4f)
77.733: (move f4-4f f5-4f)
77.733: (move f4-4f f5-4f)
77.794: (unlock f5-6f f5-7f key3-1 shape3)
77.794: (unlock f5-6f f5-7f key3-1 shape3)
78.045: (move f5-4f f5-5f)
78.045: (move f4-5f f5-5f)
78.125: (move f6-3f f6-4f)
78.128: (move f5-4f f6-4f)
78.190: (move f5-6f f4-6f)
78.191: (move f4-5f f4-6f)
78.414: (unlock f5-6f f5-7f key3-1 shape3)
78.423: (move f5-5f f5-6f)
78.425: (move f6-6f f5-6f)
78.565: (move f4-7f f4-6f)
78.567: (move f5-6f f4-6f)
78.595: (move f4-5f f4-6f)
78.717: (move f5-5f f5-6f)
78.725: (move f5-6f f5-5f)
78.928: (move f5-6f f4-6f)
78.976: (move f4-7f f5-7f)
78.978: (move f5-6f f5-7f)
79.022: (move f4-5f f4-4f)
79.036: (move f5-6f f5-7f)
79.123: (move f4-6f f4-5f)
79.221: (putdown f6-4f key0-1)
79.371: (move f3-0f f2-0f)
79.444: (move f4-7f f4-6f)
79.538: (unlock f5-6f f5-7f key3-2 shape3)
79.552: (move f3-1f f3-0f)
79.552: (move f3-1f f3-0f)
79.566: (pickup-and-loose f3-0f key3-3 key3-1)
79.633: (move f5-3f f5-4f)
79.633: (move f4-4f f5-4f)
79.666: (move f6-4f f5-4f)
79.692: (pickup f6-6f key3-0)
79.697: (move f4-5f f4-4f)
79.701: (move f5-4f f4-4f)
79.782: (move f3-1f f3-0f)
79.814: (move f5-5f f6-5f)
79.820: (move f4-1f f4-2f)
79.937: (pickup-and-loose f4-7f key1-0 key3-1)
79.960: (move f5-3f f4-3f)
79.960: (move f4-4f f4-3f)
79.968: (move f5-3f f5-2f)
80.072: (pickup-and-loose f2-0f key1-1 key3-1)
80.107: (move f5-3f f6-3f)
80.107: (move f5-3f f6-3f)
80.142: (move f6-4f f6-3f)
80.144: (move f4-5f f4-6f)
80.145: (move f5-6f f4-6f)
80.180: (move f5-2f f4-2f)
80.180: (move f4-3f f4-2f)
80.202: (move f4-1f f3-1f)
80.222: (unlock f2-0f f1-0f key3-1 shape3)
80.337: (move f6-4f f6-5f)
80.337: (move f5-5f f5-4f)
80.337: (move f5-5f f5-4f)
80.349: (move f3-0f f2-0f)
80.422: (move f5-5f f4-5f)
80.422: (move f5-5f f4-5f)
73.402: (move f5-5f f4-5f)
73.547: (move f5-5f f4-5f)
74.073: (unlock f5-6f f5-7f key3-2 shape3)
74.553: (move f5-4f f4-4f)
74.553: (move f4-5f f4-4f)
74.713: (move f5-4f f4-4f)
74.714: (move f4-5f f4-4f)
74.816: (move f4-3f f4-4f)
74.898: (move f5-6f f4-6f)
74.898: (move f4-5f f4-6f)
74.933: (move f5-4f f5-3f)
75.001: (move f4-5f f4-6f)
75.001: (move f5-6f f4-6f)
75.055: (move f5-5f f5-6f)
75.121: (move f5-4f f5-3f)
75.161: (move f4-3f f5-3f)
75.201: (move f5-5f f5-6f)
75.383: (move f5-5f f5-4f)
75.558: (move f5-5f f5-4f)
75.628: (move f5-5f f6-5f)
75.738: (move f5-5f f6-5f)
77.175: (pickup f4-3f key3-1)
77.321: (move f4-3f f4-2f)
77.389: (move f6-4f f5-4f)
77.406: (move f5-5f f5-4f)
77.439: (move f4-6f f4-5f)
77.439: (move f5-5f f4-5f)
77.596: (move f5-6f f6-6f)
77.640: (move f5-6f f5-5f)
77.641: (move f5-6f f5-5f)
77.658: (unlock f5-6f f5-7f key3-2 shape3)
77.768: (move f5-6f f6-6f)
77.898: (putdown f5-6f key0-2)
77.913: (move f4-5f f4-6f)
77.913: (move f5-6f f4-6f)
77.922: (putdown f4-5f key0-2)
77.938: (putdown f5-6f key3-2)
77.959: (putdown f4-5f key3-2)
77.983: (move f4-6f f5-6f)
77.983: (move f5-5f f5-6f)
78.016: (move f5-4f f5-5f)
78.016: (move f4-5f f5-5f)
78.016: (move f5-4f f5-5f)
78.016: (move f4-5f f5-5f)
78.067: (move f5-5f f4-5f)
78.070: (move f4-6f f4-5f)
78.107: (move f6-3f f6-4f)
78.107: (move f6-3f f6-4f)
78.108: (move f5-4f f6-4f)
78.108: (move f5-4f f6-4f)
78.165: (move f6-6f f5-6f)
78.232: (move f5-4f f6-4f)
78.314: (move f4-7f f4-6f)
78.326: (move f5-4f f6-4f)
78.418: (move f4-6f f4-5f)
78.445: (move f6-4f f6-5f)
78.527: (move f5-6f f4-6f)
78.527: (move f5-6f f4-6f)
78.565: (move f4-5f f4-6f)
78.566: (move f4-5f f4-6f)
78.646: (move f5-4f f5-5f)
78.706: (move f4-7f f5-7f)
78.706: (move f5-6f f4-6f)
78.722: (move f4-5f f4-6f)
78.761: (move f4-5f f4-4f)
78.831: (move f4-6f f5-6f)
78.879: (move f6-6f f6-5f)
78.898: (move f4-2f f5-2f)
78.939: (move f5-6f f5-7f)
78.939: (move f5-6f f5-7f)
78.983: (pickup-and-loose f2-0f key1-1 key3-1)
79.033: (putdown f5-4f key0-2)
79.070: (putdown f5-4f key3-2)
79.115: (move f5-4f f4-4f)
79.158: (move f5-6f f5-7f)
79.213: (pickup-and-loose f5-5f key0-2 key3-2)
79.217: (move f5-4f f5-3f)
79.222: (move f6-3f f5-3f)
79.237: (unlock f2-0f f1-0f key3-1 shape3)
79.271: (move f5-6f f5-5f)
72.503: (move f4-4f f4-5f)
73.752: (move f5-6f f4-6f)
73.763: (move f5-3f f5-4f)
73.763: (move f4-4f f5-4f)
73.821: (unlock f5-6f f5-7f key3-2 shape3)
74.231: (move f5-6f f5-7f)
74.248: (move f5-4f f4-4f)
74.249: (move f4-5f f4-4f)
74.414: (move f4-5f f4-4f)
74.414: (move f5-4f f4-4f)
74.603: (move f4-5f f4-6f)
74.603: (move f5-6f f4-6f)
74.636: (move f4-3f f4-4f)
74.660: (move f5-4f f5-3f)
74.702: (move f4-5f f4-6f)
74.702: (move f5-6f f4-6f)
74.852: (move f5-4f f5-3f)
75.027: (move f4-3f f5-3f)
75.090: (move f5-6f f5-5f)
75.667: (pickup f5-5f key3-2)
75.883: (pickup f5-5f key0-2)
75.930: (move f5-4f f4-4f)
75.937: (move f5-4f f4-4f)
76.009: (move f4-2f f3-2f)
76.168: (move f5-3f f5-2f)
76.169: (move f5-6f f4-6f)
76.171: (move f5-6f f4-6f)
76.188: (unlock f4-2f f4-1f key3-1 shape3)
76.206: (move f5-3f f6-3f)
76.341: (move f5-6f f6-6f)
76.516: (move f5-3f f5-2f)
76.517: (move f4-2f f5-2f)
76.598: (move f6-5f f6-6f)
76.598: (move f5-6f f6-6f)
76.665: (move f4-6f f4-7f)
76.698: (move f5-6f f6-6f)
76.699: (move f6-5f f6-6f)
76.700: (unlock f6-6f f6-5f key0-2 shape0)
76.723: (move f4-5f f4-4f)
76.729: (move f4-5f f4-4f)
76.745: (unlock f5-6f f5-7f key3-1 shape3)
76.831: (move f4-6f f4-7f)
76.842: (move f5-4f f5-3f)
76.848: (move f5-4f f5-3f)
76.901: (move f4-4f f4-3f)
76.901: (move f5-3f f4-3f)
76.906: (move f4-5f f4-6f)
76.912: (move f4-5f f4-6f)
76.942: (putdown f5-6f key3-2)
77.084: (unlock f5-6f f5-7f key3-0 shape3)
77.114: (move f5-3f f5-2f)
77.122: (putdown f6-6f key0-2)
77.142: (move f4-3f f4-2f)
77.156: (pickup-and-loose f6-6f key3-0 key0-2)
77.191: (move f4-4f f4-3f)
77.191: (move f5-3f f4-3f)
77.214: (putdown f6-6f key3-2)
77.261: (pickup-and-loose f6-6f key3-0 key3-2)
77.293: (move f6-5f f6-4f)
77.294: (move f5-4f f6-4f)
77.325: (move f5-5f f4-5f)
77.325: (move f4-6f f4-5f)
77.400: (move f4-4f f3-4f)
77.438: (move f6-5f f6-4f)
77.439: (unlock f6-4f f6-5f key0-2 shape0)
77.439: (move f5-4f f6-4f)
77.451: (move f5-5f f5-4f)
77.451: (move f5-5f f5-4f)
77.472: (putdown f6-5f key0-2)
77.492: (move f4-6f f3-6f)
77.513: (putdown f6-5f key3-2)
77.520: (move f5-7f f5-6f)
77.520: (move f4-6f f5-6f)
77.553: (move f4-6f f3-6f)
77.663: (putdown f6-4f key0-2)
77.688: (pickup-and-loose f6-4f key0-1 key0-2)
77.698: (move f5-6f f4-6f)
77.718: (pickup-and-loose f6-4f key0-1 key3-2)
77.757: (putdown f6-4f key3-2)
77.823: (move f4-6f f4-5f)
72.246: (move f4-5f f4-6f)
72.356: (move f4-4f f4-5f)
