/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.064: (move f2-2f f3-2f)
16.069: (move f2-2f f2-3f)
16.069: (move f1-3f f2-3f)
16.073: (move f2-2f f2-3f)
16.078: (move f2-2f f1-2f)
16.096: (move f2-5f f2-4f)
16.098: (move f2-4f f3-4f)
16.102: (pickup-and-loose f3-5f key1-1 key3-1)
16.104: (move f2-2f f3-2f)
16.113: (putdown f2-2f key3-0)
16.113: (move f2-4f f2-3f)
16.116: (move f1-3f f2-3f)
16.120: (putdown f2-3f key1-1)
16.125: (move f2-4f f3-4f)
16.130: (move f2-4f f2-3f)
16.133: (move f2-5f f2-4f)
16.140: (move f2-3f f2-4f)
16.168: (move f2-2f f3-2f)
16.186: (move f2-2f f1-2f)
16.192: (move f3-5f f4-5f)
16.194: (move f3-4f f3-5f)
16.204: (move f3-4f f3-5f)
16.204: (move f2-5f f3-5f)
16.239: (move f1-4f f0-4f)
16.244: (move f3-4f f3-5f)
13.859: (move f2-4f f1-4f)
13.934: (move f2-4f f2-5f)
14.180: (move f2-4f f1-4f)
14.201: (move f2-4f f1-4f)
14.231: (move f2-4f f1-4f)
14.245: (move f3-5f f2-5f)
14.248: (move f2-4f f2-5f)
14.282: (move f2-4f f2-5f)
14.291: (pickup-and-loose f1-4f key1-1 key3-0)
14.384: (move f2-4f f1-4f)
14.399: (move f2-4f f1-4f)
14.458: (move f2-4f f2-5f)
14.574: (move f2-4f f1-4f)
14.598: (move f2-4f f2-5f)
14.604: (putdown f1-4f key3-0)
14.632: (move f2-4f f2-5f)
14.642: (move f2-4f f1-4f)
14.648: (move f2-4f f2-5f)
14.652: (move f2-4f f2-5f)
14.655: (move f2-4f f2-5f)
14.682: (move f2-3f f1-3f)
14.742: (putdown f1-3f key1-1)
14.757: (putdown f1-3f key3-0)
14.799: (move f1-3f f1-4f)
14.800: (move f2-4f f1-4f)
14.926: (putdown f1-4f key1-1)
14.986: (move f2-3f f1-3f)
14.986: (move f1-4f f1-3f)
15.307: (putdown f1-3f key1-1)
15.467: (putdown f2-4f key1-1)
15.587: (move f2-5f f3-5f)
15.588: (move f3-4f f3-5f)
15.668: (move f2-3f f2-4f)
15.672: (move f1-4f f2-4f)
15.863: (move f1-2f f2-2f)
15.869: (move f1-2f f1-1f)
15.934: (move f2-4f f2-3f)
15.934: (move f1-3f f2-3f)
15.934: (move f2-4f f3-4f)
15.949: (putdown f2-4f key3-0)
15.952: (move f2-3f f2-2f)
15.966: (putdown f2-3f key1-1)
15.970: (putdown f2-4f key1-1)
15.976: (move f2-4f f2-3f)
15.985: (move f2-4f f2-3f)
15.986: (move f2-2f f2-1f)
15.989: (move f1-3f f1-2f)
15.992: (move f1-3f f1-2f)
15.993: (move f2-3f f2-2f)
15.994: (move f2-4f f2-3f)
16.007: (move f1-3f f1-2f)
16.008: (move f2-5f f2-6f)
16.025: (pickup f1-2f key3-0)
16.031: (putdown f2-4f key3-1)
16.035: (pickup f1-2f key3-1)
16.036: (move f1-3f f1-2f)
16.040: (move f2-4f f3-4f)
16.043: (move f2-2f f1-2f)
16.044: (move f2-4f f3-4f)
16.047: (move f2-4f f3-4f)
16.054: (putdown f2-3f key3-0)
16.061: (putdown f2-3f key1-1)
16.062: (move f2-2f f2-3f)
16.065: (move f1-3f f2-3f)
16.068: (move f2-4f f3-4f)
16.068: (pickup-and-loose f2-3f key3-0 key1-1)
16.068: (pickup-and-loose f2-3f key3-1 key3-0)
16.069: (move f3-5f f3-4f)
16.069: (move f2-4f f3-4f)
16.069: (putdown f2-3f key3-0)
16.072: (move f3-5f f3-4f)
16.072: (move f2-4f f3-4f)
16.073: (move f2-4f f3-4f)
16.074: (move f2-4f f2-3f)
16.075: (move f2-4f f3-4f)
16.079: (putdown f2-4f key3-1)
16.080: (move f2-4f f2-3f)
16.086: (move f1-3f f2-3f)
16.087: (move f2-4f f2-3f)
16.096: (move f2-5f f2-4f)
13.973: (move f2-4f f2-5f)
14.014: (move f1-3f f1-4f)
14.076: (move f2-4f f1-4f)
14.156: (move f1-3f f1-4f)
14.162: (move f2-4f f1-4f)
14.180: (move f2-4f f1-4f)
14.202: (move f2-4f f1-4f)
14.234: (move f1-3f f1-4f)
14.287: (move f1-3f f1-4f)
14.342: (move f2-4f f2-5f)
14.447: (move f2-4f f2-5f)
14.460: (move f2-4f f2-5f)
14.517: (pickup-and-loose f1-4f key1-1 key3-1)
14.574: (pickup f1-4f key3-0)
14.574: (pickup-and-loose f1-4f key3-0 key3-1)
14.652: (pickup-and-loose f2-5f key3-1 key3-0)
14.664: (putdown f2-5f key1-1)
14.698: (move f1-4f f1-3f)
14.701: (pickup-and-loose f2-5f key3-1 key1-1)
14.828: (putdown f1-4f key3-1)
14.830: (move f1-4f f1-3f)
14.857: (move f1-4f f1-3f)
14.872: (putdown f2-5f key3-0)
14.883: (putdown f2-5f key1-1)
14.932: (move f2-3f f1-3f)
14.932: (move f1-4f f1-3f)
14.951: (move f2-4f f1-4f)
14.957: (move f1-4f f1-3f)
14.958: (move f2-3f f1-3f)
14.964: (move f1-4f f1-3f)
14.964: (move f2-3f f1-3f)
14.985: (move f1-4f f1-3f)
14.997: (move f2-4f f1-4f)
14.998: (putdown f2-5f key1-1)
15.001: (move f2-4f f2-5f)
15.013: (move f1-2f f1-3f)
15.013: (move f2-3f f1-3f)
15.023: (move f2-4f f2-5f)
15.050: (move f2-3f f1-3f)
15.050: (move f1-4f f1-3f)
15.079: (move f2-3f f1-3f)
15.079: (move f1-4f f1-3f)
15.178: (move f2-3f f1-3f)
15.332: (move f1-4f f1-3f)
15.491: (move f2-5f f3-5f)
15.491: (move f3-4f f3-5f)
15.576: (move f1-4f f2-4f)
15.594: (move f3-4f f3-5f)
15.594: (move f2-5f f3-5f)
15.645: (move f2-3f f2-4f)
15.720: (move f1-4f f1-3f)
15.869: (move f1-1f f2-1f)
15.870: (move f2-2f f2-1f)
15.895: (putdown f3-4f key1-1)
15.902: (move f1-4f f0-4f)
15.907: (move f1-4f f2-4f)
15.915: (move f1-3f f2-3f)
15.933: (move f2-3f f2-2f)
15.935: (move f1-2f f2-2f)
15.935: (move f1-2f f2-2f)
15.935: (putdown f2-3f key1-1)
15.937: (move f1-2f f2-2f)
15.938: (move f2-3f f2-2f)
15.942: (move f2-4f f3-4f)
15.943: (move f2-3f f2-2f)
15.947: (move f2-5f f2-6f)
15.981: (move f1-2f f1-1f)
15.984: (move f1-2f f1-1f)
15.987: (move f2-4f f2-3f)
15.988: (move f1-3f f1-2f)
15.989: (move f2-2f f1-2f)
15.990: (move f1-2f f1-1f)
15.992: (move f1-2f f2-2f)
15.992: (move f2-3f f2-2f)
15.997: (move f1-2f f1-1f)
15.999: (move f1-2f f1-1f)
16.003: (move f1-2f f1-1f)
16.009: (move f2-5f f2-6f)
16.009: (move f2-2f f2-1f)
16.010: (move f2-3f f2-4f)
13.921: (move f2-4f f2-5f)
14.011: (pickup f1-4f key1-1)
14.079: (pickup f1-4f key3-0)
14.131: (move f2-4f f2-5f)
14.133: (move f1-3f f1-4f)
14.133: (move f2-4f f1-4f)
14.289: (move f2-4f f2-5f)
14.347: (pickup f2-5f key3-1)
14.350: (move f2-4f f2-5f)
14.372: (pickup f2-5f key3-1)
14.559: (putdown f2-5f key3-0)
14.656: (move f1-4f f1-3f)
14.657: (move f1-4f f1-3f)
14.659: (move f2-3f f1-3f)
14.660: (move f1-4f f1-3f)
14.751: (move f2-3f f1-3f)
14.857: (move f1-4f f1-3f)
14.872: (move f2-3f f2-4f)
14.873: (move f1-4f f2-4f)
14.959: (move f1-4f f1-3f)
14.964: (move f1-4f f1-3f)
14.981: (move f1-4f f1-3f)
14.996: (move f1-4f f1-3f)
15.260: (move f2-3f f2-4f)
15.279: (move f2-5f f2-4f)
15.311: (move f1-4f f2-4f)
15.337: (move f1-4f f2-4f)
15.344: (move f2-5f f2-4f)
15.394: (move f2-5f f2-4f)
15.406: (move f1-4f f2-4f)
15.407: (move f1-4f f2-4f)
15.502: (move f3-4f f2-4f)
15.519: (move f2-5f f2-4f)
15.540: (move f2-5f f3-5f)
15.554: (putdown f1-3f key3-1)
15.566: (move f2-5f f2-4f)
15.613: (putdown f1-3f key3-1)
15.801: (move f3-4f f3-5f)
15.801: (move f2-5f f3-5f)
15.812: (move f1-4f f0-4f)
15.818: (move f1-4f f0-4f)
15.819: (move f1-4f f0-4f)
15.822: (move f1-4f f0-4f)
15.824: (move f2-5f f3-5f)
15.825: (move f2-5f f3-5f)
15.872: (move f2-2f f2-1f)
15.919: (move f2-5f f2-6f)
15.927: (move f3-5f f4-5f)
15.939: (move f2-2f f3-2f)
15.952: (move f1-4f f0-4f)
15.966: (putdown f1-3f key1-1)
15.976: (move f1-1f f2-1f)
15.978: (move f2-2f f2-1f)
15.982: (move f1-4f f0-4f)
15.997: (move f2-2f f2-1f)
15.999: (move f1-1f f2-1f)
16.003: (move f1-2f f1-1f)
16.005: (move f2-1f f1-1f)
16.014: (move f1-1f f2-1f)
16.014: (move f2-2f f2-1f)
16.014: (move f2-2f f2-1f)
16.024: (move f1-4f f0-4f)
16.026: (move f1-3f f1-2f)
16.029: (move f2-2f f1-2f)
16.031: (move f1-3f f1-2f)
16.044: (move f2-3f f2-2f)
16.046: (move f2-2f f3-2f)
16.053: (move f1-3f f1-2f)
16.054: (move f2-4f f2-3f)
16.055: (move f2-2f f3-2f)
16.055: (move f1-3f f2-3f)
16.056: (move f1-3f f1-2f)
16.060: (move f2-4f f2-3f)
16.061: (move f1-3f f2-3f)
16.071: (move f2-4f f3-4f)
16.074: (move f2-4f f3-4f)
16.074: (move f2-4f f3-4f)
16.108: (move f3-5f f4-5f)
16.111: (move f1-3f f2-3f)
16.115: (move f1-3f f2-3f)
13.746: (move f1-3f f1-4f)
13.746: (move f2-4f f1-4f)
13.796: (move f2-4f f1-4f)
13.807: (move f2-4f f1-4f)
13.839: (move f2-4f f1-4f)
13.978: (move f2-4f f1-4f)
13.984: (move f2-4f f1-4f)
13.991: (move f2-4f f2-5f)
14.084: (move f2-4f f2-5f)
14.102: (move f2-4f f2-5f)
14.125: (move f2-4f f2-5f)
14.175: (move f2-4f f1-4f)
14.345: (move f2-4f f2-5f)
14.529: (move f1-4f f1-3f)
14.538: (move f1-4f f1-3f)
14.581: (putdown f2-5f key1-1)
14.809: (move f2-4f f2-5f)
14.809: (move f2-4f f2-5f)
14.961: (move f1-3f f1-4f)
15.009: (move f1-3f f1-4f)
15.314: (move f1-4f f2-4f)
15.399: (move f3-4f f3-5f)
15.400: (move f2-5f f3-5f)
15.406: (move f2-5f f2-4f)
15.488: (move f2-5f f3-5f)
15.489: (move f1-4f f2-4f)
15.489: (move f2-5f f2-4f)
15.490: (move f3-4f f3-5f)
15.553: (putdown f1-3f key3-0)
15.594: (putdown f1-3f key1-1)
15.594: (move f2-5f f3-5f)
15.595: (move f3-4f f3-5f)
15.829: (move f2-5f f2-6f)
15.867: (move f2-5f f3-5f)
15.884: (move f1-4f f0-4f)
15.885: (move f2-2f f2-1f)
15.900: (move f2-5f f3-5f)
15.911: (move f2-5f f2-6f)
15.930: (move f1-2f f2-2f)
15.930: (move f2-3f f2-2f)
15.943: (move f2-3f f2-2f)
15.944: (move f1-2f f2-2f)
15.949: (putdown f2-4f key3-1)
15.956: (move f2-4f f3-4f)
15.956: (move f2-4f f3-4f)
15.976: (move f2-4f f2-3f)
15.980: (move f1-2f f1-1f)
15.986: (move f1-2f f1-1f)
15.990: (move f1-4f f0-4f)
15.991: (putdown f2-4f key3-1)
15.992: (move f1-2f f1-1f)
15.993: (move f1-3f f1-2f)
15.996: (move f1-3f f1-2f)
16.002: (move f2-1f f1-1f)
16.002: (move f1-2f f1-1f)
16.002: (move f1-2f f1-1f)
16.009: (move f2-5f f2-6f)
16.030: (move f1-3f f1-2f)
16.031: (putdown f2-4f key3-0)
16.031: (move f2-3f f2-2f)
16.033: (move f1-3f f1-2f)
16.036: (putdown f3-4f key1-1)
16.039: (move f1-3f f1-2f)
16.041: (move f1-3f f1-2f)
16.047: (move f1-3f f1-2f)
16.057: (move f1-3f f1-2f)
16.060: (putdown f2-4f key1-1)
16.061: (putdown f2-3f key1-1)
16.062: (move f1-3f f2-3f)
16.063: (move f1-3f f1-2f)
16.064: (move f3-5f f3-4f)
16.067: (move f1-3f f2-3f)
16.067: (move f2-4f f3-4f)
16.067: (pickup-and-loose f2-3f key3-1 key1-1)
16.068: (move f2-4f f2-3f)
16.069: (move f2-4f f3-4f)
16.070: (move f2-4f f3-4f)
16.071: (pickup f2-3f key3-1)
16.072: (move f2-4f f3-4f)
16.074: (move f2-4f f3-4f)
14.067: (pickup f1-4f key1-1)
14.079: (move f2-4f f1-4f)
14.103: (pickup f1-4f key3-0)
14.116: (move f2-4f f1-4f)
14.162: (move f2-4f f1-4f)
14.167: (pickup f2-5f key3-1)
14.167: (pickup f2-5f key3-1)
14.175: (move f2-4f f1-4f)
14.294: (move f2-4f f2-5f)
14.347: (move f2-4f f2-5f)
14.446: (move f2-4f f2-5f)
14.470: (move f2-4f f2-5f)
14.615: (putdown f1-4f key3-1)
14.622: (move f1-4f f1-3f)
14.626: (move f1-4f f1-3f)
14.629: (putdown f1-4f key3-1)
14.636: (move f1-4f f1-3f)
14.636: (move f1-4f f1-3f)
14.698: (move f1-4f f1-3f)
14.710: (putdown f2-5f key3-0)
14.727: (putdown f1-3f key3-0)
14.735: (putdown f1-3f key1-1)
14.740: (putdown f2-5f key1-1)
14.951: (move f2-4f f1-4f)
14.960: (move f1-3f f1-4f)
14.986: (move f2-3f f1-3f)
14.987: (move f1-4f f1-3f)
14.987: (move f2-4f f1-4f)
15.001: (move f2-4f f2-5f)
15.012: (move f1-3f f1-4f)
15.030: (move f2-4f f2-5f)
15.456: (move f1-4f f2-4f)
15.495: (move f1-4f f2-4f)
15.514: (move f2-5f f3-5f)
15.538: (putdown f2-4f key3-1)
15.539: (putdown f2-4f key1-1)
15.604: (move f2-5f f3-5f)
15.604: (move f3-4f f3-5f)
15.629: (putdown f2-4f key3-1)
15.629: (putdown f2-4f key3-0)
15.644: (move f3-4f f3-5f)
15.644: (move f2-5f f3-5f)
15.664: (move f2-5f f3-5f)
15.665: (move f3-4f f3-5f)
15.744: (move f1-4f f0-4f)
15.746: (move f1-4f f0-4f)
15.758: (move f1-4f f0-4f)
15.762: (move f1-4f f0-4f)
15.763: (move f1-4f f0-4f)
15.772: (move f1-4f f0-4f)
15.866: (move f1-3f f1-2f)
15.875: (move f1-3f f1-2f)
15.909: (move f2-4f f3-4f)
15.909: (move f2-4f f3-4f)
15.909: (move f3-5f f3-4f)
15.913: (move f2-4f f3-4f)
15.914: (move f3-5f f3-4f)
15.915: (move f2-4f f3-4f)
15.921: (move f2-3f f2-2f)
15.932: (move f2-5f f2-6f)
15.933: (move f2-3f f2-2f)
15.934: (move f1-2f f2-2f)
15.945: (move f2-3f f2-2f)
15.975: (move f2-4f f2-3f)
15.976: (move f1-3f f2-3f)
15.976: (move f1-2f f1-1f)
15.978: (move f2-4f f2-3f)
15.980: (move f1-2f f1-1f)
15.980: (move f1-2f f1-1f)
15.982: (move f1-3f f2-3f)
15.982: (move f2-4f f2-3f)
15.982: (move f2-4f f2-3f)
15.986: (move f1-2f f1-1f)
15.989: (move f1-2f f1-1f)
15.990: (move f1-2f f1-1f)
15.991: (move f1-2f f1-1f)
16.002: (move f2-2f f2-1f)
16.003: (move f2-2f f2-1f)
16.003: (move f1-1f f2-1f)
16.004: (move f1-2f f1-1f)
14.102: (pickup f1-4f key3-1)
14.199: (pickup f1-4f key3-1)
14.278: (move f2-4f f2-5f)
14.285: (move f2-4f f2-5f)
14.394: (move f2-4f f1-4f)
14.412: (move f2-4f f1-4f)
14.474: (move f1-3f f1-4f)
14.533: (move f1-4f f1-3f)
14.534: (move f2-3f f1-3f)
14.538: (move f1-3f f1-4f)
14.538: (move f1-4f f1-3f)
14.538: (move f2-3f f1-3f)
14.651: (move f1-4f f1-3f)
14.654: (move f1-4f f1-3f)
14.656: (move f1-4f f1-3f)
14.657: (move f2-4f f2-5f)
14.658: (move f1-4f f1-3f)
14.662: (move f2-4f f2-5f)
14.757: (putdown f1-3f key3-1)
14.757: (putdown f1-3f key3-1)
14.852: (move f1-4f f2-4f)
14.852: (move f2-5f f2-4f)
14.853: (move f2-5f f2-4f)
14.858: (move f1-4f f2-4f)
14.981: (move f1-4f f1-3f)
14.988: (move f1-4f f1-3f)
14.989: (move f1-4f f1-3f)
14.990: (move f1-4f f1-3f)
15.455: (move f1-4f f2-4f)
15.459: (move f1-4f f2-4f)
15.712: (move f1-4f f0-4f)
15.763: (move f2-5f f3-5f)
15.765: (move f3-4f f3-5f)
15.780: (move f2-5f f3-5f)
15.780: (move f2-5f f3-5f)
15.807: (move f1-4f f0-4f)
15.808: (move f2-5f f2-4f)
15.809: (move f1-4f f2-4f)
15.824: (move f2-5f f3-5f)
15.829: (move f2-5f f3-5f)
15.841: (move f1-2f f1-1f)
15.853: (move f1-4f f2-4f)
15.854: (move f1-2f f1-1f)
15.854: (move f2-5f f2-4f)
15.867: (move f3-4f f3-5f)
15.867: (move f2-5f f3-5f)
15.947: (move f2-4f f3-4f)
15.949: (move f2-4f f3-4f)
15.952: (move f1-4f f0-4f)
15.952: (move f1-4f f0-4f)
15.960: (putdown f2-3f key3-1)
15.964: (putdown f2-3f key3-1)
15.964: (putdown f2-3f key1-1)
15.965: (putdown f2-3f key3-0)
15.990: (move f1-4f f0-4f)
15.992: (move f2-2f f2-1f)
16.000: (move f2-2f f2-1f)
16.004: (move f1-3f f2-3f)
16.004: (move f1-3f f1-2f)
16.004: (move f1-3f f2-3f)
16.007: (move f1-3f f1-2f)
16.007: (move f2-4f f2-3f)
16.008: (move f2-4f f2-3f)
16.013: (move f1-3f f1-2f)
16.014: (move f1-1f f2-1f)
16.014: (move f2-2f f2-1f)
16.014: (move f1-3f f1-2f)
16.019: (putdown f3-4f key3-0)
16.020: (putdown f3-4f key3-1)
16.023: (move f2-2f f1-2f)
16.028: (move f3-5f f4-5f)
16.032: (move f1-4f f0-4f)
16.036: (putdown f3-4f key1-1)
16.037: (move f2-2f f1-2f)
16.041: (putdown f3-4f key3-1)
16.058: (move f2-2f f3-2f)
16.061: (move f2-2f f3-2f)
16.078: (move f3-5f f3-4f)
16.079: (move f1-3f f1-2f)
16.079: (move f1-3f f1-2f)
14.105: (move f2-4f f2-5f)
14.167: (move f2-4f f2-5f)
14.235: (move f1-3f f1-4f)
14.244: (move f1-3f f1-4f)
14.278: (move f2-4f f2-5f)
14.279: (move f2-4f f2-5f)
14.553: (move f2-3f f1-3f)
14.553: (move f1-4f f1-3f)
14.557: (move f1-4f f1-3f)
14.558: (move f2-3f f1-3f)
14.579: (move f2-3f f1-3f)
14.584: (move f2-3f f1-3f)
14.586: (move f2-3f f1-3f)
14.586: (move f2-3f f1-3f)
14.642: (move f1-4f f1-3f)
14.642: (pickup-and-loose f1-3f key3-1 key1-1)
14.654: (move f1-4f f1-3f)
14.655: (pickup-and-loose f1-3f key3-1 key3-0)
14.699: (putdown f1-3f key1-1)
14.704: (putdown f1-3f key3-0)
14.727: (putdown f1-3f key3-1)
14.742: (putdown f1-3f key3-1)
15.466: (putdown f2-4f key3-1)
15.466: (move f1-4f f2-4f)
15.466: (putdown f2-4f key3-0)
15.466: (move f2-3f f2-4f)
15.467: (putdown f2-4f key3-1)
15.467: (move f1-4f f2-4f)
15.468: (move f2-3f f2-4f)
15.483: (putdown f2-4f key1-1)
15.734: (move f2-5f f3-5f)
15.734: (move f2-5f f3-5f)
15.768: (move f2-3f f2-4f)
15.769: (move f2-3f f2-4f)
15.787: (move f2-3f f2-4f)
15.803: (move f2-3f f2-4f)
15.807: (move f1-4f f0-4f)
15.835: (move f1-4f f0-4f)
15.864: (move f1-2f f1-1f)
15.864: (move f1-2f f1-1f)
15.871: (move f1-3f f1-2f)
15.875: (move f1-3f f1-2f)
15.894: (move f1-3f f1-2f)
15.906: (move f1-3f f1-2f)
15.925: (move f2-4f f3-4f)
15.925: (move f2-4f f3-4f)
15.926: (move f2-4f f3-4f)
15.926: (move f3-5f f3-4f)
15.926: (move f3-5f f3-4f)
15.930: (move f2-4f f3-4f)
15.939: (move f1-3f f2-3f)
15.940: (move f2-4f f2-3f)
15.940: (move f1-3f f2-3f)
15.940: (move f2-4f f2-3f)
15.940: (move f2-4f f2-3f)
15.941: (move f2-4f f2-3f)
15.989: (move f1-2f f1-1f)
15.990: (move f2-1f f1-1f)
15.993: (move f1-3f f1-2f)
15.994: (move f1-2f f1-1f)
15.997: (move f1-3f f1-2f)
15.997: (move f1-2f f1-1f)
15.998: (move f2-1f f1-1f)
16.000: (move f1-2f f1-1f)
16.004: (move f1-2f f1-1f)
16.004: (move f1-2f f1-1f)
16.017: (move f1-3f f1-2f)
16.017: (move f3-5f f4-5f)
16.026: (move f1-3f f1-2f)
16.037: (putdown f3-4f key1-1)
16.039: (move f1-3f f1-2f)
16.042: (move f1-3f f1-2f)
16.059: (move f1-3f f1-2f)
16.060: (move f1-3f f1-2f)
16.075: (move f1-2f f2-2f)
16.078: (putdown f1-2f key3-1)
16.085: (move f3-5f f3-4f)
16.089: (move f2-4f f2-3f)
16.090: (move f2-4f f2-3f)
16.091: (move f2-4f f3-4f)
14.057: (move f1-3f f1-4f)
14.057: (move f1-3f f1-4f)
14.057: (move f2-4f f1-4f)
14.057: (move f2-4f f1-4f)
14.064: (move f2-4f f1-4f)
14.064: (move f1-3f f1-4f)
14.092: (move f2-4f f1-4f)
14.092: (move f1-3f f1-4f)
14.290: (move f2-4f f2-5f)
14.290: (move f2-4f f2-5f)
14.295: (move f2-4f f2-5f)
14.310: (move f2-4f f2-5f)
14.379: (move f1-3f f1-4f)
14.440: (move f1-3f f1-4f)
14.474: (move f1-3f f1-4f)
14.474: (move f2-4f f1-4f)
14.487: (move f2-4f f2-5f)
14.488: (move f2-4f f2-5f)
14.489: (move f2-4f f2-5f)
14.507: (move f2-4f f2-5f)
14.517: (move f2-4f f1-4f)
14.517: (move f1-3f f1-4f)
14.808: (putdown f2-5f key3-0)
14.831: (putdown f2-5f key1-1)
15.057: (pickup f2-4f key1-1)
15.098: (pickup f2-4f key3-0)
15.098: (pickup f2-4f key3-1)
15.162: (pickup f2-4f key3-1)
15.406: (move f1-4f f2-4f)
15.437: (move f1-4f f2-4f)
15.656: (move f3-4f f3-5f)
15.657: (move f2-5f f3-5f)
15.734: (move f3-4f f3-5f)
15.734: (move f2-5f f3-5f)
15.734: (move f2-5f f3-5f)
15.780: (move f2-5f f3-5f)
15.781: (move f3-4f f3-5f)
15.811: (move f1-4f f0-4f)
15.812: (move f1-4f f0-4f)
15.848: (move f1-2f f1-1f)
15.855: (move f1-2f f1-1f)
15.868: (move f1-2f f1-1f)
15.874: (move f1-2f f1-1f)
15.888: (putdown f3-4f key1-1)
15.889: (move f1-3f f1-2f)
15.889: (move f1-3f f1-2f)
15.891: (putdown f3-4f key3-1)
15.891: (putdown f3-4f key3-0)
15.891: (putdown f3-4f key3-1)
15.892: (move f1-3f f1-2f)
15.893: (move f1-3f f1-2f)
15.906: (move f1-3f f1-2f)
15.906: (move f1-3f f1-2f)
15.921: (move f1-2f f2-2f)
15.922: (move f2-3f f2-2f)
15.930: (move f2-3f f2-2f)
15.931: (move f2-4f f3-4f)
15.931: (move f2-4f f3-4f)
15.931: (move f2-4f f3-4f)
15.938: (move f2-4f f3-4f)
15.946: (move f2-4f f3-4f)
15.946: (move f2-4f f3-4f)
15.948: (move f2-4f f3-4f)
15.950: (move f1-3f f1-2f)
15.954: (move f2-4f f3-4f)
15.956: (move f1-3f f2-3f)
15.956: (move f1-3f f2-3f)
15.962: (move f1-3f f1-2f)
15.969: (move f2-3f f2-2f)
15.969: (move f2-3f f2-2f)
15.970: (move f1-2f f2-2f)
15.979: (putdown f2-3f key3-0)
15.979: (putdown f2-3f key3-1)
15.980: (putdown f2-3f key3-1)
15.980: (move f1-2f f1-1f)
15.981: (move f1-2f f1-1f)
15.984: (putdown f2-3f key1-1)
15.990: (move f1-2f f1-1f)
15.991: (move f1-2f f1-1f)
16.004: (move f2-4f f2-3f)
13.619: (move f2-4f f1-4f)
13.683: (move f2-4f f1-4f)
13.683: (move f2-4f f1-4f)
13.705: (move f2-4f f1-4f)
13.897: (move f2-4f f2-5f)
13.944: (move f2-4f f2-5f)
13.944: (move f2-4f f2-5f)
13.962: (move f2-4f f2-5f)
14.895: (move f1-4f f2-4f)
14.895: (move f2-3f f2-4f)
14.895: (move f2-3f f2-4f)
14.895: (move f1-4f f2-4f)
14.987: (move f2-3f f1-3f)
14.987: (move f2-3f f1-3f)
15.022: (move f2-3f f1-3f)
15.039: (move f2-3f f1-3f)
15.206: (move f2-3f f2-4f)
15.207: (move f2-3f f2-4f)
15.207: (move f2-3f f2-4f)
15.235: (move f2-3f f2-4f)
15.479: (move f3-4f f2-4f)
15.479: (move f3-4f f2-4f)
15.480: (move f3-4f f2-4f)
15.519: (move f3-4f f2-4f)
15.811: (move f2-5f f3-5f)
15.812: (move f2-5f f3-5f)
15.812: (move f2-5f f3-5f)
15.815: (move f3-4f f3-5f)
15.817: (move f2-5f f3-5f)
15.818: (move f3-4f f3-5f)
15.818: (move f3-4f f3-5f)
15.823: (move f3-4f f3-5f)
15.871: (move f1-2f f1-1f)
15.871: (move f1-2f f1-1f)
15.872: (move f1-2f f1-1f)
15.872: (move f1-2f f1-1f)
15.874: (move f1-2f f1-1f)
15.874: (move f1-2f f1-1f)
15.903: (move f1-2f f1-1f)
15.920: (move f2-4f f3-4f)
15.920: (move f2-4f f3-4f)
15.921: (move f1-2f f1-1f)
15.924: (pickup-and-loose f2-2f key1-1 key3-1)
15.926: (move f2-4f f3-4f)
15.927: (move f2-4f f2-3f)
15.929: (move f2-4f f2-3f)
15.930: (pickup-and-loose f2-2f key3-0 key3-1)
15.931: (move f2-4f f3-4f)
15.932: (move f2-4f f2-3f)
15.932: (move f2-4f f2-3f)
15.945: (move f1-4f f0-4f)
15.947: (move f1-4f f0-4f)
15.952: (move f1-4f f0-4f)
15.953: (move f1-4f f0-4f)
15.953: (move f1-4f f0-4f)
15.973: (move f2-5f f3-5f)
15.974: (move f2-5f f3-5f)
15.974: (move f2-5f f3-5f)
15.975: (move f3-4f f3-5f)
15.975: (move f3-4f f3-5f)
15.975: (move f3-4f f3-5f)
15.979: (move f2-5f f3-5f)
15.980: (move f3-4f f3-5f)
15.985: (move f1-4f f0-4f)
15.987: (move f3-5f f4-5f)
16.084: (move f2-3f f2-2f)
16.091: (move f3-5f f3-4f)
16.093: (move f2-4f f3-4f)
16.093: (move f2-4f f3-4f)
16.094: (move f1-4f f0-4f)
16.110: (move f2-3f f2-2f)
16.115: (move f2-4f f2-3f)
16.118: (move f2-4f f2-3f)
16.125: (move f1-4f f0-4f)
16.154: (move f3-5f f4-5f)
16.174: (putdown f2-2f key3-1)
16.181: (putdown f2-2f key3-0)
16.181: (putdown f2-2f key3-1)
16.181: (putdown f2-2f key1-1)
16.200: (move f2-3f f2-2f)
14.100: (move f2-4f f2-5f)
14.100: (move f2-4f f2-5f)
14.100: (move f2-4f f2-5f)
14.102: (move f2-4f f2-5f)
14.122: (move f2-4f f1-4f)
14.122: (move f2-4f f1-4f)
14.122: (move f1-3f f1-4f)
14.122: (move f1-3f f1-4f)
