/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
137.841: (move f7-4f f7-3f)
137.848: (move f7-12f f8-12f)
137.897: (move f3-11f f3-12f)
137.897: (pickup-and-loose f13-5f key2-0 key3-4)
137.898: (move f4-12f f3-12f)
137.899: (move f6-12f f5-12f)
134.730: (move f5-12f f6-12f)
134.988: (move f8-3f f7-3f)
134.989: (move f7-4f f7-3f)
135.256: (move f11-5f f12-5f)
135.262: (move f12-4f f12-5f)
135.376: (move f11-4f f11-5f)
135.468: (move f9-6f f8-6f)
135.471: (move f11-4f f11-5f)
135.590: (move f4-12f f5-12f)
135.593: (move f5-11f f5-12f)
135.622: (move f6-12f f7-12f)
135.833: (move f11-4f f10-4f)
135.883: (move f10-4f f9-4f)
135.928: (move f11-4f f10-4f)
135.967: (move f5-11f f5-12f)
135.968: (move f6-12f f5-12f)
136.029: (move f7-4f f7-5f)
136.306: (move f7-4f f6-4f)
136.320: (move f2-11f f2-10f)
136.324: (move f3-10f f2-10f)
136.501: (move f11-5f f12-5f)
136.526: (move f13-5f f12-5f)
136.531: (move f3-10f f3-9f)
136.576: (move f13-5f f12-5f)
136.711: (move f11-5f f11-6f)
136.744: (move f11-4f f12-4f)
136.837: (move f11-4f f12-4f)
136.842: (move f11-5f f10-5f)
136.853: (move f10-4f f10-5f)
136.855: (putdown f6-12f key3-4)
136.884: (move f8-4f f9-4f)
136.941: (putdown f7-4f key3-4)
136.961: (move f5-12f f6-12f)
136.991: (move f12-4f f12-3f)
136.993: (move f8-4f f9-4f)
137.026: (putdown f11-5f key3-4)
137.039: (move f8-4f f7-4f)
137.093: (move f9-6f f9-7f)
137.094: (move f10-7f f9-7f)
137.105: (move f8-4f f7-4f)
137.158: (move f11-5f f10-5f)
137.191: (move f8-4f f9-4f)
137.276: (move f7-4f f8-4f)
137.284: (move f7-4f f7-3f)
137.293: (move f7-6f f8-6f)
137.302: (move f7-6f f8-6f)
137.307: (move f5-12f f5-13f)
137.375: (move f7-4f f8-4f)
137.377: (move f7-4f f7-3f)
137.442: (putdown f5-11f key3-4)
137.463: (move f5-12f f5-11f)
137.495: (move f8-4f f7-4f)
137.556: (putdown f5-12f key3-4)
137.564: (move f8-4f f7-4f)
137.573: (move f10-4f f10-3f)
137.589: (unlock f9-6f f9-5f key3-4 shape3)
137.604: (move f5-12f f5-11f)
137.615: (move f10-5f f10-4f)
137.624: (move f8-4f f9-4f)
137.730: (move f11-5f f10-5f)
137.732: (move f8-12f f8-13f)
137.737: (move f7-13f f8-13f)
137.761: (move f7-4f f7-3f)
137.764: (move f2-11f f2-12f)
137.788: (putdown f9-6f key3-4)
137.798: (move f3-12f f2-12f)
137.823: (putdown f11-5f key2-0)
137.849: (pickup-and-loose f13-5f key2-0 key3-4)
137.856: (move f7-4f f7-3f)
137.874: (move f2-11f f1-11f)
137.883: (putdown f8-3f key3-4)
137.887: (move f10-7f f10-8f)
137.894: (putdown f10-4f key3-4)
137.920: (move f10-5f f10-6f)
137.933: (move f7-4f f7-5f)
137.937: (pickup-and-loose f13-5f key2-0 key3-4)
137.943: (move f10-7f f11-7f)
137.957: (putdown f11-4f key3-4)
137.991: (move f7-4f f7-5f)
138.007: (move f12-5f f11-5f)
134.766: (move f5-12f f6-12f)
135.203: (move f11-5f f12-5f)
135.214: (move f12-4f f12-5f)
135.297: (move f11-5f f12-5f)
135.309: (move f12-4f f12-5f)
135.386: (move f8-6f f7-6f)
135.390: (move f7-5f f7-6f)
135.560: (move f9-4f f8-4f)
135.679: (move f6-12f f7-12f)
135.825: (move f10-4f f9-4f)
135.859: (move f8-6f f8-7f)
135.861: (move f9-7f f8-7f)
135.921: (move f10-4f f9-4f)
135.945: (move f7-3f f7-2f)
136.029: (unlock f10-6f f11-6f key2-0 shape2)
136.035: (move f10-5f f10-6f)
136.044: (move f11-6f f10-6f)
136.188: (move f7-3f f6-3f)
136.188: (move f6-4f f6-3f)
136.243: (move f10-4f f9-4f)
136.319: (move f6-4f f6-5f)
136.319: (move f7-5f f6-5f)
136.438: (move f9-4f f9-3f)
136.448: (move f10-3f f9-3f)
136.482: (move f10-5f f10-6f)
136.516: (move f13-5f f12-5f)
136.593: (move f10-6f f9-6f)
136.625: (move f13-5f f12-5f)
136.742: (move f5-12f f4-12f)
136.787: (move f11-5f f10-5f)
136.794: (move f10-4f f10-5f)
136.822: (move f2-10f f2-9f)
136.825: (move f8-4f f9-4f)
136.828: (move f3-9f f2-9f)
136.847: (putdown f7-12f key3-4)
136.880: (move f11-5f f10-5f)
136.892: (move f10-4f f10-5f)
136.913: (move f12-4f f12-3f)
136.915: (putdown f6-12f key3-4)
136.915: (move f8-4f f9-4f)
136.936: (move f7-12f f7-13f)
136.975: (putdown f11-5f key3-4)
137.003: (move f12-4f f12-3f)
137.038: (move f5-12f f6-12f)
137.069: (move f12-5f f11-5f)
137.069: (putdown f11-5f key3-4)
137.102: (move f3-9f f3-8f)
137.139: (move f2-10f f1-10f)
137.155: (move f7-12f f7-11f)
137.159: (move f1-11f f1-10f)
137.214: (putdown f12-5f key3-4)
137.234: (putdown f7-3f key3-4)
137.252: (move f8-6f f9-6f)
137.264: (move f8-6f f9-6f)
137.284: (move f7-4f f7-3f)
137.316: (unlock f9-4f f9-5f key3-4 shape3)
137.317: (move f9-6f f8-6f)
137.323: (move f5-12f f5-13f)
137.366: (move f7-4f f7-3f)
137.389: (move f11-5f f12-5f)
137.393: (move f11-6f f11-7f)
137.414: (move f8-3f f8-4f)
137.419: (move f12-5f f11-5f)
137.425: (move f10-4f f9-4f)
137.440: (move f12-5f f13-5f)
137.474: (move f9-6f f8-6f)
137.480: (move f7-4f f7-3f)
137.488: (move f10-4f f10-3f)
137.490: (move f7-4f f8-4f)
137.524: (move f11-5f f12-5f)
137.526: (move f7-4f f7-3f)
137.534: (move f5-12f f5-11f)
137.535: (move f8-3f f7-3f)
137.550: (move f7-12f f8-12f)
137.560: (move f7-5f f7-6f)
137.575: (move f11-5f f11-6f)
137.586: (move f10-4f f10-3f)
137.586: (putdown f8-6f key3-4)
137.595: (putdown f5-12f key3-4)
137.601: (putdown f9-4f key3-4)
134.864: (move f8-4f f7-4f)
135.498: (move f9-4f f8-4f)
135.592: (move f7-2f f6-2f)
135.593: (move f6-3f f6-2f)
135.597: (move f9-4f f8-4f)
135.716: (move f6-12f f7-12f)
135.924: (move f8-7f f7-7f)
135.926: (move f7-6f f7-7f)
136.026: (move f6-5f f6-6f)
136.026: (move f7-6f f6-6f)
136.026: (move f8-4f f8-3f)
136.037: (move f9-3f f8-3f)
136.288: (unlock f11-5f f11-6f key2-0 shape2)
136.328: (move f10-6f f9-6f)
136.354: (move f9-4f f9-3f)
136.355: (move f10-3f f9-3f)
136.389: (move f7-12f f6-12f)
136.416: (move f3-8f f4-8f)
136.428: (move f10-5f f10-6f)
136.448: (move f9-4f f9-3f)
136.465: (move f10-3f f9-3f)
136.485: (move f10-6f f9-6f)
136.525: (move f10-5f f10-6f)
136.604: (unlock f11-5f f11-6f key2-0 shape2)
136.607: (move f9-6f f8-6f)
136.645: (move f11-6f f10-6f)
136.656: (move f9-4f f8-4f)
136.661: (move f10-6f f10-7f)
136.666: (move f2-9f f2-8f)
136.695: (move f3-8f f2-8f)
136.814: (move f6-3f f5-3f)
136.903: (move f8-4f f9-4f)
136.904: (putdown f7-12f key3-4)
136.937: (move f8-4f f9-4f)
136.949: (putdown f6-12f key3-4)
137.019: (move f7-12f f7-13f)
137.025: (move f8-4f f7-4f)
137.033: (move f7-3f f7-4f)
137.061: (move f5-12f f6-12f)
137.072: (move f3-8f f3-7f)
137.093: (move f11-5f f10-5f)
137.135: (move f11-5f f10-5f)
137.161: (putdown f12-5f key3-4)
137.174: (move f7-6f f8-6f)
137.232: (move f7-12f f7-11f)
137.256: (putdown f12-5f key3-4)
137.256: (unlock f9-4f f9-5f key3-4 shape3)
137.290: (move f7-13f f8-13f)
137.293: (move f7-3f f7-4f)
137.307: (move f8-12f f8-13f)
137.353: (unlock f9-4f f9-5f key3-4 shape3)
137.357: (move f12-5f f11-5f)
137.363: (move f12-5f f13-5f)
137.395: (move f9-4f f8-4f)
137.446: (putdown f7-6f key3-4)
137.449: (move f11-5f f11-4f)
137.456: (move f12-5f f13-5f)
137.462: (move f12-5f f11-5f)
137.474: (move f11-5f f12-5f)
137.479: (move f9-4f f8-4f)
137.496: (putdown f10-6f key2-0)
137.537: (putdown f9-4f key3-4)
137.549: (move f5-12f f5-11f)
137.562: (move f9-4f f8-4f)
137.574: (move f11-5f f12-5f)
137.597: (move f8-6f f7-6f)
137.627: (move f7-12f f8-12f)
137.630: (putdown f8-4f key3-4)
137.637: (putdown f9-4f key3-4)
137.716: (putdown f7-2f key3-4)
137.796: (move f12-5f f11-5f)
137.806: (putdown f7-11f key3-4)
137.844: (putdown f12-5f key2-0)
137.851: (putdown f9-4f key2-0)
137.886: (putdown f8-7f key3-4)
137.888: (unlock f10-5f f9-5f key3-4 shape3)
137.889: (pickup-and-loose f13-5f key2-0 key3-4)
137.911: (move f8-6f f9-6f)
137.934: (move f11-6f f11-7f)
137.937: (putdown f12-5f key2-0)
134.819: (move f8-4f f7-4f)
134.908: (move f8-4f f7-4f)
135.045: (move f8-3f f7-3f)
135.049: (move f7-4f f7-3f)
135.542: (move f9-6f f8-6f)
135.628: (move f2-8f f2-7f)
135.632: (move f3-7f f2-7f)
135.971: (move f8-4f f8-3f)
135.974: (move f9-3f f8-3f)
136.054: (move f2-8f f1-8f)
136.066: (move f8-4f f8-3f)
136.071: (move f9-3f f8-3f)
136.101: (move f7-4f f7-5f)
136.194: (move f6-2f f6-1f)
136.272: (move f10-6f f9-6f)
136.364: (move f10-6f f9-6f)
136.369: (move f8-4f f7-4f)
136.421: (move f7-4f f6-4f)
136.451: (move f7-12f f6-12f)
136.500: (move f11-5f f12-5f)
136.555: (unlock f11-5f f11-6f key2-0 shape2)
136.567: (move f11-5f f12-5f)
136.578: (move f13-5f f12-5f)
136.602: (move f10-6f f10-7f)
136.648: (unlock f11-5f f11-6f key2-0 shape2)
136.688: (move f11-5f f11-6f)
136.694: (move f10-6f f10-7f)
136.698: (move f6-2f f5-2f)
136.700: (move f5-3f f5-2f)
136.714: (move f9-6f f8-6f)
136.752: (move f6-6f f6-7f)
136.753: (move f7-7f f6-7f)
136.774: (move f11-5f f11-6f)
136.774: (move f4-8f f4-7f)
136.785: (move f3-7f f4-7f)
136.942: (putdown f7-12f key3-4)
136.943: (move f8-6f f7-6f)
136.999: (putdown f7-4f key3-4)
137.033: (move f7-12f f7-13f)
137.079: (move f8-4f f7-4f)
137.079: (move f11-5f f10-5f)
137.105: (move f10-6f f9-6f)
137.130: (move f8-6f f9-6f)
137.146: (move f11-5f f10-5f)
137.154: (move f8-4f f7-4f)
137.169: (move f11-5f f10-5f)
137.189: (move f10-7f f9-7f)
137.194: (move f9-6f f9-7f)
137.224: (move f11-5f f10-5f)
137.247: (move f7-12f f7-11f)
137.328: (move f10-5f f11-5f)
137.337: (move f7-4f f8-4f)
137.339: (move f9-4f f8-4f)
137.367: (move f7-13f f8-13f)
137.383: (move f8-12f f8-13f)
137.396: (move f11-4f f10-4f)
137.417: (move f8-6f f8-7f)
137.424: (move f10-5f f10-4f)
137.429: (move f7-6f f8-6f)
137.435: (move f9-4f f8-4f)
137.446: (move f11-5f f11-4f)
137.452: (move f8-7f f8-6f)
137.500: (move f9-4f f8-4f)
137.535: (move f8-4f f8-3f)
137.538: (move f8-4f f7-4f)
137.554: (putdown f6-2f key3-4)
137.577: (putdown f8-4f key3-4)
137.578: (move f10-6f f9-6f)
137.586: (move f9-4f f8-4f)
137.599: (putdown f11-5f key2-0)
137.613: (move f8-4f f7-4f)
137.616: (move f7-2f f7-3f)
137.619: (move f10-6f f11-6f)
137.645: (move f7-12f f8-12f)
137.646: (unlock f9-6f f9-5f key3-4 shape3)
137.675: (putdown f8-4f key3-4)
137.684: (move f8-4f f9-4f)
137.684: (move f10-5f f10-4f)
137.688: (move f9-4f f8-4f)
137.739: (move f12-5f f11-5f)
134.991: (move f8-3f f7-3f)
134.993: (move f7-4f f7-3f)
135.085: (move f8-3f f7-3f)
135.088: (move f7-4f f7-3f)
135.447: (move f8-6f f7-6f)
135.450: (move f7-5f f7-6f)
135.470: (move f9-6f f8-6f)
135.569: (move f9-6f f8-6f)
135.889: (move f8-6f f8-7f)
135.890: (move f4-7f f5-7f)
135.910: (move f9-7f f8-7f)
136.005: (move f7-3f f7-2f)
136.007: (move f10-5f f10-6f)
136.030: (move f7-4f f7-5f)
136.031: (move f11-6f f10-6f)
136.075: (move f10-5f f10-6f)
136.085: (move f6-7f f5-7f)
136.096: (move f11-6f f10-6f)
136.127: (move f7-4f f7-5f)
136.244: (move f10-4f f9-4f)
136.286: (move f7-3f f6-3f)
136.291: (move f6-4f f6-3f)
136.320: (move f10-4f f9-4f)
136.343: (move f7-4f f6-4f)
136.371: (move f7-5f f6-5f)
136.372: (move f6-4f f6-5f)
136.427: (move f7-4f f6-4f)
136.497: (move f7-12f f6-12f)
136.506: (move f11-5f f12-5f)
136.611: (move f11-5f f12-5f)
136.627: (move f8-3f f7-3f)
136.637: (move f7-4f f7-3f)
136.723: (move f11-5f f11-6f)
136.817: (move f11-5f f11-6f)
136.850: (move f2-7f f2-6f)
136.952: (putdown f7-4f key3-4)
136.962: (move f8-4f f9-4f)
136.985: (move f7-3f f7-4f)
137.010: (move f8-4f f7-4f)
137.042: (putdown f7-4f key3-4)
137.042: (move f8-4f f7-4f)
137.066: (move f8-6f f7-6f)
137.104: (move f10-7f f9-7f)
137.109: (move f9-6f f9-7f)
137.124: (move f8-4f f7-4f)
137.128: (move f12-5f f11-5f)
137.167: (move f11-5f f10-5f)
137.169: (move f11-6f f11-5f)
137.200: (move f10-7f f9-7f)
137.203: (move f9-6f f9-7f)
137.225: (move f8-6f f9-6f)
137.259: (move f8-6f f9-6f)
137.261: (move f11-5f f10-5f)
137.294: (putdown f7-3f key3-4)
137.315: (move f7-4f f7-5f)
137.319: (move f7-6f f7-5f)
137.350: (move f7-4f f7-3f)
137.363: (move f9-6f f8-6f)
137.385: (move f9-6f f8-6f)
137.391: (move f11-6f f11-7f)
137.391: (move f7-13f f8-13f)
137.394: (move f11-5f f12-5f)
137.411: (move f8-12f f8-13f)
137.426: (move f7-4f f7-3f)
137.449: (move f11-6f f11-7f)
137.475: (move f9-6f f8-6f)
137.491: (move f8-4f f7-4f)
137.499: (move f11-4f f10-4f)
137.501: (move f6-7f f6-8f)
137.507: (move f10-5f f10-4f)
137.520: (move f7-4f f7-3f)
137.546: (move f8-6f f8-7f)
137.548: (move f7-4f f8-4f)
137.554: (move f11-5f f11-6f)
137.567: (move f4-7f f4-6f)
137.568: (move f8-6f f7-6f)
137.573: (move f8-4f f7-4f)
137.581: (move f8-4f f7-4f)
137.584: (move f7-4f f7-3f)
137.595: (unlock f9-6f f9-5f key3-4 shape3)
135.416: (move f8-6f f7-6f)
135.421: (move f7-5f f7-6f)
135.481: (move f8-6f f7-6f)
135.486: (move f7-5f f7-6f)
135.651: (move f7-2f f6-2f)
135.659: (move f6-3f f6-2f)
135.860: (move f9-7f f8-7f)
135.863: (move f8-6f f8-7f)
135.926: (move f8-7f f7-7f)
135.927: (move f7-6f f7-7f)
135.949: (move f7-3f f7-2f)
135.956: (move f8-6f f8-7f)
135.967: (move f9-7f f8-7f)
136.027: (move f7-6f f6-6f)
136.028: (move f10-5f f10-6f)
136.033: (move f6-5f f6-6f)
136.043: (move f7-3f f7-2f)
136.052: (move f11-6f f10-6f)
136.113: (move f10-5f f10-6f)
136.144: (move f11-6f f10-6f)
136.220: (move f7-3f f6-3f)
136.225: (move f6-4f f6-3f)
136.305: (move f7-3f f6-3f)
136.314: (move f6-4f f6-3f)
136.327: (unlock f11-5f f11-6f key2-0 shape2)
136.344: (move f6-4f f6-5f)
136.352: (move f7-5f f6-5f)
136.364: (move f10-4f f9-4f)
136.404: (move f6-4f f6-5f)
136.411: (move f7-5f f6-5f)
136.470: (move f10-6f f9-6f)
136.538: (move f5-7f f6-7f)
136.547: (move f10-6f f9-6f)
136.647: (move f11-6f f10-6f)
136.649: (move f9-4f f8-4f)
136.721: (move f9-4f f8-4f)
136.923: (move f6-3f f5-3f)
136.936: (move f5-7f f4-7f)
136.992: (move f8-4f f9-4f)
137.130: (move f2-6f f1-6f)
137.131: (move f11-5f f12-5f)
137.140: (move f11-5f f10-5f)
137.238: (putdown f7-3f key3-4)
137.264: (move f7-4f f8-4f)
137.286: (move f7-4f f7-3f)
137.288: (move f7-4f f7-3f)
137.309: (move f9-6f f8-6f)
137.333: (putdown f7-3f key3-4)
137.350: (move f7-3f f7-4f)
137.375: (move f7-4f f7-3f)
137.405: (move f11-6f f11-7f)
137.467: (move f7-6f f7-5f)
137.470: (move f7-4f f7-3f)
137.482: (putdown f10-6f key2-0)
137.491: (move f7-4f f8-4f)
137.492: (move f11-6f f11-7f)
137.520: (putdown f7-6f key3-4)
137.530: (move f7-4f f7-3f)
137.534: (move f11-5f f11-4f)
137.555: (putdown f10-6f key2-0)
137.589: (putdown f8-6f key3-4)
137.590: (move f7-4f f8-4f)
137.594: (move f7-6f f7-7f)
137.596: (move f8-7f f7-7f)
137.598: (move f7-3f f7-2f)
137.619: (move f7-4f f7-3f)
137.683: (putdown f8-6f key3-4)
137.715: (move f8-6f f7-6f)
137.715: (move f10-5f f10-4f)
137.720: (move f7-6f f6-6f)
137.745: (move f8-6f f7-6f)
137.745: (move f5-7f f5-6f)
137.759: (move f4-6f f5-6f)
137.773: (putdown f7-2f key3-4)
137.785: (move f7-4f f7-3f)
137.800: (move f10-5f f10-4f)
137.810: (putdown f12-5f key2-0)
137.825: (move f5-7f f5-8f)
137.848: (putdown f9-4f key2-0)
137.879: (move f7-4f f7-3f)
135.599: (move f7-2f f6-2f)
135.599: (move f6-3f f6-2f)
135.692: (move f7-2f f6-2f)
135.693: (move f6-3f f6-2f)
135.775: (move f6-7f f7-7f)
135.884: (move f6-7f f6-6f)
135.889: (move f5-6f f6-6f)
135.960: (move f7-6f f7-7f)
135.960: (move f8-7f f7-7f)
136.046: (move f8-7f f7-7f)
136.047: (move f7-6f f7-7f)
136.070: (move f7-6f f6-6f)
136.071: (move f6-5f f6-6f)
136.147: (move f7-6f f6-6f)
136.149: (move f6-5f f6-6f)
136.254: (move f6-2f f6-1f)
136.361: (move f10-4f f9-4f)
136.368: (move f8-4f f7-4f)
136.429: (move f8-4f f7-4f)
136.452: (move f10-4f f9-4f)
136.484: (pickup-and-loose f1-6f key1-1 key3-2)
136.490: (move f10-6f f9-6f)
136.493: (move f7-5f f7-4f)
136.532: (move f4-7f f4-8f)
136.564: (move f11-5f f12-5f)
136.584: (move f10-6f f9-6f)
136.706: (move f9-6f f8-6f)
136.750: (move f11-5f f11-6f)
136.778: (move f9-4f f8-4f)
136.785: (move f9-6f f8-6f)
136.797: (move f6-2f f5-2f)
136.803: (move f5-3f f5-2f)
136.830: (move f8-4f f9-4f)
136.852: (move f6-3f f5-3f)
136.938: (move f6-3f f5-3f)
136.949: (move f8-4f f9-4f)
137.031: (move f8-4f f9-4f)
137.103: (move f10-6f f9-6f)
137.213: (move f11-5f f10-5f)
137.230: (move f7-2f f6-2f)
137.284: (move f7-3f f7-4f)
137.382: (move f4-7f f3-7f)
137.384: (move f7-3f f7-4f)
137.402: (move f7-4f f8-4f)
137.409: (move f6-6f f6-7f)
137.410: (move f6-7f f6-8f)
137.412: (move f7-7f f6-7f)
137.420: (move f5-8f f6-8f)
137.449: (move f11-4f f10-4f)
137.475: (putdown f7-6f key3-4)
137.483: (move f10-5f f10-4f)
137.497: (move f7-6f f8-6f)
137.500: (putdown f10-6f key2-0)
137.513: (move f11-5f f11-4f)
137.542: (putdown f7-6f key3-4)
137.544: (move f8-4f f8-3f)
137.560: (move f10-6f f9-6f)
137.566: (move f12-5f f11-5f)
137.577: (move f10-6f f11-6f)
137.596: (move f8-4f f8-3f)
137.596: (putdown f10-6f key2-0)
137.614: (putdown f6-2f key3-4)
137.617: (move f10-6f f9-6f)
137.667: (putdown f11-5f key2-0)
137.671: (move f10-6f f11-6f)
137.674: (move f9-4f f8-4f)
137.676: (move f7-2f f7-3f)
137.715: (move f1-6f f1-5f)
137.718: (putdown f7-2f key3-4)
137.722: (move f4-7f f4-6f)
137.815: (putdown f7-2f key3-4)
137.881: (putdown f7-7f key3-4)
137.883: (putdown f9-4f key2-0)
137.888: (move f8-6f f9-6f)
137.889: (putdown f8-7f key3-4)
137.926: (putdown f9-6f key2-0)
137.961: (move f11-7f f10-7f)
137.969: (move f10-6f f10-7f)
137.972: (move f10-5f f10-6f)
137.978: (putdown f8-7f key3-4)
135.123: (move f6-6f f7-6f)
135.123: (move f7-7f f7-6f)
135.591: (move f7-7f f8-7f)
136.050: (move f6-6f f6-5f)
136.076: (unlock f10-6f f11-6f key2-0 shape2)
136.086: (move f10-5f f10-6f)
136.091: (move f11-6f f10-6f)
136.122: (move f3-7f f2-7f)
136.198: (move f6-2f f6-1f)
136.292: (move f6-2f f6-1f)
136.320: (move f10-4f f9-4f)
136.499: (move f8-4f f7-4f)
136.642: (move f10-6f f9-6f)
136.642: (move f8-3f f7-3f)
136.649: (move f7-4f f7-3f)
136.689: (move f8-3f f7-3f)
136.700: (move f7-4f f7-3f)
136.715: (move f9-6f f8-6f)
136.730: (move f6-2f f5-2f)
136.735: (move f5-3f f5-2f)
136.762: (move f7-4f f7-3f)
136.786: (move f7-4f f8-4f)
136.791: (move f9-4f f8-4f)
136.795: (move f6-6f f6-7f)
136.796: (move f7-7f f6-7f)
136.805: (move f9-6f f8-6f)
136.814: (move f6-2f f5-2f)
136.816: (move f5-3f f5-2f)
136.848: (move f1-5f f1-4f)
136.850: (move f6-6f f6-7f)
136.852: (move f7-7f f6-7f)
136.887: (move f9-4f f8-4f)
136.897: (move f11-6f f11-5f)
136.940: (move f6-7f f5-7f)
136.992: (move f9-6f f10-6f)
137.012: (move f8-4f f7-4f)
137.022: (move f7-3f f7-4f)
137.039: (move f8-4f f9-4f)
137.066: (move f8-6f f7-6f)
137.136: (move f8-6f f7-6f)
137.223: (move f11-6f f11-5f)
137.225: (move f11-5f f11-6f)
137.265: (move f4-8f f3-8f)
137.278: (move f3-7f f3-8f)
137.312: (move f8-6f f9-6f)
137.312: (move f7-4f f7-5f)
137.331: (move f7-4f f8-4f)
137.344: (move f9-6f f8-6f)
137.402: (move f7-4f f7-5f)
137.416: (move f6-7f f6-8f)
137.425: (move f7-4f f8-4f)
137.430: (move f7-6f f8-6f)
137.437: (move f8-7f f8-6f)
137.441: (move f11-5f f12-5f)
137.450: (move f11-6f f11-7f)
137.476: (move f9-6f f8-6f)
137.517: (move f7-6f f8-6f)
137.540: (move f8-7f f8-6f)
137.545: (move f9-6f f8-6f)
137.545: (move f8-6f f8-7f)
137.551: (move f11-4f f10-4f)
137.558: (putdown f6-2f key3-4)
137.569: (move f10-6f f9-6f)
137.577: (move f8-6f f8-7f)
137.583: (move f10-5f f10-4f)
137.605: (move f11-5f f11-6f)
137.608: (move f10-6f f11-6f)
137.628: (move f7-2f f7-3f)
137.652: (putdown f6-2f key3-4)
137.673: (move f8-4f f8-3f)
137.678: (move f10-6f f9-6f)
137.679: (move f11-5f f10-5f)
137.694: (move f9-6f f8-6f)
137.708: (move f7-2f f7-3f)
137.712: (move f10-6f f11-6f)
137.728: (move f9-4f f8-4f)
137.848: (move f6-2f f6-1f)
137.869: (putdown f12-5f key2-0)
137.888: (move f1-6f f2-6f)
137.889: (putdown f9-4f key2-0)
135.133: (move f8-7f f8-6f)
135.133: (move f7-6f f8-6f)
135.705: (move f7-6f f7-5f)
135.706: (move f6-5f f7-5f)
136.064: (move f6-7f f5-7f)
136.118: (move f6-7f f5-7f)
136.158: (move f6-5f f6-4f)
136.199: (move f2-6f f2-7f)
136.365: (move f8-4f f9-4f)
136.420: (move f10-4f f9-4f)
136.507: (move f8-4f f7-4f)
136.526: (move f10-5f f10-6f)
136.529: (move f10-6f f9-6f)
136.530: (move f11-6f f10-6f)
136.603: (move f8-4f f7-4f)
136.663: (move f3-8f f3-9f)
136.675: (move f9-6f f8-6f)
136.686: (move f11-6f f10-6f)
136.704: (move f9-4f f8-4f)
136.768: (move f7-4f f7-3f)
136.774: (move f8-3f f7-3f)
136.928: (move f8-7f f9-7f)
136.940: (move f7-5f f7-6f)
136.978: (move f8-4f f9-4f)
136.992: (move f7-3f f7-4f)
137.018: (move f7-5f f7-6f)
137.026: (move f2-7f f2-8f)
137.035: (move f3-8f f2-8f)
137.067: (move f8-4f f9-4f)
137.072: (move f7-3f f7-4f)
137.078: (move f8-4f f7-4f)
137.093: (move f8-6f f7-6f)
137.127: (move f11-5f f12-5f)
137.162: (move f8-6f f7-6f)
137.172: (move f11-5f f12-5f)
137.174: (move f11-6f f11-5f)
137.178: (move f10-6f f11-6f)
137.223: (move f8-6f f9-6f)
137.254: (move f8-6f f9-6f)
137.257: (move f11-6f f11-5f)
137.290: (move f7-4f f7-3f)
137.320: (move f8-6f f9-6f)
137.327: (move f7-4f f8-4f)
137.345: (move f8-6f f9-6f)
137.374: (move f12-5f f11-5f)
137.407: (pickup-and-loose f5-7f key4-5 key3-4)
137.451: (move f7-4f f7-5f)
137.465: (move f7-6f f7-5f)
137.469: (move f9-6f f8-6f)
137.526: (move f6-7f f6-8f)
137.534: (putdown f10-6f key2-0)
137.547: (move f8-6f f8-7f)
137.548: (move f7-6f f7-5f)
137.555: (move f9-6f f8-6f)
137.580: (move f7-6f f7-7f)
137.590: (move f8-7f f7-7f)
137.598: (move f7-3f f7-2f)
137.605: (move f8-6f f7-6f)
137.608: (move f7-6f f7-7f)
137.615: (move f8-7f f7-7f)
137.620: (move f6-7f f6-8f)
137.644: (move f8-6f f8-7f)
137.647: (move f7-3f f8-3f)
137.648: (move f8-6f f7-6f)
137.649: (move f8-4f f8-3f)
137.654: (move f7-3f f7-2f)
137.658: (move f8-4f f8-3f)
137.670: (move f8-6f f7-6f)
137.707: (move f10-6f f10-5f)
137.713: (move f7-3f f7-2f)
137.733: (move f8-6f f7-6f)
137.734: (move f7-6f f6-6f)
137.739: (move f8-6f f7-6f)
137.745: (move f7-6f f6-6f)
137.751: (move f9-4f f8-4f)
137.767: (move f8-4f f8-3f)
137.796: (move f7-3f f6-3f)
137.801: (move f8-6f f7-6f)
137.829: (move f7-3f f6-3f)
137.892: (move f11-6f f11-7f)
134.549: (move f7-5f f7-4f)
134.550: (move f6-4f f7-4f)
135.846: (move f8-6f f9-6f)
135.854: (move f9-7f f9-6f)
136.001: (move f2-7f f2-8f)
136.040: (move f6-4f f6-3f)
136.372: (move f9-7f f10-7f)
136.434: (move f8-4f f7-4f)
136.443: (move f2-7f f3-7f)
136.531: (move f7-5f f7-4f)
136.605: (move f7-6f f8-6f)
136.646: (move f2-8f f1-8f)
136.682: (move f7-6f f8-6f)
136.764: (move f8-3f f7-3f)
136.770: (move f7-4f f7-3f)
136.780: (move f9-6f f8-6f)
136.835: (move f9-4f f8-4f)
136.841: (move f10-5f f11-5f)
136.854: (move f8-3f f7-3f)
136.859: (move f7-4f f7-3f)
136.859: (move f11-6f f11-5f)
136.896: (move f8-4f f9-4f)
136.951: (move f10-6f f9-6f)
136.975: (move f3-9f f2-9f)
136.983: (move f2-8f f2-9f)
