/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.281: (move f1-2f f1-3f)
39.298: (move f1-2f f1-3f)
39.360: (move f0-4f f0-3f)
39.361: (move f1-3f f0-3f)
39.380: (pickup-and-loose f1-3f key2-2 key1-0)
39.394: (move f1-3f f2-3f)
34.829: (pickup f1-4f key2-0)
35.088: (move f1-4f f0-4f)
35.595: (move f1-4f f1-3f)
35.595: (move f2-3f f1-3f)
36.179: (move f2-4f f1-4f)
36.689: (move f0-4f f0-3f)
36.689: (move f1-3f f0-3f)
37.211: (unlock f1-2f f1-1f key0-2 shape0)
37.298: (move f1-3f f1-2f)
37.424: (pickup-and-loose f1-4f key0-2 key2-0)
37.441: (move f3-3f f2-3f)
37.442: (move f2-4f f2-3f)
37.509: (unlock f0-1f f1-1f key0-2 shape0)
37.537: (move f1-2f f0-2f)
37.537: (move f0-1f f0-2f)
37.576: (move f2-2f f1-2f)
37.576: (unlock f1-2f f2-2f key1-0 shape1)
37.577: (move f1-3f f1-2f)
37.715: (move f1-2f f1-3f)
37.736: (move f3-3f f2-3f)
37.754: (move f1-2f f2-2f)
37.783: (pickup-and-loose f0-5f key0-2 key1-0)
37.794: (move f0-1f f1-1f)
37.795: (move f1-2f f1-1f)
37.904: (move f2-4f f3-4f)
37.905: (move f3-3f f3-4f)
37.973: (putdown f3-4f key1-0)
38.106: (move f1-4f f0-4f)
38.115: (move f1-4f f0-4f)
38.140: (unlock f2-3f f2-4f key1-0 shape1)
38.224: (unlock f1-2f f2-2f key1-0 shape1)
38.277: (unlock f1-4f f2-4f key1-0 shape1)
38.299: (move f3-1f f2-1f)
38.306: (unlock f1-2f f2-2f key1-0 shape1)
38.309: (move f1-3f f0-3f)
38.309: (move f0-2f f0-3f)
38.401: (unlock f1-4f f2-4f key1-0 shape1)
38.401: (pickup-and-loose f1-4f key1-0 key2-0)
38.403: (move f1-4f f1-5f)
38.446: (move f3-3f f3-4f)
38.544: (move f3-3f f3-2f)
38.547: (move f3-2f f3-1f)
38.557: (pickup f3-2f key0-1)
38.564: (move f1-3f f1-2f)
38.573: (pickup-and-loose f1-2f key2-0 key1-0)
38.587: (move f1-1f f1-2f)
38.605: (move f3-3f f3-2f)
38.605: (unlock f1-4f f1-5f key2-0 shape2)
38.699: (pickup f3-3f key1-2)
38.701: (move f1-3f f0-3f)
38.701: (move f0-4f f0-3f)
38.723: (move f0-2f f0-3f)
38.771: (move f1-3f f0-3f)
38.772: (move f0-4f f0-3f)
38.800: (move f1-1f f0-1f)
38.817: (move f1-2f f1-1f)
38.828: (move f1-2f f0-2f)
38.828: (pickup-and-loose f0-2f key2-0 key0-0)
38.834: (move f1-4f f1-3f)
38.835: (move f1-4f f1-3f)
38.835: (unlock f2-3f f2-2f key1-0 shape1)
38.837: (move f1-3f f2-3f)
38.837: (move f2-2f f2-3f)
38.852: (pickup-and-loose f1-2f key2-0 key1-0)
38.869: (move f1-2f f0-2f)
38.871: (move f1-3f f1-4f)
38.879: (move f1-2f f1-3f)
38.896: (move f1-3f f1-2f)
38.904: (move f1-4f f0-4f)
38.909: (move f0-4f f0-3f)
38.910: (move f1-3f f0-3f)
38.913: (move f1-3f f1-4f)
38.915: (pickup-and-loose f1-2f key0-0 key0-2)
38.925: (move f0-1f f0-2f)
38.926: (move f1-2f f0-2f)
38.935: (move f1-4f f0-4f)
38.936: (move f0-3f f0-4f)
38.943: (move f3-1f f3-2f)
38.955: (move f1-2f f0-2f)
38.955: (move f0-2f f0-3f)
33.051: (move f1-4f f0-4f)
33.583: (move f1-4f f1-3f)
34.677: (unlock f1-4f f1-5f key2-0 shape2)
34.834: (pickup f1-4f key2-0)
35.104: (move f1-4f f0-4f)
35.235: (move f1-3f f1-2f)
35.441: (move f0-4f f0-3f)
35.441: (move f1-3f f0-3f)
35.469: (move f2-3f f2-2f)
35.469: (move f3-2f f2-2f)
35.559: (move f1-4f f1-3f)
35.559: (move f2-3f f1-3f)
35.602: (move f2-3f f1-3f)
35.990: (move f3-2f f3-1f)
36.329: (move f0-5f f0-4f)
36.396: (move f1-4f f2-4f)
36.431: (move f0-4f f0-5f)
36.692: (move f3-4f f2-4f)
36.879: (move f3-4f f3-3f)
36.904: (move f0-3f f0-2f)
36.905: (move f1-2f f0-2f)
37.209: (unlock f1-2f f1-1f key0-2 shape0)
37.276: (move f1-4f f0-4f)
37.366: (unlock f2-3f f2-2f key1-2 shape1)
37.367: (move f3-3f f2-3f)
37.485: (move f1-3f f0-3f)
37.485: (move f0-2f f0-3f)
37.489: (move f0-1f f0-2f)
37.489: (move f1-2f f0-2f)
37.530: (move f3-1f f2-1f)
37.610: (unlock f2-3f f2-2f key1-0 shape1)
37.611: (unlock f2-3f f2-4f key1-0 shape1)
37.648: (move f3-2f f4-2f)
37.670: (move f1-3f f1-2f)
37.678: (move f1-2f f2-2f)
37.679: (move f1-4f f1-5f)
37.680: (move f1-2f f2-2f)
37.686: (move f1-2f f1-3f)
37.725: (move f1-2f f1-1f)
37.725: (move f0-1f f1-1f)
37.784: (move f1-2f f2-2f)
37.800: (move f1-1f f2-1f)
37.871: (move f1-4f f1-3f)
37.953: (putdown f2-3f key1-2)
37.958: (pickup f3-2f key0-1)
37.974: (putdown f3-4f key1-0)
38.053: (move f1-4f f2-4f)
38.104: (move f1-4f f0-4f)
38.155: (move f1-4f f0-4f)
38.178: (move f1-4f f2-4f)
38.178: (move f2-3f f2-4f)
38.195: (move f1-4f f0-4f)
38.217: (pickup f3-2f key0-1)
38.228: (unlock f1-2f f2-2f key1-0 shape1)
38.240: (move f2-1f f1-1f)
38.265: (move f1-3f f0-3f)
38.265: (move f0-2f f0-3f)
38.277: (unlock f1-4f f2-4f key1-0 shape1)
38.380: (move f2-3f f2-4f)
38.380: (move f3-4f f2-4f)
38.397: (move f1-4f f1-5f)
38.398: (pickup-and-loose f1-4f key1-0 key2-0)
38.434: (move f2-3f f3-3f)
38.436: (move f1-4f f1-5f)
38.436: (move f3-3f f3-4f)
38.459: (putdown f3-4f key1-2)
38.485: (pickup-and-loose f1-4f key2-0 key2-2)
38.495: (pickup-and-loose f1-2f key2-0 key1-0)
38.509: (move f3-3f f3-2f)
38.510: (unlock f3-2f f2-2f key1-2 shape1)
38.510: (pickup-and-loose f1-4f key2-0 key1-0)
38.519: (move f1-4f f0-4f)
38.530: (move f3-2f f3-1f)
38.537: (move f3-2f f3-1f)
38.555: (move f1-3f f2-3f)
38.597: (pickup-and-loose f3-2f key0-1 key1-2)
38.604: (move f3-2f f3-3f)
38.626: (move f1-2f f0-2f)
38.641: (putdown f3-2f key1-2)
38.663: (pickup-and-loose f1-1f key1-0 key0-2)
32.793: (move f1-3f f1-2f)
32.954: (move f0-4f f0-3f)
32.954: (move f1-3f f0-3f)
33.025: (move f1-4f f0-4f)
33.059: (move f1-4f f0-4f)
33.121: (pickup f0-5f key0-2)
33.545: (move f1-4f f1-3f)
33.562: (move f1-4f f1-3f)
33.990: (move f0-4f f0-5f)
33.999: (move f2-2f f1-2f)
33.999: (move f1-3f f1-2f)
34.573: (move f1-4f f1-5f)
34.681: (unlock f1-4f f1-5f key2-0 shape2)
34.921: (move f2-4f f1-4f)
35.012: (putdown f0-4f key2-0)
35.214: (move f1-3f f1-2f)
35.437: (move f3-2f f2-2f)
35.448: (move f1-3f f0-3f)
35.457: (move f1-3f f0-3f)
35.457: (move f0-4f f0-3f)
35.460: (move f3-2f f2-2f)
35.460: (move f2-3f f2-2f)
35.505: (move f1-3f f2-3f)
35.506: (move f2-4f f2-3f)
35.541: (move f2-3f f1-3f)
35.605: (move f2-3f f1-3f)
35.631: (move f3-2f f3-1f)
35.720: (putdown f1-3f key1-2)
35.895: (move f2-4f f3-4f)
35.917: (putdown f1-3f key2-0)
35.983: (pickup f1-1f key1-0)
35.990: (move f3-2f f3-1f)
36.008: (move f3-3f f2-3f)
36.008: (move f2-4f f2-3f)
36.015: (putdown f3-1f key0-1)
36.027: (move f3-2f f3-1f)
36.179: (move f2-4f f1-4f)
36.179: (move f1-3f f1-4f)
36.219: (move f3-1f f2-1f)
36.292: (putdown f1-4f key2-0)
36.387: (move f1-4f f2-4f)
36.392: (move f1-4f f2-4f)
36.395: (move f2-1f f1-1f)
36.396: (move f1-2f f1-1f)
36.675: (move f3-4f f2-4f)
36.675: (move f0-4f f0-5f)
36.773: (pickup f3-3f key1-2)
36.792: (move f0-3f f0-2f)
36.792: (move f1-2f f0-2f)
36.796: (move f0-4f f1-4f)
36.858: (move f3-4f f3-3f)
37.125: (move f3-2f f4-2f)
37.202: (move f0-4f f0-3f)
37.347: (move f1-1f f1-2f)
37.380: (unlock f3-1f f4-1f key1-2 shape1)
37.437: (putdown f2-4f key2-0)
37.452: (move f2-2f f2-1f)
37.452: (move f3-1f f2-1f)
37.457: (move f1-3f f0-3f)
37.457: (move f0-2f f0-3f)
37.500: (move f1-2f f0-2f)
37.502: (unlock f1-5f f2-5f key0-2 shape0)
37.526: (move f3-1f f2-1f)
37.528: (move f3-2f f3-3f)
37.570: (putdown f2-3f key1-2)
37.600: (move f1-2f f2-2f)
37.608: (move f1-3f f0-3f)
37.608: (move f0-4f f0-3f)
37.622: (move f1-3f f1-2f)
37.635: (move f3-3f f3-2f)
37.644: (move f3-2f f4-2f)
37.669: (move f3-2f f4-2f)
37.689: (move f1-2f f1-3f)
37.712: (move f1-2f f2-2f)
37.721: (move f1-1f f2-1f)
37.722: (move f1-2f f1-1f)
37.854: (move f3-3f f2-3f)
37.866: (move f0-2f f0-1f)
37.877: (move f2-4f f3-4f)
37.919: (move f2-4f f3-4f)
31.164: (move f0-5f f0-4f)
31.470: (move f1-3f f1-2f)
31.891: (pickup-and-loose f0-5f key0-2 key2-0)
32.491: (move f1-2f f1-1f)
32.716: (move f1-3f f1-2f)
32.784: (move f2-2f f1-2f)
32.921: (move f0-4f f0-3f)
32.921: (move f1-3f f0-3f)
32.961: (move f0-4f f0-3f)
32.961: (move f1-3f f0-3f)
33.033: (move f1-4f f0-4f)
33.096: (pickup f1-4f key2-0)
33.141: (pickup f0-5f key0-2)
33.176: (move f1-2f f0-2f)
33.176: (move f0-3f f0-2f)
33.524: (move f1-4f f1-3f)
33.994: (unlock f1-2f f2-2f key1-2 shape1)
33.994: (move f2-2f f1-2f)
33.994: (move f1-3f f1-2f)
34.000: (putdown f0-5f key2-0)
34.069: (unlock f0-5f f1-5f key2-0 shape2)
34.069: (move f0-4f f0-5f)
34.069: (move f1-5f f0-5f)
34.122: (move f0-4f f0-5f)
34.507: (move f2-1f f1-1f)
34.567: (move f1-4f f1-5f)
34.701: (putdown f1-2f key2-0)
34.794: (move f1-3f f1-2f)
34.857: (pickup-and-loose f1-4f key2-0 key1-2)
34.857: (move f0-4f f0-3f)
34.903: (move f3-4f f3-3f)
34.903: (move f2-3f f3-3f)
34.927: (move f2-4f f1-4f)
34.943: (move f1-4f f0-4f)
34.982: (move f2-4f f2-3f)
34.982: (move f1-3f f2-3f)
34.983: (move f1-3f f0-3f)
35.040: (putdown f0-3f key2-0)
35.053: (move f1-4f f0-4f)
35.065: (move f1-1f f1-2f)
35.094: (move f1-4f f0-4f)
35.094: (move f0-3f f0-4f)
35.171: (pickup f0-2f key2-2)
35.210: (putdown f1-2f key1-2)
35.221: (pickup f1-1f key0-0)
35.234: (move f1-3f f1-2f)
35.258: (putdown f0-4f key2-0)
35.260: (move f1-3f f1-2f)
35.297: (putdown f0-4f key2-0)
35.409: (move f1-4f f1-3f)
35.409: (move f2-3f f1-3f)
35.423: (move f1-3f f0-3f)
35.429: (move f1-3f f2-3f)
35.429: (move f2-4f f2-3f)
35.437: (move f1-3f f0-3f)
35.437: (move f1-3f f0-3f)
35.442: (move f3-1f f2-1f)
35.460: (move f2-3f f2-2f)
35.461: (move f3-3f f2-3f)
35.462: (move f2-4f f2-3f)
35.495: (move f1-4f f1-3f)
35.526: (putdown f0-3f key1-2)
35.545: (move f2-3f f1-3f)
35.577: (putdown f2-2f key1-2)
35.685: (putdown f1-3f key1-2)
35.693: (move f3-3f f2-3f)
35.781: (move f3-1f f2-1f)
35.810: (move f2-4f f3-4f)
35.830: (putdown f1-3f key2-0)
35.888: (move f2-4f f3-4f)
35.893: (pickup-and-loose f3-4f key1-0 key2-0)
35.898: (putdown f1-3f key2-0)
35.935: (move f3-3f f2-3f)
36.011: (putdown f3-1f key0-1)
36.013: (putdown f3-1f key0-1)
36.049: (pickup-and-loose f3-1f key0-2 key0-1)
36.150: (move f3-1f f2-1f)
36.150: (move f2-2f f2-1f)
36.157: (putdown f1-5f key2-0)
36.163: (move f1-3f f1-4f)
31.138: (move f0-5f f0-4f)
31.175: (move f0-4f f0-3f)
31.186: (move f0-5f f0-4f)
31.389: (move f1-3f f1-2f)
31.533: (move f0-4f f1-4f)
31.660: (move f2-3f f2-2f)
31.660: (move f1-2f f2-2f)
31.941: (pickup-and-loose f0-5f key0-2 key2-0)
32.120: (pickup-and-loose f0-5f key0-2 key2-0)
32.415: (move f1-2f f1-1f)
32.433: (move f1-1f f0-1f)
32.433: (move f0-2f f0-1f)
32.496: (move f1-2f f1-1f)
32.511: (pickup-and-loose f1-1f key0-0 key2-0)
32.661: (move f1-1f f2-1f)
32.831: (move f1-1f f1-2f)
32.929: (move f1-3f f0-3f)
32.929: (move f0-4f f0-3f)
32.952: (move f1-4f f1-3f)
32.991: (unlock f1-4f f1-5f key2-0 shape2)
33.025: (move f1-4f f0-4f)
33.095: (pickup f1-4f key2-0)
33.131: (move f1-4f f0-4f)
33.271: (move f0-3f f0-2f)
33.271: (move f1-2f f0-2f)
33.434: (move f1-2f f0-2f)
33.434: (move f0-3f f0-2f)
33.514: (pickup f1-3f key2-2)
33.527: (move f1-2f f1-3f)
33.553: (move f1-3f f1-2f)
33.566: (move f1-2f f1-3f)
33.590: (move f0-2f f1-2f)
33.625: (move f1-4f f1-3f)
33.640: (move f2-3f f1-3f)
33.787: (putdown f1-1f key2-0)
33.871: (putdown f0-2f key2-0)
33.924: (move f0-2f f0-3f)
33.959: (move f3-3f f3-2f)
33.963: (move f1-1f f1-2f)
33.981: (move f1-3f f1-2f)
33.981: (move f2-2f f1-2f)
33.984: (move f1-3f f1-2f)
34.033: (pickup-and-loose f0-2f key2-2 key2-0)
34.045: (move f2-2f f1-2f)
34.071: (unlock f1-2f f2-2f key1-0 shape1)
34.081: (putdown f0-5f key2-0)
34.091: (putdown f1-2f key1-2)
34.162: (putdown f0-5f key2-0)
34.201: (move f0-4f f0-5f)
34.201: (move f1-5f f0-5f)
34.201: (unlock f0-5f f1-5f key2-0 shape2)
34.227: (move f1-1f f1-0f)
34.263: (move f2-1f f1-1f)
34.341: (putdown f1-2f key2-0)
34.429: (move f1-1f f0-1f)
34.433: (move f2-1f f1-1f)
34.510: (move f1-2f f1-1f)
34.511: (move f2-1f f1-1f)
34.627: (putdown f1-2f key2-0)
34.713: (move f1-3f f1-2f)
34.733: (unlock f1-4f f1-5f key2-0 shape2)
34.782: (move f0-2f f0-1f)
34.791: (move f1-2f f0-2f)
34.799: (move f0-5f f0-4f)
34.813: (move f1-4f f2-4f)
34.825: (move f3-4f f3-3f)
34.826: (move f2-3f f3-3f)
34.854: (pickup-and-loose f1-4f key2-0 key1-2)
34.865: (move f1-2f f1-1f)
34.872: (move f0-4f f0-3f)
34.899: (pickup-and-loose f1-1f key0-0 key0-1)
34.906: (move f1-3f f2-3f)
34.916: (move f2-3f f3-3f)
34.917: (move f3-4f f3-3f)
34.929: (move f0-4f f0-3f)
34.958: (move f1-4f f0-4f)
34.965: (putdown f0-4f key0-2)
34.969: (move f1-3f f0-3f)
34.998: (move f1-3f f0-3f)
35.012: (putdown f0-4f key1-2)
30.320: (move f0-3f f1-3f)
30.320: (move f1-4f f1-3f)
31.122: (move f0-5f f0-4f)
31.129: (move f0-4f f0-3f)
31.160: (move f0-5f f0-4f)
31.198: (move f0-4f f0-3f)
31.342: (move f0-3f f0-2f)
31.549: (move f0-4f f1-4f)
31.585: (move f2-3f f2-2f)
31.586: (move f1-2f f2-2f)
32.168: (pickup-and-loose f0-5f key0-2 key2-0)
32.361: (move f1-1f f0-1f)
32.361: (move f0-2f f0-1f)
32.419: (move f1-2f f1-1f)
32.429: (move f1-1f f0-1f)
32.431: (move f1-1f f0-1f)
32.431: (move f0-2f f0-1f)
32.432: (pickup-and-loose f1-1f key0-0 key2-0)
32.520: (pickup-and-loose f1-1f key0-0 key2-0)
32.598: (move f2-2f f2-1f)
32.598: (move f1-1f f2-1f)
32.607: (move f1-1f f2-1f)
32.642: (move f0-5f f1-5f)
32.744: (move f0-2f f0-1f)
32.745: (move f1-4f f2-4f)
32.746: (move f1-3f f1-4f)
32.788: (move f1-1f f1-2f)
32.804: (move f1-3f f2-3f)
32.819: (move f1-3f f1-2f)
32.819: (move f1-3f f1-2f)
32.830: (move f3-2f f3-1f)
32.831: (move f2-1f f3-1f)
32.842: (move f1-1f f1-2f)
32.854: (move f1-4f f1-3f)
32.904: (move f1-4f f1-3f)
32.927: (move f1-3f f0-3f)
32.927: (move f0-4f f0-3f)
32.981: (move f1-3f f0-3f)
32.984: (move f0-3f f0-4f)
32.990: (unlock f1-4f f1-5f key2-0 shape2)
32.998: (move f1-4f f0-4f)
33.016: (move f1-3f f0-3f)
33.016: (move f0-4f f0-3f)
33.017: (move f1-4f f0-4f)
33.077: (pickup f1-1f key0-0)
33.080: (move f0-4f f1-4f)
33.088: (move f0-2f f1-2f)
33.092: (move f1-4f f0-4f)
33.109: (move f1-4f f1-5f)
33.137: (move f1-4f f0-4f)
33.170: (pickup-and-loose f1-4f key2-0 key0-2)
33.191: (move f1-3f f1-4f)
33.216: (move f1-2f f1-3f)
33.224: (move f1-1f f1-2f)
33.237: (putdown f2-2f key2-0)
33.270: (pickup f1-1f key0-0)
33.272: (move f0-2f f0-3f)
33.314: (move f1-1f f2-1f)
33.376: (move f1-3f f1-4f)
33.402: (move f3-2f f4-2f)
33.411: (move f0-2f f0-3f)
33.412: (move f1-3f f0-3f)
33.472: (move f1-2f f1-1f)
33.473: (move f0-1f f1-1f)
33.525: (move f1-2f f0-2f)
33.525: (move f0-3f f0-2f)
33.535: (pickup-and-loose f1-3f key2-2 key2-0)
33.542: (move f1-2f f1-3f)
33.568: (move f1-2f f1-3f)
33.577: (move f1-4f f1-3f)
33.581: (move f1-3f f0-3f)
33.599: (move f1-4f f1-3f)
33.664: (move f1-1f f1-2f)
33.664: (move f1-3f f1-2f)
33.701: (move f1-2f f2-2f)
33.721: (putdown f1-1f key2-0)
33.730: (move f1-3f f2-3f)
33.731: (move f2-4f f2-3f)
33.737: (putdown f0-2f key2-0)
33.746: (pickup-and-loose f1-3f key0-0 key1-0)
29.389: (move f1-3f f1-2f)
29.389: (move f0-2f f1-2f)
30.286: (move f1-4f f1-3f)
30.286: (move f0-3f f1-3f)
31.090: (move f0-2f f0-1f)
31.104: (move f0-4f f0-3f)
31.144: (move f0-5f f0-4f)
31.151: (move f0-4f f0-3f)
31.152: (move f0-3f f0-2f)
31.351: (move f0-3f f0-2f)
31.470: (move f1-3f f1-2f)
31.485: (move f1-1f f1-2f)
31.494: (move f1-3f f1-2f)
31.577: (unlock f2-3f f2-4f key1-0 shape1)
31.640: (move f1-1f f1-2f)
31.908: (move f0-3f f1-3f)
31.908: (move f1-4f f1-3f)
32.034: (move f1-4f f1-3f)
32.036: (putdown f3-1f key2-0)
32.098: (move f1-3f f0-3f)
32.111: (unlock f1-4f f2-4f key1-0 shape1)
32.253: (move f2-2f f1-2f)
32.345: (pickup-and-loose f1-4f key2-0 key2-2)
32.352: (move f1-1f f0-1f)
32.358: (move f1-1f f0-1f)
32.359: (move f0-2f f0-1f)
32.421: (move f1-1f f1-2f)
32.425: (pickup-and-loose f1-4f key2-0 key1-0)
32.430: (move f1-1f f0-1f)
32.442: (pickup-and-loose f1-1f key0-0 key2-0)
32.501: (move f1-2f f1-1f)
32.544: (move f2-2f f2-1f)
32.544: (move f1-1f f2-1f)
32.593: (move f1-2f f1-1f)
32.604: (unlock f1-5f f2-5f key0-2 shape0)
32.652: (move f2-3f f3-3f)
32.657: (move f0-5f f1-5f)
32.695: (move f0-3f f0-4f)
32.696: (move f1-4f f0-4f)
32.705: (move f1-1f f1-2f)
32.709: (unlock f2-4f f2-5f key0-2 shape0)
32.715: (move f1-3f f1-4f)
32.736: (move f1-4f f2-4f)
32.741: (move f1-2f f1-1f)
32.741: (move f0-1f f1-1f)
32.746: (move f1-3f f1-2f)
32.754: (move f1-3f f1-2f)
32.791: (unlock f2-3f f2-2f key1-0 shape1)
32.791: (move f1-3f f2-3f)
32.816: (move f2-1f f3-1f)
32.817: (move f2-1f f3-1f)
32.826: (move f1-3f f1-4f)
32.830: (move f1-3f f1-4f)
32.864: (move f0-4f f1-4f)
32.864: (move f1-5f f1-4f)
32.886: (move f1-4f f1-3f)
32.892: (move f0-4f f0-3f)
32.893: (move f1-3f f0-3f)
32.919: (move f0-4f f0-3f)
32.919: (move f1-3f f0-3f)
32.968: (move f1-3f f0-3f)
32.989: (move f1-3f f0-3f)
32.990: (move f0-4f f0-3f)
33.025: (move f1-3f f0-3f)
33.025: (move f0-4f f0-3f)
33.062: (move f1-4f f0-4f)
33.097: (move f0-3f f0-4f)
33.098: (move f0-4f f1-4f)
33.099: (move f1-4f f0-4f)
33.109: (move f2-4f f2-3f)
33.110: (move f1-3f f2-3f)
33.114: (move f1-3f f1-2f)
33.134: (move f0-3f f0-2f)
33.135: (move f1-2f f0-2f)
33.140: (move f1-3f f0-3f)
33.141: (move f1-4f f1-5f)
33.161: (putdown f2-2f key2-0)
33.169: (move f1-1f f0-1f)
33.172: (move f1-2f f0-2f)
33.172: (move f0-1f f0-2f)
29.326: (move f1-3f f1-2f)
29.326: (move f0-2f f1-2f)
30.838: (move f0-2f f0-1f)
30.899: (move f0-2f f1-2f)
30.899: (move f1-3f f1-2f)
31.031: (move f3-1f f2-1f)
31.110: (move f0-2f f0-1f)
31.126: (move f0-4f f0-3f)
31.134: (move f0-3f f0-2f)
31.164: (move f0-3f f0-2f)
31.223: (move f1-2f f1-3f)
31.250: (move f1-2f f1-1f)
31.250: (move f0-1f f1-1f)
31.288: (move f1-3f f1-2f)
31.396: (move f1-1f f1-2f)
31.416: (move f1-3f f1-2f)
31.526: (move f2-4f f1-4f)
31.595: (unlock f2-3f f2-4f key1-0 shape1)
31.595: (unlock f2-3f f2-2f key1-0 shape1)
31.667: (move f1-2f f2-2f)
31.686: (move f1-2f f2-2f)
31.694: (move f1-4f f0-4f)
31.695: (move f0-3f f0-4f)
31.792: (move f2-3f f2-4f)
31.792: (move f1-4f f2-4f)
31.844: (pickup-and-loose f1-4f key2-0 key1-0)
31.874: (move f0-3f f1-3f)
31.875: (move f1-4f f1-3f)
31.893: (move f1-2f f2-2f)
31.897: (move f0-3f f1-3f)
31.898: (move f1-4f f1-3f)
31.917: (move f3-1f f3-2f)
31.939: (move f1-4f f0-4f)
31.975: (move f1-5f f0-5f)
31.987: (move f2-3f f3-3f)
32.018: (putdown f3-1f key2-0)
32.047: (putdown f3-1f key2-0)
32.088: (unlock f1-4f f2-4f key1-0 shape1)
32.170: (move f2-2f f1-2f)
32.327: (move f1-4f f0-4f)
32.336: (pickup-and-loose f1-4f key2-0 key0-0)
32.354: (move f1-1f f0-1f)
32.388: (pickup-and-loose f1-2f key2-0 key0-0)
32.417: (pickup-and-loose f1-4f key2-0 key1-0)
32.431: (move f1-2f f1-1f)
32.441: (move f1-1f f0-1f)
32.441: (move f0-2f f0-1f)
32.491: (unlock f1-4f f1-5f key2-0 shape2)
32.492: (move f1-2f f1-1f)
32.509: (pickup-and-loose f1-1f key0-0 key2-2)
32.516: (move f1-2f f1-1f)
32.534: (pickup-and-loose f1-1f key0-0 key2-0)
32.573: (move f1-2f f1-1f)
32.616: (pickup-and-loose f1-1f key0-0 key2-0)
32.618: (move f0-1f f0-0f)
32.619: (unlock f1-5f f2-5f key0-2 shape0)
32.636: (move f2-3f f3-3f)
32.649: (move f1-4f f0-4f)
32.679: (move f0-3f f0-4f)
32.679: (move f1-4f f0-4f)
32.679: (move f1-1f f2-1f)
32.700: (unlock f2-4f f2-5f key0-2 shape0)
32.718: (move f3-1f f3-0f)
32.764: (move f2-4f f2-3f)
32.765: (move f1-3f f2-3f)
32.792: (pickup-and-loose f1-4f key2-0 key0-0)
32.802: (move f2-1f f3-1f)
32.806: (move f0-3f f0-4f)
32.806: (move f1-4f f0-4f)
32.817: (unlock f1-4f f1-5f key2-0 shape2)
32.828: (move f1-1f f2-1f)
32.842: (move f1-2f f1-1f)
32.847: (move f1-5f f1-4f)
32.881: (move f1-5f f1-4f)
32.881: (move f0-4f f1-4f)
32.912: (move f1-2f f0-2f)
32.969: (move f0-2f f0-3f)
32.972: (move f0-4f f0-3f)
32.973: (move f1-3f f0-3f)
32.995: (move f1-3f f0-3f)
30.078: (move f1-3f f0-3f)
30.187: (move f2-1f f1-1f)
30.315: (move f1-4f f1-3f)
30.760: (move f0-2f f0-1f)
30.815: (move f1-3f f1-2f)
30.816: (move f0-2f f1-2f)
30.824: (move f0-2f f1-2f)
30.824: (move f1-3f f1-2f)
30.857: (move f0-2f f0-1f)
30.950: (move f3-1f f2-1f)
30.982: (move f1-2f f2-2f)
30.984: (move f2-3f f2-2f)
31.009: (move f3-1f f2-1f)
31.114: (move f1-4f f0-4f)
31.115: (move f0-5f f0-4f)
31.146: (move f0-1f f1-1f)
31.146: (move f1-2f f1-1f)
31.160: (move f1-4f f0-4f)
31.220: (move f0-3f f0-2f)
31.248: (move f1-3f f1-4f)
31.277: (move f0-1f f1-1f)
31.277: (move f1-2f f1-1f)
31.369: (move f1-4f f0-4f)
31.394: (move f3-3f f3-4f)
31.394: (move f2-4f f3-4f)
31.536: (move f2-4f f1-4f)
31.596: (move f1-1f f2-1f)
31.610: (move f1-2f f2-2f)
31.678: (move f1-4f f0-4f)
31.756: (move f0-2f f0-3f)
31.787: (move f2-3f f2-4f)
31.787: (move f1-4f f2-4f)
31.813: (move f1-2f f2-2f)
31.839: (pickup-and-loose f1-4f key2-0 key1-0)
31.856: (move f3-1f f3-2f)
31.864: (move f1-4f f1-3f)
31.864: (move f0-3f f1-3f)
31.892: (move f3-1f f3-2f)
31.904: (pickup f3-2f key0-1)
31.913: (move f1-4f f1-3f)
31.915: (move f1-4f f0-4f)
31.918: (unlock f1-4f f1-5f key2-0 shape2)
31.977: (move f2-3f f3-3f)
32.027: (putdown f3-1f key2-0)
32.202: (move f1-5f f0-5f)
32.287: (move f3-0f f2-0f)
32.287: (move f2-1f f2-0f)
32.297: (move f1-4f f0-4f)
32.309: (move f1-4f f0-4f)
32.320: (move f1-4f f0-4f)
32.368: (move f0-1f f0-0f)
32.375: (move f1-1f f0-1f)
32.410: (unlock f1-4f f1-5f key2-0 shape2)
32.423: (move f1-1f f0-1f)
32.427: (move f1-1f f0-1f)
32.452: (move f1-1f f0-1f)
32.461: (pickup-and-loose f1-1f key0-0 key2-0)
32.473: (unlock f1-4f f1-5f key2-0 shape2)
32.494: (move f1-2f f1-1f)
32.506: (pickup-and-loose f1-1f key0-0 key0-2)
32.525: (move f1-4f f1-3f)
32.528: (pickup-and-loose f1-1f key0-0 key2-0)
32.532: (pickup-and-loose f1-1f key0-0 key2-0)
32.578: (move f0-4f f0-3f)
32.594: (move f1-2f f1-1f)
