/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.094: (move f3-2f f3-3f)
56.109: (move f1-4f f0-4f)
56.130: (move f3-2f f4-2f)
56.136: (move f3-4f f3-5f)
56.217: (unlock f3-0f f4-0f key0-2 shape0)
56.217: (move f3-1f f3-0f)
56.218: (move f2-0f f3-0f)
56.259: (move f3-2f f4-2f)
56.259: (move f4-1f f4-2f)
56.270: (move f3-2f f3-3f)
56.330: (move f1-3f f2-3f)
56.377: (move f4-1f f3-1f)
56.391: (move f1-4f f1-5f)
56.413: (move f2-1f f3-1f)
56.414: (move f2-1f f3-1f)
56.420: (move f3-1f f3-2f)
56.438: (move f1-3f f1-4f)
56.592: (move f3-1f f4-1f)
56.601: (move f2-3f f2-4f)
56.606: (move f2-2f f2-1f)
56.619: (move f2-2f f2-1f)
56.629: (move f3-5f f3-6f)
56.641: (move f2-2f f3-2f)
56.642: (move f3-4f f4-4f)
56.693: (move f3-5f f3-6f)
56.778: (move f2-2f f2-1f)
56.883: (move f1-2f f2-2f)
56.886: (move f2-3f f2-2f)
56.891: (move f4-1f f4-2f)
56.914: (move f3-1f f3-0f)
56.914: (move f2-0f f3-0f)
56.915: (move f3-4f f3-3f)
56.928: (move f4-2f f4-3f)
56.928: (move f4-1f f5-1f)
56.945: (move f3-2f f3-3f)
56.951: (move f4-1f f4-2f)
56.955: (move f3-2f f4-2f)
56.958: (move f3-4f f3-3f)
56.977: (move f4-1f f5-1f)
56.978: (move f4-2f f4-3f)
53.889: (move f1-3f f1-2f)
53.889: (move f1-1f f1-2f)
53.967: (move f1-2f f1-3f)
53.967: (move f2-3f f1-3f)
54.091: (move f1-1f f1-2f)
54.112: (move f4-1f f3-1f)
54.180: (move f3-1f f2-1f)
54.256: (move f1-1f f1-2f)
54.285: (move f1-1f f1-2f)
54.318: (move f1-4f f2-4f)
54.318: (unlock f2-4f f3-4f key1-3 shape1)
54.341: (move f1-3f f2-3f)
54.341: (move f3-3f f2-3f)
54.350: (move f1-1f f1-2f)
54.524: (move f3-3f f2-3f)
54.585: (move f3-3f f2-3f)
54.598: (move f1-4f f1-3f)
54.623: (move f1-3f f2-3f)
54.624: (move f2-4f f2-3f)
54.660: (move f3-3f f2-3f)
54.737: (move f3-3f f2-3f)
54.820: (move f4-1f f4-2f)
54.959: (move f2-3f f1-3f)
54.960: (move f1-2f f1-3f)
55.105: (move f1-2f f1-1f)
55.246: (move f1-3f f1-2f)
55.283: (move f2-2f f2-3f)
55.298: (move f2-2f f2-3f)
55.380: (move f3-3f f3-4f)
55.383: (move f3-3f f3-4f)
55.679: (move f2-3f f2-4f)
55.680: (move f1-4f f2-4f)
55.741: (move f3-1f f3-2f)
55.743: (move f4-2f f3-2f)
55.767: (move f3-3f f3-2f)
55.769: (move f3-1f f3-2f)
55.773: (move f3-1f f3-2f)
55.907: (move f2-2f f1-2f)
55.909: (move f2-2f f1-2f)
55.918: (move f2-3f f2-4f)
55.994: (pickup-and-loose f2-2f key3-3 key0-3)
56.012: (move f3-1f f4-1f)
56.012: (move f4-2f f4-1f)
56.072: (move f3-1f f3-0f)
56.082: (move f3-1f f3-0f)
56.085: (move f2-0f f3-0f)
56.164: (move f1-4f f0-4f)
56.208: (move f3-2f f4-2f)
56.208: (move f4-1f f4-2f)
56.230: (move f2-4f f3-4f)
56.288: (move f5-1f f6-1f)
56.326: (move f5-1f f6-1f)
56.339: (move f3-1f f3-0f)
56.340: (move f2-0f f3-0f)
56.345: (move f3-1f f3-0f)
56.347: (move f2-0f f3-0f)
56.395: (move f1-4f f1-5f)
56.419: (move f2-3f f2-4f)
56.450: (pickup-and-loose f1-4f key1-3 key0-3)
56.619: (move f2-3f f2-4f)
56.629: (move f2-2f f2-1f)
56.630: (move f2-2f f3-2f)
56.656: (move f2-2f f3-2f)
56.692: (move f3-5f f3-6f)
56.788: (move f2-2f f2-1f)
56.798: (move f0-4f f0-3f)
56.798: (move f1-3f f0-3f)
56.800: (move f2-2f f2-1f)
56.812: (move f4-1f f5-1f)
56.814: (move f3-3f f4-3f)
56.821: (move f5-1f f5-0f)
56.822: (move f4-1f f5-1f)
56.846: (move f4-2f f4-3f)
56.848: (move f3-3f f4-3f)
56.949: (move f3-1f f4-1f)
56.956: (move f5-1f f5-0f)
56.970: (move f1-3f f1-4f)
56.975: (move f2-1f f2-0f)
56.976: (move f3-3f f4-3f)
56.976: (move f4-2f f4-3f)
53.024: (move f2-3f f1-3f)
53.025: (move f1-2f f1-3f)
53.055: (move f1-2f f1-3f)
53.056: (move f2-3f f1-3f)
53.056: (unlock f1-3f f0-3f key0-2 shape0)
53.677: (move f2-3f f1-3f)
53.678: (move f1-2f f1-3f)
53.937: (move f1-2f f1-3f)
53.937: (move f2-3f f1-3f)
54.023: (move f3-1f f2-1f)
54.172: (move f2-1f f1-1f)
54.335: (move f1-4f f2-4f)
54.498: (move f2-4f f3-4f)
54.571: (move f2-3f f2-4f)
54.596: (move f1-4f f1-3f)
54.603: (move f1-3f f2-3f)
54.604: (move f2-4f f2-3f)
54.772: (move f1-1f f2-1f)
54.927: (move f1-2f f1-3f)
54.927: (move f2-3f f1-3f)
54.973: (move f1-2f f1-3f)
54.974: (move f2-3f f1-3f)
54.991: (move f2-3f f2-4f)
54.992: (move f3-4f f2-4f)
55.002: (move f2-3f f2-4f)
55.002: (move f3-4f f2-4f)
55.152: (unlock f2-0f f1-0f key0-3 shape0)
55.203: (move f2-4f f1-4f)
55.206: (move f1-3f f1-4f)
55.271: (move f1-3f f1-2f)
55.293: (move f2-2f f2-3f)
55.412: (move f5-1f f6-1f)
55.449: (move f2-3f f2-2f)
55.449: (move f1-2f f2-2f)
55.453: (move f5-1f f6-1f)
55.620: (move f3-4f f3-5f)
55.626: (move f4-2f f3-2f)
55.627: (move f3-1f f3-2f)
55.811: (move f2-1f f2-0f)
55.812: (move f3-0f f2-0f)
55.930: (move f2-2f f1-2f)
55.940: (move f2-3f f2-4f)
56.001: (move f2-3f f2-4f)
56.002: (move f1-4f f2-4f)
56.130: (move f2-3f f2-4f)
56.131: (unlock f3-0f f4-0f key0-3 shape0)
56.155: (move f3-1f f3-0f)
56.156: (unlock f3-0f f4-0f key0-3 shape0)
56.191: (move f2-3f f3-3f)
56.199: (move f2-4f f3-4f)
56.328: (move f3-4f f3-5f)
56.348: (move f3-4f f3-5f)
56.390: (move f1-4f f1-5f)
56.396: (unlock f3-0f f4-0f key0-3 shape0)
56.410: (move f2-3f f2-4f)
56.510: (move f1-4f f0-4f)
56.644: (move f2-2f f3-2f)
56.761: (unlock f4-1f f5-1f key0-3 shape0)
56.808: (move f2-2f f2-1f)
56.820: (move f4-3f f4-4f)
56.824: (move f3-4f f4-4f)
56.843: (move f3-4f f4-4f)
56.871: (move f2-3f f3-3f)
56.874: (move f3-2f f3-3f)
56.884: (move f4-2f f4-3f)
56.903: (move f3-2f f3-3f)
56.915: (move f4-1f f4-2f)
56.916: (move f3-2f f4-2f)
56.917: (move f3-2f f4-2f)
56.929: (move f1-2f f0-2f)
56.946: (move f4-1f f5-1f)
56.951: (move f3-2f f3-3f)
56.971: (pickup-and-loose f1-4f key0-3 key0-2)
56.997: (move f2-1f f2-0f)
57.033: (move f2-3f f3-3f)
57.035: (move f3-2f f3-3f)
57.037: (move f1-2f f0-2f)
57.039: (move f1-3f f0-3f)
57.039: (move f0-3f f0-2f)
57.039: (move f0-4f f0-3f)
52.615: (move f1-4f f1-3f)
52.751: (unlock f1-3f f0-3f key0-3 shape0)
53.025: (unlock f1-3f f0-3f key0-3 shape0)
53.794: (move f3-4f f3-5f)
53.878: (move f2-1f f1-1f)
53.946: (move f1-1f f1-2f)
54.242: (move f3-0f f3-1f)
54.418: (move f3-3f f2-3f)
54.460: (move f2-4f f3-4f)
54.528: (move f3-0f f3-1f)
54.590: (move f2-3f f2-4f)
54.614: (move f1-3f f2-3f)
54.614: (move f2-4f f2-3f)
54.631: (move f2-0f f2-1f)
54.941: (move f1-2f f1-3f)
54.942: (move f2-3f f1-3f)
55.157: (unlock f2-0f f1-0f key0-3 shape0)
55.165: (move f2-4f f1-4f)
55.166: (move f1-3f f1-4f)
55.226: (pickup-and-loose f1-4f key1-3 key3-3)
55.238: (move f2-4f f1-4f)
55.238: (move f3-3f f3-4f)
55.239: (move f1-3f f1-4f)
55.240: (move f2-4f f3-4f)
55.260: (move f1-3f f1-2f)
55.462: (move f3-0f f2-0f)
55.463: (move f2-1f f2-0f)
55.469: (move f3-0f f2-0f)
55.523: (move f2-0f f3-0f)
55.546: (pickup-and-loose f2-2f key3-3 key1-3)
55.583: (move f5-1f f6-1f)
55.669: (move f3-4f f3-5f)
55.724: (move f2-1f f2-0f)
55.734: (move f3-0f f2-0f)
55.761: (move f2-3f f2-2f)
55.762: (move f1-2f f2-2f)
55.875: (move f3-3f f3-2f)
55.876: (move f2-2f f3-2f)
55.894: (unlock f4-1f f4-0f key0-3 shape0)
55.950: (move f2-1f f3-1f)
55.970: (move f3-2f f3-3f)
55.972: (move f4-3f f3-3f)
55.986: (move f2-2f f2-1f)
56.000: (move f1-4f f2-4f)
56.094: (move f3-4f f3-3f)
56.094: (unlock f3-3f f3-4f key1-3 shape1)
56.094: (move f2-3f f3-3f)
56.132: (move f3-3f f4-3f)
56.436: (move f1-4f f1-5f)
56.442: (move f4-1f f3-1f)
56.509: (move f1-4f f0-4f)
56.833: (move f3-3f f4-3f)
56.892: (move f2-3f f3-3f)
56.893: (move f3-2f f3-3f)
56.893: (move f3-3f f4-3f)
56.952: (move f4-1f f4-2f)
56.965: (move f3-5f f3-6f)
56.977: (move f4-1f f5-1f)
56.982: (move f3-5f f3-6f)
56.985: (move f4-4f f4-3f)
57.032: (move f3-5f f4-5f)
57.051: (move f1-2f f0-2f)
57.052: (move f0-3f f0-2f)
57.057: (move f3-4f f4-4f)
57.105: (move f6-1f f6-0f)
57.117: (move f2-4f f1-4f)
57.117: (move f1-3f f1-4f)
57.125: (move f1-5f f1-6f)
57.144: (move f6-1f f6-0f)
57.178: (putdown f1-5f key1-3)
57.189: (putdown f0-2f key0-2)
57.221: (move f1-3f f1-4f)
57.222: (move f2-4f f1-4f)
57.225: (move f4-2f f4-1f)
57.240: (move f1-3f f1-4f)
57.240: (move f2-4f f1-4f)
57.272: (putdown f1-3f key3-3)
57.273: (move f1-3f f1-4f)
57.273: (move f2-4f f1-4f)
57.288: (move f3-2f f2-2f)
53.782: (move f1-2f f1-3f)
53.782: (move f2-3f f1-3f)
53.832: (move f3-4f f3-5f)
53.889: (move f1-3f f1-2f)
53.995: (move f2-0f f2-1f)
53.996: (move f3-1f f2-1f)
53.997: (move f1-3f f1-2f)
54.123: (move f1-1f f1-2f)
54.128: (move f2-2f f1-2f)
54.149: (move f4-1f f3-1f)
54.206: (move f3-1f f2-1f)
54.256: (move f1-3f f1-2f)
54.262: (move f3-1f f2-1f)
54.262: (move f2-0f f2-1f)
54.341: (move f1-3f f2-3f)
54.341: (move f2-4f f2-3f)
54.388: (move f0-2f f1-2f)
54.442: (move f1-3f f2-3f)
54.523: (move f1-3f f2-3f)
54.596: (move f2-2f f2-3f)
54.599: (move f1-4f f1-3f)
54.605: (move f3-3f f2-3f)
54.638: (move f2-1f f1-1f)
54.655: (move f2-0f f2-1f)
54.805: (pickup-and-loose f2-2f key3-3 key0-3)
54.850: (move f4-1f f4-2f)
55.092: (unlock f3-0f f4-0f key0-3 shape0)
55.107: (pickup-and-loose f1-4f key1-3 key3-3)
55.202: (move f1-3f f1-4f)
55.202: (move f2-4f f1-4f)
55.261: (move f3-3f f3-4f)
55.263: (move f2-4f f3-4f)
55.449: (move f1-4f f2-4f)
55.451: (move f2-2f f2-3f)
55.459: (pickup-and-loose f1-4f key1-3 key3-3)
55.539: (move f2-0f f3-0f)
55.604: (move f3-1f f3-2f)
55.644: (move f3-5f f3-6f)
55.699: (move f3-1f f3-2f)
55.721: (pickup-and-loose f2-2f key3-3 key1-3)
55.768: (move f3-1f f3-2f)
55.768: (move f4-2f f3-2f)
55.802: (move f4-4f f4-5f)
55.803: (move f3-5f f4-5f)
55.841: (move f2-2f f3-2f)
55.841: (move f3-3f f3-2f)
55.916: (move f2-1f f2-2f)
55.933: (move f3-4f f3-5f)
55.954: (move f2-3f f2-4f)
56.002: (move f2-2f f2-1f)
56.033: (move f2-2f f1-2f)
56.089: (move f4-4f f4-3f)
56.090: (move f3-3f f4-3f)
56.101: (move f2-3f f3-3f)
56.101: (move f3-4f f3-3f)
56.115: (move f1-2f f2-2f)
56.116: (move f2-3f f2-2f)
56.147: (move f1-4f f1-5f)
56.249: (move f3-1f f3-0f)
56.302: (move f1-4f f0-4f)
56.331: (move f5-1f f6-1f)
56.453: (move f1-4f f1-5f)
56.455: (move f1-4f f1-5f)
56.458: (move f1-4f f0-4f)
56.478: (move f2-0f f3-0f)
56.478: (move f3-1f f3-0f)
56.553: (move f1-4f f0-4f)
56.554: (move f4-3f f4-2f)
56.555: (move f3-2f f4-2f)
56.704: (move f2-2f f3-2f)
56.719: (move f4-5f f5-5f)
56.763: (unlock f4-1f f5-1f key0-3 shape0)
56.796: (move f3-1f f3-2f)
56.822: (move f4-1f f5-1f)
56.831: (move f2-2f f2-1f)
56.860: (move f3-3f f4-3f)
56.862: (move f3-0f f3-1f)
56.862: (move f2-1f f3-1f)
56.957: (move f5-1f f5-0f)
56.959: (putdown f1-5f key3-3)
51.461: (move f2-2f f2-1f)
51.578: (move f2-2f f1-2f)
52.025: (move f2-2f f2-3f)
53.063: (move f2-2f f3-2f)
53.239: (move f1-2f f1-3f)
53.580: (move f2-2f f1-2f)
53.581: (move f1-1f f1-2f)
53.702: (move f2-3f f1-3f)
53.703: (move f1-2f f1-3f)
53.737: (move f1-2f f1-1f)
53.779: (unlock f1-3f f0-3f key0-3 shape0)
53.865: (move f2-1f f1-1f)
53.865: (move f1-2f f1-1f)
54.066: (move f3-1f f2-1f)
54.086: (move f1-2f f1-1f)
54.129: (move f2-1f f1-1f)
54.129: (move f1-2f f1-1f)
54.207: (move f2-1f f1-1f)
54.269: (unlock f2-4f f3-4f key1-3 shape1)
54.269: (move f1-4f f2-4f)
54.425: (move f3-0f f2-0f)
54.567: (move f1-4f f1-3f)
54.585: (move f3-0f f3-1f)
54.618: (move f1-4f f1-3f)
54.660: (pickup-and-loose f2-2f key3-3 key0-3)
54.665: (move f2-1f f1-1f)
54.769: (move f2-2f f2-3f)
54.831: (move f1-3f f2-3f)
54.831: (move f2-4f f2-3f)
54.916: (move f3-2f f4-2f)
54.991: (move f2-3f f2-4f)
55.186: (move f3-2f f4-2f)
55.346: (pickup-and-loose f1-4f key1-3 key3-3)
55.394: (move f4-5f f5-5f)
55.399: (unlock f3-0f f4-0f key0-3 shape0)
55.437: (move f1-3f f1-2f)
55.446: (move f2-2f f2-3f)
55.452: (move f5-1f f6-1f)
55.453: (move f2-3f f1-3f)
55.455: (move f1-2f f1-3f)
55.471: (move f1-4f f2-4f)
55.550: (move f3-2f f3-3f)
55.552: (move f2-3f f3-3f)
55.648: (move f3-5f f3-6f)
55.666: (move f4-2f f3-2f)
55.667: (move f3-1f f3-2f)
55.850: (move f3-3f f3-2f)
55.850: (move f2-2f f3-2f)
55.930: (move f2-1f f2-0f)
55.931: (move f3-0f f2-0f)
55.961: (move f3-4f f3-5f)
55.966: (move f3-2f f3-3f)
55.967: (move f2-3f f3-3f)
56.005: (move f2-2f f2-1f)
56.027: (move f3-3f f4-3f)
56.051: (pickup-and-loose f2-2f key3-3 key1-3)
56.057: (move f2-2f f1-2f)
56.090: (move f1-4f f0-4f)
56.097: (move f2-3f f3-3f)
56.114: (move f3-5f f4-5f)
56.119: (move f2-1f f2-2f)
56.120: (move f2-3f f2-4f)
56.145: (move f2-3f f2-4f)
56.149: (unlock f4-1f f4-0f key0-3 shape0)
56.152: (move f3-1f f3-2f)
56.152: (move f2-2f f3-2f)
56.166: (move f1-4f f1-5f)
56.182: (move f1-4f f1-5f)
56.217: (unlock f3-0f f4-0f key0-3 shape0)
56.217: (move f3-1f f3-0f)
56.351: (move f1-5f f1-4f)
56.440: (move f4-1f f3-1f)
56.471: (move f1-4f f1-5f)
56.476: (move f2-3f f2-4f)
56.478: (move f1-4f f0-4f)
56.534: (move f3-2f f4-2f)
56.535: (move f4-3f f4-2f)
56.687: (move f2-2f f3-2f)
56.717: (move f1-4f f0-4f)
56.846: (move f2-2f f2-1f)
51.457: (move f2-1f f1-1f)
51.457: (move f1-2f f1-1f)
51.578: (move f2-3f f1-3f)
51.578: (move f1-2f f1-3f)
52.173: (move f3-2f f3-1f)
52.173: (move f2-1f f3-1f)
52.194: (move f2-2f f1-2f)
52.501: (move f3-2f f4-2f)
52.810: (unlock f1-3f f0-3f key0-3 shape0)
52.982: (move f2-1f f2-0f)
53.249: (move f3-1f f2-1f)
53.249: (move f2-0f f2-1f)
53.283: (move f2-2f f2-1f)
53.283: (move f2-2f f2-3f)
53.484: (move f3-2f f3-3f)
53.484: (move f2-3f f3-3f)
53.603: (move f2-2f f1-2f)
53.604: (move f1-1f f1-2f)
53.883: (move f1-1f f2-1f)
53.908: (move f1-1f f1-2f)
53.909: (move f1-3f f1-2f)
53.927: (move f2-1f f1-1f)
53.937: (move f2-3f f2-4f)
54.022: (move f1-2f f1-3f)
54.022: (move f2-3f f1-3f)
54.209: (move f3-1f f2-1f)
54.289: (move f1-4f f2-4f)
54.289: (unlock f2-4f f3-4f key1-3 shape1)
54.400: (move f4-1f f3-1f)
54.435: (move f1-3f f2-3f)
54.586: (move f1-4f f1-3f)
54.595: (move f3-0f f3-1f)
54.651: (move f2-2f f3-2f)
54.724: (move f2-4f f3-4f)
54.736: (move f3-0f f2-0f)
54.767: (move f2-2f f2-3f)
54.792: (move f3-1f f3-2f)
54.801: (unlock f5-5f f5-4f key1-3 shape1)
54.801: (move f4-5f f5-5f)
54.816: (move f2-4f f2-3f)
54.816: (move f1-3f f2-3f)
54.841: (move f1-3f f2-3f)
54.841: (move f2-4f f2-3f)
54.855: (move f1-1f f2-1f)
54.927: (pickup-and-loose f2-2f key3-3 key0-3)
55.123: (move f4-1f f4-2f)
55.129: (move f2-3f f2-4f)
55.283: (move f1-3f f2-3f)
55.383: (move f3-3f f3-4f)
55.383: (move f2-4f f3-4f)
55.389: (move f5-5f f5-6f)
55.433: (move f2-3f f2-4f)
55.449: (move f2-2f f2-3f)
55.457: (move f1-3f f1-2f)
55.464: (move f1-3f f1-2f)
55.467: (move f1-2f f1-3f)
55.467: (move f2-3f f1-3f)
55.501: (move f3-0f f2-0f)
55.503: (move f2-1f f2-0f)
55.626: (move f1-2f f0-2f)
55.696: (move f1-2f f2-2f)
55.698: (move f2-3f f2-2f)
55.713: (pickup f1-4f key1-3)
55.766: (move f3-1f f3-2f)
55.850: (move f3-1f f4-1f)
56.027: (move f3-2f f3-3f)
56.044: (move f1-4f f1-3f)
56.046: (move f2-2f f1-2f)
56.111: (move f1-4f f0-4f)
56.145: (move f2-2f f3-2f)
56.185: (move f2-4f f1-4f)
56.187: (move f1-3f f1-4f)
56.201: (move f1-4f f1-5f)
56.224: (move f3-3f f3-2f)
56.346: (move f3-2f f4-2f)
56.367: (move f2-3f f3-3f)
56.502: (move f3-2f f3-3f)
56.502: (move f2-3f f3-3f)
56.515: (move f3-1f f3-0f)
56.539: (move f3-2f f4-2f)
52.215: (move f2-2f f1-2f)
52.645: (move f1-2f f1-3f)
52.645: (move f2-3f f1-3f)
53.239: (move f4-2f f4-1f)
53.239: (move f3-1f f4-1f)
53.261: (move f2-1f f1-1f)
53.278: (move f2-2f f2-3f)
53.294: (move f2-0f f2-1f)
53.294: (move f3-1f f2-1f)
53.305: (move f2-2f f2-1f)
53.393: (move f1-2f f1-1f)
53.393: (move f2-1f f1-1f)
53.556: (move f3-1f f3-0f)
53.556: (move f2-0f f3-0f)
53.940: (move f2-3f f2-4f)
53.965: (move f3-4f f3-5f)
53.983: (move f3-2f f4-2f)
53.985: (move f4-1f f4-2f)
54.040: (move f2-3f f1-3f)
54.040: (move f1-2f f1-3f)
54.056: (move f1-1f f1-2f)
54.056: (move f1-3f f1-2f)
54.122: (move f2-3f f2-4f)
54.201: (move f2-1f f1-1f)
54.332: (move f3-1f f2-1f)
54.415: (move f2-1f f3-1f)
54.416: (move f3-2f f3-1f)
54.428: (move f2-1f f2-0f)
54.476: (move f3-3f f4-3f)
54.477: (move f4-2f f4-3f)
54.491: (move f3-3f f2-3f)
54.494: (move f1-3f f2-3f)
54.639: (move f2-2f f3-2f)
54.747: (move f2-4f f3-4f)
54.780: (move f3-1f f3-2f)
54.823: (move f2-4f f2-3f)
54.824: (move f1-3f f2-3f)
54.889: (move f1-4f f1-3f)
55.017: (unlock f4-1f f5-1f key0-3 shape0)
55.054: (move f3-2f f3-3f)
55.055: (move f2-3f f3-3f)
55.111: (move f1-4f f1-5f)
55.137: (move f3-2f f3-3f)
55.152: (move f2-3f f2-4f)
55.174: (move f5-5f f5-4f)
55.197: (move f2-4f f1-4f)
55.197: (move f1-3f f1-4f)
55.203: (move f2-1f f3-1f)
55.349: (move f2-1f f2-0f)
55.353: (move f1-3f f1-4f)
55.357: (move f2-4f f1-4f)
55.364: (move f4-2f f5-2f)
55.412: (move f2-4f f3-4f)
55.459: (move f2-3f f1-3f)
55.459: (move f1-2f f1-3f)
55.484: (move f1-3f f1-2f)
55.507: (move f5-5f f5-6f)
55.555: (move f3-2f f4-2f)
55.556: (move f1-2f f0-2f)
55.666: (move f1-2f f2-2f)
55.668: (move f2-3f f2-2f)
55.739: (move f1-4f f2-4f)
55.760: (move f4-2f f3-2f)
55.761: (move f3-1f f3-2f)
56.017: (move f1-2f f2-2f)
56.017: (move f2-3f f2-2f)
56.019: (move f2-3f f2-4f)
56.041: (move f2-2f f3-2f)
56.041: (move f3-3f f3-2f)
56.120: (move f3-2f f2-2f)
56.122: (move f2-1f f2-2f)
56.154: (move f3-1f f4-1f)
56.160: (move f2-1f f2-0f)
56.172: (move f2-2f f2-1f)
56.181: (move f3-2f f3-1f)
56.182: (move f2-1f f3-1f)
56.191: (move f3-0f f2-0f)
56.193: (move f2-1f f2-0f)
56.276: (move f2-3f f3-3f)
56.276: (unlock f3-3f f3-4f key1-3 shape1)
52.592: (move f2-3f f2-4f)
52.660: (move f2-3f f1-3f)
52.660: (move f1-2f f1-3f)
52.954: (move f2-2f f1-2f)
52.956: (move f1-1f f1-2f)
53.270: (move f2-1f f1-1f)
53.393: (move f2-2f f2-3f)
53.393: (move f3-3f f2-3f)
53.417: (move f2-1f f1-1f)
53.417: (move f1-2f f1-1f)
53.809: (move f2-4f f1-4f)
53.810: (move f1-3f f1-4f)
53.976: (move f3-2f f4-2f)
53.979: (move f4-1f f4-2f)
53.993: (move f3-4f f3-5f)
53.998: (move f4-1f f4-2f)
54.043: (pickup-and-loose f2-2f key3-3 key0-3)
54.112: (move f4-1f f5-1f)
54.115: (move f5-2f f5-1f)
54.171: (move f1-1f f1-2f)
54.192: (move f2-1f f1-1f)
54.392: (unlock f2-4f f3-4f key1-3 shape1)
54.529: (move f2-1f f2-0f)
54.586: (move f4-1f f3-1f)
54.702: (move f2-4f f3-4f)
54.713: (move f5-2f f6-2f)
54.718: (move f2-4f f2-3f)
54.719: (move f1-3f f2-3f)
54.878: (pickup-and-loose f1-4f key1-3 key0-3)
54.915: (move f2-3f f3-3f)
54.915: (move f3-2f f3-3f)
54.915: (move f3-3f f4-3f)
54.917: (move f4-2f f4-3f)
54.992: (move f1-4f f1-5f)
55.010: (move f3-2f f3-3f)
55.023: (unlock f4-1f f5-1f key0-3 shape0)
55.206: (move f1-3f f1-2f)
55.254: (move f3-3f f4-3f)
55.254: (move f4-2f f4-3f)
55.377: (move f2-4f f3-4f)
55.479: (move f2-4f f1-4f)
55.480: (move f1-3f f1-4f)
55.545: (move f3-2f f3-3f)
55.547: (move f3-2f f4-2f)
55.563: (move f0-2f f0-3f)
55.565: (move f1-3f f0-3f)
55.569: (move f1-2f f0-2f)
55.753: (pickup-and-loose f1-5f key3-3 key1-3)
55.760: (move f3-5f f3-6f)
55.769: (move f2-1f f2-0f)
55.794: (move f5-2f f5-3f)
55.795: (move f4-3f f5-3f)
55.844: (move f3-5f f4-5f)
55.856: (move f1-4f f0-4f)
55.941: (move f3-4f f3-5f)
55.949: (move f4-3f f4-4f)
55.983: (move f1-2f f2-2f)
55.985: (move f2-3f f2-2f)
55.997: (move f2-0f f3-0f)
55.998: (move f3-1f f3-0f)
56.009: (move f2-0f f3-0f)
56.010: (move f3-1f f3-0f)
56.013: (move f3-3f f3-2f)
56.013: (move f2-2f f3-2f)
56.033: (putdown f1-3f key3-3)
56.055: (move f2-0f f3-0f)
56.057: (move f2-2f f3-2f)
56.057: (move f3-1f f3-0f)
56.164: (move f1-4f f0-4f)
56.172: (move f2-3f f2-4f)
56.180: (move f2-2f f2-1f)
56.182: (move f3-0f f4-0f)
56.183: (move f4-1f f4-0f)
56.188: (move f3-2f f3-1f)
56.189: (move f2-1f f3-1f)
56.195: (move f2-2f f2-1f)
56.265: (move f0-2f f0-1f)
56.266: (move f1-1f f0-1f)
56.275: (move f1-5f f0-5f)
56.278: (move f3-3f f4-3f)
50.526: (move f2-2f f1-2f)
51.261: (move f2-2f f2-1f)
51.332: (move f2-2f f2-3f)
52.298: (move f1-4f f1-3f)
52.634: (move f2-3f f1-3f)
52.634: (move f1-2f f1-3f)
52.719: (move f2-2f f3-2f)
53.040: (move f5-1f f6-1f)
53.041: (move f6-2f f6-1f)
53.241: (move f3-1f f2-1f)
53.275: (move f2-4f f3-4f)
53.276: (move f1-1f f1-2f)
53.277: (move f3-3f f3-4f)
53.380: (move f3-3f f2-3f)
53.434: (move f3-3f f3-4f)
53.537: (move f1-4f f2-4f)
53.783: (move f1-2f f1-3f)
53.962: (move f2-4f f1-4f)
53.962: (move f1-3f f1-4f)
53.991: (move f4-1f f4-2f)
54.096: (move f3-4f f3-5f)
54.134: (pickup-and-loose f1-4f key1-3 key3-3)
54.315: (move f1-1f f1-2f)
54.404: (move f1-2f f2-2f)
54.405: (move f2-3f f2-2f)
54.435: (move f1-4f f0-4f)
54.436: (move f0-3f f0-4f)
54.454: (move f1-4f f1-5f)
54.549: (move f5-1f f5-0f)
54.552: (move f4-0f f5-0f)
54.574: (move f3-3f f2-3f)
54.596: (move f4-1f f3-1f)
54.625: (move f2-4f f3-4f)
54.704: (move f2-4f f2-3f)
54.712: (move f1-3f f1-2f)
54.786: (move f1-4f f0-4f)
54.788: (move f4-2f f3-2f)
54.789: (move f3-1f f3-2f)
54.823: (move f2-3f f2-4f)
54.831: (move f1-4f f1-5f)
54.878: (move f3-3f f4-3f)
54.879: (move f4-2f f4-3f)
55.091: (pickup-and-loose f1-4f key1-3 key0-3)
55.145: (move f3-1f f3-0f)
55.244: (move f2-3f f3-3f)
55.307: (move f4-2f f4-3f)
55.339: (move f4-5f f5-5f)
55.439: (move f3-3f f3-4f)
55.483: (move f3-3f f4-3f)
55.484: (move f4-2f f4-3f)
55.492: (move f1-5f f1-6f)
55.666: (move f6-2f f7-2f)
55.675: (move f2-4f f1-4f)
55.683: (move f1-3f f2-3f)
55.788: (move f3-5f f3-6f)
55.863: (move f3-5f f4-5f)
55.885: (move f1-3f f0-3f)
55.885: (move f0-2f f0-3f)
55.992: (move f3-4f f3-5f)
56.004: (move f1-2f f0-2f)
