/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.356: (move f3-4f f2-4f)
23.358: (move f0-3f f0-2f)
23.358: (move f1-2f f0-2f)
23.372: (move f1-4f f2-4f)
23.374: (move f0-4f f1-4f)
23.375: (move f0-4f f1-4f)
23.384: (move f0-4f f1-4f)
23.393: (move f0-4f f1-4f)
23.399: (move f0-4f f1-4f)
23.412: (move f1-4f f2-4f)
23.427: (move f0-4f f1-4f)
23.428: (move f2-4f f3-4f)
23.433: (move f1-3f f0-3f)
23.435: (move f1-4f f0-4f)
23.435: (move f0-3f f0-4f)
19.260: (move f1-5f f1-4f)
19.657: (unlock f1-4f f1-5f key0-1 shape0)
21.029: (move f0-4f f1-4f)
21.081: (move f3-5f f3-4f)
21.215: (move f0-3f f0-4f)
21.234: (move f0-3f f1-3f)
21.268: (move f0-4f f0-3f)
21.330: (move f0-3f f1-3f)
21.330: (move f1-4f f1-3f)
21.406: (pickup-and-loose f0-4f key1-1 key0-1)
21.483: (move f3-5f f4-5f)
21.572: (putdown f1-5f key0-1)
21.685: (unlock f1-4f f1-5f key0-1 shape0)
21.774: (move f1-3f f1-4f)
21.774: (move f0-4f f1-4f)
21.840: (unlock f1-4f f1-5f key0-1 shape0)
21.846: (move f1-4f f2-4f)
21.856: (move f0-3f f0-4f)
21.856: (move f1-4f f0-4f)
21.897: (move f0-4f f0-3f)
21.902: (unlock f3-4f f3-5f key2-1 shape2)
21.903: (pickup-and-loose f0-3f key0-1 key2-1)
21.960: (unlock f1-4f f1-5f key0-1 shape0)
21.970: (unlock f1-4f f1-5f key0-1 shape0)
21.998: (move f0-3f f0-4f)
21.998: (move f1-4f f0-4f)
22.006: (move f2-4f f1-4f)
22.021: (move f0-4f f1-4f)
22.035: (pickup-and-loose f0-3f key0-1 key1-1)
22.137: (pickup f1-3f key2-1)
22.222: (move f1-3f f1-4f)
22.244: (move f1-3f f1-4f)
22.245: (move f0-4f f0-3f)
22.302: (pickup-and-loose f1-3f key2-1 key1-1)
22.310: (putdown f3-5f key2-1)
22.331: (pickup-and-loose f1-3f key2-1 key0-1)
22.332: (move f0-4f f1-4f)
22.359: (unlock f3-4f f3-5f key2-1 shape2)
22.463: (move f0-3f f1-3f)
22.487: (move f1-3f f0-3f)
22.527: (move f1-3f f0-3f)
22.529: (move f0-3f f0-4f)
22.647: (pickup-and-loose f0-4f key1-1 key2-1)
22.668: (move f0-5f f1-5f)
22.668: (move f1-4f f1-5f)
22.759: (putdown f1-5f key0-1)
22.772: (move f1-3f f0-3f)
22.772: (move f0-4f f0-3f)
22.824: (move f1-5f f0-5f)
22.828: (move f0-4f f0-5f)
22.860: (pickup-and-loose f1-4f key2-2 key2-1)
22.864: (move f1-4f f1-3f)
22.901: (move f0-3f f1-3f)
22.974: (move f0-4f f0-5f)
22.995: (move f1-4f f2-4f)
23.000: (pickup-and-loose f1-4f key2-2 key1-1)
23.018: (move f0-4f f0-3f)
23.019: (pickup-and-loose f1-3f key2-1 key0-1)
23.061: (move f2-4f f3-4f)
23.067: (move f2-4f f3-4f)
23.094: (pickup-and-loose f1-3f key2-1 key1-1)
23.102: (move f1-4f f1-3f)
23.115: (move f0-3f f0-4f)
23.154: (move f1-3f f1-2f)
23.228: (move f1-3f f1-4f)
23.254: (move f1-3f f0-3f)
23.283: (pickup-and-loose f1-3f key2-1 key1-1)
23.309: (move f1-3f f2-3f)
23.324: (unlock f2-4f f2-5f key1-1 shape1)
23.351: (move f1-3f f2-3f)
23.377: (putdown f0-4f key2-1)
23.392: (move f1-4f f2-4f)
23.399: (pickup-and-loose f0-4f key1-1 key0-1)
23.412: (putdown f1-4f key1-1)
23.423: (move f1-4f f0-4f)
23.423: (move f0-3f f0-4f)
23.440: (move f0-4f f1-4f)
23.442: (putdown f1-4f key2-1)
23.448: (pickup-and-loose f0-4f key1-1 key2-1)
23.461: (move f2-4f f3-4f)
19.252: (move f1-5f f1-4f)
19.847: (move f1-4f f1-3f)
20.144: (move f1-4f f1-5f)
20.153: (move f1-4f f2-4f)
20.416: (move f1-5f f1-4f)
20.528: (move f3-4f f4-4f)
20.528: (move f4-5f f4-4f)
20.535: (move f0-3f f1-3f)
20.585: (move f3-4f f2-4f)
20.723: (unlock f1-4f f1-5f key0-1 shape0)
20.837: (move f1-4f f2-4f)
21.025: (move f0-4f f1-4f)
21.050: (move f3-5f f3-4f)
21.054: (pickup f3-4f key0-2)
21.115: (move f1-4f f1-3f)
21.121: (move f0-3f f0-4f)
21.138: (move f1-4f f1-3f)
21.138: (move f0-3f f1-3f)
21.185: (move f1-4f f1-3f)
21.250: (pickup-and-loose f0-4f key1-1 key0-1)
21.282: (move f1-4f f1-3f)
21.306: (move f0-4f f0-3f)
21.308: (pickup-and-loose f1-3f key2-1 key1-1)
21.460: (move f3-5f f4-5f)
21.479: (move f0-3f f1-3f)
21.550: (move f1-4f f0-4f)
21.551: (move f0-5f f0-4f)
21.780: (move f0-3f f0-4f)
21.819: (move f1-4f f2-4f)
21.835: (move f1-4f f0-4f)
21.848: (move f1-4f f2-4f)
21.863: (move f3-4f f2-4f)
21.924: (move f1-4f f1-3f)
21.935: (move f1-3f f0-3f)
21.946: (pickup-and-loose f0-4f key1-1 key2-1)
21.996: (unlock f3-4f f3-5f key2-1 shape2)
21.999: (move f2-4f f1-4f)
22.009: (unlock f3-4f f3-5f key2-1 shape2)
22.029: (move f0-4f f0-5f)
22.060: (move f3-4f f3-5f)
22.082: (move f1-4f f1-3f)
22.082: (move f0-3f f1-3f)
22.134: (pickup f0-5f key1-2)
22.134: (move f1-4f f1-3f)
22.137: (move f3-4f f3-3f)
22.137: (move f1-3f f1-2f)
22.228: (move f1-3f f1-4f)
22.237: (move f1-4f f0-4f)
22.254: (pickup-and-loose f1-3f key2-1 key0-1)
22.287: (move f3-4f f2-4f)
22.317: (move f1-5f f0-5f)
22.323: (move f1-3f f2-3f)
22.373: (move f1-4f f2-4f)
22.374: (move f1-4f f0-4f)
22.395: (unlock f3-4f f3-5f key2-1 shape2)
22.417: (move f1-4f f1-5f)
22.451: (move f1-3f f1-4f)
22.459: (move f1-4f f0-4f)
22.460: (move f0-3f f0-4f)
22.473: (move f4-5f f5-5f)
22.489: (move f0-3f f1-3f)
22.489: (move f1-4f f1-3f)
22.510: (move f1-4f f0-4f)
22.531: (move f1-4f f1-3f)
22.538: (move f1-3f f0-3f)
22.570: (move f1-4f f0-4f)
22.576: (pickup-and-loose f0-4f key1-1 key0-1)
22.616: (move f1-3f f1-2f)
22.644: (putdown f0-4f key2-1)
22.656: (move f1-4f f1-5f)
22.676: (move f1-4f f1-5f)
22.678: (move f1-4f f1-5f)
22.740: (putdown f1-5f key0-1)
22.765: (move f1-3f f2-3f)
22.770: (putdown f1-3f key1-1)
22.807: (pickup-and-loose f0-4f key1-0 key2-1)
22.813: (move f1-4f f1-3f)
22.826: (move f1-4f f1-3f)
22.857: (move f1-4f f2-4f)
22.859: (move f1-3f f0-3f)
17.530: (pickup f0-4f key1-1)
18.810: (pickup f1-3f key2-1)
19.629: (move f1-3f f0-3f)
19.629: (move f0-4f f0-3f)
19.871: (move f1-4f f1-3f)
19.879: (move f2-4f f1-4f)
20.131: (move f1-4f f2-4f)
20.268: (move f1-4f f2-4f)
20.301: (pickup-and-loose f0-4f key1-1 key0-1)
20.426: (move f1-5f f1-4f)
20.508: (move f3-4f f4-4f)
20.508: (move f4-5f f4-4f)
20.562: (move f3-4f f2-4f)
20.569: (move f3-4f f4-4f)
20.621: (move f3-4f f2-4f)
20.695: (move f1-4f f1-3f)
20.777: (pickup f1-3f key2-1)
20.880: (move f1-3f f1-2f)
20.977: (unlock f0-5f f1-5f key0-1 shape0)
20.994: (pickup f3-4f key0-2)
20.999: (move f0-4f f1-4f)
21.047: (move f1-3f f2-3f)
21.047: (move f2-4f f2-3f)
21.073: (putdown f1-5f key0-1)
21.073: (move f0-5f f0-4f)
21.147: (move f0-3f f1-3f)
21.147: (move f1-4f f1-3f)
21.169: (move f1-3f f1-2f)
21.193: (pickup f0-4f key1-1)
21.213: (pickup-and-loose f1-3f key2-1 key2-2)
21.225: (move f0-4f f0-3f)
21.279: (move f0-4f f0-5f)
21.286: (pickup-and-loose f1-3f key2-1 key0-1)
21.289: (pickup-and-loose f0-4f key1-1 key2-1)
21.301: (pickup-and-loose f1-3f key2-1 key0-1)
21.305: (pickup f4-4f key2-2)
21.317: (pickup f0-4f key1-0)
21.327: (move f1-4f f1-5f)
21.401: (putdown f3-5f key2-1)
21.474: (move f1-4f f2-4f)
21.490: (move f4-4f f4-3f)
21.491: (move f3-3f f4-3f)
21.533: (move f0-5f f1-5f)
21.536: (move f4-4f f5-4f)
21.536: (move f5-5f f5-4f)
21.570: (pickup-and-loose f0-4f key1-1 key2-2)
21.573: (pickup-and-loose f1-4f key0-1 key2-1)
21.602: (move f1-3f f1-2f)
21.652: (unlock f1-2f f1-1f key0-1 shape0)
21.654: (move f1-3f f0-3f)
21.654: (move f0-4f f0-3f)
21.654: (move f3-3f f2-3f)
21.655: (move f2-4f f2-3f)
21.702: (move f1-4f f0-4f)
21.704: (move f0-5f f0-4f)
21.708: (pickup f0-5f key1-2)
21.794: (move f1-3f f2-3f)
21.837: (move f1-4f f2-4f)
21.847: (move f2-4f f3-4f)
21.848: (pickup-and-loose f0-3f key0-1 key2-1)
21.852: (move f3-4f f2-4f)
21.890: (move f1-4f f0-4f)
21.961: (move f3-4f f3-5f)
21.971: (move f1-4f f1-3f)
21.976: (pickup-and-loose f0-4f key1-1 key0-1)
21.998: (move f3-4f f3-5f)
22.091: (move f1-3f f1-2f)
22.116: (move f3-4f f3-3f)
22.116: (move f1-4f f0-4f)
22.120: (move f0-3f f0-4f)
22.143: (move f1-4f f1-3f)
22.210: (move f3-4f f3-3f)
22.254: (move f0-4f f0-3f)
22.254: (move f1-3f f0-3f)
22.271: (move f1-3f f1-4f)
22.271: (move f0-4f f1-4f)
22.291: (move f2-4f f1-4f)
22.300: (move f1-5f f0-5f)
22.302: (pickup-and-loose f1-3f key2-1 key1-1)
22.306: (putdown f0-4f key2-2)
15.859: (move f0-4f f1-4f)
16.048: (move f0-4f f0-3f)
17.172: (pickup f0-4f key1-1)
17.486: (pickup-and-loose f0-4f key1-1 key1-2)
17.533: (pickup f0-4f key1-1)
18.027: (move f1-3f f1-4f)
18.252: (move f1-5f f1-4f)
18.279: (move f1-3f f0-3f)
18.778: (pickup f1-3f key2-1)
19.229: (move f1-5f f1-4f)
19.229: (move f0-4f f1-4f)
19.239: (move f0-4f f1-4f)
19.336: (move f0-4f f0-5f)
19.581: (move f0-4f f0-3f)
19.596: (move f0-4f f0-3f)
19.597: (move f1-3f f0-3f)
19.600: (move f0-4f f0-3f)
19.724: (move f1-4f f1-5f)
19.856: (move f3-5f f3-4f)
19.875: (move f2-4f f1-4f)
19.900: (move f2-4f f1-4f)
19.925: (move f1-3f f2-3f)
19.926: (move f1-4f f1-3f)
19.926: (move f2-3f f1-3f)
20.013: (move f0-4f f1-4f)
20.139: (pickup-and-loose f0-4f key1-1 key2-1)
20.248: (move f3-5f f4-5f)
20.249: (move f0-4f f0-3f)
20.253: (move f1-3f f1-2f)
20.283: (move f1-4f f0-4f)
20.375: (unlock f0-5f f1-5f key0-1 shape0)
20.386: (move f1-2f f1-3f)
20.484: (putdown f4-4f key0-2)
20.531: (move f3-4f f4-4f)
20.541: (move f2-4f f3-4f)
20.560: (move f3-4f f2-4f)
20.615: (putdown f2-4f key0-2)
20.642: (move f4-4f f3-4f)
20.642: (unlock f1-2f f1-1f key0-1 shape0)
20.670: (move f1-4f f2-4f)
20.701: (move f1-4f f1-3f)
20.826: (move f0-3f f0-2f)
20.826: (move f1-2f f0-2f)
20.992: (move f0-4f f0-3f)
20.993: (move f1-3f f0-3f)
21.001: (move f0-4f f1-4f)
21.011: (move f0-5f f0-4f)
21.044: (move f1-3f f2-3f)
21.044: (move f2-4f f2-3f)
21.073: (pickup-and-loose f0-4f key1-0 key1-2)
21.081: (pickup-and-loose f4-4f key2-2 key0-2)
21.103: (move f1-4f f1-3f)
21.103: (move f0-3f f1-3f)
21.108: (move f3-4f f4-4f)
21.118: (putdown f3-5f key2-1)
21.152: (move f1-3f f1-2f)
21.154: (move f4-4f f4-5f)
21.225: (move f0-4f f0-3f)
21.227: (move f4-4f f5-4f)
21.231: (pickup-and-loose f1-5f key0-1 key1-2)
21.232: (move f1-4f f0-4f)
21.236: (putdown f3-5f key2-1)
21.243: (move f1-3f f1-4f)
21.244: (move f4-4f f4-3f)
21.248: (move f0-3f f1-3f)
21.253: (move f0-5f f0-4f)
21.312: (pickup f4-4f key2-2)
21.327: (move f0-5f f1-5f)
21.367: (pickup f0-4f key1-0)
21.400: (move f1-3f f1-4f)
21.401: (unlock f1-4f f1-5f key0-1 shape0)
21.426: (putdown f0-4f key1-2)
21.431: (move f0-4f f1-4f)
21.437: (unlock f1-5f f2-5f key1-2 shape1)
21.442: (move f1-4f f2-4f)
21.452: (move f4-4f f4-3f)
21.452: (move f3-3f f4-3f)
21.478: (move f3-3f f4-3f)
21.478: (move f4-4f f4-3f)
21.523: (move f1-3f f0-3f)
15.116: (move f0-3f f1-3f)
15.116: (move f1-4f f1-3f)
15.857: (move f0-4f f1-4f)
15.869: (move f0-4f f1-4f)
16.041: (move f0-4f f0-3f)
16.086: (move f0-4f f0-3f)
16.663: (move f0-4f f0-3f)
16.867: (move f0-3f f0-2f)
16.910: (move f1-4f f2-4f)
16.911: (move f2-3f f2-4f)
16.962: (move f1-4f f2-4f)
17.192: (pickup-and-loose f0-4f key1-1 key1-2)
17.232: (pickup f0-4f key1-1)
17.368: (move f0-4f f1-4f)
17.796: (move f0-5f f1-5f)
17.796: (move f1-4f f1-5f)
18.005: (move f1-3f f1-4f)
18.260: (move f1-3f f0-3f)
18.608: (move f1-4f f0-4f)
18.608: (move f0-3f f0-4f)
18.629: (move f2-3f f3-3f)
18.840: (move f0-3f f0-2f)
18.840: (move f1-2f f0-2f)
18.851: (move f0-4f f0-5f)
18.909: (unlock f1-4f f1-5f key0-2 shape0)
19.034: (move f1-4f f1-3f)
19.090: (move f1-4f f2-4f)
19.229: (move f0-4f f1-4f)
19.248: (move f0-4f f1-4f)
19.265: (move f1-5f f1-4f)
19.296: (move f0-4f f0-5f)
19.299: (move f4-5f f4-4f)
19.299: (move f3-4f f4-4f)
19.317: (putdown f1-4f key1-2)
19.321: (putdown f1-4f key1-0)
19.461: (move f3-4f f2-4f)
19.474: (unlock f3-4f f3-5f key2-1 shape2)
19.485: (move f0-4f f0-5f)
19.523: (move f3-4f f2-4f)
19.581: (move f0-4f f0-3f)
19.591: (putdown f0-3f key1-2)
19.603: (putdown f0-3f key1-0)
19.611: (pickup f0-3f key0-0)
19.611: (move f0-4f f0-3f)
19.758: (pickup f3-4f key0-2)
19.759: (putdown f1-2f key2-1)
19.808: (move f0-3f f1-3f)
19.808: (move f1-4f f1-3f)
19.838: (move f1-4f f1-3f)
19.838: (move f0-3f f1-3f)
19.848: (pickup f0-4f key1-0)
19.882: (move f2-4f f1-4f)
19.893: (putdown f1-4f key0-2)
19.901: (move f1-3f f2-3f)
19.917: (move f1-4f f1-3f)
19.924: (move f3-5f f3-4f)
19.929: (move f2-4f f1-4f)
19.953: (move f1-4f f1-3f)
19.959: (move f3-5f f3-4f)
19.970: (move f1-4f f1-3f)
19.977: (move f1-2f f1-3f)
20.098: (move f1-4f f2-4f)
20.105: (move f1-4f f1-5f)
20.110: (move f0-3f f1-3f)
20.110: (move f1-4f f1-3f)
20.124: (move f1-4f f2-4f)
20.197: (move f1-4f f0-4f)
20.254: (move f1-3f f1-2f)
20.286: (move f0-5f f1-5f)
20.323: (pickup-and-loose f0-4f key1-1 key0-1)
20.331: (move f0-4f f1-4f)
20.348: (move f3-5f f4-5f)
20.350: (move f3-5f f4-5f)
20.359: (move f0-4f f0-3f)
20.359: (move f1-3f f0-3f)
20.382: (move f1-4f f0-4f)
20.397: (move f0-4f f1-4f)
20.413: (move f0-4f f1-4f)
20.422: (putdown f1-4f key1-1)
20.451: (putdown f1-4f key2-1)
15.085: (move f1-4f f1-3f)
15.085: (move f0-3f f1-3f)
15.471: (move f0-3f f1-3f)
15.471: (move f1-4f f1-3f)
15.836: (move f0-2f f1-2f)
15.837: (move f1-3f f1-2f)
15.846: (move f2-4f f2-3f)
15.846: (move f1-3f f2-3f)
16.603: (move f0-4f f0-3f)
16.647: (move f0-4f f0-3f)
16.851: (move f0-3f f0-2f)
16.873: (move f0-3f f0-2f)
16.878: (pickup-and-loose f1-3f key2-1 key1-1)
16.880: (move f3-3f f3-4f)
16.880: (move f2-4f f3-4f)
16.890: (move f1-4f f2-4f)
16.890: (move f2-3f f2-4f)
16.934: (unlock f2-4f f2-5f key1-1 shape1)
16.943: (pickup-and-loose f0-4f key1-1 key2-1)
16.944: (move f1-4f f2-4f)
16.953: (move f1-4f f2-4f)
16.981: (move f1-4f f1-3f)
16.981: (move f0-3f f1-3f)
16.993: (move f0-3f f0-2f)
17.040: (move f2-4f f3-4f)
17.043: (putdown f1-3f key1-1)
17.168: (pickup-and-loose f0-4f key1-1 key0-2)
17.216: (pickup f0-4f key1-1)
17.377: (move f0-4f f1-4f)
17.429: (unlock f1-5f f2-5f key1-1 shape1)
17.457: (pickup f0-3f key0-1)
17.608: (move f1-4f f1-5f)
17.608: (move f0-5f f1-5f)
17.743: (pickup f1-3f key2-1)
17.806: (move f2-4f f1-4f)
17.881: (move f1-4f f1-5f)
17.882: (move f0-5f f1-5f)
17.916: (move f0-4f f1-4f)
17.971: (move f0-2f f0-1f)
18.327: (pickup-and-loose f0-3f key2-1 key1-1)
18.616: (move f1-3f f0-3f)
18.618: (pickup-and-loose f1-5f key0-1 key1-1)
18.637: (move f2-3f f3-3f)
18.658: (putdown f0-3f key1-1)
18.694: (pickup-and-loose f0-4f key1-0 key2-1)
18.717: (putdown f0-2f key1-1)
18.793: (move f1-4f f2-4f)
18.809: (move f1-2f f0-2f)
18.810: (move f0-3f f0-2f)
18.812: (move f0-4f f0-5f)
18.830: (pickup-and-loose f1-3f key2-1 key1-2)
18.842: (pickup-and-loose f1-3f key2-1 key1-0)
18.847: (move f2-4f f1-4f)
18.858: (pickup-and-loose f1-5f key0-1 key2-1)
18.880: (move f0-3f f0-4f)
18.880: (move f1-4f f0-4f)
18.882: (unlock f1-4f f1-5f key0-2 shape0)
18.906: (putdown f1-4f key0-2)
18.942: (putdown f0-4f key2-1)
18.990: (move f3-3f f4-3f)
19.003: (move f1-4f f1-3f)
19.011: (putdown f2-4f key1-1)
19.139: (move f1-2f f1-3f)
19.161: (move f1-2f f0-2f)
19.181: (move f0-4f f0-5f)
19.219: (putdown f2-4f key2-1)
19.272: (move f0-5f f1-5f)
19.273: (move f1-4f f1-5f)
19.289: (move f3-4f f4-4f)
19.290: (move f3-4f f2-4f)
19.317: (putdown f1-4f key1-0)
19.328: (putdown f1-4f key1-2)
19.357: (move f1-4f f2-4f)
19.374: (move f3-4f f4-4f)
19.374: (move f4-5f f4-4f)
19.378: (move f4-5f f4-4f)
19.378: (move f3-4f f4-4f)
19.430: (move f3-4f f2-4f)
19.484: (move f2-4f f2-3f)
19.493: (move f1-4f f1-3f)
15.523: (move f3-4f f4-4f)
15.814: (unlock f3-4f f3-5f key2-1 shape2)
15.835: (move f0-2f f1-2f)
15.835: (move f1-3f f1-2f)
15.841: (move f1-3f f1-2f)
15.841: (move f0-2f f1-2f)
15.844: (move f1-3f f2-3f)
15.844: (move f2-4f f2-3f)
15.853: (move f1-3f f2-3f)
15.853: (move f2-4f f2-3f)
15.862: (move f2-4f f2-3f)
15.864: (move f2-4f f1-4f)
15.865: (move f1-5f f1-4f)
16.574: (move f0-4f f0-3f)
16.749: (pickup-and-loose f1-3f key2-1 key1-1)
16.824: (move f1-4f f1-3f)
16.825: (move f2-3f f1-3f)
16.830: (move f0-4f f1-4f)
16.861: (move f2-3f f2-2f)
16.861: (move f1-2f f2-2f)
16.876: (move f2-4f f3-4f)
16.877: (move f3-3f f3-4f)
16.886: (move f0-4f f0-3f)
16.913: (move f2-3f f3-3f)
16.913: (move f3-4f f3-3f)
16.916: (putdown f1-3f key1-1)
16.919: (unlock f2-4f f2-5f key1-1 shape1)
16.925: (unlock f2-4f f2-5f key1-1 shape1)
16.941: (move f0-3f f1-3f)
16.942: (move f1-4f f1-3f)
16.965: (move f1-3f f1-4f)
16.965: (move f0-3f f1-3f)
16.966: (move f1-4f f1-3f)
16.982: (move f0-3f f0-2f)
17.005: (move f0-4f f0-3f)
17.026: (move f2-4f f3-4f)
17.034: (move f2-4f f3-4f)
17.067: (move f1-3f f1-4f)
17.071: (move f1-3f f2-3f)
17.087: (move f2-4f f3-4f)
17.096: (move f0-3f f0-2f)
17.105: (move f1-3f f1-2f)
17.159: (pickup-and-loose f1-3f key2-1 key1-1)
17.175: (move f1-4f f0-4f)
17.187: (move f0-3f f1-3f)
17.193: (pickup-and-loose f0-4f key1-1 key2-1)
17.211: (move f1-3f f0-3f)
17.309: (move f0-3f f0-4f)
17.310: (move f1-3f f0-3f)
17.348: (putdown f1-3f key1-1)
17.405: (unlock f1-5f f2-5f key1-1 shape1)
17.418: (move f2-4f f2-3f)
17.418: (move f1-3f f2-3f)
17.433: (unlock f1-5f f2-5f key1-1 shape1)
17.515: (move f3-4f f4-4f)
17.515: (move f4-3f f4-4f)
17.794: (move f1-3f f1-2f)
17.794: (move f0-2f f1-2f)
17.851: (move f0-2f f0-1f)
17.862: (move f0-4f f1-4f)
17.964: (move f0-4f f1-4f)
17.967: (move f0-2f f0-1f)
17.971: (move f0-2f f0-1f)
18.082: (move f2-4f f3-4f)
18.084: (move f1-3f f1-4f)
18.087: (move f1-3f f1-4f)
18.159: (move f0-4f f0-5f)
18.188: (move f2-4f f2-3f)
18.255: (move f1-3f f0-3f)
18.256: (pickup f1-3f key2-1)
18.268: (move f1-3f f0-3f)
18.281: (move f0-3f f1-3f)
18.285: (move f0-3f f0-2f)
18.297: (move f1-5f f1-4f)
18.317: (pickup-and-loose f1-5f key0-1 key1-1)
18.325: (pickup-and-loose f0-3f key2-1 key1-1)
18.325: (pickup-and-loose f3-4f key0-2 key1-1)
18.335: (move f2-4f f1-4f)
18.412: (pickup-and-loose f3-4f key0-2 key2-1)
18.504: (putdown f3-4f key1-1)
14.385: (move f4-4f f5-4f)
15.143: (move f1-4f f1-3f)
15.143: (move f2-3f f1-3f)
15.387: (move f3-4f f4-4f)
15.543: (pickup-and-loose f0-4f key1-1 key0-1)
15.564: (move f3-4f f4-4f)
15.635: (move f3-4f f4-4f)
15.775: (move f1-4f f2-4f)
15.784: (move f1-3f f1-4f)
15.785: (move f0-4f f1-4f)
15.811: (unlock f3-4f f3-5f key2-1 shape2)
15.863: (move f2-4f f2-3f)
15.865: (move f2-4f f1-4f)
15.866: (move f1-5f f1-4f)
15.869: (move f2-4f f2-3f)
15.874: (move f2-4f f1-4f)
15.875: (move f1-5f f1-4f)
15.919: (move f3-4f f2-4f)
16.295: (move f3-4f f3-5f)
16.447: (move f2-3f f2-4f)
16.447: (move f1-4f f2-4f)
16.459: (move f2-3f f3-3f)
16.512: (move f4-4f f4-5f)
16.709: (putdown f4-4f key1-1)
16.741: (move f3-4f f4-4f)
16.817: (move f0-4f f1-4f)
16.861: (move f2-3f f2-2f)
16.861: (move f1-2f f2-2f)
16.862: (move f2-3f f2-2f)
16.862: (move f1-2f f2-2f)
16.874: (move f2-3f f2-2f)
16.878: (move f1-4f f2-4f)
16.886: (move f1-4f f1-3f)
16.887: (move f0-3f f1-3f)
16.901: (move f1-4f f2-4f)
16.908: (move f3-4f f3-3f)
16.908: (move f2-3f f3-3f)
16.910: (move f2-3f f3-3f)
16.911: (move f3-4f f3-3f)
16.921: (move f2-3f f3-3f)
16.921: (move f3-4f f3-3f)
16.928: (move f0-3f f1-3f)
16.928: (move f1-4f f1-3f)
16.946: (pickup-and-loose f0-4f key1-1 key2-2)
16.947: (move f3-3f f4-3f)
16.947: (move f4-4f f4-3f)
16.962: (move f3-4f f4-4f)
17.017: (move f0-4f f0-3f)
17.021: (move f2-4f f3-4f)
17.037: (move f0-3f f0-2f)
17.065: (move f1-3f f1-4f)
17.066: (move f1-3f f2-3f)
17.067: (move f1-3f f2-3f)
17.072: (move f0-3f f0-2f)
17.073: (move f2-4f f3-4f)
17.078: (move f1-3f f1-4f)
17.096: (move f1-3f f1-2f)
17.102: (move f1-3f f1-2f)
17.122: (move f4-4f f4-5f)
17.162: (move f0-4f f0-3f)
17.162: (move f1-3f f0-3f)
17.185: (pickup-and-loose f4-4f key2-2 key1-1)
17.324: (move f1-3f f0-3f)
17.401: (putdown f0-4f key2-2)
17.409: (move f3-4f f3-3f)
17.412: (move f1-3f f2-3f)
17.417: (move f1-4f f2-4f)
17.438: (pickup-and-loose f0-4f key1-0 key0-1)
17.447: (move f3-4f f3-3f)
17.449: (move f3-4f f2-4f)
17.486: (move f3-4f f2-4f)
17.499: (move f3-4f f4-4f)
17.507: (move f1-3f f2-3f)
17.540: (pickup-and-loose f0-4f key1-0 key2-2)
17.548: (move f0-3f f1-3f)
17.548: (move f1-4f f1-3f)
17.550: (move f1-4f f0-4f)
17.586: (move f0-3f f0-2f)
17.595: (move f3-4f f4-4f)
17.618: (move f1-3f f1-2f)
14.282: (move f4-4f f5-4f)
14.283: (move f4-4f f5-4f)
14.406: (move f4-4f f5-4f)
14.696: (unlock f1-4f f1-5f key0-1 shape0)
15.116: (move f2-3f f1-3f)
15.116: (move f1-4f f1-3f)
15.194: (putdown f5-4f key1-1)
15.414: (move f3-4f f4-4f)
15.502: (move f2-3f f1-3f)
15.502: (move f1-4f f1-3f)
15.611: (move f2-4f f3-4f)
15.637: (move f4-4f f5-4f)
15.681: (move f3-4f f4-4f)
15.854: (move f1-3f f1-2f)
15.854: (move f2-2f f1-2f)
15.899: (move f3-4f f2-4f)
15.995: (move f0-4f f1-4f)
16.014: (move f0-4f f0-3f)
16.065: (move f1-3f f0-3f)
16.066: (move f0-4f f0-3f)
16.072: (move f5-4f f5-5f)
16.072: (move f4-5f f5-5f)
16.105: (move f2-4f f3-4f)
16.105: (move f3-3f f3-4f)
16.238: (move f3-5f f4-5f)
16.239: (move f4-4f f4-5f)
16.239: (unlock f4-5f f3-5f key2-1 shape2)
16.298: (move f1-4f f2-4f)
16.345: (move f4-4f f4-5f)
16.365: (move f3-4f f3-5f)
16.384: (move f5-4f f5-3f)
16.384: (move f4-3f f5-3f)
16.428: (move f2-3f f2-4f)
16.428: (move f1-4f f2-4f)
16.435: (move f2-3f f2-4f)
16.435: (move f1-4f f2-4f)
16.450: (move f2-3f f3-3f)
16.454: (move f2-3f f3-3f)
16.597: (putdown f4-4f key1-1)
16.598: (move f4-4f f4-5f)
16.614: (putdown f3-5f key2-1)
16.659: (move f4-4f f4-5f)
16.707: (putdown f4-4f key1-1)
16.825: (putdown f4-4f key1-1)
16.836: (move f2-4f f3-4f)
16.846: (move f2-4f f3-4f)
16.874: (move f2-3f f2-2f)
16.875: (move f2-3f f2-2f)
16.915: (move f2-3f f3-3f)
16.915: (move f3-4f f3-3f)
16.919: (move f2-3f f3-3f)
16.919: (move f3-4f f3-3f)
16.940: (move f3-3f f4-3f)
16.940: (move f4-4f f4-3f)
16.960: (move f0-4f f0-3f)
16.968: (move f4-4f f4-3f)
