/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
128.037: (putdown f2-11f key4-3)
128.049: (move f2-9f f2-8f)
128.073: (move f3-8f f2-8f)
128.091: (putdown f1-10f key1-3)
128.165: (move f1-10f f0-10f)
128.165: (move f5-9f f5-10f)
128.169: (move f4-10f f5-10f)
123.042: (move f2-12f f3-12f)
123.065: (unlock f1-9f f0-9f key3-6 shape3)
123.160: (move f1-9f f2-9f)
123.626: (move f3-9f f2-9f)
123.656: (move f1-9f f2-9f)
123.870: (move f1-11f f2-11f)
124.270: (move f2-12f f3-12f)
124.313: (move f1-11f f2-11f)
124.549: (move f1-10f f1-9f)
124.730: (move f1-10f f1-9f)
124.767: (move f2-12f f2-11f)
124.821: (unlock f1-10f f1-11f key4-3 shape4)
124.832: (move f1-11f f1-10f)
124.984: (move f1-10f f1-11f)
125.004: (move f2-10f f2-9f)
125.217: (move f3-11f f3-12f)
125.241: (move f1-10f f1-11f)
125.243: (move f2-12f f3-12f)
125.285: (move f3-11f f3-10f)
125.299: (move f2-10f f3-10f)
125.408: (move f2-12f f3-12f)
125.559: (move f6-7f f7-7f)
125.565: (move f1-10f f1-9f)
125.580: (move f7-8f f7-7f)
125.707: (move f3-9f f3-8f)
125.865: (move f2-11f f1-11f)
125.922: (move f2-12f f2-11f)
125.967: (move f2-10f f1-10f)
126.034: (move f7-8f f7-7f)
126.082: (move f2-8f f1-8f)
126.083: (move f1-9f f1-8f)
126.142: (move f1-11f f1-12f)
126.183: (unlock f1-4f f0-4f key0-2 shape0)
126.204: (move f1-9f f2-9f)
126.210: (move f1-4f f1-3f)
126.297: (move f1-11f f0-11f)
126.302: (move f0-10f f0-11f)
126.335: (move f1-10f f2-10f)
126.345: (move f2-11f f2-10f)
126.347: (move f2-12f f1-12f)
126.347: (move f1-11f f1-12f)
126.427: (move f1-10f f1-9f)
126.489: (move f1-11f f0-11f)
126.504: (move f0-10f f0-11f)
126.560: (move f1-4f f2-4f)
126.581: (unlock f1-12f f1-11f key4-3 shape4)
126.589: (move f2-12f f1-12f)
126.593: (move f1-11f f1-12f)
126.667: (move f3-10f f3-9f)
126.667: (move f2-11f f2-10f)
126.674: (move f2-9f f1-9f)
126.723: (move f5-8f f6-8f)
126.728: (move f3-9f f4-9f)
126.729: (move f4-10f f4-9f)
126.795: (move f1-9f f1-8f)
126.798: (move f1-9f f1-8f)
126.804: (unlock f2-9f f2-10f key2-2 shape2)
126.807: (move f1-9f f1-8f)
126.818: (move f1-9f f1-8f)
126.938: (move f1-9f f2-9f)
126.970: (move f1-9f f1-8f)
126.971: (move f2-8f f1-8f)
127.025: (move f2-12f f2-11f)
127.036: (move f8-8f f8-7f)
127.052: (move f7-7f f8-7f)
127.106: (pickup-and-loose f1-9f key1-3 key4-3)
127.167: (move f1-9f f1-10f)
127.168: (move f7-7f f7-6f)
127.172: (move f2-12f f1-12f)
127.213: (move f5-9f f5-8f)
127.215: (move f1-9f f2-9f)
127.246: (move f1-11f f0-11f)
127.256: (move f1-8f f1-7f)
127.283: (move f3-10f f4-10f)
127.288: (move f2-7f f1-7f)
127.376: (putdown f1-9f key3-6)
127.429: (move f1-10f f1-9f)
127.487: (move f1-10f f0-10f)
127.527: (pickup-and-loose f1-9f key1-3 key3-6)
127.561: (move f2-12f f1-12f)
123.180: (unlock f1-9f f0-9f key3-6 shape3)
123.251: (move f1-10f f1-9f)
123.251: (move f2-9f f1-9f)
123.260: (move f1-9f f2-9f)
123.430: (putdown f1-9f key3-6)
123.563: (pickup-and-loose f1-9f key1-3 key3-6)
123.866: (move f1-9f f2-9f)
123.921: (move f3-9f f2-9f)
124.003: (move f1-9f f2-9f)
124.088: (move f1-11f f2-11f)
124.507: (move f3-10f f3-9f)
124.508: (move f2-9f f3-9f)
124.527: (move f1-11f f2-11f)
124.667: (move f2-9f f1-9f)
124.670: (move f1-10f f1-9f)
125.124: (unlock f1-10f f1-11f key4-3 shape4)
125.129: (move f2-4f f2-3f)
125.142: (move f1-3f f2-3f)
125.143: (move f1-11f f1-10f)
125.167: (move f1-9f f1-10f)
125.311: (move f2-9f f3-9f)
125.377: (pickup-and-loose f3-10f key4-3 key0-2)
125.425: (unlock f2-11f f1-11f key4-3 shape4)
125.640: (move f2-9f f2-8f)
125.735: (move f2-9f f3-9f)
125.860: (move f1-8f f2-8f)
125.872: (move f3-12f f3-11f)
125.874: (move f2-9f f2-8f)
125.876: (move f2-11f f3-11f)
125.881: (move f3-9f f3-8f)
126.017: (move f5-8f f5-7f)
126.018: (move f3-10f f4-10f)
126.049: (move f2-11f f3-11f)
126.060: (move f1-8f f2-8f)
126.072: (move f2-9f f2-8f)
126.080: (move f2-10f f2-9f)
126.092: (move f1-9f f2-9f)
126.196: (move f1-4f f1-3f)
126.240: (move f1-11f f1-12f)
126.348: (move f2-9f f2-8f)
126.352: (move f3-8f f2-8f)
126.376: (move f1-12f f2-12f)
126.384: (move f1-9f f1-8f)
126.390: (move f2-11f f2-12f)
126.408: (move f1-9f f2-9f)
126.444: (move f1-11f f1-12f)
126.447: (move f3-12f f4-12f)
126.487: (move f1-4f f2-4f)
126.510: (move f1-8f f1-7f)
126.522: (move f1-12f f0-12f)
126.523: (move f0-10f f0-11f)
126.525: (move f1-11f f0-11f)
126.549: (move f2-11f f3-11f)
126.562: (move f3-12f f3-11f)
126.584: (move f1-11f f0-11f)
126.588: (putdown f1-9f key2-2)
126.593: (move f1-12f f0-12f)
126.595: (move f0-11f f0-12f)
126.605: (move f6-8f f7-8f)
126.685: (move f1-9f f1-10f)
126.691: (move f2-11f f3-11f)
126.771: (unlock f1-12f f1-11f key4-3 shape4)
126.797: (move f1-11f f1-12f)
126.797: (pickup-and-loose f1-9f key1-3 key2-2)
126.810: (move f2-9f f1-9f)
126.826: (move f1-8f f1-7f)
126.887: (move f7-6f f7-5f)
126.902: (move f5-8f f6-8f)
126.915: (move f1-9f f1-8f)
126.921: (move f1-9f f1-8f)
126.957: (putdown f2-11f key0-2)
126.958: (move f3-9f f4-9f)
126.959: (pickup-and-loose f2-9f key2-2 key0-2)
126.960: (move f4-10f f4-9f)
126.976: (move f1-12f f2-12f)
126.999: (move f2-11f f2-12f)
127.020: (move f1-9f f0-9f)
127.152: (move f1-9f f2-9f)
127.159: (move f1-9f f1-8f)
127.186: (move f7-7f f8-7f)
123.295: (move f2-12f f3-12f)
123.298: (move f3-11f f3-12f)
123.489: (move f2-9f f1-9f)
123.494: (move f1-10f f1-9f)
123.533: (putdown f1-9f key3-6)
123.661: (pickup-and-loose f1-9f key1-3 key3-6)
123.732: (move f3-10f f2-10f)
123.883: (move f2-8f f3-8f)
123.893: (move f3-9f f3-8f)
124.215: (move f1-9f f2-9f)
124.368: (move f3-11f f3-12f)
124.388: (move f2-12f f3-12f)
124.470: (move f1-9f f2-9f)
124.580: (move f1-9f f2-9f)
124.835: (move f2-8f f1-8f)
124.847: (move f1-9f f1-8f)
125.005: (move f7-8f f7-7f)
125.035: (move f3-10f f3-9f)
125.055: (move f3-9f f3-8f)
125.057: (move f2-8f f3-8f)
125.061: (move f1-10f f1-11f)
125.069: (move f4-10f f4-9f)
125.083: (move f3-9f f4-9f)
125.118: (move f2-3f f2-2f)
125.166: (move f2-8f f3-8f)
125.185: (move f3-9f f3-8f)
125.205: (move f2-4f f2-3f)
125.221: (move f1-3f f2-3f)
125.270: (move f1-9f f1-10f)
125.351: (move f2-9f f3-9f)
125.393: (pickup-and-loose f1-10f key0-1 key3-6)
125.411: (move f3-9f f4-9f)
125.589: (move f1-10f f0-10f)
125.591: (putdown f2-9f key3-6)
125.608: (move f0-9f f0-10f)
125.635: (putdown f1-10f key3-6)
125.658: (move f3-11f f3-10f)
125.663: (move f1-9f f1-10f)
125.757: (move f2-8f f1-8f)
125.763: (move f1-9f f1-8f)
125.777: (move f3-11f f3-10f)
125.777: (move f1-12f f1-11f)
125.778: (move f2-11f f1-11f)
125.796: (move f3-9f f3-10f)
125.884: (move f2-9f f3-9f)
125.907: (move f1-8f f2-8f)
125.914: (move f2-9f f2-8f)
125.978: (move f3-9f f4-9f)
125.980: (move f1-9f f1-10f)
125.999: (move f1-8f f1-7f)
126.003: (move f3-11f f3-10f)
126.003: (move f2-9f f3-9f)
126.110: (move f1-8f f2-8f)
126.112: (move f2-9f f2-8f)
126.153: (move f2-11f f3-11f)
126.266: (move f3-11f f3-10f)
126.296: (move f3-9f f3-10f)
126.317: (pickup-and-loose f1-9f key1-3 key4-3)
126.361: (move f1-7f f2-7f)
126.379: (move f2-8f f2-7f)
126.415: (pickup-and-loose f1-10f key0-1 key2-2)
126.440: (move f2-3f f3-3f)
126.482: (move f1-12f f2-12f)
126.488: (move f1-9f f1-8f)
126.499: (move f2-11f f2-12f)
126.534: (move f1-9f f2-9f)
126.574: (move f1-8f f2-8f)
126.577: (move f2-9f f2-8f)
126.589: (pickup-and-loose f1-8f key2-2 key3-6)
126.626: (move f1-8f f1-7f)
126.634: (move f2-9f f2-8f)
126.637: (move f3-8f f2-8f)
126.650: (putdown f1-10f key2-2)
126.687: (move f3-10f f4-10f)
126.693: (move f1-12f f0-12f)
126.694: (move f0-11f f0-12f)
126.715: (putdown f1-9f key2-2)
126.728: (move f1-9f f2-9f)
126.747: (move f6-8f f7-8f)
126.754: (putdown f1-9f key4-3)
123.319: (move f1-8f f1-9f)
123.325: (move f1-10f f1-9f)
123.369: (move f2-9f f1-9f)
123.519: (move f2-12f f3-12f)
123.529: (move f3-11f f3-12f)
123.773: (move f1-10f f1-9f)
123.840: (move f3-9f f3-8f)
123.863: (move f2-8f f3-8f)
123.941: (move f2-10f f2-9f)
123.944: (move f3-9f f2-9f)
124.257: (move f2-10f f2-11f)
124.571: (move f1-9f f2-9f)
124.607: (move f3-10f f3-9f)
124.786: (move f1-9f f2-9f)
124.895: (pickup f1-10f key0-1)
124.903: (move f1-11f f2-11f)
124.955: (move f2-10f f1-10f)
125.071: (move f1-11f f1-10f)
125.099: (move f3-9f f3-8f)
125.111: (move f2-8f f3-8f)
125.199: (move f2-3f f2-2f)
125.226: (move f7-8f f7-7f)
125.269: (move f1-10f f1-11f)
125.288: (move f1-10f f1-11f)
125.305: (pickup-and-loose f1-10f key0-1 key1-3)
125.367: (unlock f1-7f f0-7f key3-6 shape3)
125.369: (move f3-10f f3-9f)
125.383: (move f2-8f f3-8f)
125.384: (move f1-10f f1-11f)
125.400: (move f3-9f f3-8f)
125.418: (move f3-9f f4-9f)
125.424: (move f3-10f f4-10f)
125.457: (move f1-10f f1-11f)
125.493: (pickup-and-loose f1-10f key0-1 key3-6)
125.497: (move f3-10f f4-10f)
125.499: (move f4-9f f4-10f)
125.504: (putdown f2-9f key1-3)
125.541: (putdown f1-10f key1-3)
125.580: (pickup-and-loose f3-10f key4-3 key0-2)
125.693: (putdown f2-9f key3-6)
125.695: (move f1-10f f0-10f)
125.708: (pickup-and-loose f3-10f key4-3 key0-2)
125.733: (putdown f1-10f key3-6)
125.734: (move f1-10f f1-11f)
125.759: (move f1-9f f1-10f)
125.815: (move f1-10f f0-10f)
125.839: (move f1-11f f1-12f)
125.884: (move f3-11f f3-10f)
125.884: (move f3-9f f3-10f)
125.895: (move f3-9f f4-9f)
125.895: (move f4-10f f4-9f)
125.958: (move f2-8f f1-8f)
125.958: (move f3-9f f3-8f)
125.969: (move f1-9f f1-8f)
125.981: (pickup-and-loose f3-10f key4-3 key0-2)
125.994: (move f0-10f f0-11f)
125.994: (move f1-11f f0-11f)
126.080: (move f1-9f f1-10f)
126.080: (move f1-8f f1-7f)
126.084: (move f3-9f f4-9f)
126.107: (move f1-7f f1-6f)
126.123: (move f1-10f f0-10f)
126.131: (move f3-10f f4-10f)
126.154: (move f2-9f f3-9f)
126.184: (pickup-and-loose f3-10f key4-3 key0-2)
126.246: (move f2-9f f3-9f)
126.255: (move f3-10f f4-10f)
126.257: (move f4-9f f4-10f)
126.261: (move f3-9f f4-9f)
126.299: (move f1-10f f0-10f)
126.328: (move f3-3f f3-2f)
126.337: (move f2-2f f3-2f)
126.369: (move f3-9f f3-10f)
126.394: (move f3-9f f3-10f)
126.398: (move f1-7f f2-7f)
126.425: (pickup-and-loose f1-9f key1-3 key4-3)
126.427: (move f2-3f f3-3f)
126.437: (move f2-8f f2-7f)
126.495: (move f3-12f f4-12f)
126.556: (move f1-10f f0-10f)
122.927: (unlock f1-10f f1-11f key4-3 shape4)
123.004: (pickup-and-loose f3-10f key4-3 key3-6)
123.221: (move f1-10f f1-9f)
123.277: (move f2-9f f1-9f)
123.279: (move f1-10f f1-9f)
123.382: (putdown f1-9f key2-2)
123.423: (move f1-10f f1-9f)
123.424: (move f1-10f f1-9f)
123.467: (putdown f1-9f key0-1)
123.471: (move f2-9f f1-9f)
123.499: (move f2-9f f1-9f)
123.505: (move f1-10f f1-9f)
123.520: (pickup-and-loose f1-9f key1-3 key2-2)
123.574: (move f3-9f f2-9f)
123.608: (pickup-and-loose f1-9f key1-3 key0-1)
123.679: (move f1-10f f1-9f)
123.692: (pickup-and-loose f1-12f key0-2 key3-6)
123.846: (unlock f2-11f f1-11f key4-3 shape4)
123.885: (move f1-10f f1-9f)
124.255: (move f1-9f f2-9f)
124.281: (pickup f1-9f key1-3)
124.310: (move f1-9f f2-9f)
124.531: (pickup f1-9f key1-3)
124.843: (move f3-9f f3-8f)
124.915: (move f1-9f f2-9f)
125.010: (pickup f1-10f key0-1)
125.102: (move f1-11f f2-11f)
125.156: (move f3-10f f3-9f)
125.241: (move f1-10f f1-11f)
125.243: (move f4-10f f4-9f)
125.248: (move f3-9f f3-8f)
125.266: (move f1-11f f2-11f)
125.286: (move f3-9f f4-9f)
125.328: (move f1-11f f2-11f)
125.349: (move f1-10f f1-11f)
125.364: (move f3-9f f2-9f)
125.394: (move f4-10f f4-9f)
125.394: (move f3-9f f4-9f)
125.400: (move f3-10f f3-9f)
125.404: (pickup-and-loose f1-10f key0-1 key1-3)
125.417: (move f1-10f f1-11f)
125.423: (move f1-9f f1-10f)
125.435: (move f3-9f f3-8f)
125.449: (unlock f1-7f f0-7f key3-6 shape3)
125.513: (move f1-10f f1-11f)
125.529: (move f3-10f f3-9f)
125.560: (move f3-10f f4-10f)
125.563: (move f1-10f f1-11f)
125.580: (move f4-9f f4-10f)
125.597: (move f1-10f f1-11f)
125.605: (putdown f2-9f key1-3)
125.630: (move f1-11f f2-11f)
125.642: (putdown f1-10f key1-3)
125.654: (putdown f2-11f key3-6)
125.666: (move f1-11f f2-11f)
125.671: (move f3-10f f4-10f)
125.719: (putdown f3-8f key3-6)
125.748: (move f3-10f f4-10f)
125.793: (move f2-9f f2-8f)
125.799: (move f1-10f f0-10f)
125.812: (move f3-8f f2-8f)
125.911: (pickup-and-loose f3-10f key4-3 key0-2)
125.932: (move f1-10f f1-11f)
125.935: (move f1-11f f1-12f)
125.980: (move f1-10f f0-10f)
126.078: (move f1-7f f1-6f)
126.138: (move f1-11f f0-11f)
126.141: (move f1-11f f1-12f)
126.145: (move f0-10f f0-11f)
126.147: (move f3-10f f3-11f)
126.192: (move f1-7f f1-6f)
126.209: (move f2-9f f3-9f)
126.228: (move f1-10f f0-10f)
126.248: (move f1-11f f0-11f)
126.253: (move f0-10f f0-11f)
126.264: (move f1-10f f0-10f)
126.291: (move f1-9f f1-10f)
126.303: (move f1-10f f0-10f)
126.321: (move f3-9f f4-9f)
126.349: (move f3-10f f3-11f)
122.289: (move f1-12f f1-11f)
122.587: (move f3-10f f3-9f)
122.836: (move f3-9f f2-9f)
123.009: (pickup-and-loose f1-9f key3-6 key0-1)
123.017: (move f1-10f f1-9f)
123.042: (pickup-and-loose f1-9f key3-6 key0-1)
123.222: (move f3-9f f2-9f)
123.246: (move f3-10f f4-10f)
123.314: (move f1-10f f1-9f)
123.368: (putdown f1-9f key0-1)
123.369: (move f2-9f f1-9f)
123.389: (move f1-10f f1-9f)
123.401: (putdown f1-9f key0-1)
123.406: (unlock f2-9f f2-10f key2-2 shape2)
123.409: (unlock f1-10f f2-10f key2-2 shape2)
123.546: (pickup-and-loose f1-9f key1-3 key0-1)
123.572: (putdown f1-9f key0-1)
123.673: (move f3-11f f3-12f)
123.698: (move f1-9f f2-9f)
123.707: (pickup-and-loose f1-9f key1-3 key0-1)
123.708: (move f2-11f f2-10f)
123.715: (move f1-10f f2-10f)
123.729: (pickup-and-loose f1-12f key0-2 key0-1)
123.736: (move f3-10f f3-11f)
123.747: (pickup f1-9f key3-6)
123.761: (move f1-10f f1-9f)
123.810: (pickup-and-loose f1-12f key0-2 key3-6)
123.857: (move f1-9f f2-9f)
123.967: (move f3-11f f3-12f)
123.984: (pickup f1-9f key3-6)
124.172: (move f1-9f f2-9f)
124.210: (move f3-9f f2-9f)
124.340: (move f3-9f f3-8f)
124.424: (move f1-9f f2-9f)
124.460: (pickup f1-9f key1-3)
124.468: (move f1-9f f2-9f)
124.490: (move f1-9f f2-9f)
124.523: (move f1-12f f0-12f)
124.536: (move f1-12f f2-12f)
124.566: (move f1-11f f2-11f)
124.572: (move f3-11f f2-11f)
124.573: (move f1-9f f2-9f)
124.633: (pickup f1-9f key1-3)
124.637: (move f1-9f f2-9f)
124.707: (move f1-9f f1-8f)
124.713: (move f2-8f f1-8f)
124.846: (move f1-9f f2-9f)
124.961: (move f2-9f f1-9f)
125.015: (move f1-9f f2-9f)
125.033: (move f3-9f f3-8f)
125.090: (move f2-9f f1-9f)
125.139: (move f1-12f f1-13f)
125.238: (move f3-11f f2-11f)
125.262: (move f1-11f f2-11f)
125.357: (move f2-11f f1-11f)
125.358: (pickup-and-loose f1-10f key0-1 key2-2)
125.364: (move f1-10f f1-11f)
125.402: (pickup f1-10f key0-1)
125.454: (move f1-11f f2-11f)
125.467: (move f1-10f f1-11f)
125.527: (move f1-10f f1-11f)
125.541: (move f1-11f f2-11f)
125.549: (move f1-10f f1-11f)
125.561: (move f2-11f f1-11f)
125.563: (move f1-10f f1-11f)
125.564: (putdown f2-9f key2-2)
125.582: (move f1-11f f2-11f)
125.587: (putdown f2-9f key0-1)
125.594: (putdown f1-10f key2-2)
125.606: (move f3-10f f3-9f)
125.632: (putdown f3-8f key3-6)
125.634: (move f1-9f f1-10f)
125.691: (move f3-9f f4-9f)
125.692: (move f4-10f f4-9f)
125.695: (move f4-10f f4-9f)
125.703: (move f3-9f f4-9f)
125.705: (move f1-9f f1-10f)
125.720: (putdown f2-11f key1-3)
125.748: (putdown f2-11f key0-1)
125.755: (move f1-11f f1-12f)
120.666: (move f3-9f f2-9f)
121.329: (move f3-11f f3-12f)
121.703: (move f3-11f f2-11f)
121.790: (move f2-12f f3-12f)
121.912: (move f3-9f f3-8f)
122.098: (move f2-12f f2-11f)
122.107: (move f1-11f f2-11f)
122.257: (move f1-12f f1-11f)
122.502: (move f1-12f f1-11f)
122.908: (move f3-9f f4-9f)
122.908: (move f4-10f f4-9f)
122.977: (move f0-12f f0-11f)
122.979: (move f1-11f f0-11f)
123.118: (pickup-and-loose f1-9f key3-6 key0-1)
123.154: (pickup-and-loose f1-9f key3-6 key0-1)
123.185: (move f3-9f f2-9f)
123.209: (move f2-9f f1-9f)
123.224: (move f1-10f f1-9f)
123.232: (pickup-and-loose f1-10f key0-1 key2-2)
123.270: (move f1-10f f1-9f)
123.271: (move f2-9f f1-9f)
123.305: (move f1-11f f1-10f)
123.336: (move f1-10f f1-9f)
123.383: (move f2-9f f1-9f)
123.385: (move f2-9f f1-9f)
123.450: (pickup-and-loose f1-12f key0-2 key0-1)
123.463: (putdown f1-10f key2-2)
123.470: (putdown f1-9f key0-1)
123.507: (putdown f1-9f key0-1)
123.532: (move f1-9f f2-9f)
123.628: (unlock f2-11f f1-11f key4-3 shape4)
123.649: (pickup-and-loose f1-9f key1-3 key0-1)
123.694: (move f2-9f f1-9f)
123.703: (move f2-9f f1-9f)
123.780: (move f1-10f f1-9f)
123.799: (move f1-9f f2-9f)
123.850: (pickup f1-9f key3-6)
123.892: (move f2-10f f2-9f)
123.908: (move f1-9f f2-9f)
123.966: (move f1-9f f2-9f)
124.051: (move f1-9f f2-9f)
124.087: (pickup f1-9f key3-6)
124.276: (move f1-9f f2-9f)
124.379: (move f1-9f f2-9f)
124.381: (move f2-9f f2-10f)
124.386: (move f1-10f f2-10f)
124.435: (move f1-9f f2-9f)
124.547: (move f3-9f f3-8f)
124.563: (move f1-12f f0-12f)
124.566: (move f1-12f f2-12f)
124.588: (move f1-9f f2-9f)
124.722: (move f1-9f f1-10f)
124.748: (move f1-12f f2-12f)
124.752: (move f1-12f f0-12f)
124.793: (move f1-11f f2-11f)
124.799: (move f4-10f f5-10f)
124.814: (move f1-9f f1-8f)
124.826: (move f1-9f f2-9f)
124.845: (move f1-9f f1-8f)
124.897: (move f1-9f f1-8f)
124.961: (move f1-9f f2-9f)
124.971: (putdown f2-11f key0-1)
125.124: (move f1-9f f1-10f)
125.169: (putdown f2-9f key2-2)
125.171: (pickup-and-loose f1-10f key3-6 key1-3)
125.183: (move f1-12f f1-13f)
125.229: (move f1-9f f1-10f)
125.250: (putdown f2-9f key0-1)
125.306: (pickup-and-loose f1-10f key0-1 key1-3)
125.328: (move f1-10f f1-11f)
125.358: (move f1-12f f1-13f)
125.368: (move f1-11f f2-11f)
125.375: (move f2-10f f3-10f)
125.395: (move f1-10f f1-11f)
125.448: (move f1-9f f1-10f)
125.454: (putdown f2-9f key1-3)
125.490: (move f1-10f f0-10f)
125.498: (putdown f2-9f key0-1)
125.499: (move f1-10f f1-11f)
125.501: (move f1-11f f2-11f)
119.468: (move f2-9f f1-9f)
120.415: (move f1-10f f1-9f)
121.820: (move f2-12f f3-12f)
121.821: (move f2-11f f1-11f)
122.008: (move f2-12f f3-12f)
122.119: (move f2-12f f2-11f)
122.139: (move f1-11f f2-11f)
122.316: (move f2-12f f2-11f)
122.322: (move f1-11f f2-11f)
122.500: (move f1-12f f1-11f)
122.506: (move f1-10f f0-10f)
122.512: (move f0-11f f0-10f)
122.695: (move f2-9f f2-8f)
122.696: (move f3-8f f2-8f)
122.979: (move f0-12f f0-11f)
122.989: (move f1-11f f0-11f)
123.177: (move f2-9f f1-9f)
123.182: (move f1-10f f1-9f)
123.188: (move f0-12f f0-11f)
123.198: (move f1-11f f0-11f)
123.214: (move f1-10f f1-9f)
123.248: (move f2-9f f1-9f)
123.257: (move f1-11f f1-10f)
123.267: (putdown f1-9f key2-2)
123.282: (move f2-9f f1-9f)
123.302: (move f2-9f f1-9f)
123.331: (putdown f1-9f key0-1)
123.406: (move f1-11f f1-10f)
123.412: (pickup-and-loose f1-9f key1-3 key2-2)
123.420: (move f2-9f f1-9f)
123.466: (putdown f1-9f key0-1)
123.479: (pickup-and-loose f1-9f key1-3 key0-1)
123.611: (pickup-and-loose f1-9f key1-3 key0-1)
123.629: (move f1-9f f2-9f)
123.648: (move f1-10f f1-9f)
123.865: (move f1-12f f2-12f)
123.942: (move f1-12f f0-12f)
124.019: (move f2-11f f2-12f)
124.020: (move f3-12f f2-12f)
124.058: (move f1-10f f2-10f)
124.145: (move f1-9f f2-9f)
124.172: (move f1-9f f1-10f)
124.177: (move f1-9f f2-9f)
124.192: (move f1-10f f2-10f)
124.220: (move f3-12f f3-11f)
124.222: (move f2-11f f3-11f)
124.246: (move f1-9f f2-9f)
124.285: (pickup f1-9f key1-3)
124.287: (pickup f1-9f key1-3)
124.312: (move f2-11f f1-11f)
124.320: (move f3-12f f4-12f)
124.388: (move f1-9f f2-9f)
124.454: (pickup-and-loose f1-10f key0-1 key0-2)
124.530: (pickup f1-9f key1-3)
124.539: (move f1-9f f2-9f)
124.562: (move f2-9f f2-10f)
124.604: (move f1-12f f1-13f)
124.647: (move f1-9f f1-8f)
124.659: (move f1-9f f2-9f)
124.666: (move f1-9f f1-8f)
124.696: (putdown f2-11f key0-2)
124.751: (move f5-10f f5-9f)
124.754: (putdown f2-11f key4-3)
124.757: (move f4-9f f5-9f)
124.787: (putdown f1-10f key0-2)
124.819: (move f1-9f f1-10f)
124.911: (move f1-9f f2-9f)
124.920: (move f2-10f f2-11f)
124.935: (unlock f2-11f f2-10f key2-2 shape2)
124.943: (move f1-11f f2-11f)
124.982: (putdown f2-9f key4-3)
125.063: (move f1-10f f1-11f)
125.089: (putdown f2-11f key0-1)
125.096: (move f1-10f f1-11f)
125.113: (move f3-12f f4-12f)
125.134: (move f5-10f f5-11f)
125.185: (move f2-9f f3-9f)
125.194: (putdown f2-9f key1-3)
125.210: (move f1-10f f1-11f)
125.223: (putdown f3-8f key4-3)
120.407: (move f1-10f f1-9f)
120.520: (move f1-10f f1-9f)
120.672: (move f2-12f f3-12f)
121.026: (move f1-9f f2-9f)
121.400: (move f1-9f f1-10f)
121.402: (move f1-11f f1-10f)
121.538: (move f1-11f f1-10f)
121.611: (move f2-12f f2-11f)
121.635: (move f1-11f f2-11f)
122.157: (move f2-12f f1-12f)
122.165: (move f1-11f f1-12f)
122.458: (move f1-10f f0-10f)
122.462: (move f0-11f f0-10f)
122.579: (move f1-9f f1-8f)
122.589: (move f2-8f f1-8f)
122.608: (move f1-11f f0-11f)
122.695: (move f0-11f f0-10f)
122.695: (move f1-10f f0-10f)
122.875: (pickup-and-loose f1-9f key1-3 key4-3)
122.910: (move f1-10f f1-9f)
122.942: (pickup f1-9f key3-6)
122.987: (putdown f1-9f key4-3)
123.076: (move f2-9f f1-9f)
123.120: (move f1-11f f0-11f)
123.122: (move f0-12f f0-11f)
123.204: (move f2-10f f2-9f)
123.204: (move f1-9f f2-9f)
123.233: (move f2-9f f1-9f)
123.275: (move f1-9f f0-9f)
123.276: (pickup-and-loose f1-9f key2-2 key0-1)
123.320: (putdown f1-9f key0-1)
123.362: (move f1-9f f2-9f)
123.362: (putdown f1-9f key0-1)
123.440: (pickup f1-9f key1-3)
123.451: (move f1-10f f1-9f)
123.506: (pickup-and-loose f1-9f key1-3 key0-1)
123.520: (move f1-9f f2-9f)
123.544: (move f1-9f f1-10f)
123.643: (move f3-11f f3-10f)
123.737: (pickup f1-9f key3-6)
123.785: (move f1-9f f1-10f)
123.805: (unlock f2-12f f2-13f key4-3 shape4)
123.853: (move f1-9f f2-9f)
123.861: (move f2-8f f2-7f)
123.865: (move f2-10f f2-9f)
123.909: (move f2-10f f1-10f)
123.920: (move f1-9f f1-10f)
124.023: (pickup f1-9f key2-2)
124.096: (pickup f1-9f key1-3)
124.133: (pickup-and-loose f1-10f key3-6 key0-2)
124.171: (move f1-9f f2-9f)
124.184: (move f1-11f f2-11f)
124.219: (move f1-9f f1-8f)
124.266: (move f3-12f f3-11f)
124.269: (move f2-11f f3-11f)
124.389: (pickup f1-9f key1-3)
124.391: (pickup-and-loose f2-9f key3-6 key0-1)
124.430: (move f3-12f f3-11f)
124.431: (move f2-11f f3-11f)
124.464: (move f4-12f f5-12f)
124.479: (move f1-9f f2-9f)
124.486: (move f1-9f f1-10f)
124.496: (move f5-11f f5-12f)
124.561: (pickup-and-loose f1-10f key0-1 key0-2)
124.616: (move f1-9f f2-9f)
124.669: (putdown f2-11f key0-2)
124.715: (putdown f1-10f key0-2)
124.757: (move f2-10f f2-11f)
124.780: (move f1-11f f1-10f)
124.860: (putdown f2-9f key0-1)
124.870: (move f1-11f f2-11f)
124.882: (move f0-10f f0-9f)
124.883: (move f1-9f f0-9f)
124.901: (putdown f1-10f key0-2)
124.906: (putdown f2-11f key0-2)
124.947: (move f1-10f f1-11f)
