/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.137: (move f5-6f f5-7f)
10.146: (move f2-6f f2-5f)
10.203: (pickup-and-loose f4-1f key2-0 key1-3)
10.211: (move f6-7f f7-7f)
10.212: (move f7-6f f7-7f)
10.280: (move f1-7f f0-7f)
10.281: (move f0-6f f0-7f)
10.307: (pickup-and-loose f2-0f key1-1 key1-3)
10.359: (pickup-and-loose f2-0f key1-1 key1-3)
10.465: (move f5-6f f4-6f)
10.468: (move f5-6f f4-6f)
10.491: (move f5-6f f6-6f)
10.569: (move f5-6f f6-6f)
10.577: (move f0-0f f1-0f)
10.579: (move f5-6f f6-6f)
10.631: (move f0-2f f0-3f)
10.661: (move f0-0f f1-0f)
10.719: (move f0-2f f0-3f)
10.739: (move f5-6f f5-5f)
10.796: (move f5-6f f5-5f)
10.797: (pickup f1-2f key0-1)
10.839: (pickup-and-loose f6-7f key0-0 key1-3)
10.881: (pickup-and-loose f5-6f key2-2 key1-3)
10.890: (unlock f2-5f f3-5f key2-1 shape2)
10.933: (putdown f7-0f key1-3)
10.934: (putdown f7-0f key1-3)
10.960: (putdown f1-7f key1-3)
10.983: (pickup-and-loose f6-7f key0-0 key1-3)
10.989: (putdown f0-6f key1-3)
11.001: (move f3-2f f4-2f)
11.002: (move f3-2f f4-2f)
11.020: (move f1-2f f2-2f)
11.043: (move f1-2f f2-2f)
11.069: (putdown f5-0f key1-3)
11.070: (putdown f5-0f key1-3)
11.075: (putdown f5-6f key1-3)
11.077: (move f1-2f f0-2f)
11.078: (putdown f6-7f key1-3)
11.111: (move f1-2f f0-2f)
11.119: (move f1-2f f2-2f)
11.151: (putdown f7-6f key1-3)
11.160: (putdown f3-2f key1-3)
11.162: (putdown f3-7f key1-3)
11.169: (putdown f3-2f key1-3)
11.174: (putdown f4-3f key0-2)
11.180: (putdown f5-6f key1-3)
11.190: (putdown f4-1f key1-3)
11.195: (move f1-2f f2-2f)
7.870: (pickup-and-loose f0-2f key1-3 key0-1)
7.980: (pickup-and-loose f0-2f key1-3 key0-1)
8.359: (move f1-0f f0-0f)
8.407: (move f1-0f f0-0f)
8.812: (move f0-2f f0-3f)
8.823: (move f0-2f f0-3f)
8.913: (move f0-2f f1-2f)
8.920: (move f0-2f f1-2f)
8.926: (move f2-2f f1-2f)
8.933: (move f2-2f f1-2f)
9.320: (move f0-3f f0-4f)
9.385: (move f1-6f f1-5f)
9.385: (move f2-5f f1-5f)
9.412: (move f4-3f f4-2f)
9.483: (move f4-3f f4-4f)
9.490: (move f4-3f f5-3f)
9.492: (move f2-7f f1-7f)
9.493: (move f1-6f f1-7f)
9.524: (move f1-6f f0-6f)
9.560: (move f4-6f f3-6f)
9.573: (move f4-6f f3-6f)
9.614: (move f3-1f f3-0f)
9.615: (move f4-0f f3-0f)
9.622: (move f4-0f f3-0f)
9.624: (move f3-1f f3-0f)
9.637: (move f5-7f f4-7f)
9.638: (move f4-6f f4-7f)
9.648: (pickup-and-loose f2-5f key1-3 key2-1)
9.733: (move f5-7f f4-7f)
9.733: (move f4-6f f4-7f)
9.757: (putdown f0-2f key0-1)
9.760: (move f2-2f f2-1f)
9.762: (move f3-1f f2-1f)
9.768: (move f2-2f f2-1f)
9.769: (move f3-1f f2-1f)
9.826: (putdown f0-2f key0-1)
9.842: (move f1-2f f0-2f)
9.938: (putdown f1-0f key1-3)
9.967: (putdown f1-0f key1-3)
9.969: (move f4-3f f3-3f)
10.208: (pickup-and-loose f0-3f key1-0 key1-3)
10.231: (pickup-and-loose f5-7f key3-3 key1-3)
10.276: (pickup-and-loose f3-1f key0-3 key1-3)
10.279: (pickup-and-loose f5-7f key3-3 key1-3)
10.409: (pickup-and-loose f3-1f key0-3 key1-3)
10.445: (move f4-1f f5-1f)
10.451: (putdown f0-3f key1-3)
10.541: (move f4-1f f5-1f)
10.605: (putdown f0-3f key0-1)
10.618: (pickup-and-loose f0-7f key1-2 key1-3)
10.639: (putdown f0-3f key0-1)
10.664: (move f0-2f f0-3f)
10.757: (move f0-2f f0-3f)
10.770: (move f0-2f f1-2f)
10.793: (move f0-2f f0-3f)
10.801: (move f4-1f f4-2f)
10.826: (move f0-2f f0-3f)
10.839: (move f0-2f f1-2f)
10.875: (move f0-2f f1-2f)
10.902: (move f4-1f f4-2f)
10.914: (unlock f6-7f f7-7f key0-0 shape0)
10.936: (move f0-2f f0-3f)
10.991: (putdown f0-2f key0-1)
11.002: (pickup-and-loose f5-7f key2-2 key1-3)
11.026: (putdown f0-2f key0-1)
11.028: (move f0-3f f0-4f)
11.056: (putdown f0-7f key1-3)
11.074: (pickup-and-loose f2-5f key2-1 key1-3)
11.075: (putdown f4-0f key1-3)
11.079: (putdown f7-7f key1-3)
11.083: (putdown f4-0f key1-3)
11.097: (move f2-2f f3-2f)
11.110: (putdown f2-7f key1-3)
11.120: (move f0-3f f0-4f)
11.125: (move f2-2f f3-2f)
11.129: (move f2-2f f3-2f)
11.133: (pickup-and-loose f0-3f key1-0 key0-1)
11.136: (pickup-and-loose f0-3f key1-0 key0-1)
11.152: (putdown f2-5f key2-1)
11.164: (move f1-2f f2-2f)
7.919: (move f1-2f f0-2f)
7.931: (move f1-2f f0-2f)
7.949: (pickup-and-loose f0-2f key1-3 key0-1)
8.757: (move f0-2f f0-3f)
8.859: (move f0-2f f1-2f)
8.881: (move f0-2f f0-3f)
8.982: (move f0-2f f1-2f)
9.065: (move f4-2f f3-2f)
9.069: (move f3-3f f3-2f)
9.092: (move f4-2f f5-2f)
9.092: (move f5-3f f5-2f)
9.176: (move f5-3f f5-4f)
9.177: (move f4-4f f5-4f)
9.282: (move f2-5f f3-5f)
9.304: (move f3-6f f2-6f)
9.314: (move f2-5f f2-6f)
9.319: (move f3-6f f2-6f)
9.397: (move f1-2f f2-2f)
9.399: (move f2-5f f1-5f)
9.407: (move f1-2f f2-2f)
9.413: (move f0-3f f0-4f)
9.426: (move f0-3f f0-4f)
9.506: (move f4-4f f4-5f)
9.539: (move f0-4f f0-5f)
9.539: (move f1-5f f0-5f)
9.540: (move f0-6f f0-5f)
9.580: (move f4-7f f3-7f)
9.581: (move f3-6f f3-7f)
9.583: (move f4-7f f3-7f)
9.583: (move f3-6f f3-7f)
9.704: (move f4-2f f4-1f)
9.745: (move f5-3f f6-3f)
9.786: (putdown f0-2f key0-1)
9.802: (pickup-and-loose f6-7f key1-3 key0-0)
9.873: (move f3-0f f2-0f)
9.873: (move f2-1f f2-0f)
9.878: (move f2-1f f2-0f)
9.878: (move f3-0f f2-0f)
9.967: (move f0-3f f0-2f)
9.985: (putdown f0-0f key1-3)
10.005: (putdown f0-0f key1-3)
10.025: (move f0-3f f0-2f)
10.046: (pickup-and-loose f0-3f key1-0 key1-3)
10.052: (pickup-and-loose f0-3f key1-0 key1-3)
10.197: (putdown f1-2f key1-3)
10.211: (putdown f1-2f key1-3)
10.215: (putdown f1-2f key1-3)
10.220: (move f0-2f f1-2f)
10.229: (move f4-4f f3-4f)
10.231: (move f3-3f f3-4f)
10.252: (move f0-2f f1-2f)
10.262: (putdown f1-2f key1-3)
10.280: (move f0-6f f0-7f)
10.280: (move f1-7f f0-7f)
10.319: (putdown f0-3f key1-3)
10.355: (move f5-1f f5-2f)
10.357: (move f4-2f f5-2f)
10.374: (move f0-4f f1-4f)
10.375: (move f1-5f f1-4f)
10.380: (putdown f0-3f key1-3)
10.410: (move f4-2f f3-2f)
10.455: (move f5-1f f5-2f)
10.455: (move f4-2f f5-2f)
10.509: (move f4-2f f3-2f)
10.582: (putdown f0-3f key0-1)
10.634: (move f3-1f f3-2f)
10.660: (move f5-1f f6-1f)
10.676: (putdown f0-3f key0-1)
10.715: (move f0-2f f0-3f)
10.742: (move f5-7f f5-6f)
10.751: (move f5-1f f6-1f)
10.772: (move f0-2f f0-3f)
10.793: (pickup f1-2f key0-1)
10.803: (move f3-1f f3-2f)
10.812: (move f5-7f f5-6f)
10.820: (move f0-2f f1-2f)
10.864: (move f0-2f f0-3f)
10.906: (move f0-2f f1-2f)
10.914: (move f0-3f f0-4f)
11.000: (putdown f3-0f key1-3)
7.863: (pickup f0-2f key1-3)
7.873: (pickup f0-2f key1-3)
8.755: (move f2-0f f1-0f)
8.763: (move f2-0f f1-0f)
8.825: (move f0-2f f0-3f)
8.830: (move f0-2f f0-3f)
8.833: (move f0-2f f0-3f)
8.903: (pickup f1-2f key1-3)
8.935: (move f2-6f f3-6f)
8.935: (move f3-5f f3-6f)
8.938: (move f0-2f f1-2f)
8.939: (pickup f1-2f key1-3)
9.019: (move f1-5f f1-6f)
9.023: (move f2-6f f1-6f)
9.040: (move f2-2f f3-2f)
9.047: (move f2-6f f1-6f)
9.050: (move f2-6f f1-6f)
9.054: (move f2-2f f3-2f)
9.171: (move f4-1f f5-1f)
9.172: (move f5-2f f5-1f)
9.178: (move f5-2f f6-2f)
9.181: (move f6-3f f6-2f)
9.355: (move f1-2f f2-2f)
9.360: (move f0-3f f0-4f)
9.450: (move f3-2f f2-2f)
9.465: (move f4-5f f4-6f)
9.467: (move f1-2f f2-2f)
9.467: (move f6-7f f6-6f)
9.487: (move f0-3f f0-4f)
9.509: (move f2-6f f2-7f)
9.515: (move f3-5f f4-5f)
9.522: (move f3-7f f2-7f)
9.522: (move f2-6f f2-7f)
9.522: (move f5-4f f5-5f)
9.524: (move f4-5f f5-5f)
9.524: (move f2-6f f2-7f)
9.525: (move f3-7f f2-7f)
9.577: (move f0-4f f0-5f)
9.584: (move f1-5f f0-5f)
9.589: (move f0-4f f0-5f)
9.699: (move f6-3f f7-3f)
9.709: (move f4-1f f4-0f)
9.747: (move f2-2f f2-1f)
9.757: (move f2-2f f2-1f)
9.768: (pickup-and-loose f0-2f key0-1 key1-3)
9.771: (putdown f0-2f key1-3)
9.775: (putdown f0-2f key1-3)
9.785: (move f6-3f f6-4f)
9.787: (move f5-4f f6-4f)
9.826: (pickup-and-loose f0-2f key0-1 key1-3)
9.833: (move f4-1f f3-1f)
9.835: (move f3-2f f3-1f)
9.854: (move f1-2f f0-2f)
9.969: (move f0-3f f0-2f)
9.986: (pickup-and-loose f0-3f key1-0 key1-3)
10.046: (move f0-3f f0-2f)
10.122: (pickup-and-loose f0-3f key1-0 key1-3)
10.166: (move f6-7f f5-7f)
10.177: (move f2-6f f2-5f)
10.178: (move f2-6f f2-5f)
10.190: (move f3-5f f3-4f)
10.207: (putdown f1-2f key1-3)
10.221: (pickup-and-loose f4-1f key2-0 key1-3)
10.227: (pickup-and-loose f6-3f key3-2 key1-3)
10.254: (move f6-7f f7-7f)
10.268: (putdown f1-2f key1-3)
10.284: (pickup-and-loose f2-0f key1-1 key1-3)
10.285: (pickup-and-loose f2-0f key1-1 key1-3)
10.324: (putdown f0-3f key1-3)
10.386: (move f0-4f f1-4f)
10.390: (putdown f0-3f key1-3)
10.400: (move f0-4f f1-4f)
10.418: (move f1-5f f1-4f)
10.572: (move f5-6f f6-6f)
10.604: (pickup-and-loose f0-7f key1-2 key1-3)
10.621: (move f0-0f f1-0f)
10.622: (move f0-0f f1-0f)
10.632: (putdown f0-3f key0-1)
10.659: (move f5-6f f6-6f)
10.665: (move f5-6f f4-6f)
7.822: (pickup f0-2f key1-3)
7.906: (move f1-2f f0-2f)
7.908: (pickup-and-loose f0-2f key1-3 key0-1)
7.931: (pickup f0-2f key1-3)
8.464: (move f1-0f f0-0f)
8.473: (move f1-0f f0-0f)
8.658: (move f0-2f f0-3f)
8.671: (move f0-2f f0-3f)
8.974: (move f2-2f f1-2f)
8.979: (move f0-2f f1-2f)
8.992: (move f0-2f f1-2f)
9.028: (move f4-5f f5-5f)
9.030: (move f2-2f f3-2f)
9.077: (move f5-1f f6-1f)
9.078: (move f6-2f f6-1f)
9.100: (move f3-6f f4-6f)
9.101: (move f4-5f f4-6f)
9.107: (move f2-2f f3-2f)
9.209: (move f6-6f f6-5f)
9.239: (move f6-4f f6-5f)
9.239: (move f5-5f f6-5f)
9.380: (move f3-2f f4-2f)
9.385: (move f0-5f f0-4f)
9.385: (move f1-4f f0-4f)
9.392: (move f1-2f f2-2f)
9.408: (move f1-4f f1-5f)
9.412: (move f0-5f f1-5f)
9.420: (move f2-5f f1-5f)
9.421: (move f3-2f f4-2f)
9.422: (move f2-5f f1-5f)
9.424: (move f1-6f f1-5f)
9.425: (move f1-6f f1-5f)
9.425: (move f0-5f f1-5f)
9.425: (move f1-4f f1-5f)
9.427: (move f1-2f f2-2f)
9.428: (move f0-3f f0-4f)
9.433: (move f5-7f f5-6f)
9.433: (move f0-3f f0-4f)
9.436: (move f0-3f f0-4f)
9.437: (move f6-6f f5-6f)
9.475: (move f5-5f f5-6f)
9.477: (move f4-6f f5-6f)
9.494: (move f2-7f f3-7f)
9.494: (move f3-6f f3-7f)
9.530: (move f0-4f f0-5f)
9.534: (move f1-6f f1-7f)
9.537: (move f2-7f f1-7f)
9.546: (move f2-7f f1-7f)
9.546: (move f1-6f f1-7f)
9.550: (move f0-5f f0-6f)
9.554: (move f5-1f f5-0f)
9.555: (move f4-0f f5-0f)
9.557: (move f1-6f f1-7f)
9.559: (move f2-7f f1-7f)
9.562: (move f0-5f f0-6f)
9.564: (move f1-6f f0-6f)
9.566: (move f7-3f f7-2f)
9.566: (move f6-2f f7-2f)
9.573: (move f1-6f f0-6f)
9.587: (move f1-6f f0-6f)
9.588: (move f0-5f f0-6f)
9.606: (move f4-6f f3-6f)
9.652: (move f0-4f f0-5f)
9.668: (move f4-0f f3-0f)
9.670: (move f3-1f f3-0f)
9.681: (move f6-6f f7-6f)
9.684: (move f7-3f f7-4f)
9.685: (move f7-7f f7-6f)
9.685: (move f6-4f f7-4f)
9.698: (move f2-2f f2-1f)
9.743: (move f5-7f f4-7f)
9.781: (move f3-2f f3-1f)
9.781: (move f2-1f f3-1f)
9.782: (move f4-6f f4-7f)
9.791: (move f3-2f f3-1f)
9.791: (move f2-1f f3-1f)
9.800: (putdown f0-2f key0-1)
9.815: (move f2-2f f2-1f)
9.819: (move f3-1f f2-1f)
9.824: (move f2-2f f2-1f)
7.978: (move f1-2f f0-2f)
8.605: (move f0-2f f0-3f)
8.729: (move f0-2f f0-3f)
8.807: (move f0-2f f0-3f)
8.930: (move f0-2f f1-2f)
8.978: (move f0-4f f0-3f)
9.029: (move f2-2f f3-2f)
9.032: (move f0-6f f1-6f)
9.033: (move f1-5f f1-6f)
9.048: (move f1-5f f1-6f)
9.050: (move f0-6f f1-6f)
9.055: (move f0-2f f1-2f)
9.060: (move f4-2f f5-2f)
9.115: (move f2-2f f3-2f)
9.165: (move f4-2f f5-2f)
9.273: (move f1-2f f2-2f)
9.284: (move f1-2f f2-2f)
9.308: (move f0-3f f0-4f)
9.320: (move f0-3f f0-4f)
9.330: (move f3-2f f4-2f)
9.357: (move f0-5f f1-5f)
9.358: (move f3-6f f2-6f)
9.452: (move f3-2f f4-2f)
9.476: (move f0-5f f1-5f)
9.501: (move f5-6f f6-6f)
9.504: (move f6-5f f6-6f)
9.510: (move f0-5f f0-6f)
9.516: (move f4-6f f5-6f)
9.516: (move f5-5f f5-6f)
9.573: (move f5-5f f6-5f)
9.578: (move f4-7f f4-6f)
9.578: (move f5-6f f4-6f)
9.580: (move f5-6f f5-5f)
9.580: (move f6-5f f5-5f)
9.588: (move f0-6f f0-5f)
9.592: (move f7-6f f7-5f)
9.592: (move f1-5f f0-5f)
9.592: (move f0-4f f0-5f)
9.593: (move f6-5f f7-5f)
9.596: (move f0-6f f0-5f)
9.598: (move f3-1f f3-0f)
9.598: (move f7-2f f7-1f)
9.599: (move f0-4f f0-5f)
9.600: (move f6-1f f7-1f)
9.601: (move f1-5f f0-5f)
9.610: (move f0-4f f0-5f)
9.611: (move f3-1f f3-0f)
9.620: (move f0-5f f0-6f)
9.620: (move f6-1f f6-0f)
9.622: (move f5-0f f6-0f)
9.632: (move f4-7f f3-7f)
9.633: (move f3-6f f3-7f)
9.635: (move f4-7f f3-7f)
9.678: (move f7-4f f7-5f)
9.679: (move f4-2f f4-1f)
9.682: (move f6-5f f7-5f)
9.683: (move f3-1f f4-1f)
9.706: (move f4-2f f4-1f)
9.714: (move f3-1f f4-1f)
9.719: (move f4-6f f4-7f)
9.720: (move f3-7f f4-7f)
9.739: (move f3-2f f3-1f)
9.742: (move f2-2f f2-1f)
9.743: (move f2-1f f3-1f)
9.758: (move f4-2f f4-3f)
9.764: (move f5-5f f5-4f)
9.778: (move f2-2f f2-1f)
9.816: (move f2-1f f2-0f)
9.833: (move f4-2f f4-3f)
9.834: (move f6-5f f6-4f)
9.852: (move f2-1f f3-1f)
9.853: (move f3-2f f3-1f)
9.926: (move f2-1f f2-0f)
9.927: (move f3-0f f2-0f)
9.931: (move f2-1f f2-0f)
9.974: (putdown f0-0f key1-3)
9.976: (move f3-2f f3-3f)
9.982: (putdown f0-0f key1-3)
10.023: (pickup-and-loose f0-3f key1-0 key1-3)
10.030: (pickup-and-loose f0-3f key1-0 key1-3)
8.102: (move f0-3f f0-2f)
8.695: (move f2-0f f1-0f)
8.806: (move f2-0f f1-0f)
8.814: (move f2-0f f1-0f)
8.877: (move f0-2f f0-3f)
8.987: (move f2-2f f3-2f)
8.991: (move f1-5f f1-6f)
8.991: (move f0-6f f1-6f)
9.001: (move f2-2f f3-2f)
9.095: (move f2-6f f1-6f)
9.099: (move f0-6f f1-6f)
9.101: (move f1-5f f1-6f)
9.120: (move f4-1f f5-1f)
9.120: (move f5-2f f5-1f)
9.125: (move f5-2f f6-2f)
9.133: (move f4-2f f5-2f)
9.143: (move f4-1f f5-1f)
9.143: (move f5-2f f5-1f)
9.153: (move f5-2f f6-2f)
9.229: (move f1-2f f2-2f)
9.251: (move f0-3f f0-4f)
9.300: (move f1-6f f2-6f)
9.319: (move f1-6f f2-6f)
9.348: (move f1-2f f2-2f)
9.381: (move f0-3f f0-4f)
9.382: (move f3-2f f4-2f)
9.399: (move f4-3f f5-3f)
9.400: (move f5-2f f5-3f)
9.400: (move f3-2f f4-2f)
9.412: (move f0-3f f0-4f)
9.424: (move f0-5f f1-5f)
9.438: (move f5-4f f5-3f)
9.524: (move f1-6f f1-7f)
9.529: (move f4-2f f5-2f)
9.533: (move f1-6f f1-7f)
9.539: (move f0-4f f0-5f)
9.549: (move f0-4f f0-5f)
9.554: (move f3-1f f3-0f)
9.555: (move f2-0f f3-0f)
9.557: (move f6-5f f6-6f)
9.557: (move f5-6f f6-6f)
9.572: (move f3-7f f2-7f)
9.575: (move f3-7f f2-7f)
9.577: (move f2-6f f2-7f)
9.579: (move f0-5f f0-6f)
9.619: (move f3-7f f3-6f)
9.627: (move f4-6f f3-6f)
9.647: (move f4-1f f4-0f)
9.649: (move f3-0f f4-0f)
9.650: (move f6-5f f7-5f)
9.654: (move f4-1f f4-0f)
9.654: (move f3-0f f4-0f)
9.670: (move f4-2f f4-1f)
9.672: (move f2-0f f3-0f)
9.672: (move f3-1f f3-0f)
9.674: (move f3-1f f4-1f)
9.687: (move f7-5f f7-4f)
9.687: (move f6-4f f7-4f)
9.705: (move f2-2f f2-1f)
9.715: (move f2-2f f2-1f)
9.746: (move f4-2f f4-1f)
9.749: (move f3-1f f4-1f)
9.774: (move f2-1f f3-1f)
9.775: (move f3-2f f3-1f)
9.796: (move f5-5f f5-4f)
9.796: (move f6-4f f6-3f)
9.797: (move f6-4f f5-4f)
9.804: (move f5-4f f6-4f)
9.811: (move f6-5f f6-4f)
9.812: (move f3-2f f3-1f)
9.816: (move f2-1f f3-1f)
9.826: (putdown f0-2f key1-3)
9.834: (move f4-2f f4-3f)
9.857: (move f2-1f f2-0f)
9.863: (move f3-0f f2-0f)
9.872: (move f3-0f f2-0f)
9.875: (pickup-and-loose f0-2f key0-1 key1-3)
9.893: (move f2-1f f2-0f)
9.940: (move f5-2f f5-3f)
9.948: (move f4-3f f5-3f)
8.410: (move f1-0f f0-0f)
8.520: (move f1-0f f0-0f)
8.524: (move f1-0f f0-0f)
8.736: (move f2-0f f1-0f)
8.739: (move f2-0f f1-0f)
8.758: (move f2-0f f1-0f)
8.769: (move f2-0f f1-0f)
8.841: (move f0-2f f1-2f)
8.979: (move f2-2f f3-2f)
9.018: (move f6-2f f6-1f)
9.018: (move f5-1f f6-1f)
9.027: (move f6-2f f6-1f)
9.027: (move f5-1f f6-1f)
9.049: (move f5-2f f6-2f)
9.058: (move f2-2f f3-2f)
9.060: (move f4-2f f5-2f)
9.067: (move f0-6f f1-6f)
9.067: (move f1-5f f1-6f)
9.107: (move f5-3f f5-2f)
9.121: (move f5-2f f5-1f)
9.123: (move f4-1f f5-1f)
9.182: (move f4-1f f5-1f)
9.184: (move f5-2f f5-1f)
9.188: (move f5-2f f6-2f)
9.190: (move f6-3f f6-2f)
9.243: (move f1-6f f2-6f)
9.334: (move f3-2f f4-2f)
9.361: (move f0-5f f1-5f)
9.367: (move f2-7f f2-6f)
9.367: (move f3-6f f2-6f)
9.370: (move f0-5f f1-5f)
9.370: (move f1-6f f2-6f)
9.375: (move f3-2f f4-2f)
9.473: (move f1-6f f1-5f)
9.474: (unlock f5-3f f5-4f key1-3 shape1)
9.478: (move f1-6f f1-7f)
9.479: (move f5-2f f5-3f)
9.481: (move f5-4f f5-3f)
9.482: (move f4-3f f5-3f)
9.482: (move f6-3f f5-3f)
9.482: (move f0-3f f0-4f)
9.484: (move f4-0f f5-0f)
9.485: (move f0-4f f0-5f)
9.488: (move f5-1f f5-0f)
9.495: (move f6-2f f7-2f)
9.497: (move f4-0f f5-0f)
9.497: (move f5-1f f5-0f)
9.502: (move f0-5f f0-6f)
9.504: (move f6-2f f7-2f)
9.505: (move f2-6f f2-7f)
9.506: (move f1-7f f2-7f)
9.514: (move f0-5f f0-6f)
9.518: (move f2-6f f2-7f)
9.520: (move f1-7f f2-7f)
9.563: (move f2-6f f3-6f)
9.573: (move f0-4f f0-5f)
9.579: (move f2-6f f3-6f)
9.587: (move f2-7f f1-7f)
9.591: (move f1-6f f1-7f)
9.592: (move f2-7f f1-7f)
9.592: (move f3-1f f3-0f)
9.593: (move f2-0f f3-0f)
9.596: (move f1-6f f1-7f)
9.602: (move f3-0f f4-0f)
9.603: (move f4-1f f4-0f)
9.606: (move f4-2f f5-2f)
9.614: (move f0-4f f0-5f)
9.620: (move f1-6f f0-6f)
9.633: (move f2-0f f3-0f)
9.635: (move f3-1f f3-0f)
9.653: (move f2-2f f2-1f)
9.687: (move f4-2f f4-1f)
9.688: (move f3-1f f4-1f)
9.694: (move f6-4f f7-4f)
9.694: (move f7-5f f7-4f)
9.704: (move f7-4f f7-3f)
9.704: (move f6-3f f7-3f)
9.720: (move f4-1f f4-0f)
9.721: (move f3-0f f4-0f)
9.728: (move f2-1f f3-1f)
8.444: (move f1-0f f0-0f)
8.450: (move f1-0f f0-0f)
8.460: (move f1-0f f0-0f)
8.492: (move f1-0f f0-0f)
8.980: (move f1-5f f1-6f)
8.982: (move f0-6f f1-6f)
8.987: (move f6-2f f6-1f)
8.987: (move f5-1f f6-1f)
8.992: (move f0-6f f1-6f)
8.995: (move f1-5f f1-6f)
9.026: (move f4-2f f5-2f)
9.083: (move f6-2f f6-1f)
9.083: (move f5-1f f6-1f)
9.113: (move f4-1f f5-1f)
9.114: (move f5-2f f5-1f)
9.122: (move f5-2f f6-2f)
9.127: (move f4-2f f5-2f)
9.135: (move f5-2f f6-2f)
9.150: (move f5-2f f5-1f)
9.153: (move f3-6f f4-6f)
9.155: (move f5-2f f6-2f)
9.196: (move f5-2f f5-1f)
9.275: (move f3-2f f4-2f)
9.304: (move f0-5f f1-5f)
9.319: (move f1-6f f2-6f)
9.408: (move f3-2f f4-2f)
9.409: (move f0-5f f1-5f)
9.431: (move f0-5f f1-5f)
9.436: (move f5-2f f4-2f)
9.448: (move f5-2f f5-3f)
9.455: (move f6-2f f7-2f)
9.456: (move f0-5f f0-6f)
9.458: (move f4-0f f5-0f)
9.459: (move f5-1f f5-0f)
9.465: (move f1-7f f2-7f)
9.466: (move f2-6f f2-7f)
9.532: (move f6-1f f7-1f)
9.534: (move f7-2f f7-1f)
9.547: (move f0-5f f0-6f)
9.547: (move f5-0f f6-0f)
9.549: (move f6-1f f6-0f)
9.550: (move f6-1f f7-1f)
9.551: (move f7-2f f7-1f)
9.551: (move f3-6f f3-7f)
9.552: (move f3-1f f3-0f)
9.553: (move f2-7f f3-7f)
9.553: (move f3-6f f4-6f)
9.553: (move f1-6f f1-7f)
9.558: (move f4-0f f5-0f)
9.562: (move f5-1f f5-0f)
9.567: (move f5-0f f6-0f)
9.568: (move f6-1f f6-0f)
9.568: (move f6-2f f7-2f)
9.569: (move f7-3f f7-2f)
9.575: (move f0-5f f0-6f)
9.581: (move f3-6f f3-7f)
9.583: (move f2-7f f3-7f)
9.628: (move f4-2f f4-1f)
9.629: (move f3-1f f4-1f)
9.638: (move f4-1f f4-0f)
9.640: (move f3-0f f4-0f)
9.641: (move f2-6f f3-6f)
9.644: (move f0-6f f0-5f)
9.645: (move f7-2f f7-3f)
9.647: (move f1-5f f0-5f)
9.648: (move f0-4f f0-5f)
9.650: (move f7-2f f7-3f)
9.656: (move f4-2f f4-1f)
9.674: (move f7-4f f7-3f)
9.679: (move f3-2f f3-1f)
9.680: (move f2-1f f3-1f)
9.681: (move f3-0f f4-0f)
9.697: (move f1-2f f2-2f)
9.718: (move f4-2f f4-3f)
9.752: (move f2-1f f2-0f)
9.794: (move f4-2f f4-3f)
9.803: (move f3-2f f3-1f)
9.896: (putdown f1-0f key1-3)
9.926: (putdown f1-0f key1-3)
9.926: (move f3-2f f3-3f)
8.664: (move f2-0f f1-0f)
8.943: (move f1-5f f1-6f)
8.944: (move f0-6f f1-6f)
9.012: (move f5-1f f6-1f)
9.012: (move f6-2f f6-1f)
9.035: (move f1-5f f1-6f)
9.039: (move f0-6f f1-6f)
9.046: (move f6-2f f6-1f)
9.046: (move f5-1f f6-1f)
9.054: (move f1-5f f1-6f)
9.055: (move f0-6f f1-6f)
9.058: (move f5-1f f6-1f)
9.059: (move f6-2f f6-1f)
9.068: (move f4-1f f5-1f)
9.069: (move f5-2f f5-1f)
9.076: (move f5-2f f6-2f)
9.091: (move f4-1f f5-1f)
9.091: (move f5-2f f5-1f)
9.094: (move f4-2f f5-2f)
9.105: (move f5-2f f6-2f)
9.174: (move f4-2f f3-2f)
9.175: (move f2-2f f3-2f)
9.247: (move f1-6f f2-6f)
9.267: (move f1-6f f2-6f)
9.358: (move f4-3f f5-3f)
9.358: (move f5-2f f5-3f)
9.420: (move f4-6f f5-6f)
9.477: (move f1-6f f1-7f)
9.478: (move f4-2f f5-2f)
9.479: (move f4-0f f5-0f)
9.483: (move f5-1f f5-0f)
9.486: (move f1-6f f1-7f)
9.493: (move f6-2f f7-2f)
9.494: (move f7-2f f7-1f)
9.496: (move f6-1f f7-1f)
9.501: (move f3-1f f3-0f)
9.501: (move f2-0f f3-0f)
9.511: (move f5-0f f6-0f)
9.512: (move f6-1f f6-0f)
9.513: (move f4-6f f5-6f)
9.522: (move f5-1f f5-0f)
9.528: (move f6-2f f7-2f)
9.529: (move f7-3f f7-2f)
9.532: (move f6-2f f7-2f)
9.535: (move f5-1f f5-0f)
9.537: (move f1-7f f2-7f)
9.538: (move f4-0f f5-0f)
9.539: (move f2-6f f2-7f)
9.544: (move f2-7f f3-7f)
9.546: (move f3-6f f3-7f)
9.588: (move f7-2f f7-3f)
