/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.280: (move f2-1f f1-1f)
35.333: (move f2-1f f2-0f)
35.333: (move f2-1f f2-0f)
35.466: (move f2-1f f2-2f)
35.474: (move f2-1f f2-0f)
35.477: (move f3-1f f3-2f)
35.491: (move f2-1f f2-0f)
35.626: (pickup-and-loose f2-1f key0-0 key1-2)
35.682: (pickup-and-loose f1-1f key0-0 key1-2)
35.684: (move f2-1f f1-1f)
35.726: (move f3-1f f3-2f)
35.726: (move f2-2f f3-2f)
35.727: (pickup-and-loose f1-1f key3-2 key1-2)
35.728: (move f2-1f f1-1f)
35.928: (putdown f2-1f key1-2)
35.983: (move f1-1f f0-1f)
35.991: (pickup-and-loose f3-0f key2-1 key1-2)
36.095: (pickup-and-loose f1-1f key0-0 key1-2)
36.117: (move f1-1f f1-2f)
36.169: (move f2-1f f2-2f)
36.190: (move f2-0f f2-1f)
36.269: (move f1-1f f0-1f)
36.282: (move f2-1f f2-2f)
36.388: (move f1-2f f0-2f)
36.389: (move f0-1f f0-2f)
36.432: (move f3-1f f3-2f)
36.433: (move f2-2f f3-2f)
36.440: (move f2-0f f1-0f)
36.444: (unlock f2-3f f1-3f key1-2 shape1)
36.461: (move f2-2f f2-3f)
36.469: (move f2-1f f1-1f)
36.473: (pickup-and-loose f1-1f key0-0 key3-2)
36.516: (move f1-1f f1-2f)
36.516: (move f2-2f f1-2f)
36.529: (move f2-2f f2-3f)
36.581: (move f1-1f f1-0f)
36.583: (move f2-0f f1-0f)
36.662: (move f2-1f f1-1f)
36.674: (move f2-2f f2-3f)
36.690: (putdown f3-1f key1-2)
36.699: (putdown f3-1f key3-2)
32.875: (move f3-0f f3-1f)
32.877: (move f2-1f f3-1f)
33.360: (move f2-2f f3-2f)
33.361: (move f3-1f f3-2f)
33.543: (unlock f3-1f f4-1f key3-2 shape3)
33.586: (move f3-1f f2-1f)
33.605: (move f2-2f f3-2f)
33.606: (move f3-1f f3-2f)
33.721: (move f2-1f f3-1f)
33.845: (move f3-0f f3-1f)
34.059: (move f2-1f f1-1f)
34.059: (move f1-0f f1-1f)
34.091: (move f1-2f f1-1f)
34.332: (move f3-0f f2-0f)
34.488: (move f2-1f f2-2f)
34.504: (move f2-3f f2-2f)
34.504: (move f1-2f f2-2f)
34.520: (unlock f3-1f f4-1f key3-2 shape3)
34.542: (move f3-1f f3-2f)
34.542: (move f2-2f f3-2f)
34.902: (move f2-2f f3-2f)
34.902: (move f3-1f f3-2f)
35.075: (move f2-1f f3-1f)
35.089: (move f3-1f f2-1f)
35.089: (move f2-0f f2-1f)
35.092: (move f2-1f f2-0f)
35.100: (unlock f1-2f f1-3f key1-2 shape1)
35.130: (unlock f1-2f f1-3f key1-2 shape1)
35.158: (move f2-2f f1-2f)
35.159: (move f1-1f f1-2f)
35.407: (move f2-1f f2-0f)
35.470: (move f3-1f f3-2f)
35.470: (move f2-2f f3-2f)
35.474: (move f2-1f f2-2f)
35.482: (move f3-1f f3-2f)
35.494: (move f3-1f f2-1f)
35.505: (move f3-2f f2-2f)
35.505: (move f2-1f f2-2f)
35.512: (move f3-1f f2-1f)
35.513: (move f2-0f f2-1f)
35.549: (move f3-1f f3-2f)
35.642: (unlock f3-2f f3-3f key3-2 shape3)
35.663: (move f3-1f f3-2f)
35.663: (move f1-0f f1-1f)
35.667: (move f2-1f f1-1f)
35.721: (move f3-1f f4-1f)
35.760: (pickup-and-loose f2-1f key3-2 key1-2)
35.803: (unlock f3-2f f4-2f key3-2 shape3)
35.886: (move f1-1f f1-0f)
35.969: (move f1-1f f1-2f)
35.970: (move f2-2f f1-2f)
35.974: (move f2-1f f3-1f)
35.989: (pickup-and-loose f1-1f key3-2 key1-2)
35.993: (pickup-and-loose f3-0f key2-1 key1-2)
36.092: (putdown f2-1f key1-2)
36.122: (move f1-1f f1-2f)
36.144: (unlock f3-2f f4-2f key3-2 shape3)
36.239: (move f1-1f f0-1f)
36.294: (putdown f3-1f key3-2)
36.370: (move f2-2f f2-3f)
36.389: (pickup f2-1f key3-2)
36.391: (move f1-2f f0-2f)
36.393: (move f1-2f f0-2f)
36.394: (move f0-1f f0-2f)
36.398: (move f2-0f f1-0f)
36.398: (move f1-2f f0-2f)
36.399: (move f0-1f f0-2f)
36.426: (move f3-1f f3-2f)
36.429: (move f2-2f f3-2f)
36.442: (unlock f2-3f f1-3f key1-2 shape1)
36.443: (putdown f3-1f key0-0)
36.445: (unlock f3-2f f3-3f key3-2 shape3)
36.450: (move f1-2f f1-3f)
36.452: (move f2-3f f1-3f)
36.460: (move f2-2f f2-3f)
36.474: (move f3-1f f3-2f)
36.480: (move f2-1f f1-1f)
36.484: (pickup-and-loose f1-1f key0-0 key3-2)
36.508: (unlock f2-3f f1-3f key1-2 shape1)
36.525: (move f2-2f f2-3f)
33.822: (move f3-0f f3-1f)
33.899: (move f3-2f f3-1f)
34.023: (move f1-2f f1-1f)
34.143: (move f3-2f f3-1f)
34.214: (move f3-0f f2-0f)
34.254: (move f3-2f f2-2f)
34.279: (move f3-2f f3-1f)
34.347: (move f1-2f f1-1f)
34.373: (move f1-2f f2-2f)
34.509: (move f2-3f f2-2f)
34.510: (move f1-2f f2-2f)
34.518: (move f1-2f f2-2f)
34.519: (move f3-2f f3-1f)
34.522: (move f2-1f f3-1f)
34.525: (move f2-3f f2-2f)
34.549: (move f3-1f f3-2f)
34.549: (move f2-2f f3-2f)
34.575: (pickup-and-loose f2-1f key1-2 key3-2)
34.768: (move f2-2f f3-2f)
34.768: (move f3-1f f3-2f)
34.778: (move f2-2f f3-2f)
34.862: (unlock f3-2f f3-3f key3-2 shape3)
34.880: (move f2-1f f2-0f)
34.896: (move f1-1f f2-1f)
34.896: (move f2-2f f2-1f)
34.967: (move f1-1f f1-0f)
34.995: (move f2-1f f2-0f)
35.010: (move f2-1f f2-0f)
35.055: (move f2-1f f3-1f)
35.116: (move f1-1f f1-2f)
35.116: (move f2-2f f1-2f)
35.139: (unlock f1-2f f1-3f key1-2 shape1)
35.164: (move f3-1f f4-1f)
35.217: (unlock f3-2f f3-3f key3-2 shape3)
35.217: (unlock f3-2f f4-2f key3-2 shape3)
35.225: (move f3-2f f2-2f)
35.243: (move f3-2f f2-2f)
35.268: (move f2-1f f2-2f)
35.269: (move f3-2f f2-2f)
35.291: (move f3-1f f3-2f)
35.328: (move f3-1f f2-1f)
35.328: (move f2-0f f2-1f)
35.383: (unlock f4-1f f4-2f key3-2 shape3)
35.392: (move f2-1f f2-0f)
35.426: (move f1-1f f0-1f)
35.488: (move f2-1f f1-1f)
35.490: (move f1-0f f1-1f)
35.508: (move f3-2f f2-2f)
35.508: (move f2-1f f2-2f)
35.515: (move f3-2f f2-2f)
35.515: (move f2-1f f2-2f)
35.523: (unlock f3-2f f4-2f key3-2 shape3)
35.541: (move f3-1f f3-2f)
35.551: (move f2-1f f1-1f)
35.562: (unlock f3-2f f3-3f key3-2 shape3)
35.563: (unlock f3-2f f4-2f key3-2 shape3)
35.622: (move f4-1f f5-1f)
35.669: (move f2-1f f1-1f)
35.685: (unlock f3-2f f3-3f key3-2 shape3)
35.686: (unlock f3-2f f4-2f key3-2 shape3)
35.735: (move f3-1f f2-1f)
35.773: (putdown f2-1f key3-2)
35.895: (pickup-and-loose f1-1f key0-0 key1-2)
35.911: (move f2-1f f3-1f)
35.965: (move f1-1f f1-2f)
35.982: (unlock f3-2f f4-2f key3-2 shape3)
35.982: (pickup-and-loose f1-1f key0-0 key1-2)
36.143: (unlock f2-3f f3-3f key3-2 shape3)
36.252: (move f0-2f f0-1f)
36.254: (move f1-1f f0-1f)
36.265: (move f3-2f f2-2f)
36.273: (move f2-1f f2-2f)
36.317: (move f2-1f f2-2f)
36.319: (move f3-2f f2-2f)
36.363: (pickup-and-loose f2-1f key0-0 key2-1)
36.384: (unlock f3-2f f4-2f key3-2 shape3)
36.398: (move f1-2f f0-2f)
36.402: (move f1-2f f0-2f)
36.402: (move f1-2f f0-2f)
36.407: (move f0-1f f0-2f)
32.857: (move f2-1f f3-1f)
32.891: (move f2-1f f3-1f)
32.891: (move f3-2f f3-1f)
33.173: (move f4-1f f3-1f)
33.174: (move f3-2f f3-1f)
33.175: (unlock f3-1f f4-1f key3-2 shape3)
33.399: (move f2-2f f2-1f)
33.399: (move f3-1f f2-1f)
33.486: (move f3-2f f3-1f)
33.487: (unlock f3-1f f4-1f key3-2 shape3)
33.532: (move f2-1f f2-0f)
33.574: (move f2-2f f2-1f)
33.575: (move f3-1f f2-1f)
33.649: (move f2-2f f3-2f)
33.746: (move f1-0f f2-0f)
33.746: (move f2-1f f2-0f)
33.749: (move f3-2f f3-1f)
33.749: (unlock f3-1f f4-1f key3-2 shape3)
34.010: (move f2-1f f1-1f)
34.140: (move f3-2f f3-1f)
34.168: (move f3-2f f3-1f)
34.243: (move f3-2f f2-2f)
34.280: (move f1-2f f1-1f)
34.285: (move f3-2f f2-2f)
34.386: (move f3-2f f3-1f)
34.453: (move f2-1f f3-1f)
34.500: (move f3-2f f3-1f)
34.508: (unlock f3-1f f4-1f key3-2 shape3)
34.512: (unlock f3-1f f4-1f key3-2 shape3)
34.524: (move f3-2f f3-1f)
34.525: (move f1-2f f2-2f)
34.540: (move f2-1f f2-2f)
34.566: (move f5-1f f6-1f)
34.752: (move f2-2f f2-1f)
34.753: (move f1-1f f2-1f)
34.768: (move f3-2f f2-2f)
34.768: (move f2-2f f3-2f)
34.803: (pickup-and-loose f2-1f key1-2 key3-2)
34.902: (move f2-2f f3-2f)
34.919: (unlock f3-2f f3-3f key3-2 shape3)
34.924: (move f1-1f f1-0f)
34.945: (unlock f3-2f f4-2f key3-2 shape3)
34.947: (unlock f3-2f f3-3f key3-2 shape3)
35.035: (move f2-1f f3-1f)
35.078: (unlock f3-2f f3-3f key3-2 shape3)
35.078: (unlock f3-2f f4-2f key3-2 shape3)
35.097: (unlock f1-2f f1-3f key1-2 shape1)
35.112: (move f4-1f f5-1f)
35.126: (move f2-2f f2-1f)
35.126: (move f1-1f f2-1f)
35.165: (move f3-2f f2-2f)
35.165: (move f2-3f f2-2f)
35.181: (move f1-2f f2-2f)
35.208: (move f1-1f f1-0f)
35.216: (move f3-2f f2-2f)
35.237: (move f3-2f f2-2f)
35.255: (move f3-2f f2-2f)
35.259: (move f3-2f f2-2f)
35.268: (move f2-1f f2-0f)
35.291: (move f3-2f f2-2f)
35.295: (move f2-2f f2-1f)
35.297: (move f3-1f f2-1f)
35.299: (pickup-and-loose f1-1f key1-2 key3-2)
35.343: (unlock f4-1f f4-2f key3-2 shape3)
35.395: (unlock f3-2f f4-2f key3-2 shape3)
35.413: (move f2-1f f2-0f)
35.466: (move f2-1f f2-0f)
35.474: (move f3-1f f3-2f)
35.492: (move f3-1f f2-1f)
35.492: (move f2-0f f2-1f)
35.495: (move f2-1f f1-1f)
35.522: (move f2-1f f2-2f)
35.522: (move f3-2f f2-2f)
35.556: (unlock f3-2f f3-3f key3-2 shape3)
35.676: (move f2-2f f1-2f)
35.749: (pickup-and-loose f2-1f key3-2 key1-2)
35.771: (unlock f3-2f f3-3f key3-2 shape3)
35.830: (move f3-1f f2-1f)
35.833: (pickup-and-loose f1-1f key3-2 key1-2)
35.836: (move f2-2f f2-1f)
32.864: (move f2-1f f3-1f)
32.883: (move f2-1f f3-1f)
32.883: (move f3-2f f3-1f)
32.897: (move f2-1f f3-1f)
32.899: (move f3-2f f3-1f)
33.281: (move f2-2f f2-1f)
33.282: (move f3-1f f2-1f)
33.365: (unlock f3-1f f4-1f key3-2 shape3)
33.371: (move f3-2f f3-1f)
33.371: (move f4-1f f3-1f)
33.411: (move f3-2f f3-1f)
33.412: (unlock f3-1f f4-1f key3-2 shape3)
33.482: (unlock f3-1f f4-1f key3-2 shape3)
33.486: (move f3-2f f3-1f)
33.491: (unlock f3-1f f4-1f key3-2 shape3)
33.529: (move f3-2f f3-1f)
33.529: (unlock f3-1f f4-1f key3-2 shape3)
33.558: (move f2-2f f2-1f)
33.560: (move f3-1f f2-1f)
33.623: (move f2-1f f2-0f)
33.625: (move f1-0f f2-0f)
33.705: (move f3-1f f2-1f)
33.706: (move f2-2f f2-1f)
33.778: (move f2-1f f2-0f)
33.901: (move f3-2f f3-1f)
33.986: (move f2-1f f2-0f)
33.987: (move f1-0f f2-0f)
34.244: (move f2-1f f1-1f)
34.269: (move f1-2f f1-1f)
34.275: (move f3-2f f2-2f)
34.386: (move f1-1f f2-1f)
34.394: (move f3-2f f3-1f)
34.440: (pickup-and-loose f2-1f key1-2 key3-2)
34.500: (move f1-2f f2-2f)
34.531: (move f2-1f f3-1f)
34.545: (move f2-1f f2-2f)
34.562: (move f2-1f f2-0f)
34.598: (move f5-1f f6-1f)
34.751: (move f3-2f f3-1f)
34.803: (unlock f3-2f f4-2f key3-2 shape3)
34.804: (unlock f3-2f f3-3f key3-2 shape3)
34.810: (move f2-2f f3-2f)
34.811: (move f3-1f f3-2f)
34.811: (move f2-0f f1-0f)
34.811: (move f1-1f f1-0f)
34.847: (move f3-2f f2-2f)
34.884: (move f3-1f f4-1f)
34.899: (move f2-2f f3-2f)
34.916: (pickup-and-loose f2-1f key1-2 key3-2)
34.928: (move f2-0f f3-0f)
34.928: (move f3-1f f3-0f)
34.952: (move f3-2f f2-2f)
34.979: (move f2-1f f1-1f)
34.981: (move f1-2f f1-1f)
34.987: (move f1-1f f2-1f)
34.987: (move f2-2f f2-1f)
35.018: (move f3-1f f3-2f)
35.155: (move f1-1f f1-2f)
35.155: (move f2-2f f1-2f)
35.169: (move f1-1f f1-0f)
35.191: (move f2-1f f2-0f)
35.206: (move f3-2f f2-2f)
35.232: (move f2-0f f3-0f)
35.232: (move f3-1f f3-0f)
35.248: (move f3-2f f2-2f)
35.268: (move f6-1f f6-0f)
35.276: (move f2-2f f2-1f)
35.277: (move f2-1f f2-0f)
35.278: (move f3-1f f2-1f)
35.285: (move f3-2f f2-2f)
35.302: (move f2-1f f1-1f)
35.502: (move f2-1f f2-2f)
35.503: (move f3-2f f2-2f)
35.528: (move f2-1f f1-1f)
35.531: (move f2-2f f2-1f)
35.534: (move f3-1f f2-1f)
35.543: (pickup-and-loose f2-1f key0-0 key1-2)
35.593: (move f3-1f f4-1f)
35.600: (putdown f2-1f key3-2)
35.620: (move f2-2f f2-1f)
32.408: (move f2-1f f3-1f)
32.881: (move f2-1f f3-1f)
32.891: (move f2-1f f3-1f)
32.891: (move f3-2f f3-1f)
33.091: (move f2-1f f2-0f)
33.474: (unlock f3-1f f4-1f key3-2 shape3)
33.477: (move f2-1f f2-2f)
33.596: (move f3-2f f3-1f)
33.596: (unlock f3-1f f4-1f key3-2 shape3)
33.598: (move f2-2f f2-1f)
33.599: (move f3-1f f2-1f)
33.725: (move f2-1f f3-1f)
33.727: (move f2-1f f1-1f)
33.767: (move f2-1f f2-0f)
33.867: (move f1-0f f2-0f)
33.868: (move f2-1f f2-0f)
34.162: (move f2-1f f3-1f)
34.195: (move f2-1f f1-1f)
34.211: (pickup-and-loose f1-1f key1-2 key3-2)
34.315: (move f1-1f f1-0f)
34.364: (pickup-and-loose f2-1f key1-2 key3-2)
34.483: (move f2-1f f2-2f)
34.521: (unlock f3-1f f4-1f key3-2 shape3)
34.656: (move f2-1f f2-0f)
34.665: (pickup-and-loose f2-1f key1-2 key3-2)
34.723: (pickup-and-loose f2-1f key1-2 key3-2)
34.759: (move f2-2f f3-2f)
34.801: (move f2-1f f2-0f)
34.814: (move f2-2f f3-2f)
34.816: (move f3-1f f3-2f)
34.869: (move f2-1f f2-0f)
34.892: (move f3-1f f4-1f)
34.894: (move f2-1f f2-0f)
34.911: (move f2-1f f3-1f)
35.032: (move f3-2f f2-2f)
35.039: (move f2-1f f2-0f)
35.052: (move f2-0f f1-0f)
35.053: (move f1-1f f1-0f)
35.067: (move f2-2f f2-1f)
35.069: (move f1-1f f2-1f)
35.069: (move f2-1f f1-1f)
35.136: (unlock f1-2f f1-3f key1-2 shape1)
35.160: (move f1-1f f1-2f)
35.162: (move f2-2f f1-2f)
35.167: (move f3-1f f3-0f)
35.168: (move f2-0f f3-0f)
35.171: (move f6-1f f6-0f)
35.224: (move f2-0f f3-0f)
35.225: (move f3-1f f3-0f)
35.271: (pickup-and-loose f1-1f key1-2 key3-2)
35.319: (move f2-1f f1-1f)
35.354: (move f2-1f f1-1f)
35.373: (move f2-1f f1-1f)
35.383: (pickup-and-loose f1-1f key0-0 key3-2)
35.448: (move f3-1f f4-1f)
35.456: (move f2-1f f1-1f)
35.466: (move f2-1f f2-2f)
35.473: (move f2-0f f3-0f)
35.473: (move f3-1f f3-0f)
35.514: (move f3-1f f2-1f)
35.524: (putdown f2-1f key3-2)
35.531: (move f2-1f f1-1f)
35.570: (move f1-1f f0-1f)
35.605: (move f2-2f f2-1f)
35.606: (move f3-1f f2-1f)
35.672: (putdown f6-0f key3-2)
35.684: (move f3-1f f4-1f)
35.695: (pickup-and-loose f3-0f key2-1 key1-2)
35.696: (putdown f1-1f key3-2)
35.715: (move f3-1f f4-1f)
35.741: (move f2-2f f1-2f)
35.746: (move f3-1f f4-1f)
35.786: (move f2-1f f2-2f)
35.827: (pickup-and-loose f2-1f key0-0 key1-2)
35.835: (putdown f2-1f key3-2)
35.855: (move f2-2f f2-1f)
35.858: (move f3-1f f2-1f)
35.889: (putdown f2-1f key0-0)
35.890: (putdown f2-1f key3-2)
35.899: (move f6-1f f6-2f)
31.842: (move f2-1f f3-1f)
32.564: (move f2-1f f3-1f)
32.650: (move f2-1f f3-1f)
32.761: (move f6-0f f6-1f)
32.875: (move f3-2f f3-1f)
32.876: (move f2-1f f3-1f)
33.144: (move f2-1f f2-0f)
33.327: (move f2-1f f2-0f)
33.388: (move f2-1f f2-0f)
33.407: (move f1-1f f2-1f)
33.470: (move f2-1f f2-2f)
33.483: (move f2-1f f2-2f)
33.523: (move f2-1f f2-2f)
33.716: (move f2-1f f3-1f)
33.788: (move f1-0f f2-0f)
33.793: (move f2-1f f2-0f)
33.800: (move f3-0f f3-1f)
33.811: (move f2-1f f1-1f)
33.963: (move f2-1f f1-1f)
34.019: (move f2-1f f1-1f)
34.020: (move f2-1f f3-1f)
34.074: (move f2-2f f1-2f)
34.075: (move f1-1f f1-2f)
34.193: (move f1-2f f1-1f)
34.232: (move f3-0f f2-0f)
34.240: (pickup-and-loose f1-1f key1-2 key3-2)
34.242: (pickup-and-loose f1-1f key1-2 key3-2)
34.257: (move f3-1f f3-2f)
34.258: (move f2-2f f3-2f)
34.329: (move f2-1f f3-1f)
34.373: (move f1-1f f2-1f)
34.408: (move f1-1f f1-0f)
34.408: (move f2-0f f1-0f)
34.429: (move f2-1f f3-1f)
34.544: (move f3-1f f3-2f)
34.545: (move f2-2f f3-2f)
34.552: (move f1-2f f2-2f)
34.592: (pickup-and-loose f2-1f key1-2 key3-2)
34.655: (pickup-and-loose f2-1f key1-2 key3-2)
34.780: (move f2-2f f3-2f)
34.780: (move f3-1f f3-2f)
34.812: (move f3-1f f3-0f)
34.812: (move f2-0f f3-0f)
34.895: (move f2-1f f2-0f)
34.929: (move f2-1f f2-0f)
34.952: (pickup-and-loose f2-1f key1-2 key3-2)
34.987: (move f2-1f f2-0f)
35.000: (move f2-0f f1-0f)
35.000: (move f1-1f f1-0f)
35.072: (move f2-1f f3-1f)
35.106: (move f2-2f f1-2f)
35.106: (move f1-1f f1-2f)
35.114: (move f2-1f f2-0f)
35.139: (move f2-1f f2-0f)
35.145: (unlock f1-2f f1-3f key1-2 shape1)
35.170: (move f2-1f f2-0f)
35.194: (move f6-0f f5-0f)
35.239: (move f3-1f f3-0f)
35.239: (move f2-0f f3-0f)
35.280: (move f1-1f f2-1f)
35.298: (move f2-1f f2-2f)
35.301: (pickup-and-loose f1-1f key1-2 key3-2)
35.350: (move f2-1f f2-0f)
35.386: (pickup-and-loose f1-1f key0-0 key3-2)
35.396: (pickup-and-loose f1-1f key0-0 key3-2)
35.396: (move f2-1f f2-0f)
35.402: (pickup-and-loose f1-1f key0-0 key3-2)
35.409: (move f2-1f f1-1f)
35.436: (move f2-2f f2-3f)
35.458: (move f4-1f f5-1f)
35.469: (move f3-1f f3-0f)
35.469: (move f2-0f f3-0f)
35.477: (move f2-1f f2-2f)
35.482: (move f2-1f f1-1f)
35.516: (move f6-2f f6-3f)
35.551: (putdown f6-0f key3-2)
35.576: (move f2-1f f1-1f)
35.586: (pickup-and-loose f1-1f key0-0 key1-2)
35.617: (move f3-1f f3-2f)
35.624: (move f3-1f f4-1f)
31.842: (move f2-1f f3-1f)
31.845: (move f2-1f f3-1f)
32.643: (move f6-1f f5-1f)
32.643: (move f5-0f f5-1f)
32.802: (move f2-1f f3-1f)
32.821: (move f6-0f f6-1f)
33.076: (move f2-1f f3-1f)
33.379: (move f2-1f f2-0f)
33.403: (move f1-1f f2-1f)
33.406: (move f1-1f f2-1f)
33.448: (move f2-1f f2-0f)
33.476: (move f2-1f f2-2f)
33.518: (move f2-1f f2-2f)
33.530: (move f2-1f f2-2f)
33.621: (move f2-1f f2-0f)
33.870: (move f6-1f f6-2f)
33.902: (move f3-1f f3-2f)
33.902: (move f2-2f f3-2f)
33.934: (move f2-1f f3-1f)
33.974: (move f3-1f f4-1f)
34.018: (move f3-1f f3-2f)
34.018: (move f2-2f f3-2f)
34.044: (move f2-1f f1-1f)
34.053: (move f1-1f f1-2f)
34.053: (move f2-2f f1-2f)
34.056: (unlock f1-2f f1-3f key1-2 shape1)
34.066: (move f1-1f f1-2f)
34.067: (move f2-2f f1-2f)
34.103: (move f2-1f f1-1f)
34.122: (move f1-1f f1-2f)
34.123: (move f2-2f f1-2f)
34.250: (move f2-1f f1-1f)
34.297: (pickup-and-loose f1-1f key1-2 key3-2)
34.383: (move f1-1f f2-1f)
34.447: (move f1-2f f1-1f)
34.459: (pickup-and-loose f2-1f key1-2 key0-0)
34.472: (move f2-1f f2-2f)
34.484: (move f1-1f f1-0f)
34.486: (move f2-0f f1-0f)
34.501: (move f3-1f f3-2f)
34.501: (move f2-2f f3-2f)
34.541: (move f3-1f f3-2f)
34.541: (move f2-2f f3-2f)
34.556: (move f1-2f f2-2f)
34.610: (move f2-1f f2-0f)
34.649: (move f1-1f f1-0f)
34.650: (move f2-0f f1-0f)
34.690: (move f1-1f f1-0f)
34.690: (move f2-0f f1-0f)
34.757: (move f3-1f f3-0f)
34.757: (move f2-0f f3-0f)
34.815: (move f2-2f f3-2f)
34.819: (move f1-1f f2-1f)
34.820: (move f2-2f f2-1f)
34.867: (pickup f5-0f key3-1)
34.929: (move f5-1f f6-1f)
34.935: (move f2-1f f3-1f)
35.053: (move f3-1f f3-0f)
35.053: (move f2-0f f3-0f)
35.054: (move f1-1f f1-0f)
35.076: (move f6-1f f7-1f)
35.088: (unlock f1-2f f1-3f key1-2 shape1)
35.095: (move f2-0f f3-0f)
35.095: (move f3-1f f3-0f)
35.194: (move f3-1f f2-1f)
35.194: (move f2-0f f2-1f)
35.199: (move f6-0f f5-0f)
35.201: (move f2-1f f2-2f)
35.209: (move f1-2f f0-2f)
35.289: (move f3-2f f2-2f)
35.306: (move f1-1f f2-1f)
35.419: (move f2-2f f2-3f)
35.423: (unlock f2-3f f1-3f key1-2 shape1)
35.424: (move f2-2f f2-3f)
35.428: (move f2-0f f3-0f)
35.428: (move f3-1f f3-0f)
35.481: (move f2-2f f2-3f)
35.519: (pickup-and-loose f3-0f key2-1 key1-2)
35.521: (pickup-and-loose f1-1f key0-0 key3-2)
35.526: (pickup-and-loose f1-1f key0-0 key3-2)
32.094: (move f5-1f f4-1f)
32.382: (move f2-1f f3-1f)
32.640: (move f6-2f f6-3f)
32.685: (move f5-0f f5-1f)
32.685: (move f2-1f f3-1f)
32.861: (move f5-0f f5-1f)
32.864: (move f6-1f f5-1f)
32.870: (move f2-1f f3-1f)
32.870: (move f3-2f f3-1f)
33.105: (move f2-1f f2-0f)
33.227: (move f3-0f f3-1f)
33.387: (move f1-1f f2-1f)
33.479: (move f2-1f f2-2f)
33.488: (move f2-3f f2-2f)
33.491: (move f1-2f f2-2f)
33.542: (move f3-1f f3-2f)
33.542: (move f2-2f f3-2f)
33.631: (move f6-1f f6-2f)
33.697: (move f2-1f f1-1f)
33.799: (move f3-0f f2-0f)
33.814: (move f2-1f f2-0f)
33.815: (move f1-0f f2-0f)
33.896: (move f3-1f f3-2f)
33.896: (move f2-2f f3-2f)
33.913: (move f3-1f f3-2f)
33.914: (move f2-2f f3-2f)
33.916: (move f1-2f f1-1f)
33.926: (move f2-1f f3-1f)
33.929: (move f2-1f f3-1f)
33.965: (move f3-1f f4-1f)
33.973: (move f3-1f f4-1f)
34.050: (unlock f1-2f f1-3f key1-2 shape1)
34.063: (unlock f1-2f f1-3f key1-2 shape1)
34.099: (move f1-1f f1-2f)
34.099: (move f2-2f f1-2f)
34.105: (unlock f1-2f f1-3f key1-2 shape1)
34.114: (move f1-1f f1-2f)
34.114: (move f2-2f f1-2f)
34.114: (move f1-1f f1-2f)
34.115: (move f2-2f f1-2f)
34.212: (pickup f7-1f key2-3)
34.260: (move f3-1f f3-2f)
34.260: (move f2-2f f3-2f)
34.383: (move f1-2f f1-1f)
34.393: (pickup-and-loose f2-1f key1-2 key0-0)
34.488: (move f1-2f f2-2f)
34.502: (move f2-1f f2-2f)
34.727: (move f2-0f f1-0f)
34.727: (move f1-1f f1-0f)
34.759: (move f2-1f f2-0f)
34.771: (move f1-1f f1-0f)
34.772: (move f2-0f f1-0f)
34.818: (move f2-2f f3-2f)
34.843: (pickup f5-0f key3-1)
34.913: (move f2-1f f3-1f)
34.930: (move f1-1f f1-0f)
34.931: (move f2-0f f1-0f)
34.944: (move f6-1f f7-1f)
34.997: (move f3-1f f3-0f)
34.997: (move f2-0f f3-0f)
35.041: (move f2-0f f3-0f)
35.041: (move f3-1f f3-0f)
35.049: (move f1-1f f2-1f)
35.050: (move f2-2f f2-1f)
35.195: (move f2-1f f2-2f)
35.208: (move f1-2f f0-2f)
35.223: (move f1-2f f0-2f)
35.234: (move f2-1f f2-2f)
35.244: (move f1-2f f0-2f)
35.252: (move f1-2f f0-2f)
35.289: (move f2-3f f1-3f)
35.292: (move f1-2f f1-3f)
35.295: (move f1-1f f1-0f)
35.314: (move f5-0f f6-0f)
35.335: (move f3-1f f3-0f)
35.335: (move f2-0f f3-0f)
35.403: (unlock f2-3f f1-3f key1-2 shape1)
35.416: (move f2-2f f2-3f)
35.422: (unlock f2-3f f1-3f key1-2 shape1)
35.455: (pickup-and-loose f3-0f key2-1 key1-2)
29.696: (move f4-1f f3-1f)
30.889: (move f7-1f f6-1f)
31.827: (move f5-1f f4-1f)
31.843: (move f2-1f f3-1f)
32.125: (move f6-2f f6-3f)
32.183: (move f5-1f f4-1f)
32.406: (move f5-0f f5-1f)
32.557: (move f6-0f f6-1f)
32.560: (move f5-1f f6-1f)
32.670: (putdown f5-1f key3-1)
32.786: (move f6-3f f6-4f)
32.788: (move f3-0f f3-1f)
32.874: (move f2-1f f3-1f)
32.876: (move f3-2f f3-1f)
33.166: (move f2-1f f2-0f)
33.475: (move f2-3f f2-2f)
33.476: (move f1-2f f2-2f)
33.494: (move f2-3f f2-2f)
33.495: (move f1-2f f2-2f)
33.514: (move f3-1f f4-1f)
33.524: (move f2-1f f2-2f)
33.532: (move f3-1f f3-2f)
33.533: (move f2-2f f3-2f)
