/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.646: (pickup-and-loose f6-1f key3-1 key0-1)
31.658: (move f6-3f f6-4f)
31.677: (pickup-and-loose f6-1f key3-1 key0-1)
31.720: (move f6-1f f6-0f)
31.720: (pickup-and-loose f6-1f key0-0 key3-1)
31.750: (move f6-3f f6-4f)
31.752: (putdown f6-1f key0-1)
31.765: (putdown f6-1f key0-1)
31.765: (pickup f6-1f key0-0)
31.768: (putdown f6-1f key0-1)
31.777: (move f6-2f f6-1f)
31.788: (move f6-4f f6-5f)
31.800: (move f6-1f f6-0f)
31.801: (unlock f1-4f f1-5f key0-1 shape0)
31.856: (move f2-4f f1-4f)
31.886: (move f0-2f f1-2f)
31.897: (pickup-and-loose f6-1f key0-0 key0-1)
31.908: (move f0-2f f0-1f)
27.307: (move f6-0f f6-1f)
27.987: (pickup f6-1f key3-1)
28.422: (move f6-0f f5-0f)
28.649: (move f6-2f f6-1f)
28.700: (pickup f6-0f key3-0)
29.064: (move f6-2f f6-1f)
29.077: (move f6-0f f5-0f)
29.087: (move f6-0f f5-0f)
29.096: (move f6-0f f5-0f)
29.157: (pickup-and-loose f6-0f key0-1 key3-1)
29.158: (move f6-1f f6-0f)
29.222: (move f6-0f f5-0f)
29.346: (move f6-4f f6-5f)
29.451: (move f6-0f f5-0f)
29.530: (move f6-0f f5-0f)
29.537: (move f6-3f f6-2f)
29.571: (pickup f6-1f key0-0)
29.704: (move f6-3f f6-2f)
29.710: (move f6-3f f6-2f)
29.728: (move f6-2f f6-3f)
29.803: (move f6-3f f6-4f)
29.832: (move f6-3f f6-4f)
29.921: (move f1-3f f0-3f)
29.939: (move f1-3f f1-2f)
29.940: (move f2-2f f1-2f)
29.950: (move f6-2f f6-3f)
30.035: (move f6-0f f6-1f)
30.125: (move f6-1f f6-2f)
30.213: (move f6-2f f6-3f)
30.309: (move f6-3f f6-4f)
30.361: (move f6-4f f6-5f)
30.381: (putdown f6-0f key3-1)
30.484: (putdown f6-3f key3-1)
30.553: (unlock f6-2f f5-2f key3-1 shape3)
30.580: (unlock f6-2f f5-2f key3-1 shape3)
30.669: (move f6-3f f6-2f)
30.701: (pickup-and-loose f6-0f key3-0 key3-1)
30.701: (move f1-4f f1-3f)
30.704: (move f1-4f f1-3f)
30.727: (pickup-and-loose f6-1f key0-1 key3-1)
30.737: (move f6-1f f6-2f)
30.752: (move f6-1f f6-0f)
30.792: (putdown f5-0f key0-1)
30.819: (move f6-0f f5-0f)
30.857: (unlock f6-2f f5-2f key3-1 shape3)
30.875: (move f0-2f f0-1f)
30.893: (pickup-and-loose f6-1f key3-1 key0-1)
30.913: (move f6-3f f6-4f)
30.967: (move f6-1f f6-0f)
31.016: (move f6-3f f6-4f)
31.032: (putdown f6-3f key3-1)
31.080: (move f6-1f f6-2f)
31.169: (move f6-1f f6-2f)
31.188: (pickup-and-loose f6-1f key0-0 key0-1)
31.198: (move f6-3f f6-4f)
31.200: (move f6-1f f6-2f)
31.205: (move f6-1f f6-2f)
31.244: (move f6-1f f6-2f)
31.261: (move f6-1f f6-2f)
31.262: (move f6-1f f6-0f)
31.279: (move f6-1f f6-2f)
31.338: (move f6-1f f6-2f)
31.346: (putdown f6-1f key0-1)
31.368: (pickup-and-loose f6-1f key3-1 key0-1)
31.378: (pickup-and-loose f6-1f key3-1 key0-1)
31.391: (pickup-and-loose f6-1f key3-1 key0-1)
31.407: (move f5-0f f4-0f)
31.420: (move f6-1f f6-2f)
31.508: (move f6-1f f6-0f)
31.510: (move f6-1f f6-0f)
31.517: (move f6-1f f6-0f)
31.525: (move f6-1f f6-0f)
31.544: (move f6-4f f6-5f)
31.570: (move f6-4f f6-5f)
31.611: (move f1-2f f1-3f)
31.675: (pickup-and-loose f6-1f key0-0 key0-1)
31.687: (pickup-and-loose f6-1f key0-0 key0-1)
31.696: (pickup-and-loose f6-1f key0-0 key0-1)
31.761: (pickup-and-loose f6-1f key0-0 key3-1)
31.769: (move f6-3f f5-3f)
26.034: (pickup f6-1f key0-1)
26.529: (pickup-and-loose f6-1f key3-1 key3-0)
26.883: (pickup-and-loose f6-1f key0-0 key3-0)
27.048: (move f6-0f f5-0f)
27.092: (putdown f6-1f key3-0)
27.514: (move f6-0f f6-1f)
27.648: (move f6-1f f6-2f)
27.998: (move f6-2f f6-3f)
28.106: (move f6-1f f6-0f)
28.184: (pickup-and-loose f5-0f key0-1 key3-0)
28.202: (pickup f6-1f key3-1)
28.364: (pickup f6-1f key0-0)
28.530: (move f6-2f f6-1f)
28.635: (pickup f6-1f key2-0)
28.666: (move f6-0f f5-0f)
28.797: (move f6-2f f6-1f)
28.798: (move f6-2f f6-1f)
28.821: (pickup f6-1f key0-0)
29.011: (move f6-0f f5-0f)
29.029: (move f6-3f f6-2f)
29.031: (move f6-1f f6-2f)
29.047: (move f6-4f f6-5f)
29.214: (move f6-2f f6-1f)
29.249: (move f6-0f f5-0f)
29.262: (move f6-0f f5-0f)
29.267: (move f6-0f f5-0f)
29.275: (move f6-0f f5-0f)
29.415: (move f6-5f f5-5f)
29.424: (pickup-and-loose f6-0f key0-1 key3-1)
29.425: (move f6-0f f5-0f)
29.488: (move f5-0f f4-0f)
29.636: (move f6-4f f6-5f)
29.666: (move f6-1f f6-0f)
29.667: (putdown f5-0f key3-1)
29.724: (unlock f6-2f f5-2f key3-1 shape3)
29.781: (move f1-2f f0-2f)
29.781: (move f0-3f f0-2f)
29.826: (move f6-1f f6-0f)
29.858: (pickup f6-1f key0-0)
29.870: (move f6-2f f6-3f)
29.875: (move f6-2f f6-3f)
29.884: (move f6-2f f6-3f)
29.897: (move f6-2f f6-3f)
29.899: (move f6-2f f5-2f)
29.928: (move f6-2f f6-3f)
29.934: (move f1-3f f0-3f)
29.938: (move f6-3f f6-2f)
29.938: (move f1-3f f1-2f)
29.940: (move f1-3f f1-2f)
29.941: (move f1-3f f0-3f)
29.958: (move f6-2f f6-3f)
29.995: (move f6-2f f6-3f)
29.998: (move f6-1f f6-0f)
30.065: (move f6-3f f6-4f)
30.121: (move f6-3f f6-4f)
30.141: (move f5-0f f4-0f)
30.190: (move f6-2f f6-3f)
30.201: (move f6-2f f6-3f)
30.215: (move f6-5f f5-5f)
30.223: (move f6-2f f6-3f)
30.242: (move f6-2f f6-1f)
30.269: (move f5-0f f6-0f)
30.312: (move f6-2f f5-2f)
30.351: (putdown f6-3f key3-1)
30.354: (move f6-1f f6-2f)
30.391: (putdown f5-0f key0-1)
30.393: (move f6-5f f6-6f)
30.410: (move f5-3f f5-4f)
30.412: (move f6-4f f5-4f)
30.453: (putdown f6-0f key3-1)
30.488: (move f6-4f f6-5f)
30.505: (putdown f5-0f key3-0)
30.622: (putdown f6-3f key3-1)
30.626: (move f6-0f f5-0f)
30.635: (move f6-4f f6-5f)
30.655: (move f6-1f f6-2f)
30.664: (unlock f6-2f f5-2f key3-1 shape3)
30.751: (unlock f6-2f f5-2f key3-1 shape3)
30.787: (unlock f6-2f f5-2f key3-1 shape3)
30.821: (unlock f6-2f f5-2f key3-1 shape3)
25.515: (pickup f5-5f key0-1)
25.652: (move f6-2f f6-3f)
25.968: (move f6-1f f6-0f)
26.145: (pickup f6-1f key0-1)
26.260: (pickup f6-1f key0-1)
26.421: (move f6-1f f6-2f)
26.725: (pickup-and-loose f6-1f key3-1 key3-0)
27.171: (pickup-and-loose f6-1f key0-0 key3-0)
27.300: (putdown f6-1f key3-0)
27.305: (move f6-0f f5-0f)
27.324: (unlock f6-2f f5-2f key3-1 shape3)
27.626: (move f6-2f f6-3f)
27.646: (move f6-1f f6-2f)
27.856: (move f6-1f f6-2f)
27.904: (pickup f6-1f key2-0)
27.904: (unlock f6-1f f5-1f key2-0 shape2)
27.973: (move f6-2f f6-3f)
27.977: (move f6-2f f6-3f)
28.158: (move f6-1f f6-0f)
28.266: (move f6-1f f6-0f)
28.301: (pickup f6-1f key0-0)
28.302: (move f6-1f f6-0f)
28.342: (pickup-and-loose f6-0f key3-0 key0-0)
28.365: (putdown f6-0f key3-1)
28.454: (pickup-and-loose f5-0f key0-1 key3-0)
28.475: (pickup-and-loose f6-0f key3-0 key3-1)
28.511: (pickup f6-1f key0-0)
28.583: (move f6-1f f6-0f)
28.615: (pickup f6-1f key0-0)
28.674: (move f6-2f f6-1f)
28.748: (move f6-1f f6-0f)
28.750: (unlock f6-2f f5-2f key3-0 shape3)
28.752: (pickup f6-1f key2-0)
28.774: (pickup f6-0f key3-0)
28.776: (move f5-5f f4-5f)
28.962: (move f6-2f f6-1f)
28.968: (pickup f6-1f key0-0)
28.992: (move f5-0f f4-0f)
29.091: (move f6-1f f6-2f)
29.109: (move f6-1f f5-1f)
29.195: (move f5-0f f6-0f)
29.216: (move f6-0f f5-0f)
29.219: (pickup f6-0f key3-0)
29.243: (move f6-1f f6-2f)
29.258: (move f6-1f f6-2f)
29.288: (move f6-0f f5-0f)
29.302: (move f6-4f f6-5f)
29.381: (move f5-0f f6-0f)
29.383: (move f4-0f f3-0f)
29.426: (move f5-4f f5-5f)
29.426: (move f6-5f f5-5f)
29.441: (pickup f6-6f key2-0)
29.455: (pickup f5-5f key1-1)
29.460: (move f6-1f f6-0f)
29.481: (move f6-5f f5-5f)
29.488: (pickup f6-0f key3-0)
29.526: (putdown f6-2f key3-0)
29.641: (move f5-0f f6-0f)
29.647: (move f6-2f f5-2f)
29.667: (move f6-0f f5-0f)
29.678: (move f6-3f f6-2f)
29.700: (move f5-0f f4-0f)
29.800: (move f6-0f f6-1f)
29.811: (move f6-1f f6-0f)
29.815: (move f6-1f f6-0f)
29.834: (move f6-1f f6-0f)
29.835: (move f5-0f f6-0f)
29.847: (move f6-2f f6-3f)
29.847: (move f6-5f f5-5f)
29.862: (move f6-2f f6-3f)
29.876: (move f6-2f f6-3f)
29.878: (move f5-0f f4-0f)
29.882: (putdown f6-3f key3-1)
29.888: (move f6-2f f5-2f)
29.945: (putdown f5-0f key0-1)
29.951: (move f6-1f f6-0f)
29.955: (unlock f6-2f f5-2f key3-1 shape3)
29.956: (move f6-3f f6-4f)
29.977: (move f6-1f f6-2f)
30.011: (move f6-3f f6-4f)
23.777: (move f6-0f f5-0f)
23.808: (move f6-2f f6-3f)
25.378: (move f5-5f f4-5f)
25.418: (pickup f5-5f key0-1)
25.501: (unlock f5-5f f5-4f key0-1 shape0)
25.660: (move f6-2f f6-3f)
25.692: (move f6-2f f6-3f)
25.980: (putdown f6-3f key3-1)
26.106: (move f6-1f f6-0f)
26.121: (unlock f6-2f f5-2f key3-1 shape3)
26.194: (move f6-1f f6-0f)
26.386: (pickup f6-1f key0-1)
26.547: (move f5-5f f6-5f)
26.634: (move f6-1f f6-2f)
26.643: (pickup-and-loose f5-0f key0-1 key3-1)
26.863: (move f6-3f f6-4f)
27.067: (move f6-1f f6-2f)
27.099: (putdown f6-0f key0-1)
27.172: (move f5-5f f5-6f)
27.186: (putdown f6-3f key3-0)
27.280: (move f6-0f f6-1f)
27.381: (move f6-0f f6-1f)
27.524: (unlock f6-2f f5-2f key3-1 shape3)
27.543: (move f6-2f f6-3f)
27.569: (pickup-and-loose f6-0f key3-0 key0-1)
27.589: (move f6-0f f6-1f)
27.596: (move f6-2f f6-1f)
27.660: (move f6-2f f6-3f)
27.679: (move f6-2f f6-3f)
27.743: (move f6-0f f6-1f)
27.750: (move f6-2f f6-1f)
27.843: (move f6-1f f6-2f)
27.853: (putdown f6-0f key2-0)
27.889: (pickup f6-0f key3-0)
27.950: (move f6-2f f6-3f)
28.045: (pickup f6-1f key2-0)
28.045: (unlock f6-1f f5-1f key2-0 shape2)
28.052: (pickup f6-0f key0-1)
28.185: (move f6-2f f6-3f)
28.191: (move f6-2f f5-2f)
28.238: (move f6-0f f5-0f)
28.248: (move f6-2f f6-1f)
28.288: (move f6-1f f6-0f)
28.312: (pickup-and-loose f6-0f key3-0 key2-0)
28.355: (move f6-1f f6-0f)
28.385: (move f5-5f f4-5f)
28.412: (move f6-1f f6-0f)
28.446: (pickup f6-1f key0-0)
28.470: (move f6-1f f5-1f)
28.471: (move f5-2f f5-1f)
28.484: (move f6-0f f5-0f)
28.484: (move f5-1f f5-0f)
28.566: (putdown f6-0f key3-1)
28.578: (move f6-2f f6-1f)
28.586: (move f6-2f f5-2f)
28.586: (putdown f6-0f key0-0)
28.595: (move f6-2f f6-3f)
28.636: (move f6-6f f6-5f)
28.651: (move f6-0f f6-1f)
28.675: (pickup-and-loose f6-0f key3-0 key3-1)
28.683: (move f6-0f f5-0f)
28.704: (move f6-2f f6-3f)
28.742: (move f5-0f f4-0f)
28.765: (move f6-3f f5-3f)
28.778: (pickup f6-1f key0-0)
28.867: (move f6-1f f6-0f)
28.952: (putdown f6-2f key0-0)
28.954: (move f6-1f f6-0f)
28.989: (unlock f6-2f f5-2f key3-0 shape3)
29.002: (pickup-and-loose f6-0f key3-0 key0-0)
29.050: (move f6-1f f5-1f)
29.062: (move f6-0f f5-0f)
29.101: (move f6-0f f5-0f)
29.154: (move f6-0f f5-0f)
29.242: (move f6-0f f6-1f)
29.264: (move f5-0f f4-0f)
29.267: (move f6-0f f6-1f)
29.274: (pickup-and-loose f6-0f key3-0 key0-0)
29.306: (move f4-0f f3-0f)
29.323: (putdown f3-0f key3-0)
23.844: (move f6-2f f6-3f)
23.897: (move f6-2f f6-3f)
23.909: (move f6-0f f5-0f)
23.991: (move f6-0f f5-0f)
25.029: (move f5-5f f4-5f)
25.045: (move f5-0f f4-0f)
25.129: (unlock f5-5f f5-4f key0-1 shape0)
25.235: (putdown f6-3f key3-1)
25.342: (move f5-5f f5-4f)
25.353: (move f6-3f f6-4f)
25.356: (move f5-5f f4-5f)
25.539: (move f4-5f f3-5f)
25.642: (move f4-5f f4-4f)
25.767: (move f6-2f f6-3f)
25.803: (putdown f5-0f key0-1)
26.000: (move f6-3f f6-2f)
26.003: (pickup f6-1f key3-1)
26.045: (putdown f6-3f key3-1)
26.068: (putdown f6-3f key3-1)
26.094: (move f6-3f f6-4f)
26.326: (unlock f6-2f f5-2f key3-1 shape3)
26.348: (move f6-1f f6-0f)
26.353: (move f6-3f f6-4f)
26.505: (move f5-5f f6-5f)
26.578: (pickup-and-loose f6-1f key0-1 key3-0)
26.586: (pickup-and-loose f6-1f key3-1 key3-0)
26.707: (move f5-5f f6-5f)
26.718: (move f6-0f f6-1f)
26.796: (move f6-5f f6-4f)
26.797: (pickup-and-loose f6-1f key3-1 key3-0)
26.809: (pickup-and-loose f6-1f key3-1 key3-0)
26.811: (move f6-2f f6-1f)
26.849: (move f6-5f f6-6f)
26.849: (move f5-6f f6-6f)
26.873: (move f6-2f f5-2f)
26.924: (move f6-4f f6-5f)
26.926: (pickup-and-loose f6-1f key0-0 key3-0)
27.050: (move f6-3f f6-4f)
27.062: (move f6-0f f6-1f)
27.065: (putdown f6-1f key3-0)
27.104: (pickup-and-loose f6-1f key0-0 key3-0)
27.136: (move f5-5f f5-6f)
27.157: (move f6-3f f6-4f)
27.160: (move f6-2f f6-1f)
27.180: (putdown f6-1f key3-0)
27.183: (pickup-and-loose f6-1f key0-0 key3-0)
27.242: (putdown f6-0f key0-1)
27.243: (putdown f6-0f key0-1)
27.267: (move f6-1f f6-2f)
27.270: (move f6-5f f5-5f)
27.289: (putdown f6-3f key3-0)
27.301: (move f5-5f f5-6f)
27.313: (putdown f6-1f key3-0)
27.324: (putdown f6-3f key3-0)
27.343: (move f6-0f f5-0f)
27.351: (pickup-and-loose f6-1f key0-0 key3-0)
27.360: (move f6-3f f5-3f)
27.373: (putdown f6-1f key3-0)
27.388: (pickup f6-1f key3-1)
27.473: (move f6-0f f6-1f)
27.476: (pickup f6-1f key0-0)
27.492: (move f6-2f f5-2f)
27.522: (putdown f5-0f key2-0)
27.543: (pickup f6-1f key3-1)
27.566: (putdown f6-1f key3-0)
27.617: (move f6-0f f5-0f)
27.624: (move f6-2f f6-3f)
27.654: (move f6-0f f6-1f)
27.668: (move f6-2f f6-3f)
27.713: (pickup-and-loose f6-0f key3-0 key0-1)
27.759: (move f6-2f f6-3f)
27.764: (pickup-and-loose f6-0f key3-0 key0-1)
27.772: (move f6-0f f6-1f)
27.788: (move f6-2f f6-1f)
27.798: (unlock f5-0f f5-1f key2-0 shape2)
27.799: (move f6-0f f5-0f)
27.835: (putdown f6-0f key2-0)
27.853: (move f6-0f f6-1f)
27.876: (move f6-0f f5-0f)
27.962: (move f6-3f f5-3f)
24.001: (move f6-2f f6-3f)
24.139: (move f6-0f f5-0f)
24.579: (move f5-0f f6-0f)
24.697: (move f6-3f f6-4f)
24.808: (move f6-4f f6-5f)
24.972: (move f5-5f f5-4f)
25.085: (move f5-5f f4-5f)
25.173: (move f4-5f f3-5f)
25.200: (move f5-0f f4-0f)
25.254: (move f5-0f f4-0f)
25.276: (move f5-0f f4-0f)
25.302: (putdown f6-3f key3-1)
25.334: (putdown f6-3f key3-1)
25.467: (move f6-3f f6-2f)
25.501: (move f5-4f f4-4f)
25.501: (unlock f4-4f f5-4f key0-1 shape0)
25.501: (move f4-5f f4-4f)
25.510: (move f6-3f f6-4f)
25.537: (move f4-5f f3-5f)
25.597: (move f3-5f f3-4f)
25.597: (move f4-4f f3-4f)
25.610: (move f6-3f f6-4f)
25.622: (move f6-3f f6-4f)
25.623: (move f4-5f f4-4f)
25.731: (move f6-2f f6-1f)
25.810: (move f4-0f f3-0f)
25.868: (move f6-3f f6-2f)
25.902: (move f6-1f f6-2f)
25.934: (putdown f5-0f key0-1)
25.957: (putdown f5-0f key0-1)
25.971: (pickup-and-loose f6-1f key3-1 key3-0)
26.041: (unlock f6-4f f5-4f key0-1 shape0)
26.042: (move f6-5f f6-4f)
26.042: (move f5-4f f6-4f)
26.050: (move f6-4f f6-3f)
26.138: (move f6-3f f6-2f)
26.153: (putdown f6-3f key3-1)
26.301: (pickup-and-loose f6-1f key0-0 key3-0)
26.351: (move f6-1f f6-2f)
26.357: (move f6-3f f6-4f)
26.419: (putdown f5-0f key3-0)
26.452: (move f6-3f f6-4f)
26.452: (unlock f6-4f f5-4f key0-1 shape0)
26.471: (move f6-1f f6-2f)
26.501: (move f6-4f f6-5f)
26.506: (putdown f6-1f key3-0)
26.527: (move f6-1f f6-0f)
26.613: (pickup f6-1f key3-1)
26.640: (move f6-3f f5-3f)
26.641: (pickup-and-loose f6-1f key0-1 key3-0)
26.644: (move f5-4f f5-3f)
26.660: (move f6-3f f6-4f)
26.664: (move f5-5f f6-5f)
26.694: (move f6-3f f5-3f)
26.733: (move f6-1f f6-2f)
26.742: (move f6-4f f6-5f)
26.744: (move f6-1f f6-0f)
26.801: (move f6-5f f6-4f)
26.807: (move f5-6f f6-6f)
26.808: (move f6-5f f6-6f)
26.877: (move f6-2f f5-2f)
26.996: (move f6-5f f6-6f)
26.997: (move f5-6f f6-6f)
27.009: (move f6-2f f6-1f)
27.010: (pickup-and-loose f6-1f key3-1 key3-0)
27.098: (putdown f5-0f key2-0)
27.103: (move f6-4f f6-5f)
27.155: (move f5-5f f4-5f)
27.194: (move f6-3f f6-4f)
27.207: (move f6-4f f6-5f)
27.235: (move f3-5f f3-6f)
27.265: (move f5-5f f5-6f)
27.270: (putdown f6-1f key3-0)
27.379: (pickup-and-loose f6-1f key0-0 key3-0)
27.384: (pickup f6-1f key3-0)
27.387: (move f6-0f f5-0f)
27.399: (move f6-3f f5-3f)
27.400: (putdown f6-0f key0-1)
27.454: (putdown f6-3f key3-0)
27.471: (move f6-1f f6-2f)
22.842: (move f6-2f f6-3f)
23.508: (move f6-2f f6-3f)
23.691: (move f6-2f f6-3f)
23.795: (pickup f6-0f key3-0)
24.112: (move f6-5f f6-6f)
24.347: (move f6-5f f5-5f)
24.653: (move f6-2f f6-1f)
24.715: (move f5-0f f6-0f)
24.723: (move f6-2f f6-3f)
24.732: (move f5-0f f6-0f)
24.856: (move f6-3f f6-4f)
24.933: (move f6-4f f6-5f)
24.956: (move f6-0f f5-0f)
24.957: (move f6-2f f6-3f)
24.967: (move f6-4f f6-5f)
24.981: (move f6-3f f6-4f)
25.138: (unlock f4-4f f5-4f key0-1 shape0)
25.138: (move f4-5f f4-4f)
25.138: (move f5-4f f4-4f)
25.165: (move f4-5f f3-5f)
25.203: (move f5-3f f5-4f)
25.203: (move f6-4f f5-4f)
25.209: (move f4-4f f3-4f)
25.209: (move f3-5f f3-4f)
25.291: (move f6-1f f6-2f)
25.300: (move f4-0f f3-0f)
25.334: (move f3-4f f2-4f)
25.348: (move f3-4f f3-3f)
25.382: (move f6-3f f6-2f)
25.407: (move f5-0f f4-0f)
25.412: (move f5-0f f4-0f)
25.420: (putdown f6-3f key3-1)
25.446: (move f5-0f f4-0f)
25.448: (move f6-3f f6-2f)
25.461: (move f6-4f f6-5f)
25.578: (move f4-4f f3-4f)
25.578: (move f3-5f f3-4f)
25.607: (move f6-3f f6-2f)
25.665: (pickup f6-1f key0-0)
25.766: (move f6-5f f6-6f)
25.797: (move f6-5f f5-5f)
25.798: (move f6-3f f6-4f)
25.822: (move f6-2f f6-1f)
25.853: (pickup-and-loose f6-0f key0-1 key0-0)
25.878: (move f6-3f f6-4f)
25.902: (move f6-2f f6-1f)
25.944: (move f6-3f f5-3f)
25.978: (unlock f6-2f f5-2f key3-1 shape3)
25.979: (move f6-4f f6-3f)
25.985: (move f6-1f f6-2f)
25.990: (move f4-0f f3-0f)
26.010: (move f6-3f f6-2f)
26.045: (move f4-0f f3-0f)
26.050: (unlock f6-2f f5-2f key3-1 shape3)
26.073: (unlock f6-4f f5-4f key0-1 shape0)
26.073: (move f5-4f f6-4f)
26.074: (move f6-5f f6-4f)
26.104: (putdown f5-0f key0-1)
26.153: (unlock f6-2f f5-2f key3-1 shape3)
26.177: (move f6-4f f6-3f)
26.177: (move f5-3f f6-3f)
26.187: (move f6-1f f6-0f)
26.189: (move f6-4f f5-4f)
26.217: (move f6-2f f5-2f)
26.219: (move f5-3f f5-2f)
26.437: (unlock f6-2f f5-2f key3-1 shape3)
26.586: (unlock f3-6f f2-6f key0-1 shape0)
26.597: (unlock f6-4f f5-4f key0-1 shape0)
26.631: (move f5-4f f5-3f)
26.659: (move f6-4f f6-5f)
26.662: (move f6-4f f6-5f)
26.739: (unlock f4-5f f4-6f key2-0 shape2)
26.786: (pickup-and-loose f6-3f key3-1 key0-1)
26.792: (move f5-2f f5-3f)
26.792: (unlock f5-3f f5-2f key3-1 shape3)
26.794: (move f6-3f f5-3f)
26.797: (unlock f5-3f f4-3f key3-1 shape3)
26.919: (move f6-3f f5-3f)
26.926: (move f4-5f f3-5f)
26.926: (move f6-4f f6-5f)
21.884: (move f6-2f f6-3f)
23.192: (move f6-2f f6-3f)
23.215: (pickup f6-6f key2-0)
23.455: (move f6-2f f6-3f)
23.487: (move f6-2f f6-1f)
23.623: (move f6-0f f6-1f)
23.623: (pickup f6-1f key3-0)
23.725: (move f6-2f f6-3f)
23.796: (move f6-0f f5-0f)
23.847: (move f6-0f f5-0f)
23.850: (move f6-2f f6-3f)
23.946: (pickup f6-0f key3-0)
23.968: (move f6-5f f5-5f)
23.969: (move f5-4f f5-5f)
23.999: (move f5-3f f6-3f)
24.003: (pickup f6-0f key3-0)
24.131: (move f6-3f f6-4f)
24.226: (move f6-5f f6-6f)
24.271: (move f6-5f f6-6f)
24.291: (pickup f5-5f key1-1)
24.416: (move f6-1f f6-0f)
24.476: (pickup f6-1f key0-0)
24.516: (move f6-5f f5-5f)
24.657: (move f6-0f f5-0f)
24.756: (move f6-2f f6-1f)
24.771: (move f6-5f f6-6f)
24.786: (move f6-2f f6-3f)
24.805: (move f6-2f f6-1f)
24.866: (move f6-3f f6-2f)
24.886: (move f5-0f f6-0f)
24.943: (move f3-3f f2-3f)
24.944: (move f2-4f f2-3f)
24.960: (move f3-4f f2-4f)
24.983: (move f6-5f f5-5f)
24.991: (move f3-4f f3-3f)
24.994: (unlock f6-2f f5-2f key3-1 shape3)
25.107: (move f6-4f f6-5f)
25.155: (putdown f6-3f key3-1)
25.157: (move f6-3f f6-4f)
25.187: (move f3-5f f3-4f)
25.187: (move f4-4f f3-4f)
25.195: (putdown f6-3f key3-1)
25.201: (putdown f6-3f key3-1)
25.204: (move f5-3f f5-4f)
25.204: (move f6-4f f5-4f)
25.240: (putdown f6-3f key3-1)
25.248: (move f5-5f f4-5f)
25.250: (move f6-2f f5-2f)
25.327: (move f6-6f f5-6f)
25.327: (move f5-5f f5-6f)
25.333: (move f3-4f f2-4f)
25.346: (move f3-4f f3-3f)
25.362: (unlock f5-5f f5-4f key0-1 shape0)
25.363: (move f5-4f f5-5f)
25.364: (move f6-5f f5-5f)
25.393: (move f3-3f f3-2f)
25.438: (putdown f6-3f key3-1)
25.475: (move f4-0f f3-0f)
25.486: (move f4-0f f3-0f)
25.497: (move f2-4f f1-4f)
25.525: (move f3-6f f3-5f)
25.579: (move f5-0f f4-0f)
25.583: (move f6-3f f6-2f)
25.590: (move f6-4f f6-5f)
25.590: (move f6-3f f6-2f)
25.637: (move f6-4f f6-5f)
25.653: (move f6-2f f5-2f)
25.659: (pickup-and-loose f2-4f key2-2 key0-1)
25.679: (putdown f2-4f key0-1)
25.706: (move f6-3f f6-4f)
25.717: (pickup f6-1f key0-0)
25.733: (move f5-4f f4-4f)
25.755: (move f6-1f f6-2f)
25.755: (unlock f6-2f f5-2f key3-1 shape3)
25.848: (move f5-3f f5-4f)
25.849: (move f6-4f f5-4f)
25.892: (move f6-1f f6-0f)
25.905: (pickup f6-1f key0-0)
25.927: (move f6-5f f6-6f)
25.933: (move f6-5f f6-6f)
22.080: (move f6-2f f6-3f)
22.787: (move f6-6f f6-5f)
23.014: (move f6-2f f6-1f)
23.109: (move f5-0f f4-0f)
23.319: (pickup f6-6f key2-0)
23.354: (pickup-and-loose f5-0f key0-1 key3-0)
23.373: (pickup f6-6f key2-0)
23.420: (move f6-6f f5-6f)
23.657: (pickup-and-loose f6-0f key3-0 key0-0)
23.701: (move f6-2f f6-3f)
23.716: (move f1-4f f1-3f)
23.716: (move f2-3f f1-3f)
23.723: (move f6-2f f6-1f)
23.763: (pickup f6-1f key3-0)
23.763: (move f6-0f f6-1f)
23.792: (pickup f6-1f key3-0)
23.794: (move f6-1f f6-2f)
23.794: (move f6-0f f6-1f)
23.875: (pickup f6-6f key2-0)
23.948: (move f6-0f f5-0f)
23.991: (move f6-0f f5-0f)
24.112: (move f5-4f f5-5f)
24.112: (move f6-5f f5-5f)
24.169: (pickup f6-0f key3-0)
24.232: (pickup f5-5f key1-1)
24.366: (move f6-1f f6-0f)
24.401: (move f6-5f f6-6f)
24.411: (putdown f6-3f key3-1)
24.429: (move f6-3f f6-4f)
24.472: (move f6-3f f6-4f)
24.554: (move f6-3f f6-4f)
24.555: (move f6-3f f6-2f)
24.560: (pickup f5-5f key1-1)
24.560: (move f6-1f f6-0f)
24.568: (move f3-3f f2-3f)
24.568: (move f2-4f f2-3f)
24.576: (move f3-2f f2-2f)
24.576: (move f2-3f f2-2f)
24.580: (pickup f6-1f key0-0)
24.596: (putdown f6-0f key0-0)
24.654: (move f6-1f f6-0f)
24.719: (pickup f6-1f key0-0)
24.723: (putdown f5-0f key3-0)
24.744: (pickup-and-loose f6-1f key0-0 key0-1)
24.776: (unlock f1-4f f1-5f key0-1 shape0)
24.847: (move f5-5f f6-5f)
24.870: (move f6-5f f5-5f)
24.870: (move f5-4f f5-5f)
