/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.881: (move f5-2f f4-2f)
96.892: (move f6-3f f6-4f)
96.909: (move f6-4f f5-4f)
96.921: (move f5-3f f5-4f)
96.989: (move f6-4f f5-4f)
97.004: (move f5-3f f5-4f)
97.023: (move f5-4f f5-5f)
97.026: (move f6-5f f5-5f)
97.068: (move f5-10f f6-10f)
97.173: (move f6-4f f7-4f)
97.179: (move f7-3f f7-4f)
97.246: (move f6-4f f7-4f)
97.255: (move f7-3f f7-4f)
97.342: (move f6-4f f7-4f)
97.355: (move f7-3f f7-4f)
97.398: (move f8-11f f8-12f)
97.417: (move f6-4f f7-4f)
97.420: (move f7-12f f8-12f)
97.422: (move f7-3f f7-4f)
97.427: (move f8-11f f9-11f)
97.430: (move f5-2f f5-3f)
97.433: (move f5-2f f5-3f)
97.435: (move f6-3f f5-3f)
92.932: (move f9-2f f9-3f)
92.943: (unlock f9-3f f9-2f key0-1 shape0)
92.946: (move f8-3f f9-3f)
93.306: (move f8-2f f8-3f)
93.386: (move f8-2f f8-3f)
93.493: (move f8-2f f8-3f)
93.557: (move f8-2f f8-3f)
94.041: (move f2-2f f1-2f)
94.054: (unlock f8-2f f9-2f key0-1 shape0)
94.209: (unlock f8-2f f9-2f key0-1 shape0)
94.235: (unlock f8-2f f9-2f key0-1 shape0)
94.288: (unlock f8-2f f9-2f key0-1 shape0)
94.418: (move f8-3f f8-4f)
94.418: (unlock f8-2f f9-2f key0-1 shape0)
94.677: (move f7-2f f7-3f)
94.680: (move f8-3f f7-3f)
94.690: (move f8-3f f9-3f)
94.747: (move f7-3f f8-3f)
94.755: (move f8-2f f8-3f)
94.781: (move f8-3f f9-3f)
94.806: (move f9-3f f9-4f)
94.812: (move f8-4f f9-4f)
94.874: (move f8-3f f9-3f)
94.911: (move f8-2f f8-3f)
94.917: (move f8-2f f8-3f)
94.918: (move f7-3f f8-3f)
94.923: (move f7-3f f8-3f)
94.950: (move f8-3f f9-3f)
94.993: (move f8-2f f8-3f)
94.995: (move f7-3f f8-3f)
95.101: (move f7-3f f8-3f)
95.104: (move f8-2f f8-3f)
95.105: (move f8-2f f9-2f)
95.108: (move f9-2f f10-2f)
95.185: (move f8-2f f9-2f)
95.293: (move f8-2f f9-2f)
95.356: (move f8-2f f9-2f)
95.398: (move f8-3f f8-4f)
95.427: (move f7-4f f8-4f)
95.495: (move f8-3f f8-4f)
95.525: (move f7-4f f8-4f)
95.531: (move f2-2f f2-3f)
95.535: (move f3-3f f2-3f)
95.558: (move f8-2f f7-2f)
95.583: (move f8-3f f8-4f)
95.622: (move f7-4f f8-4f)
95.630: (move f9-2f f9-1f)
95.635: (move f8-2f f7-2f)
95.638: (move f8-1f f9-1f)
95.663: (move f8-3f f8-4f)
95.689: (move f7-2f f6-2f)
95.693: (move f7-4f f8-4f)
95.715: (move f4-3f f3-3f)
95.745: (move f8-2f f7-2f)
95.787: (move f8-11f f8-10f)
95.788: (move f8-2f f7-2f)
95.789: (move f7-10f f8-10f)
95.963: (move f5-3f f4-3f)
95.969: (move f4-2f f4-3f)
96.001: (move f8-2f f8-1f)
96.080: (move f8-2f f8-1f)
96.136: (move f6-10f f6-11f)
96.186: (move f8-2f f8-1f)
96.221: (move f6-10f f6-9f)
96.223: (move f8-2f f8-1f)
96.247: (move f4-2f f4-3f)
96.249: (move f5-3f f4-3f)
96.398: (pickup-and-loose f6-10f key4-6 key4-1)
96.441: (move f3-3f f3-4f)
96.641: (move f6-4f f5-4f)
96.644: (move f5-3f f5-4f)
96.736: (move f9-11f f10-11f)
96.821: (move f6-10f f5-10f)
96.898: (move f6-4f f5-4f)
96.902: (move f5-3f f5-4f)
96.910: (move f5-4f f5-5f)
96.922: (move f6-4f f5-4f)
96.930: (move f5-3f f5-4f)
96.931: (move f5-3f f5-4f)
96.931: (move f6-4f f5-4f)
92.856: (unlock f9-3f f9-2f key0-1 shape0)
92.862: (move f9-2f f9-3f)
92.864: (move f8-3f f9-3f)
92.951: (unlock f9-3f f9-2f key0-1 shape0)
92.956: (move f8-3f f9-3f)
92.960: (move f9-2f f9-3f)
93.045: (unlock f9-3f f9-2f key0-1 shape0)
93.047: (move f9-2f f9-3f)
93.048: (move f8-3f f9-3f)
93.124: (move f8-3f f9-3f)
93.125: (unlock f9-3f f9-2f key0-1 shape0)
93.138: (move f9-2f f9-3f)
93.252: (move f8-4f f9-4f)
93.253: (move f9-3f f9-4f)
93.320: (move f8-2f f8-3f)
93.475: (move f8-2f f8-3f)
93.481: (move f8-2f f8-3f)
93.560: (move f8-2f f8-3f)
93.667: (move f8-2f f8-3f)
93.884: (move f10-2f f11-2f)
94.338: (move f8-3f f8-4f)
94.425: (move f8-3f f8-4f)
94.522: (move f8-3f f8-4f)
94.593: (move f8-3f f8-4f)
94.611: (move f8-3f f7-3f)
94.634: (move f7-2f f7-3f)
94.670: (move f8-3f f7-3f)
94.695: (move f7-2f f7-3f)
94.708: (move f8-3f f9-3f)
94.726: (move f9-3f f9-4f)
94.734: (move f8-4f f9-4f)
94.796: (move f8-3f f7-3f)
94.823: (move f8-4f f9-4f)
94.825: (move f9-3f f9-4f)
94.827: (move f7-2f f7-3f)
94.859: (move f8-3f f7-3f)
94.869: (move f8-3f f9-3f)
94.872: (move f8-3f f9-3f)
94.895: (move f7-2f f7-3f)
94.921: (move f9-3f f9-4f)
94.926: (move f8-4f f9-4f)
94.961: (move f8-3f f9-3f)
94.979: (move f9-3f f9-4f)
94.991: (move f8-4f f9-4f)
95.048: (move f9-2f f10-2f)
95.061: (move f8-3f f9-3f)
95.118: (move f8-2f f9-2f)
95.132: (move f1-2f f1-1f)
95.133: (move f9-2f f10-2f)
95.152: (move f1-2f f1-3f)
95.190: (move f2-3f f1-3f)
95.204: (move f6-2f f5-2f)
95.246: (move f9-2f f10-2f)
95.280: (move f8-2f f9-2f)
95.280: (move f8-2f f9-2f)
95.314: (move f9-2f f10-2f)
95.360: (move f8-2f f9-2f)
95.416: (move f8-3f f8-4f)
95.464: (move f3-3f f2-3f)
95.468: (move f8-2f f9-2f)
95.526: (move f7-3f f6-3f)
95.559: (move f6-2f f6-3f)
95.567: (move f9-2f f9-1f)
95.569: (move f8-2f f7-2f)
95.572: (move f8-3f f8-4f)
95.578: (move f8-3f f8-4f)
95.587: (move f8-1f f9-1f)
95.608: (move f6-11f f7-11f)
95.636: (move f7-2f f6-2f)
95.638: (move f1-2f f0-2f)
95.651: (move f9-2f f9-1f)
95.657: (move f8-1f f9-1f)
95.659: (move f8-3f f8-4f)
95.659: (move f4-3f f3-3f)
95.694: (move f7-2f f6-2f)
95.713: (move f6-11f f6-12f)
95.719: (move f8-2f f7-2f)
95.729: (move f8-2f f7-2f)
95.761: (move f8-3f f8-4f)
95.762: (move f9-2f f9-1f)
92.879: (unlock f9-3f f9-2f key0-1 shape0)
92.881: (move f8-3f f9-3f)
92.894: (move f9-2f f9-3f)
93.034: (move f8-3f f9-3f)
93.041: (move f8-3f f9-3f)
93.048: (unlock f9-3f f9-2f key0-1 shape0)
93.050: (unlock f9-3f f9-2f key0-1 shape0)
93.063: (move f9-2f f9-3f)
93.063: (move f9-2f f9-3f)
93.126: (move f8-3f f9-3f)
93.138: (unlock f9-3f f9-2f key0-1 shape0)
93.156: (move f9-2f f9-3f)
93.170: (move f9-3f f9-4f)
93.170: (move f8-4f f9-4f)
93.218: (move f8-3f f9-3f)
93.244: (unlock f9-3f f9-2f key0-1 shape0)
93.262: (move f9-2f f9-3f)
93.263: (move f8-4f f9-4f)
93.264: (move f9-3f f9-4f)
93.360: (move f8-4f f9-4f)
93.364: (move f9-3f f9-4f)
93.426: (move f8-4f f9-4f)
93.426: (move f9-3f f9-4f)
93.843: (move f10-2f f11-2f)
93.916: (move f10-2f f11-2f)
94.034: (move f10-2f f11-2f)
94.095: (move f10-2f f11-2f)
94.350: (move f8-3f f8-4f)
94.475: (move f2-3f f2-2f)
94.511: (move f8-3f f8-4f)
94.514: (move f8-3f f8-4f)
94.600: (move f8-3f f8-4f)
94.608: (move f8-3f f7-3f)
94.639: (move f7-2f f7-3f)
94.695: (move f8-3f f8-4f)
94.750: (move f9-3f f9-4f)
94.758: (move f8-4f f9-4f)
94.786: (move f8-3f f7-3f)
94.789: (move f8-3f f7-3f)
94.819: (move f7-2f f7-3f)
94.824: (move f7-2f f7-3f)
94.844: (move f8-3f f7-3f)
94.914: (move f9-3f f9-4f)
94.916: (move f8-4f f9-4f)
94.917: (move f8-4f f9-4f)
94.920: (move f9-3f f9-4f)
94.974: (move f8-3f f7-3f)
95.002: (move f9-3f f9-4f)
95.018: (move f8-4f f9-4f)
95.076: (move f9-2f f10-2f)
95.103: (move f8-4f f9-4f)
95.109: (move f9-3f f9-4f)
95.121: (move f1-3f f0-3f)
95.139: (move f6-2f f5-2f)
95.149: (move f0-2f f0-3f)
95.179: (move f6-2f f5-2f)
95.195: (move f2-3f f1-3f)
95.218: (move f9-2f f10-2f)
95.226: (move f9-2f f10-2f)
95.313: (move f9-2f f10-2f)
95.401: (move f3-3f f2-3f)
95.408: (move f6-3f f6-4f)
95.409: (move f9-2f f10-2f)
95.432: (move f7-3f f6-3f)
95.444: (move f6-2f f6-3f)
95.469: (move f7-3f f6-3f)
95.495: (move f6-2f f6-3f)
95.592: (move f9-2f f9-1f)
95.646: (move f7-2f f6-2f)
95.649: (move f7-3f f6-3f)
95.714: (move f7-3f f6-3f)
95.754: (move f9-2f f9-1f)
95.754: (move f7-2f f6-2f)
95.756: (move f9-2f f9-1f)
95.770: (move f8-4f f8-5f)
95.825: (move f7-2f f6-2f)
95.836: (move f9-2f f9-1f)
95.863: (move f8-4f f8-5f)
95.935: (move f9-2f f9-1f)
95.937: (move f8-4f f7-4f)
93.188: (move f9-3f f9-4f)
93.192: (move f8-4f f9-4f)
93.345: (move f9-3f f9-4f)
93.356: (move f9-3f f9-4f)
93.367: (move f8-4f f9-4f)
93.371: (move f8-4f f9-4f)
93.441: (move f9-3f f9-4f)
93.447: (move f8-4f f9-4f)
93.546: (move f9-3f f9-4f)
93.556: (move f8-4f f9-4f)
93.853: (move f10-2f f11-2f)
94.026: (move f10-2f f11-2f)
94.030: (move f10-2f f11-2f)
94.052: (move f1-3f f1-2f)
94.053: (move f2-2f f1-2f)
94.103: (move f10-2f f11-2f)
94.210: (move f10-2f f11-2f)
94.417: (move f2-3f f2-2f)
95.118: (move f2-3f f1-3f)
95.124: (move f6-2f f5-2f)
95.143: (move f1-3f f0-3f)
95.301: (move f6-2f f5-2f)
95.315: (move f7-4f f6-4f)
95.320: (move f6-2f f5-2f)
95.332: (move f6-3f f6-4f)
95.358: (move f7-3f f6-3f)
95.381: (move f6-3f f6-4f)
95.391: (move f6-2f f6-3f)
95.445: (move f5-2f f5-3f)
95.454: (move f6-3f f5-3f)
95.495: (move f5-2f f4-2f)
95.522: (move f6-3f f6-4f)
95.587: (move f6-3f f6-4f)
95.595: (move f7-3f f6-3f)
95.604: (move f6-4f f5-4f)
95.642: (move f7-3f f6-3f)
95.645: (move f7-3f f6-3f)
95.667: (move f6-2f f6-3f)
95.673: (move f6-2f f6-3f)
95.794: (move f8-4f f8-5f)
95.801: (move f7-3f f7-2f)
95.824: (move f6-3f f6-2f)
95.826: (move f7-3f f6-3f)
95.841: (move f6-3f f6-2f)
95.919: (move f9-4f f9-5f)
95.922: (move f7-3f f7-2f)
95.926: (move f8-5f f9-5f)
95.931: (move f5-2f f5-1f)
95.949: (move f7-3f f7-4f)
95.955: (move f8-4f f7-4f)
95.959: (move f8-4f f8-5f)
95.964: (move f8-4f f8-5f)
95.984: (move f5-2f f5-1f)
96.014: (move f11-2f f12-2f)
96.015: (move f9-4f f9-5f)
96.020: (move f8-5f f9-5f)
96.026: (move f9-1f f8-1f)
96.029: (move f0-3f f0-4f)
96.040: (move f6-4f f7-4f)
96.041: (move f8-4f f8-5f)
96.044: (move f5-2f f5-3f)
96.075: (move f6-3f f5-3f)
96.095: (move f11-2f f12-2f)
96.107: (move f9-4f f9-5f)
96.116: (move f7-3f f7-4f)
96.117: (move f8-4f f7-4f)
96.118: (move f7-3f f7-4f)
96.122: (move f8-4f f7-4f)
96.133: (move f11-2f f11-3f)
96.135: (move f8-5f f8-6f)
96.141: (move f8-4f f8-5f)
96.172: (move f9-4f f9-5f)
96.182: (move f9-1f f8-1f)
96.191: (move f7-3f f7-4f)
96.192: (move f8-4f f7-4f)
96.199: (move f9-1f f8-1f)
96.200: (move f11-2f f12-2f)
96.218: (move f8-5f f8-6f)
96.222: (move f11-2f f11-3f)
96.254: (move f5-2f f4-2f)
93.975: (move f1-3f f1-2f)
93.976: (move f2-2f f1-2f)
94.845: (move f5-3f f4-3f)
94.845: (move f4-2f f4-3f)
94.916: (move f12-2f f12-3f)
94.917: (move f11-3f f12-3f)
94.994: (move f12-2f f12-3f)
94.997: (move f11-3f f12-3f)
95.049: (move f1-3f f0-3f)
95.106: (move f12-2f f12-3f)
95.142: (move f1-2f f1-1f)
95.289: (move f6-3f f6-4f)
95.310: (move f6-2f f5-2f)
95.314: (move f7-4f f6-4f)
95.336: (move f6-2f f5-2f)
95.348: (move f6-3f f5-3f)
95.348: (move f5-2f f5-3f)
95.425: (move f5-2f f4-2f)
95.479: (move f6-3f f6-4f)
95.489: (move f6-3f f6-4f)
95.498: (move f7-4f f6-4f)
95.499: (move f7-4f f6-4f)
95.502: (move f6-4f f5-4f)
95.520: (move f5-3f f5-4f)
95.521: (move f6-4f f5-4f)
95.528: (move f5-3f f5-4f)
95.545: (unlock f12-2f f12-1f key0-1 shape0)
95.547: (move f6-3f f6-4f)
95.564: (move f7-4f f6-4f)
95.604: (move f6-3f f5-3f)
95.635: (unlock f12-2f f12-1f key0-1 shape0)
95.642: (move f1-2f f0-2f)
95.646: (move f0-3f f0-2f)
95.679: (move f6-3f f6-4f)
95.697: (move f6-4f f5-4f)
95.732: (unlock f12-2f f12-1f key0-1 shape0)
95.778: (move f6-4f f5-4f)
95.796: (move f6-3f f6-2f)
95.804: (move f7-2f f6-2f)
95.822: (move f5-4f f5-5f)
95.913: (move f6-3f f6-2f)
95.925: (move f7-2f f6-2f)
95.926: (move f5-2f f5-1f)
95.938: (move f9-4f f9-5f)
95.948: (move f8-5f f9-5f)
95.974: (move f9-5f f8-5f)
96.011: (move f6-4f f7-4f)
96.018: (move f0-3f f0-4f)
96.031: (move f11-2f f12-2f)
96.063: (move f9-5f f8-5f)
96.065: (move f5-2f f5-1f)
96.098: (move f9-4f f9-5f)
96.101: (move f9-4f f9-5f)
96.105: (move f8-5f f9-5f)
96.107: (move f8-5f f9-5f)
96.110: (move f6-4f f7-4f)
96.124: (move f5-2f f5-1f)
96.133: (move f5-4f f5-3f)
96.142: (move f8-5f f8-6f)
96.156: (move f11-2f f11-3f)
96.181: (move f6-4f f7-4f)
96.188: (move f11-2f f12-2f)
96.194: (move f9-4f f9-5f)
96.195: (move f8-5f f9-5f)
96.196: (move f11-2f f12-2f)
96.220: (move f6-3f f5-3f)
96.227: (move f5-2f f5-3f)
96.229: (move f6-4f f6-5f)
96.235: (move f6-3f f5-3f)
96.241: (move f5-2f f5-3f)
96.269: (move f11-2f f12-2f)
96.276: (move f4-2f f3-2f)
96.286: (move f9-4f f9-5f)
96.293: (move f4-2f f3-2f)
96.296: (move f8-5f f9-5f)
96.311: (move f11-2f f11-3f)
96.319: (move f11-2f f11-3f)
96.322: (move f8-5f f8-6f)
96.326: (move f6-4f f6-5f)
96.327: (move f8-5f f8-6f)
93.220: (move f3-2f f2-2f)
93.279: (move f3-2f f2-2f)
93.987: (move f12-2f f11-2f)
94.072: (move f12-2f f11-2f)
94.180: (move f12-2f f11-2f)
94.506: (move f4-3f f3-3f)
94.548: (move f3-2f f3-3f)
94.746: (move f5-3f f4-3f)
94.746: (move f4-2f f4-3f)
94.901: (move f12-2f f12-3f)
94.925: (move f11-3f f12-3f)
95.017: (move f5-3f f4-3f)
95.031: (move f12-2f f12-1f)
95.081: (move f1-2f f1-1f)
95.090: (move f12-2f f12-3f)
95.094: (move f12-2f f12-3f)
95.098: (move f11-3f f12-3f)
95.099: (move f11-3f f12-3f)
95.108: (move f12-2f f12-1f)
95.132: (move f12-2f f12-3f)
95.174: (move f12-2f f12-3f)
95.211: (move f12-2f f12-3f)
95.216: (move f12-2f f12-1f)
95.278: (move f3-2f f3-3f)
95.299: (move f6-2f f5-2f)
95.308: (move f5-3f f5-2f)
95.322: (move f12-2f f12-3f)
95.419: (move f5-3f f5-4f)
95.426: (move f6-4f f5-4f)
95.453: (move f6-2f f5-2f)
95.498: (move f6-5f f6-6f)
95.538: (unlock f12-2f f12-1f key0-1 shape0)
95.583: (move f0-3f f0-2f)
95.584: (move f1-2f f0-2f)
95.601: (move f6-5f f6-6f)
95.665: (move f6-4f f5-4f)
95.673: (move f5-4f f5-5f)
95.676: (move f6-4f f5-4f)
95.692: (move f5-3f f5-4f)
95.695: (move f5-3f f5-4f)
95.702: (move f6-4f f5-4f)
95.704: (move f5-3f f5-4f)
95.711: (move f6-5f f5-5f)
95.724: (unlock f12-2f f12-1f key0-1 shape0)
95.726: (unlock f12-2f f12-1f key0-1 shape0)
95.782: (move f4-3f f4-4f)
95.789: (move f5-4f f4-4f)
95.803: (move f6-5f f5-5f)
95.804: (move f5-4f f5-5f)
95.820: (unlock f12-2f f12-1f key0-1 shape0)
95.848: (move f5-4f f5-5f)
95.886: (move f6-4f f5-4f)
95.957: (move f0-3f f0-4f)
95.993: (move f5-4f f5-5f)
96.115: (move f5-2f f5-1f)
96.124: (move f5-2f f5-1f)
96.200: (move f3-2f f3-1f)
96.224: (move f3-2f f3-1f)
96.224: (move f4-2f f3-2f)
96.243: (move f5-2f f5-3f)
96.245: (move f6-4f f6-5f)
96.247: (move f5-4f f5-3f)
96.293: (move f6-4f f7-4f)
96.296: (move f5-4f f4-4f)
96.300: (move f5-5f f6-5f)
96.309: (move f5-2f f5-3f)
96.311: (move f5-4f f5-3f)
96.328: (move f8-5f f8-6f)
96.330: (move f12-3f f11-3f)
96.373: (move f6-4f f6-5f)
96.380: (move f8-5f f8-6f)
96.402: (move f6-4f f6-5f)
96.431: (move f5-1f f5-0f)
96.444: (move f5-2f f4-2f)
96.500: (move f5-2f f4-2f)
96.507: (move f6-4f f6-5f)
96.524: (move f8-6f f7-6f)
96.565: (move f5-4f f4-4f)
96.579: (move f6-4f f6-5f)
96.635: (move f5-4f f4-4f)
92.764: (move f2-2f f1-2f)
92.840: (move f2-2f f1-2f)
93.200: (move f3-2f f2-2f)
94.011: (move f12-2f f11-2f)
94.173: (move f12-2f f11-2f)
94.185: (move f12-2f f11-2f)
94.255: (move f2-2f f2-3f)
94.256: (move f3-3f f2-3f)
94.265: (move f2-2f f2-3f)
94.268: (move f12-2f f11-2f)
94.275: (move f3-3f f2-3f)
94.434: (move f4-3f f3-3f)
94.463: (move f3-2f f3-3f)
94.675: (move f4-3f f3-3f)
95.045: (move f12-2f f12-1f)
95.122: (move f3-3f f3-4f)
95.141: (move f12-2f f12-3f)
95.149: (move f4-4f f3-4f)
95.179: (move f4-4f f3-4f)
95.185: (move f3-3f f3-4f)
95.219: (move f12-2f f12-1f)
95.221: (move f12-2f f12-1f)
95.297: (move f12-2f f12-1f)
95.310: (move f12-2f f12-3f)
95.312: (move f12-2f f12-3f)
95.318: (move f11-2f f10-2f)
95.364: (move f4-4f f3-4f)
95.379: (move f12-2f f12-3f)
95.409: (move f11-2f f10-2f)
95.448: (move f4-4f f3-4f)
95.509: (move f6-5f f6-6f)
95.512: (move f11-2f f10-2f)
95.513: (move f7-6f f6-6f)
95.591: (move f6-5f f6-6f)
95.621: (move f5-4f f4-4f)
95.625: (move f4-3f f4-4f)
95.638: (move f6-5f f6-6f)
95.662: (move f5-4f f5-5f)
95.662: (move f4-3f f4-2f)
95.671: (move f5-2f f4-2f)
95.682: (move f6-5f f5-5f)
95.683: (move f6-5f f6-6f)
95.777: (move f5-4f f5-5f)
95.789: (move f6-5f f6-6f)
95.800: (move f6-5f f5-5f)
95.830: (move f6-5f f6-6f)
95.862: (move f5-4f f5-5f)
95.878: (move f6-5f f5-5f)
95.961: (move f4-3f f4-4f)
95.962: (move f5-4f f4-4f)
95.984: (move f5-4f f5-5f)
95.986: (move f6-5f f5-5f)
96.029: (move f5-4f f5-5f)
96.030: (move f6-5f f5-5f)
96.128: (move f5-2f f5-1f)
96.157: (move f3-2f f3-1f)
96.187: (move f12-1f f11-1f)
96.192: (move f11-2f f11-1f)
96.249: (move f5-2f f5-1f)
96.262: (move f5-5f f4-5f)
96.268: (move f4-4f f4-5f)
96.272: (move f12-1f f11-1f)
96.275: (move f11-2f f11-1f)
96.360: (move f6-6f f5-6f)
96.363: (move f5-5f f5-6f)
96.374: (move f5-5f f5-6f)
96.383: (move f12-1f f11-1f)
96.385: (move f11-2f f11-1f)
96.401: (move f12-3f f11-3f)
96.406: (move f5-5f f6-5f)
96.420: (move f11-2f f11-3f)
96.420: (move f12-3f f11-3f)
96.425: (move f5-2f f5-3f)
96.437: (move f5-4f f5-3f)
96.471: (move f4-2f f3-2f)
96.472: (move f5-4f f4-4f)
96.473: (move f5-4f f4-4f)
96.486: (move f6-6f f7-6f)
96.508: (move f11-2f f11-3f)
96.508: (move f5-5f f6-5f)
92.776: (move f2-2f f1-2f)
93.420: (move f3-2f f2-2f)
93.861: (move f1-2f f1-1f)
93.881: (move f2-3f f1-3f)
93.885: (move f1-2f f1-3f)
93.942: (move f1-2f f1-1f)
93.957: (move f2-3f f1-3f)
93.958: (move f1-2f f1-3f)
94.196: (move f3-3f f2-3f)
94.199: (move f2-2f f2-3f)
94.360: (move f1-2f f0-2f)
94.426: (move f3-3f f2-3f)
94.442: (move f1-2f f0-2f)
95.078: (move f3-3f f3-4f)
95.083: (move f4-4f f3-4f)
95.325: (move f4-4f f3-4f)
95.332: (move f4-4f f3-4f)
95.337: (move f11-2f f10-2f)
95.356: (move f3-3f f3-4f)
95.368: (move f4-4f f3-4f)
95.405: (move f10-2f f9-2f)
95.458: (move f3-4f f3-3f)
95.472: (move f3-2f f3-3f)
95.488: (move f10-2f f9-2f)
95.500: (move f11-2f f10-2f)
95.502: (move f11-2f f10-2f)
95.509: (move f3-4f f3-3f)
95.576: (move f11-2f f10-2f)
95.602: (move f10-2f f9-2f)
95.654: (move f5-6f f6-6f)
95.654: (move f6-5f f6-6f)
95.774: (move f6-5f f6-6f)
95.786: (move f5-6f f5-7f)
95.897: (move f5-6f f4-6f)
96.043: (move f4-5f f4-6f)
96.043: (move f5-6f f4-6f)
96.137: (move f5-5f f5-6f)
96.162: (move f6-6f f5-6f)
96.204: (move f12-1f f11-1f)
96.210: (move f4-4f f4-5f)
96.211: (move f11-2f f11-1f)
96.215: (move f5-5f f4-5f)
96.258: (move f2-3f f2-4f)
96.261: (move f3-4f f2-4f)
96.337: (move f3-4f f2-4f)
96.340: (move f2-3f f2-4f)
96.368: (move f6-6f f5-6f)
96.372: (move f11-2f f11-1f)
96.375: (move f11-2f f11-1f)
96.376: (move f4-4f f4-5f)
96.378: (move f5-5f f5-6f)
96.380: (move f12-1f f11-1f)
96.381: (move f5-5f f4-5f)
96.381: (move f12-1f f11-1f)
96.399: (move f3-2f f3-1f)
96.399: (move f6-6f f6-7f)
96.437: (move f5-5f f4-5f)
96.437: (move f11-2f f11-3f)
96.440: (move f12-3f f11-3f)
96.447: (move f3-4f f2-4f)
96.449: (move f4-4f f4-5f)
96.450: (move f11-2f f11-1f)
96.453: (move f3-3f f3-2f)
96.458: (move f12-1f f11-1f)
96.472: (move f4-2f f3-2f)
96.496: (move f3-4f f3-5f)
96.506: (move f4-5f f3-5f)
96.509: (move f3-4f f2-4f)
96.523: (move f6-6f f5-6f)
96.540: (move f6-6f f5-6f)
96.546: (move f5-1f f5-0f)
96.546: (move f5-5f f5-6f)
96.546: (move f6-6f f6-7f)
96.549: (move f6-6f f7-6f)
96.560: (move f5-5f f5-6f)
96.601: (move f11-2f f11-3f)
96.604: (move f11-2f f11-3f)
96.606: (move f12-3f f11-3f)
96.611: (move f12-3f f11-3f)
96.634: (move f2-2f f2-1f)
92.952: (move f2-2f f1-2f)
93.145: (move f9-2f f9-3f)
93.239: (move f9-2f f9-3f)
93.330: (move f9-2f f9-3f)
93.427: (move f2-3f f2-2f)
93.451: (move f3-2f f2-2f)
93.834: (move f0-2f f0-3f)
93.835: (move f1-3f f0-3f)
93.878: (move f1-2f f1-1f)
93.892: (move f2-3f f1-3f)
93.896: (move f1-2f f1-3f)
93.901: (move f2-1f f1-1f)
93.914: (move f0-2f f0-3f)
93.916: (move f1-3f f0-3f)
94.135: (move f2-3f f1-3f)
94.330: (move f9-2f f8-2f)
94.378: (move f1-2f f0-2f)
94.426: (move f9-2f f8-2f)
94.442: (move f2-2f f2-3f)
94.450: (move f3-3f f2-3f)
94.458: (move f2-4f f2-3f)
94.513: (move f3-3f f2-3f)
94.515: (move f2-4f f2-3f)
94.533: (move f9-2f f8-2f)
95.421: (move f10-2f f9-2f)
95.433: (move f3-4f f3-3f)
95.435: (move f3-4f f3-3f)
95.447: (move f1-1f f0-1f)
95.447: (move f0-2f f0-1f)
95.522: (move f0-2f f0-1f)
95.529: (move f1-1f f0-1f)
95.589: (move f5-7f f5-8f)
95.592: (move f10-2f f9-2f)
95.594: (move f10-2f f9-2f)
95.655: (move f1-1f f1-0f)
95.668: (move f10-2f f9-2f)
95.677: (move f4-6f f3-6f)
95.683: (move f3-5f f3-6f)
95.739: (move f1-1f f1-0f)
95.759: (move f4-6f f4-7f)
95.809: (move f5-7f f4-7f)
95.812: (move f4-6f f4-7f)
95.844: (move f9-2f f9-1f)
95.931: (move f9-2f f9-1f)
95.951: (move f5-6f f5-7f)
95.953: (move f6-7f f5-7f)
96.023: (move f5-6f f4-6f)
96.039: (move f9-2f f9-1f)
96.047: (move f4-5f f4-6f)
96.060: (move f4-6f f3-6f)
96.074: (move f5-6f f4-6f)
96.203: (move f6-7f f5-7f)
96.204: (move f5-6f f5-7f)
96.221: (move f4-5f f4-6f)
96.221: (move f7-6f f8-6f)
96.222: (move f5-6f f4-6f)
96.231: (move f5-6f f4-6f)
96.244: (move f4-5f f4-6f)
96.261: (move f3-4f f2-4f)
96.267: (move f2-3f f2-4f)
96.360: (move f6-6f f6-7f)
96.365: (move f5-7f f6-7f)
96.378: (move f3-2f f3-1f)
96.439: (move f3-4f f2-4f)
96.441: (move f3-4f f2-4f)
96.491: (move f3-4f f3-5f)
96.492: (move f4-5f f3-5f)
96.508: (move f2-3f f2-4f)
96.514: (move f3-4f f2-4f)
96.515: (move f3-3f f3-2f)
96.620: (move f1-1f f2-1f)
96.636: (move f6-6f f7-6f)
96.673: (move f3-4f f3-5f)
96.676: (move f3-4f f3-5f)
96.683: (move f4-5f f3-5f)
96.700: (move f1-1f f2-1f)
96.703: (move f5-0f f4-0f)
96.704: (move f4-5f f3-5f)
96.725: (move f6-6f f7-6f)
96.773: (move f4-6f f4-5f)
93.008: (move f1-3f f1-2f)
93.017: (move f2-2f f1-2f)
93.156: (move f9-2f f9-3f)
93.324: (move f9-2f f9-3f)
93.328: (move f9-2f f9-3f)
93.424: (move f9-2f f9-3f)
93.445: (move f2-3f f2-2f)
93.475: (move f9-3f f9-4f)
93.475: (move f3-2f f2-2f)
93.566: (move f9-3f f9-4f)
93.610: (move f9-3f f8-3f)
