/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
108.541: (move f5-11f f5-10f)
108.545: (move f5-9f f4-9f)
108.551: (pickup-and-loose f5-9f key2-5 key2-2)
108.558: (move f4-10f f4-9f)
108.577: (move f4-11f f4-12f)
108.579: (move f6-11f f7-11f)
108.586: (move f6-11f f6-12f)
108.591: (move f4-11f f5-11f)
108.604: (move f5-10f f5-9f)
108.617: (move f4-9f f3-9f)
108.622: (move f5-10f f5-9f)
108.632: (move f4-11f f4-12f)
108.635: (move f1-11f f1-10f)
108.661: (move f4-10f f4-9f)
108.671: (move f4-11f f3-11f)
108.686: (move f5-9f f4-9f)
108.702: (move f4-11f f4-12f)
108.709: (move f4-10f f4-9f)
108.714: (move f5-9f f5-8f)
108.726: (move f4-9f f3-9f)
108.727: (move f6-11f f6-10f)
108.740: (move f4-11f f3-11f)
108.743: (move f5-11f f6-11f)
108.744: (move f5-11f f5-10f)
108.759: (move f6-11f f6-12f)
108.772: (move f6-11f f6-12f)
108.777: (move f5-9f f5-10f)
108.778: (move f5-10f f5-9f)
108.780: (move f5-9f f5-10f)
108.793: (move f5-9f f6-9f)
108.800: (move f3-11f f3-12f)
108.806: (move f4-11f f4-12f)
108.806: (move f4-11f f3-11f)
108.813: (move f2-12f f3-12f)
106.114: (pickup-and-loose f0-9f key1-5 key0-4)
107.652: (move f3-11f f4-11f)
107.665: (move f3-11f f4-11f)
107.689: (move f3-11f f4-11f)
107.696: (move f5-10f f4-10f)
107.696: (move f3-11f f4-11f)
107.700: (move f5-10f f4-10f)
107.791: (move f1-10f f1-9f)
107.957: (move f4-11f f3-11f)
107.996: (move f1-8f f1-7f)
108.009: (move f1-9f f0-9f)
108.021: (move f1-9f f1-8f)
108.296: (move f6-10f f7-10f)
108.298: (move f7-11f f7-10f)
108.311: (move f4-11f f4-10f)
108.324: (move f5-10f f4-10f)
108.326: (move f5-9f f5-8f)
108.326: (putdown f3-11f key1-0)
108.328: (putdown f3-11f key1-0)
108.363: (putdown f3-11f key1-0)
108.374: (move f7-11f f7-10f)
108.377: (move f6-10f f7-10f)
108.428: (move f5-9f f5-8f)
108.454: (move f5-9f f4-9f)
108.467: (pickup-and-loose f5-9f key2-5 key2-2)
108.483: (move f1-10f f1-9f)
108.484: (move f5-9f f5-8f)
108.490: (move f1-10f f1-9f)
108.496: (move f1-10f f1-9f)
108.504: (move f1-10f f1-9f)
108.508: (move f5-10f f6-10f)
108.510: (pickup-and-loose f5-9f key2-5 key0-4)
108.518: (move f6-11f f6-10f)
108.524: (move f6-10f f7-10f)
108.527: (move f7-11f f7-10f)
108.542: (move f5-9f f6-9f)
108.548: (move f3-12f f2-12f)
108.550: (move f5-9f f6-9f)
108.552: (move f6-11f f6-12f)
108.562: (move f6-11f f6-12f)
108.565: (move f5-9f f4-9f)
108.566: (move f4-11f f5-11f)
108.566: (move f5-9f f5-8f)
108.569: (move f6-10f f6-9f)
108.573: (move f5-9f f4-9f)
108.575: (putdown f3-11f key1-0)
108.581: (move f6-11f f7-11f)
108.607: (move f4-11f f4-10f)
108.617: (move f7-11f f7-10f)
108.625: (move f6-10f f7-10f)
108.639: (move f4-9f f3-9f)
108.647: (move f6-10f f6-9f)
108.666: (move f5-10f f5-9f)
108.666: (move f4-11f f5-11f)
108.669: (move f4-9f f3-9f)
108.672: (move f4-11f f5-11f)
108.678: (putdown f0-9f key0-4)
108.680: (move f4-11f f4-12f)
108.682: (move f5-9f f6-9f)
108.685: (move f4-11f f5-11f)
108.692: (move f4-11f f5-11f)
108.700: (move f5-9f f4-9f)
108.710: (move f4-11f f3-11f)
108.718: (move f5-9f f6-9f)
108.721: (move f6-11f f6-10f)
108.721: (move f5-10f f6-10f)
108.738: (move f4-12f f5-12f)
108.756: (move f4-9f f3-9f)
108.770: (move f6-11f f7-11f)
108.770: (move f6-11f f6-10f)
108.778: (move f5-10f f6-10f)
108.789: (move f6-10f f6-9f)
108.816: (move f4-9f f5-9f)
108.825: (move f4-12f f5-12f)
108.831: (move f6-10f f5-10f)
108.835: (move f4-11f f3-11f)
108.837: (move f6-11f f6-12f)
108.838: (move f5-9f f5-10f)
108.840: (move f4-11f f4-12f)
108.849: (move f3-11f f3-12f)
105.431: (move f0-9f f1-9f)
105.850: (pickup-and-loose f0-9f key1-5 key0-4)
106.347: (move f1-7f f1-6f)
107.259: (move f0-9f f0-8f)
107.355: (move f0-9f f0-10f)
107.791: (move f5-10f f4-10f)
107.908: (move f1-8f f1-7f)
108.066: (move f1-9f f0-9f)
108.067: (move f1-9f f1-8f)
108.410: (putdown f0-9f key0-4)
108.511: (move f0-9f f1-9f)
108.526: (move f7-11f f7-10f)
108.544: (move f6-10f f7-10f)
108.601: (move f5-9f f5-8f)
108.611: (move f3-12f f2-12f)
108.657: (move f5-9f f5-8f)
108.669: (move f4-11f f5-11f)
108.687: (move f4-11f f4-10f)
108.688: (move f4-11f f4-10f)
108.701: (move f4-11f f4-10f)
108.729: (move f5-9f f4-9f)
108.763: (move f4-11f f5-11f)
108.764: (move f4-10f f4-9f)
108.771: (move f4-11f f5-11f)
108.780: (move f4-11f f5-11f)
108.782: (move f6-10f f6-9f)
108.786: (move f6-10f f7-10f)
108.795: (move f5-9f f6-9f)
108.830: (pickup-and-loose f5-9f key2-5 key0-4)
108.831: (move f6-12f f5-12f)
108.839: (move f4-12f f5-12f)
108.853: (move f4-9f f4-10f)
108.856: (move f6-9f f5-9f)
108.860: (move f6-9f f6-10f)
108.891: (move f5-9f f5-8f)
108.893: (move f2-12f f2-11f)
108.904: (move f6-10f f6-9f)
108.906: (move f0-9f f0-10f)
108.907: (move f1-8f f2-8f)
108.908: (move f5-9f f5-8f)
108.917: (move f4-11f f4-10f)
108.924: (move f4-10f f4-9f)
108.929: (move f6-12f f5-12f)
108.930: (move f4-10f f4-9f)
108.945: (move f5-10f f5-9f)
108.961: (move f5-9f f4-9f)
108.966: (move f5-9f f4-9f)
108.979: (move f5-12f f6-12f)
108.992: (pickup-and-loose f5-9f key2-5 key0-4)
109.004: (move f6-10f f7-10f)
109.004: (move f4-9f f4-10f)
109.012: (move f6-9f f6-10f)
109.026: (move f4-12f f5-12f)
109.031: (move f6-10f f6-9f)
109.031: (move f7-11f f7-10f)
109.052: (move f4-9f f4-10f)
109.119: (putdown f4-11f key1-0)
109.128: (move f5-11f f6-11f)
109.132: (putdown f4-11f key1-0)
109.142: (move f5-10f f5-11f)
109.142: (move f6-12f f5-12f)
109.145: (move f5-9f f6-9f)
109.148: (move f5-9f f5-10f)
109.150: (move f3-11f f2-11f)
109.154: (putdown f4-11f key1-0)
109.156: (move f5-9f f6-9f)
109.158: (move f4-9f f4-10f)
109.164: (move f3-11f f3-12f)
109.169: (move f5-9f f5-10f)
109.177: (move f3-11f f2-11f)
109.183: (move f4-12f f3-12f)
109.194: (move f3-11f f3-12f)
109.208: (move f1-7f f2-7f)
109.218: (move f7-10f f8-10f)
109.218: (move f4-12f f3-12f)
109.246: (move f5-10f f6-10f)
109.256: (move f1-9f f0-9f)
109.262: (putdown f4-11f key1-0)
109.264: (move f1-9f f0-9f)
109.264: (move f1-9f f0-9f)
105.261: (move f0-9f f1-9f)
105.655: (putdown f1-6f key0-4)
105.918: (pickup-and-loose f0-9f key1-5 key0-4)
106.228: (move f1-7f f1-6f)
106.584: (move f0-9f f0-10f)
106.612: (move f1-9f f1-10f)
106.612: (move f0-10f f1-10f)
106.624: (move f0-8f f1-8f)
106.624: (move f1-9f f1-8f)
106.806: (pickup-and-loose f0-9f key1-5 key1-0)
106.833: (pickup-and-loose f0-9f key1-5 key1-0)
106.835: (pickup-and-loose f0-9f key1-5 key1-0)
107.101: (move f0-9f f0-8f)
107.505: (move f1-9f f2-9f)
107.642: (move f1-6f f2-6f)
107.665: (move f2-7f f2-6f)
107.963: (move f1-8f f1-7f)
108.224: (move f6-10f f7-10f)
108.297: (move f2-11f f1-11f)
108.317: (move f0-9f f1-9f)
108.432: (move f6-10f f7-10f)
108.466: (putdown f0-9f key0-4)
108.476: (pickup-and-loose f2-8f key3-2 key0-4)
108.600: (move f1-6f f1-5f)
108.620: (move f5-9f f5-8f)
108.712: (move f5-9f f4-9f)
108.722: (move f5-9f f5-8f)
108.724: (move f4-11f f3-11f)
108.725: (move f4-11f f3-11f)
108.777: (move f4-9f f3-9f)
108.789: (move f4-11f f3-11f)
108.824: (move f5-9f f4-9f)
108.829: (pickup-and-loose f2-11f key1-0 key0-4)
108.841: (pickup-and-loose f5-9f key2-5 key2-2)
108.845: (unlock f6-10f f6-11f key2-5 shape2)
108.847: (move f8-10f f8-9f)
108.852: (move f6-9f f5-9f)
108.861: (putdown f2-8f key0-4)
108.864: (move f7-10f f7-11f)
108.864: (move f5-12f f4-12f)
108.877: (move f5-9f f6-9f)
108.878: (move f6-9f f5-9f)
108.889: (move f6-9f f6-10f)
108.889: (move f5-10f f6-10f)
108.896: (move f4-9f f5-9f)
108.919: (move f2-12f f2-11f)
108.927: (move f6-9f f6-10f)
108.929: (pickup-and-loose f5-9f key2-5 key2-2)
108.932: (move f5-10f f6-10f)
108.946: (pickup-and-loose f2-11f key0-4 key1-0)
108.948: (move f1-8f f2-8f)
108.966: (move f0-9f f0-10f)
108.969: (move f4-10f f4-9f)
108.976: (move f5-9f f5-10f)
108.978: (move f5-10f f4-10f)
108.984: (move f4-9f f4-10f)
108.999: (move f4-9f f4-10f)
109.012: (move f5-10f f4-10f)
109.014: (move f2-7f f2-8f)
109.034: (move f4-11f f3-11f)
109.057: (pickup-and-loose f2-11f key1-0 key0-4)
109.063: (move f4-9f f3-9f)
109.070: (move f2-11f f1-11f)
109.082: (move f4-9f f3-9f)
109.084: (move f2-8f f2-7f)
109.106: (move f1-7f f2-7f)
109.132: (move f4-9f f4-10f)
109.141: (unlock f5-11f f6-11f key2-5 shape2)
109.208: (move f2-11f f2-12f)
109.208: (move f2-11f f1-11f)
109.210: (move f5-10f f5-11f)
109.227: (move f5-10f f5-11f)
109.240: (move f3-12f f2-12f)
109.258: (move f6-12f f7-12f)
109.303: (move f5-9f f5-10f)
109.314: (move f5-11f f6-11f)
109.316: (move f5-9f f5-8f)
109.318: (move f5-9f f4-9f)
109.328: (move f6-11f f6-10f)
109.340: (move f6-11f f6-12f)
105.263: (move f1-6f f2-6f)
105.312: (move f0-9f f1-9f)
105.514: (putdown f1-6f key0-4)
105.528: (move f0-9f f1-9f)
105.537: (move f0-9f f1-9f)
105.551: (move f0-9f f1-9f)
105.600: (move f1-6f f1-7f)
106.267: (move f1-7f f1-6f)
106.367: (move f1-9f f1-10f)
106.369: (move f0-10f f1-10f)
106.416: (move f1-6f f1-5f)
106.476: (move f0-8f f1-8f)
106.481: (move f1-9f f1-8f)
106.586: (move f1-8f f2-8f)
106.588: (move f2-9f f2-8f)
106.632: (move f0-9f f0-10f)
107.152: (move f0-9f f0-8f)
107.270: (move f2-11f f3-11f)
107.349: (move f2-9f f3-9f)
107.365: (move f1-9f f2-9f)
107.403: (move f1-10f f1-11f)
107.527: (move f0-9f f0-10f)
107.530: (move f0-9f f0-10f)
107.541: (move f0-9f f0-10f)
107.556: (move f1-6f f2-6f)
107.560: (move f2-7f f2-6f)
107.688: (move f0-10f f0-11f)
107.776: (move f0-9f f0-8f)
107.778: (move f0-9f f0-8f)
107.809: (move f0-9f f0-8f)
107.833: (move f2-6f f3-6f)
107.863: (move f1-8f f1-7f)
107.869: (move f2-11f f3-11f)
108.066: (move f2-6f f2-5f)
108.078: (move f1-5f f2-5f)
108.119: (move f5-10f f4-10f)
108.135: (unlock f1-11f f0-11f key0-4 shape0)
108.153: (move f4-9f f4-10f)
108.234: (unlock f1-11f f0-11f key0-4 shape0)
108.239: (move f2-11f f1-11f)
108.335: (move f2-11f f1-11f)
108.383: (move f0-9f f1-9f)
108.383: (move f1-5f f1-4f)
108.426: (move f1-11f f1-10f)
108.433: (move f2-11f f1-11f)
108.460: (move f5-10f f6-10f)
108.480: (unlock f6-10f f6-11f key2-5 shape2)
108.495: (move f2-11f f2-12f)
108.508: (unlock f6-10f f6-11f key2-5 shape2)
108.513: (move f1-6f f1-5f)
108.514: (pickup-and-loose f2-8f key3-2 key0-4)
108.610: (pickup-and-loose f2-8f key3-2 key0-4)
108.680: (move f2-11f f2-12f)
108.712: (move f5-9f f5-8f)
108.766: (move f2-8f f1-8f)
108.774: (move f5-9f f5-8f)
108.806: (move f1-11f f1-10f)
108.829: (pickup-and-loose f5-9f key2-5 key2-2)
108.865: (move f5-10f f6-10f)
108.875: (move f5-9f f4-9f)
108.880: (putdown f2-8f key0-4)
108.953: (move f1-11f f1-10f)
108.978: (pickup-and-loose f5-9f key2-5 key0-4)
108.983: (putdown f2-8f key0-4)
108.995: (pickup-and-loose f2-11f key0-4 key1-0)
109.019: (move f5-11f f5-10f)
109.023: (move f2-11f f1-11f)
109.029: (move f6-10f f5-10f)
109.065: (move f5-10f f5-11f)
109.113: (move f4-9f f3-9f)
109.129: (move f2-8f f2-7f)
109.153: (move f1-7f f2-7f)
109.155: (move f2-11f f2-12f)
109.187: (putdown f1-9f key1-5)
109.204: (unlock f5-11f f6-11f key2-5 shape2)
109.222: (move f5-9f f5-8f)
109.227: (unlock f5-11f f6-11f key2-5 shape2)
109.242: (move f4-9f f4-10f)
109.246: (move f7-10f f8-10f)
109.253: (move f5-10f f4-10f)
104.369: (move f1-7f f1-8f)
104.405: (move f2-6f f3-6f)
104.512: (move f1-5f f2-5f)
104.512: (move f2-6f f2-5f)
105.098: (move f1-5f f1-4f)
105.120: (move f1-6f f2-6f)
105.171: (move f2-6f f2-7f)
105.172: (move f1-7f f2-7f)
105.253: (move f0-10f f1-10f)
105.256: (move f1-9f f1-10f)
105.269: (move f0-10f f1-10f)
105.272: (move f1-9f f1-10f)
105.288: (move f0-10f f1-10f)
105.294: (move f1-9f f1-10f)
105.455: (move f1-6f f1-7f)
105.564: (putdown f1-6f key0-4)
106.199: (pickup f1-5f key2-1)
106.271: (move f1-6f f1-5f)
106.330: (move f3-9f f4-9f)
106.364: (unlock f3-9f f3-10f key1-5 shape1)
106.406: (move f0-10f f1-10f)
106.418: (move f1-10f f1-11f)
106.418: (move f1-9f f1-10f)
106.420: (move f0-11f f1-11f)
106.438: (move f1-8f f2-8f)
106.438: (move f2-9f f2-8f)
106.516: (move f0-8f f1-8f)
106.529: (move f1-9f f1-8f)
106.939: (move f0-8f f1-8f)
106.942: (move f0-8f f1-8f)
106.949: (move f1-9f f1-8f)
106.960: (move f1-9f f1-8f)
106.979: (move f0-8f f1-8f)
106.986: (move f1-9f f1-8f)
107.076: (unlock f3-11f f3-10f key1-0 shape1)
107.199: (move f2-9f f3-9f)
107.412: (move f1-9f f2-9f)
107.466: (move f1-7f f2-7f)
107.476: (move f2-8f f2-7f)
107.603: (move f2-7f f2-6f)
107.604: (move f1-6f f2-6f)
107.703: (move f1-8f f1-7f)
107.726: (move f0-10f f0-11f)
107.727: (move f2-6f f3-6f)
107.727: (move f3-11f f4-11f)
107.749: (move f1-7f f1-6f)
107.761: (move f3-11f f4-11f)
107.783: (move f1-8f f1-9f)
107.829: (move f1-11f f2-11f)
107.897: (move f3-9f f3-8f)
107.900: (move f2-8f f3-8f)
107.901: (move f1-10f f1-9f)
107.972: (move f1-5f f2-5f)
107.977: (move f2-6f f2-5f)
108.017: (move f1-10f f1-9f)
108.026: (move f1-11f f1-12f)
108.037: (move f0-11f f0-12f)
108.089: (pickup-and-loose f2-8f key3-2 key1-5)
108.092: (unlock f1-11f f0-11f key0-4 shape0)
108.190: (move f5-10f f4-10f)
108.269: (move f1-5f f1-4f)
108.322: (move f1-11f f1-10f)
108.454: (putdown f2-8f key1-5)
108.485: (move f1-11f f1-10f)
108.540: (move f1-10f f1-9f)
108.567: (move f1-6f f1-5f)
108.594: (move f1-11f f1-10f)
108.625: (move f1-11f f1-10f)
108.642: (putdown f3-11f key1-0)
108.762: (move f1-9f f2-9f)
108.768: (move f1-9f f2-9f)
108.775: (move f2-5f f3-5f)
108.777: (move f3-6f f3-5f)
108.783: (move f1-9f f2-9f)
108.796: (move f1-11f f1-10f)
108.800: (move f2-8f f1-8f)
108.805: (move f8-10f f8-9f)
108.827: (move f1-11f f1-10f)
108.878: (move f2-8f f1-8f)
108.883: (move f2-12f f3-12f)
103.362: (move f1-8f f1-9f)
104.077: (move f2-5f f3-5f)
104.078: (move f3-6f f3-5f)
104.223: (move f1-7f f1-8f)
104.256: (move f2-6f f3-6f)
104.365: (move f2-6f f2-5f)
104.368: (move f1-5f f2-5f)
104.417: (move f1-5f f2-5f)
104.441: (move f1-10f f1-11f)
104.446: (move f1-10f f1-11f)
104.453: (move f1-10f f1-11f)
104.528: (move f1-8f f2-8f)
104.528: (move f2-7f f2-8f)
104.951: (move f1-5f f1-4f)
104.986: (move f1-5f f1-4f)
104.991: (move f2-7f f3-7f)
104.991: (move f3-6f f3-7f)
105.024: (move f1-7f f2-7f)
105.028: (move f2-6f f2-7f)
105.159: (move f1-6f f2-6f)
105.201: (move f1-8f f0-8f)
105.501: (move f1-6f f1-7f)
105.704: (move f1-5f f1-6f)
105.763: (move f1-4f f2-4f)
105.763: (move f2-5f f2-4f)
105.992: (move f2-9f f2-8f)
105.992: (move f1-8f f2-8f)
105.995: (move f2-9f f2-8f)
106.006: (move f1-8f f2-8f)
106.022: (move f2-9f f2-8f)
106.031: (move f1-8f f2-8f)
106.051: (pickup f1-5f key2-1)
106.067: (move f1-4f f0-4f)
106.075: (move f3-6f f4-6f)
106.199: (move f3-9f f4-9f)
106.230: (unlock f3-9f f3-10f key1-5 shape1)
106.250: (move f4-9f f5-9f)
106.275: (move f3-9f f4-9f)
106.317: (move f1-6f f1-5f)
106.462: (move f1-10f f1-11f)
106.465: (move f0-11f f1-11f)
106.474: (move f1-8f f2-8f)
106.483: (move f2-9f f2-8f)
106.662: (move f1-4f f1-3f)
106.685: (move f4-9f f4-10f)
106.697: (move f2-9f f3-9f)
106.699: (move f2-9f f3-9f)
106.730: (move f2-9f f3-9f)
106.873: (move f2-11f f3-11f)
107.015: (move f2-7f f3-7f)
107.033: (move f3-8f f3-7f)
107.142: (unlock f1-6f f0-6f key1-5 shape1)
107.258: (move f2-9f f3-9f)
107.326: (move f2-8f f2-7f)
107.334: (move f1-7f f2-7f)
107.416: (move f3-9f f2-9f)
107.507: (move f2-7f f2-6f)
107.508: (move f2-11f f2-12f)
107.511: (move f3-9f f3-10f)
107.518: (move f1-12f f2-12f)
107.519: (move f1-6f f2-6f)
107.522: (move f1-8f f1-7f)
107.527: (move f1-8f f1-7f)
107.561: (move f1-11f f2-11f)
107.564: (move f1-8f f1-7f)
107.612: (move f1-7f f1-6f)
107.682: (move f3-11f f4-11f)
107.746: (move f3-8f f4-8f)
107.747: (move f4-9f f4-8f)
107.756: (move f3-9f f3-8f)
107.758: (move f1-8f f1-7f)
107.759: (move f2-8f f3-8f)
107.777: (move f2-6f f3-6f)
107.788: (move f3-9f f3-8f)
107.792: (move f1-10f f1-9f)
107.819: (move f1-8f f1-9f)
107.872: (move f1-10f f1-9f)
107.898: (move f1-10f f1-9f)
107.917: (move f1-11f f1-12f)
107.923: (move f0-12f f1-12f)
103.191: (move f1-8f f1-9f)
103.427: (pickup f2-8f key3-2)
103.755: (move f1-9f f0-9f)
103.758: (move f0-8f f0-9f)
103.931: (move f3-6f f3-5f)
103.932: (move f2-5f f3-5f)
104.164: (move f3-5f f3-4f)
104.167: (move f2-4f f3-4f)
104.227: (move f2-5f f3-5f)
104.262: (move f1-7f f1-8f)
104.282: (move f1-5f f2-5f)
104.287: (move f1-9f f1-10f)
104.308: (move f2-6f f3-6f)
104.382: (move f2-7f f2-8f)
104.383: (move f1-8f f2-8f)
104.414: (move f2-6f f2-5f)
104.425: (move f1-5f f2-5f)
104.533: (move f4-6f f4-5f)
104.548: (move f3-5f f4-5f)
104.642: (putdown f2-5f key2-1)
104.758: (move f1-11f f2-11f)
104.763: (move f1-11f f2-11f)
104.809: (move f1-11f f2-11f)
104.848: (move f2-7f f3-7f)
104.850: (move f3-6f f3-7f)
104.851: (move f1-5f f1-4f)
105.005: (move f1-5f f1-4f)
105.041: (move f1-8f f0-8f)
105.063: (move f2-6f f2-7f)
105.063: (move f1-7f f2-7f)
105.076: (putdown f1-4f key2-1)
105.244: (move f1-9f f2-9f)
105.248: (move f2-8f f2-9f)
105.379: (move f1-6f f2-6f)
105.380: (move f2-5f f2-6f)
105.421: (move f1-3f f2-3f)
105.422: (move f2-4f f2-3f)
105.471: (unlock f3-9f f3-10f key1-5 shape1)
105.475: (unlock f3-9f f3-10f key1-5 shape1)
105.485: (move f3-9f f4-9f)
105.499: (unlock f3-9f f3-10f key1-5 shape1)
105.504: (move f2-9f f1-9f)
105.523: (move f3-9f f4-9f)
105.569: (move f1-5f f1-6f)
105.613: (move f3-9f f4-9f)
105.615: (move f1-4f f2-4f)
105.617: (move f2-5f f2-4f)
105.647: (move f4-9f f4-10f)
105.653: (unlock f4-10f f3-10f key1-5 shape1)
105.654: (move f3-10f f4-10f)
105.720: (putdown f1-6f key2-1)
105.742: (move f3-7f f3-8f)
105.744: (move f2-8f f3-8f)
105.759: (move f1-6f f1-7f)
105.782: (move f3-11f f4-11f)
105.799: (move f4-10f f4-11f)
105.803: (move f1-11f f1-12f)
105.804: (move f1-11f f1-12f)
105.810: (move f1-11f f1-12f)
105.872: (move f1-4f f2-4f)
105.878: (move f2-5f f2-4f)
105.917: (move f1-4f f0-4f)
105.920: (move f3-10f f3-11f)
105.928: (unlock f3-11f f3-10f key1-5 shape1)
105.937: (move f3-6f f4-6f)
105.996: (move f0-4f f0-3f)
106.001: (move f1-3f f0-3f)
106.112: (pickup f1-5f key2-1)
106.117: (move f4-9f f5-9f)
106.139: (move f3-9f f4-9f)
106.145: (move f1-4f f0-4f)
106.148: (move f5-9f f5-10f)
106.150: (move f5-9f f5-8f)
106.152: (move f4-10f f5-10f)
106.164: (move f4-8f f5-8f)
106.234: (move f3-9f f4-9f)
106.261: (move f4-9f f5-9f)
106.289: (unlock f3-9f f3-10f key1-5 shape1)
106.514: (move f1-4f f1-3f)
106.540: (move f4-9f f4-10f)
98.834: (pickup f0-9f key1-5)
103.238: (move f1-8f f1-9f)
103.279: (pickup f2-8f key3-2)
103.497: (move f1-9f f0-9f)
103.497: (move f0-8f f0-9f)
103.543: (move f2-11f f3-11f)
103.548: (move f2-11f f3-11f)
103.723: (move f2-8f f1-8f)
103.824: (move f2-11f f3-11f)
103.921: (move f4-5f f4-4f)
103.929: (move f3-4f f4-4f)
103.975: (move f3-6f f3-5f)
103.978: (move f2-5f f3-5f)
104.002: (move f2-4f f3-4f)
104.020: (move f3-5f f3-4f)
104.043: (move f1-9f f1-10f)
104.081: (move f2-5f f3-5f)
104.315: (move f2-11f f2-12f)
104.318: (move f2-11f f2-12f)
104.321: (move f1-5f f2-5f)
104.329: (move f1-12f f2-12f)
104.332: (move f1-12f f2-12f)
104.338: (move f2-11f f2-12f)
104.339: (move f1-12f f2-12f)
104.374: (move f3-5f f3-4f)
104.385: (move f2-4f f3-4f)
104.389: (move f4-6f f4-5f)
104.401: (move f3-5f f4-5f)
104.420: (move f2-7f f2-8f)
104.427: (move f1-8f f2-8f)
104.494: (move f2-8f f2-9f)
104.494: (putdown f2-5f key2-1)
104.522: (move f2-8f f2-7f)
104.536: (move f1-7f f1-8f)
104.545: (move f1-10f f1-11f)
104.595: (move f3-5f f3-6f)
104.603: (move f2-6f f3-6f)
104.761: (move f3-5f f4-5f)
104.816: (putdown f3-5f key2-1)
104.824: (move f2-5f f3-5f)
104.885: (move f1-5f f1-4f)
104.889: (move f2-7f f3-7f)
104.899: (move f3-6f f3-7f)
104.936: (putdown f1-4f key2-1)
104.954: (move f2-3f f3-3f)
104.956: (move f3-4f f3-3f)
105.061: (move f2-8f f3-8f)
105.093: (move f1-8f f0-8f)
105.097: (move f2-8f f2-9f)
105.101: (move f1-9f f2-9f)
105.107: (move f2-9f f3-9f)
105.126: (move f3-8f f3-9f)
105.176: (move f1-10f f0-10f)
105.176: (move f0-9f f0-10f)
105.184: (move f3-9f f3-10f)
105.205: (move f3-9f f3-10f)
105.236: (move f2-5f f2-6f)
105.246: (move f1-6f f2-6f)
105.281: (move f2-4f f2-3f)
105.281: (move f1-3f f2-3f)
105.306: (move f3-9f f3-10f)
105.319: (move f1-6f f2-6f)
105.334: (move f2-6f f2-7f)
105.348: (move f4-5f f5-5f)
105.352: (move f1-7f f2-7f)
105.374: (move f4-9f f5-9f)
105.407: (move f4-9f f4-10f)
105.412: (move f4-9f f5-9f)
105.447: (move f4-11f f5-11f)
105.449: (move f4-9f f4-10f)
105.457: (move f5-10f f5-11f)
105.515: (move f4-9f f4-10f)
105.523: (unlock f4-10f f3-10f key1-5 shape1)
105.541: (move f3-9f f4-9f)
105.565: (move f3-9f f4-9f)
105.577: (move f3-8f f4-8f)
105.580: (putdown f1-6f key2-1)
105.580: (move f1-5f f1-6f)
105.594: (move f3-7f f3-8f)
105.595: (move f2-8f f3-8f)
97.924: (move f0-9f f1-9f)
98.315: (pickup f0-9f key1-5)
99.912: (move f0-9f f0-10f)
99.964: (move f0-9f f0-8f)
102.669: (move f3-10f f3-11f)
102.681: (unlock f3-11f f3-10f key1-5 shape1)
102.682: (unlock f3-11f f3-10f key1-5 shape1)
102.685: (move f3-10f f3-11f)
102.693: (move f1-8f f1-9f)
102.694: (move f2-9f f1-9f)
102.722: (move f3-3f f4-3f)
102.726: (move f4-4f f4-3f)
102.941: (move f3-10f f3-11f)
102.953: (unlock f3-11f f3-10f key1-5 shape1)
103.324: (pickup f2-8f key3-2)
103.476: (move f1-8f f1-9f)
103.498: (move f4-10f f4-11f)
103.503: (move f4-10f f4-11f)
103.512: (move f3-11f f4-11f)
103.514: (move f3-11f f4-11f)
103.533: (move f0-8f f0-9f)
103.548: (move f1-9f f0-9f)
103.551: (move f3-11f f4-11f)
103.574: (move f1-10f f1-11f)
103.578: (move f2-8f f1-8f)
103.661: (move f3-3f f3-2f)
103.728: (move f4-4f f5-4f)
103.747: (move f5-5f f5-4f)
103.773: (move f3-4f f4-4f)
103.783: (move f4-5f f4-4f)
104.012: (move f4-8f f5-8f)
104.062: (move f3-5f f3-4f)
104.093: (move f1-9f f1-10f)
104.124: (move f2-5f f3-5f)
104.145: (move f4-5f f4-4f)
104.147: (move f3-4f f4-4f)
104.172: (move f3-9f f4-9f)
104.178: (move f4-8f f4-9f)
104.218: (move f3-5f f3-4f)
104.349: (move f2-8f f2-9f)
104.371: (putdown f1-8f key3-2)
104.376: (move f2-8f f2-7f)
104.389: (move f2-6f f2-5f)
104.399: (move f3-5f f3-4f)
104.401: (move f1-10f f0-10f)
104.403: (move f0-9f f0-10f)
104.410: (move f3-8f f3-7f)
104.414: (move f2-7f f3-7f)
104.434: (move f3-5f f3-6f)
104.436: (move f3-10f f4-10f)
104.436: (unlock f4-10f f3-10f key1-5 shape1)
104.445: (move f4-9f f4-10f)
104.446: (move f2-6f f3-6f)
104.447: (move f3-5f f4-5f)
104.460: (unlock f4-10f f3-10f key1-5 shape1)
104.463: (move f3-10f f4-10f)
104.465: (move f4-9f f4-10f)
104.465: (move f2-9f f3-9f)
104.487: (move f3-8f f3-9f)
104.536: (putdown f2-5f key2-1)
104.537: (move f2-6f f3-6f)
104.538: (move f2-7f f2-6f)
