/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.553: (pickup-and-loose f5-3f key0-1 key0-3)
36.561: (pickup f5-3f key0-1)
36.562: (pickup-and-loose f5-3f key0-1 key0-3)
36.565: (move f5-2f f5-1f)
36.568: (pickup-and-loose f5-3f key0-3 key0-1)
36.585: (pickup f5-3f key0-1)
34.057: (move f2-1f f3-1f)
34.060: (move f4-1f f3-1f)
34.063: (move f2-1f f3-1f)
34.066: (move f4-1f f3-1f)
34.102: (move f2-1f f3-1f)
34.103: (move f4-1f f3-1f)
34.108: (move f2-1f f3-1f)
34.123: (move f5-1f f4-1f)
34.129: (move f4-1f f3-1f)
34.189: (move f5-1f f4-1f)
34.358: (move f5-1f f4-1f)
34.394: (pickup f2-2f key2-2)
34.394: (move f2-1f f2-2f)
34.402: (move f5-1f f4-1f)
34.412: (move f3-1f f4-1f)
34.469: (move f5-1f f4-1f)
34.508: (move f5-1f f4-1f)
34.529: (move f5-1f f4-1f)
34.548: (putdown f3-1f key2-2)
34.607: (move f2-1f f2-2f)
34.703: (move f2-1f f2-2f)
34.705: (move f5-1f f4-1f)
34.911: (move f3-1f f4-1f)
34.974: (move f1-2f f2-2f)
34.983: (putdown f2-2f key2-2)
35.405: (move f4-3f f3-3f)
35.408: (pickup f3-3f key2-2)
35.569: (move f2-2f f2-1f)
35.600: (move f2-2f f1-2f)
35.663: (pickup f1-2f key2-2)
35.670: (move f3-1f f2-1f)
35.683: (move f4-3f f3-3f)
35.729: (move f3-1f f2-1f)
35.735: (move f3-1f f2-1f)
35.741: (move f3-1f f2-1f)
35.859: (move f4-3f f3-3f)
35.872: (move f5-2f f5-3f)
35.897: (putdown f2-1f key2-2)
35.908: (move f4-3f f5-3f)
35.909: (move f5-2f f5-3f)
35.922: (move f4-3f f3-3f)
35.953: (move f4-3f f3-3f)
35.987: (pickup-and-loose f4-3f key1-3 key2-2)
36.023: (move f5-3f f4-3f)
36.038: (putdown f5-3f key1-3)
36.052: (move f5-2f f5-3f)
36.081: (move f5-2f f5-3f)
36.117: (move f5-3f f5-2f)
36.138: (move f2-2f f1-2f)
36.192: (move f5-1f f5-2f)
36.257: (move f5-3f f4-3f)
36.265: (move f5-2f f5-1f)
36.285: (putdown f4-3f key2-2)
36.350: (move f5-2f f5-1f)
36.363: (move f5-2f f5-1f)
36.399: (move f4-1f f5-1f)
36.421: (putdown f4-3f key2-2)
36.434: (move f5-2f f5-1f)
36.439: (move f4-1f f5-1f)
36.456: (putdown f5-1f key1-3)
36.459: (move f5-2f f5-1f)
36.471: (move f5-1f f5-2f)
36.473: (move f5-2f f5-1f)
36.489: (putdown f5-1f key2-2)
36.497: (move f4-1f f5-1f)
36.509: (pickup f5-3f key0-1)
36.532: (putdown f5-1f key1-3)
36.542: (pickup f5-3f key0-3)
36.547: (putdown f5-1f key2-2)
36.568: (pickup-and-loose f5-3f key0-1 key1-3)
36.568: (move f5-2f f5-1f)
36.578: (pickup f5-3f key0-1)
36.589: (move f2-2f f1-2f)
36.617: (move f2-1f f1-1f)
36.617: (pickup-and-loose f5-3f key0-3 key1-3)
36.636: (putdown f5-2f key2-2)
36.643: (putdown f5-1f key1-3)
36.657: (move f2-2f f1-2f)
36.682: (move f1-2f f1-1f)
36.683: (pickup f5-3f key0-3)
33.919: (move f4-1f f3-1f)
33.937: (move f2-1f f3-1f)
33.962: (move f4-1f f3-1f)
33.963: (move f4-1f f3-1f)
34.019: (move f4-1f f3-1f)
34.063: (move f4-1f f3-1f)
34.068: (move f4-1f f3-1f)
34.088: (move f4-1f f3-1f)
34.227: (move f5-1f f4-1f)
34.234: (move f5-1f f4-1f)
34.252: (move f5-1f f4-1f)
34.384: (move f2-1f f2-2f)
34.397: (move f2-1f f3-1f)
34.415: (move f1-2f f2-2f)
34.532: (move f2-1f f2-2f)
34.600: (move f2-1f f2-2f)
34.630: (move f2-1f f2-2f)
34.705: (move f5-1f f4-1f)
34.782: (move f5-1f f4-1f)
34.789: (move f5-1f f4-1f)
34.820: (move f3-1f f4-1f)
34.831: (move f5-1f f4-1f)
34.883: (move f5-1f f4-1f)
34.886: (move f3-1f f4-1f)
34.894: (move f5-1f f4-1f)
34.952: (move f5-1f f4-1f)
34.955: (move f5-1f f4-1f)
34.960: (move f2-1f f2-2f)
35.099: (putdown f4-1f key2-2)
35.101: (putdown f4-1f key2-2)
35.123: (move f3-1f f4-1f)
35.448: (pickup f3-3f key1-3)
35.471: (putdown f4-1f key2-2)
35.597: (move f4-3f f3-3f)
35.601: (move f2-2f f2-1f)
35.655: (move f5-3f f4-3f)
35.664: (move f3-1f f2-1f)
35.738: (move f3-1f f2-1f)
35.743: (move f3-1f f2-1f)
35.745: (move f2-2f f2-1f)
35.766: (putdown f2-1f key2-2)
35.789: (move f3-1f f2-1f)
35.790: (move f4-3f f3-3f)
35.831: (move f2-2f f1-2f)
35.832: (pickup f1-2f key2-2)
35.903: (move f4-3f f5-3f)
35.928: (move f4-3f f5-3f)
35.934: (putdown f5-3f key2-2)
35.945: (move f2-2f f1-2f)
35.947: (move f5-1f f5-2f)
35.973: (move f4-3f f3-3f)
35.986: (move f4-3f f3-3f)
36.006: (move f5-3f f4-3f)
36.019: (move f4-3f f3-3f)
36.024: (move f4-3f f5-3f)
36.050: (move f5-2f f5-3f)
36.097: (move f5-1f f5-2f)
36.164: (move f5-2f f5-3f)
36.237: (move f5-3f f4-3f)
36.288: (move f5-3f f4-3f)
36.294: (move f2-2f f1-2f)
36.306: (move f5-3f f4-3f)
36.332: (move f5-1f f5-2f)
36.341: (move f2-2f f1-2f)
36.348: (move f1-1f f1-2f)
36.387: (move f4-1f f5-1f)
36.393: (move f4-1f f4-0f)
36.418: (move f4-1f f5-1f)
36.450: (move f5-3f f5-2f)
36.468: (putdown f5-1f key2-2)
36.504: (pickup f5-3f key0-1)
36.510: (pickup f5-3f key0-1)
36.517: (pickup-and-loose f5-3f key0-3 key2-2)
36.519: (putdown f5-1f key2-2)
36.524: (move f4-1f f4-0f)
36.526: (pickup f5-3f key0-3)
36.532: (pickup f5-3f key0-3)
36.538: (pickup-and-loose f5-3f key0-1 key2-2)
36.539: (move f5-3f f5-2f)
36.541: (move f5-2f f5-1f)
33.937: (move f4-1f f3-1f)
33.942: (move f4-1f f3-1f)
33.960: (move f4-1f f3-1f)
33.962: (move f2-1f f3-1f)
33.983: (move f4-1f f3-1f)
34.007: (move f4-1f f3-1f)
34.012: (move f4-1f f3-1f)
34.020: (move f4-1f f3-1f)
34.026: (move f4-1f f3-1f)
34.041: (move f4-1f f3-1f)
34.059: (move f4-1f f3-1f)
34.063: (move f4-1f f3-1f)
34.114: (move f4-1f f3-1f)
34.116: (move f4-1f f3-1f)
34.121: (move f2-1f f3-1f)
34.393: (putdown f3-1f key2-2)
34.412: (move f2-1f f2-2f)
34.459: (move f2-1f f2-2f)
34.469: (putdown f3-1f key2-2)
34.596: (putdown f3-1f key2-2)
34.623: (move f2-1f f2-2f)
34.631: (move f2-1f f2-2f)
34.644: (move f3-1f f4-1f)
34.683: (move f2-1f f2-2f)
34.777: (move f5-1f f4-1f)
34.923: (move f5-1f f4-1f)
34.965: (move f5-1f f4-1f)
35.074: (pickup f3-3f key2-2)
35.125: (putdown f2-2f key2-2)
35.250: (putdown f4-1f key2-2)
35.256: (putdown f4-1f key2-2)
35.256: (putdown f4-1f key2-2)
35.316: (pickup f3-3f key2-2)
35.318: (move f4-3f f3-3f)
35.511: (pickup f1-2f key2-2)
35.544: (move f3-1f f2-1f)
35.595: (move f2-2f f1-2f)
35.601: (move f3-1f f2-1f)
35.602: (move f3-1f f2-1f)
35.665: (move f3-3f f4-3f)
35.683: (move f3-1f f2-1f)
35.684: (move f4-3f f3-3f)
35.707: (move f2-2f f2-1f)
35.717: (move f5-3f f4-3f)
35.734: (move f3-1f f2-1f)
35.743: (move f3-1f f2-1f)
35.903: (move f4-3f f3-3f)
35.956: (move f5-3f f5-2f)
35.961: (move f4-3f f3-3f)
36.047: (move f5-2f f5-3f)
36.048: (move f5-2f f5-3f)
36.051: (move f5-1f f5-2f)
36.062: (move f5-3f f4-3f)
36.065: (putdown f5-3f key1-3)
36.091: (move f4-3f f3-3f)
36.109: (move f2-2f f1-2f)
36.113: (move f2-2f f1-2f)
36.131: (move f2-2f f1-2f)
36.142: (putdown f3-3f key1-3)
36.288: (move f2-2f f1-2f)
36.294: (putdown f4-3f key2-2)
36.318: (move f5-3f f4-3f)
36.400: (move f5-3f f5-2f)
36.424: (move f5-3f f5-2f)
36.457: (move f4-1f f5-1f)
36.463: (move f4-1f f5-1f)
36.464: (move f4-1f f5-1f)
36.477: (putdown f5-1f key2-2)
36.497: (pickup f5-3f key0-1)
36.510: (pickup-and-loose f5-3f key0-3 key1-3)
36.511: (pickup f5-3f key0-3)
36.520: (pickup f5-3f key0-3)
36.549: (pickup f5-3f key0-1)
36.551: (pickup f5-3f key0-1)
36.551: (pickup-and-loose f5-3f key0-1 key1-3)
36.586: (pickup-and-loose f5-1f key1-3 key2-2)
36.596: (pickup-and-loose f5-3f key0-1 key1-3)
36.637: (move f4-1f f4-0f)
36.644: (pickup-and-loose f5-3f key0-3 key1-3)
36.654: (move f4-1f f4-0f)
33.954: (move f4-1f f3-1f)
34.000: (move f4-1f f3-1f)
34.060: (move f4-1f f3-1f)
34.098: (move f4-1f f3-1f)
34.106: (move f4-1f f3-1f)
34.167: (move f4-1f f3-1f)
34.284: (move f2-1f f2-2f)
34.295: (move f1-2f f2-2f)
34.325: (move f2-1f f2-2f)
34.337: (move f2-1f f2-2f)
34.398: (move f2-1f f2-2f)
34.409: (move f2-1f f2-2f)
34.461: (move f2-1f f2-2f)
34.599: (putdown f3-1f key2-2)
34.654: (move f3-1f f4-1f)
34.674: (putdown f3-1f key2-2)
34.724: (move f3-1f f4-1f)
34.787: (move f3-1f f4-1f)
34.823: (move f3-1f f4-1f)
34.987: (move f3-1f f4-1f)
35.044: (move f5-1f f4-1f)
35.329: (move f3-3f f4-3f)
35.463: (move f4-3f f3-3f)
35.477: (pickup f3-3f key1-3)
35.542: (move f3-1f f2-1f)
35.551: (move f3-1f f2-1f)
35.566: (move f3-1f f2-1f)
35.591: (move f3-1f f2-1f)
35.598: (move f3-1f f2-1f)
35.635: (move f3-1f f2-1f)
35.638: (move f3-1f f2-1f)
35.650: (move f3-1f f2-1f)
35.664: (move f3-1f f2-1f)
35.677: (move f3-1f f2-1f)
35.721: (move f2-2f f1-2f)
35.727: (move f2-2f f2-1f)
35.727: (move f3-1f f2-1f)
35.730: (move f3-1f f2-1f)
35.737: (move f3-1f f2-1f)
35.751: (putdown f2-1f key2-2)
35.781: (move f2-2f f1-2f)
35.800: (move f3-1f f2-1f)
35.803: (move f3-1f f2-1f)
35.851: (move f4-3f f3-3f)
35.887: (move f4-3f f3-3f)
35.891: (putdown f2-1f key2-2)
35.904: (move f2-2f f1-2f)
35.906: (putdown f2-1f key2-2)
35.912: (move f4-3f f3-3f)
35.929: (move f4-3f f5-3f)
35.955: (move f2-2f f1-2f)
35.998: (move f5-2f f5-3f)
36.110: (move f2-2f f1-2f)
36.160: (move f5-3f f4-3f)
36.172: (move f4-3f f5-3f)
36.181: (putdown f4-3f key1-3)
36.184: (move f5-3f f4-3f)
36.238: (putdown f4-3f key1-3)
36.333: (move f5-1f f5-2f)
36.334: (move f5-1f f5-2f)
36.385: (move f4-1f f5-1f)
36.404: (move f5-3f f4-3f)
36.410: (move f5-2f f5-1f)
36.418: (move f5-1f f5-2f)
36.420: (move f2-2f f1-2f)
36.427: (move f5-2f f5-1f)
36.496: (putdown f5-2f key1-3)
36.496: (move f3-3f f4-3f)
36.527: (pickup f5-1f key1-3)
36.529: (move f5-2f f5-1f)
36.532: (pickup f5-1f key1-3)
36.533: (pickup f5-1f key1-3)
36.534: (move f5-1f f5-2f)
36.547: (pickup f5-3f key0-1)
36.547: (pickup f5-3f key0-1)
36.615: (move f2-1f f1-1f)
36.621: (move f4-1f f5-1f)
36.632: (move f1-2f f1-1f)
36.654: (move f2-1f f1-1f)
36.655: (pickup f5-3f key0-3)
33.981: (move f2-1f f3-1f)
34.058: (move f4-1f f3-1f)
34.070: (move f2-1f f3-1f)
34.072: (move f2-1f f3-1f)
34.209: (move f2-1f f3-1f)
34.281: (move f2-1f f2-2f)
34.307: (move f2-1f f2-2f)
34.308: (move f2-1f f2-2f)
34.333: (move f2-1f f2-2f)
34.333: (move f2-1f f2-2f)
34.394: (move f2-1f f2-2f)
34.423: (move f2-1f f2-2f)
34.434: (move f2-1f f2-2f)
34.442: (move f2-1f f2-2f)
34.449: (move f2-1f f2-2f)
34.456: (move f2-1f f2-2f)
34.457: (move f2-1f f2-2f)
34.480: (move f2-1f f2-2f)
34.482: (move f2-1f f2-2f)
34.536: (move f2-1f f2-2f)
34.576: (move f2-1f f2-2f)
34.753: (move f5-1f f4-1f)
34.778: (move f2-1f f2-2f)
34.808: (putdown f2-2f key2-2)
34.864: (move f5-1f f4-1f)
34.927: (putdown f2-2f key2-2)
34.930: (move f3-1f f4-1f)
34.965: (move f3-1f f4-1f)
35.004: (putdown f2-2f key2-2)
35.179: (pickup f3-3f key2-2)
35.404: (move f2-2f f1-2f)
35.406: (move f1-1f f1-2f)
35.430: (move f5-3f f4-3f)
35.546: (move f2-2f f1-2f)
35.551: (move f3-1f f2-1f)
35.602: (move f3-1f f2-1f)
35.604: (move f3-1f f2-1f)
35.605: (move f3-1f f2-1f)
35.655: (move f3-1f f2-1f)
35.677: (move f3-1f f2-1f)
35.690: (move f2-2f f1-2f)
35.696: (move f2-2f f1-2f)
35.696: (move f1-1f f1-2f)
35.696: (move f2-2f f1-2f)
35.742: (move f3-1f f2-1f)
35.747: (move f3-1f f2-1f)
35.764: (putdown f2-1f key2-2)
35.767: (move f3-3f f4-3f)
35.799: (move f5-3f f5-2f)
35.802: (move f5-1f f5-2f)
35.804: (move f5-1f f5-2f)
35.833: (move f4-3f f3-3f)
35.836: (move f4-3f f3-3f)
35.836: (move f4-3f f3-3f)
35.855: (move f2-2f f1-2f)
35.899: (move f5-1f f5-2f)
35.912: (move f4-3f f3-3f)
35.924: (putdown f3-3f key1-3)
35.930: (move f4-3f f5-3f)
35.932: (move f4-3f f5-3f)
35.949: (move f4-3f f5-3f)
36.018: (move f4-3f f5-3f)
36.031: (move f5-2f f5-3f)
36.042: (move f5-2f f5-3f)
36.043: (move f5-2f f5-3f)
36.063: (putdown f5-3f key2-2)
36.078: (putdown f5-3f key1-3)
36.079: (move f5-2f f5-3f)
36.082: (putdown f4-3f key2-2)
36.126: (move f4-3f f3-3f)
36.307: (move f5-1f f5-2f)
36.328: (move f4-1f f5-1f)
36.355: (move f4-1f f5-1f)
36.390: (move f4-1f f5-1f)
36.398: (move f4-1f f5-1f)
36.406: (move f4-1f f5-1f)
36.411: (move f5-1f f5-2f)
36.437: (move f5-2f f5-1f)
36.472: (putdown f5-1f key1-3)
36.496: (unlock f5-1f f6-1f key1-3 shape1)
34.001: (move f4-1f f3-1f)
34.010: (move f4-1f f3-1f)
34.128: (move f2-1f f3-1f)
34.303: (move f2-1f f2-2f)
34.329: (move f2-1f f2-2f)
34.329: (move f2-1f f2-2f)
34.346: (move f2-1f f2-2f)
34.400: (move f2-1f f2-2f)
34.425: (move f2-1f f2-2f)
34.463: (move f2-1f f2-2f)
34.470: (move f2-1f f2-2f)
34.496: (move f3-1f f4-1f)
34.538: (move f3-1f f4-1f)
34.588: (move f3-1f f4-1f)
34.652: (move f2-1f f2-2f)
34.662: (move f3-1f f4-1f)
34.877: (move f5-1f f4-1f)
34.969: (move f5-1f f4-1f)
35.480: (pickup f3-3f key1-3)
35.553: (move f2-2f f1-2f)
35.575: (move f2-2f f1-2f)
35.590: (move f2-2f f2-1f)
35.596: (move f2-2f f1-2f)
35.599: (move f2-2f f2-1f)
35.671: (pickup f3-3f key1-3)
35.705: (move f2-2f f1-2f)
35.709: (move f4-3f f3-3f)
35.713: (move f2-2f f1-2f)
35.715: (move f2-2f f2-1f)
35.741: (move f2-2f f1-2f)
35.750: (move f3-1f f2-1f)
35.756: (move f2-2f f1-2f)
35.766: (move f2-2f f1-2f)
35.773: (move f2-2f f1-2f)
35.789: (move f2-2f f1-2f)
35.790: (move f5-3f f4-3f)
35.821: (move f5-3f f4-3f)
35.848: (move f5-3f f4-3f)
35.905: (move f2-2f f1-2f)
35.913: (move f5-2f f5-3f)
35.914: (move f5-3f f4-3f)
35.955: (move f2-2f f1-2f)
35.964: (move f4-3f f5-3f)
35.982: (move f2-2f f1-2f)
35.992: (move f2-2f f1-2f)
36.009: (move f5-1f f5-2f)
36.035: (move f5-2f f5-3f)
36.045: (move f2-2f f1-2f)
36.076: (move f5-3f f5-2f)
36.089: (putdown f5-3f key2-2)
36.102: (move f2-2f f1-2f)
36.113: (move f5-3f f4-3f)
36.114: (move f2-2f f1-2f)
36.120: (move f2-2f f1-2f)
36.126: (move f5-3f f4-3f)
36.129: (putdown f4-3f key2-2)
36.134: (move f5-2f f5-3f)
36.138: (move f5-2f f5-3f)
36.139: (move f4-3f f5-3f)
36.158: (putdown f1-2f key2-2)
36.169: (move f5-3f f5-2f)
36.171: (move f3-3f f4-3f)
36.236: (move f2-2f f1-2f)
36.257: (move f5-3f f5-2f)
36.270: (move f5-3f f5-2f)
36.279: (putdown f4-3f key1-3)
36.303: (putdown f1-2f key2-2)
36.303: (move f2-2f f1-2f)
36.379: (putdown f5-2f key1-3)
36.381: (move f5-1f f5-2f)
36.384: (move f5-1f f5-2f)
36.384: (putdown f5-2f key1-3)
36.390: (move f4-1f f5-1f)
36.400: (move f4-1f f5-1f)
36.474: (move f5-1f f5-2f)
36.479: (putdown f5-2f key1-3)
36.480: (move f5-1f f5-2f)
36.530: (pickup f5-3f key0-1)
36.534: (pickup f5-3f key0-1)
36.536: (pickup f5-3f key0-1)
33.964: (move f2-1f f3-1f)
33.970: (move f2-1f f3-1f)
33.986: (move f4-1f f3-1f)
34.013: (move f4-1f f3-1f)
34.068: (move f2-1f f3-1f)
34.432: (move f2-1f f2-2f)
34.507: (move f1-2f f2-2f)
34.628: (move f1-2f f2-2f)
34.702: (move f3-1f f4-1f)
35.506: (move f4-3f f3-3f)
35.623: (move f4-3f f3-3f)
35.633: (move f3-1f f2-1f)
35.645: (move f4-3f f3-3f)
35.652: (move f4-3f f3-3f)
35.653: (move f3-1f f2-1f)
35.699: (move f3-3f f4-3f)
35.699: (move f5-3f f4-3f)
35.731: (move f2-2f f1-2f)
35.746: (move f4-3f f3-3f)
35.756: (move f4-3f f3-3f)
35.777: (move f2-2f f1-2f)
35.788: (move f2-2f f1-2f)
35.799: (move f2-2f f1-2f)
35.831: (move f4-3f f3-3f)
35.859: (move f4-3f f3-3f)
35.886: (move f2-2f f1-2f)
35.909: (move f4-3f f5-3f)
35.915: (move f2-2f f1-2f)
35.918: (move f5-2f f5-3f)
35.919: (move f5-2f f5-3f)
35.931: (move f4-3f f5-3f)
35.933: (move f5-2f f5-3f)
35.945: (move f2-2f f1-2f)
35.950: (move f2-2f f1-2f)
35.954: (move f5-2f f5-3f)
35.963: (move f3-3f f4-3f)
35.964: (move f2-2f f1-2f)
36.041: (putdown f5-3f key1-3)
36.043: (putdown f5-3f key1-3)
36.073: (move f4-3f f5-3f)
36.081: (move f5-3f f4-3f)
36.139: (pickup f5-3f key1-3)
36.139: (move f5-2f f5-3f)
36.267: (move f5-3f f4-3f)
36.386: (move f4-1f f5-1f)
36.388: (move f5-2f f5-1f)
36.391: (move f5-3f f4-3f)
36.401: (move f4-1f f5-1f)
36.407: (move f4-1f f5-1f)
36.414: (move f4-1f f5-1f)
36.431: (move f5-2f f5-1f)
36.503: (pickup f5-3f key0-1)
36.534: (pickup f5-3f key0-3)
36.557: (pickup-and-loose f5-3f key0-3 key0-1)
36.560: (pickup-and-loose f5-3f key0-3 key0-1)
36.563: (pickup f5-3f key0-1)
36.567: (pickup-and-loose f5-3f key0-1 key1-3)
36.570: (pickup f5-3f key0-1)
36.572: (pickup-and-loose f5-3f key0-1 key1-3)
36.588: (pickup f5-3f key0-3)
36.594: (putdown f5-2f key1-3)
36.600: (pickup f5-3f key0-1)
36.610: (move f1-2f f1-1f)
36.618: (pickup f5-3f key0-3)
36.621: (pickup-and-loose f5-3f key0-3 key1-3)
36.626: (pickup-and-loose f5-3f key0-3 key1-3)
36.639: (pickup-and-loose f5-3f key0-3 key0-1)
36.651: (move f1-2f f1-1f)
36.659: (move f1-2f f1-1f)
36.660: (move f1-2f f1-1f)
36.663: (move f1-2f f1-1f)
36.666: (move f2-1f f1-1f)
36.667: (move f1-2f f1-1f)
36.671: (move f1-2f f1-1f)
36.672: (pickup f5-3f key0-3)
36.674: (move f2-1f f1-1f)
36.678: (move f1-2f f1-1f)
36.686: (move f1-2f f1-1f)
36.695: (move f1-2f f1-1f)
36.702: (move f1-2f f1-1f)
34.415: (move f2-1f f2-2f)
34.425: (move f3-1f f4-1f)
34.464: (move f3-1f f4-1f)
34.501: (move f2-1f f2-2f)
34.545: (move f5-1f f4-1f)
34.632: (move f3-1f f4-1f)
35.614: (move f1-1f f2-1f)
35.614: (move f2-2f f2-1f)
35.635: (move f3-1f f2-1f)
35.651: (move f3-1f f2-1f)
35.708: (move f4-3f f3-3f)
35.753: (move f2-2f f2-1f)
35.754: (move f2-2f f1-2f)
35.761: (pickup f4-3f key1-3)
35.793: (move f4-3f f3-3f)
35.905: (move f5-2f f5-3f)
36.019: (move f5-3f f4-3f)
36.026: (move f4-3f f3-3f)
36.050: (move f5-3f f4-3f)
36.116: (move f5-3f f4-3f)
36.152: (move f5-3f f4-3f)
36.211: (putdown f4-3f key1-3)
36.217: (move f5-3f f4-3f)
36.258: (move f5-1f f5-2f)
36.258: (move f5-3f f5-2f)
36.263: (move f5-3f f5-2f)
36.344: (move f5-1f f5-2f)
36.344: (move f5-3f f5-2f)
36.382: (move f4-1f f5-1f)
36.476: (putdown f4-3f key1-3)
36.484: (putdown f5-1f key2-2)
36.499: (pickup f5-3f key0-1)
36.508: (pickup f5-3f key0-1)
36.515: (pickup f5-3f key0-1)
36.532: (pickup f5-3f key0-3)
36.537: (pickup f5-3f key0-1)
36.539: (pickup f5-3f key0-3)
36.539: (move f5-3f f5-2f)
36.542: (pickup f5-3f key0-3)
36.547: (pickup f5-3f key0-1)
36.555: (pickup f5-3f key0-3)
36.577: (pickup f5-3f key0-1)
36.578: (pickup f5-3f key0-3)
36.659: (move f1-2f f1-1f)
36.662: (move f1-2f f1-1f)
36.663: (move f1-2f f1-1f)
36.664: (move f1-2f f1-1f)
36.674: (move f1-2f f1-1f)
36.679: (pickup f5-3f key0-3)
36.681: (move f2-1f f1-1f)
36.702: (move f2-1f f1-1f)
36.704: (move f1-2f f1-1f)
36.706: (move f5-2f f6-2f)
36.807: (move f1-2f f1-1f)
36.817: (move f1-2f f1-1f)
36.827: (move f1-2f f1-1f)
36.831: (move f5-1f f5-2f)
36.865: (move f5-3f f4-3f)
36.917: (move f5-1f f5-2f)
36.939: (move f4-3f f4-4f)
37.031: (move f5-3f f4-3f)
37.051: (move f5-3f f4-3f)
37.082: (move f4-1f f4-0f)
37.117: (move f5-3f f5-2f)
37.130: (move f5-3f f5-2f)
37.147: (move f5-3f f4-3f)
37.148: (move f5-3f f4-3f)
37.171: (move f5-3f f5-2f)
37.177: (move f5-3f f4-3f)
37.185: (move f5-3f f5-2f)
37.189: (move f5-3f f5-2f)
37.209: (move f5-3f f4-3f)
37.229: (move f4-3f f4-4f)
37.248: (move f5-3f f4-3f)
37.254: (move f5-3f f4-3f)
37.260: (move f4-3f f4-4f)
37.296: (move f5-3f f4-3f)
37.301: (move f5-3f f4-3f)
37.312: (move f5-3f f4-3f)
37.334: (move f5-3f f4-3f)
33.989: (move f4-1f f3-1f)
34.003: (move f2-1f f3-1f)
34.104: (move f2-1f f3-1f)
34.333: (move f2-1f f2-2f)
34.456: (move f2-1f f2-2f)
35.399: (move f4-3f f3-3f)
35.748: (move f4-3f f3-3f)
35.774: (move f4-3f f3-3f)
35.778: (move f4-3f f3-3f)
35.860: (move f4-3f f3-3f)
35.864: (move f4-3f f3-3f)
35.867: (move f4-3f f3-3f)
35.910: (move f4-3f f5-3f)
35.960: (move f2-2f f1-2f)
35.961: (move f1-1f f1-2f)
36.032: (move f4-3f f3-3f)
36.053: (move f1-1f f1-2f)
36.054: (move f2-2f f1-2f)
36.116: (move f5-2f f5-1f)
36.138: (move f4-3f f5-3f)
36.292: (move f5-3f f4-3f)
36.295: (move f4-3f f4-2f)
36.397: (move f4-1f f5-1f)
36.398: (move f4-1f f5-1f)
36.406: (move f5-2f f5-1f)
36.409: (move f4-1f f5-1f)
36.429: (move f4-3f f4-2f)
36.431: (move f5-2f f4-2f)
36.445: (move f4-3f f4-2f)
36.478: (move f5-2f f6-2f)
36.502: (pickup f5-3f key0-1)
36.522: (move f4-3f f4-2f)
36.523: (pickup f5-3f key0-3)
36.523: (move f5-2f f4-2f)
36.534: (move f4-3f f3-3f)
36.544: (move f5-2f f4-2f)
36.548: (move f4-3f f4-2f)
36.587: (move f4-3f f3-3f)
36.620: (move f4-3f f3-3f)
36.692: (move f2-1f f1-1f)
36.703: (move f2-1f f1-1f)
36.731: (move f4-3f f3-3f)
36.737: (move f4-3f f3-3f)
36.745: (move f4-1f f4-0f)
36.761: (move f2-1f f1-1f)
36.769: (move f4-3f f4-2f)
36.773: (move f5-2f f4-2f)
36.804: (move f5-2f f6-2f)
36.818: (move f5-2f f6-2f)
36.820: (move f1-2f f1-1f)
36.823: (move f4-3f f3-3f)
36.827: (move f5-2f f6-2f)
36.860: (move f5-2f f6-2f)
36.876: (move f4-1f f4-0f)
36.894: (move f4-1f f4-0f)
36.940: (move f4-1f f4-0f)
36.953: (move f5-1f f5-2f)
36.965: (move f4-3f f4-4f)
36.984: (move f5-3f f4-3f)
37.000: (move f5-3f f4-3f)
37.016: (move f5-3f f4-3f)
37.019: (putdown f4-4f key1-3)
37.023: (move f4-3f f3-3f)
37.072: (move f5-3f f4-3f)
37.076: (move f5-2f f6-2f)
37.083: (move f5-3f f4-3f)
37.090: (move f5-2f f5-1f)
37.105: (move f5-3f f4-3f)
37.106: (move f5-3f f4-3f)
37.153: (move f5-2f f6-2f)
37.170: (move f5-3f f4-3f)
37.190: (move f5-3f f5-2f)
37.190: (move f5-2f f5-1f)
37.191: (move f4-3f f3-3f)
37.212: (move f5-3f f4-3f)
37.260: (move f4-3f f3-3f)
37.260: (move f5-3f f4-3f)
37.278: (move f4-3f f3-3f)
37.280: (move f4-3f f4-4f)
37.281: (move f4-3f f4-4f)
34.388: (move f3-1f f4-1f)
34.419: (move f3-1f f4-1f)
34.575: (move f4-2f f4-1f)
34.576: (move f5-1f f4-1f)
34.612: (move f4-2f f4-1f)
34.613: (move f5-1f f4-1f)
34.614: (move f5-1f f4-1f)
34.636: (move f5-1f f4-1f)
34.637: (move f4-2f f4-1f)
34.639: (move f4-2f f4-1f)
34.747: (move f4-2f f4-1f)
35.094: (move f4-2f f4-1f)
35.631: (move f3-1f f2-1f)
35.770: (move f1-1f f1-2f)
35.772: (move f2-2f f1-2f)
35.888: (putdown f3-3f key1-3)
35.907: (unlock f3-3f f3-4f key0-1 shape0)
35.926: (move f5-3f f5-2f)
35.939: (unlock f3-3f f3-4f key0-1 shape0)
35.955: (move f4-3f f3-3f)
