/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
117.381: (move f11-1f f12-1f)
117.444: (move f10-1f f10-2f)
117.460: (move f11-1f f12-1f)
117.498: (move f11-2f f12-2f)
117.528: (move f12-1f f13-1f)
117.528: (pickup f11-2f key4-1)
117.594: (move f11-2f f11-1f)
117.602: (move f12-1f f11-1f)
117.612: (move f5-4f f5-5f)
117.616: (move f12-2f f11-2f)
117.629: (move f11-2f f12-2f)
117.680: (move f12-2f f11-2f)
117.684: (move f6-5f f7-5f)
117.745: (move f10-2f f10-1f)
117.748: (move f11-2f f12-2f)
117.754: (move f12-2f f11-2f)
117.756: (move f11-1f f11-0f)
117.770: (move f11-1f f10-1f)
117.787: (pickup f11-2f key4-1)
117.796: (move f12-1f f13-1f)
117.811: (move f12-2f f11-2f)
117.833: (move f5-1f f4-1f)
117.840: (move f5-4f f4-4f)
117.846: (move f10-2f f10-1f)
117.848: (move f11-1f f10-1f)
117.885: (move f4-2f f4-1f)
117.889: (move f11-1f f11-0f)
117.896: (move f12-2f f12-1f)
117.898: (move f11-1f f10-1f)
117.912: (move f11-1f f10-1f)
117.917: (putdown f12-2f key4-1)
117.939: (move f12-2f f12-1f)
117.942: (move f11-1f f12-1f)
117.951: (move f12-2f f12-1f)
117.956: (move f11-2f f11-1f)
117.967: (move f12-1f f11-1f)
117.976: (move f11-1f f10-1f)
118.008: (putdown f11-1f key1-5)
118.023: (putdown f12-1f key4-1)
118.028: (move f12-2f f12-1f)
118.037: (putdown f12-2f key4-1)
118.055: (move f11-1f f11-2f)
118.080: (move f12-2f f12-1f)
118.083: (move f11-1f f12-1f)
118.085: (move f12-2f f12-1f)
118.106: (move f11-1f f10-1f)
118.111: (move f11-2f f10-2f)
118.132: (pickup-and-loose f11-1f key1-0 key1-5)
118.141: (move f11-1f f10-1f)
118.143: (move f5-4f f4-4f)
118.150: (move f11-1f f10-1f)
118.151: (putdown f11-1f key4-1)
118.177: (move f11-1f f11-2f)
114.932: (move f4-3f f4-2f)
114.936: (move f5-2f f4-2f)
115.328: (move f5-4f f6-4f)
115.329: (move f6-3f f7-3f)
115.330: (move f6-3f f6-4f)
115.353: (move f5-4f f5-5f)
115.606: (pickup f11-1f key1-0)
115.876: (move f5-4f f4-4f)
115.879: (move f4-3f f4-4f)
115.930: (putdown f5-3f key1-5)
116.110: (move f5-2f f5-1f)
116.272: (pickup-and-loose f11-2f key4-1 key1-0)
116.290: (move f4-3f f3-3f)
116.349: (move f5-2f f6-2f)
116.350: (move f6-3f f6-2f)
116.453: (move f11-2f f11-3f)
116.463: (putdown f11-2f key1-0)
116.534: (move f11-2f f11-3f)
116.551: (move f5-3f f4-3f)
116.572: (move f11-2f f11-3f)
116.610: (move f11-2f f10-2f)
116.636: (move f11-1f f10-1f)
116.675: (move f11-2f f12-2f)
116.696: (move f5-3f f5-2f)
116.704: (move f11-2f f11-3f)
116.712: (move f6-6f f6-7f)
116.747: (move f11-2f f10-2f)
116.747: (move f11-2f f10-2f)
116.763: (move f11-1f f10-1f)
116.824: (move f11-2f f11-3f)
116.846: (putdown f11-2f key1-0)
116.852: (move f11-2f f10-2f)
116.855: (putdown f12-2f key1-5)
116.873: (move f11-1f f10-1f)
116.876: (move f12-1f f12-2f)
116.876: (move f11-2f f12-2f)
116.882: (move f5-3f f5-4f)
116.883: (putdown f12-2f key1-5)
116.884: (move f11-2f f11-3f)
116.901: (putdown f12-2f key1-0)
116.901: (move f11-2f f11-3f)
116.913: (move f11-2f f11-3f)
116.937: (move f11-1f f11-2f)
116.951: (move f11-2f f12-2f)
116.957: (move f12-1f f12-2f)
116.988: (move f11-2f f11-3f)
116.998: (move f11-1f f10-1f)
116.999: (move f7-5f f7-6f)
117.000: (move f11-2f f10-2f)
117.010: (pickup f12-0f key4-4)
117.014: (move f12-1f f12-0f)
117.015: (move f6-6f f7-6f)
117.048: (move f10-1f f10-2f)
117.066: (move f11-1f f11-2f)
117.066: (move f11-2f f10-2f)
117.115: (move f12-1f f12-0f)
117.119: (move f10-1f f10-2f)
117.122: (pickup-and-loose f11-2f key1-5 key1-0)
117.126: (move f10-1f f10-2f)
117.127: (move f11-2f f10-2f)
117.128: (move f11-2f f11-3f)
117.133: (move f11-2f f10-2f)
117.182: (pickup-and-loose f12-2f key3-1 key1-5)
117.184: (move f10-1f f10-2f)
117.187: (move f10-1f f10-2f)
117.193: (move f11-2f f10-2f)
117.195: (pickup-and-loose f12-2f key3-1 key1-0)
117.198: (pickup-and-loose f12-2f key3-1 key1-5)
117.272: (move f11-1f f11-2f)
117.273: (move f12-1f f12-0f)
117.340: (move f6-6f f5-6f)
117.344: (move f10-2f f10-1f)
117.345: (move f5-5f f5-6f)
117.352: (move f11-1f f12-1f)
117.364: (move f11-1f f10-1f)
117.368: (move f11-2f f12-2f)
117.371: (pickup-and-loose f11-0f key1-2 key1-0)
117.373: (move f12-1f f12-0f)
117.404: (move f11-1f f11-2f)
117.424: (move f10-1f f10-2f)
113.672: (pickup f4-2f key2-5)
114.467: (move f5-1f f4-1f)
114.468: (move f4-2f f4-1f)
114.584: (pickup f6-4f key0-5)
114.856: (move f4-3f f4-2f)
114.878: (move f5-2f f4-2f)
115.194: (move f11-2f f11-1f)
115.194: (move f5-4f f6-4f)
115.263: (pickup f6-4f key0-3)
115.268: (move f5-4f f5-5f)
115.464: (move f11-0f f11-1f)
115.567: (move f11-2f f11-1f)
115.789: (move f4-3f f4-4f)
115.795: (move f5-4f f4-4f)
115.799: (move f11-2f f11-1f)
115.851: (move f3-3f f2-3f)
115.907: (pickup f6-2f key4-6)
116.015: (move f11-2f f11-1f)
116.031: (move f4-2f f3-2f)
116.035: (move f3-3f f3-2f)
116.039: (move f5-2f f5-1f)
116.041: (move f11-1f f10-1f)
116.095: (move f5-5f f5-6f)
116.189: (putdown f12-2f key1-0)
116.208: (move f4-3f f3-3f)
116.215: (move f11-2f f12-2f)
116.243: (pickup-and-loose f11-2f key4-1 key1-0)
116.247: (move f5-2f f6-2f)
116.271: (putdown f12-2f key1-0)
116.275: (move f11-2f f11-3f)
116.341: (pickup-and-loose f11-2f key4-1 key1-0)
116.399: (move f7-3f f7-2f)
116.399: (move f6-2f f7-2f)
116.413: (move f6-7f f6-8f)
116.435: (putdown f11-2f key1-0)
116.465: (move f11-2f f10-2f)
116.491: (move f5-1f f6-1f)
116.492: (move f6-2f f6-1f)
116.514: (move f5-3f f4-3f)
116.536: (putdown f11-2f key1-0)
116.570: (move f11-2f f12-2f)
116.571: (pickup-and-loose f12-2f key3-1 key1-0)
116.578: (move f5-6f f5-7f)
116.599: (move f6-7f f5-7f)
116.608: (move f6-4f f7-4f)
116.609: (move f7-3f f7-4f)
116.614: (move f7-3f f8-3f)
116.637: (move f11-2f f11-3f)
116.647: (move f11-2f f11-3f)
116.650: (move f11-2f f12-2f)
116.672: (move f5-3f f5-2f)
116.692: (pickup-and-loose f12-2f key3-1 key1-0)
116.743: (move f5-5f f6-5f)
116.744: (move f6-4f f6-5f)
116.777: (move f11-1f f11-2f)
116.788: (putdown f11-2f key1-0)
116.805: (move f12-1f f12-2f)
116.806: (move f11-1f f11-0f)
116.811: (move f11-2f f12-2f)
116.821: (move f7-6f f7-7f)
116.825: (putdown f12-2f key4-1)
116.828: (move f11-2f f10-2f)
116.838: (move f6-7f f7-7f)
116.847: (move f5-3f f5-4f)
116.866: (move f11-2f f10-2f)
116.875: (move f11-2f f11-3f)
116.902: (putdown f11-2f key1-0)
116.903: (move f11-2f f11-3f)
116.921: (move f11-2f f12-2f)
116.946: (pickup f12-0f key4-4)
116.967: (move f11-2f f12-2f)
116.979: (putdown f11-3f key4-1)
116.980: (move f11-2f f11-3f)
117.023: (move f11-2f f11-3f)
117.031: (move f4-4f f4-5f)
117.033: (move f5-5f f4-5f)
117.043: (move f11-2f f12-2f)
117.058: (move f11-2f f12-2f)
117.083: (pickup f12-0f key4-4)
117.093: (move f11-2f f10-2f)
113.052: (move f4-2f f4-1f)
113.587: (pickup f4-2f key2-5)
113.941: (move f4-2f f3-2f)
114.239: (move f6-5f f6-6f)
114.259: (move f5-6f f6-6f)
114.382: (move f5-1f f4-1f)
114.386: (move f4-2f f4-1f)
114.399: (pickup f6-4f key0-5)
114.667: (move f3-2f f3-1f)
114.669: (move f4-1f f3-1f)
114.770: (move f4-2f f4-3f)
114.816: (move f5-2f f4-2f)
114.825: (move f4-3f f4-2f)
114.864: (move f6-4f f7-4f)
114.891: (move f4-2f f5-2f)
114.957: (move f5-4f f5-5f)
115.061: (pickup f6-4f key0-3)
115.115: (move f6-4f f6-5f)
115.172: (move f11-2f f11-1f)
115.183: (move f5-4f f6-4f)
115.306: (move f11-2f f11-1f)
115.327: (move f5-6f f5-7f)
115.376: (move f4-1f f4-0f)
115.394: (move f6-4f f5-4f)
115.495: (move f6-4f f6-3f)
115.518: (pickup f6-5f key3-0)
115.563: (move f11-2f f11-1f)
115.617: (move f5-4f f4-4f)
115.624: (move f4-3f f4-4f)
115.652: (move f11-2f f11-1f)
115.775: (move f11-2f f11-1f)
115.782: (move f3-3f f2-3f)
115.829: (pickup f6-2f key4-6)
115.840: (move f2-3f f1-3f)
115.876: (move f11-2f f11-1f)
115.948: (move f4-2f f3-2f)
115.963: (move f3-3f f3-2f)
115.991: (move f3-2f f2-2f)
115.993: (move f2-3f f2-2f)
115.997: (move f4-3f f3-3f)
116.001: (move f11-2f f12-2f)
116.010: (move f5-2f f5-1f)
116.013: (move f5-5f f5-6f)
116.118: (move f6-5f f7-5f)
116.121: (move f8-3f f8-2f)
116.122: (move f7-4f f7-5f)
116.124: (pickup f8-3f key0-1)
116.126: (move f7-2f f8-2f)
116.138: (putdown f12-2f key1-0)
116.187: (move f11-2f f12-2f)
116.225: (putdown f12-2f key1-0)
116.234: (move f5-2f f6-2f)
116.243: (move f11-2f f11-3f)
116.250: (putdown f12-2f key1-0)
116.264: (move f11-2f f11-3f)
116.283: (putdown f12-2f key1-5)
116.288: (move f11-1f f10-1f)
116.291: (move f11-1f f10-1f)
116.296: (putdown f12-2f key4-1)
116.311: (move f10-2f f10-1f)
116.317: (move f11-2f f12-2f)
116.335: (move f7-2f f7-1f)
116.341: (move f6-1f f7-1f)
116.380: (move f11-2f f11-3f)
116.407: (putdown f12-2f key1-0)
116.421: (move f5-1f f6-1f)
116.422: (move f6-2f f6-1f)
116.422: (move f11-2f f10-2f)
116.430: (move f8-3f f9-3f)
116.430: (pickup-and-loose f11-2f key4-1 key1-0)
116.435: (move f11-2f f10-2f)
116.446: (pickup-and-loose f11-0f key1-2 key1-0)
116.464: (move f10-1f f10-2f)
116.475: (move f6-4f f7-4f)
116.526: (move f11-2f f12-2f)
116.538: (move f6-4f f6-5f)
116.554: (move f11-2f f10-2f)
116.560: (pickup-and-loose f12-2f key3-1 key1-0)
116.580: (move f11-1f f11-2f)
116.617: (move f11-2f f11-3f)
112.413: (move f6-5f f6-6f)
112.969: (move f4-2f f4-1f)
113.568: (move f7-4f f7-3f)
113.569: (move f6-3f f7-3f)
113.603: (pickup f4-2f key2-5)
113.681: (move f6-5f f5-5f)
113.693: (move f5-4f f5-5f)
113.857: (move f4-2f f3-2f)
113.989: (move f5-4f f4-4f)
114.097: (move f6-5f f6-6f)
114.140: (move f4-3f f4-4f)
114.180: (move f4-1f f3-1f)
114.180: (move f3-2f f3-1f)
114.184: (move f5-6f f6-6f)
114.198: (move f5-4f f5-3f)
114.198: (move f6-3f f5-3f)
114.255: (move f3-2f f2-2f)
114.277: (putdown f4-1f key2-5)
114.321: (move f6-5f f7-5f)
114.323: (move f7-4f f7-5f)
114.348: (move f4-2f f4-1f)
114.348: (move f4-3f f5-3f)
114.348: (move f5-2f f5-3f)
114.370: (move f5-1f f4-1f)
114.372: (pickup f6-4f key0-5)
114.378: (move f4-1f f4-0f)
114.432: (move f6-3f f6-2f)
114.457: (move f5-2f f5-1f)
114.458: (move f4-1f f5-1f)
114.577: (move f4-3f f3-3f)
114.581: (move f4-1f f3-1f)
114.583: (move f3-2f f3-3f)
114.602: (move f3-2f f3-1f)
114.629: (move f5-2f f6-2f)
114.677: (move f4-2f f4-3f)
114.816: (move f4-2f f5-2f)
114.918: (move f6-4f f6-5f)
114.967: (move f7-4f f8-4f)
115.041: (pickup f6-4f key0-3)
115.052: (pickup-and-loose f6-5f key3-0 key0-5)
115.181: (move f6-4f f5-4f)
115.207: (move f11-2f f11-1f)
115.240: (move f5-6f f5-7f)
115.248: (move f11-0f f11-1f)
115.291: (move f4-1f f4-0f)
115.295: (move f7-4f f7-3f)
115.319: (move f6-5f f5-5f)
115.360: (putdown f3-2f key2-5)
115.416: (putdown f12-2f key1-0)
115.439: (move f6-4f f7-4f)
115.484: (move f5-7f f6-7f)
115.484: (move f6-6f f6-7f)
115.700: (move f7-5f f7-6f)
115.706: (move f6-6f f7-6f)
115.713: (pickup-and-loose f12-2f key3-1 key1-0)
115.773: (move f3-3f f2-3f)
115.775: (move f2-3f f1-3f)
115.790: (move f11-2f f12-2f)
115.808: (pickup f6-2f key4-6)
115.829: (move f5-7f f5-8f)
115.848: (move f6-5f f6-4f)
115.906: (move f5-7f f4-7f)
115.914: (move f6-4f f6-3f)
115.918: (move f2-3f f2-2f)
115.924: (move f3-2f f2-2f)
115.926: (move f4-2f f3-2f)
115.954: (move f3-3f f3-2f)
115.966: (move f5-5f f5-6f)
116.024: (putdown f4-3f key2-5)
116.065: (putdown f5-2f key2-5)
116.079: (move f6-5f f7-5f)
116.079: (move f7-4f f7-5f)
116.094: (pickup-and-loose f6-5f key3-0 key0-3)
116.123: (move f9-3f f9-2f)
116.130: (move f4-4f f4-5f)
116.139: (move f5-5f f4-5f)
116.142: (move f9-3f f10-3f)
116.144: (move f9-3f f9-4f)
116.151: (move f8-2f f9-2f)
116.171: (pickup-and-loose f11-2f key4-1 key1-2)
112.246: (move f6-5f f6-6f)
112.896: (move f6-6f f6-7f)
112.977: (move f4-2f f4-1f)
113.108: (move f7-5f f7-6f)
113.111: (move f6-6f f7-6f)
113.499: (move f5-5f f5-6f)
113.500: (move f6-6f f5-6f)
113.520: (move f10-3f f11-3f)
113.528: (move f6-5f f5-5f)
113.529: (move f5-4f f5-5f)
113.579: (move f8-4f f9-4f)
113.670: (move f10-3f f10-2f)
113.670: (move f9-2f f10-2f)
113.800: (move f7-3f f7-2f)
113.802: (move f6-2f f7-2f)
113.826: (move f5-4f f4-4f)
113.876: (move f4-2f f3-2f)
113.927: (move f6-2f f6-1f)
113.943: (move f8-4f f8-3f)
113.950: (move f7-3f f8-3f)
113.974: (move f5-3f f4-3f)
113.977: (move f4-4f f4-3f)
114.027: (move f5-4f f5-3f)
114.033: (pickup-and-loose f4-0f key2-1 key2-5)
114.058: (move f4-3f f4-4f)
114.060: (move f6-3f f5-3f)
114.093: (move f3-2f f3-1f)
114.095: (move f4-1f f3-1f)
114.099: (move f6-2f f5-2f)
114.112: (move f5-3f f5-2f)
114.123: (move f2-2f f2-3f)
114.129: (move f3-3f f2-3f)
114.148: (move f6-5f f6-6f)
114.152: (move f5-6f f6-6f)
114.168: (move f3-2f f2-2f)
114.185: (move f7-4f f7-5f)
114.192: (move f6-5f f7-5f)
114.193: (putdown f4-1f key2-5)
114.229: (putdown f3-1f key2-5)
114.246: (unlock f3-1f f3-0f key2-5 shape2)
114.266: (move f5-2f f5-3f)
114.267: (move f4-3f f5-3f)
114.295: (move f4-1f f4-0f)
114.305: (move f6-3f f6-2f)
114.377: (move f4-1f f5-1f)
114.394: (move f5-2f f5-1f)
114.492: (move f3-2f f3-3f)
114.503: (move f4-3f f3-3f)
114.535: (move f5-5f f4-5f)
114.536: (move f4-4f f4-5f)
114.540: (move f5-2f f6-2f)
114.545: (move f4-1f f3-1f)
114.570: (move f3-2f f3-1f)
114.596: (putdown f6-6f key0-3)
114.675: (move f4-2f f4-3f)
114.683: (move f6-2f f7-2f)
114.686: (move f3-2f f3-1f)
114.764: (move f6-2f f6-1f)
114.766: (move f5-1f f6-1f)
114.778: (move f4-4f f3-4f)
114.804: (move f4-1f f3-1f)
114.830: (move f4-2f f5-2f)
114.847: (move f7-4f f8-4f)
114.876: (move f6-4f f6-5f)
114.921: (pickup-and-loose f6-5f key3-0 key0-5)
114.993: (unlock f4-0f f3-0f key2-5 shape2)
115.051: (move f5-8f f6-8f)
115.051: (move f6-7f f6-8f)
115.102: (move f11-2f f11-1f)
115.133: (move f6-4f f5-4f)
115.213: (move f5-6f f5-7f)
115.219: (move f4-7f f4-8f)
115.219: (move f5-8f f4-8f)
115.247: (putdown f5-3f key2-5)
115.256: (move f4-1f f4-0f)
115.257: (move f5-3f f5-4f)
115.263: (move f4-4f f5-4f)
115.278: (putdown f3-2f key2-5)
115.310: (move f6-5f f5-5f)
115.338: (putdown f4-4f key2-5)
111.947: (pickup f6-8f key0-0)
112.227: (move f6-5f f6-6f)
112.396: (move f4-0f f4-1f)
112.500: (move f4-3f f4-2f)
112.514: (move f5-2f f4-2f)
112.596: (move f6-7f f6-8f)
112.740: (move f6-6f f6-7f)
112.774: (move f6-7f f5-7f)
112.775: (move f5-6f f5-7f)
112.963: (move f6-6f f7-6f)
112.967: (move f7-5f f7-6f)
113.026: (move f6-7f f7-7f)
113.027: (move f7-6f f7-7f)
113.177: (move f5-4f f5-5f)
113.178: (move f6-5f f5-5f)
113.345: (move f5-5f f5-6f)
113.346: (move f6-6f f5-6f)
113.462: (move f8-4f f9-4f)
113.611: (move f5-4f f6-4f)
113.634: (move f7-2f f8-2f)
113.635: (move f8-3f f8-2f)
113.637: (move f7-2f f7-3f)
113.639: (move f5-4f f5-5f)
113.642: (move f5-4f f4-4f)
113.670: (move f6-1f f5-1f)
113.675: (move f5-2f f5-1f)
113.774: (pickup-and-loose f4-0f key2-1 key2-5)
113.785: (unlock f4-0f f3-0f key2-1 shape2)
113.799: (move f6-2f f6-1f)
113.811: (move f9-4f f10-4f)
113.822: (move f4-4f f4-3f)
113.823: (move f5-3f f4-3f)
113.844: (move f4-3f f3-3f)
113.860: (move f3-4f f3-3f)
113.885: (move f7-2f f7-1f)
113.887: (move f6-1f f7-1f)
113.907: (move f4-0f f4-1f)
113.908: (move f3-1f f4-1f)
113.942: (move f4-3f f4-4f)
113.957: (move f8-3f f9-3f)
113.957: (move f6-2f f5-2f)
113.958: (move f9-4f f9-3f)
113.962: (pickup-and-loose f4-0f key2-1 key2-5)
113.972: (move f5-3f f5-2f)
114.028: (move f5-4f f5-3f)
114.044: (move f6-5f f6-6f)
114.053: (move f2-2f f2-3f)
114.060: (move f3-3f f2-3f)
114.084: (move f4-1f f3-1f)
114.085: (move f3-2f f3-1f)
114.141: (move f2-3f f1-3f)
114.146: (putdown f4-1f key2-5)
114.169: (move f3-2f f2-2f)
114.172: (putdown f3-1f key2-5)
114.173: (move f6-5f f7-5f)
114.173: (unlock f3-1f f3-0f key2-5 shape2)
114.269: (move f5-2f f5-3f)
114.274: (move f4-3f f5-3f)
114.295: (move f4-1f f4-0f)
114.323: (move f3-2f f3-3f)
114.325: (move f4-3f f3-3f)
114.372: (move f4-4f f4-5f)
114.381: (move f5-5f f4-5f)
114.386: (move f4-1f f5-1f)
114.388: (move f3-1f f4-1f)
114.388: (move f5-2f f5-1f)
114.412: (move f10-2f f10-1f)
114.419: (move f7-2f f8-2f)
114.488: (move f6-2f f7-2f)
114.493: (move f8-4f f8-3f)
114.528: (move f3-1f f4-1f)
114.549: (move f5-2f f6-2f)
114.558: (move f5-6f f4-6f)
114.562: (move f4-5f f4-6f)
114.586: (move f3-4f f2-4f)
114.612: (move f3-2f f3-1f)
114.612: (move f3-1f f3-2f)
114.624: (move f4-4f f3-4f)
114.645: (move f7-2f f7-1f)
114.646: (move f6-1f f7-1f)
111.909: (move f6-8f f6-7f)
112.036: (move f4-2f f4-1f)
112.048: (move f6-8f f7-8f)
112.052: (move f5-1f f4-1f)
112.115: (move f4-0f f4-1f)
112.310: (move f4-0f f3-0f)
112.331: (move f4-0f f4-1f)
112.348: (move f5-2f f4-2f)
112.358: (move f4-3f f4-2f)
112.388: (move f6-8f f5-8f)
112.440: (move f6-7f f6-8f)
112.620: (move f6-7f f5-7f)
112.621: (move f5-6f f5-7f)
112.711: (move f6-6f f6-7f)
112.716: (move f6-8f f6-9f)
112.763: (move f4-1f f3-1f)
112.871: (move f7-6f f7-7f)
112.873: (move f6-7f f7-7f)
112.927: (move f7-5f f7-6f)
112.934: (move f6-6f f7-6f)
113.034: (move f7-7f f7-8f)
113.035: (move f6-8f f7-8f)
113.232: (move f5-7f f5-8f)
113.233: (move f6-8f f5-8f)
113.297: (move f6-6f f5-6f)
113.297: (move f5-5f f5-6f)
113.415: (move f5-7f f4-7f)
113.421: (move f4-6f f4-7f)
113.432: (move f2-4f f2-3f)
113.433: (move f3-3f f2-3f)
113.504: (move f10-4f f10-5f)
113.513: (move f5-2f f5-1f)
113.519: (move f6-1f f5-1f)
113.542: (move f6-8f f6-9f)
113.561: (move f5-5f f4-5f)
113.571: (move f4-4f f4-5f)
113.572: (move f7-2f f8-2f)
113.572: (move f8-3f f8-2f)
113.597: (move f4-2f f3-2f)
113.607: (move f3-3f f3-2f)
113.652: (pickup-and-loose f6-4f key0-5 key2-5)
113.662: (move f9-4f f10-4f)
113.697: (move f4-3f f3-3f)
113.705: (unlock f4-0f f3-0f key2-1 shape2)
113.712: (move f3-4f f3-3f)
113.717: (move f8-2f f9-2f)
113.726: (move f9-3f f9-2f)
113.735: (move f9-3f f10-3f)
113.743: (move f10-4f f10-3f)
113.776: (move f2-4f f1-4f)
113.784: (move f4-4f f4-3f)
113.790: (move f5-3f f4-3f)
113.798: (move f4-4f f3-4f)
113.826: (move f3-1f f4-1f)
113.858: (move f9-4f f9-3f)
113.859: (move f6-1f f7-1f)
113.863: (move f7-2f f7-1f)
113.877: (move f8-3f f9-3f)
113.896: (move f8-2f f8-1f)
113.909: (move f7-1f f8-1f)
113.941: (move f5-3f f5-2f)
114.013: (pickup-and-loose f4-0f key2-1 key2-5)
114.045: (move f2-2f f2-3f)
114.053: (move f3-3f f2-3f)
114.068: (move f2-3f f1-3f)
114.102: (move f4-1f f4-2f)
114.104: (putdown f3-1f key2-5)
114.136: (unlock f3-1f f3-0f key2-5 shape2)
114.154: (move f10-4f f11-4f)
114.301: (pickup-and-loose f6-4f key0-3 key2-5)
114.323: (move f3-1f f4-1f)
114.381: (putdown f6-4f key2-5)
114.392: (move f5-5f f5-6f)
114.392: (move f2-4f f2-5f)
114.403: (move f5-6f f4-6f)
114.420: (move f3-1f f4-1f)
114.421: (move f4-5f f4-6f)
114.428: (move f8-2f f9-2f)
114.445: (move f3-4f f2-4f)
114.448: (putdown f4-1f key2-5)
110.800: (move f10-3f f11-3f)
110.823: (move f11-4f f11-3f)
110.855: (move f9-2f f10-2f)
110.855: (move f10-3f f10-2f)
110.875: (move f6-7f f6-6f)
111.230: (move f6-9f f7-9f)
111.237: (move f7-8f f7-9f)
111.850: (move f5-8f f4-8f)
111.879: (move f4-2f f4-1f)
111.898: (move f6-9f f6-10f)
111.902: (move f5-1f f4-1f)
111.916: (move f5-8f f5-7f)
111.917: (move f6-7f f5-7f)
111.929: (move f6-9f f7-9f)
111.948: (move f7-8f f7-9f)
111.968: (move f9-2f f10-2f)
112.045: (move f4-0f f4-1f)
112.087: (move f6-7f f7-7f)
112.088: (move f7-8f f7-7f)
112.198: (move f7-8f f8-8f)
112.231: (move f4-0f f3-0f)
112.237: (move f4-1f f3-1f)
112.243: (move f3-2f f3-1f)
112.303: (move f5-2f f4-2f)
112.305: (move f4-3f f4-2f)
112.318: (move f4-0f f4-1f)
112.408: (move f6-7f f6-8f)
112.429: (pickup-and-loose f3-0f key2-2 key2-1)
112.457: (putdown f3-0f key2-1)
112.469: (move f3-0f f3-1f)
112.470: (move f4-1f f3-1f)
112.480: (unlock f3-1f f3-0f key2-1 shape2)
112.551: (move f5-6f f6-6f)
112.597: (move f6-7f f5-7f)
112.601: (move f5-6f f5-7f)
112.648: (move f6-9f f6-10f)
112.681: (move f4-1f f3-1f)
112.713: (move f5-8f f4-8f)
112.713: (move f4-7f f4-8f)
112.842: (move f7-6f f7-7f)
112.845: (move f6-7f f7-7f)
112.864: (move f7-7f f7-8f)
112.868: (move f6-8f f7-8f)
112.946: (move f4-1f f4-0f)
112.968: (move f7-8f f8-8f)
113.076: (move f5-7f f5-8f)
113.078: (move f6-8f f5-8f)
113.125: (move f4-1f f4-2f)
113.148: (move f3-0f f2-0f)
113.256: (move f5-7f f4-7f)
113.268: (move f4-6f f4-7f)
113.276: (move f9-2f f9-1f)
113.278: (move f2-4f f2-3f)
113.279: (move f8-1f f9-1f)
113.279: (move f3-3f f2-3f)
113.325: (move f3-1f f3-2f)
113.326: (move f4-2f f3-2f)
113.352: (move f10-4f f10-5f)
113.375: (move f6-8f f6-9f)
113.419: (move f2-3f f1-3f)
113.428: (move f1-4f f1-3f)
113.443: (move f4-2f f3-2f)
113.445: (move f3-3f f3-2f)
113.465: (move f4-3f f3-3f)
113.465: (move f3-4f f3-3f)
113.504: (move f5-2f f5-1f)
113.563: (move f2-3f f2-2f)
113.567: (move f3-2f f2-2f)
113.574: (move f10-4f f10-3f)
113.588: (move f8-2f f9-2f)
113.593: (move f9-3f f10-3f)
113.598: (move f9-3f f9-2f)
113.624: (move f2-4f f1-4f)
113.632: (move f5-6f f5-7f)
113.659: (unlock f4-0f f3-0f key2-1 shape2)
113.762: (move f8-2f f8-1f)
113.772: (move f7-1f f8-1f)
113.810: (move f3-1f f4-1f)
113.812: (move f4-1f f5-1f)
114.002: (move f10-4f f11-4f)
109.058: (move f7-9f f7-10f)
109.058: (move f6-10f f7-10f)
110.655: (move f11-4f f11-3f)
110.662: (move f10-3f f11-3f)
110.699: (move f10-3f f10-2f)
110.703: (move f9-2f f10-2f)
110.707: (move f8-8f f8-9f)
110.717: (move f7-9f f8-9f)
110.879: (move f6-10f f7-10f)
110.894: (move f7-9f f7-10f)
111.101: (move f10-2f f11-2f)
111.102: (move f11-3f f11-2f)
111.614: (move f7-7f f7-6f)
111.615: (move f6-6f f7-6f)
111.729: (move f3-1f f3-2f)
111.742: (move f4-2f f3-2f)
111.756: (move f10-2f f10-1f)
111.760: (move f7-8f f7-9f)
111.762: (move f6-9f f7-9f)
111.780: (move f9-1f f10-1f)
111.799: (move f4-8f f4-7f)
111.801: (move f5-7f f4-7f)
111.841: (move f4-2f f4-1f)
111.883: (move f5-1f f4-1f)
112.006: (move f4-0f f4-1f)
112.020: (move f5-7f f5-6f)
112.025: (move f6-6f f5-6f)
112.084: (move f3-2f f3-1f)
112.084: (move f4-1f f3-1f)
112.119: (move f8-8f f9-8f)
112.188: (move f4-0f f3-0f)
112.349: (pickup-and-loose f3-0f key2-2 key2-1)
112.373: (putdown f3-0f key2-1)
112.389: (unlock f3-1f f3-0f key2-1 shape2)
112.394: (move f4-1f f3-1f)
112.397: (move f3-0f f3-1f)
112.403: (move f7-9f f8-9f)
112.412: (move f8-8f f8-9f)
112.530: (move f6-9f f6-10f)
112.548: (move f4-8f f3-8f)
112.558: (move f4-7f f4-8f)
112.560: (move f5-8f f4-8f)
112.590: (move f3-0f f3-1f)
112.700: (move f10-2f f10-1f)
112.705: (move f6-6f f6-5f)
112.795: (move f4-1f f4-0f)
112.805: (move f4-1f f3-1f)
112.812: (move f7-8f f8-8f)
