/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.650: (move f4-2f f5-2f)
45.712: (unlock f4-5f f5-5f key0-3 shape0)
45.803: (move f4-5f f4-6f)
45.832: (move f5-3f f5-2f)
45.845: (move f5-1f f5-2f)
45.847: (pickup f2-6f key1-0)
45.864: (move f5-1f f4-1f)
45.896: (move f5-0f f6-0f)
45.921: (move f4-0f f4-1f)
45.951: (move f2-5f f2-4f)
45.951: (move f3-4f f2-4f)
46.006: (move f2-6f f2-5f)
46.008: (move f7-2f f8-2f)
46.008: (move f4-2f f4-1f)
46.011: (unlock f5-4f f5-5f key0-3 shape0)
46.032: (move f8-6f f7-6f)
46.075: (move f4-5f f3-5f)
46.107: (move f3-5f f2-5f)
46.108: (move f2-6f f2-5f)
46.135: (move f2-6f f3-6f)
46.136: (putdown f4-1f key0-3)
46.230: (pickup-and-loose f5-2f key1-2 key0-3)
46.291: (move f5-2f f5-3f)
46.292: (move f4-3f f5-3f)
46.361: (move f8-5f f8-4f)
46.368: (move f8-5f f8-6f)
46.390: (move f5-3f f5-2f)
46.422: (move f4-5f f4-6f)
46.500: (move f1-7f f1-6f)
46.509: (unlock f4-5f f5-5f key0-0 shape0)
46.520: (putdown f8-4f key3-0)
46.578: (putdown f8-6f key3-0)
46.650: (move f8-4f f7-4f)
46.730: (move f4-5f f4-6f)
46.748: (putdown f4-2f key0-3)
46.800: (putdown f0-7f key0-0)
46.819: (move f1-7f f0-7f)
46.865: (putdown f4-2f key0-3)
46.866: (move f5-4f f6-4f)
46.866: (move f6-3f f6-4f)
46.869: (putdown f4-2f key0-3)
46.893: (move f2-6f f3-6f)
46.896: (putdown f4-2f key0-3)
46.899: (putdown f4-5f key0-3)
43.628: (move f4-3f f4-4f)
43.775: (move f4-3f f5-3f)
43.797: (pickup f4-3f key3-1)
43.956: (move f2-7f f1-7f)
44.134: (move f3-6f f4-6f)
44.433: (move f2-5f f3-5f)
44.443: (move f3-6f f3-5f)
44.546: (move f5-2f f5-1f)
44.559: (move f2-6f f1-6f)
44.695: (move f0-7f f1-7f)
44.970: (move f7-4f f6-4f)
44.971: (move f3-6f f4-6f)
44.997: (move f2-7f f2-8f)
45.019: (pickup-and-loose f0-7f key1-3 key0-0)
45.087: (move f5-1f f5-0f)
45.109: (unlock f2-6f f1-6f key0-0 shape0)
45.110: (move f1-6f f2-6f)
45.134: (move f5-2f f5-1f)
45.134: (move f4-1f f5-1f)
45.176: (move f2-5f f2-4f)
45.193: (pickup f4-3f key3-2)
45.235: (putdown f2-6f key0-0)
45.243: (move f5-2f f6-2f)
45.273: (move f2-6f f2-5f)
45.285: (move f3-6f f3-5f)
45.286: (move f2-5f f3-5f)
45.296: (move f4-3f f4-4f)
45.305: (unlock f2-6f f1-6f key0-0 shape0)
45.351: (pickup-and-loose f2-6f key1-0 key0-0)
45.403: (move f4-3f f4-4f)
45.430: (move f2-6f f2-7f)
45.454: (move f4-3f f5-3f)
45.460: (move f5-4f f4-4f)
45.465: (move f4-5f f4-4f)
45.475: (move f4-2f f4-1f)
45.487: (move f0-7f f0-8f)
45.488: (move f4-2f f4-1f)
45.492: (move f4-2f f4-1f)
45.494: (move f4-3f f4-4f)
45.496: (move f4-3f f5-3f)
45.500: (move f5-2f f5-3f)
45.522: (move f4-2f f4-1f)
45.529: (move f7-6f f7-7f)
45.542: (move f4-2f f5-2f)
45.543: (move f5-4f f5-3f)
45.544: (move f4-2f f5-2f)
45.549: (move f4-2f f5-2f)
45.551: (move f4-3f f4-4f)
45.553: (move f7-6f f6-6f)
45.567: (move f4-3f f4-4f)
45.570: (putdown f4-3f key0-3)
45.584: (move f4-2f f5-2f)
45.589: (move f4-2f f4-3f)
45.598: (move f4-3f f5-3f)
45.600: (move f5-2f f5-3f)
45.603: (move f4-3f f5-3f)
45.606: (move f2-6f f2-5f)
45.607: (move f5-2f f5-3f)
45.633: (putdown f4-1f key0-3)
45.635: (putdown f5-2f key0-3)
45.636: (move f4-3f f5-3f)
45.636: (putdown f5-2f key0-3)
45.637: (move f5-2f f5-3f)
45.641: (putdown f5-2f key0-3)
45.662: (move f4-5f f3-5f)
45.663: (putdown f4-1f key0-3)
45.666: (putdown f4-1f key0-3)
45.675: (putdown f5-2f key0-3)
45.685: (putdown f4-3f key0-3)
45.688: (putdown f4-3f key0-3)
45.688: (putdown f4-3f key0-3)
45.701: (putdown f4-1f key0-3)
45.707: (move f4-2f f4-3f)
45.711: (move f4-2f f4-3f)
45.712: (move f4-2f f4-3f)
45.725: (putdown f2-6f key0-0)
45.729: (move f2-6f f2-7f)
45.771: (pickup-and-loose f2-6f key1-0 key0-0)
45.843: (move f4-1f f4-0f)
45.847: (move f4-1f f4-0f)
43.436: (move f1-6f f1-7f)
43.437: (unlock f1-7f f1-6f key0-0 shape0)
43.440: (move f2-7f f1-7f)
43.658: (move f4-4f f4-5f)
43.697: (move f2-8f f1-8f)
43.698: (move f1-7f f1-8f)
43.714: (move f4-6f f4-5f)
43.714: (move f3-5f f4-5f)
43.918: (move f1-7f f2-7f)
43.953: (move f5-3f f5-2f)
43.954: (move f5-3f f6-3f)
43.961: (move f4-3f f4-4f)
43.975: (move f5-3f f5-4f)
43.975: (move f4-4f f5-4f)
44.035: (move f2-7f f1-7f)
44.063: (move f3-5f f3-4f)
44.064: (move f2-4f f3-4f)
44.071: (move f4-4f f3-4f)
44.086: (unlock f1-7f f0-7f key0-0 shape0)
44.108: (move f4-3f f5-3f)
44.394: (move f0-7f f1-7f)
44.404: (move f5-0f f6-0f)
44.510: (move f2-5f f3-5f)
44.528: (move f3-5f f4-5f)
44.528: (move f4-6f f4-5f)
44.582: (move f0-8f f1-8f)
44.584: (move f1-7f f1-8f)
44.590: (move f6-4f f6-3f)
44.612: (move f6-4f f5-4f)
44.625: (move f2-6f f1-6f)
44.737: (move f4-4f f4-3f)
44.739: (move f5-3f f4-3f)
44.744: (move f2-5f f3-5f)
44.755: (move f5-0f f4-0f)
44.927: (move f3-5f f3-4f)
44.952: (putdown f4-6f key0-0)
44.959: (move f5-3f f5-2f)
45.072: (move f2-7f f2-8f)
45.120: (putdown f2-6f key0-0)
45.168: (move f5-1f f5-0f)
45.204: (putdown f1-7f key0-0)
45.209: (putdown f4-6f key1-0)
45.238: (pickup-and-loose f2-6f key1-0 key0-0)
45.250: (move f2-5f f2-4f)
45.309: (putdown f3-5f key0-0)
45.335: (move f4-4f f4-5f)
45.337: (move f2-7f f2-8f)
45.395: (move f4-3f f4-4f)
45.397: (move f1-6f f0-6f)
45.414: (putdown f6-4f key3-0)
45.447: (move f2-5f f2-4f)
45.458: (move f4-6f f5-6f)
45.485: (putdown f1-7f key1-3)
45.551: (putdown f3-5f key1-0)
45.551: (move f4-3f f5-3f)
45.554: (move f5-3f f5-2f)
45.619: (move f5-3f f6-3f)
45.654: (move f2-6f f2-5f)
45.668: (move f4-4f f5-4f)
45.672: (move f5-3f f5-4f)
45.726: (move f0-7f f0-8f)
45.751: (move f4-4f f3-4f)
45.765: (putdown f7-7f key3-0)
45.776: (move f2-6f f2-7f)
45.776: (pickup-and-loose f2-6f key1-0 key0-0)
45.786: (putdown f2-6f key0-0)
45.844: (putdown f6-6f key3-0)
45.850: (move f4-6f f4-7f)
45.853: (move f5-2f f5-1f)
45.855: (move f4-1f f5-1f)
45.864: (putdown f2-4f key0-0)
45.901: (putdown f1-6f key0-0)
45.954: (move f5-2f f6-2f)
45.965: (pickup-and-loose f1-6f key1-1 key0-0)
45.987: (move f0-7f f0-6f)
45.997: (putdown f5-1f key0-3)
46.031: (move f6-2f f6-1f)
46.031: (move f5-1f f6-1f)
46.064: (putdown f2-8f key0-0)
46.071: (move f6-6f f5-6f)
41.652: (move f2-7f f2-6f)
43.093: (unlock f4-5f f5-5f key0-0 shape0)
43.395: (move f1-7f f0-7f)
43.483: (move f1-6f f1-7f)
43.483: (unlock f1-7f f1-6f key0-0 shape0)
43.486: (move f2-7f f1-7f)
43.621: (move f4-5f f4-4f)
43.622: (move f3-4f f4-4f)
43.721: (move f5-2f f5-1f)
43.778: (move f2-8f f1-8f)
43.779: (move f1-7f f1-8f)
43.788: (move f3-5f f4-5f)
43.849: (move f0-6f f1-6f)
43.863: (move f1-7f f1-6f)
43.994: (move f4-4f f4-5f)
44.005: (move f1-7f f1-8f)
44.012: (unlock f1-7f f1-6f key0-0 shape0)
44.013: (unlock f1-7f f0-7f key0-0 shape0)
44.079: (move f3-5f f4-5f)
44.115: (move f1-8f f2-8f)
44.118: (move f2-7f f2-8f)
44.118: (move f2-8f f1-8f)
44.120: (move f1-7f f1-8f)
44.142: (move f2-4f f3-4f)
44.142: (move f3-5f f3-4f)
44.156: (unlock f1-7f f0-7f key0-0 shape0)
44.226: (move f5-3f f5-2f)
44.227: (move f1-7f f2-7f)
44.247: (move f4-5f f4-6f)
44.261: (move f5-4f f4-4f)
44.274: (putdown f4-5f key0-0)
44.283: (putdown f1-7f key0-0)
44.292: (move f5-3f f6-3f)
44.312: (move f4-4f f5-4f)
44.313: (move f5-3f f5-4f)
44.338: (move f5-4f f6-4f)
44.338: (move f6-3f f6-4f)
44.405: (move f4-4f f3-4f)
44.408: (move f6-3f f5-3f)
44.408: (move f5-4f f5-3f)
44.422: (move f2-4f f3-4f)
44.426: (move f3-5f f3-4f)
44.451: (move f1-7f f2-7f)
44.482: (move f5-0f f6-0f)
44.532: (move f3-4f f4-4f)
44.535: (move f4-5f f4-4f)
44.553: (move f4-5f f3-5f)
44.555: (move f3-4f f3-5f)
44.597: (putdown f4-5f key1-0)
44.601: (pickup f6-0f key2-2)
44.616: (putdown f3-4f key0-0)
44.628: (move f1-8f f0-8f)
44.652: (move f4-7f f5-7f)
44.653: (move f5-6f f5-7f)
44.680: (putdown f6-3f key3-0)
44.696: (putdown f2-7f key1-3)
44.706: (putdown f5-4f key3-0)
44.764: (move f0-8f f1-8f)
44.774: (move f1-7f f1-8f)
44.801: (move f2-5f f3-5f)
44.836: (move f5-0f f4-0f)
44.893: (move f5-6f f6-6f)
44.906: (move f3-5f f4-5f)
44.906: (move f4-6f f4-5f)
44.907: (move f5-6f f4-6f)
44.915: (putdown f3-4f key1-0)
44.959: (move f6-0f f7-0f)
44.987: (putdown f1-7f key0-0)
44.994: (move f3-5f f4-5f)
45.000: (move f4-6f f4-5f)
45.020: (move f6-4f f6-3f)
45.060: (move f6-4f f5-4f)
45.083: (unlock f5-6f f5-5f key0-0 shape0)
45.127: (move f2-4f f3-4f)
45.181: (putdown f1-8f key0-0)
45.212: (move f4-7f f4-8f)
45.280: (putdown f1-7f key0-0)
45.290: (move f3-4f f2-4f)
45.335: (move f5-6f f5-7f)
45.337: (move f3-5f f3-4f)
41.494: (move f2-7f f2-6f)
41.497: (move f1-6f f2-6f)
41.689: (pickup-and-loose f0-7f key1-3 key0-0)
42.093: (move f2-6f f2-5f)
42.331: (move f2-7f f2-6f)
42.609: (move f2-6f f3-6f)
42.990: (move f4-4f f4-3f)
43.001: (move f6-0f f7-0f)
43.148: (unlock f5-1f f6-1f key3-1 shape3)
43.164: (unlock f4-5f f5-5f key0-0 shape0)
43.247: (pickup-and-loose f2-6f key1-0 key1-3)
43.313: (putdown f2-6f key1-3)
43.446: (unlock f4-5f f5-5f key0-0 shape0)
43.474: (move f1-7f f0-7f)
43.617: (move f5-3f f4-3f)
43.618: (move f4-4f f4-3f)
43.697: (putdown f0-7f key0-0)
43.716: (move f4-5f f4-4f)
43.717: (move f3-4f f4-4f)
43.728: (move f4-5f f4-4f)
43.737: (move f1-7f f0-7f)
43.752: (move f1-7f f0-7f)
43.805: (move f1-7f f1-6f)
43.891: (putdown f4-5f key0-0)
43.895: (move f4-4f f4-3f)
43.988: (move f3-4f f4-4f)
43.989: (move f4-5f f4-4f)
44.009: (move f6-0f f5-0f)
44.051: (move f4-4f f5-4f)
44.057: (move f5-2f f5-1f)
44.058: (unlock f1-7f f1-6f key0-0 shape0)
44.060: (unlock f1-7f f0-7f key0-0 shape0)
44.085: (move f1-7f f1-8f)
44.145: (move f3-5f f4-5f)
44.194: (move f1-7f f1-8f)
44.212: (move f4-5f f4-6f)
44.213: (move f5-6f f4-6f)
44.222: (move f4-5f f4-6f)
44.302: (move f4-4f f4-5f)
44.305: (move f4-6f f4-5f)
44.316: (putdown f1-8f key0-0)
44.317: (move f1-8f f2-8f)
44.320: (move f2-7f f2-8f)
44.336: (putdown f1-7f key0-0)
44.345: (putdown f4-4f key0-0)
44.349: (putdown f4-5f key0-0)
44.350: (move f1-7f f1-8f)
44.358: (putdown f1-7f key0-0)
44.381: (move f2-7f f2-6f)
44.389: (move f5-4f f4-4f)
44.434: (move f5-1f f5-0f)
44.449: (move f1-7f f1-8f)
44.453: (move f4-5f f4-6f)
44.474: (move f4-5f f3-5f)
44.486: (putdown f4-4f key3-0)
44.496: (move f4-5f f4-4f)
44.500: (move f1-7f f2-7f)
44.508: (move f3-5f f3-4f)
44.508: (move f5-6f f5-5f)
44.511: (move f4-5f f5-5f)
44.514: (move f5-3f f5-2f)
44.519: (move f4-5f f4-4f)
44.519: (move f3-4f f4-4f)
44.521: (putdown f4-5f key0-0)
44.523: (move f3-4f f4-4f)
44.524: (move f1-6f f1-5f)
44.530: (move f6-3f f5-3f)
44.530: (move f5-4f f5-3f)
44.532: (move f4-5f f4-4f)
44.537: (move f2-7f f2-8f)
44.542: (move f1-8f f2-8f)
44.555: (move f4-5f f4-4f)
44.562: (move f4-5f f4-6f)
44.577: (move f5-4f f4-4f)
44.609: (putdown f5-3f key3-0)
44.621: (putdown f4-4f key1-0)
44.623: (pickup-and-loose f0-8f key0-1 key0-0)
44.623: (pickup-and-loose f0-8f key0-2 key0-0)
44.660: (move f4-5f f4-4f)
44.667: (move f6-3f f6-4f)
40.741: (move f3-6f f3-5f)
40.741: (move f2-5f f3-5f)
40.970: (move f3-6f f4-6f)
41.265: (move f7-0f f7-1f)
41.566: (move f0-7f f1-7f)
41.754: (pickup-and-loose f0-7f key1-3 key0-0)
41.838: (pickup f0-7f key1-3)
41.872: (pickup-and-loose f0-7f key1-3 key0-0)
42.199: (move f7-0f f8-0f)
42.324: (move f2-6f f2-5f)
42.327: (move f1-5f f2-5f)
42.390: (pickup f2-6f key1-0)
42.403: (move f0-7f f0-8f)
42.619: (unlock f4-3f f4-2f key1-0 shape1)
42.849: (move f2-6f f3-6f)
43.115: (move f4-4f f4-3f)
43.120: (move f4-4f f4-3f)
43.181: (move f0-7f f0-6f)
43.214: (putdown f7-0f key2-2)
43.226: (move f5-0f f5-1f)
43.271: (move f2-5f f2-4f)
43.300: (move f2-6f f2-5f)
43.335: (move f2-6f f2-5f)
43.358: (move f4-4f f4-3f)
43.468: (move f5-5f f5-4f)
43.471: (unlock f5-4f f5-5f key0-0 shape0)
43.471: (pickup-and-loose f2-6f key1-0 key1-3)
43.473: (move f4-4f f5-4f)
43.480: (unlock f5-1f f6-1f key3-1 shape3)
43.510: (unlock f4-5f f5-5f key0-0 shape0)
43.512: (move f2-6f f3-6f)
43.529: (move f2-6f f3-6f)
43.535: (putdown f2-6f key1-3)
43.587: (pickup-and-loose f4-3f key3-1 key3-0)
43.682: (move f2-6f f2-5f)
43.703: (move f0-8f f1-8f)
43.703: (move f0-8f f1-8f)
43.716: (pickup-and-loose f4-3f key3-1 key0-0)
43.724: (move f5-3f f4-3f)
43.725: (move f4-4f f4-3f)
43.729: (unlock f1-5f f1-4f key1-3 shape1)
43.761: (move f4-4f f4-3f)
43.767: (move f5-4f f5-3f)
43.768: (move f4-3f f5-3f)
43.770: (move f5-0f f6-0f)
43.777: (putdown f0-7f key0-0)
43.794: (move f4-4f f4-3f)
43.799: (move f4-4f f4-3f)
43.807: (pickup-and-loose f4-3f key3-1 key1-0)
43.815: (move f1-7f f0-7f)
43.817: (putdown f4-3f key3-0)
43.821: (move f5-0f f4-0f)
43.822: (move f4-5f f4-4f)
43.822: (move f4-4f f4-3f)
43.824: (move f1-7f f0-7f)
43.832: (putdown f1-6f key0-0)
43.833: (move f4-4f f4-3f)
43.848: (move f5-3f f4-3f)
43.854: (move f4-4f f4-3f)
43.859: (move f4-4f f4-3f)
43.866: (move f1-7f f1-6f)
43.877: (move f4-4f f4-3f)
43.910: (putdown f4-3f key0-0)
43.916: (move f4-4f f4-3f)
43.917: (pickup-and-loose f1-6f key1-1 key0-0)
43.931: (putdown f0-7f key0-0)
43.937: (move f5-1f f6-1f)
43.940: (move f1-7f f0-7f)
43.942: (putdown f4-3f key1-0)
43.963: (putdown f4-5f key0-0)
43.972: (move f4-4f f4-3f)
44.076: (move f5-0f f4-0f)
44.076: (move f4-5f f4-4f)
44.084: (move f4-5f f4-4f)
44.091: (move f3-4f f4-4f)
44.124: (move f4-4f f5-4f)
44.125: (move f2-6f f3-6f)
44.141: (move f5-1f f5-2f)
44.145: (putdown f4-5f key0-0)
44.187: (putdown f3-6f key1-3)
39.872: (move f8-0f f8-1f)
39.873: (move f7-1f f8-1f)
40.905: (putdown f3-5f key1-3)
40.966: (move f2-5f f3-5f)
40.968: (move f3-6f f3-5f)
41.135: (move f0-7f f1-7f)
41.190: (move f3-6f f4-6f)
41.273: (move f0-7f f1-7f)
41.412: (move f0-8f f1-8f)
41.412: (move f1-7f f1-8f)
41.555: (move f1-7f f2-7f)
41.629: (move f0-7f f1-7f)
41.648: (move f3-6f f3-5f)
41.902: (pickup f0-7f key1-3)
41.935: (pickup-and-loose f0-7f key1-3 key0-0)
42.022: (pickup-and-loose f3-5f key1-2 key1-3)
42.059: (pickup f0-7f key1-3)
42.087: (move f4-6f f4-5f)
42.087: (move f3-5f f4-5f)
42.102: (move f3-6f f4-6f)
42.138: (move f3-6f f4-6f)
42.151: (move f0-7f f0-8f)
42.213: (move f3-6f f4-6f)
42.267: (unlock f2-4f f1-4f key1-3 shape1)
42.356: (putdown f1-7f key1-3)
42.396: (pickup-and-loose f3-5f key3-2 key1-3)
42.457: (move f3-5f f3-4f)
42.457: (move f2-4f f3-4f)
42.472: (move f0-7f f0-8f)
42.510: (move f1-5f f2-5f)
42.542: (move f3-6f f3-5f)
42.542: (move f2-5f f3-5f)
42.561: (move f2-5f f3-5f)
42.562: (move f3-6f f3-5f)
42.617: (pickup-and-loose f3-5f key3-1 key1-3)
42.627: (move f5-1f f5-2f)
42.650: (pickup-and-loose f4-3f key3-1 key1-0)
42.661: (move f0-7f f0-8f)
42.708: (putdown f4-3f key1-0)
42.881: (move f0-7f f0-6f)
42.946: (move f3-6f f2-6f)
43.092: (move f0-7f f0-6f)
43.129: (putdown f4-6f key1-3)
43.188: (move f4-3f f4-4f)
43.233: (move f4-4f f4-3f)
43.247: (move f0-7f f0-6f)
43.256: (putdown f3-6f key1-0)
43.291: (move f4-3f f5-3f)
43.296: (putdown f7-1f key2-2)
43.313: (putdown f2-5f key1-0)
43.397: (move f2-6f f2-5f)
43.402: (move f3-6f f4-6f)
43.437: (move f4-6f f5-6f)
43.451: (move f5-2f f6-2f)
43.453: (move f6-1f f6-2f)
43.472: (move f2-5f f2-4f)
43.474: (move f4-4f f4-3f)
43.490: (move f4-4f f4-3f)
43.522: (unlock f5-4f f5-5f key0-0 shape0)
43.523: (move f4-4f f5-4f)
43.526: (pickup f4-3f key3-1)
43.530: (pickup-and-loose f0-8f key0-1 key1-3)
43.530: (pickup-and-loose f0-8f key0-2 key1-3)
43.552: (pickup f4-3f key3-1)
43.553: (move f3-6f f3-5f)
43.557: (move f2-5f f3-5f)
43.606: (pickup f4-3f key3-1)
43.613: (pickup f4-3f key3-1)
43.619: (pickup f4-3f key3-1)
43.620: (pickup f4-3f key3-1)
43.622: (move f4-6f f4-7f)
43.644: (pickup f4-3f key3-1)
43.645: (pickup f4-3f key3-1)
43.646: (putdown f0-6f key1-3)
43.668: (pickup f4-3f key3-1)
43.694: (pickup f4-3f key3-1)
43.707: (move f2-6f f2-5f)
43.721: (move f1-5f f1-4f)
43.724: (move f4-3f f4-4f)
43.730: (move f6-1f f6-0f)
40.771: (move f2-7f f2-6f)
40.997: (move f1-8f f2-8f)
40.998: (move f2-7f f2-8f)
41.055: (putdown f8-1f key2-2)
41.132: (putdown f3-5f key1-3)
41.153: (move f0-7f f1-7f)
41.164: (move f2-5f f3-5f)
41.168: (move f1-7f f1-6f)
41.171: (move f0-6f f1-6f)
41.196: (move f0-7f f1-7f)
41.327: (move f0-7f f1-7f)
41.386: (move f8-1f f8-2f)
41.479: (move f1-7f f1-8f)
41.480: (move f0-8f f1-8f)
41.602: (move f1-7f f1-8f)
41.603: (move f0-8f f1-8f)
41.611: (move f1-7f f2-7f)
41.612: (move f1-7f f1-8f)
41.616: (move f0-8f f1-8f)
41.688: (move f2-5f f2-6f)
41.759: (move f1-7f f2-7f)
41.843: (move f1-7f f2-7f)
41.843: (move f3-6f f4-6f)
42.050: (putdown f2-7f key1-3)
42.068: (putdown f4-6f key1-0)
42.219: (move f0-7f f0-8f)
42.236: (move f5-3f f5-2f)
42.249: (pickup-and-loose f3-5f key1-2 key1-3)
42.258: (pickup-and-loose f1-7f key0-0 key1-3)
42.261: (move f5-2f f5-3f)
42.284: (move f2-4f f2-5f)
42.330: (move f4-5f f4-4f)
42.330: (move f3-4f f4-4f)
42.342: (move f3-5f f4-5f)
42.342: (move f4-6f f4-5f)
42.385: (move f0-7f f0-8f)
42.403: (putdown f1-7f key1-3)
42.434: (putdown f1-7f key1-3)
42.458: (unlock f2-4f f1-4f key1-3 shape1)
42.461: (move f1-4f f2-4f)
42.467: (move f2-5f f2-4f)
42.589: (move f3-6f f3-5f)
42.594: (move f2-4f f3-4f)
42.609: (move f4-3f f4-4f)
42.612: (putdown f3-5f key1-0)
42.621: (putdown f1-7f key1-3)
42.622: (pickup-and-loose f3-5f key3-2 key1-3)
42.668: (move f2-5f f3-5f)
42.710: (move f2-4f f3-4f)
42.713: (move f3-5f f3-4f)
42.727: (move f3-5f f2-5f)
42.728: (move f0-7f f0-8f)
42.733: (move f4-3f f5-3f)
42.734: (pickup f3-5f key1-2)
42.761: (move f3-5f f4-5f)
42.800: (move f0-7f f0-6f)
42.844: (pickup-and-loose f3-5f key3-1 key1-3)
42.935: (move f0-7f f0-6f)
42.974: (move f2-5f f3-5f)
42.984: (pickup f2-6f key1-0)
43.005: (move f3-5f f3-4f)
43.077: (move f7-1f f7-0f)
43.141: (pickup f3-5f key3-2)
43.158: (move f0-7f f0-6f)
43.201: (move f4-3f f4-4f)
43.205: (move f3-6f f2-6f)
43.268: (move f2-5f f2-6f)
43.269: (move f1-7f f2-7f)
43.308: (putdown f5-2f key2-2)
43.317: (move f4-3f f5-3f)
43.326: (putdown f4-4f key1-0)
43.327: (pickup f3-5f key3-1)
43.331: (move f3-5f f3-6f)
43.355: (move f1-7f f1-8f)
43.356: (putdown f4-6f key1-3)
43.421: (move f5-2f f6-2f)
43.430: (putdown f5-3f key1-0)
43.436: (move f4-3f f4-2f)
43.444: (move f2-6f f2-5f)
43.447: (move f3-5f f2-5f)
39.563: (move f8-1f f7-1f)
39.876: (move f8-1f f8-2f)
40.609: (move f8-1f f8-0f)
40.626: (move f2-6f f2-5f)
40.685: (move f2-7f f2-6f)
40.685: (move f1-6f f2-6f)
40.711: (move f2-7f f2-6f)
40.823: (move f2-7f f2-6f)
40.944: (move f3-4f f3-5f)
40.945: (move f2-5f f3-5f)
41.004: (move f2-7f f2-8f)
41.005: (move f1-8f f2-8f)
41.060: (move f1-8f f2-8f)
41.060: (move f2-7f f2-8f)
41.210: (move f2-7f f2-8f)
41.210: (move f1-8f f2-8f)
41.215: (move f0-6f f1-6f)
41.217: (move f1-7f f1-6f)
41.277: (putdown f3-5f key1-3)
41.361: (move f5-3f f4-3f)
41.503: (move f1-7f f1-6f)
41.504: (move f0-6f f1-6f)
41.541: (move f2-6f f3-6f)
41.558: (move f4-2f f4-1f)
41.631: (move f2-7f f2-6f)
41.669: (move f4-5f f4-6f)
41.670: (move f1-7f f1-8f)
41.670: (move f0-8f f1-8f)
41.672: (move f0-8f f1-8f)
41.673: (move f3-6f f4-6f)
41.678: (move f1-7f f1-8f)
41.689: (move f4-2f f5-2f)
41.701: (move f5-3f f5-2f)
41.747: (pickup f2-6f key1-3)
41.813: (move f1-7f f2-7f)
41.845: (move f0-8f f1-8f)
41.846: (move f2-5f f2-6f)
41.847: (move f1-7f f1-8f)
41.879: (pickup-and-loose f2-6f key1-0 key1-3)
41.879: (move f2-7f f2-8f)
41.897: (move f1-7f f2-7f)
41.985: (putdown f2-6f key1-3)
41.986: (pickup f2-6f key1-3)
42.017: (putdown f2-8f key1-3)
42.019: (move f1-7f f2-7f)
42.023: (move f2-8f f3-8f)
42.113: (putdown f2-7f key1-3)
42.114: (move f2-7f f2-6f)
42.157: (putdown f2-7f key1-3)
42.223: (move f5-3f f5-2f)
42.269: (putdown f2-7f key1-3)
42.286: (putdown f5-2f key1-0)
42.326: (move f2-5f f2-6f)
42.329: (move f3-6f f2-6f)
42.335: (pickup-and-loose f1-7f key0-0 key1-3)
42.348: (move f2-7f f1-7f)
42.402: (move f1-6f f1-5f)
42.431: (move f5-3f f6-3f)
42.434: (move f2-7f f2-8f)
42.434: (move f1-8f f2-8f)
42.437: (move f6-2f f6-3f)
42.451: (pickup-and-loose f3-5f key1-2 key1-3)
42.466: (move f5-3f f5-4f)
42.481: (putdown f1-7f key1-3)
42.484: (move f5-3f f5-2f)
42.529: (move f3-4f f4-4f)
42.531: (unlock f1-7f f1-6f key0-0 shape0)
42.534: (pickup-and-loose f1-7f key0-0 key1-3)
42.560: (move f3-5f f4-5f)
42.567: (move f4-5f f4-4f)
42.568: (move f3-4f f4-4f)
42.685: (putdown f1-7f key1-3)
42.687: (putdown f1-7f key1-3)
42.698: (move f4-4f f4-3f)
42.699: (move f5-3f f4-3f)
42.761: (move f4-2f f3-2f)
42.768: (pickup-and-loose f3-5f key3-2 key1-3)
42.846: (move f3-5f f3-4f)
42.846: (move f2-4f f3-4f)
42.950: (move f5-2f f5-3f)
39.367: (move f8-0f f7-0f)
39.367: (move f7-1f f7-0f)
39.584: (move f3-6f f4-6f)
39.781: (pickup-and-loose f4-3f key3-1 key2-2)
39.877: (move f3-6f f3-5f)
39.877: (move f2-5f f3-5f)
39.988: (putdown f4-3f key2-2)
40.122: (unlock f4-3f f3-3f key2-2 shape2)
40.526: (move f8-2f f7-2f)
40.526: (move f7-1f f7-2f)
40.560: (move f2-6f f2-5f)
40.626: (move f1-6f f2-6f)
40.627: (move f2-7f f2-6f)
40.681: (move f2-6f f2-5f)
40.735: (move f2-7f f2-6f)
40.737: (move f1-6f f2-6f)
40.742: (move f3-8f f4-8f)
40.760: (move f2-7f f2-6f)
40.822: (move f2-5f f2-4f)
40.887: (move f2-6f f2-5f)
40.888: (move f1-5f f2-5f)
41.056: (putdown f3-5f key1-3)
41.063: (move f2-7f f2-8f)
41.065: (move f1-8f f2-8f)
41.213: (move f2-7f f2-8f)
41.213: (move f1-8f f2-8f)
41.246: (pickup-and-loose f4-3f key3-2 key2-2)
41.270: (move f2-7f f2-8f)
41.272: (move f1-8f f2-8f)
41.323: (move f8-2f f8-3f)
41.412: (move f4-5f f4-6f)
41.461: (move f2-6f f3-6f)
41.525: (move f2-7f f2-6f)
41.528: (pickup f2-6f key1-0)
41.598: (move f2-6f f3-6f)
41.599: (move f2-7f f2-6f)
41.626: (unlock f1-5f f1-4f key1-3 shape1)
