/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.485: (move f1-9f f2-9f)
74.495: (putdown f2-9f key3-0)
74.527: (move f1-9f f2-9f)
74.599: (move f3-7f f4-7f)
74.614: (move f2-9f f1-9f)
74.626: (move f1-8f f2-8f)
74.663: (move f3-8f f2-8f)
74.664: (move f2-9f f2-8f)
74.673: (move f2-8f f3-8f)
74.698: (move f2-9f f1-9f)
74.704: (move f1-8f f1-9f)
74.785: (move f1-8f f1-9f)
74.920: (move f2-9f f1-9f)
74.960: (move f1-9f f1-8f)
74.967: (move f1-9f f1-8f)
75.016: (move f2-9f f1-9f)
75.100: (move f1-9f f1-8f)
75.103: (move f2-8f f3-8f)
75.113: (move f2-9f f2-8f)
75.133: (move f1-9f f1-8f)
75.160: (move f2-9f f2-8f)
75.170: (move f2-8f f1-8f)
75.176: (move f1-9f f1-8f)
75.195: (move f2-9f f2-8f)
75.207: (move f3-8f f3-9f)
75.209: (move f2-9f f3-9f)
75.219: (move f2-9f f3-9f)
75.221: (move f3-8f f3-9f)
75.221: (move f2-9f f3-9f)
75.221: (move f3-8f f3-9f)
75.252: (move f2-9f f2-8f)
75.261: (move f1-9f f1-8f)
75.303: (move f3-8f f3-9f)
75.307: (move f2-9f f3-9f)
75.312: (move f2-9f f3-9f)
75.312: (move f3-8f f3-9f)
75.315: (move f2-9f f2-8f)
75.345: (move f2-9f f2-8f)
75.346: (move f3-8f f3-9f)
75.353: (move f2-9f f3-9f)
75.358: (move f2-8f f1-8f)
75.367: (move f1-9f f1-8f)
75.393: (pickup-and-loose f1-8f key2-3 key1-2)
75.417: (move f3-8f f3-9f)
75.420: (move f2-9f f3-9f)
75.433: (move f2-9f f1-9f)
73.561: (pickup f2-9f key4-4)
73.598: (pickup f2-9f key4-4)
73.695: (pickup f2-9f key4-4)
73.780: (move f2-8f f2-9f)
73.780: (move f1-9f f2-9f)
74.055: (pickup-and-loose f2-9f key4-4 key1-2)
74.095: (pickup-and-loose f2-9f key4-4 key3-0)
74.173: (pickup-and-loose f2-9f key4-4 key3-0)
74.219: (move f2-8f f3-8f)
74.243: (putdown f2-9f key3-0)
74.255: (putdown f2-9f key1-2)
74.278: (putdown f2-9f key3-0)
74.416: (pickup f2-8f key3-0)
74.434: (pickup f2-8f key1-2)
74.471: (move f2-9f f1-9f)
74.502: (move f2-9f f2-8f)
74.511: (move f2-9f f2-8f)
74.519: (move f1-8f f2-8f)
74.536: (move f2-9f f1-9f)
74.568: (move f2-9f f1-9f)
74.574: (move f2-9f f1-9f)
74.580: (move f2-9f f1-9f)
74.599: (move f2-9f f1-9f)
74.611: (move f2-9f f1-9f)
74.681: (pickup-and-loose f2-8f key3-0 key1-2)
74.694: (move f2-9f f1-9f)
74.698: (move f3-8f f2-8f)
74.704: (move f2-9f f2-8f)
74.770: (move f2-8f f3-8f)
74.772: (move f2-9f f1-9f)
74.792: (pickup-and-loose f1-9f key3-0 key2-3)
74.823: (move f4-7f f4-6f)
74.852: (move f2-8f f3-8f)
74.863: (move f2-8f f3-8f)
74.888: (move f2-9f f1-9f)
74.912: (move f2-9f f1-9f)
74.982: (move f2-8f f3-8f)
74.991: (move f2-9f f1-9f)
74.994: (move f2-8f f3-8f)
75.013: (move f2-9f f1-9f)
75.023: (move f3-8f f3-9f)
75.023: (move f2-9f f3-9f)
75.028: (move f2-9f f1-9f)
75.060: (move f2-9f f1-9f)
75.094: (move f2-9f f2-8f)
75.094: (move f2-8f f3-8f)
75.102: (pickup-and-loose f3-9f key1-2 key2-3)
75.109: (move f2-9f f3-9f)
75.132: (move f2-9f f1-9f)
75.135: (move f2-9f f1-9f)
75.146: (move f1-9f f1-8f)
75.149: (move f2-9f f2-8f)
75.150: (putdown f1-9f key1-2)
75.154: (move f2-9f f2-8f)
75.156: (move f1-9f f1-8f)
75.157: (move f2-8f f1-8f)
75.158: (move f2-9f f2-8f)
75.171: (move f2-9f f2-8f)
75.175: (move f2-9f f2-8f)
75.180: (move f2-9f f1-9f)
75.184: (pickup-and-loose f3-9f key1-2 key2-3)
75.199: (putdown f2-8f key1-2)
75.232: (move f2-9f f2-8f)
75.232: (move f2-9f f2-8f)
75.234: (move f2-9f f2-8f)
75.251: (move f2-9f f2-8f)
75.269: (putdown f1-9f key1-2)
75.283: (move f2-9f f1-9f)
75.285: (move f4-7f f5-7f)
75.290: (move f2-9f f1-9f)
75.311: (putdown f1-9f key2-3)
75.319: (putdown f1-9f key3-0)
75.343: (move f2-9f f2-8f)
75.368: (move f2-9f f1-9f)
75.375: (move f2-9f f3-9f)
75.384: (move f2-9f f1-9f)
75.394: (pickup-and-loose f3-9f key1-2 key3-0)
75.404: (move f2-9f f2-8f)
75.407: (move f2-9f f1-9f)
75.412: (putdown f3-8f key3-0)
73.765: (move f2-8f f2-9f)
73.778: (move f3-9f f2-9f)
73.818: (move f3-9f f2-9f)
73.884: (move f2-8f f2-9f)
73.908: (move f2-8f f2-9f)
73.912: (move f1-9f f2-9f)
73.996: (move f3-9f f2-9f)
74.085: (pickup-and-loose f2-9f key4-4 key3-0)
74.127: (move f3-9f f3-8f)
74.135: (move f2-8f f3-8f)
74.161: (move f2-8f f3-8f)
74.169: (move f3-9f f3-8f)
74.175: (move f5-7f f6-7f)
74.176: (move f3-9f f3-8f)
74.239: (move f2-8f f3-8f)
74.263: (putdown f2-9f key3-0)
74.284: (move f3-9f f3-8f)
74.291: (move f2-8f f3-8f)
74.343: (move f3-9f f3-8f)
74.364: (move f2-9f f1-9f)
74.376: (move f2-8f f3-8f)
74.404: (move f1-9f f2-9f)
74.443: (move f1-9f f2-9f)
74.468: (move f1-9f f2-9f)
74.475: (move f2-9f f1-9f)
74.485: (move f2-9f f1-9f)
74.508: (move f2-8f f2-9f)
74.520: (pickup f2-8f key3-0)
74.619: (move f4-6f f5-6f)
74.620: (move f5-7f f5-6f)
74.652: (move f1-9f f2-9f)
74.740: (move f2-8f f3-8f)
74.758: (move f2-8f f3-8f)
74.768: (move f2-8f f3-8f)
74.810: (move f2-8f f3-8f)
74.840: (move f2-8f f3-8f)
74.843: (pickup-and-loose f2-8f key2-3 key1-2)
74.866: (pickup f1-9f key3-0)
74.881: (move f2-8f f3-8f)
74.894: (move f2-8f f3-8f)
74.913: (move f2-9f f1-9f)
74.930: (move f2-8f f3-8f)
74.930: (move f2-9f f1-9f)
74.934: (move f2-8f f3-8f)
74.940: (move f2-8f f3-8f)
74.943: (move f2-8f f3-8f)
74.948: (move f1-9f f1-8f)
74.976: (move f1-9f f1-8f)
74.988: (move f1-9f f1-8f)
75.032: (move f2-9f f1-9f)
75.043: (move f1-9f f1-8f)
75.048: (move f1-9f f1-8f)
75.052: (move f2-8f f3-8f)
75.056: (move f2-8f f3-8f)
75.056: (move f1-9f f1-8f)
75.059: (pickup-and-loose f3-9f key1-2 key3-0)
75.067: (move f1-9f f1-8f)
75.077: (move f1-9f f1-8f)
75.087: (move f1-9f f1-8f)
75.092: (move f1-9f f1-8f)
75.137: (putdown f1-9f key1-2)
75.143: (move f1-9f f1-8f)
75.148: (pickup-and-loose f3-9f key1-2 key3-0)
75.149: (move f2-9f f2-8f)
75.169: (move f1-9f f1-8f)
75.180: (move f2-8f f1-8f)
75.181: (move f2-8f f1-8f)
75.181: (move f1-9f f1-8f)
75.191: (move f1-9f f1-8f)
75.197: (move f1-9f f1-8f)
75.202: (move f1-9f f1-8f)
75.204: (move f1-9f f1-8f)
75.205: (move f2-8f f1-8f)
75.210: (move f1-9f f1-8f)
75.227: (move f2-9f f2-8f)
75.235: (putdown f2-8f key1-2)
75.283: (move f2-8f f1-8f)
75.304: (move f2-8f f1-8f)
75.310: (move f1-9f f1-8f)
75.320: (move f1-9f f1-8f)
73.495: (pickup f2-9f key4-4)
73.559: (pickup f2-9f key4-4)
73.578: (pickup f2-9f key4-4)
73.607: (move f2-8f f2-9f)
73.615: (pickup f2-9f key4-4)
73.639: (move f1-9f f2-9f)
73.658: (pickup f2-9f key4-4)
73.775: (move f3-9f f2-9f)
73.815: (move f3-9f f2-9f)
73.909: (move f2-8f f2-9f)
74.040: (pickup-and-loose f2-9f key4-4 key3-0)
74.108: (pickup-and-loose f2-9f key4-4 key1-2)
74.134: (move f3-9f f3-8f)
74.165: (move f6-7f f7-7f)
74.171: (pickup-and-loose f2-9f key4-4 key1-2)
74.176: (move f6-7f f6-8f)
74.185: (pickup-and-loose f2-9f key4-4 key1-2)
74.186: (pickup-and-loose f2-9f key4-4 key3-0)
74.187: (move f2-8f f3-8f)
74.250: (putdown f2-9f key3-0)
74.250: (move f3-9f f3-8f)
74.253: (putdown f2-9f key1-2)
74.285: (putdown f2-9f key1-2)
74.331: (pickup-and-loose f2-9f key4-4 key1-2)
74.350: (putdown f2-9f key1-2)
74.355: (move f2-9f f2-8f)
74.359: (move f3-8f f2-8f)
74.372: (putdown f2-9f key3-0)
74.400: (move f2-8f f3-8f)
74.405: (move f1-9f f2-9f)
74.408: (move f2-9f f2-8f)
74.410: (move f3-8f f2-8f)
74.464: (putdown f2-9f key1-2)
74.487: (move f3-8f f2-8f)
74.488: (move f2-9f f2-8f)
74.501: (move f2-9f f1-9f)
74.509: (move f2-8f f2-9f)
74.582: (move f2-9f f1-9f)
74.622: (move f2-9f f1-9f)
74.626: (move f1-8f f1-9f)
74.627: (move f2-9f f1-9f)
74.716: (move f2-8f f3-8f)
74.763: (move f2-9f f1-9f)
74.769: (move f1-8f f1-9f)
74.834: (move f2-8f f3-8f)
74.929: (move f2-8f f3-8f)
74.964: (move f1-9f f1-8f)
75.011: (move f2-9f f1-9f)
75.019: (move f1-9f f1-8f)
75.135: (move f3-8f f3-9f)
75.135: (move f2-9f f3-9f)
75.137: (move f1-9f f1-8f)
75.143: (move f1-9f f1-8f)
75.145: (move f1-9f f1-8f)
75.167: (move f2-9f f2-8f)
75.169: (move f3-8f f3-9f)
75.170: (move f2-9f f3-9f)
75.173: (move f2-8f f1-8f)
75.218: (move f2-9f f3-9f)
75.218: (move f3-8f f3-9f)
75.255: (move f2-9f f2-8f)
75.265: (move f1-9f f1-8f)
75.266: (move f1-9f f1-8f)
75.268: (pickup-and-loose f1-8f key1-2 key3-0)
75.299: (move f2-9f f2-8f)
75.339: (move f2-9f f2-8f)
75.341: (move f2-9f f2-8f)
75.351: (move f2-9f f1-9f)
75.393: (move f3-9f f3-10f)
75.403: (move f2-8f f1-8f)
75.429: (pickup-and-loose f1-8f key2-3 key1-2)
75.455: (putdown f3-8f key1-2)
75.465: (putdown f3-8f key3-0)
75.496: (move f3-9f f3-10f)
75.522: (putdown f3-8f key3-0)
75.536: (move f1-8f f2-8f)
75.539: (putdown f3-9f key1-2)
75.542: (move f2-9f f1-9f)
75.549: (putdown f3-8f key1-2)
75.558: (move f1-8f f2-8f)
73.493: (move f6-8f f7-8f)
73.494: (move f7-7f f7-8f)
73.557: (pickup f2-9f key4-4)
73.607: (pickup-and-loose f2-9f key1-2 key3-0)
73.615: (pickup f2-9f key4-4)
73.788: (pickup-and-loose f2-9f key2-3 key3-0)
73.805: (move f6-8f f6-9f)
74.040: (pickup-and-loose f2-9f key4-4 key3-0)
74.069: (pickup-and-loose f2-9f key4-4 key2-3)
74.072: (move f7-7f f7-6f)
74.114: (pickup-and-loose f2-9f key4-4 key1-2)
74.123: (pickup-and-loose f2-9f key4-4 key3-0)
74.190: (pickup-and-loose f2-9f key4-4 key1-2)
74.195: (putdown f2-9f key3-0)
74.227: (putdown f2-9f key3-0)
74.253: (putdown f2-9f key1-2)
74.275: (move f2-8f f3-8f)
74.278: (putdown f2-9f key2-3)
74.287: (putdown f2-9f key1-2)
74.344: (move f2-8f f3-8f)
74.412: (move f3-8f f2-8f)
74.412: (move f2-9f f2-8f)
74.428: (pickup f2-8f key3-0)
74.447: (pickup f2-8f key3-0)
74.489: (move f2-9f f1-9f)
74.490: (move f2-9f f2-8f)
74.492: (move f3-8f f2-8f)
74.519: (pickup-and-loose f1-9f key3-0 key1-2)
74.522: (move f3-9f f2-9f)
74.529: (move f2-9f f1-9f)
74.547: (move f2-9f f1-9f)
74.560: (move f2-9f f1-9f)
74.578: (move f2-9f f1-9f)
74.587: (move f2-9f f2-8f)
74.591: (pickup-and-loose f1-9f key3-0 key1-2)
74.612: (move f1-8f f2-8f)
74.613: (move f2-9f f1-9f)
74.650: (move f2-9f f1-9f)
74.756: (move f3-9f f3-8f)
74.764: (move f2-9f f1-9f)
74.766: (move f1-8f f1-9f)
74.767: (pickup-and-loose f1-9f key2-3 key1-2)
74.772: (move f2-8f f3-8f)
74.780: (pickup-and-loose f1-9f key3-0 key1-2)
74.793: (move f1-8f f1-9f)
74.801: (move f2-9f f1-9f)
74.823: (move f2-8f f3-8f)
74.853: (move f2-8f f3-8f)
74.865: (move f2-8f f3-8f)
74.875: (move f2-9f f1-9f)
74.916: (move f2-9f f1-9f)
74.978: (move f2-9f f1-9f)
74.990: (move f2-8f f3-8f)
75.021: (move f7-7f f8-7f)
75.022: (move f2-9f f1-9f)
75.029: (putdown f1-9f key1-2)
75.041: (move f1-9f f1-8f)
75.072: (move f2-8f f1-8f)
75.072: (move f1-9f f1-8f)
75.100: (putdown f1-9f key1-2)
75.100: (move f2-9f f2-8f)
75.107: (move f2-8f f1-8f)
75.107: (move f1-9f f1-8f)
75.141: (putdown f1-9f key3-0)
75.147: (move f2-9f f2-8f)
75.149: (move f2-9f f2-8f)
75.153: (move f2-9f f1-9f)
75.154: (putdown f1-9f key1-2)
75.178: (move f2-9f f2-8f)
75.181: (move f2-9f f1-9f)
75.199: (move f2-8f f1-8f)
75.199: (move f1-9f f1-8f)
75.232: (move f2-9f f2-8f)
75.251: (putdown f2-8f key1-2)
75.273: (move f2-9f f3-9f)
75.278: (pickup-and-loose f3-9f key2-3 key3-0)
75.279: (move f2-9f f1-9f)
75.280: (move f3-8f f3-9f)
75.299: (putdown f1-9f key1-2)
75.304: (putdown f2-8f key1-2)
73.610: (pickup f2-9f key4-4)
73.768: (move f1-9f f2-9f)
73.769: (move f2-8f f2-9f)
73.799: (move f1-9f f2-9f)
73.873: (move f2-8f f2-9f)
73.876: (move f1-9f f2-9f)
74.102: (move f2-8f f3-8f)
74.145: (move f1-9f f2-9f)
74.245: (move f2-8f f3-8f)
74.285: (move f2-8f f3-8f)
74.408: (move f2-8f f2-9f)
74.409: (move f1-9f f2-9f)
74.483: (move f1-9f f2-9f)
74.485: (move f2-9f f2-8f)
74.489: (move f2-9f f1-9f)
74.525: (move f3-8f f3-7f)
74.527: (move f1-9f f2-9f)
74.610: (move f1-9f f2-9f)
74.633: (move f2-8f f2-9f)
74.651: (move f2-9f f1-9f)
74.696: (pickup-and-loose f1-9f key2-3 key1-2)
74.714: (move f1-9f f2-9f)
74.753: (move f2-9f f1-9f)
74.758: (move f2-9f f2-8f)
74.783: (pickup-and-loose f1-9f key2-3 key1-2)
74.787: (move f2-8f f3-8f)
74.811: (move f2-8f f3-8f)
74.828: (move f3-8f f3-7f)
74.883: (move f2-8f f3-8f)
74.913: (move f1-9f f1-8f)
74.919: (move f1-9f f1-8f)
74.925: (move f2-8f f3-8f)
74.928: (move f2-9f f1-9f)
74.931: (move f2-9f f1-9f)
74.932: (move f2-8f f3-8f)
74.952: (move f2-8f f3-8f)
74.980: (move f1-9f f1-8f)
74.989: (move f2-8f f3-8f)
75.031: (move f2-9f f1-9f)
75.032: (move f2-9f f1-9f)
75.040: (move f1-9f f1-8f)
75.044: (move f2-9f f1-9f)
75.071: (putdown f1-9f key1-2)
75.073: (move f1-9f f1-8f)
75.079: (move f1-9f f1-8f)
75.084: (move f1-9f f1-8f)
75.099: (move f1-9f f1-8f)
75.112: (move f7-8f f8-8f)
75.117: (move f8-7f f8-8f)
75.118: (move f1-9f f1-8f)
75.119: (move f2-8f f1-8f)
75.134: (putdown f1-9f key1-2)
75.149: (move f2-8f f1-8f)
75.151: (move f2-9f f2-8f)
75.154: (move f1-9f f1-8f)
75.164: (move f2-9f f1-9f)
75.172: (move f2-9f f2-8f)
75.173: (move f3-8f f2-8f)
75.179: (putdown f1-9f key2-3)
75.194: (move f1-9f f1-8f)
75.202: (move f6-9f f5-9f)
75.208: (move f1-9f f1-8f)
75.212: (move f1-9f f1-8f)
75.216: (move f1-9f f1-8f)
75.221: (move f1-9f f1-8f)
75.230: (move f2-9f f2-8f)
75.232: (move f2-9f f2-8f)
75.235: (move f2-8f f1-8f)
75.239: (move f1-9f f1-8f)
75.300: (move f2-9f f1-9f)
75.306: (putdown f2-8f key1-2)
75.308: (move f2-8f f1-8f)
75.310: (move f2-9f f2-8f)
75.312: (move f1-9f f1-8f)
75.324: (move f2-9f f1-9f)
75.390: (putdown f2-8f key1-2)
75.391: (move f2-9f f1-9f)
75.393: (move f2-9f f1-9f)
75.418: (move f2-9f f2-8f)
75.443: (move f2-9f f3-9f)
73.532: (move f8-8f f8-9f)
73.562: (pickup f2-9f key4-4)
73.597: (pickup f2-9f key4-4)
73.622: (pickup f2-9f key4-4)
73.685: (pickup f2-9f key4-4)
73.762: (pickup f2-9f key4-4)
73.797: (pickup f2-9f key4-4)
73.908: (move f1-9f f2-9f)
73.959: (move f1-9f f2-9f)
74.090: (pickup-and-loose f2-9f key4-4 key3-0)
74.151: (pickup-and-loose f2-9f key4-4 key3-0)
74.168: (pickup-and-loose f2-9f key4-4 key3-0)
74.241: (putdown f2-9f key3-0)
74.245: (move f2-8f f3-8f)
74.248: (move f3-9f f3-8f)
74.273: (putdown f2-9f key3-0)
74.319: (move f3-7f f4-7f)
74.333: (pickup-and-loose f2-9f key4-4 key2-3)
74.337: (putdown f2-9f key3-0)
74.402: (move f1-9f f2-9f)
74.418: (move f2-8f f2-9f)
74.431: (move f2-8f f3-8f)
74.445: (move f2-8f f2-9f)
74.469: (putdown f2-9f key2-3)
74.487: (move f1-9f f2-9f)
74.499: (move f2-9f f2-8f)
74.504: (pickup f2-8f key1-2)
74.516: (move f1-9f f2-9f)
74.516: (move f1-8f f2-8f)
74.535: (move f1-8f f2-8f)
74.536: (move f2-9f f2-8f)
74.593: (move f2-9f f1-9f)
74.603: (move f3-7f f4-7f)
74.737: (move f2-8f f3-8f)
74.769: (move f2-8f f3-8f)
74.814: (move f2-8f f3-8f)
74.825: (move f2-8f f3-8f)
74.850: (move f2-8f f3-8f)
74.885: (move f2-8f f3-8f)
74.896: (move f2-8f f3-8f)
74.923: (pickup f1-9f key2-3)
74.940: (pickup f1-9f key2-3)
74.967: (move f1-9f f1-8f)
74.970: (move f1-9f f1-8f)
75.041: (pickup f1-9f key2-3)
75.068: (move f2-9f f3-9f)
75.069: (move f3-8f f3-9f)
75.086: (move f1-9f f1-8f)
75.112: (move f2-9f f2-8f)
75.141: (move f2-9f f3-9f)
75.151: (move f1-9f f1-8f)
75.154: (move f1-9f f1-8f)
75.155: (move f2-9f f3-9f)
75.157: (move f2-8f f1-8f)
75.158: (move f3-8f f3-9f)
75.165: (move f2-9f f2-8f)
75.192: (move f2-9f f2-8f)
75.211: (move f1-9f f1-8f)
75.245: (move f2-9f f2-8f)
75.247: (move f2-9f f1-9f)
75.270: (move f1-9f f1-8f)
75.281: (putdown f1-9f key1-2)
75.312: (move f1-9f f1-8f)
75.343: (unlock f1-8f f0-8f key2-3 shape2)
75.345: (move f1-9f f1-8f)
75.389: (putdown f1-9f key2-3)
75.406: (putdown f2-8f key1-2)
75.415: (pickup-and-loose f1-8f key2-3 key3-0)
75.446: (move f1-9f f1-8f)
75.456: (move f3-8f f3-9f)
75.458: (putdown f3-8f key3-0)
75.490: (move f1-9f f1-8f)
75.499: (move f2-8f f1-8f)
75.512: (putdown f2-8f key2-3)
75.534: (move f1-8f f2-8f)
75.538: (move f2-9f f2-8f)
75.554: (pickup-and-loose f3-9f key2-3 key1-2)
75.554: (move f1-8f f2-8f)
75.572: (putdown f3-8f key3-0)
75.584: (putdown f3-8f key3-0)
73.563: (pickup f2-9f key4-4)
73.592: (pickup f2-9f key4-4)
73.631: (move f2-8f f2-9f)
73.656: (pickup f2-9f key4-4)
73.687: (pickup f2-9f key4-4)
73.755: (move f1-9f f2-9f)
73.796: (move f1-9f f2-9f)
74.007: (move f1-9f f2-9f)
74.121: (pickup-and-loose f2-9f key4-4 key2-3)
74.191: (pickup-and-loose f2-9f key4-4 key2-3)
74.198: (move f2-8f f3-8f)
74.202: (move f3-9f f3-8f)
74.211: (move f2-8f f3-8f)
74.269: (putdown f2-9f key2-3)
74.273: (move f2-8f f3-8f)
74.286: (putdown f2-9f key2-3)
74.291: (move f2-8f f2-9f)
74.312: (move f2-9f f1-9f)
74.314: (move f2-8f f3-8f)
74.332: (move f2-8f f3-8f)
74.425: (move f2-9f f1-9f)
74.474: (move f2-9f f1-9f)
74.484: (move f2-9f f1-9f)
74.486: (move f2-8f f3-8f)
74.508: (move f2-9f f1-9f)
74.557: (move f4-7f f4-6f)
74.583: (move f1-8f f2-8f)
74.583: (move f2-9f f2-8f)
74.638: (move f2-9f f1-9f)
74.676: (move f2-9f f2-8f)
74.704: (move f1-8f f2-8f)
74.808: (move f4-7f f4-6f)
74.808: (move f2-8f f3-8f)
74.861: (pickup f1-9f key2-3)
74.863: (move f2-8f f3-8f)
74.883: (move f2-9f f1-9f)
74.902: (move f2-8f f3-8f)
74.966: (move f2-8f f3-8f)
74.981: (move f2-9f f1-9f)
74.985: (move f2-9f f1-9f)
74.985: (move f2-8f f3-8f)
74.987: (move f2-8f f3-8f)
75.015: (move f4-7f f5-7f)
75.049: (move f1-9f f1-8f)
75.070: (move f2-8f f1-8f)
75.103: (move f2-9f f2-8f)
75.144: (move f2-9f f2-8f)
75.156: (move f2-8f f1-8f)
75.163: (move f2-9f f1-9f)
75.165: (move f2-9f f2-8f)
75.172: (move f2-9f f2-8f)
75.204: (move f2-9f f3-9f)
75.207: (pickup-and-loose f3-9f key2-3 key3-0)
75.224: (move f2-9f f2-8f)
75.248: (move f2-9f f2-8f)
75.252: (move f2-9f f1-9f)
75.269: (move f4-7f f5-7f)
75.287: (putdown f2-8f key2-3)
75.300: (pickup-and-loose f3-9f key2-3 key3-0)
75.304: (move f2-9f f3-9f)
75.359: (move f2-9f f1-9f)
75.365: (move f2-9f f1-9f)
75.381: (putdown f2-8f key3-0)
75.387: (move f1-9f f1-8f)
75.390: (move f1-9f f1-8f)
75.416: (move f3-9f f3-10f)
75.453: (move f8-9f f7-9f)
75.481: (pickup-and-loose f3-9f key1-2 key3-0)
75.484: (move f3-8f f2-8f)
75.486: (move f3-8f f2-8f)
75.490: (move f1-9f f1-8f)
75.501: (putdown f3-8f key1-2)
75.504: (unlock f1-8f f0-8f key2-3 shape2)
75.513: (move f3-9f f3-10f)
75.545: (move f2-9f f1-9f)
75.552: (move f2-9f f2-8f)
75.564: (move f2-9f f2-8f)
75.580: (move f2-9f f2-8f)
75.583: (putdown f3-9f key3-0)
75.589: (putdown f3-8f key2-3)
73.649: (pickup-and-loose f2-9f key1-2 key2-3)
73.659: (move f3-9f f2-9f)
73.798: (pickup f2-9f key3-0)
73.892: (move f5-7f f6-7f)
74.068: (pickup-and-loose f2-9f key4-4 key1-2)
74.068: (pickup-and-loose f2-9f key4-4 key2-3)
74.114: (pickup f2-9f key4-4)
74.140: (pickup-and-loose f2-9f key4-4 key2-3)
74.141: (move f1-9f f2-9f)
74.172: (move f5-7f f6-7f)
74.198: (pickup-and-loose f2-9f key4-4 key2-3)
74.222: (putdown f2-9f key2-3)
74.223: (putdown f2-9f key1-2)
74.240: (putdown f2-9f key2-3)
74.251: (move f3-9f f3-8f)
74.255: (move f2-8f f3-8f)
74.307: (move f2-8f f2-9f)
74.308: (move f5-7f f5-6f)
74.311: (move f4-6f f5-6f)
74.324: (move f3-9f f3-8f)
74.342: (move f2-8f f3-8f)
74.363: (putdown f2-9f key2-3)
74.365: (move f3-9f f3-8f)
74.368: (move f2-9f f1-9f)
74.369: (move f2-8f f3-8f)
74.373: (move f2-8f f3-8f)
74.442: (move f2-8f f2-9f)
74.452: (move f2-8f f2-9f)
74.480: (move f2-9f f1-9f)
74.514: (move f3-9f f2-9f)
74.528: (move f3-8f f3-7f)
74.541: (move f2-9f f1-9f)
74.563: (move f2-8f f3-8f)
74.606: (move f4-6f f5-6f)
74.610: (move f2-8f f2-9f)
74.616: (move f5-7f f5-6f)
74.629: (move f3-8f f3-7f)
74.654: (move f2-9f f1-9f)
74.670: (move f2-9f f2-8f)
74.670: (move f1-8f f2-8f)
74.685: (move f1-8f f2-8f)
74.692: (move f2-9f f2-8f)
74.707: (move f1-8f f2-8f)
74.754: (move f1-8f f1-9f)
74.762: (move f2-9f f2-8f)
74.765: (move f2-9f f1-9f)
74.767: (move f2-8f f3-8f)
74.768: (move f2-8f f3-8f)
74.785: (move f1-8f f2-8f)
74.809: (move f3-9f f3-8f)
74.826: (move f3-8f f3-7f)
74.839: (pickup f1-9f key1-2)
74.846: (pickup f1-9f key1-2)
74.859: (move f2-8f f3-8f)
74.870: (move f2-8f f3-8f)
74.891: (pickup f1-9f key2-3)
74.898: (move f2-9f f1-9f)
74.900: (move f1-9f f1-8f)
74.917: (move f1-9f f1-8f)
74.921: (move f2-8f f3-8f)
74.933: (move f2-8f f3-8f)
74.944: (move f1-9f f1-8f)
74.944: (move f1-8f f1-9f)
74.947: (move f2-8f f3-8f)
74.958: (move f2-8f f1-8f)
74.965: (move f1-9f f1-8f)
74.968: (pickup f1-9f key1-2)
74.992: (move f2-8f f1-8f)
74.998: (move f2-9f f1-9f)
75.034: (move f1-9f f1-8f)
75.043: (move f2-8f f3-8f)
75.064: (move f1-9f f1-8f)
75.078: (move f2-8f f1-8f)
75.094: (move f1-9f f1-8f)
75.096: (move f1-9f f1-8f)
75.159: (move f2-9f f2-8f)
75.209: (move f1-9f f1-8f)
75.214: (move f1-9f f1-8f)
75.229: (move f2-9f f2-8f)
75.259: (move f1-9f f1-8f)
73.426: (pickup f2-9f key4-4)
73.500: (pickup f2-9f key4-4)
73.606: (pickup f2-9f key4-4)
73.637: (move f1-9f f2-9f)
73.649: (pickup f2-9f key4-4)
73.727: (move f1-9f f2-9f)
73.751: (pickup f2-9f key4-4)
73.829: (move f1-9f f2-9f)
73.881: (move f2-8f f2-9f)
73.882: (move f1-9f f2-9f)
73.883: (move f6-7f f7-7f)
73.892: (move f6-7f f6-8f)
73.952: (move f1-9f f2-9f)
74.157: (move f6-7f f7-7f)
74.171: (move f6-7f f6-8f)
74.280: (pickup-and-loose f2-9f key4-4 key2-3)
74.319: (move f3-7f f4-7f)
74.321: (move f2-8f f3-8f)
74.336: (move f2-8f f3-8f)
74.390: (move f2-8f f3-8f)
74.442: (move f3-7f f4-7f)
74.445: (move f2-8f f3-8f)
74.477: (putdown f2-9f key2-3)
74.567: (move f3-8f f2-8f)
74.572: (move f2-9f f2-8f)
74.608: (move f3-7f f4-7f)
74.609: (move f3-8f f3-7f)
74.702: (move f2-9f f1-9f)
74.734: (move f2-8f f3-8f)
74.787: (move f2-9f f2-8f)
74.791: (pickup-and-loose f1-9f key1-2 key2-3)
74.792: (move f2-9f f2-8f)
74.796: (move f1-8f f2-8f)
74.831: (move f3-8f f3-7f)
74.842: (move f2-9f f1-9f)
74.843: (move f2-8f f3-8f)
74.964: (move f1-9f f1-8f)
74.995: (move f3-8f f3-7f)
75.020: (move f1-9f f1-8f)
75.020: (move f2-9f f1-9f)
75.020: (move f2-9f f1-9f)
